id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
760	123	485	0	1.10e+01	0.273	29	53	463	487	1215	1239	34	20.239	11.707	0.000	0.135	5.19e-01					0.000	0.360	-1	220	25	1.729	1215	1239	-1	-1	-1	-1	-1	-1	-1	1215	1239	397	421	503	397	421	1214	1239	1	1	1
324	488	269	9	2.80e+01	0.407	23	47	101	125	384	405	25	8.047	6.245	0.136	0.340	1.21e-01					0.000	0.000	-1	161	25	1.289	384	405	-1	-1	-1	-1	-1	-1	-1	384	405	384	405	306	384	405	9678	9700	1	1	2
253	608	701	0	1.00e+01	0.290	35	59	1642	1666	6386	6410	18	6.568	6.387	0.160	0.417	3.81e-02	-0.046	8.28e-01	0.378	6.21e-02	1.000	0.840	211	111	25	1.028	6386	6410	1642	1666	158	182	43	155	179	6386	6410	461	485	435	461	485	6385	6410	0	1	3
28	518	1031	9	3.20e+00	0.246	17	41	337	361	248	270	23	13.015	12.607	0.087	0.210	3.35e-01	-0.050	8.20e-01	0.152	4.88e-01	1.000	1.000	195	240	25	1.032	248	270	337	361	294	318	13	289	313	248	270	19	41	364	2	24	9542	9565	0	1	3
1475	544	502	5	2.90e+01	0.226	5	29	575	599	22	46	38	12.513	9.196	0.240	0.219	2.93e-01	0.034	8.72e-01	-0.244	2.40e-01	1.000	0.000	257	108	25	1.361	22	46	575	599	449	473	112	440	464	22	46	22	46	789	22	46	8964	8989	1	1	3
379	556	1017	9	3.00e+01	0.271	16	40	121	145	234	258	29	21.292	16.345	0.080	0.129	5.40e-01					0.000	1.000	-1	240	25	1.303	295	319	-1	-1	-1	-1	-1	-1	-1	234	258	66	90	394	49	73	9589	9614	0	1	1
76	332	478	0	6.70e-01	0.294	66	90	838	862	5618	5641	16	3.201	4.772	0.833	0.855	1.02e-07	0.648	6.14e-04	0.874	2.44e-08	1.000	1.000	136	328	25	0.671	5618	5641	838	862	838	862	4	820	844	5618	5641	296	319	31	294	317	5617	5641	0	1	2
234	55	935	1	2.50e+01	0.291	28	52	41	65	1141	1163	16	7.791	11.763	0.130	0.351	1.00e-01					0.000	1.000	-1	244	25	0.662	1141	1163	-1	-1	-1	-1	-1	-1	-1	1141	1163	436	458	497	223	245	8237	8260	0	1	2
541	696	998	2	2.80e+01	0.408	24	48	81	105	217	238	34	14.418	12.420	0.409	0.190	3.98e-01	-0.029	8.98e-01	-0.256	2.50e-01	1.000	1.000	104	42	25	1.161	217	239	81	105	65	89	82	63	87	217	238	217	238	299	178	199	8586	8609	0	1	1
1051	115	127	0	6.50e-02	0.258	177	201	2372	2394	5856	5879	33	9.300	5.233	0.318	0.294	1.84e-01					0.000	1.000	-1	328	25	1.777	5856	5879	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	22	532	555	5855	5879	0	1	1
815	119	294	2	4.80e-01	0.271	21	45	35	59	172	196	37	26.407	13.199	0.240	0.103	6.23e-01					0.000	0.760	-1	42	25	2.001	172	196	-1	-1	-1	-1	-1	-1	-1	172	196	172	196	111	133	157	8541	8566	0	1	2
18	255	831	0	2.30e-02	0.236	7	31	530	554	5607	5627	2	3.504	3.274	0.905	0.780	3.09e-05					0.000	1.000	-1	28	25	1.070	5612	5632	-1	-1	-1	-1	-1	-1	-1	5607	5627	290	310	3	288	308	5611	5632	0	1	18
1403	760	731	8	1.10e+01	0.344	35	59	114	138	39	62	24	6.996	2.588	0.042	0.390	5.92e-02					0.000	0.000	-1	75	25	2.703	39	62	-1	-1	-1	-1	-1	-1	-1	39	62	39	62	83	39	62	9208	9232	1	1	29
195	156	569	0	2.60e+01	0.322	11	35	36	58	4015	4039	17	6.519	14.377	0.696	0.419	4.66e-02					0.000	1.000	-1	306	25	0.453	4015	4039	-1	-1	-1	-1	-1	-1	-1	4015	4039	76	100	381	68	92	4014	4039	0	1	1
639	704	1221	0	3.00e+01	0.340	1	25	30	54	2787	2807	38	8.871	14.274	0.238	0.308	1.75e-01					0.000	0.000	-1	35	25	0.621	2787	2807	-1	-1	-1	-1	-1	-1	-1	2787	2807	24	44	635	24	44	2786	2807	1	1	1
265	228	1141	5	2.00e+01	0.294	16	40	135	159	21	44	29	8.909	11.214	0.750	0.307	1.45e-01					0.000	0.000	-1	108	25	0.794	21	44	-1	-1	-1	-1	-1	-1	-1	21	44	21	44	35	21	44	8963	8987	1	1	1
961	752	379	3	1.30e+01	0.378	9	33	64	88	34	58	31	6.746	7.397	0.480	0.405	4.47e-02					0.000	1.000	-1	172	25	0.912	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	50	74	109	27	51	8679	8704	0	1	1
2132	56	54	9	2.70e+01	0.324	4	28	294	318	344	364	39	16.381	14.512	0.619	0.167	4.70e-01	0.543	1.09e-02	0.576	6.33e-03	1.000	1.000	41	106	25	1.129	344	364	294	318	294	318	25	289	313	344	364	115	135	162	98	118	9638	9659	0	1	2
31	174	673	1	1.90e+01	0.211	62	86	794	818	824	847	19	6.194	12.267	0.625	0.441	3.12e-02					0.000	1.000	-1	244	25	0.505	970	993	-1	-1	-1	-1	-1	-1	-1	824	847	265	288	938	52	75	8066	8090	0	1	1
41	300	634	6	8.20e+00	0.250	73	97	1801	1825	78	102	30	13.975	12.922	0.240	0.195	3.50e-01					0.000	0.800	-1	95	25	1.081	79	103	-1	-1	-1	-1	-1	-1	-1	78	97	66	86	296	64	84	9084	9109	0	1	1
724	169	302	0	2.20e+01	0.333	23	47	377	401	5366	5384	37	6.976	12.002	0.263	0.391	9.77e-02					0.000	1.000	-1	328	25	0.581	5366	5384	-1	-1	-1	-1	-1	-1	-1	5366	5384	44	62	677	42	60	5365	5384	0	1	1
2131	56	687	9	2.50e+01	0.324	4	28	294	318	344	364	39	16.376	14.510	0.619	0.167	4.70e-01	0.545	1.07e-02	0.575	6.39e-03	1.000	1.000	41	176	25	1.129	344	364	294	318	294	318	25	289	313	344	364	100	120	215	89	109	9638	9659	0	1	1
2133	56	144	9	2.60e+01	0.324	4	28	294	318	344	364	39	16.374	14.510	0.619	0.167	4.71e-01	0.544	1.07e-02	0.575	6.41e-03	1.000	1.000	41	17	25	1.129	344	364	294	318	294	318	25	289	313	344	364	101	121	448	89	109	9638	9659	0	1	1
278	202	73	8	9.50e+00	0.329	36	60	372	395	36	60	22	15.877	10.082	0.292	0.172	4.22e-01	0.423	3.95e-02	0.365	7.99e-02	1.000	0.000	291	155	25	1.575	36	60	372	395	323	346	54	323	346	36	60	36	60	613	15	39	9205	9230	1	1	2
2152	56	151	9	2.60e+01	0.324	4	28	294	318	344	364	39	16.375	14.510	0.619	0.167	4.71e-01	0.544	1.07e-02	0.575	6.40e-03	1.000	1.000	41	152	25	1.129	344	364	294	318	294	318	25	289	313	344	364	100	120	645	92	112	9638	9659	0	1	1
673	178	179	0	2.50e-02	0.242	3	27	366	388	5689	5713	22	4.837	2.520	0.522	0.564	5.09e-03	0.105	6.34e-01	0.708	1.56e-04	1.000	1.000	64	328	25	1.920	5689	5713	366	388	364	386	3	364	386	5689	5713	367	391	168	365	389	5688	5713	0	1	1316
62	264	450	0	8.90e+00	0.270	37	61	250	268	48	72	2	4.457	8.585	0.316	0.611	5.42e-03					0.000	0.000	-1	86	25	0.519	48	72	-1	-1	-1	-1	-1	-1	-1	48	72	48	72	102	36	60	47	72	1	1	1
2153	56	973	9	2.50e+01	0.324	4	28	294	318	344	364	39	16.370	14.508	0.619	0.166	4.71e-01	0.545	1.07e-02	0.575	6.45e-03	1.000	1.000	41	205	25	1.128	344	364	294	318	294	318	25	289	313	344	364	117	137	234	95	115	9638	9659	0	1	2
864	398	577	1	1.20e+01	0.215	5	29	16	40	953	977	23	7.676	11.641	0.520	0.355	8.17e-02					0.000	1.000	-1	190	25	0.659	953	977	-1	-1	-1	-1	-1	-1	-1	953	977	44	68	261	42	66	8049	8074	0	1	202
1487	561	669	8	1.30e+01	0.324	7	31	15	39	19	42	43	16.995	7.395	0.208	0.160	4.55e-01	-0.002	9.93e-01	0.170	4.27e-01	1.000	0.000	24	75	25	2.298	19	42	15	39	18	42	140	15	39	19	42	19	42	203	19	42	9188	9212	1	1	1
63	674	786	1	4.70e+00	0.226	33	57	1020	1040	957	981	9	3.949	12.396	0.619	0.689	5.49e-04					0.000	1.000	-1	255	25	0.319	957	981	-1	-1	-1	-1	-1	-1	-1	957	980	14	37	247	14	37	8053	8078	0	1	7
19	13	126	0	2.90e+01	0.229	58	82	167	191	3973	3996	4	7.014	12.917	1.000	0.388	6.10e-02					0.000	1.000	-1	306	25	0.543	3973	3996	-1	-1	-1	-1	-1	-1	-1	3973	3996	34	57	98	26	49	3972	3996	0	1	1
1575	485	610	0	8.90e+00	0.538	1	25	168	192	5594	5618	68	5.871	1.933	0.720	0.463	1.97e-02					0.000	1.000	-1	28	25	3.037	5597	5621	-1	-1	-1	-1	-1	-1	-1	5594	5618	275	299	2	273	297	5596	5621	0	1	18
362	545	997	1	9.60e+00	0.305	30	54	522	546	534	558	7	15.497	5.872	0.360	0.176	4.01e-01					0.000	1.000	-1	174	25	2.639	534	558	-1	-1	-1	-1	-1	-1	-1	534	558	565	589	490	521	545	7630	7655	0	1	306
67	640	973	9	2.40e+01	0.212	71	95	787	811	261	285	20	13.710	10.140	0.280	0.198	3.42e-01					0.000	1.000	-1	205	25	1.352	261	285	-1	-1	-1	-1	-1	-1	-1	261	285	34	58	234	12	36	9555	9580	0	1	1
332	237	293	8	1.10e+01	0.275	43	67	514	538	58	82	15	13.665	8.992	0.720	0.199	3.40e-01					0.000	0.000	-1	75	25	1.520	58	82	-1	-1	-1	-1	-1	-1	-1	58	82	58	82	336	58	82	9227	9252	1	1	1
111	264	762	0	8.90e+00	0.270	49	73	256	280	60	84	26	8.998	6.223	0.360	0.302	1.42e-01					0.000	0.000	-1	285	25	1.446	60	89	-1	-1	-1	-1	-1	-1	-1	60	84	60	89	129	60	89	59	89	1	1	3
2677	188	739	2	2.60e+01	0.230	1	25	631	655	150	174	34	10.856	5.462	0.320	0.250	2.27e-01					0.000	1.000	-1	42	25	1.988	150	174	-1	-1	-1	-1	-1	-1	-1	150	174	150	174	320	111	135	8519	8544	0	1	9
101	472	130	8	1.30e+01	0.289	49	73	55	79	93	117	24	14.684	5.357	0.400	0.185	3.76e-01					0.000	0.000	-1	75	25	2.741	93	117	-1	-1	-1	-1	-1	-1	-1	93	117	93	117	420	93	117	9262	9287	1	1	2
650	178	342	0	3.60e-02	0.246	169	193	529	553	5827	5850	18	4.126	7.122	0.333	0.659	4.66e-04	0.086	6.90e-01	0.456	2.50e-02	1.000	1.000	64	328	25	0.579	5827	5850	529	553	527	551	3	527	551	5827	5850	505	528	114	503	526	5826	5850	0	1	1
881	378	1034	0	4.44e-07	0.336	90	114	907	927	1136	1158	23	7.614	5.981	0.684	0.357	1.34e-01	0.784	7.11e-05	0.619	4.71e-03	1.000	1.000	207	0	25	1.273	1136	1158	907	927	142	162	2	116	136	1136	1158	113	135	9	112	134	1135	1158	0	1	1
1455	326	682	0	2.00e+01	0.306	30	54	1893	1917	3991	4009	9	13.008	14.500	1.000	0.209	3.91e-01					0.000	1.000	-1	306	25	0.897	3991	4009	-1	-1	-1	-1	-1	-1	-1	3991	4009	52	70	896	44	62	3990	4009	0	1	1328
62	264	450	0	8.90e+00	0.270	49	73	256	280	60	84	26	9.026	6.231	0.360	0.301	1.44e-01					0.000	0.000	-1	86	25	1.449	60	89	-1	-1	-1	-1	-1	-1	-1	60	84	60	89	102	48	77	59	89	1	1	1
565	419	233	1	1.50e+01	0.259	56	80	120	144	138	162	44	10.371	6.055	0.120	0.262	2.07e-01					0.000	1.000	-1	118	25	1.713	138	162	-1	-1	-1	-1	-1	-1	-1	138	162	169	193	597	125	149	7234	7259	0	1	3
288	134	846	1	1.10e+01	0.211	27	51	571	595	814	837	35	12.527	6.259	0.292	0.217	3.09e-01					0.000	1.000	-1	174	25	2.002	814	837	-1	-1	-1	-1	-1	-1	-1	814	837	845	868	155	801	824	7910	7934	0	1	6
7	0	1230	0	1.50e-56	0.950	144	168	269	291	1151	1175	19	5.172	6.217	0.739	0.524	1.02e-02	-0.052	8.12e-01	0.094	6.71e-01	1.000	1.000	279	154	25	0.832	1151	1175	269	291	179	201	0	179	201	1151	1175	129	153	0	127	151	1150	1175	0	0	4
171	398	786	1	2.10e+01	0.215	5	29	16	40	953	977	23	7.668	11.613	0.520	0.354	8.28e-02					0.000	1.000	-1	255	25	0.660	953	977	-1	-1	-1	-1	-1	-1	-1	953	977	10	34	247	10	34	8049	8074	0	1	9
76	332	478	0	6.70e-01	0.294	61	85	833	857	5616	5636	2	3.084	4.174	0.905	0.879	1.51e-07	0.708	3.34e-04	0.874	2.30e-07	1.000	1.000	136	328	25	0.739	5616	5636	833	857	833	857	4	815	839	5616	5636	294	314	31	292	312	5615	5636	0	1	2
3374	255	411	0	1.20e-01	0.236	213	237	735	758	5768	5791	26	3.870	7.942	0.391	0.701	1.96e-04					0.000	1.000	-1	328	25	0.487	5768	5791	-1	-1	-1	-1	-1	-1	-1	5768	5791	446	469	1571	444	467	5767	5791	0	1	21
230	140	403	1	1.50e+01	0.262	33	57	127	151	1173	1197	27	18.898	16.049	0.520	0.143	4.94e-01					0.000	1.000	-1	225	25	1.178	1173	1197	-1	-1	-1	-1	-1	-1	-1	1173	1197	115	139	555	8	32	8269	8294	0	1	2
911	340	278	2	2.90e+01	0.247	5	29	33	57	159	183	15	13.800	9.760	0.240	0.196	3.47e-01					0.000	0.760	-1	42	25	1.414	159	183	-1	-1	-1	-1	-1	-1	-1	159	183	159	183	754	120	144	8528	8553	0	1	2
52	158	88	0	1.80e+01	0.237	26	50	623	647	2138	2160	10	12.173	10.403	0.478	0.223	3.07e-01	-0.073	7.40e-01	0.008	9.72e-01	1.000	0.000	280	265	25	1.170	2145	2167	623	647	101	125	5	88	112	2138	2160	1327	1349	100	68	90	2144	2167	1	1	370
1564	638	456	1	2.70e+00	0.246	1	25	487	511	806	829	52	16.118	4.906	0.375	0.168	4.32e-01					0.000	1.000	-1	174	25	3.286	806	829	-1	-1	-1	-1	-1	-1	-1	806	829	837	860	844	793	816	7902	7926	0	1	2
1169	287	151	9	5.10e+00	0.261	55	79	7360	7379	229	253	-4	13.156	12.630	0.550	0.206	3.84e-01					0.000	0.280	-1	161	25	1.042	229	253	-1	-1	-1	-1	-1	-1	-1	229	253	229	253	460	229	253	9523	9548	1	1	188
12	342	269	9	8.60e+00	0.247	93	117	1239	1257	306	330	6	4.296	16.710	0.211	0.631	3.79e-03					0.000	1.000	-1	240	25	0.257	306	330	-1	-1	-1	-1	-1	-1	-1	306	330	77	101	104	60	84	9600	9625	0	1	3
339	424	630	6	2.90e+01	0.241	2	26	825	849	49	73	24	11.242	5.140	0.640	0.241	2.46e-01					0.000	1.000	-1	82	25	2.187	49	73	-1	-1	-1	-1	-1	-1	-1	49	73	34	58	152	34	58	9054	9079	0	1	1
391	384	445	9	2.20e+01	0.360	14	38	1124	1141	380	404	17	5.723	4.167	0.222	0.473	4.73e-02					0.000	0.000	-1	161	25	1.373	380	404	-1	-1	-1	-1	-1	-1	-1	380	404	380	404	118	380	404	9674	9699	1	1	4
130	55	66	1	8.60e+00	0.278	40	64	53	77	1151	1175	33	14.841	8.930	0.200	0.183	3.83e-01					0.000	1.000	-1	244	25	1.662	1151	1175	-1	-1	-1	-1	-1	-1	-1	1151	1175	446	470	189	233	257	8247	8272	0	1	2
31	174	673	1	1.90e+01	0.211	67	91	799	823	829	851	23	4.302	12.308	0.826	0.629	1.29e-03					0.000	1.000	-1	244	25	0.350	975	997	-1	-1	-1	-1	-1	-1	-1	829	851	270	292	938	57	79	8071	8094	0	1	1
360	251	765	0	5.00e+00	0.256	27	51	47	71	5149	5171	22	7.369	4.167	0.391	0.367	8.46e-02	0.490	1.76e-02	0.244	2.62e-01	1.000	1.000	51	185	25	1.768	5149	5171	47	71	47	71	26	4	28	5149	5171	759	781	491	757	779	5148	5171	0	1	1328
94	614	1031	9	1.50e+01	0.263	9	33	77	101	271	295	10	13.420	9.462	0.600	0.202	3.34e-01	-0.396	5.03e-02	0.124	5.56e-01	1.000	1.000	215	205	25	1.418	271	295	77	101	54	78	14	54	78	271	295	44	68	38	21	45	9565	9590	0	1	1
680	629	105	9	1.40e+01	0.300	14	38	859	883	304	328	36	10.478	9.384	0.400	0.258	2.13e-01					0.000	1.000	-1	240	25	1.117	304	328	-1	-1	-1	-1	-1	-1	-1	304	328	75	99	417	58	82	9598	9623	0	1	3
181	398	166	1	1.10e+01	0.215	5	29	16	40	810	834	23	7.741	11.623	0.520	0.350	8.68e-02					0.000	1.000	-1	15	25	0.666	953	977	-1	-1	-1	-1	-1	-1	-1	810	834	44	68	54	42	66	8049	8074	0	1	98
61	524	704	0	2.60e+01	0.250	37	61	380	403	2057	2081	41	8.586	7.373	0.542	0.315	1.34e-01					0.000	0.000	-1	220	25	1.165	2057	2081	-1	-1	-1	-1	-1	-1	-1	2057	2081	1239	1263	583	1239	1263	2056	2081	1	1	2
1595	272	954	2	1.10e+01	0.300	9	33	261	285	226	250	29	9.998	5.200	0.160	0.271	1.91e-01					0.000	0.520	-1	42	25	1.923	226	251	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	179	187	199	8595	8621	0	1	6
254	515	1019	9	2.40e+01	0.297	30	54	192	216	158	173	-5	9.055	9.144	0.375	0.299	2.61e-01					0.000	1.000	-1	262	25	0.990	158	173	-1	-1	-1	-1	-1	-1	-1	158	173	118	133	847	116	131	9452	9468	0	1	1
30	181	891	1	3.00e+01	0.276	10	34	303	325	921	945	26	7.020	11.870	0.783	0.385	6.95e-02					0.000	1.000	-1	190	25	0.591	921	945	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	50	10	34	8017	8042	0	1	1
2597	244	578	2	3.50e+00	0.229	92	116	1513	1537	248	272	24	11.757	11.692	0.160	0.230	2.69e-01					0.000	0.000	-1	208	25	1.006	249	273	-1	-1	-1	-1	-1	-1	-1	248	272	248	272	527	248	272	8618	8643	1	1	158
1432	545	122	1	8.00e+00	0.305	5	29	497	521	512	533	14	4.508	11.701	0.364	0.600	3.17e-03					0.000	1.000	-1	16	25	0.385	512	533	-1	-1	-1	-1	-1	-1	-1	512	532	194	214	1550	187	207	7608	7630	0	1	302
499	152	1105	4	4.60e+00	0.292	2	26	105	129	104	128	32	8.332	6.571	0.240	0.324	1.14e-01					0.000	0.000	-1	273	25	1.268	104	128	-1	-1	-1	-1	-1	-1	-1	104	128	104	128	103	104	128	8824	8849	1	1	1
1596	394	865	6	3.40e+00	0.300	32	56	136	155	48	72	20	8.725	9.140	0.100	0.310	1.84e-01					0.000	1.000	-1	82	25	0.955	48	72	-1	-1	-1	-1	-1	-1	-1	48	72	33	57	419	33	57	9053	9078	0	1	48
1022	686	403	1	4.60e+00	0.223	9	33	192	216	1151	1175	32	11.669	9.539	0.200	0.232	2.65e-01					0.000	1.000	-1	244	25	1.223	1151	1175	-1	-1	-1	-1	-1	-1	-1	1151	1175	446	470	445	233	257	8247	8272	0	1	299
282	580	78	8	6.80e-01	0.300	1	25	248	272	44	66	33	10.336	9.165	0.087	0.261	2.28e-01					0.000	0.000	-1	75	25	1.128	44	66	-1	-1	-1	-1	-1	-1	-1	44	66	44	66	108	44	66	9213	9236	1	1	2
230	140	403	1	1.50e+01	0.262	5	29	102	123	1145	1169	20	8.906	17.061	0.591	0.303	1.70e-01					0.000	1.000	-1	244	25	0.522	1145	1169	-1	-1	-1	-1	-1	-1	-1	1145	1169	440	464	445	227	251	8241	8266	0	1	2
387	758	610	0	2.90e+01	0.322	8	32	1180	1204	5850	5869	16	5.407	6.008	0.350	0.500	2.48e-02					0.000	1.000	-1	28	25	0.900	5853	5872	-1	-1	-1	-1	-1	-1	-1	5850	5869	531	550	2	529	548	5852	5872	0	1	16
891	92	402	9	1.30e-04	0.840	8	32	41	65	188	212	54	29.146	9.204	0.160	0.093	6.59e-01					0.000	0.000	-1	161	25	3.167	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	188	212	122	188	212	9482	9507	1	0	4
7	0	1230	0	1.50e-56	0.950	142	166	267	289	1149	1173	19	5.231	6.223	0.826	0.516	1.16e-02	0.228	2.95e-01	0.278	2.00e-01	1.000	1.000	279	154	25	0.841	1149	1173	267	289	177	199	0	177	199	1149	1173	127	151	0	125	149	1148	1173	0	0	4
121	652	712	0	1.70e-95	0.970	34	58	1824	1847	5713	5737	43	7.017	4.175	0.708	0.385	6.33e-02					0.000	1.000	-1	328	25	1.681	5713	5737	-1	-1	-1	-1	-1	-1	-1	5713	5737	391	415	43	389	413	5712	5737	0	0	2636
715	656	945	1	1.40e+01	0.322	1	25	702	726	794	814	14	5.642	16.083	0.286	0.478	2.83e-02					0.000	1.000	-1	174	25	0.351	794	814	-1	-1	-1	-1	-1	-1	-1	794	814	825	845	463	781	801	7890	7911	0	1	2
1047	172	236	5	2.60e+01	0.333	13	37	845	867	19	43	22	5.430	11.391	0.000	0.497	1.59e-02	-0.104	6.38e-01	-0.104	6.35e-01	1.000	0.000	272	108	25	0.477	19	43	845	867	202	224	115	200	222	19	43	19	43	690	19	43	8961	8986	1	1	1
590	7	283	3	1.80e+01	0.308	6	30	330	354	15	33	14	6.058	4.849	1.000	0.445	5.61e-02	0.273	2.58e-01	-0.063	7.97e-01	1.000	1.000	119	172	25	1.249	15	33	330	354	282	306	85	281	305	15	33	31	49	42	8	26	8660	8679	0	1	1
943	342	409	9	3.00e+00	0.247	135	159	1264	1286	348	372	33	16.355	13.037	0.435	0.165	4.52e-01					0.000	0.840	-1	61	25	1.254	348	372	-1	-1	-1	-1	-1	-1	-1	348	368	82	102	1118	76	96	9642	9667	0	1	3
435	255	480	0	1.20e-01	0.236	173	197	696	719	5739	5760	-1	7.528	7.490	0.238	0.358	1.11e-01					0.000	1.000	-1	328	25	1.005	5739	5760	-1	-1	-1	-1	-1	-1	-1	5739	5760	417	438	186	415	436	5738	5760	0	1	1315
1274	758	797	0	3.50e+00	0.339	9	33	1181	1205	5854	5873	25	8.928	5.445	0.400	0.302	1.96e-01					0.000	1.000	-1	328	25	1.640	5854	5873	-1	-1	-1	-1	-1	-1	-1	5854	5873	532	551	55	530	549	5853	5873	0	1	1088
560	486	1230	0	8.10e+00	0.220	113	137	500	524	1030	1050	24	7.559	7.442	0.333	0.356	1.13e-01					0.000	1.000	-1	154	25	1.016	1030	1050	-1	-1	-1	-1	-1	-1	-1	1030	1050	8	28	0	6	26	1029	1050	0	1	1
68	0	1230	0	8.20e-04	0.720	93	117	247	271	1135	1153	4	2.834	7.296	0.632	0.950	5.12e-10	0.720	5.11e-04	0.239	3.24e-01	1.000	1.000	279	154	25	0.388	1135	1153	247	271	157	181	0	157	181	1135	1153	113	131	0	111	129	1134	1153	0	0	1
248	72	0	0	2.20e+01	0.201	5	29	555	579	3913	3937	5	3.911	15.986	0.760	0.688	1.43e-04					0.000	0.000	-1	115	25	0.245	3913	3937	-1	-1	-1	-1	-1	-1	-1	3913	3937	54	78	707	54	78	3912	3937	1	1	1320
541	696	998	2	2.80e+01	0.408	7	31	66	88	200	223	36	10.353	10.741	0.455	0.260	2.43e-01	-0.033	8.84e-01	0.130	5.66e-01	1.000	1.000	104	42	25	0.964	200	223	66	88	50	72	82	48	70	200	223	200	223	299	161	184	8569	8593	0	1	1
221	240	841	0	2.80e+01	0.356	28	52	847	871	2088	2112	14	8.758	9.387	0.000	0.307	1.36e-01					0.000	0.000	-1	220	25	0.933	2090	2114	-1	-1	-1	-1	-1	-1	-1	2088	2112	1272	1296	59	1272	1296	2089	2114	1	1	1
1560	254	1009	8	4.10e+00	0.257	4	28	138	162	8	32	25	13.012	9.526	0.360	0.207	3.22e-01					0.000	0.000	-1	75	25	1.366	8	32	-1	-1	-1	-1	-1	-1	-1	8	32	8	32	723	8	32	9177	9202	1	1	31
456	378	907	0	5.52e-07	0.314	2	26	806	830	1046	1068	41	4.032	6.049	0.609	0.667	5.11e-04	0.332	1.21e-01	0.337	1.16e-01	1.000	1.000	207	0	25	0.667	1046	1068	806	830	41	65	2	15	39	1046	1068	23	45	33	22	44	1045	1068	0	1	1
1124	69	1103	8	3.00e+01	0.267	13	37	56	80	48	72	15	11.495	10.223	0.200	0.234	2.61e-01	0.272	1.88e-01	0.123	5.60e-01	1.000	0.000	275	155	25	1.124	48	72	56	80	37	61	17	37	61	48	72	48	72	593	27	51	9217	9242	1	1	8
21	732	244	1	2.50e+01	0.306	42	66	553	577	937	961	21	9.955	8.799	0.480	0.270	1.92e-01					0.000	1.000	-1	190	25	1.131	937	961	-1	-1	-1	-1	-1	-1	-1	937	961	28	52	165	26	50	8033	8058	0	1	1
421	332	30	0	4.30e-01	0.304	75	99	847	870	5626	5650	21	2.848	6.055	0.583	0.944	4.84e-12	0.329	1.16e-01	0.780	7.11e-06	1.000	1.000	136	328	25	0.470	5626	5650	847	870	847	870	4	829	852	5626	5650	304	328	115	302	326	5625	5650	0	1	1353
7	0	1230	0	1.50e-56	0.950	141	165	266	289	1148	1172	22	5.176	6.277	0.833	0.519	9.33e-03	0.235	2.68e-01	0.308	1.43e-01	1.000	1.000	279	154	25	0.825	1148	1172	266	289	176	199	0	176	199	1148	1172	126	150	0	124	148	1147	1172	0	0	4
554	316	92	1	1.80e+01	0.236	95	119	567	590	90	113	7	5.409	5.918	0.435	0.497	1.59e-02					0.000	1.000	-1	118	25	0.914	90	113	-1	-1	-1	-1	-1	-1	-1	90	113	121	144	619	77	100	7186	7210	0	1	3
109	515	390	9	2.00e+00	0.287	22	46	184	208	151	173	19	11.817	10.813	0.304	0.227	2.97e-01					0.000	1.000	-1	46	25	1.093	151	173	-1	-1	-1	-1	-1	-1	-1	151	173	106	128	344	103	125	9445	9468	0	1	3
39	667	775	0	1.70e+01	0.263	68	92	78	102	1085	1109	17	8.418	12.327	0.240	0.319	1.20e-01					0.000	1.000	-1	0	25	0.683	1085	1109	-1	-1	-1	-1	-1	-1	-1	1085	1109	62	86	63	61	85	1084	1109	0	1	5
120	678	1062	9	1.60e+01	0.273	27	51	941	965	367	390	29	15.955	11.802	0.125	0.168	4.32e-01					0.000	0.083	-1	161	25	1.352	367	390	-1	-1	-1	-1	-1	-1	-1	367	390	367	390	312	367	390	9661	9685	1	1	1
439	373	1213	0	7.30e+00	0.295	49	73	130	154	2085	2109	30	6.766	5.092	0.120	0.396	4.98e-02					0.000	0.000	-1	220	25	1.329	2085	2109	-1	-1	-1	-1	-1	-1	-1	2085	2109	1267	1291	547	1267	1291	2084	2109	1	1	957
56	332	610	0	5.70e-01	0.304	75	99	847	870	5623	5647	20	2.842	6.056	0.583	0.944	4.87e-12	0.329	1.16e-01	0.779	7.30e-06	1.000	1.000	136	28	25	0.469	5626	5650	847	870	847	870	4	829	852	5623	5647	304	328	2	302	326	5625	5650	0	1	18
