id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1230	764	541	0	2.20e-03	0.670	76	120	153	197	1122	1161	28	16.997	15.742	0.600	0.777	3.73e-09	0.688	9.29e-07	0.758	1.50e-08	1.000	1.000	141	0	45	1.080	1122	1161	1	153	197	150	194	1	144	188	1122	1161	99	138	18	98	137	1121	1161	0	0
725	459	1180	8	5.90e+00	0.250	14	58	529	573	71	113	45	29.315	13.399	0.535	0.450	2.44e-03	0.055	7.25e-01	0.251	1.04e-01	1.000	0.000	45	75	45	2.188	71	113	38	529	573	190	234	8	190	234	71	113	71	113	52	71	113	9240	9283	1	1
587	459	413	8	6.10e+00	0.250	14	58	529	573	71	113	45	29.302	13.397	0.535	0.450	2.44e-03	0.055	7.26e-01	0.252	1.03e-01	1.000	0.000	45	75	45	2.187	71	113	1	529	573	190	234	8	190	234	71	113	71	113	375	71	113	9240	9283	1	1
54	764	1230	0	1.60e-03	0.660	77	121	154	198	1123	1162	25	16.735	15.593	0.625	0.788	1.58e-09	0.693	7.24e-07	0.797	7.89e-10	1.000	1.000	141	154	45	1.073	1123	1162	1	154	198	151	195	1	145	189	1123	1162	101	140	0	99	138	1122	1162	0	0
44	764	0	0	1.40e-03	0.660	77	121	154	198	1123	1162	25	16.734	15.593	0.625	0.788	1.58e-09	0.693	7.26e-07	0.797	7.91e-10	1.000	1.000	141	0	45	1.073	1123	1162	1319	154	198	151	195	1	145	189	1123	1162	100	139	1	99	138	1122	1162	0	0
238	764	1034	0	1.30e-03	0.660	77	121	154	198	1123	1162	25	16.734	15.593	0.625	0.788	1.58e-09	0.693	7.26e-07	0.797	7.91e-10	1.000	1.000	141	0	45	1.073	1123	1162	1	154	198	151	195	1	145	189	1123	1162	100	139	9	99	138	1122	1162	0	0
277	764	191	0	1.40e-03	0.660	77	121	154	198	1123	1162	25	16.734	15.593	0.625	0.788	1.58e-09	0.693	7.26e-07	0.797	7.91e-10	1.000	1.000	141	0	45	1.073	1123	1162	1	154	198	151	195	1	145	189	1123	1162	100	139	12	99	138	1122	1162	0	0
1250	459	657	8	1.60e+01	0.250	14	58	529	573	71	113	42	29.292	13.395	0.535	0.450	2.45e-03	0.055	7.25e-01	0.252	1.03e-01	1.000	0.000	45	75	45	2.187	71	113	1	529	573	190	234	8	190	234	71	113	71	113	402	71	113	9240	9283	1	1
801	0	1082	0	9.40e-14	0.740	5	49	158	198	1042	1086	56	18.749	12.327	0.732	0.703	2.96e-07	0.465	2.17e-03	0.625	1.24e-05	1.000	1.000	279	0	45	1.521	1042	1086	1	158	198	68	108	0	68	108	1042	1086	19	63	263	18	62	1041	1086	0	0
277	764	191	0	1.40e-03	0.660	86	130	163	207	1129	1171	32	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.297	1129	1171	1	163	207	160	204	1	154	198	1129	1171	106	148	12	105	147	1128	1171	0	0
839	764	1101	0	1.70e-03	0.650	86	130	163	207	1129	1171	30	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.297	1129	1171	1	163	207	160	204	1	154	198	1129	1171	106	148	21	105	147	1128	1171	0	0
44	764	0	0	1.40e-03	0.660	86	130	163	207	1129	1171	32	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.297	1129	1171	1321	163	207	160	204	1	154	198	1129	1171	106	148	1	105	147	1128	1171	0	0
238	764	1034	0	1.30e-03	0.660	86	130	163	207	1129	1171	32	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.297	1129	1171	1	163	207	160	204	1	154	198	1129	1171	106	148	9	105	147	1128	1171	0	0
54	764	1230	0	1.60e-03	0.660	86	130	163	207	1129	1171	32	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.21e-10	0.821	1.49e-11	1.000	1.000	141	154	45	1.297	1129	1171	1	163	207	160	204	1	154	198	1129	1171	107	149	0	105	147	1128	1171	0	0
434	378	261	0	1.70e-50	0.950	18	62	827	871	1065	1109	68	15.812	17.477	0.867	0.831	1.55e-12	0.886	6.31e-16	0.803	3.11e-11	1.000	1.000	207	0	45	0.905	1065	1109	6	827	871	62	106	2	36	80	1065	1109	42	86	13	41	85	1064	1109	0	0
1349	459	110	8	8.60e+00	0.250	14	58	529	573	71	113	45	29.230	13.384	0.558	0.449	2.50e-03	0.055	7.28e-01	0.254	9.97e-02	1.000	0.000	45	75	45	2.184	71	113	1	529	573	190	234	8	190	234	71	113	71	113	639	71	113	9240	9283	1	1
569	378	191	0	3.00e-07	0.700	97	141	909	949	1137	1180	26	17.167	12.569	0.675	0.765	8.88e-09	0.744	3.82e-08	0.761	1.24e-08	1.000	1.000	207	0	45	1.366	1137	1180	1	909	949	144	184	2	118	158	1137	1180	114	157	12	113	156	1136	1180	0	0
2018	459	897	8	9.20e+00	0.250	14	58	529	573	71	113	45	29.230	13.382	0.558	0.449	2.50e-03	0.055	7.28e-01	0.255	9.96e-02	1.000	0.000	45	75	45	2.184	71	113	1	529	573	190	234	8	190	234	71	113	71	113	523	71	113	9240	9283	1	1
894	459	65	8	7.60e+00	0.250	14	58	529	573	71	113	44	29.213	13.381	0.558	0.449	2.51e-03	0.055	7.28e-01	0.254	9.97e-02	1.000	0.000	45	75	45	2.183	71	113	1	529	573	190	234	8	190	234	71	113	71	113	314	71	113	9240	9283	1	1
1230	764	541	0	2.20e-03	0.670	85	129	162	206	1129	1170	28	15.292	12.258	0.738	0.858	4.06e-13	0.801	1.88e-10	0.871	6.38e-14	1.000	1.000	141	0	45	1.248	1129	1170	1	162	206	159	203	1	153	197	1129	1170	106	147	18	105	146	1128	1170	0	0
434	378	261	0	1.70e-50	0.950	19	63	828	872	1066	1110	68	15.825	17.480	0.844	0.828	2.19e-12	0.871	7.79e-15	0.766	8.91e-10	1.000	1.000	207	0	45	0.905	1066	1110	6	828	872	63	107	2	37	81	1066	1110	43	87	13	42	86	1065	1110	0	0
262	0	181	0	1.10e-56	0.950	20	64	153	193	1037	1081	59	16.875	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	10	153	193	63	103	0	63	103	1037	1081	14	58	46	13	57	1036	1081	0	0
10	0	0	0	5.30e-57	0.950	20	64	153	193	1037	1081	56	16.873	12.327	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	6615	153	193	63	103	0	63	103	1037	1081	14	58	1	13	57	1036	1081	0	0
7	0	1230	0	1.50e-56	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.732	0.776	2.44e-09	0.533	3.33e-04	0.665	2.11e-06	1.000	1.000	279	154	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	15	59	0	13	57	1036	1081	0	0
540	0	1149	0	5.60e-57	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	4	153	193	63	103	0	63	103	1037	1081	14	58	82	13	57	1036	1081	0	0
542	0	306	0	5.10e-57	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	95	13	57	1036	1081	0	0
231	0	907	0	1.80e-56	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	33	13	57	1036	1081	0	0
353	0	599	0	8.70e-57	0.950	20	64	153	193	1037	1081	57	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	57	13	57	1036	1081	0	0
647	0	354	0	5.10e-57	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	130	13	57	1036	1081	0	0
888	0	221	0	6.80e-57	0.950	20	64	153	193	1037	1081	57	16.872	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	204	13	57	1036	1081	0	0
653	0	767	0	1.70e-56	0.950	20	64	153	193	1037	1081	55	16.863	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.368	1037	1081	4	153	193	63	103	0	63	103	1037	1081	14	58	210	13	57	1036	1081	0	0
269	764	225	0	1.60e-03	0.660	83	127	160	204	1126	1168	29	16.666	11.880	0.721	0.785	4.70e-10	0.814	3.29e-11	0.813	3.52e-11	1.000	1.000	141	0	45	1.403	1126	1168	1	160	204	157	201	1	151	195	1126	1168	103	145	41	102	144	1125	1168	0	0
324	488	269	9	2.80e+01	0.407	5	49	83	127	368	407	59	31.682	18.481	0.250	0.413	8.14e-03					0.000	0.025	-1	161	45	1.714	368	407	2	-1	-1	-1	-1	-1	-1	-1	368	407	368	407	306	368	407	9662	9702	1	1
125	0	414	0	1.20e-56	0.950	20	64	153	193	1037	1081	53	16.812	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.364	1037	1081	5	153	193	63	103	0	63	103	1037	1081	14	58	6	13	57	1036	1081	0	0
454	332	127	0	4.90e-01	0.346	3	47	1252	1296	5851	5891	69	20.075	9.548	0.512	0.650	4.28e-06	0.361	2.05e-02	0.521	4.80e-04	1.000	1.000	136	328	45	2.102	5851	5891	1	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	22	527	567	5850	5891	0	1
259	332	610	0	7.30e-01	0.346	3	47	1252	1296	5848	5888	67	20.036	9.552	0.512	0.651	4.06e-06	0.496	9.80e-04	0.578	7.50e-05	1.000	1.000	136	28	45	2.098	5851	5891	16	1252	1296	1252	1296	4	1234	1278	5848	5888	529	569	2	527	567	5850	5891	0	1
1230	764	541	0	2.20e-03	0.670	77	121	154	198	1123	1162	24	16.551	15.593	0.625	0.788	1.58e-09	0.693	7.26e-07	0.797	7.91e-10	1.000	1.000	141	0	45	1.061	1123	1162	1	154	198	151	195	1	145	189	1123	1162	100	139	18	99	138	1122	1162	0	0
1154	332	401	0	7.30e-01	0.346	3	47	1252	1296	5851	5891	67	20.037	9.551	0.488	0.651	4.09e-06	0.496	9.69e-04	0.579	7.44e-05	1.000	1.000	136	328	45	2.098	5851	5891	1085	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	14	527	567	5850	5891	0	1
333	0	290	0	3.60e-02	0.278	38	82	168	212	1056	1099	58	16.472	15.844	0.659	0.791	1.63e-10	0.544	1.34e-04	0.603	1.49e-05	1.000	1.000	279	0	45	1.040	1056	1099	25	168	212	78	122	0	78	122	1056	1099	33	76	5	32	75	1055	1099	0	1
2877	332	369	0	6.10e-01	0.346	3	47	1252	1296	5851	5891	66	19.914	9.552	0.512	0.654	3.47e-06	0.495	1.00e-03	0.577	7.75e-05	1.000	1.000	136	328	45	2.085	5851	5891	220	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	338	527	567	5850	5891	0	1
608	332	831	0	6.20e-01	0.346	3	47	1252	1296	5846	5886	66	19.911	9.551	0.512	0.654	3.47e-06	0.495	1.00e-03	0.577	7.74e-05	1.000	1.000	136	28	45	2.085	5851	5891	2	1252	1296	1252	1296	4	1234	1278	5846	5886	529	569	3	527	567	5850	5891	0	1
700	674	570	1	2.10e+01	0.226	1	45	988	1031	925	969	41	17.185	22.211	0.795	0.758	2.60e-09					0.000	1.000	-1	190	45	0.774	925	969	1	-1	-1	-1	-1	-1	-1	-1	925	969	16	60	139	14	58	8021	8066	0	1
1824	764	611	0	2.50e-01	0.272	96	140	155	199	1122	1163	25	16.868	14.709	0.619	0.771	2.25e-09	0.707	1.66e-07	0.798	2.39e-10	1.000	1.000	141	0	45	1.147	1122	1163	2	155	199	152	196	1	146	190	1122	1163	99	140	15	98	139	1121	1163	0	1
333	0	290	0	3.60e-02	0.278	39	83	169	213	1057	1100	58	16.472	15.847	0.636	0.790	1.89e-10	0.377	1.16e-02	0.567	6.10e-05	1.000	1.000	279	0	45	1.039	1057	1100	25	169	213	79	123	0	79	123	1057	1100	34	77	5	33	76	1056	1100	0	1
1230	764	541	0	2.20e-03	0.670	86	130	163	207	1129	1171	31	15.856	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.283	1129	1171	1	163	207	160	204	1	154	198	1129	1171	106	148	18	105	147	1128	1171	0	0
2747	332	200	0	3.10e-01	0.365	7	51	1256	1300	5855	5895	72	16.731	8.319	0.439	0.777	2.34e-09	0.606	2.65e-05	0.674	1.34e-06	1.000	1.000	136	328	45	2.011	5855	5895	5	1256	1300	1256	1300	4	1238	1282	5855	5895	533	573	173	531	571	5854	5895	0	1
68	0	1230	0	8.20e-04	0.720	12	56	171	211	1059	1103	40	17.641	17.098	0.829	0.736	4.17e-08	0.530	3.63e-04	0.745	2.37e-08	1.000	1.000	279	154	45	1.032	1059	1103	2	171	211	81	121	0	81	121	1059	1103	37	81	0	35	79	1058	1103	0	0
426	0	471	0	7.00e-04	0.710	12	56	171	211	1059	1103	40	17.638	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	1.032	1059	1103	2	171	211	81	121	0	81	121	1059	1103	36	80	16	35	79	1058	1103	0	0
180	0	0	0	6.20e-04	0.710	12	56	171	211	1059	1103	40	17.638	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	1.032	1059	1103	2612	171	211	81	121	0	81	121	1059	1103	36	80	1	35	79	1058	1103	0	0
445	0	331	0	6.70e-04	0.710	12	56	171	211	1059	1103	40	17.638	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	1.032	1059	1103	2	171	211	81	121	0	81	121	1059	1103	36	80	10	35	79	1058	1103	0	0
9	498	961	0	2.20e+01	0.267	64	108	375	419	3985	4029	35	31.506	30.981	1.000	0.412	4.92e-03					0.000	1.000	-1	306	45	1.017	3985	4029	1	-1	-1	-1	-1	-1	-1	-1	3985	4029	46	90	24	38	82	3984	4029	0	1
260	459	951	8	1.50e+01	0.250	14	58	529	573	71	113	42	28.784	13.406	0.535	0.451	2.41e-03	0.055	7.24e-01	0.250	1.05e-01	1.000	0.000	45	75	45	2.147	71	113	12	529	573	190	234	8	190	234	71	113	71	113	62	71	113	9240	9283	1	1
244	0	595	0	2.90e-56	0.950	15	59	148	188	1032	1076	55	16.519	12.220	0.659	0.785	1.22e-09	0.485	1.32e-03	0.616	1.79e-05	1.000	1.000	279	0	45	1.352	1032	1076	8	148	188	58	98	0	58	98	1032	1076	9	53	36	8	52	1031	1076	0	0
747	0	81	0	5.20e-57	0.950	12	56	145	185	1029	1073	52	16.393	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.179	1029	1073	10	145	185	55	95	0	55	95	1029	1073	6	50	176	5	49	1028	1073	0	0
1138	459	963	8	2.20e+01	0.250	14	58	529	573	71	113	41	28.715	13.401	0.535	0.451	2.42e-03	0.055	7.25e-01	0.251	1.04e-01	1.000	0.000	45	75	45	2.143	71	113	1	529	573	190	234	8	190	234	71	113	71	113	243	71	113	9240	9283	1	1
474	0	414	0	1.60e-03	0.710	12	56	171	211	1059	1103	37	17.578	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	1.028	1059	1103	2	171	211	81	121	0	81	121	1059	1103	36	80	6	35	79	1058	1103	0	0
333	0	290	0	3.60e-02	0.278	40	84	170	214	1058	1101	61	16.550	15.860	0.614	0.781	3.93e-10	0.364	1.51e-02	0.545	1.31e-04	1.000	1.000	279	0	45	1.044	1058	1101	25	170	214	80	124	0	80	124	1058	1101	35	78	5	34	77	1057	1101	0	1
324	488	269	9	2.80e+01	0.407	4	48	82	126	367	406	60	33.831	18.911	0.250	0.382	1.50e-02					0.000	0.050	-1	161	45	1.789	367	406	2	-1	-1	-1	-1	-1	-1	-1	367	406	367	406	306	367	406	9661	9701	1	1
475	332	1052	0	6.40e-01	0.346	3	47	1252	1296	5851	5891	66	19.991	9.485	0.512	0.647	4.93e-06	0.499	8.90e-04	0.581	6.73e-05	1.000	1.000	136	328	45	2.108	5851	5891	5	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	4	527	567	5850	5891	0	1
454	332	127	0	4.90e-01	0.346	1	45	1250	1294	5849	5889	67	21.067	10.025	0.488	0.613	2.02e-05	0.323	3.95e-02	0.455	2.78e-03	1.000	1.000	136	328	45	2.102	5849	5889	1	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	22	525	565	5848	5889	0	1
259	332	610	0	7.30e-01	0.346	1	45	1250	1294	5846	5886	65	21.029	10.029	0.488	0.614	1.93e-05	0.456	2.71e-03	0.513	6.06e-04	1.000	1.000	136	28	45	2.097	5849	5889	16	1250	1294	1250	1294	4	1232	1276	5846	5886	527	567	2	525	565	5848	5889	0	1
4045	332	879	0	7.30e-01	0.346	1	45	1250	1294	5849	5889	65	21.029	10.027	0.488	0.614	1.93e-05	0.457	2.69e-03	0.513	6.04e-04	1.000	1.000	136	328	45	2.097	5849	5889	1083	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	224	525	565	5848	5889	0	1
175	244	498	9	1.90e+01	0.316	30	74	844	886	123	167	48	27.417	19.716	0.349	0.471	1.43e-03					0.000	1.000	-1	46	45	1.391	123	167	1	-1	-1	-1	-1	-1	-1	-1	123	167	78	122	146	75	119	9417	9462	0	1
2877	332	369	0	6.10e-01	0.346	1	45	1250	1294	5849	5889	64	20.907	10.028	0.488	0.618	1.70e-05	0.455	2.77e-03	0.512	6.19e-04	1.000	1.000	136	328	45	2.085	5849	5889	220	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	338	525	565	5848	5889	0	1
2451	764	1127	0	1.40e-03	0.660	88	132	165	209	1131	1172	25	15.403	11.911	0.714	0.838	4.32e-12	0.800	2.07e-10	0.784	8.49e-10	1.000	1.000	141	0	45	1.293	1131	1172	3	165	209	162	206	1	156	200	1131	1172	108	149	361	107	148	1130	1172	0	0
608	332	831	0	6.20e-01	0.346	1	45	1250	1294	5844	5884	64	20.904	10.027	0.488	0.618	1.70e-05	0.456	2.76e-03	0.512	6.18e-04	1.000	1.000	136	28	45	2.085	5849	5889	2	1250	1294	1250	1294	4	1232	1276	5844	5884	527	567	3	525	565	5848	5889	0	1
68	0	1230	0	8.20e-04	0.720	13	57	172	212	1060	1104	37	18.358	17.337	0.829	0.703	2.95e-07	0.531	3.56e-04	0.746	2.16e-08	1.000	1.000	279	154	45	1.059	1060	1104	2	172	212	82	122	0	82	122	1060	1104	38	82	0	36	80	1059	1104	0	0
262	0	181	0	1.10e-56	0.950	23	67	156	196	1040	1084	58	16.511	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	10	156	196	66	106	0	66	106	1040	1084	17	61	46	16	60	1039	1084	0	0
445	0	331	0	6.70e-04	0.710	13	57	172	212	1060	1104	37	18.355	17.337	0.805	0.703	2.95e-07	0.531	3.56e-04	0.746	2.11e-08	1.000	1.000	279	0	45	1.059	1060	1104	2	172	212	82	122	0	82	122	1060	1104	37	81	10	36	80	1059	1104	0	0
180	0	0	0	6.20e-04	0.710	13	57	172	212	1060	1104	37	18.355	17.337	0.805	0.703	2.95e-07	0.531	3.56e-04	0.746	2.11e-08	1.000	1.000	279	0	45	1.059	1060	1104	2612	172	212	82	122	0	82	122	1060	1104	37	81	1	36	80	1059	1104	0	0
426	0	471	0	7.00e-04	0.710	13	57	172	212	1060	1104	37	18.355	17.337	0.805	0.703	2.95e-07	0.531	3.56e-04	0.746	2.11e-08	1.000	1.000	279	0	45	1.059	1060	1104	2	172	212	82	122	0	82	122	1060	1104	37	81	16	36	80	1059	1104	0	0
10	0	0	0	5.30e-57	0.950	23	67	156	196	1040	1084	55	16.509	12.650	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	6615	156	196	66	106	0	66	106	1040	1084	17	61	1	16	60	1039	1084	0	0
7	0	1230	0	1.50e-56	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.756	0.782	1.59e-09	0.503	7.95e-04	0.648	4.60e-06	1.000	1.000	279	154	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	18	62	0	16	60	1039	1084	0	0
542	0	306	0	5.10e-57	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	17	61	95	16	60	1039	1084	0	0
231	0	907	0	1.80e-56	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	17	61	33	16	60	1039	1084	0	0
647	0	354	0	5.10e-57	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	17	61	130	16	60	1039	1084	0	0
353	0	599	0	8.70e-57	0.950	23	67	156	196	1040	1084	56	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	17	61	57	16	60	1039	1084	0	0
540	0	1149	0	5.60e-57	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	4	156	196	66	106	0	66	106	1040	1084	17	61	82	16	60	1039	1084	0	0
199	0	331	0	9.70e-57	0.950	23	67	156	196	1040	1084	55	16.508	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.305	1040	1084	5	156	196	66	106	0	66	106	1040	1084	17	61	10	16	60	1039	1084	0	0
2747	332	200	0	3.10e-01	0.365	8	52	1257	1301	5856	5896	73	16.453	8.039	0.439	0.784	1.31e-09	0.602	3.11e-05	0.674	1.36e-06	1.000	1.000	136	328	45	2.047	5856	5896	5	1257	1301	1257	1301	4	1239	1283	5856	5896	534	574	173	532	572	5855	5896	0	1
334	764	538	0	1.90e-03	0.660	83	127	160	204	1127	1168	31	15.804	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.306	1127	1168	3	160	204	157	201	1	151	195	1127	1168	104	145	8	103	144	1126	1168	0	0
653	0	767	0	1.70e-56	0.950	23	67	156	196	1040	1084	54	16.499	12.651	0.732	0.782	1.60e-09	0.503	7.95e-04	0.648	4.57e-06	1.000	1.000	279	0	45	1.304	1040	1084	4	156	196	66	106	0	66	106	1040	1084	17	61	210	16	60	1039	1084	0	0
801	0	1082	0	9.40e-14	0.740	4	48	157	197	1041	1085	49	18.236	12.361	0.732	0.707	2.37e-07	0.492	1.08e-03	0.639	7.01e-06	1.000	1.000	279	0	45	1.475	1041	1085	1	157	197	67	107	0	67	107	1041	1085	18	62	263	17	61	1040	1085	0	0
1219	378	595	0	1.10e-50	0.950	8	52	817	861	1055	1099	85	14.976	16.632	0.911	0.861	3.31e-14	0.843	3.87e-13	0.837	7.82e-13	1.000	1.000	207	0	45	0.900	1055	1099	10	817	861	52	96	2	26	70	1055	1099	32	76	36	31	75	1054	1099	0	0
3924	674	783	1	1.20e+01	0.226	2	46	989	1031	926	970	40	17.131	21.870	0.791	0.752	6.07e-09					0.000	1.000	-1	15	45	0.783	926	970	100	-1	-1	-1	-1	-1	-1	-1	926	970	17	61	1740	15	59	8022	8067	0	1
63	674	786	1	4.70e+00	0.226	2	46	989	1031	926	970	40	17.113	21.863	0.791	0.753	5.76e-09					0.000	1.000	-1	305	45	0.783	926	970	1	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8067	0	1
1559	674	577	1	1.20e+01	0.226	2	46	989	1031	926	970	40	17.136	21.873	0.791	0.752	6.21e-09					0.000	1.000	-1	190	45	0.783	926	970	203	-1	-1	-1	-1	-1	-1	-1	926	970	17	61	261	15	59	8022	8067	0	1
324	488	269	9	2.80e+01	0.407	2	46	80	124	365	404	52	30.580	20.407	0.250	0.421	6.86e-03					0.000	0.100	-1	161	45	1.499	365	404	2	-1	-1	-1	-1	-1	-1	-1	365	404	365	404	306	365	404	9659	9699	1	1
474	0	414	0	1.60e-03	0.710	13	57	172	212	1060	1104	34	18.295	17.337	0.805	0.703	2.95e-07	0.531	3.56e-04	0.746	2.11e-08	1.000	1.000	279	0	45	1.055	1060	1104	2	172	212	82	122	0	82	122	1060	1104	37	81	6	36	80	1059	1104	0	0
262	0	181	0	1.10e-56	0.950	21	65	154	194	1038	1082	58	16.563	12.599	0.732	0.777	2.42e-09	0.527	4.04e-04	0.666	2.01e-06	1.000	1.000	279	0	45	1.315	1038	1082	10	154	194	64	104	0	64	104	1038	1082	15	59	46	14	58	1037	1082	0	0
262	0	181	0	1.10e-56	0.950	22	66	155	195	1039	1083	57	16.563	12.599	0.732	0.776	2.43e-09	0.518	5.21e-04	0.661	2.60e-06	1.000	1.000	279	0	45	1.315	1039	1083	10	155	195	65	105	0	65	105	1039	1083	16	60	46	15	59	1038	1083	0	0
10	0	0	0	5.30e-57	0.950	21	65	154	194	1038	1082	55	16.561	12.599	0.732	0.777	2.42e-09	0.527	4.04e-04	0.666	2.01e-06	1.000	1.000	279	0	45	1.314	1038	1082	6610	154	194	64	104	0	64	104	1038	1082	15	59	1	14	58	1037	1082	0	0
7	0	1230	0	1.50e-56	0.950	21	65	154	194	1038	1082	55	16.560	12.599	0.756	0.777	2.41e-09	0.527	4.05e-04	0.666	2.03e-06	1.000	1.000	279	154	45	1.314	1038	1082	5	154	194	64	104	0	64	104	1038	1082	16	60	0	14	58	1037	1082	0	0
