id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
56	332	610	0	5.70e-01	0.304	34	88	806	860	5587	5636	65	2.503	7.221	0.800	0.629	1.01e-06	0.402	3.85e-03	0.709	8.29e-09	1.000	1.000	136	28	55	0.347	5590	5639	806	860	806	860	4	788	842	5587	5636	268	317	2	266	315	5589	5639	0	1	18
130	55	66	1	8.60e+00	0.278	13	67	26	80	1126	1178	42	18.870	24.683	0.170	0.083	5.54e-01					0.000	1.000	-1	244	55	0.764	1126	1178	-1	-1	-1	-1	-1	-1	-1	1126	1178	421	473	189	208	260	8222	8275	0	1	2
21	732	244	1	2.50e+01	0.306	30	84	541	594	930	978	22	7.355	19.430	0.375	0.213	1.45e-01					0.000	1.000	-1	190	55	0.379	930	978	-1	-1	-1	-1	-1	-1	-1	930	978	21	69	165	19	67	8026	8075	0	1	1
519	713	1219	9	1.40e+01	0.290	5	59	1079	1130	154	203	28	6.254	29.472	0.362	0.250	8.95e-02					0.000	0.540	-1	161	55	0.212	154	203	-1	-1	-1	-1	-1	-1	-1	154	203	154	203	1018	154	203	9448	9498	1	1	1
1105	502	257	1	1.60e-01	0.800	1	55	145	197	248	298	63	11.652	14.315	0.184	0.134	3.57e-01	-0.024	8.70e-01	-0.062	6.72e-01	1.000	1.000	85	118	55	0.814	248	298	145	197	145	197	9	145	197	248	298	279	329	325	235	285	7344	7395	0	0	1
845	640	185	9	4.40e+00	0.221	7	61	725	777	198	251	27	10.467	13.195	0.154	0.150	2.90e-01					0.000	0.093	-1	161	55	0.793	198	251	-1	-1	-1	-1	-1	-1	-1	198	251	198	251	305	198	251	9492	9546	1	1	147
339	424	630	6	2.90e+01	0.241	1	55	824	874	48	102	42	9.202	18.817	0.412	0.170	2.33e-01					0.000	0.927	-1	82	55	0.489	48	102	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	152	33	66	9053	9108	0	1	1
128	8	46	6	2.50e+01	0.255	18	72	273	322	46	96	22	3.192	22.234	0.391	0.490	5.45e-04					0.000	1.000	-1	82	55	0.144	46	96	-1	-1	-1	-1	-1	-1	-1	46	81	31	66	249	31	66	9051	9102	0	1	1
52	158	88	0	1.80e+01	0.237	27	81	624	678	2139	2190	17	9.485	15.655	0.558	0.165	2.43e-01	0.050	7.26e-01	-0.060	6.72e-01	1.000	0.000	280	265	55	0.606	2146	2197	624	678	102	156	5	89	143	2139	2190	1328	1379	100	69	120	2145	2197	1	1	370
648	515	473	9	3.00e-02	0.780	9	63	173	227	140	190	19	11.069	18.097	0.157	0.141	3.23e-01					0.000	0.804	-1	46	55	0.612	140	190	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	1302	92	125	9434	9485	0	0	211
596	69	963	8	1.10e+01	0.267	2	56	45	99	37	91	36	7.088	20.067	0.273	0.220	1.06e-01	0.214	1.16e-01	-0.027	8.44e-01	1.000	0.000	275	75	55	0.353	37	91	45	99	26	80	17	26	80	37	91	37	91	243	37	91	9206	9261	1	1	4
2042	381	676	0	1.30e+00	0.323	7	61	425	474	3932	3986	50	27.276	30.855	0.400	0.057	6.93e-01	0.007	9.60e-01	-0.116	4.29e-01	1.000	0.800	56	306	55	0.884	3932	3986	425	474	242	291	27	242	291	3948	3986	9	47	409	1	39	3931	3986	0	1	1332
11	563	910	0	2.10e+01	0.213	35	89	215	264	1202	1254	37	8.136	22.450	0.125	0.192	1.92e-01					0.000	0.453	-1	220	55	0.362	1202	1254	-1	-1	-1	-1	-1	-1	-1	1202	1254	384	436	51	384	436	1201	1254	1	1	15
16	160	709	0	2.00e+01	0.254	67	121	85	138	1017	1071	28	9.069	11.988	0.148	0.172	2.14e-01	-0.197	1.70e-01	-0.072	6.20e-01	0.944	0.855	227	0	55	0.757	1017	1071	85	138	108	161	104	83	136	1025	1071	2	48	206	1	47	1016	1071	0	1	6
186	144	1074	9	2.50e+01	0.189	48	102	1164	1218	225	279	45	23.181	22.732	0.255	0.067	6.26e-01	-0.613	5.96e-02	-0.086	8.14e-01	0.182	0.600	287	240	55	1.020	225	279	1164	1175	352	363	119	156	167	247	279	18	50	658	1	33	9519	9574	0	1	1
39	667	775	0	1.70e+01	0.263	39	93	49	103	1057	1110	32	13.814	23.399	0.204	0.113	4.17e-01					0.000	1.000	-1	0	55	0.590	1057	1110	-1	-1	-1	-1	-1	-1	-1	1057	1110	34	87	63	33	86	1056	1110	0	1	5
78	307	410	0	3.00e+01	0.244	9	63	334	385	3657	3710	43	3.402	16.769	0.549	0.458	7.33e-04					0.000	0.000	-1	165	55	0.203	3657	3710	-1	-1	-1	-1	-1	-1	-1	3657	3710	88	141	190	88	141	3656	3710	1	1	3
84	201	610	0	2.80e+01	0.216	175	229	797	851	5733	5787	7	2.920	15.515	0.545	0.533	2.79e-05	0.066	6.30e-01	0.337	1.19e-02	1.000	1.000	298	28	55	0.188	5736	5790	797	851	801	855	6	774	828	5733	5787	414	468	2	412	466	5735	5790	0	1	18
251	72	1063	0	8.70e+00	0.201	57	111	606	654	3965	4015	30	18.758	35.831	0.933	0.083	5.88e-01					0.000	1.000	-1	306	55	0.524	3965	4015	-1	-1	-1	-1	-1	-1	-1	3965	4015	26	76	90	18	68	3964	4015	0	1	1320
300	396	283	3	2.80e-04	0.740	2	56	100	152	9	63	44	10.919	26.601	0.302	0.142	3.09e-01					0.000	1.000	-1	172	55	0.410	9	63	-1	-1	-1	-1	-1	-1	-1	9	63	25	79	42	2	56	8654	8709	0	0	1
45	287	891	1	7.90e+00	0.312	10	64	5356	5410	941	990	22	10.312	24.978	0.500	0.151	2.96e-01					0.000	1.000	-1	190	55	0.413	941	990	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	50	30	77	8037	8087	0	1	1
56	332	610	0	5.70e-01	0.304	33	87	805	859	5586	5635	64	2.465	7.257	0.780	0.630	9.29e-07	0.400	3.97e-03	0.705	1.07e-08	1.000	1.000	136	28	55	0.340	5589	5638	805	859	805	859	4	787	841	5586	5635	267	316	2	265	314	5588	5638	0	1	18
40	225	445	9	1.70e+01	0.260	23	77	1161	1215	346	390	28	9.704	23.976	0.267	0.160	2.94e-01					0.000	0.511	-1	161	55	0.405	346	390	-1	-1	-1	-1	-1	-1	-1	346	390	346	390	118	346	390	9640	9685	1	1	1
878	255	424	0	1.40e-01	0.241	45	99	568	622	5646	5689	-24	3.084	18.843	0.205	0.503	5.02e-04					0.000	1.000	-1	328	55	0.164	5646	5689	-1	-1	-1	-1	-1	-1	-1	5646	5689	324	367	195	322	365	5645	5689	0	1	1
246	118	687	9	1.80e+01	0.253	36	90	411	462	277	328	53	13.363	16.189	0.224	0.116	4.27e-01					0.000	1.000	-1	176	55	0.825	277	328	-1	-1	-1	-1	-1	-1	-1	277	328	33	84	215	22	73	9571	9623	0	1	1
111	264	762	0	8.90e+00	0.270	9	63	222	270	20	74	22	6.075	12.396	0.449	0.255	7.69e-02					0.000	0.000	-1	285	55	0.490	20	74	-1	-1	-1	-1	-1	-1	-1	20	74	20	74	129	20	74	19	74	1	1	4
2229	420	477	5	1.20e+01	0.288	2	56	18	63	8	58	37	5.124	25.701	0.595	0.302	5.16e-02	0.126	4.25e-01	0.230	1.43e-01	1.000	0.000	71	108	55	0.199	8	58	18	63	16	61	31	10	55	8	58	8	58	369	8	58	8950	9001	1	1	3
320	30	786	1	1.30e+01	0.238	8	62	30	84	940	994	33	7.691	23.062	0.545	0.201	1.40e-01					0.000	1.000	-1	305	55	0.334	940	994	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8091	0	1	1
123	206	438	0	2.00e+01	0.301	38	92	457	501	964	1018	10	9.327	7.414	0.200	0.166	2.76e-01					0.000	0.000	-1	220	55	1.258	964	1018	-1	-1	-1	-1	-1	-1	-1	964	1018	146	200	94	146	200	963	1018	1	1	2
93	538	929	8	3.00e+01	0.256	23	77	519	570	53	107	47	12.673	18.220	0.404	0.122	3.88e-01					0.000	0.000	-1	75	55	0.696	53	107	-1	-1	-1	-1	-1	-1	-1	53	107	53	107	86	53	107	9222	9277	1	1	1
785	368	581	1	1.10e+01	0.295	17	71	63	109	945	998	25	2.385	29.281	0.717	0.649	1.05e-06	0.028	8.55e-01	0.026	8.63e-01	1.000	1.000	31	255	55	0.081	945	998	63	109	53	99	23	51	97	945	980	2	37	868	2	37	8041	8095	0	1	3
339	424	630	6	2.90e+01	0.241	4	58	827	877	51	105	35	6.511	18.519	0.373	0.238	9.29e-02					0.000	0.873	-1	82	55	0.352	51	105	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	152	36	66	9056	9111	0	1	1
56	332	610	0	5.70e-01	0.304	37	91	809	863	5590	5639	69	2.143	7.349	0.740	0.722	3.24e-09	0.394	4.61e-03	0.703	1.26e-08	1.000	1.000	136	28	55	0.292	5593	5642	809	863	809	863	4	791	845	5590	5639	271	320	2	269	318	5592	5642	0	1	18
95	72	676	0	5.10e+00	0.208	37	91	587	634	3945	3997	13	9.607	32.876	0.783	0.161	2.86e-01					0.000	1.000	-1	306	55	0.292	3945	3997	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	409	1	50	3944	3997	0	1	1320
203	237	951	8	8.80e+00	0.288	11	65	482	536	27	80	52	20.245	18.066	0.444	0.076	5.83e-01					0.000	0.000	-1	75	55	1.121	27	80	-1	-1	-1	-1	-1	-1	-1	27	80	27	80	62	27	80	9196	9250	1	1	2
103	650	256	2	2.00e+01	0.242	18	72	505	558	171	216	8	6.607	22.029	0.378	0.234	1.23e-01	0.082	5.91e-01	-0.158	2.99e-01	1.000	0.870	131	42	55	0.300	171	216	505	558	237	290	41	237	290	171	216	171	216	222	132	177	8540	8586	0	1	1
268	344	585	8	2.70e+01	0.212	25	79	648	693	46	100	21	15.966	27.495	0.152	0.097	5.23e-01	0.100	5.22e-01	-0.129	4.05e-01	0.957	0.000	59	75	55	0.581	46	100	648	693	648	693	68	226	271	46	100	46	100	307	46	100	9215	9270	1	1	1
1490	468	438	0	1.80e+01	0.277	25	79	149	199	956	1010	38	17.219	8.745	0.314	0.089	5.32e-01					0.000	0.000	-1	220	55	1.969	956	1010	-1	-1	-1	-1	-1	-1	-1	956	1010	138	192	94	138	192	955	1010	1	1	11
20	706	1063	0	4.80e+00	0.264	13	67	117	169	3892	3946	29	10.575	31.129	0.623	0.146	2.98e-01	0.096	4.97e-01	0.212	1.30e-01	1.000	0.073	81	115	55	0.340	3892	3946	117	169	110	162	32	76	128	3892	3942	33	83	280	33	83	3891	3946	1	1	1
819	255	286	0	8.10e-02	0.238	8	62	531	585	5613	5655	-8	2.530	10.649	0.605	0.609	1.50e-05					0.000	1.000	-1	328	55	0.238	5613	5655	-1	-1	-1	-1	-1	-1	-1	5613	5655	291	333	986	289	331	5612	5655	0	1	3
249	132	654	9	2.20e+01	0.272	2	56	1378	1430	224	278	34	7.469	20.151	0.264	0.206	1.39e-01					0.000	0.564	-1	240	55	0.371	224	278	-1	-1	-1	-1	-1	-1	-1	248	278	19	49	288	1	31	9518	9573	0	1	2
656	206	594	0	2.20e+01	0.282	37	91	456	500	963	1017	4	9.701	7.414	0.200	0.159	2.98e-01					0.000	0.000	-1	220	55	1.308	963	1017	-1	-1	-1	-1	-1	-1	-1	963	1017	145	199	134	145	199	962	1017	1	1	4
96	101	151	9	8.00e+00	0.262	58	112	74	124	233	285	20	10.264	25.278	0.143	0.150	3.04e-01					0.000	0.736	-1	152	55	0.406	233	285	-1	-1	-1	-1	-1	-1	-1	253	285	9	41	645	1	33	9527	9580	0	1	1
492	56	38	9	1.40e+01	0.253	6	60	296	338	346	396	8	4.602	26.756	0.410	0.334	3.76e-02	0.124	4.51e-01	0.234	1.52e-01	1.000	0.451	41	161	55	0.172	346	399	296	338	296	338	25	291	333	346	396	346	399	622	346	399	9640	9694	1	1	1
254	515	1019	9	2.40e+01	0.297	14	68	176	230	143	187	21	18.844	17.497	0.200	0.082	5.94e-01					0.000	0.844	-1	46	55	1.077	143	187	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	1076	95	125	9437	9482	0	1	1
140	588	289	0	9.10e+00	0.250	67	121	118	162	1640	1694	24	5.185	11.844	0.356	0.296	4.83e-02					0.000	1.000	-1	105	55	0.438	1640	1694	-1	-1	-1	-1	-1	-1	-1	1640	1694	80	134	321	77	131	1639	1694	0	1	1
134	614	1229	9	2.40e+01	0.250	4	58	72	126	266	320	40	20.055	16.992	0.327	0.076	5.79e-01	-0.199	1.46e-01	-0.086	5.32e-01	1.000	1.000	215	240	55	1.180	266	320	72	126	49	103	14	49	103	266	320	37	91	284	20	74	9560	9615	0	1	7
1105	502	257	1	1.60e-01	0.800	5	59	149	201	251	301	53	8.849	14.290	0.184	0.173	2.34e-01	0.009	9.50e-01	-0.028	8.48e-01	1.000	1.000	85	118	55	0.619	251	301	149	201	149	201	9	149	201	251	301	282	332	325	238	288	7347	7398	0	0	1
22	134	400	1	8.20e+00	0.215	126	180	658	710	897	945	2	3.868	18.605	0.638	0.396	5.81e-03					0.000	1.000	-1	174	55	0.208	897	945	-1	-1	-1	-1	-1	-1	-1	897	945	928	976	237	884	932	7993	8042	0	1	2
2042	381	676	0	1.30e+00	0.323	11	65	427	478	3936	3990	62	35.019	30.750	0.462	0.044	7.58e-01	0.024	8.68e-01	-0.106	4.61e-01	1.000	0.873	56	306	55	1.139	3936	3990	427	478	244	295	27	244	295	3948	3990	9	51	409	1	43	3935	3990	0	1	1332
56	332	610	0	5.70e-01	0.304	36	90	808	862	5589	5638	71	2.157	7.678	0.760	0.710	7.57e-09	0.391	5.00e-03	0.703	1.27e-08	1.000	1.000	136	28	55	0.281	5592	5641	808	862	808	862	4	790	844	5589	5638	270	319	2	268	317	5591	5641	0	1	18
415	330	1124	1	3.80e+00	0.213	84	138	1297	1351	1163	1209	17	9.514	28.738	0.255	0.161	2.80e-01	-0.049	7.44e-01	0.563	3.81e-05	1.000	1.000	25	190	55	0.331	1163	1209	1297	1351	163	217	7	158	212	1163	1202	87	126	556	1	40	8259	8306	0	1	1
37	212	423	0	1.90e+01	0.253	70	124	87	136	3948	4002	4	8.989	37.777	0.780	0.170	2.37e-01	-0.015	9.21e-01	-0.012	9.37e-01	0.900	1.000	166	306	55	0.238	3948	4002	87	136	82	120	79	36	85	3948	4002	9	63	462	1	55	3947	4002	0	1	3
3098	368	172	1	7.10e+00	0.295	17	71	63	109	945	998	25	2.360	29.311	0.717	0.648	1.11e-06	0.027	8.56e-01	0.026	8.63e-01	1.000	1.000	31	190	55	0.081	945	998	63	109	53	99	23	51	97	945	988	36	79	1399	34	77	8041	8095	0	1	201
62	264	450	0	8.90e+00	0.270	9	63	222	270	20	74	22	6.057	12.409	0.449	0.253	7.99e-02					0.000	0.000	-1	86	55	0.488	20	74	-1	-1	-1	-1	-1	-1	-1	20	74	20	74	102	8	62	19	74	1	1	1
146	727	1215	1	1.40e+01	0.290	4	58	971	1025	1158	1207	45	29.941	32.388	0.360	0.051	7.25e-01					0.000	1.000	-1	65	55	0.924	1158	1207	-1	-1	-1	-1	-1	-1	-1	1166	1207	2	43	110	1	42	8254	8304	0	1	2
375	204	465	2	7.60e+00	0.305	5	59	1138	1186	54	108	52	7.711	15.776	0.510	0.198	1.72e-01					0.000	1.000	-1	42	55	0.489	54	108	-1	-1	-1	-1	-1	-1	-1	54	108	54	108	507	15	69	8423	8478	0	1	1
96	101	151	9	8.00e+00	0.262	59	113	75	125	234	286	23	10.641	25.301	0.143	0.144	3.25e-01					0.000	0.755	-1	152	55	0.421	234	286	-1	-1	-1	-1	-1	-1	-1	253	286	9	42	645	1	34	9528	9581	0	1	1
2738	734	242	1	5.00e+00	0.263	3	57	127	181	219	273	61	10.839	11.647	0.073	0.141	3.04e-01	-0.153	2.66e-01	-0.378	4.39e-03	1.000	1.000	325	118	55	0.931	219	273	127	181	127	181	20	14	68	219	273	250	304	1344	206	260	7315	7370	0	1	1
56	332	610	0	5.70e-01	0.304	31	85	803	857	5584	5633	59	2.335	8.376	0.740	0.654	2.61e-07	0.400	3.95e-03	0.651	3.06e-07	1.000	1.000	136	28	55	0.279	5587	5636	803	857	803	857	4	785	839	5584	5633	265	314	2	263	312	5586	5636	0	1	18
87	680	426	9	2.90e-04	0.600	17	71	166	220	191	242	19	9.781	20.362	0.192	0.156	2.70e-01					0.000	0.000	-1	161	55	0.480	191	242	-1	-1	-1	-1	-1	-1	-1	191	242	191	242	142	191	242	9485	9537	1	0	4
249	132	654	9	2.20e+01	0.272	24	78	1399	1450	246	300	42	18.112	22.261	0.250	0.084	5.53e-01					0.000	0.964	-1	240	55	0.814	246	300	-1	-1	-1	-1	-1	-1	-1	248	300	19	71	288	1	53	9540	9595	0	1	2
225	167	474	4	3.00e+01	0.297	10	64	211	265	15	63	31	4.637	25.924	0.653	0.329	2.12e-02	-0.076	6.14e-01	0.247	9.39e-02	0.964	0.000	151	273	55	0.179	15	63	215	265	215	265	35	1	51	15	63	15	63	131	15	63	8735	8784	1	1	1
40	225	445	9	1.70e+01	0.260	24	78	1162	1216	347	391	21	9.379	23.922	0.244	0.162	2.86e-01					0.000	0.489	-1	161	55	0.392	347	391	-1	-1	-1	-1	-1	-1	-1	347	391	347	391	118	347	391	9641	9686	1	1	1
1207	330	877	1	3.30e+00	0.205	79	133	1292	1344	1161	1209	22	9.914	29.893	0.234	0.154	3.03e-01	-0.225	1.29e-01	0.295	4.42e-02	1.000	1.000	25	190	55	0.332	1161	1209	1292	1344	158	210	7	153	205	1163	1202	87	126	1084	1	40	8257	8306	0	1	1
1461	330	1121	1	5.50e+00	0.205	81	135	1294	1346	1161	1209	20	9.799	29.634	0.234	0.155	2.97e-01	-0.224	1.30e-01	0.295	4.40e-02	1.000	1.000	25	225	55	0.331	1161	1209	1294	1346	160	212	7	155	207	1166	1207	108	149	1128	1	42	8257	8306	0	1	3
153	56	445	9	5.50e+00	0.256	27	81	317	354	363	417	-1	7.566	17.164	0.184	0.201	2.26e-01	0.213	1.99e-01	0.132	4.30e-01	1.000	0.109	236	161	55	0.441	363	417	317	354	317	354	46	312	349	363	417	363	417	118	363	417	9657	9712	1	1	2
330	373	989	0	9.10e+00	0.295	24	78	105	159	2061	2114	46	7.434	8.585	0.130	0.204	1.38e-01					0.000	0.000	-1	220	55	0.866	2061	2114	-1	-1	-1	-1	-1	-1	-1	2061	2114	1243	1296	472	1243	1296	2060	2114	1	1	1328
855	531	714	9	1.70e+01	0.240	12	66	146	198	235	289	34	29.651	27.564	0.245	0.051	7.16e-01					0.000	0.782	-1	240	55	1.076	235	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	479	1	43	9529	9584	0	1	3
1461	330	1121	1	5.50e+00	0.205	80	134	1293	1345	1161	1209	20	9.762	29.644	0.234	0.155	2.97e-01	-0.224	1.30e-01	0.295	4.40e-02	1.000	1.000	25	225	55	0.329	1161	1209	1293	1345	159	211	7	154	206	1166	1207	108	149	1128	1	42	8257	8306	0	1	3
2493	121	935	1	2.80e+00	0.275	16	70	122	172	1120	1174	47	13.506	32.574	0.196	0.112	4.33e-01	-0.080	5.76e-01	-0.012	9.34e-01	1.000	1.000	295	244	55	0.415	1120	1174	122	172	122	172	18	97	147	1120	1174	415	469	497	202	256	8216	8271	0	1	304
483	515	1017	9	1.30e-01	0.296	12	66	174	228	80	130	25	20.541	17.694	0.157	0.074	6.07e-01					0.000	0.784	-1	262	55	1.161	141	191	-1	-1	-1	-1	-1	-1	-1	80	119	101	140	138	80	119	9435	9486	0	1	2
16	160	709	0	2.00e+01	0.254	87	141	105	158	1037	1091	28	13.185	11.175	0.370	0.115	4.08e-01	-0.230	1.09e-01	-0.190	1.86e-01	0.944	1.000	227	0	55	1.180	1037	1091	105	158	128	181	104	103	156	1037	1091	14	68	206	13	67	1036	1091	0	1	6
415	330	1124	1	3.80e+00	0.213	83	137	1296	1350	1162	1209	20	8.859	29.652	0.250	0.171	2.45e-01	-0.050	7.36e-01	0.475	6.39e-04	1.000	1.000	25	190	55	0.299	1162	1209	1296	1350	162	216	7	157	211	1163	1202	87	126	556	1	40	8258	8306	0	1	1
212	494	229	2	2.80e+01	0.261	12	66	637	690	149	202	45	8.709	17.425	0.208	0.174	2.13e-01					0.000	0.889	-1	42	55	0.500	149	202	-1	-1	-1	-1	-1	-1	-1	149	202	149	202	308	110	163	8518	8572	0	1	6
69	524	841	0	2.00e+01	0.258	20	74	365	416	2040	2089	43	6.863	23.599	0.468	0.221	1.36e-01					0.000	0.000	-1	220	55	0.291	2040	2091	-1	-1	-1	-1	-1	-1	-1	2040	2089	1222	1273	59	1222	1273	2039	2091	1	1	1
17	563	42	0	2.40e+01	0.213	237	291	393	446	1393	1446	22	5.258	23.104	0.396	0.288	3.66e-02					0.000	0.889	-1	100	55	0.228	1393	1446	-1	-1	-1	-1	-1	-1	-1	1393	1446	163	216	68	163	216	1392	1446	0	1	15
93	538	929	8	3.00e+01	0.256	8	62	505	555	38	92	40	15.749	19.133	0.314	0.096	5.03e-01					0.000	0.000	-1	75	55	0.823	38	92	-1	-1	-1	-1	-1	-1	-1	38	92	38	92	86	38	92	9207	9262	1	1	1
877	69	978	8	2.70e+01	0.267	2	56	45	99	37	91	34	6.945	20.070	0.200	0.218	1.10e-01	0.214	1.17e-01	-0.027	8.48e-01	1.000	0.000	275	155	55	0.346	37	91	45	99	26	80	17	26	80	37	91	37	91	240	16	70	9206	9261	1	1	8
1007	101	402	9	4.40e+00	0.267	24	78	44	96	203	253	10	12.051	14.090	0.102	0.125	3.91e-01					0.000	0.137	-1	161	55	0.855	203	253	-1	-1	-1	-1	-1	-1	-1	203	253	203	253	122	203	253	9497	9548	1	1	1
29	201	1052	0	1.80e+01	0.246	121	175	750	801	5686	5740	39	3.097	7.896	0.462	0.487	2.50e-04	0.102	4.71e-01	0.590	4.12e-06	1.000	1.000	298	328	55	0.392	5686	5740	750	801	754	805	6	727	778	5686	5740	364	418	4	362	416	5685	5740	0	1	5
960	409	541	0	2.90e-49	0.930	89	143	220	274	1135	1184	41	4.153	12.930	0.580	0.363	9.58e-03					0.000	1.000	-1	0	55	0.321	1135	1184	-1	-1	-1	-1	-1	-1	-1	1135	1184	112	161	18	111	160	1134	1184	0	0	2670
143	485	697	0	6.20e+00	0.324	2	56	124	178	5555	5607	31	3.460	18.600	0.396	0.436	1.12e-03					0.000	0.981	-1	328	55	0.186	5555	5607	-1	-1	-1	-1	-1	-1	-1	5555	5607	233	285	199	231	283	5554	5607	0	1	1
1886	0	439	0	2.70e-51	0.920	127	181	254	305	1139	1190	24	3.344	13.832	0.510	0.451	1.16e-03	0.288	4.51e-02	0.139	3.40e-01	1.000	1.000	279	0	55	0.242	1139	1190	254	305	164	215	0	164	215	1139	1190	116	167	27	115	166	1138	1190	0	0	2
648	515	473	9	3.00e-02	0.780	19	73	183	236	150	200	20	13.662	19.487	0.180	0.110	4.46e-01					0.000	0.608	-1	262	55	0.701	150	200	-1	-1	-1	-1	-1	-1	-1	150	180	110	140	1036	108	138	9444	9495	0	0	187
554	316	92	1	1.80e+01	0.236	87	141	562	612	83	135	24	3.466	17.223	0.347	0.435	1.80e-03					0.000	1.000	-1	118	55	0.201	83	135	-1	-1	-1	-1	-1	-1	-1	83	135	114	166	619	70	122	7179	7232	0	1	3
29	201	1052	0	1.80e+01	0.246	29	83	658	712	5616	5664	29	2.517	14.163	0.490	0.598	5.61e-06	0.357	1.19e-02	0.540	6.28e-05	1.000	1.000	298	328	55	0.178	5616	5664	658	712	662	716	6	635	689	5616	5664	294	342	4	292	340	5615	5664	0	1	5
4	764	1230	0	1.40e-61	0.970	133	187	179	230	1143	1197	17	2.571	14.740	0.500	0.585	5.20e-06	0.723	1.46e-09	0.344	1.27e-02	1.000	0.964	141	154	55	0.174	1143	1197	179	230	176	227	1	170	221	1143	1191	121	169	0	119	167	1142	1197	0	0	3
264	308	1173	9	2.80e+01	0.260	7	61	552	595	177	231	-1	15.399	16.370	0.364	0.098	5.28e-01					0.000	0.073	-1	161	55	0.941	177	231	-1	-1	-1	-1	-1	-1	-1	177	231	177	231	311	177	231	9471	9526	1	1	3
14	652	831	0	1.30e-95	0.970	34	88	1824	1877	5708	5761	33	4.014	12.706	0.547	0.375	5.69e-03					0.000	1.000	-1	28	55	0.316	5713	5766	-1	-1	-1	-1	-1	-1	-1	5708	5761	391	444	3	389	442	5712	5766	0	0	36
32	494	174	2	1.50e+01	0.257	35	89	660	712	171	224	38	11.036	20.466	0.135	0.136	3.35e-01					0.000	0.889	-1	42	55	0.539	171	224	-1	-1	-1	-1	-1	-1	-1	171	224	171	224	120	132	185	8540	8594	0	1	2
102	101	582	9	6.80e+00	0.262	33	87	53	103	212	260	-4	6.620	18.480	0.156	0.227	1.33e-01					0.000	0.286	-1	161	55	0.358	212	260	-1	-1	-1	-1	-1	-1	-1	212	260	212	260	444	212	260	9506	9555	1	1	161
21	732	244	1	2.50e+01	0.306	19	73	530	583	919	968	12	7.038	21.337	0.265	0.214	1.40e-01					0.000	1.000	-1	190	55	0.330	919	968	-1	-1	-1	-1	-1	-1	-1	919	968	10	59	165	8	57	8015	8065	0	1	1
87	680	426	9	2.90e-04	0.600	20	74	169	223	194	245	12	8.165	20.120	0.231	0.184	1.91e-01					0.000	0.000	-1	161	55	0.406	194	245	-1	-1	-1	-1	-1	-1	-1	194	245	194	245	142	194	245	9488	9540	1	0	4
857	167	1033	4	2.00e+01	0.290	8	62	209	263	13	61	30	4.383	25.366	0.694	0.343	1.59e-02	-0.058	7.09e-01	0.247	1.02e-01	0.927	0.000	151	273	55	0.173	13	61	215	263	215	263	35	1	49	13	61	13	61	335	13	61	8733	8782	1	1	3
394	293	77	8	1.30e+01	0.269	10	64	247	300	58	108	36	7.074	13.781	0.200	0.212	1.39e-01	-0.107	4.61e-01	-0.039	7.90e-01	1.000	0.000	121	75	55	0.513	58	108	247	300	247	300	34	202	255	58	108	58	108	300	58	108	9227	9278	1	1	3
123	206	438	0	2.00e+01	0.301	34	88	455	497	960	1014	6	9.366	7.711	0.186	0.160	3.04e-01					0.000	0.000	-1	220	55	1.215	960	1014	-1	-1	-1	-1	-1	-1	-1	960	1014	142	196	94	142	196	959	1014	1	1	2
375	204	465	2	7.60e+00	0.305	3	57	1136	1184	52	106	48	7.660	16.235	0.469	0.196	1.77e-01					0.000	1.000	-1	42	55	0.472	52	106	-1	-1	-1	-1	-1	-1	-1	52	106	52	106	507	13	67	8421	8476	0	1	1
607	330	166	1	4.80e+00	0.205	81	135	1294	1346	1018	1066	20	9.654	29.612	0.234	0.155	2.97e-01	-0.226	1.27e-01	0.295	4.41e-02	1.000	1.000	25	15	55	0.326	1161	1209	1294	1346	160	212	7	155	207	1021	1059	88	126	182	1	39	8257	8306	0	1	2
1170	515	148	9	1.00e-01	0.318	6	60	168	220	135	186	53	20.504	21.148	0.220	0.073	6.14e-01					0.000	0.885	-1	46	55	0.970	135	186	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	1058	87	125	9429	9481	0	1	1
