id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
37	212	423	0	1.90e+01	0.253	66	150	83	160	3944	4028	45	37.662	62.334	0.808	0.123	2.82e-01	0.008	9.46e-01	-0.026	8.35e-01	0.885	1.000	166	306	85	0.604	3944	4028	83	160	78	144	79	32	109	3948	4028	9	89	462	1	81	3943	4028	0	1	3
251	72	1063	0	8.70e+00	0.201	49	133	598	676	3957	4037	50	30.715	54.782	0.947	0.151	1.96e-01					0.000	1.000	-1	306	85	0.561	3957	4037	-1	-1	-1	-1	-1	-1	-1	3957	4037	18	98	90	10	90	3956	4037	0	1	1320
29	201	1052	0	1.80e+01	0.246	143	227	771	853	5708	5792	40	9.523	19.199	0.554	0.487	3.03e-06	0.052	6.39e-01	0.477	5.11e-06	1.000	1.000	298	328	85	0.496	5708	5792	771	853	775	857	6	748	830	5708	5792	386	470	4	384	468	5707	5792	0	1	5
266	115	222	0	5.70e-02	0.252	157	241	2352	2436	5843	5913	39	7.578	24.719	0.408	0.612	1.42e-08					0.000	1.000	-1	328	85	0.307	5843	5913	-1	-1	-1	-1	-1	-1	-1	5843	5913	521	591	126	519	589	5842	5913	0	1	2
307	486	957	0	4.20e+00	0.220	4	88	396	475	929	1012	37	27.262	29.145	0.304	0.170	1.34e-01					0.000	0.000	-1	220	85	0.935	929	1012	-1	-1	-1	-1	-1	-1	-1	929	1012	111	194	466	111	194	928	1012	1	1	1290
251	72	1063	0	8.70e+00	0.201	50	134	599	677	3958	4038	44	29.622	55.400	0.933	0.156	1.81e-01					0.000	1.000	-1	306	85	0.535	3958	4038	-1	-1	-1	-1	-1	-1	-1	3958	4038	19	99	90	11	91	3957	4038	0	1	1320
123	206	438	0	2.00e+01	0.301	17	101	439	510	944	1027	44	22.002	15.239	0.352	0.210	7.84e-02					0.000	0.036	-1	220	85	1.444	944	1027	-1	-1	-1	-1	-1	-1	-1	944	1027	126	209	94	126	209	943	1027	1	1	6
17	563	42	0	2.40e+01	0.213	188	272	346	427	1346	1428	31	15.707	36.297	0.275	0.294	8.04e-03					0.000	0.892	-1	100	85	0.433	1346	1428	-1	-1	-1	-1	-1	-1	-1	1346	1428	116	198	68	116	198	1345	1428	0	1	15
17	563	42	0	2.40e+01	0.213	206	290	364	445	1362	1445	46	15.278	35.527	0.370	0.303	6.04e-03					0.000	0.881	-1	100	85	0.430	1362	1445	-1	-1	-1	-1	-1	-1	-1	1362	1445	132	215	68	132	215	1361	1445	0	1	15
11	563	910	0	2.10e+01	0.213	4	88	185	263	1171	1254	60	33.517	32.703	0.282	0.138	2.29e-01					0.000	0.583	-1	220	85	1.025	1171	1254	-1	-1	-1	-1	-1	-1	-1	1171	1254	353	436	51	353	436	1170	1254	1	1	15
55	378	541	0	2.00e-51	0.950	59	143	868	949	1106	1180	41	6.767	23.541	0.681	0.682	4.16e-11	0.663	2.22e-10	0.717	1.45e-12	1.000	1.000	207	0	85	0.287	1106	1180	868	949	103	184	2	77	158	1106	1180	83	157	18	82	156	1105	1180	0	0	5340
357	101	389	9	2.20e+00	0.271	32	116	54	132	211	293	35	18.657	28.343	0.195	0.247	3.02e-02					0.000	0.566	-1	240	85	0.658	211	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1638	1	47	9505	9588	0	1	2
266	115	222	0	5.70e-02	0.252	154	238	2349	2433	5840	5910	44	7.688	24.429	0.408	0.600	3.24e-08					0.000	1.000	-1	328	85	0.315	5840	5910	-1	-1	-1	-1	-1	-1	-1	5840	5910	518	588	126	516	586	5839	5910	0	1	2
266	115	222	0	5.70e-02	0.252	148	232	2343	2427	5834	5904	48	6.986	22.290	0.451	0.660	3.88e-10					0.000	1.000	-1	328	85	0.313	5834	5904	-1	-1	-1	-1	-1	-1	-1	5834	5904	512	582	126	510	580	5833	5904	0	1	2
1090	378	88	0	1.30e-43	0.930	88	172	896	975	1130	1208	28	9.981	20.152	0.541	0.461	3.60e-05	0.635	1.61e-09	0.335	3.81e-03	1.000	0.835	207	0	85	0.495	1130	1215	896	975	131	210	2	105	184	1130	1195	107	172	334	106	171	1129	1215	0	0	3
5	563	555	0	1.00e+01	0.216	130	214	303	372	1288	1370	-17	16.855	33.000	0.265	0.273	2.44e-02					0.000	0.880	-1	100	85	0.511	1288	1370	-1	-1	-1	-1	-1	-1	-1	1288	1370	58	140	60	58	140	1287	1370	0	1	15
17	563	42	0	2.40e+01	0.213	226	310	382	464	1382	1465	40	16.520	32.213	0.390	0.278	1.14e-02					0.000	0.929	-1	100	85	0.513	1382	1465	-1	-1	-1	-1	-1	-1	-1	1382	1465	152	235	68	152	235	1381	1465	0	1	15
1020	146	244	1	3.00e+01	0.236	4	88	1302	1375	936	1020	35	15.017	40.227	0.784	0.306	8.01e-03					0.000	1.000	-1	174	85	0.373	936	1020	-1	-1	-1	-1	-1	-1	-1	936	1020	967	1051	924	923	1007	8032	8117	0	1	1
13	43	1102	1	9.30e+00	0.238	18	102	133	214	932	1003	17	9.378	42.447	0.725	0.490	1.93e-05					0.000	1.000	-1	15	85	0.221	932	1003	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	231	21	77	8028	8100	0	1	1
844	146	882	1	3.00e+01	0.236	4	88	1302	1375	936	1020	35	15.022	40.221	0.784	0.306	8.11e-03					0.000	1.000	-1	190	85	0.373	936	1020	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1213	25	77	8032	8117	0	1	48
2413	146	25	1	2.90e+01	0.236	4	88	1302	1375	936	1020	35	15.019	40.226	0.784	0.306	8.12e-03					0.000	1.000	-1	15	85	0.373	936	1020	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1240	25	77	8032	8117	0	1	27
266	115	222	0	5.70e-02	0.252	149	233	2344	2428	5835	5905	55	6.986	22.290	0.437	0.657	5.08e-10					0.000	1.000	-1	328	85	0.313	5835	5905	-1	-1	-1	-1	-1	-1	-1	5835	5905	513	583	126	511	581	5834	5905	0	1	2
5	563	555	0	1.00e+01	0.216	131	215	304	373	1289	1371	-19	16.357	33.181	0.265	0.280	2.08e-02					0.000	0.880	-1	100	85	0.493	1289	1371	-1	-1	-1	-1	-1	-1	-1	1289	1371	59	141	60	59	141	1288	1371	0	1	15
68	0	1230	0	8.20e-04	0.720	18	102	177	256	1065	1140	46	5.985	30.814	0.732	0.764	8.93e-15	0.589	6.40e-08	0.715	2.42e-12	1.000	1.000	279	154	85	0.194	1065	1140	177	256	87	166	0	87	166	1065	1140	43	118	0	41	116	1064	1140	0	0	1
12	342	269	9	8.60e+00	0.247	30	114	1176	1254	245	327	28	20.579	48.321	0.260	0.222	5.20e-02					0.000	0.976	-1	240	85	0.426	245	327	-1	-1	-1	-1	-1	-1	-1	247	327	18	98	104	1	81	9539	9622	0	1	3
357	101	389	9	2.20e+00	0.271	33	117	54	133	212	294	37	18.657	28.343	0.205	0.245	3.07e-02					0.000	0.578	-1	240	85	0.658	212	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1638	1	48	9506	9589	0	1	2
18	255	831	0	2.30e-02	0.236	23	107	546	630	5619	5689	2	7.347	23.566	0.366	0.621	7.59e-09					0.000	1.000	-1	28	85	0.312	5624	5694	-1	-1	-1	-1	-1	-1	-1	5619	5689	302	372	3	300	370	5623	5694	0	1	18
29	201	1052	0	1.80e+01	0.246	142	226	771	852	5707	5791	38	9.174	19.140	0.561	0.496	2.10e-06	0.057	6.10e-01	0.471	7.88e-06	1.000	1.000	298	328	85	0.479	5707	5791	771	852	775	856	6	748	829	5707	5791	385	469	4	383	467	5706	5791	0	1	5
54	764	1230	0	1.60e-03	0.660	5	89	86	166	1056	1132	94	6.190	29.256	0.712	0.736	1.22e-13	0.568	1.56e-07	0.651	4.38e-10	1.000	1.000	141	154	85	0.212	1056	1132	86	166	83	163	1	77	157	1056	1132	34	110	0	32	108	1055	1132	0	0	2
3493	0	81	0	3.60e-57	0.950	2	86	133	209	1017	1101	54	8.342	28.016	0.688	0.544	3.26e-07	0.489	1.72e-05	0.586	9.92e-08	0.922	0.906	279	0	85	0.298	1017	1101	133	209	43	119	0	43	119	1025	1101	2	78	176	1	77	1016	1101	0	0	1343
140	588	289	0	9.10e+00	0.250	41	125	92	165	1614	1698	53	18.154	19.449	0.486	0.249	3.21e-02					0.000	1.000	-1	105	85	0.933	1614	1698	-1	-1	-1	-1	-1	-1	-1	1614	1698	54	138	321	51	135	1613	1698	0	1	1319
2451	764	1127	0	1.40e-03	0.660	48	132	125	209	1099	1172	61	6.428	24.025	0.689	0.705	2.47e-12	0.783	1.71e-16	0.705	2.25e-12	1.000	1.000	141	0	85	0.268	1099	1172	125	209	122	206	1	116	200	1099	1172	76	149	361	75	148	1098	1172	0	0	8
124	589	746	1	3.00e+00	0.255	17	101	426	510	638	719	79	23.663	16.547	0.293	0.191	8.52e-02					0.000	0.988	-1	174	85	1.430	638	729	-1	-1	-1	-1	-1	-1	-1	638	719	669	760	324	625	716	7734	7826	0	1	1
5	563	555	0	1.00e+01	0.216	161	245	334	401	1319	1401	-6	12.282	34.107	0.379	0.368	2.33e-03					0.000	0.904	-1	100	85	0.360	1319	1401	-1	-1	-1	-1	-1	-1	-1	1319	1401	89	171	60	89	171	1318	1401	0	1	15
5	563	555	0	1.00e+01	0.216	158	242	331	398	1316	1398	-5	11.488	33.753	0.364	0.394	1.07e-03					0.000	0.904	-1	100	85	0.340	1316	1398	-1	-1	-1	-1	-1	-1	-1	1316	1398	86	168	60	86	168	1315	1398	0	1	15
276	101	101	9	2.30e+00	0.263	15	99	42	119	194	276	19	24.367	26.116	0.171	0.185	1.09e-01					0.000	0.361	-1	161	85	0.933	194	276	-1	-1	-1	-1	-1	-1	-1	194	276	194	276	323	194	276	9488	9571	1	1	6
307	486	957	0	4.20e+00	0.220	2	86	394	473	927	1010	39	27.274	29.523	0.304	0.166	1.45e-01					0.000	0.000	-1	220	85	0.924	927	1010	-1	-1	-1	-1	-1	-1	-1	927	1010	109	192	466	109	192	926	1010	1	1	1290
881	378	1034	0	4.44e-07	0.336	2	86	819	903	1057	1135	111	5.847	27.219	0.810	0.772	8.25e-17	0.797	1.48e-18	0.712	1.93e-13	1.000	1.000	207	0	85	0.215	1057	1135	819	903	54	138	2	28	112	1057	1135	34	112	9	33	111	1056	1135	0	1	3
266	115	222	0	5.70e-02	0.252	158	242	2353	2437	5844	5914	43	7.578	24.675	0.408	0.595	4.40e-08					0.000	1.000	-1	328	85	0.307	5844	5914	-1	-1	-1	-1	-1	-1	-1	5844	5914	522	592	126	520	590	5843	5914	0	1	2
901	667	557	0	3.80e+00	0.267	3	87	9	91	1015	1098	64	21.641	33.285	0.183	0.208	6.03e-02					0.000	0.881	-1	0	85	0.650	1015	1098	-1	-1	-1	-1	-1	-1	-1	1025	1098	2	75	423	1	74	1014	1098	0	1	1
266	115	222	0	5.70e-02	0.252	155	239	2350	2434	5841	5911	45	7.688	23.529	0.408	0.586	7.78e-08					0.000	1.000	-1	328	85	0.327	5841	5911	-1	-1	-1	-1	-1	-1	-1	5841	5911	519	589	126	517	587	5840	5911	0	1	2
55	378	541	0	2.00e-51	0.950	62	146	871	952	1109	1183	42	6.633	24.288	0.639	0.678	5.82e-11	0.607	1.59e-08	0.633	2.38e-09	1.000	1.000	207	0	85	0.273	1109	1183	871	952	106	187	2	80	161	1109	1183	86	160	18	85	159	1108	1183	0	0	5340
376	178	753	0	7.00e-03	0.246	2	86	365	446	5688	5770	67	9.607	15.444	0.525	0.468	1.20e-05	0.389	3.69e-04	0.462	1.63e-05	1.000	1.000	64	328	85	0.622	5688	5770	365	446	363	444	3	363	444	5688	5770	366	448	80	364	446	5687	5770	0	1	1316
1090	378	88	0	1.30e-43	0.930	85	169	893	972	1127	1205	32	10.235	20.702	0.541	0.439	9.10e-05	0.645	7.17e-10	0.380	9.24e-04	1.000	0.873	207	0	85	0.494	1127	1212	893	972	128	207	2	102	181	1127	1195	104	172	334	103	171	1126	1212	0	0	3
84	201	610	0	2.80e+01	0.216	146	230	769	852	5714	5788	14	8.730	19.176	0.595	0.515	2.73e-06	0.059	6.17e-01	0.459	3.93e-05	1.000	1.000	298	28	85	0.455	5717	5791	769	852	773	856	6	746	829	5714	5788	395	469	2	393	467	5716	5791	0	1	18
17	563	42	0	2.40e+01	0.213	185	269	343	424	1343	1425	26	13.977	36.142	0.312	0.321	3.65e-03					0.000	0.892	-1	100	85	0.387	1343	1425	-1	-1	-1	-1	-1	-1	-1	1343	1425	113	195	68	113	195	1342	1425	0	1	15
5	563	555	0	1.00e+01	0.216	159	243	332	399	1317	1399	-5	11.340	33.827	0.364	0.396	9.95e-04					0.000	0.904	-1	100	85	0.335	1317	1399	-1	-1	-1	-1	-1	-1	-1	1317	1399	87	169	60	87	169	1316	1399	0	1	15
311	158	953	0	1.30e+01	0.237	19	103	616	700	2138	2219	44	17.883	21.303	0.439	0.251	2.30e-02	0.095	3.98e-01	-0.031	7.80e-01	1.000	0.000	280	220	85	0.839	2138	2219	616	700	94	178	5	81	165	2138	2219	1320	1401	465	1320	1401	2137	2219	1	1	943
307	486	957	0	4.20e+00	0.220	7	91	399	478	932	1015	33	24.750	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.908	932	1015	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	466	114	197	931	1015	1	1	1290
2	378	1230	0	4.60e-51	0.950	86	170	895	974	1129	1207	32	9.365	20.302	0.568	0.478	1.62e-05	0.641	7.66e-10	0.453	4.98e-05	1.000	0.848	207	154	85	0.461	1129	1207	895	974	130	209	2	104	183	1129	1191	107	169	0	105	167	1128	1207	0	0	4
21	732	244	1	2.50e+01	0.306	5	89	516	599	905	983	57	30.020	31.043	0.256	0.149	1.92e-01					0.000	1.000	-1	190	85	0.967	905	983	-1	-1	-1	-1	-1	-1	-1	912	983	3	74	165	1	72	8001	8080	0	1	1
50	244	487	9	1.80e+01	0.259	53	137	865	944	146	230	16	30.321	29.135	0.350	0.148	1.92e-01					0.000	0.412	-1	161	85	1.041	146	230	-1	-1	-1	-1	-1	-1	-1	146	230	146	230	245	146	230	9440	9525	1	1	3
45	287	891	1	7.90e+00	0.312	12	96	5358	5442	943	1016	53	14.044	37.861	0.649	0.318	5.72e-03					0.000	1.000	-1	190	85	0.371	943	1016	-1	-1	-1	-1	-1	-1	-1	943	988	34	79	50	32	77	8039	8113	0	1	1
51	178	1052	0	9.00e-02	0.238	153	237	513	597	5815	5885	10	8.438	22.697	0.338	0.530	2.03e-06	0.387	8.49e-04	0.745	8.97e-14	1.000	1.000	64	328	85	0.372	5815	5885	513	597	511	595	3	511	595	5815	5885	493	563	4	491	561	5814	5885	0	1	1311
140	588	289	0	9.10e+00	0.250	42	126	93	166	1615	1699	52	18.081	19.123	0.486	0.246	3.47e-02					0.000	1.000	-1	105	85	0.945	1615	1699	-1	-1	-1	-1	-1	-1	-1	1615	1699	55	139	321	52	136	1614	1699	0	1	1319
12	342	269	9	8.60e+00	0.247	27	111	1173	1251	242	324	32	20.974	47.328	0.260	0.212	6.42e-02					0.000	0.940	-1	240	85	0.443	242	324	-1	-1	-1	-1	-1	-1	-1	247	324	18	95	104	1	78	9536	9619	0	1	3
276	101	101	9	2.30e+00	0.263	34	118	61	134	213	295	29	18.657	27.856	0.236	0.238	4.39e-02					0.000	0.590	-1	240	85	0.670	213	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1546	1	49	9507	9590	0	1	4
110	201	115	0	2.80e+01	0.231	144	228	770	853	5709	5792	47	9.049	19.340	0.566	0.490	2.52e-06	0.050	6.55e-01	0.474	5.88e-06	1.000	1.000	298	328	85	0.468	5709	5792	770	853	774	857	6	747	830	5709	5792	387	470	61	385	468	5708	5792	0	1	2
881	378	1034	0	4.44e-07	0.336	3	87	820	904	1058	1135	103	5.777	27.237	0.808	0.768	2.31e-16	0.795	3.47e-18	0.705	5.71e-13	1.000	1.000	207	0	85	0.212	1058	1135	820	904	55	139	2	29	113	1058	1135	35	112	9	34	111	1057	1135	0	1	3
140	588	289	0	9.10e+00	0.250	40	124	91	164	1613	1697	62	18.641	19.510	0.473	0.238	4.12e-02					0.000	1.000	-1	105	85	0.955	1613	1697	-1	-1	-1	-1	-1	-1	-1	1613	1697	53	137	321	50	134	1612	1697	0	1	1319
51	178	1052	0	9.00e-02	0.238	147	231	507	591	5809	5879	11	7.902	23.556	0.310	0.561	3.63e-07	0.387	9.47e-04	0.646	1.19e-09	1.000	1.000	64	328	85	0.335	5809	5879	507	591	505	589	3	505	589	5809	5879	487	557	4	485	555	5808	5879	0	1	1311
31	174	673	1	1.90e+01	0.211	10	94	742	826	772	851	36	7.426	43.028	0.750	0.596	5.54e-09					0.000	1.000	-1	15	85	0.173	918	997	-1	-1	-1	-1	-1	-1	-1	772	842	9	79	123	7	77	8014	8094	0	1	1
45	287	891	1	7.90e+00	0.312	2	86	5348	5432	933	1006	59	16.893	38.738	0.622	0.262	2.43e-02					0.000	1.000	-1	190	85	0.436	933	1006	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8103	0	1	1
110	201	115	0	2.80e+01	0.231	145	229	771	854	5710	5793	52	9.283	19.399	0.554	0.476	5.33e-06	0.054	6.29e-01	0.476	5.48e-06	1.000	1.000	298	328	85	0.479	5710	5793	771	854	775	858	6	748	831	5710	5793	388	471	61	386	469	5709	5793	0	1	2
997	101	165	9	6.80e+00	0.281	4	88	31	105	183	262	33	15.406	32.255	0.129	0.287	1.61e-02					0.000	0.200	-1	161	85	0.478	183	262	-1	-1	-1	-1	-1	-1	-1	183	262	183	262	269	183	262	9477	9557	1	1	1
95	72	676	0	5.10e+00	0.208	8	92	558	635	3916	3998	21	17.541	53.167	0.724	0.252	2.83e-02					0.000	0.675	-1	306	85	0.330	3916	3998	-1	-1	-1	-1	-1	-1	-1	3948	3998	9	59	409	1	51	3915	3998	0	1	1320
881	378	1034	0	4.44e-07	0.336	4	88	821	905	1059	1135	95	5.777	27.237	0.805	0.764	6.50e-16	0.794	6.68e-18	0.700	1.40e-12	1.000	1.000	207	0	85	0.212	1059	1135	821	905	56	140	2	30	114	1059	1135	36	112	9	35	111	1058	1135	0	1	3
50	244	487	9	1.80e+01	0.259	23	107	837	919	122	200	28	12.664	40.342	0.416	0.347	1.98e-03					0.000	0.747	-1	46	85	0.314	122	200	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9495	0	1	3
251	72	1063	0	8.70e+00	0.201	2	86	552	629	3910	3992	14	9.419	53.370	0.724	0.466	2.19e-05					0.000	0.602	-1	115	85	0.176	3910	3992	-1	-1	-1	-1	-1	-1	-1	3910	3942	51	83	280	51	83	3909	3992	1	1	2
17	563	42	0	2.40e+01	0.213	189	273	347	428	1347	1429	28	16.253	36.843	0.263	0.270	1.54e-02					0.000	0.880	-1	100	85	0.441	1347	1429	-1	-1	-1	-1	-1	-1	-1	1347	1429	117	199	68	117	199	1346	1429	0	1	15
1261	101	433	9	5.00e-01	0.279	4	88	31	104	183	261	21	17.143	31.671	0.132	0.256	3.51e-02					0.000	0.190	-1	161	85	0.541	183	261	-1	-1	-1	-1	-1	-1	-1	183	261	183	261	454	183	261	9477	9556	1	1	164
52	158	88	0	1.80e+01	0.237	19	103	616	700	2131	2212	43	17.454	21.310	0.585	0.251	2.28e-02	0.095	3.98e-01	-0.031	7.82e-01	1.000	0.000	280	265	85	0.819	2138	2219	616	700	94	178	5	81	165	2131	2212	1320	1401	100	61	142	2137	2219	1	1	370
2019	409	829	0	2.00e-37	0.880	9	93	105	188	1025	1108	78	8.378	26.408	0.687	0.523	3.83e-07					0.000	1.000	-1	0	85	0.317	1026	1109	-1	-1	-1	-1	-1	-1	-1	1025	1108	3	86	392	2	85	1025	1109	0	0	1
95	72	676	0	5.10e+00	0.208	5	89	555	632	3913	3995	13	12.621	52.988	0.724	0.347	2.13e-03					0.000	0.639	-1	306	85	0.238	3913	3995	-1	-1	-1	-1	-1	-1	-1	3948	3995	9	56	409	1	48	3912	3995	0	1	1320
1397	0	322	0	5.80e-14	0.740	26	110	170	250	1058	1138	80	5.788	29.359	0.727	0.757	1.73e-15	0.568	7.04e-08	0.708	5.84e-13	1.000	1.000	279	0	85	0.197	1058	1138	170	250	80	160	0	80	160	1058	1138	35	115	25	34	114	1057	1138	0	0	5311
1397	0	322	0	5.80e-14	0.740	25	109	169	249	1057	1137	85	5.788	29.359	0.740	0.757	1.74e-15	0.572	5.41e-08	0.712	3.99e-13	1.000	1.000	279	0	85	0.197	1057	1137	169	249	79	159	0	79	159	1057	1137	34	114	25	33	113	1056	1137	0	0	5311
307	486	957	0	4.20e+00	0.220	12	96	404	483	937	1020	26	18.483	23.774	0.228	0.236	3.59e-02					0.000	0.000	-1	220	85	0.777	937	1020	-1	-1	-1	-1	-1	-1	-1	937	1020	119	202	466	119	202	936	1020	1	1	1290
17	563	42	0	2.40e+01	0.213	225	309	382	463	1381	1464	38	15.361	32.484	0.383	0.284	1.02e-02					0.000	0.929	-1	100	85	0.473	1381	1464	-1	-1	-1	-1	-1	-1	-1	1381	1464	151	234	68	151	234	1380	1464	0	1	15
39	667	775	0	1.70e+01	0.263	2	86	14	96	1020	1103	67	25.216	34.521	0.183	0.173	1.20e-01					0.000	0.940	-1	0	85	0.730	1020	1103	-1	-1	-1	-1	-1	-1	-1	1025	1103	2	80	63	1	79	1019	1103	0	1	4
307	486	957	0	4.20e+00	0.220	14	98	406	485	938	1022	22	17.458	21.949	0.225	0.250	2.56e-02					0.000	0.000	-1	220	85	0.795	938	1022	-1	-1	-1	-1	-1	-1	-1	938	1022	120	204	466	120	204	937	1022	1	1	1290
54	764	1230	0	1.60e-03	0.660	46	130	123	207	1097	1171	67	6.047	24.883	0.693	0.720	3.27e-13	0.765	1.39e-15	0.736	5.16e-14	1.000	1.000	141	154	85	0.243	1097	1171	123	207	120	204	1	114	198	1097	1171	75	149	0	73	147	1096	1171	0	0	5
266	115	222	0	5.70e-02	0.252	145	229	2340	2424	5831	5901	52	6.395	22.438	0.465	0.681	6.35e-11					0.000	1.000	-1	328	85	0.285	5831	5901	-1	-1	-1	-1	-1	-1	-1	5831	5901	509	579	126	507	577	5830	5901	0	1	2
1397	0	322	0	5.80e-14	0.740	27	111	171	251	1059	1138	72	5.788	29.359	0.724	0.752	4.73e-15	0.566	9.61e-08	0.704	1.36e-12	1.000	1.000	279	0	85	0.197	1059	1138	171	251	81	161	0	81	161	1059	1138	36	115	25	35	114	1058	1138	0	0	5311
56	332	610	0	5.70e-01	0.304	15	99	787	870	5571	5647	79	5.676	21.365	0.618	0.767	6.61e-16	0.459	3.00e-05	0.495	5.34e-06	1.000	1.000	136	28	85	0.266	5574	5650	787	870	787	870	4	769	852	5571	5647	252	328	2	250	326	5573	5650	0	1	18
407	0	361	0	1.10e-03	0.710	16	100	175	255	1063	1139	42	5.817	29.718	0.712	0.748	2.87e-14	0.557	3.02e-07	0.677	5.03e-11	1.000	1.000	279	0	85	0.196	1063	1139	175	255	85	165	0	85	165	1063	1139	40	116	26	39	115	1062	1139	0	0	3
87	680	426	9	2.90e-04	0.600	3	87	152	236	177	258	73	52.052	43.582	0.427	0.083	4.56e-01					0.000	0.195	-1	161	85	1.194	177	258	-1	-1	-1	-1	-1	-1	-1	177	258	177	258	142	177	258	9471	9553	1	0	4
55	378	541	0	2.00e-51	0.950	83	167	892	971	1127	1204	34	9.102	21.027	0.562	0.477	1.96e-05	0.639	1.16e-09	0.419	2.25e-04	1.000	0.885	207	0	85	0.433	1127	1204	892	971	127	206	2	101	180	1127	1195	104	172	18	103	171	1126	1204	0	0	5339
276	101	101	9	2.30e+00	0.263	13	97	40	117	192	274	25	27.222	25.551	0.171	0.159	1.69e-01					0.000	0.337	-1	161	85	1.065	192	274	-1	-1	-1	-1	-1	-1	-1	192	274	192	274	323	192	274	9486	9569	1	1	6
251	72	1063	0	8.70e+00	0.201	13	97	563	640	3921	4003	25	22.453	54.160	0.724	0.193	9.50e-02					0.000	0.735	-1	306	85	0.415	3921	4003	-1	-1	-1	-1	-1	-1	-1	3948	4003	9	64	90	1	56	3920	4003	0	1	1320
781	201	177	0	2.30e+01	0.212	150	234	773	856	5717	5795	32	8.819	20.159	0.564	0.490	5.15e-06	0.060	6.00e-01	0.455	2.83e-05	1.000	1.000	298	328	85	0.437	5717	5795	773	856	777	860	6	750	833	5717	5795	395	473	347	393	471	5716	5795	0	1	5
781	201	177	0	2.30e+01	0.212	149	233	772	855	5717	5794	28	8.819	19.923	0.571	0.490	5.99e-06	0.066	5.70e-01	0.462	2.33e-05	1.000	1.000	298	328	85	0.443	5717	5794	772	855	776	859	6	749	832	5717	5794	395	472	347	393	470	5716	5794	0	1	5
51	178	1052	0	9.00e-02	0.238	148	232	508	592	5810	5880	11	7.902	22.886	0.324	0.547	8.01e-07	0.387	8.63e-04	0.642	1.66e-09	1.000	1.000	64	328	85	0.345	5810	5880	508	592	506	590	3	506	590	5810	5880	488	558	4	486	556	5809	5880	0	1	1311
307	486	957	0	4.20e+00	0.220	6	90	398	477	931	1014	38	26.750	28.250	0.278	0.162	1.55e-01					0.000	0.000	-1	220	85	0.947	931	1014	-1	-1	-1	-1	-1	-1	-1	931	1014	113	196	466	113	196	930	1014	1	1	1290
276	101	101	9	2.30e+00	0.263	14	98	41	118	193	275	25	27.222	25.329	0.171	0.159	1.71e-01					0.000	0.349	-1	161	85	1.075	193	275	-1	-1	-1	-1	-1	-1	-1	193	275	193	275	323	193	275	9487	9570	1	1	6
1090	378	88	0	1.30e-43	0.930	97	181	905	984	1137	1217	28	9.313	23.658	0.500	0.463	2.50e-05	0.580	1.80e-07	0.254	3.66e-02	0.925	0.728	207	0	85	0.394	1137	1224	905	978	140	213	2	114	187	1137	1195	114	172	334	113	171	1136	1224	0	0	2
6	178	610	0	2.40e-02	0.242	156	240	516	600	5815	5885	17	7.886	22.606	0.338	0.547	8.08e-07	0.364	1.78e-03	0.741	1.47e-13	1.000	1.000	64	28	85	0.349	5818	5888	516	600	514	598	3	514	598	5815	5885	496	566	2	494	564	5817	5888	0	1	18
6	178	610	0	2.40e-02	0.242	155	239	515	599	5814	5884	16	7.928	22.621	0.338	0.544	9.49e-07	0.371	1.47e-03	0.738	2.05e-13	1.000	1.000	64	28	85	0.350	5817	5887	515	599	513	597	3	513	597	5814	5884	495	565	2	493	563	5816	5887	0	1	18
905	0	1034	0	5.00e-03	0.277	63	147	193	272	1081	1154	46	5.785	29.112	0.710	0.745	2.06e-13	0.620	1.33e-08	0.591	8.85e-08	1.000	1.000	279	0	85	0.199	1081	1154	193	272	103	182	0	103	182	1081	1154	58	131	9	57	130	1080	1154	0	1	1
6	178	610	0	2.40e-02	0.242	154	238	514	598	5813	5883	14	7.928	22.621	0.338	0.544	9.61e-07	0.372	1.41e-03	0.746	8.83e-14	1.000	1.000	64	28	85	0.350	5816	5886	514	598	512	596	3	512	596	5813	5883	494	564	2	492	562	5815	5886	0	1	18
