id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1061	124	515	8	2.90e+01	0.324	7	20	2135	2148	16	29	14	13.454	4.218	0.214	0.768	1.35e-03					0.000	0.000	-1	75	14	3.190	16	29	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	565	16	29	9185	9199	1	1	5
522	330	53	1	2.10e+00	0.227	111	124	1324	1336	1186	1199	23	15.562	8.866	0.462	0.663	1.35e-02	0.506	7.74e-02	0.021	9.47e-01	1.000	1.000	25	65	14	1.755	1186	1199	1324	1336	190	202	7	185	197	1186	1199	22	35	220	21	34	8282	8296	0	1	1
1287	685	546	4	2.60e+01	0.405	8	21	3533	3546	154	166	40	26.155	4.808	0.308	0.394	1.82e-01					0.000	0.000	-1	273	14	5.439	154	166	-1	-1	-1	-1	-1	-1	-1	154	166	154	166	151	154	166	8874	8887	1	1	52
904	685	681	4	2.60e+01	0.405	8	21	3533	3546	154	166	40	26.151	4.808	0.308	0.394	1.82e-01					0.000	0.000	-1	135	14	5.439	154	166	-1	-1	-1	-1	-1	-1	-1	154	166	154	166	17	144	156	8874	8887	1	1	9
2	378	1230	0	4.60e-51	0.950	16	29	825	838	1063	1076	35	11.522	5.073	1.000	0.895	1.53e-05	0.940	6.09e-07	0.856	9.35e-05	1.000	1.000	207	154	14	2.271	1063	1076	825	838	60	73	2	34	47	1063	1076	41	54	0	39	52	1062	1076	0	0	6
126	378	414	0	4.70e-51	0.950	16	29	825	838	1063	1076	35	11.522	5.072	1.000	0.895	1.53e-05	0.940	5.99e-07	0.856	9.55e-05	1.000	1.000	207	0	14	2.271	1063	1076	825	838	60	73	2	34	47	1063	1076	40	53	6	39	52	1062	1076	0	0	8010
347	0	538	0	7.00e-57	0.950	133	146	258	271	1140	1153	16	10.957	4.010	0.786	0.940	6.19e-07	0.689	6.43e-03	0.050	8.66e-01	1.000	1.000	279	0	14	2.732	1140	1153	258	271	168	181	0	168	181	1140	1153	117	130	8	116	129	1139	1153	0	0	5340
5	563	555	0	1.00e+01	0.216	157	170	330	338	1315	1328	2	12.282	6.113	0.333	0.838	4.83e-03					0.000	1.000	-1	100	14	2.009	1315	1328	-1	-1	-1	-1	-1	-1	-1	1315	1328	85	98	60	85	98	1314	1328	0	1	15
105	764	611	0	1.40e-61	0.970	139	152	185	198	1149	1162	18	11.465	4.344	0.929	0.897	1.40e-05	0.951	1.74e-07	0.990	1.88e-11	1.000	1.000	141	0	14	2.639	1149	1162	185	198	182	195	1	176	189	1149	1162	126	139	15	125	138	1148	1162	0	0	6675
1550	368	1102	1	5.90e+00	0.282	4	17	46	58	927	940	20	17.650	7.181	0.615	0.582	3.68e-02	-0.024	9.39e-01	-0.162	5.98e-01	1.000	1.000	31	15	14	2.458	927	940	46	58	36	48	23	34	46	927	940	18	31	231	16	29	8023	8037	0	1	1
754	631	831	0	2.40e+00	0.309	2	15	837	850	5852	5865	37	11.225	2.844	0.357	0.915	4.43e-06	0.905	8.53e-06	0.984	2.43e-10	1.000	1.000	145	28	14	3.947	5857	5870	837	850	535	548	11	544	557	5852	5865	535	548	3	533	546	5856	5870	0	1	18
2	378	1230	0	4.60e-51	0.950	10	23	819	832	1057	1070	46	11.003	4.474	0.929	0.933	1.09e-06	0.947	2.91e-07	0.618	1.86e-02	1.000	1.000	207	154	14	2.459	1057	1070	819	832	54	67	2	28	41	1057	1070	35	48	0	33	46	1056	1070	0	0	6
8	378	0	0	2.60e-51	0.950	10	23	819	832	1057	1070	46	11.002	4.474	1.000	0.933	1.09e-06	0.947	2.86e-07	0.617	1.87e-02	1.000	1.000	207	0	14	2.459	1057	1070	819	832	54	67	2	28	41	1057	1070	34	47	1	33	46	1056	1070	0	0	8010
2142	146	540	1	3.00e+01	0.236	3	16	1301	1314	935	948	24	13.164	7.499	0.643	0.780	1.00e-03					0.000	1.000	-1	15	14	1.755	935	948	-1	-1	-1	-1	-1	-1	-1	935	948	26	39	1154	24	37	8031	8045	0	1	27
1783	146	543	1	2.90e+01	0.236	3	16	1301	1314	935	948	24	13.166	7.499	0.643	0.780	1.00e-03					0.000	1.000	-1	190	14	1.756	935	948	-1	-1	-1	-1	-1	-1	-1	935	948	26	39	1037	24	37	8031	8045	0	1	49
754	631	831	0	2.40e+00	0.309	3	16	838	851	5853	5866	34	11.211	2.841	0.357	0.915	4.43e-06	0.906	7.94e-06	0.983	3.66e-10	1.000	1.000	145	28	14	3.947	5858	5871	838	851	536	549	11	545	558	5853	5866	536	549	3	534	547	5857	5871	0	1	18
1307	631	1052	0	2.70e+00	0.309	2	15	837	850	5857	5870	37	11.248	2.849	0.357	0.912	5.62e-06	0.908	7.12e-06	0.984	2.02e-10	1.000	1.000	145	328	14	3.948	5857	5870	837	850	535	548	11	544	557	5857	5870	535	548	4	533	546	5856	5870	0	1	1318
190	368	166	1	6.30e+00	0.295	26	39	72	85	811	824	26	13.820	6.321	0.786	0.742	2.38e-03	-0.212	4.66e-01	0.419	1.36e-01	1.000	1.000	31	15	14	2.186	954	967	72	85	62	75	23	60	73	811	824	45	58	54	43	56	8050	8064	0	1	97
522	330	53	1	2.10e+00	0.227	105	118	1318	1330	1181	1193	27	17.354	6.679	0.583	0.591	4.31e-02	-0.119	7.13e-01	-0.398	2.00e-01	1.000	1.000	25	65	14	2.598	1181	1193	1318	1330	184	196	7	179	191	1181	1193	17	29	220	16	28	8277	8290	0	1	1
45	287	891	1	7.90e+00	0.312	2	15	5348	5361	933	946	23	14.343	6.516	0.643	0.715	4.08e-03					0.000	1.000	-1	190	14	2.201	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	50	22	35	8029	8043	0	1	1
1985	688	474	4	1.90e+01	0.444	6	19	72	85	148	160	39	14.729	6.816	0.308	0.696	8.28e-03					0.000	0.000	-1	273	14	2.161	148	160	-1	-1	-1	-1	-1	-1	-1	148	160	148	160	131	148	160	8868	8881	1	1	53
1452	688	681	4	1.90e+01	0.444	6	19	72	85	148	160	39	14.727	6.815	0.308	0.696	8.27e-03					0.000	0.000	-1	135	14	2.161	148	160	-1	-1	-1	-1	-1	-1	-1	148	160	148	160	17	138	150	8868	8881	1	1	9
1307	631	1052	0	2.70e+00	0.309	3	16	838	851	5858	5871	34	11.234	2.845	0.357	0.912	5.57e-06	0.909	6.63e-06	0.983	3.03e-10	1.000	1.000	145	328	14	3.948	5858	5871	838	851	536	549	11	545	558	5858	5871	536	549	4	534	547	5857	5871	0	1	1318
3453	368	204	1	7.10e+00	0.295	26	39	72	85	954	967	26	13.788	6.310	0.786	0.742	2.37e-03	-0.210	4.70e-01	0.417	1.38e-01	1.000	1.000	31	190	14	2.185	954	967	72	85	62	75	23	60	73	954	967	45	58	1490	43	56	8050	8064	0	1	201
1838	399	489	5	2.10e+01	0.348	10	23	57	70	39	52	28	13.689	8.477	0.143	0.747	2.14e-03	-0.328	2.53e-01	-0.136	6.43e-01	1.000	0.000	79	108	14	1.615	39	52	57	70	9	22	162	9	22	39	52	39	52	113	39	52	8981	8995	1	1	1
1264	368	244	1	7.10e+00	0.295	26	39	72	85	954	967	26	13.792	6.308	0.786	0.741	2.43e-03	-0.210	4.71e-01	0.417	1.38e-01	1.000	1.000	31	255	14	2.187	954	967	72	85	62	75	23	60	73	954	967	11	24	239	11	24	8050	8064	0	1	3
754	631	831	0	2.40e+00	0.309	1	14	836	849	5851	5864	38	11.449	3.068	0.357	0.892	1.82e-05	0.920	3.30e-06	0.978	1.36e-09	1.000	1.000	145	28	14	3.732	5856	5869	836	849	534	547	11	543	556	5851	5864	534	547	3	532	545	5855	5869	0	1	18
879	267	486	9	3.60e+00	0.308	35	48	229	242	255	268	35	23.722	8.024	0.500	0.430	1.24e-01					0.000	1.000	-1	240	14	2.956	255	268	-1	-1	-1	-1	-1	-1	-1	255	268	26	39	258	9	22	9549	9563	0	1	1
2094	596	489	5	4.60e+00	0.333	5	18	203	216	35	48	35	20.452	6.863	0.571	0.498	6.96e-02					0.000	0.000	-1	108	14	2.980	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	113	35	48	8977	8991	1	1	2
13	43	1102	1	9.30e+00	0.238	93	106	205	218	994	1007	19	13.949	5.061	1.000	0.731	2.99e-03					0.000	1.000	-1	174	14	2.756	994	1007	-1	-1	-1	-1	-1	-1	-1	994	1007	1025	1038	316	981	994	8090	8104	0	1	2
941	30	242	1	7.40e+00	0.238	2	15	24	37	934	947	20	12.844	6.889	0.643	0.794	7.05e-04					0.000	1.000	-1	15	14	1.864	934	947	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	447	23	36	8030	8044	0	1	100
1307	631	1052	0	2.70e+00	0.309	1	14	836	849	5856	5869	38	11.472	3.073	0.357	0.888	2.24e-05	0.922	2.78e-06	0.979	1.21e-09	1.000	1.000	145	328	14	3.734	5856	5869	836	849	534	547	11	543	556	5856	5869	534	547	4	532	545	5855	5869	0	1	1318
3395	30	965	1	7.10e+00	0.238	2	15	24	37	894	907	20	12.844	6.889	0.643	0.793	7.15e-04					0.000	1.000	-1	190	14	1.864	934	947	-1	-1	-1	-1	-1	-1	-1	894	907	25	38	1539	23	36	8030	8044	0	1	207
881	378	1034	0	4.44e-07	0.336	98	111	915	927	1142	1155	36	13.327	2.980	0.846	0.764	2.38e-03	0.912	1.41e-05	0.761	2.51e-03	1.000	1.000	207	0	14	4.471	1142	1155	915	927	150	162	2	124	136	1142	1155	119	132	9	118	131	1141	1155	0	1	1
410	416	891	1	1.00e+01	0.267	79	92	340	353	994	1007	27	14.012	4.345	1.000	0.725	3.33e-03					0.000	1.000	-1	174	14	3.225	994	1007	-1	-1	-1	-1	-1	-1	-1	994	1007	1025	1038	208	981	994	8090	8104	0	1	306
320	30	786	1	1.30e+01	0.238	2	15	24	37	934	947	20	12.843	6.889	0.643	0.791	7.49e-04					0.000	1.000	-1	305	14	1.864	934	947	-1	-1	-1	-1	-1	-1	-1	934	947	18	31	66	17	30	8030	8044	0	1	1
872	103	169	4	1.10e+01	0.343	22	35	1522	1535	172	185	25	16.335	4.528	0.643	0.622	1.76e-02					0.000	0.000	-1	273	14	3.607	172	185	-1	-1	-1	-1	-1	-1	-1	172	185	172	185	339	172	185	8892	8906	1	1	1
2	378	1230	0	4.60e-51	0.950	103	116	912	925	1140	1153	23	10.329	4.176	0.786	0.984	2.70e-10	0.688	6.50e-03	0.954	1.23e-07	1.000	1.000	207	154	14	2.473	1140	1153	912	925	147	160	2	121	134	1140	1153	118	131	0	116	129	1139	1153	0	0	6
19	13	126	0	2.90e+01	0.229	7	20	135	148	3922	3935	26	18.080	5.977	0.714	0.562	3.65e-02					0.000	0.000	-1	115	14	3.025	3922	3935	-1	-1	-1	-1	-1	-1	-1	3922	3935	63	76	1006	63	76	3921	3935	1	1	1
1865	232	889	5	3.70e+00	0.356	25	38	1902	1914	42	54	29	20.815	10.096	0.083	0.488	1.08e-01					0.000	0.000	-1	108	14	2.062	42	54	-1	-1	-1	-1	-1	-1	-1	42	54	42	54	474	42	54	8984	8997	1	1	1
1243	333	1157	2	2.90e+01	0.379	5	18	107	120	21	34	32	14.923	6.286	0.286	0.680	7.41e-03					0.000	0.000	-1	208	14	2.374	21	34	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	699	21	34	8390	8404	1	1	1
9	498	961	0	2.20e+01	0.267	51	64	362	375	3972	3985	17	15.719	8.331	0.857	0.645	1.27e-02					0.000	1.000	-1	306	14	1.887	3972	3985	-1	-1	-1	-1	-1	-1	-1	3972	3985	33	46	24	25	38	3971	3985	0	1	1
105	764	611	0	1.40e-61	0.970	137	150	183	196	1147	1160	24	11.497	4.410	0.929	0.882	2.99e-05	0.953	1.49e-07	0.954	1.30e-07	1.000	1.000	141	0	14	2.607	1147	1160	183	196	180	193	1	174	187	1147	1160	124	137	15	123	136	1146	1160	0	0	6677
87	680	426	9	2.90e-04	0.600	1	14	150	163	175	188	27	16.599	10.324	0.929	0.611	2.03e-02					0.000	0.429	-1	161	14	1.608	175	188	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	142	175	188	9469	9483	1	0	4
105	764	611	0	1.40e-61	0.970	138	151	184	197	1148	1161	18	11.412	4.397	0.929	0.887	2.31e-05	0.952	1.59e-07	0.980	7.95e-10	1.000	1.000	141	0	14	2.595	1148	1161	184	197	181	194	1	175	188	1148	1161	125	138	15	124	137	1147	1161	0	0	6675
1453	533	740	9	2.90e+01	0.341	31	44	124	137	381	394	37	14.991	4.963	0.357	0.675	8.10e-03					0.000	0.000	-1	161	14	3.020	381	394	-1	-1	-1	-1	-1	-1	-1	381	394	381	394	1109	381	394	9675	9689	1	1	1
488	48	508	0	7.50e+00	0.354	38	51	474	487	1227	1239	24	15.346	7.673	0.538	0.658	1.45e-02					0.000	0.692	-1	100	14	2.000	1227	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	697	1	9	1226	1239	0	1	1
735	105	102	5	2.00e+01	0.193	33	46	170	183	33	46	19	15.376	5.501	0.643	0.657	1.07e-02	-0.464	9.50e-02	-0.019	9.49e-01	1.000	0.000	188	108	14	2.795	33	46	170	183	135	148	94	135	148	33	46	33	46	160	33	46	8975	8989	1	1	1
2652	482	889	5	2.20e+01	0.333	23	36	611	624	47	60	43	26.601	7.689	0.071	0.379	1.82e-01					0.000	0.000	-1	108	14	3.459	47	60	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	474	47	60	8989	9003	1	1	4
763	232	553	5	2.40e+01	0.333	26	39	1903	1915	32	45	29	21.546	10.037	0.077	0.468	1.07e-01					0.000	0.000	-1	108	14	2.147	43	56	-1	-1	-1	-1	-1	-1	-1	32	45	43	56	590	32	45	8985	8999	1	1	2
410	416	891	1	1.00e+01	0.267	78	91	339	352	993	1006	22	14.045	4.361	1.000	0.717	3.90e-03					0.000	1.000	-1	174	14	3.220	993	1006	-1	-1	-1	-1	-1	-1	-1	993	1006	1024	1037	208	980	993	8089	8103	0	1	306
766	155	1141	5	2.50e+00	0.273	40	53	738	751	43	56	32	22.983	10.961	0.143	0.437	1.18e-01					0.000	0.000	-1	108	14	2.097	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	35	43	56	8985	8999	1	1	1
564	86	25	1	4.50e-01	0.283	33	46	114	127	1175	1188	32	18.909	7.294	0.643	0.530	5.10e-02					0.000	1.000	-1	65	14	2.592	1175	1188	-1	-1	-1	-1	-1	-1	-1	1175	1188	11	24	183	10	23	8271	8285	0	1	5
2	378	1230	0	4.60e-51	0.950	13	26	822	835	1060	1073	37	11.316	4.928	0.929	0.885	2.55e-05	0.945	3.50e-07	0.582	2.90e-02	1.000	1.000	207	154	14	2.296	1060	1073	822	835	57	70	2	31	44	1060	1073	38	51	0	36	49	1059	1073	0	0	6
8	378	0	0	2.60e-51	0.950	13	26	822	835	1060	1073	37	11.315	4.927	1.000	0.885	2.56e-05	0.945	3.44e-07	0.581	2.92e-02	1.000	1.000	207	0	14	2.296	1060	1073	822	835	57	70	2	31	44	1060	1073	37	50	1	36	49	1059	1073	0	0	8010
2741	242	845	7	1.20e+00	0.625	2	15	296	309	20	33	40	20.282	5.968	1.000	0.494	7.28e-02	0.161	5.83e-01	0.132	6.53e-01	1.000	0.000	263	55	14	3.398	20	33	296	309	223	236	205	193	206	20	33	20	33	650	20	33	9146	9160	1	1	1
1195	370	900	8	2.40e+01	0.333	18	31	405	418	34	47	29	20.117	6.489	0.286	0.497	7.03e-02	-0.321	2.63e-01	0.473	8.79e-02	1.000	0.000	186	75	14	3.100	34	47	405	418	59	72	39	52	65	34	47	34	47	260	34	47	9203	9217	1	1	7
33	178	831	0	1.40e-02	0.242	200	213	560	573	5848	5861	22	13.021	4.776	0.143	0.768	1.33e-03	0.904	9.43e-06	0.926	2.09e-06	1.000	1.000	64	28	14	2.726	5853	5866	560	573	558	571	3	558	571	5848	5861	531	544	3	529	542	5852	5866	0	1	18
399	502	857	1	2.40e-01	0.880	35	48	177	190	278	291	28	11.702	5.143	0.214	0.855	9.84e-05	-0.269	3.52e-01	-0.047	8.73e-01	1.000	1.000	85	118	14	2.275	278	291	177	190	177	190	9	177	190	278	291	309	322	452	265	278	7374	7388	0	0	306
200	178	533	0	6.00e-03	0.246	200	213	560	573	5853	5866	28	13.335	4.792	0.143	0.750	2.01e-03	0.905	8.51e-06	0.925	2.17e-06	1.000	1.000	64	328	14	2.783	5853	5866	560	573	558	571	3	558	571	5853	5866	531	544	53	529	542	5852	5866	0	1	1318
1169	287	151	9	5.10e+00	0.261	67	80	7367	7380	241	254	15	16.160	9.612	0.571	0.619	1.84e-02					0.000	0.571	-1	240	14	1.681	241	254	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	718	1	8	9535	9549	0	1	188
605	760	517	8	4.70e+00	0.351	25	38	108	121	33	46	22	19.432	3.798	0.286	0.514	5.99e-02					0.000	0.000	-1	75	14	5.116	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	44	33	46	9202	9216	1	1	30
377	568	868	1	1.60e+01	0.254	41	54	400	413	1176	1189	26	14.313	7.979	0.643	0.696	5.73e-03					0.000	1.000	-1	225	14	1.794	1176	1189	-1	-1	-1	-1	-1	-1	-1	1176	1189	118	131	187	11	24	8272	8286	0	1	1
1001	9	649	2	1.70e+00	0.286	1	14	210	223	235	248	21	14.478	7.374	0.143	0.688	6.57e-03					0.000	0.286	-1	208	14	1.963	236	249	-1	-1	-1	-1	-1	-1	-1	235	248	235	248	399	235	248	8605	8619	1	1	2
2741	242	845	7	1.20e+00	0.625	3	16	297	310	21	34	44	21.476	6.014	1.000	0.463	9.52e-02	0.202	4.89e-01	0.100	7.35e-01	1.000	0.000	263	55	14	3.571	21	34	297	310	224	237	205	194	207	21	34	21	34	650	21	34	9147	9161	1	1	1
4	764	1230	0	1.40e-61	0.970	36	49	86	99	1056	1069	37	11.101	4.365	0.857	0.896	1.48e-05	0.435	1.20e-01	0.691	6.23e-03	1.000	1.000	141	154	14	2.543	1056	1069	86	99	83	96	1	77	90	1056	1069	34	47	0	32	45	1055	1069	0	0	6
3	764	0	0	7.30e-62	0.970	36	49	86	99	1056	1069	37	11.101	4.365	0.929	0.896	1.48e-05	0.435	1.20e-01	0.691	6.20e-03	1.000	1.000	141	0	14	2.543	1056	1069	86	99	83	96	1	77	90	1056	1069	33	46	1	32	45	1055	1069	0	0	8010
1441	216	574	4	2.60e+01	0.311	3	16	191	204	4	17	32	15.065	5.827	0.571	0.660	1.03e-02					0.000	0.000	-1	273	14	2.585	4	17	-1	-1	-1	-1	-1	-1	-1	4	17	4	17	886	4	17	8724	8738	1	1	44
225	167	474	4	3.00e+01	0.297	33	46	234	247	32	45	23	15.089	7.618	0.429	0.659	1.04e-02	-0.104	7.25e-01	0.317	2.70e-01	1.000	0.000	151	273	14	1.981	32	45	234	247	234	247	35	20	33	32	45	32	45	131	32	45	8752	8766	1	1	3
427	223	511	5	7.60e-04	0.860	20	33	193	206	25	38	32	16.043	5.243	0.714	0.619	1.82e-02					0.000	0.000	-1	108	14	3.060	25	38	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	84	25	38	8967	8981	1	0	2
763	232	553	5	2.40e+01	0.333	25	38	1902	1914	31	44	28	20.665	10.096	0.077	0.481	9.65e-02					0.000	0.000	-1	108	14	2.047	42	55	-1	-1	-1	-1	-1	-1	-1	31	44	42	55	590	31	44	8984	8998	1	1	2
338	760	593	8	3.00e+01	0.344	29	42	108	121	33	46	21	19.433	3.796	0.214	0.511	6.20e-02					0.000	0.000	-1	155	14	5.119	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	525	12	25	9202	9216	1	1	13
5	563	555	0	1.00e+01	0.216	155	168	328	338	1313	1326	13	12.431	6.130	0.455	0.798	3.24e-03					0.000	1.000	-1	100	14	2.028	1313	1326	-1	-1	-1	-1	-1	-1	-1	1313	1326	83	96	60	83	96	1312	1326	0	1	15
2086	350	222	0	3.30e-02	0.305	31	44	2551	2562	5860	5873	29	11.371	2.951	0.417	0.872	2.21e-04					0.000	1.000	-1	328	14	3.853	5860	5873	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	126	536	549	5859	5873	0	1	2
87	680	426	9	2.90e-04	0.600	2	15	151	164	176	189	26	15.699	10.424	1.000	0.631	1.55e-02					0.000	0.357	-1	161	14	1.506	176	189	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	142	176	189	9470	9484	1	0	4
9	498	961	0	2.20e+01	0.267	52	65	363	376	3973	3986	17	15.570	8.406	0.929	0.636	1.45e-02					0.000	1.000	-1	306	14	1.852	3973	3986	-1	-1	-1	-1	-1	-1	-1	3973	3986	34	47	24	26	39	3972	3986	0	1	1
879	267	486	9	3.60e+00	0.308	37	50	231	244	257	270	30	17.912	6.353	0.429	0.553	4.04e-02					0.000	1.000	-1	240	14	2.820	257	270	-1	-1	-1	-1	-1	-1	-1	257	270	28	41	258	11	24	9551	9565	0	1	1
2086	350	222	0	3.30e-02	0.305	30	43	2550	2562	5859	5872	33	11.503	3.642	0.385	0.861	1.59e-04					0.000	1.000	-1	328	14	3.158	5859	5872	-1	-1	-1	-1	-1	-1	-1	5859	5872	537	550	126	535	548	5858	5872	0	1	2
422	139	726	9	2.70e+01	0.227	12	25	370	383	341	354	21	12.371	8.715	0.000	0.799	6.06e-04					0.000	1.000	-1	240	14	1.419	341	354	-1	-1	-1	-1	-1	-1	-1	341	354	112	125	632	95	108	9635	9649	0	1	3
2481	436	616	6	2.30e+01	0.364	3	16	32	45	84	97	34	30.371	9.478	0.500	0.325	2.56e-01	-0.383	1.77e-01	0.711	4.38e-03	1.000	1.000	197	95	14	3.204	84	97	32	45	36	49	96	32	45	84	97	71	85	1004	69	83	9089	9103	0	1	51
687	85	402	9	2.60e+01	0.312	40	53	710	723	174	187	39	26.833	9.305	0.214	0.368	1.95e-01					0.000	0.500	-1	262	14	2.884	174	187	-1	-1	-1	-1	-1	-1	-1	174	180	134	140	1320	132	138	9468	9482	0	1	1
536	330	1086	1	5.80e+00	0.212	111	124	1324	1337	1187	1200	29	19.595	8.044	0.500	0.504	6.60e-02	0.517	5.82e-02	0.011	9.69e-01	1.000	1.000	25	65	14	2.436	1187	1200	1324	1337	190	203	7	185	198	1187	1200	23	36	538	22	35	8283	8297	0	1	6
1985	688	474	4	1.90e+01	0.444	4	17	70	83	146	158	38	14.998	7.510	0.154	0.659	1.44e-02					0.000	0.000	-1	273	14	1.997	146	158	-1	-1	-1	-1	-1	-1	-1	146	158	146	158	131	146	158	8866	8879	1	1	53
1452	688	681	4	1.90e+01	0.444	4	17	70	83	146	158	38	14.996	7.510	0.154	0.659	1.44e-02					0.000	0.000	-1	135	14	1.997	146	158	-1	-1	-1	-1	-1	-1	-1	146	158	146	158	17	136	148	8866	8879	1	1	9
13	43	1102	1	9.30e+00	0.238	89	102	201	214	990	1003	11	14.519	5.523	1.000	0.680	7.49e-03					0.000	1.000	-1	244	14	2.629	990	1003	-1	-1	-1	-1	-1	-1	-1	990	1003	285	298	755	72	85	8086	8100	0	1	2
611	542	318	0	1.10e+01	0.318	21	34	502	515	3975	3988	17	11.128	8.339	1.000	0.886	2.48e-05					0.000	1.000	-1	306	14	1.334	3975	3988	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	92	28	41	3974	3988	0	1	1326
1731	330	459	1	5.00e+00	0.212	111	124	1324	1337	1187	1200	29	19.563	8.032	0.500	0.503	6.64e-02	0.514	5.98e-02	0.010	9.72e-01	1.000	1.000	25	225	14	2.436	1187	1200	1324	1337	190	203	7	185	198	1187	1200	129	142	548	22	35	8283	8297	0	1	294
1353	124	669	8	1.70e+01	0.324	11	24	2139	2152	20	33	19	15.751	5.326	0.429	0.625	1.69e-02					0.000	0.000	-1	75	14	2.957	20	33	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	203	20	33	9189	9203	1	1	5
391	384	445	9	2.20e+01	0.360	5	18	1115	1128	371	384	21	16.034	5.412	0.071	0.614	1.96e-02					0.000	0.000	-1	161	14	2.963	371	384	-1	-1	-1	-1	-1	-1	-1	371	384	371	384	118	371	384	9665	9679	1	1	4
533	459	305	8	5.50e+00	0.267	33	46	548	561	88	101	23	14.690	4.759	0.714	0.669	8.92e-03	-0.069	8.14e-01	0.163	5.78e-01	1.000	0.000	45	75	14	3.087	88	101	548	561	209	222	8	209	222	88	101	88	101	196	88	101	9257	9271	1	1	66
1567	403	258	5	1.60e+01	0.367	16	29	116	129	39	52	33	19.999	7.299	0.143	0.491	7.48e-02	0.476	8.55e-02	-0.225	4.39e-01	1.000	0.000	39	108	14	2.740	39	52	116	129	98	111	147	98	111	39	52	39	52	87	39	52	8981	8995	1	1	1
2741	242	845	7	1.20e+00	0.625	1	14	295	308	19	32	41	21.981	6.236	1.000	0.446	1.10e-01	0.128	6.64e-01	0.144	6.23e-01	1.000	0.000	263	55	14	3.525	19	32	295	308	222	235	205	192	205	19	32	19	32	650	19	32	9145	9159	1	1	1
1045	301	270	5	1.40e+00	0.400	22	35	219	232	44	57	24	16.543	8.370	0.286	0.593	2.55e-02					0.000	0.000	-1	108	14	1.976	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	136	44	57	8986	9000	1	1	1
1493	440	545	2	1.30e+01	0.292	40	53	304	317	237	249	21	22.550	5.270	0.077	0.434	1.38e-01	0.401	1.74e-01	-0.607	2.78e-02	1.000	0.154	196	208	14	4.279	238	250	304	317	304	317	40	200	213	237	249	237	249	993	237	249	8607	8620	1	1	7
1159	92	473	9	7.00e-05	0.830	7	20	40	53	187	200	40	26.495	6.917	0.357	0.370	1.93e-01					0.000	0.000	-1	161	14	3.831	187	200	-1	-1	-1	-1	-1	-1	-1	187	200	187	200	285	187	200	9481	9495	1	0	4
19	13	126	0	2.90e+01	0.229	38	51	150	160	3953	3966	26	11.346	7.435	1.000	0.863	6.21e-04					0.000	1.000	-1	306	14	1.526	3953	3966	-1	-1	-1	-1	-1	-1	-1	3953	3966	14	27	98	6	19	3952	3966	0	1	1
13	43	1102	1	9.30e+00	0.238	92	105	204	217	993	1006	11	13.912	5.099	1.000	0.704	4.96e-03					0.000	1.000	-1	174	14	2.728	993	1006	-1	-1	-1	-1	-1	-1	-1	993	1006	1024	1037	316	980	993	8089	8103	0	1	2
1783	146	543	1	2.90e+01	0.236	6	19	1304	1317	938	951	26	13.547	7.316	0.643	0.723	3.50e-03					0.000	1.000	-1	190	14	1.852	938	951	-1	-1	-1	-1	-1	-1	-1	938	951	29	42	1037	27	40	8034	8048	0	1	49
2142	146	540	1	3.00e+01	0.236	6	19	1304	1317	938	951	26	13.544	7.316	0.643	0.723	3.49e-03					0.000	1.000	-1	15	14	1.851	938	951	-1	-1	-1	-1	-1	-1	-1	938	951	29	42	1154	27	40	8034	8048	0	1	27
