id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
8	378	0	0	2.60e-51	0.950	17	36	826	845	1064	1083	45	15.401	8.051	0.850	0.783	4.39e-05	0.740	1.91e-04	0.786	4.04e-05	1.000	1.000	207	0	20	1.913	1064	1083	7998	826	845	61	80	2	35	54	1064	1083	41	60	1	40	59	1063	1083	0	0
324	488	269	9	2.80e+01	0.407	2	21	80	99	365	383	36	28.605	13.576	0.368	0.421	7.24e-02					0.000	0.211	-1	161	20	2.107	365	383	2	-1	-1	-1	-1	-1	-1	-1	365	383	365	383	306	365	383	9659	9678	1	1
1844	397	489	5	1.00e+01	0.348	4	23	39	58	33	52	46	19.194	9.845	0.100	0.627	3.07e-03	-0.263	2.63e-01	-0.262	2.64e-01	1.000	0.000	78	108	20	1.950	33	52	1	39	58	5	24	161	4	23	33	52	33	52	113	33	52	8975	8995	1	1
1239	381	584	0	6.00e+00	0.308	43	62	456	475	3968	3987	50	29.040	10.614	0.450	0.414	6.93e-02	0.092	7.00e-01	-0.271	2.49e-01	1.000	1.000	56	306	20	2.736	3968	3987	1	456	475	273	292	27	273	292	3968	3987	29	48	859	21	40	3967	3987	0	1
2840	381	798	0	6.00e+00	0.308	43	62	456	475	3968	3987	50	29.040	10.609	0.450	0.414	6.95e-02	0.092	6.98e-01	-0.272	2.47e-01	1.000	1.000	56	306	20	2.737	3968	3987	1328	456	475	273	292	27	273	292	3968	3987	29	48	125	21	40	3967	3987	0	1
3838	173	889	5	4.00e+00	0.382	15	34	1194	1213	39	57	32	18.757	9.395	0.105	0.641	3.12e-03					0.000	0.000	-1	108	20	1.996	39	57	1	-1	-1	-1	-1	-1	-1	-1	39	57	39	57	474	39	57	8981	9000	1	1
84	201	610	0	2.80e+01	0.216	213	232	835	854	5771	5790	31	16.103	8.358	0.600	0.746	1.58e-04	0.138	5.62e-01	0.620	3.57e-03	1.000	1.000	298	28	20	1.927	5774	5793	18	835	854	839	858	6	812	831	5771	5790	452	471	2	450	469	5773	5793	0	1
162	178	127	0	2.20e-02	0.246	202	221	562	581	5855	5872	33	13.617	4.286	0.333	0.882	1.26e-06	0.610	7.18e-03	0.582	1.13e-02	1.000	1.000	64	328	20	3.177	5855	5872	1	562	581	560	579	3	560	579	5855	5872	533	550	22	531	548	5854	5872	0	1
1265	381	318	0	8.60e+00	0.292	43	62	456	475	3968	3987	49	29.006	10.612	0.450	0.414	6.95e-02	0.092	7.00e-01	-0.271	2.49e-01	1.000	1.000	56	306	20	2.733	3968	3987	1	456	475	273	292	27	273	292	3968	3987	29	48	92	21	40	3967	3987	0	1
1054	201	198	0	1.30e+01	0.216	213	232	835	854	5774	5793	31	16.105	8.357	0.600	0.746	1.61e-04	0.137	5.66e-01	0.619	3.62e-03	1.000	1.000	298	328	20	1.927	5774	5793	1258	835	854	839	858	6	812	831	5774	5793	452	471	153	450	469	5773	5793	0	1
2274	708	258	5	5.20e+00	0.417	5	24	71	90	42	61	33	26.391	11.487	0.550	0.455	4.40e-02					0.000	0.000	-1	108	20	2.297	42	61	1	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	87	42	61	8984	9004	1	1
324	488	269	9	2.80e+01	0.407	5	24	83	102	368	385	33	27.473	13.901	0.333	0.437	6.99e-02					0.000	0.056	-1	161	20	1.976	368	385	2	-1	-1	-1	-1	-1	-1	-1	368	385	368	385	306	368	385	9662	9680	1	1
756	159	1170	5	2.90e+01	0.308	20	39	22	40	42	61	45	25.964	13.653	0.211	0.462	4.64e-02	0.146	5.62e-01	0.108	6.71e-01	1.000	0.000	230	108	20	1.902	42	61	1	22	40	7	25	105	6	24	42	60	42	60	150	42	60	8984	9004	1	1
1968	125	515	8	7.60e+00	0.382	1	20	522	540	15	34	45	23.830	8.677	0.316	0.503	2.80e-02					0.000	0.000	-1	75	20	2.746	15	34	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	565	15	34	9184	9204	1	1
13	43	1102	1	9.30e+00	0.238	88	107	200	218	989	1008	18	16.959	7.020	1.000	0.705	7.47e-04					0.000	1.000	-1	174	20	2.416	989	1008	2	-1	-1	-1	-1	-1	-1	-1	989	1008	1020	1039	316	976	995	8085	8105	0	1
68	0	1230	0	8.20e-04	0.720	20	39	179	196	1067	1086	23	13.721	7.716	0.833	0.871	2.51e-06	0.168	5.06e-01	0.210	4.03e-01	1.000	1.000	279	154	20	1.778	1067	1086	2	179	196	89	106	0	89	106	1067	1086	45	64	0	43	62	1066	1086	0	0
445	0	331	0	6.70e-04	0.710	20	39	179	196	1067	1086	23	13.720	7.716	0.833	0.871	2.51e-06	0.168	5.06e-01	0.210	4.02e-01	1.000	1.000	279	0	20	1.778	1067	1086	2	179	196	89	106	0	89	106	1067	1086	44	63	10	43	62	1066	1086	0	0
180	0	0	0	6.20e-04	0.710	20	39	179	196	1067	1086	23	13.720	7.716	0.833	0.871	2.51e-06	0.168	5.06e-01	0.210	4.02e-01	1.000	1.000	279	0	20	1.778	1067	1086	2614	179	196	89	106	0	89	106	1067	1086	44	63	1	43	62	1066	1086	0	0
426	0	471	0	7.00e-04	0.710	20	39	179	196	1067	1086	23	13.720	7.716	0.833	0.871	2.51e-06	0.168	5.06e-01	0.210	4.02e-01	1.000	1.000	279	0	20	1.778	1067	1086	2	179	196	89	106	0	89	106	1067	1086	44	63	16	43	62	1066	1086	0	0
68	0	1230	0	8.20e-04	0.720	21	40	180	196	1068	1087	21	13.758	7.698	0.824	0.868	6.25e-06	0.294	2.52e-01	0.519	3.28e-02	1.000	1.000	279	154	20	1.787	1068	1087	2	180	196	90	106	0	90	106	1068	1087	46	65	0	44	63	1067	1087	0	0
426	0	471	0	7.00e-04	0.710	21	40	180	196	1068	1087	21	13.758	7.697	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	20	1.787	1068	1087	2	180	196	90	106	0	90	106	1068	1087	45	64	16	44	63	1067	1087	0	0
445	0	331	0	6.70e-04	0.710	21	40	180	196	1068	1087	21	13.758	7.697	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	20	1.787	1068	1087	2	180	196	90	106	0	90	106	1068	1087	45	64	10	44	63	1067	1087	0	0
180	0	0	0	6.20e-04	0.710	21	40	180	196	1068	1087	21	13.758	7.697	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.23e-02	1.000	1.000	279	0	20	1.787	1068	1087	2614	180	196	90	106	0	90	106	1068	1087	45	64	1	44	63	1067	1087	0	0
1590	125	669	8	3.70e+00	0.412	1	20	522	540	15	34	48	23.160	8.667	0.316	0.516	2.38e-02					0.000	0.000	-1	75	20	2.672	15	34	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	203	15	34	9184	9204	1	1
2094	596	489	5	4.60e+00	0.333	3	22	201	220	33	52	41	21.859	9.933	0.500	0.546	1.27e-02					0.000	0.000	-1	108	20	2.201	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	113	33	52	8975	8995	1	1
879	267	486	9	3.60e+00	0.308	29	48	223	242	249	268	35	23.123	13.723	0.450	0.516	1.99e-02					0.000	1.000	-1	240	20	1.685	249	268	1	-1	-1	-1	-1	-1	-1	-1	249	268	20	39	258	3	22	9543	9563	0	1
577	326	246	0	2.00e+01	0.306	15	34	1880	1897	3976	3995	19	14.419	11.400	1.000	0.826	2.36e-05					0.000	1.000	-1	306	20	1.265	3976	3995	1327	-1	-1	-1	-1	-1	-1	-1	3976	3995	37	56	106	29	48	3975	3995	0	1
298	326	961	0	2.80e+01	0.306	23	42	1886	1905	3984	4003	31	20.370	11.798	1.000	0.585	6.76e-03					0.000	1.000	-1	306	20	1.727	3984	4003	1328	-1	-1	-1	-1	-1	-1	-1	3984	4003	45	64	24	37	56	3983	4003	0	1
1279	415	726	9	2.10e+01	0.357	5	24	304	323	350	369	51	36.562	12.179	0.600	0.326	1.61e-01	0.362	1.17e-01	0.702	5.54e-04	1.000	0.950	43	61	20	3.002	350	369	1	304	323	304	323	149	304	323	350	368	84	102	498	78	96	9644	9664	0	1
474	0	414	0	1.60e-03	0.710	20	39	179	196	1067	1086	20	13.660	7.716	0.833	0.871	2.51e-06	0.168	5.06e-01	0.210	4.02e-01	1.000	1.000	279	0	20	1.770	1067	1086	2	179	196	89	106	0	89	106	1067	1086	44	63	6	43	62	1066	1086	0	0
126	378	414	0	4.70e-51	0.950	23	42	832	851	1070	1089	40	14.909	7.357	0.850	0.798	2.48e-05	0.590	6.16e-03	0.787	3.86e-05	1.000	1.000	207	0	20	2.026	1070	1089	6	832	851	67	86	2	41	60	1070	1089	47	66	6	46	65	1069	1089	0	0
147	378	331	0	4.10e-51	0.950	23	42	832	851	1070	1089	40	14.909	7.357	0.850	0.798	2.48e-05	0.590	6.16e-03	0.787	3.86e-05	1.000	1.000	207	0	20	2.026	1070	1089	6	832	851	67	86	2	41	60	1070	1089	47	66	10	46	65	1069	1089	0	0
8	378	0	0	2.60e-51	0.950	23	42	832	851	1070	1089	40	14.909	7.357	0.850	0.798	2.48e-05	0.590	6.16e-03	0.787	3.86e-05	1.000	1.000	207	0	20	2.026	1070	1089	7992	832	851	67	86	2	41	60	1070	1089	47	66	1	46	65	1069	1089	0	0
2	378	1230	0	4.60e-51	0.950	23	42	832	851	1070	1089	40	14.909	7.358	0.850	0.798	2.47e-05	0.590	6.14e-03	0.787	3.86e-05	1.000	1.000	207	154	20	2.026	1070	1089	6	832	851	67	86	2	41	60	1070	1089	48	67	0	46	65	1069	1089	0	0
523	378	538	0	8.70e-08	0.710	99	118	911	929	1138	1157	32	13.543	5.852	0.789	0.878	7.52e-07	0.776	9.27e-05	0.952	3.44e-10	1.000	1.000	207	0	20	2.314	1138	1157	3	911	929	146	164	2	120	138	1138	1157	115	134	8	114	133	1137	1157	0	0
19	13	126	0	2.90e+01	0.229	46	65	155	174	3961	3980	31	19.479	12.105	0.900	0.611	4.23e-03					0.000	1.000	-1	306	20	1.609	3961	3980	1	-1	-1	-1	-1	-1	-1	-1	3961	3980	22	41	98	14	33	3960	3980	0	1
1295	437	1170	5	2.10e+01	0.344	13	32	476	495	44	63	47	25.695	11.038	0.200	0.463	3.99e-02	-0.346	1.74e-01	-0.079	7.64e-01	1.000	0.000	320	108	20	2.328	44	63	1	476	495	470	489	127	385	404	44	60	44	60	150	44	60	8986	9006	1	1
474	0	414	0	1.60e-03	0.710	21	40	180	196	1068	1087	18	13.698	7.697	0.824	0.868	6.25e-06	0.294	2.51e-01	0.520	3.24e-02	1.000	1.000	279	0	20	1.780	1068	1087	2	180	196	90	106	0	90	106	1068	1087	45	64	6	44	63	1067	1087	0	0
1702	9	232	2	1.20e+00	0.286	4	23	213	232	238	257	41	26.056	8.933	0.150	0.456	4.32e-02					0.000	0.050	-1	208	20	2.917	239	259	1	-1	-1	-1	-1	-1	-1	-1	238	257	238	258	695	238	258	8608	8629	1	1
31	174	673	1	1.90e+01	0.211	16	35	748	767	778	797	26	14.977	10.670	0.850	0.793	3.04e-05					0.000	1.000	-1	15	20	1.404	924	943	1	-1	-1	-1	-1	-1	-1	-1	778	797	15	34	123	13	32	8020	8040	0	1
2094	596	489	5	4.60e+00	0.333	1	20	199	218	31	50	43	20.616	9.312	0.600	0.575	7.93e-03					0.000	0.000	-1	108	20	2.214	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	113	31	50	8973	8993	1	1
1290	457	1170	5	2.60e+01	0.321	5	24	387	406	40	59	30	25.813	14.410	0.250	0.459	4.16e-02					0.000	0.000	-1	108	20	1.791	40	59	1	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	150	40	59	8982	9002	1	1
1842	96	932	0	1.00e+01	0.244	2	21	293	312	323	340	34	15.090	8.740	0.444	0.786	1.11e-04	0.528	2.43e-02	0.431	7.40e-02	1.000	0.000	34	316	20	1.726	323	340	2	293	312	35	54	146	34	53	323	340	143	160	1072	143	160	322	340	1	1
879	267	486	9	3.60e+00	0.308	31	50	225	244	251	270	31	18.923	12.064	0.400	0.626	3.17e-03					0.000	1.000	-1	240	20	1.569	251	270	1	-1	-1	-1	-1	-1	-1	-1	251	270	22	41	258	5	24	9545	9565	0	1
1168	381	246	0	1.50e+00	0.323	39	58	452	471	3964	3983	49	30.300	10.080	0.400	0.391	8.85e-02	0.113	6.36e-01	-0.289	2.16e-01	1.000	1.000	56	306	20	3.006	3964	3983	2	452	471	269	288	27	269	288	3964	3983	25	44	106	17	36	3963	3983	0	1
211	674	802	1	1.90e+01	0.226	24	43	1011	1030	948	967	20	14.376	8.978	0.850	0.822	8.80e-06					0.000	1.000	-1	255	20	1.601	948	967	7	-1	-1	-1	-1	-1	-1	-1	948	967	5	24	1019	5	24	8044	8064	0	1
187	674	166	1	1.10e+01	0.226	24	43	1011	1030	805	824	20	14.385	8.998	0.850	0.821	9.03e-06					0.000	1.000	-1	15	20	1.599	948	967	99	-1	-1	-1	-1	-1	-1	-1	805	824	39	58	54	37	56	8044	8064	0	1
59	378	538	0	2.60e-51	0.950	100	119	909	928	1137	1156	29	14.992	5.158	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	20	2.907	1137	1156	12	909	928	144	163	2	118	137	1137	1156	114	133	8	113	132	1136	1156	0	0
2	378	1230	0	4.60e-51	0.950	8	27	817	836	1055	1074	58	13.000	5.778	0.950	0.907	3.44e-08	0.949	1.97e-10	0.732	2.45e-04	1.000	1.000	207	154	20	2.250	1055	1074	5	817	836	52	71	2	26	45	1055	1074	33	52	0	31	50	1054	1074	0	0
8	378	0	0	2.60e-51	0.950	8	27	817	836	1055	1074	58	12.999	5.777	1.000	0.907	3.46e-08	0.949	1.92e-10	0.732	2.47e-04	1.000	1.000	207	0	20	2.250	1055	1074	6662	817	836	52	71	2	26	45	1055	1074	32	51	1	31	50	1054	1074	0	0
1078	378	907	0	7.00e-51	0.950	8	27	817	836	1055	1074	58	12.999	5.777	1.000	0.907	3.46e-08	0.949	1.92e-10	0.732	2.47e-04	1.000	1.000	207	0	20	2.250	1055	1074	5	817	836	52	71	2	26	45	1055	1074	32	51	33	31	50	1054	1074	0	0
1701	32	573	8	2.60e+01	0.393	7	26	441	459	32	51	33	20.159	10.029	0.158	0.585	8.54e-03					0.000	0.000	-1	75	20	2.010	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	455	32	51	9201	9221	1	1
1320	674	121	1	1.10e+01	0.226	24	43	1011	1030	934	953	20	14.365	8.973	0.850	0.821	9.32e-06					0.000	1.000	-1	190	20	1.601	948	967	202	-1	-1	-1	-1	-1	-1	-1	934	953	39	58	405	37	56	8044	8064	0	1
676	459	741	8	1.10e+00	0.267	33	52	548	567	88	107	32	18.832	6.368	0.500	0.626	3.16e-03	0.022	9.27e-01	0.274	2.43e-01	1.000	0.000	45	75	20	2.957	88	107	1	548	567	209	228	8	209	228	88	107	88	107	437	88	107	9257	9277	1	1
1274	758	797	0	3.50e+00	0.339	4	23	1176	1195	5849	5868	42	17.232	6.495	0.200	0.684	8.84e-04					0.000	1.000	-1	328	20	2.653	5849	5868	2	-1	-1	-1	-1	-1	-1	-1	5849	5868	527	546	55	525	544	5848	5868	0	1
75	378	611	0	3.50e-51	0.950	102	121	911	930	1139	1158	28	12.824	6.004	0.800	0.918	1.16e-08	0.781	4.85e-05	0.960	2.40e-11	1.000	1.000	207	0	20	2.136	1139	1158	8	911	930	146	165	2	120	139	1139	1158	116	135	15	115	134	1138	1158	0	0
3310	259	247	5	1.20e+01	0.381	2	21	2	21	33	52	45	19.727	9.779	0.100	0.597	5.48e-03					0.000	0.000	-1	108	20	2.017	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	78	33	52	8975	8995	1	1
59	378	538	0	2.60e-51	0.950	99	118	908	927	1137	1155	27	15.000	5.154	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.910	1137	1155	15	908	927	143	162	2	117	136	1137	1155	114	132	8	113	131	1136	1155	0	0
190	368	166	1	6.30e+00	0.295	20	39	66	85	805	824	38	17.208	8.292	0.850	0.683	9.13e-04	-0.019	9.37e-01	0.418	6.66e-02	1.000	1.000	31	15	20	2.075	948	967	97	66	85	56	75	23	54	73	805	824	39	58	54	37	56	8044	8064	0	1
605	760	517	8	4.70e+00	0.351	26	45	109	128	34	52	29	19.137	3.948	0.211	0.613	5.23e-03					0.000	0.000	-1	75	20	4.848	34	52	1	-1	-1	-1	-1	-1	-1	-1	34	52	34	52	44	34	52	9203	9222	1	1
786	760	78	8	3.60e+00	0.345	27	46	109	128	34	52	33	19.140	3.948	0.211	0.613	5.28e-03					0.000	0.000	-1	75	20	4.848	34	52	2	-1	-1	-1	-1	-1	-1	-1	34	52	34	52	108	34	52	9203	9222	1	1
792	760	207	8	8.80e+00	0.345	27	46	109	128	34	52	30	19.140	3.948	0.211	0.613	5.28e-03					0.000	0.000	-1	75	20	4.848	34	52	1	-1	-1	-1	-1	-1	-1	-1	34	52	34	52	227	34	52	9203	9222	1	1
368	760	620	8	3.00e+01	0.344	30	49	109	128	34	53	31	19.742	3.948	0.250	0.594	5.75e-03					0.000	0.000	-1	75	20	5.000	34	53	11	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	191	34	53	9203	9223	1	1
1013	760	448	8	1.30e+01	0.345	27	46	109	128	31	49	28	19.143	3.948	0.211	0.612	5.33e-03					0.000	0.000	-1	75	20	4.848	34	52	14	-1	-1	-1	-1	-1	-1	-1	31	49	34	52	758	31	49	9203	9222	1	1
577	326	246	0	2.00e+01	0.306	13	32	1878	1895	3974	3993	28	15.898	11.797	1.000	0.737	4.83e-04					0.000	1.000	-1	306	20	1.348	3974	3993	1327	-1	-1	-1	-1	-1	-1	-1	3974	3993	35	54	106	27	46	3973	3993	0	1
2815	368	384	1	7.10e+00	0.295	20	39	66	85	948	967	38	17.145	8.270	0.850	0.683	9.00e-04	-0.012	9.59e-01	0.416	6.79e-02	1.000	1.000	31	190	20	2.073	948	967	201	66	85	56	75	23	54	73	948	967	39	58	1057	37	56	8044	8064	0	1
338	760	593	8	3.00e+01	0.344	30	49	109	128	34	53	31	19.746	3.949	0.200	0.593	5.84e-03					0.000	0.000	-1	155	20	5.000	34	53	8	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	525	13	32	9203	9223	1	1
1264	368	244	1	7.10e+00	0.295	20	39	66	85	948	967	38	17.158	8.268	0.850	0.682	9.19e-04	-0.012	9.61e-01	0.416	6.80e-02	1.000	1.000	31	255	20	2.075	948	967	3	66	85	56	75	23	54	73	948	967	5	24	239	5	24	8044	8064	0	1
599	760	67	8	1.30e+01	0.345	27	46	109	128	34	52	28	19.147	3.949	0.158	0.611	5.43e-03					0.000	0.000	-1	155	20	4.848	34	52	5	-1	-1	-1	-1	-1	-1	-1	34	52	34	52	385	13	31	9203	9222	1	1
665	459	60	8	9.20e+00	0.250	38	57	553	572	93	112	31	18.278	5.598	0.400	0.639	2.44e-03	0.106	6.57e-01	0.168	4.79e-01	1.000	0.000	45	75	20	3.265	93	112	1	553	572	214	233	8	214	233	93	112	93	112	170	93	112	9262	9282	1	1
1985	688	474	4	1.90e+01	0.444	5	24	71	90	147	165	49	17.226	8.740	0.211	0.678	1.44e-03					0.000	0.000	-1	273	20	1.971	147	165	53	-1	-1	-1	-1	-1	-1	-1	147	165	147	165	131	147	165	8867	8886	1	1
1452	688	681	4	1.90e+01	0.444	5	24	71	90	147	165	49	17.224	8.740	0.211	0.678	1.43e-03					0.000	0.000	-1	135	20	1.971	147	165	9	-1	-1	-1	-1	-1	-1	-1	147	165	147	165	17	137	155	8867	8886	1	1
200	178	533	0	6.00e-03	0.246	201	220	561	580	5854	5871	28	13.762	4.315	0.278	0.848	8.93e-06	0.880	1.50e-06	0.931	2.13e-08	1.000	1.000	64	328	20	3.190	5854	5871	2	561	580	559	578	3	559	578	5854	5871	532	549	53	530	547	5853	5871	0	1
59	378	538	0	2.60e-51	0.950	103	122	912	931	1140	1159	26	12.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	2.044	1140	1159	15	912	931	147	166	2	121	140	1140	1159	117	136	8	116	135	1139	1159	0	0
162	178	127	0	2.20e-02	0.246	203	222	563	582	5856	5873	33	13.192	3.861	0.389	0.883	1.21e-06	0.612	6.95e-03	0.443	6.59e-02	1.000	1.000	64	328	20	3.417	5856	5873	1	563	582	561	580	3	561	580	5856	5873	534	551	22	532	549	5855	5873	0	1
2324	372	929	8	2.00e+00	0.520	6	25	168	187	66	85	51	28.734	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.875	66	85	1	168	187	127	146	65	127	146	66	85	66	85	86	66	85	9235	9255	1	1
1453	533	740	9	2.90e+01	0.341	25	44	120	137	375	394	43	22.785	6.998	0.333	0.511	3.03e-02					0.000	0.000	-1	161	20	3.256	375	394	1	-1	-1	-1	-1	-1	-1	-1	375	394	375	394	1109	375	394	9669	9689	1	1
523	378	538	0	8.70e-08	0.710	98	117	910	928	1137	1156	33	14.241	5.450	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	20	2.613	1137	1156	3	910	928	145	163	2	119	137	1137	1156	114	133	8	113	132	1136	1156	0	0
391	384	445	9	2.20e+01	0.360	6	25	1116	1131	372	391	15	17.907	7.145	0.062	0.649	6.47e-03					0.000	0.000	-1	161	20	2.506	372	391	1	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	118	372	391	9666	9686	1	1
126	378	414	0	4.70e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	40	59	6	39	58	1062	1082	0	0
147	378	331	0	4.10e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	40	59	10	39	58	1062	1082	0	0
8	378	0	0	2.60e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	7998	825	844	60	79	2	34	53	1063	1082	40	59	1	39	58	1062	1082	0	0
2	378	1230	0	4.60e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.45e-05	1.000	1.000	207	154	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	41	60	0	39	58	1062	1082	0	0
277	764	191	0	1.40e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1	174	193	171	190	1	165	184	1140	1157	117	134	12	116	133	1139	1157	0	0
238	764	1034	0	1.30e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1	174	193	171	190	1	165	184	1140	1157	117	134	9	116	133	1139	1157	0	0
44	764	0	0	1.40e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1332	174	193	171	190	1	165	184	1140	1157	117	134	1	116	133	1139	1157	0	0
51	178	1052	0	9.00e-02	0.238	202	221	562	581	5855	5871	19	13.082	4.373	0.294	0.888	1.90e-06	0.881	2.97e-06	0.932	5.17e-08	1.000	1.000	64	328	20	2.992	5855	5871	225	562	581	560	579	3	560	579	5855	5871	533	549	4	531	547	5854	5871	0	1
54	764	1230	0	1.60e-03	0.660	97	116	174	193	1140	1157	24	12.127	6.515	0.722	0.958	3.98e-10	0.838	1.41e-05	0.875	1.98e-06	1.000	1.000	141	154	20	1.861	1140	1157	1	174	193	171	190	1	165	184	1140	1157	118	135	0	116	133	1139	1157	0	0
33	178	831	0	1.40e-02	0.242	202	221	562	581	5850	5866	19	13.057	4.365	0.294	0.890	1.73e-06	0.879	3.47e-06	0.932	5.06e-08	1.000	1.000	64	28	20	2.992	5855	5871	2	562	581	560	579	3	560	579	5850	5866	533	549	3	531	547	5854	5871	0	1
1591	178	879	0	2.40e-02	0.242	202	221	562	581	5855	5871	20	13.148	4.378	0.294	0.883	2.65e-06	0.881	3.03e-06	0.932	5.08e-08	1.000	1.000	64	328	20	3.004	5855	5871	1089	562	581	560	579	3	560	579	5855	5871	533	549	224	531	547	5854	5871	0	1
6	178	610	0	2.40e-02	0.242	202	221	562	581	5852	5868	20	13.148	4.377	0.294	0.883	2.65e-06	0.881	3.09e-06	0.932	5.09e-08	1.000	1.000	64	28	20	3.004	5855	5871	16	562	581	560	579	3	560	579	5852	5868	533	549	2	531	547	5854	5871	0	1
2623	372	36	8	2.60e+01	0.480	6	25	168	187	66	85	42	28.642	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.866	66	85	1	168	187	127	146	65	127	146	66	85	66	85	606	66	85	9235	9255	1	1
4115	372	728	8	2.20e+01	0.520	6	25	168	187	66	85	39	28.611	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.863	66	85	1	168	187	127	146	65	127	146	66	85	66	85	936	66	85	9235	9255	1	1
13	43	1102	1	9.30e+00	0.238	89	108	201	219	990	1009	20	17.471	7.531	1.000	0.663	1.98e-03					0.000	1.000	-1	174	20	2.320	990	1009	2	-1	-1	-1	-1	-1	-1	-1	990	1009	1021	1040	316	977	996	8086	8106	0	1
51	178	1052	0	9.00e-02	0.238	201	220	561	580	5854	5871	22	13.474	4.307	0.278	0.859	5.07e-06	0.881	1.37e-06	0.931	2.19e-08	1.000	1.000	64	328	20	3.128	5854	5871	225	561	580	559	578	3	559	578	5854	5871	532	549	4	530	547	5853	5871	0	1
162	178	127	0	2.20e-02	0.246	201	220	561	580	5854	5871	31	13.565	4.318	0.278	0.853	6.92e-06	0.612	6.92e-03	0.768	2.00e-04	1.000	1.000	64	328	20	3.141	5854	5871	1	561	580	559	578	3	559	578	5854	5871	532	549	22	530	547	5853	5871	0	1
33	178	831	0	1.40e-02	0.242	201	220	561	580	5849	5866	22	13.449	4.299	0.278	0.860	4.75e-06	0.879	1.62e-06	0.931	2.13e-08	1.000	1.000	64	28	20	3.129	5854	5871	2	561	580	559	578	3	559	578	5849	5866	532	549	3	530	547	5853	5871	0	1
