id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1434	91	366	6	2.60e+01	0.328	47	60	762	775	54	67	7	3.372	4.267	0.000	0.523	5.52e-02	-0.280	3.54e-01	0.247	4.17e-01	1.000	0.929	182	82	14	0.790	54	81	762	775	210	223	93	183	196	54	63	39	48	164	39	48	9059	9087	0	1	1
2393	611	966	6	1.00e+01	0.333	2	15	59	72	76	89	29	5.374	2.267	0.643	0.328	2.53e-01					0.000	0.214	-1	66	14	2.370	96	109	-1	-1	-1	-1	-1	-1	-1	76	89	96	109	480	76	89	9101	9115	1	1	2
1384	432	379	3	2.40e+01	0.406	6	19	136	149	45	58	20	8.843	7.362	0.000	0.199	4.95e-01					0.000	1.000	-1	172	14	1.201	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	61	74	109	38	51	8690	8704	0	1	2
312	118	1222	9	2.70e+01	0.242	28	41	403	416	269	282	12	3.310	3.456	0.357	0.532	5.01e-02					0.000	1.000	-1	240	14	0.958	269	282	-1	-1	-1	-1	-1	-1	-1	269	282	40	53	297	23	36	9563	9577	0	1	2
1384	432	379	3	2.40e+01	0.406	1	14	131	144	40	53	20	3.950	7.955	0.071	0.446	1.10e-01					0.000	1.000	-1	172	14	0.497	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	56	69	109	33	46	8685	8699	0	1	2
2004	764	821	0	2.30e-16	0.690	182	195	227	240	1178	1191	21	3.620	5.466	0.857	0.486	7.79e-02	0.396	1.61e-01	0.115	6.96e-01	1.000	1.000	141	0	14	0.662	1178	1191	227	240	224	237	1	218	231	1178	1191	155	168	458	154	167	1177	1191	0	0	16
360	251	765	0	5.00e+00	0.256	25	38	45	58	5147	5158	4	2.134	1.160	0.667	0.825	9.63e-04	0.103	7.51e-01	0.460	1.33e-01	1.000	1.000	51	185	14	1.840	5147	5158	45	58	45	58	26	2	15	5147	5158	757	768	491	755	766	5146	5158	0	1	1328
1973	391	822	5	2.50e+01	0.286	29	42	67	80	31	44	18	2.848	5.942	1.000	0.618	1.85e-02					0.000	0.000	-1	108	14	0.479	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	333	31	44	8973	8987	1	1	8
1458	449	517	8	1.40e+01	0.293	1	14	621	634	11	24	34	4.788	4.190	0.143	0.367	1.96e-01					0.000	0.000	-1	75	14	1.143	11	24	-1	-1	-1	-1	-1	-1	-1	11	24	11	24	44	11	24	9180	9194	1	1	1
1531	40	88	0	2.10e+01	0.273	57	70	1971	1984	2337	2350	24	4.293	1.639	0.857	0.410	1.46e-01					0.000	0.000	-1	265	14	2.620	2344	2357	-1	-1	-1	-1	-1	-1	-1	2337	2350	1526	1539	100	267	280	2343	2357	1	1	372
1688	355	430	0	2.00e+01	0.225	5	18	36	49	3111	3124	22	4.925	2.846	0.429	0.357	2.10e-01					0.000	0.000	-1	83	14	1.731	3111	3124	-1	-1	-1	-1	-1	-1	-1	3111	3124	348	361	879	78	91	3110	3124	1	1	78
246	118	687	9	1.80e+01	0.253	28	41	403	416	269	282	12	3.307	3.456	0.357	0.532	5.03e-02					0.000	1.000	-1	176	14	0.957	269	282	-1	-1	-1	-1	-1	-1	-1	269	282	25	38	215	14	27	9563	9577	0	1	1
102	101	582	9	6.80e+00	0.262	83	96	99	112	258	269	19	9.586	5.392	0.083	0.183	5.68e-01					0.000	1.000	-1	240	14	1.778	258	269	-1	-1	-1	-1	-1	-1	-1	258	269	29	40	198	12	23	9552	9564	0	1	1
694	133	21	9	8.10e+00	0.263	9	22	114	127	75	88	9	5.157	2.968	0.286	0.341	2.33e-01					0.000	1.000	-1	46	14	1.738	75	88	-1	-1	-1	-1	-1	-1	-1	75	88	30	43	283	27	40	9369	9383	0	1	1
942	309	1014	6	1.10e+01	0.371	16	29	514	525	51	64	11	3.162	4.810	0.250	0.556	6.06e-02					0.000	1.000	-1	82	14	0.657	51	64	-1	-1	-1	-1	-1	-1	-1	51	64	36	49	145	36	49	9056	9070	0	1	1
759	355	683	0	2.00e+01	0.225	5	18	36	49	3111	3124	22	4.926	2.845	0.429	0.357	2.11e-01					0.000	0.000	-1	126	14	1.731	3111	3124	-1	-1	-1	-1	-1	-1	-1	3111	3124	348	361	194	348	361	3110	3124	1	1	1
2009	496	994	0	1.50e+01	0.293	28	41	415	428	5323	5336	19	3.577	5.171	0.429	0.491	7.45e-02	0.681	2.10e-02	0.670	2.40e-02	0.786	1.000	221	328	14	0.692	5323	5336	418	428	8	18	44	1	11	5325	5336	3	14	1241	1	12	5322	5336	0	1	1312
1311	360	1001	4	2.80e+01	0.250	30	43	355	366	111	124	20	3.505	1.789	0.333	0.501	9.69e-02					0.000	0.000	-1	273	14	1.959	111	124	-1	-1	-1	-1	-1	-1	-1	111	124	111	124	594	111	124	8831	8845	1	1	1
1610	496	610	0	1.50e+01	0.293	28	41	415	428	5320	5333	19	3.575	5.171	0.429	0.491	7.44e-02	0.681	2.09e-02	0.671	2.39e-02	0.786	1.000	221	28	14	0.691	5323	5336	418	428	8	18	44	1	11	5322	5333	3	14	2	1	12	5322	5336	0	1	18
323	416	737	1	1.40e+01	0.267	6	19	267	280	925	936	16	2.466	5.233	1.000	0.712	9.38e-03					0.000	1.000	-1	190	14	0.471	925	936	-1	-1	-1	-1	-1	-1	-1	925	936	16	27	478	14	25	8021	8033	0	1	206
267	201	93	0	2.10e+01	0.212	20	33	649	662	5607	5620	25	2.297	0.908	0.786	0.765	1.45e-03	0.774	1.16e-03	0.856	9.55e-05	1.000	1.000	298	328	14	2.529	5607	5620	649	662	653	666	6	626	639	5607	5620	285	298	49	283	296	5606	5620	0	1	1262
131	588	69	0	2.20e+01	0.242	95	108	138	151	1668	1681	16	4.455	2.664	0.714	0.394	1.63e-01					0.000	1.000	-1	105	14	1.672	1668	1681	-1	-1	-1	-1	-1	-1	-1	1668	1681	108	121	309	105	118	1667	1681	0	1	1319
3173	443	501	6	2.80e+01	0.342	22	35	171	182	42	55	20	5.835	7.525	0.083	0.301	3.42e-01					0.000	1.000	-1	82	14	0.775	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	27	40	197	27	40	9047	9061	0	1	1
0	563	751	0	1.20e+01	0.216	56	69	232	245	1223	1236	22	7.557	6.479	0.000	0.232	4.24e-01					0.000	0.357	-1	220	14	1.167	1223	1236	-1	-1	-1	-1	-1	-1	-1	1223	1236	405	418	278	405	418	1222	1236	1	1	15
1899	332	0	0	7.30e-01	0.346	24	37	1273	1286	5870	5881	1	2.342	3.284	0.333	0.749	5.02e-03	0.212	5.07e-01	0.149	6.44e-01	1.000	1.000	136	328	14	0.713	5870	5881	1273	1286	1273	1286	4	1255	1268	5870	5881	548	559	424	546	557	5869	5881	0	1	1354
259	332	610	0	7.30e-01	0.346	24	37	1273	1286	5867	5878	1	2.342	3.284	0.333	0.749	5.02e-03	0.212	5.07e-01	0.149	6.44e-01	1.000	1.000	136	28	14	0.713	5870	5881	1273	1286	1273	1286	4	1255	1268	5867	5878	548	559	2	546	557	5869	5881	0	1	18
1307	631	1052	0	2.70e+00	0.309	12	25	847	860	5867	5880	10	3.103	2.807	0.357	0.566	3.50e-02	-0.202	4.88e-01	0.766	1.41e-03	1.000	1.000	145	328	14	1.105	5867	5880	847	860	545	558	11	554	567	5867	5880	545	558	4	543	556	5866	5880	0	1	1318
1332	147	522	3	3.90e-02	0.900	23	36	592	605	36	49	20	4.810	2.492	0.571	0.365	2.00e-01					0.000	1.000	-1	172	14	1.930	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	52	65	216	29	42	8681	8695	0	0	42
554	316	92	1	1.80e+01	0.236	99	112	571	584	94	106	8	3.636	2.861	0.538	0.483	9.49e-02					0.000	1.000	-1	118	14	1.271	94	106	-1	-1	-1	-1	-1	-1	-1	94	106	125	137	619	81	93	7190	7203	0	1	3
267	201	93	0	2.10e+01	0.212	19	32	648	661	5606	5619	31	2.342	0.916	0.714	0.749	2.04e-03	0.710	4.40e-03	0.830	2.42e-04	1.000	1.000	298	328	14	2.557	5606	5619	648	661	652	665	6	625	638	5606	5619	284	297	49	282	295	5605	5619	0	1	1262
1916	86	1124	1	5.30e-01	0.283	24	37	105	118	1166	1179	18	11.040	6.784	0.000	0.159	5.87e-01					0.000	1.000	-1	128	14	1.627	1166	1179	-1	-1	-1	-1	-1	-1	-1	1166	1179	7	20	1972	7	20	8262	8276	0	1	8
3457	260	1084	2	3.80e-05	0.870	91	104	272	285	121	134	6	2.731	2.491	0.857	0.642	1.33e-02	-0.501	6.78e-02	0.163	5.78e-01	1.000	1.000	149	42	14	1.096	121	134	272	285	439	452	87	51	64	121	134	121	134	1357	82	95	8490	8504	0	0	10
123	206	438	0	2.00e+01	0.301	36	49	457	466	962	975	-9	4.148	1.885	0.000	0.423	2.23e-01					0.000	0.000	-1	220	14	2.200	962	975	-1	-1	-1	-1	-1	-1	-1	962	975	144	157	94	144	157	961	975	1	1	2
2015	355	888	0	1.90e+01	0.225	5	18	36	49	3111	3124	22	4.928	2.843	0.357	0.356	2.12e-01					0.000	0.000	-1	35	14	1.733	3111	3124	-1	-1	-1	-1	-1	-1	-1	3111	3124	348	361	1030	348	361	3110	3124	1	1	1247
2120	619	634	6	2.70e+01	0.409	6	19	97	110	80	93	21	13.550	6.853	0.214	0.129	6.59e-01					0.000	1.000	-1	95	14	1.977	81	94	-1	-1	-1	-1	-1	-1	-1	80	93	68	82	296	66	80	9086	9100	0	1	1
796	82	313	3	3.30e+00	0.263	15	28	7523	7536	31	44	23	4.926	5.685	0.143	0.356	2.12e-01					0.000	1.000	-1	172	14	0.866	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	47	60	117	24	37	8676	8690	0	1	17
2563	622	390	9	1.00e+01	0.421	16	29	1519	1532	174	187	30	14.370	6.347	0.286	0.122	6.78e-01					0.000	0.500	-1	262	14	2.264	174	187	-1	-1	-1	-1	-1	-1	-1	174	180	134	140	869	132	138	9468	9482	0	1	187
348	244	1061	2	7.40e+00	0.229	67	80	1488	1501	223	236	14	6.777	6.001	0.429	0.259	3.72e-01					0.000	1.000	-1	42	14	1.129	223	237	-1	-1	-1	-1	-1	-1	-1	223	236	223	236	140	184	197	8592	8607	0	1	157
15	641	1230	0	2.90e+01	0.274	4	17	362	375	1075	1088	11	7.863	5.910	0.143	0.223	4.44e-01					0.000	1.000	-1	154	14	1.331	1075	1088	-1	-1	-1	-1	-1	-1	-1	1075	1088	53	66	0	51	64	1074	1088	0	1	1
1703	635	884	9	1.00e+01	0.455	13	26	559	572	18	31	39	11.795	6.017	0.643	0.149	6.12e-01					0.000	0.000	-1	161	14	1.960	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	1029	18	31	9312	9326	1	1	1
29	201	1052	0	1.80e+01	0.246	110	123	739	752	5681	5688	-8	2.038	3.171	0.625	0.859	6.23e-03	0.414	3.08e-01	0.553	1.55e-01	1.000	1.000	298	328	14	0.643	5681	5688	739	752	743	756	6	716	729	5681	5688	359	366	4	357	364	5680	5688	0	1	5
64	472	1180	8	7.90e+00	0.289	11	24	17	30	57	70	28	7.992	4.521	0.357	0.219	4.52e-01					0.000	0.000	-1	75	14	1.768	57	70	-1	-1	-1	-1	-1	-1	-1	57	70	57	70	52	57	70	9226	9240	1	1	1
131	588	69	0	2.20e+01	0.242	50	63	101	114	1623	1636	21	8.152	4.324	0.786	0.215	4.61e-01					0.000	1.000	-1	105	14	1.885	1623	1636	-1	-1	-1	-1	-1	-1	-1	1623	1636	63	76	309	60	73	1622	1636	0	1	1319
1012	560	781	6	3.00e+01	0.361	9	22	185	198	12	25	10	7.423	4.584	0.143	0.236	4.17e-01					0.000	0.786	-1	82	14	1.619	12	25	-1	-1	-1	-1	-1	-1	-1	16	25	1	10	302	1	10	9017	9031	0	1	2
143	485	697	0	6.20e+00	0.324	33	46	155	168	5585	5597	12	6.124	5.247	0.462	0.286	3.44e-01					0.000	1.000	-1	328	14	1.167	5585	5597	-1	-1	-1	-1	-1	-1	-1	5585	5597	263	275	199	261	273	5584	5597	0	1	1
483	515	1017	9	1.30e-01	0.296	20	33	182	195	88	100	24	7.644	4.721	0.077	0.229	4.52e-01					0.000	1.000	-1	262	14	1.619	149	161	-1	-1	-1	-1	-1	-1	-1	88	100	109	121	138	88	100	9443	9456	0	1	2
3603	251	646	0	8.40e+00	0.256	35	48	55	68	5155	5168	23	5.261	2.391	0.429	0.333	2.45e-01	0.874	4.43e-05	0.462	9.59e-02	1.000	1.000	51	185	14	2.200	5155	5168	55	68	55	68	26	12	25	5155	5168	765	778	1651	763	776	5154	5168	0	1	1328
1634	303	401	0	1.60e+01	0.388	21	34	788	795	5614	5627	9	2.972	2.757	0.875	0.589	1.25e-01					0.000	1.000	-1	328	14	1.078	5614	5627	-1	-1	-1	-1	-1	-1	-1	5614	5627	292	305	14	290	303	5613	5627	0	1	1305
132	422	678	9	2.50e+01	0.273	39	52	187	200	193	206	32	7.585	4.406	0.143	0.231	4.28e-01					0.000	0.000	-1	161	14	1.722	193	206	-1	-1	-1	-1	-1	-1	-1	193	206	193	206	159	193	206	9487	9501	1	1	3
2221	463	313	3	5.10e+00	0.407	9	22	3077	3090	20	33	21	6.480	3.505	1.000	0.270	3.51e-01					0.000	1.000	-1	172	14	1.849	20	33	-1	-1	-1	-1	-1	-1	-1	20	33	36	49	117	13	26	8665	8679	0	1	1
299	573	1101	0	2.80e+01	0.278	65	78	737	750	1213	1226	24	15.525	6.006	0.786	0.113	7.01e-01					0.000	0.000	-1	220	14	2.585	1213	1226	-1	-1	-1	-1	-1	-1	-1	1213	1226	395	408	853	395	408	1212	1226	1	1	1
3537	506	655	10	2.90e+01	0.412	1	14	377	390	21	34	33	15.563	7.345	0.214	0.112	7.02e-01	0.345	2.27e-01	-0.107	7.17e-01	1.000	0.000	267	125	14	2.119	21	34	377	390	200	213	238	195	208	21	34	21	34	428	21	34	9734	9748	1	1	1
140	588	289	0	9.10e+00	0.250	83	96	131	139	1656	1669	10	2.687	3.489	0.444	0.651	5.77e-02					0.000	1.000	-1	105	14	0.770	1656	1669	-1	-1	-1	-1	-1	-1	-1	1656	1669	96	109	321	93	106	1655	1669	0	1	1
360	251	765	0	5.00e+00	0.256	24	37	44	57	5146	5157	8	2.183	1.208	0.583	0.801	1.74e-03	0.074	8.29e-01	0.430	1.63e-01	1.000	1.000	51	185	14	1.807	5146	5157	44	57	44	57	26	1	14	5146	5157	756	767	491	754	765	5145	5157	0	1	1328
928	247	1171	5	6.40e+00	0.281	2	15	101	114	31	44	25	5.147	4.503	0.000	0.340	2.35e-01					0.000	0.000	-1	108	14	1.143	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	29	31	44	8973	8987	1	1	1
1676	173	270	5	9.20e+00	0.364	5	18	1184	1197	29	42	27	5.826	2.486	0.000	0.300	2.97e-01					0.000	0.000	-1	108	14	2.343	29	42	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	136	29	42	8971	8985	1	1	33
15	641	1230	0	2.90e+01	0.274	5	18	363	376	1076	1089	13	7.864	6.809	0.143	0.222	4.45e-01					0.000	1.000	-1	154	14	1.155	1076	1089	-1	-1	-1	-1	-1	-1	-1	1076	1089	54	67	0	52	65	1075	1089	0	1	1
35	326	1194	0	8.30e+00	0.229	21	34	1117	1130	6597	6610	20	10.044	7.025	0.000	0.174	5.52e-01					0.000	1.000	-1	76	14	1.430	6597	6610	-1	-1	-1	-1	-1	-1	-1	6597	6610	169	182	144	145	158	6596	6610	0	1	2
265	228	1141	5	2.00e+01	0.294	15	28	134	147	20	32	26	7.138	7.200	0.538	0.245	4.21e-01					0.000	0.000	-1	108	14	0.992	20	32	-1	-1	-1	-1	-1	-1	-1	20	32	20	32	35	20	32	8962	8975	1	1	1
268	344	585	8	2.70e+01	0.212	24	37	647	659	45	58	11	6.534	7.135	0.308	0.267	3.77e-01	-0.220	5.41e-01	-0.377	2.54e-01	0.846	0.000	59	75	14	0.916	45	58	647	659	647	659	68	225	237	45	58	45	58	307	45	58	9214	9228	1	1	1
1067	199	1121	1	7.80e+00	0.273	66	79	107	120	862	869	5	9.202	5.023	0.625	0.190	6.53e-01	-0.013	9.76e-01	0.255	5.41e-01	1.000	1.000	315	174	14	1.832	862	869	107	120	107	120	19	82	95	862	869	893	900	766	849	856	7958	7966	0	1	303
3898	631	797	0	1.90e+00	0.309	9	22	844	857	5864	5877	14	2.287	2.713	0.429	0.763	1.49e-03	-0.093	7.53e-01	0.900	1.15e-05	1.000	1.000	145	328	14	0.843	5864	5877	844	857	542	555	11	551	564	5864	5877	542	555	55	540	553	5863	5877	0	1	1318
348	244	1061	2	7.40e+00	0.229	90	103	1511	1524	246	259	9	6.289	5.784	0.286	0.277	3.37e-01					0.000	0.000	-1	208	14	1.087	247	260	-1	-1	-1	-1	-1	-1	-1	246	259	246	259	383	246	259	8616	8630	1	1	158
766	155	1141	5	2.50e+00	0.273	10	23	716	729	13	26	9	5.752	9.693	0.429	0.303	2.92e-01					0.000	0.000	-1	108	14	0.593	13	26	-1	-1	-1	-1	-1	-1	-1	13	26	13	26	35	13	26	8955	8969	1	1	1
1175	631	610	0	1.80e+00	0.309	9	22	844	857	5861	5874	14	2.287	2.712	0.429	0.763	1.50e-03	-0.092	7.54e-01	0.900	1.15e-05	1.000	1.000	145	28	14	0.843	5864	5877	844	857	542	555	11	551	564	5861	5874	542	555	2	540	553	5863	5877	0	1	18
221	240	841	0	2.80e+01	0.356	33	46	852	865	2093	2106	15	7.118	6.014	0.000	0.245	3.98e-01					0.000	0.000	-1	220	14	1.183	2095	2108	-1	-1	-1	-1	-1	-1	-1	2093	2106	1277	1290	59	1277	1290	2094	2108	1	1	1
423	476	198	0	1.20e+01	0.228	2	15	31	44	4890	4903	35	10.945	4.388	0.143	0.159	5.86e-01					0.000	1.000	-1	185	14	2.494	4890	4903	-1	-1	-1	-1	-1	-1	-1	4890	4903	500	513	539	498	511	4889	4903	0	1	1
1422	303	610	0	1.60e+01	0.388	21	34	788	795	5611	5624	9	2.966	2.753	0.875	0.588	1.25e-01					0.000	1.000	-1	28	14	1.078	5614	5627	-1	-1	-1	-1	-1	-1	-1	5611	5624	292	305	2	290	303	5613	5627	0	1	18
3343	422	391	1	2.40e+01	0.250	4	17	1725	1738	828	841	21	4.748	6.229	0.214	0.367	1.96e-01					0.000	1.000	-1	174	14	0.762	828	841	-1	-1	-1	-1	-1	-1	-1	828	841	859	872	1485	815	828	7924	7938	0	1	298
877	69	978	8	2.70e+01	0.267	20	33	63	76	55	68	7	7.499	4.823	0.071	0.233	4.24e-01	0.073	8.04e-01	0.454	1.03e-01	1.000	0.000	275	155	14	1.555	55	68	63	76	44	57	17	44	57	55	68	55	68	240	34	47	9224	9238	1	1	8
121	652	712	0	1.70e-95	0.970	27	40	1817	1830	5706	5719	-4	2.619	2.016	0.714	0.666	9.35e-03					0.000	1.000	-1	328	14	1.299	5706	5719	-1	-1	-1	-1	-1	-1	-1	5706	5719	384	397	43	382	395	5705	5719	0	0	3947
1886	0	439	0	2.70e-51	0.920	173	186	297	310	1182	1195	12	3.464	5.270	0.000	0.503	6.65e-02	-0.074	8.00e-01	-0.432	1.23e-01	1.000	1.000	279	0	14	0.657	1182	1195	297	310	207	220	0	207	220	1182	1195	159	172	27	158	171	1181	1195	0	0	2
2700	573	822	5	2.10e+01	0.364	9	22	548	561	10	23	20	2.423	2.424	0.929	0.719	3.73e-03					0.000	0.000	-1	108	14	1.000	10	23	-1	-1	-1	-1	-1	-1	-1	10	23	10	23	333	10	23	8952	8966	1	1	1
287	0	261	0	6.20e-57	0.950	78	91	203	216	1095	1108	18	3.609	3.623	0.929	0.483	8.02e-02	0.858	8.59e-05	0.653	1.13e-02	1.000	1.000	279	0	14	0.996	1095	1108	203	216	113	126	0	113	126	1095	1108	72	85	13	71	84	1094	1108	0	0	7960
17	563	42	0	2.40e+01	0.213	240	253	396	409	1396	1409	8	2.634	7.388	0.714	0.662	9.94e-03					0.000	0.929	-1	100	14	0.357	1396	1409	-1	-1	-1	-1	-1	-1	-1	1396	1409	166	179	68	166	179	1395	1409	0	1	15
1854	230	477	5	2.80e+00	0.291	35	48	48	61	41	54	19	9.001	7.019	0.500	0.194	5.07e-01	0.331	2.48e-01	0.283	3.27e-01	1.000	0.000	175	108	14	1.282	41	54	48	61	68	81	12	48	61	41	54	41	54	369	41	54	8983	8997	1	1	3
354	326	1053	0	3.00e+01	0.219	13	26	1109	1122	6589	6602	12	4.761	4.948	0.000	0.366	1.98e-01					0.000	1.000	-1	76	14	0.962	6589	6602	-1	-1	-1	-1	-1	-1	-1	6589	6602	161	174	487	137	150	6588	6602	0	1	2
2768	622	1189	9	5.00e+00	0.421	21	34	1524	1537	179	192	27	11.665	5.811	0.357	0.149	6.10e-01					0.000	0.071	-1	161	14	2.008	179	192	-1	-1	-1	-1	-1	-1	-1	179	192	179	192	980	179	192	9473	9487	1	1	189
102	101	582	9	6.80e+00	0.262	82	95	98	111	257	268	14	7.139	5.749	0.083	0.244	4.45e-01					0.000	1.000	-1	240	14	1.242	257	268	-1	-1	-1	-1	-1	-1	-1	257	268	28	39	198	11	22	9551	9563	0	1	1
830	740	247	5	1.00e+01	0.273	4	17	440	453	21	34	39	3.145	3.353	0.071	0.554	3.99e-02					0.000	0.000	-1	108	14	0.938	21	34	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	78	21	34	8963	8977	1	1	1
1809	86	930	1	5.30e-01	0.283	24	37	105	118	1166	1179	18	11.041	6.785	0.000	0.158	5.90e-01					0.000	1.000	-1	163	14	1.627	1166	1179	-1	-1	-1	-1	-1	-1	-1	1166	1179	10	23	1667	9	22	8262	8276	0	1	295
956	756	379	3	1.30e+01	0.378	8	21	63	76	33	46	17	3.244	4.272	0.714	0.537	4.78e-02					0.000	1.000	-1	172	14	0.759	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	49	62	109	26	39	8678	8692	0	1	1
1321	252	220	9	1.30e+01	0.397	20	33	303	315	179	192	12	7.343	4.841	0.769	0.237	4.35e-01					0.000	0.143	-1	161	14	1.517	179	192	-1	-1	-1	-1	-1	-1	-1	179	192	179	192	839	179	192	9473	9487	1	1	2
210	176	834	9	2.00e+01	0.275	5	18	10	23	142	155	0	7.027	6.663	0.071	0.248	3.93e-01					0.000	1.000	-1	46	14	1.055	142	155	-1	-1	-1	-1	-1	-1	-1	142	155	97	110	640	94	107	9436	9450	0	1	1
1237	559	300	4	1.90e+01	0.289	39	52	700	713	162	175	18	5.729	3.056	0.000	0.304	2.91e-01					0.000	0.000	-1	273	14	1.875	162	175	-1	-1	-1	-1	-1	-1	-1	162	175	162	175	795	162	175	8882	8896	1	1	9
2029	201	653	0	2.90e+01	0.216	66	79	695	708	5648	5660	15	6.599	4.051	0.077	0.264	3.84e-01	0.428	1.44e-01	-0.042	8.92e-01	1.000	1.000	298	28	14	1.629	5648	5660	695	708	699	712	6	672	685	5648	5660	326	338	1123	324	336	5647	5660	0	1	1280
1617	605	618	9	1.40e+01	0.417	18	31	18	31	168	181	30	20.489	6.186	0.786	0.085	7.73e-01					0.000	0.929	-1	262	14	3.312	168	181	-1	-1	-1	-1	-1	-1	-1	168	180	128	140	898	126	138	9462	9476	0	1	3
1044	211	865	6	2.50e+01	0.268	24	37	447	460	90	103	9	9.053	4.846	0.286	0.192	5.11e-01					0.000	0.643	-1	95	14	1.868	90	103	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	838	75	84	9095	9109	0	1	1
853	179	247	5	2.20e+00	0.370	19	32	1769	1782	44	53	4	2.098	10.733	0.300	0.829	3.03e-03					0.000	0.000	-1	108	14	0.195	44	53	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	78	44	53	8986	8996	1	1	1
853	179	247	5	2.20e+00	0.370	18	31	1768	1781	44	53	4	2.098	10.733	0.300	0.829	3.03e-03					0.000	0.000	-1	108	14	0.195	44	53	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	78	44	53	8986	8996	1	1	1
956	756	379	3	1.30e+01	0.378	7	20	62	75	32	45	12	2.744	4.772	0.714	0.634	1.50e-02					0.000	1.000	-1	172	14	0.575	32	45	-1	-1	-1	-1	-1	-1	-1	32	45	48	61	109	25	38	8677	8691	0	1	1
580	65	52	9	7.90e+00	0.364	1	14	353	362	98	111	16	3.321	5.936	0.200	0.523	1.21e-01	0.768	9.43e-03	-0.487	1.54e-01	1.000	1.000	113	46	14	0.560	98	111	353	362	335	344	84	316	325	98	111	53	66	580	50	63	9392	9406	0	1	1
341	86	868	1	4.00e-05	0.900	52	65	133	146	1194	1207	11	8.313	10.403	0.429	0.209	4.73e-01					0.000	1.000	-1	65	14	0.799	1194	1207	-1	-1	-1	-1	-1	-1	-1	1194	1207	30	43	1380	29	42	8290	8304	0	0	1
1489	569	433	9	2.80e+01	0.354	23	36	179	192	182	195	22	2.161	4.270	0.643	0.804	5.22e-04					0.000	0.000	-1	161	14	0.506	182	195	-1	-1	-1	-1	-1	-1	-1	182	195	182	195	454	182	195	9476	9490	1	1	1
702	515	425	9	3.40e+00	0.287	64	77	226	239	190	202	17	9.740	4.618	0.077	0.178	5.60e-01			-1.000	1.00e+00	0.143	0.000	226	161	14	2.109	190	202	226	239	71	84	10	21	34	190	202	190	202	368	190	202	9484	9497	1	1	20
90	475	1219	9	2.90e+01	0.265	8	21	594	605	38	51	9	6.491	10.434	0.917	0.268	4.00e-01					0.000	0.643	-1	262	14	0.622	38	51	-1	-1	-1	-1	-1	-1	-1	43	51	3	11	411	1	9	9332	9346	0	1	4
1259	30	577	1	7.40e+00	0.238	41	54	63	76	973	986	13	3.649	5.538	0.571	0.476	8.54e-02					0.000	1.000	-1	96	14	0.659	973	986	-1	-1	-1	-1	-1	-1	-1	973	986	16	29	1170	16	29	8069	8083	0	1	307
279	376	618	9	4.70e-01	0.324	10	23	1312	1325	197	210	27	13.498	4.281	0.071	0.129	6.61e-01					0.000	0.000	-1	161	14	3.153	197	210	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	163	197	210	9491	9505	1	1	1
1702	9	232	2	1.20e+00	0.286	19	32	228	241	253	266	30	12.297	6.164	0.500	0.141	6.30e-01					0.000	0.000	-1	208	14	1.995	254	268	-1	-1	-1	-1	-1	-1	-1	253	266	253	267	695	253	267	8623	8638	1	1	2
2938	38	377	10	1.70e+01	0.444	4	17	31	44	22	35	27	7.235	4.762	0.429	0.240	4.09e-01	0.150	6.10e-01	0.565	3.53e-02	1.000	0.000	198	125	14	1.519	22	35	31	44	10	23	215	10	23	22	35	22	35	811	22	35	9735	9749	1	1	1
779	719	241	9	1.50e+01	0.297	39	52	1987	2000	318	329	26	9.532	6.495	0.500	0.182	5.72e-01					0.000	1.000	-1	240	14	1.468	318	329	-1	-1	-1	-1	-1	-1	-1	318	329	89	100	341	72	83	9612	9624	0	1	8
