id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
637	86	53	1	1.10e+00	0.267	25	41	106	122	1167	1183	27	16.571	8.931	0.235	0.410	1.02e-01					0.000	1.000	-1	128	17	1.855	1167	1183	1	-1	-1	-1	-1	-1	-1	-1	1167	1183	8	24	1325	8	24	8263	8280	0	1
561	409	331	0	3.90e-49	0.930	15	31	146	162	1068	1084	33	12.327	4.825	0.765	0.551	2.18e-02					0.000	1.000	-1	0	17	2.555	1068	1084	6	-1	-1	-1	-1	-1	-1	-1	1068	1084	45	61	10	44	60	1067	1084	0	0
27	409	0	0	2.40e-49	0.930	15	31	146	162	1068	1084	33	12.327	4.825	0.765	0.551	2.18e-02					0.000	1.000	-1	0	17	2.555	1068	1084	7998	-1	-1	-1	-1	-1	-1	-1	1068	1084	45	61	1	44	60	1067	1084	0	0
26	409	1230	0	2.10e-49	0.930	15	31	146	162	1068	1084	33	12.326	4.825	0.765	0.551	2.18e-02					0.000	1.000	-1	154	17	2.555	1068	1084	6	-1	-1	-1	-1	-1	-1	-1	1068	1084	46	62	0	44	60	1067	1084	0	0
1229	32	517	8	2.30e+01	0.375	16	32	445	461	37	53	39	16.230	7.214	0.118	0.419	9.44e-02					0.000	0.000	-1	75	17	2.250	37	53	1	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	44	37	53	9206	9223	1	1
154	416	166	1	1.70e+01	0.267	30	46	291	307	802	818	13	11.407	7.561	0.941	0.596	1.17e-02					0.000	1.000	-1	15	17	1.509	945	961	99	-1	-1	-1	-1	-1	-1	-1	802	818	36	52	54	34	50	8041	8058	0	1
36	416	786	1	2.00e+01	0.267	30	46	291	307	945	961	13	11.373	7.531	0.941	0.597	1.13e-02					0.000	1.000	-1	305	17	1.510	945	961	1	-1	-1	-1	-1	-1	-1	-1	945	961	29	45	66	28	44	8041	8058	0	1
889	62	396	0	1.70e+01	0.282	71	87	1050	1066	195	211	35	16.033	7.585	0.235	0.424	9.01e-02					0.000	0.000	-1	316	17	2.114	195	211	2	-1	-1	-1	-1	-1	-1	-1	195	211	15	31	738	15	31	194	211	1	1
341	86	868	1	4.00e-05	0.900	29	45	110	126	1171	1187	29	16.202	8.660	0.471	0.419	9.40e-02					0.000	1.000	-1	225	17	1.871	1171	1187	299	-1	-1	-1	-1	-1	-1	-1	1171	1187	113	129	187	6	22	8267	8284	0	0
982	327	868	1	1.50e+01	0.417	5	21	180	195	1162	1178	32	16.126	10.594	0.188	0.421	1.04e-01	0.204	4.49e-01	0.277	2.99e-01	1.000	1.000	242	244	17	1.522	1162	1178	1	180	195	151	166	109	151	166	1162	1178	457	473	181	244	260	8258	8275	0	1
699	47	60	8	2.30e+01	0.293	12	28	1101	1117	91	107	9	12.439	5.656	0.059	0.546	2.34e-02					0.000	0.000	-1	75	17	2.199	91	107	1	-1	-1	-1	-1	-1	-1	-1	91	107	91	107	170	91	107	9260	9277	1	1
29	201	1052	0	1.80e+01	0.246	117	133	746	762	5684	5698	13	7.763	3.868	0.400	0.874	2.03e-05	0.464	8.18e-02	0.463	8.23e-02	1.000	1.000	298	328	17	2.007	5684	5698	5	746	762	750	766	6	723	739	5684	5698	362	376	4	360	374	5683	5698	0	1
290	531	41	9	1.80e+01	0.231	43	59	175	191	266	282	20	13.787	10.170	0.294	0.492	4.47e-02					0.000	1.000	-1	240	17	1.356	266	282	3	-1	-1	-1	-1	-1	-1	-1	266	282	37	53	379	20	36	9560	9577	0	1
459	230	205	5	3.00e+00	0.295	27	43	40	56	33	49	24	10.337	6.055	0.882	0.657	4.20e-03	0.358	1.58e-01	-0.105	6.87e-01	1.000	0.000	175	108	17	1.707	33	49	25	40	56	60	76	12	40	56	33	49	33	49	20	33	49	8975	8992	1	1
341	86	868	1	4.00e-05	0.900	28	44	109	125	1170	1186	28	15.633	8.892	0.412	0.434	8.19e-02					0.000	1.000	-1	225	17	1.758	1170	1186	299	-1	-1	-1	-1	-1	-1	-1	1170	1186	112	128	187	5	21	8266	8283	0	0
133	755	452	0	1.10e+01	0.278	24	40	166	182	2919	2935	19	10.287	5.067	0.000	0.659	4.03e-03	0.131	6.17e-01	-0.400	1.11e-01	1.000	0.000	246	35	17	2.030	2919	2935	1	166	182	40	56	48	30	46	2919	2935	156	172	192	156	172	2918	2935	1	1
1093	708	1171	5	2.90e+01	0.355	14	30	73	89	44	60	18	14.738	9.402	0.471	0.460	6.33e-02					0.000	0.000	-1	108	17	1.568	44	60	1	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	29	44	60	8986	9003	1	1
1188	230	247	5	8.30e+00	0.295	27	43	40	56	33	49	21	10.319	6.055	0.882	0.657	4.20e-03	0.358	1.58e-01	-0.105	6.87e-01	1.000	0.000	175	108	17	1.704	33	49	1	40	56	60	76	12	40	56	33	49	33	49	78	33	49	8975	8992	1	1
115	115	610	0	3.30e-02	0.252	174	190	2369	2385	5851	5865	26	9.676	4.774	0.267	0.700	3.66e-03					0.000	1.000	-1	28	17	2.027	5854	5868	16	-1	-1	-1	-1	-1	-1	-1	5851	5865	532	546	2	530	544	5853	5868	0	1
538	470	205	5	1.30e+01	0.291	27	43	45	61	33	49	23	10.290	6.076	0.882	0.658	4.08e-03	0.352	1.66e-01	-0.112	6.68e-01	1.000	0.000	245	108	17	1.694	33	49	25	45	61	58	74	16	35	51	33	49	33	49	20	33	49	8975	8992	1	1
2648	638	1070	1	1.30e+00	0.246	2	18	488	504	807	823	38	15.437	4.543	0.529	0.439	7.83e-02					0.000	1.000	-1	174	17	3.398	807	823	1	-1	-1	-1	-1	-1	-1	-1	807	823	838	854	1184	794	810	7903	7920	0	1
290	531	41	9	1.80e+01	0.231	26	42	158	174	249	265	16	20.755	9.399	0.176	0.326	2.01e-01					0.000	1.000	-1	240	17	2.208	249	265	3	-1	-1	-1	-1	-1	-1	-1	249	265	20	36	379	3	19	9543	9560	0	1
881	378	1034	0	4.44e-07	0.336	95	111	912	927	1139	1155	35	13.131	3.770	0.750	0.515	4.10e-02	0.790	2.74e-04	0.570	2.13e-02	1.000	1.000	207	0	17	3.483	1139	1155	1	912	927	147	162	2	121	136	1139	1155	116	132	9	115	131	1138	1155	0	1
533	459	305	8	5.50e+00	0.267	29	45	544	560	84	100	17	13.753	5.212	0.706	0.492	4.49e-02	-0.057	8.28e-01	-0.010	9.70e-01	1.000	0.000	45	75	17	2.639	84	100	1	544	560	205	221	8	205	221	84	100	84	100	196	84	100	9253	9270	1	1
9	498	961	0	2.20e+01	0.267	66	82	377	393	3987	4003	11	12.348	9.815	1.000	0.548	2.28e-02					0.000	1.000	-1	306	17	1.258	3987	4003	1	-1	-1	-1	-1	-1	-1	-1	3987	4003	48	64	24	40	56	3986	4003	0	1
2098	44	366	6	1.10e+01	0.481	11	27	142	155	36	52	24	14.324	8.979	0.071	0.472	8.83e-02	0.015	9.60e-01	-0.203	4.86e-01	1.000	1.000	261	82	17	1.595	36	52	47	142	155	142	155	51	142	155	36	52	21	37	164	21	37	9041	9058	0	1
1051	115	127	0	6.50e-02	0.258	174	190	2369	2385	5854	5868	26	9.703	4.778	0.267	0.697	3.90e-03					0.000	1.000	-1	328	17	2.031	5854	5868	1088	-1	-1	-1	-1	-1	-1	-1	5854	5868	532	546	22	530	544	5853	5868	0	1
676	459	741	8	1.10e+00	0.267	29	45	544	560	84	100	22	13.779	5.202	0.706	0.491	4.56e-02	-0.058	8.25e-01	-0.010	9.70e-01	1.000	0.000	45	75	17	2.649	84	100	1	544	560	205	221	8	205	221	84	100	84	100	437	84	100	9253	9270	1	1
637	86	53	1	1.10e+00	0.267	34	50	115	131	1176	1192	27	14.844	8.978	0.765	0.455	6.62e-02					0.000	1.000	-1	65	17	1.653	1176	1192	1	-1	-1	-1	-1	-1	-1	-1	1176	1192	12	28	220	11	27	8272	8289	0	1
210	176	834	9	2.00e+01	0.275	14	30	19	35	151	167	26	11.785	8.933	0.412	0.573	1.61e-02					0.000	1.000	-1	46	17	1.319	151	167	1	-1	-1	-1	-1	-1	-1	-1	151	167	106	122	640	103	119	9445	9462	0	1
390	422	1098	1	6.80e+00	0.250	65	81	1778	1794	889	905	33	12.904	6.442	0.294	0.523	3.13e-02					0.000	1.000	-1	174	17	2.003	889	905	296	-1	-1	-1	-1	-1	-1	-1	889	905	920	936	214	876	892	7985	8002	0	1
1248	62	93	0	1.10e+01	0.282	75	91	1054	1070	199	215	14	11.849	9.521	0.176	0.569	1.71e-02					0.000	0.000	-1	316	17	1.244	199	215	1	-1	-1	-1	-1	-1	-1	-1	199	215	19	35	860	19	35	198	215	1	1
1157	76	966	6	8.70e+00	0.283	20	36	217	233	67	81	31	18.736	12.074	0.133	0.360	1.88e-01	0.012	9.65e-01	-0.062	8.27e-01	1.000	0.800	181	95	17	1.552	87	101	2	217	233	11	27	38	8	24	67	78	74	86	810	67	79	9092	9107	0	1
1888	647	898	1	9.30e+00	0.455	6	22	19	35	653	669	43	21.255	7.080	0.294	0.317	2.15e-01					0.000	1.000	-1	174	17	3.002	653	669	1	-1	-1	-1	-1	-1	-1	-1	653	669	684	700	1080	640	656	7749	7766	0	1
225	167	474	4	3.00e+01	0.297	29	45	230	246	28	44	26	12.041	7.570	0.588	0.559	1.96e-02	0.016	9.51e-01	0.369	1.45e-01	1.000	0.000	151	273	17	1.591	28	44	3	230	246	230	246	35	16	32	28	44	28	44	131	28	44	8748	8765	1	1
222	350	831	0	5.10e-02	0.291	11	27	2519	2535	5829	5845	36	11.995	3.336	0.471	0.562	1.90e-02					0.000	1.000	-1	28	17	3.595	5834	5850	2	-1	-1	-1	-1	-1	-1	-1	5829	5845	512	528	3	510	526	5833	5850	0	1
1941	689	324	9	1.90e+01	0.348	6	22	101	117	49	65	30	11.916	5.515	0.118	0.565	1.81e-02					0.000	1.000	-1	262	17	2.161	49	65	2	-1	-1	-1	-1	-1	-1	-1	49	65	9	25	817	7	23	9343	9360	0	1
2142	146	540	1	3.00e+01	0.236	9	25	1307	1322	941	957	30	10.615	8.886	0.688	0.634	8.31e-03					0.000	1.000	-1	15	17	1.195	941	957	27	-1	-1	-1	-1	-1	-1	-1	941	957	32	48	1154	30	46	8037	8054	0	1
2142	146	540	1	3.00e+01	0.236	10	26	1308	1322	942	958	26	9.048	9.123	0.733	0.744	1.46e-03					0.000	1.000	-1	15	17	0.992	942	958	27	-1	-1	-1	-1	-1	-1	-1	942	958	33	49	1154	31	47	8038	8055	0	1
1783	146	543	1	2.90e+01	0.236	9	25	1307	1322	941	957	30	10.618	8.886	0.688	0.634	8.33e-03					0.000	1.000	-1	190	17	1.195	941	957	49	-1	-1	-1	-1	-1	-1	-1	941	957	32	48	1037	30	46	8037	8054	0	1
1783	146	543	1	2.90e+01	0.236	10	26	1308	1322	942	958	26	9.049	9.124	0.733	0.744	1.47e-03					0.000	1.000	-1	190	17	0.992	942	958	49	-1	-1	-1	-1	-1	-1	-1	942	958	33	49	1037	31	47	8038	8055	0	1
1159	92	473	9	7.00e-05	0.830	9	25	42	58	189	205	41	27.059	7.419	0.176	0.249	3.36e-01					0.000	0.000	-1	161	17	3.647	189	205	2	-1	-1	-1	-1	-1	-1	-1	189	205	189	205	285	189	205	9483	9500	1	0
891	92	402	9	1.30e-04	0.840	9	25	42	58	189	205	36	27.059	7.419	0.176	0.249	3.36e-01					0.000	0.000	-1	161	17	3.647	189	205	2	-1	-1	-1	-1	-1	-1	-1	189	205	189	205	122	189	205	9483	9500	1	0
1841	350	556	0	5.10e-02	0.291	11	27	2519	2535	5834	5850	36	11.995	3.336	0.471	0.561	1.91e-02					0.000	1.000	-1	328	17	3.596	5834	5850	224	-1	-1	-1	-1	-1	-1	-1	5834	5850	512	528	28	510	526	5833	5850	0	1
553	330	882	1	4.20e+00	0.212	108	124	1321	1337	1187	1200	18	14.266	9.298	0.500	0.472	8.87e-02	0.480	8.27e-02	0.016	9.58e-01	1.000	1.000	25	65	17	1.534	1187	1200	1	1321	1337	187	203	7	182	198	1187	1200	23	36	252	22	35	8283	8297	0	1
2274	708	258	5	5.20e+00	0.417	2	18	68	84	39	55	29	18.457	8.414	0.588	0.364	1.50e-01					0.000	0.000	-1	108	17	2.194	39	55	1	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	87	39	55	8981	8998	1	1
36	416	786	1	2.00e+01	0.267	73	89	334	350	988	1004	20	10.557	5.158	1.000	0.637	5.97e-03					0.000	1.000	-1	244	17	2.047	988	1004	305	-1	-1	-1	-1	-1	-1	-1	988	1004	283	299	295	70	86	8084	8101	0	1
1645	238	1158	0	5.50e-33	0.910	70	86	112	128	1102	1117	27	8.490	3.861	0.875	0.791	2.63e-04	0.828	7.37e-05	0.524	3.73e-02	1.000	1.000	21	0	17	2.199	1102	1117	3	112	128	113	129	22	106	122	1102	1117	79	94	11	78	93	1101	1117	0	0
31	174	673	1	1.90e+01	0.211	19	35	751	767	781	797	20	8.184	9.133	0.824	0.820	5.48e-05					0.000	1.000	-1	15	17	0.896	927	943	1	-1	-1	-1	-1	-1	-1	-1	781	797	18	34	123	16	32	8023	8040	0	1
595	115	1052	0	1.60e-02	0.252	177	193	2372	2388	5856	5871	35	8.420	4.199	0.375	0.797	2.17e-04					0.000	1.000	-1	328	17	2.005	5856	5871	225	-1	-1	-1	-1	-1	-1	-1	5856	5871	534	549	4	532	547	5855	5871	0	1
3992	182	1159	1	1.40e+01	0.300	8	24	1120	1136	761	777	27	12.729	5.698	0.529	0.527	2.97e-02					0.000	1.000	-1	174	17	2.234	761	777	302	-1	-1	-1	-1	-1	-1	-1	761	777	792	808	578	748	764	7857	7874	0	1
154	416	166	1	1.70e+01	0.267	34	50	295	311	806	822	11	10.195	7.324	0.941	0.658	4.09e-03					0.000	1.000	-1	15	17	1.392	949	965	99	-1	-1	-1	-1	-1	-1	-1	806	822	40	56	54	38	54	8045	8062	0	1
639	704	1221	0	3.00e+01	0.340	13	29	42	58	2796	2811	38	9.852	6.568	0.438	0.681	3.71e-03					0.000	0.000	-1	35	17	1.500	2796	2811	1	-1	-1	-1	-1	-1	-1	-1	2796	2811	33	48	635	33	48	2795	2811	1	1
577	326	246	0	2.00e+01	0.306	11	27	1876	1890	3972	3988	22	9.370	9.753	0.867	0.715	2.72e-03					0.000	1.000	-1	306	17	0.961	3972	3988	1327	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	106	25	41	3971	3988	0	1
2438	57	446	2	1.60e+01	0.444	3	19	1259	1275	239	251	29	12.522	7.729	0.462	0.535	5.95e-02	0.563	1.15e-01	-0.310	3.84e-01	0.824	0.000	137	208	17	1.620	240	252	7	1259	1275	365	381	86	365	381	239	251	239	251	865	239	251	8609	8622	1	1
2038	249	972	0	3.00e+01	0.500	4	20	297	313	5263	5278	50	15.062	5.988	0.812	0.445	8.43e-02					0.000	1.000	-1	185	17	2.515	5263	5278	1	-1	-1	-1	-1	-1	-1	-1	5263	5278	873	888	1120	871	886	5262	5278	0	1
1609	249	780	0	2.30e+01	0.500	4	20	297	313	5263	5278	46	15.062	5.988	0.812	0.445	8.43e-02					0.000	1.000	-1	185	17	2.515	5263	5278	1	-1	-1	-1	-1	-1	-1	-1	5263	5278	873	888	1001	871	886	5262	5278	0	1
1565	717	481	2	2.20e+01	0.267	1	17	115	131	175	190	26	13.054	6.226	0.375	0.513	4.22e-02					0.000	0.625	-1	42	17	2.097	175	190	1	-1	-1	-1	-1	-1	-1	-1	175	190	175	190	475	136	151	8544	8560	0	1
822	520	1141	5	7.80e+00	0.250	17	33	130	146	41	57	35	18.655	11.146	0.235	0.359	1.57e-01					0.000	0.000	-1	108	17	1.674	41	57	1	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	35	41	57	8983	9000	1	1
763	232	553	5	2.40e+01	0.333	23	39	1900	1915	29	45	29	22.035	11.858	0.188	0.304	2.53e-01					0.000	0.000	-1	108	17	1.858	40	56	2	-1	-1	-1	-1	-1	-1	-1	29	45	40	56	590	29	45	8982	8999	1	1
42	115	831	0	1.60e-02	0.252	177	193	2372	2388	5851	5866	35	8.379	4.192	0.375	0.799	2.07e-04					0.000	1.000	-1	28	17	1.999	5856	5871	2	-1	-1	-1	-1	-1	-1	-1	5851	5866	534	549	3	532	547	5855	5871	0	1
1684	128	600	2	2.80e+01	0.419	9	25	301	317	246	262	22	16.584	6.080	0.471	0.404	1.08e-01					0.000	0.000	-1	208	17	2.728	247	263	1	-1	-1	-1	-1	-1	-1	-1	246	262	246	262	1013	246	262	8616	8633	1	1
119	416	400	1	1.70e+01	0.267	34	50	295	311	949	965	11	10.173	7.301	0.941	0.658	4.12e-03					0.000	1.000	-1	255	17	1.393	949	965	5	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	832	6	22	8045	8062	0	1
7	0	1230	0	1.50e-56	0.950	136	152	261	277	1143	1159	20	9.260	3.926	0.941	0.722	1.06e-03	0.438	7.87e-02	0.240	3.54e-01	1.000	1.000	279	154	17	2.359	1143	1159	4	261	277	171	187	0	171	187	1143	1159	121	137	0	119	135	1142	1159	0	0
470	0	191	0	2.40e-56	0.950	136	152	261	277	1143	1159	20	9.260	3.926	0.941	0.722	1.06e-03	0.438	7.85e-02	0.240	3.53e-01	1.000	1.000	279	0	17	2.359	1143	1159	4	261	277	171	187	0	171	187	1143	1159	120	136	12	119	135	1142	1159	0	0
10	0	0	0	5.30e-57	0.950	136	152	261	277	1143	1159	20	9.260	3.926	0.941	0.722	1.06e-03	0.438	7.85e-02	0.240	3.53e-01	1.000	1.000	279	0	17	2.359	1143	1159	5308	261	277	171	187	0	171	187	1143	1159	120	136	1	119	135	1142	1159	0	0
794	0	1034	0	7.20e-57	0.950	136	152	261	277	1143	1159	20	9.260	3.926	0.941	0.722	1.06e-03	0.438	7.85e-02	0.240	3.53e-01	1.000	1.000	279	0	17	2.359	1143	1159	4	261	277	171	187	0	171	187	1143	1159	120	136	9	119	135	1142	1159	0	0
1257	736	1158	0	1.60e+01	0.500	12	28	263	279	1105	1120	37	7.270	3.612	0.875	0.920	4.60e-07	0.322	2.23e-01	0.454	7.74e-02	1.000	1.000	80	0	17	2.013	1105	1120	1	263	279	105	121	75	83	99	1105	1120	82	97	11	81	96	1104	1120	0	1
211	674	802	1	1.90e+01	0.226	10	26	997	1013	934	950	29	9.114	8.633	0.706	0.734	8.02e-04					0.000	1.000	-1	190	17	1.056	934	950	1	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	433	23	39	8030	8047	0	1
1217	416	121	1	1.90e+01	0.267	34	50	295	311	935	951	11	10.161	7.301	0.941	0.658	4.08e-03					0.000	1.000	-1	190	17	1.392	949	965	202	-1	-1	-1	-1	-1	-1	-1	935	951	40	56	405	38	54	8045	8062	0	1
1811	651	16	6	2.40e+01	0.500	5	21	134	150	28	43	48	21.535	8.964	0.125	0.310	2.42e-01					0.000	1.000	-1	82	17	2.402	28	43	1	-1	-1	-1	-1	-1	-1	-1	28	43	13	28	746	13	28	9033	9049	0	1
522	330	53	1	2.10e+00	0.227	103	119	1316	1331	1181	1194	20	10.948	9.183	0.538	0.611	2.67e-02	-0.094	7.59e-01	-0.411	1.62e-01	1.000	1.000	25	65	17	1.192	1181	1194	1	1316	1331	182	197	7	177	192	1181	1194	17	30	220	16	29	8277	8291	0	1
42	115	831	0	1.60e-02	0.252	174	190	2369	2385	5849	5863	25	9.408	4.763	0.267	0.710	3.04e-03					0.000	1.000	-1	28	17	1.975	5854	5868	2	-1	-1	-1	-1	-1	-1	-1	5849	5863	532	546	3	530	544	5853	5868	0	1
410	416	891	1	1.00e+01	0.267	72	88	333	349	987	1003	18	10.746	5.961	1.000	0.621	7.76e-03					0.000	1.000	-1	244	17	1.803	987	1003	1	-1	-1	-1	-1	-1	-1	-1	987	1003	282	298	634	69	85	8083	8100	0	1
450	244	1054	9	4.90e+00	0.329	42	58	854	870	135	151	15	9.704	8.171	0.176	0.688	2.27e-03					0.000	1.000	-1	46	17	1.188	135	151	1	-1	-1	-1	-1	-1	-1	-1	135	151	90	106	275	87	103	9429	9446	0	1
2082	76	466	6	2.70e+01	0.346	7	23	223	239	91	107	30	20.403	8.942	0.176	0.327	2.00e-01	-0.116	6.56e-01	-0.176	4.98e-01	1.000	0.412	181	66	17	2.282	91	107	1	223	239	17	33	38	14	30	91	107	91	107	834	91	107	9096	9113	1	1
595	115	1052	0	1.60e-02	0.252	174	190	2369	2385	5854	5868	25	9.449	4.770	0.267	0.706	3.24e-03					0.000	1.000	-1	328	17	1.981	5854	5868	225	-1	-1	-1	-1	-1	-1	-1	5854	5868	532	546	4	530	544	5853	5868	0	1
1292	378	191	0	1.66e-06	0.323	97	113	914	927	1142	1158	17	6.833	5.264	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	17	1.298	1142	1158	1	914	927	149	162	2	123	136	1142	1158	119	135	12	118	134	1141	1158	0	1
1080	710	717	4	7.80e+00	0.282	49	65	360	376	111	127	29	11.647	3.640	0.412	0.573	1.62e-02					0.000	0.000	-1	273	17	3.200	111	127	1	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	515	111	127	8831	8848	1	1
38	518	985	9	2.20e+01	0.238	114	130	429	445	336	351	10	12.138	9.810	0.250	0.550	2.74e-02	0.113	6.77e-01	0.221	4.10e-01	1.000	1.000	195	240	17	1.237	336	351	2	429	445	386	402	13	381	397	336	351	107	122	56	90	105	9630	9646	0	1
314	638	242	1	1.50e+00	0.230	77	93	485	501	804	820	33	15.760	4.680	0.353	0.423	9.05e-02					0.000	1.000	-1	174	17	3.367	804	820	6	-1	-1	-1	-1	-1	-1	-1	804	820	835	851	442	791	807	7900	7917	0	1
812	764	1230	0	3.90e-01	0.295	97	113	156	172	1123	1138	11	9.648	6.011	0.438	0.691	3.03e-03	-0.212	4.30e-01	-0.188	4.86e-01	1.000	1.000	141	154	17	1.605	1123	1138	1	156	172	153	169	1	147	163	1123	1138	101	116	0	99	114	1122	1138	0	1
810	764	0	0	3.80e-01	0.295	97	113	156	172	1123	1138	11	9.646	6.011	0.438	0.691	3.04e-03	-0.213	4.29e-01	-0.188	4.86e-01	1.000	1.000	141	0	17	1.605	1123	1138	1329	156	172	153	169	1	147	163	1123	1138	100	115	1	99	114	1122	1138	0	1
1476	516	258	5	2.80e+01	0.250	14	30	127	143	38	54	20	14.431	9.962	0.294	0.462	6.21e-02					0.000	0.000	-1	108	17	1.449	38	54	1	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	87	38	54	8980	8997	1	1
28	518	1031	9	3.20e+00	0.246	114	130	429	445	336	351	10	12.135	9.807	0.250	0.549	2.76e-02	0.112	6.79e-01	0.222	4.09e-01	1.000	1.000	195	205	17	1.237	336	351	1	429	445	386	402	13	381	397	336	351	109	124	38	86	101	9630	9646	0	1
1435	30	400	1	1.90e+01	0.238	3	19	25	41	935	951	12	9.000	7.383	0.588	0.740	6.81e-04					0.000	1.000	-1	190	17	1.219	935	951	1	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	73	24	40	8031	8048	0	1
1670	30	570	1	2.20e+01	0.238	3	19	25	41	935	951	12	9.000	7.383	0.588	0.740	6.81e-04					0.000	1.000	-1	190	17	1.219	935	951	1	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	139	24	40	8031	8048	0	1
1051	115	127	0	6.50e-02	0.258	176	192	2371	2387	5856	5870	27	8.676	4.208	0.400	0.768	8.36e-04					0.000	1.000	-1	328	17	2.062	5856	5870	1088	-1	-1	-1	-1	-1	-1	-1	5856	5870	534	548	22	532	546	5855	5870	0	1
1118	101	1205	9	3.90e+00	0.270	4	20	31	47	183	199	34	14.829	9.617	0.294	0.449	7.06e-02					0.000	0.000	-1	161	17	1.542	183	199	1	-1	-1	-1	-1	-1	-1	-1	183	199	183	199	623	183	199	9477	9494	1	1
115	115	610	0	3.30e-02	0.252	176	192	2371	2387	5853	5867	27	8.648	4.203	0.400	0.770	7.88e-04					0.000	1.000	-1	28	17	2.058	5856	5870	16	-1	-1	-1	-1	-1	-1	-1	5853	5867	534	548	2	532	546	5855	5870	0	1
2311	394	634	6	8.30e-01	0.312	48	64	148	163	64	80	30	16.010	4.333	0.062	0.416	1.09e-01					0.000	1.000	-1	82	17	3.695	64	81	1	-1	-1	-1	-1	-1	-1	-1	64	80	49	66	69	49	66	9069	9087	0	1
1028	244	1069	9	2.60e+01	0.288	48	64	860	876	141	157	6	9.920	8.063	0.294	0.670	3.23e-03					0.000	1.000	-1	46	17	1.230	141	157	9	-1	-1	-1	-1	-1	-1	-1	141	157	96	112	890	93	109	9435	9452	0	1
2236	287	334	9	4.00e+00	0.261	3	19	7319	7335	177	193	35	17.837	8.926	0.647	0.373	1.41e-01					0.000	0.235	-1	161	17	1.998	177	193	2	-1	-1	-1	-1	-1	-1	-1	177	193	177	193	784	177	193	9471	9488	1	1
522	330	53	1	2.10e+00	0.227	110	126	1323	1338	1185	1201	30	17.759	9.571	0.562	0.374	1.53e-01	0.505	4.58e-02	0.006	9.81e-01	1.000	1.000	25	65	17	1.856	1185	1201	1	1323	1338	189	204	7	184	199	1185	1201	21	37	220	20	36	8281	8298	0	1
676	459	741	8	1.10e+00	0.267	40	56	555	571	95	111	23	12.838	3.379	0.353	0.518	3.32e-02	0.071	7.86e-01	0.156	5.51e-01	1.000	0.000	45	75	17	3.800	95	111	1	555	571	216	232	8	216	232	95	111	95	111	437	95	111	9264	9281	1	1
1435	30	400	1	1.90e+01	0.238	4	20	26	42	936	952	16	9.206	7.401	0.588	0.722	1.07e-03					0.000	1.000	-1	190	17	1.244	936	952	1	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	73	25	41	8032	8049	0	1
1670	30	570	1	2.20e+01	0.238	4	20	26	42	936	952	16	9.206	7.401	0.588	0.722	1.07e-03					0.000	1.000	-1	190	17	1.244	936	952	1	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	139	25	41	8032	8049	0	1
584	422	801	1	2.50e+01	0.250	65	81	1778	1794	889	905	33	12.344	6.148	0.294	0.538	2.58e-02					0.000	1.000	-1	174	17	2.008	889	905	1	-1	-1	-1	-1	-1	-1	-1	889	905	920	936	550	876	892	7985	8002	0	1
275	545	1038	1	6.10e+00	0.305	19	35	511	527	523	539	22	17.023	6.769	0.471	0.390	1.22e-01					0.000	1.000	-1	174	17	2.515	523	539	1	-1	-1	-1	-1	-1	-1	-1	523	539	554	570	470	510	526	7619	7636	0	1
1384	432	379	3	2.40e+01	0.406	9	25	139	155	48	64	40	22.176	9.754	0.118	0.299	2.43e-01					0.000	1.000	-1	172	17	2.274	48	64	1	-1	-1	-1	-1	-1	-1	-1	48	64	64	80	109	41	57	8693	8710	0	1
79	589	121	1	9.70e+00	0.248	73	89	479	495	685	700	16	10.812	9.359	0.562	0.614	1.14e-02					0.000	1.000	-1	174	17	1.155	699	714	3	-1	-1	-1	-1	-1	-1	-1	685	700	730	745	45	686	701	7795	7811	0	1
