id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1217	416	121	1	1.90e+01	0.267	26	70	287	331	927	971	18	13.983	21.385	0.489	0.395	7.24e-03					0.000	1.000	-1	190	45	0.654	941	985	202	-1	-1	-1	-1	-1	-1	-1	927	971	32	76	405	30	74	8037	8082	0	1
533	459	305	8	5.50e+00	0.267	2	46	519	561	59	101	39	16.371	12.549	0.610	0.337	3.10e-02	0.191	2.31e-01	0.184	2.50e-01	1.000	0.000	45	75	45	1.305	59	101	1	519	561	180	222	8	180	222	59	101	59	101	196	59	101	9228	9271	1	1
162	178	127	0	2.20e-02	0.246	179	223	539	583	5837	5874	38	8.150	12.626	0.289	0.678	2.95e-06	0.376	1.99e-02	0.654	8.50e-06	1.000	1.000	64	328	45	0.645	5837	5874	1	539	583	537	581	3	537	581	5837	5874	515	552	22	513	550	5836	5874	0	1
120	678	1062	9	1.60e+01	0.273	9	53	923	967	349	392	58	26.857	19.751	0.136	0.206	1.81e-01					0.000	0.455	-1	161	45	1.360	349	392	1	-1	-1	-1	-1	-1	-1	-1	349	392	349	392	312	349	392	9643	9687	1	1
658	537	123	2	3.00e+00	0.250	1	45	288	332	207	250	34	20.250	16.370	0.045	0.273	7.33e-02					0.000	0.727	-1	42	45	1.237	207	250	1	-1	-1	-1	-1	-1	-1	-1	207	239	207	238	172	168	200	8576	8620	0	1
556	0	290	0	4.80e-03	0.670	6	50	165	205	1053	1097	35	7.137	15.948	0.780	0.774	2.98e-09	0.359	2.12e-02	0.765	5.86e-09	1.000	1.000	279	0	45	0.447	1053	1097	25	165	205	75	115	0	75	115	1053	1097	30	74	5	29	73	1052	1097	0	0
5	563	555	0	1.00e+01	0.216	129	173	302	338	1287	1331	0	21.754	15.467	0.216	0.254	1.30e-01					0.000	0.933	-1	100	45	1.406	1287	1331	2	-1	-1	-1	-1	-1	-1	-1	1287	1331	57	101	60	57	101	1286	1331	0	1
1337	350	797	0	2.70e-02	0.308	3	47	2523	2567	5838	5876	51	8.390	15.503	0.256	0.658	5.29e-06					0.000	1.000	-1	328	45	0.541	5838	5876	2	-1	-1	-1	-1	-1	-1	-1	5838	5876	516	554	55	514	552	5837	5876	0	1
51	178	1052	0	9.00e-02	0.238	174	218	534	578	5832	5871	35	7.654	12.983	0.300	0.721	1.53e-07	0.564	1.48e-04	0.875	1.54e-13	1.000	1.000	64	328	45	0.590	5832	5871	225	534	578	532	576	3	532	576	5832	5871	510	549	4	508	547	5831	5871	0	1
1880	652	533	0	4.00e-96	0.970	199	243	1987	2031	5852	5893	65	10.044	8.496	0.429	0.549	1.65e-04					0.000	1.000	-1	328	45	1.182	5852	5893	4	-1	-1	-1	-1	-1	-1	-1	5852	5893	530	571	53	528	569	5851	5893	0	0
1931	115	369	0	1.70e-02	0.252	173	217	2368	2412	5853	5889	30	8.591	11.138	0.459	0.642	1.84e-05					0.000	1.000	-1	328	45	0.771	5853	5889	220	-1	-1	-1	-1	-1	-1	-1	5853	5889	531	567	338	529	565	5852	5889	0	1
781	201	177	0	2.30e+01	0.212	192	236	814	858	5753	5795	19	8.540	14.575	0.581	0.646	2.92e-06	0.088	5.73e-01	0.569	6.81e-05	0.978	1.000	298	328	45	0.586	5753	5795	5	814	858	818	862	6	791	835	5753	5795	431	473	347	429	471	5752	5795	0	1
192	72	592	0	3.00e+01	0.201	1	45	551	595	3909	3953	13	10.085	28.132	0.600	0.547	1.02e-04					0.000	0.244	-1	115	45	0.358	3909	3953	1	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	562	50	83	3908	3953	1	1
676	459	741	8	1.10e+00	0.267	2	46	519	561	59	101	44	16.377	12.541	0.610	0.337	3.13e-02	0.192	2.30e-01	0.184	2.48e-01	1.000	0.000	45	75	45	1.306	59	101	1	519	561	180	222	8	180	222	59	101	59	101	437	59	101	9228	9271	1	1
713	764	471	0	1.50e-61	0.970	27	71	81	120	1047	1091	35	7.047	13.977	0.725	0.782	2.46e-09	0.370	1.87e-02	0.663	3.16e-06	1.000	1.000	141	0	45	0.504	1047	1091	5	81	120	78	117	1	72	111	1047	1091	24	68	16	23	67	1046	1091	0	0
42	115	831	0	1.60e-02	0.252	173	217	2368	2412	5848	5884	30	8.588	11.137	0.459	0.642	1.84e-05					0.000	1.000	-1	28	45	0.771	5853	5889	2	-1	-1	-1	-1	-1	-1	-1	5848	5884	531	567	3	529	565	5852	5889	0	1
745	378	611	0	1.30e-07	0.720	92	136	904	946	1137	1175	8	7.339	11.024	0.703	0.751	8.57e-08	0.753	7.80e-08	0.767	3.11e-08	1.000	1.000	207	0	45	0.666	1137	1175	2	904	946	139	181	2	113	155	1137	1175	114	152	15	113	151	1136	1175	0	0
1087	470	335	5	1.50e+01	0.291	3	47	24	65	9	53	43	10.821	19.405	0.690	0.509	5.71e-04	-0.173	2.73e-01	0.249	1.12e-01	1.000	0.000	245	108	45	0.558	9	53	1	24	65	37	78	16	14	55	9	53	9	53	91	9	53	8951	8996	1	1
1776	381	542	0	2.00e+01	0.292	21	65	434	478	3946	3990	52	32.492	25.642	0.511	0.170	2.65e-01	0.019	9.01e-01	-0.092	5.49e-01	1.000	1.000	56	306	45	1.267	3946	3990	1	434	478	251	295	27	251	295	3948	3990	9	51	823	1	43	3945	3990	0	1
252	158	805	0	2.40e+01	0.237	19	63	616	660	2138	2179	20	14.127	14.557	0.548	0.390	1.07e-02	0.026	8.71e-01	0.076	6.35e-01	1.000	0.000	280	220	45	0.970	2138	2179	1	616	660	94	138	5	81	125	2138	2179	1320	1361	434	1320	1361	2137	2179	1	1
357	101	389	9	2.20e+00	0.271	36	80	56	100	215	257	17	18.397	14.248	0.093	0.299	5.12e-02					0.000	0.256	-1	161	45	1.291	215	257	1	-1	-1	-1	-1	-1	-1	-1	215	257	215	257	221	215	257	9509	9552	1	1
209	101	141	9	4.00e+00	0.271	36	80	56	100	215	257	15	18.397	14.248	0.093	0.299	5.12e-02					0.000	0.256	-1	161	45	1.291	215	257	1	-1	-1	-1	-1	-1	-1	-1	215	257	215	257	329	215	257	9509	9552	1	1
15	641	1230	0	2.90e+01	0.274	113	157	467	503	1168	1212	43	26.756	14.866	0.189	0.206	2.22e-01					0.000	0.622	-1	220	45	1.800	1168	1212	1	-1	-1	-1	-1	-1	-1	-1	1168	1212	350	394	251	350	394	1167	1212	1	1
120	678	1062	9	1.60e+01	0.273	5	49	919	963	345	388	53	31.900	22.757	0.068	0.173	2.63e-01					0.000	0.545	-1	161	45	1.402	345	388	1	-1	-1	-1	-1	-1	-1	-1	345	388	345	388	312	345	388	9639	9683	1	1
17	563	42	0	2.40e+01	0.213	207	251	365	407	1363	1407	35	16.516	19.040	0.442	0.333	2.89e-02					0.000	0.889	-1	100	45	0.867	1363	1407	1	-1	-1	-1	-1	-1	-1	-1	1363	1407	133	177	68	133	177	1362	1407	0	1
240	136	1206	6	2.20e+01	0.259	3	47	3	47	65	107	36	17.172	18.422	0.233	0.321	3.61e-02					0.000	0.767	-1	95	45	0.932	65	107	1	-1	-1	-1	-1	-1	-1	-1	65	98	52	86	382	50	84	9070	9113	0	1
52	158	88	0	1.80e+01	0.237	22	66	619	663	2134	2175	25	16.811	13.747	0.643	0.327	3.43e-02	0.029	8.56e-01	0.032	8.43e-01	1.000	0.000	280	265	45	1.223	2141	2182	370	619	663	97	141	5	84	128	2134	2175	1323	1364	100	64	105	2140	2182	1	1
401	537	991	2	5.00e+00	0.267	11	55	298	342	217	259	37	25.812	15.452	0.116	0.213	1.70e-01					0.000	0.512	-1	42	45	1.670	217	260	1	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	386	178	199	8586	8630	0	1
33	178	831	0	1.40e-02	0.242	174	218	534	578	5827	5866	35	7.627	12.977	0.300	0.722	1.49e-07	0.563	1.58e-04	0.875	1.60e-13	1.000	1.000	64	28	45	0.588	5832	5871	2	534	578	532	576	3	532	576	5827	5866	510	549	3	508	547	5831	5871	0	1
51	178	1052	0	9.00e-02	0.238	190	234	550	594	5843	5882	7	11.349	13.155	0.325	0.485	1.52e-03	0.460	2.85e-03	0.879	8.68e-14	1.000	1.000	64	328	45	0.863	5843	5882	5	550	594	548	592	3	548	592	5843	5882	521	560	4	519	558	5842	5882	0	1
544	158	82	0	1.30e+01	0.237	22	66	619	663	2141	2182	26	16.811	13.741	0.548	0.327	3.43e-02	0.028	8.59e-01	0.030	8.49e-01	1.000	0.000	280	220	45	1.223	2141	2182	1	619	663	97	141	5	84	128	2141	2182	1323	1364	589	1323	1364	2140	2182	1	1
98	764	538	0	1.90e-61	0.970	109	153	155	199	1125	1163	2	7.488	13.986	0.718	0.735	9.93e-08	0.668	3.33e-06	0.840	2.40e-11	1.000	1.000	141	0	45	0.535	1125	1163	12	155	199	152	196	1	146	190	1125	1163	102	140	8	101	139	1124	1163	0	0
53	158	0	0	1.80e+01	0.237	22	66	619	663	2141	2182	25	16.804	13.742	0.619	0.327	3.43e-02	0.028	8.58e-01	0.030	8.48e-01	1.000	0.000	280	220	45	1.223	2141	2182	926	619	663	97	141	5	84	128	2141	2182	1323	1364	23	1323	1364	2140	2182	1	1
1043	158	178	0	2.00e+01	0.237	22	66	619	663	2141	2182	25	16.804	13.741	0.548	0.327	3.43e-02	0.028	8.59e-01	0.030	8.48e-01	1.000	0.000	280	220	45	1.223	2141	2182	12	619	663	97	141	5	84	128	2141	2182	1323	1364	794	1323	1364	2140	2182	1	1
416	158	265	0	5.50e+00	0.246	22	66	619	663	2141	2182	29	16.804	13.741	0.548	0.327	3.43e-02	0.028	8.59e-01	0.030	8.48e-01	1.000	0.000	280	220	45	1.223	2141	2182	1	619	663	97	141	5	84	128	2141	2182	1323	1364	532	1323	1364	2140	2182	1	1
232	72	197	0	2.80e+01	0.201	18	62	568	611	3926	3970	18	19.270	27.566	0.591	0.286	6.03e-02					0.000	0.622	-1	115	45	0.699	3926	3970	1	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	605	67	83	3925	3970	1	1
781	201	177	0	2.30e+01	0.212	191	235	813	857	5752	5795	27	8.540	14.575	0.568	0.644	2.38e-06	0.088	5.68e-01	0.572	5.06e-05	1.000	1.000	298	328	45	0.586	5752	5795	5	813	857	817	861	6	790	834	5752	5795	430	473	347	428	471	5751	5795	0	1
51	178	1052	0	9.00e-02	0.238	177	221	537	581	5835	5871	25	7.618	12.642	0.297	0.722	4.54e-07	0.564	2.77e-04	0.924	3.87e-16	1.000	1.000	64	328	45	0.603	5835	5871	225	537	581	535	579	3	535	579	5835	5871	513	549	4	511	547	5834	5871	0	1
152	101	985	9	4.10e+00	0.270	52	96	68	112	227	269	36	26.178	17.707	0.070	0.210	1.76e-01					0.000	0.558	-1	161	45	1.478	227	269	1	-1	-1	-1	-1	-1	-1	-1	227	269	227	269	373	227	269	9521	9564	1	1
185	158	317	0	2.20e+01	0.237	19	63	616	660	2138	2179	20	14.094	14.557	0.548	0.390	1.07e-02	0.026	8.71e-01	0.076	6.35e-01	1.000	0.000	280	220	45	0.968	2138	2179	1	616	660	94	138	5	81	125	2138	2179	1320	1361	372	1320	1361	2137	2179	1	1
556	0	290	0	4.80e-03	0.670	1	45	160	200	1048	1092	43	8.005	13.591	0.707	0.687	7.22e-07	0.409	7.99e-03	0.707	2.32e-07	1.000	1.000	279	0	45	0.589	1048	1092	25	160	200	70	110	0	70	110	1048	1092	25	69	5	24	68	1047	1092	0	0
285	640	550	9	1.00e+01	0.212	60	104	776	820	250	294	47	25.170	19.194	0.244	0.218	1.50e-01					0.000	1.000	-1	240	45	1.311	250	294	1	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	274	4	48	9544	9589	0	1
154	416	166	1	1.70e+01	0.267	26	70	287	331	798	842	18	14.010	21.385	0.489	0.392	7.71e-03					0.000	1.000	-1	15	45	0.655	941	985	99	-1	-1	-1	-1	-1	-1	-1	798	842	32	76	54	30	74	8037	8082	0	1
1059	652	1052	0	3.70e-01	0.228	197	241	1984	2028	5848	5890	54	8.916	9.908	0.419	0.616	1.09e-05					0.000	1.000	-1	328	45	0.900	5848	5890	5	-1	-1	-1	-1	-1	-1	-1	5848	5890	526	568	4	524	566	5847	5890	0	1
1699	86	1138	1	5.10e+00	0.267	4	48	85	129	1148	1190	46	29.667	24.392	0.419	0.185	2.35e-01					0.000	1.000	-1	244	45	1.216	1148	1190	1	-1	-1	-1	-1	-1	-1	-1	1148	1190	443	485	396	230	272	8244	8287	0	1
7	0	1230	0	1.50e-56	0.950	143	187	268	309	1150	1193	37	13.844	13.767	0.439	0.397	1.03e-02	0.209	1.90e-01	-0.116	4.72e-01	1.000	1.000	279	154	45	1.006	1150	1193	3	268	309	178	219	0	178	219	1150	1191	128	169	0	126	167	1149	1193	0	0
23	134	1083	1	2.40e+01	0.208	1	45	545	589	788	831	41	18.608	16.971	0.318	0.295	5.20e-02					0.000	1.000	-1	174	45	1.096	788	831	1	-1	-1	-1	-1	-1	-1	-1	788	831	819	862	242	775	818	7884	7928	0	1
1908	640	338	9	3.00e+01	0.212	60	104	776	820	250	294	43	25.020	19.194	0.244	0.219	1.48e-01					0.000	1.000	-1	240	45	1.304	250	294	1	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	713	4	48	9544	9589	0	1
102	101	582	9	6.80e+00	0.262	74	118	90	130	249	291	30	10.388	21.887	0.333	0.528	5.49e-04					0.000	1.000	-1	240	45	0.475	249	291	1	-1	-1	-1	-1	-1	-1	-1	249	291	20	62	198	3	45	9543	9586	0	1
2612	459	728	8	2.70e+00	0.267	4	48	521	563	61	103	40	14.873	12.295	0.610	0.369	1.76e-02	0.210	1.87e-01	0.166	3.00e-01	1.000	0.000	45	75	45	1.210	61	103	1	521	563	182	224	8	182	224	61	103	61	103	936	61	103	9230	9273	1	1
33	178	831	0	1.40e-02	0.242	177	221	537	581	5830	5866	25	7.590	12.635	0.297	0.723	4.40e-07	0.562	2.94e-04	0.924	3.90e-16	1.000	1.000	64	28	45	0.601	5835	5871	2	537	581	535	579	3	535	579	5830	5866	513	549	3	511	547	5834	5871	0	1
857	167	1033	4	2.00e+01	0.290	6	50	207	251	11	49	29	9.895	24.640	0.769	0.554	2.52e-04	0.017	9.25e-01	0.447	9.04e-03	0.867	0.000	151	273	45	0.402	11	49	1	215	251	215	251	35	1	37	11	49	11	49	335	11	49	8731	8770	1	1
603	178	115	0	1.20e-02	0.242	2	46	365	406	5688	5732	67	11.057	4.934	0.619	0.496	8.40e-04	0.665	1.53e-06	0.671	1.18e-06	1.000	1.000	64	328	45	2.241	5688	5732	2	365	406	363	404	3	363	404	5688	5732	366	410	61	364	408	5687	5732	0	1
202	332	93	0	6.80e-01	0.304	48	92	820	864	5604	5643	61	6.286	7.804	0.775	0.872	2.46e-13	0.729	9.87e-08	0.806	3.34e-10	1.000	1.000	136	328	45	0.805	5604	5643	1	820	864	820	864	4	802	846	5604	5643	282	321	49	280	319	5603	5643	0	1
523	378	538	0	8.70e-08	0.710	91	135	903	946	1137	1174	8	7.293	11.227	0.703	0.751	8.57e-08	0.753	7.80e-08	0.767	3.11e-08	1.000	1.000	207	0	45	0.650	1137	1174	3	903	946	138	181	2	112	155	1137	1174	114	151	8	113	150	1136	1174	0	0
2890	140	233	1	1.40e+01	0.262	3	47	100	141	1143	1187	45	23.274	30.315	0.548	0.235	1.34e-01					0.000	1.000	-1	244	45	0.768	1143	1187	2	-1	-1	-1	-1	-1	-1	-1	1143	1187	438	482	1346	225	269	8239	8284	0	1
34	178	401	0	2.30e-02	0.242	2	46	365	406	5688	5732	65	11.018	4.938	0.619	0.497	8.14e-04	0.667	1.40e-06	0.672	1.12e-06	1.000	1.000	64	328	45	2.231	5688	5732	1299	365	406	363	404	3	363	404	5688	5732	366	410	14	364	408	5687	5732	0	1
96	101	151	9	8.00e+00	0.262	63	107	79	122	238	280	33	20.456	20.819	0.167	0.268	8.66e-02					0.000	0.791	-1	240	45	0.983	238	280	1	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	718	1	34	9532	9575	0	1
1035	640	913	9	2.80e+01	0.212	60	104	776	820	250	294	45	25.076	19.194	0.244	0.218	1.50e-01					0.000	1.000	-1	240	45	1.306	250	294	1	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	476	4	48	9544	9589	0	1
235	255	312	0	2.20e+00	0.233	12	56	535	579	5617	5657	25	8.082	8.641	0.610	0.677	1.16e-06					0.000	1.000	-1	328	45	0.935	5617	5657	3	-1	-1	-1	-1	-1	-1	-1	5617	5657	295	335	509	293	333	5616	5657	0	1
1303	30	1102	1	7.40e+00	0.238	5	49	27	71	937	981	41	11.268	18.745	0.578	0.486	7.18e-04					0.000	1.000	-1	15	45	0.601	937	981	100	-1	-1	-1	-1	-1	-1	-1	937	981	28	72	231	26	70	8033	8078	0	1
1796	381	642	0	1.50e+00	0.323	20	64	433	477	3945	3989	55	34.995	25.301	0.489	0.156	3.05e-01	0.028	8.56e-01	-0.108	4.82e-01	1.000	1.000	56	306	45	1.383	3945	3989	2	433	477	250	294	27	250	294	3948	3989	9	50	174	1	42	3944	3989	0	1
67	640	973	9	2.40e+01	0.212	60	104	776	820	250	294	44	25.032	19.191	0.244	0.219	1.49e-01					0.000	1.000	-1	205	45	1.304	250	294	1	-1	-1	-1	-1	-1	-1	-1	250	294	23	67	234	1	45	9544	9589	0	1
882	30	581	1	7.40e+00	0.238	5	49	27	71	937	981	41	11.267	18.742	0.578	0.486	7.19e-04					0.000	1.000	-1	190	45	0.601	937	981	205	-1	-1	-1	-1	-1	-1	-1	937	981	28	72	624	26	70	8033	8078	0	1
152	101	985	9	4.10e+00	0.270	56	100	72	116	231	273	28	25.363	18.533	0.140	0.216	1.65e-01					0.000	0.651	-1	240	45	1.369	231	273	1	-1	-1	-1	-1	-1	-1	-1	247	273	18	44	56	1	27	9525	9568	0	1
733	182	846	1	1.10e+01	0.300	5	49	1117	1161	758	798	40	13.749	18.729	0.341	0.398	9.97e-03					0.000	1.000	-1	174	45	0.734	758	798	1	-1	-1	-1	-1	-1	-1	-1	758	798	789	829	155	745	785	7854	7895	0	1
1517	178	424	0	1.70e-02	0.246	2	46	365	406	5688	5732	66	11.027	4.935	0.619	0.496	8.33e-04	0.666	1.51e-06	0.671	1.16e-06	1.000	1.000	64	328	45	2.235	5688	5732	1	365	406	363	404	3	363	404	5688	5732	366	410	195	364	408	5687	5732	0	1
202	332	93	0	6.80e-01	0.304	58	102	830	873	5613	5653	38	6.391	10.495	0.650	0.856	1.91e-12	0.344	2.99e-02	0.685	1.10e-06	1.000	1.000	136	328	45	0.609	5613	5653	1	830	873	830	873	4	812	855	5613	5653	291	331	49	289	329	5612	5653	0	1
1846	101	913	9	7.70e+00	0.270	73	117	89	129	248	290	30	12.314	22.510	0.256	0.444	4.61e-03					0.000	1.000	-1	240	45	0.547	248	290	1	-1	-1	-1	-1	-1	-1	-1	248	290	19	61	476	2	44	9542	9585	0	1
360	251	765	0	5.00e+00	0.256	22	66	42	86	5144	5186	38	13.256	5.652	0.233	0.413	5.97e-03	0.407	9.12e-03	0.239	1.33e-01	0.956	1.000	51	185	45	2.345	5144	5186	1	44	86	44	86	26	1	43	5144	5186	754	796	491	752	794	5143	5186	0	1
658	537	123	2	3.00e+00	0.250	4	48	291	335	210	253	37	23.611	16.374	0.068	0.232	1.30e-01					0.000	0.659	-1	42	45	1.442	210	253	1	-1	-1	-1	-1	-1	-1	-1	210	239	210	238	172	171	200	8579	8623	0	1
308	178	995	0	1.70e-02	0.242	2	46	365	406	5688	5732	66	11.027	4.934	0.619	0.496	8.38e-04	0.666	1.48e-06	0.670	1.21e-06	1.000	1.000	64	328	45	2.235	5688	5732	1	365	406	363	404	3	363	404	5688	5732	366	410	65	364	408	5687	5732	0	1
86	652	1052	0	7.10e-95	0.970	199	243	1987	2031	5852	5893	61	9.916	8.446	0.429	0.551	1.54e-04					0.000	1.000	-1	328	45	1.174	5852	5893	10	-1	-1	-1	-1	-1	-1	-1	5852	5893	530	571	4	528	569	5851	5893	0	0
6	178	610	0	2.40e-02	0.242	2	46	365	406	5685	5729	65	11.012	4.936	0.619	0.496	8.28e-04	0.666	1.47e-06	0.671	1.15e-06	1.000	1.000	64	28	45	2.231	5688	5732	18	365	406	363	404	3	363	404	5685	5729	366	410	2	364	408	5687	5732	0	1
1286	470	643	5	1.70e+01	0.291	10	54	31	70	16	60	35	10.694	22.380	0.550	0.511	7.55e-04	0.017	9.18e-01	0.231	1.52e-01	1.000	0.000	245	108	45	0.478	16	60	1	31	70	44	83	16	21	60	16	60	16	60	79	16	60	8958	9003	1	1
1810	178	1145	0	1.60e-02	0.242	2	46	365	406	5688	5732	66	11.008	4.933	0.619	0.496	8.30e-04	0.664	1.61e-06	0.669	1.26e-06	1.000	1.000	64	328	45	2.232	5688	5732	1	365	406	363	404	3	363	404	5688	5732	366	410	294	364	408	5687	5732	0	1
235	255	312	0	2.20e+00	0.233	10	54	533	577	5615	5655	22	7.978	8.589	0.634	0.685	7.92e-07					0.000	1.000	-1	328	45	0.929	5615	5655	3	-1	-1	-1	-1	-1	-1	-1	5615	5655	293	333	509	291	331	5614	5655	0	1
322	244	1187	9	2.00e+01	0.316	17	61	831	873	117	154	27	9.579	23.520	0.417	0.570	2.82e-04					0.000	1.000	-1	46	45	0.407	117	154	1	-1	-1	-1	-1	-1	-1	-1	117	154	72	109	277	69	106	9411	9449	0	1
1551	251	197	0	8.40e+00	0.256	2	46	22	66	5126	5166	34	10.822	11.862	0.293	0.505	7.65e-04	0.522	1.82e-02	0.210	3.62e-01	0.511	1.000	51	185	45	0.912	5126	5166	1325	44	66	44	66	26	1	23	5126	5166	736	776	983	734	774	5125	5166	0	1
1812	178	928	0	2.50e-02	0.242	2	46	365	406	5688	5732	65	11.007	4.934	0.619	0.496	8.32e-04	0.665	1.58e-06	0.670	1.23e-06	1.000	1.000	64	328	45	2.231	5688	5732	1	365	406	363	404	3	363	404	5688	5732	366	410	255	364	408	5687	5732	0	1
1432	545	122	1	8.00e+00	0.305	8	52	500	544	515	556	14	15.682	15.874	0.357	0.348	2.38e-02					0.000	1.000	-1	174	45	0.988	515	556	2	-1	-1	-1	-1	-1	-1	-1	515	556	546	587	1021	502	543	7611	7653	0	1
54	764	1230	0	1.60e-03	0.660	73	117	150	194	1122	1158	21	6.923	18.063	0.568	0.789	6.70e-09	0.688	2.51e-06	0.749	9.97e-08	1.000	1.000	141	154	45	0.383	1122	1158	1	150	194	147	191	1	141	185	1122	1158	100	136	0	98	134	1121	1158	0	0
277	764	191	0	1.40e-03	0.660	73	117	150	194	1122	1158	21	6.922	18.063	0.568	0.789	6.73e-09	0.688	2.51e-06	0.749	9.99e-08	1.000	1.000	141	0	45	0.383	1122	1158	1	150	194	147	191	1	141	185	1122	1158	99	135	12	98	134	1121	1158	0	0
44	764	0	0	1.40e-03	0.660	73	117	150	194	1122	1158	21	6.922	18.063	0.568	0.789	6.73e-09	0.688	2.51e-06	0.749	9.99e-08	1.000	1.000	141	0	45	0.383	1122	1158	1321	150	194	147	191	1	141	185	1122	1158	99	135	1	98	134	1121	1158	0	0
238	764	1034	0	1.30e-03	0.660	73	117	150	194	1122	1158	21	6.922	18.063	0.568	0.789	6.73e-09	0.688	2.51e-06	0.749	9.99e-08	1.000	1.000	141	0	45	0.383	1122	1158	1	150	194	147	191	1	141	185	1122	1158	99	135	9	98	134	1121	1158	0	0
534	178	1002	0	3.80e-02	0.242	2	46	365	406	5688	5732	64	11.003	4.934	0.619	0.496	8.36e-04	0.666	1.51e-06	0.671	1.17e-06	1.000	1.000	64	328	45	2.230	5688	5732	1	365	406	363	404	3	363	404	5688	5732	366	410	133	364	408	5687	5732	0	1
582	640	665	9	2.30e+01	0.212	60	104	776	820	250	294	44	25.027	19.201	0.244	0.218	1.50e-01					0.000	1.000	-1	240	45	1.303	250	294	149	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	75	4	48	9544	9589	0	1
229	640	582	9	2.60e+01	0.212	60	104	776	820	250	294	44	25.010	19.192	0.244	0.218	1.50e-01					0.000	1.000	-1	240	45	1.303	250	294	1	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	198	4	48	9544	9589	0	1
1796	381	642	0	1.50e+00	0.323	19	63	432	476	3944	3988	58	36.426	25.356	0.467	0.150	3.26e-01	0.014	9.28e-01	-0.090	5.58e-01	1.000	1.000	56	306	45	1.437	3944	3988	2	432	476	249	293	27	249	293	3948	3988	9	49	174	1	41	3943	3988	0	1
770	545	190	1	4.70e+00	0.317	17	61	509	553	524	565	24	22.663	15.140	0.429	0.241	1.25e-01					0.000	1.000	-1	174	45	1.497	524	565	1	-1	-1	-1	-1	-1	-1	-1	524	565	555	596	749	511	552	7620	7662	0	1
34	178	401	0	2.30e-02	0.242	178	222	538	582	5836	5871	23	7.666	12.649	0.278	0.711	1.16e-06	0.564	3.38e-04	0.922	1.38e-15	1.000	1.000	64	328	45	0.606	5836	5871	1085	538	582	536	580	3	536	580	5836	5871	514	549	14	512	547	5835	5871	0	1
6	178	610	0	2.40e-02	0.242	178	222	538	582	5833	5868	23	7.663	12.651	0.278	0.711	1.15e-06	0.564	3.45e-04	0.922	1.43e-15	1.000	1.000	64	28	45	0.606	5836	5871	16	538	582	536	580	3	536	580	5833	5868	514	549	2	512	547	5835	5871	0	1
29	201	1052	0	1.80e+01	0.246	118	162	747	789	5685	5727	20	8.273	5.696	0.463	0.659	2.83e-06	0.156	3.29e-01	0.669	1.71e-06	1.000	1.000	298	328	45	1.452	5685	5727	5	747	789	751	793	6	724	766	5685	5727	363	405	4	361	403	5684	5727	0	1
478	416	570	1	2.80e+01	0.267	15	59	276	320	932	974	22	11.348	20.410	0.674	0.480	1.12e-03					0.000	1.000	-1	190	45	0.556	932	974	1	-1	-1	-1	-1	-1	-1	-1	932	974	23	65	139	21	63	8028	8071	0	1
196	225	117	9	6.00e+00	0.279	2	46	1140	1184	325	366	34	19.097	25.842	0.357	0.285	6.71e-02					0.000	1.000	-1	240	45	0.739	325	366	1	-1	-1	-1	-1	-1	-1	-1	325	363	96	134	604	79	117	9619	9661	0	1
3135	652	369	0	5.00e-01	0.235	185	229	1984	2028	5848	5890	54	8.819	9.946	0.419	0.618	1.02e-05					0.000	1.000	-1	328	45	0.887	5848	5890	220	-1	-1	-1	-1	-1	-1	-1	5848	5890	526	568	338	524	566	5847	5890	0	1
745	378	611	0	1.30e-07	0.720	89	133	901	944	1135	1172	11	7.184	11.134	0.757	0.758	5.46e-08	0.745	1.23e-07	0.817	7.10e-10	1.000	1.000	207	0	45	0.645	1135	1172	2	901	944	136	179	2	110	153	1135	1172	112	149	15	111	148	1134	1172	0	0
575	652	831	0	5.10e-01	0.235	185	229	1984	2028	5843	5885	54	8.817	9.945	0.419	0.618	1.02e-05					0.000	1.000	-1	28	45	0.887	5848	5890	2	-1	-1	-1	-1	-1	-1	-1	5843	5885	526	568	3	524	566	5847	5890	0	1
