id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
226	537	954	2	1.20e+01	0.267	7	31	294	318	213	236	16	12.393	9.020	0.042	0.307	1.44e-01					0.000	1.000	-1	42	25	1.374	213	237	1	-1	-1	-1	-1	-1	-1	-1	213	236	213	236	179	174	197	8582	8607	0	1
43	356	54	9	2.10e+01	0.273	52	76	121	143	278	302	10	17.192	8.971	0.304	0.222	3.10e-01					0.000	1.000	-1	106	25	1.916	278	302	2	-1	-1	-1	-1	-1	-1	-1	278	302	49	73	162	32	56	9572	9597	0	1
3437	284	868	1	1.20e+01	0.379	3	27	91	115	1189	1213	48	20.677	12.899	0.360	0.184	3.78e-01	-0.038	8.58e-01	-0.085	6.85e-01	1.000	0.920	20	65	25	1.603	1189	1213	303	91	115	86	110	62	58	82	1189	1211	25	47	1380	24	46	8285	8310	0	1
347	0	538	0	7.00e-57	0.950	129	153	254	278	1139	1160	6	5.208	7.591	0.773	0.731	1.11e-04	0.378	8.28e-02	0.352	1.08e-01	1.000	1.000	279	0	25	0.686	1139	1160	12	254	278	164	188	0	164	188	1139	1160	116	137	8	115	136	1138	1160	0	0
218	286	450	0	2.10e+01	0.291	2	26	180	204	41	65	42	13.003	6.937	0.320	0.293	1.56e-01					0.000	0.000	-1	86	25	1.874	41	65	1	-1	-1	-1	-1	-1	-1	-1	41	65	41	65	102	29	53	40	65	1	1
332	237	293	8	1.10e+01	0.275	33	57	504	528	49	72	25	13.900	9.771	0.583	0.274	1.95e-01					0.000	0.000	-1	75	25	1.423	49	72	1	-1	-1	-1	-1	-1	-1	-1	49	72	49	72	336	49	72	9218	9242	1	1
2300	409	599	0	6.00e-37	0.870	7	31	125	149	1047	1071	46	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	2	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	57	23	47	1046	1071	0	0
1939	409	439	0	4.10e-37	0.870	8	32	125	149	1047	1071	46	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	2665	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	27	23	47	1046	1071	0	0
1318	409	907	0	1.00e-36	0.870	7	31	125	149	1047	1071	46	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	2	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	33	23	47	1046	1071	0	0
2164	409	181	0	3.80e-37	0.870	8	32	125	149	1047	1071	49	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	4	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	46	23	47	1046	1071	0	0
3154	409	306	0	3.60e-38	0.880	1	25	125	149	1047	1071	46	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	3	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	95	23	47	1046	1071	0	0
1830	409	1149	0	2.00e-37	0.880	8	32	125	149	1047	1071	48	5.940	6.981	0.640	0.640	5.63e-04					0.000	1.000	-1	0	25	0.851	1047	1071	3	-1	-1	-1	-1	-1	-1	-1	1047	1071	24	48	82	23	47	1046	1071	0	0
1644	409	1230	0	3.20e-37	0.870	8	32	125	149	1047	1071	46	5.940	6.981	0.600	0.640	5.63e-04					0.000	1.000	-1	154	25	0.851	1047	1071	2	-1	-1	-1	-1	-1	-1	-1	1047	1071	25	49	0	23	47	1046	1071	0	0
694	133	21	9	8.10e+00	0.263	2	26	107	131	68	92	26	11.279	6.908	0.240	0.337	9.92e-02					0.000	1.000	-1	46	25	1.633	68	92	1	-1	-1	-1	-1	-1	-1	-1	68	92	23	47	283	20	44	9362	9387	0	1
317	492	193	9	2.00e+01	0.357	7	31	167	191	191	215	49	14.020	6.850	0.120	0.271	1.90e-01					0.000	0.000	-1	161	25	2.047	191	215	1	-1	-1	-1	-1	-1	-1	-1	191	215	191	215	254	191	215	9485	9510	1	1
317	492	193	9	2.00e+01	0.357	6	30	166	190	190	214	55	14.020	6.850	0.160	0.271	1.90e-01					0.000	0.000	-1	161	25	2.047	190	214	1	-1	-1	-1	-1	-1	-1	-1	190	214	190	214	254	190	214	9484	9509	1	1
156	545	166	1	6.80e+00	0.305	36	60	528	552	397	421	17	16.884	6.505	0.440	0.225	2.79e-01					0.000	1.000	-1	174	25	2.596	540	564	298	-1	-1	-1	-1	-1	-1	-1	397	421	571	595	81	397	421	7636	7661	0	1
724	169	302	0	2.20e+01	0.333	27	51	381	405	5370	5388	49	8.224	12.687	0.263	0.462	4.64e-02					0.000	1.000	-1	328	25	0.648	5370	5388	1	-1	-1	-1	-1	-1	-1	-1	5370	5388	48	66	677	46	64	5369	5388	0	1
1639	323	292	2	2.30e+01	0.333	3	27	236	259	21	45	44	19.816	10.876	0.375	0.192	3.69e-01					0.000	0.240	-1	208	25	1.822	21	45	2	-1	-1	-1	-1	-1	-1	-1	21	45	21	45	1124	21	45	8390	8415	1	1
134	614	1229	9	2.40e+01	0.250	27	51	95	119	289	313	19	10.356	9.648	0.280	0.367	7.12e-02	-0.033	8.76e-01	-0.131	5.33e-01	1.000	1.000	215	240	25	1.073	289	313	1	95	119	72	96	14	72	96	289	313	60	84	284	43	67	9583	9608	0	1
424	332	1197	0	5.90e-01	0.304	8	32	780	804	5567	5588	9	7.569	13.609	0.318	0.502	1.73e-02	0.673	5.91e-04	0.269	2.26e-01	1.000	1.000	136	328	25	0.556	5567	5588	1	780	804	780	804	4	762	786	5567	5588	245	266	537	243	264	5566	5588	0	1
72	454	711	0	2.70e+01	0.259	54	78	1427	1451	4088	4112	35	17.662	8.092	0.160	0.215	3.02e-01					0.000	1.000	-1	306	25	2.183	4088	4112	2	-1	-1	-1	-1	-1	-1	-1	4088	4112	149	173	230	141	165	4087	4112	0	1
350	255	217	0	1.50e-01	0.236	47	71	570	594	5648	5672	5	8.071	9.619	0.320	0.471	1.76e-02					0.000	1.000	-1	28	25	0.839	5648	5672	2	-1	-1	-1	-1	-1	-1	-1	5648	5672	326	350	731	324	348	5647	5672	0	1
119	416	400	1	1.70e+01	0.267	16	40	277	301	933	955	17	5.931	12.970	0.826	0.640	9.94e-04					0.000	1.000	-1	190	25	0.457	933	955	1	-1	-1	-1	-1	-1	-1	-1	933	955	24	46	73	22	44	8029	8052	0	1
802	191	750	9	2.50e+01	0.372	12	36	384	408	178	202	38	15.805	10.352	0.400	0.240	2.47e-01					0.000	0.120	-1	161	25	1.527	178	202	1	-1	-1	-1	-1	-1	-1	-1	178	202	178	202	137	178	202	9472	9497	1	1
232	72	197	0	2.80e+01	0.201	9	33	559	583	3917	3941	6	6.920	16.830	0.680	0.549	4.50e-03					0.000	0.000	-1	115	25	0.411	3917	3941	1	-1	-1	-1	-1	-1	-1	-1	3917	3941	58	82	605	58	82	3916	3941	1	1
156	545	166	1	6.80e+00	0.305	44	68	536	560	405	429	26	21.207	9.052	0.440	0.179	3.92e-01					0.000	1.000	-1	174	25	2.343	548	572	298	-1	-1	-1	-1	-1	-1	-1	405	429	579	603	81	405	429	7644	7669	0	1
658	537	123	2	3.00e+00	0.250	24	48	311	335	230	253	13	10.203	8.068	0.083	0.372	7.33e-02					0.000	0.375	-1	208	25	1.265	230	253	1	-1	-1	-1	-1	-1	-1	-1	230	253	229	252	1226	230	253	8599	8623	1	1
1062	502	524	1	1.60e-01	0.870	37	61	179	203	280	303	25	10.201	7.445	0.250	0.372	7.33e-02	-0.067	7.57e-01	-0.194	3.64e-01	1.000	1.000	85	118	25	1.370	280	303	304	179	203	179	203	9	179	203	280	303	311	334	802	267	290	7376	7400	0	0
16	160	709	0	2.00e+01	0.254	9	33	28	51	966	990	36	8.672	4.991	0.333	0.438	3.24e-02	-0.183	3.92e-01	-0.251	2.37e-01	1.000	0.000	11	220	25	1.737	966	990	4	28	51	51	74	21	25	48	966	990	148	172	169	148	172	965	990	1	1
166	160	594	0	2.70e+01	0.254	9	33	28	51	966	990	29	8.672	4.991	0.333	0.438	3.24e-02	-0.183	3.92e-01	-0.251	2.37e-01	1.000	0.000	11	220	25	1.737	966	990	2	28	51	51	74	21	25	48	966	990	148	172	134	148	172	965	990	1	1
793	225	409	9	7.00e+00	0.279	33	57	1171	1195	353	377	28	23.920	11.133	0.200	0.159	4.49e-01					0.000	0.640	-1	61	25	2.149	353	377	2	-1	-1	-1	-1	-1	-1	-1	353	368	87	102	1118	81	96	9647	9672	0	1
235	255	312	0	2.20e+00	0.233	21	45	544	568	5622	5646	38	5.987	4.143	0.640	0.634	6.66e-04					0.000	1.000	-1	328	25	1.445	5622	5646	3	-1	-1	-1	-1	-1	-1	-1	5622	5646	300	324	509	298	322	5621	5646	0	1
1483	515	168	9	2.40e-01	0.296	6	30	168	192	135	158	41	17.108	7.852	0.167	0.222	2.97e-01					0.000	1.000	-1	46	25	2.179	135	158	2	-1	-1	-1	-1	-1	-1	-1	135	158	90	113	694	87	110	9429	9453	0	1
1146	83	914	8	1.30e+01	0.284	24	48	1251	1275	51	75	27	8.071	10.085	0.480	0.470	1.77e-02	-0.098	6.63e-01	-0.265	2.34e-01	0.880	0.000	153	75	25	0.800	51	75	2	1251	1275	265	288	196	286	310	51	75	51	75	250	51	75	9220	9245	1	1
422	139	726	9	2.70e+01	0.227	10	34	368	392	339	363	11	8.009	14.544	0.120	0.474	1.67e-02					0.000	1.000	-1	240	25	0.551	339	363	3	-1	-1	-1	-1	-1	-1	-1	339	363	110	134	632	93	117	9633	9658	0	1
1901	201	201	0	2.80e+01	0.216	38	62	667	691	5623	5647	27	4.745	5.994	0.640	0.800	1.62e-06	0.323	1.15e-01	0.815	7.17e-07	1.000	1.000	298	328	25	0.792	5623	5647	1257	667	691	671	695	6	644	668	5623	5647	301	325	348	299	323	5622	5647	0	1
1168	381	246	0	1.50e+00	0.323	32	56	445	469	3957	3981	46	29.431	12.866	0.520	0.129	5.39e-01	0.121	5.63e-01	-0.227	2.76e-01	1.000	1.000	56	306	25	2.287	3957	3981	2	445	469	262	286	27	262	286	3957	3981	18	42	106	10	34	3956	3981	0	1
362	545	997	1	9.60e+00	0.305	40	64	532	556	544	568	21	18.125	7.665	0.480	0.209	3.15e-01					0.000	1.000	-1	174	25	2.365	544	568	1	-1	-1	-1	-1	-1	-1	-1	544	568	575	599	490	531	555	7640	7665	0	1
1943	320	467	5	2.60e+01	0.302	2	26	355	379	11	34	39	14.134	11.472	0.292	0.268	2.05e-01	0.350	9.38e-02	0.345	9.88e-02	1.000	0.000	218	108	25	1.232	11	34	1	355	379	125	149	101	72	96	11	34	11	34	88	11	34	8953	8977	1	1
1936	41	4	9	4.30e+00	0.353	10	34	155	179	81	105	53	14.710	8.025	0.040	0.258	2.13e-01					0.000	1.000	-1	46	25	1.833	81	105	1	-1	-1	-1	-1	-1	-1	-1	81	105	36	60	1045	33	57	9375	9400	0	1
84	201	610	0	2.80e+01	0.216	38	62	667	691	5620	5644	27	4.741	5.994	0.640	0.800	1.61e-06	0.323	1.15e-01	0.815	7.21e-07	1.000	1.000	298	28	25	0.791	5623	5647	18	667	691	671	695	6	644	668	5620	5644	301	325	2	299	323	5622	5647	0	1
165	502	449	1	2.50e-01	0.880	37	61	179	203	280	303	21	10.202	7.446	0.250	0.372	7.37e-02	-0.066	7.58e-01	-0.194	3.64e-01	1.000	1.000	85	118	25	1.370	280	303	1	179	203	179	203	9	179	203	280	303	311	334	365	267	290	7376	7400	0	0
513	394	32	6	5.50e+00	0.300	33	57	136	156	49	73	24	12.746	8.214	0.095	0.297	1.90e-01					0.000	1.000	-1	82	25	1.552	49	73	44	-1	-1	-1	-1	-1	-1	-1	49	73	34	58	205	34	58	9054	9079	0	1
365	251	901	0	8.30e+00	0.256	36	60	56	80	5156	5180	29	11.186	4.233	0.200	0.339	9.75e-02	0.805	1.21e-06	0.390	5.41e-02	1.000	1.000	51	185	25	2.642	5156	5180	1	56	80	56	80	26	13	37	5156	5180	766	790	496	764	788	5155	5180	0	1
412	251	1129	0	8.40e+00	0.256	36	60	56	80	5156	5180	29	11.186	4.233	0.200	0.339	9.75e-02	0.805	1.21e-06	0.390	5.41e-02	1.000	1.000	51	185	25	2.642	5156	5180	1327	56	80	56	80	26	13	37	5156	5180	766	790	520	764	788	5155	5180	0	1
424	332	1197	0	5.90e-01	0.304	9	33	781	805	5568	5589	7	6.788	13.292	0.318	0.558	6.95e-03	0.701	2.75e-04	0.265	2.34e-01	1.000	1.000	136	328	25	0.511	5568	5589	1	781	805	781	805	4	763	787	5568	5589	246	267	537	244	265	5567	5589	0	1
1851	41	406	9	2.20e+01	0.348	5	29	140	162	64	88	42	9.785	7.753	0.435	0.387	6.80e-02					0.000	1.000	-1	46	25	1.262	64	88	30	-1	-1	-1	-1	-1	-1	-1	64	88	19	43	902	16	40	9358	9383	0	1
501	444	625	0	1.60e+01	0.341	9	33	295	319	3173	3197	44	12.090	5.790	0.080	0.313	1.27e-01					0.000	0.000	-1	35	25	2.088	3173	3197	1	-1	-1	-1	-1	-1	-1	-1	3173	3197	410	434	477	410	434	3172	3197	1	1
1501	374	375	5	5.70e+00	0.295	22	46	35	59	28	49	15	6.463	8.664	0.773	0.586	4.16e-03	-0.031	8.91e-01	0.131	5.63e-01	1.000	0.000	235	108	25	0.746	28	49	1	35	59	55	79	15	35	59	28	49	28	49	178	28	49	8970	8992	1	1
100	132	985	9	2.60e+01	0.272	56	80	1430	1452	278	302	39	15.929	9.478	0.174	0.238	2.75e-01					0.000	1.000	-1	240	25	1.681	278	302	2	-1	-1	-1	-1	-1	-1	-1	278	302	49	73	56	32	56	9572	9597	0	1
1425	201	30	0	2.10e+01	0.216	38	62	667	691	5623	5647	28	4.735	5.992	0.640	0.800	1.60e-06	0.324	1.14e-01	0.815	6.99e-07	1.000	1.000	298	328	25	0.790	5623	5647	1	667	691	671	695	6	644	668	5623	5647	301	325	115	299	323	5622	5647	0	1
501	444	625	0	1.60e+01	0.341	10	34	296	320	3174	3198	44	13.223	6.074	0.120	0.286	1.65e-01					0.000	0.000	-1	35	25	2.177	3174	3198	1	-1	-1	-1	-1	-1	-1	-1	3174	3198	411	435	477	411	435	3173	3198	1	1
374	588	909	0	2.80e+01	0.242	55	79	106	127	1628	1652	21	10.104	6.527	0.545	0.375	8.57e-02					0.000	1.000	-1	105	25	1.548	1628	1652	1	-1	-1	-1	-1	-1	-1	-1	1628	1652	68	92	506	65	89	1627	1652	0	1
2229	420	477	5	1.20e+01	0.288	34	58	44	65	36	60	27	11.631	12.617	0.500	0.326	1.39e-01	0.370	9.01e-02	0.326	1.39e-01	1.000	0.000	71	108	25	0.922	36	60	1	44	65	42	63	31	36	57	36	60	36	60	369	36	60	8978	9003	1	1
1156	416	577	1	1.90e+01	0.267	13	37	274	298	930	952	22	5.641	12.080	0.826	0.671	4.56e-04					0.000	1.000	-1	190	25	0.467	930	952	203	-1	-1	-1	-1	-1	-1	-1	930	952	21	43	261	19	41	8026	8049	0	1
170	101	193	9	2.80e+00	0.270	71	95	87	111	246	268	24	17.418	13.964	0.087	0.217	3.19e-01					0.000	0.913	-1	240	25	1.247	246	268	1	-1	-1	-1	-1	-1	-1	-1	248	268	19	39	757	1	21	9540	9563	0	1
1023	305	238	6	1.00e+01	0.298	19	43	207	225	35	59	21	6.086	12.997	0.421	0.622	4.47e-03	0.276	2.53e-01	0.415	7.70e-02	1.000	1.000	260	82	25	0.468	35	59	1	207	225	186	204	114	186	204	35	59	20	44	705	20	44	9040	9065	0	1
150	717	116	2	7.40e+00	0.267	53	77	167	190	224	247	25	8.610	10.545	0.435	0.440	3.58e-02					0.000	0.625	-1	42	25	0.816	224	248	1	-1	-1	-1	-1	-1	-1	-1	224	238	224	238	259	185	199	8593	8618	0	1
837	416	823	1	2.20e+01	0.273	13	37	274	298	930	952	22	5.638	12.079	0.826	0.671	4.55e-04					0.000	1.000	-1	15	25	0.467	930	952	99	-1	-1	-1	-1	-1	-1	-1	930	952	21	43	819	19	41	8026	8049	0	1
707	303	478	0	5.20e+00	0.395	18	42	785	809	5617	5641	35	7.184	3.316	0.880	0.527	6.83e-03					0.000	1.000	-1	328	25	2.166	5617	5641	2	-1	-1	-1	-1	-1	-1	-1	5617	5641	295	319	31	293	317	5616	5641	0	1
241	286	762	0	2.20e+01	0.291	2	26	180	204	41	65	42	12.963	6.913	0.320	0.292	1.57e-01					0.000	0.000	-1	285	25	1.875	41	65	3	-1	-1	-1	-1	-1	-1	-1	41	65	41	65	129	41	65	40	65	1	1
15	641	1230	0	2.90e+01	0.274	33	57	391	415	1104	1127	22	9.070	10.179	0.333	0.417	4.25e-02					0.000	1.000	-1	154	25	0.891	1104	1127	1	-1	-1	-1	-1	-1	-1	-1	1104	1127	82	105	0	80	103	1103	1127	0	1
43	356	54	9	2.10e+01	0.273	44	68	113	135	270	294	14	11.158	6.987	0.478	0.339	1.14e-01					0.000	1.000	-1	106	25	1.597	270	294	2	-1	-1	-1	-1	-1	-1	-1	270	294	41	65	162	24	48	9564	9589	0	1
1801	244	468	2	7.30e+00	0.229	2	26	1438	1461	157	181	30	15.235	10.720	0.417	0.248	2.42e-01					0.000	0.760	-1	42	25	1.421	160	184	152	-1	-1	-1	-1	-1	-1	-1	157	181	160	184	777	121	145	8529	8554	0	1
185	158	317	0	2.20e+01	0.237	17	41	615	638	2136	2160	16	11.388	9.395	0.333	0.332	1.13e-01	0.017	9.37e-01	0.088	6.81e-01	1.000	0.000	280	220	25	1.212	2136	2160	1	615	638	93	116	5	80	103	2136	2160	1318	1342	372	1318	1342	2135	2160	1	1
36	416	786	1	2.00e+01	0.267	13	37	274	298	930	952	22	5.628	12.079	0.826	0.672	4.45e-04					0.000	1.000	-1	305	25	0.466	930	952	1	-1	-1	-1	-1	-1	-1	-1	930	952	14	36	66	13	35	8026	8049	0	1
677	484	721	4	2.90e+01	0.333	23	47	2476	2500	192	216	41	11.707	9.315	0.200	0.323	1.15e-01					0.000	0.000	-1	273	25	1.257	192	216	1	-1	-1	-1	-1	-1	-1	-1	192	216	192	216	616	192	216	8912	8937	1	1
1348	201	738	0	2.70e+01	0.216	38	62	667	691	5622	5646	27	4.727	5.991	0.640	0.800	1.59e-06	0.322	1.16e-01	0.815	7.06e-07	1.000	1.000	298	328	25	0.789	5623	5647	1	667	691	671	695	6	644	668	5622	5646	301	325	161	299	323	5622	5647	0	1
3290	62	720	0	2.10e+01	0.282	78	102	1057	1081	202	226	19	16.550	14.733	0.160	0.228	2.72e-01					0.000	0.000	-1	316	25	1.123	202	226	1	-1	-1	-1	-1	-1	-1	-1	202	226	22	46	945	22	46	201	226	1	1
1836	244	613	2	8.90e+00	0.229	2	26	1438	1461	160	184	30	15.211	10.705	0.417	0.249	2.42e-01					0.000	0.760	-1	42	25	1.421	160	184	1	-1	-1	-1	-1	-1	-1	-1	160	184	160	184	213	121	145	8529	8554	0	1
3077	244	229	2	7.40e+00	0.229	2	26	1438	1461	160	184	30	15.211	10.705	0.417	0.249	2.42e-01					0.000	0.760	-1	42	25	1.421	160	184	1	-1	-1	-1	-1	-1	-1	-1	160	184	160	184	308	121	145	8529	8554	0	1
422	139	726	9	2.70e+01	0.227	15	39	373	397	344	368	19	11.017	13.863	0.160	0.343	9.31e-02					0.000	1.000	-1	240	25	0.795	344	368	1	-1	-1	-1	-1	-1	-1	-1	344	363	115	134	632	98	117	9638	9663	0	1
1722	412	630	6	2.00e+01	0.351	11	35	350	374	70	94	39	15.842	10.374	0.040	0.239	2.51e-01	-0.028	8.95e-01	-0.326	1.12e-01	1.000	1.000	206	95	25	1.527	70	94	1	350	374	350	374	42	330	354	70	94	57	82	937	55	80	9075	9100	0	1
851	178	397	0	9.00e-03	0.246	158	182	518	542	5820	5840	14	5.619	6.882	0.238	0.673	8.35e-04	0.179	4.37e-01	0.424	5.55e-02	1.000	1.000	64	328	25	0.817	5820	5840	1	518	542	516	540	3	516	540	5820	5840	498	518	356	496	516	5819	5840	0	1
1832	244	112	2	8.30e+00	0.229	2	26	1438	1461	160	184	30	15.209	10.704	0.417	0.249	2.42e-01					0.000	0.760	-1	42	25	1.421	160	184	1	-1	-1	-1	-1	-1	-1	-1	160	184	160	184	625	121	145	8529	8554	0	1
2031	330	658	1	3.50e+00	0.212	155	179	1367	1391	1218	1239	31	13.924	18.686	0.682	0.271	2.22e-01	-0.017	9.40e-01	-0.012	9.58e-01	1.000	0.000	25	26	25	0.745	1218	1239	1	1367	1391	233	257	7	228	252	1218	1239	1218	1239	1112	1218	1239	8314	8336	1	1
834	515	833	9	9.40e-02	0.296	20	44	182	206	149	171	30	17.165	11.039	0.304	0.220	3.13e-01					0.000	1.000	-1	46	25	1.555	149	171	1	-1	-1	-1	-1	-1	-1	-1	149	171	104	126	727	101	123	9443	9466	0	1
2055	377	643	5	2.50e+01	0.286	1	25	723	747	18	42	42	7.441	9.599	0.040	0.508	9.54e-03					0.000	0.000	-1	108	25	0.775	18	42	1	-1	-1	-1	-1	-1	-1	-1	18	42	18	42	79	18	42	8960	8985	1	1
664	139	605	9	2.50e+01	0.227	15	39	373	397	344	368	19	11.016	13.861	0.160	0.343	9.32e-02					0.000	1.000	-1	61	25	0.795	344	368	1	-1	-1	-1	-1	-1	-1	-1	344	368	78	102	1285	72	96	9638	9663	0	1
159	664	725	0	2.30e+00	0.252	119	143	120	144	3641	3660	12	8.218	1.989	0.400	0.460	4.14e-02					0.000	0.000	-1	165	25	4.132	3641	3660	1	-1	-1	-1	-1	-1	-1	-1	3641	3660	72	91	393	72	91	3640	3660	1	1
727	409	290	0	8.80e-48	0.930	23	47	154	178	1076	1100	22	4.744	11.569	0.880	0.796	1.92e-06					0.000	1.000	-1	0	25	0.410	1076	1100	150	-1	-1	-1	-1	-1	-1	-1	1076	1100	53	77	5	52	76	1075	1100	0	0
489	508	1171	5	7.30e+00	0.279	5	29	93	117	18	41	39	13.362	7.535	0.125	0.283	1.81e-01					0.000	0.000	-1	108	25	1.773	18	41	1	-1	-1	-1	-1	-1	-1	-1	18	41	18	41	29	18	41	8960	8984	1	1
2097	652	74	0	1.70e-95	0.970	208	232	1996	2020	5860	5882	11	7.195	5.235	0.435	0.525	1.01e-02					0.000	1.000	-1	328	25	1.374	5860	5882	6	-1	-1	-1	-1	-1	-1	-1	5860	5882	538	560	148	536	558	5859	5882	0	0
0	563	751	0	1.20e+01	0.216	20	44	200	220	1187	1211	7	11.432	7.729	0.571	0.330	1.44e-01					0.000	0.360	-1	220	25	1.479	1187	1211	7	-1	-1	-1	-1	-1	-1	-1	1187	1211	369	393	278	369	393	1186	1211	1	1
1351	253	1180	8	2.70e+01	0.312	1	25	214	238	35	59	39	18.229	9.084	0.320	0.207	3.21e-01	0.305	1.79e-01	-0.096	6.79e-01	0.840	0.000	19	75	25	2.007	35	59	1	214	238	183	207	138	175	199	35	59	35	59	52	35	59	9204	9229	1	1
580	65	52	9	7.90e+00	0.364	25	49	372	396	122	141	27	9.772	7.846	0.100	0.386	9.24e-02	0.303	1.94e-01	-0.096	6.88e-01	1.000	1.000	113	46	25	1.246	122	141	1	372	396	354	378	84	335	359	122	141	77	96	580	74	93	9416	9436	0	1
210	176	834	9	2.00e+01	0.275	11	35	16	36	148	172	21	9.096	13.607	0.381	0.415	6.13e-02					0.000	1.000	-1	46	25	0.668	148	172	1	-1	-1	-1	-1	-1	-1	-1	148	172	103	127	640	100	124	9442	9467	0	1
374	588	909	0	2.80e+01	0.242	49	73	100	122	1622	1646	35	13.099	7.628	0.696	0.288	1.82e-01					0.000	1.000	-1	105	25	1.717	1622	1646	1	-1	-1	-1	-1	-1	-1	-1	1622	1646	62	86	506	59	83	1621	1646	0	1
375	204	465	2	7.60e+00	0.305	6	30	1139	1163	55	79	22	9.163	8.685	0.400	0.412	4.07e-02					0.000	1.000	-1	42	25	1.055	55	79	1	-1	-1	-1	-1	-1	-1	-1	55	79	55	79	507	16	40	8424	8449	0	1
707	303	478	0	5.20e+00	0.395	17	41	784	808	5616	5640	34	7.184	3.316	0.920	0.525	7.00e-03					0.000	1.000	-1	328	25	2.166	5616	5640	2	-1	-1	-1	-1	-1	-1	-1	5616	5640	294	318	31	292	316	5615	5640	0	1
459	230	205	5	3.00e+00	0.295	19	43	33	56	25	49	21	6.479	9.137	0.708	0.582	2.82e-03	-0.217	3.08e-01	0.353	9.03e-02	1.000	0.000	175	108	25	0.709	25	49	21	33	56	53	76	12	33	56	25	49	25	49	20	25	49	8967	8992	1	1
1022	686	403	1	4.60e+00	0.223	4	28	187	211	1146	1170	29	12.225	11.783	0.160	0.309	1.33e-01					0.000	1.000	-1	244	25	1.038	1146	1170	2	-1	-1	-1	-1	-1	-1	-1	1146	1170	441	465	445	228	252	8242	8267	0	1
1358	33	65	8	1.50e+01	0.395	6	30	1330	1354	83	107	47	9.477	9.192	0.360	0.398	4.87e-02					0.000	0.000	-1	75	25	1.031	83	107	1	-1	-1	-1	-1	-1	-1	-1	83	107	83	107	314	83	107	9252	9277	1	1
1677	394	357	6	5.30e+00	0.300	33	57	136	156	49	73	24	12.712	8.213	0.095	0.297	1.91e-01					0.000	1.000	-1	82	25	1.548	49	73	1	-1	-1	-1	-1	-1	-1	-1	49	73	34	58	74	34	58	9054	9079	0	1
41	300	634	6	8.20e+00	0.250	61	85	1789	1813	66	90	27	10.238	12.270	0.080	0.368	6.99e-02					0.000	1.000	-1	95	25	0.834	66	91	1	-1	-1	-1	-1	-1	-1	-1	66	90	53	78	296	51	76	9071	9097	0	1
581	588	134	0	2.90e+01	0.242	55	79	106	127	1628	1652	21	10.110	6.506	0.545	0.373	8.73e-02					0.000	1.000	-1	105	25	1.554	1628	1652	1315	-1	-1	-1	-1	-1	-1	-1	1628	1652	68	92	607	65	89	1627	1652	0	1
570	588	124	0	2.70e+01	0.242	55	79	106	127	1628	1652	21	10.109	6.506	0.545	0.373	8.73e-02					0.000	1.000	-1	105	25	1.554	1628	1652	1	-1	-1	-1	-1	-1	-1	-1	1628	1652	68	92	600	65	89	1627	1652	0	1
290	531	41	9	1.80e+01	0.231	22	46	156	178	245	269	12	14.979	14.090	0.174	0.252	2.47e-01					0.000	0.920	-1	240	25	1.063	245	269	3	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	379	1	23	9539	9564	0	1
32	494	174	2	1.50e+01	0.257	37	61	662	685	173	197	22	10.238	13.012	0.125	0.368	7.66e-02					0.000	0.760	-1	42	25	0.787	173	197	5	-1	-1	-1	-1	-1	-1	-1	173	197	173	197	120	134	158	8542	8567	0	1
187	674	166	1	1.10e+01	0.226	25	49	1012	1032	806	830	7	5.702	12.423	0.762	0.661	1.10e-03					0.000	1.000	-1	15	25	0.459	949	973	99	-1	-1	-1	-1	-1	-1	-1	806	830	40	64	54	38	62	8045	8070	0	1
