id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
909	121	965	1	2.40e+01	0.250	32	66	138	168	1096	1130	26	11.447	23.467	0.258	0.419	1.90e-02	-0.385	3.23e-02	0.118	5.27e-01	1.000	1.000	295	244	35	0.488	1136	1170	5	138	168	138	168	18	113	143	1096	1130	431	465	826	218	252	8232	8267	0	1
202	332	93	0	6.80e-01	0.304	59	93	831	865	5614	5644	27	5.204	7.225	0.774	0.921	2.11e-13	0.497	4.44e-03	0.777	2.80e-07	1.000	1.000	136	328	35	0.720	5614	5644	1	831	865	831	865	4	813	847	5614	5644	292	322	49	290	320	5613	5644	0	1
1086	86	263	1	5.30e-01	0.283	16	50	97	131	1160	1192	32	20.552	18.884	0.394	0.233	1.92e-01					0.000	1.000	-1	190	35	1.088	1160	1192	3	-1	-1	-1	-1	-1	-1	-1	1163	1192	87	116	317	1	30	8256	8289	0	1
682	378	541	0	3.00e-08	0.750	90	124	902	935	1136	1163	5	6.282	9.712	0.815	0.763	3.75e-06	0.774	2.21e-06	0.965	4.58e-16	1.000	1.000	207	0	35	0.647	1136	1163	1	902	935	137	170	2	111	144	1136	1163	113	140	18	112	139	1135	1163	0	0
1274	758	797	0	3.50e+00	0.339	1	35	1173	1207	5846	5875	31	11.145	11.256	0.367	0.430	1.78e-02					0.000	1.000	-1	328	35	0.990	5846	5875	2	-1	-1	-1	-1	-1	-1	-1	5846	5875	524	553	55	522	551	5845	5875	0	1
38	518	985	9	2.20e+01	0.238	20	54	340	374	251	283	26	15.731	17.915	0.242	0.304	8.49e-02	-0.082	6.48e-01	0.115	5.24e-01	1.000	1.000	195	240	35	0.878	251	283	2	340	374	297	331	13	292	326	251	283	22	54	56	5	37	9545	9578	0	1
188	178	510	0	3.00e-02	0.242	177	211	537	571	5835	5864	30	6.927	12.260	0.267	0.691	2.33e-05	0.525	2.87e-03	0.904	7.57e-12	1.000	1.000	64	328	35	0.565	5835	5864	1	537	571	535	569	3	535	569	5835	5864	513	542	99	511	540	5834	5864	0	1
92	764	191	0	3.80e-61	0.970	134	168	180	211	1144	1178	19	6.037	8.200	0.750	0.793	6.17e-08	0.881	2.80e-11	0.712	4.96e-06	1.000	1.000	141	0	35	0.736	1144	1178	4	180	211	177	208	1	171	202	1144	1178	121	155	12	120	154	1143	1178	0	0
208	764	1101	0	2.70e-61	0.970	134	168	180	211	1144	1178	17	6.037	8.200	0.750	0.793	6.17e-08	0.881	2.80e-11	0.712	4.96e-06	1.000	1.000	141	0	35	0.736	1144	1178	3	180	211	177	208	1	171	202	1144	1178	121	155	21	120	154	1143	1178	0	0
3	764	0	0	7.30e-62	0.970	134	168	180	211	1144	1178	19	6.037	8.200	0.750	0.793	6.17e-08	0.881	2.80e-11	0.712	4.96e-06	1.000	1.000	141	0	35	0.736	1144	1178	5284	180	211	177	208	1	171	202	1144	1178	121	155	1	120	154	1143	1178	0	0
142	764	1034	0	1.20e-61	0.970	134	168	180	211	1144	1178	19	6.037	8.200	0.750	0.793	6.17e-08	0.881	2.80e-11	0.712	4.96e-06	1.000	1.000	141	0	35	0.736	1144	1178	4	180	211	177	208	1	171	202	1144	1178	121	155	9	120	154	1143	1178	0	0
4	764	1230	0	1.40e-61	0.970	134	168	180	211	1144	1178	19	6.037	8.199	0.750	0.793	6.20e-08	0.881	2.76e-11	0.712	4.95e-06	1.000	1.000	141	154	35	0.736	1144	1178	4	180	211	177	208	1	171	202	1144	1178	122	156	0	120	154	1143	1178	0	0
654	515	498	9	3.60e-02	0.780	11	45	175	209	142	174	38	21.364	12.046	0.212	0.224	2.10e-01					0.000	1.000	-1	46	35	1.774	142	174	1	-1	-1	-1	-1	-1	-1	-1	142	173	97	128	146	94	125	9436	9469	0	0
119	416	400	1	1.70e+01	0.267	30	64	291	325	945	979	20	13.386	14.685	0.571	0.358	3.49e-02					0.000	1.000	-1	255	35	0.912	945	979	5	-1	-1	-1	-1	-1	-1	-1	945	979	2	36	832	2	36	8041	8076	0	1
98	764	538	0	1.90e-61	0.970	112	146	158	192	1128	1156	8	6.173	10.052	0.690	0.775	7.82e-07	0.781	5.82e-07	0.961	1.18e-16	1.000	1.000	141	0	35	0.614	1128	1156	12	158	192	155	189	1	149	183	1128	1156	105	133	8	104	132	1127	1156	0	0
418	0	49	0	1.10e-02	0.273	72	106	198	231	1090	1123	42	7.369	9.120	0.758	0.649	4.34e-05	0.789	4.94e-08	0.713	3.20e-06	1.000	1.000	279	0	35	0.808	1090	1123	1	198	231	108	141	0	108	141	1090	1123	67	100	19	66	99	1089	1123	0	1
40	225	445	9	1.70e+01	0.260	16	50	1154	1188	339	370	32	19.208	18.032	0.406	0.249	1.69e-01					0.000	0.938	-1	240	35	1.065	339	370	5	-1	-1	-1	-1	-1	-1	-1	339	364	110	135	554	93	118	9633	9665	0	1
40	225	445	9	1.70e+01	0.260	17	51	1155	1189	340	371	29	19.287	17.754	0.375	0.248	1.71e-01					0.000	0.906	-1	240	35	1.086	340	371	5	-1	-1	-1	-1	-1	-1	-1	340	364	111	135	554	94	118	9634	9666	0	1
912	470	467	5	1.00e+01	0.291	2	36	23	54	8	42	38	7.677	14.340	0.750	0.623	1.39e-04	-0.618	1.65e-04	0.508	2.99e-03	1.000	0.000	245	108	35	0.535	8	42	1	23	54	36	67	16	13	44	8	42	8	42	88	8	42	8950	8985	1	1
1156	416	577	1	1.90e+01	0.267	30	64	291	325	945	979	20	13.379	14.696	0.571	0.358	3.50e-02					0.000	1.000	-1	190	35	0.910	945	979	202	-1	-1	-1	-1	-1	-1	-1	945	979	36	70	261	34	68	8041	8076	0	1
610	77	509	9	7.70e+00	0.310	7	41	1555	1589	21	55	45	12.807	10.607	0.086	0.374	2.71e-02					0.000	0.371	-1	161	35	1.207	21	55	1	-1	-1	-1	-1	-1	-1	-1	21	55	21	55	489	21	55	9315	9350	1	1
3661	412	527	6	1.30e+01	0.351	3	37	342	376	45	77	53	19.171	15.806	0.091	0.249	1.61e-01	0.150	4.05e-01	0.005	9.80e-01	1.000	1.000	206	95	35	1.213	64	96	46	342	376	342	376	42	322	356	45	77	51	84	1664	45	78	9069	9102	0	1
113	101	144	9	1.40e+01	0.270	55	89	71	105	230	262	12	17.763	16.356	0.061	0.269	1.30e-01					0.000	0.485	-1	161	35	1.086	230	262	1	-1	-1	-1	-1	-1	-1	-1	230	262	230	262	720	230	262	9524	9557	1	1
406	182	1153	1	1.70e+01	0.300	1	35	1113	1147	754	788	50	21.720	12.524	0.371	0.220	2.04e-01					0.000	1.000	-1	174	35	1.734	754	788	1	-1	-1	-1	-1	-1	-1	-1	754	788	785	819	528	741	775	7850	7885	0	1
119	416	400	1	1.70e+01	0.267	24	58	285	319	941	973	12	10.405	16.284	0.606	0.459	7.15e-03					0.000	1.000	-1	255	35	0.639	941	973	4	-1	-1	-1	-1	-1	-1	-1	944	973	1	30	832	1	30	8037	8070	0	1
154	416	166	1	1.70e+01	0.267	24	58	285	319	798	830	12	10.422	16.301	0.606	0.459	7.27e-03					0.000	1.000	-1	15	35	0.639	941	973	99	-1	-1	-1	-1	-1	-1	-1	798	830	32	64	54	30	62	8037	8070	0	1
54	764	1230	0	1.60e-03	0.660	76	110	153	187	1122	1151	19	6.291	11.526	0.467	0.760	1.12e-06	0.594	5.40e-04	0.680	3.63e-05	1.000	1.000	141	154	35	0.546	1122	1151	1	153	187	150	184	1	144	178	1122	1151	100	129	0	98	127	1121	1151	0	0
238	764	1034	0	1.30e-03	0.660	76	110	153	187	1122	1151	19	6.289	11.526	0.467	0.760	1.13e-06	0.594	5.39e-04	0.679	3.64e-05	1.000	1.000	141	0	35	0.546	1122	1151	1	153	187	150	184	1	144	178	1122	1151	99	128	9	98	127	1121	1151	0	0
44	764	0	0	1.40e-03	0.660	76	110	153	187	1122	1151	19	6.289	11.526	0.467	0.760	1.13e-06	0.594	5.39e-04	0.679	3.64e-05	1.000	1.000	141	0	35	0.546	1122	1151	1327	153	187	150	184	1	144	178	1122	1151	99	128	1	98	127	1121	1151	0	0
277	764	191	0	1.40e-03	0.660	76	110	153	187	1122	1151	19	6.289	11.526	0.467	0.760	1.13e-06	0.594	5.39e-04	0.679	3.64e-05	1.000	1.000	141	0	35	0.546	1122	1151	1	153	187	150	184	1	144	178	1122	1151	99	128	12	98	127	1121	1151	0	0
1628	62	850	0	1.70e+01	0.282	61	95	1045	1074	185	219	27	12.904	14.459	0.333	0.370	4.41e-02					0.000	0.000	-1	91	35	0.892	185	219	1	-1	-1	-1	-1	-1	-1	-1	185	219	5	39	1003	5	39	184	219	1	1
1104	764	821	0	2.80e-60	0.970	194	228	237	271	1204	1238	4	12.784	15.118	0.457	0.374	2.71e-02	-0.211	7.33e-01	-0.452	5.48e-01	0.143	0.229	141	220	35	0.846	1204	1238	24	237	241	234	238	1	228	232	1204	1238	386	420	193	386	420	1203	1238	1	0
390	422	1098	1	6.80e+00	0.250	46	80	1759	1793	870	904	43	13.444	7.948	0.143	0.355	3.63e-02					0.000	1.000	-1	174	35	1.691	870	904	1	-1	-1	-1	-1	-1	-1	-1	870	904	901	935	214	857	891	7966	8001	0	1
1217	416	121	1	1.90e+01	0.267	24	58	285	319	927	959	12	10.398	16.279	0.606	0.459	7.21e-03					0.000	1.000	-1	190	35	0.639	941	973	202	-1	-1	-1	-1	-1	-1	-1	927	959	32	64	405	30	62	8037	8070	0	1
1365	62	716	0	2.30e+01	0.282	59	93	1043	1072	181	215	31	10.016	14.605	0.300	0.477	7.77e-03					0.000	0.000	-1	316	35	0.686	183	217	5	-1	-1	-1	-1	-1	-1	-1	181	215	3	37	911	3	37	182	217	1	1
36	416	786	1	2.00e+01	0.267	24	58	285	319	941	973	12	10.387	16.270	0.606	0.459	7.16e-03					0.000	1.000	-1	305	35	0.638	941	973	1	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8070	0	1
1722	412	630	6	2.00e+01	0.351	3	37	342	376	64	96	53	19.163	15.800	0.091	0.249	1.62e-01	0.150	4.05e-01	0.005	9.79e-01	1.000	1.000	206	95	35	1.213	64	96	1	342	376	342	376	42	322	356	64	96	51	84	937	49	82	9069	9102	0	1
492	56	38	9	1.40e+01	0.253	19	53	309	336	355	389	26	12.469	19.006	0.250	0.383	4.45e-02	0.194	3.22e-01	0.087	6.60e-01	1.000	0.400	41	161	35	0.656	355	389	2	309	336	309	336	25	304	331	355	389	355	389	622	355	389	9649	9684	1	1
197	184	357	6	1.40e+01	0.250	2	36	549	583	49	83	13	16.543	16.328	0.229	0.288	9.29e-02					0.000	1.000	-1	82	35	1.013	49	83	1	-1	-1	-1	-1	-1	-1	-1	49	81	34	66	74	34	66	9054	9089	0	1
120	678	1062	9	1.60e+01	0.273	9	43	923	957	349	382	52	26.128	17.158	0.059	0.183	3.01e-01					0.000	0.588	-1	161	35	1.523	349	382	1	-1	-1	-1	-1	-1	-1	-1	349	382	349	382	312	349	382	9643	9677	1	1
1375	0	225	0	8.70e-04	0.710	83	117	238	272	1126	1154	15	5.779	11.071	0.621	0.825	3.65e-08	0.630	2.47e-04	0.278	1.44e-01	1.000	1.000	279	0	35	0.522	1126	1154	1	238	272	148	182	0	148	182	1126	1154	103	131	41	102	130	1125	1154	0	0
2159	459	100	8	7.80e+00	0.267	8	42	525	557	65	97	27	13.432	11.559	0.677	0.355	5.00e-02	0.271	1.40e-01	0.183	3.24e-01	1.000	0.000	45	75	35	1.162	65	97	1	525	557	186	218	8	186	218	65	97	65	97	610	65	97	9234	9267	1	1
256	717	123	2	2.60e+01	0.264	49	83	163	195	220	253	28	12.188	16.037	0.344	0.391	2.68e-02					0.000	0.559	-1	42	35	0.760	220	253	1	-1	-1	-1	-1	-1	-1	-1	220	239	220	238	172	181	200	8589	8623	0	1
682	378	541	0	3.00e-08	0.750	91	125	903	936	1137	1164	3	5.906	9.539	0.815	0.807	3.64e-07	0.774	2.19e-06	0.966	4.00e-16	1.000	1.000	207	0	35	0.619	1137	1164	1	903	936	138	171	2	112	145	1137	1164	114	141	18	113	140	1136	1164	0	0
1391	365	788	2	9.60e+00	0.371	1	35	626	660	240	274	56	39.664	22.136	0.543	0.120	4.92e-01					0.000	0.000	-1	208	35	1.792	241	275	1	-1	-1	-1	-1	-1	-1	-1	240	274	240	274	418	240	274	8610	8645	1	1
658	537	123	2	3.00e+00	0.250	8	42	295	329	214	247	14	13.286	13.245	0.059	0.359	3.72e-02					0.000	0.735	-1	42	35	1.003	214	247	1	-1	-1	-1	-1	-1	-1	-1	214	239	214	238	172	175	200	8583	8617	0	1
265	228	1141	5	2.00e+01	0.294	13	47	132	166	18	51	41	14.581	17.012	0.706	0.327	5.91e-02					0.000	0.000	-1	108	35	0.857	18	51	1	-1	-1	-1	-1	-1	-1	-1	18	51	18	51	35	18	51	8960	8994	1	1
28	518	1031	9	3.20e+00	0.246	9	43	329	363	240	272	24	15.809	13.967	0.121	0.302	8.81e-02	-0.017	9.24e-01	0.129	4.75e-01	1.000	0.788	195	240	35	1.132	240	272	1	329	363	286	320	13	281	315	247	272	18	43	364	1	26	9534	9567	0	1
707	303	478	0	5.20e+00	0.395	2	36	769	803	5605	5635	46	7.876	3.487	0.871	0.605	3.13e-04					0.000	1.000	-1	328	35	2.259	5605	5635	2	-1	-1	-1	-1	-1	-1	-1	5605	5635	283	313	31	281	311	5604	5635	0	1
5	563	555	0	1.00e+01	0.216	141	175	314	338	1299	1333	-14	12.952	12.377	0.320	0.368	7.05e-02					0.000	1.000	-1	100	35	1.046	1299	1333	2	-1	-1	-1	-1	-1	-1	-1	1299	1333	69	103	60	69	103	1298	1333	0	1
275	545	1038	1	6.10e+00	0.305	7	41	499	533	514	545	10	12.029	13.904	0.312	0.396	2.49e-02					0.000	1.000	-1	174	35	0.865	514	545	1	-1	-1	-1	-1	-1	-1	-1	514	545	545	576	470	501	532	7610	7642	0	1
76	332	478	0	6.70e-01	0.294	54	88	826	860	5609	5639	29	5.952	4.975	0.871	0.800	6.54e-08	0.813	2.68e-08	0.845	2.28e-09	1.000	1.000	136	328	35	1.196	5609	5639	2	826	860	826	860	4	808	842	5609	5639	287	317	31	285	315	5608	5639	0	1
76	332	478	0	6.70e-01	0.294	49	83	821	855	5605	5634	37	6.044	4.019	0.833	0.788	2.41e-07	0.761	1.02e-06	0.862	9.18e-10	1.000	1.000	136	328	35	1.504	5605	5634	2	821	855	821	855	4	803	837	5605	5634	283	312	31	281	310	5604	5634	0	1
793	225	409	9	7.00e+00	0.279	34	68	1172	1206	354	388	44	31.770	15.452	0.114	0.150	3.90e-01					0.000	0.429	-1	161	35	2.056	354	388	2	-1	-1	-1	-1	-1	-1	-1	354	388	354	388	913	354	388	9648	9683	1	1
745	378	611	0	1.30e-07	0.720	85	119	897	930	1131	1158	11	6.592	8.550	0.815	0.722	2.13e-05	0.774	2.23e-06	0.965	4.16e-16	1.000	1.000	207	0	35	0.771	1131	1158	2	897	930	132	165	2	106	139	1131	1158	108	135	15	107	134	1130	1158	0	0
13	43	1102	1	9.30e+00	0.238	16	50	131	162	930	964	30	6.728	17.347	0.844	0.707	6.06e-06					0.000	1.000	-1	15	35	0.388	930	964	1	-1	-1	-1	-1	-1	-1	-1	930	964	21	55	231	19	53	8026	8061	0	1
88	518	894	9	1.50e+01	0.238	11	45	331	365	242	274	18	15.953	14.097	0.182	0.298	9.19e-02	-0.044	8.09e-01	0.167	3.53e-01	1.000	0.848	195	240	35	1.132	242	274	1	331	365	288	322	13	283	317	247	274	18	45	143	1	28	9536	9569	0	1
315	0	439	0	3.70e-04	0.710	43	77	198	232	1090	1123	43	7.001	9.538	0.765	0.679	9.93e-06	0.736	6.88e-07	0.731	8.90e-07	1.000	1.000	279	0	35	0.734	1090	1123	4	198	232	108	142	0	108	142	1090	1123	67	100	27	66	99	1089	1123	0	0
28	518	1031	9	3.20e+00	0.246	21	55	341	375	252	284	27	15.246	17.645	0.273	0.312	7.72e-02	-0.150	4.05e-01	0.153	3.97e-01	1.000	1.000	195	205	35	0.864	252	284	1	341	375	298	332	13	293	327	252	284	25	57	38	2	34	9546	9579	0	1
154	416	166	1	1.70e+01	0.267	30	64	291	325	802	836	20	13.384	14.691	0.571	0.355	3.63e-02					0.000	1.000	-1	15	35	0.911	945	979	99	-1	-1	-1	-1	-1	-1	-1	802	836	36	70	54	34	68	8041	8076	0	1
275	545	1038	1	6.10e+00	0.305	18	52	510	544	522	556	21	22.294	9.765	0.400	0.213	2.19e-01					0.000	1.000	-1	174	35	2.283	522	556	1	-1	-1	-1	-1	-1	-1	-1	522	556	553	587	470	509	543	7618	7653	0	1
146	727	1215	1	1.40e+01	0.290	29	63	996	1030	1178	1212	29	22.463	22.375	0.429	0.212	2.22e-01					0.000	0.971	-1	65	35	1.004	1178	1212	2	-1	-1	-1	-1	-1	-1	-1	1178	1211	14	47	110	13	46	8274	8309	0	1
378	515	1081	9	4.40e-01	0.287	6	40	168	202	135	167	50	24.716	13.619	0.242	0.192	2.84e-01					0.000	1.000	-1	46	35	1.815	135	167	2	-1	-1	-1	-1	-1	-1	-1	135	167	90	122	668	87	119	9429	9462	0	1
2242	56	136	9	2.40e+01	0.308	4	38	292	326	342	372	48	28.721	20.710	0.516	0.165	3.74e-01	0.265	1.49e-01	0.349	5.42e-02	1.000	0.871	41	240	35	1.387	342	372	190	292	326	292	326	25	287	321	342	364	113	135	715	96	118	9636	9667	0	1
923	422	156	1	1.80e+01	0.250	46	80	1759	1793	870	904	41	13.438	7.947	0.143	0.354	3.72e-02					0.000	1.000	-1	174	35	1.691	870	904	1	-1	-1	-1	-1	-1	-1	-1	870	904	901	935	737	857	891	7966	8001	0	1
1340	158	674	0	1.40e+01	0.237	11	45	611	642	2130	2164	24	13.233	13.824	0.344	0.359	4.36e-02	0.000	9.98e-01	-0.043	8.15e-01	1.000	0.000	280	220	35	0.957	2130	2164	1	611	642	89	120	5	76	107	2130	2164	1312	1346	907	1312	1346	2129	2164	1	1
235	255	312	0	2.20e+00	0.233	33	67	556	590	5634	5668	25	7.553	10.639	0.400	0.629	5.21e-05					0.000	1.000	-1	28	35	0.710	5634	5668	3	-1	-1	-1	-1	-1	-1	-1	5634	5668	312	346	1117	310	344	5633	5668	0	1
578	717	998	2	1.40e+01	0.267	49	83	162	196	220	253	25	9.964	16.636	0.324	0.477	4.37e-03					0.000	0.559	-1	42	35	0.599	220	254	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	299	181	199	8589	8624	0	1
453	717	294	2	1.50e+01	0.267	49	83	162	196	220	253	25	9.964	16.636	0.324	0.477	4.37e-03					0.000	0.559	-1	42	35	0.599	220	254	145	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	111	181	199	8589	8624	0	1
47	335	910	0	1.70e+01	0.294	37	71	1205	1239	1216	1249	35	19.774	18.403	0.118	0.240	1.71e-01					0.000	0.559	-1	100	35	1.074	1216	1249	1	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1215	1249	0	1
400	536	21	9	2.20e+01	0.312	5	39	86	120	66	100	38	15.992	9.247	0.543	0.297	8.32e-02					0.000	1.000	-1	46	35	1.729	66	100	1	-1	-1	-1	-1	-1	-1	-1	66	100	21	55	283	18	52	9360	9395	0	1
1247	422	577	1	2.10e+01	0.250	46	80	1759	1793	870	904	41	13.436	7.945	0.143	0.353	3.73e-02					0.000	1.000	-1	174	35	1.691	870	904	294	-1	-1	-1	-1	-1	-1	-1	870	904	901	935	400	857	891	7966	8001	0	1
634	178	74	0	6.40e-02	0.242	209	243	569	603	5862	5891	23	8.209	6.321	0.600	0.578	8.12e-04	0.618	2.73e-04	0.834	1.07e-08	1.000	1.000	64	328	35	1.299	5862	5891	2	569	603	567	601	3	567	601	5862	5891	540	569	148	538	567	5861	5891	0	1
809	764	88	0	1.10e-03	0.680	104	138	181	213	1145	1179	25	7.686	7.985	0.697	0.618	1.28e-04	0.848	4.69e-10	0.626	9.92e-05	1.000	1.000	141	0	35	0.962	1145	1179	1	181	213	178	210	1	172	204	1145	1179	122	156	334	121	155	1144	1179	0	0
223	588	589	0	1.20e+01	0.242	47	81	98	129	1620	1654	37	13.756	8.583	0.531	0.345	5.31e-02					0.000	1.000	-1	105	35	1.603	1620	1654	1	-1	-1	-1	-1	-1	-1	-1	1620	1654	60	94	406	57	91	1619	1654	0	1
1563	225	41	9	2.90e+01	0.265	33	67	1171	1205	353	387	41	25.683	14.965	0.143	0.185	2.88e-01					0.000	0.457	-1	161	35	1.716	353	387	1	-1	-1	-1	-1	-1	-1	-1	353	387	353	387	961	353	387	9647	9682	1	1
707	303	478	0	5.20e+00	0.395	1	35	768	802	5604	5634	49	7.728	3.339	0.871	0.614	2.37e-04					0.000	1.000	-1	328	35	2.315	5604	5634	2	-1	-1	-1	-1	-1	-1	-1	5604	5634	282	312	31	280	310	5603	5634	0	1
512	158	841	0	1.80e+01	0.237	11	45	611	642	2128	2162	23	13.208	13.821	0.344	0.359	4.34e-02	0.001	9.98e-01	-0.043	8.15e-01	1.000	0.000	280	220	35	0.956	2130	2164	927	611	642	89	120	5	76	107	2128	2162	1312	1346	59	1312	1346	2129	2164	1	1
1970	92	368	9	2.10e-04	0.830	4	38	37	69	184	218	62	37.589	13.540	0.182	0.126	4.84e-01					0.000	0.000	-1	161	35	2.776	184	218	1	-1	-1	-1	-1	-1	-1	-1	184	218	184	218	188	184	218	9478	9513	1	0
1159	92	473	9	7.00e-05	0.830	4	38	37	69	184	218	64	37.589	13.540	0.182	0.126	4.84e-01					0.000	0.000	-1	161	35	2.776	184	218	2	-1	-1	-1	-1	-1	-1	-1	184	218	184	218	285	184	218	9478	9513	1	0
190	368	166	1	6.30e+00	0.295	11	45	57	86	796	830	25	6.802	18.496	0.700	0.697	1.85e-05	-0.086	6.51e-01	-0.028	8.83e-01	1.000	1.000	31	15	35	0.368	939	973	98	57	86	47	76	23	45	74	796	830	30	64	54	28	62	8035	8070	0	1
2153	56	973	9	2.50e+01	0.324	2	36	292	326	342	372	48	28.709	20.707	0.516	0.165	3.74e-01	0.267	1.47e-01	0.349	5.45e-02	1.000	0.871	41	205	35	1.386	342	372	2	292	326	292	326	25	287	321	342	364	115	137	234	93	115	9636	9667	0	1
2152	56	151	9	2.60e+01	0.324	2	36	292	326	342	372	48	28.713	20.708	0.516	0.165	3.75e-01	0.266	1.47e-01	0.349	5.43e-02	1.000	0.871	41	152	35	1.387	342	372	1	292	326	292	326	25	287	321	342	364	98	120	645	90	112	9636	9667	0	1
131	588	69	0	2.20e+01	0.242	47	81	98	129	1620	1654	35	13.788	8.569	0.531	0.344	5.39e-02					0.000	1.000	-1	105	35	1.609	1620	1654	1	-1	-1	-1	-1	-1	-1	-1	1620	1654	60	94	309	57	91	1619	1654	0	1
1816	381	431	0	6.00e+00	0.308	27	61	440	474	3952	3986	46	31.160	19.291	0.514	0.152	3.83e-01	0.060	7.31e-01	-0.199	2.52e-01	1.000	1.000	56	306	35	1.615	3952	3986	1322	440	474	257	291	27	257	291	3952	3986	13	47	185	5	39	3951	3986	0	1
2131	56	687	9	2.50e+01	0.324	2	36	292	326	342	372	48	28.714	20.709	0.516	0.165	3.75e-01	0.266	1.47e-01	0.349	5.43e-02	1.000	0.871	41	176	35	1.387	342	372	1	292	326	292	326	25	287	321	342	364	98	120	215	87	109	9636	9667	0	1
618	717	991	2	2.40e+01	0.267	52	86	165	199	223	256	32	10.053	15.930	0.382	0.471	4.88e-03					0.000	0.471	-1	208	35	0.631	223	257	1	-1	-1	-1	-1	-1	-1	-1	223	256	223	256	741	223	256	8592	8627	1	1
2133	56	144	9	2.60e+01	0.324	2	36	292	326	342	372	48	28.712	20.708	0.516	0.165	3.75e-01	0.266	1.48e-01	0.349	5.44e-02	1.000	0.871	41	17	35	1.387	342	372	1	292	326	292	326	25	287	321	342	364	99	121	448	87	109	9636	9667	0	1
322	244	1187	9	2.00e+01	0.316	34	68	848	880	127	161	23	12.302	14.676	0.364	0.385	2.68e-02					0.000	1.000	-1	46	35	0.838	127	161	1	-1	-1	-1	-1	-1	-1	-1	127	161	82	116	277	79	113	9421	9456	0	1
730	158	314	0	1.80e+01	0.237	11	45	611	642	2130	2164	23	13.200	13.824	0.344	0.359	4.36e-02	0.000	9.98e-01	-0.043	8.15e-01	1.000	0.000	280	220	35	0.955	2130	2164	1	611	642	89	120	5	76	107	2130	2164	1312	1346	680	1312	1346	2129	2164	1	1
957	158	472	0	2.00e+01	0.237	11	45	611	642	2130	2164	23	13.200	13.824	0.344	0.359	4.36e-02	0.000	9.98e-01	-0.043	8.15e-01	1.000	0.000	280	220	35	0.955	2130	2164	12	611	642	89	120	5	76	107	2130	2164	1312	1346	765	1312	1346	2129	2164	1	1
889	62	396	0	1.70e+01	0.282	63	97	1047	1076	187	221	31	16.888	16.018	0.233	0.281	1.33e-01					0.000	0.000	-1	316	35	1.054	187	221	2	-1	-1	-1	-1	-1	-1	-1	187	221	7	41	738	7	41	186	221	1	1
322	244	1187	9	2.00e+01	0.316	33	67	847	879	126	160	20	12.983	15.446	0.394	0.365	3.68e-02					0.000	1.000	-1	46	35	0.841	126	160	1	-1	-1	-1	-1	-1	-1	-1	126	160	81	115	277	78	112	9420	9455	0	1
520	652	510	0	8.30e-01	0.224	188	222	1984	2018	5848	5880	29	7.606	8.938	0.273	0.623	1.09e-04					0.000	1.000	-1	328	35	0.851	5848	5880	1	-1	-1	-1	-1	-1	-1	-1	5848	5880	526	558	99	524	556	5847	5880	0	1
196	225	117	9	6.00e+00	0.279	33	67	1171	1205	353	387	47	25.640	14.966	0.143	0.185	2.88e-01					0.000	0.457	-1	161	35	1.713	353	387	1	-1	-1	-1	-1	-1	-1	-1	353	387	353	387	895	353	387	9647	9682	1	1
750	121	1159	1	2.00e+01	0.250	31	65	137	167	1135	1169	30	8.972	23.618	0.258	0.528	2.27e-03	-0.281	1.26e-01	0.227	2.20e-01	1.000	1.000	295	244	35	0.380	1135	1169	1	137	167	137	167	18	112	142	1135	1169	430	464	587	217	251	8231	8266	0	1
195	156	569	0	2.60e+01	0.322	14	48	39	70	4018	4052	38	10.940	16.463	0.719	0.433	1.33e-02					0.000	1.000	-1	306	35	0.665	4018	4052	1	-1	-1	-1	-1	-1	-1	-1	4018	4052	79	113	381	71	105	4017	4052	0	1
535	158	312	0	1.80e+01	0.237	11	45	611	642	2130	2164	23	13.198	13.824	0.406	0.359	4.37e-02	0.000	9.99e-01	-0.043	8.16e-01	1.000	0.000	280	265	35	0.955	2130	2164	370	611	642	89	120	5	76	107	2130	2164	1312	1346	574	53	87	2129	2164	1	1
151	652	127	0	4.80e-01	0.224	200	234	1996	2030	5860	5892	47	8.753	5.546	0.545	0.541	1.16e-03					0.000	1.000	-1	328	35	1.578	5860	5892	1	-1	-1	-1	-1	-1	-1	-1	5860	5892	538	570	22	536	568	5859	5892	0	1
