id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1427	332	342	0	4.80e-01	0.291	1	70	1223	1292	5832	5887	42	2.523	20.446	0.464	0.702	1.63e-09	0.481	1.76e-04	0.614	4.97e-07	1.000	1.000	136	328	70	0.123	5832	5887	1223	1292	1223	1292	4	1205	1274	5832	5887	510	565	114	508	563	5831	5887	0	1	1
111	264	762	0	8.90e+00	0.270	17	86	230	293	28	97	38	12.321	15.008	0.375	0.144	2.57e-01					0.000	0.000	-1	285	70	0.821	28	102	-1	-1	-1	-1	-1	-1	-1	28	97	28	102	129	28	102	27	102	1	1	3
594	101	760	9	2.70e+00	0.275	16	85	43	103	195	260	0	6.506	24.635	0.088	0.272	4.05e-02					0.000	0.212	-1	161	70	0.264	195	260	-1	-1	-1	-1	-1	-1	-1	195	260	195	260	241	195	260	9489	9555	1	1	4
1059	652	1052	0	3.70e-01	0.228	7	76	1799	1868	5688	5754	58	2.753	14.175	0.552	0.643	4.40e-09					0.000	1.000	-1	328	70	0.194	5688	5754	-1	-1	-1	-1	-1	-1	-1	5688	5754	366	432	4	364	430	5687	5754	0	1	5
805	764	290	0	2.90e+00	0.293	14	83	81	141	1047	1114	54	2.539	21.426	0.644	0.697	8.59e-10	0.477	1.36e-04	0.698	7.80e-10	1.000	1.000	141	0	70	0.119	1047	1114	81	141	78	138	1	72	132	1047	1114	24	91	5	23	90	1046	1114	0	1	25
251	72	1063	0	8.70e+00	0.201	55	124	604	667	3963	4028	37	22.742	45.297	0.950	0.078	5.54e-01					0.000	1.000	-1	306	70	0.502	3963	4028	-1	-1	-1	-1	-1	-1	-1	3963	4028	24	89	90	16	81	3962	4028	0	1	1320
12	342	269	9	8.60e+00	0.247	49	118	1195	1257	264	331	9	7.878	37.595	0.328	0.224	8.20e-02					0.000	1.000	-1	240	70	0.210	264	331	-1	-1	-1	-1	-1	-1	-1	264	331	35	102	104	18	85	9558	9626	0	1	3
72	454	711	0	2.70e+01	0.259	3	72	1376	1445	4040	4106	61	23.369	22.291	0.284	0.076	5.43e-01					0.000	1.000	-1	306	70	1.048	4040	4106	-1	-1	-1	-1	-1	-1	-1	4040	4106	101	167	230	93	159	4039	4106	0	1	2
85	101	1031	9	2.10e+01	0.270	47	116	63	128	224	289	27	8.355	27.586	0.177	0.211	9.90e-02					0.000	0.652	-1	205	70	0.303	224	289	-1	-1	-1	-1	-1	-1	-1	251	289	24	62	38	1	39	9518	9584	0	1	2
41	300	634	6	8.20e+00	0.250	6	75	1734	1803	16	80	31	22.512	29.210	0.046	0.078	5.34e-01					0.000	1.000	-1	82	70	0.771	16	81	-1	-1	-1	-1	-1	-1	-1	16	80	1	66	69	1	66	9021	9087	0	1	1
79	589	121	1	9.70e+00	0.248	18	87	427	493	630	698	25	9.965	15.568	0.227	0.177	1.54e-01					0.000	0.899	-1	174	70	0.640	639	712	-1	-1	-1	-1	-1	-1	-1	630	698	670	743	45	626	699	7735	7809	0	1	1
251	72	1063	0	8.70e+00	0.201	40	109	590	652	3948	4013	34	19.701	42.802	0.881	0.090	5.00e-01					0.000	1.000	-1	306	70	0.460	3948	4013	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	90	1	66	3947	4013	0	1	1320
2019	409	829	0	2.00e-37	0.880	1	70	97	165	1017	1086	70	5.109	19.549	0.623	0.345	3.68e-03					0.000	0.900	-1	0	70	0.261	1017	1087	-1	-1	-1	-1	-1	-1	-1	1024	1086	2	64	392	1	63	1016	1087	0	0	1
21	732	244	1	2.50e+01	0.306	13	82	524	592	913	976	29	14.630	26.929	0.286	0.121	3.47e-01					0.000	1.000	-1	190	70	0.543	913	976	-1	-1	-1	-1	-1	-1	-1	913	976	4	67	165	2	65	8009	8073	0	1	1
266	115	222	0	5.70e-02	0.252	159	228	2354	2423	5845	5900	36	2.684	19.297	0.482	0.657	3.84e-08					0.000	1.000	-1	328	70	0.139	5845	5900	-1	-1	-1	-1	-1	-1	-1	5845	5900	523	578	126	521	576	5844	5900	0	1	2
266	115	222	0	5.70e-02	0.252	156	225	2351	2420	5842	5897	43	2.684	19.979	0.464	0.657	3.85e-08					0.000	1.000	-1	328	70	0.134	5842	5897	-1	-1	-1	-1	-1	-1	-1	5842	5897	520	575	126	518	573	5841	5897	0	1	2
251	72	1063	0	8.70e+00	0.201	16	85	566	628	3924	3991	2	5.864	44.942	0.656	0.301	1.85e-02					0.000	0.721	-1	306	70	0.130	3924	3991	-1	-1	-1	-1	-1	-1	-1	3948	3991	9	52	90	1	44	3923	3991	0	1	2
805	764	290	0	2.90e+00	0.293	13	82	80	140	1046	1113	55	2.539	21.439	0.627	0.694	1.08e-09	0.470	1.73e-04	0.693	1.20e-09	1.000	1.000	141	0	70	0.118	1046	1113	80	140	77	137	1	71	131	1046	1113	23	90	5	22	89	1045	1113	0	1	25
79	589	121	1	9.70e+00	0.248	35	104	444	510	647	715	61	18.632	16.833	0.273	0.095	4.50e-01					0.000	0.899	-1	174	70	1.107	656	729	-1	-1	-1	-1	-1	-1	-1	647	715	687	760	45	643	716	7752	7826	0	1	1
6	178	610	0	2.40e-02	0.242	7	76	370	436	5690	5758	60	4.105	11.095	0.470	0.429	3.25e-04	0.516	9.20e-06	0.419	4.60e-04	1.000	1.000	64	28	70	0.370	5693	5761	370	436	368	434	3	368	434	5690	5758	371	439	2	369	437	5692	5761	0	1	18
1260	83	235	9	1.20e+01	0.221	23	92	2315	2384	201	270	40	18.563	31.485	0.300	0.095	4.35e-01					0.000	0.343	-1	161	70	0.590	201	270	-1	-1	-1	-1	-1	-1	-1	201	270	201	270	1079	201	270	9495	9565	1	1	2
40	225	445	9	1.70e+01	0.260	20	89	1158	1227	343	402	27	7.408	26.307	0.200	0.238	6.76e-02					0.000	0.433	-1	161	70	0.282	343	402	-1	-1	-1	-1	-1	-1	-1	343	402	343	402	118	343	402	9637	9697	1	1	1
266	115	222	0	5.70e-02	0.252	154	223	2349	2418	5840	5895	42	2.795	20.989	0.429	0.629	2.05e-07					0.000	1.000	-1	328	70	0.133	5840	5895	-1	-1	-1	-1	-1	-1	-1	5840	5895	518	573	126	516	571	5839	5895	0	1	2
530	764	611	0	7.60e-04	0.670	67	136	144	211	1117	1177	40	2.488	22.074	0.610	0.706	4.15e-10	0.673	5.23e-09	0.677	3.89e-09	1.000	1.000	141	0	70	0.113	1117	1177	144	211	141	208	1	135	202	1117	1177	94	154	15	93	153	1116	1177	0	0	1317
111	264	762	0	8.90e+00	0.270	6	75	219	282	17	86	34	11.878	15.275	0.438	0.148	2.44e-01					0.000	0.000	-1	285	70	0.778	17	91	-1	-1	-1	-1	-1	-1	-1	17	86	17	91	129	17	91	16	91	1	1	3
526	717	817	2	3.20e+00	0.279	14	83	128	196	187	253	60	12.857	22.342	0.333	0.136	2.75e-01					0.000	0.776	-1	42	70	0.575	187	254	-1	-1	-1	-1	-1	-1	-1	187	238	187	238	660	148	199	8556	8624	0	1	162
166	160	594	0	2.70e+01	0.254	56	125	74	142	1007	1075	41	7.376	14.563	0.206	0.238	5.10e-02	-0.189	1.35e-01	-0.102	4.24e-01	0.957	0.739	11	0	70	0.506	1007	1075	74	142	97	165	21	71	139	1025	1075	2	52	887	1	51	1006	1075	0	1	6
266	115	222	0	5.70e-02	0.252	157	226	2352	2421	5843	5898	37	2.684	19.979	0.482	0.653	4.90e-08					0.000	1.000	-1	328	70	0.134	5843	5898	-1	-1	-1	-1	-1	-1	-1	5843	5898	521	576	126	519	574	5842	5898	0	1	2
266	115	222	0	5.70e-02	0.252	158	227	2353	2422	5844	5899	39	2.684	19.935	0.482	0.653	4.91e-08					0.000	1.000	-1	328	70	0.135	5844	5899	-1	-1	-1	-1	-1	-1	-1	5844	5899	522	577	126	520	575	5843	5899	0	1	2
198	652	753	0	3.30e-96	0.970	28	97	1818	1886	5707	5775	36	3.845	13.758	0.632	0.456	9.39e-05					0.000	1.000	-1	328	70	0.279	5707	5775	-1	-1	-1	-1	-1	-1	-1	5707	5775	385	453	80	383	451	5706	5775	0	0	2632
62	264	450	0	8.90e+00	0.270	17	86	230	293	28	97	38	12.325	15.032	0.375	0.142	2.63e-01					0.000	0.000	-1	86	70	0.820	28	102	-1	-1	-1	-1	-1	-1	-1	28	97	28	102	102	16	90	27	102	1	1	1
1364	272	294	2	1.00e+01	0.224	7	76	227	292	190	257	47	6.031	23.475	0.141	0.290	2.00e-02					0.000	0.721	-1	42	70	0.257	190	258	-1	-1	-1	-1	-1	-1	-1	190	238	190	238	111	151	199	8559	8628	0	1	1
14	652	831	0	1.30e-95	0.970	26	95	1816	1884	5700	5768	32	3.951	13.356	0.647	0.443	1.55e-04					0.000	1.000	-1	28	70	0.296	5705	5773	-1	-1	-1	-1	-1	-1	-1	5700	5768	383	451	3	381	449	5704	5773	0	0	36
67	640	973	9	2.40e+01	0.212	34	103	752	819	225	293	54	23.498	27.199	0.239	0.074	5.49e-01					0.000	0.681	-1	205	70	0.864	225	293	-1	-1	-1	-1	-1	-1	-1	250	293	23	66	234	1	44	9519	9588	0	1	1
117	762	153	0	2.70e+01	0.243	2	71	221	290	4325	4392	54	8.759	24.238	0.221	0.200	1.02e-01					0.000	0.000	-1	266	70	0.361	4325	4392	-1	-1	-1	-1	-1	-1	-1	4325	4384	72	131	357	72	131	4324	4392	1	1	1
594	101	760	9	2.70e+00	0.275	15	84	42	102	194	259	3	6.106	24.235	0.088	0.286	3.07e-02					0.000	0.197	-1	161	70	0.252	194	259	-1	-1	-1	-1	-1	-1	-1	194	259	194	259	241	194	259	9488	9554	1	1	4
166	160	594	0	2.70e+01	0.254	54	123	72	140	1005	1073	34	6.798	14.419	0.176	0.257	3.43e-02	-0.126	3.23e-01	-0.133	2.96e-01	0.957	0.710	11	0	70	0.471	1005	1073	72	140	95	163	21	69	137	1025	1073	2	50	887	1	49	1004	1073	0	1	6
17	563	42	0	2.40e+01	0.213	202	271	360	426	1360	1427	18	7.416	29.580	0.292	0.236	5.87e-02					0.000	0.882	-1	100	70	0.251	1360	1427	-1	-1	-1	-1	-1	-1	-1	1360	1427	130	197	68	130	197	1359	1427	0	1	15
56	332	610	0	5.70e-01	0.304	17	86	789	858	5573	5634	62	2.366	16.726	0.694	0.739	7.01e-12	0.377	2.50e-03	0.548	4.06e-06	1.000	1.000	136	28	70	0.141	5576	5637	789	858	789	858	4	771	840	5573	5634	254	315	2	252	313	5575	5637	0	1	18
1806	287	816	9	1.70e+01	0.261	23	92	7335	7388	197	262	-25	15.726	28.220	0.380	0.111	4.42e-01					0.000	0.242	-1	161	70	0.557	197	262	-1	-1	-1	-1	-1	-1	-1	197	262	197	262	536	197	262	9491	9557	1	1	16
166	160	594	0	2.70e+01	0.254	55	124	73	141	1006	1074	36	7.376	14.563	0.191	0.237	5.19e-02	-0.123	3.35e-01	-0.119	3.50e-01	0.957	0.725	11	0	70	0.506	1006	1074	73	141	96	164	21	70	138	1025	1074	2	51	887	1	50	1005	1074	0	1	6
224	652	610	0	7.20e-01	0.224	168	237	1967	2033	5825	5892	48	6.231	15.717	0.292	0.280	2.39e-02					0.000	1.000	-1	28	70	0.396	5828	5895	-1	-1	-1	-1	-1	-1	-1	5825	5892	506	573	2	504	571	5827	5895	0	1	16
1678	101	645	9	1.40e+01	0.254	29	98	47	114	208	271	22	16.960	20.394	0.129	0.103	4.26e-01					0.000	0.391	-1	161	70	0.832	208	271	-1	-1	-1	-1	-1	-1	-1	208	271	208	271	488	208	271	9502	9566	1	1	4
1871	316	543	1	1.70e+01	0.236	7	76	486	551	12	76	27	12.404	16.564	0.148	0.140	2.80e-01					0.000	0.969	-1	118	70	0.749	12	76	-1	-1	-1	-1	-1	-1	-1	14	76	45	107	1121	1	63	7108	7173	0	1	3
266	115	222	0	5.70e-02	0.252	155	224	2350	2419	5841	5896	44	2.795	20.089	0.446	0.623	2.96e-07					0.000	1.000	-1	328	70	0.139	5841	5896	-1	-1	-1	-1	-1	-1	-1	5841	5896	519	574	126	517	572	5840	5896	0	1	2
20	706	1063	0	4.80e+00	0.264	30	99	133	199	3909	3978	29	6.689	43.408	0.627	0.260	3.35e-02	0.253	4.07e-02	0.196	1.15e-01	1.000	0.514	81	115	70	0.154	3909	3978	133	199	126	192	32	92	158	3909	3942	50	83	280	50	83	3908	3978	1	1	1
333	0	290	0	3.60e-02	0.278	45	114	175	238	1063	1126	52	2.264	26.343	0.621	0.768	1.93e-12	0.458	2.97e-04	0.579	1.95e-06	1.000	1.000	279	0	70	0.086	1063	1126	175	238	85	148	0	85	148	1063	1126	40	103	5	39	102	1062	1126	0	1	25
20	706	1063	0	4.80e+00	0.264	18	87	121	189	3897	3966	36	8.897	40.627	0.638	0.195	1.07e-01	0.124	3.14e-01	0.190	1.20e-01	1.000	0.343	81	115	70	0.219	3897	3966	121	189	114	182	32	80	148	3897	3942	38	83	280	38	83	3896	3966	1	1	1
40	225	445	9	1.70e+01	0.260	22	91	1160	1229	345	402	22	7.812	25.356	0.207	0.222	9.34e-02					0.000	0.414	-1	161	70	0.308	345	402	-1	-1	-1	-1	-1	-1	-1	345	402	345	402	118	345	402	9639	9697	1	1	1
198	652	753	0	3.30e-96	0.970	35	104	1825	1893	5714	5782	50	3.756	15.059	0.618	0.462	7.25e-05					0.000	1.000	-1	328	70	0.249	5714	5782	-1	-1	-1	-1	-1	-1	-1	5714	5782	392	460	80	390	458	5713	5782	0	0	2632
224	652	610	0	7.20e-01	0.224	167	236	1966	2032	5824	5891	51	6.494	15.958	0.292	0.267	3.14e-02					0.000	1.000	-1	28	70	0.407	5827	5894	-1	-1	-1	-1	-1	-1	-1	5824	5891	505	572	2	503	570	5826	5894	0	1	16
166	160	594	0	2.70e+01	0.254	17	86	35	104	974	1036	43	5.058	14.944	0.206	0.343	5.94e-03	-0.082	5.20e-01	-0.190	1.37e-01	1.000	0.190	11	220	70	0.338	974	1036	35	104	58	127	21	32	101	974	1036	156	218	134	156	218	973	1036	1	1	6
17	563	42	0	2.40e+01	0.213	199	268	357	423	1357	1424	18	5.726	31.598	0.292	0.303	1.43e-02					0.000	0.868	-1	100	70	0.181	1357	1424	-1	-1	-1	-1	-1	-1	-1	1357	1424	127	194	68	127	194	1356	1424	0	1	15
256	717	123	2	2.60e+01	0.264	9	78	123	190	182	248	47	8.764	19.485	0.369	0.198	1.14e-01					0.000	0.851	-1	42	70	0.450	182	248	-1	-1	-1	-1	-1	-1	-1	182	239	182	238	172	143	200	8551	8618	0	1	1
62	264	450	0	8.90e+00	0.270	6	75	219	282	17	86	34	11.877	15.301	0.438	0.146	2.51e-01					0.000	0.000	-1	86	70	0.776	17	91	-1	-1	-1	-1	-1	-1	-1	17	86	17	91	102	5	79	16	91	1	1	1
21	732	244	1	2.50e+01	0.306	8	77	519	587	908	972	23	18.250	27.623	0.281	0.095	4.56e-01					0.000	1.000	-1	190	70	0.661	908	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	165	1	61	8004	8069	0	1	1
45	287	891	1	7.90e+00	0.312	27	96	5373	5442	957	1016	36	6.090	30.781	0.667	0.284	2.78e-02					0.000	1.000	-1	190	70	0.198	957	1016	-1	-1	-1	-1	-1	-1	-1	957	988	48	79	50	46	77	8053	8113	0	1	1
12	342	269	9	8.60e+00	0.247	35	104	1181	1245	250	317	17	7.018	39.892	0.317	0.247	5.14e-02					0.000	1.000	-1	240	70	0.176	250	317	-1	-1	-1	-1	-1	-1	-1	250	317	21	88	104	4	71	9544	9612	0	1	3
251	72	1063	0	8.70e+00	0.201	41	110	591	653	3949	4014	39	23.200	43.259	0.898	0.075	5.75e-01					0.000	1.000	-1	306	70	0.536	3949	4014	-1	-1	-1	-1	-1	-1	-1	3949	4014	10	75	90	2	67	3948	4014	0	1	1320
40	225	445	9	1.70e+01	0.260	23	92	1161	1230	346	403	28	7.969	24.828	0.207	0.217	1.02e-01					0.000	0.397	-1	161	70	0.321	346	403	-1	-1	-1	-1	-1	-1	-1	346	403	346	403	118	346	403	9640	9698	1	1	1
483	515	1017	9	1.30e-01	0.296	1	70	163	232	69	134	40	27.339	21.859	0.167	0.063	6.15e-01					0.000	0.773	-1	262	70	1.251	130	195	-1	-1	-1	-1	-1	-1	-1	69	119	90	140	138	69	119	9424	9490	0	1	1
111	264	762	0	8.90e+00	0.270	19	88	232	295	30	99	36	12.451	13.777	0.375	0.138	2.76e-01					0.000	0.000	-1	285	70	0.904	30	104	-1	-1	-1	-1	-1	-1	-1	30	99	30	104	129	30	104	29	104	1	1	3
251	72	1063	0	8.70e+00	0.201	34	103	584	646	3942	4008	21	13.636	42.938	0.783	0.126	3.36e-01					0.000	0.985	-1	306	70	0.318	3942	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	90	1	61	3941	4008	0	1	1320
1184	90	169	4	5.20e+00	0.272	9	78	1361	1430	155	214	21	6.297	22.053	0.600	0.273	3.46e-02					0.000	0.000	-1	273	70	0.286	155	214	-1	-1	-1	-1	-1	-1	-1	155	214	155	214	339	155	214	8875	8935	1	1	10
266	115	222	0	5.70e-02	0.252	164	233	2359	2428	5850	5905	37	2.751	18.536	0.429	0.625	2.62e-07					0.000	1.000	-1	328	70	0.148	5850	5905	-1	-1	-1	-1	-1	-1	-1	5850	5905	528	583	126	526	581	5849	5905	0	1	2
207	101	750	9	7.60e+00	0.263	37	106	64	122	216	283	6	13.251	24.429	0.175	0.130	3.36e-01					0.000	0.544	-1	240	70	0.542	216	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	1172	1	37	9510	9578	0	1	4
997	101	165	9	6.80e+00	0.281	25	94	49	111	204	268	21	11.406	21.061	0.086	0.151	2.59e-01					0.000	0.338	-1	161	70	0.542	204	268	-1	-1	-1	-1	-1	-1	-1	204	268	204	268	269	204	268	9498	9563	1	1	1
233	0	1158	0	1.00e-03	0.287	79	148	205	271	1097	1153	49	2.808	21.066	0.648	0.612	8.91e-07	0.712	1.55e-09	0.380	4.55e-03	1.000	1.000	279	0	70	0.133	1097	1153	205	271	115	181	0	115	181	1097	1153	74	130	11	73	129	1096	1153	0	1	1306
12	342	269	9	8.60e+00	0.247	21	90	1170	1236	236	303	11	11.915	36.723	0.215	0.144	2.53e-01					0.000	0.838	-1	240	70	0.324	236	303	-1	-1	-1	-1	-1	-1	-1	247	303	18	74	104	1	57	9530	9598	0	1	3
102	101	582	9	6.80e+00	0.262	45	114	61	126	224	287	20	7.789	27.269	0.200	0.220	9.12e-02					0.000	0.641	-1	240	70	0.286	224	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	198	1	41	9518	9582	0	1	159
782	640	536	9	2.60e+01	0.231	38	107	752	819	229	293	31	11.092	30.290	0.190	0.154	2.27e-01					0.000	0.723	-1	240	70	0.366	229	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1155	1	47	9523	9588	0	1	6
166	160	594	0	2.70e+01	0.254	52	121	70	138	1003	1071	34	6.816	14.075	0.147	0.251	3.88e-02	-0.114	3.68e-01	-0.149	2.39e-01	0.957	0.681	11	0	70	0.484	1003	1071	70	138	93	161	21	67	135	1025	1071	2	48	887	1	47	1002	1071	0	1	6
765	764	1158	0	2.80e-04	0.660	7	76	88	153	1058	1122	89	2.251	22.428	0.803	0.760	1.18e-12	0.598	3.66e-07	0.667	4.41e-09	1.000	1.000	141	0	70	0.100	1058	1122	88	153	85	150	1	79	144	1058	1122	35	99	11	34	98	1057	1122	0	0	1310
311	158	953	0	1.30e+01	0.237	30	99	627	696	2149	2215	21	7.523	16.681	0.448	0.228	6.41e-02	0.089	4.72e-01	-0.087	4.82e-01	1.000	0.000	280	220	70	0.451	2149	2215	627	696	105	174	5	92	161	2149	2215	1331	1397	465	1331	1397	2148	2215	1	1	943
1007	101	402	9	4.40e+00	0.267	21	90	44	108	200	265	13	11.007	22.347	0.098	0.155	2.32e-01					0.000	0.288	-1	161	70	0.493	200	265	-1	-1	-1	-1	-1	-1	-1	200	265	200	265	122	200	265	9494	9560	1	1	1
102	101	582	9	6.80e+00	0.262	42	111	58	123	221	284	23	6.932	26.652	0.200	0.247	5.75e-02					0.000	0.594	-1	240	70	0.260	221	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	198	1	38	9515	9579	0	1	159
1940	373	958	0	1.60e+00	0.307	2	71	83	152	2039	2107	56	8.492	13.635	0.159	0.201	9.72e-02					0.000	0.000	-1	220	70	0.623	2039	2107	-1	-1	-1	-1	-1	-1	-1	2039	2107	1221	1289	1090	1221	1289	2038	2107	1	1	1328
1761	764	88	0	1.10e-59	0.900	128	197	174	240	1138	1207	23	3.629	17.088	0.478	0.471	5.86e-05	0.602	8.91e-08	0.333	6.34e-03	1.000	0.829	141	0	70	0.212	1138	1214	174	240	171	237	1	165	231	1138	1195	115	172	334	114	171	1137	1214	0	0	2
117	762	153	0	2.70e+01	0.243	4	73	223	292	4327	4394	57	9.659	25.110	0.221	0.177	1.50e-01					0.000	0.029	-1	266	70	0.385	4327	4394	-1	-1	-1	-1	-1	-1	-1	4327	4384	74	131	357	74	131	4326	4394	1	1	1
62	264	450	0	8.90e+00	0.270	19	88	232	295	30	99	36	12.455	13.802	0.375	0.137	2.81e-01					0.000	0.000	-1	86	70	0.902	30	104	-1	-1	-1	-1	-1	-1	-1	30	99	30	104	102	18	92	29	104	1	1	1
198	652	753	0	3.30e-96	0.970	27	96	1817	1885	5706	5774	34	3.776	13.781	0.632	0.452	1.11e-04					0.000	1.000	-1	328	70	0.274	5706	5774	-1	-1	-1	-1	-1	-1	-1	5706	5774	384	452	80	382	450	5705	5774	0	0	2632
12	342	269	9	8.60e+00	0.247	20	89	1170	1235	235	302	5	10.962	36.329	0.203	0.156	2.20e-01					0.000	0.824	-1	240	70	0.302	235	302	-1	-1	-1	-1	-1	-1	-1	247	302	18	73	104	1	56	9529	9597	0	1	3
2019	409	829	0	2.00e-37	0.880	2	71	98	166	1018	1087	68	4.513	20.121	0.638	0.378	1.37e-03					0.000	0.914	-1	0	70	0.224	1018	1088	-1	-1	-1	-1	-1	-1	-1	1024	1087	2	65	392	1	64	1017	1088	0	0	1
102	101	582	9	6.80e+00	0.262	16	85	43	101	195	260	-7	6.152	24.640	0.127	0.276	4.12e-02					0.000	0.212	-1	161	70	0.250	195	260	-1	-1	-1	-1	-1	-1	-1	195	260	195	260	444	195	260	9489	9555	1	1	1
105	764	611	0	1.40e-61	0.970	133	202	179	245	1143	1212	21	3.978	16.473	0.537	0.427	3.13e-04	0.601	1.96e-07	0.388	1.85e-03	0.940	0.757	141	0	70	0.241	1143	1212	179	241	176	238	1	170	232	1143	1195	120	172	15	119	171	1142	1212	0	0	4002
186	144	1074	9	2.50e+01	0.189	28	97	1144	1213	205	274	41	17.157	21.225	0.186	0.099	4.15e-01	-0.076	7.07e-01	0.215	2.82e-01	0.386	0.400	287	161	70	0.808	205	274	1144	1175	332	363	119	136	167	205	274	205	274	232	205	274	9499	9569	1	1	1
14	652	831	0	1.30e-95	0.970	34	103	1824	1892	5708	5776	51	3.902	14.494	0.603	0.435	2.13e-04					0.000	1.000	-1	28	70	0.269	5713	5781	-1	-1	-1	-1	-1	-1	-1	5708	5776	391	459	3	389	457	5712	5781	0	0	36
23	134	1083	1	2.40e+01	0.208	139	208	671	737	909	972	-6	6.257	25.339	0.410	0.270	3.54e-02					0.000	1.000	-1	190	70	0.247	909	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	8005	8069	0	1	4
23	134	1083	1	2.40e+01	0.208	138	207	670	736	908	972	-2	6.257	25.456	0.403	0.269	3.43e-02					0.000	1.000	-1	190	70	0.246	908	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	8004	8069	0	1	4
118	0	1230	0	5.00e-03	0.280	80	149	206	272	1098	1154	51	2.881	21.326	0.648	0.584	3.48e-06	0.681	1.49e-08	0.369	6.05e-03	1.000	1.000	279	154	70	0.135	1098	1154	206	272	116	182	0	116	182	1098	1154	76	132	0	74	130	1097	1154	0	1	1
2843	494	571	2	9.10e+00	0.273	17	86	642	710	154	221	56	10.498	21.910	0.179	0.160	1.96e-01					0.000	0.912	-1	42	70	0.479	154	221	-1	-1	-1	-1	-1	-1	-1	154	221	154	221	246	115	182	8523	8591	0	1	6
23	134	1083	1	2.40e+01	0.208	108	177	640	707	881	947	7	4.724	20.297	0.508	0.356	3.65e-03					0.000	1.000	-1	174	70	0.233	881	947	-1	-1	-1	-1	-1	-1	-1	881	947	912	978	242	868	934	7977	8044	0	1	4
1051	115	127	0	6.50e-02	0.258	174	243	2369	2436	5854	5913	41	3.395	15.860	0.379	0.494	8.02e-05					0.000	1.000	-1	328	70	0.214	5854	5913	-1	-1	-1	-1	-1	-1	-1	5854	5913	532	591	22	530	589	5853	5913	0	1	1
12	342	269	9	8.60e+00	0.247	7	76	1157	1222	222	291	16	7.669	30.170	0.121	0.219	7.76e-02					0.000	0.643	-1	240	70	0.254	222	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	104	1	45	9516	9586	0	1	3
530	764	611	0	7.60e-04	0.670	76	145	153	220	1122	1178	7	2.497	22.091	0.564	0.672	1.98e-08	0.646	1.02e-07	0.603	1.13e-06	1.000	1.000	141	0	70	0.113	1122	1178	153	220	150	217	1	144	211	1122	1178	99	155	15	98	154	1121	1178	0	0	1307
1806	287	816	9	1.70e+01	0.261	22	91	7334	7387	196	261	-29	13.537	28.502	0.360	0.124	3.91e-01					0.000	0.227	-1	161	70	0.475	196	261	-1	-1	-1	-1	-1	-1	-1	196	261	196	261	536	196	261	9490	9556	1	1	16
46	43	786	1	2.20e+00	0.235	6	75	123	185	920	984	31	3.027	33.886	0.724	0.554	6.45e-06					0.000	1.000	-1	305	70	0.089	920	984	-1	-1	-1	-1	-1	-1	-1	920	966	4	50	66	3	49	8016	8081	0	1	1
997	101	165	9	6.80e+00	0.281	5	74	32	91	184	250	25	6.955	21.997	0.140	0.241	7.09e-02					0.000	0.060	-1	161	70	0.316	184	250	-1	-1	-1	-1	-1	-1	-1	184	250	184	250	269	184	250	9478	9545	1	1	1
2556	178	177	0	2.50e-02	0.242	142	211	502	571	5806	5864	19	2.594	24.972	0.305	0.646	3.26e-08	0.372	4.81e-03	0.590	1.72e-06	0.971	1.000	64	328	70	0.104	5806	5864	502	571	500	569	3	500	569	5806	5864	484	542	347	482	540	5805	5864	0	1	1299
2903	409	322	0	4.60e-06	0.760	8	77	141	210	1063	1127	72	2.642	24.935	0.800	0.634	1.41e-08					0.000	1.000	-1	0	70	0.106	1063	1127	-1	-1	-1	-1	-1	-1	-1	1063	1127	40	104	25	39	103	1062	1127	0	0	5
1	563	821	0	3.00e+01	0.213	243	312	399	466	1399	1467	25	5.412	26.628	0.388	0.309	1.09e-02					0.000	0.942	-1	100	70	0.203	1399	1467	-1	-1	-1	-1	-1	-1	-1	1399	1467	169	237	47	169	237	1398	1467	0	1	15
