id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
84	201	610	0	2.80e+01	0.216	209	225	831	847	5767	5783	27	7.127	5.350	0.824	0.697	1.88e-03	0.314	2.19e-01	0.499	4.15e-02	1.000	1.000	298	28	17	1.332	5770	5786	831	847	835	851	6	808	824	5767	5783	448	464	2	446	462	5769	5786	0	1	18
134	614	1229	9	2.40e+01	0.250	21	37	89	105	283	299	17	11.487	6.942	0.647	0.432	8.32e-02	-0.392	1.19e-01	0.226	3.84e-01	1.000	1.000	215	240	17	1.655	283	299	89	105	66	82	14	66	82	283	299	54	70	284	37	53	9577	9594	0	1	7
48	72	642	0	1.90e+01	0.201	97	113	640	656	4003	4017	26	12.490	11.156	1.000	0.397	1.42e-01					0.000	1.000	-1	306	17	1.120	4003	4017	-1	-1	-1	-1	-1	-1	-1	4003	4017	64	78	174	56	70	4002	4017	0	1	1320
676	459	741	8	1.10e+00	0.267	39	55	554	570	94	110	17	8.533	3.621	0.412	0.582	1.43e-02	0.111	6.71e-01	0.198	4.47e-01	1.000	0.000	45	75	17	2.357	94	110	554	570	215	231	8	215	231	94	110	94	110	437	94	110	9263	9280	1	1	66
1402	149	872	6	2.90e+01	0.324	19	35	19	35	94	110	38	15.263	5.385	0.647	0.325	2.03e-01					0.000	0.294	-1	66	17	2.834	94	110	-1	-1	-1	-1	-1	-1	-1	94	110	94	110	1014	94	110	9099	9116	1	1	1
1676	173	270	5	9.20e+00	0.364	9	25	1188	1204	33	48	16	8.275	5.400	0.000	0.600	1.41e-02					0.000	0.000	-1	108	17	1.532	33	48	-1	-1	-1	-1	-1	-1	-1	33	48	33	48	136	33	48	8975	8991	1	1	33
947	719	665	9	8.50e+00	0.297	26	42	1974	1990	305	321	11	10.251	9.303	0.059	0.484	4.90e-02					0.000	1.000	-1	240	17	1.102	305	321	-1	-1	-1	-1	-1	-1	-1	305	321	76	92	75	59	75	9599	9616	0	1	8
1811	651	16	6	2.40e+01	0.500	1	17	130	146	24	39	40	17.179	8.958	0.188	0.289	2.78e-01					0.000	1.000	-1	82	17	1.918	24	39	-1	-1	-1	-1	-1	-1	-1	24	39	9	24	746	9	24	9029	9045	0	1	1
47	335	910	0	1.70e+01	0.294	1	17	1170	1186	1180	1196	11	8.176	9.779	0.706	0.606	9.85e-03					0.000	0.941	-1	0	17	0.836	1180	1196	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	846	156	171	1179	1196	0	1	1
1	563	821	0	3.00e+01	0.213	145	161	318	334	1303	1319	16	14.083	8.100	0.471	0.352	1.66e-01					0.000	1.000	-1	100	17	1.739	1303	1319	-1	-1	-1	-1	-1	-1	-1	1303	1319	73	89	47	73	89	1302	1319	0	1	15
120	678	1062	9	1.60e+01	0.273	27	43	941	957	367	382	27	15.226	9.208	0.000	0.325	2.19e-01					0.000	0.125	-1	161	17	1.653	367	382	-1	-1	-1	-1	-1	-1	-1	367	382	367	382	312	367	382	9661	9677	1	1	1
184	88	666	8	2.70e+01	0.274	5	21	933	949	42	58	21	11.591	6.872	0.294	0.427	8.73e-02					0.000	0.000	-1	75	17	1.687	42	58	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	124	42	58	9211	9228	1	1	1
389	528	333	6	1.80e+01	0.271	24	40	663	679	69	83	18	6.829	6.094	0.400	0.725	2.24e-03					0.000	1.000	-1	82	17	1.121	69	83	-1	-1	-1	-1	-1	-1	-1	69	81	54	66	211	54	66	9074	9089	0	1	1
272	332	401	0	5.70e-01	0.304	85	101	857	872	5636	5652	25	5.719	5.721	0.312	0.865	1.52e-05	-0.186	4.89e-01	0.319	2.29e-01	1.000	1.000	136	28	17	1.000	5636	5652	857	872	857	872	4	839	854	5636	5652	314	330	1017	312	328	5635	5652	0	1	1373
1262	387	528	5	3.70e+00	0.345	5	21	15	31	37	53	21	13.243	7.915	0.176	0.374	1.40e-01	0.387	1.25e-01	-0.346	1.73e-01	1.000	0.000	317	108	17	1.673	37	53	15	31	15	31	126	12	28	37	53	37	53	867	37	53	8979	8996	1	1	1
788	378	1230	0	7.79e-07	0.323	99	115	916	928	1144	1160	17	5.629	4.838	0.846	0.879	7.64e-05	0.957	2.94e-07	0.791	1.28e-03	1.000	1.000	207	154	17	1.163	1144	1160	916	928	151	163	2	125	137	1144	1160	122	138	0	120	136	1143	1160	0	1	1
935	374	790	5	2.20e+00	0.295	26	42	39	55	32	48	19	6.808	5.347	0.941	0.727	9.55e-04	0.264	3.06e-01	-0.059	8.21e-01	1.000	0.000	235	108	17	1.273	32	48	39	55	59	75	15	39	55	32	48	32	48	48	32	48	8974	8991	1	1	29
543	764	1024	0	3.50e-01	0.321	115	131	174	188	1136	1152	27	12.731	2.804	0.600	0.389	1.52e-01	0.688	4.58e-03	0.636	1.08e-02	1.000	1.000	141	0	17	4.539	1136	1152	174	188	171	185	1	165	179	1136	1152	113	129	30	112	128	1135	1152	0	1	2
15	641	1230	0	2.90e+01	0.274	39	55	397	413	1110	1126	14	7.668	5.986	0.353	0.645	5.22e-03					0.000	1.000	-1	154	17	1.281	1110	1126	-1	-1	-1	-1	-1	-1	-1	1110	1126	88	104	0	86	102	1109	1126	0	1	1
454	332	127	0	4.90e-01	0.346	14	30	1263	1279	5860	5874	27	6.818	3.104	0.467	0.725	2.24e-03	0.584	2.23e-02	0.405	1.34e-01	1.000	1.000	136	328	17	2.196	5860	5874	1263	1279	1263	1279	4	1245	1261	5860	5874	538	552	22	536	550	5859	5874	0	1	1356
822	520	1141	5	7.80e+00	0.250	12	28	125	141	36	52	15	8.682	9.009	0.294	0.569	1.72e-02					0.000	0.000	-1	108	17	0.964	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	35	36	52	8978	8995	1	1	2
1385	331	476	1	2.60e+01	0.345	4	20	103	119	1208	1224	41	8.674	4.667	0.824	0.569	1.71e-02					0.000	0.235	-1	26	17	1.859	1208	1224	-1	-1	-1	-1	-1	-1	-1	1208	1224	1208	1224	974	1208	1224	8304	8321	1	1	1
45	287	891	1	7.90e+00	0.312	74	90	5420	5436	997	1010	26	7.065	7.153	1.000	0.699	5.43e-03					0.000	1.000	-1	174	17	0.988	997	1010	-1	-1	-1	-1	-1	-1	-1	997	1010	1028	1041	208	984	997	8093	8107	0	1	1
286	324	213	1	2.90e+01	0.273	4	20	1371	1387	796	812	24	12.835	8.042	0.412	0.385	1.27e-01					0.000	1.000	-1	174	17	1.596	796	812	-1	-1	-1	-1	-1	-1	-1	796	812	827	843	330	783	799	7892	7909	0	1	1
711	131	731	8	1.90e+01	0.294	21	37	620	634	36	51	25	13.429	8.683	0.714	0.367	1.96e-01					0.000	0.000	-1	75	17	1.547	36	51	-1	-1	-1	-1	-1	-1	-1	36	51	36	51	83	36	51	9205	9221	1	1	1
309	640	382	9	2.10e+01	0.231	3	19	721	737	194	209	25	13.095	5.945	0.125	0.377	1.50e-01					0.000	0.000	-1	161	17	2.203	194	209	-1	-1	-1	-1	-1	-1	-1	194	209	194	209	207	194	209	9488	9504	1	1	3
672	422	1201	9	1.20e+01	0.281	4	20	152	168	166	182	22	14.660	6.429	0.765	0.337	1.87e-01					0.000	0.824	-1	262	17	2.280	166	182	-1	-1	-1	-1	-1	-1	-1	166	179	126	139	858	124	137	9460	9477	0	1	2
43	356	54	9	2.10e+01	0.273	58	74	127	141	284	300	9	11.706	6.515	0.467	0.421	1.18e-01					0.000	1.000	-1	106	17	1.797	284	300	-1	-1	-1	-1	-1	-1	-1	284	300	55	71	162	38	54	9578	9595	0	1	2
259	332	610	0	7.30e-01	0.346	14	30	1263	1279	5857	5871	25	6.768	3.108	0.467	0.729	2.07e-03	0.912	2.16e-06	0.579	2.37e-02	1.000	1.000	136	28	17	2.178	5860	5874	1263	1279	1263	1279	4	1245	1261	5857	5871	538	552	2	536	550	5859	5874	0	1	18
19	13	126	0	2.90e+01	0.229	54	70	163	179	3969	3985	9	9.953	10.406	0.882	0.495	4.32e-02					0.000	1.000	-1	306	17	0.956	3969	3985	-1	-1	-1	-1	-1	-1	-1	3969	3985	30	46	98	22	38	3968	3985	0	1	1
2430	57	1181	2	9.90e+00	0.385	4	20	1261	1277	241	257	30	11.983	6.050	0.353	0.411	1.01e-01	0.416	1.23e-01	-0.114	6.75e-01	0.941	0.000	137	208	17	1.981	242	258	1261	1277	367	383	86	367	383	241	257	241	257	780	241	257	8611	8628	1	1	32
339	424	630	6	2.90e+01	0.241	17	33	840	856	64	80	15	11.015	5.877	0.647	0.447	7.19e-02					0.000	1.000	-1	82	17	1.874	64	80	-1	-1	-1	-1	-1	-1	-1	64	80	49	65	152	49	65	9069	9086	0	1	1
611	542	318	0	1.10e+01	0.318	13	29	494	510	3967	3983	21	13.549	10.590	0.824	0.364	1.51e-01					0.000	1.000	-1	306	17	1.279	3967	3983	-1	-1	-1	-1	-1	-1	-1	3967	3983	28	44	92	20	36	3966	3983	0	1	1326
1941	689	324	9	1.90e+01	0.348	4	20	99	115	47	63	28	9.917	5.854	0.059	0.497	4.25e-02					0.000	1.000	-1	262	17	1.694	47	63	-1	-1	-1	-1	-1	-1	-1	47	63	7	23	817	5	21	9341	9358	0	1	2
401	537	991	2	5.00e+00	0.267	19	35	306	322	225	240	8	7.879	7.377	0.062	0.624	9.71e-03					0.000	0.875	-1	42	17	1.068	225	241	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	386	186	199	8594	8611	0	1	5
89	503	830	9	1.60e+01	0.200	112	128	272	288	195	211	20	12.086	6.712	0.118	0.407	1.05e-01					0.000	0.000	-1	161	17	1.801	195	211	-1	-1	-1	-1	-1	-1	-1	195	211	195	211	1039	195	211	9489	9506	1	1	2
197	184	357	6	1.40e+01	0.250	16	32	563	579	63	79	11	12.919	6.516	0.118	0.381	1.32e-01					0.000	1.000	-1	82	17	1.983	63	79	-1	-1	-1	-1	-1	-1	-1	63	79	48	64	74	48	64	9068	9085	0	1	1
169	710	681	4	1.60e+01	0.282	54	70	365	381	116	132	35	10.627	4.046	0.353	0.463	6.14e-02					0.000	0.000	-1	135	17	2.626	116	132	-1	-1	-1	-1	-1	-1	-1	116	132	116	132	17	106	122	8836	8853	1	1	9
1243	333	1157	2	2.90e+01	0.379	7	23	109	125	23	39	47	17.690	6.817	0.176	0.278	2.80e-01					0.000	0.000	-1	208	17	2.595	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	699	23	39	8392	8409	1	1	1
1279	415	726	9	2.10e+01	0.357	2	18	301	317	347	363	38	19.968	8.817	0.706	0.246	3.41e-01	0.554	2.10e-02	0.741	6.67e-04	1.000	1.000	43	240	17	2.265	347	363	301	317	301	317	149	301	317	347	363	118	134	632	101	117	9641	9658	0	1	1
167	710	203	4	1.90e+01	0.282	54	70	365	381	116	132	35	10.626	4.046	0.353	0.463	6.15e-02					0.000	0.000	-1	273	17	2.627	116	132	-1	-1	-1	-1	-1	-1	-1	116	132	116	132	40	116	132	8836	8853	1	1	44
568	612	18	0	6.80e+00	0.333	38	54	414	430	5724	5739	21	8.200	5.816	0.438	0.599	1.41e-02					0.000	1.000	-1	328	17	1.410	5725	5740	-1	-1	-1	-1	-1	-1	-1	5724	5739	403	418	64	401	416	5724	5740	0	1	2
1402	149	872	6	2.90e+01	0.324	18	34	18	34	93	109	37	16.289	5.752	0.588	0.302	2.39e-01					0.000	0.353	-1	66	17	2.832	93	109	-1	-1	-1	-1	-1	-1	-1	93	109	93	109	1014	93	109	9098	9115	1	1	1
776	330	129	1	5.60e+00	0.222	111	127	1324	1339	1186	1201	21	11.668	10.225	0.533	0.421	1.18e-01	0.511	5.16e-02	0.011	9.69e-01	1.000	1.000	25	225	17	1.141	1186	1201	1324	1339	190	205	7	185	200	1186	1201	128	143	703	21	36	8282	8298	0	1	14
46	43	786	1	2.20e+00	0.235	35	51	146	161	947	963	21	6.342	8.376	1.000	0.775	4.26e-04					0.000	1.000	-1	305	17	0.757	947	963	-1	-1	-1	-1	-1	-1	-1	947	963	31	47	66	30	46	8043	8060	0	1	1
221	240	841	0	2.80e+01	0.356	42	58	861	877	2102	2118	20	8.185	6.828	0.000	0.600	1.09e-02					0.000	0.000	-1	220	17	1.199	2104	2120	-1	-1	-1	-1	-1	-1	-1	2102	2118	1286	1302	59	1286	1302	2103	2120	1	1	1
16	160	709	0	2.00e+01	0.254	13	29	31	47	970	986	29	8.676	4.857	0.471	0.566	1.79e-02	-0.255	3.22e-01	-0.231	3.73e-01	1.000	0.000	11	220	17	1.786	970	986	31	47	54	70	21	28	44	970	986	152	168	169	152	168	969	986	1	1	6
2190	238	49	0	1.10e-33	0.910	62	78	104	120	1094	1110	14	7.829	5.150	0.941	0.627	7.05e-03	0.844	2.04e-05	0.629	6.81e-03	1.000	1.000	21	0	17	1.520	1094	1110	104	120	105	121	22	98	114	1094	1110	71	87	19	70	86	1093	1110	0	0	3980
55	378	541	0	2.00e-51	0.950	116	132	925	941	1153	1169	18	5.894	4.780	0.941	0.833	3.34e-05	0.933	4.65e-08	0.792	1.51e-04	1.000	1.000	207	0	17	1.233	1153	1169	925	941	160	176	2	134	150	1153	1169	130	146	18	129	145	1152	1169	0	0	6677
521	0	595	0	1.30e-13	0.740	22	38	168	181	1053	1069	23	5.563	6.012	0.857	0.882	3.02e-05	0.481	8.17e-02	0.804	5.25e-04	1.000	1.000	279	0	17	0.925	1053	1069	168	181	78	91	0	78	91	1053	1069	30	46	36	29	45	1052	1069	0	0	2
881	378	1034	0	4.44e-07	0.336	100	116	917	928	1144	1160	16	5.629	4.839	0.833	0.872	2.20e-04	0.941	4.97e-06	0.764	3.83e-03	1.000	1.000	207	0	17	1.163	1144	1160	917	928	152	163	2	126	137	1144	1160	121	137	9	120	136	1143	1160	0	1	1
1295	437	1170	5	2.10e+01	0.344	10	26	476	489	41	57	14	7.912	11.129	0.286	0.620	1.81e-02	-0.354	2.14e-01	0.008	9.78e-01	1.000	0.000	320	108	17	0.711	41	57	476	489	470	483	127	385	398	41	57	41	57	150	41	57	8983	9000	1	1	1
929	230	790	5	1.20e+00	0.295	26	42	39	55	32	48	19	6.763	5.295	0.941	0.725	9.91e-04	0.263	3.08e-01	-0.069	7.93e-01	1.000	0.000	175	108	17	1.277	32	48	39	55	59	75	12	39	55	32	48	32	48	48	32	48	8974	8991	1	1	31
2859	631	202	0	9.20e-01	0.327	37	53	872	888	5887	5903	40	5.454	1.520	0.529	0.899	9.30e-07	0.547	2.30e-02	0.710	1.41e-03	1.000	1.000	145	328	17	3.588	5887	5903	872	888	570	586	11	579	595	5887	5903	565	581	710	563	579	5886	5903	0	1	1317
568	612	18	0	6.80e+00	0.333	1	17	377	393	5687	5703	24	12.916	3.352	0.412	0.380	1.33e-01					0.000	1.000	-1	328	17	3.854	5688	5704	-1	-1	-1	-1	-1	-1	-1	5687	5703	366	382	64	364	380	5687	5704	0	1	2
1093	708	1171	5	2.90e+01	0.355	2	18	61	77	32	48	18	11.630	7.117	0.882	0.422	9.20e-02					0.000	0.000	-1	108	17	1.634	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	29	32	48	8974	8991	1	1	1
1493	440	545	2	1.30e+01	0.292	33	49	297	313	230	245	27	24.248	7.013	0.062	0.202	4.53e-01	0.029	9.14e-01	-0.251	3.48e-01	1.000	0.562	196	42	17	3.458	230	246	297	313	297	313	40	193	209	230	238	230	238	513	191	199	8599	8616	0	1	7
903	221	357	6	2.80e+01	0.297	12	28	498	514	45	61	27	12.063	3.850	0.471	0.406	1.06e-01					0.000	1.000	-1	82	17	3.133	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	30	46	74	30	46	9050	9067	0	1	1
827	243	1141	5	2.30e+01	0.250	12	28	125	141	36	52	12	8.433	9.285	0.294	0.581	1.45e-02					0.000	0.000	-1	108	17	0.908	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	35	36	52	8978	8995	1	1	1
2099	238	290	0	8.90e-08	0.770	56	72	114	130	1105	1119	30	5.670	3.746	0.800	0.864	3.32e-05	0.792	4.37e-04	0.510	5.21e-02	1.000	1.000	21	0	17	1.513	1105	1119	114	130	115	131	22	108	124	1105	1119	82	96	5	81	95	1104	1119	0	0	25
1992	695	89	4	2.70e+01	0.478	6	22	184	200	7	23	26	8.829	6.431	0.824	0.555	2.09e-02					0.000	0.000	-1	273	17	1.373	7	23	-1	-1	-1	-1	-1	-1	-1	7	23	7	23	404	7	23	8727	8744	1	1	2
1100	378	538	0	5.57e-07	0.331	100	116	917	929	1145	1161	15	6.629	4.839	0.769	0.738	3.94e-03	0.950	6.51e-07	0.621	2.35e-02	1.000	1.000	207	0	17	1.370	1145	1161	917	929	152	164	2	126	138	1145	1161	122	138	8	121	137	1144	1161	0	1	1330
742	143	248	9	2.10e+01	0.356	8	24	96	112	292	307	51	24.934	6.595	0.312	0.196	4.66e-01	0.308	2.46e-01	-0.155	5.66e-01	1.000	1.000	194	240	17	3.781	292	307	96	112	67	83	95	62	78	292	307	63	78	667	46	61	9586	9602	0	1	1
845	640	185	9	4.40e+00	0.221	7	23	725	741	198	214	16	10.179	4.408	0.176	0.481	5.07e-02					0.000	0.000	-1	161	17	2.309	198	214	-1	-1	-1	-1	-1	-1	-1	198	214	198	214	305	198	214	9492	9509	1	1	144
711	131	731	8	1.90e+01	0.294	15	31	614	628	30	46	29	19.600	9.588	0.733	0.250	3.69e-01					0.000	0.000	-1	75	17	2.044	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	83	30	46	9199	9216	1	1	1
1373	69	585	8	1.70e+01	0.306	17	33	60	76	52	68	14	14.052	7.364	0.235	0.348	1.71e-01	0.060	8.18e-01	0.333	1.91e-01	1.000	0.000	275	75	17	1.908	52	68	60	76	41	57	17	41	57	52	68	52	68	307	52	68	9221	9238	1	1	11
2106	76	968	6	2.30e+01	0.346	10	26	226	242	94	110	31	22.803	9.465	0.118	0.215	4.08e-01	0.304	2.35e-01	-0.011	9.67e-01	1.000	0.294	181	180	17	2.409	94	110	226	242	20	36	38	17	33	94	110	94	110	1335	79	95	9099	9116	1	1	8
845	640	185	9	4.40e+00	0.221	2	18	720	736	193	209	25	17.335	5.702	0.176	0.282	2.72e-01					0.000	0.000	-1	161	17	3.040	193	209	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	305	193	209	9487	9504	1	1	144
253	608	701	0	1.00e+01	0.290	42	58	1649	1665	6393	6409	21	7.209	4.841	0.235	0.679	2.75e-03	0.110	6.73e-01	0.661	3.84e-03	1.000	1.000	211	111	17	1.489	6393	6409	1649	1665	165	181	43	162	178	6393	6409	468	484	435	468	484	6392	6409	0	1	3
866	23	1037	1	2.60e+01	0.303	6	22	493	509	1202	1218	29	10.241	4.693	0.059	0.477	5.27e-02					0.000	0.588	-1	65	17	2.182	1202	1218	-1	-1	-1	-1	-1	-1	-1	1202	1211	38	47	1225	37	46	8298	8315	0	1	2
689	67	868	1	1.80e+01	0.259	21	37	304	320	1132	1148	26	10.819	5.841	0.353	0.452	6.86e-02	-0.052	8.42e-01	0.252	3.30e-01	1.000	1.000	164	244	17	1.852	1132	1148	304	320	326	342	89	304	320	1132	1148	427	443	181	214	230	8228	8245	0	1	1
1811	651	16	6	2.40e+01	0.500	7	23	136	152	30	45	40	19.908	8.962	0.188	0.246	3.59e-01					0.000	1.000	-1	82	17	2.221	30	45	-1	-1	-1	-1	-1	-1	-1	30	45	15	30	746	15	30	9035	9051	0	1	1
1374	348	264	9	2.40e+00	0.333	22	38	356	370	340	356	29	10.987	5.951	0.200	0.445	9.66e-02					0.000	1.000	-1	240	17	1.846	340	356	-1	-1	-1	-1	-1	-1	-1	340	356	111	127	722	94	110	9634	9651	0	1	3
3171	400	413	8	8.60e-01	0.591	2	18	1290	1306	80	96	45	12.203	2.868	0.412	0.400	1.11e-01					0.000	0.000	-1	75	17	4.255	80	96	-1	-1	-1	-1	-1	-1	-1	80	96	80	96	375	80	96	9249	9266	1	1	71
1370	128	254	2	1.80e+01	0.419	10	26	302	318	247	263	26	16.960	6.389	0.471	0.288	2.62e-01					0.000	0.000	-1	208	17	2.655	248	264	-1	-1	-1	-1	-1	-1	-1	247	263	247	263	739	247	263	8617	8634	1	1	6
278	202	73	8	9.50e+00	0.329	35	51	371	386	35	51	17	13.871	7.631	0.375	0.352	1.81e-01	0.435	9.26e-02	0.483	5.82e-02	1.000	0.000	291	155	17	1.818	35	51	371	386	322	337	54	322	337	35	51	35	51	613	14	30	9204	9221	1	1	2
817	470	790	5	6.10e+00	0.291	26	42	44	60	32	48	18	6.732	5.316	0.941	0.726	9.71e-04	0.259	3.16e-01	-0.079	7.62e-01	1.000	0.000	245	108	17	1.266	32	48	44	60	57	73	16	34	50	32	48	32	48	48	32	48	8974	8991	1	1	28
412	251	1129	0	8.40e+00	0.256	43	59	63	79	5163	5179	29	11.460	4.086	0.059	0.426	8.80e-02	0.858	1.07e-05	0.214	4.09e-01	1.000	1.000	51	185	17	2.805	5163	5179	63	79	63	79	26	20	36	5163	5179	773	789	520	771	787	5162	5179	0	1	1328
2870	638	121	1	1.50e+00	0.246	3	19	489	505	794	810	31	13.709	4.308	0.471	0.356	1.61e-01					0.000	1.000	-1	174	17	3.182	808	824	-1	-1	-1	-1	-1	-1	-1	794	810	839	855	45	795	811	7904	7921	0	1	310
1496	520	258	5	2.80e+01	0.250	13	29	126	142	37	53	12	9.459	9.711	0.353	0.516	3.40e-02					0.000	0.000	-1	108	17	0.974	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	87	37	53	8979	8996	1	1	2
210	176	834	9	2.00e+01	0.275	18	34	23	36	155	171	25	10.697	8.044	0.500	0.456	1.01e-01					0.000	1.000	-1	46	17	1.330	155	171	-1	-1	-1	-1	-1	-1	-1	155	171	110	126	640	107	123	9449	9466	0	1	1
1360	350	378	0	2.40e-01	0.297	34	50	2554	2570	5863	5879	25	7.562	4.027	0.471	0.645	5.18e-03					0.000	1.000	-1	328	17	1.878	5863	5879	-1	-1	-1	-1	-1	-1	-1	5863	5879	541	557	93	539	555	5862	5879	0	1	1316
197	184	357	6	1.40e+01	0.250	17	33	564	580	64	80	11	12.919	7.383	0.176	0.377	1.35e-01					0.000	1.000	-1	82	17	1.750	64	80	-1	-1	-1	-1	-1	-1	-1	64	80	49	65	74	49	65	9069	9086	0	1	1
214	244	405	9	2.90e+01	0.288	65	81	877	893	158	174	23	13.491	6.617	0.235	0.361	1.54e-01					0.000	1.000	-1	262	17	2.039	158	174	-1	-1	-1	-1	-1	-1	-1	158	174	118	134	726	116	132	9452	9469	0	1	8
606	350	610	0	2.50e-02	0.308	34	50	2554	2570	5860	5876	25	7.558	4.028	0.471	0.645	5.16e-03					0.000	1.000	-1	28	17	1.876	5863	5879	-1	-1	-1	-1	-1	-1	-1	5860	5876	541	557	2	539	555	5862	5879	0	1	18
372	330	930	1	5.40e+00	0.212	50	66	1263	1279	1144	1160	24	12.378	8.311	0.529	0.394	1.18e-01	0.224	3.87e-01	0.477	5.26e-02	1.000	1.000	25	244	17	1.489	1144	1160	1263	1279	129	145	7	124	140	1144	1160	439	455	665	226	242	8240	8257	0	1	299
577	326	246	0	2.00e+01	0.306	9	25	1874	1888	3970	3986	23	9.125	10.065	0.800	0.534	4.04e-02					0.000	1.000	-1	306	17	0.907	3970	3986	-1	-1	-1	-1	-1	-1	-1	3970	3986	31	47	106	23	39	3969	3986	0	1	1328
1161	417	438	0	1.90e+01	0.296	3	19	991	1007	934	947	20	8.985	9.824	0.643	0.542	4.52e-02					0.000	0.000	-1	220	17	0.915	934	947	-1	-1	-1	-1	-1	-1	-1	934	947	116	129	94	116	129	933	947	1	1	1
1378	596	1171	5	1.30e+01	0.333	10	26	208	224	40	56	16	16.120	10.783	0.294	0.302	2.39e-01					0.000	0.000	-1	108	17	1.495	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	29	40	56	8982	8999	1	1	2
2890	140	233	1	1.40e+01	0.262	3	19	100	116	1143	1159	22	16.829	10.738	0.706	0.289	2.60e-01					0.000	1.000	-1	244	17	1.567	1143	1159	-1	-1	-1	-1	-1	-1	-1	1143	1159	438	454	1346	225	241	8239	8256	0	1	2
240	136	1206	6	2.20e+01	0.259	1	17	1	17	63	79	40	17.483	5.438	0.059	0.278	2.79e-01					0.000	1.000	-1	82	17	3.215	63	79	-1	-1	-1	-1	-1	-1	-1	63	79	48	64	822	48	64	9068	9085	0	1	1
30	181	891	1	3.00e+01	0.276	9	25	303	316	920	936	29	7.314	8.161	1.000	0.665	9.40e-03					0.000	1.000	-1	190	17	0.896	920	936	-1	-1	-1	-1	-1	-1	-1	920	936	11	27	50	9	25	8016	8033	0	1	1
63	674	786	1	4.70e+00	0.226	5	21	992	1008	929	945	26	6.514	8.425	0.706	0.747	5.69e-04					0.000	1.000	-1	305	17	0.773	929	945	-1	-1	-1	-1	-1	-1	-1	929	945	13	29	66	12	28	8025	8042	0	1	1
3329	674	552	1	1.20e+01	0.226	5	21	992	1008	929	945	26	6.516	8.422	0.706	0.747	5.74e-04					0.000	1.000	-1	15	17	0.774	929	945	-1	-1	-1	-1	-1	-1	-1	929	945	20	36	1445	18	34	8025	8042	0	1	100
687	85	402	9	2.60e+01	0.312	43	59	713	729	177	193	23	16.640	8.543	0.059	0.292	2.55e-01					0.000	0.235	-1	161	17	1.948	177	193	-1	-1	-1	-1	-1	-1	-1	177	193	177	193	122	177	193	9471	9488	1	1	1
812	764	1230	0	3.90e-01	0.295	96	112	155	171	1122	1137	9	7.969	6.571	0.438	0.610	1.20e-02	-0.147	5.86e-01	-0.047	8.63e-01	1.000	1.000	141	154	17	1.213	1122	1137	155	171	152	168	1	146	162	1122	1137	100	115	0	98	113	1121	1137	0	1	1
1287	685	546	4	2.60e+01	0.405	16	32	3541	3557	162	175	16	11.172	4.042	0.143	0.435	1.20e-01					0.000	0.000	-1	273	17	2.764	162	175	-1	-1	-1	-1	-1	-1	-1	162	175	162	175	151	162	175	8882	8896	1	1	52
904	685	681	4	2.60e+01	0.405	16	32	3541	3557	162	175	16	11.172	4.042	0.143	0.435	1.20e-01					0.000	0.000	-1	135	17	2.764	162	175	-1	-1	-1	-1	-1	-1	-1	162	175	162	175	17	152	165	8882	8896	1	1	9
1767	501	586	6	1.80e+01	0.385	2	18	187	203	76	92	28	16.816	7.424	0.000	0.289	2.61e-01	-0.277	2.82e-01	0.313	2.22e-01	1.000	1.000	58	95	17	2.265	76	92	187	203	146	162	154	144	160	76	92	63	79	1053	61	77	9081	9098	0	1	1
698	511	505	0	7.30e+00	0.303	51	67	1288	1304	1233	1249	12	6.889	10.119	0.235	0.705	1.56e-03					0.000	1.000	-1	100	17	0.681	1233	1249	-1	-1	-1	-1	-1	-1	-1	1233	1249	3	19	778	3	19	1232	1249	0	1	1320
