id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
433	112	929	8	9.00e+00	0.276	30	74	222	261	71	115	35	13.817	13.373	0.000	0.201	2.14e-01					0.000	0.000	-1	75	45	1.033	71	115	-1	-1	-1	-1	-1	-1	-1	71	115	71	115	86	71	115	9240	9285	1	1	1
22	134	400	1	8.20e+00	0.215	133	177	665	707	904	942	2	6.013	16.722	0.649	0.461	4.11e-03					0.000	1.000	-1	190	45	0.360	904	942	-1	-1	-1	-1	-1	-1	-1	912	942	3	33	73	1	31	8000	8039	0	1	2
162	178	127	0	2.20e-02	0.246	180	224	540	584	5838	5874	30	4.149	13.626	0.297	0.667	6.59e-06	0.386	1.82e-02	0.642	1.86e-05	1.000	1.000	64	328	45	0.305	5838	5874	540	584	538	582	3	538	582	5838	5874	516	552	22	514	550	5837	5874	0	1	1
62	264	450	0	8.90e+00	0.270	33	77	246	284	44	88	22	12.037	13.143	0.359	0.230	1.59e-01					0.000	0.000	-1	86	45	0.916	44	93	-1	-1	-1	-1	-1	-1	-1	44	88	44	93	102	32	81	43	93	1	1	1
286	324	213	1	2.90e+01	0.273	5	49	1372	1414	797	841	42	9.451	22.381	0.372	0.293	5.69e-02					0.000	1.000	-1	174	45	0.422	797	841	-1	-1	-1	-1	-1	-1	-1	797	841	828	872	330	784	828	7893	7938	0	1	1
14	652	831	0	1.30e-95	0.970	13	57	1803	1846	5687	5731	55	7.011	4.138	0.750	0.394	8.12e-03					0.000	1.000	-1	28	45	1.694	5692	5736	-1	-1	-1	-1	-1	-1	-1	5687	5731	370	414	3	368	412	5691	5736	0	0	36
77	101	973	9	1.20e+01	0.262	76	120	92	132	251	293	28	5.760	20.992	0.308	0.479	2.02e-03					0.000	1.000	-1	205	45	0.274	251	293	-1	-1	-1	-1	-1	-1	-1	251	293	24	66	234	2	44	9545	9588	0	1	2
2732	201	753	0	2.40e+01	0.219	186	230	807	851	5747	5790	28	4.155	12.791	0.636	0.664	8.79e-07	0.075	6.27e-01	0.496	6.25e-04	1.000	1.000	298	328	45	0.325	5747	5790	807	851	811	855	6	784	828	5747	5790	425	468	80	423	466	5746	5790	0	1	2
4	764	1230	0	1.40e-61	0.970	10	54	66	104	1030	1074	43	3.633	13.615	0.718	0.760	2.06e-08	0.182	2.69e-01	0.590	7.68e-05	1.000	1.000	141	154	45	0.267	1030	1074	66	104	63	101	1	57	95	1030	1074	8	52	0	6	50	1029	1074	0	0	4
698	511	505	0	7.30e+00	0.303	31	75	1270	1312	1213	1257	44	12.288	17.669	0.093	0.225	1.48e-01					0.000	0.578	-1	100	45	0.695	1213	1257	-1	-1	-1	-1	-1	-1	-1	1231	1257	1	27	778	1	27	1212	1257	0	1	1320
61	524	704	0	2.60e+01	0.250	29	73	372	413	2049	2091	35	9.394	17.365	0.475	0.294	6.59e-02					0.000	0.000	-1	220	45	0.541	2049	2091	-1	-1	-1	-1	-1	-1	-1	2049	2091	1231	1273	583	1231	1273	2048	2091	1	1	1
359	764	1024	0	1.60e-03	0.660	73	117	150	194	1123	1158	12	3.644	18.179	0.583	0.757	9.08e-08	0.693	2.78e-06	0.788	1.15e-08	1.000	1.000	141	0	45	0.200	1123	1158	150	194	147	191	1	141	185	1123	1158	100	135	30	99	134	1122	1158	0	0	5338
296	404	486	9	1.80e+01	0.328	3	47	226	267	229	273	50	17.102	16.637	0.310	0.161	3.07e-01	0.235	1.44e-01	0.215	1.82e-01	0.976	0.600	23	240	45	1.028	229	273	226	267	206	247	63	204	245	247	273	18	44	258	1	27	9523	9568	0	1	1
9	498	961	0	2.20e+01	0.267	5	49	317	360	3930	3970	24	13.517	27.200	0.625	0.204	2.07e-01					0.000	0.683	-1	306	45	0.497	3930	3970	-1	-1	-1	-1	-1	-1	-1	3948	3970	9	31	24	1	23	3929	3970	0	1	1
64	472	1180	8	7.90e+00	0.289	9	53	15	59	55	97	35	17.628	14.396	0.279	0.156	3.17e-01					0.000	0.000	-1	75	45	1.224	55	97	-1	-1	-1	-1	-1	-1	-1	55	97	55	97	52	55	97	9224	9267	1	1	1
5	563	555	0	1.00e+01	0.216	159	203	332	361	1317	1361	-25	5.568	16.850	0.367	0.495	5.45e-03					0.000	0.933	-1	100	45	0.330	1317	1361	-1	-1	-1	-1	-1	-1	-1	1317	1361	87	131	60	87	131	1316	1361	0	1	2
24	316	819	1	7.60e+00	0.216	94	138	566	609	88	132	19	5.504	12.819	0.341	0.500	5.41e-04					0.000	1.000	-1	118	45	0.429	88	132	-1	-1	-1	-1	-1	-1	-1	88	132	119	163	121	75	119	7184	7229	0	1	1
119	416	400	1	1.70e+01	0.267	34	78	295	339	949	993	12	8.364	19.739	0.578	0.329	2.72e-02					0.000	1.000	-1	255	45	0.424	949	993	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	832	6	37	8045	8090	0	1	5
645	290	257	1	1.60e+01	0.269	17	61	723	767	215	258	57	22.579	15.958	0.409	0.122	4.30e-01					0.000	1.000	-1	118	45	1.415	215	258	-1	-1	-1	-1	-1	-1	-1	215	258	246	289	325	202	245	7311	7355	0	1	1
1217	416	121	1	1.90e+01	0.267	34	78	295	339	935	979	12	8.354	19.744	0.578	0.330	2.71e-02					0.000	1.000	-1	190	45	0.423	949	993	-1	-1	-1	-1	-1	-1	-1	935	974	40	79	405	38	77	8045	8090	0	1	202
495	255	222	0	1.60e-01	0.238	12	56	535	579	5617	5650	7	3.992	9.077	0.618	0.689	6.65e-06					0.000	1.000	-1	328	45	0.440	5617	5650	-1	-1	-1	-1	-1	-1	-1	5617	5650	295	328	126	293	326	5616	5650	0	1	3
6	178	610	0	2.40e-02	0.242	29	73	390	433	5712	5756	46	7.314	9.283	0.477	0.376	1.19e-02	0.586	2.91e-05	0.288	5.81e-02	1.000	1.000	64	28	45	0.788	5715	5759	390	433	388	431	3	388	431	5712	5756	393	437	2	391	435	5714	5759	0	1	18
126	378	414	0	4.70e-51	0.950	29	73	838	882	1076	1119	55	3.404	14.604	0.818	0.808	3.48e-11	0.864	4.07e-14	0.774	7.24e-10	1.000	1.000	207	0	45	0.233	1076	1119	838	882	73	117	2	47	91	1076	1119	53	96	6	52	95	1075	1119	0	0	7985
2	378	1230	0	4.60e-51	0.950	29	73	838	882	1076	1119	55	3.403	14.603	0.795	0.808	3.49e-11	0.864	4.06e-14	0.774	7.35e-10	1.000	1.000	207	154	45	0.233	1076	1119	838	882	73	117	2	47	91	1076	1119	54	97	0	52	95	1075	1119	0	0	6
660	502	813	1	6.70e-02	0.880	22	66	164	208	266	308	44	12.321	12.572	0.140	0.223	1.51e-01	-0.191	2.20e-01	-0.119	4.45e-01	1.000	1.000	85	118	45	0.980	266	308	164	208	164	208	9	164	208	266	308	297	339	618	253	295	7362	7405	0	0	306
126	378	414	0	4.70e-51	0.950	28	72	837	881	1075	1118	53	3.398	14.603	0.818	0.808	3.31e-11	0.864	4.04e-14	0.768	1.21e-09	1.000	1.000	207	0	45	0.233	1075	1118	837	881	72	116	2	46	90	1075	1118	52	95	6	51	94	1074	1118	0	0	7985
2	378	1230	0	4.60e-51	0.950	28	72	837	881	1075	1118	53	3.397	14.602	0.795	0.808	3.31e-11	0.864	4.03e-14	0.767	1.23e-09	1.000	1.000	207	154	45	0.233	1075	1118	837	881	72	116	2	46	90	1075	1118	53	96	0	51	94	1074	1118	0	0	6
143	485	697	0	6.20e+00	0.324	16	60	138	182	5569	5611	52	6.503	12.313	0.349	0.422	4.82e-03					0.000	1.000	-1	328	45	0.528	5569	5611	-1	-1	-1	-1	-1	-1	-1	5569	5611	247	289	199	245	287	5568	5611	0	1	1
595	115	1052	0	1.60e-02	0.252	142	186	2337	2381	5828	5864	26	3.999	18.273	0.324	0.686	2.75e-06					0.000	1.000	-1	328	45	0.219	5828	5864	-1	-1	-1	-1	-1	-1	-1	5828	5864	506	542	4	504	540	5827	5864	0	1	1312
1128	652	753	0	3.90e-01	0.224	8	52	1812	1856	5701	5742	32	4.236	9.531	0.619	0.648	3.51e-06					0.000	1.000	-1	328	45	0.444	5701	5742	-1	-1	-1	-1	-1	-1	-1	5701	5742	379	420	80	377	418	5700	5742	0	1	1312
1023	305	238	6	1.00e+01	0.298	2	46	190	228	18	62	37	10.617	20.130	0.282	0.258	1.12e-01	0.042	8.01e-01	0.156	3.42e-01	1.000	1.000	260	82	45	0.527	18	62	190	228	169	207	114	169	207	18	62	3	47	705	3	47	9023	9068	0	1	1
1016	614	1222	9	5.40e+00	0.263	19	63	87	130	281	325	40	18.214	15.876	0.364	0.150	3.30e-01	-0.067	6.66e-01	0.061	6.93e-01	1.000	1.000	215	240	45	1.147	281	325	87	130	64	107	14	64	107	281	325	52	96	297	35	79	9575	9620	0	1	7
42	115	831	0	1.60e-02	0.252	142	186	2337	2381	5823	5859	26	3.991	18.273	0.324	0.686	2.75e-06					0.000	1.000	-1	28	45	0.218	5828	5864	-1	-1	-1	-1	-1	-1	-1	5823	5859	506	542	3	504	540	5827	5864	0	1	18
650	178	342	0	3.60e-02	0.246	143	187	503	547	5806	5845	14	3.974	13.486	0.350	0.689	8.79e-07	0.263	1.15e-01	0.400	1.41e-02	0.956	1.000	64	328	45	0.295	5806	5845	503	547	501	545	3	501	545	5806	5845	484	523	114	482	521	5805	5845	0	1	1
61	524	704	0	2.60e+01	0.250	23	67	368	407	2043	2087	44	12.310	18.417	0.425	0.222	1.68e-01					0.000	0.000	-1	220	45	0.668	2043	2087	-1	-1	-1	-1	-1	-1	-1	2043	2087	1225	1269	583	1225	1269	2042	2087	1	1	1
63	674	786	1	4.70e+00	0.226	28	72	1015	1055	952	996	16	10.171	20.474	0.756	0.269	8.88e-02					0.000	1.000	-1	244	45	0.497	952	996	-1	-1	-1	-1	-1	-1	-1	952	996	247	291	295	34	78	8048	8093	0	1	1
29	201	1052	0	1.80e+01	0.246	114	158	743	785	5684	5723	2	3.888	6.653	0.421	0.704	8.07e-07	0.558	2.77e-04	0.749	6.24e-08	1.000	1.000	298	328	45	0.584	5684	5723	743	785	747	789	6	720	762	5684	5723	362	401	4	360	399	5683	5723	0	1	5
155	158	161	0	7.60e+00	0.237	7	51	607	648	2126	2167	25	12.240	17.403	0.308	0.224	1.71e-01	0.037	8.24e-01	-0.117	4.79e-01	1.000	0.000	280	220	45	0.703	2126	2167	607	648	85	126	5	72	113	2126	2167	1308	1349	342	1308	1349	2125	2167	1	1	943
107	101	687	9	7.00e+00	0.270	77	121	93	133	252	294	26	5.772	20.191	0.333	0.474	2.31e-03					0.000	1.000	-1	176	45	0.286	252	294	-1	-1	-1	-1	-1	-1	-1	256	294	12	50	215	1	39	9546	9589	0	1	1
585	72	115	0	1.30e+01	0.201	98	142	641	685	4004	4046	37	20.835	30.047	0.907	0.131	4.01e-01					0.000	1.000	-1	306	45	0.693	4004	4046	-1	-1	-1	-1	-1	-1	-1	4004	4046	65	107	438	57	99	4003	4046	0	1	1320
154	416	166	1	1.70e+01	0.267	34	78	295	339	806	850	12	8.375	19.729	0.578	0.326	2.86e-02					0.000	1.000	-1	15	45	0.425	949	993	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8090	0	1	99
712	199	1098	1	1.60e+01	0.264	58	102	99	143	855	892	40	14.486	13.919	0.211	0.189	2.57e-01	0.578	1.45e-04	0.136	4.15e-01	1.000	1.000	315	174	45	1.041	855	892	99	143	99	143	19	74	118	855	892	886	923	214	842	879	7951	7989	0	1	298
22	134	400	1	8.20e+00	0.215	154	198	684	722	924	963	4	10.428	17.188	0.559	0.262	1.34e-01					0.000	1.000	-1	190	45	0.607	924	963	-1	-1	-1	-1	-1	-1	-1	924	963	15	54	73	13	52	8020	8060	0	1	2
155	158	161	0	7.60e+00	0.237	6	50	606	647	2125	2167	29	12.588	17.703	0.300	0.217	1.79e-01	0.017	9.15e-01	-0.137	4.00e-01	1.000	0.000	280	220	45	0.711	2125	2167	606	647	84	125	5	71	112	2125	2167	1307	1349	342	1307	1349	2124	2167	1	1	943
147	378	331	0	4.10e-51	0.950	30	74	839	883	1077	1120	61	3.361	14.561	0.818	0.813	2.11e-11	0.864	4.20e-14	0.777	5.67e-10	1.000	1.000	207	0	45	0.231	1077	1120	839	883	74	118	2	48	92	1077	1120	54	97	10	53	96	1076	1120	0	0	7985
2	378	1230	0	4.60e-51	0.950	30	74	839	883	1077	1120	61	3.360	14.560	0.795	0.813	2.11e-11	0.864	4.19e-14	0.777	5.76e-10	1.000	1.000	207	154	45	0.231	1077	1120	839	883	74	118	2	48	92	1077	1120	55	98	0	53	96	1076	1120	0	0	6
17	563	42	0	2.40e+01	0.213	226	270	382	425	1382	1426	10	9.550	18.013	0.318	0.286	6.03e-02					0.000	0.956	-1	100	45	0.530	1382	1426	-1	-1	-1	-1	-1	-1	-1	1382	1426	152	196	68	152	196	1381	1426	0	1	15
1870	115	533	0	1.50e-02	0.248	176	220	2371	2415	5854	5892	47	4.465	9.519	0.462	0.611	3.66e-05					0.000	1.000	-1	328	45	0.469	5854	5892	-1	-1	-1	-1	-1	-1	-1	5854	5892	532	570	53	530	568	5853	5892	0	1	4
1280	121	66	1	7.00e+00	0.263	34	78	140	180	1138	1182	34	11.149	29.599	0.171	0.244	1.24e-01	-0.054	7.38e-01	-0.041	8.00e-01	1.000	1.000	295	244	45	0.377	1138	1182	140	180	140	180	18	115	155	1138	1182	433	477	189	220	264	8234	8279	0	1	304
254	515	1019	9	2.40e+01	0.297	3	47	165	209	132	171	52	26.167	16.498	0.250	0.104	5.23e-01					0.000	1.000	-1	46	45	1.586	132	171	-1	-1	-1	-1	-1	-1	-1	132	171	87	126	1076	84	123	9426	9466	0	1	1
376	178	753	0	7.00e-03	0.246	26	70	387	430	5712	5756	41	8.227	7.908	0.477	0.331	2.83e-02	0.528	2.27e-04	0.379	1.11e-02	1.000	1.000	64	328	45	1.040	5712	5756	387	430	385	428	3	385	428	5712	5756	390	434	80	388	432	5711	5756	0	1	1316
14	652	831	0	1.30e-95	0.970	18	62	1808	1851	5692	5736	44	6.400	6.604	0.636	0.425	4.03e-03					0.000	1.000	-1	28	45	0.969	5697	5741	-1	-1	-1	-1	-1	-1	-1	5692	5736	375	419	3	373	417	5696	5741	0	0	36
12	342	269	9	8.60e+00	0.247	58	102	1204	1245	273	315	19	11.311	23.714	0.425	0.240	1.35e-01					0.000	1.000	-1	240	45	0.477	273	315	-1	-1	-1	-1	-1	-1	-1	273	315	44	86	104	27	69	9567	9610	0	1	3
209	101	141	9	4.00e+00	0.271	42	86	62	106	221	263	18	20.413	16.446	0.093	0.133	3.95e-01					0.000	0.395	-1	161	45	1.241	221	263	-1	-1	-1	-1	-1	-1	-1	221	263	221	263	329	221	263	9515	9558	1	1	2
13	43	1102	1	9.30e+00	0.238	60	104	172	216	971	1005	-4	6.606	20.636	0.771	0.411	1.41e-02					0.000	1.000	-1	244	45	0.320	971	1005	-1	-1	-1	-1	-1	-1	-1	971	1005	266	300	755	53	87	8067	8102	0	1	2
131	588	69	0	2.20e+01	0.242	36	80	90	128	1609	1653	29	7.753	12.289	0.487	0.350	2.87e-02					0.000	1.000	-1	105	45	0.631	1609	1653	-1	-1	-1	-1	-1	-1	-1	1609	1653	49	93	309	46	90	1608	1653	0	1	1319
776	330	129	1	5.60e+00	0.222	84	128	1297	1340	1163	1201	25	8.047	23.529	0.263	0.338	3.82e-02	-0.071	6.70e-01	0.432	6.81e-03	1.000	1.000	25	225	45	0.342	1163	1201	1297	1340	163	206	7	158	201	1166	1201	108	143	703	1	36	8259	8298	0	1	14
458	328	234	2	1.50e+00	0.311	5	49	69	107	129	173	30	18.481	11.733	0.205	0.147	3.72e-01					0.000	1.000	-1	42	45	1.575	129	173	-1	-1	-1	-1	-1	-1	-1	129	173	129	173	116	90	134	8498	8543	0	1	5
79	589	121	1	9.70e+00	0.248	44	88	453	494	656	699	13	9.976	13.011	0.244	0.272	8.52e-02					0.000	0.841	-1	174	45	0.767	665	713	-1	-1	-1	-1	-1	-1	-1	656	699	696	744	45	652	700	7761	7810	0	1	1
376	178	753	0	7.00e-03	0.246	21	65	382	425	5707	5751	40	8.440	6.063	0.545	0.322	3.33e-02	0.542	1.44e-04	0.383	1.02e-02	1.000	1.000	64	328	45	1.392	5707	5751	382	425	380	423	3	380	423	5707	5751	385	429	80	383	427	5706	5751	0	1	1316
118	0	1230	0	5.00e-03	0.280	78	122	204	247	1096	1135	54	3.860	14.796	0.744	0.703	6.00e-07	0.796	1.44e-09	0.725	1.78e-07	1.000	1.000	279	154	45	0.261	1096	1135	204	247	114	157	0	114	157	1096	1135	74	113	0	72	111	1095	1135	0	1	1
114	468	396	0	1.80e+01	0.277	31	75	155	195	962	1006	28	16.185	6.654	0.268	0.168	2.95e-01					0.000	0.000	-1	220	45	2.433	962	1006	-1	-1	-1	-1	-1	-1	-1	962	1006	144	188	292	144	188	961	1006	1	1	11
43	356	54	9	2.10e+01	0.273	22	66	94	133	248	292	16	7.121	19.019	0.250	0.381	1.53e-02					0.000	1.000	-1	106	45	0.374	248	292	-1	-1	-1	-1	-1	-1	-1	248	292	19	63	162	2	46	9542	9587	0	1	2
286	324	213	1	2.90e+01	0.273	2	46	1369	1411	794	838	38	11.367	23.008	0.395	0.238	1.24e-01					0.000	1.000	-1	174	45	0.494	794	838	-1	-1	-1	-1	-1	-1	-1	794	838	825	869	330	781	825	7890	7935	0	1	1
105	764	611	0	1.40e-61	0.970	140	184	186	227	1150	1194	15	4.082	14.604	0.429	0.664	1.65e-06	0.692	3.93e-07	0.079	6.19e-01	1.000	1.000	141	0	45	0.280	1150	1194	186	227	183	224	1	177	218	1150	1194	127	171	15	126	170	1149	1194	0	0	5324
749	321	328	2	6.80e+00	0.258	8	52	69	112	148	192	48	16.310	11.521	0.477	0.166	2.81e-01					0.000	0.867	-1	42	45	1.416	148	192	-1	-1	-1	-1	-1	-1	-1	148	192	148	192	687	109	153	8517	8562	0	1	1
527	542	774	0	9.20e+00	0.326	8	52	489	533	3962	4005	36	24.488	27.177	0.932	0.111	4.75e-01					0.000	1.000	-1	306	45	0.901	3962	4005	-1	-1	-1	-1	-1	-1	-1	3962	4005	23	66	119	15	58	3961	4005	0	1	1
424	332	1197	0	5.90e-01	0.304	18	62	790	834	5577	5617	54	4.015	11.284	0.561	0.675	1.32e-06	0.345	2.74e-02	0.501	8.49e-04	1.000	1.000	136	328	45	0.356	5577	5617	790	834	790	834	4	772	816	5577	5617	255	295	537	253	293	5576	5617	0	1	1354
274	398	891	1	1.30e+01	0.215	35	79	46	90	983	1025	25	10.671	12.372	0.884	0.254	1.01e-01					0.000	1.000	-1	174	45	0.863	983	1025	-1	-1	-1	-1	-1	-1	-1	983	1025	1014	1056	208	970	1012	8079	8122	0	1	309
430	652	127	0	1.40e-95	0.970	198	242	1986	2030	5852	5892	50	4.944	9.086	0.439	0.548	2.11e-04					0.000	1.000	-1	328	45	0.544	5852	5892	-1	-1	-1	-1	-1	-1	-1	5852	5892	530	570	22	528	568	5851	5892	0	0	2636
585	72	115	0	1.30e+01	0.201	97	141	640	684	4003	4045	40	22.337	30.646	0.907	0.121	4.39e-01					0.000	1.000	-1	306	45	0.729	4003	4045	-1	-1	-1	-1	-1	-1	-1	4003	4045	64	106	438	56	98	4002	4045	0	1	1320
660	502	813	1	6.70e-02	0.880	21	65	163	207	265	307	40	12.311	12.575	0.163	0.220	1.57e-01	-0.152	3.30e-01	-0.126	4.22e-01	1.000	1.000	85	118	45	0.979	265	307	163	207	163	207	9	163	207	265	307	296	338	618	252	294	7361	7404	0	0	306
233	0	1158	0	1.00e-03	0.287	72	116	198	241	1090	1129	41	4.093	16.216	0.692	0.661	4.64e-06	0.721	2.26e-07	0.666	3.78e-06	1.000	1.000	279	0	45	0.252	1090	1129	198	241	108	151	0	108	151	1090	1129	67	106	11	66	105	1089	1129	0	1	1307
698	511	505	0	7.30e+00	0.303	26	70	1265	1307	1208	1252	39	16.217	19.155	0.093	0.167	2.85e-01					0.000	0.467	-1	220	45	0.847	1208	1252	-1	-1	-1	-1	-1	-1	-1	1208	1252	390	434	771	390	434	1207	1252	1	1	1320
129	652	610	0	3.20e-96	0.970	198	242	1986	2030	5849	5889	53	4.932	9.086	0.439	0.548	2.08e-04					0.000	1.000	-1	28	45	0.543	5852	5892	-1	-1	-1	-1	-1	-1	-1	5849	5889	530	570	2	528	568	5851	5892	0	0	36
4150	398	887	1	1.20e+01	0.215	42	86	53	97	990	1032	24	9.458	10.133	0.837	0.286	6.34e-02					0.000	1.000	-1	174	45	0.933	990	1032	-1	-1	-1	-1	-1	-1	-1	990	1032	1021	1063	1860	977	1019	8086	8129	0	1	309
64	472	1180	8	7.90e+00	0.289	6	50	12	56	52	94	38	18.537	15.260	0.279	0.146	3.52e-01					0.000	0.000	-1	75	45	1.215	52	94	-1	-1	-1	-1	-1	-1	-1	52	94	52	94	52	52	94	9221	9264	1	1	1
184	88	666	8	2.70e+01	0.274	9	53	937	974	46	90	-1	7.647	18.807	0.368	0.353	2.98e-02					0.000	0.000	-1	75	45	0.407	46	90	-1	-1	-1	-1	-1	-1	-1	46	90	46	90	124	46	90	9215	9260	1	1	1
1280	121	66	1	7.00e+00	0.263	29	73	135	175	1133	1177	35	10.214	29.340	0.220	0.264	9.53e-02	-0.177	2.69e-01	-0.033	8.37e-01	1.000	1.000	295	244	45	0.348	1133	1177	135	175	135	175	18	110	150	1133	1177	428	472	189	215	259	8229	8274	0	1	304
86	652	1052	0	7.10e-95	0.970	4	48	1794	1838	5683	5727	43	3.766	6.603	0.600	0.716	3.30e-08					0.000	1.000	-1	328	45	0.570	5683	5727	-1	-1	-1	-1	-1	-1	-1	5683	5727	361	405	4	359	403	5682	5727	0	0	2637
1113	459	517	8	1.70e+01	0.243	15	59	517	557	55	97	33	10.898	13.933	0.590	0.247	1.29e-01	0.190	2.47e-01	0.139	4.00e-01	1.000	0.000	45	75	45	0.782	55	97	517	557	178	218	8	178	218	55	97	55	97	44	55	97	9224	9267	1	1	2
1110	693	970	2	7.50e+00	0.264	3	47	298	339	191	234	20	9.689	19.524	0.220	0.278	7.85e-02					0.000	1.000	-1	42	45	0.496	191	235	-1	-1	-1	-1	-1	-1	-1	191	234	191	234	262	152	195	8560	8605	0	1	1
818	764	439	0	1.50e-03	0.690	94	138	171	212	1137	1179	21	3.806	11.908	0.600	0.707	3.32e-07	0.779	3.18e-09	0.680	1.36e-06	1.000	1.000	141	0	45	0.320	1137	1179	171	212	168	209	1	162	203	1137	1179	114	156	27	113	155	1136	1179	0	0	1
94	614	1031	9	1.50e+01	0.263	16	60	84	128	278	322	32	20.657	14.892	0.333	0.130	3.93e-01	-0.047	7.60e-01	0.011	9.45e-01	1.000	1.000	215	205	45	1.387	278	322	84	128	61	105	14	61	105	278	322	51	95	38	28	72	9572	9617	0	1	1
221	240	841	0	2.80e+01	0.356	8	52	827	871	2069	2112	39	17.315	13.936	0.000	0.155	3.14e-01					0.000	0.000	-1	220	45	1.242	2069	2114	-1	-1	-1	-1	-1	-1	-1	2069	2112	1251	1296	59	1251	1296	2068	2114	1	1	1
101	472	130	8	1.30e+01	0.289	8	52	14	58	54	96	28	15.588	14.729	0.186	0.173	2.68e-01					0.000	0.000	-1	155	45	1.058	54	96	-1	-1	-1	-1	-1	-1	-1	54	95	54	95	484	33	74	9223	9266	1	1	1
845	640	185	9	4.40e+00	0.221	2	46	720	764	193	236	29	14.393	7.761	0.182	0.187	2.25e-01					0.000	0.000	-1	161	45	1.854	193	236	-1	-1	-1	-1	-1	-1	-1	193	236	193	236	305	193	236	9487	9531	1	1	147
270	292	1219	9	2.10e+01	0.321	1	45	1902	1944	125	169	60	14.278	11.998	0.279	0.188	2.27e-01					0.000	1.000	-1	46	45	1.190	125	169	-1	-1	-1	-1	-1	-1	-1	125	169	80	124	67	77	121	9419	9464	0	1	1
233	0	1158	0	1.00e-03	0.287	61	105	191	230	1079	1122	40	3.911	13.096	0.744	0.687	1.34e-06	0.768	1.19e-08	0.731	1.23e-07	1.000	1.000	279	0	45	0.299	1079	1122	191	230	101	140	0	101	140	1079	1122	56	99	11	55	98	1078	1122	0	1	1307
960	409	541	0	2.90e-49	0.930	96	140	227	271	1139	1181	44	6.129	11.156	0.628	0.438	3.27e-03					0.000	1.000	-1	0	45	0.549	1139	1181	-1	-1	-1	-1	-1	-1	-1	1139	1181	116	158	18	115	157	1138	1181	0	0	4007
58	405	558	9	2.20e+01	0.238	8	52	21	65	135	178	12	6.347	16.242	0.364	0.423	4.20e-03					0.000	1.000	-1	46	45	0.391	135	178	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	430	87	125	9429	9473	0	1	1
1579	255	281	0	1.30e-01	0.241	22	66	545	589	5624	5667	32	4.015	12.061	0.500	0.669	6.86e-07					0.000	1.000	-1	28	45	0.333	5624	5667	-1	-1	-1	-1	-1	-1	-1	5624	5667	302	345	1597	300	343	5623	5667	0	1	3
87	680	426	9	2.90e-04	0.600	17	61	166	210	191	234	21	13.730	13.367	0.136	0.196	2.03e-01					0.000	0.000	-1	161	45	1.027	191	234	-1	-1	-1	-1	-1	-1	-1	191	234	191	234	142	191	234	9485	9529	1	0	4
184	88	666	8	2.70e+01	0.274	4	48	932	969	41	85	6	7.998	20.219	0.316	0.336	3.93e-02					0.000	0.000	-1	75	45	0.396	41	85	-1	-1	-1	-1	-1	-1	-1	41	85	41	85	124	41	85	9210	9255	1	1	1
1023	305	238	6	1.00e+01	0.298	3	47	191	229	19	63	41	9.089	19.366	0.308	0.295	6.78e-02	0.045	7.87e-01	0.064	6.97e-01	1.000	1.000	260	82	45	0.469	19	63	191	229	170	208	114	170	208	19	63	4	48	705	4	48	9024	9069	0	1	1
1252	502	240	1	1.30e-01	0.820	4	48	153	195	253	296	54	10.004	11.837	0.190	0.268	8.63e-02	-0.190	2.28e-01	-0.139	3.80e-01	1.000	1.000	85	118	45	0.845	253	296	153	195	153	195	9	153	195	253	296	284	327	666	240	283	7349	7393	0	0	3
521	0	595	0	1.30e-13	0.740	19	63	166	202	1050	1094	23	3.522	16.116	0.757	0.761	4.69e-08	0.486	2.32e-03	0.650	1.32e-05	1.000	1.000	279	0	45	0.219	1050	1094	166	202	76	112	0	76	112	1050	1094	27	71	36	26	70	1049	1094	0	0	2
712	199	1098	1	1.60e+01	0.264	56	100	97	141	854	890	28	10.837	13.897	0.216	0.247	1.40e-01	0.526	8.26e-04	-0.021	9.01e-01	1.000	1.000	315	174	45	0.780	854	890	97	141	97	141	19	72	116	854	890	885	921	214	841	877	7950	7987	0	1	301
114	468	396	0	1.80e+01	0.277	34	78	158	198	965	1009	30	16.185	6.654	0.268	0.165	3.01e-01					0.000	0.000	-1	220	45	2.433	965	1009	-1	-1	-1	-1	-1	-1	-1	965	1009	147	191	292	147	191	964	1009	1	1	11
