id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
502	68	961	0	7.30e+00	0.250	6	19	24	37	3979	3992	30	13.731	8.121	0.000	0.577	3.08e-02					0.000	1.000	-1	306	14	1.691	3979	3992	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	24	32	45	3978	3992	0	1	2
6	178	610	0	2.40e-02	0.242	2	15	365	378	5685	5698	37	11.119	2.558	0.500	0.712	4.25e-03	0.396	1.61e-01	0.456	1.01e-01	1.000	1.000	64	28	14	4.346	5688	5701	365	378	363	376	3	363	376	5685	5698	366	379	2	364	377	5687	5701	0	1	18
382	760	851	8	1.60e+01	0.344	25	38	104	117	31	42	33	18.551	4.410	0.250	0.427	1.67e-01					0.000	0.000	-1	75	14	4.206	31	42	-1	-1	-1	-1	-1	-1	-1	31	42	31	42	226	31	42	9200	9212	1	1	1
341	86	868	1	4.00e-05	0.900	30	43	111	124	1172	1185	26	16.840	7.194	0.429	0.470	9.01e-02					0.000	1.000	-1	225	14	2.341	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	114	127	187	7	20	8268	8282	0	0	299
1811	651	16	6	2.40e+01	0.500	8	21	137	150	31	43	44	21.114	7.909	0.154	0.374	2.07e-01					0.000	1.000	-1	82	14	2.670	31	43	-1	-1	-1	-1	-1	-1	-1	31	43	16	28	746	16	28	9036	9049	0	1	1
187	674	166	1	1.10e+01	0.226	25	38	1012	1025	806	819	15	10.070	6.095	1.000	0.785	8.80e-04					0.000	1.000	-1	15	14	1.652	949	962	-1	-1	-1	-1	-1	-1	-1	806	819	40	53	54	38	51	8045	8059	0	1	99
211	674	802	1	1.90e+01	0.226	25	38	1012	1025	949	962	15	10.057	6.077	1.000	0.786	8.63e-04					0.000	1.000	-1	255	14	1.655	949	962	-1	-1	-1	-1	-1	-1	-1	949	962	6	19	1019	6	19	8045	8059	0	1	6
47	335	910	0	1.70e+01	0.294	42	55	1210	1223	1221	1234	28	18.542	8.154	0.000	0.426	1.29e-01					0.000	0.286	-1	220	14	2.274	1221	1234	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	51	403	416	1220	1234	1	1	1
1462	497	280	6	2.40e+01	0.346	5	18	141	154	46	59	27	10.567	5.738	0.500	0.747	2.13e-03	0.206	4.80e-01	-0.139	6.35e-01	1.000	1.000	12	82	14	1.842	46	59	141	154	58	71	137	52	65	46	59	31	44	684	31	44	9051	9065	0	1	9
13	43	1102	1	9.30e+00	0.238	34	47	147	159	948	961	15	9.894	6.968	1.000	0.798	1.09e-03					0.000	1.000	-1	255	14	1.420	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	5	18	603	5	18	8044	8058	0	1	1
864	398	577	1	1.20e+01	0.215	4	17	15	28	952	965	29	12.257	6.458	0.929	0.644	1.30e-02					0.000	1.000	-1	190	14	1.898	952	965	-1	-1	-1	-1	-1	-1	-1	952	965	43	56	261	41	54	8048	8062	0	1	202
2955	299	1005	10	3.40e+00	0.450	6	19	152	165	18	31	42	21.784	6.240	0.571	0.362	2.03e-01	-0.138	6.39e-01	0.501	6.78e-02	1.000	0.000	73	125	14	3.491	18	31	152	165	130	143	159	130	143	18	31	18	31	543	18	31	9731	9745	1	1	19
1120	383	270	5	1.80e+01	0.417	23	36	681	694	47	57	5	11.634	5.765	0.273	0.678	2.19e-02					0.000	0.000	-1	108	14	2.018	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	136	47	57	8989	9000	1	1	1
63	674	786	1	4.70e+00	0.226	25	38	1012	1025	949	962	15	10.038	6.071	1.000	0.786	8.70e-04					0.000	1.000	-1	305	14	1.653	949	962	-1	-1	-1	-1	-1	-1	-1	949	962	33	46	66	32	45	8045	8059	0	1	1
1320	674	121	1	1.10e+01	0.226	25	38	1012	1025	935	948	15	10.046	6.073	1.000	0.785	8.92e-04					0.000	1.000	-1	190	14	1.654	949	962	-1	-1	-1	-1	-1	-1	-1	935	948	40	53	405	38	51	8045	8059	0	1	202
564	86	25	1	4.50e-01	0.283	30	43	111	124	1172	1185	26	16.758	7.189	0.429	0.470	8.97e-02					0.000	1.000	-1	65	14	2.331	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	8	21	183	7	20	8268	8282	0	1	5
175	244	498	9	1.90e+01	0.316	51	64	863	876	144	157	14	12.941	6.975	0.357	0.609	2.09e-02					0.000	1.000	-1	46	14	1.855	144	157	-1	-1	-1	-1	-1	-1	-1	144	157	99	112	146	96	109	9438	9452	0	1	12
296	404	486	9	1.80e+01	0.328	15	28	238	250	241	254	19	13.079	7.712	0.538	0.602	2.95e-02	0.439	1.33e-01	0.167	5.86e-01	1.000	0.571	23	240	14	1.696	241	254	238	250	218	230	63	216	228	247	254	18	25	258	1	8	9535	9549	0	1	1
699	47	60	8	2.30e+01	0.293	4	17	1093	1106	83	96	22	14.533	3.311	0.143	0.542	4.54e-02					0.000	0.000	-1	75	14	4.389	83	96	-1	-1	-1	-1	-1	-1	-1	83	96	83	96	170	83	96	9252	9266	1	1	1
181	398	166	1	1.10e+01	0.215	4	17	15	28	809	822	29	12.294	6.469	0.929	0.640	1.37e-02					0.000	1.000	-1	15	14	1.900	952	965	-1	-1	-1	-1	-1	-1	-1	809	822	43	56	54	41	54	8048	8062	0	1	98
187	674	166	1	1.10e+01	0.226	24	37	1011	1024	805	818	18	10.070	6.095	1.000	0.781	9.67e-04					0.000	1.000	-1	15	14	1.652	948	961	-1	-1	-1	-1	-1	-1	-1	805	818	39	52	54	37	50	8044	8058	0	1	100
3310	259	247	5	1.20e+01	0.381	2	15	2	15	33	46	32	13.323	6.344	0.071	0.591	2.62e-02					0.000	0.000	-1	108	14	2.100	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	78	33	46	8975	8989	1	1	1
1779	398	244	1	1.20e+01	0.215	4	17	15	28	952	965	29	12.239	6.454	0.929	0.643	1.32e-02					0.000	1.000	-1	255	14	1.897	952	965	-1	-1	-1	-1	-1	-1	-1	952	965	9	22	239	9	22	8048	8062	0	1	9
211	674	802	1	1.90e+01	0.226	24	37	1011	1024	948	961	18	10.057	6.077	1.000	0.782	9.47e-04					0.000	1.000	-1	190	14	1.655	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	39	52	433	37	50	8044	8058	0	1	207
9	498	961	0	2.20e+01	0.267	49	62	360	373	3970	3983	21	14.208	8.884	0.786	0.553	4.03e-02					0.000	1.000	-1	306	14	1.599	3970	3983	-1	-1	-1	-1	-1	-1	-1	3970	3983	31	44	24	23	36	3969	3983	0	1	1
154	416	166	1	1.70e+01	0.267	34	47	295	308	806	819	10	11.661	5.858	1.000	0.673	8.28e-03					0.000	1.000	-1	15	14	1.991	949	962	-1	-1	-1	-1	-1	-1	-1	806	819	40	53	54	38	51	8045	8059	0	1	99
63	674	786	1	4.70e+00	0.226	24	37	1011	1024	948	961	18	10.038	6.071	1.000	0.782	9.48e-04					0.000	1.000	-1	305	14	1.653	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	32	45	66	31	44	8044	8058	0	1	1
1416	241	235	9	1.80e+01	0.414	12	25	34	46	326	339	26	19.260	9.474	0.462	0.407	1.67e-01	0.849	2.44e-04	0.296	3.26e-01	1.000	1.000	239	240	14	2.033	326	339	34	46	6	18	108	6	18	326	339	97	110	202	80	93	9620	9634	0	1	3
1274	758	797	0	3.50e+00	0.339	9	22	1181	1194	5854	5867	35	14.457	3.812	0.214	0.543	4.49e-02					0.000	1.000	-1	328	14	3.792	5854	5867	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	55	530	543	5853	5867	0	1	1088
969	407	9	0	5.80e+00	0.292	3	16	389	400	323	336	22	10.295	6.393	0.417	0.762	3.96e-03	0.533	7.42e-02	0.737	6.26e-03	1.000	0.000	36	191	14	1.610	323	336	389	400	171	182	24	164	175	323	336	143	156	265	143	156	322	336	1	1	1
119	416	400	1	1.70e+01	0.267	34	47	295	308	949	962	10	11.638	5.836	1.000	0.674	8.23e-03					0.000	1.000	-1	255	14	1.994	949	962	-1	-1	-1	-1	-1	-1	-1	949	962	6	19	832	6	19	8045	8059	0	1	4
306	364	726	9	8.40e+00	0.314	8	21	1527	1540	360	372	24	17.319	7.654	0.462	0.453	1.20e-01					0.000	0.692	-1	61	14	2.263	360	372	-1	-1	-1	-1	-1	-1	-1	360	368	94	102	498	88	96	9654	9667	0	1	1
1279	415	726	9	2.10e+01	0.357	9	22	308	321	354	367	40	28.283	8.860	0.571	0.277	3.37e-01	0.403	1.53e-01	0.709	4.56e-03	1.000	1.000	43	61	14	3.192	354	367	308	321	308	321	149	308	321	354	367	88	101	498	82	95	9648	9662	0	1	1
799	182	237	1	5.10e+00	0.300	10	23	1122	1135	763	776	30	15.238	4.144	0.643	0.514	5.99e-02					0.000	1.000	-1	174	14	3.678	763	776	-1	-1	-1	-1	-1	-1	-1	763	776	794	807	398	750	763	7859	7873	0	1	304
1171	407	128	0	5.80e+00	0.292	3	16	389	400	323	336	22	10.297	6.393	0.417	0.761	4.05e-03	0.534	7.35e-02	0.738	6.17e-03	1.000	0.000	36	91	14	1.611	323	336	389	400	171	182	24	164	175	323	336	143	156	601	143	156	322	336	1	1	127
2207	632	36	8	2.30e+01	0.375	8	21	107	120	60	73	28	15.639	7.467	0.500	0.501	6.81e-02					0.000	0.000	-1	75	14	2.094	60	73	-1	-1	-1	-1	-1	-1	-1	60	73	60	73	606	60	73	9229	9243	1	1	30
36	416	786	1	2.00e+01	0.267	34	47	295	308	949	962	10	11.633	5.830	1.000	0.673	8.31e-03					0.000	1.000	-1	305	14	1.995	949	962	-1	-1	-1	-1	-1	-1	-1	949	962	33	46	66	32	45	8045	8059	0	1	1
1217	416	121	1	1.90e+01	0.267	34	47	295	308	935	948	10	11.627	5.835	1.000	0.673	8.29e-03					0.000	1.000	-1	190	14	1.993	949	962	-1	-1	-1	-1	-1	-1	-1	935	948	40	53	405	38	51	8045	8059	0	1	202
47	335	910	0	1.70e+01	0.294	40	53	1208	1221	1219	1232	29	18.982	7.977	0.000	0.412	1.43e-01					0.000	0.143	-1	220	14	2.380	1219	1232	-1	-1	-1	-1	-1	-1	-1	1219	1232	401	414	51	401	414	1218	1232	1	1	1
1888	647	898	1	9.30e+00	0.455	8	21	21	34	655	668	31	16.287	6.084	0.214	0.481	8.19e-02					0.000	1.000	-1	174	14	2.677	655	668	-1	-1	-1	-1	-1	-1	-1	655	668	686	699	1080	642	655	7751	7765	0	1	1
46	43	786	1	2.20e+00	0.235	41	54	151	164	953	966	25	9.340	7.475	0.857	0.838	1.84e-04					0.000	1.000	-1	255	14	1.249	953	966	-1	-1	-1	-1	-1	-1	-1	953	966	10	23	247	10	23	8049	8063	0	1	2
275	545	1038	1	6.10e+00	0.305	20	33	512	525	524	537	26	17.824	6.183	0.500	0.439	1.17e-01					0.000	1.000	-1	174	14	2.883	524	537	-1	-1	-1	-1	-1	-1	-1	524	537	555	568	470	511	524	7620	7634	0	1	306
1462	497	280	6	2.40e+01	0.346	7	20	143	156	48	61	27	11.736	6.187	0.500	0.666	9.34e-03	0.233	4.23e-01	-0.183	5.31e-01	1.000	1.000	12	82	14	1.897	48	61	143	156	60	73	137	54	67	48	61	33	46	684	33	46	9053	9067	0	1	9
949	456	258	5	1.10e+01	0.278	17	30	130	143	41	54	25	17.351	8.696	0.071	0.450	1.06e-01					0.000	0.000	-1	108	14	1.995	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	87	41	54	8983	8997	1	1	2
1195	370	900	8	2.40e+01	0.333	14	27	403	414	30	43	34	15.677	7.782	0.250	0.498	9.94e-02	-0.396	2.02e-01	0.538	7.11e-02	1.000	0.000	186	75	14	2.015	30	43	403	414	57	68	39	50	61	30	43	30	43	260	30	43	9199	9213	1	1	7
2311	394	634	6	8.30e-01	0.312	51	64	150	163	67	80	30	15.910	4.032	0.071	0.490	7.50e-02					0.000	1.000	-1	82	14	3.946	67	81	-1	-1	-1	-1	-1	-1	-1	67	80	52	66	69	52	66	9072	9087	0	1	1
1713	60	32	6	5.20e+00	0.400	15	28	578	591	71	84	29	13.972	4.617	0.071	0.558	3.80e-02					0.000	1.000	-1	82	14	3.026	71	84	-1	-1	-1	-1	-1	-1	-1	71	81	56	66	205	56	66	9076	9090	0	1	50
763	232	553	5	2.40e+01	0.333	19	32	1896	1908	25	38	19	12.986	8.421	0.538	0.600	3.01e-02					0.000	0.000	-1	108	14	1.542	36	49	-1	-1	-1	-1	-1	-1	-1	25	38	36	49	590	25	38	8978	8992	1	1	3
572	684	1122	6	2.20e+01	0.279	1	14	967	980	26	39	25	16.478	8.074	0.143	0.473	8.75e-02					0.000	1.000	-1	82	14	2.041	26	39	-1	-1	-1	-1	-1	-1	-1	26	39	11	24	167	11	24	9031	9045	0	1	1
722	287	54	9	3.60e+00	0.261	64	77	7364	7377	238	251	17	15.787	8.621	0.714	0.494	7.28e-02					0.000	0.357	-1	161	14	1.831	238	251	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	492	238	251	9532	9546	1	1	190
1712	60	630	6	6.10e+00	0.400	15	28	578	591	71	84	29	13.965	4.611	0.071	0.558	3.82e-02					0.000	1.000	-1	95	14	3.028	71	84	-1	-1	-1	-1	-1	-1	-1	71	84	58	71	937	56	69	9076	9090	0	1	2
2904	12	390	9	2.80e+01	0.440	2	15	65	78	77	90	46	13.531	3.988	0.071	0.576	3.12e-02	-0.043	8.84e-01	-0.085	7.74e-01	1.000	1.000	68	46	14	3.393	77	90	65	78	54	67	71	31	44	77	90	32	45	344	29	42	9371	9385	0	1	213
48	72	642	0	1.90e+01	0.201	49	62	598	611	3957	3970	18	14.451	7.866	1.000	0.539	4.69e-02					0.000	1.000	-1	306	14	1.837	3957	3970	-1	-1	-1	-1	-1	-1	-1	3957	3970	18	31	174	10	23	3956	3970	0	1	1320
1399	493	889	5	2.90e+01	0.300	12	25	445	458	43	56	23	21.105	9.850	0.286	0.369	1.95e-01					0.000	0.000	-1	108	14	2.143	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	474	43	56	8985	8999	1	1	1
1455	326	682	0	2.00e+01	0.306	29	42	1892	1905	3990	4003	24	21.030	8.398	1.000	0.370	1.93e-01					0.000	1.000	-1	306	14	2.504	3990	4003	-1	-1	-1	-1	-1	-1	-1	3990	4003	51	64	896	43	56	3989	4003	0	1	1328
1862	632	515	8	2.80e+01	0.375	8	21	107	120	60	73	28	15.684	7.466	0.500	0.496	7.14e-02					0.000	0.000	-1	155	14	2.101	60	73	-1	-1	-1	-1	-1	-1	-1	60	73	60	73	391	39	52	9229	9243	1	1	21
186	144	1074	9	2.50e+01	0.189	1	14	1117	1130	179	192	15	18.646	8.209	0.214	0.417	1.38e-01	0.174	5.51e-01	0.069	8.15e-01	1.000	0.143	287	161	14	2.271	179	192	1117	1130	305	318	119	109	122	179	192	179	192	232	179	192	9473	9487	1	1	1
19	13	126	0	2.90e+01	0.229	9	22	137	149	3924	3937	24	15.152	6.464	0.692	0.513	7.31e-02					0.000	0.000	-1	115	14	2.344	3924	3937	-1	-1	-1	-1	-1	-1	-1	3924	3937	65	78	1006	65	78	3923	3937	1	1	1
2134	44	1014	6	3.20e+00	0.481	10	23	141	151	35	48	22	12.009	6.907	0.000	0.647	3.15e-02	0.244	4.69e-01	0.282	4.01e-01	1.000	1.000	261	82	14	1.739	35	48	141	151	141	151	51	141	151	35	48	20	33	145	20	33	9040	9054	0	1	49
2134	44	1014	6	3.20e+00	0.481	11	24	142	152	36	49	26	13.358	7.238	0.000	0.581	6.07e-02	-0.019	9.55e-01	0.050	8.84e-01	1.000	1.000	261	82	14	1.846	36	49	142	152	142	152	51	142	152	36	49	21	34	145	21	34	9041	9055	0	1	49
451	0	439	0	4.00e-03	0.266	138	151	261	274	1147	1156	15	11.095	2.817	0.900	0.699	2.45e-02	0.178	6.22e-01	-0.144	6.91e-01	1.000	1.000	279	0	14	3.938	1147	1156	261	274	171	184	0	171	184	1147	1156	124	133	27	123	132	1146	1156	0	1	4
387	758	610	0	2.90e+01	0.322	10	23	1182	1195	5852	5865	30	12.102	3.751	0.286	0.641	1.36e-02					0.000	1.000	-1	28	14	3.226	5855	5868	-1	-1	-1	-1	-1	-1	-1	5852	5865	533	546	2	531	544	5854	5868	0	1	16
1597	12	1017	9	2.70e+01	0.440	2	15	65	78	16	29	46	13.512	3.979	0.071	0.574	3.20e-02	-0.045	8.78e-01	-0.084	7.74e-01	1.000	1.000	68	262	14	3.396	77	90	65	78	54	67	71	31	44	16	29	37	50	138	16	29	9371	9385	0	1	1
1274	758	797	0	3.50e+00	0.339	5	18	1177	1190	5850	5863	31	12.781	5.134	0.143	0.606	2.15e-02					0.000	1.000	-1	328	14	2.489	5850	5863	-1	-1	-1	-1	-1	-1	-1	5850	5863	528	541	55	526	539	5849	5863	0	1	1087
1558	593	1141	5	2.20e+01	0.357	4	17	580	593	43	53	23	12.068	9.416	0.091	0.642	3.32e-02					0.000	0.000	-1	108	14	1.282	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	35	43	53	8985	8996	1	1	1
949	456	258	5	1.10e+01	0.278	18	31	131	144	42	55	21	16.294	9.232	0.071	0.475	8.59e-02					0.000	0.000	-1	108	14	1.765	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	87	42	55	8984	8998	1	1	2
1784	603	810	5	2.80e+01	0.320	12	25	1276	1289	37	50	34	26.349	9.160	0.214	0.294	3.08e-01	-0.048	8.70e-01	0.020	9.46e-01	1.000	0.000	63	108	14	2.876	37	50	1276	1289	231	244	156	231	244	37	50	37	50	175	37	50	8979	8993	1	1	1
1169	287	151	9	5.10e+00	0.261	70	83	7370	7383	244	257	18	16.036	10.641	0.643	0.482	8.10e-02					0.000	0.786	-1	240	14	1.507	244	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	718	1	11	9538	9552	0	1	188
377	568	868	1	1.60e+01	0.254	44	57	403	416	1179	1192	27	13.657	5.907	0.857	0.565	3.51e-02					0.000	1.000	-1	225	14	2.312	1179	1192	-1	-1	-1	-1	-1	-1	-1	1179	1192	121	134	187	14	27	8275	8289	0	1	1
22	134	400	1	8.20e+00	0.215	149	162	679	692	919	932	7	12.000	5.455	0.714	0.643	1.31e-02					0.000	1.000	-1	190	14	2.200	919	932	-1	-1	-1	-1	-1	-1	-1	919	932	10	23	73	8	21	8015	8029	0	1	6
23	134	1083	1	2.40e+01	0.208	1	14	545	558	788	801	26	14.362	8.050	0.500	0.537	4.77e-02					0.000	1.000	-1	174	14	1.784	788	801	-1	-1	-1	-1	-1	-1	-1	788	801	819	832	242	775	788	7884	7898	0	1	6
155	158	161	0	7.60e+00	0.237	23	36	620	633	2142	2155	27	18.202	5.999	0.143	0.424	1.31e-01	-0.042	8.88e-01	0.128	6.63e-01	1.000	0.000	280	220	14	3.034	2142	2155	620	633	98	111	5	85	98	2142	2155	1324	1337	342	1324	1337	2141	2155	1	1	943
1217	416	121	1	1.90e+01	0.267	35	48	296	309	936	949	12	11.268	5.476	1.000	0.684	6.99e-03					0.000	1.000	-1	190	14	2.058	950	963	-1	-1	-1	-1	-1	-1	-1	936	949	41	54	405	39	52	8046	8060	0	1	202
1449	238	261	0	5.00e-33	0.910	75	88	117	130	1107	1119	39	8.774	2.655	0.769	0.878	7.84e-05	0.780	1.66e-03	0.663	1.35e-02	1.000	1.000	21	0	14	3.304	1107	1119	117	130	118	131	22	111	124	1107	1119	84	96	13	83	95	1106	1119	0	0	4005
368	760	620	8	3.00e+01	0.344	25	38	104	117	29	42	23	18.424	4.411	0.214	0.418	1.37e-01					0.000	0.000	-1	75	14	4.177	29	42	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	191	29	42	9198	9212	1	1	29
154	416	166	1	1.70e+01	0.267	35	48	296	309	807	820	12	11.294	5.491	1.000	0.682	7.23e-03					0.000	1.000	-1	15	14	2.057	950	963	-1	-1	-1	-1	-1	-1	-1	807	820	41	54	54	39	52	8046	8060	0	1	99
119	416	400	1	1.70e+01	0.267	35	48	296	309	950	963	12	11.277	5.475	1.000	0.683	7.15e-03					0.000	1.000	-1	255	14	2.060	950	963	-1	-1	-1	-1	-1	-1	-1	950	963	7	20	832	7	20	8046	8060	0	1	5
1820	677	866	1	2.30e+01	0.333	20	33	36	48	1249	1262	33	14.763	9.873	0.538	0.521	6.77e-02					0.000	0.000	-1	26	14	1.495	1249	1262	-1	-1	-1	-1	-1	-1	-1	1249	1262	1249	1262	1027	1249	1262	8345	8359	1	1	1
639	704	1221	0	3.00e+01	0.340	16	29	45	58	2798	2811	36	11.268	5.254	0.357	0.683	7.10e-03					0.000	0.000	-1	35	14	2.145	2798	2811	-1	-1	-1	-1	-1	-1	-1	2798	2811	35	48	635	35	48	2797	2811	1	1	1
1096	760	1103	8	1.90e+01	0.344	25	38	104	117	29	42	23	18.424	4.410	0.214	0.418	1.37e-01					0.000	0.000	-1	155	14	4.177	29	42	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	593	8	21	9198	9212	1	1	13
703	86	166	1	4.70e-01	0.283	34	47	115	128	1033	1046	30	17.815	7.114	0.714	0.432	1.23e-01					0.000	1.000	-1	15	14	2.504	1176	1189	-1	-1	-1	-1	-1	-1	-1	1033	1046	100	113	182	13	26	8272	8286	0	1	2
9	498	961	0	2.20e+01	0.267	4	17	316	329	3929	3942	10	10.037	8.803	0.571	0.765	1.43e-03					0.000	0.000	-1	115	14	1.140	3929	3942	-1	-1	-1	-1	-1	-1	-1	3929	3942	70	83	923	70	83	3928	3942	1	1	1
328	86	1086	1	1.90e+00	0.267	29	42	110	123	1171	1184	25	16.013	7.202	0.357	0.480	8.26e-02					0.000	1.000	-1	276	14	2.224	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	95	108	362	9	22	8267	8281	0	1	1
2411	753	1005	10	2.30e+01	0.417	2	15	107	120	8	21	34	14.844	4.581	0.000	0.517	5.81e-02	-0.148	6.15e-01	0.088	7.64e-01	1.000	0.000	133	125	14	3.241	8	21	107	120	90	103	188	83	96	8	21	8	21	543	8	21	9721	9735	1	1	1
811	244	627	9	1.60e+01	0.316	66	79	878	891	159	172	26	13.590	6.190	0.214	0.565	3.53e-02					0.000	1.000	-1	262	14	2.195	159	172	-1	-1	-1	-1	-1	-1	-1	159	172	119	132	626	117	130	9453	9467	0	1	12
488	48	508	0	7.50e+00	0.354	33	46	469	482	1222	1234	22	16.819	7.795	0.769	0.456	1.17e-01					0.000	0.308	-1	220	14	2.158	1222	1234	-1	-1	-1	-1	-1	-1	-1	1222	1234	404	416	451	404	416	1221	1234	1	1	1
146	727	1215	1	1.40e+01	0.290	32	45	999	1012	1181	1194	26	17.932	8.823	0.714	0.428	1.27e-01					0.000	1.000	-1	65	14	2.032	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	17	30	110	16	29	8277	8291	0	1	2
809	764	88	0	1.10e-03	0.680	140	153	214	227	1181	1193	19	15.239	5.309	0.000	0.504	7.93e-02	-0.505	7.81e-02	-0.395	1.81e-01	1.000	1.000	141	0	14	2.870	1181	1193	214	227	211	224	1	205	218	1181	1193	158	170	334	157	169	1180	1193	0	0	2
752	408	366	6	4.90e+00	0.361	7	20	122	134	41	54	34	20.755	7.713	0.077	0.369	2.14e-01					0.000	1.000	-1	82	14	2.691	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	26	39	164	26	39	9046	9060	0	1	2
145	717	702	2	9.50e+00	0.318	51	64	164	175	220	233	19	11.451	6.925	0.500	0.669	1.73e-02					0.000	1.000	-1	42	14	1.654	220	234	-1	-1	-1	-1	-1	-1	-1	220	233	220	233	128	181	194	8589	8604	0	1	1
1449	238	261	0	5.00e-33	0.910	76	89	118	131	1108	1120	40	8.772	2.655	0.769	0.873	9.65e-05	0.779	1.68e-03	0.658	1.44e-02	1.000	1.000	21	0	14	3.304	1108	1120	118	131	119	132	22	112	125	1108	1120	85	97	13	84	96	1107	1120	0	0	4005
427	223	511	5	7.60e-04	0.860	12	25	185	198	17	30	24	14.563	7.833	0.500	0.526	5.34e-02					0.000	0.000	-1	108	14	1.859	17	30	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	84	17	30	8959	8973	1	0	2
739	350	127	0	6.40e-02	0.308	33	46	2553	2566	5862	5875	22	10.094	2.872	0.357	0.759	1.66e-03					0.000	1.000	-1	328	14	3.515	5862	5875	-1	-1	-1	-1	-1	-1	-1	5862	5875	540	553	22	538	551	5861	5875	0	1	1316
1732	125	160	8	1.90e+00	0.412	13	26	534	545	27	40	43	20.191	6.558	0.583	0.379	2.24e-01					0.000	0.000	-1	75	14	3.079	27	40	-1	-1	-1	-1	-1	-1	-1	27	40	27	40	649	27	40	9196	9210	1	1	59
384	86	172	1	8.90e-01	0.283	29	42	110	123	1171	1184	25	16.033	7.204	0.357	0.478	8.42e-02					0.000	1.000	-1	128	14	2.225	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	12	25	1098	12	25	8267	8281	0	1	1
2142	146	540	1	3.00e+01	0.236	8	21	1306	1319	940	953	24	11.858	7.502	0.643	0.645	1.27e-02					0.000	1.000	-1	15	14	1.581	940	953	-1	-1	-1	-1	-1	-1	-1	940	953	31	44	1154	29	42	8036	8050	0	1	27
1783	146	543	1	2.90e+01	0.236	8	21	1306	1319	940	953	24	11.861	7.502	0.643	0.645	1.27e-02					0.000	1.000	-1	190	14	1.581	940	953	-1	-1	-1	-1	-1	-1	-1	940	953	31	44	1037	29	42	8036	8050	0	1	49
1109	173	205	5	1.50e+01	0.364	18	31	1197	1210	42	54	15	12.251	6.551	0.077	0.624	2.25e-02					0.000	0.000	-1	108	14	1.870	42	54	-1	-1	-1	-1	-1	-1	-1	42	54	42	54	20	42	54	8984	8997	1	1	30
1083	379	937	8	1.60e+01	0.293	10	23	752	765	68	78	27	11.448	4.805	0.455	0.668	2.47e-02					0.000	0.000	-1	75	14	2.383	68	78	-1	-1	-1	-1	-1	-1	-1	68	78	68	78	467	68	78	9237	9248	1	1	1
145	717	702	2	9.50e+00	0.318	52	65	165	176	221	234	21	11.013	6.619	0.500	0.694	1.23e-02					0.000	1.000	-1	42	14	1.664	221	235	-1	-1	-1	-1	-1	-1	-1	221	234	221	234	128	182	195	8590	8605	0	1	1
184	88	666	8	2.70e+01	0.274	3	16	931	944	40	53	17	12.046	6.188	0.214	0.634	1.48e-02					0.000	0.000	-1	75	14	1.947	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	124	40	53	9209	9223	1	1	1
1294	86	459	1	8.00e-01	0.267	29	42	110	123	1171	1184	25	16.009	7.198	0.357	0.477	8.44e-02					0.000	1.000	-1	225	14	2.224	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	113	126	548	6	19	8267	8281	0	1	297
