id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1915	374	162	5	8.90e+00	0.291	51	55	62	66	57	61	15	13.231	3.442	0.000	0.680	2.07e-01	0.716	1.74e-01	-0.706	2.94e-01	1.000	0.000	235	108	5	3.844	57	61	2	62	66	82	86	15	62	66	57	61	57	61	107	57	61	8999	9004	1	1
1590	125	669	8	3.70e+00	0.412	14	18	535	539	28	32	32	19.798	2.872	0.800	0.454	4.42e-01					0.000	0.000	-1	75	5	6.893	28	32	1	-1	-1	-1	-1	-1	-1	-1	28	32	28	32	203	28	32	9197	9202	1	1
3395	30	965	1	7.10e+00	0.238	2	6	24	28	894	898	14	9.236	1.926	1.000	0.973	5.22e-03					0.000	1.000	-1	190	5	4.796	934	938	207	-1	-1	-1	-1	-1	-1	-1	894	898	25	29	1539	23	27	8030	8035	0	1
372	330	930	1	5.40e+00	0.212	173	177	1385	1389	1233	1237	24	13.977	3.643	0.600	0.643	2.42e-01	-0.791	1.11e-01	-0.529	3.59e-01	1.000	0.000	25	26	5	3.837	1233	1237	20	1385	1389	251	255	7	246	250	1233	1237	1233	1237	553	1233	1237	8329	8334	1	1
320	30	786	1	1.30e+01	0.238	2	6	24	28	934	938	14	9.236	1.925	1.000	0.973	5.35e-03					0.000	1.000	-1	305	5	4.797	934	938	1	-1	-1	-1	-1	-1	-1	-1	934	938	18	22	66	17	21	8030	8035	0	1
35	326	1194	0	8.30e+00	0.229	76	80	1165	1169	6652	6656	10	10.110	2.720	0.000	0.889	4.38e-02					0.000	1.000	-1	76	5	3.717	6652	6656	2	-1	-1	-1	-1	-1	-1	-1	6652	6656	224	228	144	200	204	6651	6656	0	1
1303	30	1102	1	7.40e+00	0.238	2	6	24	28	934	938	14	9.235	1.924	1.000	0.973	5.41e-03					0.000	1.000	-1	15	5	4.799	934	938	100	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	231	23	27	8030	8035	0	1
1914	470	162	5	1.10e+01	0.291	51	55	67	71	57	61	15	13.240	3.443	0.000	0.678	2.09e-01	0.716	1.73e-01	-0.713	2.87e-01	1.000	0.000	245	108	5	3.845	57	61	18	67	71	80	84	16	57	61	57	61	57	61	107	57	61	8999	9004	1	1
3227	358	616	6	1.80e+01	0.615	1	5	770	774	84	88	20	9.936	2.833	0.400	0.903	3.59e-02					0.000	1.000	-1	95	5	3.507	84	88	56	-1	-1	-1	-1	-1	-1	-1	84	88	71	75	1004	69	73	9089	9094	0	1
793	225	409	9	7.00e+00	0.279	50	54	1188	1192	370	374	8	10.733	3.086	0.000	0.836	7.80e-02					0.000	0.000	-1	161	5	3.478	370	374	2	-1	-1	-1	-1	-1	-1	-1	370	374	370	374	913	370	374	9664	9669	1	1
622	330	25	1	4.70e+00	0.212	111	115	1324	1328	1187	1191	15	12.765	2.948	1.000	0.702	1.86e-01	0.643	2.42e-01	0.341	5.74e-01	1.000	1.000	25	65	5	4.329	1187	1191	3	1324	1328	190	194	7	185	189	1187	1191	23	27	183	22	26	8283	8288	0	1
1453	533	740	9	2.90e+01	0.341	31	35	124	128	381	385	19	13.204	2.849	0.200	0.678	2.08e-01					0.000	0.000	-1	161	5	4.635	381	385	1	-1	-1	-1	-1	-1	-1	-1	381	385	381	385	1109	381	385	9675	9680	1	1
120	678	1062	9	1.60e+01	0.273	33	37	947	951	372	376	16	11.139	2.948	0.000	0.804	1.01e-01					0.000	0.000	-1	161	5	3.779	372	376	1	-1	-1	-1	-1	-1	-1	-1	372	376	372	376	312	372	376	9666	9671	1	1
230	140	403	1	1.50e+01	0.262	39	43	133	137	1179	1183	11	9.296	3.012	0.800	0.963	8.57e-03					0.000	1.000	-1	225	5	3.087	1179	1183	2	-1	-1	-1	-1	-1	-1	-1	1179	1183	121	125	555	14	18	8275	8280	0	1
2147	655	790	5	2.50e+01	0.500	10	14	156	160	51	55	6	9.056	3.718	0.200	0.988	1.61e-03					0.000	0.000	-1	108	5	2.436	51	55	2	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	48	51	55	8993	8998	1	1
146	727	1215	1	1.40e+01	0.290	32	36	999	1003	1181	1185	15	10.998	3.532	1.000	0.813	9.44e-02					0.000	1.000	-1	65	5	3.114	1181	1185	2	-1	-1	-1	-1	-1	-1	-1	1181	1185	17	21	110	16	20	8277	8282	0	1
189	90	159	4	2.90e+01	0.259	74	78	1426	1430	191	195	15	11.425	4.074	0.200	0.782	1.18e-01					0.000	0.000	-1	273	5	2.804	210	214	10	-1	-1	-1	-1	-1	-1	-1	191	195	210	214	39	191	195	8930	8935	1	1
640	96	196	0	2.90e+01	0.226	2	6	293	297	323	327	24	9.620	3.091	1.000	0.928	2.29e-02	0.778	1.21e-01	0.738	1.55e-01	1.000	0.000	34	316	5	3.113	323	327	3	293	297	35	39	146	34	38	323	327	143	147	633	143	147	322	327	1	1
1061	124	515	8	2.90e+01	0.324	17	21	2145	2149	26	30	21	13.920	2.982	0.400	0.641	2.43e-01					0.000	0.000	-1	75	5	4.668	26	30	5	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	565	26	30	9195	9200	1	1
240	136	1206	6	2.20e+01	0.259	32	36	32	36	92	96	14	9.207	3.868	0.200	0.969	6.57e-03					0.000	0.800	-1	95	5	2.381	92	96	1	-1	-1	-1	-1	-1	-1	-1	92	96	79	84	382	77	82	9097	9102	0	1
2727	632	963	8	3.00e+01	0.375	16	20	115	119	68	72	18	12.362	3.390	0.600	0.721	1.69e-01					0.000	0.000	-1	75	5	3.646	68	72	1	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	243	68	72	9237	9242	1	1
1701	32	573	8	2.60e+01	0.393	9	13	443	446	34	38	18	9.616	3.633	0.250	0.927	7.29e-02					0.000	0.000	-1	75	5	2.647	34	38	1	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	455	34	38	9203	9208	1	1
7	0	1230	0	1.50e-56	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.658	2.27e-01	-0.187	7.63e-01	1.000	1.000	279	154	5	4.115	1149	1153	6	267	271	177	181	0	177	181	1149	1153	127	131	0	125	129	1148	1153	0	0
470	0	191	0	2.40e-56	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.115	1149	1153	6	267	271	177	181	0	177	181	1149	1153	126	130	12	125	129	1148	1153	0	0
10	0	0	0	5.30e-57	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.115	1149	1153	7986	267	271	177	181	0	177	181	1149	1153	126	130	1	125	129	1148	1153	0	0
1423	370	329	8	2.20e+01	0.301	19	23	406	410	35	39	16	12.732	3.415	0.400	0.699	1.89e-01	-0.512	3.78e-01	0.630	2.55e-01	1.000	0.000	186	75	5	3.729	35	39	7	406	410	60	64	39	53	57	35	39	35	39	353	35	39	9204	9209	1	1
3700	571	58	7	2.30e+01	0.414	25	29	969	973	37	41	10	10.108	3.782	0.000	0.880	4.91e-02					0.000	0.000	-1	55	5	2.673	37	41	1	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	982	37	41	9163	9168	1	1
214	244	405	9	2.90e+01	0.288	67	71	879	883	160	164	20	10.280	2.964	0.000	0.865	5.85e-02					0.000	1.000	-1	262	5	3.468	160	164	12	-1	-1	-1	-1	-1	-1	-1	160	164	120	124	726	118	122	9454	9459	0	1
1816	381	431	0	6.00e+00	0.308	54	58	467	471	3979	3983	15	11.533	3.591	0.200	0.771	1.27e-01	0.092	8.84e-01	0.966	7.60e-03	1.000	1.000	56	306	5	3.211	3979	3983	1332	467	471	284	288	27	284	288	3979	3983	40	44	185	32	36	3978	3983	0	1
2082	76	466	6	2.70e+01	0.346	11	15	227	231	95	99	18	10.831	3.354	0.600	0.818	9.05e-02	0.049	9.38e-01	0.464	4.31e-01	1.000	0.600	181	95	5	3.230	95	99	1	227	231	21	25	38	18	22	95	98	82	86	734	80	84	9100	9105	0	1
715	656	945	1	1.40e+01	0.322	51	55	752	756	836	840	9	9.373	3.525	0.000	0.945	1.55e-02					0.000	1.000	-1	174	5	2.659	836	840	2	-1	-1	-1	-1	-1	-1	-1	836	840	867	871	463	823	827	7932	7937	0	1
965	552	205	5	2.90e+01	0.371	31	35	1517	1521	50	54	13	9.201	3.987	0.200	0.962	8.82e-03	0.632	2.52e-01	0.904	3.52e-02	1.000	0.000	251	108	5	2.308	50	54	25	1517	1521	97	101	49	89	93	50	54	50	54	20	50	54	8992	8997	1	1
454	332	127	0	4.90e-01	0.346	12	16	1261	1265	5858	5862	14	9.947	2.533	0.000	0.890	4.32e-02	0.972	5.66e-03	0.971	5.87e-03	1.000	1.000	136	328	5	3.926	5858	5862	1356	1261	1265	1261	1265	4	1243	1247	5858	5862	536	540	22	534	538	5857	5862	0	1
408	287	291	9	7.50e+00	0.261	2	6	7318	7322	176	180	19	12.251	3.363	0.600	0.722	1.68e-01					0.000	1.000	-1	262	5	3.643	176	180	184	-1	-1	-1	-1	-1	-1	-1	176	180	136	140	1658	134	138	9470	9475	0	1
19	13	126	0	2.90e+01	0.229	48	52	157	161	3963	3967	15	9.203	2.453	1.000	0.961	9.14e-03					0.000	1.000	-1	306	5	3.752	3963	3967	1	-1	-1	-1	-1	-1	-1	-1	3963	3967	24	28	98	16	20	3962	3967	0	1
114	468	396	0	1.80e+01	0.277	44	48	168	172	975	979	17	11.555	2.516	0.200	0.765	1.32e-01					0.000	0.000	-1	220	5	4.593	975	979	11	-1	-1	-1	-1	-1	-1	-1	975	979	157	161	292	157	161	974	979	1	1
645	290	257	1	1.60e+01	0.269	53	57	759	763	250	254	13	9.397	2.783	0.400	0.940	1.73e-02					0.000	1.000	-1	118	5	3.376	250	254	1	-1	-1	-1	-1	-1	-1	-1	250	254	281	285	325	237	241	7346	7351	0	1
338	760	593	8	3.00e+01	0.344	34	38	113	117	38	42	18	9.884	1.873	0.200	0.894	4.08e-02					0.000	0.000	-1	155	5	5.278	38	42	13	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	525	17	21	9207	9212	1	1
804	660	335	5	2.90e+01	0.270	33	37	174	178	57	61	16	11.517	2.815	0.400	0.767	1.30e-01	0.910	3.17e-02	-0.340	6.60e-01	1.000	0.000	209	108	5	4.091	57	61	1	174	178	174	178	100	173	177	57	61	57	61	91	57	61	8999	9004	1	1
2789	315	132	2	1.00e+01	0.350	1	5	19	23	97	101	13	8.957	3.939	0.400	0.986	2.08e-03					0.000	1.000	-1	42	5	2.274	97	101	2	-1	-1	-1	-1	-1	-1	-1	97	101	97	101	1146	58	62	8466	8471	0	1
891	92	402	9	1.30e-04	0.840	5	9	38	42	185	189	22	16.251	3.588	0.800	0.543	3.45e-01					0.000	0.000	-1	161	5	4.530	185	189	4	-1	-1	-1	-1	-1	-1	-1	185	189	185	189	122	185	189	9479	9484	1	0
259	332	610	0	7.30e-01	0.346	12	16	1261	1265	5855	5859	14	9.925	2.529	0.000	0.889	4.38e-02	0.972	5.72e-03	0.971	5.84e-03	1.000	1.000	136	28	5	3.924	5858	5862	18	1261	1265	1261	1265	4	1243	1247	5855	5859	536	540	2	534	538	5857	5862	0	1
368	760	620	8	3.00e+01	0.344	34	38	113	117	38	42	18	9.882	1.873	0.200	0.892	4.17e-02					0.000	0.000	-1	75	5	5.276	38	42	30	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	191	38	42	9207	9212	1	1
3563	216	203	4	2.40e+01	0.311	2	6	190	194	3	7	21	12.141	2.907	0.800	0.725	1.66e-01					0.000	0.000	-1	273	5	4.177	3	7	44	-1	-1	-1	-1	-1	-1	-1	3	7	3	7	40	3	7	8723	8728	1	1
1084	104	1159	1	1.20e+01	0.244	58	62	84	88	747	751	14	10.521	2.357	1.000	0.834	7.88e-02					0.000	1.000	-1	174	5	4.464	747	751	1	-1	-1	-1	-1	-1	-1	-1	747	751	778	782	578	734	738	7843	7848	0	1
2142	146	540	1	3.00e+01	0.236	15	19	1313	1317	947	951	20	11.941	2.553	1.000	0.735	1.57e-01					0.000	1.000	-1	15	5	4.677	947	951	27	-1	-1	-1	-1	-1	-1	-1	947	951	38	42	1154	36	40	8043	8048	0	1
58	405	558	9	2.20e+01	0.238	11	15	24	28	138	142	12	9.077	2.762	0.400	0.966	7.36e-03					0.000	1.000	-1	46	5	3.286	138	142	1	-1	-1	-1	-1	-1	-1	-1	138	142	93	97	430	90	94	9432	9437	0	1
1783	146	543	1	2.90e+01	0.236	15	19	1313	1317	947	951	20	11.943	2.554	1.000	0.734	1.58e-01					0.000	1.000	-1	190	5	4.677	947	951	49	-1	-1	-1	-1	-1	-1	-1	947	951	38	42	1037	36	40	8043	8048	0	1
645	290	257	1	1.60e+01	0.269	54	58	760	764	251	255	13	9.397	2.789	0.400	0.933	2.05e-02					0.000	1.000	-1	118	5	3.369	251	255	1	-1	-1	-1	-1	-1	-1	-1	251	255	282	286	325	238	242	7347	7352	0	1
1968	125	515	8	7.60e+00	0.382	10	14	531	535	24	28	26	13.030	2.063	0.000	0.672	2.14e-01					0.000	0.000	-1	75	5	6.316	24	28	59	-1	-1	-1	-1	-1	-1	-1	24	28	24	28	565	24	28	9193	9198	1	1
1862	632	515	8	2.80e+01	0.375	14	18	113	117	66	70	13	11.763	3.056	0.600	0.745	1.49e-01					0.000	0.000	-1	155	5	3.849	66	70	21	-1	-1	-1	-1	-1	-1	-1	66	70	66	70	391	45	49	9235	9240	1	1
1868	632	620	8	2.60e+01	0.375	14	18	113	117	66	70	13	11.755	3.061	0.600	0.744	1.49e-01					0.000	0.000	-1	75	5	3.840	66	70	29	-1	-1	-1	-1	-1	-1	-1	66	70	66	70	191	66	70	9235	9240	1	1
2207	632	36	8	2.30e+01	0.375	14	18	113	117	66	70	13	11.750	3.064	0.600	0.744	1.49e-01					0.000	0.000	-1	75	5	3.835	66	70	1	-1	-1	-1	-1	-1	-1	-1	66	70	66	70	606	66	70	9235	9240	1	1
189	90	159	4	2.90e+01	0.259	75	79	1427	1431	192	196	13	10.812	4.238	0.200	0.809	9.73e-02					0.000	0.000	-1	273	5	2.551	211	215	10	-1	-1	-1	-1	-1	-1	-1	192	196	211	215	39	192	196	8931	8936	1	1
637	86	53	1	1.10e+00	0.267	35	39	116	120	1177	1181	17	10.261	3.031	0.400	0.850	6.79e-02					0.000	1.000	-1	65	5	3.385	1177	1181	1	-1	-1	-1	-1	-1	-1	-1	1177	1181	13	17	220	12	16	8273	8278	0	1
197	184	357	6	1.40e+01	0.250	20	24	567	571	67	71	12	13.575	3.357	0.400	0.643	2.42e-01					0.000	1.000	-1	82	5	4.044	67	71	1	-1	-1	-1	-1	-1	-1	-1	67	71	52	56	74	52	56	9072	9077	0	1
1463	134	274	1	2.80e+01	0.208	163	167	693	697	933	937	10	8.799	2.307	1.000	0.987	1.72e-03					0.000	1.000	-1	190	5	3.814	933	937	4	-1	-1	-1	-1	-1	-1	-1	933	937	24	28	1254	22	26	8029	8034	0	1
2972	474	1141	5	8.20e+00	0.562	5	9	237	241	47	51	18	11.156	3.859	0.000	0.778	1.21e-01					0.000	0.000	-1	108	5	2.891	47	51	1	-1	-1	-1	-1	-1	-1	-1	47	51	47	51	35	47	51	8989	8994	1	1
904	685	681	4	2.60e+01	0.405	14	18	3539	3543	160	164	12	9.780	2.017	0.600	0.887	4.48e-02					0.000	0.000	-1	135	5	4.848	160	164	9	-1	-1	-1	-1	-1	-1	-1	160	164	160	164	17	150	154	8880	8885	1	1
1287	685	546	4	2.60e+01	0.405	14	18	3539	3543	160	164	12	9.781	2.018	0.600	0.887	4.49e-02					0.000	0.000	-1	273	5	4.848	160	164	52	-1	-1	-1	-1	-1	-1	-1	160	164	160	164	151	160	164	8880	8885	1	1
27	409	0	0	2.40e-49	0.930	15	19	146	150	1068	1072	23	10.199	1.700	0.800	0.851	6.78e-02					0.000	1.000	-1	0	5	6.000	1068	1072	8010	-1	-1	-1	-1	-1	-1	-1	1068	1072	45	49	1	44	48	1067	1072	0	0
26	409	1230	0	2.10e-49	0.930	15	19	146	150	1068	1072	23	10.199	1.700	0.800	0.850	6.78e-02					0.000	1.000	-1	154	5	6.000	1068	1072	6	-1	-1	-1	-1	-1	-1	-1	1068	1072	46	50	0	44	48	1067	1072	0	0
3914	471	266	6	2.60e+01	0.381	1	5	127	131	23	27	16	10.027	2.526	0.600	0.865	5.85e-02	0.950	1.31e-02	0.987	1.70e-03	1.000	1.000	2	82	5	3.969	23	27	1	127	131	36	40	130	29	33	23	27	8	12	740	8	12	9028	9033	0	1
1784	603	810	5	2.80e+01	0.320	19	23	1283	1287	44	48	13	12.763	3.818	0.000	0.679	2.07e-01	0.314	6.07e-01	-0.467	4.27e-01	1.000	0.000	63	108	5	3.343	44	48	1	1283	1287	238	242	156	238	242	44	48	44	48	175	44	48	8986	8991	1	1
1941	689	324	9	1.90e+01	0.348	19	23	114	118	62	66	17	9.500	2.731	0.600	0.912	3.07e-02					0.000	1.000	-1	46	5	3.479	62	66	2	-1	-1	-1	-1	-1	-1	-1	62	66	17	21	1229	14	18	9356	9361	0	1
631	272	116	2	1.70e+01	0.275	22	26	274	278	239	243	12	8.824	2.613	0.000	0.982	3.00e-03					0.000	0.000	-1	208	5	3.377	240	244	6	-1	-1	-1	-1	-1	-1	-1	239	243	239	243	928	239	243	8609	8614	1	1
1453	533	740	9	2.90e+01	0.341	30	34	123	127	380	384	22	14.435	2.582	0.400	0.600	2.85e-01					0.000	0.000	-1	161	5	5.591	380	384	1	-1	-1	-1	-1	-1	-1	-1	380	384	380	384	1109	380	384	9674	9679	1	1
306	364	726	9	8.40e+00	0.314	11	15	1530	1534	363	366	10	8.829	2.730	0.500	0.980	1.99e-02					0.000	1.000	-1	61	5	3.234	363	366	1	-1	-1	-1	-1	-1	-1	-1	363	366	97	100	498	91	94	9657	9661	0	1
2512	649	929	8	3.50e+00	0.435	15	19	1023	1027	75	79	21	10.358	2.719	0.400	0.835	7.83e-02					0.000	0.000	-1	75	5	3.809	75	79	1	-1	-1	-1	-1	-1	-1	-1	75	79	75	79	86	75	79	9244	9249	1	1
2883	496	44	0	1.50e+01	0.293	13	17	400	404	5309	5312	11	9.732	3.707	0.000	0.888	1.12e-01					0.000	1.000	-1	249	5	2.625	5309	5312	1327	-1	-1	-1	-1	-1	-1	-1	5309	5312	920	923	1842	887	890	5308	5312	0	1
3164	310	781	6	2.30e+01	0.562	6	10	606	610	34	38	30	13.712	2.693	0.000	0.630	2.55e-01					0.000	1.000	-1	82	5	5.092	34	38	2	-1	-1	-1	-1	-1	-1	-1	34	38	19	23	302	19	23	9039	9044	0	1
91	378	191	0	8.90e-51	0.950	112	116	921	925	1149	1153	13	8.659	2.190	0.800	0.997	1.56e-04	0.889	4.39e-02	0.991	1.07e-03	1.000	1.000	207	0	5	3.953	1149	1153	6	921	925	156	160	2	130	134	1149	1153	126	130	12	125	129	1148	1153	0	0
815	119	294	2	4.80e-01	0.271	34	38	48	52	185	189	11	9.729	3.370	0.200	0.887	4.46e-02					0.000	1.000	-1	42	5	2.887	185	189	2	-1	-1	-1	-1	-1	-1	-1	185	189	185	189	111	146	150	8554	8559	0	1
1457	348	105	9	1.30e+00	0.357	24	28	358	361	342	346	5	8.705	3.229	0.250	0.991	9.49e-03					0.000	1.000	-1	240	5	2.696	342	346	2	-1	-1	-1	-1	-1	-1	-1	342	346	113	117	417	96	100	9636	9641	0	1
876	486	306	0	7.50e+00	0.220	136	140	523	527	1049	1053	14	8.859	2.132	0.800	0.971	6.03e-03					0.000	1.000	-1	0	5	4.156	1049	1053	1	-1	-1	-1	-1	-1	-1	-1	1049	1053	26	30	95	25	29	1048	1053	0	1
65	486	0	0	8.10e+00	0.220	136	140	523	527	1049	1053	14	8.859	2.132	0.800	0.971	6.03e-03					0.000	1.000	-1	0	5	4.156	1049	1053	1290	-1	-1	-1	-1	-1	-1	-1	1049	1053	26	30	1	25	29	1048	1053	0	1
1145	486	599	0	5.30e+00	0.225	136	140	523	527	1049	1053	15	8.859	2.132	0.800	0.971	6.03e-03					0.000	1.000	-1	0	5	4.156	1049	1053	1	-1	-1	-1	-1	-1	-1	-1	1049	1053	26	30	57	25	29	1048	1053	0	1
874	486	1149	0	4.20e+00	0.220	136	140	523	527	1049	1053	16	8.859	2.132	0.800	0.971	6.03e-03					0.000	1.000	-1	0	5	4.156	1049	1053	1	-1	-1	-1	-1	-1	-1	-1	1049	1053	26	30	82	25	29	1048	1053	0	1
560	486	1230	0	8.10e+00	0.220	136	140	523	527	1049	1053	14	8.858	2.132	0.800	0.971	6.04e-03					0.000	1.000	-1	154	5	4.156	1049	1053	1	-1	-1	-1	-1	-1	-1	-1	1049	1053	27	31	0	25	29	1048	1053	0	1
1163	456	137	5	1.40e+01	0.278	30	34	143	147	54	58	19	12.112	3.127	0.400	0.707	1.82e-01					0.000	0.000	-1	108	5	3.873	54	58	2	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	85	54	58	8996	9001	1	1
1868	632	620	8	2.60e+01	0.375	15	19	114	118	67	71	18	12.639	3.119	0.600	0.677	2.09e-01					0.000	0.000	-1	75	5	4.053	67	71	30	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	191	67	71	9236	9241	1	1
1567	403	258	5	1.60e+01	0.367	20	24	120	124	43	47	13	10.384	3.145	0.000	0.824	8.60e-02	0.584	3.01e-01	-0.602	2.82e-01	1.000	0.000	39	108	5	3.302	43	47	1	120	124	102	106	147	102	106	43	47	43	47	87	43	47	8985	8990	1	1
128	8	46	6	2.50e+01	0.255	20	24	275	279	48	52	12	9.261	2.843	0.200	0.924	2.49e-02					0.000	1.000	-1	82	5	3.257	48	52	1	-1	-1	-1	-1	-1	-1	-1	48	52	33	37	249	33	37	9053	9058	0	1
1862	632	515	8	2.80e+01	0.375	15	19	114	118	67	71	18	12.646	3.115	0.600	0.676	2.10e-01					0.000	0.000	-1	155	5	4.060	67	71	21	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	391	46	50	9236	9241	1	1
724	169	302	0	2.20e+01	0.333	35	39	389	393	5374	5378	22	12.426	3.148	0.600	0.688	1.99e-01					0.000	1.000	-1	328	5	3.947	5374	5378	1	-1	-1	-1	-1	-1	-1	-1	5374	5378	52	56	677	50	54	5373	5378	0	1
391	384	445	9	2.20e+01	0.360	6	10	1116	1120	372	376	10	9.208	2.576	0.200	0.925	2.44e-02					0.000	0.000	-1	161	5	3.575	372	376	4	-1	-1	-1	-1	-1	-1	-1	372	376	372	376	118	372	376	9666	9671	1	1
450	244	1054	9	4.90e+00	0.329	57	61	869	873	150	154	12	9.461	3.477	0.600	0.900	3.76e-02					0.000	1.000	-1	46	5	2.721	150	154	12	-1	-1	-1	-1	-1	-1	-1	150	154	105	109	275	102	106	9444	9449	0	1
1558	593	1141	5	2.20e+01	0.357	20	24	596	600	54	57	13	11.698	4.064	0.500	0.727	2.73e-01					0.000	0.000	-1	108	5	2.879	54	57	1	-1	-1	-1	-1	-1	-1	-1	54	57	54	57	35	54	57	8996	9000	1	1
2965	235	966	6	2.80e+01	0.556	12	16	36	40	94	98	25	9.944	2.085	0.600	0.856	6.45e-02					0.000	0.000	-1	66	5	4.769	114	118	4	-1	-1	-1	-1	-1	-1	-1	94	98	114	118	480	94	98	9119	9124	1	1
2514	496	1202	0	1.50e+01	0.293	13	17	400	404	5309	5312	11	9.655	3.693	0.000	0.881	1.19e-01					0.000	1.000	-1	185	5	2.614	5309	5312	3	-1	-1	-1	-1	-1	-1	-1	5309	5312	919	922	1562	917	920	5308	5312	0	1
1814	372	100	8	2.80e+01	0.520	18	22	180	184	78	82	21	10.727	1.996	0.800	0.792	1.10e-01	0.503	3.87e-01	0.885	4.60e-02	1.000	0.000	32	75	5	5.373	78	82	4	180	184	139	143	65	139	143	78	82	78	82	610	78	82	9247	9252	1	1
2512	649	929	8	3.50e+00	0.435	16	20	1024	1028	76	80	27	12.751	2.375	0.400	0.667	2.19e-01					0.000	0.000	-1	75	5	5.370	76	80	2	-1	-1	-1	-1	-1	-1	-1	76	80	76	80	86	76	80	9245	9250	1	1
43	356	54	9	2.10e+01	0.273	63	67	130	134	289	293	18	8.997	2.548	1.000	0.943	1.61e-02					0.000	1.000	-1	106	5	3.531	289	293	2	-1	-1	-1	-1	-1	-1	-1	289	293	60	64	162	43	47	9583	9588	0	1
133	755	452	0	1.10e+01	0.278	31	35	173	177	2926	2930	9	9.538	3.060	0.000	0.889	4.34e-02	-0.144	8.17e-01	-0.262	6.70e-01	1.000	0.000	246	35	5	3.118	2926	2930	1	173	177	47	51	48	37	41	2926	2930	163	167	192	163	167	2925	2930	1	1
708	135	176	1	9.40e+00	0.247	24	28	53	57	1203	1207	13	11.700	4.429	0.200	0.724	1.67e-01					0.000	1.000	-1	65	5	2.642	1203	1207	1	-1	-1	-1	-1	-1	-1	-1	1203	1207	39	43	981	38	42	8299	8304	0	1
1902	407	934	0	4.80e+00	0.292	23	27	407	411	343	347	25	15.761	3.048	0.800	0.537	3.51e-01	0.401	5.04e-01	0.839	7.54e-02	1.000	0.000	36	316	5	5.171	343	347	1	407	411	189	193	24	182	186	343	347	163	167	1086	163	167	342	347	1	1
399	502	857	1	2.40e-01	0.880	35	39	177	181	278	282	21	9.865	2.998	0.400	0.856	6.44e-02	0.484	4.08e-01	0.306	6.16e-01	1.000	1.000	85	118	5	3.290	278	282	306	177	181	177	181	9	177	181	278	282	309	313	452	265	269	7374	7379	0	0
2545	489	515	8	1.40e+01	0.364	6	10	145	149	81	85	19	8.511	1.745	0.800	0.991	1.05e-03	0.558	3.29e-01	-0.899	3.80e-02	1.000	0.000	301	155	5	4.877	81	85	14	145	149	121	125	106	118	122	81	85	81	85	391	60	64	9250	9255	1	1
816	205	366	6	7.10e+00	0.318	4	8	1012	1016	46	50	19	12.234	3.175	0.400	0.689	1.98e-01					0.000	1.000	-1	82	5	3.853	46	50	1	-1	-1	-1	-1	-1	-1	-1	46	50	31	35	164	31	35	9051	9056	0	1
3553	489	620	8	1.40e+01	0.364	6	10	145	149	81	85	19	8.503	1.745	0.800	0.990	1.12e-03	0.557	3.29e-01	-0.898	3.84e-02	1.000	0.000	301	75	5	4.873	81	85	36	145	149	121	125	106	118	122	81	85	81	85	191	81	85	9250	9255	1	1
2286	489	413	8	1.40e+01	0.364	6	10	145	149	81	85	20	8.496	1.744	0.800	0.990	1.17e-03	0.557	3.30e-01	-0.898	3.86e-02	1.000	0.000	301	75	5	4.871	81	85	1	145	149	121	125	106	118	122	81	85	81	85	375	81	85	9250	9255	1	1
2869	707	655	10	2.50e+01	0.304	10	14	43	47	23	27	17	12.634	3.421	0.000	0.666	2.20e-01	0.031	9.60e-01	0.454	4.42e-01	1.000	0.000	192	125	5	3.693	23	27	1	43	47	42	46	213	42	46	23	27	23	27	428	23	27	9736	9741	1	1
