id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
198	652	753	0	3.30e-96	0.970	21	75	1811	1864	5700	5754	29	7.387	8.866	0.593	0.409	2.14e-03					0.000	1.000	-1	328	55	0.833	5700	5754	-1	-1	-1	-1	-1	-1	-1	5700	5754	378	432	80	376	430	5699	5754	0	0	2636
642	764	910	0	7.00e-62	0.970	174	228	217	271	1184	1238	14	11.669	19.829	0.418	0.259	5.63e-02	-0.099	6.38e-01	-0.187	3.82e-01	0.455	0.364	141	220	55	0.588	1184	1238	217	241	214	238	1	208	232	1184	1238	366	420	51	366	420	1183	1238	1	0	4004
123	206	438	0	2.00e+01	0.301	27	81	449	490	953	1007	2	15.000	10.260	0.167	0.201	2.01e-01					0.000	0.000	-1	220	55	1.462	953	1007	-1	-1	-1	-1	-1	-1	-1	953	1007	135	189	94	135	189	952	1007	1	1	6
233	0	1158	0	1.00e-03	0.287	71	125	197	248	1089	1138	53	4.528	19.326	0.723	0.667	3.10e-07	0.722	9.95e-09	0.727	7.05e-09	1.000	1.000	279	0	55	0.234	1089	1138	197	248	107	158	0	107	158	1089	1138	66	115	11	65	114	1088	1138	0	1	1306
644	255	995	0	8.40e-01	0.215	46	100	569	623	5647	5697	3	5.134	18.462	0.275	0.588	5.69e-06					0.000	1.000	-1	328	55	0.278	5647	5697	-1	-1	-1	-1	-1	-1	-1	5647	5697	325	375	65	323	373	5646	5697	0	1	1
17	563	42	0	2.40e+01	0.213	219	273	377	428	1375	1429	21	9.827	22.027	0.365	0.307	2.68e-02					0.000	0.945	-1	100	55	0.446	1375	1429	-1	-1	-1	-1	-1	-1	-1	1375	1429	145	199	68	145	199	1374	1429	0	1	15
844	146	882	1	3.00e+01	0.236	34	88	1323	1375	966	1020	27	16.505	23.180	0.792	0.183	1.90e-01					0.000	1.000	-1	174	55	0.712	966	1020	-1	-1	-1	-1	-1	-1	-1	966	1020	997	1051	1054	953	1007	8062	8117	0	1	76
102	101	582	9	6.80e+00	0.262	57	111	73	123	232	284	22	13.864	24.770	0.204	0.217	1.33e-01					0.000	0.717	-1	240	55	0.560	232	284	-1	-1	-1	-1	-1	-1	-1	247	284	18	55	198	1	38	9526	9579	0	1	175
152	101	985	9	4.10e+00	0.270	46	100	62	116	224	273	32	19.614	20.111	0.160	0.154	2.87e-01					0.000	0.560	-1	161	55	0.975	224	273	-1	-1	-1	-1	-1	-1	-1	224	273	224	273	373	224	273	9518	9568	1	1	6
123	206	438	0	2.00e+01	0.301	20	74	442	485	947	1000	22	16.707	11.584	0.233	0.180	2.47e-01					0.000	0.000	-1	220	55	1.442	947	1000	-1	-1	-1	-1	-1	-1	-1	947	1000	129	182	94	129	182	946	1000	1	1	6
12	342	269	9	8.60e+00	0.247	38	92	1184	1238	253	305	17	12.489	28.684	0.302	0.241	8.18e-02					0.000	1.000	-1	240	55	0.435	253	305	-1	-1	-1	-1	-1	-1	-1	253	305	24	76	104	7	59	9547	9600	0	1	3
37	212	423	0	1.90e+01	0.253	76	130	88	142	3954	4008	36	32.006	39.313	0.818	0.094	4.95e-01	-0.014	9.22e-01	-0.011	9.37e-01	0.927	1.000	166	306	55	0.814	3954	4008	88	142	83	126	79	37	91	3954	4008	15	69	462	7	61	3953	4008	0	1	3
335	139	1062	9	8.20e+00	0.227	15	69	373	427	344	398	37	11.981	19.316	0.327	0.251	6.43e-02					0.000	0.455	-1	161	55	0.620	344	398	-1	-1	-1	-1	-1	-1	-1	344	398	344	398	312	344	398	9638	9693	1	1	3
4	764	1230	0	1.40e-61	0.970	1	55	57	105	1021	1075	52	5.377	17.510	0.755	0.560	2.90e-05	0.193	1.94e-01	0.475	6.47e-04	1.000	0.927	141	154	55	0.307	1021	1075	57	105	54	102	1	48	96	1025	1075	3	53	0	1	51	1020	1075	0	0	3
1734	134	945	1	2.60e+01	0.208	1	55	545	599	788	841	44	20.782	19.836	0.296	0.145	2.96e-01					0.000	1.000	-1	174	55	1.048	788	841	-1	-1	-1	-1	-1	-1	-1	788	841	819	872	463	775	828	7884	7938	0	1	6
145	717	702	2	9.50e+00	0.318	8	62	122	173	181	231	67	12.719	15.020	0.312	0.236	1.06e-01					0.000	1.000	-1	42	55	0.847	181	232	-1	-1	-1	-1	-1	-1	-1	181	231	181	231	128	142	192	8550	8602	0	1	1
276	101	101	9	2.30e+00	0.263	24	78	51	98	203	255	-11	13.379	14.304	0.109	0.225	1.33e-01					0.000	0.170	-1	161	55	0.935	203	255	-1	-1	-1	-1	-1	-1	-1	203	255	203	255	323	203	255	9497	9550	1	1	4
844	146	882	1	3.00e+01	0.236	3	57	1301	1344	935	989	31	7.302	29.794	0.636	0.411	5.57e-03					0.000	1.000	-1	190	55	0.245	935	989	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	1213	24	77	8031	8086	0	1	49
2413	146	25	1	2.90e+01	0.236	3	57	1301	1344	935	989	31	7.301	29.797	0.636	0.411	5.58e-03					0.000	1.000	-1	15	55	0.245	935	989	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	1240	24	77	8031	8086	0	1	27
984	101	1074	9	9.10e-01	0.267	33	87	51	105	212	262	29	14.254	18.250	0.098	0.210	1.38e-01					0.000	0.314	-1	161	55	0.781	212	262	-1	-1	-1	-1	-1	-1	-1	212	262	212	262	232	212	262	9506	9557	1	1	2
22	134	400	1	8.20e+00	0.215	149	203	679	727	919	968	16	18.222	21.137	0.477	0.165	2.86e-01					0.000	1.000	-1	190	55	0.862	919	968	-1	-1	-1	-1	-1	-1	-1	919	968	10	59	73	8	57	8015	8065	0	1	2
62	264	450	0	8.90e+00	0.270	24	78	237	285	35	89	27	12.438	13.736	0.469	0.241	9.50e-02					0.000	0.000	-1	86	55	0.905	35	94	-1	-1	-1	-1	-1	-1	-1	35	89	35	94	102	23	82	34	94	1	1	1
159	664	725	0	2.30e+00	0.252	88	142	93	143	3611	3659	40	10.368	5.344	0.489	0.289	5.39e-02					0.000	0.000	-1	165	55	1.940	3611	3659	-1	-1	-1	-1	-1	-1	-1	3611	3659	42	90	393	42	90	3610	3659	1	1	1
715	656	945	1	1.40e+01	0.322	2	56	703	757	795	841	37	10.456	34.464	0.213	0.287	5.06e-02					0.000	1.000	-1	174	55	0.303	795	841	-1	-1	-1	-1	-1	-1	-1	795	841	826	872	463	782	828	7891	7938	0	1	2
997	101	165	9	6.80e+00	0.281	40	94	57	111	219	268	33	14.449	19.173	0.100	0.208	1.48e-01					0.000	0.440	-1	161	55	0.754	219	268	-1	-1	-1	-1	-1	-1	-1	219	268	219	268	269	219	268	9513	9563	1	1	1
17	563	42	0	2.40e+01	0.213	200	254	358	410	1358	1410	28	9.413	25.435	0.373	0.319	2.27e-02					0.000	0.830	-1	100	55	0.370	1358	1410	-1	-1	-1	-1	-1	-1	-1	1358	1410	128	180	68	128	180	1357	1410	0	1	15
1128	652	753	0	3.90e-01	0.224	2	56	1806	1860	5695	5746	53	4.609	9.844	0.558	0.650	1.84e-07					0.000	1.000	-1	328	55	0.468	5695	5746	-1	-1	-1	-1	-1	-1	-1	5695	5746	373	424	80	371	422	5694	5746	0	1	1312
153	56	445	9	5.50e+00	0.256	6	60	296	338	346	396	13	8.823	26.707	0.410	0.340	3.45e-02	0.186	2.56e-01	0.227	1.65e-01	1.000	0.451	41	161	55	0.330	346	396	296	338	296	338	25	291	333	346	396	346	396	118	346	396	9640	9691	1	1	2
3082	727	988	1	1.40e+01	0.290	14	68	981	1035	1164	1217	57	30.193	30.602	0.315	0.099	4.75e-01					0.000	0.889	-1	65	55	0.987	1164	1217	-1	-1	-1	-1	-1	-1	-1	1166	1211	2	47	1532	1	46	8260	8314	0	1	2
14	652	831	0	1.30e-95	0.970	3	57	1793	1846	5677	5731	60	5.013	7.925	0.611	0.597	1.89e-06					0.000	1.000	-1	28	55	0.633	5682	5736	-1	-1	-1	-1	-1	-1	-1	5677	5731	360	414	3	358	412	5681	5736	0	0	36
62	264	450	0	8.90e+00	0.270	19	73	232	280	30	84	30	13.358	12.569	0.490	0.224	1.22e-01					0.000	0.000	-1	86	55	1.063	30	89	-1	-1	-1	-1	-1	-1	-1	30	84	30	89	102	18	77	29	89	1	1	1
13	43	1102	1	9.30e+00	0.238	72	126	184	234	983	1027	3	5.374	24.154	0.951	0.556	1.61e-04					0.000	1.000	-1	174	55	0.223	983	1027	-1	-1	-1	-1	-1	-1	-1	983	1027	1014	1058	316	970	1014	8079	8124	0	1	2
488	48	508	0	7.50e+00	0.354	10	64	446	500	1200	1252	74	38.450	22.655	0.547	0.078	5.80e-01					0.000	0.377	-1	220	55	1.697	1200	1252	-1	-1	-1	-1	-1	-1	-1	1200	1252	382	434	451	382	434	1199	1252	1	1	1
143	485	697	0	6.20e+00	0.324	10	64	132	186	5563	5615	61	6.936	15.785	0.415	0.431	1.29e-03					0.000	1.000	-1	328	55	0.439	5563	5615	-1	-1	-1	-1	-1	-1	-1	5563	5615	241	293	199	239	291	5562	5615	0	1	1
12	342	269	9	8.60e+00	0.247	59	113	1205	1253	274	326	18	11.911	30.381	0.340	0.251	8.92e-02					0.000	1.000	-1	240	55	0.392	274	326	-1	-1	-1	-1	-1	-1	-1	274	326	45	97	104	28	80	9568	9621	0	1	3
124	589	746	1	3.00e+00	0.255	19	73	428	482	640	692	29	14.602	8.768	0.245	0.204	1.42e-01					0.000	0.981	-1	174	55	1.665	640	702	-1	-1	-1	-1	-1	-1	-1	640	692	671	733	324	627	689	7736	7799	0	1	1
274	398	891	1	1.30e+01	0.215	36	90	47	101	984	1036	34	15.534	12.664	0.755	0.192	1.68e-01					0.000	1.000	-1	174	55	1.227	984	1036	-1	-1	-1	-1	-1	-1	-1	984	1036	1015	1067	208	971	1023	8080	8133	0	1	309
410	416	891	1	1.00e+01	0.267	49	103	310	364	964	1018	20	6.518	22.374	0.655	0.458	4.40e-04					0.000	1.000	-1	174	55	0.291	964	1018	-1	-1	-1	-1	-1	-1	-1	964	1018	995	1049	208	951	1005	8060	8115	0	1	304
1128	652	753	0	3.90e-01	0.224	1	55	1805	1859	5694	5745	50	4.609	9.844	0.577	0.648	2.12e-07					0.000	1.000	-1	328	55	0.468	5694	5745	-1	-1	-1	-1	-1	-1	-1	5694	5745	372	423	80	370	421	5693	5745	0	1	1312
47	335	910	0	1.70e+01	0.294	12	66	1181	1234	1191	1245	50	23.857	21.078	0.222	0.125	3.68e-01					0.000	0.364	-1	220	55	1.132	1191	1245	-1	-1	-1	-1	-1	-1	-1	1191	1245	373	427	51	373	427	1190	1245	1	1	1
206	202	67	8	3.60e+00	0.329	23	77	365	411	23	77	27	14.159	26.708	0.298	0.211	1.55e-01	0.243	1.00e-01	0.279	5.73e-02	1.000	0.000	291	155	55	0.530	23	77	365	411	316	362	54	316	362	23	77	23	77	385	2	56	9192	9247	1	1	2
309	640	382	9	2.10e+01	0.231	37	91	755	807	227	281	46	27.689	24.432	0.189	0.108	4.43e-01					0.000	0.636	-1	240	55	1.133	227	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	1262	1	35	9521	9576	0	1	3
1619	56	536	9	2.00e+01	0.268	1	55	291	336	341	391	43	13.497	29.207	0.381	0.221	1.60e-01	0.180	2.54e-01	0.212	1.78e-01	1.000	0.549	41	240	55	0.462	341	391	291	336	291	336	25	286	331	341	364	112	135	1155	95	118	9635	9686	0	1	2
41	300	634	6	8.20e+00	0.250	44	98	1772	1826	53	103	34	12.888	23.074	0.137	0.231	1.03e-01					0.000	0.882	-1	82	55	0.559	53	104	-1	-1	-1	-1	-1	-1	-1	53	80	38	66	69	38	66	9058	9110	0	1	1
21	732	244	1	2.50e+01	0.306	26	80	537	590	926	975	25	9.511	20.975	0.347	0.313	2.86e-02					0.000	1.000	-1	190	55	0.453	926	975	-1	-1	-1	-1	-1	-1	-1	926	975	17	66	165	15	64	8022	8072	0	1	1
857	167	1033	4	2.00e+01	0.290	5	59	206	260	10	58	29	7.173	26.134	0.755	0.415	3.04e-03	-0.004	9.80e-01	0.316	4.14e-02	0.873	0.000	151	273	55	0.274	10	58	215	260	215	260	35	1	46	10	58	10	58	335	10	58	8730	8779	1	1	3
526	717	817	2	3.20e+00	0.279	20	74	134	187	193	244	43	8.166	17.761	0.353	0.364	8.57e-03					0.000	0.885	-1	42	55	0.460	193	245	-1	-1	-1	-1	-1	-1	-1	193	238	193	238	660	154	199	8562	8615	0	1	161
435	255	480	0	1.20e-01	0.236	179	233	702	754	5742	5788	11	6.481	13.645	0.267	0.459	1.52e-03					0.000	1.000	-1	328	55	0.475	5742	5788	-1	-1	-1	-1	-1	-1	-1	5742	5788	420	466	186	418	464	5741	5788	0	1	1311
636	62	182	0	1.10e+01	0.278	40	94	1031	1079	170	224	32	9.611	22.686	0.224	0.309	3.05e-02					0.000	0.000	-1	316	55	0.424	170	224	-1	-1	-1	-1	-1	-1	-1	181	224	1	44	643	1	44	169	224	1	1	1
61	524	704	0	2.60e+01	0.250	20	74	365	414	2040	2091	47	12.139	23.635	0.447	0.245	9.71e-02					0.000	0.000	-1	220	55	0.514	2040	2091	-1	-1	-1	-1	-1	-1	-1	2040	2091	1222	1273	583	1222	1273	2039	2091	1	1	1
1864	459	277	8	5.90e+00	0.244	7	61	508	558	46	98	31	8.892	16.949	0.592	0.334	1.89e-02	0.076	6.03e-01	0.111	4.46e-01	1.000	0.000	45	75	55	0.525	46	98	508	558	169	219	8	169	219	46	98	46	98	286	46	98	9215	9268	1	1	2
274	398	891	1	1.30e+01	0.215	16	70	27	81	964	1016	28	10.257	20.453	0.679	0.290	3.54e-02					0.000	1.000	-1	174	55	0.502	964	1016	-1	-1	-1	-1	-1	-1	-1	964	1016	995	1047	208	951	1003	8060	8113	0	1	309
526	717	817	2	3.20e+00	0.279	18	72	132	185	191	243	48	9.465	18.057	0.327	0.314	2.35e-02					0.000	0.906	-1	42	55	0.524	191	244	-1	-1	-1	-1	-1	-1	-1	191	238	191	238	660	152	199	8560	8614	0	1	162
88	518	894	9	1.50e+01	0.238	25	79	345	395	256	308	31	11.810	22.497	0.367	0.251	8.14e-02	-0.086	5.55e-01	0.188	1.96e-01	1.000	1.000	195	240	55	0.525	256	308	345	395	302	352	13	297	347	256	308	27	79	143	10	62	9550	9603	0	1	2
35	326	1194	0	8.30e+00	0.229	2	56	1098	1146	6578	6632	28	19.595	22.519	0.143	0.151	2.99e-01					0.000	1.000	-1	76	55	0.870	6578	6632	-1	-1	-1	-1	-1	-1	-1	6578	6632	150	204	144	126	180	6577	6632	0	1	2
919	153	910	0	2.30e+01	0.263	4	58	1086	1140	1183	1234	38	17.900	21.319	0.346	0.166	2.40e-01					0.000	0.327	-1	220	55	0.840	1183	1234	-1	-1	-1	-1	-1	-1	-1	1183	1234	365	416	51	365	416	1182	1234	1	1	7
18	255	831	0	2.30e-02	0.236	180	234	703	755	5738	5784	13	5.996	13.938	0.267	0.495	5.48e-04					0.000	1.000	-1	28	55	0.430	5743	5789	-1	-1	-1	-1	-1	-1	-1	5738	5784	421	467	3	419	465	5742	5789	0	1	18
12	342	269	9	8.60e+00	0.247	58	112	1204	1252	273	325	18	12.623	29.668	0.362	0.235	1.12e-01					0.000	1.000	-1	240	55	0.425	273	325	-1	-1	-1	-1	-1	-1	-1	273	325	44	96	104	27	79	9567	9620	0	1	3
198	652	753	0	3.30e-96	0.970	23	77	1813	1866	5702	5756	26	6.907	10.286	0.593	0.429	1.19e-03					0.000	1.000	-1	328	55	0.671	5702	5756	-1	-1	-1	-1	-1	-1	-1	5702	5756	380	434	80	378	432	5701	5756	0	0	2636
177	255	133	0	2.30e-02	0.236	27	81	550	604	5628	5678	15	4.357	17.793	0.392	0.680	4.04e-08					0.000	1.000	-1	328	55	0.245	5628	5678	-1	-1	-1	-1	-1	-1	-1	5628	5678	306	356	504	304	354	5627	5678	0	1	1315
1734	134	945	1	2.60e+01	0.208	5	59	549	603	792	845	40	18.396	19.792	0.259	0.161	2.45e-01					0.000	1.000	-1	174	55	0.929	792	845	-1	-1	-1	-1	-1	-1	-1	792	845	823	876	463	779	832	7888	7942	0	1	6
237	255	198	0	7.00e-02	0.234	177	231	700	753	5740	5787	5	6.694	13.121	0.319	0.442	1.85e-03					0.000	1.000	-1	328	55	0.510	5740	5787	-1	-1	-1	-1	-1	-1	-1	5740	5787	418	465	153	416	463	5739	5787	0	1	1
18	255	831	0	2.30e-02	0.236	27	81	550	604	5623	5673	15	4.349	17.797	0.392	0.681	3.87e-08					0.000	1.000	-1	28	55	0.244	5628	5678	-1	-1	-1	-1	-1	-1	-1	5623	5673	306	356	3	304	354	5627	5678	0	1	18
276	101	101	9	2.30e+00	0.263	5	59	32	79	184	238	5	11.153	12.855	0.208	0.265	6.82e-02					0.000	0.000	-1	161	55	0.868	184	238	-1	-1	-1	-1	-1	-1	-1	184	238	184	238	323	184	238	9478	9533	1	1	6
123	206	438	0	2.00e+01	0.301	28	82	450	491	954	1008	1	15.202	10.058	0.190	0.195	2.17e-01					0.000	0.000	-1	220	55	1.511	954	1008	-1	-1	-1	-1	-1	-1	-1	954	1008	136	190	94	136	190	953	1008	1	1	6
254	515	1019	9	2.40e+01	0.297	13	67	175	229	142	186	27	24.444	18.297	0.178	0.121	4.28e-01					0.000	0.867	-1	46	55	1.336	142	186	-1	-1	-1	-1	-1	-1	-1	142	173	97	128	1076	94	125	9436	9481	0	1	1
79	589	121	1	9.70e+00	0.248	38	92	447	498	650	703	37	15.531	15.042	0.275	0.191	1.81e-01					0.000	0.870	-1	174	55	1.032	659	717	-1	-1	-1	-1	-1	-1	-1	650	703	690	748	45	646	704	7755	7814	0	1	1
17	563	42	0	2.40e+01	0.213	225	279	382	434	1381	1435	11	10.452	21.354	0.358	0.283	4.00e-02					0.000	0.927	-1	100	55	0.489	1381	1435	-1	-1	-1	-1	-1	-1	-1	1381	1435	151	205	68	151	205	1380	1435	0	1	15
2732	201	753	0	2.40e+01	0.219	178	232	799	853	5739	5792	22	5.255	16.097	0.519	0.563	9.38e-06	0.058	6.75e-01	0.335	1.33e-02	1.000	1.000	298	328	55	0.326	5739	5792	799	853	803	857	6	776	830	5739	5792	417	470	80	415	468	5738	5792	0	1	2
381	378	361	0	2.40e-51	0.950	26	80	835	889	1073	1126	69	3.800	18.831	0.778	0.778	4.32e-12	0.774	6.45e-12	0.733	2.96e-10	1.000	1.000	207	0	55	0.202	1073	1126	835	889	70	124	2	44	98	1073	1126	50	103	26	49	102	1072	1126	0	0	7958
17	563	42	0	2.40e+01	0.213	220	274	378	429	1376	1430	18	10.237	22.583	0.346	0.289	3.78e-02					0.000	0.927	-1	100	55	0.453	1376	1430	-1	-1	-1	-1	-1	-1	-1	1376	1430	146	200	68	146	200	1375	1430	0	1	15
5	563	555	0	1.00e+01	0.216	111	165	286	338	1272	1323	24	14.499	24.912	0.160	0.204	1.55e-01					0.000	0.865	-1	100	55	0.582	1272	1323	-1	-1	-1	-1	-1	-1	-1	1272	1323	42	93	60	42	93	1271	1323	0	1	15
249	132	654	9	2.20e+01	0.272	18	72	1393	1444	240	294	31	14.023	23.679	0.250	0.211	1.34e-01					0.000	0.855	-1	240	55	0.592	240	294	-1	-1	-1	-1	-1	-1	-1	248	294	19	65	288	1	47	9534	9589	0	1	2
909	121	965	1	2.40e+01	0.250	21	75	127	177	1085	1139	43	14.178	31.589	0.196	0.208	1.42e-01	-0.240	8.92e-02	-0.112	4.35e-01	1.000	1.000	295	244	55	0.449	1125	1179	127	177	127	177	18	102	152	1085	1139	420	474	826	207	261	8221	8276	0	1	304
41	300	634	6	8.20e+00	0.250	43	97	1771	1825	52	102	34	12.888	23.797	0.118	0.229	1.06e-01					0.000	0.902	-1	82	55	0.542	52	103	-1	-1	-1	-1	-1	-1	-1	52	80	37	66	69	37	66	9057	9109	0	1	1
43	356	54	9	2.10e+01	0.273	7	61	79	129	233	287	38	14.232	26.227	0.275	0.208	1.44e-01					0.000	0.745	-1	106	55	0.543	233	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	162	1	41	9527	9582	0	1	2
140	588	289	0	9.10e+00	0.250	62	116	113	159	1635	1689	32	10.414	12.326	0.404	0.284	5.35e-02					0.000	1.000	-1	105	55	0.845	1635	1689	-1	-1	-1	-1	-1	-1	-1	1635	1689	75	129	321	72	126	1634	1689	0	1	1319
585	72	115	0	1.30e+01	0.201	92	146	635	689	3998	4050	53	34.216	36.142	0.925	0.086	5.39e-01					0.000	1.000	-1	306	55	0.947	3998	4050	-1	-1	-1	-1	-1	-1	-1	3998	4050	59	111	438	51	103	3997	4050	0	1	1320
1080	710	717	4	7.80e+00	0.282	12	66	323	377	76	128	50	13.148	11.146	0.472	0.224	1.06e-01					0.000	0.000	-1	273	55	1.180	76	128	-1	-1	-1	-1	-1	-1	-1	76	128	76	128	515	76	128	8796	8849	1	1	44
698	511	505	0	7.30e+00	0.303	17	71	1256	1308	1199	1253	61	16.853	19.384	0.208	0.175	2.10e-01					0.000	0.400	-1	220	55	0.869	1199	1253	-1	-1	-1	-1	-1	-1	-1	1199	1253	381	435	771	381	435	1198	1253	1	1	1320
101	472	130	8	1.30e+01	0.289	7	61	13	67	53	105	25	16.273	16.057	0.189	0.181	1.94e-01					0.000	0.000	-1	155	55	1.013	53	105	-1	-1	-1	-1	-1	-1	-1	53	95	53	95	484	32	74	9222	9275	1	1	1
417	0	290	0	9.20e-13	0.710	7	61	155	203	1039	1093	39	3.994	17.331	0.714	0.738	1.44e-09	0.515	1.53e-04	0.584	1.06e-05	1.000	1.000	279	0	55	0.230	1039	1093	155	203	65	113	0	65	113	1039	1093	16	70	5	15	69	1038	1093	0	0	25
1579	255	281	0	1.30e-01	0.241	15	69	538	592	5617	5670	34	4.980	13.958	0.519	0.592	2.43e-06					0.000	1.000	-1	328	55	0.357	5617	5670	-1	-1	-1	-1	-1	-1	-1	5617	5670	295	348	346	293	346	5616	5670	0	1	3
220	255	1052	0	1.10e-02	0.236	46	100	569	623	5647	5694	-8	5.540	18.457	0.229	0.532	1.00e-04					0.000	1.000	-1	328	55	0.300	5647	5694	-1	-1	-1	-1	-1	-1	-1	5647	5694	325	372	4	323	370	5646	5694	0	1	1313
23	134	1083	1	2.40e+01	0.208	125	179	657	709	896	949	10	6.038	18.227	0.596	0.488	2.44e-04					0.000	1.000	-1	190	55	0.331	896	949	-1	-1	-1	-1	-1	-1	-1	912	949	3	40	219	1	38	7992	8046	0	1	4
249	132	654	9	2.20e+01	0.272	4	58	1380	1432	226	280	39	13.768	21.610	0.264	0.214	1.24e-01					0.000	0.600	-1	240	55	0.637	226	280	-1	-1	-1	-1	-1	-1	-1	248	280	19	51	288	1	33	9520	9575	0	1	2
96	101	151	9	8.00e+00	0.262	66	120	82	132	241	293	31	8.805	24.886	0.245	0.334	1.89e-02					0.000	0.887	-1	152	55	0.354	241	293	-1	-1	-1	-1	-1	-1	-1	253	293	9	49	645	1	41	9535	9588	0	1	1
79	589	121	1	9.70e+00	0.248	48	102	457	508	660	713	36	10.907	13.960	0.275	0.270	5.55e-02					0.000	0.870	-1	174	55	0.781	669	727	-1	-1	-1	-1	-1	-1	-1	660	713	700	758	45	656	714	7765	7824	0	1	1
360	251	765	0	5.00e+00	0.256	18	72	38	92	5141	5192	40	10.668	9.171	0.192	0.276	4.78e-02	0.247	9.79e-02	0.200	1.77e-01	0.891	1.000	51	185	55	1.163	5141	5192	44	92	44	92	26	1	49	5141	5192	751	802	491	749	800	5140	5192	0	1	1328
256	717	123	2	2.60e+01	0.264	23	77	137	189	196	247	34	9.777	16.375	0.380	0.301	3.37e-02					0.000	0.827	-1	42	55	0.597	196	247	-1	-1	-1	-1	-1	-1	-1	196	239	196	238	172	157	200	8565	8617	0	1	1
977	230	467	5	2.20e+00	0.295	7	61	23	74	13	61	40	5.302	26.592	0.652	0.555	6.29e-05	0.068	6.53e-01	0.529	1.89e-04	1.000	0.000	175	108	55	0.199	13	61	23	74	43	94	12	23	74	13	61	13	61	88	13	61	8955	9004	1	1	18
535	158	312	0	1.80e+01	0.237	5	59	605	656	2124	2175	26	11.220	18.925	0.449	0.262	6.89e-02	0.065	6.57e-01	-0.129	3.79e-01	1.000	0.000	280	265	55	0.593	2124	2175	605	656	83	134	5	70	121	2124	2175	1306	1357	574	47	98	2123	2175	1	1	370
4	764	1230	0	1.40e-61	0.970	7	61	63	111	1027	1081	49	3.964	17.890	0.714	0.741	1.15e-09	0.266	6.49e-02	0.617	2.33e-06	1.000	1.000	141	154	55	0.222	1027	1081	63	111	60	108	1	54	102	1027	1081	5	59	0	3	57	1026	1081	0	0	4
2896	764	1101	0	1.00e-17	0.710	111	165	159	211	1129	1177	7	4.444	13.796	0.681	0.661	4.28e-07	0.743	2.21e-09	0.727	6.99e-09	1.000	1.000	141	0	55	0.322	1129	1177	159	211	156	208	1	150	202	1129	1177	106	154	21	105	153	1128	1177	0	0	10
274	398	891	1	1.30e+01	0.215	26	80	37	91	974	1026	26	9.952	17.310	0.849	0.295	3.21e-02					0.000	1.000	-1	174	55	0.575	974	1026	-1	-1	-1	-1	-1	-1	-1	974	1026	1005	1057	208	961	1013	8070	8123	0	1	309
15	641	1230	0	2.90e+01	0.274	96	150	454	496	1152	1205	29	19.956	20.011	0.167	0.147	3.53e-01					0.000	0.815	-1	154	55	0.997	1152	1205	-1	-1	-1	-1	-1	-1	-1	1152	1191	130	169	0	128	167	1151	1205	0	1	1
102	101	582	9	6.80e+00	0.262	35	89	53	105	214	262	11	13.745	18.271	0.149	0.213	1.50e-01					0.000	0.327	-1	161	55	0.752	214	262	-1	-1	-1	-1	-1	-1	-1	214	262	214	262	444	214	262	9508	9557	1	1	161
29	201	1052	0	1.80e+01	0.246	107	161	736	788	5678	5726	19	4.289	7.244	0.489	0.683	1.25e-07	0.186	2.21e-01	0.691	1.47e-07	0.962	1.000	298	328	55	0.592	5678	5726	736	788	740	792	6	713	765	5678	5726	356	404	4	354	402	5677	5726	0	1	5
698	511	505	0	7.30e+00	0.303	21	75	1260	1312	1203	1257	57	16.465	19.304	0.132	0.178	2.03e-01					0.000	0.473	-1	220	55	0.853	1203	1257	-1	-1	-1	-1	-1	-1	-1	1203	1257	385	439	771	385	439	1202	1257	1	1	1320
105	764	611	0	1.40e-61	0.970	130	184	176	227	1140	1194	16	4.043	16.399	0.481	0.724	1.32e-09	0.621	8.84e-07	0.397	3.54e-03	1.000	1.000	141	0	55	0.247	1140	1194	176	227	173	224	1	167	218	1140	1194	117	171	15	116	170	1139	1194	0	0	5324
422	139	726	9	2.70e+01	0.227	7	61	365	419	336	390	29	12.365	25.038	0.309	0.237	8.20e-02					0.000	0.600	-1	161	55	0.494	336	390	-1	-1	-1	-1	-1	-1	-1	336	390	336	390	439	336	390	9630	9685	1	1	2
276	101	101	9	2.30e+00	0.263	4	58	31	78	183	237	10	11.455	13.157	0.208	0.255	7.98e-02					0.000	0.000	-1	161	55	0.871	183	237	-1	-1	-1	-1	-1	-1	-1	183	237	183	237	323	183	237	9477	9532	1	1	6
