id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1896	254	250	8	2.60e+01	0.248	45	55	178	188	47	57	3	3.266	5.102	0.545	0.572	6.60e-02					0.000	0.000	-1	155	11	0.640	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	1142	26	36	9216	9227	1	1	12
14	652	831	0	1.30e-95	0.970	164	174	1952	1962	5822	5832	2	2.418	3.825	0.545	0.773	5.31e-03					0.000	1.000	-1	28	11	0.632	5827	5837	-1	-1	-1	-1	-1	-1	-1	5822	5832	505	515	3	503	513	5826	5837	0	0	6
259	332	610	0	7.30e-01	0.346	25	35	1274	1284	5868	5876	3	2.476	2.956	0.333	0.754	1.89e-02	0.159	6.83e-01	-0.059	8.79e-01	1.000	1.000	136	28	11	0.838	5871	5879	1274	1284	1274	1284	4	1256	1266	5868	5876	549	557	2	547	555	5870	5879	0	1	18
3848	332	653	0	7.30e-01	0.346	25	35	1274	1284	5871	5879	3	2.476	2.956	0.222	0.754	1.89e-02	0.159	6.83e-01	-0.059	8.79e-01	1.000	1.000	136	328	11	0.838	5871	5879	1274	1284	1274	1284	4	1256	1266	5871	5879	549	557	510	547	555	5870	5879	0	1	1355
237	255	198	0	7.00e-02	0.234	212	222	734	744	5768	5778	4	2.118	1.286	0.455	0.881	3.45e-04					0.000	1.000	-1	328	11	1.646	5768	5778	-1	-1	-1	-1	-1	-1	-1	5768	5778	446	456	153	444	454	5767	5778	0	1	1
1621	724	809	7	1.50e+01	0.226	18	28	671	681	19	29	12	4.018	3.844	1.000	0.464	1.50e-01					0.000	0.000	-1	55	11	1.045	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	212	19	29	9145	9156	1	1	14
1128	652	753	0	3.90e-01	0.224	46	56	1850	1860	5736	5746	10	2.087	4.646	0.000	0.893	2.14e-04					0.000	1.000	-1	328	11	0.449	5736	5746	-1	-1	-1	-1	-1	-1	-1	5736	5746	414	424	80	412	422	5735	5746	0	1	1314
1116	395	421	8	2.00e+01	0.297	2	12	32	42	3	13	8	3.112	4.977	0.727	0.599	5.15e-02	-0.329	3.22e-01	0.274	4.16e-01	1.000	0.000	290	75	11	0.625	3	13	32	42	4	14	120	3	13	3	13	3	13	374	3	13	9172	9183	1	1	1
467	388	325	2	2.90e+01	0.255	24	34	345	355	240	250	16	3.883	2.391	0.182	0.480	1.35e-01					0.000	0.000	-1	208	11	1.624	241	251	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	473	240	250	8610	8621	1	1	2
1097	515	750	9	2.60e-02	0.790	76	86	239	248	203	213	13	4.364	2.401	0.000	0.427	2.18e-01	-0.394	2.59e-01	0.009	9.81e-01	1.000	0.000	226	161	11	1.818	203	213	239	248	51	60	30	2	11	203	213	203	213	137	203	213	9497	9508	1	0	2
1773	91	280	6	2.00e+01	0.345	27	37	743	752	34	44	11	6.558	6.552	0.100	0.284	4.27e-01	0.505	1.37e-01	0.105	7.74e-01	1.000	1.000	182	82	11	1.001	34	44	743	752	191	200	93	164	173	34	44	19	29	684	19	29	9039	9050	0	1	9
1398	201	150	0	1.00e+01	0.220	15	25	644	654	5602	5612	33	2.411	0.442	0.636	0.772	5.41e-03	0.850	9.26e-04	0.823	1.86e-03	1.000	1.000	298	328	11	5.454	5602	5612	644	654	648	658	6	621	631	5602	5612	280	290	76	278	288	5601	5612	0	1	1262
2887	504	1014	6	2.10e+00	0.407	12	22	82	92	60	70	19	13.300	4.395	0.091	0.140	6.82e-01					0.000	1.000	-1	82	11	3.027	60	70	-1	-1	-1	-1	-1	-1	-1	60	70	45	55	145	45	55	9065	9076	0	1	57
942	309	1014	6	1.10e+01	0.371	17	27	515	525	52	62	19	3.950	3.614	0.273	0.471	1.44e-01					0.000	1.000	-1	82	11	1.093	52	62	-1	-1	-1	-1	-1	-1	-1	52	62	37	47	145	37	47	9057	9068	0	1	1
459	230	205	5	3.00e+00	0.295	25	35	38	48	31	41	13	3.538	1.708	1.000	0.526	9.67e-02	-0.150	6.60e-01	-0.227	5.02e-01	1.000	0.000	175	108	11	2.071	31	41	38	48	58	68	12	38	48	31	41	31	41	20	31	41	8973	8984	1	1	32
2239	391	690	5	2.10e+01	0.310	13	23	51	61	15	25	21	4.468	5.773	0.909	0.416	2.03e-01					0.000	0.000	-1	108	11	0.774	15	25	-1	-1	-1	-1	-1	-1	-1	15	25	15	25	209	15	25	8957	8968	1	1	8
1279	415	726	9	2.10e+01	0.357	7	17	306	316	352	362	23	14.503	5.499	0.545	0.128	7.07e-01	0.523	9.87e-02	0.184	5.87e-01	1.000	1.000	43	61	11	2.637	352	362	306	316	306	316	149	306	316	352	362	86	96	498	80	90	9646	9657	0	1	1
29	201	1052	0	1.80e+01	0.246	70	80	699	709	5651	5661	11	9.126	3.385	0.091	0.204	5.48e-01	0.587	5.76e-02	-0.083	8.07e-01	1.000	1.000	298	28	11	2.696	5651	5661	699	709	703	713	6	676	686	5651	5661	329	339	800	327	337	5650	5661	0	1	5
155	158	161	0	7.60e+00	0.237	28	38	625	635	2147	2157	18	11.569	4.635	0.091	0.161	6.37e-01	0.141	6.79e-01	-0.175	6.07e-01	1.000	0.000	280	220	11	2.496	2147	2157	625	635	103	113	5	90	100	2147	2157	1329	1339	342	1329	1339	2146	2157	1	1	943
129	652	610	0	3.20e-96	0.970	31	41	1821	1831	5707	5717	4	2.868	1.877	0.636	0.648	3.12e-02					0.000	1.000	-1	28	11	1.528	5710	5720	-1	-1	-1	-1	-1	-1	-1	5707	5717	388	398	2	386	396	5709	5720	0	0	54
667	480	102	5	1.30e+01	0.311	14	24	25	35	14	24	11	5.462	3.340	0.091	0.340	3.06e-01					0.000	0.000	-1	108	11	1.635	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	160	14	24	8956	8967	1	1	1
1587	30	819	1	7.40e+00	0.238	28	38	50	60	960	970	15	3.042	5.304	0.455	0.610	4.62e-02					0.000	1.000	-1	190	11	0.574	960	970	-1	-1	-1	-1	-1	-1	-1	960	970	51	61	790	49	59	8056	8067	0	1	202
993	326	798	0	2.00e+01	0.306	3	13	1868	1878	3964	3974	16	4.266	6.612	0.727	0.435	1.81e-01					0.000	1.000	-1	306	11	0.645	3964	3974	-1	-1	-1	-1	-1	-1	-1	3964	3974	25	35	125	17	27	3963	3974	0	1	1328
2865	199	121	1	5.80e+00	0.264	24	34	65	75	809	818	7	3.492	4.276	0.100	0.531	1.14e-01	-0.595	6.94e-02	0.159	6.62e-01	1.000	1.000	315	174	11	0.817	823	832	65	75	65	75	19	40	50	809	818	854	863	45	810	819	7919	7929	0	1	303
328	86	1086	1	1.90e+00	0.267	27	37	108	118	1169	1179	16	9.664	5.290	0.000	0.192	5.72e-01					0.000	1.000	-1	276	11	1.827	1169	1179	-1	-1	-1	-1	-1	-1	-1	1169	1179	93	103	362	7	17	8265	8276	0	1	1
4061	30	1108	1	7.40e+00	0.238	28	38	50	60	960	970	15	3.041	5.303	0.455	0.610	4.64e-02					0.000	1.000	-1	15	11	0.574	960	970	-1	-1	-1	-1	-1	-1	-1	960	970	51	61	1359	49	59	8056	8067	0	1	99
1160	173	61	9	3.00e+01	0.418	13	23	387	397	171	180	11	9.597	6.133	0.300	0.193	5.93e-01					0.000	1.000	-1	262	11	1.565	171	180	-1	-1	-1	-1	-1	-1	-1	171	180	131	140	960	129	138	9465	9475	0	1	3
21	732	244	1	2.50e+01	0.306	59	69	570	579	954	964	14	3.042	4.549	0.500	0.609	6.16e-02					0.000	1.000	-1	255	11	0.669	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	11	21	239	11	21	8050	8061	0	1	1
1266	0	439	0	1.40e-56	0.950	175	185	297	307	1182	1191	15	8.392	2.571	0.000	0.221	5.40e-01	-0.412	2.36e-01	0.060	8.69e-01	1.000	1.000	279	0	11	3.264	1182	1191	297	307	207	217	0	207	217	1182	1191	159	168	27	158	167	1181	1191	0	0	5343
1424	525	506	8	2.10e+01	0.310	9	19	2216	2226	65	75	15	7.973	3.382	0.364	0.232	4.92e-01					0.000	0.000	-1	75	11	2.357	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	65	75	797	65	75	9234	9245	1	1	1
574	676	120	4	2.60e+01	0.286	21	31	215	225	133	143	12	3.777	3.022	0.000	0.490	1.26e-01					0.000	0.000	-1	273	11	1.250	161	171	-1	-1	-1	-1	-1	-1	-1	133	143	161	171	599	133	143	8881	8892	1	1	5
629	89	357	6	2.10e+01	0.308	15	25	94	104	74	84	20	3.814	2.393	0.364	0.486	1.30e-01					0.000	1.000	-1	95	11	1.594	74	84	-1	-1	-1	-1	-1	-1	-1	74	84	61	71	521	59	69	9079	9090	0	1	1
1641	349	681	4	1.20e+01	0.229	86	96	78	88	106	116	20	6.959	3.012	0.091	0.266	4.29e-01	-0.134	6.95e-01	0.650	3.04e-02	1.000	0.000	296	135	11	2.310	106	116	78	88	43	53	55	37	47	106	116	106	116	17	96	106	8826	8837	1	1	9
78	307	410	0	3.00e+01	0.244	58	68	380	390	3705	3715	17	2.692	1.636	1.000	0.688	1.93e-02					0.000	0.000	-1	165	11	1.645	3705	3715	-1	-1	-1	-1	-1	-1	-1	3705	3715	136	146	190	136	146	3704	3715	1	1	3
152	101	985	9	4.10e+00	0.270	70	80	86	96	245	253	8	10.518	7.781	0.111	0.176	6.51e-01					0.000	0.889	-1	106	11	1.352	245	253	-1	-1	-1	-1	-1	-1	-1	245	253	16	24	1224	1	9	9539	9548	0	1	1
1384	432	379	3	2.40e+01	0.406	18	28	148	158	57	65	17	7.641	6.194	0.333	0.242	5.30e-01					0.000	1.000	-1	172	11	1.234	57	65	-1	-1	-1	-1	-1	-1	-1	57	65	73	81	109	50	58	8702	8711	0	1	2
140	588	289	0	9.10e+00	0.250	94	104	138	147	1667	1677	14	4.464	2.639	0.600	0.415	2.33e-01					0.000	1.000	-1	105	11	1.692	1667	1677	-1	-1	-1	-1	-1	-1	-1	1667	1677	107	117	321	104	114	1666	1677	0	1	1
210	176	834	9	2.00e+01	0.275	1	11	6	16	138	148	9	10.060	3.920	0.091	0.184	5.88e-01					0.000	1.000	-1	46	11	2.566	138	148	-1	-1	-1	-1	-1	-1	-1	138	148	93	103	640	90	100	9432	9443	0	1	1
15	641	1230	0	2.90e+01	0.274	143	153	489	499	1198	1208	5	5.323	1.271	0.091	0.348	2.95e-01					0.000	0.000	-1	220	11	4.187	1198	1208	-1	-1	-1	-1	-1	-1	-1	1198	1208	380	390	251	380	390	1197	1208	1	1	1
195	156	569	0	2.60e+01	0.322	36	46	59	68	4040	4050	21	4.164	3.208	0.800	0.444	1.98e-01					0.000	1.000	-1	306	11	1.298	4040	4050	-1	-1	-1	-1	-1	-1	-1	4040	4050	101	111	381	93	103	4039	4050	0	1	1
17	563	42	0	2.40e+01	0.213	240	250	396	406	1396	1406	7	3.166	5.554	0.909	0.585	5.89e-02					0.000	0.909	-1	100	11	0.570	1396	1406	-1	-1	-1	-1	-1	-1	-1	1396	1406	166	176	68	166	176	1395	1406	0	1	15
942	309	1014	6	1.10e+01	0.371	4	14	502	512	39	49	12	9.473	5.115	0.273	0.195	5.65e-01					0.000	1.000	-1	82	11	1.852	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	24	34	145	24	34	9044	9055	0	1	1
323	416	737	1	1.40e+01	0.267	18	28	279	289	935	943	12	2.618	6.717	0.778	0.707	3.33e-02					0.000	1.000	-1	190	11	0.390	935	943	-1	-1	-1	-1	-1	-1	-1	935	943	26	34	478	24	32	8031	8040	0	1	206
1652	541	1218	7	1.00e+01	0.345	1	11	49	59	4	14	24	5.169	2.785	0.545	0.358	2.80e-01					0.000	0.000	-1	55	11	1.856	4	14	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	290	4	14	9130	9141	1	1	1
2677	188	739	2	2.60e+01	0.230	3	13	633	643	152	162	11	4.635	3.105	0.091	0.399	2.24e-01					0.000	1.000	-1	42	11	1.493	152	162	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	320	113	123	8521	8532	0	1	9
72	454	711	0	2.70e+01	0.259	32	42	1405	1415	4066	4076	3	6.008	3.418	0.000	0.308	3.57e-01					0.000	1.000	-1	306	11	1.758	4066	4076	-1	-1	-1	-1	-1	-1	-1	4066	4076	127	137	230	119	129	4065	4076	0	1	2
2056	409	1034	0	2.08e-05	0.322	72	82	206	216	1123	1133	4	5.286	5.249	0.364	0.350	2.92e-01					0.000	1.000	-1	0	11	1.007	1123	1133	-1	-1	-1	-1	-1	-1	-1	1123	1133	100	110	9	99	109	1122	1133	0	1	1
1675	686	1124	1	1.60e+01	0.223	36	46	218	227	1178	1188	14	4.859	4.707	0.800	0.380	2.78e-01					0.000	1.000	-1	190	11	1.032	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	102	112	556	16	26	8274	8285	0	1	3
489	508	1171	5	7.30e+00	0.279	6	16	94	104	19	29	21	8.764	4.263	0.273	0.211	5.33e-01					0.000	0.000	-1	108	11	2.056	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	29	19	29	8961	8972	1	1	1
1672	686	1086	1	1.60e+01	0.223	36	46	218	227	1178	1188	14	4.864	4.710	0.800	0.380	2.79e-01					0.000	1.000	-1	276	11	1.033	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	102	112	362	16	26	8274	8285	0	1	1
0	563	751	0	1.20e+01	0.216	227	237	383	393	1383	1393	14	8.589	3.460	0.273	0.215	5.25e-01					0.000	1.000	-1	100	11	2.482	1383	1393	-1	-1	-1	-1	-1	-1	-1	1383	1393	153	163	37	153	163	1382	1393	0	1	15
1384	432	379	3	2.40e+01	0.406	3	13	133	143	42	52	12	4.221	6.374	0.000	0.438	1.78e-01					0.000	1.000	-1	172	11	0.662	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	58	68	109	35	45	8687	8698	0	1	2
538	470	205	5	1.30e+01	0.291	25	35	43	53	31	41	12	3.501	1.712	1.000	0.528	9.51e-02	-0.151	6.58e-01	-0.229	4.97e-01	1.000	0.000	245	108	11	2.045	31	41	43	53	56	66	16	33	43	31	41	31	41	20	31	41	8973	8984	1	1	28
1296	30	244	1	7.40e+00	0.238	28	38	50	60	960	970	15	3.042	5.300	0.455	0.607	4.75e-02					0.000	1.000	-1	255	11	0.574	960	970	-1	-1	-1	-1	-1	-1	-1	960	970	17	27	239	17	27	8056	8067	0	1	7
1767	501	586	6	1.80e+01	0.385	7	17	192	202	81	91	13	4.878	4.800	0.000	0.379	2.51e-01	-0.172	6.14e-01	0.426	1.92e-01	1.000	1.000	58	95	11	1.016	81	91	192	202	151	161	154	149	159	81	91	68	78	1053	66	76	9086	9097	0	1	1
400	536	21	9	2.20e+01	0.312	15	25	96	106	76	86	23	7.552	1.546	0.455	0.245	4.68e-01					0.000	1.000	-1	46	11	4.883	76	86	-1	-1	-1	-1	-1	-1	-1	76	86	31	41	283	28	38	9370	9381	0	1	1
196	225	117	9	6.00e+00	0.279	24	34	1162	1172	347	354	8	4.711	5.817	1.000	0.392	3.37e-01					0.000	1.000	-1	240	11	0.810	347	354	-1	-1	-1	-1	-1	-1	-1	347	354	118	125	604	101	108	9641	9649	0	1	6
114	468	396	0	1.80e+01	0.277	1	11	125	135	932	942	14	8.354	7.405	0.455	0.221	5.14e-01					0.000	0.000	-1	220	11	1.128	932	942	-1	-1	-1	-1	-1	-1	-1	932	942	114	124	292	114	124	931	942	1	1	11
2615	279	214	3	8.80e-01	0.324	4	14	8	18	39	49	30	17.744	6.545	0.000	0.104	7.61e-01	0.010	9.76e-01	0.357	2.82e-01	1.000	1.000	241	172	11	2.711	39	49	8	18	10	20	47	8	18	39	49	55	65	389	32	42	8684	8695	0	1	29
1424	525	506	8	2.10e+01	0.310	14	24	2221	2231	70	80	7	4.161	2.377	0.545	0.443	1.72e-01					0.000	0.000	-1	75	11	1.750	70	80	-1	-1	-1	-1	-1	-1	-1	70	80	70	80	797	70	80	9239	9250	1	1	1
84	201	610	0	2.80e+01	0.216	15	25	644	654	5599	5609	33	2.402	0.441	0.636	0.768	5.77e-03	0.846	1.03e-03	0.821	1.94e-03	1.000	1.000	298	28	11	5.451	5602	5612	644	654	648	658	6	621	631	5599	5609	280	290	2	278	288	5601	5612	0	1	18
1175	631	610	0	1.80e+00	0.309	14	24	849	859	5866	5876	7	3.537	2.650	0.364	0.522	9.99e-02	-0.362	2.74e-01	0.730	1.07e-02	1.000	1.000	145	28	11	1.335	5869	5879	849	859	547	557	11	556	566	5866	5876	547	557	2	545	555	5868	5879	0	1	18
2134	44	1014	6	3.20e+00	0.481	2	12	133	143	27	37	29	4.285	1.531	0.455	0.430	1.86e-01	0.641	3.35e-02	0.163	6.32e-01	1.000	1.000	261	82	11	2.798	27	37	133	143	133	143	51	133	143	27	37	12	22	145	12	22	9032	9043	0	1	49
1497	557	277	8	2.40e+01	0.444	5	15	781	790	40	50	15	2.922	3.680	0.500	0.631	5.04e-02					0.000	0.000	-1	75	11	0.794	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	286	40	50	9209	9220	1	1	1
1085	385	532	9	1.20e+01	0.420	23	33	146	154	33	43	11	3.556	6.789	0.111	0.519	1.53e-01	-0.188	6.28e-01	-0.023	9.53e-01	1.000	0.091	278	161	11	0.524	33	43	146	154	119	127	117	39	47	33	43	33	43	988	33	43	9327	9338	1	1	6
220	255	1052	0	1.10e-02	0.236	299	309	820	830	5826	5836	5	2.894	4.203	0.455	0.637	3.51e-02					0.000	1.000	-1	328	11	0.689	5826	5836	-1	-1	-1	-1	-1	-1	-1	5826	5836	504	514	4	502	512	5825	5836	0	1	224
1152	279	1193	3	1.80e+00	0.324	14	24	18	28	49	59	15	10.736	5.776	0.091	0.172	6.14e-01	0.440	1.76e-01	0.248	4.62e-01	1.000	1.000	241	172	11	1.859	49	59	18	28	20	30	47	18	28	49	59	65	75	71	42	52	8694	8705	0	1	29
830	740	247	5	1.00e+01	0.273	3	13	439	449	20	30	22	3.894	4.101	0.091	0.473	1.41e-01					0.000	0.000	-1	108	11	0.949	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	78	20	30	8962	8973	1	1	1
28	518	1031	9	3.20e+00	0.246	15	25	335	345	246	256	11	6.391	5.622	0.000	0.288	3.90e-01	-0.196	5.64e-01	-0.081	8.13e-01	1.000	0.909	195	240	11	1.137	246	256	335	345	292	302	13	287	297	247	256	18	27	364	1	10	9540	9551	0	1	2
65	486	0	0	8.10e+00	0.220	46	56	435	445	970	980	21	8.370	3.906	0.182	0.220	5.15e-01					0.000	0.000	-1	220	11	2.143	970	980	-1	-1	-1	-1	-1	-1	-1	970	980	152	162	23	152	162	969	980	1	1	1294
36	416	786	1	2.00e+01	0.267	10	20	271	281	928	937	14	2.591	3.929	1.000	0.711	2.11e-02					0.000	1.000	-1	305	11	0.659	928	937	-1	-1	-1	-1	-1	-1	-1	928	937	12	21	66	11	20	8024	8034	0	1	1
18	255	831	0	2.30e-02	0.236	299	309	820	830	5821	5831	5	2.891	4.204	0.455	0.637	3.50e-02					0.000	1.000	-1	28	11	0.688	5826	5836	-1	-1	-1	-1	-1	-1	-1	5821	5831	504	514	3	502	512	5825	5836	0	1	2
697	61	268	0	2.10e+01	0.283	34	44	122	132	6968	6978	18	7.584	1.384	0.545	0.243	4.72e-01	0.245	4.68e-01	-0.053	8.76e-01	1.000	1.000	173	170	11	5.482	6968	6978	122	132	122	132	91	122	132	6968	6978	173	183	662	170	180	6967	6978	0	1	3
11	563	910	0	2.10e+01	0.213	53	63	229	239	1220	1230	18	9.732	6.021	0.000	0.189	5.77e-01					0.000	0.000	-1	220	11	1.616	1220	1230	-1	-1	-1	-1	-1	-1	-1	1220	1230	402	412	51	402	412	1219	1230	1	1	15
3539	303	879	0	1.70e+01	0.388	23	33	790	794	5616	5626	-10	2.014	2.578	0.800	0.915	2.96e-02					0.000	1.000	-1	328	11	0.781	5616	5626	-1	-1	-1	-1	-1	-1	-1	5616	5626	294	304	224	292	302	5615	5626	0	1	1305
268	344	585	8	2.70e+01	0.212	65	75	679	689	86	96	14	9.626	5.246	0.091	0.191	5.73e-01	0.158	6.44e-01	0.102	7.65e-01	1.000	0.000	59	75	11	1.835	86	96	679	689	679	689	68	257	267	86	96	86	96	307	86	96	9255	9266	1	1	1
1890	587	537	2	4.70e+00	0.236	38	48	354	364	160	170	10	4.320	4.508	0.545	0.426	1.91e-01					0.000	1.000	-1	42	11	0.958	160	170	-1	-1	-1	-1	-1	-1	-1	160	170	160	170	416	121	131	8529	8540	0	1	1
2025	216	1209	4	1.50e+01	0.311	35	45	223	233	36	46	10	3.341	4.838	0.091	0.551	7.90e-02					0.000	0.000	-1	273	11	0.691	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	631	36	46	8756	8767	1	1	40
748	177	613	2	4.40e+00	0.250	33	43	655	665	175	185	12	9.517	4.914	0.182	0.193	5.69e-01					0.000	0.455	-1	42	11	1.937	175	185	-1	-1	-1	-1	-1	-1	-1	175	185	175	185	213	136	146	8544	8555	0	1	1
390	422	1098	1	6.80e+00	0.250	55	65	1768	1778	879	889	29	5.712	1.218	0.000	0.322	3.34e-01					0.000	1.000	-1	174	11	4.689	879	889	-1	-1	-1	-1	-1	-1	-1	879	889	910	920	214	866	876	7975	7986	0	1	298
2277	303	831	0	1.60e+01	0.388	23	33	790	794	5611	5621	-10	2.013	2.575	0.800	0.914	2.98e-02					0.000	1.000	-1	28	11	0.782	5616	5626	-1	-1	-1	-1	-1	-1	-1	5611	5621	294	304	3	292	302	5615	5626	0	1	18
2967	416	47	1	1.80e+01	0.267	10	20	271	281	928	937	14	2.589	3.930	1.000	0.711	2.12e-02					0.000	1.000	-1	15	11	0.659	928	937	-1	-1	-1	-1	-1	-1	-1	928	937	19	28	1390	17	26	8024	8034	0	1	99
1984	330	50	1	7.40e+00	0.212	18	28	1231	1241	1122	1131	21	6.482	4.234	0.200	0.284	4.27e-01	0.133	7.13e-01	-0.282	4.29e-01	1.000	1.000	25	174	11	1.531	1122	1131	1231	1241	97	107	7	92	102	1122	1131	1153	1162	825	1109	1118	8218	8228	0	1	1
116	510	1105	4	2.60e+01	0.248	86	96	616	625	146	156	16	3.835	3.973	0.000	0.480	1.61e-01	0.774	8.55e-03	-0.264	4.61e-01	1.000	0.000	231	273	11	0.965	146	156	616	625	616	625	45	616	625	146	156	146	156	103	146	156	8866	8877	1	1	1
472	409	414	0	5.80e-49	0.930	21	31	152	162	1074	1084	17	3.095	2.895	0.727	0.594	5.38e-02					0.000	1.000	-1	0	11	1.069	1074	1084	-1	-1	-1	-1	-1	-1	-1	1074	1084	51	61	6	50	60	1073	1084	0	0	8010
830	740	247	5	1.00e+01	0.273	5	15	441	451	22	32	34	3.945	2.953	0.091	0.466	1.48e-01					0.000	0.000	-1	108	11	1.336	22	32	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	78	22	32	8964	8975	1	1	1
560	486	1230	0	8.10e+00	0.220	116	126	503	513	1030	1039	13	5.923	3.074	0.100	0.310	3.83e-01					0.000	1.000	-1	154	11	1.927	1030	1039	-1	-1	-1	-1	-1	-1	-1	1030	1039	8	17	0	6	15	1029	1039	0	1	1
131	588	69	0	2.20e+01	0.242	94	104	137	147	1667	1677	14	4.466	2.638	0.545	0.412	2.08e-01					0.000	1.000	-1	105	11	1.693	1667	1677	-1	-1	-1	-1	-1	-1	-1	1667	1677	107	117	309	104	114	1666	1677	0	1	1318
2547	194	77	8	3.00e+01	0.421	3	13	33	43	62	72	14	12.044	4.079	0.455	0.153	6.54e-01	0.999	3.22e-02	0.627	5.68e-01	0.273	0.000	184	75	11	2.953	62	72	41	43	24	26	209	1	3	62	72	62	72	300	62	72	9231	9242	1	1	1
384	86	172	1	8.90e-01	0.283	43	53	124	134	1185	1195	12	5.098	6.680	0.727	0.360	2.76e-01					0.000	1.000	-1	305	11	0.763	1185	1195	-1	-1	-1	-1	-1	-1	-1	1185	1195	95	105	387	17	27	8281	8292	0	1	1
824	686	930	1	1.60e+01	0.223	36	46	218	227	1178	1188	14	4.860	4.707	0.800	0.378	2.81e-01					0.000	1.000	-1	225	11	1.032	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	120	130	570	13	23	8274	8285	0	1	288
1693	460	114	3	1.80e+01	0.429	2	12	984	994	11	21	10	6.775	6.092	0.636	0.271	4.20e-01	-0.404	2.18e-01	-0.285	3.96e-01	1.000	1.000	248	172	11	1.112	11	21	984	994	823	833	110	806	816	11	21	27	37	223	4	14	8656	8667	0	1	3
760	123	485	0	1.10e+01	0.273	1	11	435	445	1193	1203	24	6.823	2.642	0.636	0.269	4.23e-01					0.000	0.273	-1	220	11	2.582	1193	1203	-1	-1	-1	-1	-1	-1	-1	1193	1203	375	385	503	375	385	1192	1203	1	1	1
317	492	193	9	2.00e+01	0.357	21	31	181	191	205	215	17	4.685	1.637	0.091	0.392	2.33e-01					0.000	0.000	-1	161	11	2.862	205	215	-1	-1	-1	-1	-1	-1	-1	205	215	205	215	254	205	215	9499	9510	1	1	1
131	588	69	0	2.20e+01	0.242	91	101	134	144	1664	1674	8	4.479	2.627	0.273	0.410	2.10e-01					0.000	1.000	-1	105	11	1.705	1664	1674	-1	-1	-1	-1	-1	-1	-1	1664	1674	104	114	309	101	111	1663	1674	0	1	1318
902	464	1141	5	2.10e+01	0.235	9	19	124	134	35	45	10	6.817	4.305	0.182	0.270	4.23e-01					0.000	0.000	-1	108	11	1.584	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	35	35	45	8977	8988	1	1	1
301	186	683	0	8.20e+00	0.269	56	66	83	90	2919	2929	1	6.387	4.797	0.375	0.288	4.90e-01					0.000	0.000	-1	126	11	1.331	2919	2929	-1	-1	-1	-1	-1	-1	-1	2919	2929	156	166	194	156	166	2918	2929	1	1	1
1955	431	921	2	1.90e+01	0.387	2	12	2656	2666	206	216	30	6.157	2.897	0.364	0.298	3.73e-01					0.000	1.000	-1	42	11	2.125	206	216	-1	-1	-1	-1	-1	-1	-1	206	216	206	216	272	167	177	8575	8586	0	1	2
883	127	641	1	2.10e+01	0.324	8	18	362	372	591	601	21	2.242	1.447	0.091	0.819	2.06e-03					0.000	1.000	-1	174	11	1.550	591	601	-1	-1	-1	-1	-1	-1	-1	591	601	622	632	313	578	588	7687	7698	0	1	1
967	186	484	0	8.80e+00	0.269	56	66	83	90	2919	2929	1	6.383	4.797	0.375	0.288	4.90e-01					0.000	0.000	-1	35	11	1.330	2919	2929	-1	-1	-1	-1	-1	-1	-1	2919	2929	156	166	770	156	166	2918	2929	1	1	1332
1572	515	1074	9	2.80e-02	0.790	77	87	239	249	204	214	14	5.781	2.046	0.000	0.317	3.41e-01	-0.396	2.28e-01	0.001	9.97e-01	1.000	0.000	226	161	11	2.825	204	214	239	249	51	61	30	2	12	204	214	204	214	232	204	214	9498	9509	1	0	353
