id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
214	244	405	9	2.90e+01	0.288	32	86	846	898	125	179	42	23.440	23.899	0.340	0.401	2.94e-03					0.000	1.000	-1	46	55	0.981	125	179	-1	-1	-1	-1	-1	-1	-1	125	173	80	128	655	77	125	9419	9474	0	1	8
765	764	1158	0	2.80e-04	0.660	12	66	93	143	1063	1116	64	12.608	18.534	0.780	0.745	5.49e-10	0.571	1.46e-05	0.625	1.22e-06	1.000	1.000	141	0	55	0.680	1063	1116	93	143	90	140	1	84	134	1063	1116	40	93	11	39	92	1062	1116	0	0	7935
214	244	405	9	2.90e+01	0.288	43	97	855	909	136	190	29	24.672	27.237	0.382	0.380	4.19e-03					0.000	0.818	-1	46	55	0.906	136	190	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	655	88	125	9430	9485	0	1	8
9	498	961	0	2.20e+01	0.267	16	70	328	381	3941	3991	40	28.705	32.964	0.720	0.327	2.07e-02					0.000	0.961	-1	306	55	0.871	3941	3991	-1	-1	-1	-1	-1	-1	-1	3948	3991	9	52	24	1	44	3940	3991	0	1	1
4	764	1230	0	1.40e-61	0.970	14	68	68	118	1034	1088	64	12.039	14.537	0.725	0.778	1.93e-11	0.266	5.88e-02	0.623	1.04e-06	1.000	1.000	141	154	55	0.828	1034	1088	68	118	65	115	1	59	109	1034	1088	12	66	0	10	64	1033	1088	0	0	5
682	378	541	0	3.00e-08	0.750	100	154	912	961	1139	1193	31	13.933	16.064	0.540	0.672	9.33e-08	0.648	3.62e-07	0.430	1.82e-03	1.000	1.000	207	0	55	0.867	1139	1193	912	961	147	196	2	121	170	1139	1193	116	170	18	115	169	1138	1193	0	0	1333
1112	326	774	0	1.20e+01	0.306	7	61	1872	1924	3968	4016	37	24.566	32.719	0.936	0.380	8.38e-03					0.000	1.000	-1	306	55	0.751	3968	4016	-1	-1	-1	-1	-1	-1	-1	3968	4016	29	77	119	21	69	3967	4016	0	1	1328
611	542	318	0	1.10e+01	0.318	14	68	495	548	3968	4022	54	44.406	36.058	0.944	0.210	1.28e-01					0.000	1.000	-1	306	55	1.232	3968	4022	-1	-1	-1	-1	-1	-1	-1	3968	4022	29	83	92	21	75	3967	4022	0	1	1325
333	0	290	0	3.60e-02	0.278	32	86	163	214	1050	1103	56	12.263	18.263	0.588	0.760	9.78e-11	0.371	7.32e-03	0.581	7.92e-06	1.000	1.000	279	0	55	0.671	1050	1103	163	214	73	124	0	73	124	1050	1103	27	80	5	26	79	1049	1103	0	1	25
1764	542	115	0	1.80e+01	0.330	19	73	500	553	3973	4027	54	47.376	35.575	0.981	0.197	1.54e-01					0.000	1.000	-1	306	55	1.332	3973	4027	-1	-1	-1	-1	-1	-1	-1	3973	4027	34	88	438	26	80	3972	4027	0	1	2
19	13	126	0	2.90e+01	0.229	46	100	155	209	3961	4013	42	29.354	30.588	0.925	0.317	2.05e-02					0.000	1.000	-1	306	55	0.960	3961	4013	-1	-1	-1	-1	-1	-1	-1	3961	4013	22	74	98	14	66	3960	4013	0	1	1
2	378	1230	0	4.60e-51	0.950	100	154	909	959	1137	1191	28	14.127	15.697	0.529	0.659	1.42e-07	0.678	4.62e-08	0.470	5.00e-04	1.000	1.000	207	154	55	0.900	1137	1191	909	959	144	194	2	118	168	1137	1191	115	169	0	113	167	1136	1191	0	0	4
266	115	222	0	5.70e-02	0.252	171	225	2366	2420	5853	5897	51	13.455	12.842	0.489	0.692	1.40e-07					0.000	1.000	-1	328	55	1.048	5853	5897	-1	-1	-1	-1	-1	-1	-1	5853	5897	531	575	126	529	573	5852	5897	0	1	1312
1096	760	1103	8	1.90e+01	0.344	4	58	84	137	10	61	65	21.452	8.468	0.333	0.434	1.47e-03					0.000	0.000	-1	155	55	2.533	10	61	-1	-1	-1	-1	-1	-1	-1	22	61	22	61	593	1	40	9179	9231	1	1	13
95	72	676	0	5.10e+00	0.208	11	65	561	614	3919	3973	29	28.892	35.713	0.611	0.322	1.75e-02					0.000	0.564	-1	115	55	0.809	3919	3973	-1	-1	-1	-1	-1	-1	-1	3919	3942	60	83	934	60	83	3918	3973	1	1	1320
87	680	426	9	2.90e-04	0.600	33	87	182	236	206	258	26	27.105	24.949	0.358	0.342	1.21e-02					0.000	0.226	-1	161	55	1.086	206	258	-1	-1	-1	-1	-1	-1	-1	206	258	206	258	142	206	258	9500	9553	1	0	4
214	244	405	9	2.90e+01	0.288	50	104	862	916	143	197	36	25.773	25.945	0.400	0.360	6.97e-03					0.000	0.691	-1	46	55	0.993	143	197	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	655	95	125	9437	9492	0	1	8
54	764	1230	0	1.60e-03	0.660	79	133	156	208	1124	1174	28	12.354	16.431	0.633	0.751	5.32e-10	0.685	5.76e-08	0.707	1.34e-08	1.000	1.000	141	154	55	0.752	1124	1174	156	208	153	205	1	147	199	1124	1174	102	152	0	100	150	1123	1174	0	0	1
233	0	1158	0	1.00e-03	0.287	52	106	182	231	1070	1123	61	13.449	15.986	0.776	0.689	4.54e-08	0.760	2.43e-10	0.798	6.84e-12	1.000	1.000	279	0	55	0.841	1070	1123	182	231	92	141	0	92	141	1070	1123	47	100	11	46	99	1069	1123	0	1	2639
533	459	305	8	5.50e+00	0.267	4	58	521	573	61	113	60	27.995	15.576	0.490	0.331	1.78e-02	0.197	1.66e-01	0.205	1.48e-01	1.000	0.000	45	75	55	1.797	61	113	521	573	182	234	8	182	234	61	113	61	113	196	61	113	9230	9283	1	1	59
30	181	891	1	3.00e+01	0.276	5	59	300	346	916	970	49	23.249	27.444	0.766	0.398	5.60e-03					0.000	1.000	-1	190	55	0.847	916	970	-1	-1	-1	-1	-1	-1	-1	916	970	7	61	50	5	59	8012	8067	0	1	1
1302	764	946	0	2.60e-03	0.660	78	132	155	207	1123	1173	26	12.146	17.354	0.633	0.761	2.29e-10	0.688	4.67e-08	0.731	2.40e-09	1.000	1.000	141	0	55	0.700	1123	1173	155	207	152	204	1	146	198	1123	1173	100	150	32	99	149	1122	1173	0	0	1
1011	178	200	0	3.30e-02	0.239	199	253	559	613	5852	5901	49	14.702	9.166	0.460	0.628	1.03e-06	0.564	2.00e-05	0.832	7.06e-14	1.000	1.000	64	328	55	1.604	5852	5901	559	613	557	611	3	557	611	5852	5901	530	579	173	528	577	5851	5901	0	1	5
9	498	961	0	2.20e+01	0.267	26	80	338	391	3948	4001	39	29.508	31.497	0.868	0.313	2.25e-02					0.000	1.000	-1	306	55	0.937	3948	4001	-1	-1	-1	-1	-1	-1	-1	3948	4001	9	62	24	1	54	3947	4001	0	1	1
269	764	225	0	1.60e-03	0.660	82	136	159	211	1125	1177	31	13.279	14.670	0.608	0.695	1.49e-08	0.685	2.92e-08	0.643	3.64e-07	1.000	1.000	141	0	55	0.905	1125	1177	159	211	156	208	1	150	202	1125	1177	102	154	41	101	153	1124	1177	0	0	1
30	181	891	1	3.00e+01	0.276	4	58	299	345	915	969	47	23.106	27.383	0.787	0.400	5.39e-03					0.000	1.000	-1	190	55	0.844	915	969	-1	-1	-1	-1	-1	-1	-1	915	969	6	60	50	4	58	8011	8066	0	1	1
1550	368	1102	1	5.90e+00	0.282	5	59	47	92	928	982	32	15.479	29.066	0.565	0.596	1.23e-05	0.011	9.40e-01	-0.096	5.25e-01	1.000	1.000	31	15	55	0.533	928	982	47	92	37	82	23	35	80	928	982	19	73	231	17	71	8024	8079	0	1	1
2035	764	81	0	7.50e-62	0.970	13	67	68	117	1033	1087	65	11.833	14.806	0.760	0.779	2.61e-11	0.267	6.11e-02	0.622	1.41e-06	1.000	1.000	141	0	55	0.799	1033	1087	68	117	65	114	1	59	108	1033	1087	10	64	176	9	63	1032	1087	0	0	5338
1096	760	1103	8	1.90e+01	0.344	3	57	83	136	9	60	65	21.397	8.487	0.353	0.431	1.61e-03					0.000	0.000	-1	155	55	2.521	9	60	-1	-1	-1	-1	-1	-1	-1	22	60	22	60	593	1	39	9178	9230	1	1	9
323	416	737	1	1.40e+01	0.267	2	56	263	317	921	971	45	18.394	23.668	0.784	0.501	1.82e-04					0.000	1.000	-1	190	55	0.777	921	971	-1	-1	-1	-1	-1	-1	-1	921	971	12	62	478	10	60	8017	8068	0	1	206
471	378	1230	0	1.30e-07	0.710	90	144	902	952	1136	1183	6	12.494	15.610	0.636	0.737	1.21e-08	0.731	1.72e-08	0.645	2.32e-06	1.000	1.000	207	154	55	0.800	1136	1183	902	952	137	187	2	111	161	1136	1183	114	161	0	112	159	1135	1183	0	0	1
36	416	786	1	2.00e+01	0.267	2	56	263	317	921	971	45	18.325	23.637	0.784	0.499	1.90e-04					0.000	1.000	-1	305	55	0.775	921	971	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8068	0	1	1
9	498	961	0	2.20e+01	0.267	30	84	342	395	3951	4005	36	28.432	31.767	0.926	0.322	1.76e-02					0.000	1.000	-1	306	55	0.895	3951	4005	-1	-1	-1	-1	-1	-1	-1	3951	4005	12	66	24	4	58	3950	4005	0	1	1
533	459	305	8	5.50e+00	0.267	6	60	523	575	63	115	55	28.329	15.937	0.490	0.323	2.08e-02	0.208	1.44e-01	0.187	1.88e-01	1.000	0.000	45	75	55	1.778	63	115	523	575	184	236	8	184	236	63	115	63	115	196	63	115	9232	9285	1	1	59
2944	416	1217	1	1.90e+01	0.267	2	56	263	317	921	971	45	18.339	23.650	0.784	0.499	1.95e-04					0.000	1.000	-1	15	55	0.775	921	971	-1	-1	-1	-1	-1	-1	-1	921	971	12	62	1410	10	60	8017	8068	0	1	99
214	244	405	9	2.90e+01	0.288	38	92	851	904	131	185	26	19.244	26.688	0.333	0.475	2.81e-04					0.000	0.909	-1	46	55	0.721	131	185	-1	-1	-1	-1	-1	-1	-1	131	173	86	128	655	83	125	9425	9480	0	1	8
1745	255	858	0	6.30e-02	0.236	1	55	524	578	5606	5656	64	14.089	9.605	0.647	0.649	2.66e-07					0.000	1.000	-1	328	55	1.467	5606	5656	-1	-1	-1	-1	-1	-1	-1	5606	5656	284	334	132	282	332	5605	5656	0	1	1315
382	760	851	8	1.60e+01	0.344	5	59	85	138	11	62	66	22.322	8.481	0.294	0.409	2.87e-03					0.000	0.000	-1	75	55	2.632	11	62	-1	-1	-1	-1	-1	-1	-1	11	62	11	62	226	11	62	9180	9232	1	1	25
1745	255	858	0	6.30e-02	0.236	2	56	525	579	5607	5657	60	14.193	9.657	0.627	0.643	3.55e-07					0.000	1.000	-1	328	55	1.470	5607	5657	-1	-1	-1	-1	-1	-1	-1	5607	5657	285	335	132	283	333	5606	5657	0	1	1315
30	181	891	1	3.00e+01	0.276	3	57	298	344	914	968	47	23.106	27.386	0.809	0.395	5.99e-03					0.000	1.000	-1	190	55	0.844	914	968	-1	-1	-1	-1	-1	-1	-1	914	968	5	59	50	3	57	8010	8065	0	1	1
471	378	1230	0	1.30e-07	0.710	89	143	901	951	1135	1182	3	12.222	15.474	0.659	0.746	6.14e-09	0.742	8.10e-09	0.713	5.50e-08	1.000	1.000	207	154	55	0.790	1135	1182	901	951	136	186	2	110	160	1135	1182	113	160	0	111	158	1134	1182	0	0	1
20	706	1063	0	4.80e+00	0.264	59	113	161	213	3938	3992	45	19.980	32.184	0.698	0.456	6.01e-04	0.210	1.36e-01	0.018	9.00e-01	1.000	0.909	81	306	55	0.621	3938	3992	161	213	154	206	32	120	172	3948	3992	9	53	90	1	45	3937	3992	0	1	1
6	178	610	0	2.40e-02	0.242	173	227	533	587	5828	5872	24	15.229	15.435	0.267	0.598	1.43e-05	0.479	8.65e-04	0.853	9.82e-14	1.000	1.000	64	28	55	0.987	5831	5875	533	587	531	585	3	531	585	5828	5872	509	553	2	507	551	5830	5875	0	1	18
858	542	609	0	1.30e+01	0.318	16	70	497	550	3970	4024	49	42.623	36.151	0.944	0.214	1.21e-01					0.000	1.000	-1	306	55	1.179	3970	4024	-1	-1	-1	-1	-1	-1	-1	3970	4024	31	85	427	23	77	3969	4024	0	1	1325
1011	178	200	0	3.30e-02	0.239	200	254	560	614	5853	5902	45	14.507	9.190	0.440	0.628	1.07e-06	0.557	2.63e-05	0.821	2.81e-13	1.000	1.000	64	328	55	1.579	5853	5902	560	614	558	612	3	558	612	5853	5902	531	580	173	529	578	5852	5902	0	1	5
747	0	81	0	5.20e-57	0.950	18	72	151	199	1035	1089	54	11.856	15.600	0.714	0.767	1.27e-10	0.519	1.34e-04	0.673	1.20e-07	1.000	1.000	279	0	55	0.760	1035	1089	151	199	61	109	0	61	109	1035	1089	12	66	176	11	65	1034	1089	0	0	5311
95	72	676	0	5.10e+00	0.208	8	62	558	611	3916	3970	26	24.405	34.309	0.667	0.372	5.61e-03					0.000	0.509	-1	115	55	0.711	3916	3970	-1	-1	-1	-1	-1	-1	-1	3916	3942	57	83	934	57	83	3915	3970	1	1	1320
533	459	305	8	5.50e+00	0.267	2	56	519	571	59	111	56	26.749	15.413	0.490	0.339	1.50e-02	0.182	2.02e-01	0.194	1.73e-01	1.000	0.000	45	75	55	1.735	59	111	519	571	180	232	8	180	232	59	111	59	111	196	59	111	9228	9281	1	1	63
60	255	610	0	1.20e-01	0.236	1	55	524	578	5603	5653	62	13.958	9.607	0.647	0.648	2.68e-07					0.000	1.000	-1	28	55	1.453	5606	5656	-1	-1	-1	-1	-1	-1	-1	5603	5653	284	334	2	282	332	5605	5656	0	1	18
95	72	676	0	5.10e+00	0.208	4	58	554	607	3912	3966	28	21.514	34.212	0.667	0.421	1.55e-03					0.000	0.436	-1	115	55	0.629	3912	3966	-1	-1	-1	-1	-1	-1	-1	3912	3942	53	83	934	53	83	3911	3966	1	1	1320
60	255	610	0	1.20e-01	0.236	2	56	525	579	5604	5654	58	14.061	9.659	0.627	0.643	3.58e-07					0.000	1.000	-1	28	55	1.456	5607	5657	-1	-1	-1	-1	-1	-1	-1	5604	5654	285	335	2	283	333	5606	5657	0	1	18
333	0	290	0	3.60e-02	0.278	24	78	158	208	1042	1095	51	11.984	18.167	0.640	0.755	2.48e-10	0.532	6.97e-05	0.446	1.18e-03	1.000	1.000	279	0	55	0.660	1042	1095	158	208	68	118	0	68	118	1042	1095	19	72	5	18	71	1041	1095	0	1	25
323	416	737	1	1.40e+01	0.267	10	64	271	325	928	979	40	17.653	24.553	0.654	0.512	1.06e-04					0.000	1.000	-1	190	55	0.719	928	979	-1	-1	-1	-1	-1	-1	-1	928	979	19	70	478	17	68	8024	8076	0	1	206
341	86	868	1	4.00e-05	0.900	10	64	91	145	1154	1206	60	39.162	31.932	0.358	0.230	9.69e-02					0.000	1.000	-1	225	55	1.226	1154	1206	-1	-1	-1	-1	-1	-1	-1	1166	1206	108	148	187	1	41	8250	8303	0	0	1
341	86	868	1	4.00e-05	0.900	7	61	88	142	1151	1203	70	45.237	31.071	0.396	0.199	1.52e-01					0.000	1.000	-1	244	55	1.456	1151	1203	-1	-1	-1	-1	-1	-1	-1	1151	1196	446	491	181	233	278	8247	8300	0	0	1
55	378	541	0	2.00e-51	0.950	105	159	914	964	1142	1196	39	14.654	16.374	0.529	0.616	1.53e-06	0.754	1.70e-10	0.326	1.97e-02	1.000	0.982	207	0	55	0.895	1142	1196	914	964	149	199	2	123	173	1142	1195	119	172	18	118	171	1141	1196	0	0	6673
1197	409	946	0	1.62e-05	0.329	12	66	146	200	1068	1120	81	12.976	16.831	0.868	0.695	7.88e-09					0.000	1.000	-1	0	55	0.771	1068	1120	-1	-1	-1	-1	-1	-1	-1	1068	1120	45	97	32	44	96	1067	1120	0	1	1
865	764	261	0	2.80e-04	0.660	5	59	86	136	1056	1110	75	11.797	18.110	0.804	0.764	6.88e-11	0.601	3.12e-06	0.613	1.74e-06	1.000	1.000	141	0	55	0.651	1056	1110	86	136	83	133	1	77	127	1056	1110	33	87	13	32	86	1055	1110	0	0	7935
20	706	1063	0	4.80e+00	0.264	63	117	165	217	3942	3996	44	19.558	31.962	0.736	0.461	5.18e-04	0.190	1.77e-01	0.003	9.85e-01	1.000	0.982	81	306	55	0.612	3942	3996	165	217	158	210	32	124	176	3948	3996	9	57	90	1	49	3941	3996	0	1	1
266	115	222	0	5.70e-02	0.252	175	229	2370	2424	5855	5901	49	13.065	10.476	0.511	0.689	8.67e-08					0.000	1.000	-1	328	55	1.247	5855	5901	-1	-1	-1	-1	-1	-1	-1	5855	5901	533	579	126	531	577	5854	5901	0	1	1312
55	378	541	0	2.00e-51	0.950	87	141	896	947	1130	1178	22	13.183	12.153	0.717	0.683	1.74e-07	0.750	1.94e-09	0.781	1.46e-10	1.000	1.000	207	0	55	1.085	1130	1178	896	947	131	182	2	105	156	1130	1178	107	155	18	106	154	1129	1178	0	0	5340
54	764	1230	0	1.60e-03	0.660	13	67	94	144	1064	1117	59	11.608	18.173	0.780	0.775	3.99e-11	0.581	9.80e-06	0.637	6.50e-07	1.000	1.000	141	154	55	0.639	1064	1117	94	144	91	141	1	85	135	1064	1117	42	95	0	40	93	1063	1117	0	0	6
2974	416	1162	1	1.80e+01	0.267	10	64	271	325	928	979	40	17.609	24.537	0.654	0.510	1.12e-04					0.000	1.000	-1	15	55	0.718	928	979	-1	-1	-1	-1	-1	-1	-1	928	979	19	70	1415	17	68	8024	8076	0	1	99
118	0	1230	0	5.00e-03	0.280	17	71	151	197	1035	1089	48	11.718	15.988	0.723	0.766	3.49e-10	0.518	1.90e-04	0.667	2.99e-07	1.000	1.000	279	154	55	0.733	1035	1089	151	197	61	107	0	61	107	1035	1089	13	67	0	11	65	1034	1089	0	1	1
36	416	786	1	2.00e+01	0.267	10	64	271	325	928	979	40	17.593	24.518	0.654	0.510	1.12e-04					0.000	1.000	-1	305	55	0.718	928	979	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8076	0	1	1
410	416	891	1	1.00e+01	0.267	35	89	296	350	950	1004	27	19.515	22.479	0.655	0.460	4.16e-04					0.000	1.000	-1	190	55	0.868	950	1004	-1	-1	-1	-1	-1	-1	-1	950	988	41	79	50	39	77	8046	8101	0	1	202
471	378	1230	0	1.30e-07	0.710	98	152	910	959	1137	1191	32	13.375	15.990	0.540	0.670	1.03e-07	0.675	7.76e-08	0.465	6.68e-04	1.000	1.000	207	154	55	0.837	1137	1191	910	959	145	194	2	119	168	1137	1191	115	169	0	113	167	1136	1191	0	0	1
679	0	181	0	1.00e-03	0.280	29	83	163	209	1047	1101	40	12.203	19.574	0.745	0.734	4.22e-09	0.464	1.02e-03	0.736	3.88e-09	1.000	1.000	279	0	55	0.623	1047	1101	163	209	73	119	0	73	119	1047	1101	24	78	46	23	77	1046	1101	0	1	6623
1745	255	858	0	6.30e-02	0.236	3	57	526	580	5608	5658	52	14.119	9.693	0.627	0.635	5.68e-07					0.000	1.000	-1	328	55	1.457	5608	5658	-1	-1	-1	-1	-1	-1	-1	5608	5658	286	336	132	284	334	5607	5658	0	1	1315
118	0	1230	0	5.00e-03	0.280	29	83	163	209	1047	1101	37	12.203	19.574	0.766	0.734	4.23e-09	0.464	1.02e-03	0.735	3.98e-09	1.000	1.000	279	154	55	0.623	1047	1101	163	209	73	119	0	73	119	1047	1101	25	79	0	23	77	1046	1101	0	1	5
55	378	541	0	2.00e-51	0.950	103	157	912	962	1140	1194	33	13.105	16.771	0.529	0.684	3.19e-08	0.641	4.00e-07	0.425	1.86e-03	1.000	1.000	207	0	55	0.781	1140	1194	912	962	147	197	2	121	171	1140	1194	117	171	18	116	170	1139	1194	0	0	6671
54	764	1230	0	1.60e-03	0.660	5	59	86	136	1056	1110	70	11.725	18.109	0.784	0.764	6.90e-11	0.601	3.12e-06	0.613	1.73e-06	1.000	1.000	141	154	55	0.647	1056	1110	86	136	83	133	1	77	127	1056	1110	34	88	0	32	86	1055	1110	0	0	6
1096	760	1103	8	1.90e+01	0.344	5	59	85	138	11	62	65	21.813	8.559	0.314	0.410	2.78e-03					0.000	0.000	-1	155	55	2.549	11	62	-1	-1	-1	-1	-1	-1	-1	22	62	22	62	593	1	41	9180	9232	1	1	13
1745	255	858	0	6.30e-02	0.236	8	62	531	585	5613	5663	31	14.087	10.797	0.608	0.635	5.61e-07					0.000	1.000	-1	328	55	1.305	5613	5663	-1	-1	-1	-1	-1	-1	-1	5613	5663	291	341	132	289	339	5612	5663	0	1	1315
417	0	290	0	9.20e-13	0.710	5	59	153	203	1037	1091	50	11.994	15.372	0.706	0.745	3.56e-10	0.530	6.44e-05	0.597	3.75e-06	1.000	1.000	279	0	55	0.780	1037	1091	153	203	63	113	0	63	113	1037	1091	14	68	5	13	67	1036	1091	0	0	50
153	56	445	9	5.50e+00	0.256	1	55	291	338	341	391	47	27.957	29.086	0.364	0.320	3.45e-02	0.200	1.94e-01	0.198	1.98e-01	1.000	0.549	41	161	55	0.961	341	391	291	338	291	338	25	286	333	341	391	341	391	118	341	391	9635	9686	1	1	2
266	115	222	0	5.70e-02	0.252	174	228	2369	2423	5854	5900	50	13.155	10.443	0.489	0.678	1.64e-07					0.000	1.000	-1	328	55	1.260	5854	5900	-1	-1	-1	-1	-1	-1	-1	5854	5900	532	578	126	530	576	5853	5900	0	1	1312
9	498	961	0	2.20e+01	0.267	65	119	376	430	3986	4040	30	21.424	37.552	1.000	0.416	1.57e-03					0.000	1.000	-1	306	55	0.571	3986	4040	-1	-1	-1	-1	-1	-1	-1	3986	4040	47	101	24	39	93	3985	4040	0	1	1
333	0	290	0	3.60e-02	0.278	22	76	156	206	1040	1093	45	11.672	17.412	0.680	0.764	1.12e-10	0.500	2.15e-04	0.504	1.93e-04	1.000	1.000	279	0	55	0.670	1040	1093	156	206	66	116	0	66	116	1040	1093	17	70	5	16	69	1039	1093	0	1	25
333	0	290	0	3.60e-02	0.278	23	77	157	207	1041	1094	43	11.672	18.246	0.660	0.763	1.16e-10	0.482	3.90e-04	0.472	5.43e-04	1.000	1.000	279	0	55	0.640	1041	1094	157	207	67	117	0	67	117	1041	1094	18	71	5	17	70	1040	1094	0	1	25
118	0	1230	0	5.00e-03	0.280	18	72	152	198	1036	1090	46	11.594	16.028	0.745	0.768	2.97e-10	0.530	1.29e-04	0.681	1.40e-07	1.000	1.000	279	154	55	0.723	1036	1090	152	198	62	108	0	62	108	1036	1090	14	68	0	12	66	1035	1090	0	1	1
805	764	290	0	2.90e+00	0.293	35	89	98	147	1068	1120	75	12.075	16.336	0.667	0.736	2.51e-09	0.520	1.54e-04	0.798	1.09e-11	1.000	1.000	141	0	55	0.739	1068	1120	98	147	95	144	1	89	138	1068	1120	45	97	5	44	96	1067	1120	0	1	75
382	760	851	8	1.60e+01	0.344	2	56	82	135	8	59	61	21.331	8.739	0.333	0.417	2.36e-03					0.000	0.000	-1	75	55	2.441	8	59	-1	-1	-1	-1	-1	-1	-1	8	59	8	59	226	8	59	9177	9229	1	1	8
323	416	737	1	1.40e+01	0.267	11	65	272	326	928	980	42	18.203	24.478	0.642	0.488	2.12e-04					0.000	1.000	-1	190	55	0.744	928	980	-1	-1	-1	-1	-1	-1	-1	928	980	19	71	478	17	69	8024	8077	0	1	206
60	255	610	0	1.20e-01	0.236	3	57	526	580	5605	5655	50	13.988	9.695	0.627	0.635	5.72e-07					0.000	1.000	-1	28	55	1.443	5608	5658	-1	-1	-1	-1	-1	-1	-1	5605	5655	286	336	2	284	334	5607	5658	0	1	18
190	368	166	1	6.30e+00	0.295	1	55	48	93	786	840	33	14.859	30.009	0.565	0.597	1.18e-05	0.057	7.05e-01	-0.101	5.03e-01	1.000	1.000	31	15	55	0.495	929	983	48	93	38	83	23	36	81	786	840	20	74	54	18	72	8025	8080	0	1	98
175	244	498	9	1.90e+01	0.316	17	71	831	883	117	164	41	18.981	27.767	0.413	0.467	1.07e-03					0.000	1.000	-1	46	55	0.684	117	164	-1	-1	-1	-1	-1	-1	-1	117	164	72	119	146	69	116	9411	9459	0	1	12
20	706	1063	0	4.80e+00	0.264	49	103	152	203	3928	3982	43	20.799	34.843	0.615	0.426	1.64e-03	0.238	9.29e-02	-0.009	9.49e-01	1.000	0.727	81	306	55	0.597	3928	3982	152	203	145	196	32	111	162	3948	3982	9	43	90	1	35	3927	3982	0	1	1
233	0	1158	0	1.00e-03	0.287	55	109	185	234	1073	1126	62	12.862	17.238	0.755	0.689	4.48e-08	0.712	9.65e-09	0.757	3.05e-10	1.000	1.000	279	0	55	0.746	1073	1126	185	234	95	144	0	95	144	1073	1126	50	103	11	49	102	1072	1126	0	1	2615
306	364	726	9	8.40e+00	0.314	1	55	1520	1574	353	398	43	15.365	18.598	0.391	0.577	2.75e-05					0.000	0.348	-1	161	55	0.826	353	398	-1	-1	-1	-1	-1	-1	-1	353	398	353	398	439	353	398	9647	9693	1	1	1
2	378	1230	0	4.60e-51	0.950	104	158	913	963	1141	1195	28	13.120	16.442	0.529	0.675	5.50e-08	0.737	7.24e-10	0.394	4.21e-03	1.000	1.000	207	154	55	0.798	1141	1195	913	963	148	198	2	122	172	1141	1191	119	169	0	117	167	1140	1195	0	0	5
2759	760	250	8	7.60e+00	0.344	2	56	82	135	8	59	64	22.589	8.606	0.314	0.392	4.43e-03					0.000	0.000	-1	155	55	2.625	8	59	-1	-1	-1	-1	-1	-1	-1	22	59	22	59	1142	1	38	9177	9229	1	1	9
471	378	1230	0	1.30e-07	0.710	97	151	909	958	1137	1190	24	12.206	16.282	0.551	0.726	3.69e-09	0.679	8.20e-08	0.484	4.29e-04	1.000	1.000	207	154	55	0.750	1137	1190	909	958	144	193	2	118	167	1137	1190	115	168	0	113	166	1136	1190	0	0	1
18	255	831	0	2.30e-02	0.236	8	62	531	585	5608	5658	29	13.947	10.795	0.608	0.635	5.61e-07					0.000	1.000	-1	28	55	1.292	5613	5663	-1	-1	-1	-1	-1	-1	-1	5608	5658	291	341	3	289	339	5612	5663	0	1	18
627	368	121	1	7.00e+00	0.295	1	55	48	93	915	969	33	14.718	30.028	0.565	0.602	9.81e-06	0.056	7.12e-01	-0.103	4.96e-01	1.000	1.000	31	190	55	0.490	929	983	48	93	38	83	23	36	81	915	969	20	74	405	18	72	8025	8080	0	1	203
55	378	541	0	2.00e-51	0.950	95	149	904	954	1137	1186	12	11.842	15.947	0.587	0.748	2.38e-09	0.731	7.81e-09	0.595	1.31e-05	1.000	1.000	207	0	55	0.743	1137	1186	904	954	139	189	2	113	163	1137	1186	114	163	18	113	162	1136	1186	0	0	5340
809	764	88	0	1.10e-03	0.680	100	154	177	228	1143	1194	35	15.780	15.129	0.490	0.561	2.78e-05	0.677	9.48e-08	0.336	1.81e-02	1.000	1.000	141	0	55	1.043	1143	1194	177	228	174	225	1	168	219	1143	1194	120	171	334	119	170	1142	1194	0	0	1
382	760	851	8	1.60e+01	0.344	7	61	87	140	13	64	65	22.619	8.746	0.255	0.391	4.55e-03					0.000	0.000	-1	75	55	2.586	13	64	-1	-1	-1	-1	-1	-1	-1	13	64	13	64	226	13	64	9182	9234	1	1	25
