id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
329	255	478	0	1.40e-01	0.236	3	57	526	580	5608	5658	49	13.695	9.696	0.627	0.634	6.00e-07					0.000	1.000	-1	328	55	1.412	5608	5658	2	-1	-1	-1	-1	-1	-1	-1	5608	5658	286	336	31	284	334	5607	5658	0	1
999	764	471	0	2.50e-03	0.660	11	65	92	142	1062	1115	55	11.762	18.756	0.780	0.738	9.88e-10	0.576	1.22e-05	0.636	7.01e-07	1.000	1.000	141	0	55	0.627	1062	1115	2	92	142	89	139	1	83	133	1062	1115	39	92	16	38	91	1061	1115	0	0
1135	409	261	0	1.80e-48	0.930	15	69	146	200	1068	1121	82	14.406	15.847	0.833	0.602	1.45e-06					0.000	1.000	-1	0	55	0.909	1068	1121	2	-1	-1	-1	-1	-1	-1	-1	1068	1121	45	98	13	44	97	1067	1121	0	0
932	409	662	0	5.70e-49	0.930	12	66	143	197	1065	1118	80	14.114	16.644	0.833	0.614	7.72e-07					0.000	1.000	-1	0	55	0.848	1065	1118	8	-1	-1	-1	-1	-1	-1	-1	1065	1118	42	95	7	41	94	1064	1118	0	0
26	409	1230	0	2.10e-49	0.930	13	67	144	198	1066	1119	83	14.136	16.644	0.833	0.613	8.15e-07					0.000	1.000	-1	154	55	0.849	1066	1119	5	-1	-1	-1	-1	-1	-1	-1	1066	1119	44	97	0	42	95	1065	1119	0	0
27	409	0	0	2.40e-49	0.930	13	67	144	198	1066	1119	83	14.137	16.644	0.833	0.613	8.16e-07					0.000	1.000	-1	0	55	0.849	1066	1119	6510	-1	-1	-1	-1	-1	-1	-1	1066	1119	43	96	1	42	95	1065	1119	0	0
561	409	331	0	3.90e-49	0.930	13	67	144	198	1066	1119	83	14.137	16.644	0.833	0.613	8.16e-07					0.000	1.000	-1	0	55	0.849	1066	1119	5	-1	-1	-1	-1	-1	-1	-1	1066	1119	43	96	10	42	95	1065	1119	0	0
527	542	774	0	9.20e+00	0.326	15	69	496	548	3969	4022	57	41.348	36.260	0.942	0.210	1.36e-01					0.000	1.000	-1	306	55	1.140	3969	4022	1	-1	-1	-1	-1	-1	-1	-1	3969	4022	30	83	119	22	75	3968	4022	0	1
704	409	49	0	4.40e-49	0.930	15	69	146	200	1068	1121	83	14.394	15.847	0.833	0.602	1.45e-06					0.000	1.000	-1	0	55	0.908	1068	1121	5	-1	-1	-1	-1	-1	-1	-1	1068	1121	45	98	19	44	97	1067	1121	0	0
646	409	471	0	6.50e-49	0.930	15	69	146	200	1068	1121	83	14.394	15.847	0.833	0.602	1.45e-06					0.000	1.000	-1	0	55	0.908	1068	1121	5	-1	-1	-1	-1	-1	-1	-1	1068	1121	45	98	16	44	97	1067	1121	0	0
2465	764	775	0	1.90e-61	0.970	16	70	70	120	1036	1090	53	10.974	15.592	0.725	0.790	5.54e-12	0.261	6.44e-02	0.634	5.93e-07	1.000	1.000	141	0	55	0.704	1036	1090	4	70	120	67	117	1	61	111	1036	1090	13	67	63	12	66	1035	1090	0	0
999	764	471	0	2.50e-03	0.660	10	64	91	141	1061	1114	57	11.769	18.758	0.780	0.736	1.11e-09	0.576	1.20e-05	0.603	3.59e-06	1.000	1.000	141	0	55	0.627	1061	1114	2	91	141	88	138	1	82	132	1061	1114	38	91	16	37	90	1060	1114	0	0
1456	0	837	0	3.20e-56	0.950	17	71	150	199	1034	1088	55	11.278	14.600	0.700	0.768	7.44e-11	0.517	1.21e-04	0.675	7.60e-08	1.000	1.000	279	0	55	0.772	1034	1088	3	150	199	60	109	0	60	109	1034	1088	11	65	315	10	64	1033	1088	0	0
770	545	190	1	4.70e+00	0.317	9	63	501	555	516	567	28	27.046	20.866	0.404	0.320	2.06e-02					0.000	1.000	-1	174	55	1.296	516	567	1	-1	-1	-1	-1	-1	-1	-1	516	567	547	598	749	503	554	7612	7664	0	1
785	368	581	1	1.10e+01	0.295	1	55	48	93	929	983	32	14.443	29.952	0.565	0.600	1.07e-05	0.055	7.16e-01	-0.105	4.89e-01	1.000	1.000	31	190	55	0.482	929	983	1	48	93	38	83	23	36	81	929	983	20	74	624	18	72	8025	8080	0	1
2199	459	218	8	6.40e+00	0.250	3	57	520	572	60	112	61	23.992	16.062	0.490	0.361	9.28e-03	0.210	1.39e-01	0.181	2.04e-01	1.000	0.000	45	75	55	1.494	60	112	2	520	572	181	233	8	181	233	60	112	60	112	654	60	112	9229	9282	1	1
932	409	662	0	5.70e-49	0.930	13	67	144	198	1066	1119	82	14.114	16.644	0.833	0.613	8.16e-07					0.000	1.000	-1	0	55	0.848	1066	1119	8	-1	-1	-1	-1	-1	-1	-1	1066	1119	43	96	7	42	95	1065	1119	0	0
556	0	290	0	4.80e-03	0.670	6	60	165	215	1053	1107	41	12.149	18.116	0.804	0.712	4.54e-09	0.531	6.12e-05	0.730	1.17e-09	1.000	1.000	279	0	55	0.671	1053	1107	25	165	215	75	125	0	75	125	1053	1107	30	84	5	29	83	1052	1107	0	0
3196	459	1134	8	8.10e+00	0.250	3	57	520	572	60	112	60	25.844	15.566	0.490	0.335	1.63e-02	0.203	1.54e-01	0.207	1.45e-01	1.000	0.000	45	75	55	1.660	60	112	1	520	572	181	233	8	181	233	60	112	60	112	177	60	112	9229	9282	1	1
367	0	414	0	1.20e-02	0.280	14	68	148	196	1032	1086	50	11.160	16.125	0.653	0.775	6.12e-11	0.513	1.63e-04	0.619	2.15e-06	1.000	1.000	279	0	55	0.692	1032	1086	1	148	196	58	106	0	58	106	1032	1086	9	63	6	8	62	1031	1086	0	1
298	326	961	0	2.80e+01	0.306	6	60	1871	1923	3967	4015	34	22.153	32.855	0.936	0.391	6.64e-03					0.000	1.000	-1	306	55	0.674	3967	4015	1	-1	-1	-1	-1	-1	-1	-1	3967	4015	28	76	24	20	68	3966	4015	0	1
9	498	961	0	2.20e+01	0.267	15	69	327	380	3940	3990	40	27.800	33.869	0.700	0.311	2.78e-02					0.000	0.941	-1	306	55	0.821	3940	3990	1	-1	-1	-1	-1	-1	-1	-1	3948	3990	9	51	24	1	43	3939	3990	0	1
1764	542	115	0	1.80e+01	0.330	17	71	498	551	3971	4025	47	40.895	36.215	0.944	0.212	1.25e-01					0.000	1.000	-1	306	55	1.129	3971	4025	2	-1	-1	-1	-1	-1	-1	-1	3971	4025	32	86	438	24	78	3970	4025	0	1
329	255	478	0	1.40e-01	0.236	8	62	531	585	5613	5663	28	13.646	10.800	0.608	0.634	5.93e-07					0.000	1.000	-1	328	55	1.264	5613	5663	2	-1	-1	-1	-1	-1	-1	-1	5613	5663	291	341	31	289	339	5612	5663	0	1
125	0	414	0	1.20e-56	0.950	5	59	138	188	1022	1076	54	12.694	17.070	0.686	0.681	3.72e-08	0.437	2.70e-03	0.629	2.90e-06	0.902	0.945	279	0	55	0.744	1022	1076	4	138	188	48	98	0	48	98	1025	1076	2	53	6	1	52	1021	1076	0	0
1418	409	354	0	2.80e-37	0.880	8	62	125	179	1047	1101	87	12.379	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.654	1047	1101	3	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	130	23	77	1046	1101	0	0
556	0	290	0	4.80e-03	0.670	5	59	164	214	1052	1106	36	12.149	18.116	0.784	0.712	4.72e-09	0.530	6.35e-05	0.708	6.31e-09	1.000	1.000	279	0	55	0.671	1052	1106	25	164	214	74	124	0	74	124	1052	1106	29	83	5	28	82	1051	1106	0	0
275	545	1038	1	6.10e+00	0.305	4	58	496	550	511	562	30	27.174	19.276	0.365	0.318	2.15e-02					0.000	1.000	-1	174	55	1.410	511	562	1	-1	-1	-1	-1	-1	-1	-1	511	562	542	593	470	498	549	7607	7659	0	1
1662	0	1082	0	1.20e-02	0.280	14	68	148	196	1032	1086	50	11.153	16.125	0.653	0.775	6.12e-11	0.513	1.63e-04	0.619	2.15e-06	1.000	1.000	279	0	55	0.692	1032	1086	1	148	196	58	106	0	58	106	1032	1086	9	63	263	8	62	1031	1086	0	1
54	764	1230	0	1.60e-03	0.660	12	66	93	143	1063	1116	59	11.608	18.534	0.780	0.745	5.51e-10	0.571	1.47e-05	0.625	1.21e-06	1.000	1.000	141	154	55	0.626	1063	1116	2	93	143	90	140	1	84	134	1063	1116	41	94	0	39	92	1062	1116	0	0
44	764	0	0	1.40e-03	0.660	12	66	93	143	1063	1116	59	11.606	18.534	0.780	0.745	5.49e-10	0.571	1.46e-05	0.625	1.22e-06	1.000	1.000	141	0	55	0.626	1063	1116	2604	93	143	90	140	1	84	134	1063	1116	40	93	1	39	92	1062	1116	0	0
870	764	662	0	4.00e-03	0.660	12	66	93	143	1063	1116	55	11.604	18.534	0.780	0.745	5.49e-10	0.571	1.46e-05	0.625	1.22e-06	1.000	1.000	141	0	55	0.626	1063	1116	4	93	143	90	140	1	84	134	1063	1116	40	93	7	39	92	1062	1116	0	0
333	0	290	0	3.60e-02	0.278	47	101	177	226	1065	1117	49	10.299	18.741	0.625	0.839	9.37e-14	0.441	1.71e-03	0.555	4.26e-05	1.000	1.000	279	0	55	0.550	1065	1117	25	177	226	87	136	0	87	136	1065	1117	42	94	5	41	93	1064	1117	0	1
1096	760	1103	8	1.90e+01	0.344	7	61	87	140	13	64	64	22.110	8.823	0.275	0.391	4.57e-03					0.000	0.000	-1	155	55	2.506	13	64	1	-1	-1	-1	-1	-1	-1	-1	22	64	22	64	593	1	43	9182	9234	1	1
1632	326	318	0	2.70e+01	0.306	7	61	1872	1924	3968	4016	34	22.761	32.726	0.936	0.380	8.49e-03					0.000	1.000	-1	306	55	0.696	3968	4016	1	-1	-1	-1	-1	-1	-1	-1	3968	4016	29	77	92	21	69	3967	4016	0	1
786	760	78	8	3.60e+00	0.345	2	56	85	138	11	62	71	22.433	8.344	0.275	0.385	5.25e-03					0.000	0.000	-1	75	55	2.688	11	62	2	-1	-1	-1	-1	-1	-1	-1	11	62	11	62	108	11	62	9180	9232	1	1
792	760	207	8	8.80e+00	0.345	2	56	85	138	11	62	68	22.433	8.344	0.275	0.385	5.25e-03					0.000	0.000	-1	75	55	2.688	11	62	1	-1	-1	-1	-1	-1	-1	-1	11	62	11	62	227	11	62	9180	9232	1	1
20	706	1063	0	4.80e+00	0.264	70	124	172	224	3949	4003	46	18.977	32.137	0.868	0.455	6.15e-04	0.179	1.99e-01	-0.017	9.04e-01	1.000	1.000	81	306	55	0.590	3949	4003	1	172	224	165	217	32	131	183	3949	4003	10	64	90	2	56	3948	4003	0	1
2612	459	728	8	2.70e+00	0.267	6	60	523	575	63	115	57	26.753	15.929	0.490	0.323	2.09e-02	0.208	1.42e-01	0.188	1.87e-01	1.000	0.000	45	75	55	1.679	63	115	1	523	575	184	236	8	184	236	63	115	63	115	936	63	115	9232	9285	1	1
1013	760	448	8	1.30e+01	0.345	2	56	85	138	8	59	66	22.443	8.348	0.294	0.385	5.31e-03					0.000	0.000	-1	75	55	2.689	11	62	14	-1	-1	-1	-1	-1	-1	-1	8	59	11	62	758	8	59	9180	9232	1	1
7	0	1230	0	1.50e-56	0.950	33	87	163	212	1050	1104	48	11.993	19.381	0.780	0.719	3.93e-09	0.519	1.11e-04	0.759	1.68e-10	1.000	1.000	279	154	55	0.619	1050	1104	4	163	212	73	122	0	73	122	1050	1104	28	82	0	26	80	1049	1104	0	0
262	0	181	0	1.10e-56	0.950	33	87	163	212	1050	1104	51	11.992	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	8	163	212	73	122	0	73	122	1050	1104	27	81	46	26	80	1049	1104	0	0
1577	0	775	0	8.00e-03	0.280	13	67	147	196	1031	1085	52	11.265	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.712	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	63	7	61	1030	1085	0	1
199	0	331	0	9.70e-57	0.950	33	87	163	212	1050	1104	48	11.989	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	4	163	212	73	122	0	73	122	1050	1104	27	81	10	26	80	1049	1104	0	0
10	0	0	0	5.30e-57	0.950	33	87	163	212	1050	1104	48	11.989	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	5196	163	212	73	122	0	73	122	1050	1104	27	81	1	26	80	1049	1104	0	0
250	0	471	0	1.30e-56	0.950	33	87	163	212	1050	1104	48	11.989	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	4	163	212	73	122	0	73	122	1050	1104	27	81	16	26	80	1049	1104	0	0
231	0	907	0	1.80e-56	0.950	33	87	163	212	1050	1104	48	11.989	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	4	163	212	73	122	0	73	122	1050	1104	27	81	33	26	80	1049	1104	0	0
353	0	599	0	8.70e-57	0.950	33	87	163	212	1050	1104	49	11.989	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.619	1050	1104	4	163	212	73	122	0	73	122	1050	1104	27	81	57	26	80	1049	1104	0	0
1547	764	49	0	4.40e-01	0.295	35	89	98	148	1068	1120	73	11.144	17.269	0.796	0.774	6.95e-11	0.614	2.68e-06	0.734	1.95e-09	1.000	1.000	141	0	55	0.645	1068	1120	1	98	148	95	145	1	89	139	1068	1120	45	97	19	44	96	1067	1120	0	1
119	416	400	1	1.70e+01	0.267	11	65	272	326	928	980	41	17.750	24.465	0.642	0.486	2.27e-04					0.000	1.000	-1	190	55	0.726	928	980	1	-1	-1	-1	-1	-1	-1	-1	928	980	19	71	73	17	69	8024	8077	0	1
599	760	67	8	1.30e+01	0.345	2	56	85	138	11	62	66	22.459	8.353	0.275	0.384	5.41e-03					0.000	0.000	-1	155	55	2.689	11	62	4	-1	-1	-1	-1	-1	-1	-1	22	62	22	62	385	1	41	9180	9232	1	1
515	350	1052	0	6.10e-02	0.291	8	62	2516	2570	5831	5879	56	12.302	18.776	0.347	0.701	2.05e-08					0.000	1.000	-1	328	55	0.655	5831	5879	5	-1	-1	-1	-1	-1	-1	-1	5831	5879	509	557	4	507	555	5830	5879	0	1
59	378	538	0	2.60e-51	0.950	105	159	914	964	1142	1196	33	14.006	16.374	0.529	0.616	1.53e-06	0.754	1.70e-10	0.326	1.97e-02	1.000	0.982	207	0	55	0.855	1142	1196	15	914	964	149	199	2	123	173	1142	1195	119	172	8	118	171	1141	1196	0	0
175	244	498	9	1.90e+01	0.316	19	73	833	885	119	166	40	18.434	26.491	0.413	0.468	1.05e-03					0.000	1.000	-1	46	55	0.696	119	166	1	-1	-1	-1	-1	-1	-1	-1	119	166	74	121	146	71	118	9413	9461	0	1
521	0	595	0	1.30e-13	0.740	24	78	168	217	1055	1109	51	11.544	19.211	0.840	0.746	4.90e-10	0.613	2.23e-06	0.730	1.73e-09	1.000	1.000	279	0	55	0.601	1055	1109	2	168	217	78	127	0	78	127	1055	1109	32	86	36	31	85	1054	1109	0	0
19	13	126	0	2.90e+01	0.229	51	105	160	214	3966	4018	31	30.000	31.166	0.925	0.287	3.71e-02					0.000	1.000	-1	306	55	0.963	3966	4018	1	-1	-1	-1	-1	-1	-1	-1	3966	4018	27	79	98	19	71	3965	4018	0	1
163	378	90	0	2.60e-51	0.950	101	155	910	960	1138	1192	26	14.089	15.630	0.529	0.611	1.89e-06	0.674	6.01e-08	0.447	9.97e-04	1.000	1.000	207	0	55	0.901	1138	1192	5292	910	960	145	195	2	119	169	1138	1192	115	169	97	114	168	1137	1192	0	0
83	378	1101	0	1.00e-50	0.950	101	155	910	960	1138	1192	27	14.088	15.630	0.529	0.611	1.89e-06	0.674	6.01e-08	0.447	9.97e-04	1.000	1.000	207	0	55	0.901	1138	1192	4	910	960	145	195	2	119	169	1138	1192	115	169	21	114	168	1137	1192	0	0
81	378	71	0	7.20e-51	0.950	101	155	910	960	1138	1192	25	14.088	15.630	0.529	0.611	1.89e-06	0.674	6.01e-08	0.447	9.97e-04	1.000	1.000	207	0	55	0.901	1138	1192	8	910	960	145	195	2	119	169	1138	1192	115	169	34	114	168	1137	1192	0	0
106	378	1034	0	3.10e-51	0.950	101	155	910	960	1138	1192	26	14.088	15.630	0.529	0.611	1.89e-06	0.674	6.01e-08	0.447	9.97e-04	1.000	1.000	207	0	55	0.901	1138	1192	4	910	960	145	195	2	119	169	1138	1192	115	169	9	114	168	1137	1192	0	0
287	0	261	0	6.20e-57	0.950	52	106	181	231	1069	1122	65	12.079	16.698	0.800	0.713	6.40e-09	0.767	8.41e-11	0.776	3.59e-11	1.000	1.000	279	0	55	0.723	1069	1122	4	181	231	91	141	0	91	141	1069	1122	46	99	13	45	98	1068	1122	0	0
663	0	595	0	8.00e-03	0.280	18	72	152	198	1036	1090	44	11.210	16.028	0.723	0.768	2.98e-10	0.530	1.29e-04	0.681	1.39e-07	1.000	1.000	279	0	55	0.699	1036	1090	2	152	198	62	108	0	62	108	1036	1090	13	67	36	12	66	1035	1090	0	1
333	0	290	0	3.60e-02	0.278	48	102	178	227	1066	1118	49	10.317	18.746	0.604	0.834	1.74e-13	0.402	4.65e-03	0.565	2.89e-05	1.000	1.000	279	0	55	0.550	1066	1118	25	178	227	88	137	0	88	137	1066	1118	43	95	5	42	94	1065	1118	0	1
2627	0	557	0	7.30e-57	0.950	5	59	137	187	1021	1075	54	12.970	17.096	0.686	0.664	1.10e-07	0.435	3.16e-03	0.623	4.92e-06	0.882	0.927	279	0	55	0.759	1021	1075	5272	137	187	47	97	0	47	97	1025	1075	2	52	423	1	51	1020	1075	0	0
2046	0	81	0	3.90e-04	0.700	1	55	150	196	1034	1088	49	11.050	15.550	0.681	0.779	1.13e-10	0.516	2.03e-04	0.667	3.14e-07	1.000	1.000	279	0	55	0.711	1034	1088	4	150	196	60	106	0	60	106	1034	1088	11	65	176	10	64	1033	1088	0	0
741	459	914	8	3.30e+00	0.250	2	56	519	571	59	111	56	25.388	15.412	0.490	0.339	1.50e-02	0.183	1.99e-01	0.194	1.72e-01	1.000	0.000	45	75	55	1.647	59	111	1	519	571	180	232	8	180	232	59	111	59	111	250	59	111	9228	9281	1	1
506	764	361	0	2.50e-03	0.670	79	133	156	208	1124	1174	27	11.462	16.431	0.633	0.751	5.32e-10	0.685	5.77e-08	0.707	1.35e-08	1.000	1.000	141	0	55	0.698	1124	1174	1	156	208	153	205	1	147	199	1124	1174	101	151	26	100	150	1123	1174	0	0
569	378	191	0	3.00e-07	0.700	98	152	910	959	1137	1191	29	12.826	15.989	0.540	0.670	1.01e-07	0.674	8.01e-08	0.464	6.83e-04	1.000	1.000	207	0	55	0.802	1137	1191	1	910	959	145	194	2	119	168	1137	1191	114	168	12	113	167	1136	1191	0	0
1009	764	414	0	3.50e-03	0.660	4	58	85	135	1055	1109	62	11.330	18.391	0.824	0.759	1.10e-10	0.601	3.08e-06	0.645	3.24e-07	1.000	1.000	141	0	55	0.616	1055	1109	2	85	135	82	132	1	76	126	1055	1109	32	86	6	31	85	1054	1109	0	0
319	0	290	0	1.60e-55	0.950	33	87	163	212	1050	1104	39	11.945	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.616	1050	1104	75	163	212	73	122	0	73	122	1050	1104	27	81	5	26	80	1049	1104	0	0
2	378	1230	0	4.60e-51	0.950	101	155	910	960	1138	1192	25	14.067	15.630	0.529	0.611	1.92e-06	0.674	5.86e-08	0.448	9.76e-04	1.000	1.000	207	154	55	0.900	1138	1192	4	910	960	145	195	2	119	169	1138	1191	116	169	0	114	167	1137	1192	0	0
1185	0	1082	0	3.60e-56	0.950	5	59	138	188	1022	1076	54	12.630	17.058	0.686	0.680	3.96e-08	0.437	2.70e-03	0.629	2.90e-06	0.902	0.945	279	0	55	0.740	1022	1076	4	138	188	48	98	0	48	98	1025	1076	2	53	263	1	52	1021	1076	0	0
450	244	1054	9	4.90e+00	0.329	17	71	831	883	117	164	45	18.423	27.753	0.413	0.466	1.09e-03					0.000	1.000	-1	46	55	0.664	117	164	1	-1	-1	-1	-1	-1	-1	-1	117	164	72	119	275	69	116	9411	9459	0	1
1048	545	470	1	3.90e+00	0.305	10	64	502	556	517	568	27	27.152	20.872	0.423	0.316	2.23e-02					0.000	1.000	-1	174	55	1.301	517	568	2	-1	-1	-1	-1	-1	-1	-1	517	568	548	599	798	504	555	7613	7665	0	1
983	409	261	0	4.42e-05	0.310	8	62	142	196	1064	1117	74	12.655	17.699	0.889	0.679	1.67e-08					0.000	1.000	-1	0	55	0.715	1064	1117	1	-1	-1	-1	-1	-1	-1	-1	1064	1117	41	94	13	40	93	1063	1117	0	1
371	545	969	1	1.70e+01	0.305	9	63	501	555	516	567	23	27.160	20.730	0.404	0.316	2.24e-02					0.000	1.000	-1	174	55	1.310	516	567	1	-1	-1	-1	-1	-1	-1	-1	516	567	547	598	502	503	554	7612	7664	0	1
434	378	261	0	1.70e-50	0.950	23	77	832	886	1070	1123	78	11.060	17.547	0.815	0.776	5.39e-12	0.845	1.01e-15	0.775	6.38e-12	1.000	1.000	207	0	55	0.630	1070	1123	6	832	886	67	121	2	41	95	1070	1123	47	100	13	46	99	1069	1123	0	0
125	0	414	0	1.20e-56	0.950	33	87	163	212	1050	1104	45	11.929	19.382	0.760	0.720	3.92e-09	0.519	1.11e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.615	1050	1104	4	163	212	73	122	0	73	122	1050	1104	27	81	6	26	80	1049	1104	0	0
74	72	529	0	1.10e+01	0.201	1	55	551	604	3906	3960	30	17.315	33.489	0.667	0.496	1.38e-04					0.000	0.382	-1	115	55	0.517	3909	3963	1	-1	-1	-1	-1	-1	-1	-1	3906	3939	50	83	1043	50	83	3908	3963	1	1
156	545	166	1	6.80e+00	0.305	10	64	502	556	374	425	24	27.175	20.870	0.423	0.316	2.26e-02					0.000	1.000	-1	174	55	1.302	517	568	291	-1	-1	-1	-1	-1	-1	-1	374	425	548	599	81	374	425	7613	7665	0	1
1403	760	731	8	1.10e+01	0.344	4	58	84	137	10	61	69	23.590	8.004	0.314	0.364	8.72e-03					0.000	0.000	-1	75	55	2.947	10	61	1	-1	-1	-1	-1	-1	-1	-1	10	61	10	61	83	10	61	9179	9231	1	1
860	760	978	8	2.70e+01	0.345	1	55	84	137	10	61	64	20.973	8.263	0.294	0.409	2.89e-03					0.000	0.000	-1	155	55	2.538	10	61	1	-1	-1	-1	-1	-1	-1	-1	22	61	22	61	240	1	40	9179	9231	1	1
1041	409	1158	0	5.74e-05	0.310	8	62	142	196	1064	1117	74	12.632	17.699	0.889	0.679	1.67e-08					0.000	1.000	-1	0	55	0.714	1064	1117	1	-1	-1	-1	-1	-1	-1	-1	1064	1117	41	94	11	40	93	1063	1117	0	1
178	178	797	0	4.30e-02	0.242	173	227	533	587	5831	5875	22	14.363	15.454	0.267	0.597	1.49e-05	0.477	9.22e-04	0.853	1.04e-13	1.000	1.000	64	328	55	0.929	5831	5875	2	533	587	531	585	3	531	585	5831	5875	509	553	55	507	551	5830	5875	0	1
3578	350	281	0	5.10e-02	0.291	8	62	2516	2570	5831	5879	56	12.274	18.790	0.347	0.698	2.41e-08					0.000	1.000	-1	328	55	0.653	5831	5879	219	-1	-1	-1	-1	-1	-1	-1	5831	5879	509	557	346	507	555	5830	5879	0	1
770	545	190	1	4.70e+00	0.317	5	59	497	551	512	563	37	25.119	19.718	0.385	0.341	1.33e-02					0.000	1.000	-1	174	55	1.274	512	563	1	-1	-1	-1	-1	-1	-1	-1	512	563	543	594	749	499	550	7608	7660	0	1
222	350	831	0	5.10e-02	0.291	8	62	2516	2570	5826	5874	56	12.272	18.790	0.347	0.698	2.40e-08					0.000	1.000	-1	28	55	0.653	5831	5879	2	-1	-1	-1	-1	-1	-1	-1	5826	5874	509	557	3	507	555	5830	5879	0	1
124	589	746	1	3.00e+00	0.255	39	93	448	502	660	711	56	23.313	13.541	0.404	0.368	7.33e-03					0.000	0.981	-1	174	55	1.722	660	721	1	-1	-1	-1	-1	-1	-1	-1	660	711	691	752	324	647	708	7756	7818	0	1
1074	409	1158	0	1.20e-48	0.930	12	66	143	197	1065	1118	80	13.950	16.644	0.833	0.614	7.72e-07					0.000	1.000	-1	0	55	0.838	1065	1118	5	-1	-1	-1	-1	-1	-1	-1	1065	1118	42	95	11	41	94	1064	1118	0	0
765	764	1158	0	2.80e-04	0.660	61	115	138	192	1111	1156	59	10.780	18.187	0.630	0.795	4.23e-11	0.688	1.28e-07	0.818	3.87e-12	1.000	1.000	141	0	55	0.593	1111	1156	1	138	192	135	189	1	129	183	1111	1156	88	133	11	87	132	1110	1156	0	0
163	378	90	0	2.60e-51	0.950	102	156	911	961	1139	1193	26	13.038	15.980	0.529	0.657	1.63e-07	0.647	2.82e-07	0.431	1.59e-03	1.000	1.000	207	0	55	0.816	1139	1193	5292	911	961	146	196	2	120	170	1139	1193	116	170	97	115	169	1138	1193	0	0
81	378	71	0	7.20e-51	0.950	102	156	911	961	1139	1193	25	13.037	15.981	0.529	0.657	1.63e-07	0.647	2.82e-07	0.431	1.59e-03	1.000	1.000	207	0	55	0.816	1139	1193	8	911	961	146	196	2	120	170	1139	1193	116	170	34	115	169	1138	1193	0	0
106	378	1034	0	3.10e-51	0.950	102	156	911	961	1139	1193	26	13.037	15.981	0.529	0.657	1.63e-07	0.647	2.82e-07	0.431	1.59e-03	1.000	1.000	207	0	55	0.816	1139	1193	4	911	961	146	196	2	120	170	1139	1193	116	170	9	115	169	1138	1193	0	0
83	378	1101	0	1.00e-50	0.950	102	156	911	961	1139	1193	27	13.037	15.981	0.529	0.657	1.63e-07	0.647	2.82e-07	0.431	1.59e-03	1.000	1.000	207	0	55	0.816	1139	1193	4	911	961	146	196	2	120	170	1139	1193	116	170	21	115	169	1138	1193	0	0
1009	764	414	0	3.50e-03	0.660	12	66	93	143	1063	1116	56	11.497	18.534	0.780	0.745	5.49e-10	0.571	1.46e-05	0.625	1.22e-06	1.000	1.000	141	0	55	0.620	1063	1116	2	93	143	90	140	1	84	134	1063	1116	40	93	6	39	92	1062	1116	0	0
188	178	510	0	3.00e-02	0.242	173	227	533	587	5831	5875	23	14.308	15.465	0.267	0.598	1.41e-05	0.478	9.09e-04	0.851	1.26e-13	1.000	1.000	64	328	55	0.925	5831	5875	1	533	587	531	585	3	531	585	5831	5875	509	553	99	507	551	5830	5875	0	1
2159	459	100	8	7.80e+00	0.267	4	58	521	573	61	113	59	25.893	15.576	0.490	0.331	1.78e-02	0.197	1.65e-01	0.205	1.48e-01	1.000	0.000	45	75	55	1.662	61	113	1	521	573	182	234	8	182	234	61	113	61	113	610	61	113	9230	9283	1	1
