id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2	378	1230	0	4.60e-51	0.950	11	135	820	944	1058	1172	125	15.541	37.351	0.765	0.745	1.29e-21	0.774	3.73e-24	0.731	1.67e-20	1.000	1.000	207	154	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	36	150	0	34	148	1057	1172	0	0
163	378	90	0	2.60e-51	0.950	11	135	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.30e-21	0.774	3.74e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	5140	820	944	55	179	2	29	153	1058	1172	35	149	97	34	148	1057	1172	0	0
83	378	1101	0	1.00e-50	0.950	11	135	820	944	1058	1172	126	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	21	34	148	1057	1172	0	0
551	378	322	0	8.30e-43	0.940	12	136	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	25	34	148	1057	1172	0	0
106	378	1034	0	3.10e-51	0.950	11	135	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	9	34	148	1057	1172	0	0
81	378	71	0	7.20e-51	0.950	11	135	820	944	1058	1172	124	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	8	820	944	55	179	2	29	153	1058	1172	35	149	34	34	148	1057	1172	0	0
344	378	290	0	4.30e-50	0.950	11	135	820	944	1058	1172	116	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	100	820	944	55	179	2	29	153	1058	1172	35	149	5	34	148	1057	1172	0	0
363	378	49	0	3.90e-51	0.950	11	135	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	19	34	148	1057	1172	0	0
147	378	331	0	4.10e-51	0.950	11	135	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	10	34	148	1057	1172	0	0
126	378	414	0	4.70e-51	0.950	11	135	820	944	1058	1172	125	15.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	6	34	148	1057	1172	0	0
517	0	261	0	1.30e-04	0.710	5	129	164	283	1052	1165	96	15.393	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.386	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	13	28	141	1051	1165	0	0
326	378	662	0	5.60e-51	0.950	11	135	820	944	1058	1172	121	15.527	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.416	1058	1172	8	820	944	55	179	2	29	153	1058	1172	35	149	7	34	148	1057	1172	0	0
569	378	191	0	3.00e-07	0.700	17	141	829	949	1067	1180	93	15.679	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.401	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	12	43	156	1066	1180	0	0
1037	0	538	0	4.60e-04	0.710	9	133	168	287	1056	1169	98	15.277	39.856	0.771	0.757	1.63e-21	0.550	5.96e-10	0.660	6.12e-15	1.000	1.000	279	0	125	0.383	1056	1169	3	168	287	78	197	0	78	197	1056	1169	33	146	8	32	145	1055	1169	0	0
523	378	538	0	8.70e-08	0.710	16	140	828	948	1066	1179	97	15.757	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.406	1066	1179	3	828	948	63	183	2	37	157	1066	1179	43	156	8	42	155	1065	1179	0	0
981	764	331	0	1.90e-03	0.660	7	131	88	207	1058	1172	115	15.197	40.782	0.727	0.761	5.01e-22	0.610	1.48e-12	0.687	1.22e-16	1.000	1.000	141	0	125	0.373	1058	1172	1	88	207	85	204	1	79	198	1058	1172	35	149	10	34	148	1057	1172	0	0
2	378	1230	0	4.60e-51	0.950	12	136	821	945	1059	1173	120	15.541	37.351	0.757	0.744	1.64e-21	0.775	3.22e-24	0.720	1.18e-19	1.000	1.000	207	154	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	37	151	0	35	149	1058	1173	0	0
163	378	90	0	2.60e-51	0.950	12	136	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.23e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	5140	821	945	56	180	2	30	154	1059	1173	36	150	97	35	149	1058	1173	0	0
126	378	414	0	4.70e-51	0.950	12	136	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	6	35	149	1058	1173	0	0
147	378	331	0	4.10e-51	0.950	12	136	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	10	35	149	1058	1173	0	0
363	378	49	0	3.90e-51	0.950	12	136	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	19	35	149	1058	1173	0	0
344	378	290	0	4.30e-50	0.950	12	136	821	945	1059	1173	111	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	100	821	945	56	180	2	30	154	1059	1173	36	150	5	35	149	1058	1173	0	0
83	378	1101	0	1.00e-50	0.950	12	136	821	945	1059	1173	121	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	21	35	149	1058	1173	0	0
81	378	71	0	7.20e-51	0.950	12	136	821	945	1059	1173	119	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	8	821	945	56	180	2	30	154	1059	1173	36	150	34	35	149	1058	1173	0	0
106	378	1034	0	3.10e-51	0.950	12	136	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	9	35	149	1058	1173	0	0
551	378	322	0	8.30e-43	0.940	13	137	821	945	1059	1173	120	15.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	25	35	149	1058	1173	0	0
2332	378	471	0	2.20e-07	0.710	18	142	830	950	1068	1181	87	15.611	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.390	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	16	44	157	1067	1181	0	0
1053	0	322	0	4.80e-04	0.710	6	130	165	285	1053	1167	89	15.497	39.404	0.748	0.746	6.05e-21	0.496	3.05e-08	0.679	2.75e-16	1.000	1.000	279	0	125	0.393	1053	1167	1	165	285	75	195	0	75	195	1053	1167	30	144	25	29	143	1052	1167	0	0
326	378	662	0	5.60e-51	0.950	12	136	821	945	1059	1173	116	15.527	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.416	1059	1173	8	821	945	56	180	2	30	154	1059	1173	36	150	7	35	149	1058	1173	0	0
269	764	225	0	1.60e-03	0.660	10	134	91	209	1061	1175	98	15.025	40.801	0.706	0.768	1.78e-22	0.605	3.12e-12	0.654	1.26e-14	1.000	1.000	141	0	125	0.368	1061	1175	1	91	209	88	206	1	82	200	1061	1175	38	152	41	37	151	1060	1175	0	0
55	378	541	0	2.00e-51	0.950	14	138	823	946	1061	1175	112	15.791	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.423	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	18	37	151	1060	1175	0	0
981	764	331	0	1.90e-03	0.660	8	132	89	207	1059	1173	107	15.197	40.782	0.725	0.758	1.28e-21	0.609	2.15e-12	0.682	3.28e-16	1.000	1.000	141	0	125	0.373	1059	1173	1	89	207	86	204	1	80	198	1059	1173	36	150	10	35	149	1058	1173	0	0
517	0	261	0	1.30e-04	0.710	6	130	165	284	1053	1166	96	15.393	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.386	1053	1166	1	165	284	75	194	0	75	194	1053	1166	30	143	13	29	142	1052	1166	0	0
999	764	471	0	2.50e-03	0.660	1	125	82	202	1052	1166	110	15.098	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.387	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	16	28	142	1051	1166	0	0
55	378	541	0	2.00e-51	0.950	2	126	811	935	1049	1163	124	15.370	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.400	1049	1163	4	811	935	46	170	2	20	144	1049	1163	26	140	18	25	139	1048	1163	0	0
59	378	538	0	2.60e-51	0.950	10	134	819	943	1057	1171	124	15.362	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.413	1057	1171	12	819	943	54	178	2	28	152	1057	1171	34	148	8	33	147	1056	1171	0	0
381	378	361	0	2.40e-51	0.950	10	134	819	943	1057	1171	124	15.362	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.413	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	26	33	147	1056	1171	0	0
1375	0	225	0	8.70e-04	0.710	2	126	161	281	1049	1163	89	15.791	39.221	0.703	0.729	1.24e-19	0.500	2.23e-08	0.638	4.84e-14	1.000	1.000	279	0	125	0.403	1049	1163	1	161	281	71	191	0	71	191	1049	1163	26	140	41	25	139	1048	1163	0	0
2225	378	1158	0	7.50e-07	0.710	18	142	830	950	1068	1181	83	15.529	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.388	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	11	44	157	1067	1181	0	0
55	378	541	0	2.00e-51	0.950	3	127	812	936	1050	1164	125	15.371	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.400	1050	1164	4	812	936	47	171	2	21	145	1050	1164	27	141	18	26	140	1049	1164	0	0
302	764	322	0	1.30e-03	0.660	2	126	83	203	1053	1167	112	15.365	39.630	0.739	0.748	3.82e-21	0.594	6.05e-12	0.729	1.27e-19	1.000	1.000	141	0	125	0.388	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	25	29	143	1052	1167	0	0
682	378	541	0	3.00e-08	0.750	20	144	832	952	1070	1183	91	15.808	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.406	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	18	46	159	1069	1183	0	0
2	378	1230	0	4.60e-51	0.950	17	141	826	947	1064	1178	98	15.781	37.948	0.741	0.727	1.07e-19	0.770	3.19e-23	0.730	6.81e-20	1.000	1.000	207	154	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	42	156	0	40	154	1063	1178	0	0
163	378	90	0	2.60e-51	0.950	17	141	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.19e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	5140	826	947	61	182	2	35	156	1064	1178	41	155	97	40	154	1063	1178	0	0
126	378	414	0	4.70e-51	0.950	17	141	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	6	40	154	1063	1178	0	0
147	378	331	0	4.10e-51	0.950	17	141	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	10	40	154	1063	1178	0	0
363	378	49	0	3.90e-51	0.950	17	141	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	19	40	154	1063	1178	0	0
344	378	290	0	4.30e-50	0.950	17	141	826	947	1064	1178	89	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	100	826	947	61	182	2	35	156	1064	1178	41	155	5	40	154	1063	1178	0	0
83	378	1101	0	1.00e-50	0.950	17	141	826	947	1064	1178	99	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	21	40	154	1063	1178	0	0
81	378	71	0	7.20e-51	0.950	17	141	826	947	1064	1178	97	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	8	826	947	61	182	2	35	156	1064	1178	41	155	34	40	154	1063	1178	0	0
106	378	1034	0	3.10e-51	0.950	17	141	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	9	40	154	1063	1178	0	0
551	378	322	0	8.30e-43	0.940	18	142	826	947	1064	1178	98	15.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.416	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	25	40	154	1063	1178	0	0
1650	0	611	0	4.60e-04	0.720	5	129	164	283	1052	1165	93	15.256	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.383	1052	1165	2	164	283	74	193	0	74	193	1052	1165	29	142	15	28	141	1051	1165	0	0
1648	0	541	0	4.70e-04	0.720	5	129	164	283	1052	1165	93	15.256	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.383	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	18	28	141	1051	1165	0	0
326	378	662	0	5.60e-51	0.950	17	141	826	947	1064	1178	94	15.767	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.415	1064	1178	8	826	947	61	182	2	35	156	1064	1178	41	155	7	40	154	1063	1178	0	0
359	764	1024	0	1.60e-03	0.660	6	130	87	207	1057	1171	118	15.306	40.203	0.730	0.749	3.40e-21	0.612	9.73e-13	0.691	4.86e-17	1.000	1.000	141	0	125	0.381	1057	1171	2	87	207	84	204	1	78	198	1057	1171	34	148	30	33	147	1056	1171	0	0
482	378	90	0	1.20e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.966	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1283	827	947	62	182	2	36	156	1065	1178	42	155	97	41	154	1064	1178	0	0
471	378	1230	0	1.30e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.966	0.745	0.734	7.06e-20	0.768	1.13e-22	0.728	2.00e-19	1.000	1.000	207	154	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	43	156	0	41	154	1064	1178	0	0
2012	378	414	0	1.20e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	6	41	154	1064	1178	0	0
1989	378	331	0	1.20e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	10	41	154	1064	1178	0	0
1930	378	49	0	1.20e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	19	41	154	1064	1178	0	0
980	378	1101	0	1.80e-07	0.750	15	139	827	947	1065	1178	102	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	21	41	154	1064	1178	0	0
1114	378	71	0	2.60e-07	0.730	15	139	827	947	1065	1178	100	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	2	827	947	62	182	2	36	156	1065	1178	42	155	34	41	154	1064	1178	0	0
1753	378	322	0	1.10e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.410	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	25	41	154	1064	1178	0	0
1648	0	541	0	4.70e-04	0.720	6	130	165	284	1053	1166	93	15.256	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.383	1053	1166	1	165	284	75	194	0	75	194	1053	1166	30	143	18	29	142	1052	1166	0	0
1650	0	611	0	4.60e-04	0.720	6	130	165	284	1053	1166	93	15.256	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.383	1053	1166	2	165	284	75	194	0	75	194	1053	1166	30	143	15	29	142	1052	1166	0	0
682	378	541	0	3.00e-08	0.750	9	133	821	944	1059	1172	128	15.267	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.402	1059	1172	1	821	944	56	179	2	30	153	1059	1172	36	149	18	35	148	1058	1172	0	0
191	378	471	0	4.80e-51	0.950	21	145	830	951	1068	1182	83	15.634	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.391	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	16	44	158	1067	1182	0	0
434	378	261	0	1.70e-50	0.950	11	135	820	944	1058	1172	124	15.294	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.409	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	13	34	148	1057	1172	0	0
682	378	541	0	3.00e-08	0.750	10	134	822	945	1060	1173	121	15.267	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.402	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	18	36	149	1059	1173	0	0
1375	0	225	0	8.70e-04	0.710	1	125	160	280	1048	1162	91	15.874	38.795	0.694	0.717	8.41e-19	0.499	2.44e-08	0.625	2.17e-13	1.000	1.000	279	0	125	0.409	1048	1162	1	160	280	70	190	0	70	190	1048	1162	25	139	41	24	138	1047	1162	0	0
434	378	261	0	1.70e-50	0.950	12	136	821	945	1059	1173	119	15.294	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.409	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	13	35	149	1058	1173	0	0
525	0	1158	0	1.30e-04	0.710	11	135	170	289	1058	1171	103	15.800	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.393	1058	1171	1	170	289	80	199	0	80	199	1058	1171	35	148	11	34	147	1057	1171	0	0
1037	0	538	0	4.60e-04	0.710	8	132	167	286	1055	1168	96	15.086	40.048	0.780	0.754	3.15e-21	0.549	6.16e-10	0.674	9.50e-16	1.000	1.000	279	0	125	0.377	1055	1168	3	167	286	77	196	0	77	196	1055	1168	32	145	8	31	144	1054	1168	0	0
55	378	541	0	2.00e-51	0.950	1	125	810	934	1048	1162	126	15.455	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.408	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	18	24	138	1047	1162	0	0
59	378	538	0	2.60e-51	0.950	4	128	813	937	1051	1165	119	14.884	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.389	1051	1165	12	813	937	48	172	2	22	146	1051	1165	28	142	8	27	141	1050	1165	0	0
381	378	361	0	2.40e-51	0.950	4	128	813	937	1051	1165	119	14.884	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.389	1051	1165	4	813	937	48	172	2	22	146	1051	1165	28	142	26	27	141	1050	1165	0	0
1730	0	181	0	2.60e-04	0.710	5	129	164	283	1052	1165	94	15.096	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	2	164	283	74	193	0	74	193	1052	1165	29	142	46	28	141	1051	1165	0	0
68	0	1230	0	8.20e-04	0.720	5	129	164	283	1052	1165	91	15.096	39.857	0.761	0.752	4.45e-21	0.524	4.86e-09	0.664	3.38e-15	1.000	1.000	279	154	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	30	143	0	28	141	1051	1165	0	0
985	0	90	0	6.20e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.83e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1278	164	283	74	193	0	74	193	1052	1165	29	142	97	28	141	1051	1165	0	0
2046	0	81	0	3.90e-04	0.700	10	134	159	274	1043	1156	98	15.210	40.503	0.714	0.746	6.69e-20	0.538	3.20e-09	0.599	1.46e-11	1.000	1.000	279	0	125	0.376	1043	1156	2	159	274	69	184	0	69	184	1043	1156	20	133	176	19	132	1042	1156	0	0
445	0	331	0	6.70e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	10	28	141	1051	1165	0	0
972	0	191	0	6.20e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	12	28	141	1051	1165	0	0
2539	0	1101	0	6.10e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	21	28	141	1051	1165	0	0
863	0	1034	0	5.90e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	9	28	141	1051	1165	0	0
1485	0	1024	0	7.00e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	2	164	283	74	193	0	74	193	1052	1165	29	142	30	28	141	1051	1165	0	0
940	0	946	0	6.80e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	32	28	141	1051	1165	0	0
426	0	471	0	7.00e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	16	28	141	1051	1165	0	0
1603	0	907	0	6.30e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	33	28	141	1051	1165	0	0
2003	0	599	0	4.90e-04	0.710	5	129	164	283	1052	1165	92	15.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	57	28	141	1051	1165	0	0
315	0	439	0	3.70e-04	0.710	5	129	164	283	1052	1165	91	15.093	39.858	0.752	0.752	4.45e-21	0.539	1.47e-09	0.663	4.06e-15	1.000	1.000	279	0	125	0.379	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	27	28	141	1051	1165	0	0
905	0	1034	0	5.00e-03	0.277	18	142	152	267	1036	1149	87	14.910	38.751	0.695	0.761	4.46e-21	0.607	6.57e-12	0.671	4.87e-15	1.000	1.000	279	0	125	0.385	1036	1149	1	152	267	62	177	0	62	177	1036	1149	13	126	9	12	125	1035	1149	0	1
