id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
227	178	556	0	1.50e-02	0.242	173	186	533	546	5831	5842	24	7.666	3.410	0.333	0.871	2.29e-04	0.217	4.98e-01	0.783	2.62e-03	1.000	1.000	64	328	14	2.248	5831	5842	1317	533	546	531	544	3	531	544	5831	5842	509	520	28	507	518	5830	5842	0	1
1	563	821	0	3.00e+01	0.213	182	195	340	353	1340	1353	10	11.232	5.501	0.643	0.594	2.51e-02					0.000	1.000	-1	100	14	2.042	1340	1353	15	-1	-1	-1	-1	-1	-1	-1	1340	1353	110	123	47	110	123	1339	1353	0	1
296	404	486	9	1.80e+01	0.328	19	32	241	254	245	258	17	12.935	9.272	0.643	0.516	5.92e-02	0.299	3.00e-01	0.609	2.09e-02	1.000	0.857	23	240	14	1.395	245	258	1	241	254	221	234	63	219	232	247	258	18	29	258	1	12	9539	9553	0	1
1257	736	1158	0	1.60e+01	0.500	12	25	263	276	1105	1117	33	7.282	3.605	0.846	0.916	1.11e-05	0.304	3.13e-01	0.414	1.60e-01	1.000	1.000	80	0	14	2.020	1105	1117	1	263	276	105	118	75	83	96	1105	1117	82	94	11	81	93	1104	1117	0	1
1376	758	533	0	1.30e+01	0.322	4	17	1176	1189	5849	5862	26	10.607	4.878	0.071	0.629	1.61e-02					0.000	1.000	-1	328	14	2.175	5849	5862	2	-1	-1	-1	-1	-1	-1	-1	5849	5862	527	540	53	525	538	5848	5862	0	1
598	758	1052	0	2.90e+01	0.322	9	22	1181	1194	5854	5867	26	11.966	3.803	0.214	0.557	3.85e-02					0.000	1.000	-1	328	14	3.146	5854	5867	6	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	4	530	543	5853	5867	0	1
1376	758	533	0	1.30e+01	0.322	9	22	1181	1194	5854	5867	30	12.283	3.812	0.214	0.543	4.49e-02					0.000	1.000	-1	328	14	3.222	5854	5867	2	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	53	530	543	5853	5867	0	1
793	225	409	9	7.00e+00	0.279	40	53	1178	1191	360	373	17	14.880	7.277	0.000	0.448	1.08e-01					0.000	0.643	-1	61	14	2.045	360	373	2	-1	-1	-1	-1	-1	-1	-1	360	368	94	102	1118	88	96	9654	9668	0	1
136	153	534	0	1.80e+01	0.263	3	16	1085	1098	1182	1195	14	9.659	8.244	0.714	0.690	6.30e-03					0.000	1.000	-1	0	14	1.172	1182	1195	7	-1	-1	-1	-1	-1	-1	-1	1182	1195	159	172	950	158	171	1181	1195	0	1
2140	375	851	8	2.30e+01	0.448	4	17	273	286	35	47	32	15.424	5.186	0.462	0.432	1.40e-01	-0.036	9.08e-01	0.028	9.26e-01	1.000	0.000	284	75	14	2.974	35	47	1	273	286	272	285	118	272	285	35	47	35	47	226	35	47	9204	9217	1	1
1802	332	533	0	6.50e-01	0.346	7	20	1256	1269	5854	5866	27	10.714	4.078	0.154	0.622	2.32e-02	0.932	3.58e-06	0.566	4.40e-02	1.000	1.000	136	328	14	2.627	5854	5866	2	1256	1269	1256	1269	4	1238	1251	5854	5866	532	544	53	530	542	5853	5866	0	1
154	416	166	1	1.70e+01	0.267	26	39	287	300	798	811	14	9.700	7.970	0.714	0.687	6.65e-03					0.000	1.000	-1	15	14	1.217	941	954	99	-1	-1	-1	-1	-1	-1	-1	798	811	32	45	54	30	43	8037	8051	0	1
267	201	93	0	2.10e+01	0.212	344	357	966	979	5857	5869	18	8.733	3.504	0.308	0.763	2.42e-03	0.906	1.95e-05	0.979	5.41e-09	1.000	1.000	298	328	14	2.492	5857	5869	5	966	979	971	984	6	944	957	5857	5869	535	547	49	533	545	5856	5869	0	1
36	416	786	1	2.00e+01	0.267	26	39	287	300	941	954	14	9.674	7.947	0.714	0.689	6.46e-03					0.000	1.000	-1	305	14	1.217	941	954	1	-1	-1	-1	-1	-1	-1	-1	941	954	25	38	66	24	37	8037	8051	0	1
119	416	400	1	1.70e+01	0.267	26	39	287	300	941	954	14	9.686	7.954	0.714	0.688	6.56e-03					0.000	1.000	-1	190	14	1.218	941	954	206	-1	-1	-1	-1	-1	-1	-1	941	954	32	45	73	30	43	8037	8051	0	1
720	182	166	1	1.30e+01	0.300	10	23	1122	1135	620	633	27	12.949	4.140	0.643	0.514	6.00e-02					0.000	1.000	-1	174	14	3.128	763	776	302	-1	-1	-1	-1	-1	-1	-1	620	633	794	807	81	620	633	7859	7873	0	1
399	502	857	1	2.40e-01	0.880	34	47	176	189	278	290	25	7.735	6.111	0.231	0.860	1.61e-04	-0.273	3.66e-01	-0.082	7.90e-01	1.000	1.000	85	118	14	1.266	278	290	305	176	189	176	189	9	176	189	278	290	309	321	452	265	277	7374	7387	0	0
903	221	357	6	2.80e+01	0.297	12	25	498	511	45	58	26	12.537	3.170	0.500	0.531	5.09e-02					0.000	1.000	-1	82	14	3.955	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	30	43	74	30	43	9050	9064	0	1
9	498	961	0	2.20e+01	0.267	50	63	361	374	3971	3984	11	10.140	8.401	0.786	0.656	1.08e-02					0.000	1.000	-1	306	14	1.207	3971	3984	1	-1	-1	-1	-1	-1	-1	-1	3971	3984	32	45	24	24	37	3970	3984	0	1
298	326	961	0	2.80e+01	0.306	21	34	1884	1897	3982	3995	12	8.395	8.134	1.000	0.792	7.27e-04					0.000	1.000	-1	306	14	1.032	3982	3995	1328	-1	-1	-1	-1	-1	-1	-1	3982	3995	43	56	24	35	48	3981	3995	0	1
165	502	449	1	2.50e-01	0.880	34	47	176	189	278	290	21	7.733	6.109	0.231	0.860	1.61e-04	-0.274	3.66e-01	-0.083	7.89e-01	1.000	1.000	85	118	14	1.266	278	290	1	176	189	176	189	9	176	189	278	290	309	321	365	265	277	7374	7387	0	0
187	674	166	1	1.10e+01	0.226	20	33	1007	1020	801	814	16	8.530	6.351	0.857	0.779	1.01e-03					0.000	1.000	-1	15	14	1.343	944	957	100	-1	-1	-1	-1	-1	-1	-1	801	814	35	48	54	33	46	8040	8054	0	1
211	674	802	1	1.90e+01	0.226	20	33	1007	1020	944	957	16	8.515	6.345	0.857	0.781	9.84e-04					0.000	1.000	-1	190	14	1.342	944	957	207	-1	-1	-1	-1	-1	-1	-1	944	957	35	48	433	33	46	8040	8054	0	1
68	0	1230	0	8.20e-04	0.720	105	118	259	272	1143	1154	18	7.844	3.350	0.917	0.847	5.03e-04	0.712	9.38e-03	-0.058	8.59e-01	1.000	1.000	279	154	14	2.342	1143	1154	1	259	272	169	182	0	169	182	1143	1154	121	132	0	119	130	1142	1154	0	0
180	0	0	0	6.20e-04	0.710	105	118	259	272	1143	1154	18	7.844	3.350	0.917	0.847	5.03e-04	0.712	9.35e-03	-0.057	8.60e-01	1.000	1.000	279	0	14	2.342	1143	1154	1330	259	272	169	182	0	169	182	1143	1154	120	131	1	119	130	1142	1154	0	0
863	0	1034	0	5.90e-04	0.710	105	118	259	272	1143	1154	18	7.844	3.350	0.917	0.847	5.03e-04	0.712	9.35e-03	-0.057	8.60e-01	1.000	1.000	279	0	14	2.342	1143	1154	2	259	272	169	182	0	169	182	1143	1154	120	131	9	119	130	1142	1154	0	0
972	0	191	0	6.20e-04	0.710	105	118	259	272	1143	1154	18	7.844	3.350	0.917	0.847	5.03e-04	0.712	9.35e-03	-0.057	8.60e-01	1.000	1.000	279	0	14	2.342	1143	1154	1	259	272	169	182	0	169	182	1143	1154	120	131	12	119	130	1142	1154	0	0
1203	101	637	9	5.40e+00	0.270	4	17	31	44	183	196	32	14.481	7.701	0.286	0.459	9.90e-02					0.000	0.000	-1	161	14	1.880	183	196	1	-1	-1	-1	-1	-1	-1	-1	183	196	183	196	469	183	196	9477	9491	1	1
476	101	291	9	5.70e+00	0.270	4	17	31	44	183	196	32	14.481	7.701	0.286	0.459	9.90e-02					0.000	0.000	-1	161	14	1.880	183	196	175	-1	-1	-1	-1	-1	-1	-1	183	196	183	196	70	183	196	9477	9491	1	1
598	758	1052	0	2.90e+01	0.322	4	17	1176	1189	5849	5862	23	10.443	4.871	0.071	0.636	1.45e-02					0.000	1.000	-1	328	14	2.144	5849	5862	1083	-1	-1	-1	-1	-1	-1	-1	5849	5862	527	540	4	525	538	5848	5862	0	1
1378	596	1171	5	1.30e+01	0.333	8	21	206	219	38	51	20	18.952	9.224	0.357	0.350	2.19e-01					0.000	0.000	-1	108	14	2.055	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	29	38	51	8980	8994	1	1
1911	681	324	9	2.00e+01	0.348	10	23	151	164	53	66	20	9.695	5.340	0.286	0.685	6.89e-03					0.000	1.000	-1	262	14	1.816	53	66	2	-1	-1	-1	-1	-1	-1	-1	53	66	13	26	817	11	24	9347	9361	0	1
46	43	786	1	2.20e+00	0.235	38	51	148	161	950	963	16	8.549	7.017	1.000	0.777	1.09e-03					0.000	1.000	-1	255	14	1.218	950	963	2	-1	-1	-1	-1	-1	-1	-1	950	963	7	20	247	7	20	8046	8060	0	1
387	758	610	0	2.90e+01	0.322	4	17	1176	1189	5846	5859	23	10.429	4.868	0.071	0.636	1.44e-02					0.000	1.000	-1	28	14	2.142	5849	5862	16	-1	-1	-1	-1	-1	-1	-1	5846	5859	527	540	2	525	538	5848	5862	0	1
63	674	786	1	4.70e+00	0.226	20	33	1007	1020	944	957	16	8.492	6.341	0.857	0.781	9.69e-04					0.000	1.000	-1	305	14	1.339	944	957	1	-1	-1	-1	-1	-1	-1	-1	944	957	28	41	66	27	40	8040	8054	0	1
1925	125	365	8	2.40e+01	0.382	12	25	533	544	26	39	27	13.431	6.738	0.500	0.494	1.03e-01					0.000	0.000	-1	75	14	1.993	26	39	1	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	354	26	39	9195	9209	1	1
1119	185	621	7	2.20e+01	0.250	1	14	338	351	4	17	24	10.755	6.618	0.857	0.617	1.89e-02	0.256	3.78e-01	0.620	1.81e-02	1.000	0.000	293	55	14	1.625	4	17	1	338	351	335	348	121	308	321	4	17	4	17	156	4	17	9130	9144	1	1
1611	652	797	0	1.20e-95	0.970	208	221	1996	2009	5860	5871	14	8.559	2.471	0.417	0.775	3.09e-03					0.000	1.000	-1	328	14	3.464	5860	5871	3272	-1	-1	-1	-1	-1	-1	-1	5860	5871	538	549	55	536	547	5859	5871	0	0
637	86	53	1	1.10e+00	0.267	34	47	115	128	1176	1189	27	14.844	7.124	0.714	0.447	1.09e-01					0.000	1.000	-1	65	14	2.084	1176	1189	1	-1	-1	-1	-1	-1	-1	-1	1176	1189	12	25	220	11	24	8272	8286	0	1
735	105	102	5	2.00e+01	0.193	38	51	175	188	38	51	16	10.354	7.484	0.429	0.640	1.36e-02	-0.453	1.04e-01	-0.002	9.96e-01	1.000	0.000	188	108	14	1.383	38	51	1	175	188	140	153	94	140	153	38	51	38	51	160	38	51	8980	8994	1	1
1449	238	261	0	5.00e-33	0.910	70	83	112	125	1102	1114	17	9.085	3.861	0.846	0.729	4.67e-03	0.847	2.55e-04	0.486	9.21e-02	1.000	1.000	21	0	14	2.353	1102	1114	3	112	125	113	126	22	106	119	1102	1114	79	91	13	78	90	1101	1114	0	0
129	652	610	0	3.20e-96	0.970	208	221	1996	2009	5857	5868	14	8.558	2.471	0.417	0.774	3.13e-03					0.000	1.000	-1	28	14	3.463	5860	5871	48	-1	-1	-1	-1	-1	-1	-1	5857	5868	538	549	2	536	547	5859	5871	0	0
742	143	248	9	2.10e+01	0.356	6	19	94	107	290	302	41	23.790	6.748	0.538	0.278	3.57e-01	0.195	5.24e-01	-0.061	8.44e-01	1.000	1.000	194	240	14	3.526	290	302	1	94	107	65	78	95	60	73	290	302	61	73	667	44	56	9584	9597	0	1
2274	708	258	5	5.20e+00	0.417	9	22	75	88	46	59	28	22.596	8.234	0.429	0.293	3.09e-01					0.000	0.000	-1	108	14	2.744	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	87	46	59	8988	9002	1	1
13	43	1102	1	9.30e+00	0.238	84	97	196	209	988	998	5	9.334	6.109	1.000	0.709	1.45e-02					0.000	1.000	-1	244	14	1.528	988	998	2	-1	-1	-1	-1	-1	-1	-1	988	998	283	293	755	70	80	8084	8095	0	1
2311	394	634	6	8.30e-01	0.312	50	63	149	162	66	79	30	14.375	3.648	0.071	0.460	9.76e-02					0.000	1.000	-1	82	14	3.940	66	80	1	-1	-1	-1	-1	-1	-1	-1	66	79	51	65	69	51	65	9071	9086	0	1
1245	68	497	0	1.10e+01	0.250	1	14	19	32	3974	3987	27	11.261	7.066	0.357	0.588	2.71e-02					0.000	1.000	-1	306	14	1.594	3974	3987	1	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	862	27	40	3973	3987	0	1
502	68	961	0	7.30e+00	0.250	7	20	25	38	3980	3993	26	10.932	8.322	0.071	0.605	2.19e-02					0.000	1.000	-1	306	14	1.314	3980	3993	1	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	24	33	46	3979	3993	0	1
724	169	302	0	2.20e+01	0.333	35	48	389	402	5374	5385	35	14.588	6.917	0.417	0.453	1.39e-01					0.000	1.000	-1	328	14	2.109	5374	5385	1	-1	-1	-1	-1	-1	-1	-1	5374	5385	52	63	677	50	61	5373	5385	0	1
31	174	673	1	1.90e+01	0.211	22	35	754	767	784	797	20	8.184	7.680	0.786	0.808	4.69e-04					0.000	1.000	-1	15	14	1.066	930	943	1	-1	-1	-1	-1	-1	-1	-1	784	797	21	34	123	19	32	8026	8040	0	1
29	201	1052	0	1.80e+01	0.246	117	130	746	759	5684	5695	5	7.759	3.868	0.333	0.852	4.30e-04	0.438	1.55e-01	0.454	1.38e-01	1.000	1.000	298	328	14	2.006	5684	5695	5	746	759	750	763	6	723	736	5684	5695	362	373	4	360	371	5683	5695	0	1
1492	372	247	5	9.10e+00	0.300	14	27	51	64	36	49	23	18.341	6.467	0.714	0.361	2.05e-01	-0.037	9.01e-01	-0.286	3.21e-01	1.000	0.000	32	108	14	2.836	36	49	1	51	64	10	23	65	10	23	36	49	36	49	78	36	49	8978	8992	1	1
430	652	127	0	1.40e-95	0.970	208	221	1996	2009	5860	5871	11	8.567	2.476	0.417	0.772	3.27e-03					0.000	1.000	-1	328	14	3.459	5860	5871	2	-1	-1	-1	-1	-1	-1	-1	5860	5871	538	549	22	536	547	5859	5871	0	0
151	652	127	0	4.80e-01	0.224	200	213	1996	2009	5860	5871	16	8.567	2.476	0.500	0.772	3.27e-03					0.000	1.000	-1	328	14	3.459	5860	5871	1	-1	-1	-1	-1	-1	-1	-1	5860	5871	538	549	22	536	547	5859	5871	0	1
401	537	991	2	5.00e+00	0.267	23	36	310	323	229	241	8	9.532	6.113	0.077	0.693	8.57e-03					0.000	0.769	-1	42	14	1.559	229	242	1	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	386	190	199	8598	8612	0	1
509	717	453	2	7.30e+00	0.267	60	73	173	186	231	244	23	9.047	6.895	0.429	0.731	3.00e-03					0.000	0.571	-1	42	14	1.312	232	245	1	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	617	192	199	8601	8615	0	1
754	631	831	0	2.40e+00	0.309	5	18	840	853	5855	5868	24	7.302	1.857	0.500	0.905	8.65e-06	0.596	2.45e-02	0.958	7.57e-08	1.000	1.000	145	28	14	3.931	5860	5873	2	840	853	538	551	11	547	560	5855	5868	538	551	3	536	549	5859	5873	0	1
586	238	0	0	1.80e-33	0.910	75	88	117	130	1107	1119	35	7.523	2.655	0.769	0.878	7.84e-05	0.780	1.66e-03	0.663	1.35e-02	1.000	1.000	21	0	14	2.833	1107	1119	3993	117	130	118	131	22	111	124	1107	1119	84	96	1	83	95	1106	1119	0	0
1698	125	978	8	2.30e+01	0.382	12	25	533	544	26	39	27	13.442	6.744	0.500	0.491	1.05e-01					0.000	0.000	-1	75	14	1.993	26	39	55	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	569	26	39	9195	9209	1	1
3110	291	335	5	1.20e+01	0.562	2	15	376	389	28	41	36	16.686	5.790	0.643	0.396	1.61e-01	-0.271	3.49e-01	-0.029	9.20e-01	1.000	0.000	102	108	14	2.882	28	41	1	376	389	376	389	170	309	322	28	41	28	41	91	28	41	8970	8984	1	1
468	238	1230	0	1.40e-33	0.890	75	88	117	130	1107	1119	35	7.520	2.654	0.846	0.878	7.86e-05	0.780	1.66e-03	0.663	1.35e-02	1.000	1.000	21	154	14	2.833	1107	1119	3	117	130	118	131	22	111	124	1107	1119	85	97	0	83	95	1106	1119	0	0
881	378	1034	0	4.44e-07	0.336	97	110	914	926	1141	1154	30	9.709	2.678	0.846	0.680	1.05e-02	0.844	2.89e-04	0.654	1.53e-02	1.000	1.000	207	0	14	3.625	1141	1154	1	914	926	149	161	2	123	135	1141	1154	118	131	9	117	130	1140	1154	0	1
2324	372	929	8	2.00e+00	0.520	11	24	173	186	71	84	28	15.982	7.419	0.714	0.413	1.42e-01	0.263	3.64e-01	0.675	8.08e-03	1.000	0.000	32	75	14	2.154	71	84	3	173	186	132	145	65	132	145	71	84	71	84	86	71	84	9240	9254	1	1
845	640	185	9	4.40e+00	0.221	1	14	719	732	192	205	38	21.113	5.489	0.214	0.313	2.76e-01					0.000	0.000	-1	161	14	3.846	192	205	3	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	305	192	205	9486	9500	1	1
1307	631	1052	0	2.70e+00	0.309	5	18	840	853	5860	5873	24	7.325	1.862	0.500	0.901	1.07e-05	0.606	2.16e-02	0.958	7.39e-08	1.000	1.000	145	328	14	3.934	5860	5873	225	840	853	538	551	11	547	560	5860	5873	538	551	4	536	549	5859	5873	0	1
3382	631	879	0	1.90e+00	0.309	5	18	840	853	5860	5873	25	7.389	1.865	0.500	0.893	1.67e-05	0.597	2.41e-02	0.957	7.87e-08	1.000	1.000	145	328	14	3.963	5860	5873	1091	840	853	538	551	11	547	560	5860	5873	538	551	224	536	549	5859	5873	0	1
1175	631	610	0	1.80e+00	0.309	5	18	840	853	5857	5870	25	7.388	1.864	0.500	0.894	1.66e-05	0.597	2.42e-02	0.957	7.88e-08	1.000	1.000	145	28	14	3.963	5860	5873	16	840	853	538	551	11	547	560	5857	5870	538	551	2	536	549	5859	5873	0	1
783	420	643	5	1.40e+01	0.295	30	43	43	56	36	49	25	10.721	5.190	0.857	0.615	1.92e-02	0.418	1.37e-01	0.020	9.46e-01	1.000	0.000	71	108	14	2.066	36	49	2	43	56	41	54	31	35	48	36	49	36	49	79	36	49	8978	8992	1	1
1276	631	127	0	4.90e+00	0.309	5	18	840	853	5860	5873	22	7.406	1.868	0.500	0.891	1.95e-05	0.601	2.32e-02	0.961	4.35e-08	1.000	1.000	145	328	14	3.964	5860	5873	1	840	853	538	551	11	547	560	5860	5873	538	551	22	536	549	5859	5873	0	1
836	516	1141	5	8.20e+00	0.250	17	30	130	143	41	54	23	13.318	8.752	0.143	0.495	7.18e-02					0.000	0.000	-1	108	14	1.522	41	54	1	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	35	41	54	8983	8997	1	1
136	153	534	0	1.80e+01	0.263	46	59	1128	1141	1222	1235	26	21.183	7.570	0.000	0.311	2.79e-01					0.000	0.357	-1	220	14	2.798	1222	1235	7	-1	-1	-1	-1	-1	-1	-1	1222	1235	404	417	268	404	417	1221	1235	1	1
605	760	517	8	4.70e+00	0.351	29	42	112	125	37	50	12	9.825	1.928	0.143	0.671	8.61e-03					0.000	0.000	-1	75	14	5.095	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	44	37	50	9206	9220	1	1
1946	115	797	0	3.80e-02	0.248	176	189	2371	2384	5854	5867	27	10.933	4.019	0.214	0.603	2.25e-02					0.000	1.000	-1	328	14	2.720	5854	5867	2	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	55	530	543	5853	5867	0	1
1521	238	662	0	6.70e-33	0.910	75	88	117	130	1107	1119	31	7.505	2.655	0.769	0.878	7.84e-05	0.780	1.66e-03	0.663	1.35e-02	1.000	1.000	21	0	14	2.827	1107	1119	6	117	130	118	131	22	111	124	1107	1119	84	96	7	83	95	1106	1119	0	0
389	528	333	6	1.80e+01	0.271	22	35	661	674	67	78	18	9.138	4.546	0.333	0.721	8.13e-03					0.000	1.000	-1	82	14	2.010	67	78	1	-1	-1	-1	-1	-1	-1	-1	67	78	52	63	211	52	63	9072	9084	0	1
189	90	159	4	2.90e+01	0.259	63	76	1415	1428	184	193	13	9.443	7.365	0.300	0.698	2.49e-02					0.000	0.000	-1	273	14	1.282	203	212	10	-1	-1	-1	-1	-1	-1	-1	184	193	203	212	39	184	193	8923	8933	1	1
114	468	396	0	1.80e+01	0.277	44	57	168	181	975	988	27	12.476	3.701	0.214	0.528	5.22e-02					0.000	0.000	-1	220	14	3.371	975	988	11	-1	-1	-1	-1	-1	-1	-1	975	988	157	170	292	157	170	974	988	1	1
185	158	317	0	2.20e+01	0.237	19	32	616	629	2138	2151	18	11.896	5.978	0.286	0.554	3.99e-02	-0.060	8.38e-01	0.236	4.17e-01	1.000	0.000	280	220	14	1.990	2138	2151	1	616	629	94	107	5	81	94	2138	2151	1320	1333	372	1320	1333	2137	2151	1	1
441	652	797	0	7.90e-01	0.224	191	204	1987	2000	5851	5864	28	9.259	4.613	0.214	0.711	4.32e-03					0.000	1.000	-1	328	14	2.007	5851	5864	2	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	55	527	540	5850	5864	0	1
786	760	78	8	3.60e+00	0.345	30	43	112	125	37	50	16	9.826	1.928	0.143	0.670	8.70e-03					0.000	0.000	-1	75	14	5.096	37	50	2	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	108	37	50	9206	9220	1	1
792	760	207	8	8.80e+00	0.345	30	43	112	125	37	50	13	9.826	1.928	0.143	0.670	8.70e-03					0.000	0.000	-1	75	14	5.096	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	227	37	50	9206	9220	1	1
1108	29	790	5	1.30e+01	0.353	10	23	446	459	35	48	33	14.551	6.969	0.143	0.453	1.04e-01	1.000	1.00e+00			0.214	0.000	52	108	14	2.088	35	48	1	446	459	99	112	151	99	112	35	48	35	48	48	35	48	8977	8991	1	1
572	684	1122	6	2.20e+01	0.279	47	60	1007	1020	72	85	19	12.379	4.220	0.286	0.532	5.02e-02					0.000	1.000	-1	95	14	2.933	72	85	1	-1	-1	-1	-1	-1	-1	-1	72	85	59	72	1506	57	70	9077	9091	0	1
1791	56	665	9	2.50e+01	0.324	19	32	309	322	355	368	40	24.879	9.243	0.500	0.265	3.60e-01	0.378	1.83e-01	0.529	5.19e-02	1.000	1.000	41	61	14	2.692	355	368	203	309	322	309	322	25	304	317	355	368	89	102	1061	83	96	9649	9663	0	1
699	47	60	8	2.30e+01	0.293	7	20	1096	1109	86	99	9	12.775	3.349	0.071	0.515	5.93e-02					0.000	0.000	-1	75	14	3.814	86	99	1	-1	-1	-1	-1	-1	-1	-1	86	99	86	99	170	86	99	9255	9269	1	1
368	760	620	8	3.00e+01	0.344	33	46	112	125	37	50	11	9.828	1.928	0.143	0.670	8.78e-03					0.000	0.000	-1	75	14	5.098	37	50	26	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	191	37	50	9206	9220	1	1
278	202	73	8	9.50e+00	0.329	36	49	372	384	36	49	13	14.693	6.476	0.308	0.448	1.25e-01	-0.152	6.20e-01	0.030	9.22e-01	1.000	0.000	291	155	14	2.269	36	49	2	372	384	323	335	54	323	335	36	49	36	49	613	15	28	9205	9219	1	1
2481	436	616	6	2.30e+01	0.364	1	14	30	43	82	95	31	24.654	8.007	0.571	0.267	3.56e-01	-0.428	1.26e-01	0.059	8.42e-01	1.000	1.000	197	95	14	3.079	82	95	49	30	43	34	47	96	30	43	82	95	69	83	1004	67	81	9087	9101	0	1
146	727	1215	1	1.40e+01	0.290	31	44	998	1011	1180	1193	25	17.192	8.564	0.786	0.383	1.77e-01					0.000	1.000	-1	65	14	2.008	1180	1193	2	-1	-1	-1	-1	-1	-1	-1	1180	1193	16	29	110	15	28	8276	8290	0	1
816	205	366	6	7.10e+00	0.318	4	17	1012	1025	46	59	17	10.975	4.134	0.143	0.599	2.35e-02					0.000	1.000	-1	82	14	2.655	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	31	44	164	31	44	9051	9065	0	1
74	72	529	0	1.10e+01	0.201	46	59	596	608	3951	3964	21	12.882	7.531	1.000	0.510	7.47e-02					0.000	1.000	-1	306	14	1.710	3954	3967	1	-1	-1	-1	-1	-1	-1	-1	3951	3964	15	28	293	7	20	3953	3967	0	1
945	115	556	0	1.80e-02	0.252	140	153	2335	2348	5826	5839	17	8.131	4.800	0.429	0.808	4.66e-04					0.000	1.000	-1	328	14	1.694	5826	5839	224	-1	-1	-1	-1	-1	-1	-1	5826	5839	504	517	28	502	515	5825	5839	0	1
338	760	593	8	3.00e+01	0.344	33	46	112	125	37	50	11	9.830	1.927	0.071	0.669	8.93e-03					0.000	0.000	-1	155	14	5.100	37	50	13	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	525	16	29	9206	9220	1	1
42	115	831	0	1.60e-02	0.252	140	153	2335	2348	5821	5834	17	8.130	4.800	0.429	0.808	4.66e-04					0.000	1.000	-1	28	14	1.694	5826	5839	2	-1	-1	-1	-1	-1	-1	-1	5821	5834	504	517	3	502	515	5825	5839	0	1
2604	76	872	6	2.60e+01	0.346	13	26	229	242	97	110	24	16.353	7.045	0.143	0.402	1.54e-01	0.307	2.85e-01	-0.075	7.98e-01	1.000	0.143	181	66	14	2.321	97	110	1	229	242	23	36	38	20	33	97	110	97	110	1014	97	110	9102	9116	1	1
731	182	98	1	1.90e+01	0.283	14	27	1126	1139	767	780	18	10.436	4.647	0.571	0.629	1.59e-02					0.000	1.000	-1	174	14	2.246	767	780	1	-1	-1	-1	-1	-1	-1	-1	767	780	798	811	679	754	767	7863	7877	0	1
47	335	910	0	1.70e+01	0.294	43	56	1211	1224	1222	1235	23	15.497	8.011	0.000	0.424	1.31e-01					0.000	0.357	-1	220	14	1.934	1222	1235	1	-1	-1	-1	-1	-1	-1	-1	1222	1235	404	417	51	404	417	1221	1235	1	1
586	238	0	0	1.80e-33	0.910	76	89	118	131	1108	1120	36	7.521	2.655	0.769	0.873	9.65e-05	0.779	1.68e-03	0.658	1.44e-02	1.000	1.000	21	0	14	2.833	1108	1120	3993	118	131	119	132	22	112	125	1108	1120	85	97	1	84	96	1107	1120	0	0
379	556	1017	9	3.00e+01	0.271	35	48	140	153	253	266	20	13.983	10.700	0.071	0.470	9.02e-02					0.000	1.000	-1	240	14	1.307	314	327	1	-1	-1	-1	-1	-1	-1	-1	253	266	85	98	394	68	81	9608	9622	0	1
1611	652	797	0	1.20e-95	0.970	207	220	1995	2008	5859	5871	19	8.776	2.688	0.385	0.748	3.26e-03					0.000	1.000	-1	328	14	3.265	5859	5871	3272	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	55	535	547	5858	5871	0	0
