id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1754	0	81	0	2.00e-03	0.287	4	73	138	199	1022	1091	51	8.574	22.203	0.694	0.665	3.70e-09	0.483	1.61e-04	0.647	5.27e-08	0.919	0.957	279	0	70	0.386	1022	1091	138	199	48	109	0	48	109	1025	1091	2	68	176	1	67	1021	1091	0	1	5308
51	178	1052	0	9.00e-02	0.238	181	250	541	610	5839	5896	40	9.280	16.907	0.379	0.614	2.89e-07	0.466	2.28e-04	0.852	2.32e-17	1.000	1.000	64	328	70	0.549	5839	5896	541	610	539	608	3	539	608	5839	5896	517	574	4	515	572	5838	5896	0	1	1312
115	115	610	0	3.30e-02	0.252	171	240	2366	2435	5850	5909	44	9.183	17.237	0.383	0.621	1.20e-07					0.000	1.000	-1	28	70	0.533	5853	5912	-1	-1	-1	-1	-1	-1	-1	5850	5909	531	590	2	529	588	5852	5912	0	1	18
2048	378	423	0	2.90e-08	0.740	95	164	907	970	1137	1203	30	10.830	18.648	0.541	0.526	1.33e-05	0.639	2.91e-08	0.405	1.21e-03	1.000	0.881	207	0	70	0.581	1137	1203	907	970	142	205	2	116	179	1137	1195	114	172	638	113	171	1136	1203	0	0	1
1011	178	200	0	3.30e-02	0.239	182	251	542	611	5840	5899	34	9.089	16.767	0.400	0.627	8.57e-08	0.488	7.76e-05	0.876	4.64e-20	1.000	1.000	64	328	70	0.542	5840	5899	542	611	540	609	3	540	609	5840	5899	518	577	173	516	575	5839	5899	0	1	5
407	0	361	0	1.10e-03	0.710	49	118	204	273	1096	1155	61	7.564	21.839	0.667	0.752	4.33e-12	0.585	9.11e-07	0.524	1.72e-05	1.000	1.000	279	0	70	0.346	1096	1155	204	273	114	183	0	114	183	1096	1155	73	132	26	72	131	1095	1155	0	0	3
2401	255	754	0	1.20e-02	0.236	9	78	532	601	5614	5675	9	8.409	19.322	0.516	0.676	1.64e-09					0.000	1.000	-1	328	70	0.435	5614	5675	-1	-1	-1	-1	-1	-1	-1	5614	5675	292	353	973	290	351	5613	5675	0	1	1315
198	652	753	0	3.30e-96	0.970	10	79	1800	1868	5689	5758	52	10.700	13.508	0.565	0.531	2.68e-06					0.000	1.000	-1	328	70	0.792	5689	5758	-1	-1	-1	-1	-1	-1	-1	5689	5758	367	436	80	365	434	5688	5758	0	0	2636
13	43	1102	1	9.30e+00	0.238	8	77	125	189	922	987	37	10.137	32.872	0.639	0.560	2.64e-06					0.000	1.000	-1	15	70	0.308	922	987	-1	-1	-1	-1	-1	-1	-1	922	987	13	78	231	11	76	8018	8084	0	1	1
274	398	891	1	1.30e+01	0.215	7	76	18	87	955	1022	55	16.821	25.059	0.750	0.338	4.86e-03					0.000	1.000	-1	174	70	0.671	955	1022	-1	-1	-1	-1	-1	-1	-1	955	1022	986	1053	208	942	1009	8051	8119	0	1	309
55	378	541	0	2.00e-51	0.950	91	160	900	965	1134	1197	23	10.770	19.170	0.517	0.527	1.50e-05	0.642	3.22e-08	0.395	1.81e-03	1.000	0.969	207	0	70	0.562	1134	1197	900	965	135	200	2	109	174	1134	1195	111	172	18	110	171	1133	1197	0	0	5340
54	764	1230	0	1.60e-03	0.660	51	120	128	197	1102	1161	55	7.634	21.103	0.683	0.744	1.00e-11	0.757	2.49e-12	0.760	1.80e-12	1.000	1.000	141	154	70	0.362	1102	1161	128	197	125	194	1	119	188	1102	1161	80	139	0	78	137	1101	1161	0	0	5
2801	542	1008	0	5.90e+00	0.318	15	84	496	561	3969	4038	51	37.566	46.636	0.955	0.151	2.27e-01					0.000	1.000	-1	306	70	0.806	3969	4038	-1	-1	-1	-1	-1	-1	-1	3969	4038	30	99	1378	22	91	3968	4038	0	1	1325
2	378	1230	0	4.60e-51	0.950	89	158	898	963	1132	1195	6	9.390	19.613	0.533	0.604	3.32e-07	0.646	2.48e-08	0.439	4.50e-04	1.000	1.000	207	154	70	0.479	1132	1195	898	963	133	198	2	107	172	1132	1191	110	169	0	108	167	1131	1195	0	0	4
2	378	1230	0	4.60e-51	0.950	112	181	921	985	1149	1218	48	17.624	17.940	0.523	0.321	9.16e-03	0.644	4.83e-08	0.216	1.07e-01	0.892	0.671	207	154	70	0.982	1149	1218	921	978	156	213	2	130	187	1149	1191	127	169	0	125	167	1148	1218	0	0	3
765	764	1158	0	2.80e-04	0.660	58	127	135	204	1109	1168	59	7.083	21.801	0.700	0.798	2.24e-14	0.679	2.49e-09	0.809	5.02e-15	1.000	1.000	141	0	70	0.325	1109	1168	135	204	132	201	1	126	195	1109	1168	86	145	11	85	144	1108	1168	0	0	6670
2	378	1230	0	4.60e-51	0.950	111	180	920	984	1148	1217	46	17.210	17.571	0.523	0.328	7.57e-03	0.645	3.56e-08	0.237	7.30e-02	0.908	0.686	207	154	70	0.979	1148	1217	920	978	155	213	2	129	187	1148	1191	126	169	0	124	167	1147	1217	0	0	3
55	378	541	0	2.00e-51	0.950	96	165	905	969	1137	1202	29	11.111	18.885	0.525	0.508	2.88e-05	0.642	2.40e-08	0.403	1.29e-03	1.000	0.894	207	0	70	0.588	1137	1202	905	969	140	204	2	114	178	1137	1195	114	172	18	113	171	1136	1202	0	0	5340
36	416	786	1	2.00e+01	0.267	2	71	263	332	921	986	40	14.428	30.908	0.652	0.391	1.16e-03					0.000	1.000	-1	305	70	0.467	921	986	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8083	0	1	1
64	472	1180	8	7.90e+00	0.289	5	74	11	80	51	118	57	27.211	20.114	0.338	0.207	8.96e-02					0.000	0.000	-1	75	70	1.353	51	118	-1	-1	-1	-1	-1	-1	-1	51	118	51	118	52	51	118	9220	9288	1	1	2
64	472	1180	8	7.90e+00	0.289	4	73	10	79	50	117	52	27.156	20.133	0.324	0.208	8.93e-02					0.000	0.000	-1	75	70	1.349	50	117	-1	-1	-1	-1	-1	-1	-1	50	117	50	117	52	50	117	9219	9287	1	1	1
70	255	556	0	2.40e-02	0.236	19	88	542	611	5620	5685	37	9.571	21.127	0.409	0.589	1.96e-07					0.000	1.000	-1	328	70	0.453	5620	5685	-1	-1	-1	-1	-1	-1	-1	5620	5685	298	363	28	296	361	5619	5685	0	1	1312
18	255	831	0	2.30e-02	0.236	19	88	542	611	5615	5680	37	9.567	21.132	0.409	0.589	1.94e-07					0.000	1.000	-1	28	70	0.453	5620	5685	-1	-1	-1	-1	-1	-1	-1	5615	5680	298	363	3	296	361	5619	5685	0	1	18
6	178	610	0	2.40e-02	0.242	174	243	534	603	5829	5888	45	8.975	16.932	0.417	0.628	7.84e-08	0.447	3.39e-04	0.842	3.46e-17	1.000	1.000	64	28	70	0.530	5832	5891	534	603	532	601	3	532	601	5829	5888	510	569	2	508	567	5831	5891	0	1	18
1573	0	361	0	4.70e-14	0.740	26	95	170	235	1058	1124	74	7.547	23.592	0.778	0.747	2.13e-12	0.549	3.17e-06	0.743	3.09e-12	1.000	1.000	279	0	70	0.320	1058	1124	170	235	80	145	0	80	145	1058	1124	35	101	26	34	100	1057	1124	0	0	2
360	251	765	0	5.00e+00	0.256	7	76	27	96	5131	5196	63	17.157	15.529	0.182	0.328	7.09e-03	0.198	1.68e-01	0.127	3.75e-01	0.757	1.000	51	185	70	1.105	5131	5196	44	96	44	96	26	1	53	5131	5196	741	806	491	739	804	5130	5196	0	1	1328
17	563	42	0	2.40e+01	0.213	184	253	342	409	1342	1409	35	16.102	29.811	0.394	0.349	4.03e-03					0.000	0.868	-1	100	70	0.540	1342	1409	-1	-1	-1	-1	-1	-1	-1	1342	1409	112	179	68	112	179	1341	1409	0	1	15
5	563	555	0	1.00e+01	0.216	135	204	308	362	1293	1361	-13	16.487	26.166	0.333	0.341	1.17e-02					0.000	0.928	-1	100	70	0.630	1293	1361	-1	-1	-1	-1	-1	-1	-1	1293	1361	63	131	60	63	131	1292	1361	0	1	15
124	589	746	1	3.00e+00	0.255	19	88	428	497	640	706	48	18.782	14.824	0.284	0.299	1.40e-02					0.000	0.985	-1	174	70	1.267	640	716	-1	-1	-1	-1	-1	-1	-1	640	706	671	747	324	627	703	7736	7813	0	1	1
70	255	556	0	2.40e-02	0.236	18	87	541	610	5619	5684	38	9.571	20.227	0.424	0.586	2.34e-07					0.000	1.000	-1	328	70	0.473	5619	5684	-1	-1	-1	-1	-1	-1	-1	5619	5684	297	362	28	295	360	5618	5684	0	1	1312
18	255	831	0	2.30e-02	0.236	18	87	541	610	5614	5679	38	9.567	20.232	0.424	0.586	2.32e-07					0.000	1.000	-1	28	70	0.473	5619	5684	-1	-1	-1	-1	-1	-1	-1	5614	5679	297	362	3	295	360	5618	5684	0	1	18
55	378	541	0	2.00e-51	0.950	93	162	902	967	1136	1199	23	10.757	19.183	0.517	0.521	2.00e-05	0.641	3.36e-08	0.394	1.82e-03	1.000	0.938	207	0	70	0.561	1136	1199	902	967	137	202	2	111	176	1136	1195	113	172	18	112	171	1135	1199	0	0	5340
55	378	541	0	2.00e-51	0.950	92	161	901	966	1135	1198	18	10.757	19.183	0.517	0.520	2.03e-05	0.641	3.41e-08	0.393	1.91e-03	1.000	0.953	207	0	70	0.561	1135	1198	901	966	136	201	2	110	175	1135	1195	112	172	18	111	171	1134	1198	0	0	5340
54	764	1230	0	1.60e-03	0.660	52	121	129	198	1103	1162	53	7.480	20.949	0.683	0.748	6.30e-12	0.747	7.49e-12	0.756	2.77e-12	1.000	1.000	141	154	70	0.357	1103	1162	129	198	126	195	1	120	189	1103	1162	81	140	0	79	138	1102	1162	0	0	5
5	563	555	0	1.00e+01	0.216	140	209	313	367	1298	1365	-16	16.078	26.850	0.340	0.348	1.07e-02					0.000	0.897	-1	100	70	0.599	1298	1365	-1	-1	-1	-1	-1	-1	-1	1298	1365	68	135	60	68	135	1297	1365	0	1	15
18	255	831	0	2.30e-02	0.236	9	78	532	601	5609	5670	7	8.268	19.325	0.516	0.676	1.64e-09					0.000	1.000	-1	28	70	0.428	5614	5675	-1	-1	-1	-1	-1	-1	-1	5609	5670	292	353	3	290	351	5613	5675	0	1	18
145	717	702	2	9.50e+00	0.318	6	75	120	186	180	244	79	17.832	22.892	0.339	0.313	1.32e-02					0.000	0.892	-1	42	70	0.779	180	245	-1	-1	-1	-1	-1	-1	-1	180	238	180	238	128	141	199	8549	8615	0	1	1
47	335	910	0	1.70e+01	0.294	2	71	1171	1239	1181	1249	57	25.260	28.824	0.338	0.221	7.02e-02					0.000	0.493	-1	220	70	0.876	1181	1249	-1	-1	-1	-1	-1	-1	-1	1181	1249	363	431	51	363	431	1180	1249	1	1	1
256	717	123	2	2.60e+01	0.264	2	71	116	183	176	242	54	17.254	22.511	0.385	0.323	8.60e-03					0.000	0.866	-1	42	70	0.766	176	242	-1	-1	-1	-1	-1	-1	-1	176	239	176	238	172	137	200	8545	8612	0	1	1
233	0	1158	0	1.00e-03	0.287	52	121	182	246	1070	1134	59	7.802	24.644	0.750	0.715	1.39e-10	0.715	1.42e-10	0.771	6.01e-13	1.000	1.000	279	0	70	0.317	1070	1134	182	246	92	156	0	92	156	1070	1134	47	111	11	46	110	1069	1134	0	1	2614
124	589	746	1	3.00e+00	0.255	32	101	441	510	653	719	62	24.105	15.516	0.358	0.231	5.97e-02					0.000	0.985	-1	174	70	1.554	653	729	-1	-1	-1	-1	-1	-1	-1	653	719	684	760	324	640	716	7749	7826	0	1	1
36	416	786	1	2.00e+01	0.267	5	74	266	335	924	989	38	13.470	31.573	0.652	0.414	5.56e-04					0.000	1.000	-1	305	70	0.427	924	989	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8086	0	1	1
95	72	676	0	5.10e+00	0.208	13	82	563	625	3921	3990	17	16.288	45.573	0.667	0.342	6.08e-03					0.000	0.686	-1	306	70	0.357	3921	3990	-1	-1	-1	-1	-1	-1	-1	3948	3990	9	51	409	1	43	3920	3990	0	1	1320
1754	0	81	0	2.00e-03	0.287	3	72	137	198	1021	1090	50	8.578	22.199	0.694	0.649	1.14e-08	0.483	1.86e-04	0.645	8.16e-08	0.903	0.943	279	0	70	0.386	1021	1090	137	198	47	108	0	47	108	1025	1090	2	67	176	1	66	1020	1090	0	1	1309
788	378	1230	0	7.79e-07	0.323	10	79	827	896	1065	1130	91	7.250	25.309	0.758	0.767	5.70e-14	0.789	3.58e-15	0.722	7.56e-12	1.000	1.000	207	154	70	0.286	1065	1130	827	896	62	131	2	36	105	1065	1130	43	108	0	41	106	1064	1130	0	1	6
788	378	1230	0	7.79e-07	0.323	11	80	828	897	1066	1131	91	7.250	25.309	0.758	0.767	5.72e-14	0.771	3.77e-14	0.725	5.96e-12	1.000	1.000	207	154	70	0.286	1066	1131	828	897	63	132	2	37	106	1066	1131	44	109	0	42	107	1065	1131	0	1	6
276	101	101	9	2.30e+00	0.263	5	74	32	94	184	252	16	24.174	20.824	0.177	0.230	7.21e-02					0.000	0.087	-1	161	70	1.161	184	252	-1	-1	-1	-1	-1	-1	-1	184	252	184	252	323	184	252	9478	9547	1	1	6
140	588	289	0	9.10e+00	0.250	62	131	113	171	1635	1704	44	16.676	16.790	0.458	0.333	9.87e-03					0.000	1.000	-1	105	70	0.993	1635	1704	-1	-1	-1	-1	-1	-1	-1	1635	1704	75	144	321	72	141	1634	1704	0	1	1319
118	0	1230	0	5.00e-03	0.280	7	76	141	202	1025	1094	42	7.054	24.348	0.694	0.788	2.92e-14	0.485	9.85e-05	0.623	1.05e-07	0.968	1.000	279	154	70	0.290	1025	1094	141	202	51	112	0	51	112	1025	1094	3	72	0	1	70	1024	1094	0	1	4
140	588	289	0	9.10e+00	0.250	41	110	92	153	1614	1683	45	17.034	15.655	0.532	0.326	9.63e-03					0.000	1.000	-1	105	70	1.088	1614	1683	-1	-1	-1	-1	-1	-1	-1	1614	1683	54	123	321	51	120	1613	1683	0	1	1319
6	178	610	0	2.40e-02	0.242	177	246	537	606	5832	5890	49	8.803	16.953	0.407	0.631	8.20e-08	0.445	4.19e-04	0.879	5.04e-20	1.000	1.000	64	28	70	0.519	5835	5893	537	606	535	604	3	535	604	5832	5890	513	571	2	511	569	5834	5893	0	1	18
5	563	555	0	1.00e+01	0.216	150	219	323	377	1308	1375	-15	13.169	28.679	0.358	0.422	1.65e-03					0.000	0.897	-1	100	70	0.459	1308	1375	-1	-1	-1	-1	-1	-1	-1	1308	1375	78	145	60	78	145	1307	1375	0	1	15
1090	378	88	0	1.30e-43	0.930	111	180	919	983	1147	1216	48	12.734	19.904	0.492	0.436	2.81e-04	0.620	1.66e-07	0.072	5.92e-01	0.923	0.700	207	0	70	0.640	1147	1223	919	978	154	213	2	128	187	1147	1195	124	172	334	123	171	1146	1223	0	0	2
2259	764	81	0	7.90e-04	0.660	1	70	68	129	1034	1103	63	7.310	21.861	0.726	0.760	7.96e-13	0.405	1.10e-03	0.624	6.16e-08	1.000	1.000	141	0	70	0.334	1034	1103	68	129	65	126	1	59	120	1034	1103	11	80	176	10	79	1033	1103	0	0	1305
19	13	126	0	2.90e+01	0.229	57	126	166	235	3972	4035	27	25.277	41.647	0.953	0.220	8.11e-02					0.000	1.000	-1	306	70	0.607	3972	4035	-1	-1	-1	-1	-1	-1	-1	3972	4035	33	96	98	25	88	3971	4035	0	1	1
3191	0	312	0	3.70e-02	0.278	4	73	138	203	1022	1091	55	8.366	22.205	0.667	0.664	1.25e-09	0.481	1.01e-04	0.577	1.11e-06	0.924	0.957	279	0	70	0.377	1022	1091	138	203	48	113	0	48	113	1025	1091	2	68	1271	1	67	1021	1091	0	1	25
54	764	1230	0	1.60e-03	0.660	8	77	89	154	1059	1123	86	7.251	23.427	0.754	0.766	6.66e-13	0.591	5.34e-07	0.664	5.48e-09	1.000	1.000	141	154	70	0.310	1059	1123	89	154	86	151	1	80	145	1059	1123	37	101	0	35	99	1058	1123	0	0	1
87	680	426	9	2.90e-04	0.600	15	84	164	233	189	255	33	22.647	31.991	0.299	0.245	4.57e-02					0.000	0.134	-1	161	70	0.708	189	255	-1	-1	-1	-1	-1	-1	-1	189	255	189	255	142	189	255	9483	9550	1	0	4
102	101	582	9	6.80e+00	0.262	51	120	67	132	226	293	38	18.349	27.390	0.266	0.302	1.52e-02					0.000	0.691	-1	240	70	0.670	226	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	198	1	47	9520	9588	0	1	172
4	764	1230	0	1.40e-61	0.970	107	176	153	219	1124	1186	9	8.151	21.191	0.550	0.680	2.23e-09	0.562	3.00e-06	0.516	2.47e-05	1.000	1.000	141	154	70	0.385	1124	1186	153	219	150	216	1	144	210	1124	1186	102	164	0	100	162	1123	1186	0	0	3
1907	409	557	0	3.00e-37	0.860	1	70	106	174	1027	1096	73	9.522	22.964	0.652	0.582	1.52e-07					0.000	1.000	-1	0	70	0.415	1027	1096	-1	-1	-1	-1	-1	-1	-1	1027	1096	4	73	423	3	72	1026	1096	0	0	2
140	588	289	0	9.10e+00	0.250	42	111	93	154	1615	1684	50	17.914	15.432	0.516	0.309	1.44e-02					0.000	1.000	-1	105	70	1.161	1615	1684	-1	-1	-1	-1	-1	-1	-1	1615	1684	55	124	321	52	121	1614	1684	0	1	1319
357	101	389	9	2.20e+00	0.271	33	102	54	122	212	279	42	28.622	21.598	0.149	0.194	1.17e-01					0.000	0.485	-1	161	70	1.325	212	279	-1	-1	-1	-1	-1	-1	-1	212	279	212	279	221	212	279	9506	9574	1	1	2
36	416	786	1	2.00e+01	0.267	4	73	265	334	923	988	37	13.328	31.608	0.652	0.416	5.20e-04					0.000	1.000	-1	305	70	0.422	923	988	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8085	0	1	1
140	588	289	0	9.10e+00	0.250	58	127	109	167	1631	1700	48	19.844	16.012	0.475	0.279	3.23e-02					0.000	1.000	-1	105	70	1.239	1631	1700	-1	-1	-1	-1	-1	-1	-1	1631	1700	71	140	321	68	137	1630	1700	0	1	1319
58	405	558	9	2.20e+01	0.238	9	78	22	91	136	204	34	22.801	25.944	0.275	0.243	4.44e-02					0.000	0.652	-1	46	70	0.879	136	204	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	430	88	125	9430	9499	0	1	1
765	764	1158	0	2.80e-04	0.660	57	126	134	203	1108	1167	56	7.043	21.802	0.700	0.786	1.02e-13	0.727	4.99e-11	0.817	1.77e-15	1.000	1.000	141	0	70	0.323	1108	1167	134	203	131	200	1	125	194	1108	1167	85	144	11	84	143	1107	1167	0	0	6670
51	178	1052	0	9.00e-02	0.238	182	251	542	611	5840	5897	35	8.955	16.861	0.397	0.618	2.43e-07	0.469	2.03e-04	0.850	3.25e-17	1.000	1.000	64	328	70	0.531	5840	5897	542	611	540	609	3	540	609	5840	5897	518	575	4	516	573	5839	5897	0	1	1311
54	764	1230	0	1.60e-03	0.660	49	118	126	195	1100	1159	60	7.680	21.114	0.683	0.720	9.27e-11	0.797	2.70e-14	0.737	1.93e-11	1.000	1.000	141	154	70	0.364	1100	1159	126	195	123	192	1	117	186	1100	1159	78	137	0	76	135	1099	1159	0	0	5
1090	378	88	0	1.30e-43	0.930	108	177	916	980	1144	1213	47	12.194	17.964	0.492	0.453	1.51e-04	0.660	5.50e-09	0.184	1.56e-01	0.969	0.743	207	0	70	0.679	1144	1220	916	978	151	213	2	125	187	1144	1195	121	172	334	120	171	1143	1220	0	0	3
2248	378	361	0	5.71e-07	0.323	6	75	823	892	1061	1127	92	7.030	25.278	0.806	0.785	3.56e-15	0.793	1.18e-15	0.670	5.53e-10	1.000	1.000	207	0	70	0.278	1061	1127	823	892	58	127	2	32	101	1061	1127	38	104	26	37	103	1060	1127	0	1	1310
140	588	289	0	9.10e+00	0.250	40	109	91	152	1613	1682	54	17.521	15.715	0.516	0.315	1.27e-02					0.000	1.000	-1	105	70	1.115	1613	1682	-1	-1	-1	-1	-1	-1	-1	1613	1682	53	122	321	50	119	1612	1682	0	1	1319
46	43	786	1	2.20e+00	0.235	40	109	150	218	952	1008	19	10.734	33.537	0.750	0.514	5.13e-05					0.000	1.000	-1	255	70	0.320	952	1008	-1	-1	-1	-1	-1	-1	-1	952	980	9	37	247	9	37	8048	8105	0	1	2
6	178	610	0	2.40e-02	0.242	178	247	538	607	5833	5890	46	8.803	16.953	0.397	0.625	1.55e-07	0.441	5.27e-04	0.876	2.04e-19	1.000	1.000	64	28	70	0.519	5836	5893	538	607	536	605	3	536	605	5833	5890	514	571	2	512	569	5835	5893	0	1	18
1754	0	81	0	2.00e-03	0.287	5	74	139	200	1023	1092	51	7.574	23.203	0.694	0.725	2.61e-11	0.484	1.38e-04	0.649	3.55e-08	0.935	0.971	279	0	70	0.326	1023	1092	139	200	49	110	0	49	110	1025	1092	2	69	176	1	68	1022	1092	0	1	5305
492	56	38	9	1.40e+01	0.253	2	71	292	347	342	407	32	16.082	29.869	0.346	0.342	1.32e-02	0.252	7.18e-02	0.231	9.92e-02	1.000	0.409	41	161	70	0.538	342	410	292	347	292	347	25	287	342	342	407	342	410	622	342	410	9636	9705	1	1	1
96	101	151	9	8.00e+00	0.262	53	122	69	134	228	295	43	14.285	27.404	0.203	0.384	1.74e-03					0.000	0.721	-1	152	70	0.521	228	295	-1	-1	-1	-1	-1	-1	-1	253	295	9	51	645	1	43	9522	9590	0	1	1
18	255	831	0	2.30e-02	0.236	22	91	545	614	5618	5683	39	9.032	21.345	0.364	0.607	6.60e-08					0.000	1.000	-1	28	70	0.423	5623	5688	-1	-1	-1	-1	-1	-1	-1	5618	5683	301	366	3	299	364	5622	5688	0	1	18
11	563	910	0	2.10e+01	0.213	18	87	199	262	1185	1254	53	27.189	26.838	0.266	0.202	1.10e-01					0.000	0.500	-1	220	70	1.013	1185	1254	-1	-1	-1	-1	-1	-1	-1	1185	1254	367	436	51	367	436	1184	1254	1	1	15
107	101	687	9	7.00e+00	0.270	52	121	68	133	227	294	36	16.966	27.411	0.234	0.323	9.24e-03					0.000	0.706	-1	176	70	0.619	227	294	-1	-1	-1	-1	-1	-1	-1	256	294	12	50	215	1	39	9521	9589	0	1	1
360	251	765	0	5.00e+00	0.256	8	77	28	97	5132	5197	65	17.841	14.971	0.167	0.307	1.23e-02	0.199	1.62e-01	0.140	3.22e-01	0.771	1.000	51	185	70	1.192	5132	5197	44	97	44	97	26	1	54	5132	5197	742	807	491	740	805	5131	5197	0	1	1328
19	13	126	0	2.90e+01	0.229	58	127	167	236	3973	4036	29	27.439	40.993	0.969	0.199	1.14e-01					0.000	1.000	-1	306	70	0.669	3973	4036	-1	-1	-1	-1	-1	-1	-1	3973	4036	34	97	98	26	89	3972	4036	0	1	1
46	43	786	1	2.20e+00	0.235	39	108	149	218	951	1007	21	10.648	33.658	0.754	0.513	4.44e-05					0.000	1.000	-1	255	70	0.316	951	1007	-1	-1	-1	-1	-1	-1	-1	951	980	8	37	247	8	37	8047	8104	0	1	2
56	332	610	0	5.70e-01	0.304	24	93	796	865	5577	5641	77	7.232	14.448	0.662	0.756	3.47e-13	0.336	6.23e-03	0.543	2.91e-06	1.000	1.000	136	28	70	0.501	5580	5644	796	865	796	865	4	778	847	5577	5641	258	322	2	256	320	5579	5644	0	1	18
58	405	558	9	2.20e+01	0.238	7	76	20	89	134	202	30	20.930	26.312	0.290	0.261	3.05e-02					0.000	0.681	-1	46	70	0.795	134	202	-1	-1	-1	-1	-1	-1	-1	134	173	89	128	430	86	125	9428	9497	0	1	1
2059	201	480	0	1.50e+01	0.216	161	230	784	852	5722	5791	46	11.177	17.809	0.594	0.488	2.13e-05	-0.010	9.36e-01	0.398	7.08e-04	1.000	1.000	298	328	70	0.628	5722	5791	784	852	788	856	6	761	829	5722	5791	400	469	186	398	467	5721	5791	0	1	1260
1090	378	88	0	1.30e-43	0.930	112	181	920	984	1148	1217	41	12.686	20.375	0.492	0.430	3.56e-04	0.618	2.40e-07	0.063	6.42e-01	0.908	0.686	207	0	70	0.623	1148	1224	920	978	155	213	2	129	187	1148	1195	125	172	334	124	171	1147	1224	0	0	2
95	72	676	0	5.10e+00	0.208	7	76	557	619	3915	3984	15	12.998	44.831	0.667	0.419	6.29e-04					0.000	0.600	-1	115	70	0.290	3915	3984	-1	-1	-1	-1	-1	-1	-1	3915	3942	56	83	934	56	83	3914	3984	1	1	1320
845	640	185	9	4.40e+00	0.221	9	78	727	794	200	268	37	18.263	23.422	0.179	0.298	1.43e-02					0.000	0.319	-1	161	70	0.780	200	268	-1	-1	-1	-1	-1	-1	-1	200	268	200	268	305	200	268	9494	9563	1	1	147
17	563	42	0	2.40e+01	0.213	179	248	339	404	1337	1404	31	15.432	29.261	0.438	0.352	4.29e-03					0.000	0.868	-1	100	70	0.527	1337	1404	-1	-1	-1	-1	-1	-1	-1	1337	1404	107	174	68	107	174	1336	1404	0	1	15
21	732	244	1	2.50e+01	0.306	20	89	531	599	920	983	48	20.722	25.946	0.286	0.262	3.78e-02					0.000	1.000	-1	190	70	0.799	920	983	-1	-1	-1	-1	-1	-1	-1	920	983	11	74	165	9	72	8016	8080	0	1	1
845	640	185	9	4.40e+00	0.221	11	80	729	796	202	270	34	18.202	22.962	0.164	0.299	1.41e-02					0.000	0.348	-1	161	70	0.793	202	270	-1	-1	-1	-1	-1	-1	-1	202	270	202	270	305	202	270	9496	9565	1	1	147
347	0	538	0	7.00e-57	0.950	119	188	244	310	1132	1194	28	10.550	20.216	0.500	0.515	2.57e-05	0.288	2.58e-02	0.195	1.35e-01	1.000	1.000	279	0	70	0.522	1132	1194	244	310	154	220	0	154	220	1132	1194	109	171	8	108	170	1131	1194	0	0	4004
1644	409	1230	0	3.20e-37	0.870	1	70	118	187	1040	1108	81	8.714	20.667	0.739	0.622	1.16e-08					0.000	1.000	-1	154	70	0.422	1040	1108	-1	-1	-1	-1	-1	-1	-1	1040	1108	18	86	0	16	84	1039	1108	0	0	1
101	472	130	8	1.30e+01	0.289	4	73	10	79	50	117	50	26.530	20.358	0.250	0.204	9.48e-02					0.000	0.000	-1	155	70	1.303	50	117	-1	-1	-1	-1	-1	-1	-1	50	95	50	95	484	29	74	9219	9287	1	1	1
527	542	774	0	9.20e+00	0.326	16	85	497	561	3970	4038	49	31.891	47.341	0.953	0.170	1.80e-01					0.000	1.000	-1	306	70	0.674	3970	4038	-1	-1	-1	-1	-1	-1	-1	3970	4038	31	99	119	23	91	3969	4038	0	1	1
765	764	1158	0	2.80e-04	0.660	53	122	130	199	1104	1163	58	7.084	21.416	0.700	0.764	1.18e-12	0.737	1.95e-11	0.753	4.11e-12	1.000	1.000	141	0	70	0.331	1104	1163	130	199	127	196	1	121	190	1104	1163	81	140	11	80	139	1103	1163	0	0	6645
51	178	1052	0	9.00e-02	0.238	158	227	518	587	5820	5875	9	10.502	19.762	0.232	0.515	4.83e-05	0.405	1.97e-03	0.735	1.11e-10	1.000	1.000	64	328	70	0.531	5820	5875	518	587	516	585	3	516	585	5820	5875	498	553	4	496	551	5819	5875	0	1	1314
