id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
391	384	445	9	2.20e+01	0.360	16	32	1126	1137	382	398	16	5.771	3.766	0.333	0.754	4.60e-03					0.000	0.000	-1	161	17	1.533	382	398	1	-1	-1	-1	-1	-1	-1	-1	382	398	382	398	118	382	398	9676	9693	1	1
635	717	142	2	7.20e+00	0.267	60	76	173	189	231	246	19	7.023	7.165	0.438	0.620	1.05e-02					0.000	0.500	-1	42	17	0.980	232	247	1	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	773	192	199	8601	8617	0	1
629	89	357	6	2.10e+01	0.308	22	38	101	117	81	97	29	10.409	6.347	0.353	0.418	9.50e-02					0.000	1.000	-1	95	17	1.640	81	97	1	-1	-1	-1	-1	-1	-1	-1	81	97	68	85	521	66	83	9086	9103	0	1
2734	459	506	8	3.70e+00	0.259	1	17	522	538	64	78	17	9.446	6.416	0.600	0.461	8.41e-02	-0.069	8.07e-01	0.390	1.50e-01	1.000	0.000	45	75	17	1.472	64	78	1	522	538	183	199	8	183	199	64	78	64	78	797	64	78	9233	9248	1	1
354	326	1053	0	3.00e+01	0.219	10	26	1106	1122	6586	6602	15	10.142	6.496	0.176	0.429	8.58e-02					0.000	1.000	-1	76	17	1.561	6586	6602	1	-1	-1	-1	-1	-1	-1	-1	6586	6602	158	174	487	134	150	6585	6602	0	1
22	134	400	1	8.20e+00	0.215	34	50	578	594	821	836	21	8.384	4.799	0.312	0.519	3.95e-02					0.000	1.000	-1	174	17	1.747	821	836	6	-1	-1	-1	-1	-1	-1	-1	821	836	852	867	237	808	823	7917	7933	0	1
607	330	166	1	4.80e+00	0.205	48	64	1261	1277	999	1015	26	13.970	8.802	0.647	0.311	2.24e-01	0.352	1.65e-01	0.211	4.15e-01	1.000	1.000	25	244	17	1.587	1142	1158	300	1261	1277	127	143	7	122	138	999	1015	437	453	874	224	240	8238	8255	0	1
1625	470	690	5	2.10e+01	0.273	2	18	23	37	8	24	25	5.855	8.677	0.800	0.742	1.52e-03	-0.331	2.28e-01	0.589	2.10e-02	1.000	0.000	245	108	17	0.675	8	24	1	23	37	36	50	16	13	27	8	24	8	24	209	8	24	8950	8967	1	1
2463	332	188	0	5.90e-02	0.830	2	18	1250	1266	5849	5863	29	13.992	5.867	0.333	0.311	2.60e-01	0.610	1.57e-02	0.224	4.23e-01	1.000	1.000	136	328	17	2.385	5849	5863	39	1250	1266	1250	1266	4	1232	1248	5849	5863	527	541	1227	525	539	5848	5863	0	0
1666	693	649	2	1.90e+01	0.406	11	27	352	367	252	268	38	10.030	9.759	0.375	0.433	9.37e-02					0.000	0.000	-1	208	17	1.028	253	270	1	-1	-1	-1	-1	-1	-1	-1	252	268	252	269	399	252	269	8622	8640	1	1
944	332	697	0	7.50e-01	0.304	8	24	780	796	5567	5583	14	13.995	8.830	0.412	0.310	2.25e-01	0.719	1.15e-03	0.328	1.99e-01	1.000	1.000	136	328	17	1.585	5567	5583	1	780	796	780	796	4	762	778	5567	5583	245	261	199	243	259	5566	5583	0	1
19	13	126	0	2.90e+01	0.229	55	71	164	180	3970	3986	8	9.284	10.241	0.882	0.468	5.82e-02					0.000	1.000	-1	306	17	0.907	3970	3986	1	-1	-1	-1	-1	-1	-1	-1	3970	3986	31	47	98	23	39	3969	3986	0	1
84	201	610	0	2.80e+01	0.216	212	228	834	850	5770	5786	19	5.457	6.010	0.765	0.796	1.32e-04	0.144	5.80e-01	0.715	1.27e-03	1.000	1.000	298	28	17	0.908	5773	5789	18	834	850	838	854	6	811	827	5770	5786	451	467	2	449	465	5772	5789	0	1
3935	303	653	0	1.60e+01	0.388	30	46	792	807	5623	5639	29	6.111	2.601	1.000	0.711	2.02e-03					0.000	1.000	-1	328	17	2.350	5623	5639	1303	-1	-1	-1	-1	-1	-1	-1	5623	5639	301	317	510	299	315	5622	5639	0	1
2277	303	831	0	1.60e+01	0.388	30	46	792	807	5618	5634	29	6.109	2.599	1.000	0.711	2.02e-03					0.000	1.000	-1	28	17	2.351	5623	5639	18	-1	-1	-1	-1	-1	-1	-1	5618	5634	301	317	3	299	315	5622	5639	0	1
938	459	693	8	1.10e+01	0.250	25	41	540	556	80	96	12	11.418	5.177	0.706	0.380	1.32e-01	0.128	6.25e-01	-0.141	5.89e-01	1.000	0.000	45	75	17	2.206	80	96	48	540	556	201	217	8	201	217	80	96	80	96	449	80	96	9249	9266	1	1
1790	255	127	0	2.80e-02	0.238	348	364	869	884	5861	5877	29	6.487	3.467	0.250	0.670	4.56e-03					0.000	1.000	-1	328	17	1.871	5861	5877	1	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	22	537	553	5860	5877	0	1
587	459	413	8	6.10e+00	0.250	25	41	540	556	80	96	12	11.419	5.177	0.706	0.380	1.32e-01	0.128	6.26e-01	-0.141	5.89e-01	1.000	0.000	45	75	17	2.206	80	96	1	540	556	201	217	8	201	217	80	96	80	96	375	80	96	9249	9266	1	1
1488	303	30	0	1.10e+01	0.388	30	46	792	807	5623	5639	30	6.108	2.599	1.000	0.711	2.02e-03					0.000	1.000	-1	328	17	2.350	5623	5639	1	-1	-1	-1	-1	-1	-1	-1	5623	5639	301	317	115	299	315	5622	5639	0	1
197	184	357	6	1.40e+01	0.250	12	28	559	575	59	75	10	12.856	7.430	0.176	0.338	1.85e-01					0.000	1.000	-1	82	17	1.730	59	75	1	-1	-1	-1	-1	-1	-1	-1	59	75	44	60	74	44	60	9064	9081	0	1
1054	201	198	0	1.30e+01	0.216	212	228	834	850	5773	5789	19	5.460	6.010	0.765	0.795	1.36e-04	0.143	5.84e-01	0.714	1.29e-03	1.000	1.000	298	328	17	0.909	5773	5789	1262	834	850	838	854	6	811	827	5773	5789	451	467	153	449	465	5772	5789	0	1
256	717	123	2	2.60e+01	0.264	57	73	171	185	228	244	12	5.386	7.479	0.467	0.806	2.84e-04					0.000	0.647	-1	42	17	0.720	228	244	1	-1	-1	-1	-1	-1	-1	-1	228	239	228	238	172	189	200	8597	8614	0	1
2345	255	533	0	5.20e-02	0.236	339	355	860	875	5852	5868	23	5.946	4.845	0.125	0.730	1.32e-03					0.000	1.000	-1	328	17	1.227	5852	5868	2	-1	-1	-1	-1	-1	-1	-1	5852	5868	530	546	53	528	544	5851	5868	0	1
253	608	701	0	1.00e+01	0.290	41	57	1648	1664	6392	6408	11	6.338	5.696	0.235	0.685	2.42e-03	0.145	5.78e-01	0.514	3.46e-02	1.000	1.000	211	111	17	1.113	6392	6408	3	1648	1664	164	180	43	161	177	6392	6408	467	483	435	467	483	6391	6408	0	1
54	764	1230	0	1.60e-03	0.660	76	92	153	169	1122	1135	14	6.566	7.273	0.429	0.661	1.00e-02	0.013	9.66e-01	-0.104	7.24e-01	1.000	1.000	141	154	17	0.903	1122	1135	1	153	169	150	166	1	144	160	1122	1135	100	113	0	98	111	1121	1135	0	0
2602	255	797	0	1.20e-01	0.236	339	355	860	875	5852	5868	20	5.946	4.845	0.125	0.730	1.33e-03					0.000	1.000	-1	328	17	1.227	5852	5868	2	-1	-1	-1	-1	-1	-1	-1	5852	5868	530	546	55	528	544	5851	5868	0	1
317	492	193	9	2.00e+01	0.357	10	26	170	186	194	210	43	13.397	5.448	0.118	0.324	2.05e-01					0.000	0.000	-1	161	17	2.459	194	210	1	-1	-1	-1	-1	-1	-1	-1	194	210	194	210	254	194	210	9488	9505	1	1
2154	296	1170	5	4.80e+00	0.359	21	37	296	312	45	61	21	14.719	6.365	0.294	0.295	2.51e-01	0.208	4.40e-01	-0.020	9.41e-01	1.000	0.000	5	108	17	2.312	45	61	1	296	312	85	101	57	85	101	45	60	45	60	150	45	60	8987	9004	1	1
827	243	1141	5	2.30e+01	0.250	10	26	123	139	34	50	12	7.934	8.650	0.294	0.547	2.31e-02					0.000	0.000	-1	108	17	0.917	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	35	34	50	8976	8993	1	1
939	200	863	5	2.60e+01	0.286	6	22	374	390	18	34	27	5.323	4.154	1.000	0.815	6.68e-05					0.000	0.000	-1	108	17	1.281	18	43	1	-1	-1	-1	-1	-1	-1	-1	18	34	18	43	157	18	43	8960	8986	1	1
1669	69	1134	8	8.00e+00	0.333	18	34	61	77	53	69	20	11.442	6.728	0.235	0.379	1.33e-01	0.065	8.04e-01	0.328	1.99e-01	1.000	0.000	275	75	17	1.701	53	69	1	61	77	42	58	17	42	58	53	69	53	69	177	53	69	9222	9239	1	1
44	764	0	0	1.40e-03	0.660	76	92	153	169	1122	1135	14	6.564	7.273	0.429	0.661	1.01e-02	0.012	9.67e-01	-0.104	7.24e-01	1.000	1.000	141	0	17	0.903	1122	1135	1329	153	169	150	166	1	144	160	1122	1135	99	112	1	98	111	1121	1135	0	0
1760	173	489	5	2.60e+01	0.364	10	26	1189	1205	34	49	19	7.420	5.406	0.000	0.585	1.74e-02					0.000	0.000	-1	108	17	1.373	34	49	1	-1	-1	-1	-1	-1	-1	-1	34	49	34	49	113	34	49	8976	8992	1	1
1946	115	797	0	3.80e-02	0.248	173	189	2368	2384	5852	5867	21	6.599	5.654	0.188	0.657	5.67e-03					0.000	1.000	-1	328	17	1.167	5852	5867	2	-1	-1	-1	-1	-1	-1	-1	5852	5867	530	545	55	528	543	5851	5867	0	1
35	326	1194	0	8.30e+00	0.229	10	26	1106	1122	6586	6602	12	10.112	6.496	0.176	0.429	8.59e-02					0.000	1.000	-1	76	17	1.557	6586	6602	1	-1	-1	-1	-1	-1	-1	-1	6586	6602	158	174	144	134	150	6585	6602	0	1
484	374	205	5	4.60e+00	0.295	2	18	18	32	8	24	26	5.802	8.659	0.800	0.747	1.36e-03	-0.317	2.50e-01	0.591	2.02e-02	1.000	0.000	235	108	17	0.670	8	24	25	18	32	38	52	15	18	32	8	24	8	24	20	8	24	8950	8967	1	1
417	0	290	0	9.20e-13	0.710	72	88	212	228	1104	1119	33	5.530	2.451	0.812	0.784	3.24e-04	0.791	2.63e-04	0.776	4.14e-04	1.000	1.000	279	0	17	2.256	1104	1119	25	212	228	122	138	0	122	138	1104	1119	81	96	5	80	95	1103	1119	0	0
612	672	894	9	9.00e+00	0.264	3	19	312	328	287	303	37	11.186	5.977	0.471	0.388	1.24e-01					0.000	1.000	-1	240	17	1.872	287	303	1	-1	-1	-1	-1	-1	-1	-1	287	303	58	74	143	41	57	9581	9598	0	1
436	0	662	0	1.00e-13	0.740	72	88	212	228	1104	1119	32	5.528	2.451	0.812	0.784	3.24e-04	0.791	2.63e-04	0.776	4.14e-04	1.000	1.000	279	0	17	2.255	1104	1119	2	212	228	122	138	0	122	138	1104	1119	81	96	7	80	95	1103	1119	0	0
9	498	961	0	2.20e+01	0.267	71	87	382	398	3992	4008	7	9.668	11.335	1.000	0.448	7.11e-02					0.000	1.000	-1	306	17	0.853	3992	4008	1	-1	-1	-1	-1	-1	-1	-1	3992	4008	53	69	24	45	61	3991	4008	0	1
731	182	98	1	1.90e+01	0.283	14	30	1126	1142	767	783	18	10.165	5.059	0.529	0.426	8.79e-02					0.000	1.000	-1	174	17	2.009	767	783	1	-1	-1	-1	-1	-1	-1	-1	767	783	798	814	679	754	770	7863	7880	0	1
2345	255	533	0	5.20e-02	0.236	348	364	869	884	5861	5877	24	6.485	3.461	0.250	0.668	4.67e-03					0.000	1.000	-1	328	17	1.874	5861	5877	1089	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	53	537	553	5860	5877	0	1
613	515	627	9	3.90e-01	0.296	31	47	193	209	159	174	9	11.041	7.937	0.375	0.392	1.33e-01					0.000	1.000	-1	262	17	1.391	159	174	1	-1	-1	-1	-1	-1	-1	-1	159	174	119	134	626	117	132	9453	9469	0	1
271	115	401	0	1.90e-02	0.252	74	90	2269	2285	5777	5793	30	8.773	7.541	0.471	0.494	4.39e-02					0.000	1.000	-1	328	17	1.163	5777	5793	2	-1	-1	-1	-1	-1	-1	-1	5777	5793	455	471	14	453	469	5776	5793	0	1
2350	459	900	8	1.60e+01	0.250	43	59	558	574	98	114	21	10.588	3.744	0.235	0.409	1.03e-01	-0.066	8.03e-01	0.256	3.22e-01	1.000	0.000	45	75	17	2.828	98	114	57	558	574	219	235	8	219	235	98	114	98	114	260	98	114	9267	9284	1	1
3158	459	1116	8	5.60e+00	0.250	43	59	558	574	98	114	21	10.588	3.744	0.235	0.409	1.03e-01	-0.066	8.03e-01	0.256	3.22e-01	1.000	0.000	45	75	17	2.828	98	114	1	558	574	219	235	8	219	235	98	114	98	114	1276	98	114	9267	9284	1	1
1349	459	110	8	8.60e+00	0.250	43	59	558	574	98	114	21	10.588	3.745	0.235	0.409	1.03e-01	-0.066	8.03e-01	0.255	3.22e-01	1.000	0.000	45	75	17	2.828	98	114	1	558	574	219	235	8	219	235	98	114	98	114	639	98	114	9267	9284	1	1
2018	459	897	8	9.20e+00	0.250	43	59	558	574	98	114	21	10.588	3.744	0.235	0.409	1.03e-01	-0.066	8.03e-01	0.256	3.22e-01	1.000	0.000	45	75	17	2.828	98	114	1	558	574	219	235	8	219	235	98	114	98	114	523	98	114	9267	9284	1	1
60	255	610	0	1.20e-01	0.236	348	364	869	884	5858	5874	24	6.484	3.461	0.250	0.668	4.68e-03					0.000	1.000	-1	28	17	1.873	5861	5877	16	-1	-1	-1	-1	-1	-1	-1	5858	5874	539	555	2	537	553	5860	5877	0	1
894	459	65	8	7.60e+00	0.250	43	59	558	574	98	114	20	10.586	3.745	0.235	0.409	1.03e-01	-0.066	8.03e-01	0.255	3.22e-01	1.000	0.000	45	75	17	2.827	98	114	1	558	574	219	235	8	219	235	98	114	98	114	314	98	114	9267	9284	1	1
1710	374	690	5	7.00e+00	0.279	2	18	18	32	8	24	25	5.794	8.659	0.800	0.747	1.36e-03	-0.317	2.50e-01	0.591	2.02e-02	1.000	0.000	235	108	17	0.669	8	24	1	18	32	38	52	15	18	32	8	24	8	24	209	8	24	8950	8967	1	1
593	17	22	9	2.30e+01	0.400	6	22	1278	1294	352	368	24	8.866	7.023	0.529	0.488	4.67e-02					0.000	1.000	-1	61	17	1.262	352	368	1	-1	-1	-1	-1	-1	-1	-1	352	368	86	102	954	80	96	9646	9663	0	1
1064	674	1102	1	8.60e+00	0.223	4	20	990	1006	927	943	18	5.866	8.174	0.824	0.738	7.22e-04					0.000	1.000	-1	15	17	0.718	927	943	100	-1	-1	-1	-1	-1	-1	-1	927	943	18	34	231	16	32	8023	8040	0	1
862	384	392	9	2.60e+01	0.360	11	27	1121	1132	377	393	7	9.098	4.760	0.083	0.476	1.18e-01					0.000	0.000	-1	161	17	1.912	377	393	1	-1	-1	-1	-1	-1	-1	-1	377	393	377	393	725	377	393	9671	9688	1	1
63	674	786	1	4.70e+00	0.226	3	19	990	1006	927	943	18	5.864	8.180	0.824	0.738	7.19e-04					0.000	1.000	-1	305	17	0.717	927	943	1	-1	-1	-1	-1	-1	-1	-1	927	943	11	27	66	10	26	8023	8040	0	1
1462	497	280	6	2.40e+01	0.346	10	26	146	162	51	67	37	9.415	5.312	0.294	0.460	6.34e-02	0.035	8.97e-01	0.081	7.67e-01	0.941	1.000	12	82	17	1.772	51	67	9	146	159	63	76	137	57	70	51	67	36	52	684	36	52	9056	9073	0	1
1657	339	1033	4	8.70e+00	0.406	13	29	399	415	39	55	36	8.767	4.340	0.235	0.493	4.41e-02					0.000	0.000	-1	273	17	2.020	39	55	1	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	335	39	55	8759	8776	1	1
1559	674	577	1	1.20e+01	0.226	3	19	990	1006	927	943	18	5.865	8.175	0.824	0.737	7.31e-04					0.000	1.000	-1	190	17	0.717	927	943	203	-1	-1	-1	-1	-1	-1	-1	927	943	18	34	261	16	32	8023	8040	0	1
354	326	1053	0	3.00e+01	0.219	11	27	1107	1123	6587	6603	22	10.272	6.517	0.118	0.421	9.24e-02					0.000	1.000	-1	76	17	1.576	6587	6603	1	-1	-1	-1	-1	-1	-1	-1	6587	6603	159	175	487	135	151	6586	6603	0	1
1428	303	829	0	2.50e+01	0.388	30	46	792	807	5622	5638	28	6.098	2.590	1.000	0.709	2.11e-03					0.000	1.000	-1	328	17	2.354	5623	5639	1	-1	-1	-1	-1	-1	-1	-1	5622	5638	301	317	101	299	315	5622	5639	0	1
375	204	465	2	7.60e+00	0.305	6	22	1139	1155	55	71	23	9.061	8.139	0.118	0.477	5.28e-02					0.000	1.000	-1	42	17	1.113	55	71	1	-1	-1	-1	-1	-1	-1	-1	55	71	55	71	507	16	32	8424	8441	0	1
298	326	961	0	2.80e+01	0.306	5	21	1870	1884	3966	3982	20	10.658	10.144	0.800	0.406	1.34e-01					0.000	1.000	-1	306	17	1.051	3966	3982	1	-1	-1	-1	-1	-1	-1	-1	3966	3982	27	43	24	19	35	3965	3982	0	1
855	531	714	9	1.70e+01	0.240	50	66	182	198	273	289	9	10.699	9.485	0.529	0.404	1.08e-01					0.000	1.000	-1	240	17	1.128	273	289	3	-1	-1	-1	-1	-1	-1	-1	273	289	44	60	479	27	43	9567	9584	0	1
218	286	450	0	2.10e+01	0.291	14	30	192	208	53	69	34	9.201	4.566	0.000	0.470	5.71e-02					0.000	0.000	-1	86	17	2.015	53	69	1	-1	-1	-1	-1	-1	-1	-1	53	69	53	69	102	41	57	52	69	1	1
898	290	10	1	5.00e+00	0.319	23	39	729	745	221	237	31	10.408	6.541	0.471	0.415	9.75e-02					0.000	1.000	-1	118	17	1.591	221	237	1	-1	-1	-1	-1	-1	-1	-1	221	237	252	268	636	208	224	7317	7334	0	1
1011	178	200	0	3.30e-02	0.239	239	255	599	615	5887	5903	32	4.980	1.424	0.471	0.867	6.66e-06	0.419	9.43e-02	0.711	1.38e-03	1.000	1.000	64	328	17	3.496	5887	5903	5	599	615	597	613	3	597	613	5887	5903	565	581	173	563	579	5886	5903	0	1
1561	764	361	0	4.80e-01	0.295	96	112	155	171	1122	1137	8	7.075	6.571	0.438	0.610	1.20e-02	-0.147	5.86e-01	-0.047	8.63e-01	1.000	1.000	141	0	17	1.077	1122	1137	1	155	171	152	168	1	146	162	1122	1137	99	114	26	98	113	1121	1137	0	1
12	342	269	9	8.60e+00	0.247	96	112	1240	1252	309	325	12	7.374	10.879	0.308	0.586	3.55e-02					0.000	1.000	-1	240	17	0.678	309	325	3	-1	-1	-1	-1	-1	-1	-1	309	325	80	96	104	63	79	9603	9620	0	1
809	764	88	0	1.10e-03	0.680	137	153	212	227	1178	1193	11	10.199	6.851	0.000	0.423	1.16e-01	-0.497	5.95e-02	-0.388	1.53e-01	1.000	1.000	141	0	17	1.489	1178	1193	1	212	227	209	224	1	203	218	1178	1193	155	170	334	154	169	1177	1193	0	0
241	286	762	0	2.20e+01	0.291	14	30	192	208	53	69	34	9.192	4.565	0.000	0.470	5.72e-02					0.000	0.000	-1	285	17	2.014	53	69	3	-1	-1	-1	-1	-1	-1	-1	53	69	53	69	129	53	69	52	69	1	1
339	424	630	6	2.90e+01	0.241	21	37	844	860	68	84	19	12.227	7.741	0.471	0.353	1.65e-01					0.000	1.000	-1	82	17	1.579	68	84	1	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	152	53	66	9073	9090	0	1
1385	331	476	1	2.60e+01	0.345	2	18	101	117	1206	1222	40	8.364	5.435	0.706	0.516	3.40e-02					0.000	0.353	-1	26	17	1.539	1206	1222	1	-1	-1	-1	-1	-1	-1	-1	1206	1222	1206	1222	974	1206	1222	8302	8319	1	1
22	134	400	1	8.20e+00	0.215	144	160	676	690	914	930	6	6.271	7.565	0.733	0.688	4.58e-03					0.000	1.000	-1	190	17	0.829	914	930	6	-1	-1	-1	-1	-1	-1	-1	914	930	5	21	73	3	19	8010	8027	0	1
1802	332	533	0	6.50e-01	0.346	3	19	1252	1268	5851	5865	28	10.724	6.068	0.333	0.402	1.37e-01	0.757	1.07e-03	0.548	3.44e-02	1.000	1.000	136	328	17	1.767	5851	5865	2	1252	1268	1252	1268	4	1234	1250	5851	5865	529	543	53	527	541	5850	5865	0	1
114	468	396	0	1.80e+01	0.277	44	60	168	184	975	991	37	12.476	3.701	0.176	0.346	1.74e-01					0.000	0.000	-1	220	17	3.371	975	991	11	-1	-1	-1	-1	-1	-1	-1	975	991	157	173	292	157	173	974	991	1	1
35	326	1194	0	8.30e+00	0.229	11	27	1107	1123	6587	6603	19	10.243	6.518	0.118	0.421	9.25e-02					0.000	1.000	-1	76	17	1.572	6587	6603	1	-1	-1	-1	-1	-1	-1	-1	6587	6603	159	175	144	135	151	6586	6603	0	1
1028	244	1069	9	2.60e+01	0.288	4	20	822	834	104	120	23	10.469	5.599	0.615	0.412	1.62e-01					0.000	1.000	-1	46	17	1.870	104	120	12	-1	-1	-1	-1	-1	-1	-1	104	120	59	75	890	56	72	9398	9415	0	1
2266	76	32	6	2.80e+01	0.346	7	23	223	239	91	107	30	21.578	9.682	0.118	0.200	4.42e-01	0.272	2.91e-01	-0.160	5.40e-01	1.000	0.412	181	66	17	2.229	91	107	1	223	239	17	33	38	14	30	91	107	91	107	1551	91	107	9096	9113	1	1
65	486	0	0	8.10e+00	0.220	126	142	513	529	1039	1053	24	8.838	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	0	17	1.678	1039	1053	1284	-1	-1	-1	-1	-1	-1	-1	1039	1053	16	30	1	15	29	1038	1053	0	1
1145	486	599	0	5.30e+00	0.225	126	142	513	529	1039	1053	25	8.838	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	0	17	1.678	1039	1053	1	-1	-1	-1	-1	-1	-1	-1	1039	1053	16	30	57	15	29	1038	1053	0	1
758	486	221	0	1.40e+01	0.220	126	142	513	529	1039	1053	22	8.838	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	0	17	1.678	1039	1053	1	-1	-1	-1	-1	-1	-1	-1	1039	1053	16	30	204	15	29	1038	1053	0	1
876	486	306	0	7.50e+00	0.220	126	142	513	529	1039	1053	24	8.838	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	0	17	1.678	1039	1053	1	-1	-1	-1	-1	-1	-1	-1	1039	1053	16	30	95	15	29	1038	1053	0	1
874	486	1149	0	4.20e+00	0.220	126	142	513	529	1039	1053	26	8.838	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	0	17	1.678	1039	1053	1	-1	-1	-1	-1	-1	-1	-1	1039	1053	16	30	82	15	29	1038	1053	0	1
560	486	1230	0	8.10e+00	0.220	126	142	513	529	1039	1053	24	8.836	5.268	0.533	0.487	6.53e-02					0.000	1.000	-1	154	17	1.677	1039	1053	1	-1	-1	-1	-1	-1	-1	-1	1039	1053	17	31	0	15	29	1038	1053	0	1
1370	128	254	2	1.80e+01	0.419	6	22	298	314	243	259	20	11.045	4.564	0.412	0.390	1.22e-01					0.000	0.000	-1	208	17	2.420	244	260	2	-1	-1	-1	-1	-1	-1	-1	243	259	243	259	739	243	259	8613	8630	1	1
225	167	474	4	3.00e+01	0.297	21	37	222	238	21	36	26	7.895	6.232	1.000	0.545	2.89e-02	-0.443	8.57e-02	-0.052	8.49e-01	1.000	0.000	151	273	17	1.267	21	36	3	222	238	222	238	35	8	24	21	36	21	36	131	21	36	8741	8757	1	1
124	589	746	1	3.00e+00	0.255	61	77	470	486	680	696	5	7.240	6.823	0.706	0.595	1.18e-02					0.000	1.000	-1	174	17	1.061	690	706	1	-1	-1	-1	-1	-1	-1	-1	680	696	721	737	324	677	693	7786	7803	0	1
375	204	465	2	7.60e+00	0.305	7	23	1140	1156	56	72	23	10.720	7.309	0.176	0.401	1.10e-01					0.000	1.000	-1	42	17	1.467	56	72	1	-1	-1	-1	-1	-1	-1	-1	56	72	56	72	507	17	33	8425	8442	0	1
278	202	73	8	9.50e+00	0.329	29	45	369	380	29	45	3	8.818	10.335	0.333	0.488	1.07e-01	0.196	5.41e-01	-0.211	5.11e-01	1.000	0.000	14	155	17	0.853	29	45	2	369	380	221	232	61	221	232	29	45	29	45	613	8	24	9198	9215	1	1
136	153	534	0	1.80e+01	0.263	4	20	1086	1102	1183	1199	13	9.179	7.914	0.706	0.469	5.76e-02					0.000	0.765	-1	0	17	1.160	1183	1199	7	-1	-1	-1	-1	-1	-1	-1	1183	1195	160	172	950	159	171	1182	1199	0	1
898	290	10	1	5.00e+00	0.319	19	35	725	741	217	233	38	13.915	5.963	0.588	0.309	2.27e-01					0.000	1.000	-1	118	17	2.333	217	233	1	-1	-1	-1	-1	-1	-1	-1	217	233	248	264	636	204	220	7313	7330	0	1
382	760	851	8	1.60e+01	0.344	22	38	101	117	28	42	34	18.020	4.676	0.200	0.239	3.92e-01					0.000	0.000	-1	75	17	3.854	28	42	1	-1	-1	-1	-1	-1	-1	-1	28	42	28	42	226	28	42	9197	9212	1	1
655	717	174	2	1.50e+01	0.267	57	73	170	186	228	244	16	5.707	7.286	0.471	0.753	4.80e-04					0.000	0.647	-1	42	17	0.783	228	245	1	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	120	189	199	8597	8615	0	1
614	717	545	2	8.90e+00	0.267	59	75	172	188	230	245	15	7.272	7.243	0.438	0.591	1.59e-02					0.000	0.562	-1	42	17	1.004	230	246	2	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	513	191	199	8599	8616	0	1
525	0	1158	0	1.30e-04	0.710	65	81	220	235	1111	1126	40	5.682	5.476	0.733	0.757	1.09e-03	0.579	2.36e-02	0.920	1.17e-06	1.000	1.000	279	0	17	1.038	1111	1126	1	220	235	130	145	0	130	145	1111	1126	88	103	11	87	102	1110	1126	0	0
2257	173	335	5	1.60e+01	0.364	8	24	1187	1203	32	47	18	9.249	5.052	0.000	0.465	6.97e-02					0.000	0.000	-1	108	17	1.831	32	47	1	-1	-1	-1	-1	-1	-1	-1	32	47	32	47	91	32	47	8974	8990	1	1
1109	173	205	5	1.50e+01	0.364	8	24	1187	1203	32	47	18	9.249	5.052	0.000	0.465	6.97e-02					0.000	0.000	-1	108	17	1.831	32	47	27	-1	-1	-1	-1	-1	-1	-1	32	47	32	47	20	32	47	8974	8990	1	1
28	518	1031	9	3.20e+00	0.246	20	36	340	356	251	265	16	13.130	10.299	0.067	0.327	2.34e-01	-0.075	7.91e-01	0.206	4.62e-01	1.000	1.000	195	240	17	1.275	251	265	3	340	356	297	313	13	292	308	251	265	22	36	364	5	19	9545	9560	0	1
1287	685	546	4	2.60e+01	0.405	10	26	3535	3551	156	169	18	14.042	4.259	0.286	0.306	2.87e-01					0.000	0.000	-1	273	17	3.297	156	169	51	-1	-1	-1	-1	-1	-1	-1	156	169	156	169	151	156	169	8876	8890	1	1
904	685	681	4	2.60e+01	0.405	10	26	3535	3551	156	169	18	14.040	4.259	0.286	0.306	2.87e-01					0.000	0.000	-1	135	17	3.296	156	169	9	-1	-1	-1	-1	-1	-1	-1	156	169	156	169	17	146	159	8876	8890	1	1
