id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
118	0	1230	0	5.00e-03	0.280	30	84	163	210	1048	1102	42	15.934	18.839	0.771	0.733	3.06e-09	0.493	3.75e-04	0.745	1.22e-09	1.000	1.000	279	154	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	26	80	0	24	78	1047	1102	0	1
244	0	595	0	2.90e-56	0.950	9	63	142	192	1026	1080	56	15.036	16.999	0.667	0.777	2.01e-11	0.519	1.31e-04	0.624	1.28e-06	0.980	1.000	279	0	55	0.885	1026	1080	8	142	192	52	102	0	52	102	1026	1080	3	57	36	2	56	1025	1080	0	0
679	0	181	0	1.00e-03	0.280	30	84	163	210	1048	1102	45	15.933	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	2	163	210	73	120	0	73	120	1048	1102	25	79	46	24	78	1047	1102	0	1
1256	378	290	0	1.10e-06	0.690	15	69	827	881	1065	1118	78	13.518	19.692	0.852	0.864	3.80e-17	0.892	1.58e-19	0.812	9.56e-14	1.000	1.000	207	0	55	0.686	1065	1118	25	827	881	62	116	2	36	90	1065	1118	42	95	5	41	94	1064	1118	0	0
1256	378	290	0	1.10e-06	0.690	16	70	828	882	1066	1119	80	13.525	19.693	0.852	0.864	4.11e-17	0.881	1.54e-18	0.820	3.51e-14	1.000	1.000	207	0	55	0.687	1066	1119	25	828	882	63	117	2	37	91	1066	1119	43	96	5	42	95	1065	1119	0	0
139	0	0	0	5.00e-03	0.280	30	84	163	210	1048	1102	42	15.931	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1300	163	210	73	120	0	73	120	1048	1102	25	79	1	24	78	1047	1102	0	1
327	0	471	0	5.00e-03	0.280	30	84	163	210	1048	1102	42	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	16	24	78	1047	1102	0	1
706	0	599	0	4.00e-03	0.280	30	84	163	210	1048	1102	43	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	57	24	78	1047	1102	0	1
662	0	907	0	7.00e-03	0.280	30	84	163	210	1048	1102	42	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	33	24	78	1047	1102	0	1
772	0	1149	0	5.00e-03	0.280	30	84	163	210	1048	1102	42	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	82	24	78	1047	1102	0	1
342	0	331	0	4.00e-03	0.280	30	84	163	210	1048	1102	42	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	10	24	78	1047	1102	0	1
767	0	306	0	5.00e-03	0.280	30	84	163	210	1048	1102	42	15.930	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.846	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	95	24	78	1047	1102	0	1
262	0	181	0	1.10e-56	0.950	11	65	144	194	1028	1082	61	15.009	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	8	144	194	54	104	0	54	104	1028	1082	5	59	46	4	58	1027	1082	0	0
10	0	0	0	5.30e-57	0.950	11	65	144	194	1028	1082	58	15.007	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	5269	144	194	54	104	0	54	104	1028	1082	5	59	1	4	58	1027	1082	0	0
888	0	221	0	6.80e-57	0.950	11	65	144	194	1028	1082	59	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	204	4	58	1027	1082	0	0
540	0	1149	0	5.60e-57	0.950	11	65	144	194	1028	1082	58	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	82	4	58	1027	1082	0	0
542	0	306	0	5.10e-57	0.950	11	65	144	194	1028	1082	58	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	95	4	58	1027	1082	0	0
199	0	331	0	9.70e-57	0.950	11	65	144	194	1028	1082	58	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	10	4	58	1027	1082	0	0
231	0	907	0	1.80e-56	0.950	11	65	144	194	1028	1082	58	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	33	4	58	1027	1082	0	0
353	0	599	0	8.70e-57	0.950	11	65	144	194	1028	1082	59	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	57	4	58	1027	1082	0	0
647	0	354	0	5.10e-57	0.950	11	65	144	194	1028	1082	58	15.006	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	130	4	58	1027	1082	0	0
7	0	1230	0	1.50e-56	0.950	11	65	144	194	1028	1082	58	15.006	16.901	0.667	0.778	1.78e-11	0.482	3.38e-04	0.628	8.12e-07	1.000	1.000	279	154	55	0.888	1028	1082	4	144	194	54	104	0	54	104	1028	1082	6	60	0	4	58	1027	1082	0	0
19	13	126	0	2.90e+01	0.229	45	99	154	208	3960	4012	43	29.329	30.612	0.925	0.398	3.15e-03					0.000	1.000	-1	306	55	0.958	3960	4012	1	-1	-1	-1	-1	-1	-1	-1	3960	4012	21	73	98	13	65	3959	4012	0	1
653	0	767	0	1.70e-56	0.950	11	65	144	194	1028	1082	57	14.998	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.887	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	210	4	58	1027	1082	0	0
817	470	790	5	6.10e+00	0.291	1	55	22	71	7	61	66	21.966	25.889	0.580	0.531	7.17e-05	0.017	9.07e-01	0.153	2.93e-01	1.000	0.000	245	108	55	0.848	7	61	1	22	71	35	84	16	12	61	7	61	7	61	48	7	61	8949	9004	1	1
1185	0	1082	0	3.60e-56	0.950	7	61	140	190	1024	1078	58	14.827	18.107	0.686	0.787	7.84e-12	0.437	2.13e-03	0.638	1.07e-06	0.941	0.982	279	0	55	0.819	1024	1078	4	140	190	50	100	0	50	100	1025	1078	2	55	263	1	54	1023	1078	0	0
556	0	290	0	4.80e-03	0.670	12	66	171	221	1059	1112	47	15.958	19.544	0.800	0.731	1.72e-09	0.573	1.34e-05	0.692	2.64e-08	1.000	1.000	279	0	55	0.817	1059	1112	25	171	221	81	131	0	81	131	1059	1112	36	89	5	35	88	1058	1112	0	0
506	764	361	0	2.50e-03	0.670	80	134	157	209	1124	1175	35	15.409	15.445	0.620	0.756	2.12e-10	0.684	4.26e-08	0.682	4.88e-08	1.000	1.000	141	0	55	0.998	1124	1175	1	157	209	154	206	1	148	200	1124	1175	101	152	26	100	151	1123	1175	0	0
567	378	662	0	2.70e-07	0.700	10	64	822	876	1060	1113	76	16.653	19.305	0.815	0.699	4.10e-09	0.770	9.81e-12	0.691	7.50e-09	1.000	1.000	207	0	55	0.863	1060	1113	2	822	876	57	111	2	31	85	1060	1113	37	90	7	36	89	1059	1113	0	0
367	0	414	0	1.20e-02	0.280	30	84	163	210	1048	1102	39	15.870	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.842	1048	1102	1	163	210	73	120	0	73	120	1048	1102	25	79	6	24	78	1047	1102	0	1
125	0	414	0	1.20e-56	0.950	11	65	144	194	1028	1082	55	14.947	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.884	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	6	4	58	1027	1082	0	0
2	378	1230	0	4.60e-51	0.950	12	66	821	875	1059	1112	79	14.566	19.765	0.833	0.798	4.80e-13	0.863	4.95e-17	0.693	6.16e-09	1.000	1.000	207	154	55	0.737	1059	1112	6	821	875	56	110	2	30	84	1059	1112	37	90	0	35	88	1058	1112	0	0
363	378	49	0	3.90e-51	0.950	12	66	821	875	1059	1112	79	14.566	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.737	1059	1112	6	821	875	56	110	2	30	84	1059	1112	36	89	19	35	88	1058	1112	0	0
8	378	0	0	2.60e-51	0.950	12	66	821	875	1059	1112	79	14.566	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.737	1059	1112	7818	821	875	56	110	2	30	84	1059	1112	36	89	1	35	88	1058	1112	0	0
344	378	290	0	4.30e-50	0.950	12	66	821	875	1059	1112	70	14.566	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.737	1059	1112	100	821	875	56	110	2	30	84	1059	1112	36	89	5	35	88	1058	1112	0	0
126	378	414	0	4.70e-51	0.950	12	66	821	875	1059	1112	79	14.566	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.737	1059	1112	6	821	875	56	110	2	30	84	1059	1112	36	89	6	35	88	1058	1112	0	0
147	378	331	0	4.10e-51	0.950	12	66	821	875	1059	1112	79	14.566	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.737	1059	1112	6	821	875	56	110	2	30	84	1059	1112	36	89	10	35	88	1058	1112	0	0
1185	0	1082	0	3.60e-56	0.950	11	65	144	194	1028	1082	55	14.940	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.884	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	263	4	58	1027	1082	0	0
59	378	538	0	2.60e-51	0.950	89	143	898	949	1132	1180	12	16.329	13.858	0.696	0.712	2.87e-08	0.746	2.68e-09	0.781	1.54e-10	1.000	1.000	207	0	55	1.178	1132	1180	12	898	949	133	184	2	107	158	1132	1180	109	157	8	108	156	1131	1180	0	0
68	0	1230	0	8.20e-04	0.720	22	76	181	231	1069	1122	62	16.467	16.403	0.800	0.706	1.02e-08	0.767	8.54e-11	0.776	3.74e-11	1.000	1.000	279	154	55	1.004	1069	1122	1	181	231	91	141	0	91	141	1069	1122	47	100	0	45	98	1068	1122	0	0
445	0	331	0	6.70e-04	0.710	22	76	181	231	1069	1122	62	16.464	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.004	1069	1122	1	181	231	91	141	0	91	141	1069	1122	46	99	10	45	98	1068	1122	0	0
180	0	0	0	6.20e-04	0.710	22	76	181	231	1069	1122	62	16.464	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.004	1069	1122	1302	181	231	91	141	0	91	141	1069	1122	46	99	1	45	98	1068	1122	0	0
426	0	471	0	7.00e-04	0.710	22	76	181	231	1069	1122	62	16.464	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.004	1069	1122	1	181	231	91	141	0	91	141	1069	1122	46	99	16	45	98	1068	1122	0	0
566	0	662	0	1.80e-03	0.710	22	76	181	231	1069	1122	58	16.461	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.003	1069	1122	2	181	231	91	141	0	91	141	1069	1122	46	99	7	45	98	1068	1122	0	0
326	378	662	0	5.60e-51	0.950	12	66	821	875	1059	1112	75	14.553	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.736	1059	1112	10	821	875	56	110	2	30	84	1059	1112	36	89	7	35	88	1058	1112	0	0
765	764	1158	0	2.80e-04	0.660	17	71	98	148	1068	1121	80	15.334	16.757	0.800	0.757	1.99e-10	0.616	1.89e-06	0.738	9.76e-10	1.000	1.000	141	0	55	0.915	1068	1121	1	98	148	95	145	1	89	139	1068	1121	45	98	11	44	97	1067	1121	0	0
523	378	538	0	8.70e-08	0.710	88	142	900	950	1134	1181	12	15.118	15.000	0.682	0.768	1.18e-09	0.743	7.63e-09	0.747	5.61e-09	1.000	1.000	207	0	55	1.008	1134	1181	3	900	950	135	185	2	109	159	1134	1181	111	158	8	110	157	1133	1181	0	0
663	0	595	0	8.00e-03	0.280	32	86	163	212	1050	1104	48	16.292	19.089	0.760	0.712	6.70e-09	0.519	1.12e-04	0.759	1.63e-10	1.000	1.000	279	0	55	0.853	1050	1104	2	163	212	73	122	0	73	122	1050	1104	27	81	36	26	80	1049	1104	0	1
211	674	802	1	1.90e+01	0.226	10	64	997	1047	934	988	44	17.925	27.361	0.706	0.646	3.02e-07					0.000	1.000	-1	190	55	0.655	934	988	1	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	433	23	77	8030	8085	0	1
474	0	414	0	1.60e-03	0.710	22	76	181	231	1069	1122	59	16.405	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.000	1069	1122	1	181	231	91	141	0	91	141	1069	1122	46	99	6	45	98	1068	1122	0	0
118	0	1230	0	5.00e-03	0.280	31	85	163	211	1049	1103	43	15.947	18.853	0.776	0.726	3.59e-09	0.514	1.58e-04	0.754	4.13e-10	1.000	1.000	279	154	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	27	81	0	25	79	1048	1103	0	1
679	0	181	0	1.00e-03	0.280	31	85	163	211	1049	1103	46	15.946	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	2	163	211	73	121	0	73	121	1049	1103	26	80	46	25	79	1048	1103	0	1
191	378	471	0	4.80e-51	0.950	10	64	819	873	1057	1111	90	14.408	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.772	1057	1111	6	819	873	54	108	2	28	82	1057	1111	34	88	16	33	87	1056	1111	0	0
139	0	0	0	5.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.01e-10	1.000	1.000	279	0	55	0.846	1049	1103	1300	163	211	73	121	0	73	121	1049	1103	26	80	1	25	79	1048	1103	0	1
706	0	599	0	4.00e-03	0.280	31	85	163	211	1049	1103	44	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	57	25	79	1048	1103	0	1
662	0	907	0	7.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	33	25	79	1048	1103	0	1
327	0	471	0	5.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	16	25	79	1048	1103	0	1
772	0	1149	0	5.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	82	25	79	1048	1103	0	1
342	0	331	0	4.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	10	25	79	1048	1103	0	1
767	0	306	0	5.00e-03	0.280	31	85	163	211	1049	1103	43	15.943	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.846	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	95	25	79	1048	1103	0	1
20	706	1063	0	4.80e+00	0.264	52	106	155	206	3931	3985	52	26.707	33.354	0.635	0.433	1.33e-03	0.232	1.01e-01	0.063	6.61e-01	1.000	0.782	81	306	55	0.801	3931	3985	1	155	206	148	199	32	114	165	3948	3985	9	46	90	1	38	3930	3985	0	1
334	764	538	0	1.90e-03	0.660	80	134	157	209	1124	1175	35	15.300	15.445	0.620	0.756	2.12e-10	0.684	4.26e-08	0.682	4.88e-08	1.000	1.000	141	0	55	0.991	1124	1175	3	157	209	154	206	1	148	200	1124	1175	101	152	8	100	151	1123	1175	0	0
3780	378	471	0	1.00e-42	0.940	1	55	809	863	1047	1101	89	14.300	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.741	1047	1101	2	809	863	44	98	2	18	72	1047	1101	24	78	16	23	77	1046	1101	0	0
20	706	1063	0	4.80e+00	0.264	54	108	157	208	3933	3987	51	24.312	32.792	0.654	0.475	3.68e-04	0.206	1.47e-01	0.029	8.40e-01	1.000	0.818	81	306	55	0.741	3933	3987	1	157	208	150	201	32	116	167	3948	3987	9	48	90	1	40	3932	3987	0	1
1854	230	477	5	2.80e+00	0.291	1	55	17	66	7	61	67	21.844	25.892	0.580	0.529	7.90e-05	0.016	9.12e-01	0.152	2.96e-01	1.000	0.000	175	108	55	0.844	7	61	1	17	66	37	86	12	17	66	7	61	7	61	369	7	61	8949	9004	1	1
528	0	49	0	1.60e-03	0.710	9	63	168	218	1056	1110	58	15.473	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	0.843	1056	1110	2	168	218	78	128	0	78	128	1056	1110	33	87	19	32	86	1055	1110	0	0
191	378	471	0	4.80e-51	0.950	6	60	815	869	1053	1107	89	13.692	18.641	0.855	0.843	7.05e-16	0.833	3.25e-15	0.765	9.99e-12	1.000	1.000	207	0	55	0.734	1053	1107	5	815	869	50	104	2	24	78	1053	1107	30	84	16	29	83	1052	1107	0	0
367	0	414	0	1.20e-02	0.280	31	85	163	211	1049	1103	40	15.883	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.842	1049	1103	1	163	211	73	121	0	73	121	1049	1103	26	80	6	25	79	1048	1103	0	1
2784	470	477	5	5.00e+00	0.291	1	55	22	71	7	61	66	21.687	25.889	0.580	0.531	7.18e-05	0.017	9.07e-01	0.153	2.93e-01	1.000	0.000	245	108	55	0.838	7	61	1	22	71	35	84	16	12	61	7	61	7	61	369	7	61	8949	9004	1	1
262	0	181	0	1.10e-56	0.950	12	66	145	195	1029	1083	60	14.628	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	8	145	195	55	105	0	55	105	1029	1083	6	60	46	5	59	1028	1083	0	0
10	0	0	0	5.30e-57	0.950	12	66	145	195	1029	1083	57	14.626	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	5269	145	195	55	105	0	55	105	1029	1083	6	60	1	5	59	1028	1083	0	0
191	378	471	0	4.80e-51	0.950	5	59	814	868	1052	1106	90	13.701	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.735	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	16	28	82	1051	1106	0	0
888	0	221	0	6.80e-57	0.950	12	66	145	195	1029	1083	58	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	204	5	59	1028	1083	0	0
540	0	1149	0	5.60e-57	0.950	12	66	145	195	1029	1083	57	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	82	5	59	1028	1083	0	0
542	0	306	0	5.10e-57	0.950	12	66	145	195	1029	1083	57	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	95	5	59	1028	1083	0	0
199	0	331	0	9.70e-57	0.950	12	66	145	195	1029	1083	57	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	10	5	59	1028	1083	0	0
231	0	907	0	1.80e-56	0.950	12	66	145	195	1029	1083	57	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	33	5	59	1028	1083	0	0
353	0	599	0	8.70e-57	0.950	12	66	145	195	1029	1083	58	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	57	5	59	1028	1083	0	0
647	0	354	0	5.10e-57	0.950	12	66	145	195	1029	1083	57	14.625	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	130	5	59	1028	1083	0	0
7	0	1230	0	1.50e-56	0.950	12	66	145	195	1029	1083	57	14.624	16.774	0.667	0.787	7.66e-12	0.483	3.32e-04	0.623	1.02e-06	1.000	1.000	279	154	55	0.872	1029	1083	4	145	195	55	105	0	55	105	1029	1083	7	61	0	5	59	1028	1083	0	0
528	0	49	0	1.60e-03	0.710	2	56	161	211	1049	1103	46	16.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	0.921	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	19	25	79	1048	1103	0	0
262	0	181	0	1.10e-56	0.950	14	68	147	197	1031	1085	58	15.261	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	6	147	197	57	107	0	57	107	1031	1085	8	62	46	7	61	1030	1085	0	0
10	0	0	0	5.30e-57	0.950	14	68	147	197	1031	1085	55	15.259	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3974	147	197	57	107	0	57	107	1031	1085	8	62	1	7	61	1030	1085	0	0
7	0	1230	0	1.50e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.264	0.686	0.754	1.70e-10	0.514	1.12e-04	0.631	6.96e-07	1.000	1.000	279	154	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	9	63	0	7	61	1030	1085	0	0
647	0	354	0	5.10e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	130	7	61	1030	1085	0	0
250	0	471	0	1.30e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	16	7	61	1030	1085	0	0
888	0	221	0	6.80e-57	0.950	14	68	147	197	1031	1085	56	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	204	7	61	1030	1085	0	0
231	0	907	0	1.80e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	33	7	61	1030	1085	0	0
353	0	599	0	8.70e-57	0.950	14	68	147	197	1031	1085	56	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	57	7	61	1030	1085	0	0
199	0	331	0	9.70e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	10	7	61	1030	1085	0	0
542	0	306	0	5.10e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	95	7	61	1030	1085	0	0
540	0	1149	0	5.60e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	82	7	61	1030	1085	0	0
653	0	767	0	1.70e-56	0.950	12	66	145	195	1029	1083	56	14.616	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.871	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	210	5	59	1028	1083	0	0
