id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
13	43	1102	1	9.30e+00	0.238	91	120	203	228	992	1021	20	14.264	11.552	1.000	0.573	2.23e-03					0.000	1.000	-1	174	30	1.235	992	1021	2	-1	-1	-1	-1	-1	-1	-1	992	1021	1023	1052	316	979	1008	8088	8118	0	1
277	764	191	0	1.40e-03	0.660	97	126	174	203	1140	1167	19	9.121	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.060	1140	1167	1	174	203	171	200	1	165	194	1140	1167	117	144	12	116	143	1139	1167	0	0
839	764	1101	0	1.70e-03	0.650	97	126	174	203	1140	1167	17	9.121	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.060	1140	1167	1	174	203	171	200	1	165	194	1140	1167	117	144	21	116	143	1139	1167	0	0
44	764	0	0	1.40e-03	0.660	97	126	174	203	1140	1167	19	9.121	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.060	1140	1167	1324	174	203	171	200	1	165	194	1140	1167	117	144	1	116	143	1139	1167	0	0
238	764	1034	0	1.30e-03	0.660	97	126	174	203	1140	1167	19	9.121	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.060	1140	1167	1	174	203	171	200	1	165	194	1140	1167	117	144	9	116	143	1139	1167	0	0
20	706	1063	0	4.80e+00	0.264	91	120	192	220	3970	3999	35	21.000	17.473	0.862	0.389	3.70e-02	0.211	2.73e-01	-0.075	7.00e-01	1.000	1.000	81	306	30	1.202	3970	3999	1	192	220	185	213	32	151	179	3970	3999	31	60	90	23	52	3969	3999	0	1
54	764	1230	0	1.60e-03	0.660	97	126	174	203	1140	1167	19	9.120	8.604	0.821	0.896	1.21e-10	0.830	4.71e-08	0.920	4.43e-12	1.000	1.000	141	154	30	1.060	1140	1167	1	174	203	171	200	1	165	194	1140	1167	118	145	0	116	143	1139	1167	0	0
894	459	65	8	7.60e+00	0.250	23	52	538	567	79	107	23	15.850	7.148	0.621	0.515	4.23e-03	0.148	4.45e-01	0.196	3.08e-01	1.000	0.000	45	75	30	2.217	79	107	1	538	567	199	228	8	199	228	79	107	79	107	314	79	107	9248	9277	1	1
20	706	1063	0	4.80e+00	0.264	78	107	180	207	3957	3986	24	11.644	18.754	0.857	0.701	3.21e-05	0.183	3.52e-01	0.026	8.97e-01	1.000	1.000	81	306	30	0.621	3957	3986	1	180	207	173	200	32	139	166	3957	3986	18	47	90	10	39	3956	3986	0	1
406	182	1153	1	1.70e+01	0.300	12	41	1124	1153	765	794	43	23.034	11.137	0.467	0.354	5.46e-02					0.000	1.000	-1	174	30	2.068	765	794	1	-1	-1	-1	-1	-1	-1	-1	765	794	796	825	528	752	781	7861	7891	0	1
9	498	961	0	2.20e+01	0.267	69	98	380	409	3990	4019	20	20.498	19.915	1.000	0.398	2.93e-02					0.000	1.000	-1	306	30	1.029	3990	4019	1	-1	-1	-1	-1	-1	-1	-1	3990	4019	51	80	24	43	72	3989	4019	0	1
92	764	191	0	3.80e-61	0.970	133	162	179	208	1143	1172	24	10.241	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.523	1143	1172	4	179	208	176	205	1	170	199	1143	1172	120	149	12	119	148	1142	1172	0	0
208	764	1101	0	2.70e-61	0.970	133	162	179	208	1143	1172	22	10.241	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.523	1143	1172	4	179	208	176	205	1	170	199	1143	1172	120	149	21	119	148	1142	1172	0	0
3	764	0	0	7.30e-62	0.970	133	162	179	208	1143	1172	24	10.241	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.523	1143	1172	5296	179	208	176	205	1	170	199	1143	1172	120	149	1	119	148	1142	1172	0	0
142	764	1034	0	1.20e-61	0.970	133	162	179	208	1143	1172	24	10.241	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.523	1143	1172	4	179	208	176	205	1	170	199	1143	1172	120	149	9	119	148	1142	1172	0	0
525	0	1158	0	1.30e-04	0.710	43	72	198	227	1090	1118	40	11.155	8.280	0.793	0.732	6.49e-06	0.801	1.83e-07	0.706	1.87e-05	1.000	1.000	279	0	30	1.347	1090	1118	2	198	227	108	137	0	108	137	1090	1118	67	95	11	66	94	1089	1118	0	0
323	416	737	1	1.40e+01	0.267	17	46	278	307	934	961	25	12.564	14.970	0.857	0.650	1.84e-04					0.000	1.000	-1	190	30	0.839	934	961	1	-1	-1	-1	-1	-1	-1	-1	934	961	25	52	478	23	50	8030	8058	0	1
4	764	1230	0	1.40e-61	0.970	133	162	179	208	1143	1172	24	10.241	6.725	0.833	0.797	1.37e-07	0.914	1.73e-12	0.797	1.37e-07	1.000	1.000	141	154	30	1.523	1143	1172	4	179	208	176	205	1	170	199	1143	1172	121	150	0	119	148	1142	1172	0	0
605	760	517	8	4.70e+00	0.351	23	52	106	135	31	59	32	19.067	5.327	0.138	0.428	2.06e-02					0.000	0.000	-1	75	30	3.579	31	59	1	-1	-1	-1	-1	-1	-1	-1	31	59	31	59	44	31	59	9200	9229	1	1
599	760	67	8	1.30e+01	0.345	25	54	107	136	32	60	36	19.281	5.383	0.138	0.423	2.22e-02					0.000	0.000	-1	155	30	3.582	32	60	5	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	385	11	39	9201	9230	1	1
845	640	185	9	4.40e+00	0.221	2	31	720	749	193	222	18	18.135	6.531	0.133	0.450	1.26e-02					0.000	0.000	-1	161	30	2.777	193	222	3	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	305	193	222	9487	9517	1	1
1916	86	1124	1	5.30e-01	0.283	28	57	109	138	1170	1199	36	21.164	16.953	0.433	0.385	3.54e-02					0.000	1.000	-1	190	30	1.248	1170	1199	3	-1	-1	-1	-1	-1	-1	-1	1170	1199	94	123	556	8	37	8266	8296	0	1
699	47	60	8	2.30e+01	0.293	12	41	1101	1130	91	120	37	14.837	9.063	0.067	0.550	1.66e-03					0.000	0.000	-1	75	30	1.637	91	120	1	-1	-1	-1	-1	-1	-1	-1	91	120	91	120	170	91	120	9260	9290	1	1
919	153	910	0	2.30e+01	0.263	41	70	1123	1152	1217	1246	31	27.093	15.536	0.133	0.301	1.06e-01					0.000	0.533	-1	100	30	1.744	1217	1246	1	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	58	1	16	1216	1246	0	1
731	182	98	1	1.90e+01	0.283	5	34	1117	1146	758	787	39	16.162	11.465	0.400	0.504	4.48e-03					0.000	1.000	-1	174	30	1.410	758	787	1	-1	-1	-1	-1	-1	-1	-1	758	787	789	818	679	745	774	7854	7884	0	1
475	332	1052	0	6.40e-01	0.346	13	42	1262	1291	5859	5886	32	11.205	6.389	0.464	0.727	1.16e-05	0.590	9.57e-04	0.579	1.23e-03	1.000	1.000	136	328	30	1.754	5859	5886	5	1262	1291	1262	1291	4	1244	1273	5859	5886	537	564	4	535	562	5858	5886	0	1
1039	764	71	0	2.70e-17	0.700	132	161	180	209	1144	1172	16	10.202	6.703	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.522	1144	1172	2	180	209	177	206	1	171	200	1144	1172	121	149	34	120	148	1143	1172	0	0
242	764	71	0	3.40e-61	0.970	134	163	180	208	1144	1173	16	10.202	6.703	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.522	1144	1173	6	180	208	177	205	1	171	199	1144	1173	121	150	34	120	149	1143	1173	0	0
786	760	78	8	3.60e+00	0.345	24	53	106	135	31	59	36	19.070	5.328	0.138	0.427	2.09e-02					0.000	0.000	-1	75	30	3.579	31	59	2	-1	-1	-1	-1	-1	-1	-1	31	59	31	59	108	31	59	9200	9229	1	1
792	760	207	8	8.80e+00	0.345	24	53	106	135	31	59	33	19.070	5.328	0.138	0.427	2.09e-02					0.000	0.000	-1	75	30	3.579	31	59	1	-1	-1	-1	-1	-1	-1	-1	31	59	31	59	227	31	59	9200	9229	1	1
731	182	98	1	1.90e+01	0.283	12	41	1124	1153	765	794	43	22.379	11.265	0.467	0.364	4.81e-02					0.000	1.000	-1	174	30	1.987	765	794	1	-1	-1	-1	-1	-1	-1	-1	765	794	796	825	679	752	781	7861	7891	0	1
323	416	737	1	1.40e+01	0.267	18	47	279	308	935	962	22	12.517	15.017	0.857	0.650	1.79e-04					0.000	1.000	-1	190	30	0.834	935	962	1	-1	-1	-1	-1	-1	-1	-1	935	962	26	53	478	24	51	8031	8059	0	1
1082	86	1215	1	4.10e-01	0.283	27	56	108	137	1169	1198	37	22.745	15.982	0.433	0.358	5.21e-02					0.000	1.000	-1	65	30	1.423	1169	1198	2	-1	-1	-1	-1	-1	-1	-1	1169	1198	5	34	110	4	33	8265	8295	0	1
848	764	290	0	6.50e-03	0.640	14	43	95	124	1065	1093	27	12.270	11.058	0.655	0.663	8.77e-05	0.257	1.79e-01	0.155	4.22e-01	1.000	1.000	141	0	30	1.110	1065	1093	25	95	124	92	121	1	86	115	1065	1093	42	70	5	41	69	1064	1093	0	0
154	416	166	1	1.70e+01	0.267	17	46	278	307	791	818	25	12.569	14.977	0.857	0.648	1.95e-04					0.000	1.000	-1	15	30	0.839	934	961	99	-1	-1	-1	-1	-1	-1	-1	791	818	25	52	54	23	50	8030	8058	0	1
163	378	90	0	2.60e-51	0.950	98	127	907	936	1137	1164	12	10.349	7.912	0.786	0.786	7.12e-07	0.778	1.10e-06	0.969	2.44e-17	1.000	1.000	207	0	30	1.308	1137	1164	5309	907	936	142	171	2	116	145	1137	1164	114	141	97	113	140	1136	1164	0	0
106	378	1034	0	3.10e-51	0.950	98	127	907	936	1137	1164	12	10.349	7.912	0.786	0.786	7.11e-07	0.778	1.10e-06	0.969	2.44e-17	1.000	1.000	207	0	30	1.308	1137	1164	4	907	936	142	171	2	116	145	1137	1164	114	141	9	113	140	1136	1164	0	0
2	378	1230	0	4.60e-51	0.950	98	127	907	936	1137	1164	12	10.348	7.912	0.786	0.786	7.11e-07	0.778	1.10e-06	0.969	2.46e-17	1.000	1.000	207	154	30	1.308	1137	1164	4	907	936	142	171	2	116	145	1137	1164	115	142	0	113	140	1136	1164	0	0
91	378	191	0	8.90e-51	0.950	101	130	910	939	1138	1167	20	10.604	8.166	0.833	0.767	7.61e-07	0.775	4.97e-07	0.969	1.34e-18	1.000	1.000	207	0	30	1.299	1138	1167	4	910	939	145	174	2	119	148	1138	1167	115	144	12	114	143	1137	1167	0	0
682	378	541	0	3.00e-08	0.750	95	124	907	935	1137	1163	19	10.076	8.482	0.808	0.807	6.33e-07	0.774	3.45e-06	0.964	2.23e-15	1.000	1.000	207	0	30	1.188	1137	1163	1	907	935	142	170	2	116	144	1137	1163	114	140	18	113	139	1136	1163	0	0
7	0	1230	0	1.50e-56	0.950	47	76	176	201	1064	1093	20	9.388	12.535	0.808	0.866	1.11e-08	0.346	8.30e-02	0.295	1.44e-01	1.000	1.000	279	154	30	0.749	1064	1093	4	176	201	86	111	0	86	111	1064	1093	42	71	0	40	69	1063	1093	0	0
199	0	331	0	9.70e-57	0.950	47	76	176	201	1064	1093	20	9.386	12.535	0.808	0.866	1.11e-08	0.346	8.29e-02	0.295	1.43e-01	1.000	1.000	279	0	30	0.749	1064	1093	4	176	201	86	111	0	86	111	1064	1093	41	70	10	40	69	1063	1093	0	0
10	0	0	0	5.30e-57	0.950	47	76	176	201	1064	1093	20	9.386	12.535	0.808	0.866	1.11e-08	0.346	8.29e-02	0.295	1.43e-01	1.000	1.000	279	0	30	0.749	1064	1093	5303	176	201	86	111	0	86	111	1064	1093	41	70	1	40	69	1063	1093	0	0
250	0	471	0	1.30e-56	0.950	47	76	176	201	1064	1093	20	9.386	12.535	0.808	0.866	1.11e-08	0.346	8.29e-02	0.295	1.43e-01	1.000	1.000	279	0	30	0.749	1064	1093	4	176	201	86	111	0	86	111	1064	1093	41	70	16	40	69	1063	1093	0	0
1013	760	448	8	1.30e+01	0.345	24	53	106	135	28	56	31	19.073	5.329	0.172	0.426	2.12e-02					0.000	0.000	-1	75	30	3.579	31	59	14	-1	-1	-1	-1	-1	-1	-1	28	56	31	59	758	28	56	9200	9229	1	1
76	332	478	0	6.70e-01	0.294	64	93	836	865	5618	5644	16	9.255	6.104	0.741	0.878	1.78e-09	0.520	5.44e-03	0.768	2.90e-06	1.000	1.000	136	328	30	1.516	5618	5644	2	836	865	836	865	4	818	847	5618	5644	296	322	31	294	320	5617	5644	0	1
822	520	1141	5	7.80e+00	0.250	7	36	120	149	31	60	40	19.579	14.554	0.367	0.415	2.26e-02					0.000	0.000	-1	108	30	1.345	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	35	31	60	8973	9003	1	1
530	764	611	0	7.60e-04	0.670	95	124	172	201	1138	1165	19	9.044	8.185	0.750	0.898	9.28e-11	0.832	4.21e-08	0.917	6.90e-12	1.000	1.000	141	0	30	1.105	1138	1165	4	172	201	169	198	1	163	192	1138	1165	115	142	15	114	141	1137	1165	0	0
691	640	402	9	3.10e+00	0.221	3	32	721	750	194	223	24	16.352	6.293	0.100	0.497	5.25e-03					0.000	0.000	-1	161	30	2.598	194	223	1	-1	-1	-1	-1	-1	-1	-1	194	223	194	223	122	194	223	9488	9518	1	1
382	760	851	8	1.60e+01	0.344	24	53	103	132	30	56	27	18.607	5.726	0.148	0.436	2.29e-02					0.000	0.000	-1	75	30	3.250	30	56	1	-1	-1	-1	-1	-1	-1	-1	30	56	30	56	226	30	56	9199	9226	1	1
1845	381	126	0	1.10e+01	0.308	33	62	446	475	3958	3987	57	35.068	15.982	0.467	0.231	2.18e-01	0.071	7.11e-01	-0.229	2.24e-01	1.000	1.000	56	306	30	2.194	3958	3987	1	446	475	263	292	27	263	292	3958	3987	19	48	98	11	40	3957	3987	0	1
328	86	1086	1	1.90e+00	0.267	28	57	109	138	1170	1199	36	21.198	16.970	0.433	0.383	3.68e-02					0.000	1.000	-1	276	30	1.249	1170	1199	1	-1	-1	-1	-1	-1	-1	-1	1170	1197	94	121	362	8	35	8266	8296	0	1
341	86	868	1	4.00e-05	0.900	12	41	93	122	1156	1183	39	29.989	16.259	0.143	0.270	1.64e-01					0.000	1.000	-1	244	30	1.844	1156	1183	2	-1	-1	-1	-1	-1	-1	-1	1156	1183	451	478	181	238	265	8252	8280	0	0
848	764	290	0	6.50e-03	0.640	17	46	98	127	1068	1096	31	12.467	11.867	0.621	0.650	1.33e-04	0.366	5.06e-02	0.532	2.95e-03	1.000	1.000	141	0	30	1.051	1068	1096	25	98	127	95	124	1	89	118	1068	1096	45	73	5	44	72	1067	1096	0	0
154	416	166	1	1.70e+01	0.267	18	47	279	308	792	819	22	12.522	15.024	0.857	0.648	1.95e-04					0.000	1.000	-1	15	30	0.833	935	962	99	-1	-1	-1	-1	-1	-1	-1	792	819	26	53	54	24	51	8031	8059	0	1
225	167	474	4	3.00e+01	0.297	20	49	221	250	21	48	34	13.263	14.145	0.714	0.611	5.49e-04	-0.013	9.47e-01	0.429	2.28e-02	1.000	0.000	151	273	30	0.938	21	48	1	221	250	221	250	35	7	36	21	48	21	48	131	21	48	8741	8769	1	1
296	404	486	9	1.80e+01	0.328	17	46	239	267	243	272	43	16.542	13.383	0.345	0.490	6.96e-03	0.048	8.03e-01	0.366	5.08e-02	1.000	0.867	23	240	30	1.236	243	272	1	239	267	219	247	63	217	245	247	272	18	43	258	1	26	9537	9567	0	1
119	416	400	1	1.70e+01	0.267	16	45	277	306	933	960	25	12.893	14.885	0.857	0.629	3.41e-04					0.000	1.000	-1	190	30	0.866	933	960	1	-1	-1	-1	-1	-1	-1	-1	933	960	24	51	73	22	49	8029	8057	0	1
599	760	67	8	1.30e+01	0.345	24	53	106	135	31	59	31	19.077	5.331	0.138	0.425	2.17e-02					0.000	0.000	-1	155	30	3.578	31	59	5	-1	-1	-1	-1	-1	-1	-1	31	59	31	59	385	10	38	9200	9229	1	1
36	416	786	1	2.00e+01	0.267	17	46	278	307	934	961	25	12.531	14.947	0.857	0.646	2.03e-04					0.000	1.000	-1	305	30	0.838	934	961	1	-1	-1	-1	-1	-1	-1	-1	934	961	18	45	66	17	44	8030	8058	0	1
242	764	71	0	3.40e-61	0.970	133	162	179	208	1143	1172	18	10.156	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.510	1143	1172	8	179	208	176	205	1	170	199	1143	1172	120	149	34	119	148	1142	1172	0	0
1217	416	121	1	1.90e+01	0.267	17	46	278	307	920	947	25	12.536	14.947	0.857	0.646	2.07e-04					0.000	1.000	-1	190	30	0.839	934	961	203	-1	-1	-1	-1	-1	-1	-1	920	947	25	52	405	23	50	8030	8058	0	1
1064	674	1102	1	8.60e+00	0.223	1	30	987	1016	924	953	37	10.990	13.916	0.833	0.736	3.50e-06					0.000	1.000	-1	15	30	0.790	924	953	1	-1	-1	-1	-1	-1	-1	-1	924	953	15	44	231	13	42	8020	8050	0	1
801	0	1082	0	9.40e-14	0.740	3	32	156	181	1040	1069	33	11.989	7.677	0.692	0.675	1.55e-04	0.404	4.05e-02	0.551	3.56e-03	1.000	1.000	279	0	30	1.562	1040	1069	1	156	181	66	91	0	66	91	1040	1069	17	46	263	16	45	1039	1069	0	0
322	244	1187	9	2.00e+01	0.316	29	58	843	870	122	151	33	15.527	12.693	0.321	0.521	4.48e-03					0.000	1.000	-1	46	30	1.223	122	151	1	-1	-1	-1	-1	-1	-1	-1	122	151	77	106	277	74	103	9416	9446	0	1
1160	173	61	9	3.00e+01	0.418	1	30	375	404	159	187	38	22.451	15.144	0.621	0.360	5.51e-02					0.000	0.759	-1	262	30	1.482	159	187	3	-1	-1	-1	-1	-1	-1	-1	159	180	119	140	960	117	138	9453	9482	0	1
836	516	1141	5	8.20e+00	0.250	3	32	116	145	27	56	33	17.736	13.554	0.233	0.456	1.14e-02					0.000	0.000	-1	108	30	1.309	27	56	1	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	35	27	56	8969	8999	1	1
401	537	991	2	5.00e+00	0.267	8	37	295	324	214	242	23	19.423	13.164	0.069	0.416	2.48e-02					0.000	0.862	-1	42	30	1.475	214	243	1	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	386	175	199	8583	8613	0	1
36	416	786	1	2.00e+01	0.267	18	47	279	308	935	962	22	12.484	14.994	0.857	0.647	1.97e-04					0.000	1.000	-1	305	30	0.833	935	962	1	-1	-1	-1	-1	-1	-1	-1	935	962	19	46	66	18	45	8031	8059	0	1
763	232	553	5	2.40e+01	0.333	5	34	1882	1910	16	40	32	17.624	11.643	0.583	0.458	2.43e-02					0.000	0.000	-1	108	30	1.514	27	51	2	-1	-1	-1	-1	-1	-1	-1	16	40	27	51	590	16	40	8969	8994	1	1
1403	760	731	8	1.10e+01	0.344	25	54	104	133	29	57	28	19.182	5.461	0.138	0.421	2.29e-02					0.000	0.000	-1	75	30	3.513	29	57	1	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	83	29	57	9198	9227	1	1
1217	416	121	1	1.90e+01	0.267	18	47	279	308	921	948	22	12.489	14.994	0.857	0.647	2.00e-04					0.000	1.000	-1	190	30	0.833	935	962	203	-1	-1	-1	-1	-1	-1	-1	921	948	26	53	405	24	51	8031	8059	0	1
799	182	237	1	5.10e+00	0.300	10	39	1122	1151	763	792	45	22.969	10.383	0.467	0.352	5.67e-02					0.000	1.000	-1	174	30	2.212	763	792	1	-1	-1	-1	-1	-1	-1	-1	763	792	794	823	398	750	779	7859	7889	0	1
127	764	541	0	3.00e-61	0.970	128	157	174	203	1138	1167	18	10.725	7.522	0.800	0.753	1.58e-06	0.782	3.41e-07	0.967	3.45e-18	1.000	1.000	141	0	30	1.426	1138	1167	4	174	203	171	200	1	165	194	1138	1167	115	144	18	114	143	1137	1167	0	0
125	0	414	0	1.20e-56	0.950	47	76	176	201	1064	1093	17	9.326	12.535	0.808	0.866	1.11e-08	0.346	8.29e-02	0.295	1.43e-01	1.000	1.000	279	0	30	0.744	1064	1093	4	176	201	86	111	0	86	111	1064	1093	41	70	6	40	69	1063	1093	0	0
786	760	78	8	3.60e+00	0.345	18	47	100	129	26	53	42	18.678	6.091	0.143	0.432	2.16e-02					0.000	0.000	-1	75	30	3.067	26	53	2	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	108	26	53	9195	9223	1	1
792	760	207	8	8.80e+00	0.345	18	47	100	129	26	53	39	18.678	6.091	0.143	0.432	2.16e-02					0.000	0.000	-1	75	30	3.067	26	53	1	-1	-1	-1	-1	-1	-1	-1	26	53	26	53	227	26	53	9195	9223	1	1
2125	758	342	0	2.10e+01	0.322	1	30	1173	1202	5846	5871	25	12.855	8.729	0.346	0.628	5.93e-04					0.000	1.000	-1	328	30	1.473	5846	5871	1	-1	-1	-1	-1	-1	-1	-1	5846	5871	524	549	114	522	547	5845	5871	0	1
127	764	541	0	3.00e-61	0.970	134	163	180	208	1144	1173	21	10.104	6.703	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.507	1144	1173	4	180	208	177	205	1	171	199	1144	1173	121	150	18	120	149	1143	1173	0	0
1037	0	538	0	4.60e-04	0.710	90	119	244	273	1132	1155	23	9.515	8.932	0.667	0.848	1.69e-07	0.390	5.95e-02	0.320	1.28e-01	1.000	1.000	279	0	30	1.065	1132	1155	3	244	273	154	183	0	154	183	1132	1155	109	132	8	108	131	1131	1155	0	0
9	498	961	0	2.20e+01	0.267	65	94	376	405	3986	4015	15	16.772	19.789	1.000	0.481	7.13e-03					0.000	1.000	-1	306	30	0.848	3986	4015	1	-1	-1	-1	-1	-1	-1	-1	3986	4015	47	76	24	39	68	3985	4015	0	1
1865	232	889	5	3.70e+00	0.356	8	37	1885	1913	30	53	26	17.727	13.419	0.565	0.455	2.92e-02					0.000	0.000	-1	108	30	1.321	30	53	1	-1	-1	-1	-1	-1	-1	-1	30	53	30	53	474	30	53	8972	8996	1	1
587	459	413	8	6.10e+00	0.250	24	53	539	568	79	108	29	16.942	7.235	0.600	0.476	7.87e-03	0.142	4.55e-01	0.175	3.56e-01	1.000	0.000	45	75	30	2.342	79	108	1	539	568	200	229	8	200	229	79	108	79	108	375	79	108	9248	9278	1	1
725	459	1180	8	5.90e+00	0.250	24	53	539	568	79	108	29	16.942	7.235	0.600	0.476	7.90e-03	0.142	4.54e-01	0.175	3.55e-01	1.000	0.000	45	75	30	2.342	79	108	45	539	568	200	229	8	200	229	79	108	79	108	52	79	108	9248	9278	1	1
1274	758	797	0	3.50e+00	0.339	2	31	1174	1203	5847	5871	24	10.633	9.375	0.320	0.758	1.15e-05					0.000	1.000	-1	328	30	1.134	5847	5871	2	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	55	523	547	5846	5871	0	1
1013	760	448	8	1.30e+01	0.345	18	47	100	129	23	50	37	18.681	6.091	0.179	0.431	2.20e-02					0.000	0.000	-1	75	30	3.067	26	53	14	-1	-1	-1	-1	-1	-1	-1	23	50	26	53	758	23	50	9195	9223	1	1
45	287	891	1	7.90e+00	0.312	2	31	5348	5377	933	960	30	16.010	14.516	0.607	0.503	6.37e-03					0.000	1.000	-1	190	30	1.103	933	960	1	-1	-1	-1	-1	-1	-1	-1	933	960	24	51	50	22	49	8029	8057	0	1
154	416	166	1	1.70e+01	0.267	27	56	288	317	799	828	15	13.992	13.985	0.633	0.575	8.78e-04					0.000	1.000	-1	15	30	1.001	942	971	99	-1	-1	-1	-1	-1	-1	-1	799	828	33	62	54	31	60	8038	8068	0	1
98	764	538	0	1.90e-61	0.970	132	161	178	207	1142	1171	27	9.877	7.265	0.833	0.815	4.13e-08	0.899	1.58e-11	0.838	7.65e-09	1.000	1.000	141	0	30	1.360	1142	1171	12	178	207	175	204	1	169	198	1142	1171	119	148	8	118	147	1141	1171	0	0
533	459	305	8	5.50e+00	0.267	26	55	541	570	81	110	25	18.953	7.392	0.533	0.425	1.93e-02	0.112	5.55e-01	0.111	5.59e-01	1.000	0.000	45	75	30	2.564	81	110	1	541	570	202	231	8	202	231	81	110	81	110	196	81	110	9250	9280	1	1
98	764	538	0	1.90e-61	0.970	130	159	176	205	1140	1169	23	9.048	7.381	0.833	0.890	4.86e-11	0.780	3.65e-07	0.902	1.05e-11	1.000	1.000	141	0	30	1.226	1140	1169	12	176	205	173	202	1	167	196	1140	1169	117	146	8	116	145	1139	1169	0	0
384	86	172	1	8.90e-01	0.283	28	57	109	138	1170	1199	36	21.200	16.969	0.433	0.380	3.85e-02					0.000	1.000	-1	305	30	1.249	1170	1199	1	-1	-1	-1	-1	-1	-1	-1	1170	1199	80	109	387	2	31	8266	8296	0	1
488	48	508	0	7.50e+00	0.354	32	61	468	497	1221	1249	34	27.221	17.100	0.517	0.296	1.19e-01					0.000	0.655	-1	100	30	1.592	1221	1249	1	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	697	1	19	1220	1249	0	1
605	760	517	8	4.70e+00	0.351	19	48	102	131	27	55	37	21.311	5.725	0.138	0.377	4.36e-02					0.000	0.000	-1	75	30	3.722	27	55	1	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	44	27	55	9196	9225	1	1
119	416	400	1	1.70e+01	0.267	27	56	288	317	942	971	15	13.979	13.964	0.633	0.575	8.85e-04					0.000	1.000	-1	255	30	1.001	942	971	5	-1	-1	-1	-1	-1	-1	-1	944	971	1	28	832	1	28	8038	8068	0	1
1719	272	702	2	2.30e+01	0.280	10	39	252	281	218	246	36	16.210	9.196	0.172	0.496	6.22e-03					0.000	0.724	-1	42	30	1.763	218	247	1	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8617	0	1
1349	459	110	8	8.60e+00	0.250	24	53	539	568	79	108	29	16.906	7.228	0.600	0.475	7.93e-03	0.141	4.56e-01	0.174	3.58e-01	1.000	0.000	45	75	30	2.339	79	108	1	539	568	200	229	8	200	229	79	108	79	108	639	79	108	9248	9278	1	1
676	459	741	8	1.10e+00	0.267	26	55	541	570	81	110	30	18.979	7.382	0.533	0.423	1.97e-02	0.111	5.58e-01	0.111	5.59e-01	1.000	0.000	45	75	30	2.571	81	110	1	541	570	202	231	8	202	231	81	110	81	110	437	81	110	9250	9280	1	1
1217	416	121	1	1.90e+01	0.267	27	56	288	317	928	957	15	13.975	13.958	0.633	0.575	8.94e-04					0.000	1.000	-1	190	30	1.001	942	971	202	-1	-1	-1	-1	-1	-1	-1	928	957	33	62	405	31	60	8038	8068	0	1
