id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
129	652	610	0	3.20e-96	0.970	206	235	1994	2023	5855	5882	26	11.583	6.196	0.464	0.461	1.35e-02					0.000	1.000	-1	28	30	1.869	5858	5885	-1	-1	-1	-1	-1	-1	-1	5855	5882	536	563	2	534	561	5857	5885	0	0	54
45	287	891	1	7.90e+00	0.312	3	32	5349	5378	934	961	24	10.651	14.476	0.607	0.501	6.56e-03					0.000	1.000	-1	190	30	0.736	934	961	-1	-1	-1	-1	-1	-1	-1	934	961	25	52	50	23	50	8030	8058	0	1	1
145	717	702	2	9.50e+00	0.318	37	66	151	177	208	235	38	12.798	12.040	0.440	0.417	3.81e-02					0.000	1.000	-1	42	30	1.063	208	236	-1	-1	-1	-1	-1	-1	-1	208	235	208	235	128	169	196	8577	8606	0	1	1
805	764	290	0	2.90e+00	0.293	36	65	99	128	1069	1097	25	8.312	10.930	0.586	0.642	1.73e-04	0.581	9.53e-04	0.597	6.27e-04	1.000	1.000	141	0	30	0.760	1069	1097	99	128	96	125	1	90	119	1069	1097	46	74	5	45	73	1068	1097	0	1	50
1284	56	726	9	8.80e+00	0.324	6	35	296	325	346	371	44	22.468	17.909	0.615	0.238	2.43e-01	0.375	5.89e-02	0.546	3.90e-03	1.000	0.885	41	61	30	1.255	346	371	296	325	296	325	25	291	320	346	368	80	102	498	74	96	9640	9666	0	1	199
1248	62	93	0	1.10e+01	0.282	62	91	1046	1070	186	215	26	11.356	12.994	0.280	0.470	1.78e-02					0.000	0.000	-1	316	30	0.874	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	6	35	860	6	35	185	215	1	1	1187
620	486	829	0	2.40e+00	0.220	113	142	500	529	1027	1052	34	11.561	10.042	0.346	0.462	1.76e-02					0.000	1.000	-1	0	30	1.151	1028	1053	-1	-1	-1	-1	-1	-1	-1	1027	1052	5	30	392	4	29	1027	1053	0	1	1
879	267	486	9	3.60e+00	0.308	20	49	214	243	243	269	35	18.898	20.577	0.519	0.282	1.54e-01					0.000	0.852	-1	240	30	0.918	243	269	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	258	1	23	9537	9564	0	1	1
28	518	1031	9	3.20e+00	0.246	20	49	340	369	251	278	29	17.609	14.354	0.214	0.303	1.17e-01	-0.074	7.08e-01	0.179	3.63e-01	1.000	1.000	195	205	30	1.227	251	278	340	369	297	326	13	292	321	251	278	24	51	38	1	28	9545	9573	0	1	1
902	464	1141	5	2.10e+01	0.235	2	31	117	146	28	57	31	17.536	13.264	0.167	0.304	1.02e-01					0.000	0.000	-1	108	30	1.322	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	35	28	57	8970	9000	1	1	1
1274	758	797	0	3.50e+00	0.339	6	35	1178	1207	5851	5875	29	11.780	8.423	0.320	0.453	2.30e-02					0.000	1.000	-1	328	30	1.399	5851	5875	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	55	527	551	5850	5875	0	1	1088
1056	314	609	0	2.00e+01	0.351	11	40	957	986	3982	4007	23	16.894	18.626	1.000	0.316	1.16e-01					0.000	1.000	-1	306	30	0.907	3982	4007	-1	-1	-1	-1	-1	-1	-1	3982	4007	43	68	427	35	60	3981	4007	0	1	1330
605	760	517	8	4.70e+00	0.351	14	43	97	126	22	51	36	20.595	4.995	0.267	0.259	1.67e-01					0.000	0.000	-1	75	30	4.123	22	51	-1	-1	-1	-1	-1	-1	-1	22	51	22	51	44	22	51	9191	9221	1	1	4
488	48	508	0	7.50e+00	0.354	20	49	456	485	1209	1237	58	31.986	12.326	0.828	0.167	3.88e-01					0.000	0.241	-1	220	30	2.595	1209	1237	-1	-1	-1	-1	-1	-1	-1	1209	1237	391	419	451	391	419	1208	1237	1	1	1
15	641	1230	0	2.90e+01	0.274	114	143	468	489	1169	1198	32	19.815	12.714	0.182	0.269	2.27e-01					0.000	0.900	-1	0	30	1.558	1169	1198	-1	-1	-1	-1	-1	-1	-1	1169	1195	146	172	378	145	171	1168	1198	0	1	1
1226	764	322	0	4.00e-01	0.295	96	125	155	184	1122	1148	11	7.310	9.809	0.444	0.728	1.65e-05	0.408	3.48e-02	0.708	3.65e-05	1.000	1.000	141	0	30	0.745	1122	1148	155	184	152	181	1	146	175	1122	1148	99	125	25	98	124	1121	1148	0	1	1332
120	678	1062	9	1.60e+01	0.273	24	53	938	967	364	392	45	23.754	13.602	0.172	0.224	2.42e-01					0.000	0.172	-1	161	30	1.746	364	392	-1	-1	-1	-1	-1	-1	-1	364	392	364	392	312	364	392	9658	9687	1	1	1
155	158	161	0	7.60e+00	0.237	16	45	615	642	2135	2164	19	12.818	11.682	0.393	0.415	2.80e-02	-0.008	9.69e-01	0.142	4.70e-01	1.000	0.000	280	220	30	1.097	2135	2164	615	642	93	120	5	80	107	2135	2164	1317	1346	342	1317	1346	2134	2164	1	1	943
47	335	910	0	1.70e+01	0.294	44	73	1212	1241	1223	1251	26	13.598	17.087	0.138	0.391	3.57e-02					0.000	0.724	-1	100	30	0.796	1223	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	58	1	21	1222	1251	0	1	1
2250	125	1112	8	1.20e+01	0.333	8	37	521	548	14	43	43	15.479	12.733	0.321	0.344	7.32e-02					0.000	0.000	-1	75	30	1.216	14	43	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	1188	14	43	9183	9213	1	1	5
756	159	1170	5	2.90e+01	0.308	1	30	3	31	23	52	40	17.892	13.723	0.310	0.297	1.17e-01	0.026	9.27e-01	0.203	4.68e-01	0.517	0.000	230	108	30	1.304	23	52	17	31	2	16	105	1	15	23	52	23	52	150	23	52	8965	8995	1	1	1
1122	350	510	0	2.60e-02	0.308	10	39	2530	2559	5845	5868	28	6.786	13.363	0.333	0.784	5.80e-06					0.000	1.000	-1	328	30	0.508	5845	5868	-1	-1	-1	-1	-1	-1	-1	5845	5868	523	546	99	521	544	5844	5868	0	1	1316
2361	114	776	9	1.20e+01	0.343	2	31	140	169	16	44	55	22.960	17.961	0.655	0.232	2.27e-01	0.304	1.31e-01	-0.092	6.61e-01	0.900	0.069	13	161	30	1.278	16	44	140	166	140	166	186	140	166	16	44	16	44	958	16	44	9310	9339	1	1	1
2353	126	776	9	1.20e+01	0.343	2	31	140	169	16	44	55	22.960	17.961	0.655	0.232	2.27e-01	0.304	1.31e-01	-0.092	6.61e-01	0.900	0.069	13	161	30	1.278	16	44	140	166	140	166	187	140	166	16	44	16	44	958	16	44	9310	9339	1	1	1
527	542	774	0	9.20e+00	0.326	23	52	504	533	3977	4005	34	23.730	18.350	1.000	0.224	2.43e-01					0.000	1.000	-1	306	30	1.293	3977	4005	-1	-1	-1	-1	-1	-1	-1	3977	4005	38	66	119	30	58	3976	4005	0	1	1
620	486	829	0	2.40e+00	0.220	112	141	499	528	1026	1052	39	12.945	9.926	0.333	0.410	3.35e-02					0.000	1.000	-1	0	30	1.304	1027	1053	-1	-1	-1	-1	-1	-1	-1	1026	1052	4	30	392	3	29	1026	1053	0	1	1
857	167	1033	4	2.00e+01	0.290	33	62	234	263	32	61	40	17.661	11.336	0.533	0.301	1.06e-01	-0.136	4.75e-01	0.167	3.78e-01	1.000	0.000	151	273	30	1.558	32	61	234	263	234	263	35	20	49	32	61	32	61	335	32	61	8752	8782	1	1	3
38	518	985	9	2.20e+01	0.238	20	49	340	369	251	278	26	17.453	14.359	0.214	0.304	1.15e-01	-0.077	6.97e-01	0.182	3.54e-01	1.000	1.000	195	240	30	1.216	251	278	340	369	297	326	13	292	321	251	278	22	49	56	5	32	9545	9573	0	1	2
6	178	610	0	2.40e-02	0.242	208	237	568	597	5858	5882	4	11.450	6.570	0.520	0.464	1.96e-02	0.631	7.11e-04	0.855	5.24e-08	1.000	1.000	64	28	30	1.743	5861	5885	568	597	566	595	3	566	595	5858	5882	539	563	2	537	561	5860	5885	0	1	18
377	568	868	1	1.60e+01	0.254	25	54	384	413	1160	1189	27	19.112	15.510	0.433	0.278	1.37e-01					0.000	1.000	-1	225	30	1.232	1160	1189	-1	-1	-1	-1	-1	-1	-1	1166	1189	108	131	187	1	24	8256	8286	0	1	1
152	101	985	9	4.10e+00	0.270	53	82	69	98	228	255	14	14.652	12.363	0.036	0.362	5.82e-02					0.000	0.357	-1	161	30	1.185	228	255	-1	-1	-1	-1	-1	-1	-1	228	255	228	255	373	228	255	9522	9550	1	1	177
421	332	30	0	4.30e-01	0.304	67	96	839	868	5621	5647	29	5.776	8.141	0.630	0.918	1.48e-11	0.355	6.89e-02	0.759	4.42e-06	1.000	1.000	136	328	30	0.710	5621	5647	839	868	839	868	4	821	850	5621	5647	299	325	115	297	323	5620	5647	0	1	1349
360	251	765	0	5.00e+00	0.256	27	56	47	76	5149	5176	31	13.299	5.378	0.321	0.399	3.55e-02	0.470	1.15e-02	0.215	2.71e-01	1.000	1.000	51	185	30	2.473	5149	5176	47	76	47	76	26	4	33	5149	5176	759	786	491	757	784	5148	5176	0	1	1328
472	409	414	0	5.80e-49	0.930	8	37	139	168	1061	1090	60	8.285	9.984	0.833	0.640	1.40e-04					0.000	1.000	-1	0	30	0.830	1061	1090	-1	-1	-1	-1	-1	-1	-1	1061	1090	38	67	6	37	66	1060	1090	0	0	8010
1461	330	1121	1	5.50e+00	0.205	105	134	1318	1345	1184	1209	21	14.474	16.741	0.417	0.366	7.84e-02	0.221	3.00e-01	-0.240	2.58e-01	1.000	1.000	25	225	30	0.865	1184	1209	1318	1345	184	211	7	179	206	1184	1207	126	149	1128	19	42	8280	8306	0	1	4
56	332	610	0	5.70e-01	0.304	67	96	839	868	5618	5644	28	5.770	8.143	0.630	0.918	1.49e-11	0.355	6.90e-02	0.758	4.56e-06	1.000	1.000	136	28	30	0.709	5621	5647	839	868	839	868	4	821	850	5618	5644	299	325	2	297	323	5620	5647	0	1	18
321	255	401	0	1.30e-01	0.236	28	57	551	580	5629	5658	26	7.111	5.842	0.533	0.745	2.36e-06					0.000	1.000	-1	28	30	1.217	5629	5658	-1	-1	-1	-1	-1	-1	-1	5629	5658	307	336	1017	305	334	5628	5658	0	1	1333
694	133	21	9	8.10e+00	0.263	5	34	110	139	71	100	28	16.062	9.511	0.133	0.330	7.52e-02					0.000	1.000	-1	46	30	1.689	71	100	-1	-1	-1	-1	-1	-1	-1	71	100	26	55	283	23	52	9365	9395	0	1	1
421	332	30	0	4.30e-01	0.304	71	100	843	871	5623	5651	31	6.099	8.404	0.571	0.868	2.17e-09	0.252	1.97e-01	0.698	3.62e-05	1.000	1.000	136	328	30	0.726	5623	5651	843	871	843	871	4	825	853	5623	5651	301	329	115	299	327	5622	5651	0	1	1350
105	764	611	0	1.40e-61	0.970	125	154	171	200	1138	1164	8	7.022	7.849	0.778	0.754	5.62e-06	0.783	1.35e-06	0.966	3.12e-16	1.000	1.000	141	0	30	0.895	1138	1164	171	200	168	197	1	162	191	1138	1164	115	141	15	114	140	1137	1164	0	0	5340
472	409	414	0	5.80e-49	0.930	9	38	140	169	1062	1091	59	8.466	10.044	0.833	0.625	2.21e-04					0.000	1.000	-1	0	30	0.843	1062	1091	-1	-1	-1	-1	-1	-1	-1	1062	1091	39	68	6	38	67	1061	1091	0	0	8010
902	464	1141	5	2.10e+01	0.235	3	32	118	147	29	58	35	18.280	13.067	0.200	0.290	1.21e-01					0.000	0.000	-1	108	30	1.399	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	35	29	58	8971	9001	1	1	1
214	244	405	9	2.90e+01	0.288	58	87	870	899	151	180	19	15.505	14.514	0.333	0.341	6.49e-02					0.000	1.000	-1	262	30	1.068	151	180	-1	-1	-1	-1	-1	-1	-1	151	180	111	140	726	109	138	9445	9475	0	1	8
85	101	1031	9	2.10e+01	0.270	74	103	90	119	249	276	25	14.083	15.196	0.250	0.376	4.88e-02					0.000	1.000	-1	205	30	0.927	249	276	-1	-1	-1	-1	-1	-1	-1	251	276	24	49	38	1	26	9543	9571	0	1	2
483	515	1017	9	1.30e-01	0.296	6	35	168	197	74	101	52	25.062	10.180	0.179	0.211	2.81e-01					0.000	1.000	-1	262	30	2.462	135	162	-1	-1	-1	-1	-1	-1	-1	74	101	95	122	138	74	101	9429	9457	0	1	2
56	332	610	0	5.70e-01	0.304	71	100	843	871	5620	5648	30	6.093	8.405	0.571	0.868	2.18e-09	0.252	1.96e-01	0.698	3.69e-05	1.000	1.000	136	28	30	0.725	5623	5651	843	871	843	871	4	825	853	5620	5648	301	329	2	299	327	5622	5651	0	1	18
206	202	67	8	3.60e+00	0.329	22	51	364	386	22	51	11	12.552	15.884	0.348	0.421	4.53e-02	0.405	5.50e-02	0.319	1.38e-01	1.000	0.000	291	155	30	0.790	22	51	364	386	315	337	54	315	337	22	51	22	51	385	1	30	9191	9221	1	1	2
123	206	438	0	2.00e+01	0.301	3	32	425	453	930	958	54	22.656	12.067	0.536	0.233	2.32e-01					0.000	0.000	-1	220	30	1.877	930	958	-1	-1	-1	-1	-1	-1	-1	930	958	112	140	94	112	140	929	958	1	1	2
175	244	498	9	1.90e+01	0.316	39	68	851	880	132	161	19	11.670	13.073	0.333	0.453	1.20e-02					0.000	1.000	-1	46	30	0.893	132	161	-1	-1	-1	-1	-1	-1	-1	132	161	87	116	146	84	113	9426	9456	0	1	12
1515	374	258	5	7.50e+00	0.291	15	44	31	57	21	50	23	8.532	13.208	0.630	0.619	5.78e-04	-0.248	2.13e-01	0.483	1.08e-02	1.000	0.000	235	108	30	0.646	21	50	31	57	51	77	15	31	57	21	50	21	50	87	21	50	8963	8993	1	1	10
1122	350	510	0	2.60e-02	0.308	4	33	2524	2553	5839	5862	26	7.373	13.203	0.208	0.716	8.40e-05					0.000	1.000	-1	328	30	0.558	5839	5862	-1	-1	-1	-1	-1	-1	-1	5839	5862	517	540	99	515	538	5838	5862	0	1	1316
197	184	357	6	1.40e+01	0.250	16	45	563	592	63	92	29	25.767	16.149	0.267	0.205	2.78e-01					0.000	1.000	-1	82	30	1.596	63	92	-1	-1	-1	-1	-1	-1	-1	63	81	48	66	74	48	66	9068	9098	0	1	1
195	156	569	0	2.60e+01	0.322	30	59	53	81	4034	4063	55	16.587	11.496	0.690	0.318	9.27e-02					0.000	1.000	-1	306	30	1.443	4034	4063	-1	-1	-1	-1	-1	-1	-1	4034	4063	95	124	381	87	116	4033	4063	0	1	1
22	134	400	1	8.20e+00	0.215	151	180	681	710	921	945	6	16.992	11.054	0.640	0.310	1.31e-01					0.000	1.000	-1	190	30	1.537	921	945	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	73	10	34	8017	8042	0	1	2
673	178	179	0	2.50e-02	0.242	2	31	365	392	5688	5717	37	10.130	3.512	0.464	0.521	4.51e-03	0.136	4.90e-01	0.712	2.15e-05	1.000	1.000	64	328	30	2.885	5688	5717	365	392	363	390	3	363	390	5688	5717	366	395	168	364	393	5687	5717	0	1	1316
2611	470	588	5	1.60e+01	0.283	23	52	41	70	29	58	29	11.904	11.436	0.567	0.443	1.42e-02	0.314	9.13e-02	0.364	4.80e-02	1.000	0.000	245	108	30	1.041	29	58	41	70	54	83	16	31	60	29	58	29	58	845	29	58	8971	9001	1	1	1
321	255	401	0	1.30e-01	0.236	24	53	547	576	5625	5654	36	7.089	6.751	0.533	0.744	2.47e-06					0.000	1.000	-1	328	30	1.050	5625	5654	-1	-1	-1	-1	-1	-1	-1	5625	5654	303	332	14	301	330	5624	5654	0	1	1315
377	568	868	1	1.60e+01	0.254	32	61	391	420	1167	1196	21	14.756	13.338	0.467	0.357	5.26e-02					0.000	1.000	-1	225	30	1.106	1167	1196	-1	-1	-1	-1	-1	-1	-1	1167	1196	109	138	187	2	31	8263	8293	0	1	1
60	255	610	0	1.20e-01	0.236	24	53	547	576	5622	5651	36	7.088	6.750	0.533	0.744	2.46e-06					0.000	1.000	-1	28	30	1.050	5625	5654	-1	-1	-1	-1	-1	-1	-1	5622	5651	303	332	2	301	330	5624	5654	0	1	18
102	101	582	9	6.80e+00	0.262	56	85	72	101	231	260	12	20.160	14.911	0.133	0.262	1.63e-01					0.000	0.467	-1	161	30	1.352	231	260	-1	-1	-1	-1	-1	-1	-1	231	260	231	260	444	231	260	9525	9555	1	1	1
26	409	1230	0	2.10e-49	0.930	8	37	139	168	1061	1090	57	8.237	9.984	0.800	0.640	1.40e-04					0.000	1.000	-1	154	30	0.825	1061	1090	-1	-1	-1	-1	-1	-1	-1	1061	1090	39	68	0	37	66	1060	1090	0	0	6
309	640	382	9	2.10e+01	0.231	3	32	721	750	194	222	28	12.095	6.477	0.103	0.436	1.81e-02					0.000	0.000	-1	161	30	1.867	194	222	-1	-1	-1	-1	-1	-1	-1	194	222	194	222	207	194	222	9488	9517	1	1	3
88	518	894	9	1.50e+01	0.238	41	70	361	390	270	299	35	14.211	10.906	0.567	0.371	4.36e-02	-0.207	2.71e-01	0.405	2.64e-02	1.000	1.000	195	240	30	1.303	270	299	361	390	318	347	13	313	342	270	299	41	70	143	24	53	9564	9594	0	1	1
673	178	179	0	2.50e-02	0.242	1	30	364	391	5687	5716	37	10.190	3.527	0.464	0.517	4.84e-03	0.093	6.38e-01	0.700	3.33e-05	1.000	1.000	64	328	30	2.889	5687	5716	364	391	362	389	3	362	389	5687	5716	365	394	168	363	392	5686	5716	0	1	1316
2896	764	1101	0	1.00e-17	0.710	137	166	185	212	1149	1177	14	8.202	7.386	0.704	0.642	3.08e-04	0.884	9.54e-10	0.586	1.32e-03	1.000	1.000	141	0	30	1.110	1149	1177	185	212	182	209	1	176	203	1149	1177	126	154	21	125	153	1148	1177	0	0	17
1599	111	1171	5	1.00e+01	0.250	18	47	2302	2331	19	48	40	16.169	12.331	0.700	0.326	7.92e-02					0.000	0.000	-1	108	30	1.311	19	48	-1	-1	-1	-1	-1	-1	-1	19	48	19	48	29	19	48	8961	8991	1	1	24
26	409	1230	0	2.10e-49	0.930	9	38	140	169	1062	1091	56	8.419	10.044	0.833	0.625	2.21e-04					0.000	1.000	-1	154	30	0.838	1062	1091	-1	-1	-1	-1	-1	-1	-1	1062	1091	40	69	0	38	67	1061	1091	0	0	6
1445	674	673	1	1.10e+01	0.226	26	55	1013	1038	804	833	11	7.941	14.950	0.692	0.662	2.27e-04					0.000	1.000	-1	15	30	0.531	950	979	-1	-1	-1	-1	-1	-1	-1	804	833	41	70	123	39	68	8046	8076	0	1	99
1051	115	127	0	6.50e-02	0.258	172	201	2367	2394	5853	5879	34	14.227	7.303	0.280	0.369	6.92e-02					0.000	1.000	-1	328	30	1.948	5853	5879	-1	-1	-1	-1	-1	-1	-1	5853	5879	531	557	22	529	555	5852	5879	0	1	1
47	335	910	0	1.70e+01	0.294	38	67	1206	1235	1217	1246	33	21.197	15.108	0.133	0.248	1.87e-01					0.000	0.533	-1	100	30	1.403	1217	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	58	1	16	1216	1246	0	1	1
103	650	256	2	2.00e+01	0.242	40	69	527	555	184	213	22	14.003	10.328	0.414	0.375	4.49e-02	0.061	7.54e-01	-0.255	1.82e-01	1.000	1.000	131	42	30	1.356	184	213	527	555	259	287	41	259	287	184	213	184	213	222	145	174	8553	8583	0	1	1
63	674	786	1	4.70e+00	0.226	26	55	1013	1038	950	979	11	7.930	14.968	0.692	0.662	2.27e-04					0.000	1.000	-1	255	30	0.530	950	979	-1	-1	-1	-1	-1	-1	-1	950	979	7	36	247	7	36	8046	8076	0	1	7
610	77	509	9	7.70e+00	0.310	6	35	1554	1583	20	49	32	12.101	10.763	0.100	0.434	1.66e-02					0.000	0.233	-1	161	30	1.124	20	49	-1	-1	-1	-1	-1	-1	-1	20	49	20	49	489	20	49	9314	9344	1	1	1
1320	674	121	1	1.10e+01	0.226	26	55	1013	1038	936	965	11	7.926	14.983	0.692	0.662	2.32e-04					0.000	1.000	-1	190	30	0.529	950	979	-1	-1	-1	-1	-1	-1	-1	936	965	41	70	405	39	68	8046	8076	0	1	202
30	181	891	1	3.00e+01	0.276	1	30	296	321	912	941	35	11.842	13.858	0.885	0.443	2.36e-02					0.000	1.000	-1	190	30	0.855	912	941	-1	-1	-1	-1	-1	-1	-1	912	941	3	32	50	1	30	8008	8038	0	1	1
223	588	589	0	1.20e+01	0.242	40	69	91	120	1613	1642	51	18.021	8.515	0.633	0.291	1.19e-01					0.000	1.000	-1	105	30	2.116	1613	1642	-1	-1	-1	-1	-1	-1	-1	1613	1642	53	82	406	50	79	1612	1642	0	1	1319
1082	86	1215	1	4.10e-01	0.283	21	50	102	131	1165	1192	27	18.524	15.852	0.464	0.283	1.45e-01					0.000	1.000	-1	65	30	1.169	1165	1192	-1	-1	-1	-1	-1	-1	-1	1166	1192	2	28	110	1	27	8261	8289	0	1	5
611	542	318	0	1.10e+01	0.318	6	35	487	516	3960	3989	32	20.619	17.941	0.900	0.254	1.76e-01					0.000	1.000	-1	306	30	1.149	3960	3989	-1	-1	-1	-1	-1	-1	-1	3960	3989	21	50	92	13	42	3959	3989	0	1	1326
2680	409	414	0	5.70e-38	0.880	1	30	126	155	1048	1077	57	8.269	7.502	0.733	0.633	1.72e-04					0.000	1.000	-1	0	30	1.102	1048	1077	-1	-1	-1	-1	-1	-1	-1	1048	1077	25	54	6	24	53	1047	1077	0	0	4003
61	524	704	0	2.60e+01	0.250	33	62	376	404	2053	2082	49	14.164	11.346	0.448	0.369	4.86e-02					0.000	0.000	-1	220	30	1.248	2053	2082	-1	-1	-1	-1	-1	-1	-1	2053	2082	1235	1264	583	1235	1264	2052	2082	1	1	1
660	502	813	1	6.70e-02	0.880	20	49	162	191	264	292	46	13.807	8.483	0.172	0.379	4.27e-02	-0.136	4.82e-01	-0.018	9.28e-01	1.000	1.000	85	118	30	1.628	264	292	162	191	162	191	9	162	191	264	292	295	323	618	251	279	7360	7389	0	0	306
471	378	1230	0	1.30e-07	0.710	89	118	901	929	1135	1157	4	6.772	7.872	0.773	0.772	2.60e-05	0.774	2.33e-05	0.958	2.46e-12	1.000	1.000	207	154	30	0.860	1135	1157	901	929	136	164	2	110	138	1135	1157	113	135	0	111	133	1134	1157	0	0	1
978	502	24	1	1.10e-01	0.880	15	44	157	186	260	287	38	13.143	9.188	0.214	0.397	3.62e-02	-0.194	3.22e-01	-0.167	3.95e-01	1.000	1.000	85	118	30	1.431	260	287	157	186	157	186	9	157	186	260	287	291	318	595	247	274	7356	7384	0	0	303
321	255	401	0	1.30e-01	0.236	26	55	549	578	5627	5656	29	7.049	5.847	0.567	0.741	2.83e-06					0.000	1.000	-1	28	30	1.206	5627	5656	-1	-1	-1	-1	-1	-1	-1	5627	5656	305	334	1017	303	332	5626	5656	0	1	1333
4	764	1230	0	1.40e-61	0.970	119	148	165	194	1135	1158	7	6.642	8.470	0.708	0.786	5.31e-06	0.782	6.28e-06	0.961	9.51e-14	1.000	1.000	141	154	30	0.784	1135	1158	165	194	162	191	1	156	185	1135	1158	113	136	0	111	134	1134	1158	0	0	4
347	0	538	0	7.00e-57	0.950	135	164	260	289	1142	1171	30	8.741	6.349	0.833	0.597	4.97e-04	0.415	2.25e-02	0.385	3.56e-02	1.000	1.000	279	0	30	1.377	1142	1171	260	289	170	199	0	170	199	1142	1171	119	148	8	118	147	1141	1171	0	0	5340
597	182	1083	1	1.40e+01	0.300	17	46	1129	1158	770	798	22	12.696	11.128	0.345	0.411	2.68e-02					0.000	1.000	-1	174	30	1.141	770	798	-1	-1	-1	-1	-1	-1	-1	770	798	801	829	242	757	785	7866	7895	0	1	303
855	531	714	9	1.70e+01	0.240	45	74	177	206	268	297	20	18.930	13.500	0.333	0.275	1.41e-01					0.000	1.000	-1	240	30	1.402	268	297	-1	-1	-1	-1	-1	-1	-1	268	297	39	68	479	22	51	9562	9592	0	1	3
5	563	555	0	1.00e+01	0.216	139	168	312	338	1297	1326	14	17.526	11.264	0.296	0.297	1.32e-01					0.000	1.000	-1	100	30	1.556	1297	1326	-1	-1	-1	-1	-1	-1	-1	1297	1326	67	96	60	67	96	1296	1326	0	1	15
568	612	18	0	6.80e+00	0.333	28	57	404	433	5714	5742	46	11.526	7.047	0.483	0.452	1.38e-02					0.000	1.000	-1	328	30	1.636	5715	5743	-1	-1	-1	-1	-1	-1	-1	5714	5742	393	421	64	391	419	5714	5743	0	1	2
103	650	256	2	2.00e+01	0.242	41	70	528	556	185	214	19	13.922	10.352	0.379	0.374	4.55e-02	0.047	8.08e-01	-0.256	1.80e-01	1.000	1.000	131	42	30	1.345	185	214	528	556	260	288	41	260	288	185	214	185	214	222	146	175	8554	8584	0	1	1
564	86	25	1	4.50e-01	0.283	16	45	97	126	1160	1187	29	16.908	15.551	0.286	0.308	1.11e-01					0.000	1.000	-1	65	30	1.087	1160	1187	-1	-1	-1	-1	-1	-1	-1	1166	1187	2	23	183	1	22	8256	8284	0	1	5
1714	409	1230	0	3.40e-38	0.880	1	30	126	155	1048	1077	54	8.221	7.502	0.700	0.633	1.72e-04					0.000	1.000	-1	154	30	1.096	1048	1077	-1	-1	-1	-1	-1	-1	-1	1048	1077	26	55	0	24	53	1047	1077	0	0	3
361	602	687	9	1.20e+01	0.225	17	46	2044	2071	244	273	25	13.016	19.420	0.464	0.400	3.50e-02					0.000	0.900	-1	240	30	0.670	244	273	-1	-1	-1	-1	-1	-1	-1	247	273	18	44	310	1	27	9538	9568	0	1	188
756	159	1170	5	2.90e+01	0.308	3	32	5	33	25	54	39	16.451	14.218	0.310	0.316	9.46e-02	-0.094	7.20e-01	0.319	2.12e-01	0.586	0.000	230	108	30	1.157	25	54	17	33	2	18	105	1	17	25	54	25	54	150	25	54	8967	8997	1	1	1
1217	416	121	1	1.90e+01	0.267	32	61	293	322	933	962	19	14.058	11.929	0.600	0.370	4.41e-02					0.000	1.000	-1	190	30	1.178	947	976	-1	-1	-1	-1	-1	-1	-1	933	962	38	67	405	36	65	8043	8073	0	1	202
63	674	786	1	4.70e+00	0.226	31	60	1018	1043	955	984	13	7.520	14.424	0.654	0.692	9.09e-05					0.000	1.000	-1	255	30	0.521	955	984	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	247	12	37	8051	8081	0	1	7
150	717	116	2	7.40e+00	0.267	57	86	171	199	228	256	35	11.768	12.335	0.429	0.442	1.85e-02					0.000	0.379	-1	208	30	0.954	228	257	-1	-1	-1	-1	-1	-1	-1	228	256	228	256	928	228	256	8597	8627	1	1	4
119	416	400	1	1.70e+01	0.267	32	61	293	322	947	976	19	14.069	11.926	0.600	0.370	4.44e-02					0.000	1.000	-1	255	30	1.180	947	976	-1	-1	-1	-1	-1	-1	-1	947	976	4	33	832	4	33	8043	8073	0	1	5
650	178	342	0	3.60e-02	0.246	161	190	521	550	5821	5848	11	7.654	8.276	0.321	0.679	7.06e-05	0.201	3.05e-01	0.494	7.55e-03	1.000	1.000	64	328	30	0.925	5821	5848	521	550	519	548	3	519	548	5821	5848	499	526	114	497	524	5820	5848	0	1	1
