id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
85	101	1031	9	2.10e+01	0.270	72	106	88	122	247	279	37	21.225	17.543	0.242	0.404	1.97e-02					0.000	1.000	-1	205	35	1.210	247	279	-1	-1	-1	-1	-1	-1	-1	251	279	24	52	38	1	29	9541	9574	0	1	2
329	255	478	0	1.40e-01	0.236	22	56	545	579	5623	5657	41	12.057	7.548	0.543	0.711	1.67e-06					0.000	1.000	-1	328	35	1.597	5623	5657	-1	-1	-1	-1	-1	-1	-1	5623	5657	301	335	31	299	333	5622	5657	0	1	1312
306	364	726	9	8.40e+00	0.314	4	38	1523	1557	356	383	15	14.355	14.107	0.357	0.597	7.89e-04					0.000	0.464	-1	161	35	1.018	356	383	-1	-1	-1	-1	-1	-1	-1	356	383	356	383	439	356	383	9650	9678	1	1	1
18	255	831	0	2.30e-02	0.236	22	56	545	579	5618	5652	41	12.055	7.544	0.543	0.711	1.67e-06					0.000	1.000	-1	28	35	1.598	5623	5657	-1	-1	-1	-1	-1	-1	-1	5618	5652	301	335	3	299	333	5622	5657	0	1	18
454	332	127	0	4.90e-01	0.346	13	47	1262	1296	5859	5891	50	11.363	6.505	0.515	0.754	4.00e-07	0.388	2.58e-02	0.486	4.13e-03	1.000	1.000	136	328	35	1.747	5859	5891	1262	1296	1262	1296	4	1244	1278	5859	5891	537	569	22	535	567	5858	5891	0	1	1356
54	764	1230	0	1.60e-03	0.660	14	48	95	125	1065	1099	29	10.113	15.086	0.710	0.847	1.92e-09	0.328	7.15e-02	0.488	5.34e-03	1.000	1.000	141	154	35	0.670	1065	1099	95	125	92	122	1	86	116	1065	1099	43	77	0	41	75	1064	1099	0	0	6
382	760	851	8	1.60e+01	0.344	18	52	97	131	24	55	35	20.129	6.577	0.188	0.425	1.52e-02					0.000	0.000	-1	75	35	3.061	24	55	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	226	24	55	9193	9225	1	1	25
44	764	0	0	1.40e-03	0.660	14	48	95	125	1065	1099	29	10.111	15.087	0.710	0.847	1.92e-09	0.328	7.14e-02	0.488	5.37e-03	1.000	1.000	141	0	35	0.670	1065	1099	95	125	92	122	1	86	116	1065	1099	42	76	1	41	75	1064	1099	0	0	7935
259	332	610	0	7.30e-01	0.346	13	47	1262	1296	5856	5888	48	11.323	6.508	0.515	0.756	3.62e-07	0.562	6.72e-04	0.578	4.26e-04	1.000	1.000	136	28	35	1.740	5859	5891	1262	1296	1262	1296	4	1244	1278	5856	5888	537	569	2	535	567	5858	5891	0	1	18
407	0	361	0	1.10e-03	0.710	95	129	250	284	1136	1166	14	10.749	8.907	0.742	0.796	8.61e-08	0.385	3.22e-02	0.450	1.10e-02	1.000	1.000	279	0	35	1.207	1136	1166	250	284	160	194	0	160	194	1136	1166	113	143	26	112	142	1135	1166	0	0	1
427	223	511	5	7.60e-04	0.860	1	35	174	208	6	40	40	18.413	13.020	0.743	0.464	4.97e-03					0.000	0.000	-1	108	35	1.414	6	40	-1	-1	-1	-1	-1	-1	-1	6	40	6	40	84	6	40	8948	8983	1	0	2
341	86	868	1	4.00e-05	0.900	14	48	95	129	1158	1190	44	32.981	18.070	0.333	0.259	1.45e-01					0.000	1.000	-1	225	35	1.825	1158	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	108	132	187	1	25	8254	8287	0	0	299
31	174	673	1	1.90e+01	0.211	1	35	733	767	763	797	27	13.593	17.014	0.743	0.627	5.56e-05					0.000	1.000	-1	15	35	0.799	909	943	-1	-1	-1	-1	-1	-1	-1	766	797	3	34	123	1	32	8005	8040	0	1	1
410	416	891	1	1.00e+01	0.267	71	105	332	366	986	1020	32	14.200	13.106	1.000	0.600	1.41e-04					0.000	1.000	-1	174	35	1.083	986	1020	-1	-1	-1	-1	-1	-1	-1	986	1020	1017	1051	208	973	1007	8082	8117	0	1	304
338	760	593	8	3.00e+01	0.344	23	57	102	136	27	60	43	21.621	5.942	0.147	0.394	2.12e-02					0.000	0.000	-1	155	35	3.639	27	60	-1	-1	-1	-1	-1	-1	-1	27	60	27	60	525	6	39	9196	9230	1	1	13
145	717	702	2	9.50e+00	0.318	51	85	164	196	220	253	45	22.875	16.752	0.344	0.372	3.60e-02					0.000	0.559	-1	42	35	1.366	220	254	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	128	181	199	8589	8624	0	1	1
124	589	746	1	3.00e+00	0.255	67	101	476	510	686	719	62	18.984	12.247	0.471	0.448	7.84e-03					0.000	1.000	-1	174	35	1.550	696	729	-1	-1	-1	-1	-1	-1	-1	686	719	727	760	324	683	716	7792	7826	0	1	1
919	153	910	0	2.30e+01	0.263	40	74	1122	1156	1216	1250	29	26.344	18.285	0.114	0.323	5.87e-02					0.000	0.571	-1	100	35	1.441	1216	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	58	1	20	1215	1250	0	1	7
1122	350	510	0	2.60e-02	0.308	4	38	2524	2558	5839	5867	42	12.058	14.767	0.241	0.705	1.95e-05					0.000	1.000	-1	328	35	0.817	5839	5867	-1	-1	-1	-1	-1	-1	-1	5839	5867	517	545	99	515	543	5838	5867	0	1	1318
31	174	673	1	1.90e+01	0.211	6	40	738	772	768	802	22	11.795	17.894	0.829	0.721	1.05e-06					0.000	1.000	-1	15	35	0.659	914	948	-1	-1	-1	-1	-1	-1	-1	768	802	5	39	123	3	37	8010	8045	0	1	1
472	409	414	0	5.80e-49	0.930	5	39	136	170	1058	1092	81	12.465	11.044	0.857	0.681	6.65e-06					0.000	1.000	-1	0	35	1.129	1058	1092	-1	-1	-1	-1	-1	-1	-1	1058	1092	35	69	6	34	68	1057	1092	0	0	8010
13	43	1102	1	9.30e+00	0.238	95	129	207	237	996	1030	26	12.617	12.685	0.935	0.673	3.36e-05					0.000	1.000	-1	174	35	0.995	996	1030	-1	-1	-1	-1	-1	-1	-1	996	1030	1027	1061	316	983	1017	8092	8127	0	1	2
391	384	445	9	2.20e+01	0.360	7	41	1117	1144	373	407	29	14.905	7.230	0.143	0.570	1.56e-03					0.000	0.000	-1	161	35	2.061	373	407	-1	-1	-1	-1	-1	-1	-1	373	407	373	407	118	373	407	9667	9702	1	1	4
337	532	1025	9	2.20e+01	0.302	5	39	1503	1534	36	70	35	29.406	15.539	0.656	0.289	1.09e-01					0.000	0.800	-1	262	35	1.892	36	70	-1	-1	-1	-1	-1	-1	-1	43	70	3	30	1012	1	28	9330	9365	0	1	1
341	86	868	1	4.00e-05	0.900	25	59	106	140	1167	1201	46	26.978	19.355	0.429	0.314	6.58e-02					0.000	1.000	-1	225	35	1.394	1167	1201	-1	-1	-1	-1	-1	-1	-1	1167	1201	109	143	187	2	36	8263	8298	0	0	299
857	167	1033	4	2.00e+01	0.290	26	60	227	261	25	59	42	19.343	13.524	0.657	0.438	8.52e-03	-0.031	8.58e-01	0.242	1.61e-01	1.000	0.000	151	273	35	1.430	25	59	227	261	227	261	35	13	47	25	59	25	59	335	25	59	8745	8780	1	1	3
18	255	831	0	2.30e-02	0.236	21	55	544	578	5617	5651	41	12.362	7.697	0.571	0.685	5.71e-06					0.000	1.000	-1	28	35	1.606	5622	5656	-1	-1	-1	-1	-1	-1	-1	5617	5651	300	334	3	298	332	5621	5656	0	1	18
193	255	738	0	7.10e-02	0.233	21	55	544	578	5621	5655	37	12.360	7.696	0.571	0.685	5.70e-06					0.000	1.000	-1	328	35	1.606	5622	5656	-1	-1	-1	-1	-1	-1	-1	5621	5655	300	334	161	298	332	5621	5656	0	1	1312
848	764	290	0	6.50e-03	0.640	9	43	90	124	1060	1093	39	13.050	12.582	0.706	0.648	3.38e-05	0.321	6.38e-02	0.405	1.75e-02	1.000	1.000	141	0	35	1.037	1060	1093	90	124	87	121	1	81	115	1060	1093	37	70	5	36	69	1059	1093	0	0	25
525	0	1158	0	1.30e-04	0.710	42	76	197	231	1089	1122	56	13.246	8.976	0.794	0.639	4.81e-05	0.797	1.71e-08	0.741	5.26e-07	1.000	1.000	279	0	35	1.476	1089	1122	197	231	107	141	0	107	141	1089	1122	66	99	11	65	98	1088	1122	0	0	1310
26	409	1230	0	2.10e-49	0.930	5	39	136	170	1058	1092	78	12.418	11.044	0.829	0.681	6.65e-06					0.000	1.000	-1	154	35	1.124	1058	1092	-1	-1	-1	-1	-1	-1	-1	1058	1092	36	70	0	34	68	1057	1092	0	0	6
1096	760	1103	8	1.90e+01	0.344	18	52	97	131	24	55	34	19.610	6.650	0.219	0.431	1.37e-02					0.000	0.000	-1	155	35	2.949	24	55	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	593	3	34	9193	9225	1	1	13
488	48	508	0	7.50e+00	0.354	22	56	458	492	1211	1244	54	34.350	16.681	0.735	0.246	1.61e-01					0.000	0.412	-1	220	35	2.059	1211	1244	-1	-1	-1	-1	-1	-1	-1	1211	1244	393	426	451	393	426	1210	1244	1	1	1
526	717	817	2	3.20e+00	0.279	50	84	163	197	221	254	37	16.637	16.895	0.353	0.508	2.17e-03					0.000	0.529	-1	42	35	0.985	221	255	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	660	182	199	8590	8625	0	1	159
1916	86	1124	1	5.30e-01	0.283	25	59	106	140	1167	1201	46	26.963	19.353	0.429	0.313	6.69e-02					0.000	1.000	-1	190	35	1.393	1167	1201	-1	-1	-1	-1	-1	-1	-1	1167	1201	91	125	556	5	39	8263	8298	0	1	3
1120	383	270	5	1.80e+01	0.417	2	36	660	694	29	57	42	20.740	11.959	0.724	0.407	2.84e-02					0.000	0.000	-1	108	35	1.734	29	57	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	136	29	57	8971	9000	1	1	1
68	0	1230	0	8.20e-04	0.720	22	56	181	211	1069	1103	18	11.753	13.666	0.806	0.718	5.46e-06	0.728	3.45e-06	0.785	1.70e-07	1.000	1.000	279	154	35	0.860	1069	1103	181	211	91	121	0	91	121	1069	1103	47	81	0	45	79	1068	1103	0	0	6
426	0	471	0	7.00e-04	0.710	22	56	181	211	1069	1103	18	11.750	13.667	0.806	0.718	5.45e-06	0.728	3.47e-06	0.786	1.65e-07	1.000	1.000	279	0	35	0.860	1069	1103	181	211	91	121	0	91	121	1069	1103	46	80	16	45	79	1068	1103	0	0	7960
290	531	41	9	1.80e+01	0.231	28	62	160	194	251	285	31	31.112	20.296	0.286	0.271	1.16e-01					0.000	1.000	-1	240	35	1.533	251	285	-1	-1	-1	-1	-1	-1	-1	251	285	22	56	379	5	39	9545	9580	0	1	3
1403	760	731	8	1.10e+01	0.344	25	59	104	138	29	62	36	19.738	5.726	0.118	0.426	1.19e-02					0.000	0.000	-1	75	35	3.447	29	62	-1	-1	-1	-1	-1	-1	-1	29	62	29	62	83	29	62	9198	9232	1	1	28
530	764	611	0	7.60e-04	0.670	94	128	171	205	1137	1169	26	9.521	8.897	0.727	0.884	9.77e-12	0.819	5.55e-09	0.862	1.14e-10	1.000	1.000	141	0	35	1.070	1137	1169	171	205	168	202	1	162	196	1137	1169	114	146	15	113	145	1136	1169	0	0	1335
1538	407	692	0	1.90e+00	0.308	1	35	387	419	321	355	62	27.516	11.966	0.455	0.306	8.38e-02	0.103	5.67e-01	0.618	1.25e-04	1.000	0.000	36	316	35	2.299	321	355	387	419	169	201	24	162	194	321	355	141	175	916	141	175	320	355	1	1	1204
804	660	335	5	2.90e+01	0.270	1	35	142	176	29	59	41	16.662	16.938	0.323	0.505	3.80e-03	0.104	5.78e-01	-0.028	8.81e-01	1.000	0.000	209	108	35	0.984	29	59	142	176	142	176	100	141	175	29	59	29	59	91	29	59	8971	9002	1	1	1
417	0	290	0	9.20e-13	0.710	26	60	170	203	1058	1092	43	10.937	12.358	0.765	0.768	1.13e-07	0.421	1.31e-02	0.570	4.37e-04	1.000	1.000	279	0	35	0.885	1058	1092	170	203	80	113	0	80	113	1058	1092	35	69	5	34	68	1057	1092	0	0	25
259	332	610	0	7.30e-01	0.346	4	38	1253	1287	5849	5879	44	14.854	8.569	0.387	0.566	9.15e-04	0.603	3.34e-04	0.559	1.09e-03	1.000	1.000	136	28	35	1.733	5852	5882	1253	1287	1253	1287	4	1235	1269	5849	5879	530	560	2	528	558	5851	5882	0	1	18
454	332	127	0	4.90e-01	0.346	4	38	1253	1287	5852	5882	46	14.892	8.565	0.387	0.564	9.50e-04	0.441	1.31e-02	0.494	4.70e-03	1.000	1.000	136	328	35	1.739	5852	5882	1253	1287	1253	1287	4	1235	1269	5852	5882	530	560	22	528	558	5851	5882	0	1	1356
799	182	237	1	5.10e+00	0.300	13	47	1125	1159	766	799	39	21.507	13.379	0.412	0.390	2.25e-02					0.000	1.000	-1	174	35	1.608	766	799	-1	-1	-1	-1	-1	-1	-1	766	799	797	830	398	753	786	7862	7896	0	1	303
145	717	702	2	9.50e+00	0.318	52	86	165	197	221	254	47	22.475	16.452	0.375	0.373	3.53e-02					0.000	0.529	-1	42	35	1.366	221	255	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	128	182	199	8590	8625	0	1	1
733	182	846	1	1.10e+01	0.300	7	41	1119	1153	760	793	54	21.754	12.990	0.412	0.386	2.43e-02					0.000	1.000	-1	174	35	1.675	760	793	-1	-1	-1	-1	-1	-1	-1	760	793	791	824	155	747	780	7856	7890	0	1	1
1403	760	731	8	1.10e+01	0.344	22	56	101	135	26	59	49	21.582	5.887	0.118	0.389	2.32e-02					0.000	0.000	-1	75	35	3.666	26	59	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	83	26	59	9195	9229	1	1	28
489	508	1171	5	7.30e+00	0.279	6	40	94	128	19	52	47	23.275	14.079	0.147	0.360	3.65e-02					0.000	0.000	-1	108	35	1.653	19	52	-1	-1	-1	-1	-1	-1	-1	19	52	19	52	29	19	52	8961	8995	1	1	1
855	531	714	9	1.70e+01	0.240	29	63	161	195	252	286	29	29.723	20.424	0.314	0.282	1.01e-01					0.000	1.000	-1	240	35	1.455	252	286	-1	-1	-1	-1	-1	-1	-1	252	286	23	57	479	6	40	9546	9581	0	1	3
488	48	508	0	7.50e+00	0.354	19	53	455	489	1208	1241	60	34.257	16.454	0.735	0.244	1.63e-01					0.000	0.324	-1	220	35	2.082	1208	1241	-1	-1	-1	-1	-1	-1	-1	1208	1241	390	423	451	390	423	1207	1241	1	1	1
694	133	21	9	8.10e+00	0.263	1	35	106	140	67	101	46	24.495	12.371	0.171	0.342	4.45e-02					0.000	1.000	-1	46	35	1.980	67	101	-1	-1	-1	-1	-1	-1	-1	67	101	22	56	283	19	53	9361	9396	0	1	1
51	178	1052	0	9.00e-02	0.238	205	239	565	599	5858	5887	19	14.966	7.615	0.500	0.559	1.32e-03	0.622	2.44e-04	0.847	3.58e-09	1.000	1.000	64	328	35	1.965	5858	5887	565	599	563	597	3	563	597	5858	5887	536	565	4	534	563	5857	5887	0	1	1318
407	0	361	0	1.10e-03	0.710	89	123	244	278	1132	1160	16	10.063	10.518	0.724	0.832	2.29e-08	0.389	3.69e-02	0.426	2.13e-02	1.000	1.000	279	0	35	0.957	1132	1160	244	278	154	188	0	154	188	1132	1160	109	137	26	108	136	1131	1160	0	0	6673
1122	350	510	0	2.60e-02	0.308	5	39	2525	2559	5840	5868	39	11.577	14.698	0.276	0.722	9.84e-06					0.000	1.000	-1	328	35	0.788	5840	5868	-1	-1	-1	-1	-1	-1	-1	5840	5868	518	546	99	516	544	5839	5868	0	1	1317
855	531	714	9	1.70e+01	0.240	30	64	162	196	253	287	22	25.644	19.450	0.343	0.326	5.62e-02					0.000	1.000	-1	240	35	1.318	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	479	7	41	9547	9582	0	1	3
275	545	1038	1	6.10e+00	0.305	25	59	517	551	529	563	34	30.975	10.698	0.457	0.270	1.17e-01					0.000	1.000	-1	174	35	2.895	529	563	-1	-1	-1	-1	-1	-1	-1	529	563	560	594	470	516	550	7625	7660	0	1	306
1403	760	731	8	1.10e+01	0.344	27	61	106	140	31	64	43	20.728	5.898	0.118	0.403	1.82e-02					0.000	0.000	-1	75	35	3.514	31	64	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	83	31	64	9200	9234	1	1	28
401	537	991	2	5.00e+00	0.267	18	52	305	339	224	256	42	26.844	12.111	0.091	0.311	7.83e-02					0.000	0.455	-1	208	35	2.217	224	257	-1	-1	-1	-1	-1	-1	-1	224	256	224	256	741	224	256	8593	8627	1	1	5
341	86	868	1	4.00e-05	0.900	27	61	108	142	1169	1203	44	26.209	19.540	0.486	0.318	6.24e-02					0.000	1.000	-1	225	35	1.341	1169	1203	-1	-1	-1	-1	-1	-1	-1	1169	1203	111	145	187	4	38	8265	8300	0	0	1
20	706	1063	0	4.80e+00	0.264	90	124	192	224	3969	4003	42	23.710	21.168	0.879	0.352	4.47e-02	0.207	2.48e-01	-0.054	7.66e-01	1.000	1.000	81	306	35	1.120	3969	4003	192	224	185	217	32	151	183	3969	4003	30	64	90	22	56	3968	4003	0	1	1
63	674	786	1	4.70e+00	0.226	26	60	1013	1043	950	984	20	12.278	16.916	0.710	0.678	2.75e-05					0.000	1.000	-1	255	35	0.726	950	984	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8081	0	1	7
2103	225	1042	9	1.00e+01	0.279	1	35	1139	1173	324	355	32	21.510	22.153	0.406	0.387	2.88e-02					0.000	1.000	-1	240	35	0.971	324	355	-1	-1	-1	-1	-1	-1	-1	324	355	95	126	1360	78	109	9618	9650	0	1	6
799	182	237	1	5.10e+00	0.300	12	46	1124	1158	765	798	38	21.273	13.457	0.412	0.391	2.23e-02					0.000	1.000	-1	174	35	1.581	765	798	-1	-1	-1	-1	-1	-1	-1	765	798	796	829	398	752	785	7861	7895	0	1	303
19	13	126	0	2.90e+01	0.229	49	83	158	192	3964	3997	23	17.974	19.102	0.941	0.462	5.89e-03					0.000	1.000	-1	306	35	0.941	3964	3997	-1	-1	-1	-1	-1	-1	-1	3964	3997	25	58	98	17	50	3963	3997	0	1	1
593	17	22	9	2.30e+01	0.400	6	40	1278	1312	352	386	45	19.498	14.619	0.314	0.426	1.07e-02					0.000	0.486	-1	161	35	1.334	352	386	-1	-1	-1	-1	-1	-1	-1	352	386	352	386	994	352	386	9646	9681	1	1	1
1284	56	726	9	8.80e+00	0.324	3	37	293	327	343	373	57	37.154	21.295	0.516	0.223	2.27e-01	0.267	1.46e-01	0.348	5.52e-02	1.000	0.839	41	240	35	1.745	343	373	293	327	293	327	25	288	322	343	363	114	134	632	97	117	9637	9668	0	1	192
338	760	593	8	3.00e+01	0.344	25	59	104	138	29	62	31	19.585	5.732	0.147	0.424	1.26e-02					0.000	0.000	-1	155	35	3.417	29	62	-1	-1	-1	-1	-1	-1	-1	29	62	29	62	525	8	41	9198	9232	1	1	13
533	459	305	8	5.50e+00	0.267	12	46	528	561	69	101	27	19.289	10.326	0.719	0.430	1.40e-02	0.033	8.57e-01	0.239	1.87e-01	1.000	0.000	45	75	35	1.868	69	101	528	561	189	222	8	189	222	69	101	69	101	196	69	101	9238	9271	1	1	60
51	178	1052	0	9.00e-02	0.238	204	238	564	598	5857	5886	19	14.978	7.618	0.467	0.553	1.51e-03	0.627	2.07e-04	0.867	5.93e-10	1.000	1.000	64	328	35	1.966	5857	5886	564	598	562	596	3	562	596	5857	5886	535	564	4	533	562	5856	5886	0	1	1318
145	717	702	2	9.50e+00	0.318	40	74	154	185	211	243	46	16.461	16.830	0.400	0.503	4.61e-03					0.000	0.848	-1	42	35	0.978	211	244	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8614	0	1	1
382	760	851	8	1.60e+01	0.344	24	58	103	137	30	61	35	18.805	5.901	0.125	0.440	1.18e-02					0.000	0.000	-1	75	35	3.187	30	61	-1	-1	-1	-1	-1	-1	-1	30	61	30	61	226	30	61	9199	9231	1	1	1
31	174	673	1	1.90e+01	0.211	8	42	740	774	770	804	22	10.434	18.243	0.829	0.793	1.38e-08					0.000	1.000	-1	15	35	0.572	916	950	-1	-1	-1	-1	-1	-1	-1	770	804	7	41	123	5	39	8012	8047	0	1	1
23	134	1083	1	2.40e+01	0.208	151	185	681	714	921	955	11	18.475	13.868	0.500	0.448	7.96e-03					0.000	1.000	-1	190	35	1.332	921	955	-1	-1	-1	-1	-1	-1	-1	921	955	12	46	219	10	44	8017	8052	0	1	4
338	760	593	8	3.00e+01	0.344	22	56	101	135	26	59	44	21.417	5.890	0.147	0.386	2.42e-02					0.000	0.000	-1	155	35	3.636	26	59	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	525	5	38	9195	9229	1	1	13
527	542	774	0	9.20e+00	0.326	22	56	503	537	3976	4009	42	31.205	21.556	1.000	0.265	1.31e-01					0.000	1.000	-1	306	35	1.448	3976	4009	-1	-1	-1	-1	-1	-1	-1	3976	4009	37	70	119	29	62	3975	4009	0	1	1
9	498	961	0	2.20e+01	0.267	70	104	381	415	3991	4025	23	21.471	24.158	1.000	0.384	2.26e-02					0.000	1.000	-1	306	35	0.889	3991	4025	-1	-1	-1	-1	-1	-1	-1	3991	4025	52	86	24	44	78	3990	4025	0	1	1
799	182	237	1	5.10e+00	0.300	9	43	1121	1155	762	796	47	22.950	13.702	0.400	0.359	3.40e-02					0.000	1.000	-1	174	35	1.675	762	796	-1	-1	-1	-1	-1	-1	-1	762	796	793	827	398	749	783	7858	7893	0	1	303
703	86	166	1	4.70e-01	0.283	15	49	96	130	1016	1048	40	26.925	18.848	0.364	0.306	8.30e-02					0.000	1.000	-1	15	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1021	1048	88	115	182	1	28	8255	8288	0	1	2
489	508	1171	5	7.30e+00	0.279	9	43	97	131	22	55	50	26.684	13.820	0.147	0.309	7.56e-02					0.000	0.000	-1	108	35	1.931	22	55	-1	-1	-1	-1	-1	-1	-1	22	55	22	55	29	22	55	8964	8998	1	1	1
323	416	737	1	1.40e+01	0.267	13	47	274	308	930	962	26	11.774	16.216	0.879	0.699	5.98e-06					0.000	1.000	-1	190	35	0.726	930	962	-1	-1	-1	-1	-1	-1	-1	930	962	21	53	478	19	51	8026	8059	0	1	206
275	545	1038	1	6.10e+00	0.305	24	58	516	550	528	562	28	28.425	11.181	0.429	0.290	9.15e-02					0.000	1.000	-1	174	35	2.542	528	562	-1	-1	-1	-1	-1	-1	-1	528	562	559	593	470	515	549	7624	7659	0	1	306
269	764	225	0	1.60e-03	0.660	78	112	155	189	1124	1153	14	10.151	12.541	0.533	0.811	5.51e-08	0.602	4.35e-04	0.754	1.54e-06	1.000	1.000	141	0	35	0.809	1124	1153	155	189	152	186	1	146	180	1124	1153	101	130	41	100	129	1123	1153	0	0	1334
105	764	611	0	1.40e-61	0.970	128	162	174	208	1138	1172	27	11.692	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.38e-09	1.000	1.000	141	0	35	1.362	1138	1172	174	208	171	205	1	165	199	1138	1172	115	149	15	114	148	1137	1172	0	0	5340
1476	516	258	5	2.80e+01	0.250	2	36	115	149	26	60	46	23.825	15.069	0.257	0.345	4.23e-02					0.000	0.000	-1	108	35	1.581	26	60	-1	-1	-1	-1	-1	-1	-1	26	60	26	60	87	26	60	8968	9003	1	1	2
471	378	1230	0	1.30e-07	0.710	97	131	909	942	1137	1170	28	10.438	9.439	0.788	0.787	5.42e-08	0.750	5.06e-07	0.904	6.00e-13	1.000	1.000	207	154	35	1.106	1137	1170	909	942	144	177	2	118	151	1137	1170	115	148	0	113	146	1136	1170	0	0	1
154	416	166	1	1.70e+01	0.267	13	47	274	308	787	819	26	11.755	16.235	0.879	0.699	5.99e-06					0.000	1.000	-1	15	35	0.724	930	962	-1	-1	-1	-1	-1	-1	-1	787	819	21	53	54	19	51	8026	8059	0	1	99
338	760	593	8	3.00e+01	0.344	27	61	106	140	31	64	38	20.574	5.904	0.147	0.399	1.93e-02					0.000	0.000	-1	155	35	3.485	31	64	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	525	10	43	9200	9234	1	1	13
781	201	177	0	2.30e+01	0.212	201	235	823	857	5762	5795	33	12.344	11.622	0.676	0.665	1.76e-05	0.126	4.79e-01	0.721	1.53e-06	1.000	1.000	298	328	35	1.062	5762	5795	823	857	827	861	6	800	834	5762	5795	440	473	347	438	471	5761	5795	0	1	5
197	184	357	6	1.40e+01	0.250	4	38	551	585	51	85	17	21.801	16.858	0.229	0.376	2.60e-02					0.000	1.000	-1	82	35	1.293	51	85	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	74	36	66	9056	9091	0	1	1
857	167	1033	4	2.00e+01	0.290	24	58	225	259	23	57	40	18.216	13.381	0.714	0.450	6.66e-03	-0.009	9.58e-01	0.433	9.38e-03	1.000	0.000	151	273	35	1.361	23	57	225	259	225	259	35	11	45	23	57	23	57	335	23	57	8743	8778	1	1	3
382	760	851	8	1.60e+01	0.344	25	59	104	138	31	62	41	19.694	5.725	0.125	0.416	1.78e-02					0.000	0.000	-1	75	35	3.440	31	62	-1	-1	-1	-1	-1	-1	-1	31	62	31	62	226	31	62	9200	9232	1	1	1
593	17	22	9	2.30e+01	0.400	4	38	1276	1310	350	384	43	18.040	14.152	0.371	0.454	6.15e-03					0.000	0.543	-1	161	35	1.275	350	384	-1	-1	-1	-1	-1	-1	-1	350	384	350	384	994	350	384	9644	9679	1	1	1
54	764	1230	0	1.60e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.716	0.727	0.819	5.56e-09	0.810	1.10e-08	0.804	1.75e-08	1.000	1.000	141	154	35	1.029	1139	1171	173	207	170	204	1	164	198	1139	1171	117	149	0	115	147	1138	1171	0	0	1
36	416	786	1	2.00e+01	0.267	13	47	274	308	930	962	26	11.739	16.195	0.879	0.697	6.67e-06					0.000	1.000	-1	305	35	0.725	930	962	-1	-1	-1	-1	-1	-1	-1	930	962	14	46	66	13	45	8026	8059	0	1	1
54	764	1230	0	1.60e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.071	0.758	0.899	1.22e-12	0.827	3.02e-09	0.924	1.90e-14	1.000	1.000	141	154	35	1.002	1134	1166	168	202	165	199	1	159	193	1134	1166	112	144	0	110	142	1133	1166	0	0	1
328	86	1086	1	1.90e+00	0.267	26	60	107	141	1168	1202	44	25.796	19.569	0.457	0.316	6.42e-02					0.000	1.000	-1	276	35	1.318	1168	1202	-1	-1	-1	-1	-1	-1	-1	1168	1197	92	121	362	6	35	8264	8299	0	1	1
46	43	786	1	2.20e+00	0.235	36	70	146	180	948	979	33	13.371	18.091	0.625	0.610	2.09e-04					0.000	1.000	-1	255	35	0.739	948	979	-1	-1	-1	-1	-1	-1	-1	948	979	5	36	247	5	36	8044	8076	0	1	1
556	0	290	0	4.80e-03	0.670	10	44	169	200	1057	1091	43	10.000	11.657	0.844	0.816	1.30e-08	0.444	1.10e-02	0.747	9.06e-07	1.000	1.000	279	0	35	0.858	1057	1091	169	200	79	110	0	79	110	1057	1091	34	68	5	33	67	1056	1091	0	0	25
