id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1214	330	121	1	5.80e+00	0.212	23	27	1236	1240	1112	1116	14	3.807	0.678	0.000	0.341	5.74e-01	0.506	3.85e-01	-0.490	4.02e-01	1.000	1.000	25	174	5	5.616	1126	1130	1236	1240	102	106	7	97	101	1112	1116	1157	1161	45	1113	1117	8222	8227	0	1	300
296	404	486	9	1.80e+01	0.328	52	56	268	272	278	282	11	4.292	1.577	0.000	0.302	6.21e-01	0.899	3.78e-02	0.454	4.42e-01	1.000	1.000	23	240	5	2.721	278	282	268	272	248	252	63	246	250	278	282	49	53	258	32	36	9572	9577	0	1	1
115	115	610	0	3.30e-02	0.252	188	192	2383	2387	5863	5867	11	1.408	0.235	0.600	0.922	2.58e-02					0.000	1.000	-1	28	5	6.000	5866	5870	-1	-1	-1	-1	-1	-1	-1	5863	5867	544	548	2	542	546	5865	5870	0	1	18
387	758	610	0	2.90e+01	0.322	21	25	1193	1197	5863	5867	10	1.408	0.235	0.600	0.922	2.58e-02					0.000	1.000	-1	28	5	6.000	5866	5870	-1	-1	-1	-1	-1	-1	-1	5863	5867	544	548	2	542	546	5865	5870	0	1	16
2461	195	620	8	1.70e+00	0.348	6	10	758	762	69	73	15	3.197	1.107	0.600	0.406	4.98e-01					0.000	0.000	-1	75	5	2.887	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	191	69	73	9238	9243	1	1	49
2375	195	515	8	1.90e+00	0.348	6	10	758	762	69	73	15	3.197	1.108	0.600	0.406	4.98e-01					0.000	0.000	-1	155	5	2.887	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	391	48	52	9238	9243	1	1	22
458	328	234	2	1.50e+00	0.311	4	8	68	72	128	132	25	4.261	0.977	0.000	0.304	6.18e-01					0.000	1.000	-1	42	5	4.363	128	132	-1	-1	-1	-1	-1	-1	-1	128	132	128	132	116	89	93	8497	8502	0	1	3
1876	349	203	4	1.30e+01	0.229	86	90	78	82	106	110	8	4.097	2.121	0.000	0.317	6.04e-01	-0.314	6.06e-01	0.835	7.84e-02	1.000	0.000	296	273	5	1.932	106	110	78	82	43	47	55	37	41	106	110	106	110	40	106	110	8826	8831	1	1	44
249	132	654	9	2.20e+01	0.272	9	13	1385	1389	231	235	5	1.429	1.392	0.600	0.908	3.31e-02					0.000	0.000	-1	161	5	1.027	231	235	-1	-1	-1	-1	-1	-1	-1	231	235	231	235	371	231	235	9525	9530	1	1	2
617	201	885	0	2.20e+01	0.220	141	145	764	768	5713	5716	4	1.984	0.699	0.000	0.654	3.46e-01	0.683	3.17e-01	0.998	2.45e-03	1.000	1.000	298	328	5	2.837	5713	5716	764	768	768	772	6	741	745	5713	5716	391	394	72	389	392	5712	5716	0	1	2
2223	95	467	5	1.40e+00	0.368	19	23	155	159	22	26	11	2.200	0.800	0.000	0.590	2.95e-01					0.000	0.000	-1	108	5	2.751	22	26	-1	-1	-1	-1	-1	-1	-1	22	26	22	26	88	22	26	8964	8969	1	1	39
2343	529	379	3	8.50e+00	0.375	8	12	596	600	23	27	11	1.923	1.061	0.000	0.675	2.12e-01					0.000	1.000	-1	172	5	1.812	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	39	43	109	16	20	8668	8673	0	1	2
2432	349	842	4	1.80e+01	0.229	88	92	81	84	108	112	11	1.802	1.460	0.000	0.720	2.80e-01	0.224	7.76e-01	0.420	5.80e-01	1.000	0.000	296	273	5	1.234	108	112	81	84	46	49	55	40	43	108	112	108	112	1010	108	112	8828	8833	1	1	1
804	660	335	5	2.90e+01	0.270	21	25	162	166	49	53	10	2.264	2.246	0.000	0.573	3.13e-01	-0.522	3.67e-01	-0.294	6.31e-01	1.000	0.000	209	108	5	1.008	49	53	162	166	162	166	100	161	165	49	53	49	53	91	49	53	8991	8996	1	1	1
253	608	701	0	1.00e+01	0.290	9	13	1619	1623	6360	6364	2	1.970	0.731	0.000	0.658	2.27e-01	0.274	6.56e-01	0.284	6.43e-01	1.000	1.000	211	111	5	2.694	6360	6364	1619	1623	135	139	43	132	136	6360	6364	435	439	435	435	439	6359	6364	0	1	3
1545	567	1180	8	2.80e+01	0.429	5	9	1246	1250	11	15	8	3.563	2.472	0.000	0.364	5.47e-01					0.000	0.000	-1	75	5	1.441	11	15	-1	-1	-1	-1	-1	-1	-1	11	15	11	15	52	11	15	9180	9185	1	1	2
1641	349	681	4	1.20e+01	0.229	86	90	78	82	106	110	8	4.095	2.121	0.000	0.317	6.04e-01	-0.315	6.06e-01	0.835	7.84e-02	1.000	0.000	296	135	5	1.930	106	110	78	82	43	47	55	37	41	106	110	106	110	17	96	100	8826	8831	1	1	9
487	115	347	0	4.40e-02	0.252	220	224	2415	2419	5892	5896	10	1.300	0.525	0.200	0.997	2.19e-04					0.000	1.000	-1	328	5	2.475	5892	5896	-1	-1	-1	-1	-1	-1	-1	5892	5896	570	574	218	568	572	5891	5896	0	1	1318
216	178	712	0	1.00e-03	0.246	30	34	391	395	5716	5720	16	1.741	0.883	0.600	0.744	1.49e-01	0.732	1.59e-01	0.818	9.08e-02	1.000	1.000	64	328	5	1.971	5716	5720	391	395	389	393	3	389	393	5716	5720	394	398	43	392	396	5715	5720	0	1	1316
962	254	951	8	1.30e+01	0.248	67	71	192	194	69	73	5	1.340	2.353	0.000	0.966	1.66e-01					0.000	0.000	-1	75	5	0.570	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	62	69	73	9238	9243	1	1	21
1164	360	112	2	2.80e+01	0.278	3	7	315	319	153	157	20	6.765	0.935	0.200	0.191	7.58e-01					0.000	1.000	-1	42	5	7.239	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	625	114	118	8522	8527	0	1	1
1797	423	1169	1	5.20e+00	0.414	18	22	93	97	269	273	7	3.410	1.695	0.000	0.380	5.29e-01	-0.231	7.08e-01	0.777	1.22e-01	1.000	1.000	69	118	5	2.012	269	273	93	97	106	110	157	87	91	269	273	300	304	629	256	260	7365	7370	0	1	2
2692	187	249	7	2.90e+01	0.381	1	5	1112	1116	19	23	10	2.853	1.500	1.000	0.453	4.43e-01					0.000	0.000	-1	55	5	1.902	19	23	-1	-1	-1	-1	-1	-1	-1	19	23	19	23	611	19	23	9145	9150	1	1	1
1014	129	149	6	1.60e+01	0.319	40	44	308	312	51	55	19	4.465	0.814	0.600	0.290	6.36e-01					0.000	1.000	-1	82	5	5.487	51	55	-1	-1	-1	-1	-1	-1	-1	51	55	36	40	343	36	40	9056	9061	0	1	1
1324	24	64	1	1.30e+01	0.248	56	60	656	660	609	613	5	1.580	0.586	0.200	0.819	9.01e-02					0.000	1.000	-1	143	5	2.696	609	613	-1	-1	-1	-1	-1	-1	-1	609	613	640	644	1560	596	600	7705	7710	0	1	5
2661	400	741	8	4.30e+00	0.545	15	19	1303	1307	93	97	6	8.802	1.941	0.800	0.147	8.14e-01					0.000	0.000	-1	75	5	4.534	93	97	-1	-1	-1	-1	-1	-1	-1	93	97	93	97	437	93	97	9262	9267	1	1	71
617	201	885	0	2.20e+01	0.220	142	146	765	769	5713	5716	4	1.977	0.701	0.000	0.654	3.46e-01	0.683	3.17e-01	0.998	2.45e-03	1.000	1.000	298	328	5	2.821	5713	5716	765	769	769	773	6	742	746	5713	5716	391	394	72	389	392	5712	5716	0	1	2
42	115	831	0	1.60e-02	0.252	220	224	2415	2419	5887	5891	10	1.298	0.528	0.200	0.996	2.80e-04					0.000	1.000	-1	28	5	2.460	5892	5896	-1	-1	-1	-1	-1	-1	-1	5887	5891	570	574	3	568	572	5891	5896	0	1	18
2231	422	29	9	2.90e+01	0.310	13	17	198	202	204	208	11	2.900	1.049	0.400	0.446	4.52e-01					0.000	0.000	-1	161	5	2.764	204	208	-1	-1	-1	-1	-1	-1	-1	204	208	204	208	270	204	208	9498	9503	1	1	1
7	0	1230	0	1.50e-56	0.950	40	44	169	173	1057	1061	21	1.339	0.335	1.000	0.965	7.83e-03	0.947	1.44e-02	0.965	7.96e-03	1.000	1.000	279	154	5	4.000	1057	1061	169	173	79	83	0	79	83	1057	1061	35	39	0	33	37	1056	1061	0	0	6
335	139	1062	9	8.20e+00	0.227	33	37	391	395	362	366	4	3.977	3.361	0.400	0.325	5.94e-01					0.000	1.000	-1	61	5	1.183	362	366	-1	-1	-1	-1	-1	-1	-1	362	366	96	100	1376	90	94	9656	9661	0	1	3
1926	527	1169	1	6.10e+00	0.379	24	28	100	104	275	279	13	3.461	0.712	0.000	0.373	5.36e-01	0.360	5.52e-01	0.157	8.01e-01	1.000	1.000	90	118	5	4.861	275	279	100	104	102	106	167	95	99	275	279	306	310	629	262	266	7371	7376	0	1	2
10	0	0	0	5.30e-57	0.950	40	44	169	173	1057	1061	21	1.339	0.335	0.800	0.965	7.82e-03	0.948	1.41e-02	0.965	7.96e-03	1.000	1.000	279	0	5	4.000	1057	1061	169	173	79	83	0	79	83	1057	1061	34	38	1	33	37	1056	1061	0	0	8010
3	764	0	0	7.30e-62	0.970	20	24	74	78	1040	1044	6	1.522	1.066	1.000	0.849	6.91e-02	-0.439	4.60e-01	-0.529	3.60e-01	1.000	1.000	27	0	5	1.428	1040	1044	74	78	71	75	141	65	69	1040	1044	17	21	1	16	20	1039	1044	0	0	6670
254	515	1019	9	2.40e+01	0.297	64	68	226	230	183	187	5	4.348	1.993	0.200	0.297	6.27e-01					0.000	0.000	-1	161	5	2.182	183	187	-1	-1	-1	-1	-1	-1	-1	183	187	183	187	450	183	187	9477	9482	1	1	1
254	515	1019	9	2.40e+01	0.297	63	67	225	229	182	186	3	4.348	1.993	0.000	0.297	6.27e-01					0.000	0.000	-1	161	5	2.182	182	186	-1	-1	-1	-1	-1	-1	-1	182	186	182	186	450	182	186	9476	9481	1	1	1
1896	254	250	8	2.60e+01	0.248	67	71	192	194	69	73	5	1.336	2.355	0.000	0.966	1.66e-01					0.000	0.000	-1	155	5	0.568	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	1142	48	52	9238	9243	1	1	12
4	764	1230	0	1.40e-61	0.970	20	24	74	78	1040	1044	6	1.521	1.066	1.000	0.849	6.91e-02	-0.439	4.60e-01	-0.529	3.60e-01	1.000	1.000	27	154	5	1.427	1040	1044	74	78	71	75	141	65	69	1040	1044	18	22	0	16	20	1039	1044	0	0	5
0	563	751	0	1.20e+01	0.216	247	251	403	407	1403	1407	3	3.170	3.140	0.600	0.407	4.96e-01					0.000	1.000	-1	100	5	1.010	1403	1407	-1	-1	-1	-1	-1	-1	-1	1403	1407	173	177	37	173	177	1402	1407	0	1	15
73	72	798	0	2.20e+01	0.201	115	119	658	662	4019	4023	-2	1.325	3.290	1.000	0.973	5.21e-03					0.000	1.000	-1	306	5	0.403	4019	4023	-1	-1	-1	-1	-1	-1	-1	4019	4023	80	84	125	72	76	4018	4023	0	1	1320
372	330	930	1	5.40e+00	0.212	161	165	1373	1377	1221	1225	5	2.421	3.434	1.000	0.533	3.56e-01	0.334	5.83e-01	-0.446	4.51e-01	1.000	0.000	25	26	5	0.705	1221	1225	1373	1377	239	243	7	234	238	1221	1225	1221	1225	553	1221	1225	8317	8322	1	1	22
31	174	673	1	1.90e+01	0.211	55	59	787	791	817	821	9	1.506	2.577	0.400	0.855	6.46e-02					0.000	1.000	-1	15	5	0.585	963	967	-1	-1	-1	-1	-1	-1	-1	817	821	54	58	123	52	56	8059	8064	0	1	1
1305	421	970	2	1.80e+01	0.284	58	62	1143	1147	222	226	13	6.419	2.382	0.000	0.201	7.46e-01					0.000	1.000	-1	42	5	2.695	222	226	-1	-1	-1	-1	-1	-1	-1	222	226	222	226	262	183	187	8591	8596	0	1	1
529	392	873	1	2.80e+01	0.351	11	15	107	111	184	188	11	1.993	2.289	0.200	0.646	2.39e-01					0.000	1.000	-1	118	5	0.871	184	188	-1	-1	-1	-1	-1	-1	-1	184	188	215	219	584	171	175	7280	7285	0	1	1
290	531	41	9	1.80e+01	0.231	48	52	180	184	271	275	4	2.750	2.108	0.200	0.468	4.26e-01					0.000	1.000	-1	240	5	1.305	271	275	-1	-1	-1	-1	-1	-1	-1	271	275	42	46	379	25	29	9565	9570	0	1	3
2008	543	1182	10	2.80e+01	0.348	13	17	104	108	24	28	12	5.405	2.031	0.000	0.238	7.00e-01					0.000	0.000	-1	125	5	2.662	24	28	-1	-1	-1	-1	-1	-1	-1	24	28	24	28	457	24	28	9737	9742	1	1	1
694	133	21	9	8.10e+00	0.263	3	7	108	112	69	73	11	2.986	1.052	0.200	0.431	4.69e-01					0.000	1.000	-1	46	5	2.838	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	24	28	283	21	25	9363	9368	0	1	1
651	31	28	1	1.60e+01	0.255	87	91	197	201	108	112	6	2.651	1.613	0.000	0.485	4.08e-01					0.000	1.000	-1	118	5	1.644	108	112	-1	-1	-1	-1	-1	-1	-1	108	112	139	143	652	95	99	7204	7209	0	1	1
37	212	423	0	1.90e+01	0.253	67	71	84	87	3945	3949	6	1.579	2.743	0.000	0.814	1.86e-01					0.000	1.000	-1	146	5	0.576	3945	3949	-1	-1	-1	-1	-1	-1	-1	3945	3949	8	12	1743	3	7	3944	3949	0	1	3
1392	165	886	8	9.70e+00	0.311	11	15	590	594	74	78	8	3.268	1.396	0.800	0.393	5.12e-01	0.795	1.08e-01	0.872	5.41e-02	1.000	0.000	203	75	5	2.341	74	78	590	594	611	615	98	590	594	74	78	74	78	233	74	78	9243	9248	1	1	3
3	764	0	0	7.30e-62	0.970	117	121	163	167	1133	1137	10	1.318	1.318	0.800	0.975	4.69e-03	0.403	5.01e-01	0.298	6.26e-01	1.000	1.000	141	0	5	1.000	1133	1137	163	167	160	164	1	154	158	1133	1137	110	114	1	109	113	1132	1137	0	0	5340
131	588	69	0	2.20e+01	0.242	122	126	163	166	1695	1699	1	3.002	0.916	1.000	0.428	5.72e-01					0.000	1.000	-1	105	5	3.278	1695	1699	-1	-1	-1	-1	-1	-1	-1	1695	1699	135	139	309	132	136	1694	1699	0	1	1319
4	764	1230	0	1.40e-61	0.970	117	121	163	167	1133	1137	10	1.318	1.318	0.800	0.975	4.67e-03	0.403	5.01e-01	0.297	6.28e-01	1.000	1.000	141	154	5	1.000	1133	1137	163	167	160	164	1	154	158	1133	1137	111	115	0	109	113	1132	1137	0	0	4
2930	254	620	8	2.90e+01	0.248	52	56	185	189	54	58	8	2.727	2.073	0.800	0.471	4.23e-01					0.000	0.000	-1	75	5	1.315	54	58	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	191	54	58	9223	9228	1	1	21
735	105	102	5	2.00e+01	0.193	37	41	174	178	37	41	4	2.084	1.424	0.800	0.617	2.68e-01	0.774	1.25e-01	-0.540	3.47e-01	1.000	0.000	188	108	5	1.464	37	41	174	178	139	143	94	139	143	37	41	37	41	160	37	41	8979	8984	1	1	1
3226	406	621	7	2.90e+01	0.343	12	16	29	33	25	29	25	2.098	0.300	1.000	0.612	2.72e-01					0.000	0.000	-1	55	5	7.000	25	29	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	156	25	29	9151	9156	1	1	1
0	563	751	0	1.20e+01	0.216	246	250	402	406	1402	1406	4	2.170	2.140	0.800	0.592	2.93e-01					0.000	1.000	-1	100	5	1.014	1402	1406	-1	-1	-1	-1	-1	-1	-1	1402	1406	172	176	37	172	176	1401	1406	0	1	15
2400	692	357	6	2.00e+01	0.306	58	62	184	188	64	68	12	2.529	0.643	0.000	0.508	3.82e-01					0.000	1.000	-1	82	5	3.933	64	68	-1	-1	-1	-1	-1	-1	-1	64	68	49	53	74	49	53	9069	9074	0	1	5
137	332	150	0	1.70e+00	0.294	56	60	828	832	5611	5615	10	1.780	0.564	0.800	0.721	1.69e-01	0.741	1.52e-01	0.264	6.68e-01	1.000	1.000	136	328	5	3.154	5611	5615	828	832	828	832	4	810	814	5611	5615	289	293	76	287	291	5610	5615	0	1	1355
860	760	978	8	2.70e+01	0.345	11	15	94	97	20	24	4	1.427	0.813	0.750	0.900	1.00e-01					0.000	0.000	-1	75	5	1.756	20	24	-1	-1	-1	-1	-1	-1	-1	20	24	20	24	569	20	24	9189	9194	1	1	39
604	59	534	0	9.00e+00	0.283	50	54	463	467	1236	1240	6	2.455	3.063	0.000	0.523	3.66e-01					0.000	1.000	-1	100	5	0.802	1236	1240	-1	-1	-1	-1	-1	-1	-1	1236	1240	6	10	461	6	10	1235	1240	0	1	3
103	650	256	2	2.00e+01	0.242	5	9	492	496	158	162	16	5.397	1.009	0.400	0.238	7.00e-01	0.427	4.74e-01	-0.186	7.65e-01	1.000	1.000	131	42	5	5.349	158	162	492	496	224	228	41	224	228	158	162	158	162	222	119	123	8527	8532	0	1	1
699	47	60	8	2.30e+01	0.293	4	8	1093	1097	83	87	9	1.324	0.287	0.200	0.970	6.34e-03					0.000	0.000	-1	75	5	4.610	83	87	-1	-1	-1	-1	-1	-1	-1	83	87	83	87	170	83	87	9252	9257	1	1	1
288	134	846	1	1.10e+01	0.211	213	217	742	746	975	979	7	4.305	3.080	0.400	0.298	6.26e-01					0.000	1.000	-1	96	5	1.398	975	979	-1	-1	-1	-1	-1	-1	-1	975	979	18	22	1612	18	22	8071	8076	0	1	6
85	101	1031	9	2.10e+01	0.270	73	77	89	93	248	252	11	9.611	4.193	0.200	0.134	8.31e-01					0.000	1.000	-1	240	5	2.292	248	252	-1	-1	-1	-1	-1	-1	-1	248	252	19	23	364	2	6	9542	9547	0	1	1
639	704	1221	0	3.00e+01	0.340	27	31	56	60	2809	2813	12	1.331	0.426	0.200	0.964	8.08e-03					0.000	0.000	-1	35	5	3.124	2809	2813	-1	-1	-1	-1	-1	-1	-1	2809	2813	46	50	635	46	50	2808	2813	1	1	1
3797	436	968	6	2.30e+01	0.364	16	20	45	49	97	101	9	1.513	2.670	0.000	0.848	6.96e-02	0.286	6.41e-01	0.164	7.92e-01	1.000	0.400	197	180	5	0.567	97	101	45	49	49	53	96	45	49	97	101	97	101	1335	82	86	9102	9107	1	1	8
374	588	909	0	2.80e+01	0.242	59	63	110	114	1632	1636	14	6.799	1.557	0.800	0.189	7.61e-01					0.000	1.000	-1	105	5	4.366	1632	1636	-1	-1	-1	-1	-1	-1	-1	1632	1636	72	76	506	69	73	1631	1636	0	1	1319
423	476	198	0	1.20e+01	0.228	12	16	41	45	4900	4904	27	5.282	1.008	0.200	0.243	6.94e-01					0.000	1.000	-1	185	5	5.239	4900	4904	-1	-1	-1	-1	-1	-1	-1	4900	4904	510	514	539	508	512	4899	4904	0	1	1
2045	260	360	2	3.00e-03	0.840	32	36	218	222	67	71	5	1.753	3.223	0.200	0.731	1.60e-01					0.000	1.000	-1	42	5	0.544	67	71	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	956	28	32	8436	8441	0	0	52
620	486	829	0	2.40e+00	0.220	81	85	468	472	998	1002	-1	1.429	0.929	0.200	0.897	3.93e-02					0.000	0.000	-1	220	5	1.538	998	1002	-1	-1	-1	-1	-1	-1	-1	998	1002	180	184	962	180	184	997	1002	1	1	1
643	515	561	9	1.40e-01	0.296	41	45	203	207	168	172	3	4.490	2.170	0.400	0.285	6.42e-01					0.000	1.000	-1	262	5	2.069	168	172	-1	-1	-1	-1	-1	-1	-1	168	172	128	132	682	126	130	9462	9467	0	1	356
12	342	269	9	8.60e+00	0.247	89	93	1235	1238	302	306	8	3.851	3.202	1.000	0.333	6.67e-01					0.000	1.000	-1	240	5	1.203	302	306	-1	-1	-1	-1	-1	-1	-1	302	306	73	77	104	56	60	9596	9601	0	1	3
2643	737	494	7	2.30e+01	0.421	13	17	720	724	26	30	11	2.291	2.458	0.400	0.559	3.27e-01					0.000	0.000	-1	55	5	0.932	26	30	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	363	26	30	9152	9157	1	1	1
2449	287	426	9	5.60e+00	0.261	23	27	7339	7343	197	201	6	2.760	2.679	0.400	0.464	4.31e-01					0.000	0.000	-1	161	5	1.030	197	201	-1	-1	-1	-1	-1	-1	-1	197	201	197	201	142	197	201	9491	9496	1	1	199
360	251	765	0	5.00e+00	0.256	31	35	51	55	5151	5155	6	1.563	0.964	0.400	0.819	8.99e-02	-0.206	7.40e-01	0.239	6.99e-01	1.000	1.000	51	185	5	1.621	5151	5155	51	55	51	55	26	8	12	5151	5155	761	765	491	759	763	5150	5155	0	1	1328
1282	290	26	1	1.70e+01	0.319	16	20	722	726	214	218	25	13.578	2.514	0.600	0.094	8.80e-01					0.000	1.000	-1	118	5	5.400	214	218	-1	-1	-1	-1	-1	-1	-1	214	218	245	249	586	201	205	7310	7315	0	1	5
1875	453	790	5	2.50e+01	0.480	9	13	508	512	37	41	6	2.017	2.915	0.000	0.634	2.50e-01					0.000	0.000	-1	108	5	0.692	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	48	37	41	8979	8984	1	1	1
2002	285	809	7	1.20e+00	0.455	12	16	92	96	19	23	17	1.582	0.395	0.400	0.809	9.75e-02					0.000	0.000	-1	55	5	4.003	19	23	-1	-1	-1	-1	-1	-1	-1	19	23	19	23	212	19	23	9145	9150	1	1	21
1981	196	149	6	2.30e+01	0.344	1	5	116	120	42	46	9	2.130	0.755	0.200	0.601	2.84e-01					0.000	1.000	-1	82	5	2.821	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	27	31	343	27	31	9047	9052	0	1	1
1750	686	166	1	1.40e+01	0.223	41	45	222	226	1040	1044	15	4.876	1.821	1.000	0.262	6.70e-01					0.000	1.000	-1	15	5	2.678	1183	1187	-1	-1	-1	-1	-1	-1	-1	1040	1044	107	111	182	20	24	8279	8284	0	1	2
1024	233	537	2	2.70e+00	0.318	76	80	356	360	219	223	5	1.705	2.602	0.800	0.750	1.44e-01	0.481	4.12e-01	0.536	3.52e-01	1.000	1.000	269	42	5	0.655	219	223	356	360	292	296	113	292	296	219	223	219	223	416	180	184	8588	8593	0	1	1
977	230	467	5	2.20e+00	0.295	13	17	29	33	19	23	10	9.533	3.353	0.400	0.134	8.30e-01	-0.942	1.65e-02	0.793	1.10e-01	1.000	0.000	175	108	5	2.843	19	23	29	33	49	53	12	29	33	19	23	19	23	88	19	23	8961	8966	1	1	1
2256	729	1182	10	1.60e+01	0.476	16	20	218	222	32	36	14	3.622	0.770	0.000	0.353	5.60e-01					0.000	0.000	-1	125	5	4.703	32	36	-1	-1	-1	-1	-1	-1	-1	32	36	32	36	457	32	36	9745	9750	1	1	1
1117	62	0	0	1.20e+01	0.282	81	85	1060	1064	205	209	4	3.045	2.864	0.000	0.420	4.82e-01					0.000	0.000	-1	316	5	1.063	205	209	-1	-1	-1	-1	-1	-1	-1	205	209	25	29	560	25	29	204	209	1	1	1183
2707	258	666	8	1.10e+01	0.292	13	17	801	805	40	44	10	2.089	0.714	0.400	0.612	2.73e-01					0.000	0.000	-1	75	5	2.924	40	44	-1	-1	-1	-1	-1	-1	-1	40	44	40	44	124	40	44	9209	9214	1	1	5
2312	35	806	3	2.30e+01	0.273	1	5	91	95	8	12	6	3.852	1.852	0.200	0.332	5.85e-01					0.000	0.800	-1	172	5	2.080	8	12	-1	-1	-1	-1	-1	-1	-1	8	12	24	28	1206	1	5	8653	8658	0	1	1
435	255	480	0	1.20e-01	0.236	190	194	713	716	5753	5757	5	1.423	3.071	0.500	0.898	1.02e-01					0.000	1.000	-1	328	5	0.463	5753	5757	-1	-1	-1	-1	-1	-1	-1	5753	5757	431	435	186	429	433	5752	5757	0	1	1315
3377	60	238	6	5.20e+00	0.400	22	26	585	589	78	82	2	2.170	2.232	0.000	0.589	2.96e-01					0.000	1.000	-1	95	5	0.972	78	82	-1	-1	-1	-1	-1	-1	-1	78	82	65	69	1744	63	67	9083	9088	0	1	52
385	62	9	0	1.20e+01	0.282	81	85	1060	1064	205	209	4	3.046	2.865	0.000	0.419	4.82e-01					0.000	0.000	-1	191	5	1.063	205	209	-1	-1	-1	-1	-1	-1	-1	205	209	25	29	265	25	29	204	209	1	1	1
899	104	393	1	1.80e+01	0.233	93	97	108	112	781	785	18	2.444	0.574	0.400	0.523	3.66e-01					0.000	1.000	-1	174	5	4.254	781	785	-1	-1	-1	-1	-1	-1	-1	781	785	812	816	355	768	772	7877	7882	0	1	12
1021	171	162	5	4.30e+00	0.286	29	33	237	241	27	31	6	2.817	0.856	0.600	0.453	4.43e-01					0.000	0.000	-1	108	5	3.291	27	31	-1	-1	-1	-1	-1	-1	-1	27	31	27	31	107	27	31	8969	8974	1	1	1
709	223	489	5	2.00e-04	0.860	10	14	183	187	15	19	10	1.788	1.284	1.000	0.714	1.75e-01					0.000	0.000	-1	108	5	1.393	15	19	-1	-1	-1	-1	-1	-1	-1	15	19	15	19	113	15	19	8957	8962	1	0	2
240	136	1206	6	2.20e+01	0.259	9	13	9	13	71	75	16	3.327	0.847	0.000	0.384	5.24e-01					0.000	1.000	-1	82	5	3.927	71	75	-1	-1	-1	-1	-1	-1	-1	71	75	56	60	822	56	60	9076	9081	0	1	1
3037	62	327	0	1.20e+01	0.282	81	85	1060	1064	205	209	4	3.045	2.864	0.000	0.419	4.82e-01					0.000	0.000	-1	91	5	1.063	205	209	-1	-1	-1	-1	-1	-1	-1	205	209	25	29	1444	25	29	204	209	1	1	125
89	503	830	9	1.60e+01	0.200	56	60	227	231	139	143	3	1.829	1.671	0.200	0.698	1.90e-01					0.000	1.000	-1	46	5	1.094	139	143	-1	-1	-1	-1	-1	-1	-1	139	143	94	98	366	91	95	9433	9438	0	1	2
124	589	746	1	3.00e+00	0.255	67	71	476	480	686	690	11	9.023	2.633	0.600	0.141	8.20e-01					0.000	1.000	-1	174	5	3.427	696	700	-1	-1	-1	-1	-1	-1	-1	686	690	727	731	324	683	687	7792	7797	0	1	1
2177	585	373	7	1.80e+01	0.333	10	14	273	277	14	18	7	1.777	0.883	1.000	0.719	1.71e-01					0.000	0.000	-1	55	5	2.013	14	18	-1	-1	-1	-1	-1	-1	-1	14	18	14	18	696	14	18	9140	9145	1	1	1
317	492	193	9	2.00e+01	0.357	50	54	204	208	234	238	17	3.243	1.134	0.000	0.394	5.12e-01					0.000	0.000	-1	161	5	2.859	234	238	-1	-1	-1	-1	-1	-1	-1	234	238	234	238	254	234	238	9528	9533	1	1	1
412	251	1129	0	8.40e+00	0.256	46	50	66	70	5166	5170	13	2.895	0.891	0.200	0.441	4.58e-01	0.985	2.10e-03	0.690	1.98e-01	1.000	1.000	51	185	5	3.251	5166	5170	66	70	66	70	26	23	27	5166	5170	776	780	520	774	778	5165	5170	0	1	1328
590	7	283	3	1.80e+01	0.308	23	27	347	351	27	31	14	1.443	0.879	1.000	0.884	4.65e-02	0.315	6.06e-01	0.794	1.09e-01	1.000	1.000	119	172	5	1.642	27	31	347	351	299	303	85	298	302	27	31	43	47	42	20	24	8672	8677	0	1	1
