id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
153	56	445	9	5.50e+00	0.256	21	50	311	333	357	386	35	17.521	16.714	0.217	0.310	1.50e-01	0.259	2.33e-01	0.146	5.05e-01	1.000	0.400	41	61	30	1.048	357	386	1	311	333	311	333	25	306	328	357	368	91	102	566	85	96	9651	9681	0	1
749	321	328	2	6.80e+00	0.258	6	35	67	96	146	175	21	12.886	8.104	0.467	0.421	2.05e-02					0.000	0.967	-1	42	30	1.590	146	175	1	-1	-1	-1	-1	-1	-1	-1	146	175	146	175	687	107	136	8515	8545	0	1
156	545	166	1	6.80e+00	0.305	11	40	503	532	375	401	4	11.012	12.376	0.370	0.493	9.03e-03					0.000	1.000	-1	174	30	0.890	518	544	299	-1	-1	-1	-1	-1	-1	-1	375	401	549	575	81	375	401	7614	7641	0	1
1699	86	1138	1	5.10e+00	0.267	13	42	94	123	1157	1184	24	18.289	15.991	0.179	0.296	1.26e-01					0.000	1.000	-1	244	30	1.144	1157	1184	1	-1	-1	-1	-1	-1	-1	-1	1157	1184	452	479	396	239	266	8253	8281	0	1
1013	760	448	8	1.30e+01	0.345	28	57	110	139	32	60	33	14.968	4.117	0.138	0.362	5.36e-02					0.000	0.000	-1	75	30	3.636	35	63	14	-1	-1	-1	-1	-1	-1	-1	32	60	35	63	758	32	60	9204	9233	1	1
298	326	961	0	2.80e+01	0.306	25	54	1888	1917	3986	4009	17	16.194	17.731	1.000	0.335	1.10e-01					0.000	1.000	-1	306	30	0.913	3986	4009	1328	-1	-1	-1	-1	-1	-1	-1	3986	4009	47	70	24	39	62	3985	4009	0	1
3661	412	527	6	1.30e+01	0.351	8	37	347	376	50	77	41	17.329	15.099	0.036	0.313	1.05e-01	0.000	9.98e-01	-0.256	1.88e-01	1.000	1.000	206	95	30	1.148	69	96	48	347	376	347	376	42	327	356	50	77	56	84	1664	50	78	9074	9102	0	1
396	515	1075	9	1.10e-01	0.296	6	35	168	197	135	162	53	25.683	10.182	0.179	0.211	2.82e-01					0.000	1.000	-1	46	30	2.522	135	162	2	-1	-1	-1	-1	-1	-1	-1	135	162	90	117	301	87	114	9429	9457	0	1
889	62	396	0	1.70e+01	0.282	60	89	1044	1068	184	213	34	11.530	11.981	0.320	0.469	1.79e-02					0.000	0.000	-1	316	30	0.962	184	213	2	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	738	4	33	183	213	1	1
360	251	765	0	5.00e+00	0.256	26	55	46	75	5148	5175	32	13.300	5.362	0.357	0.407	3.16e-02	0.482	9.36e-03	0.221	2.59e-01	1.000	1.000	51	185	30	2.480	5148	5175	1	46	75	46	75	26	3	32	5148	5175	758	785	491	756	783	5147	5175	0	1
521	0	595	0	1.30e-13	0.740	9	38	156	181	1040	1069	24	7.820	8.061	0.654	0.692	9.01e-05	0.494	1.04e-02	0.393	4.71e-02	1.000	1.000	279	0	30	0.970	1040	1069	2	156	181	66	91	0	66	91	1040	1069	17	46	36	16	45	1039	1069	0	0
561	409	331	0	3.90e-49	0.930	5	34	136	165	1058	1087	69	8.556	8.310	0.833	0.632	1.78e-04					0.000	1.000	-1	0	30	1.030	1058	1087	6	-1	-1	-1	-1	-1	-1	-1	1058	1087	35	64	10	34	63	1057	1087	0	0
27	409	0	0	2.40e-49	0.930	5	34	136	165	1058	1087	69	8.556	8.310	0.833	0.632	1.78e-04					0.000	1.000	-1	0	30	1.030	1058	1087	7992	-1	-1	-1	-1	-1	-1	-1	1058	1087	35	64	1	34	63	1057	1087	0	0
371	545	969	1	1.70e+01	0.305	25	54	517	546	529	558	13	19.355	8.695	0.433	0.279	1.35e-01					0.000	1.000	-1	174	30	2.226	529	558	1	-1	-1	-1	-1	-1	-1	-1	529	558	560	589	502	516	545	7625	7655	0	1
1247	422	577	1	2.10e+01	0.250	47	76	1760	1789	871	900	32	13.106	7.793	0.167	0.413	2.34e-02					0.000	1.000	-1	174	30	1.682	871	900	294	-1	-1	-1	-1	-1	-1	-1	871	900	902	931	400	858	887	7967	7997	0	1
26	409	1230	0	2.10e-49	0.930	5	34	136	165	1058	1087	69	8.555	8.311	0.800	0.632	1.78e-04					0.000	1.000	-1	154	30	1.029	1058	1087	6	-1	-1	-1	-1	-1	-1	-1	1058	1087	36	65	0	34	63	1057	1087	0	0
733	182	846	1	1.10e+01	0.300	13	42	1125	1154	766	793	32	14.944	11.233	0.500	0.362	5.84e-02					0.000	1.000	-1	174	30	1.330	766	793	1	-1	-1	-1	-1	-1	-1	-1	766	793	797	824	155	753	780	7862	7890	0	1
459	230	205	5	3.00e+00	0.295	14	43	30	56	20	49	24	8.690	13.664	0.667	0.622	5.27e-04	-0.316	1.09e-01	0.477	1.18e-02	1.000	0.000	175	108	30	0.636	20	49	20	30	56	50	76	12	30	56	20	49	20	49	20	20	49	8962	8992	1	1
374	588	909	0	2.80e+01	0.242	39	68	90	119	1612	1641	43	18.180	9.321	0.633	0.298	1.10e-01					0.000	1.000	-1	105	30	1.950	1612	1641	1	-1	-1	-1	-1	-1	-1	-1	1612	1641	52	81	506	49	78	1611	1641	0	1
561	409	331	0	3.90e-49	0.930	4	33	135	164	1057	1086	69	8.556	8.310	0.833	0.632	1.79e-04					0.000	1.000	-1	0	30	1.030	1057	1086	6	-1	-1	-1	-1	-1	-1	-1	1057	1086	34	63	10	33	62	1056	1086	0	0
27	409	0	0	2.40e-49	0.930	4	33	135	164	1057	1086	69	8.556	8.310	0.833	0.632	1.79e-04					0.000	1.000	-1	0	30	1.030	1057	1086	7992	-1	-1	-1	-1	-1	-1	-1	1057	1086	34	63	1	33	62	1056	1086	0	0
1722	412	630	6	2.00e+01	0.351	8	37	347	376	69	96	41	17.321	15.096	0.036	0.312	1.06e-01	0.001	9.98e-01	-0.256	1.88e-01	1.000	1.000	206	95	30	1.147	69	96	1	347	376	347	376	42	327	356	69	96	56	84	937	54	82	9074	9102	0	1
1045	301	270	5	1.40e+00	0.400	4	33	204	230	26	55	39	16.213	14.571	0.333	0.334	8.91e-02					0.000	0.000	-1	108	30	1.113	26	55	1	-1	-1	-1	-1	-1	-1	-1	26	55	26	55	136	26	55	8968	8998	1	1
923	422	156	1	1.80e+01	0.250	47	76	1760	1789	871	900	32	13.107	7.795	0.167	0.413	2.34e-02					0.000	1.000	-1	174	30	1.681	871	900	1	-1	-1	-1	-1	-1	-1	-1	871	900	902	931	737	858	887	7967	7997	0	1
26	409	1230	0	2.10e-49	0.930	4	33	135	164	1057	1086	69	8.555	8.311	0.800	0.632	1.79e-04					0.000	1.000	-1	154	30	1.029	1057	1086	6	-1	-1	-1	-1	-1	-1	-1	1057	1086	35	64	0	33	62	1056	1086	0	0
1035	640	913	9	2.80e+01	0.212	66	95	782	811	256	285	28	19.167	14.163	0.300	0.282	1.31e-01					0.000	1.000	-1	240	30	1.353	256	285	1	-1	-1	-1	-1	-1	-1	-1	256	285	27	56	476	10	39	9550	9580	0	1
1264	368	244	1	7.10e+00	0.295	15	44	61	86	943	972	27	7.577	14.935	0.731	0.713	4.28e-05	-0.121	5.57e-01	0.171	4.04e-01	1.000	1.000	31	255	30	0.507	943	972	3	61	86	51	76	23	49	74	944	972	1	29	239	1	29	8039	8069	0	1
59	378	538	0	2.60e-51	0.950	93	122	902	931	1136	1159	-1	7.553	7.881	0.750	0.715	8.54e-05	0.779	7.31e-06	0.966	2.27e-14	1.000	1.000	207	0	30	0.958	1136	1159	12	902	931	137	166	2	111	140	1136	1159	113	136	8	112	135	1135	1159	0	0
2180	272	578	2	2.70e+01	0.234	12	41	264	293	229	258	49	17.329	7.434	0.200	0.312	9.35e-02					0.000	0.333	-1	208	30	2.331	229	259	1	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	527	229	258	8598	8629	1	1
5	563	555	0	1.00e+01	0.216	142	171	315	338	1300	1329	1	16.969	11.373	0.333	0.318	1.29e-01					0.000	1.000	-1	100	30	1.492	1300	1329	2	-1	-1	-1	-1	-1	-1	-1	1300	1329	70	99	60	70	99	1299	1329	0	1
67	640	973	9	2.40e+01	0.212	66	95	782	811	256	285	27	19.124	14.162	0.300	0.282	1.30e-01					0.000	1.000	-1	205	30	1.350	256	285	1	-1	-1	-1	-1	-1	-1	-1	256	285	29	58	234	7	36	9550	9580	0	1
613	515	627	9	3.90e-01	0.296	13	42	175	204	142	169	44	21.193	11.413	0.250	0.255	1.91e-01					0.000	1.000	-1	46	30	1.857	142	169	1	-1	-1	-1	-1	-1	-1	-1	142	169	97	124	395	94	121	9436	9464	0	1
2815	368	384	1	7.10e+00	0.295	15	44	61	86	943	972	27	7.562	14.938	0.731	0.714	4.20e-05	-0.121	5.56e-01	0.171	4.03e-01	1.000	1.000	31	190	30	0.506	943	972	201	61	86	51	76	23	49	74	943	972	34	63	1057	32	61	8039	8069	0	1
731	182	98	1	1.90e+01	0.283	18	47	1130	1159	771	799	24	15.758	11.852	0.310	0.343	6.88e-02					0.000	1.000	-1	174	30	1.330	771	799	1	-1	-1	-1	-1	-1	-1	-1	771	799	802	830	679	758	786	7867	7896	0	1
1082	86	1215	1	4.10e-01	0.283	20	49	101	130	1164	1191	30	18.524	15.030	0.429	0.291	1.32e-01					0.000	1.000	-1	65	30	1.232	1164	1191	2	-1	-1	-1	-1	-1	-1	-1	1166	1191	2	27	110	1	26	8260	8288	0	1
1338	537	571	2	2.50e+01	0.250	10	39	297	326	216	244	11	12.218	12.825	0.069	0.442	1.64e-02					0.000	0.793	-1	42	30	0.953	216	245	1	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	246	177	199	8585	8615	0	1
1188	230	247	5	8.30e+00	0.295	14	43	30	56	20	49	21	8.672	13.664	0.667	0.622	5.27e-04	-0.316	1.09e-01	0.477	1.18e-02	1.000	0.000	175	108	30	0.635	20	49	1	30	56	50	76	12	30	56	20	49	20	49	78	20	49	8962	8992	1	1
599	760	67	8	1.30e+01	0.345	28	57	110	139	35	63	33	14.979	4.121	0.103	0.360	5.49e-02					0.000	0.000	-1	155	30	3.635	35	63	5	-1	-1	-1	-1	-1	-1	-1	35	63	35	63	385	14	42	9204	9233	1	1
699	47	60	8	2.30e+01	0.293	1	30	1090	1119	80	109	20	13.557	7.783	0.067	0.398	2.94e-02					0.000	0.000	-1	75	30	1.742	80	109	1	-1	-1	-1	-1	-1	-1	-1	80	109	80	109	170	80	109	9249	9279	1	1
800	640	368	9	2.10e+01	0.231	1	30	719	748	192	220	29	14.608	7.134	0.138	0.369	4.86e-02					0.000	0.000	-1	161	30	2.048	192	220	1	-1	-1	-1	-1	-1	-1	-1	192	220	192	220	188	192	220	9486	9515	1	1
309	640	382	9	2.10e+01	0.231	1	30	719	748	192	220	29	14.608	7.134	0.138	0.369	4.86e-02					0.000	0.000	-1	161	30	2.048	192	220	1	-1	-1	-1	-1	-1	-1	-1	192	220	192	220	207	192	220	9486	9515	1	1
511	640	158	9	1.10e+01	0.231	1	30	719	748	192	220	31	14.608	7.134	0.138	0.369	4.86e-02					0.000	0.000	-1	161	30	2.048	192	220	1	-1	-1	-1	-1	-1	-1	-1	192	220	192	220	271	192	220	9486	9515	1	1
2219	496	217	0	1.50e+01	0.293	19	48	406	435	5314	5343	47	10.376	12.258	0.333	0.520	3.23e-03	0.717	8.21e-04	0.721	7.40e-04	0.600	1.000	221	328	30	0.846	5314	5343	1312	418	435	8	25	44	1	18	5325	5343	3	21	544	1	19	5313	5343	0	1
1319	230	1171	5	4.50e+00	0.295	14	43	30	56	20	49	22	8.668	13.664	0.667	0.622	5.27e-04	-0.316	1.09e-01	0.477	1.18e-02	1.000	0.000	175	108	30	0.634	20	49	1	30	56	50	76	12	30	56	20	49	20	49	29	20	49	8962	8992	1	1
1986	496	831	0	1.50e+01	0.293	19	48	406	435	5309	5338	47	10.375	12.259	0.333	0.520	3.23e-03	0.717	8.20e-04	0.721	7.40e-04	0.600	1.000	221	28	30	0.846	5314	5343	18	418	435	8	25	44	1	18	5320	5338	3	21	3	1	19	5313	5343	0	1
823	631	478	0	1.90e+01	0.318	3	32	481	510	5584	5613	54	7.860	5.327	0.567	0.686	2.82e-05	0.805	8.18e-08	0.751	1.71e-06	1.000	1.000	145	328	30	1.475	5584	5613	9	481	510	179	208	11	188	217	5584	5613	262	291	31	260	289	5583	5613	0	1
538	470	205	5	1.30e+01	0.291	14	43	35	61	20	49	23	8.656	13.684	0.667	0.623	5.16e-04	-0.309	1.16e-01	0.477	1.18e-02	1.000	0.000	245	108	30	0.633	20	49	20	35	61	48	74	16	25	51	20	49	20	49	20	20	49	8962	8992	1	1
402	545	785	1	2.50e+01	0.293	28	57	520	549	532	561	24	23.996	8.021	0.433	0.225	2.32e-01					0.000	1.000	-1	174	30	2.992	532	561	1	-1	-1	-1	-1	-1	-1	-1	532	561	563	592	505	519	548	7628	7658	0	1
195	156	569	0	2.60e+01	0.322	29	58	52	80	4033	4062	52	14.084	11.215	0.690	0.383	4.04e-02					0.000	1.000	-1	306	30	1.256	4033	4062	1	-1	-1	-1	-1	-1	-1	-1	4033	4062	94	123	381	86	115	4032	4062	0	1
321	255	401	0	1.30e-01	0.236	27	56	550	579	5628	5657	31	7.152	5.801	0.533	0.754	1.50e-06					0.000	1.000	-1	28	30	1.233	5628	5657	1328	-1	-1	-1	-1	-1	-1	-1	5628	5657	306	335	1017	304	333	5627	5657	0	1
215	255	30	0	8.80e-02	0.236	27	56	550	579	5628	5657	32	7.150	5.800	0.533	0.754	1.49e-06					0.000	1.000	-1	28	30	1.233	5628	5657	1	-1	-1	-1	-1	-1	-1	-1	5628	5657	306	335	1295	304	333	5627	5657	0	1
430	652	127	0	1.40e-95	0.970	205	234	1993	2022	5857	5884	27	11.636	6.206	0.429	0.463	1.30e-02					0.000	1.000	-1	328	30	1.875	5857	5884	2	-1	-1	-1	-1	-1	-1	-1	5857	5884	535	562	22	533	560	5856	5884	0	0
151	652	127	0	4.80e-01	0.224	197	226	1993	2022	5857	5884	32	11.636	6.206	0.464	0.463	1.30e-02					0.000	1.000	-1	328	30	1.875	5857	5884	1	-1	-1	-1	-1	-1	-1	-1	5857	5884	535	562	22	533	560	5856	5884	0	1
334	764	538	0	1.90e-03	0.660	99	128	176	205	1142	1169	23	6.016	7.440	0.857	0.896	1.14e-10	0.817	1.15e-07	0.885	4.12e-10	1.000	1.000	141	0	30	0.809	1142	1169	3	176	205	173	202	1	167	196	1142	1169	119	146	8	118	145	1141	1169	0	0
193	255	738	0	7.10e-02	0.233	27	56	550	579	5627	5656	27	7.149	5.799	0.533	0.754	1.49e-06					0.000	1.000	-1	28	30	1.233	5628	5657	1	-1	-1	-1	-1	-1	-1	-1	5627	5656	306	335	1270	304	333	5627	5657	0	1
2619	640	41	9	2.10e+01	0.212	66	95	782	811	256	285	27	19.111	14.164	0.300	0.282	1.31e-01					0.000	1.000	-1	240	30	1.349	256	285	150	-1	-1	-1	-1	-1	-1	-1	256	285	27	56	379	10	39	9550	9580	0	1
129	652	610	0	3.20e-96	0.970	205	234	1993	2022	5854	5881	30	11.624	6.207	0.429	0.464	1.29e-02					0.000	1.000	-1	28	30	1.873	5857	5884	48	-1	-1	-1	-1	-1	-1	-1	5854	5881	535	562	2	533	560	5856	5884	0	0
2529	652	0	0	3.20e-96	0.970	205	234	1993	2022	5857	5884	30	11.624	6.207	0.429	0.464	1.29e-02					0.000	1.000	-1	328	30	1.873	5857	5884	3266	-1	-1	-1	-1	-1	-1	-1	5857	5884	535	562	424	533	560	5856	5884	0	0
1540	255	150	0	2.30e-02	0.236	2	31	525	554	5607	5632	33	6.923	3.860	0.808	0.779	2.82e-06					0.000	1.000	-1	328	30	1.793	5607	5632	1301	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	76	283	308	5606	5632	0	1
412	251	1129	0	8.40e+00	0.256	28	57	48	77	5149	5177	36	12.920	5.379	0.310	0.417	2.44e-02	0.469	1.02e-02	0.194	3.14e-01	1.000	1.000	51	185	30	2.402	5149	5177	1326	48	77	48	77	26	5	34	5149	5177	759	787	520	757	785	5148	5177	0	1
392	764	331	0	1.30e-61	0.970	44	73	94	120	1064	1093	20	6.362	12.443	0.741	0.847	2.55e-08	0.294	1.37e-01	0.225	2.59e-01	1.000	1.000	141	0	30	0.511	1064	1093	6	94	120	91	117	1	85	111	1064	1093	41	70	10	40	69	1063	1093	0	0
96	101	151	9	8.00e+00	0.262	54	83	70	99	229	256	9	15.515	13.323	0.036	0.347	7.02e-02					0.000	0.357	-1	161	30	1.165	229	256	1	-1	-1	-1	-1	-1	-1	-1	229	256	229	256	460	229	256	9523	9551	1	1
89	503	830	9	1.60e+01	0.200	11	40	188	215	94	123	54	9.575	10.579	0.250	0.563	1.83e-03					0.000	1.000	-1	46	30	0.905	94	123	2	-1	-1	-1	-1	-1	-1	-1	94	123	49	78	366	46	75	9388	9418	0	1
365	251	901	0	8.30e+00	0.256	28	57	48	77	5149	5177	36	12.919	5.378	0.310	0.417	2.44e-02	0.469	1.02e-02	0.194	3.14e-01	1.000	1.000	51	185	30	2.402	5149	5177	1	48	77	48	77	26	5	34	5149	5177	759	787	496	757	785	5148	5177	0	1
584	422	801	1	2.50e+01	0.250	44	73	1757	1786	868	897	29	13.294	8.128	0.167	0.405	2.63e-02					0.000	1.000	-1	174	30	1.635	868	897	1	-1	-1	-1	-1	-1	-1	-1	868	897	899	928	550	855	884	7964	7994	0	1
687	85	402	9	2.60e+01	0.312	41	70	711	740	175	204	32	24.064	13.629	0.067	0.224	2.35e-01					0.000	0.200	-1	161	30	1.766	175	204	1	-1	-1	-1	-1	-1	-1	-1	175	204	175	204	122	175	204	9469	9499	1	1
229	640	582	9	2.60e+01	0.212	66	95	782	811	256	285	27	19.101	14.162	0.300	0.282	1.31e-01					0.000	1.000	-1	240	30	1.349	256	285	1	-1	-1	-1	-1	-1	-1	-1	256	285	27	56	198	10	39	9550	9580	0	1
89	503	830	9	1.60e+01	0.200	10	39	187	214	93	122	51	9.247	11.270	0.250	0.582	1.15e-03					0.000	1.000	-1	46	30	0.821	93	122	2	-1	-1	-1	-1	-1	-1	-1	93	122	48	77	366	45	74	9387	9417	0	1
197	184	357	6	1.40e+01	0.250	8	37	555	584	55	84	12	17.267	13.860	0.267	0.312	9.34e-02					0.000	1.000	-1	82	30	1.246	55	84	1	-1	-1	-1	-1	-1	-1	-1	55	81	40	66	74	40	66	9060	9090	0	1
3113	459	929	8	1.30e+01	0.255	1	30	525	554	67	94	32	18.715	9.963	0.643	0.288	1.38e-01	0.091	6.45e-01	0.307	1.12e-01	1.000	0.000	45	75	30	1.879	67	94	3	525	554	186	215	8	186	215	67	94	67	94	86	67	94	9236	9264	1	1
569	378	191	0	3.00e-07	0.700	88	117	900	928	1134	1156	6	6.919	7.174	0.773	0.778	2.02e-05	0.775	2.32e-05	0.959	1.86e-12	1.000	1.000	207	0	30	0.964	1134	1156	1	900	928	135	163	2	109	137	1134	1156	111	133	12	110	132	1133	1156	0	0
815	119	294	2	4.80e-01	0.271	18	47	32	61	169	198	46	27.771	14.504	0.200	0.194	3.05e-01					0.000	0.800	-1	42	30	1.915	169	198	2	-1	-1	-1	-1	-1	-1	-1	169	198	169	198	111	130	159	8538	8568	0	1
1149	470	1171	5	2.30e+01	0.291	14	43	35	61	20	49	21	8.635	13.684	0.667	0.623	5.16e-04	-0.309	1.16e-01	0.477	1.18e-02	1.000	0.000	245	108	30	0.631	20	49	1	35	61	48	74	16	25	51	20	49	20	49	29	20	49	8962	8992	1	1
454	332	127	0	4.90e-01	0.346	4	33	1253	1282	5852	5877	38	9.779	7.462	0.423	0.550	3.59e-03	0.448	2.17e-02	0.449	2.14e-02	1.000	1.000	136	328	30	1.310	5852	5877	1	1253	1282	1253	1282	4	1235	1264	5852	5877	530	555	22	528	553	5851	5877	0	1
102	101	582	9	6.80e+00	0.262	62	91	78	107	237	264	19	21.363	15.911	0.143	0.252	1.96e-01					0.000	0.643	-1	240	30	1.343	237	264	1	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	198	1	18	9531	9559	0	1
2708	62	59	0	1.80e+01	0.282	72	101	1051	1080	196	225	39	21.229	15.199	0.167	0.253	1.77e-01					0.000	0.000	-1	316	30	1.397	196	225	1	-1	-1	-1	-1	-1	-1	-1	196	225	16	45	1337	16	45	195	225	1	1
193	255	738	0	7.10e-02	0.233	2	31	525	554	5606	5631	29	6.903	3.856	0.808	0.779	2.77e-06					0.000	1.000	-1	328	30	1.790	5607	5632	1	-1	-1	-1	-1	-1	-1	-1	5606	5631	285	310	161	283	308	5606	5632	0	1
787	164	863	5	1.40e+01	0.293	9	38	205	234	9	38	36	13.111	10.707	0.867	0.410	2.44e-02					0.000	0.000	-1	108	30	1.225	9	47	1	-1	-1	-1	-1	-1	-1	-1	9	38	9	47	157	9	47	8951	8990	1	1
1076	255	93	0	8.50e-02	0.233	2	31	525	554	5607	5632	33	6.901	3.856	0.808	0.779	2.75e-06					0.000	1.000	-1	328	30	1.790	5607	5632	1	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	49	283	308	5606	5632	0	1
55	378	541	0	2.00e-51	0.950	118	147	927	952	1155	1184	7	7.393	9.765	0.577	0.727	2.58e-05	0.829	1.68e-07	0.304	1.31e-01	1.000	1.000	207	0	30	0.757	1155	1184	5	927	952	162	187	2	136	161	1155	1184	132	161	18	131	160	1154	1184	0	0
214	244	405	9	2.90e+01	0.288	67	96	879	908	160	189	22	12.094	16.008	0.400	0.444	1.39e-02					0.000	0.700	-1	262	30	0.755	160	189	8	-1	-1	-1	-1	-1	-1	-1	160	180	120	140	726	118	138	9454	9484	0	1
215	255	30	0	8.80e-02	0.236	2	31	525	554	5607	5632	34	6.909	3.858	0.808	0.778	2.90e-06					0.000	1.000	-1	328	30	1.791	5607	5632	1	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	115	283	308	5606	5632	0	1
493	255	95	0	9.30e-02	0.236	2	31	525	554	5607	5632	34	6.907	3.858	0.808	0.778	2.91e-06					0.000	1.000	-1	328	30	1.791	5607	5632	1	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	149	283	308	5606	5632	0	1
1496	520	258	5	2.80e+01	0.250	1	30	114	143	25	54	29	17.420	12.989	0.300	0.308	9.72e-02					0.000	0.000	-1	108	30	1.341	25	54	1	-1	-1	-1	-1	-1	-1	-1	25	54	25	54	87	25	54	8967	8997	1	1
502	68	961	0	7.30e+00	0.250	5	34	23	52	3978	4007	36	20.969	16.076	0.300	0.256	1.72e-01					0.000	1.000	-1	306	30	1.304	3978	4007	1	-1	-1	-1	-1	-1	-1	-1	3978	4007	39	68	24	31	60	3977	4007	0	1
437	255	1050	0	1.90e-01	0.236	2	31	525	554	5607	5632	31	6.905	3.857	0.808	0.778	2.88e-06					0.000	1.000	-1	328	30	1.790	5607	5632	1	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	141	283	308	5606	5632	0	1
41	300	634	6	8.20e+00	0.250	59	88	1787	1816	64	93	33	15.294	13.791	0.067	0.351	5.70e-02					0.000	1.000	-1	95	30	1.109	64	94	1	-1	-1	-1	-1	-1	-1	-1	64	93	51	82	296	49	80	9069	9100	0	1
464	15	868	1	1.60e+01	0.260	19	48	266	295	1163	1191	40	27.395	19.169	0.414	0.196	3.08e-01					0.000	1.000	-1	225	30	1.429	1163	1191	1	-1	-1	-1	-1	-1	-1	-1	1166	1191	108	133	187	1	26	8259	8288	0	1
60	255	610	0	1.20e-01	0.236	2	31	525	554	5604	5629	33	6.911	3.859	0.808	0.777	2.99e-06					0.000	1.000	-1	28	30	1.791	5607	5632	18	-1	-1	-1	-1	-1	-1	-1	5604	5629	285	310	2	283	308	5606	5632	0	1
816	205	366	6	7.10e+00	0.318	5	34	1013	1042	47	76	25	14.142	7.998	0.067	0.380	3.85e-02					0.000	0.967	-1	82	30	1.768	47	90	1	-1	-1	-1	-1	-1	-1	-1	47	63	32	48	164	32	48	9052	9096	0	1
284	0	261	0	1.00e-03	0.287	77	106	203	231	1095	1123	52	8.861	6.612	0.786	0.606	6.30e-04	0.793	4.96e-07	0.684	6.01e-05	1.000	1.000	279	0	30	1.340	1095	1123	1	203	231	113	141	0	113	141	1095	1123	72	100	13	71	99	1094	1123	0	1
74	72	529	0	1.10e+01	0.201	35	64	585	613	3940	3969	23	17.834	17.599	0.621	0.301	1.12e-01					0.000	1.000	-1	306	30	1.013	3943	3972	1	-1	-1	-1	-1	-1	-1	-1	3945	3969	9	33	293	1	25	3942	3972	0	1
856	121	121	1	6.90e+00	0.263	31	60	137	162	1121	1150	28	9.139	20.202	0.269	0.588	1.60e-03	-0.264	1.92e-01	0.285	1.58e-01	1.000	1.000	295	244	30	0.452	1135	1164	295	137	162	137	162	18	112	137	1121	1150	430	459	735	217	246	8231	8261	0	1
615	182	393	1	2.50e+01	0.300	19	48	1131	1160	772	800	23	15.988	11.846	0.276	0.336	7.49e-02					0.000	1.000	-1	174	30	1.350	772	800	1	-1	-1	-1	-1	-1	-1	-1	772	800	803	831	355	759	787	7868	7897	0	1
259	332	610	0	7.30e-01	0.346	4	33	1253	1282	5849	5874	36	9.731	7.465	0.423	0.552	3.48e-03	0.616	8.10e-04	0.516	6.99e-03	1.000	1.000	136	28	30	1.303	5852	5877	16	1253	1282	1253	1282	4	1235	1264	5849	5874	530	555	2	528	553	5851	5877	0	1
1518	230	258	5	5.50e+00	0.291	15	44	31	57	21	50	24	8.690	13.177	0.630	0.618	5.96e-04	-0.261	1.89e-01	0.482	1.08e-02	1.000	0.000	175	108	30	0.659	21	50	10	31	57	51	77	12	31	57	21	50	21	50	87	21	50	8963	8993	1	1
1154	332	401	0	7.30e-01	0.346	4	33	1253	1282	5852	5877	36	9.734	7.464	0.385	0.552	3.49e-03	0.616	8.02e-04	0.516	6.97e-03	1.000	1.000	136	328	30	1.304	5852	5877	1085	1253	1282	1253	1282	4	1235	1264	5852	5877	530	555	14	528	553	5851	5877	0	1
1540	255	150	0	2.30e-02	0.236	1	30	524	553	5606	5631	35	6.923	3.860	0.808	0.775	3.29e-06					0.000	1.000	-1	328	30	1.793	5606	5631	1302	-1	-1	-1	-1	-1	-1	-1	5606	5631	284	309	76	282	307	5605	5631	0	1
71	631	712	0	1.30e-01	0.213	362	391	834	863	5856	5880	19	8.448	7.416	0.320	0.635	6.47e-04	0.361	7.65e-02	0.852	6.65e-08	1.000	1.000	145	328	30	1.139	5856	5880	2	834	863	532	561	11	541	570	5856	5880	534	558	43	532	556	5855	5880	0	1
1107	276	562	9	3.00e+00	0.300	8	37	459	488	335	361	30	19.924	11.911	0.259	0.269	1.74e-01					0.000	1.000	-1	240	30	1.673	335	361	3	-1	-1	-1	-1	-1	-1	-1	335	361	106	132	884	89	115	9629	9656	0	1
406	182	1153	1	1.70e+01	0.300	19	48	1131	1160	772	800	24	16.364	11.760	0.276	0.328	8.25e-02					0.000	1.000	-1	174	30	1.392	772	800	1	-1	-1	-1	-1	-1	-1	-1	772	800	803	831	528	759	787	7868	7897	0	1
