id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
796	82	313	3	3.30e+00	0.263	17	36	7525	7544	33	52	24	4.324	9.059	0.150	0.311	1.82e-01					0.000	1.000	-1	172	20	0.477	33	52	-1	-1	-1	-1	-1	-1	-1	33	52	49	68	117	26	45	8678	8698	0	1	17
1321	252	220	9	1.30e+01	0.397	17	36	300	318	176	195	15	7.960	8.026	0.684	0.169	4.89e-01					0.000	0.250	-1	161	20	0.992	176	195	-1	-1	-1	-1	-1	-1	-1	176	195	176	195	839	176	195	9470	9490	1	1	2
611	542	318	0	1.10e+01	0.318	8	27	489	508	3962	3981	13	8.577	11.824	0.850	0.157	5.09e-01					0.000	1.000	-1	306	20	0.725	3962	3981	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	92	15	34	3961	3981	0	1	1326
898	290	10	1	5.00e+00	0.319	23	42	729	748	221	240	35	10.794	6.737	0.400	0.125	6.01e-01					0.000	1.000	-1	118	20	1.602	221	240	-1	-1	-1	-1	-1	-1	-1	221	240	252	271	636	208	227	7317	7337	0	1	5
43	356	54	9	2.10e+01	0.273	20	39	92	108	246	265	13	3.601	13.657	0.176	0.374	1.40e-01					0.000	0.950	-1	106	20	0.264	246	265	-1	-1	-1	-1	-1	-1	-1	247	265	18	36	162	1	19	9540	9560	0	1	2
973	110	751	0	9.00e+00	0.272	85	104	382	397	1458	1477	17	9.454	6.315	0.312	0.142	5.99e-01					0.000	1.000	-1	100	20	1.497	1458	1477	-1	-1	-1	-1	-1	-1	-1	1458	1477	228	247	37	228	247	1457	1477	0	1	1330
629	89	357	6	2.10e+01	0.308	14	33	93	112	73	92	16	3.369	6.025	0.300	0.399	8.12e-02					0.000	1.000	-1	95	20	0.559	73	92	-1	-1	-1	-1	-1	-1	-1	73	92	60	79	521	58	77	9078	9098	0	1	1
1475	544	502	5	2.90e+01	0.226	6	25	576	595	23	42	33	10.643	6.994	0.300	0.126	5.96e-01	0.108	6.52e-01	-0.244	3.00e-01	1.000	0.000	257	108	20	1.522	23	42	576	595	450	469	112	441	460	23	42	23	42	789	23	42	8965	8985	1	1	3
546	409	1230	0	3.93e-05	0.310	36	55	170	189	1092	1111	13	2.131	7.514	0.900	0.631	2.87e-03					0.000	1.000	-1	154	20	0.284	1092	1111	-1	-1	-1	-1	-1	-1	-1	1092	1111	70	89	0	68	87	1091	1111	0	1	1
518	409	0	0	3.86e-05	0.310	36	55	170	189	1092	1111	13	2.131	7.515	0.900	0.631	2.87e-03					0.000	1.000	-1	0	20	0.284	1092	1111	-1	-1	-1	-1	-1	-1	-1	1092	1111	69	88	1	68	87	1091	1111	0	1	1333
741	459	914	8	3.30e+00	0.250	11	30	528	545	68	85	5	2.532	6.278	0.688	0.531	3.44e-02	0.103	7.05e-01	0.420	1.06e-01	1.000	0.000	45	75	20	0.403	68	85	528	545	189	206	8	189	206	68	85	68	85	250	68	85	9237	9255	1	1	38
24	316	819	1	7.60e+00	0.216	113	132	585	603	107	126	11	3.221	7.902	0.211	0.417	7.55e-02					0.000	1.000	-1	118	20	0.408	107	126	-1	-1	-1	-1	-1	-1	-1	107	126	138	157	121	94	113	7203	7223	0	1	4
548	654	673	1	2.90e+01	0.268	40	59	513	532	693	712	6	5.125	4.740	0.000	0.262	2.64e-01					0.000	1.000	-1	174	20	1.081	839	858	-1	-1	-1	-1	-1	-1	-1	693	712	870	889	289	693	712	7935	7955	0	1	9
1161	417	438	0	1.90e+01	0.296	4	23	992	1011	935	951	24	8.864	10.265	0.706	0.152	5.62e-01					0.000	0.000	-1	220	20	0.864	935	951	-1	-1	-1	-1	-1	-1	-1	935	951	117	133	94	117	133	934	951	1	1	1
1624	398	121	1	1.20e+01	0.215	60	79	71	90	992	1011	14	2.391	5.338	1.000	0.562	9.98e-03					0.000	1.000	-1	174	20	0.448	1006	1025	-1	-1	-1	-1	-1	-1	-1	992	1011	1037	1056	45	993	1012	8102	8122	0	1	309
1839	535	46	6	6.50e+00	0.423	3	22	493	512	23	42	39	24.246	11.059	0.150	0.055	8.17e-01	0.157	5.08e-01	0.111	6.41e-01	1.000	1.000	84	82	20	2.192	23	42	493	512	494	513	163	492	511	23	42	8	27	249	8	27	9028	9048	0	1	1
123	206	438	0	2.00e+01	0.301	38	57	457	474	964	983	10	4.377	3.737	0.111	0.307	2.16e-01					0.000	0.000	-1	220	20	1.171	964	983	-1	-1	-1	-1	-1	-1	-1	964	983	146	165	94	146	165	963	983	1	1	2
2284	110	88	0	8.40e+00	0.272	17	36	315	334	1385	1404	18	2.924	9.305	0.050	0.459	4.19e-02					0.000	0.950	-1	100	20	0.314	1392	1411	-1	-1	-1	-1	-1	-1	-1	1385	1404	162	181	1194	162	181	1391	1411	0	1	1329
898	290	10	1	5.00e+00	0.319	22	41	728	747	220	239	27	9.528	7.042	0.450	0.141	5.54e-01					0.000	1.000	-1	118	20	1.353	220	239	-1	-1	-1	-1	-1	-1	-1	220	239	251	270	636	207	226	7316	7336	0	1	5
152	101	985	9	4.10e+00	0.270	65	84	81	100	240	257	12	15.144	12.573	0.111	0.089	7.27e-01					0.000	0.667	-1	161	20	1.204	240	257	-1	-1	-1	-1	-1	-1	-1	240	257	240	257	373	240	257	9534	9552	1	1	1
708	135	176	1	9.40e+00	0.247	4	23	33	52	1183	1202	14	5.526	13.153	0.650	0.243	3.03e-01					0.000	1.000	-1	225	20	0.420	1183	1202	-1	-1	-1	-1	-1	-1	-1	1183	1202	125	144	1113	18	37	8279	8299	0	1	1
600	196	152	0	2.00e+01	0.279	38	57	980	996	6164	6183	-10	2.642	4.413	0.176	0.508	3.76e-02					0.000	1.000	-1	111	20	0.599	6164	6183	-1	-1	-1	-1	-1	-1	-1	6164	6183	239	258	620	239	258	6163	6183	0	1	1
69	524	841	0	2.00e+01	0.258	28	47	371	390	2048	2067	16	6.753	9.546	0.300	0.199	4.01e-01					0.000	0.000	-1	220	20	0.707	2048	2067	-1	-1	-1	-1	-1	-1	-1	2048	2067	1230	1249	59	1230	1249	2047	2067	1	1	2
677	484	721	4	2.90e+01	0.333	15	34	2468	2487	186	203	25	5.079	4.190	0.000	0.264	2.90e-01					0.000	0.000	-1	273	20	1.212	186	203	-1	-1	-1	-1	-1	-1	-1	186	203	186	203	616	186	203	8906	8924	1	1	1
382	760	851	8	1.60e+01	0.344	7	26	87	105	13	32	32	3.271	2.744	0.474	0.410	8.15e-02					0.000	0.000	-1	75	20	1.192	13	32	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	226	13	32	9182	9202	1	1	1
748	177	613	2	4.40e+00	0.250	23	42	645	664	172	184	4	9.615	5.183	0.308	0.139	6.50e-01					0.000	0.538	-1	42	20	1.855	172	184	-1	-1	-1	-1	-1	-1	-1	172	184	172	184	213	133	145	8541	8554	0	1	1
467	388	325	2	2.90e+01	0.255	14	33	335	354	230	249	23	3.485	4.560	0.100	0.384	9.44e-02					0.000	0.450	-1	208	20	0.764	230	250	-1	-1	-1	-1	-1	-1	-1	230	249	230	249	473	230	249	8599	8620	1	1	2
71	631	712	0	1.30e-01	0.213	51	70	527	546	5628	5644	21	1.391	4.098	0.706	0.962	6.68e-10	0.662	3.82e-03	0.726	9.79e-04	1.000	1.000	145	328	20	0.340	5628	5644	527	546	225	244	11	234	253	5628	5644	306	322	43	304	320	5627	5644	0	1	2
1570	121	543	1	2.00e+00	0.275	21	40	127	146	1125	1144	34	15.280	7.858	0.100	0.088	7.14e-01	-0.201	3.95e-01	-0.290	2.16e-01	1.000	1.000	295	174	20	1.944	1125	1144	127	146	127	146	18	102	121	1125	1144	1156	1175	500	1112	1131	8221	8241	0	1	304
946	180	1085	2	4.80e+00	0.256	52	71	1095	1114	179	198	26	8.644	4.974	0.400	0.155	5.15e-01					0.000	0.900	-1	42	20	1.738	179	198	-1	-1	-1	-1	-1	-1	-1	179	198	179	198	508	140	159	8548	8568	0	1	4
7	0	1230	0	1.50e-56	0.950	73	92	200	217	1090	1109	6	2.256	7.740	0.833	0.593	9.57e-03	0.850	7.99e-06	0.666	2.53e-03	1.000	1.000	279	154	20	0.292	1090	1109	200	217	110	127	0	110	127	1090	1109	68	87	0	66	85	1089	1109	0	0	4
698	511	505	0	7.30e+00	0.303	42	61	1281	1298	1224	1243	26	10.230	9.559	0.056	0.131	6.05e-01					0.000	0.600	-1	100	20	1.070	1224	1243	-1	-1	-1	-1	-1	-1	-1	1231	1243	1	13	778	1	13	1223	1243	0	1	1320
1195	370	900	8	2.40e+01	0.333	7	26	399	413	23	42	24	2.599	12.419	0.200	0.514	4.98e-02	0.029	9.17e-01	0.495	6.08e-02	1.000	0.000	186	75	20	0.209	23	42	399	413	53	67	39	46	60	23	42	23	42	260	23	42	9192	9212	1	1	7
99	494	578	2	2.80e+01	0.241	49	68	673	692	185	204	15	5.961	6.795	0.250	0.224	3.42e-01					0.000	1.000	-1	42	20	0.877	185	204	-1	-1	-1	-1	-1	-1	-1	185	204	185	204	421	146	165	8554	8574	0	1	6
2221	463	313	3	5.10e+00	0.407	1	20	3069	3088	12	31	43	11.612	4.716	0.850	0.115	6.29e-01					0.000	1.000	-1	172	20	2.462	12	31	-1	-1	-1	-1	-1	-1	-1	12	31	28	47	117	5	24	8657	8677	0	1	1
31	174	673	1	1.90e+01	0.211	61	80	793	812	823	842	11	4.256	11.105	0.500	0.314	1.78e-01					0.000	1.000	-1	15	20	0.383	969	988	-1	-1	-1	-1	-1	-1	-1	823	842	60	79	123	58	77	8065	8085	0	1	1
90	475	1219	9	2.90e+01	0.265	122	141	686	705	137	156	17	7.089	2.946	0.500	0.188	4.26e-01					0.000	1.000	-1	46	20	2.406	137	156	-1	-1	-1	-1	-1	-1	-1	137	156	92	111	67	89	108	9431	9451	0	1	1
1321	252	220	9	1.30e+01	0.397	27	46	310	328	186	202	24	14.683	7.933	0.312	0.091	7.38e-01					0.000	0.000	-1	161	20	1.851	186	202	-1	-1	-1	-1	-1	-1	-1	186	202	186	202	839	186	202	9480	9497	1	1	2
464	15	868	1	1.60e+01	0.260	6	25	253	272	1150	1169	21	12.272	14.235	0.250	0.109	6.48e-01					0.000	1.000	-1	244	20	0.862	1150	1169	-1	-1	-1	-1	-1	-1	-1	1150	1169	445	464	181	232	251	8246	8266	0	1	1
1003	175	228	2	2.20e+01	0.286	4	23	237	256	159	178	28	4.831	4.207	0.600	0.276	2.38e-01	-0.119	6.18e-01	0.454	4.44e-02	1.000	0.800	323	42	20	1.149	159	178	237	256	228	247	128	233	252	159	178	159	178	248	120	139	8528	8548	0	1	1
922	548	689	9	1.60e+01	0.283	30	49	159	175	318	337	24	3.961	8.369	0.235	0.337	1.86e-01	0.394	1.18e-01	0.580	1.46e-02	1.000	1.000	47	240	20	0.473	318	337	159	175	159	175	76	140	156	318	337	89	108	422	72	91	9612	9632	0	1	2
64	472	1180	8	7.90e+00	0.289	41	60	47	66	86	104	3	11.869	3.618	0.105	0.112	6.47e-01					0.000	0.000	-1	75	20	3.281	86	104	-1	-1	-1	-1	-1	-1	-1	86	104	86	104	52	86	104	9255	9274	1	1	2
245	652	179	0	1.70e-95	0.970	16	35	1806	1825	5695	5714	23	3.381	1.006	0.650	0.395	8.50e-02					0.000	1.000	-1	328	20	3.360	5695	5714	-1	-1	-1	-1	-1	-1	-1	5695	5714	373	392	168	371	390	5694	5714	0	0	3953
620	486	829	0	2.40e+00	0.220	78	97	465	484	995	1014	6	2.367	3.348	0.050	0.564	9.63e-03					0.000	0.000	-1	220	20	0.707	995	1014	-1	-1	-1	-1	-1	-1	-1	995	1014	177	196	962	177	196	994	1014	1	1	1
956	756	379	3	1.30e+01	0.378	5	24	60	79	30	49	20	2.744	5.571	0.700	0.486	2.98e-02					0.000	1.000	-1	172	20	0.493	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	46	65	109	23	42	8675	8695	0	1	1
2307	287	834	9	2.60e+00	0.261	2	21	7318	7337	176	195	39	19.975	9.751	0.600	0.067	7.80e-01					0.000	0.250	-1	161	20	2.048	176	195	-1	-1	-1	-1	-1	-1	-1	176	195	176	195	326	176	195	9470	9490	1	1	186
3530	398	1092	1	1.20e+01	0.215	9	28	20	39	957	976	16	4.484	9.594	0.400	0.297	2.03e-01					0.000	1.000	-1	190	20	0.467	957	976	-1	-1	-1	-1	-1	-1	-1	957	976	48	67	1636	46	65	8053	8073	0	1	202
64	472	1180	8	7.90e+00	0.289	37	56	43	62	82	100	-3	9.523	5.443	0.053	0.140	5.68e-01					0.000	0.000	-1	75	20	1.750	82	100	-1	-1	-1	-1	-1	-1	-1	82	100	82	100	52	82	100	9251	9270	1	1	2
2818	0	538	0	4.00e-03	0.287	129	148	252	271	1142	1153	0	1.765	5.963	0.583	0.755	4.52e-03	0.651	2.19e-02	-0.471	1.22e-01	1.000	1.000	279	0	20	0.296	1142	1153	252	271	162	181	0	162	181	1142	1153	119	130	8	118	129	1141	1153	0	1	1334
1108	29	790	5	1.30e+01	0.353	6	25	442	461	31	50	38	16.167	9.745	0.100	0.082	7.30e-01	0.530	2.79e-01	-0.697	1.91e-01	0.350	0.000	52	108	20	1.659	31	50	442	461	95	114	151	95	114	31	50	31	50	48	31	50	8973	8993	1	1	1
382	760	851	8	1.60e+01	0.344	4	23	84	102	10	29	31	3.159	2.490	0.632	0.422	7.22e-02					0.000	0.000	-1	75	20	1.269	10	29	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	226	10	29	9179	9199	1	1	1
970	258	277	8	2.60e+01	0.292	19	38	807	826	46	62	26	6.097	5.828	0.118	0.218	4.00e-01					0.000	0.000	-1	75	20	1.046	46	62	-1	-1	-1	-1	-1	-1	-1	46	62	46	62	286	46	62	9215	9232	1	1	5
24	316	819	1	7.60e+00	0.216	109	128	581	599	103	122	3	2.424	5.707	0.263	0.549	1.49e-02					0.000	1.000	-1	118	20	0.425	103	122	-1	-1	-1	-1	-1	-1	-1	103	122	134	153	121	90	109	7199	7219	0	1	4
1259	30	577	1	7.40e+00	0.238	36	55	58	77	968	987	24	6.043	8.195	0.550	0.220	3.51e-01					0.000	1.000	-1	190	20	0.737	968	987	-1	-1	-1	-1	-1	-1	-1	968	987	59	78	261	57	76	8064	8084	0	1	203
941	30	242	1	7.40e+00	0.238	36	55	58	77	968	987	24	6.041	8.193	0.550	0.220	3.51e-01					0.000	1.000	-1	15	20	0.737	968	987	-1	-1	-1	-1	-1	-1	-1	968	987	59	78	447	57	76	8064	8084	0	1	99
1779	398	244	1	1.20e+01	0.215	9	28	20	39	957	976	16	4.487	9.588	0.400	0.296	2.04e-01					0.000	1.000	-1	255	20	0.468	957	976	-1	-1	-1	-1	-1	-1	-1	957	976	14	33	239	14	33	8053	8073	0	1	9
2732	201	753	0	2.40e+01	0.219	151	170	774	793	5717	5731	16	1.845	1.748	0.867	0.721	2.44e-03	-0.176	5.30e-01	0.787	5.00e-04	1.000	1.000	298	328	20	1.055	5717	5731	774	793	778	797	6	751	770	5717	5731	395	409	80	393	407	5716	5731	0	1	2
112	576	125	4	1.30e+01	0.281	2	21	279	298	144	157	12	4.658	7.475	0.071	0.285	3.23e-01					0.000	0.000	-1	135	20	0.623	144	157	-1	-1	-1	-1	-1	-1	-1	144	157	144	157	415	134	147	8864	8878	1	1	1
19	13	126	0	2.90e+01	0.229	71	90	180	199	3986	4004	9	7.303	10.854	0.947	0.182	4.56e-01					0.000	1.000	-1	306	20	0.673	3986	4004	-1	-1	-1	-1	-1	-1	-1	3986	4004	47	65	98	39	57	3985	4004	0	1	1
14	652	831	0	1.30e-95	0.970	16	35	1806	1825	5690	5709	22	3.357	1.007	0.650	0.396	8.42e-02					0.000	1.000	-1	28	20	3.336	5695	5714	-1	-1	-1	-1	-1	-1	-1	5690	5709	373	392	3	371	390	5694	5714	0	0	54
2129	303	858	0	1.20e+01	0.419	1	20	768	787	5604	5622	40	2.762	0.838	0.842	0.481	3.71e-02					0.000	1.000	-1	328	20	3.295	5604	5622	-1	-1	-1	-1	-1	-1	-1	5604	5622	282	300	132	280	298	5603	5622	0	1	5
279	376	618	9	4.70e-01	0.324	1	20	1303	1322	188	207	44	19.543	7.677	0.200	0.068	7.76e-01					0.000	0.000	-1	161	20	2.546	188	207	-1	-1	-1	-1	-1	-1	-1	188	207	188	207	163	188	207	9482	9502	1	1	1
24	316	819	1	7.60e+00	0.216	110	129	582	600	104	123	4	3.024	6.298	0.263	0.439	5.99e-02					0.000	1.000	-1	118	20	0.480	104	123	-1	-1	-1	-1	-1	-1	-1	104	123	135	154	121	91	110	7200	7220	0	1	4
1052	283	386	2	1.70e+01	0.300	2	21	446	464	67	86	13	5.192	4.602	0.789	0.256	2.90e-01					0.000	1.000	-1	42	20	1.128	67	86	-1	-1	-1	-1	-1	-1	-1	67	86	67	86	787	28	47	8436	8456	0	1	1
181	398	166	1	1.10e+01	0.215	9	28	20	39	814	833	16	4.538	9.583	0.400	0.293	2.11e-01					0.000	1.000	-1	15	20	0.473	957	976	-1	-1	-1	-1	-1	-1	-1	814	833	48	67	54	46	65	8053	8073	0	1	98
67	640	973	9	2.40e+01	0.212	60	79	776	795	250	269	18	14.177	12.139	0.250	0.094	6.95e-01					0.000	1.000	-1	240	20	1.168	250	269	-1	-1	-1	-1	-1	-1	-1	250	269	21	40	807	4	23	9544	9564	0	1	155
15	641	1230	0	2.90e+01	0.274	39	58	397	416	1110	1127	8	1.984	8.843	0.389	0.669	2.39e-03					0.000	1.000	-1	154	20	0.224	1110	1127	-1	-1	-1	-1	-1	-1	-1	1110	1127	88	105	0	86	103	1109	1127	0	1	1
220	255	1052	0	1.10e-02	0.236	82	101	605	624	5679	5694	1	3.265	2.850	0.188	0.406	1.18e-01					0.000	1.000	-1	328	20	1.146	5679	5694	-1	-1	-1	-1	-1	-1	-1	5679	5694	357	372	4	355	370	5678	5694	0	1	1313
629	89	357	6	2.10e+01	0.308	9	28	88	107	68	87	16	4.443	5.364	0.350	0.299	2.01e-01					0.000	1.000	-1	82	20	0.828	68	87	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	74	53	66	9073	9093	0	1	1
198	652	753	0	3.30e-96	0.970	42	61	1832	1850	5721	5740	38	3.955	3.981	0.684	0.335	1.60e-01					0.000	1.000	-1	328	20	0.993	5721	5740	-1	-1	-1	-1	-1	-1	-1	5721	5740	399	418	80	397	416	5720	5740	0	0	2636
505	48	0	0	8.10e+00	0.400	16	35	452	471	1205	1224	44	17.725	6.514	0.750	0.075	7.54e-01					0.000	0.000	-1	220	20	2.721	1205	1224	-1	-1	-1	-1	-1	-1	-1	1205	1224	387	406	23	387	406	1204	1224	1	1	1332
335	139	1062	9	8.20e+00	0.227	18	37	376	395	347	366	5	3.192	11.137	0.100	0.416	6.84e-02					0.000	1.000	-1	240	20	0.287	347	366	-1	-1	-1	-1	-1	-1	-1	347	364	118	135	511	101	118	9641	9661	0	1	2
20	706	1063	0	4.80e+00	0.264	106	125	206	225	3985	4004	29	14.782	11.110	1.000	0.090	7.07e-01	0.252	2.84e-01	-0.287	2.20e-01	1.000	1.000	81	306	20	1.330	3985	4004	206	225	199	218	32	165	184	3985	4004	46	65	90	38	57	3984	4004	0	1	1
1296	30	244	1	7.40e+00	0.238	36	55	58	77	968	987	24	6.027	8.186	0.550	0.220	3.51e-01					0.000	1.000	-1	96	20	0.736	968	987	-1	-1	-1	-1	-1	-1	-1	968	987	11	30	350	11	30	8064	8084	0	1	6
954	537	949	2	1.60e+01	0.250	5	24	292	311	211	230	27	14.776	7.881	0.050	0.090	7.07e-01					0.000	1.000	-1	42	20	1.875	211	230	-1	-1	-1	-1	-1	-1	-1	211	230	211	230	244	172	191	8580	8600	0	1	5
1352	231	159	4	2.90e+01	0.255	32	51	383	402	176	195	31	13.755	13.303	0.550	0.096	6.86e-01					0.000	0.000	-1	273	20	1.034	195	214	-1	-1	-1	-1	-1	-1	-1	176	195	195	214	39	176	195	8915	8935	1	1	5
717	559	159	4	1.90e+01	0.289	76	95	737	755	178	197	11	6.164	9.185	0.368	0.215	3.77e-01					0.000	0.000	-1	273	20	0.671	197	216	-1	-1	-1	-1	-1	-1	-1	178	197	197	216	39	178	197	8917	8937	1	1	10
1728	552	270	5	9.20e+00	0.400	5	24	1492	1510	26	44	36	2.638	8.818	0.833	0.502	3.37e-02	0.060	8.13e-01	0.248	3.22e-01	1.000	0.000	251	108	20	0.299	26	44	1492	1510	72	90	49	64	82	26	44	26	44	136	26	44	8968	8987	1	1	25
28	518	1031	9	3.20e+00	0.246	40	59	360	379	269	288	17	4.083	8.688	0.500	0.324	1.63e-01	-0.276	2.39e-01	0.283	2.26e-01	1.000	1.000	195	205	20	0.470	269	288	360	379	317	336	13	312	331	269	288	42	61	38	19	38	9563	9583	0	1	1
816	205	366	6	7.10e+00	0.318	16	35	1024	1043	58	77	23	4.806	4.330	0.050	0.275	2.40e-01					0.000	0.950	-1	95	20	1.110	58	91	-1	-1	-1	-1	-1	-1	-1	58	77	45	78	689	43	76	9063	9097	0	1	1
143	485	697	0	6.20e+00	0.324	36	55	158	177	5588	5606	16	2.094	4.808	0.632	0.632	3.71e-03					0.000	1.000	-1	328	20	0.436	5588	5606	-1	-1	-1	-1	-1	-1	-1	5588	5606	266	284	199	264	282	5587	5606	0	1	1
3714	244	523	2	3.00e+00	0.237	99	118	1520	1539	255	274	16	9.635	10.060	0.250	0.137	5.64e-01					0.000	0.000	-1	208	20	0.958	256	275	-1	-1	-1	-1	-1	-1	-1	255	274	255	274	1653	255	274	8625	8645	1	1	158
1391	365	788	2	9.60e+00	0.371	10	29	635	654	249	268	25	20.858	12.417	0.500	0.063	7.91e-01					0.000	0.000	-1	208	20	1.680	250	269	-1	-1	-1	-1	-1	-1	-1	249	268	249	268	418	249	268	8619	8639	1	1	1
2537	433	930	1	1.40e+01	0.355	6	25	135	154	1163	1179	14	7.463	15.380	0.824	0.177	4.96e-01					0.000	1.000	-1	244	20	0.485	1163	1179	-1	-1	-1	-1	-1	-1	-1	1163	1179	458	474	665	245	261	8259	8276	0	1	303
144	16	159	4	5.90e+00	0.379	30	49	1037	1056	44	61	46	18.875	6.390	0.944	0.070	7.82e-01	-0.642	4.04e-03	0.884	1.17e-06	1.000	0.000	256	273	20	2.954	63	80	1037	1056	1037	1056	50	309	328	44	61	63	80	39	44	61	8783	8801	1	1	1
1817	628	16	6	1.00e+01	0.277	1	20	307	324	26	45	36	6.741	10.174	0.167	0.196	4.36e-01					0.000	1.000	-1	82	20	0.663	26	45	-1	-1	-1	-1	-1	-1	-1	26	45	11	30	746	11	30	9031	9051	0	1	52
490	515	1054	9	5.60e-01	0.287	4	23	166	185	133	151	26	16.362	5.985	0.211	0.081	7.42e-01					0.000	1.000	-1	46	20	2.734	133	151	-1	-1	-1	-1	-1	-1	-1	133	151	88	106	275	85	103	9427	9446	0	1	214
16	160	709	0	2.00e+01	0.254	74	93	92	111	1024	1043	0	4.062	5.785	0.100	0.325	1.62e-01	-0.393	8.69e-02	0.212	3.70e-01	1.000	0.950	11	0	20	0.702	1024	1043	92	111	115	134	21	89	108	1025	1043	2	20	206	1	19	1023	1043	0	1	6
483	515	1017	9	1.30e-01	0.296	4	23	166	185	72	90	30	16.351	5.983	0.211	0.081	7.42e-01					0.000	1.000	-1	262	20	2.733	133	151	-1	-1	-1	-1	-1	-1	-1	72	90	93	111	138	72	90	9427	9446	0	1	1
2520	371	809	7	1.80e+01	0.314	1	20	175	194	3	21	22	5.442	2.321	0.895	0.242	3.17e-01					0.000	0.000	-1	55	20	2.344	3	21	-1	-1	-1	-1	-1	-1	-1	3	21	3	21	212	3	21	9129	9148	1	1	13
829	229	863	5	1.90e+01	0.296	23	42	268	287	23	38	8	3.176	5.490	1.000	0.415	1.10e-01					0.000	0.000	-1	108	20	0.578	32	47	-1	-1	-1	-1	-1	-1	-1	23	38	32	47	157	32	47	8974	8990	1	1	1
1275	741	398	1	2.10e+01	0.308	5	24	283	302	92	111	44	4.893	3.902	0.300	0.270	2.50e-01	0.272	2.46e-01	-0.020	9.34e-01	1.000	1.000	271	118	20	1.254	92	111	283	302	43	62	52	36	55	92	111	123	142	875	79	98	7188	7208	0	1	301
189	90	159	4	2.90e+01	0.259	14	33	1366	1385	141	159	18	2.405	4.536	0.526	0.548	1.50e-02					0.000	0.000	-1	273	20	0.530	160	178	-1	-1	-1	-1	-1	-1	-1	141	159	160	178	39	141	159	8880	8899	1	1	10
973	110	751	0	9.00e+00	0.272	84	103	381	396	1457	1476	17	9.877	6.421	0.312	0.134	6.22e-01					0.000	1.000	-1	100	20	1.538	1457	1476	-1	-1	-1	-1	-1	-1	-1	1457	1476	227	246	37	227	246	1456	1476	0	1	1330
3479	93	305	8	8.70e+00	0.414	10	29	570	589	74	93	37	13.829	5.496	0.050	0.095	6.89e-01					0.000	0.000	-1	75	20	2.516	74	93	-1	-1	-1	-1	-1	-1	-1	74	93	74	93	196	74	93	9243	9263	1	1	6
1051	115	127	0	6.50e-02	0.258	169	188	2364	2383	5853	5866	15	2.003	9.178	0.214	0.658	1.05e-02					0.000	1.000	-1	328	20	0.218	5853	5866	-1	-1	-1	-1	-1	-1	-1	5853	5866	531	544	22	529	542	5852	5866	0	1	1313
47	335	910	0	1.70e+01	0.294	5	24	1174	1192	1184	1203	17	4.042	7.614	0.737	0.326	1.73e-01					0.000	0.600	-1	0	20	0.531	1184	1203	-1	-1	-1	-1	-1	-1	-1	1184	1195	161	172	846	160	171	1183	1203	0	1	1
1212	332	624	0	5.60e-01	0.304	2	21	774	793	5561	5578	27	12.852	8.406	0.278	0.103	6.85e-01	0.693	1.43e-03	0.021	9.34e-01	1.000	1.000	136	328	20	1.529	5561	5578	774	793	774	793	4	756	775	5561	5578	239	256	850	237	254	5560	5578	0	1	1314
1066	151	1146	2	1.80e+01	0.455	3	22	931	950	138	157	43	6.458	3.607	0.300	0.204	3.88e-01					0.000	1.000	-1	42	20	1.790	138	157	-1	-1	-1	-1	-1	-1	-1	138	157	138	157	180	99	118	8507	8527	0	1	1
1000	374	467	5	3.40e+00	0.295	7	26	23	39	13	32	13	2.320	10.041	0.588	0.568	1.74e-02	-0.688	2.26e-03	0.344	1.77e-01	1.000	0.000	235	108	20	0.231	13	32	23	39	43	59	15	23	39	13	32	13	32	88	13	32	8955	8975	1	1	3
879	267	486	9	3.60e+00	0.308	19	38	213	232	242	258	20	12.881	16.747	0.647	0.102	6.96e-01					0.000	0.706	-1	240	20	0.769	242	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	258	1	12	9536	9553	0	1	1
541	696	998	2	2.80e+01	0.408	10	29	69	86	203	221	15	5.998	9.565	0.412	0.219	3.97e-01	-0.061	8.17e-01	0.091	7.29e-01	1.000	1.000	104	42	20	0.627	203	221	69	86	53	70	82	51	68	203	221	203	221	299	164	182	8572	8591	0	1	1
