id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	43	72	355	383	3964	3993	30	23.660	19.249	0.897	0.545	2.24e-03					0.000	1.000	-1	306	30	1.229	3964	3993	1	-1	-1	-1	-1	-1	-1	-1	3964	3993	25	54	24	17	46	3963	3993	0	1
1005	384	492	9	2.20e+01	0.360	6	35	1116	1139	372	401	24	17.036	7.563	0.208	0.756	1.92e-05					0.000	0.000	-1	161	30	2.253	372	401	2	-1	-1	-1	-1	-1	-1	-1	372	401	372	401	779	372	401	9666	9696	1	1
773	764	181	0	1.80e-61	0.970	30	59	81	109	1050	1079	56	15.705	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.12e-05	1.000	1.000	141	0	30	1.775	1050	1079	10	81	109	78	106	1	72	100	1050	1079	27	56	46	26	55	1049	1079	0	0
4	764	1230	0	1.40e-61	0.970	30	59	81	109	1050	1079	53	15.702	8.850	0.759	0.820	5.21e-08	0.321	8.94e-02	0.674	6.15e-05	1.000	1.000	141	154	30	1.774	1050	1079	5	81	109	78	106	1	72	100	1050	1079	28	57	0	26	55	1049	1079	0	0
995	764	599	0	1.40e-61	0.970	30	59	81	109	1050	1079	54	15.701	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.12e-05	1.000	1.000	141	0	30	1.774	1050	1079	5	81	109	78	106	1	72	100	1050	1079	27	56	57	26	55	1049	1079	0	0
3	764	0	0	7.30e-62	0.970	30	59	81	109	1050	1079	53	15.700	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.11e-05	1.000	1.000	141	0	30	1.774	1050	1079	6638	81	109	78	106	1	72	100	1050	1079	27	56	1	26	55	1049	1079	0	0
690	764	907	0	2.10e-61	0.970	30	59	81	109	1050	1079	53	15.700	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.12e-05	1.000	1.000	141	0	30	1.774	1050	1079	4	81	109	78	106	1	72	100	1050	1079	27	56	33	26	55	1049	1079	0	0
1412	482	137	5	7.80e+00	0.361	4	33	592	621	28	57	44	26.443	13.553	0.633	0.487	6.36e-03					0.000	0.000	-1	108	30	1.951	28	57	1	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	85	28	57	8970	9000	1	1
488	48	508	0	7.50e+00	0.354	26	55	462	491	1215	1243	50	29.592	15.560	0.724	0.435	1.84e-02					0.000	0.448	-1	220	30	1.902	1215	1243	1	-1	-1	-1	-1	-1	-1	-1	1215	1243	397	425	451	397	425	1214	1243	1	1
801	0	1082	0	9.40e-14	0.740	10	39	162	188	1047	1076	43	17.444	8.067	0.741	0.736	1.19e-05	0.364	6.23e-02	0.747	7.53e-06	1.000	1.000	279	0	30	2.162	1047	1076	1	162	188	72	98	0	72	98	1047	1076	24	53	263	23	52	1046	1076	0	0
417	0	290	0	9.20e-13	0.710	28	57	172	201	1060	1089	41	16.083	10.817	0.800	0.798	1.24e-07	0.394	3.12e-02	0.654	8.73e-05	1.000	1.000	279	0	30	1.487	1060	1089	50	172	201	82	111	0	82	111	1060	1089	37	66	5	36	65	1059	1089	0	0
191	378	471	0	4.80e-51	0.950	16	45	825	854	1063	1092	54	15.772	11.549	0.900	0.813	4.74e-08	0.739	3.08e-06	0.796	1.46e-07	1.000	1.000	207	0	30	1.366	1063	1092	6	825	854	60	89	2	34	63	1063	1092	40	69	16	39	68	1062	1092	0	0
19	13	126	0	2.90e+01	0.229	38	67	150	176	3953	3982	29	19.045	17.032	0.926	0.673	1.19e-04					0.000	1.000	-1	306	30	1.118	3953	3982	1	-1	-1	-1	-1	-1	-1	-1	3953	3982	14	43	98	6	35	3952	3982	0	1
1082	86	1215	1	4.10e-01	0.283	31	60	112	141	1173	1202	51	30.043	16.981	0.533	0.427	1.87e-02					0.000	1.000	-1	65	30	1.769	1173	1202	2	-1	-1	-1	-1	-1	-1	-1	1173	1202	9	38	110	8	37	8269	8299	0	1
1550	368	1102	1	5.90e+00	0.282	4	33	46	74	927	956	37	22.765	14.060	0.655	0.563	1.48e-03	-0.045	8.18e-01	-0.245	2.00e-01	1.000	1.000	31	15	30	1.619	927	956	1	46	74	36	64	23	34	62	927	956	18	47	231	16	45	8023	8053	0	1
266	115	222	0	5.70e-02	0.252	172	201	2367	2396	5853	5878	34	17.278	9.436	0.385	0.741	1.50e-05					0.000	1.000	-1	328	30	1.831	5853	5878	2	-1	-1	-1	-1	-1	-1	-1	5853	5878	531	556	126	529	554	5852	5878	0	1
4	764	1230	0	1.40e-61	0.970	42	71	92	120	1062	1091	35	15.945	11.025	0.759	0.803	1.61e-07	0.327	8.37e-02	0.476	9.05e-03	1.000	1.000	141	154	30	1.446	1062	1091	6	92	120	89	117	1	83	111	1062	1091	40	69	0	38	67	1061	1091	0	0
244	0	595	0	2.90e-56	0.950	27	56	160	185	1044	1073	45	16.030	8.900	0.692	0.798	1.01e-06	0.366	6.57e-02	0.746	1.21e-05	1.000	1.000	279	0	30	1.801	1044	1073	8	160	185	70	95	0	70	95	1044	1073	21	50	36	20	49	1043	1073	0	0
3	764	0	0	7.30e-62	0.970	42	71	92	120	1062	1091	35	15.944	11.025	0.759	0.803	1.61e-07	0.327	8.37e-02	0.476	8.98e-03	1.000	1.000	141	0	30	1.446	1062	1091	7942	92	120	89	117	1	83	111	1062	1091	39	68	1	38	67	1061	1091	0	0
205	764	414	0	1.50e-61	0.970	30	59	81	109	1050	1079	50	15.591	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.12e-05	1.000	1.000	141	0	30	1.762	1050	1079	5	81	109	78	106	1	72	100	1050	1079	27	56	6	26	55	1049	1079	0	0
13	43	1102	1	9.30e+00	0.238	89	118	201	227	990	1019	29	21.521	12.067	1.000	0.594	1.09e-03					0.000	1.000	-1	174	30	1.783	990	1019	2	-1	-1	-1	-1	-1	-1	-1	990	1019	1021	1050	316	977	1006	8086	8116	0	1
773	764	181	0	1.80e-61	0.970	29	58	81	108	1049	1078	52	15.690	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	10	81	108	78	105	1	72	99	1049	1078	26	55	46	25	54	1048	1078	0	0
2043	0	1149	0	4.30e-14	0.750	1	30	158	187	1046	1075	56	20.925	7.766	0.633	0.611	3.38e-04	0.335	7.04e-02	0.659	7.41e-05	1.000	1.000	279	0	30	2.694	1046	1075	1	158	187	68	97	0	68	97	1046	1075	23	52	82	22	51	1045	1075	0	0
4	764	1230	0	1.40e-61	0.970	29	58	81	108	1049	1078	49	15.687	8.854	0.786	0.815	1.32e-07	0.317	9.97e-02	0.673	8.70e-05	1.000	1.000	141	154	30	1.772	1049	1078	5	81	108	78	105	1	72	99	1049	1078	27	56	0	25	54	1048	1078	0	0
995	764	599	0	1.40e-61	0.970	29	58	81	108	1049	1078	50	15.686	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	5	81	108	78	105	1	72	99	1049	1078	26	55	57	25	54	1048	1078	0	0
1380	764	1149	0	7.70e-62	0.970	29	58	81	108	1049	1078	49	15.686	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	5	81	108	78	105	1	72	99	1049	1078	26	55	82	25	54	1048	1078	0	0
1379	764	306	0	7.10e-62	0.970	29	58	81	108	1049	1078	49	15.686	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	5	81	108	78	105	1	72	99	1049	1078	26	55	95	25	54	1048	1078	0	0
3	764	0	0	7.30e-62	0.970	29	58	81	108	1049	1078	49	15.686	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	6628	81	108	78	105	1	72	99	1049	1078	26	55	1	25	54	1048	1078	0	0
690	764	907	0	2.10e-61	0.970	29	58	81	108	1049	1078	49	15.686	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.772	1049	1078	4	81	108	78	105	1	72	99	1049	1078	26	55	33	25	54	1048	1078	0	0
341	86	868	1	4.00e-05	0.900	36	65	117	146	1178	1207	40	24.538	18.980	0.633	0.520	3.23e-03					0.000	1.000	-1	225	30	1.293	1178	1207	1	-1	-1	-1	-1	-1	-1	-1	1178	1207	120	149	187	13	42	8274	8304	0	0
1005	384	492	9	2.20e+01	0.360	5	34	1115	1139	371	400	28	17.163	8.194	0.200	0.743	2.07e-05					0.000	0.000	-1	161	30	2.095	371	400	2	-1	-1	-1	-1	-1	-1	-1	371	400	371	400	779	371	400	9665	9695	1	1
450	244	1054	9	4.90e+00	0.329	44	73	856	885	137	166	34	24.765	14.018	0.300	0.515	3.59e-03					0.000	1.000	-1	46	30	1.767	137	166	1	-1	-1	-1	-1	-1	-1	-1	137	166	92	121	275	89	118	9431	9461	0	1
763	232	553	5	2.40e+01	0.333	10	39	1887	1915	21	45	28	22.806	14.834	0.458	0.558	4.57e-03					0.000	0.000	-1	108	30	1.537	32	56	2	-1	-1	-1	-1	-1	-1	-1	21	45	32	56	590	21	45	8974	8999	1	1
685	153	1127	0	7.40e+00	0.276	44	73	1126	1155	1220	1249	31	25.125	17.708	0.133	0.507	4.26e-03					0.000	0.633	-1	100	30	1.419	1220	1249	3	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	1096	1	19	1219	1249	0	1
205	764	414	0	1.50e-61	0.970	42	71	92	120	1062	1091	32	15.835	11.025	0.759	0.803	1.61e-07	0.327	8.37e-02	0.476	8.99e-03	1.000	1.000	141	0	30	1.436	1062	1091	6	92	120	89	117	1	83	111	1062	1091	39	68	6	38	67	1061	1091	0	0
55	378	541	0	2.00e-51	0.950	112	141	921	947	1149	1178	30	16.402	7.899	0.704	0.774	2.19e-06	0.888	6.81e-10	0.650	2.45e-04	1.000	1.000	207	0	30	2.077	1149	1178	5	921	947	156	182	2	130	156	1149	1178	126	155	18	125	154	1148	1178	0	0
205	764	414	0	1.50e-61	0.970	29	58	81	108	1049	1078	46	15.577	8.854	0.821	0.815	1.32e-07	0.318	9.96e-02	0.673	8.64e-05	1.000	1.000	141	0	30	1.759	1049	1078	5	81	108	78	105	1	72	99	1049	1078	26	55	6	25	54	1048	1078	0	0
627	368	121	1	7.00e+00	0.295	3	32	50	78	917	946	41	24.378	14.891	0.655	0.520	3.82e-03	-0.041	8.32e-01	-0.236	2.18e-01	1.000	1.000	31	190	30	1.637	931	960	203	50	78	40	68	23	38	66	917	946	22	51	405	20	49	8027	8057	0	1
175	244	498	9	1.90e+01	0.316	47	76	859	888	140	169	27	23.459	14.170	0.300	0.540	2.09e-03					0.000	1.000	-1	46	30	1.656	140	169	1	-1	-1	-1	-1	-1	-1	-1	140	169	95	124	146	92	121	9434	9464	0	1
9	498	961	0	2.20e+01	0.267	42	71	354	382	3963	3992	30	23.987	18.923	0.897	0.527	3.28e-03					0.000	1.000	-1	306	30	1.268	3963	3992	1	-1	-1	-1	-1	-1	-1	-1	3963	3992	24	53	24	16	45	3962	3992	0	1
190	368	166	1	6.30e+00	0.295	10	39	57	85	795	824	37	17.900	14.328	0.724	0.707	1.83e-05	-0.111	5.66e-01	-0.191	3.20e-01	1.000	1.000	31	15	30	1.249	938	967	98	57	85	47	75	23	45	73	795	824	29	58	54	27	56	8034	8064	0	1
811	244	627	9	1.60e+01	0.316	44	73	856	885	137	166	30	24.557	14.015	0.300	0.515	3.61e-03					0.000	1.000	-1	46	30	1.752	137	166	1	-1	-1	-1	-1	-1	-1	-1	137	166	92	121	395	89	118	9431	9461	0	1
136	153	534	0	1.80e+01	0.263	44	73	1126	1155	1220	1249	34	25.157	17.675	0.133	0.502	4.68e-03					0.000	0.633	-1	100	30	1.423	1220	1249	3	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	461	1	19	1219	1249	0	1
785	368	581	1	1.10e+01	0.295	10	39	57	85	938	967	37	17.858	14.287	0.724	0.707	1.80e-05	-0.108	5.78e-01	-0.193	3.15e-01	1.000	1.000	31	190	30	1.250	938	967	203	57	85	47	75	23	45	73	938	967	29	58	624	27	56	8034	8064	0	1
9	498	961	0	2.20e+01	0.267	47	76	359	387	3968	3997	20	20.336	18.423	0.897	0.621	3.28e-04					0.000	1.000	-1	306	30	1.104	3968	3997	1	-1	-1	-1	-1	-1	-1	-1	3968	3997	29	58	24	21	50	3967	3997	0	1
1865	232	889	5	3.70e+00	0.356	11	40	1888	1916	33	56	29	26.356	15.175	0.435	0.479	2.08e-02					0.000	0.000	-1	108	30	1.737	33	56	1	-1	-1	-1	-1	-1	-1	-1	33	56	33	56	474	33	56	8975	8999	1	1
214	244	405	9	2.90e+01	0.288	44	73	856	885	137	166	28	24.510	14.016	0.300	0.515	3.62e-03					0.000	1.000	-1	46	30	1.749	137	166	8	-1	-1	-1	-1	-1	-1	-1	137	166	92	121	655	89	118	9431	9461	0	1
928	247	1171	5	6.40e+00	0.281	3	32	102	131	32	61	42	19.671	15.740	0.167	0.641	1.35e-04					0.000	0.000	-1	108	30	1.250	32	61	1	-1	-1	-1	-1	-1	-1	-1	32	61	32	61	29	32	61	8974	9004	1	1
577	326	246	0	2.00e+01	0.306	9	38	1874	1901	3970	3999	39	22.738	17.370	0.893	0.555	2.19e-03					0.000	1.000	-1	306	30	1.309	3970	3999	1327	-1	-1	-1	-1	-1	-1	-1	3970	3999	31	60	106	23	52	3969	3999	0	1
190	368	166	1	6.30e+00	0.295	3	32	50	78	788	817	41	24.455	14.907	0.655	0.516	4.20e-03	-0.041	8.32e-01	-0.235	2.21e-01	1.000	1.000	31	15	30	1.640	931	960	98	50	78	40	68	23	38	66	788	817	22	51	54	20	49	8027	8057	0	1
54	764	1230	0	1.60e-03	0.660	82	111	159	188	1126	1152	27	15.815	8.259	0.556	0.797	6.50e-07	0.749	7.04e-06	0.759	4.43e-06	1.000	1.000	141	154	30	1.915	1126	1152	2	159	188	156	185	1	150	179	1126	1152	104	130	0	102	128	1125	1152	0	0
277	764	191	0	1.40e-03	0.660	82	111	159	188	1126	1152	27	15.813	8.259	0.556	0.797	6.53e-07	0.749	7.08e-06	0.759	4.44e-06	1.000	1.000	141	0	30	1.915	1126	1152	2	159	188	156	185	1	150	179	1126	1152	103	129	12	102	128	1125	1152	0	0
44	764	0	0	1.40e-03	0.660	82	111	159	188	1126	1152	27	15.813	8.259	0.556	0.797	6.53e-07	0.749	7.08e-06	0.759	4.44e-06	1.000	1.000	141	0	30	1.915	1126	1152	2659	159	188	156	185	1	150	179	1126	1152	103	129	1	102	128	1125	1152	0	0
238	764	1034	0	1.30e-03	0.660	82	111	159	188	1126	1152	27	15.813	8.259	0.556	0.797	6.53e-07	0.749	7.08e-06	0.759	4.44e-06	1.000	1.000	141	0	30	1.915	1126	1152	2	159	188	156	185	1	150	179	1126	1152	103	129	9	102	128	1125	1152	0	0
1127	167	285	4	1.60e+01	0.306	23	52	224	253	22	51	46	20.481	12.769	0.733	0.615	2.97e-04	0.001	9.98e-01	0.439	1.53e-02	1.000	0.000	151	273	30	1.604	22	51	1	224	253	224	253	35	10	39	22	51	22	51	529	22	51	8742	8772	1	1
993	326	798	0	2.00e+01	0.306	3	32	1868	1895	3964	3993	44	20.161	17.702	0.893	0.625	3.78e-04					0.000	1.000	-1	306	30	1.139	3964	3993	1324	-1	-1	-1	-1	-1	-1	-1	3964	3993	25	54	125	17	46	3963	3993	0	1
577	326	246	0	2.00e+01	0.306	3	32	1868	1895	3964	3993	44	20.164	17.709	0.893	0.625	3.79e-04					0.000	1.000	-1	306	30	1.139	3964	3993	2	-1	-1	-1	-1	-1	-1	-1	3964	3993	25	54	106	17	46	3963	3993	0	1
392	764	331	0	1.30e-61	0.970	42	71	92	120	1062	1091	34	15.692	11.025	0.759	0.803	1.61e-07	0.327	8.37e-02	0.476	8.99e-03	1.000	1.000	141	0	30	1.423	1062	1091	6	92	120	89	117	1	83	111	1062	1091	39	68	10	38	67	1061	1091	0	0
1219	378	595	0	1.10e-50	0.950	6	35	815	844	1053	1082	64	15.109	9.863	0.833	0.831	1.29e-08	0.713	9.61e-06	0.777	4.32e-07	1.000	1.000	207	0	30	1.532	1053	1082	8	815	844	50	79	2	24	53	1053	1082	30	59	36	29	58	1052	1082	0	0
306	364	726	9	8.40e+00	0.314	2	31	1521	1550	354	379	26	20.169	13.318	0.308	0.622	6.93e-04					0.000	0.577	-1	61	30	1.514	354	379	1	-1	-1	-1	-1	-1	-1	-1	354	368	88	102	498	82	96	9648	9674	0	1
262	0	181	0	1.10e-56	0.950	26	55	159	184	1043	1072	45	15.996	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.787	1043	1072	10	159	184	69	94	0	69	94	1043	1072	20	49	46	19	48	1042	1072	0	0
10	0	0	0	5.30e-57	0.950	26	55	159	184	1043	1072	42	15.994	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	6625	159	184	69	94	0	69	94	1043	1072	20	49	1	19	48	1042	1072	0	0
7	0	1230	0	1.50e-56	0.950	26	55	159	184	1043	1072	42	15.992	8.954	0.731	0.784	2.15e-06	0.433	2.71e-02	0.592	1.43e-03	1.000	1.000	279	154	30	1.786	1043	1072	5	159	184	69	94	0	69	94	1043	1072	21	50	0	19	48	1042	1072	0	0
542	0	306	0	5.10e-57	0.950	26	55	159	184	1043	1072	42	15.993	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	5	159	184	69	94	0	69	94	1043	1072	20	49	95	19	48	1042	1072	0	0
231	0	907	0	1.80e-56	0.950	26	55	159	184	1043	1072	42	15.993	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	5	159	184	69	94	0	69	94	1043	1072	20	49	33	19	48	1042	1072	0	0
647	0	354	0	5.10e-57	0.950	26	55	159	184	1043	1072	42	15.993	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	5	159	184	69	94	0	69	94	1043	1072	20	49	130	19	48	1042	1072	0	0
540	0	1149	0	5.60e-57	0.950	26	55	159	184	1043	1072	42	15.993	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	4	159	184	69	94	0	69	94	1043	1072	20	49	82	19	48	1042	1072	0	0
353	0	599	0	8.70e-57	0.950	26	55	159	184	1043	1072	43	15.993	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.786	1043	1072	5	159	184	69	94	0	69	94	1043	1072	20	49	57	19	48	1042	1072	0	0
266	115	222	0	5.70e-02	0.252	173	202	2368	2397	5853	5879	38	19.677	8.923	0.370	0.637	3.54e-04					0.000	1.000	-1	328	30	2.205	5853	5879	2	-1	-1	-1	-1	-1	-1	-1	5853	5879	531	557	126	529	555	5852	5879	0	1
653	0	767	0	1.70e-56	0.950	26	55	159	184	1043	1072	41	15.984	8.954	0.692	0.784	2.15e-06	0.433	2.71e-02	0.593	1.42e-03	1.000	1.000	279	0	30	1.785	1043	1072	4	159	184	69	94	0	69	94	1043	1072	20	49	210	19	48	1042	1072	0	0
857	167	1033	4	2.00e+01	0.290	24	53	225	254	23	52	38	19.791	12.616	0.733	0.633	1.73e-04	0.006	9.75e-01	0.438	1.55e-02	1.000	0.000	151	273	30	1.569	23	52	1	225	254	225	254	35	11	40	23	52	23	52	335	23	52	8743	8773	1	1
322	244	1187	9	2.00e+01	0.316	47	76	859	888	140	169	26	23.248	14.153	0.300	0.538	2.17e-03					0.000	1.000	-1	46	30	1.643	140	169	1	-1	-1	-1	-1	-1	-1	-1	140	169	95	124	277	92	121	9434	9464	0	1
20	706	1063	0	4.80e+00	0.264	81	110	183	210	3960	3989	32	16.266	18.566	0.857	0.769	1.78e-06	0.193	3.25e-01	-0.031	8.74e-01	1.000	1.000	81	306	30	0.876	3960	3989	1	183	210	176	203	32	142	169	3960	3989	21	50	90	13	42	3959	3989	0	1
55	378	541	0	2.00e-51	0.950	107	136	916	945	1144	1173	43	14.445	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	2.104	1144	1173	5	916	945	151	180	2	125	154	1144	1173	121	150	18	120	149	1143	1173	0	0
857	167	1033	4	2.00e+01	0.290	22	51	223	252	21	50	42	21.935	12.851	0.733	0.569	1.03e-03	-0.004	9.84e-01	0.435	1.62e-02	1.000	0.000	151	273	30	1.707	21	50	1	223	252	223	252	35	9	38	21	50	21	50	335	21	50	8741	8771	1	1
175	244	498	9	1.90e+01	0.316	43	72	855	884	136	165	27	23.622	14.232	0.267	0.528	2.69e-03					0.000	1.000	-1	46	30	1.660	136	165	1	-1	-1	-1	-1	-1	-1	-1	136	165	91	120	146	88	117	9430	9460	0	1
937	674	288	1	2.60e+00	0.226	2	31	989	1018	926	955	40	17.424	13.630	0.833	0.716	8.56e-06					0.000	1.000	-1	190	30	1.278	926	955	1	-1	-1	-1	-1	-1	-1	-1	926	955	17	46	760	15	44	8022	8052	0	1
937	674	288	1	2.60e+00	0.226	1	30	988	1017	925	954	43	17.424	14.630	0.833	0.716	8.79e-06					0.000	1.000	-1	190	30	1.191	925	954	1	-1	-1	-1	-1	-1	-1	-1	925	954	16	45	760	14	43	8021	8051	0	1
7	0	1230	0	1.50e-56	0.950	42	71	171	199	1059	1088	46	15.531	9.910	0.862	0.803	1.63e-07	0.412	2.62e-02	0.697	2.69e-05	1.000	1.000	279	154	30	1.567	1059	1088	4	171	199	81	109	0	81	109	1059	1088	37	66	0	35	64	1058	1088	0	0
250	0	471	0	1.30e-56	0.950	42	71	171	199	1059	1088	46	15.529	9.910	0.828	0.803	1.63e-07	0.412	2.62e-02	0.697	2.67e-05	1.000	1.000	279	0	30	1.567	1059	1088	4	171	199	81	109	0	81	109	1059	1088	36	65	16	35	64	1058	1088	0	0
10	0	0	0	5.30e-57	0.950	42	71	171	199	1059	1088	46	15.529	9.910	0.828	0.803	1.63e-07	0.412	2.62e-02	0.697	2.67e-05	1.000	1.000	279	0	30	1.567	1059	1088	5303	171	199	81	109	0	81	109	1059	1088	36	65	1	35	64	1058	1088	0	0
199	0	331	0	9.70e-57	0.950	42	71	171	199	1059	1088	46	15.529	9.910	0.828	0.803	1.63e-07	0.412	2.62e-02	0.697	2.67e-05	1.000	1.000	279	0	30	1.567	1059	1088	4	171	199	81	109	0	81	109	1059	1088	36	65	10	35	64	1058	1088	0	0
54	764	1230	0	1.60e-03	0.660	15	44	96	122	1066	1095	31	14.756	12.840	0.704	0.844	3.16e-08	0.239	2.30e-01	0.012	9.52e-01	1.000	1.000	141	154	30	1.149	1066	1095	2	96	122	93	119	1	87	113	1066	1095	44	73	0	42	71	1065	1095	0	0
44	764	0	0	1.40e-03	0.660	15	44	96	122	1066	1095	31	14.755	12.840	0.704	0.844	3.15e-08	0.239	2.30e-01	0.012	9.53e-01	1.000	1.000	141	0	30	1.149	1066	1095	2614	96	122	93	119	1	87	113	1066	1095	43	72	1	42	71	1065	1095	0	0
1122	350	510	0	2.60e-02	0.308	19	48	2539	2568	5849	5877	44	15.724	10.373	0.276	0.791	3.17e-07					0.000	1.000	-1	328	30	1.516	5849	5877	1	-1	-1	-1	-1	-1	-1	-1	5849	5877	527	555	99	525	553	5848	5877	0	1
55	378	541	0	2.00e-51	0.950	106	135	915	944	1143	1172	42	14.401	6.886	0.833	0.863	8.63e-10	0.913	2.03e-12	0.814	4.49e-08	1.000	1.000	207	0	30	2.091	1143	1172	6	915	944	150	179	2	124	153	1143	1172	120	149	18	119	148	1142	1172	0	0
125	0	414	0	1.20e-56	0.950	42	71	171	199	1059	1088	43	15.469	9.910	0.828	0.803	1.63e-07	0.412	2.62e-02	0.697	2.67e-05	1.000	1.000	279	0	30	1.561	1059	1088	4	171	199	81	109	0	81	109	1059	1088	36	65	6	35	64	1058	1088	0	0
728	764	595	0	4.00e-61	0.970	30	59	81	109	1050	1079	51	15.137	8.850	0.793	0.820	5.22e-08	0.321	8.93e-02	0.674	6.12e-05	1.000	1.000	141	0	30	1.710	1050	1079	8	81	109	78	106	1	72	100	1050	1079	27	56	36	26	55	1049	1079	0	0
700	674	570	1	2.10e+01	0.226	11	40	998	1027	935	964	37	16.697	14.927	0.833	0.743	2.62e-06					0.000	1.000	-1	190	30	1.119	935	964	1	-1	-1	-1	-1	-1	-1	-1	935	964	26	55	139	24	53	8031	8061	0	1
20	706	1063	0	4.80e+00	0.264	80	109	182	209	3959	3988	32	16.061	18.772	0.857	0.772	1.51e-06	0.192	3.28e-01	-0.022	9.13e-01	1.000	1.000	81	306	30	0.856	3959	3988	1	182	209	175	202	32	141	168	3959	3988	20	49	90	12	41	3958	3988	0	1
619	674	400	1	1.30e+01	0.226	12	41	999	1028	936	965	32	16.234	15.082	0.800	0.764	9.19e-07					0.000	1.000	-1	190	30	1.076	936	965	1	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	73	25	54	8032	8062	0	1
456	378	907	0	5.52e-07	0.314	5	34	809	838	1049	1076	59	16.069	8.422	0.786	0.771	1.56e-06	0.445	1.75e-02	0.710	2.32e-05	1.000	1.000	207	0	30	1.908	1049	1076	1	809	838	44	73	2	18	47	1049	1076	26	53	33	25	52	1048	1076	0	1
1353	124	669	8	1.70e+01	0.324	2	31	2130	2159	11	40	37	27.171	10.951	0.500	0.456	1.14e-02					0.000	0.000	-1	75	30	2.481	11	40	1	-1	-1	-1	-1	-1	-1	-1	11	40	11	40	203	11	40	9180	9210	1	1
801	0	1082	0	9.40e-14	0.740	4	33	157	182	1041	1070	37	17.989	8.677	0.692	0.688	1.02e-04	0.465	1.68e-02	0.601	1.18e-03	1.000	1.000	279	0	30	2.073	1041	1070	1	157	182	67	92	0	67	92	1041	1070	18	47	263	17	46	1040	1070	0	0
1632	326	318	0	2.70e+01	0.306	3	32	1868	1895	3964	3993	43	19.808	17.708	0.893	0.625	3.78e-04					0.000	1.000	-1	306	30	1.119	3964	3993	1	-1	-1	-1	-1	-1	-1	-1	3964	3993	25	54	92	17	46	3963	3993	0	1
993	326	798	0	2.00e+01	0.306	1	30	1866	1893	3962	3991	43	20.062	17.538	0.893	0.616	4.79e-04					0.000	1.000	-1	306	30	1.144	3962	3991	1323	-1	-1	-1	-1	-1	-1	-1	3962	3991	23	52	125	15	44	3961	3991	0	1
