id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
668	178	186	0	2.90e+01	0.314	15	22	218	225	5610	5617	16	1.443	0.613	0.875	0.755	3.03e-02	0.591	1.23e-01	0.052	9.03e-01	1.000	1.000	64	328	8	2.355	5610	5617	218	225	216	223	3	216	223	5610	5617	288	295	96	286	293	5609	5617	0	1	1
3669	591	491	2	9.20e+00	0.316	47	54	890	896	243	250	21	1.605	1.378	0.286	0.678	9.38e-02	0.333	4.65e-01	0.108	8.18e-01	1.000	0.000	88	208	8	1.165	244	251	890	896	625	631	166	625	631	243	250	243	250	1624	243	250	8613	8621	1	1	10
1539	433	1215	1	2.80e+01	0.355	50	57	179	186	1198	1203	8	6.989	5.142	0.333	0.156	7.68e-01					0.000	1.000	-1	65	8	1.359	1198	1203	-1	-1	-1	-1	-1	-1	-1	1198	1203	34	39	110	33	38	8294	8300	0	1	303
1649	21	809	7	2.50e+01	0.289	11	18	70	77	16	23	12	3.232	1.512	1.000	0.337	4.15e-01					0.000	0.000	-1	55	8	2.138	16	23	-1	-1	-1	-1	-1	-1	-1	16	23	16	23	212	16	23	9142	9150	1	1	8
7	0	1230	0	1.50e-56	0.950	40	47	169	176	1057	1064	23	1.433	1.660	1.000	0.760	2.87e-02	0.898	2.48e-03	0.994	5.48e-07	1.000	1.000	279	154	8	0.863	1057	1064	169	176	79	86	0	79	86	1057	1064	35	42	0	33	40	1056	1064	0	0	6
1279	415	726	9	2.10e+01	0.357	5	12	304	311	350	357	13	8.070	3.473	1.000	0.135	7.50e-01	0.727	4.10e-02	0.491	2.16e-01	1.000	1.000	214	240	8	2.323	350	357	304	311	304	311	221	299	306	350	357	121	128	632	104	111	9644	9652	0	1	1
814	158	1165	0	1.90e+01	0.237	104	111	701	708	2220	2227	8	1.437	1.792	0.625	0.757	2.96e-02	-0.262	5.31e-01	0.603	1.13e-01	1.000	0.000	280	220	8	0.802	2220	2227	701	708	179	186	5	166	173	2220	2227	1402	1409	714	1402	1409	2219	2227	1	1	943
590	7	283	3	1.80e+01	0.308	5	12	329	336	14	21	12	4.307	2.757	0.875	0.253	5.46e-01	0.201	6.33e-01	0.185	6.61e-01	1.000	1.000	119	172	8	1.562	14	21	329	336	281	288	85	280	287	14	21	30	37	42	7	14	8659	8667	0	1	1
1187	587	80	2	2.40e+01	0.257	14	21	293	300	92	99	-3	1.527	2.077	0.625	0.713	4.73e-02					0.000	1.000	-1	42	8	0.735	92	99	-1	-1	-1	-1	-1	-1	-1	92	99	92	99	621	53	60	8461	8469	0	1	1
10	0	0	0	5.30e-57	0.950	40	47	169	176	1057	1064	23	1.432	1.659	0.875	0.760	2.87e-02	0.898	2.47e-03	0.994	5.48e-07	1.000	1.000	279	0	8	0.863	1057	1064	169	176	79	86	0	79	86	1057	1064	34	41	1	33	40	1056	1064	0	0	8010
268	344	585	8	2.70e+01	0.212	44	51	660	665	65	72	1	2.096	5.062	0.167	0.519	2.91e-01	-0.007	9.89e-01	0.524	2.86e-01	1.000	0.000	59	75	8	0.414	65	72	660	665	660	665	68	238	243	65	72	65	72	307	65	72	9234	9242	1	1	1
2806	115	39	0	1.50e-02	0.252	110	117	2305	2312	5802	5809	3	1.426	6.539	0.500	0.763	2.76e-02					0.000	1.000	-1	328	8	0.218	5802	5809	-1	-1	-1	-1	-1	-1	-1	5802	5809	480	487	147	478	485	5801	5809	0	1	1332
2728	260	87	2	4.40e-05	0.870	92	99	273	280	122	129	-4	2.283	1.245	1.000	0.476	2.33e-01	-0.184	6.63e-01	-0.175	6.78e-01	1.000	1.000	149	42	8	1.834	122	129	273	280	440	447	87	52	59	122	129	122	129	1342	83	90	8491	8499	0	0	52
1298	265	46	6	2.00e-01	0.327	21	28	208	215	41	46	22	6.741	3.692	0.167	0.161	7.60e-01					0.000	1.000	-1	82	8	1.826	41	46	-1	-1	-1	-1	-1	-1	-1	41	46	26	31	249	26	31	9046	9052	0	1	4
150	717	116	2	7.40e+00	0.267	57	64	171	177	228	235	9	1.322	1.898	0.714	0.822	2.32e-02					0.000	1.000	-1	42	8	0.696	228	236	-1	-1	-1	-1	-1	-1	-1	228	235	228	235	259	189	196	8597	8606	0	1	4
830	740	247	5	1.00e+01	0.273	28	35	464	471	45	52	7	3.870	4.822	0.250	0.281	5.01e-01					0.000	0.000	-1	108	8	0.802	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	78	45	52	8987	8995	1	1	1
200	178	533	0	6.00e-03	0.246	198	205	558	565	5851	5858	17	1.332	2.622	0.125	0.816	1.36e-02	0.265	5.26e-01	0.967	8.57e-05	1.000	1.000	64	328	8	0.508	5851	5858	558	565	556	563	3	556	563	5851	5858	529	536	53	527	534	5850	5858	0	1	1318
1222	638	761	3	2.50e+01	0.259	41	48	638	645	54	61	4	2.328	3.081	0.125	0.467	2.44e-01					0.000	1.000	-1	172	8	0.756	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	70	77	836	47	54	8699	8707	0	1	1
382	760	851	8	1.60e+01	0.344	16	23	95	102	22	29	11	2.374	1.363	0.500	0.458	2.54e-01					0.000	0.000	-1	75	8	1.742	22	29	-1	-1	-1	-1	-1	-1	-1	22	29	22	29	226	22	29	9191	9199	1	1	1
1222	638	761	3	2.50e+01	0.259	31	38	628	635	44	51	-1	3.446	3.253	0.250	0.315	4.47e-01					0.000	1.000	-1	172	8	1.060	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	60	67	836	37	44	8689	8697	0	1	1
128	8	46	6	2.50e+01	0.255	82	89	332	339	98	105	23	1.978	0.643	0.000	0.549	1.59e-01					0.000	0.125	-1	66	8	3.075	98	105	-1	-1	-1	-1	-1	-1	-1	98	105	98	105	1070	98	105	9103	9111	1	1	1
458	328	234	2	1.50e+00	0.311	1	8	65	72	125	132	28	2.662	1.747	0.375	0.408	3.16e-01					0.000	1.000	-1	42	8	1.524	125	132	-1	-1	-1	-1	-1	-1	-1	125	132	125	132	116	86	93	8494	8502	0	1	1
1949	341	333	6	2.50e+01	0.375	13	20	924	931	37	44	14	2.425	4.092	0.000	0.447	2.66e-01					0.000	1.000	-1	82	8	0.593	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	22	29	211	22	29	9042	9050	0	1	2
1470	451	731	8	2.70e+01	0.395	2	9	3012	3019	33	40	11	13.444	4.222	0.375	0.081	8.49e-01	0.231	5.82e-01	0.431	2.86e-01	1.000	0.000	10	75	8	3.185	33	40	3012	3019	284	291	136	265	272	33	40	33	40	83	33	40	9202	9210	1	1	1
1310	764	534	0	9.90e-62	0.970	217	224	260	267	1227	1234	3	4.635	4.485	0.625	0.234	5.77e-01					0.000	0.500	-1	220	8	1.034	1227	1234	-1	-1	-1	-1	-1	-1	-1	1227	1234	409	416	268	409	416	1226	1234	1	0	4007
2129	303	858	0	1.20e+01	0.419	7	14	774	781	5610	5617	17	1.964	0.538	0.875	0.552	1.56e-01					0.000	1.000	-1	328	8	3.652	5610	5617	-1	-1	-1	-1	-1	-1	-1	5610	5617	288	295	132	286	293	5609	5617	0	1	5
278	202	73	8	9.50e+00	0.329	15	22	359	364	15	22	17	4.839	3.222	0.167	0.224	6.69e-01	-0.609	1.99e-01	-0.506	3.05e-01	1.000	0.000	14	75	8	1.502	15	22	359	364	211	216	61	211	216	15	22	15	22	678	15	22	9184	9192	1	1	2
2524	81	17	7	1.60e+01	0.407	20	27	209	216	28	35	17	5.159	1.948	0.875	0.210	6.17e-01					0.000	0.000	-1	55	8	2.648	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	571	28	35	9154	9162	1	1	6
159	664	725	0	2.30e+00	0.252	108	115	111	116	3631	3638	10	1.371	0.638	0.333	0.791	6.10e-02					0.000	0.000	-1	165	8	2.150	3631	3638	-1	-1	-1	-1	-1	-1	-1	3631	3638	62	69	393	62	69	3630	3638	1	1	1
288	134	846	1	1.10e+01	0.211	26	33	570	577	813	820	10	3.722	1.931	0.250	0.291	4.84e-01					0.000	1.000	-1	174	8	1.928	813	820	-1	-1	-1	-1	-1	-1	-1	813	820	844	851	155	800	807	7909	7917	0	1	6
2370	98	731	8	2.70e+01	0.375	25	32	372	379	78	85	13	1.910	0.889	0.750	0.568	1.42e-01	0.515	1.92e-01	0.427	2.91e-01	1.000	0.000	132	75	8	2.148	78	85	372	379	350	357	184	343	350	78	85	78	85	83	78	85	9247	9255	1	1	1
1352	231	159	4	2.90e+01	0.255	16	23	367	374	160	167	7	7.847	4.745	0.375	0.138	7.44e-01					0.000	0.000	-1	273	8	1.654	179	186	-1	-1	-1	-1	-1	-1	-1	160	167	179	186	39	160	167	8899	8907	1	1	5
703	86	166	1	4.70e-01	0.283	43	50	124	131	1042	1049	7	3.752	4.783	1.000	0.289	4.88e-01					0.000	1.000	-1	15	8	0.784	1185	1192	-1	-1	-1	-1	-1	-1	-1	1042	1049	109	116	182	22	29	8281	8289	0	1	2
57	758	39	0	2.90e+01	0.252	82	89	1103	1110	5790	5797	-4	3.332	1.772	0.375	0.325	4.32e-01					0.000	1.000	-1	328	8	1.880	5790	5797	-1	-1	-1	-1	-1	-1	-1	5790	5797	468	475	147	466	473	5789	5797	0	1	1
1545	567	1180	8	2.80e+01	0.429	11	18	1252	1259	17	24	15	5.844	3.014	0.250	0.185	6.60e-01					0.000	0.000	-1	75	8	1.939	17	24	-1	-1	-1	-1	-1	-1	-1	17	24	17	24	52	17	24	9186	9194	1	1	2
801	0	1082	0	9.40e-14	0.740	11	18	162	167	1048	1055	-5	1.687	0.951	0.167	0.642	1.69e-01	0.029	9.56e-01	0.766	7.58e-02	1.000	1.000	279	0	8	1.774	1048	1055	162	167	72	77	0	72	77	1048	1055	25	32	263	24	31	1047	1055	0	0	1
2502	30	166	1	6.50e+00	0.238	48	55	70	77	837	844	4	1.839	3.091	0.750	0.589	1.25e-01					0.000	1.000	-1	244	8	0.595	980	987	-1	-1	-1	-1	-1	-1	-1	837	844	275	282	874	62	69	8076	8084	0	1	308
52	158	88	0	1.80e+01	0.237	85	92	682	689	2194	2201	-1	1.613	1.654	1.000	0.672	6.82e-02	0.477	2.33e-01	-0.242	5.63e-01	1.000	0.000	280	265	8	0.975	2201	2208	682	689	160	167	5	147	154	2194	2201	1383	1390	100	124	131	2200	2208	1	1	370
1544	317	379	3	9.60e+00	0.438	12	19	257	264	40	47	11	5.446	1.762	0.375	0.199	6.37e-01	0.534	1.73e-01	0.101	8.12e-01	1.000	1.000	140	172	8	3.091	40	47	257	264	257	264	145	238	245	40	47	56	63	109	33	40	8685	8693	0	1	1
2337	475	337	9	2.60e+01	0.275	121	128	685	692	137	143	10	3.527	1.601	0.571	0.307	5.03e-01					0.000	1.000	-1	46	8	2.202	137	143	-1	-1	-1	-1	-1	-1	-1	137	143	92	98	388	89	95	9431	9438	0	1	4
3220	408	340	6	2.10e+01	0.440	17	24	132	137	51	58	12	6.328	2.847	0.667	0.171	7.46e-01					0.000	1.000	-1	82	8	2.223	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	36	43	200	36	43	9056	9064	0	1	2
257	447	597	0	1.60e+01	0.339	22	29	476	482	2980	2986	14	3.751	0.872	0.000	0.288	5.79e-01					0.000	0.000	-1	35	8	4.301	2980	2986	-1	-1	-1	-1	-1	-1	-1	2980	2986	217	223	436	217	223	2979	2986	1	1	2
94	614	1031	9	1.50e+01	0.263	55	62	123	130	317	324	5	2.909	2.651	0.500	0.372	3.64e-01	-0.041	9.23e-01	0.013	9.76e-01	1.000	1.000	215	205	8	1.097	317	324	123	130	100	107	14	100	107	317	324	90	97	38	67	74	9611	9619	0	1	1
346	186	0	0	8.60e+00	0.269	32	39	59	66	2896	2902	22	5.042	3.126	0.000	0.214	6.44e-01					0.000	0.000	-1	35	8	1.613	2896	2902	-1	-1	-1	-1	-1	-1	-1	2896	2902	133	139	281	133	139	2895	2902	1	1	1332
699	47	60	8	2.30e+01	0.293	33	40	1122	1129	112	119	26	3.307	0.834	0.125	0.327	4.29e-01					0.000	0.000	-1	75	8	3.966	112	119	-1	-1	-1	-1	-1	-1	-1	112	119	112	119	170	112	119	9281	9289	1	1	1
159	664	725	0	2.30e+00	0.252	110	117	113	118	3633	3640	20	1.245	0.453	0.167	0.868	2.49e-02					0.000	0.000	-1	165	8	2.750	3633	3640	-1	-1	-1	-1	-1	-1	-1	3633	3640	64	71	393	64	71	3632	3640	1	1	1
197	184	357	6	1.40e+01	0.250	5	12	552	559	52	59	3	5.297	2.587	0.250	0.204	6.28e-01					0.000	1.000	-1	82	8	2.047	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	37	44	74	37	44	9057	9065	0	1	1
58	405	558	9	2.20e+01	0.238	19	26	32	39	145	152	6	2.135	3.365	0.250	0.506	2.01e-01					0.000	1.000	-1	46	8	0.634	145	152	-1	-1	-1	-1	-1	-1	-1	145	152	100	107	430	97	104	9439	9447	0	1	1
1329	271	1047	10	1.50e+01	0.375	19	26	331	338	24	31	23	6.671	3.319	0.250	0.162	7.02e-01	0.049	9.26e-01	0.034	9.49e-01	0.750	0.000	3	125	8	2.010	24	31	331	338	386	393	129	49	56	24	31	24	31	483	24	31	9737	9745	1	1	1
301	186	683	0	8.20e+00	0.269	32	39	59	66	2896	2902	22	5.037	3.125	0.000	0.214	6.44e-01					0.000	0.000	-1	126	8	1.612	2896	2902	-1	-1	-1	-1	-1	-1	-1	2896	2902	133	139	194	133	139	2895	2902	1	1	1
2506	426	824	2	2.40e+01	0.273	1	8	290	297	133	140	22	3.087	2.504	0.000	0.350	3.96e-01					0.000	1.000	-1	42	8	1.233	133	140	-1	-1	-1	-1	-1	-1	-1	133	140	133	140	1252	94	101	8502	8510	0	1	16
197	184	357	6	1.40e+01	0.250	32	39	579	586	79	86	3	4.118	5.615	0.625	0.262	5.30e-01					0.000	1.000	-1	95	8	0.733	79	86	-1	-1	-1	-1	-1	-1	-1	79	86	66	73	521	64	71	9084	9092	0	1	1
2103	225	1042	9	1.00e+01	0.279	2	9	1140	1147	325	332	12	7.860	4.927	0.000	0.137	7.46e-01					0.000	1.000	-1	240	8	1.595	325	332	-1	-1	-1	-1	-1	-1	-1	325	332	96	103	1360	79	86	9619	9627	0	1	6
929	230	790	5	1.20e+00	0.295	34	41	47	54	40	47	6	1.790	2.857	1.000	0.603	1.13e-01	0.367	3.72e-01	0.312	4.52e-01	1.000	0.000	175	108	8	0.627	40	47	47	54	67	74	12	47	54	40	47	40	47	48	40	47	8982	8990	1	1	30
1762	96	720	0	1.00e+01	0.244	71	78	356	363	377	384	8	5.717	3.203	0.125	0.189	6.54e-01					0.000	0.000	-1	316	8	1.785	377	384	-1	-1	-1	-1	-1	-1	-1	377	384	197	204	945	197	204	376	384	1	1	3
1160	173	61	9	3.00e+01	0.418	14	21	388	395	172	178	9	6.199	4.433	0.143	0.174	7.09e-01					0.000	1.000	-1	262	8	1.398	172	178	-1	-1	-1	-1	-1	-1	-1	172	178	132	138	960	130	136	9466	9473	0	1	3
1063	265	1014	6	1.50e-01	0.327	12	19	199	206	32	39	23	6.498	2.543	0.125	0.166	6.94e-01					0.000	1.000	-1	82	8	2.556	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	17	24	145	17	24	9037	9045	0	1	4
122	97	234	2	1.70e+00	0.196	58	65	107	114	129	136	5	3.646	2.271	0.000	0.296	4.77e-01					0.000	1.000	-1	42	8	1.605	129	136	-1	-1	-1	-1	-1	-1	-1	129	136	129	136	116	90	97	8498	8506	0	1	1
1385	331	476	1	2.60e+01	0.345	10	17	109	116	1214	1221	31	2.204	1.271	1.000	0.489	2.19e-01					0.000	0.000	-1	26	8	1.734	1214	1221	-1	-1	-1	-1	-1	-1	-1	1214	1221	1214	1221	974	1214	1221	8310	8318	1	1	1
131	588	69	0	2.20e+01	0.242	55	62	106	113	1628	1635	10	3.227	2.598	1.000	0.334	4.19e-01					0.000	1.000	-1	105	8	1.242	1628	1635	-1	-1	-1	-1	-1	-1	-1	1628	1635	68	75	309	65	72	1627	1635	0	1	1319
3284	574	313	3	1.90e+01	0.538	6	13	382	389	42	49	23	2.292	3.474	0.750	0.470	2.40e-01					0.000	1.000	-1	172	8	0.660	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	58	65	117	35	42	8687	8695	0	1	1
2588	355	625	0	2.70e+01	0.225	63	70	91	98	3168	3175	13	1.967	2.461	0.375	0.548	1.60e-01					0.000	0.000	-1	35	8	0.799	3168	3175	-1	-1	-1	-1	-1	-1	-1	3168	3175	405	412	477	405	412	3167	3175	1	1	1
779	719	241	9	1.50e+01	0.297	43	50	1991	1998	322	327	6	2.823	4.687	0.833	0.382	4.55e-01					0.000	1.000	-1	240	8	0.602	322	327	-1	-1	-1	-1	-1	-1	-1	322	327	93	98	341	76	81	9616	9622	0	1	8
339	424	630	6	2.90e+01	0.241	15	22	838	845	62	69	4	2.217	2.328	0.875	0.486	2.22e-01					0.000	1.000	-1	82	8	0.952	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	152	47	54	9067	9075	0	1	1
571	62	96	0	1.30e+01	0.287	19	26	1012	1019	151	158	4	2.934	3.415	0.000	0.367	3.71e-01					0.000	0.000	-1	285	8	0.859	151	158	-1	-1	-1	-1	-1	-1	-1	151	158	151	158	1511	151	158	150	158	1	1	1
1513	464	641	1	2.10e+01	0.333	27	34	328	335	605	612	19	2.202	0.711	0.750	0.489	2.19e-01					0.000	1.000	-1	143	8	3.099	605	612	-1	-1	-1	-1	-1	-1	-1	605	612	636	643	1210	592	599	7701	7709	0	1	1
53	158	0	0	1.80e+01	0.237	85	92	682	689	2201	2208	-1	1.606	1.650	1.000	0.670	6.89e-02	0.477	2.32e-01	-0.240	5.67e-01	1.000	0.000	280	220	8	0.973	2201	2208	682	689	160	167	5	147	154	2201	2208	1383	1390	23	1383	1390	2200	2208	1	1	943
512	158	841	0	1.80e+01	0.237	39	46	636	643	2156	2163	-6	1.775	3.015	0.750	0.606	1.11e-01	-0.208	6.21e-01	-0.079	8.53e-01	1.000	0.000	280	220	8	0.589	2158	2165	636	643	114	121	5	101	108	2156	2163	1340	1347	59	1340	1347	2157	2165	1	1	943
101	472	130	8	1.30e+01	0.289	8	15	14	21	54	61	15	1.366	1.121	0.125	0.788	2.03e-02					0.000	0.000	-1	155	8	1.219	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	484	33	40	9223	9231	1	1	1
17	563	42	0	2.40e+01	0.213	236	243	392	399	1392	1399	5	3.153	3.205	0.500	0.341	4.08e-01					0.000	0.750	-1	100	8	0.984	1392	1399	-1	-1	-1	-1	-1	-1	-1	1392	1399	162	169	68	162	169	1391	1399	0	1	15
535	158	312	0	1.80e+01	0.237	39	46	636	643	2158	2165	-6	1.773	3.013	1.000	0.607	1.11e-01	-0.208	6.21e-01	-0.078	8.54e-01	1.000	0.000	280	265	8	0.588	2158	2165	636	643	114	121	5	101	108	2158	2165	1340	1347	574	81	88	2157	2165	1	1	370
501	444	625	0	1.60e+01	0.341	24	31	310	317	3188	3195	5	2.093	2.125	0.000	0.513	1.93e-01					0.000	0.000	-1	35	8	0.985	3188	3195	-1	-1	-1	-1	-1	-1	-1	3188	3195	425	432	477	425	432	3187	3195	1	1	1
136	153	534	0	1.80e+01	0.263	15	22	1097	1104	1194	1201	6	3.084	1.857	0.625	0.348	3.98e-01					0.000	0.250	-1	220	8	1.660	1194	1201	-1	-1	-1	-1	-1	-1	-1	1194	1201	376	383	268	376	383	1193	1201	1	1	7
1446	734	26	1	3.50e+00	0.270	2	9	118	125	210	217	4	2.418	4.021	0.125	0.444	2.70e-01	-0.196	6.41e-01	-0.637	8.93e-02	1.000	1.000	213	118	8	0.601	210	217	118	125	12	19	220	8	15	210	217	241	248	586	197	204	7306	7314	0	1	1
239	268	910	0	1.50e+01	0.309	59	66	922	929	1242	1249	11	4.474	3.523	0.500	0.240	5.67e-01					0.000	1.000	-1	100	8	1.270	1242	1249	-1	-1	-1	-1	-1	-1	-1	1242	1249	12	19	58	12	19	1241	1249	0	1	1
2221	463	313	3	5.10e+00	0.407	12	19	3080	3087	23	30	12	2.140	1.824	1.000	0.502	2.05e-01					0.000	1.000	-1	172	8	1.173	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	39	46	117	16	23	8668	8676	0	1	1
2292	93	978	8	2.90e+01	0.379	18	25	578	585	82	89	18	2.931	1.550	0.125	0.366	3.72e-01					0.000	0.000	-1	75	8	1.892	82	89	-1	-1	-1	-1	-1	-1	-1	82	89	82	89	569	82	89	9251	9259	1	1	13
219	220	45	0	2.40e+01	0.232	148	155	424	431	1317	1324	8	1.781	2.504	0.125	0.603	1.14e-01					0.000	1.000	-1	100	8	0.711	1320	1327	-1	-1	-1	-1	-1	-1	-1	1317	1324	90	97	572	90	97	1319	1327	0	1	1
1299	359	356	6	1.10e+01	0.323	7	14	794	801	76	83	18	6.740	1.811	0.625	0.159	7.06e-01					0.000	1.000	-1	95	8	3.721	76	83	-1	-1	-1	-1	-1	-1	-1	76	83	63	70	922	61	68	9081	9089	0	1	1
1326	255	297	0	6.80e-01	0.241	4	11	527	534	5609	5615	14	4.341	0.982	0.714	0.247	5.93e-01					0.000	1.000	-1	328	8	4.421	5609	5615	-1	-1	-1	-1	-1	-1	-1	5609	5615	287	293	331	285	291	5608	5615	0	1	3
3101	709	809	7	1.10e+00	0.455	12	19	803	810	20	27	15	1.436	0.968	0.375	0.747	3.31e-02					0.000	0.000	-1	55	8	1.483	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	212	20	27	9146	9154	1	1	19
64	472	1180	8	7.90e+00	0.289	11	18	17	24	57	64	18	2.095	1.891	0.375	0.512	1.95e-01					0.000	0.000	-1	75	8	1.108	57	64	-1	-1	-1	-1	-1	-1	-1	57	64	57	64	52	57	64	9226	9234	1	1	1
2383	35	1039	3	1.90e+01	0.348	7	14	108	115	25	32	18	6.353	2.327	1.000	0.169	6.89e-01					0.000	1.000	-1	172	8	2.730	25	32	-1	-1	-1	-1	-1	-1	-1	25	32	41	48	158	18	25	8670	8678	0	1	5
101	472	130	8	1.30e+01	0.289	11	18	17	24	57	64	18	2.139	1.907	0.125	0.501	2.06e-01					0.000	0.000	-1	155	8	1.122	57	64	-1	-1	-1	-1	-1	-1	-1	57	64	57	64	484	36	43	9226	9234	1	1	1
697	61	268	0	2.10e+01	0.283	10	17	98	105	6944	6951	11	2.720	1.568	0.000	0.394	3.34e-01	-0.472	2.38e-01	-0.700	5.34e-02	1.000	1.000	173	170	8	1.735	6944	6951	98	105	98	105	91	98	105	6944	6951	149	156	662	146	153	6943	6951	0	1	3
741	459	914	8	3.30e+00	0.250	13	20	528	535	70	77	12	3.327	3.164	0.625	0.322	4.37e-01	0.370	3.66e-01	0.588	1.25e-01	1.000	0.000	45	75	8	1.052	70	77	528	535	189	196	8	189	196	70	77	70	77	250	70	77	9239	9247	1	1	44
2343	529	379	3	8.50e+00	0.375	6	13	594	601	21	28	20	3.023	1.336	0.000	0.354	3.89e-01					0.000	1.000	-1	172	8	2.262	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	37	44	109	14	21	8666	8674	0	1	2
93	538	929	8	3.00e+01	0.256	45	52	539	546	75	82	14	6.245	3.277	0.375	0.171	6.85e-01					0.000	0.000	-1	75	8	1.906	75	82	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	86	75	82	9244	9252	1	1	1
38	518	985	9	2.20e+01	0.238	42	49	362	369	271	278	12	5.175	2.660	0.500	0.207	6.23e-01	-0.081	8.49e-01	0.076	8.58e-01	1.000	1.000	195	240	8	1.945	271	278	362	369	319	326	13	314	321	271	278	42	49	56	25	32	9565	9573	0	1	2
218	286	450	0	2.10e+01	0.291	78	85	248	255	116	123	5	2.254	2.469	0.125	0.475	2.34e-01					0.000	0.000	-1	285	8	0.913	121	128	-1	-1	-1	-1	-1	-1	-1	116	123	121	128	1555	121	128	120	128	1	1	4
907	258	78	8	1.00e+01	0.292	28	35	816	823	52	59	23	7.349	3.642	0.250	0.146	7.31e-01					0.000	0.000	-1	75	8	2.018	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	108	52	59	9221	9229	1	1	6
668	178	186	0	2.90e+01	0.314	43	50	246	253	5636	5643	19	1.143	2.184	0.500	0.937	6.01e-04	0.202	6.32e-01	-0.041	9.23e-01	1.000	1.000	64	328	8	0.523	5636	5643	246	253	244	251	3	244	251	5636	5643	314	321	96	312	319	5635	5643	0	1	1
939	200	863	5	2.60e+01	0.286	14	21	382	389	26	33	11	1.107	2.481	1.000	0.966	9.29e-05					0.000	0.000	-1	108	8	0.446	35	42	-1	-1	-1	-1	-1	-1	-1	26	33	35	42	157	35	42	8977	8985	1	1	1
2481	436	616	6	2.30e+01	0.364	4	11	33	40	85	92	23	18.571	5.428	0.500	0.058	8.92e-01	-0.387	3.44e-01	0.642	8.62e-02	1.000	1.000	197	95	8	3.421	85	92	33	40	37	44	96	33	40	85	92	72	79	1004	70	77	9090	9098	0	1	51
22	134	400	1	8.20e+00	0.215	167	174	697	704	934	939	10	5.899	2.607	0.833	0.181	7.31e-01					0.000	1.000	-1	190	8	2.263	934	939	-1	-1	-1	-1	-1	-1	-1	934	939	25	30	73	23	28	8030	8036	0	1	2
337	532	1025	9	2.20e+01	0.302	23	30	1519	1525	54	61	10	9.676	2.472	0.286	0.110	8.14e-01					0.000	1.000	-1	262	8	3.914	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	14	21	1012	12	19	9348	9356	0	1	1
640	96	196	0	2.90e+01	0.226	13	20	304	311	334	339	4	1.978	2.824	0.000	0.540	2.68e-01	-0.296	5.69e-01	-0.666	1.49e-01	1.000	0.000	34	316	8	0.700	334	339	304	311	46	53	146	45	52	334	339	154	159	633	154	159	333	339	1	1	1
60	255	610	0	1.20e-01	0.236	213	220	735	741	5765	5772	10	1.836	0.943	0.429	0.582	1.70e-01					0.000	1.000	-1	28	8	1.948	5768	5775	-1	-1	-1	-1	-1	-1	-1	5765	5772	446	453	2	444	451	5767	5775	0	1	18
325	255	138	0	5.00e-02	0.238	213	220	735	741	5768	5775	10	1.836	0.943	0.429	0.582	1.71e-01					0.000	1.000	-1	328	8	1.947	5768	5775	-1	-1	-1	-1	-1	-1	-1	5768	5775	446	453	89	444	451	5767	5775	0	1	1317
568	612	18	0	6.80e+00	0.333	8	15	384	391	5694	5701	6	1.950	0.653	0.375	0.548	1.60e-01					0.000	1.000	-1	328	8	2.987	5695	5702	-1	-1	-1	-1	-1	-1	-1	5694	5701	373	380	64	371	378	5694	5702	0	1	2
3187	208	379	3	1.30e+01	0.304	27	34	186	193	33	40	9	3.930	3.723	0.500	0.272	5.15e-01					0.000	1.000	-1	172	8	1.056	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	49	56	109	26	33	8678	8686	0	1	4
