id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
854	717	977	2	1.60e+01	0.267	40	69	153	182	211	240	20	6.282	13.401	0.467	0.436	1.61e-02					0.000	0.933	-1	42	30	0.469	211	241	2	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	322	172	199	8580	8611	0	1
1048	545	470	1	3.90e+00	0.305	37	66	529	558	541	570	16	17.463	8.039	0.400	0.157	4.08e-01					0.000	1.000	-1	174	30	2.172	541	570	2	-1	-1	-1	-1	-1	-1	-1	541	570	572	601	798	528	557	7637	7667	0	1
419	515	629	9	3.20e+00	0.278	14	43	176	205	143	170	34	12.398	11.095	0.250	0.221	2.59e-01					0.000	1.000	-1	46	30	1.117	143	170	1	-1	-1	-1	-1	-1	-1	-1	143	170	98	125	984	95	122	9437	9465	0	1
144	16	159	4	5.90e+00	0.379	19	48	1026	1055	36	60	54	21.319	10.709	0.960	0.128	5.41e-01	-0.610	1.21e-03	0.886	4.04e-09	1.000	0.000	256	273	30	1.991	55	79	1	1026	1055	1026	1055	50	298	327	36	60	55	79	39	36	60	8775	8800	1	1
1	563	821	0	3.00e+01	0.213	219	248	377	404	1375	1404	23	6.570	11.522	0.643	0.416	2.75e-02					0.000	0.967	-1	100	30	0.570	1375	1404	14	-1	-1	-1	-1	-1	-1	-1	1375	1404	145	174	47	145	174	1374	1404	0	1
2863	69	573	8	1.20e+01	0.333	1	30	44	73	36	65	39	12.099	10.357	0.367	0.226	2.30e-01	0.344	6.29e-02	0.045	8.13e-01	1.000	0.000	275	75	30	1.168	36	65	1	44	73	25	54	17	25	54	36	65	36	65	455	36	65	9205	9235	1	1
0	563	751	0	1.20e+01	0.216	13	42	194	218	1180	1209	4	11.840	10.772	0.720	0.231	2.66e-01					0.000	0.533	-1	0	30	1.099	1180	1209	7	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	897	156	171	1179	1209	0	1
402	545	785	1	2.50e+01	0.293	32	61	524	553	536	565	13	17.024	7.760	0.367	0.161	3.96e-01					0.000	1.000	-1	174	30	2.194	536	565	1	-1	-1	-1	-1	-1	-1	-1	536	565	567	596	505	523	552	7632	7662	0	1
1655	652	712	0	7.40e-01	0.224	11	40	1815	1844	5704	5732	33	6.098	3.189	0.862	0.449	1.47e-02					0.000	1.000	-1	328	30	1.912	5704	5732	2	-1	-1	-1	-1	-1	-1	-1	5704	5732	382	410	43	380	408	5703	5732	0	1
726	515	525	9	4.50e-02	0.780	3	32	167	196	134	161	39	20.781	9.421	0.143	0.132	5.04e-01					0.000	1.000	-1	46	30	2.206	134	161	1	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	429	86	113	9428	9456	0	0
463	515	1017	9	1.50e-02	0.790	3	32	167	196	73	100	43	18.368	9.682	0.143	0.149	4.50e-01					0.000	1.000	-1	262	30	1.897	134	161	1	-1	-1	-1	-1	-1	-1	-1	73	100	94	121	138	73	100	9428	9456	0	0
623	717	954	2	8.60e+00	0.267	45	74	158	187	216	244	11	4.861	13.988	0.448	0.562	1.49e-03					0.000	0.793	-1	42	30	0.348	216	245	1	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	179	177	199	8585	8615	0	1
29	201	1052	0	1.80e+01	0.246	110	139	739	768	5681	5704	9	3.164	5.509	0.417	0.864	5.33e-08	0.495	1.39e-02	0.648	6.16e-04	1.000	1.000	298	328	30	0.574	5681	5704	5	739	768	743	772	6	716	745	5681	5704	359	382	4	357	380	5680	5704	0	1
698	511	505	0	7.30e+00	0.303	40	69	1279	1306	1222	1251	21	9.062	15.558	0.143	0.302	1.19e-01					0.000	0.667	-1	100	30	0.582	1222	1251	1	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	778	1	21	1221	1251	0	1
1161	417	438	0	1.90e+01	0.296	1	30	989	1018	932	958	34	13.381	15.976	0.630	0.204	3.07e-01					0.000	0.000	-1	220	30	0.838	932	958	1	-1	-1	-1	-1	-1	-1	-1	932	958	114	140	94	114	140	931	958	1	1
123	206	438	0	2.00e+01	0.301	26	55	448	472	952	981	11	10.402	7.662	0.160	0.263	2.05e-01					0.000	0.000	-1	220	30	1.358	952	981	1	-1	-1	-1	-1	-1	-1	-1	952	981	134	163	94	134	163	951	981	1	1
156	545	166	1	6.80e+00	0.305	37	66	529	558	398	427	13	17.471	8.043	0.400	0.156	4.09e-01					0.000	1.000	-1	174	30	2.172	541	570	296	-1	-1	-1	-1	-1	-1	-1	398	427	572	601	81	398	427	7637	7667	0	1
1203	101	637	9	5.40e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	1	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	469	182	211	9476	9506	1	1
1354	101	426	9	5.70e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	1	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	142	182	211	9476	9506	1	1
1246	101	536	9	5.70e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	3	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	257	182	211	9476	9506	1	1
1227	101	382	9	5.70e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	1	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	207	182	211	9476	9506	1	1
476	101	291	9	5.70e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	132	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	70	182	211	9476	9506	1	1
1241	101	353	9	5.70e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	1	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	360	182	211	9476	9506	1	1
1918	101	284	9	5.50e+00	0.270	3	32	30	52	182	211	18	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	13	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	171	182	211	9476	9506	1	1
1390	101	61	9	5.20e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	1	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	390	182	211	9476	9506	1	1
1525	101	349	9	5.20e+00	0.270	3	32	30	52	182	211	19	7.551	12.868	0.174	0.362	9.00e-02					0.000	0.000	-1	161	30	0.587	182	211	2	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	345	182	211	9476	9506	1	1
21	732	244	1	2.50e+01	0.306	47	76	558	586	942	971	25	6.816	11.604	0.517	0.401	3.13e-02					0.000	1.000	-1	255	30	0.587	942	971	1	-1	-1	-1	-1	-1	-1	-1	944	971	1	28	239	1	28	8038	8068	0	1
825	652	1145	0	5.40e-96	0.970	18	47	1808	1837	5697	5726	37	4.557	2.497	0.700	0.599	4.67e-04					0.000	1.000	-1	328	30	1.825	5697	5726	3921	-1	-1	-1	-1	-1	-1	-1	5697	5726	375	404	294	373	402	5696	5726	0	0
507	717	949	2	3.00e+01	0.267	44	73	158	186	215	244	21	7.045	14.065	0.448	0.388	3.78e-02					0.000	0.800	-1	42	30	0.501	215	245	1	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	244	176	199	8584	8615	0	1
941	30	242	1	7.40e+00	0.238	24	53	46	75	956	985	30	7.036	12.777	0.567	0.388	3.41e-02					0.000	1.000	-1	15	30	0.551	956	985	99	-1	-1	-1	-1	-1	-1	-1	956	985	47	76	447	45	74	8052	8082	0	1
1587	30	819	1	7.40e+00	0.238	24	53	46	75	956	985	30	7.038	12.777	0.567	0.388	3.42e-02					0.000	1.000	-1	190	30	0.551	956	985	202	-1	-1	-1	-1	-1	-1	-1	956	985	47	76	790	45	74	8052	8082	0	1
557	680	990	9	3.20e-04	0.600	19	48	168	197	193	221	16	10.985	10.207	0.138	0.248	1.94e-01					0.000	0.000	-1	161	30	1.076	193	221	1	-1	-1	-1	-1	-1	-1	-1	193	221	193	221	135	193	221	9487	9516	1	0
14	652	831	0	1.30e-95	0.970	18	47	1808	1837	5692	5721	37	4.555	2.496	0.700	0.599	4.68e-04					0.000	1.000	-1	28	30	1.825	5697	5726	54	-1	-1	-1	-1	-1	-1	-1	5692	5721	375	404	3	373	402	5696	5726	0	0
3244	652	510	0	1.50e-95	0.970	197	226	1985	2014	5852	5876	25	3.985	7.814	0.360	0.685	1.59e-04					0.000	1.000	-1	328	30	0.510	5852	5876	2174	-1	-1	-1	-1	-1	-1	-1	5852	5876	530	554	99	528	552	5851	5876	0	0
1068	515	337	9	7.70e-03	0.790	3	32	167	196	134	161	46	18.377	9.683	0.143	0.148	4.51e-01					0.000	1.000	-1	46	30	1.898	134	161	1	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	388	86	113	9428	9456	0	0
1071	515	685	9	1.50e-02	0.790	3	32	167	196	134	161	44	18.377	9.683	0.143	0.148	4.51e-01					0.000	1.000	-1	46	30	1.898	134	161	1	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	459	86	113	9428	9456	0	0
803	515	189	9	3.70e-02	0.790	3	32	167	196	134	161	41	18.380	9.684	0.143	0.148	4.51e-01					0.000	1.000	-1	46	30	1.898	134	161	1	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	377	86	113	9428	9456	0	0
1327	409	191	0	1.40e-48	0.930	103	132	234	263	1144	1173	33	4.140	4.690	0.800	0.659	7.52e-05					0.000	1.000	-1	0	30	0.883	1144	1173	4	-1	-1	-1	-1	-1	-1	-1	1144	1173	121	150	12	120	149	1143	1173	0	0
430	652	127	0	1.40e-95	0.970	197	226	1985	2014	5852	5876	22	3.994	7.812	0.360	0.683	1.69e-04					0.000	1.000	-1	328	30	0.511	5852	5876	2	-1	-1	-1	-1	-1	-1	-1	5852	5876	530	554	22	528	552	5851	5876	0	0
143	485	697	0	6.20e+00	0.324	29	58	151	180	5582	5609	35	5.205	7.349	0.464	0.524	4.20e-03					0.000	1.000	-1	328	30	0.708	5582	5609	1	-1	-1	-1	-1	-1	-1	-1	5582	5609	260	287	199	258	285	5581	5609	0	1
129	652	610	0	3.20e-96	0.970	197	226	1985	2014	5849	5873	25	3.984	7.813	0.360	0.685	1.60e-04					0.000	1.000	-1	28	30	0.510	5852	5876	32	-1	-1	-1	-1	-1	-1	-1	5849	5873	530	554	2	528	552	5851	5876	0	0
1273	374	511	5	3.60e+00	0.295	11	40	27	53	17	46	25	3.796	12.954	0.741	0.718	2.45e-05	-0.317	1.07e-01	0.656	2.02e-04	1.000	0.000	235	108	30	0.293	17	46	1	27	53	47	73	15	27	53	17	46	17	46	84	17	46	8959	8989	1	1
2234	461	481	2	8.70e+00	0.326	1	30	368	395	180	208	64	11.312	6.741	0.037	0.241	2.26e-01					0.000	0.966	-1	42	30	1.678	180	208	1	-1	-1	-1	-1	-1	-1	-1	180	208	180	208	475	141	169	8549	8578	0	1
396	515	1075	9	1.10e-01	0.296	15	44	177	206	144	171	36	15.577	11.138	0.250	0.175	3.73e-01					0.000	1.000	-1	46	30	1.399	144	171	2	-1	-1	-1	-1	-1	-1	-1	144	171	99	126	301	96	123	9438	9466	0	1
232	72	197	0	2.80e+01	0.201	11	40	561	590	3919	3948	4	7.123	21.001	0.500	0.383	3.68e-02					0.000	0.200	-1	115	30	0.339	3919	3948	1	-1	-1	-1	-1	-1	-1	-1	3919	3942	60	83	605	60	83	3918	3948	1	1
1455	326	682	0	2.00e+01	0.306	29	58	1892	1921	3990	4013	10	15.155	17.827	1.000	0.180	4.00e-01					0.000	1.000	-1	306	30	0.850	3990	4013	1327	-1	-1	-1	-1	-1	-1	-1	3990	4013	51	74	896	43	66	3989	4013	0	1
179	652	115	0	1.10e-95	0.970	18	47	1808	1837	5697	5726	39	4.554	2.495	0.700	0.599	4.75e-04					0.000	1.000	-1	328	30	1.825	5697	5726	6	-1	-1	-1	-1	-1	-1	-1	5697	5726	375	404	61	373	402	5696	5726	0	0
597	182	1083	1	1.40e+01	0.300	22	51	1134	1163	775	803	18	12.550	12.505	0.172	0.217	2.58e-01					0.000	1.000	-1	174	30	1.004	775	803	1	-1	-1	-1	-1	-1	-1	-1	775	803	806	834	242	762	790	7871	7900	0	1
1746	652	885	0	8.40e-01	0.224	10	39	1814	1843	5703	5732	36	6.103	3.205	0.833	0.447	1.34e-02					0.000	1.000	-1	328	30	1.904	5703	5732	2	-1	-1	-1	-1	-1	-1	-1	5703	5732	381	410	72	379	408	5702	5732	0	1
607	330	166	1	4.80e+00	0.205	104	133	1317	1344	1040	1066	24	14.412	17.040	0.400	0.189	3.65e-01	0.172	4.10e-01	-0.241	2.45e-01	1.000	1.000	25	65	30	0.846	1183	1209	2	1317	1344	183	210	7	178	205	1040	1066	19	45	1565	18	44	8279	8306	0	1
29	201	1052	0	1.80e+01	0.246	111	140	740	769	5682	5705	10	3.164	5.509	0.417	0.861	6.46e-08	0.496	1.36e-02	0.669	3.47e-04	1.000	1.000	298	328	30	0.574	5682	5705	5	740	769	744	773	6	717	746	5682	5705	360	383	4	358	381	5681	5705	0	1
764	515	773	9	2.00e-02	0.790	3	32	167	196	134	161	43	18.385	9.684	0.143	0.148	4.52e-01					0.000	1.000	-1	46	30	1.898	134	161	148	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	608	86	113	9428	9456	0	0
2566	652	179	0	6.80e-01	0.224	10	39	1814	1843	5703	5732	37	6.127	3.195	0.833	0.445	1.38e-02					0.000	1.000	-1	328	30	1.918	5703	5732	1	-1	-1	-1	-1	-1	-1	-1	5703	5732	381	410	168	379	408	5702	5732	0	1
64	472	1180	8	7.90e+00	0.289	32	61	38	67	77	105	3	11.834	8.394	0.172	0.230	2.29e-01					0.000	0.000	-1	75	30	1.410	77	105	2	-1	-1	-1	-1	-1	-1	-1	77	105	77	105	52	77	105	9246	9275	1	1
584	422	801	1	2.50e+01	0.250	66	95	1779	1805	890	919	29	7.050	8.519	0.259	0.386	4.65e-02					0.000	1.000	-1	174	30	0.828	890	919	1	-1	-1	-1	-1	-1	-1	-1	890	919	921	950	550	877	906	7986	8016	0	1
655	717	174	2	1.50e+01	0.267	40	69	153	182	211	240	20	6.251	13.401	0.467	0.436	1.61e-02					0.000	0.933	-1	42	30	0.466	211	241	1	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	120	172	199	8580	8611	0	1
76	332	478	0	6.70e-01	0.294	59	88	831	860	5614	5639	6	3.159	4.355	0.923	0.862	1.50e-08	0.720	3.39e-05	0.886	1.67e-09	1.000	1.000	136	328	30	0.725	5614	5639	2	831	860	831	860	4	813	842	5614	5639	292	317	31	290	315	5613	5639	0	1
611	542	318	0	1.10e+01	0.318	4	33	485	514	3958	3987	26	16.564	17.006	0.900	0.164	3.85e-01					0.000	1.000	-1	306	30	0.974	3958	3987	1	-1	-1	-1	-1	-1	-1	-1	3958	3987	19	48	92	11	40	3957	3987	0	1
1116	395	421	8	2.00e+01	0.297	1	30	31	60	2	31	34	6.889	13.199	0.400	0.395	3.06e-02	-0.335	7.01e-02	0.289	1.21e-01	1.000	0.000	290	75	30	0.522	2	31	1	31	60	3	32	120	2	31	2	31	2	31	374	2	31	9171	9201	1	1
134	614	1229	9	2.40e+01	0.250	23	52	91	120	285	314	22	11.053	10.318	0.333	0.246	1.89e-01	-0.202	2.84e-01	-0.083	6.62e-01	1.000	1.000	215	240	30	1.071	285	314	1	91	120	68	97	14	68	97	285	314	56	85	284	39	68	9579	9609	0	1
1599	111	1171	5	1.00e+01	0.250	17	46	2302	2330	18	47	31	9.255	11.810	0.724	0.294	1.21e-01					0.000	0.000	-1	108	30	0.784	18	47	1	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	29	18	47	8960	8990	1	1
507	717	949	2	3.00e+01	0.267	49	78	163	191	220	248	19	6.133	14.071	0.357	0.444	1.79e-02					0.000	0.655	-1	42	30	0.436	220	249	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	244	181	199	8589	8619	0	1
5	563	555	0	1.00e+01	0.216	155	184	328	342	1313	1342	-28	3.683	10.332	0.600	0.739	1.63e-03					0.000	1.000	-1	100	30	0.356	1313	1342	2	-1	-1	-1	-1	-1	-1	-1	1313	1342	83	112	60	83	112	1312	1342	0	1
58	405	558	9	2.20e+01	0.238	34	63	47	76	160	189	10	4.852	14.925	0.467	0.561	1.26e-03					0.000	0.700	-1	262	30	0.325	160	189	1	-1	-1	-1	-1	-1	-1	-1	160	180	120	140	919	118	138	9454	9484	0	1
74	72	529	0	1.10e+01	0.201	25	54	575	603	3930	3959	14	11.959	18.079	0.517	0.228	2.35e-01					0.000	0.667	-1	146	30	0.661	3933	3962	1	-1	-1	-1	-1	-1	-1	-1	3940	3959	6	25	1203	1	20	3932	3962	0	1
74	72	529	0	1.10e+01	0.201	24	53	574	602	3929	3958	14	11.959	18.079	0.483	0.228	2.35e-01					0.000	0.633	-1	146	30	0.661	3932	3961	1	-1	-1	-1	-1	-1	-1	-1	3940	3958	6	24	1203	1	19	3931	3961	0	1
1327	409	191	0	1.40e-48	0.930	102	131	233	262	1143	1172	32	4.140	4.717	0.833	0.658	7.88e-05					0.000	1.000	-1	0	30	0.878	1143	1172	4	-1	-1	-1	-1	-1	-1	-1	1143	1172	120	149	12	119	148	1142	1172	0	0
618	717	991	2	2.40e+01	0.267	54	83	167	196	225	253	21	6.202	12.888	0.345	0.439	1.72e-02					0.000	0.483	-1	208	30	0.481	225	254	1	-1	-1	-1	-1	-1	-1	-1	225	253	225	253	741	225	253	8594	8624	1	1
1746	652	885	0	8.40e-01	0.224	11	40	1815	1844	5704	5732	33	6.126	3.182	0.862	0.444	1.58e-02					0.000	1.000	-1	328	30	1.925	5704	5732	2	-1	-1	-1	-1	-1	-1	-1	5704	5732	382	410	72	380	408	5703	5732	0	1
896	515	627	9	3.10e-02	0.780	8	37	172	201	139	166	34	13.285	10.457	0.179	0.205	2.96e-01					0.000	1.000	-1	46	30	1.270	139	166	1	-1	-1	-1	-1	-1	-1	-1	139	166	94	121	395	91	118	9433	9461	0	0
2566	652	179	0	6.80e-01	0.224	11	40	1815	1844	5704	5732	34	6.150	3.172	0.862	0.442	1.62e-02					0.000	1.000	-1	328	30	1.939	5704	5732	1	-1	-1	-1	-1	-1	-1	-1	5704	5732	382	410	168	380	408	5703	5732	0	1
28	518	1031	9	3.20e+00	0.246	5	34	325	354	236	263	16	13.362	11.977	0.036	0.204	2.99e-01	-0.064	7.44e-01	0.135	4.94e-01	1.000	0.607	195	240	30	1.116	236	263	1	325	354	282	311	13	277	306	247	263	18	34	364	1	17	9530	9558	0	1
278	202	73	8	9.50e+00	0.329	34	63	371	398	34	63	19	10.239	12.506	0.286	0.266	1.72e-01	0.417	2.72e-02	0.381	4.54e-02	1.000	0.000	291	155	30	0.819	34	63	2	371	398	322	349	54	322	349	34	63	34	63	613	13	42	9203	9233	1	1
1346	189	230	1	2.10e+01	0.357	5	34	3563	3592	245	272	47	13.631	7.123	0.286	0.199	3.09e-01					0.000	1.000	-1	118	30	1.914	245	272	2	-1	-1	-1	-1	-1	-1	-1	245	272	276	303	648	232	259	7341	7369	0	1
1052	283	386	2	1.70e+01	0.300	1	30	445	473	66	95	29	8.268	6.089	0.828	0.329	8.16e-02					0.000	1.000	-1	42	30	1.358	66	95	1	-1	-1	-1	-1	-1	-1	-1	66	95	66	95	787	27	56	8435	8465	0	1
1128	652	753	0	3.90e-01	0.224	10	39	1814	1843	5703	5732	36	6.107	3.196	0.833	0.445	1.37e-02					0.000	1.000	-1	328	30	1.911	5703	5732	1304	-1	-1	-1	-1	-1	-1	-1	5703	5732	381	410	80	379	408	5702	5732	0	1
11	563	910	0	2.10e+01	0.213	52	81	228	256	1219	1248	37	12.512	15.885	0.138	0.217	2.58e-01					0.000	0.600	-1	100	30	0.788	1219	1248	1	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1218	1248	0	1
448	446	1137	0	4.20e+00	0.192	101	130	214	243	3689	3718	26	9.211	7.710	0.367	0.295	1.14e-01					0.000	0.000	-1	165	30	1.195	3689	3718	1	-1	-1	-1	-1	-1	-1	-1	3689	3718	120	149	551	120	149	3688	3718	1	1
575	652	831	0	5.10e-01	0.235	10	39	1814	1843	5698	5727	36	6.106	3.195	0.833	0.445	1.37e-02					0.000	1.000	-1	28	30	1.911	5703	5732	18	-1	-1	-1	-1	-1	-1	-1	5698	5727	381	410	3	379	408	5702	5732	0	1
898	290	10	1	5.00e+00	0.319	16	45	722	751	214	243	51	22.111	10.164	0.467	0.123	5.18e-01					0.000	1.000	-1	118	30	2.175	214	243	1	-1	-1	-1	-1	-1	-1	-1	214	243	245	274	636	201	230	7310	7340	0	1
22	134	400	1	8.20e+00	0.215	136	165	668	695	907	933	-6	4.901	11.286	0.600	0.554	4.03e-03					0.000	1.000	-1	174	30	0.434	907	933	2	-1	-1	-1	-1	-1	-1	-1	907	933	938	964	237	894	920	8003	8030	0	1
40	225	445	9	1.70e+01	0.260	5	34	1143	1172	328	354	16	8.540	18.032	0.444	0.318	1.06e-01					0.000	1.000	-1	240	30	0.474	328	354	6	-1	-1	-1	-1	-1	-1	-1	328	354	99	125	554	82	108	9622	9649	0	1
1303	30	1102	1	7.40e+00	0.238	24	53	46	75	956	985	30	7.039	12.752	0.567	0.386	3.52e-02					0.000	1.000	-1	255	30	0.552	956	985	6	-1	-1	-1	-1	-1	-1	-1	956	980	13	37	603	13	37	8052	8082	0	1
704	409	49	0	4.40e-49	0.930	24	53	155	184	1077	1106	32	3.906	12.224	0.900	0.695	2.01e-05					0.000	1.000	-1	0	30	0.320	1077	1106	6	-1	-1	-1	-1	-1	-1	-1	1077	1106	54	83	19	53	82	1076	1106	0	0
646	409	471	0	6.50e-49	0.930	24	53	155	184	1077	1106	32	3.906	12.224	0.900	0.695	2.01e-05					0.000	1.000	-1	0	30	0.320	1077	1106	6	-1	-1	-1	-1	-1	-1	-1	1077	1106	54	83	16	53	82	1076	1106	0	0
3465	502	275	1	6.70e-02	0.880	34	63	176	205	278	305	29	6.882	9.787	0.214	0.394	3.78e-02	-0.161	4.13e-01	-0.078	6.93e-01	1.000	1.000	85	118	30	0.703	278	305	304	176	205	176	205	9	176	205	278	305	309	336	1611	265	292	7374	7402	0	0
122	97	234	2	1.70e+00	0.196	49	78	98	127	121	148	17	9.078	9.678	0.071	0.299	1.22e-01					0.000	1.000	-1	42	30	0.938	121	148	1	-1	-1	-1	-1	-1	-1	-1	121	148	121	148	116	82	109	8490	8518	0	1
1542	515	40	9	2.80e-02	0.790	3	32	167	196	134	161	42	18.277	9.684	0.143	0.148	4.51e-01					0.000	1.000	-1	46	30	1.887	134	161	1	-1	-1	-1	-1	-1	-1	-1	134	161	89	116	644	86	113	9428	9456	0	0
1128	652	753	0	3.90e-01	0.224	11	40	1815	1844	5704	5732	33	6.130	3.173	0.862	0.443	1.62e-02					0.000	1.000	-1	328	30	1.932	5704	5732	1304	-1	-1	-1	-1	-1	-1	-1	5704	5732	382	410	80	380	408	5703	5732	0	1
2618	75	721	4	1.80e+01	0.300	6	35	2075	2104	184	209	43	7.651	13.165	0.615	0.355	7.54e-02	0.269	1.85e-01	-0.020	9.24e-01	1.000	0.000	158	273	30	0.581	184	209	1	2075	2104	99	128	88	97	126	184	209	184	209	616	184	209	8904	8930	1	1
575	652	831	0	5.10e-01	0.235	11	40	1815	1844	5699	5727	33	6.129	3.172	0.862	0.443	1.62e-02					0.000	1.000	-1	28	30	1.932	5704	5732	18	-1	-1	-1	-1	-1	-1	-1	5699	5727	382	410	3	380	408	5703	5732	0	1
1996	652	115	0	3.30e-01	0.224	10	39	1814	1843	5703	5732	38	6.103	3.194	0.833	0.445	1.39e-02					0.000	1.000	-1	328	30	1.911	5703	5732	2	-1	-1	-1	-1	-1	-1	-1	5703	5732	381	410	61	379	408	5702	5732	0	1
1741	640	113	9	2.10e+01	0.231	2	31	720	745	193	222	16	8.112	7.217	0.154	0.334	9.50e-02					0.000	0.000	-1	161	30	1.124	193	222	1	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	332	193	222	9487	9517	1	1
1260	83	235	9	1.20e+01	0.221	66	95	2358	2387	244	273	10	7.715	21.974	0.433	0.352	5.67e-02					0.000	0.900	-1	240	30	0.351	244	273	2	-1	-1	-1	-1	-1	-1	-1	247	273	18	44	202	1	27	9538	9568	0	1
165	502	449	1	2.50e-01	0.880	34	63	176	205	278	305	25	6.881	9.787	0.214	0.394	3.79e-02	-0.161	4.13e-01	-0.078	6.93e-01	1.000	1.000	85	118	30	0.703	278	305	1	176	205	176	205	9	176	205	278	305	309	336	365	265	292	7374	7402	0	0
486	0	49	0	9.50e-57	0.950	73	102	200	227	1090	1118	27	3.677	8.961	0.778	0.738	1.13e-05	0.800	5.49e-07	0.669	1.37e-04	1.000	1.000	279	0	30	0.410	1090	1118	4	200	227	110	137	0	110	137	1090	1118	67	95	19	66	94	1089	1118	0	0
26	409	1230	0	2.10e-49	0.930	33	62	164	193	1086	1114	26	5.066	9.851	0.862	0.535	2.76e-03					0.000	1.000	-1	154	30	0.514	1086	1114	5	-1	-1	-1	-1	-1	-1	-1	1086	1114	64	92	0	62	90	1085	1114	0	0
1165	100	313	3	2.00e+01	0.300	17	46	119	148	36	61	20	12.731	7.999	0.231	0.213	2.96e-01					0.000	1.000	-1	172	30	1.592	36	61	1	-1	-1	-1	-1	-1	-1	-1	36	61	52	77	117	29	54	8681	8707	0	1
1330	378	290	0	6.67e-06	0.328	16	45	833	861	1071	1100	37	3.469	12.137	0.828	0.782	5.54e-07	0.650	1.35e-04	0.866	1.29e-09	1.000	1.000	207	0	30	0.286	1071	1100	25	833	861	68	96	2	42	70	1071	1100	48	77	5	47	76	1070	1100	0	1
27	409	0	0	2.40e-49	0.930	33	62	164	193	1086	1114	26	5.065	9.852	0.862	0.535	2.76e-03					0.000	1.000	-1	0	30	0.514	1086	1114	6525	-1	-1	-1	-1	-1	-1	-1	1086	1114	63	91	1	62	90	1085	1114	0	0
1153	652	378	0	3.40e-95	0.970	199	228	1987	2016	5852	5878	23	4.807	6.699	0.333	0.564	2.18e-03					0.000	1.000	-1	328	30	0.718	5852	5878	2	-1	-1	-1	-1	-1	-1	-1	5852	5878	530	556	93	528	554	5851	5878	0	0
626	717	571	2	1.40e+01	0.267	47	76	160	189	218	246	11	4.650	13.858	0.414	0.583	9.02e-04					0.000	0.724	-1	42	30	0.336	218	247	1	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	246	179	199	8587	8617	0	1
