id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
31	174	673	1	1.90e+01	0.211	5	89	737	821	767	850	50	18.431	42.305	0.750	0.577	9.40e-09					0.000	1.000	-1	15	85	0.436	913	996	1	-1	-1	-1	-1	-1	-1	-1	767	842	4	79	123	2	77	8009	8093	0	1
486	0	49	0	9.50e-57	0.950	16	100	149	225	1033	1116	79	14.160	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.563	1033	1116	4	149	225	59	135	0	59	135	1033	1116	10	93	19	9	92	1032	1116	0	0
905	0	1034	0	5.00e-03	0.277	44	128	174	253	1062	1137	58	14.440	30.553	0.761	0.735	2.87e-13	0.589	6.74e-08	0.710	4.17e-12	1.000	1.000	279	0	85	0.473	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	9	38	113	1061	1137	0	1
187	674	166	1	1.10e+01	0.226	9	93	996	1076	790	874	57	32.071	36.906	0.815	0.331	2.57e-03					0.000	1.000	-1	15	85	0.869	933	1017	100	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8114	0	1
272	332	401	0	5.70e-01	0.304	9	93	781	865	5568	5644	84	13.898	22.707	0.636	0.763	7.36e-16	0.449	4.17e-05	0.463	2.21e-05	1.000	1.000	136	328	85	0.612	5568	5644	1287	781	865	781	865	4	763	847	5568	5644	246	322	14	244	320	5567	5644	0	1
421	332	30	0	4.30e-01	0.304	9	93	781	865	5568	5644	85	13.894	22.698	0.636	0.763	7.21e-16	0.449	4.15e-05	0.463	2.20e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	115	244	320	5567	5644	0	1
1456	0	837	0	3.20e-56	0.950	19	103	152	228	1036	1119	83	14.056	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.572	1036	1119	3	152	228	62	138	0	62	138	1036	1119	13	96	315	12	95	1035	1119	0	0
1212	332	624	0	5.60e-01	0.304	9	93	781	865	5568	5644	84	13.889	22.697	0.636	0.763	7.17e-16	0.449	4.17e-05	0.463	2.25e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	850	244	320	5567	5644	0	1
56	332	610	0	5.70e-01	0.304	9	93	781	865	5565	5641	84	13.890	22.701	0.636	0.763	7.25e-16	0.449	4.19e-05	0.463	2.22e-05	1.000	1.000	136	28	85	0.612	5568	5644	18	781	865	781	865	4	763	847	5565	5641	246	322	2	244	320	5567	5644	0	1
316	332	95	0	4.10e-01	0.304	9	93	781	865	5568	5644	85	13.887	22.698	0.636	0.763	7.20e-16	0.449	4.18e-05	0.463	2.21e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	149	244	320	5567	5644	0	1
352	332	829	0	5.30e-01	0.304	9	93	781	865	5567	5643	85	13.892	22.689	0.636	0.763	7.48e-16	0.450	4.02e-05	0.464	2.11e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5567	5643	246	322	101	244	320	5567	5644	0	1
559	332	738	0	1.60e-01	0.314	9	93	781	865	5567	5643	89	13.881	22.694	0.636	0.763	7.09e-16	0.449	4.16e-05	0.463	2.19e-05	1.000	1.000	136	328	85	0.612	5568	5644	1	781	865	781	865	4	763	847	5567	5643	246	322	161	244	320	5567	5644	0	1
937	674	288	1	2.60e+00	0.226	1	85	988	1068	925	1009	51	29.091	36.608	0.815	0.364	8.36e-04					0.000	1.000	-1	190	85	0.795	925	1009	1	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	760	14	77	8021	8106	0	1
284	0	261	0	1.00e-03	0.287	49	133	179	256	1067	1146	76	16.180	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.559	1067	1146	1	179	256	89	166	0	89	166	1067	1146	44	123	13	43	122	1066	1146	0	1
521	0	595	0	1.30e-13	0.740	1	85	148	224	1032	1115	62	14.636	25.520	0.697	0.723	1.64e-13	0.629	1.16e-09	0.595	1.40e-08	1.000	1.000	279	0	85	0.574	1032	1115	2	148	224	58	134	0	58	134	1032	1115	9	92	36	8	91	1031	1115	0	0
905	0	1034	0	5.00e-03	0.277	41	125	171	250	1059	1135	77	14.375	30.000	0.764	0.736	1.77e-13	0.594	3.75e-08	0.722	8.51e-13	1.000	1.000	279	0	85	0.479	1059	1135	1	171	250	81	160	0	81	160	1059	1135	36	112	9	35	111	1058	1135	0	1
1130	332	388	0	1.90e+00	0.294	9	93	781	865	5568	5644	80	13.860	22.703	0.636	0.763	7.26e-16	0.449	4.21e-05	0.463	2.24e-05	1.000	1.000	136	328	85	0.610	5568	5644	3	781	865	781	865	4	763	847	5568	5644	246	322	776	244	320	5567	5644	0	1
525	0	1158	0	1.30e-04	0.710	8	92	167	246	1055	1134	89	14.130	29.685	0.787	0.748	1.22e-14	0.614	4.70e-09	0.748	1.20e-14	1.000	1.000	279	0	85	0.476	1055	1134	1	167	246	77	156	0	77	156	1055	1134	32	111	11	31	110	1054	1134	0	0
20	706	1063	0	4.80e+00	0.264	40	124	143	224	3919	4003	68	28.988	53.355	0.683	0.365	7.60e-04	0.156	1.63e-01	0.180	1.07e-01	1.000	0.718	81	306	85	0.543	3919	4003	1	143	224	136	217	32	102	183	3948	4003	9	64	90	1	56	3918	4003	0	1
137	332	150	0	1.70e+00	0.294	9	93	781	865	5568	5644	80	13.843	22.707	0.636	0.763	7.29e-16	0.453	3.60e-05	0.463	2.19e-05	1.000	1.000	136	328	85	0.610	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	76	244	320	5567	5644	0	1
410	416	891	1	1.00e+01	0.267	13	97	274	358	930	1012	53	20.671	36.137	0.723	0.511	7.99e-07					0.000	1.000	-1	190	85	0.572	930	1012	1	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	50	19	77	8026	8109	0	1
118	0	1230	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.889	28.351	0.750	0.709	3.08e-12	0.573	1.44e-07	0.709	3.15e-12	1.000	1.000	279	154	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	26	105	0	24	103	1047	1127	0	1
679	0	181	0	1.00e-03	0.280	30	114	163	239	1048	1127	79	14.888	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	2	163	239	73	149	0	73	149	1048	1127	25	104	46	24	103	1047	1127	0	1
139	0	0	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.886	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.08e-12	1.000	1.000	279	0	85	0.525	1048	1127	1290	163	239	73	149	0	73	149	1048	1127	25	104	1	24	103	1047	1127	0	1
772	0	1149	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	82	24	103	1047	1127	0	1
767	0	306	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	95	24	103	1047	1127	0	1
342	0	331	0	4.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	10	24	103	1047	1127	0	1
462	0	322	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	25	24	103	1047	1127	0	1
403	0	946	0	6.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	32	24	103	1047	1127	0	1
327	0	471	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	16	24	103	1047	1127	0	1
662	0	907	0	7.00e-03	0.280	30	114	163	239	1048	1127	76	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	33	24	103	1047	1127	0	1
706	0	599	0	4.00e-03	0.280	30	114	163	239	1048	1127	77	14.885	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	57	24	103	1047	1127	0	1
525	0	1158	0	1.30e-04	0.710	7	91	166	245	1054	1133	87	14.128	29.686	0.773	0.747	1.35e-14	0.609	6.54e-09	0.752	7.67e-15	1.000	1.000	279	0	85	0.476	1054	1133	1	166	245	76	155	0	76	155	1054	1133	31	110	11	30	109	1053	1133	0	0
340	0	662	0	1.20e-02	0.273	30	114	163	239	1048	1127	72	14.881	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.525	1048	1127	2	163	239	73	149	0	73	149	1048	1127	25	104	7	24	103	1047	1127	0	1
323	416	737	1	1.40e+01	0.267	20	104	281	365	937	1019	48	21.216	36.632	0.723	0.497	1.73e-06					0.000	1.000	-1	174	85	0.579	937	1019	2	-1	-1	-1	-1	-1	-1	-1	937	1019	968	1050	1823	924	1006	8033	8116	0	1
36	416	786	1	2.00e+01	0.267	4	88	265	349	923	1003	53	22.680	36.163	0.716	0.465	1.21e-05					0.000	1.000	-1	305	85	0.627	923	1003	1	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8100	0	1
2212	416	263	1	1.80e+01	0.267	20	104	281	365	937	1019	48	21.218	36.634	0.723	0.497	1.75e-06					0.000	1.000	-1	190	85	0.579	937	1019	201	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	1178	26	77	8033	8116	0	1
262	0	181	0	1.10e-56	0.950	22	106	155	231	1039	1122	89	14.728	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	8	155	231	65	141	0	65	141	1039	1122	16	99	46	15	98	1038	1122	0	0
7	0	1230	0	1.50e-56	0.950	22	106	155	231	1039	1122	86	14.726	24.101	0.776	0.716	3.69e-13	0.617	2.99e-09	0.693	4.16e-12	1.000	1.000	279	154	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	17	100	0	15	98	1038	1122	0	0
10	0	0	0	5.30e-57	0.950	22	106	155	231	1039	1122	86	14.726	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	5162	155	231	65	141	0	65	141	1039	1122	16	99	1	15	98	1038	1122	0	0
540	0	1149	0	5.60e-57	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	3	155	231	65	141	0	65	141	1039	1122	16	99	82	15	98	1038	1122	0	0
542	0	306	0	5.10e-57	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	95	15	98	1038	1122	0	0
199	0	331	0	9.70e-57	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	10	15	98	1038	1122	0	0
250	0	471	0	1.30e-56	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	16	15	98	1038	1122	0	0
231	0	907	0	1.80e-56	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	33	15	98	1038	1122	0	0
353	0	599	0	8.70e-57	0.950	22	106	155	231	1039	1122	87	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	57	15	98	1038	1122	0	0
647	0	354	0	5.10e-57	0.950	22	106	155	231	1039	1122	86	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	130	15	98	1038	1122	0	0
888	0	221	0	6.80e-57	0.950	22	106	155	231	1039	1122	87	14.725	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	204	15	98	1038	1122	0	0
119	416	400	1	1.70e+01	0.267	4	88	265	349	923	1003	53	22.685	36.195	0.716	0.465	1.25e-05					0.000	1.000	-1	190	85	0.627	923	1003	1	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	73	12	77	8019	8100	0	1
411	0	662	0	2.10e-56	0.950	22	106	155	231	1039	1122	82	14.721	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	6	155	231	65	141	0	65	141	1039	1122	16	99	7	15	98	1038	1122	0	0
1754	0	81	0	2.00e-03	0.287	8	92	142	218	1026	1110	64	14.329	27.899	0.714	0.735	2.64e-14	0.583	4.03e-08	0.626	1.43e-09	0.987	1.000	279	0	85	0.514	1026	1110	2	142	218	52	128	0	52	128	1026	1110	3	87	176	2	86	1025	1110	0	1
653	0	767	0	1.70e-56	0.950	22	106	155	231	1039	1122	85	14.716	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.611	1039	1122	3	155	231	65	141	0	65	141	1039	1122	16	99	210	15	98	1038	1122	0	0
9	498	961	0	2.20e+01	0.267	31	115	343	426	3952	4036	56	42.761	54.614	0.964	0.246	2.39e-02					0.000	1.000	-1	306	85	0.783	3952	4036	1	-1	-1	-1	-1	-1	-1	-1	3952	4036	13	97	24	5	89	3951	4036	0	1
154	416	166	1	1.70e+01	0.267	20	104	281	365	794	876	48	21.234	36.624	0.723	0.496	1.86e-06					0.000	1.000	-1	15	85	0.580	937	1019	97	-1	-1	-1	-1	-1	-1	-1	794	845	28	79	54	26	77	8033	8116	0	1
663	0	595	0	8.00e-03	0.280	34	118	164	243	1052	1131	80	14.519	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.513	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	36	28	107	1051	1131	0	1
625	332	201	0	2.40e-01	0.304	8	92	780	864	5567	5643	84	13.827	22.831	0.636	0.762	8.81e-16	0.472	1.47e-05	0.474	1.31e-05	1.000	1.000	136	328	85	0.606	5567	5643	1	780	864	780	864	4	762	846	5567	5643	245	321	348	243	319	5566	5643	0	1
202	332	93	0	6.80e-01	0.304	9	93	781	865	5568	5644	83	13.785	22.694	0.636	0.763	7.16e-16	0.449	4.24e-05	0.463	2.19e-05	1.000	1.000	136	328	85	0.607	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	49	244	320	5567	5644	0	1
1456	0	837	0	3.20e-56	0.950	18	102	151	227	1035	1118	77	13.955	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.568	1035	1118	3	151	227	61	137	0	61	137	1035	1118	12	95	315	11	94	1034	1118	0	0
367	0	414	0	1.20e-02	0.280	30	114	163	239	1048	1127	73	14.825	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.523	1048	1127	1	163	239	73	149	0	73	149	1048	1127	25	104	6	24	103	1047	1127	0	1
1456	0	837	0	3.20e-56	0.950	17	101	150	226	1034	1117	77	13.937	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.568	1034	1117	3	150	226	60	136	0	60	136	1034	1117	11	94	315	10	93	1033	1117	0	0
319	0	290	0	1.60e-55	0.950	22	106	155	231	1039	1122	77	14.680	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.609	1039	1122	75	155	231	65	141	0	65	141	1039	1122	16	99	5	15	98	1038	1122	0	0
905	0	1034	0	5.00e-03	0.277	42	126	172	251	1060	1135	67	14.375	30.000	0.761	0.731	4.66e-13	0.592	5.58e-08	0.718	1.86e-12	1.000	1.000	279	0	85	0.479	1060	1135	1	172	251	82	161	0	82	161	1060	1135	37	112	9	36	111	1059	1135	0	1
118	0	1230	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.815	28.590	0.740	0.709	2.25e-12	0.573	1.16e-07	0.712	1.70e-12	1.000	1.000	279	154	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	27	106	0	25	104	1048	1128	0	1
679	0	181	0	1.00e-03	0.280	31	115	163	240	1049	1128	82	14.814	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	2	163	240	73	150	0	73	150	1049	1128	26	105	46	25	104	1048	1128	0	1
662	0	907	0	7.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	33	25	104	1048	1128	0	1
767	0	306	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	95	25	104	1048	1128	0	1
706	0	599	0	4.00e-03	0.280	31	115	163	240	1049	1128	80	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	57	25	104	1048	1128	0	1
403	0	946	0	6.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	32	25	104	1048	1128	0	1
327	0	471	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	16	25	104	1048	1128	0	1
772	0	1149	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	82	25	104	1048	1128	0	1
462	0	322	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	25	25	104	1048	1128	0	1
342	0	331	0	4.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	10	25	104	1048	1128	0	1
139	0	0	0	5.00e-03	0.280	31	115	163	240	1049	1128	79	14.811	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	1290	163	240	73	150	0	73	150	1049	1128	26	105	1	25	104	1048	1128	0	1
340	0	662	0	1.20e-02	0.273	31	115	163	240	1049	1128	75	14.807	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.518	1049	1128	2	163	240	73	150	0	73	150	1049	1128	26	105	7	25	104	1048	1128	0	1
125	0	414	0	1.20e-56	0.950	22	106	155	231	1039	1122	83	14.665	24.102	0.763	0.716	3.67e-13	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.608	1039	1122	4	155	231	65	141	0	65	141	1039	1122	16	99	6	15	98	1038	1122	0	0
691	640	402	9	3.10e+00	0.221	6	90	724	806	197	280	68	33.788	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.135	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	122	197	280	9491	9575	1	1
367	0	414	0	1.20e-02	0.280	31	115	163	240	1049	1128	76	14.751	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.516	1049	1128	1	163	240	73	150	0	73	150	1049	1128	26	105	6	25	104	1048	1128	0	1
244	0	595	0	2.90e-56	0.950	21	105	154	230	1038	1121	87	14.342	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.596	1038	1121	6	154	230	64	140	0	64	140	1038	1121	15	98	36	14	97	1037	1121	0	0
258	332	858	0	9.60e-01	0.304	9	93	781	865	5568	5644	82	13.690	22.697	0.636	0.763	7.22e-16	0.449	4.24e-05	0.463	2.21e-05	1.000	1.000	136	328	85	0.603	5568	5644	4	781	865	781	865	4	763	847	5568	5644	246	322	132	244	320	5567	5644	0	1
521	0	595	0	1.30e-13	0.740	6	90	153	229	1037	1120	82	14.239	23.559	0.750	0.734	4.85e-14	0.650	2.18e-10	0.651	1.88e-10	1.000	1.000	279	0	85	0.604	1037	1120	2	153	229	63	139	0	63	139	1037	1120	14	97	36	13	96	1036	1120	0	0
478	416	570	1	2.80e+01	0.267	9	93	270	354	928	1008	49	19.858	36.543	0.716	0.526	4.66e-07					0.000	1.000	-1	190	85	0.543	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	139	17	77	8024	8105	0	1
1053	0	322	0	4.80e-04	0.710	8	92	167	247	1055	1135	91	13.777	28.801	0.766	0.757	1.73e-15	0.578	3.73e-08	0.748	5.08e-15	1.000	1.000	279	0	85	0.478	1055	1135	1	167	247	77	157	0	77	157	1055	1135	32	112	25	31	111	1054	1135	0	0
303	0	1158	0	6.00e-57	0.950	23	107	156	232	1040	1123	91	14.341	25.102	0.750	0.727	1.09e-13	0.598	1.14e-08	0.686	7.93e-12	1.000	1.000	279	0	85	0.571	1040	1123	4	156	232	66	142	0	66	142	1040	1123	17	100	11	16	99	1039	1123	0	0
1053	0	322	0	4.80e-04	0.710	7	91	166	246	1054	1134	82	13.775	28.802	0.753	0.756	1.86e-15	0.574	4.89e-08	0.752	3.03e-15	1.000	1.000	279	0	85	0.478	1054	1134	1	166	246	76	156	0	76	156	1054	1134	31	111	25	30	110	1053	1134	0	0
284	0	261	0	1.00e-03	0.287	47	131	177	254	1065	1144	75	14.673	29.697	0.685	0.709	2.28e-12	0.563	2.11e-07	0.630	2.40e-09	1.000	1.000	279	0	85	0.494	1065	1144	1	177	254	87	164	0	87	164	1065	1144	42	121	13	41	120	1064	1144	0	1
118	0	1230	0	5.00e-03	0.280	49	133	179	256	1067	1146	71	15.883	28.942	0.671	0.654	3.47e-10	0.523	2.09e-06	0.593	3.33e-08	1.000	1.000	279	154	85	0.549	1067	1146	1	179	256	89	166	0	89	166	1067	1146	45	124	0	43	122	1066	1146	0	1
327	0	471	0	5.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	1	179	256	89	166	0	89	166	1067	1146	44	123	16	43	122	1066	1146	0	1
342	0	331	0	4.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	1	179	256	89	166	0	89	166	1067	1146	44	123	10	43	122	1066	1146	0	1
139	0	0	0	5.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	1295	179	256	89	166	0	89	166	1067	1146	44	123	1	43	122	1066	1146	0	1
1155	0	1024	0	5.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	2	179	256	89	166	0	89	166	1067	1146	44	123	30	43	122	1066	1146	0	1
462	0	322	0	5.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	1	179	256	89	166	0	89	166	1067	1146	44	123	25	43	122	1066	1146	0	1
403	0	946	0	6.00e-03	0.280	49	133	179	256	1067	1146	71	15.880	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	1	179	256	89	166	0	89	166	1067	1146	44	123	32	43	122	1066	1146	0	1
50	244	487	9	1.80e+01	0.259	30	114	844	926	123	207	50	29.567	37.786	0.373	0.351	1.13e-03					0.000	0.682	-1	46	85	0.782	123	207	3	-1	-1	-1	-1	-1	-1	-1	123	173	78	128	1089	75	125	9417	9502	0	1
340	0	662	0	1.20e-02	0.273	49	133	179	256	1067	1146	67	15.876	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.549	1067	1146	2	179	256	89	166	0	89	166	1067	1146	44	123	7	43	122	1066	1146	0	1
