id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2997	496	231	0	1.50e+01	0.293	14	48	401	435	5309	5343	61	23.704	15.066	0.286	0.512	1.67e-03	0.716	8.24e-04	0.721	7.39e-04	0.514	1.000	221	328	35	1.573	5309	5343	1312	418	435	8	25	44	1	18	5325	5343	3	21	1643	1	19	5308	5343	0	1
1986	496	831	0	1.50e+01	0.293	14	48	401	435	5304	5338	61	23.704	15.065	0.286	0.512	1.67e-03	0.717	8.20e-04	0.721	7.40e-04	0.514	1.000	221	28	35	1.573	5309	5343	18	418	435	8	25	44	1	18	5320	5338	3	21	3	1	19	5308	5343	0	1
59	378	538	0	2.60e-51	0.950	108	142	917	948	1145	1179	27	14.976	8.733	0.750	0.810	1.96e-08	0.885	1.88e-11	0.738	1.42e-06	1.000	1.000	207	0	35	1.715	1145	1179	15	917	948	152	183	2	126	157	1145	1179	122	156	8	121	155	1144	1179	0	0
9	498	961	0	2.20e+01	0.267	46	80	358	391	3967	4001	29	24.606	20.773	0.912	0.493	3.07e-03					0.000	1.000	-1	306	35	1.184	3967	4001	1	-1	-1	-1	-1	-1	-1	-1	3967	4001	28	62	24	20	54	3966	4001	0	1
523	378	538	0	8.70e-08	0.710	100	134	912	945	1139	1173	34	13.718	9.114	0.765	0.883	4.79e-12	0.761	1.76e-07	0.795	1.99e-08	1.000	1.000	207	0	35	1.505	1139	1173	3	912	945	147	180	2	121	154	1139	1173	116	150	8	115	149	1138	1173	0	0
244	0	595	0	2.90e-56	0.950	21	55	154	184	1038	1072	41	15.414	9.632	0.742	0.786	1.65e-07	0.502	3.97e-03	0.650	7.63e-05	1.000	1.000	279	0	35	1.600	1038	1072	8	154	184	64	94	0	64	94	1038	1072	15	49	36	14	48	1037	1072	0	0
1009	764	414	0	3.50e-03	0.660	9	43	90	121	1060	1094	38	14.726	14.248	0.750	0.822	8.21e-09	0.270	1.36e-01	0.480	5.38e-03	1.000	1.000	141	0	35	1.034	1060	1094	2	90	121	87	118	1	81	112	1060	1094	37	71	6	36	70	1059	1094	0	0
75	378	611	0	3.50e-51	0.950	107	141	916	947	1144	1178	30	15.016	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	1.894	1144	1178	10	916	947	151	182	2	125	156	1144	1178	121	155	15	120	154	1143	1178	0	0
1412	482	137	5	7.80e+00	0.361	1	35	589	623	25	59	51	30.619	15.451	0.571	0.395	1.89e-02					0.000	0.000	-1	108	35	1.982	25	59	1	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	85	25	59	8967	9002	1	1
75	378	611	0	3.50e-51	0.950	113	147	922	952	1150	1184	21	15.663	12.034	0.613	0.771	3.81e-07	0.855	9.18e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.302	1150	1184	10	922	952	157	187	2	131	161	1150	1184	127	161	15	126	160	1149	1184	0	0
244	0	595	0	2.90e-56	0.950	20	54	153	183	1037	1071	43	15.433	9.663	0.710	0.782	2.06e-07	0.505	3.76e-03	0.642	9.81e-05	1.000	1.000	279	0	35	1.597	1037	1071	8	153	183	63	93	0	63	93	1037	1071	14	48	36	13	47	1036	1071	0	0
1330	378	290	0	6.67e-06	0.328	10	44	827	860	1065	1099	65	14.561	15.512	0.882	0.827	1.65e-09	0.797	1.65e-08	0.894	1.06e-12	1.000	1.000	207	0	35	0.939	1065	1099	25	827	860	62	95	2	36	69	1065	1099	42	76	5	41	75	1064	1099	0	1
298	326	961	0	2.80e+01	0.306	6	40	1871	1903	3967	4001	45	25.674	19.849	0.909	0.469	5.94e-03					0.000	1.000	-1	306	35	1.293	3967	4001	1	-1	-1	-1	-1	-1	-1	-1	3967	4001	28	62	24	20	54	3966	4001	0	1
259	332	610	0	7.30e-01	0.346	9	43	1258	1292	5853	5884	48	15.826	7.331	0.438	0.760	4.48e-07	0.583	4.58e-04	0.616	1.73e-04	1.000	1.000	136	28	35	2.159	5856	5887	16	1258	1292	1258	1292	4	1240	1274	5853	5884	534	565	2	532	563	5855	5887	0	1
454	332	127	0	4.90e-01	0.346	9	43	1258	1292	5856	5887	50	15.865	7.328	0.438	0.758	4.97e-07	0.401	2.31e-02	0.536	1.56e-03	1.000	1.000	136	328	35	2.165	5856	5887	1	1258	1292	1258	1292	4	1240	1274	5856	5887	534	565	22	532	563	5855	5887	0	1
1154	332	401	0	7.30e-01	0.346	9	43	1258	1292	5856	5887	48	15.827	7.331	0.406	0.760	4.51e-07	0.584	4.51e-04	0.616	1.72e-04	1.000	1.000	136	328	35	2.159	5856	5887	1087	1258	1292	1258	1292	4	1240	1274	5856	5887	534	565	14	532	563	5855	5887	0	1
302	764	322	0	1.30e-03	0.660	86	120	163	197	1130	1161	18	13.625	10.228	0.750	0.882	2.61e-11	0.826	5.95e-09	0.918	1.32e-13	1.000	1.000	141	0	35	1.332	1130	1161	1	163	197	160	194	1	154	188	1130	1161	107	138	25	106	137	1129	1161	0	0
359	764	1024	0	1.60e-03	0.660	86	120	163	197	1130	1161	17	13.625	10.228	0.750	0.882	2.61e-11	0.826	5.95e-09	0.918	1.32e-13	1.000	1.000	141	0	35	1.332	1130	1161	2	163	197	160	194	1	154	188	1130	1161	107	138	30	106	137	1129	1161	0	0
2877	332	369	0	6.10e-01	0.346	9	43	1258	1292	5856	5887	47	15.704	7.329	0.438	0.765	3.41e-07	0.582	4.76e-04	0.615	1.79e-04	1.000	1.000	136	328	35	2.143	5856	5887	220	1258	1292	1258	1292	4	1240	1274	5856	5887	534	565	338	532	563	5855	5887	0	1
333	0	290	0	3.60e-02	0.278	41	75	171	205	1059	1092	40	15.614	12.438	0.735	0.769	1.05e-07	0.410	1.60e-02	0.489	3.30e-03	1.000	1.000	279	0	35	1.255	1059	1092	25	171	205	81	115	0	81	115	1059	1092	36	69	5	35	68	1058	1092	0	1
608	332	831	0	6.20e-01	0.346	9	43	1258	1292	5851	5882	47	15.701	7.328	0.438	0.765	3.41e-07	0.582	4.75e-04	0.615	1.79e-04	1.000	1.000	136	28	35	2.143	5856	5887	2	1258	1292	1258	1292	4	1240	1274	5851	5882	534	565	3	532	563	5855	5887	0	1
54	764	1230	0	1.60e-03	0.660	10	44	91	122	1061	1095	43	14.652	14.143	0.719	0.820	9.59e-09	0.363	4.13e-02	0.322	7.20e-02	1.000	1.000	141	154	35	1.036	1061	1095	2	91	122	88	119	1	82	113	1061	1095	39	73	0	37	71	1060	1095	0	0
44	764	0	0	1.40e-03	0.660	10	44	91	122	1061	1095	43	14.651	14.143	0.750	0.820	9.59e-09	0.363	4.12e-02	0.322	7.23e-02	1.000	1.000	141	0	35	1.036	1061	1095	2614	91	122	88	119	1	82	113	1061	1095	38	72	1	37	71	1060	1095	0	0
68	0	1230	0	8.20e-04	0.720	13	47	172	202	1060	1094	31	15.163	13.806	0.806	0.791	1.16e-07	0.415	2.01e-02	0.598	3.83e-04	1.000	1.000	279	154	35	1.098	1060	1094	2	172	202	82	112	0	82	112	1060	1094	38	72	0	36	70	1059	1094	0	0
284	0	261	0	1.00e-03	0.287	75	109	201	234	1093	1126	63	18.062	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.715	1093	1126	1	201	234	111	144	0	111	144	1093	1126	70	103	13	69	102	1092	1126	0	1
426	0	471	0	7.00e-04	0.710	13	47	172	202	1060	1094	31	15.161	13.806	0.774	0.791	1.16e-07	0.415	2.01e-02	0.598	3.80e-04	1.000	1.000	279	0	35	1.098	1060	1094	2	172	202	82	112	0	82	112	1060	1094	37	71	16	36	70	1059	1094	0	0
180	0	0	0	6.20e-04	0.710	13	47	172	202	1060	1094	31	15.161	13.806	0.774	0.791	1.16e-07	0.415	2.01e-02	0.598	3.80e-04	1.000	1.000	279	0	35	1.098	1060	1094	2614	172	202	82	112	0	82	112	1060	1094	37	71	1	36	70	1059	1094	0	0
445	0	331	0	6.70e-04	0.710	13	47	172	202	1060	1094	31	15.161	13.806	0.774	0.791	1.16e-07	0.415	2.01e-02	0.598	3.80e-04	1.000	1.000	279	0	35	1.098	1060	1094	2	172	202	82	112	0	82	112	1060	1094	37	71	10	36	70	1059	1094	0	0
805	764	290	0	2.90e+00	0.293	27	61	90	124	1060	1094	44	18.050	12.582	0.686	0.665	1.34e-05	0.333	5.07e-02	0.372	2.78e-02	1.000	1.000	141	0	35	1.435	1060	1094	25	90	124	87	121	1	81	115	1060	1094	37	71	5	36	70	1059	1094	0	1
214	244	405	9	2.90e+01	0.288	47	81	859	893	140	174	29	23.411	15.480	0.257	0.512	1.66e-03					0.000	1.000	-1	46	35	1.512	140	174	8	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	655	92	125	9434	9469	0	1
981	764	331	0	1.90e-03	0.660	9	43	90	121	1060	1094	40	14.583	14.248	0.750	0.822	8.21e-09	0.270	1.36e-01	0.480	5.38e-03	1.000	1.000	141	0	35	1.024	1060	1094	2	90	121	87	118	1	81	112	1060	1094	37	71	10	36	70	1059	1094	0	0
474	0	414	0	1.60e-03	0.710	13	47	172	202	1060	1094	28	15.101	13.806	0.774	0.791	1.16e-07	0.415	2.01e-02	0.598	3.80e-04	1.000	1.000	279	0	35	1.094	1060	1094	2	172	202	82	112	0	82	112	1060	1094	37	71	6	36	70	1059	1094	0	0
13	43	1102	1	9.30e+00	0.238	89	123	201	231	990	1024	31	18.885	14.442	1.000	0.633	1.34e-04					0.000	1.000	-1	174	35	1.308	990	1024	2	-1	-1	-1	-1	-1	-1	-1	990	1024	1021	1055	316	977	1011	8086	8121	0	1
1009	764	414	0	3.50e-03	0.660	10	44	91	122	1061	1095	40	14.542	14.143	0.750	0.820	9.59e-09	0.363	4.12e-02	0.322	7.23e-02	1.000	1.000	141	0	35	1.028	1061	1095	2	91	122	88	119	1	82	113	1061	1095	38	72	6	37	71	1060	1095	0	0
665	459	60	8	9.20e+00	0.250	18	52	533	567	75	107	29	19.897	11.008	0.606	0.599	2.32e-04	0.043	8.13e-01	0.245	1.69e-01	1.000	0.000	45	75	35	1.807	75	107	1	533	567	194	228	8	194	228	75	107	75	107	170	75	107	9244	9277	1	1
2	378	1230	0	4.60e-51	0.950	107	141	916	947	1144	1178	29	14.781	7.928	0.750	0.805	2.73e-08	0.903	1.67e-12	0.746	9.41e-07	1.000	1.000	207	154	35	1.864	1144	1178	5	916	947	151	182	2	125	156	1144	1178	122	156	0	120	154	1143	1178	0	0
106	378	1034	0	3.10e-51	0.950	107	141	916	947	1144	1178	29	14.781	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	1.864	1144	1178	5	916	947	151	182	2	125	156	1144	1178	121	155	9	120	154	1143	1178	0	0
8	378	0	0	2.60e-51	0.950	107	141	916	947	1144	1178	29	14.781	7.928	0.750	0.805	2.73e-08	0.902	1.69e-12	0.746	9.41e-07	1.000	1.000	207	0	35	1.864	1144	1178	6618	916	947	151	182	2	125	156	1144	1178	121	155	1	120	154	1143	1178	0	0
81	378	71	0	7.20e-51	0.950	107	141	916	947	1144	1178	28	14.781	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	1.864	1144	1178	10	916	947	151	182	2	125	156	1144	1178	121	155	34	120	154	1143	1178	0	0
83	378	1101	0	1.00e-50	0.950	107	141	916	947	1144	1178	30	14.781	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	1.864	1144	1178	5	916	947	151	182	2	125	156	1144	1178	121	155	21	120	154	1143	1178	0	0
475	332	1052	0	6.40e-01	0.346	9	43	1258	1292	5856	5887	47	15.781	7.263	0.438	0.754	6.19e-07	0.589	3.91e-04	0.620	1.55e-04	1.000	1.000	136	328	35	2.173	5856	5887	5	1258	1292	1258	1292	4	1240	1274	5856	5887	534	565	4	532	563	5855	5887	0	1
83	378	1101	0	1.00e-50	0.950	113	147	922	952	1150	1184	21	15.428	12.034	0.613	0.771	3.81e-07	0.855	9.18e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.282	1150	1184	5	922	952	157	187	2	131	161	1150	1184	127	161	21	126	160	1149	1184	0	0
8	378	0	0	2.60e-51	0.950	113	147	922	952	1150	1184	20	15.428	12.034	0.613	0.771	3.81e-07	0.855	9.17e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.282	1150	1184	6623	922	952	157	187	2	131	161	1150	1184	127	161	1	126	160	1149	1184	0	0
81	378	71	0	7.20e-51	0.950	113	147	922	952	1150	1184	19	15.428	12.034	0.613	0.771	3.81e-07	0.855	9.18e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.282	1150	1184	10	922	952	157	187	2	131	161	1150	1184	127	161	34	126	160	1149	1184	0	0
2	378	1230	0	4.60e-51	0.950	113	147	922	952	1150	1184	20	15.429	12.033	0.613	0.771	3.84e-07	0.855	9.04e-10	0.375	3.76e-02	1.000	1.000	207	154	35	1.282	1150	1184	5	922	952	157	187	2	131	161	1150	1184	128	162	0	126	160	1149	1184	0	0
20	706	1063	0	4.80e+00	0.264	82	116	184	216	3961	3995	45	21.001	21.034	0.879	0.566	5.97e-04	0.195	2.77e-01	-0.052	7.76e-01	1.000	1.000	81	306	35	0.998	3961	3995	1	184	216	177	209	32	143	175	3961	3995	22	56	90	14	48	3960	3995	0	1
1056	314	609	0	2.00e+01	0.351	2	36	948	982	3973	4003	46	27.698	20.497	0.968	0.428	1.63e-02					0.000	1.000	-1	306	35	1.351	3973	4003	1	-1	-1	-1	-1	-1	-1	-1	3973	4003	34	64	427	26	56	3972	4003	0	1
682	378	541	0	3.00e-08	0.750	99	133	911	944	1138	1172	44	14.366	9.114	0.765	0.825	1.91e-09	0.748	3.71e-07	0.809	7.12e-09	1.000	1.000	207	0	35	1.576	1138	1172	1	911	944	146	179	2	120	153	1138	1172	115	149	18	114	148	1137	1172	0	0
454	332	127	0	4.90e-01	0.346	11	45	1260	1294	5857	5889	54	15.363	7.137	0.455	0.771	1.48e-07	0.394	2.32e-02	0.505	2.73e-03	1.000	1.000	136	328	35	2.153	5857	5889	1	1260	1294	1260	1294	4	1242	1276	5857	5889	535	567	22	533	565	5856	5889	0	1
259	332	610	0	7.30e-01	0.346	11	45	1260	1294	5854	5886	52	15.325	7.140	0.455	0.773	1.32e-07	0.572	5.05e-04	0.596	2.52e-04	1.000	1.000	136	28	35	2.146	5857	5889	16	1260	1294	1260	1294	4	1242	1276	5854	5886	535	567	2	533	565	5856	5889	0	1
1154	332	401	0	7.30e-01	0.346	11	45	1260	1294	5857	5889	52	15.326	7.140	0.424	0.773	1.34e-07	0.573	4.98e-04	0.596	2.50e-04	1.000	1.000	136	328	35	2.146	5857	5889	1120	1260	1294	1260	1294	4	1242	1276	5857	5889	535	567	14	533	565	5856	5889	0	1
211	674	802	1	1.90e+01	0.226	11	45	998	1031	935	969	37	15.835	17.818	0.735	0.748	3.68e-07					0.000	1.000	-1	190	35	0.889	935	969	1	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	433	24	58	8031	8066	0	1
2686	332	956	0	6.20e-01	0.346	11	45	1260	1294	5857	5889	51	15.200	7.137	0.455	0.778	1.00e-07	0.571	5.19e-04	0.595	2.59e-04	1.000	1.000	136	328	35	2.130	5857	5889	228	1260	1294	1260	1294	4	1242	1276	5857	5889	535	567	238	533	565	5856	5889	0	1
608	332	831	0	6.20e-01	0.346	11	45	1260	1294	5852	5884	51	15.198	7.137	0.455	0.778	9.95e-08	0.571	5.24e-04	0.595	2.60e-04	1.000	1.000	136	28	35	2.129	5857	5889	2	1260	1294	1260	1294	4	1242	1276	5852	5884	535	567	3	533	565	5856	5889	0	1
75	378	611	0	3.50e-51	0.950	102	136	911	945	1139	1173	36	13.705	9.031	0.743	0.861	3.08e-11	0.758	1.36e-07	0.792	1.50e-08	1.000	1.000	207	0	35	1.518	1139	1173	8	911	945	146	180	2	120	154	1139	1173	116	150	15	115	149	1138	1173	0	0
981	764	331	0	1.90e-03	0.660	10	44	91	122	1061	1095	42	14.399	14.143	0.750	0.820	9.59e-09	0.363	4.12e-02	0.322	7.23e-02	1.000	1.000	141	0	35	1.018	1061	1095	2	91	122	88	119	1	82	113	1061	1095	38	72	10	37	71	1060	1095	0	0
139	0	0	0	5.00e-03	0.280	75	109	201	234	1093	1126	58	17.762	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.686	1093	1126	1301	201	234	111	144	0	111	144	1093	1126	70	103	1	69	102	1092	1126	0	1
403	0	946	0	6.00e-03	0.280	75	109	201	234	1093	1126	58	17.762	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.686	1093	1126	1	201	234	111	144	0	111	144	1093	1126	70	103	32	69	102	1092	1126	0	1
462	0	322	0	5.00e-03	0.280	75	109	201	234	1093	1126	58	17.762	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.686	1093	1126	1	201	234	111	144	0	111	144	1093	1126	70	103	25	69	102	1092	1126	0	1
118	0	1230	0	5.00e-03	0.280	75	109	201	234	1093	1126	58	17.763	10.532	0.727	0.664	2.51e-05	0.720	2.37e-06	0.645	5.00e-05	1.000	1.000	279	154	35	1.687	1093	1126	1	201	234	111	144	0	111	144	1093	1126	71	104	0	69	102	1092	1126	0	1
340	0	662	0	1.20e-02	0.273	75	109	201	234	1093	1126	54	17.758	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.686	1093	1126	2	201	234	111	144	0	111	144	1093	1126	70	103	7	69	102	1092	1126	0	1
391	384	445	9	2.20e+01	0.360	5	39	1115	1142	371	405	31	19.128	8.469	0.179	0.617	4.76e-04					0.000	0.000	-1	161	35	2.259	371	405	1	-1	-1	-1	-1	-1	-1	-1	371	405	371	405	118	371	405	9665	9700	1	1
55	378	541	0	2.00e-51	0.950	104	138	913	946	1141	1175	38	14.256	8.102	0.765	0.827	1.68e-09	0.879	8.33e-12	0.775	7.40e-08	1.000	1.000	207	0	35	1.760	1141	1175	5	913	946	148	181	2	122	155	1141	1175	118	152	18	117	151	1140	1175	0	0
1412	482	137	5	7.80e+00	0.361	2	36	590	624	26	60	53	30.219	15.051	0.543	0.390	2.06e-02					0.000	0.000	-1	108	35	2.008	26	60	1	-1	-1	-1	-1	-1	-1	-1	26	60	26	60	85	26	60	8968	9003	1	1
389	528	333	6	1.80e+01	0.271	2	36	641	675	47	79	40	25.881	11.086	0.515	0.455	7.78e-03					0.000	1.000	-1	82	35	2.335	47	79	1	-1	-1	-1	-1	-1	-1	-1	47	79	32	64	211	32	64	9052	9085	0	1
741	459	914	8	3.30e+00	0.250	19	53	534	568	76	108	27	20.411	10.832	0.576	0.576	4.47e-04	0.055	7.61e-01	0.183	3.09e-01	1.000	0.000	45	75	35	1.884	76	108	1	534	568	195	229	8	195	229	76	108	76	108	250	76	108	9245	9278	1	1
700	674	570	1	2.10e+01	0.226	7	41	994	1028	931	965	35	15.735	16.781	0.829	0.747	2.52e-07					0.000	1.000	-1	190	35	0.938	931	965	1	-1	-1	-1	-1	-1	-1	-1	931	965	22	56	139	20	54	8027	8062	0	1
1865	232	889	5	3.70e+00	0.356	6	40	1883	1916	28	56	41	27.008	15.501	0.500	0.435	2.08e-02					0.000	0.000	-1	108	35	1.742	28	56	1	-1	-1	-1	-1	-1	-1	-1	28	56	28	56	474	28	56	8970	8999	1	1
454	332	127	0	4.90e-01	0.346	12	46	1261	1295	5858	5890	51	15.393	7.177	0.485	0.762	2.55e-07	0.387	2.61e-02	0.495	3.44e-03	1.000	1.000	136	328	35	2.145	5858	5890	1	1261	1295	1261	1295	4	1243	1277	5858	5890	536	568	22	534	566	5857	5890	0	1
20	706	1063	0	4.80e+00	0.264	79	113	181	213	3958	3992	36	16.919	21.424	0.879	0.693	7.69e-06	0.194	2.79e-01	-0.038	8.33e-01	1.000	1.000	81	306	35	0.790	3958	3992	1	181	213	174	206	32	140	172	3958	3992	19	53	90	11	45	3957	3992	0	1
259	332	610	0	7.30e-01	0.346	12	46	1261	1295	5855	5887	49	15.354	7.180	0.485	0.764	2.30e-07	0.563	6.43e-04	0.588	3.24e-04	1.000	1.000	136	28	35	2.138	5858	5890	16	1261	1295	1261	1295	4	1243	1277	5855	5887	536	568	2	534	566	5857	5890	0	1
919	153	910	0	2.30e+01	0.263	41	75	1123	1157	1217	1251	35	31.258	18.959	0.114	0.375	2.63e-02					0.000	0.600	-1	100	35	1.649	1217	1251	1	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	58	1	21	1216	1251	0	1
475	332	1052	0	6.40e-01	0.346	11	45	1260	1294	5857	5889	51	15.278	7.072	0.455	0.768	1.84e-07	0.577	4.34e-04	0.599	2.27e-04	1.000	1.000	136	328	35	2.160	5857	5889	5	1260	1294	1260	1294	4	1242	1276	5857	5889	535	567	4	533	565	5856	5889	0	1
1154	332	401	0	7.30e-01	0.346	12	46	1261	1295	5858	5890	49	15.355	7.179	0.455	0.764	2.32e-07	0.564	6.33e-04	0.588	3.21e-04	1.000	1.000	136	328	35	2.139	5858	5890	1120	1261	1295	1261	1295	4	1243	1277	5858	5890	536	568	14	534	566	5857	5890	0	1
323	416	737	1	1.40e+01	0.267	11	45	272	306	928	960	38	17.222	16.433	0.879	0.680	1.35e-05					0.000	1.000	-1	190	35	1.048	928	960	1	-1	-1	-1	-1	-1	-1	-1	928	960	19	51	478	17	49	8024	8057	0	1
2877	332	369	0	6.10e-01	0.346	12	46	1261	1295	5858	5890	48	15.230	7.177	0.485	0.769	1.75e-07	0.562	6.68e-04	0.587	3.33e-04	1.000	1.000	136	328	35	2.122	5858	5890	228	1261	1295	1261	1295	4	1243	1277	5858	5890	536	568	338	534	566	5857	5890	0	1
608	332	831	0	6.20e-01	0.346	12	46	1261	1295	5853	5885	48	15.227	7.177	0.485	0.769	1.74e-07	0.562	6.65e-04	0.587	3.33e-04	1.000	1.000	136	28	35	2.122	5858	5890	2	1261	1295	1261	1295	4	1243	1277	5853	5885	536	568	3	534	566	5857	5890	0	1
1312	0	775	0	1.30e-56	0.950	19	53	152	182	1036	1070	41	14.946	10.099	0.677	0.783	1.91e-07	0.498	4.33e-03	0.638	1.14e-04	1.000	1.000	279	0	35	1.480	1036	1070	5	152	182	62	92	0	62	92	1036	1070	13	47	63	12	46	1035	1070	0	0
269	764	225	0	1.60e-03	0.660	79	113	156	190	1124	1154	21	14.495	11.655	0.548	0.807	4.07e-08	0.602	3.35e-04	0.752	1.05e-06	1.000	1.000	141	0	35	1.244	1124	1154	1	156	190	153	187	1	147	181	1124	1154	101	131	41	100	130	1123	1154	0	0
619	674	400	1	1.30e+01	0.226	1	35	988	1022	925	959	42	16.117	16.280	0.857	0.726	7.95e-07					0.000	1.000	-1	190	35	0.990	925	959	1	-1	-1	-1	-1	-1	-1	-1	925	959	16	50	73	14	48	8021	8056	0	1
154	416	166	1	1.70e+01	0.267	11	45	272	306	785	817	38	17.190	16.448	0.879	0.680	1.35e-05					0.000	1.000	-1	15	35	1.045	928	960	99	-1	-1	-1	-1	-1	-1	-1	785	817	19	51	54	17	49	8024	8057	0	1
333	0	290	0	3.60e-02	0.278	48	82	178	212	1066	1099	31	15.039	14.185	0.588	0.777	6.49e-08	0.408	1.66e-02	0.447	8.09e-03	1.000	1.000	279	0	35	1.060	1066	1099	25	178	212	88	122	0	88	122	1066	1099	43	76	5	42	75	1065	1099	0	1
9	498	961	0	2.20e+01	0.267	67	101	378	412	3988	4022	31	28.640	24.242	1.000	0.408	1.50e-02					0.000	1.000	-1	306	35	1.181	3988	4022	1	-1	-1	-1	-1	-1	-1	-1	3988	4022	49	83	24	41	75	3987	4022	0	1
700	674	570	1	2.10e+01	0.226	8	42	995	1029	932	966	34	15.753	16.810	0.800	0.740	3.68e-07					0.000	1.000	-1	190	35	0.937	932	966	1	-1	-1	-1	-1	-1	-1	-1	932	966	23	57	139	21	55	8028	8063	0	1
1574	116	757	8	1.20e+01	0.333	4	38	74	108	7	40	47	30.278	19.138	0.765	0.385	2.45e-02	-0.346	9.77e-02	0.378	6.86e-02	0.743	0.000	200	75	35	1.582	7	40	2	74	93	84	103	97	72	91	7	40	7	40	533	7	40	9176	9210	1	1
521	0	595	0	1.30e-13	0.740	14	48	161	191	1045	1079	40	14.946	9.650	0.677	0.779	2.39e-07	0.464	8.51e-03	0.612	2.50e-04	1.000	1.000	279	0	35	1.549	1045	1079	2	161	191	71	101	0	71	101	1045	1079	22	56	36	21	55	1044	1079	0	0
191	378	471	0	4.80e-51	0.950	22	56	831	865	1069	1103	54	13.896	13.747	0.829	0.838	3.33e-10	0.846	1.52e-10	0.863	2.55e-11	1.000	1.000	207	0	35	1.011	1069	1103	6	831	865	66	100	2	40	74	1069	1103	46	80	16	45	79	1068	1103	0	0
75	378	611	0	3.50e-51	0.950	103	137	912	946	1140	1174	37	13.845	9.101	0.743	0.841	2.59e-10	0.761	1.10e-07	0.770	6.18e-08	1.000	1.000	207	0	35	1.521	1140	1174	10	912	946	147	181	2	121	155	1140	1174	117	151	15	116	150	1139	1174	0	0
295	416	244	1	2.60e+01	0.267	11	45	272	306	928	960	38	17.185	16.416	0.879	0.677	1.50e-05					0.000	1.000	-1	190	35	1.047	928	960	203	-1	-1	-1	-1	-1	-1	-1	928	960	19	51	165	17	49	8024	8057	0	1
20	706	1063	0	4.80e+00	0.264	83	117	185	217	3962	3996	45	20.699	21.336	0.879	0.562	6.61e-04	0.193	2.83e-01	-0.048	7.91e-01	1.000	1.000	81	306	35	0.970	3962	3996	1	185	217	178	210	32	144	176	3962	3996	23	57	90	15	49	3961	3996	0	1
1056	314	609	0	2.00e+01	0.351	3	37	949	983	3974	4004	46	27.783	20.413	1.000	0.419	1.90e-02					0.000	1.000	-1	306	35	1.361	3974	4004	1	-1	-1	-1	-1	-1	-1	-1	3974	4004	35	65	427	27	57	3973	4004	0	1
36	416	786	1	2.00e+01	0.267	11	45	272	306	928	960	38	17.174	16.409	0.879	0.677	1.49e-05					0.000	1.000	-1	305	35	1.047	928	960	1	-1	-1	-1	-1	-1	-1	-1	928	960	12	44	66	11	43	8024	8057	0	1
619	674	400	1	1.30e+01	0.226	2	36	989	1023	926	960	42	16.117	16.025	0.857	0.721	1.03e-06					0.000	1.000	-1	190	35	1.006	926	960	1	-1	-1	-1	-1	-1	-1	-1	926	960	17	51	73	15	49	8022	8057	0	1
417	0	290	0	9.20e-13	0.710	25	59	169	203	1057	1091	50	14.937	11.358	0.771	0.778	3.84e-08	0.440	8.20e-03	0.602	1.29e-04	1.000	1.000	279	0	35	1.315	1057	1091	50	169	203	79	113	0	79	113	1057	1091	34	68	5	33	67	1056	1091	0	0
