id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1349	459	110	8	8.60e+00	0.250	34	58	549	573	89	113	44	23.369	8.031	0.360	0.554	4.02e-03	0.039	8.55e-01	0.174	4.07e-01	1.000	0.000	45	75	25	2.910	89	113	1	549	573	210	234	8	210	234	89	113	89	113	639	89	113	9258	9283	1	1
2018	459	897	8	9.20e+00	0.250	34	58	549	573	89	113	44	23.369	8.030	0.360	0.554	4.04e-03	0.038	8.56e-01	0.174	4.06e-01	1.000	0.000	45	75	25	2.910	89	113	1	549	573	210	234	8	210	234	89	113	89	113	523	89	113	9258	9283	1	1
2	378	1230	0	4.60e-51	0.950	4	28	813	837	1051	1075	62	14.002	7.790	0.800	0.925	3.77e-11	0.749	1.65e-05	0.666	2.81e-04	1.000	1.000	207	154	25	1.797	1051	1075	5	813	837	48	72	2	22	46	1051	1075	29	53	0	27	51	1050	1075	0	0
8	378	0	0	2.60e-51	0.950	4	28	813	837	1051	1075	62	14.001	7.790	0.840	0.925	3.79e-11	0.749	1.65e-05	0.666	2.83e-04	1.000	1.000	207	0	25	1.797	1051	1075	6641	813	837	48	72	2	22	46	1051	1075	28	52	1	27	51	1050	1075	0	0
1078	378	907	0	7.00e-51	0.950	4	28	813	837	1051	1075	62	14.001	7.790	0.840	0.925	3.79e-11	0.749	1.65e-05	0.666	2.83e-04	1.000	1.000	207	0	25	1.797	1051	1075	5	813	837	48	72	2	22	46	1051	1075	28	52	33	27	51	1050	1075	0	0
857	167	1033	4	2.00e+01	0.290	25	49	226	250	24	48	38	19.503	10.988	0.680	0.664	2.97e-04	-0.014	9.46e-01	0.421	3.61e-02	1.000	0.000	151	273	25	1.775	24	48	1	226	250	226	250	35	12	36	24	48	24	48	335	24	48	8744	8769	1	1
894	459	65	8	7.60e+00	0.250	34	58	549	573	89	113	43	23.352	8.029	0.360	0.554	4.06e-03	0.039	8.54e-01	0.174	4.06e-01	1.000	0.000	45	75	25	2.909	89	113	1	549	573	210	234	8	210	234	89	113	89	113	314	89	113	9258	9283	1	1
456	378	907	0	5.52e-07	0.314	10	34	814	838	1054	1076	60	14.872	6.662	0.957	0.869	7.29e-08	0.915	9.36e-10	0.735	6.41e-05	1.000	1.000	207	0	25	2.232	1054	1076	1	814	838	49	73	2	23	47	1054	1076	31	53	33	30	52	1053	1076	0	1
2	378	1230	0	4.60e-51	0.950	14	38	823	847	1061	1085	55	16.283	9.063	0.840	0.793	2.29e-06	0.760	1.03e-05	0.604	1.37e-03	1.000	1.000	207	154	25	1.797	1061	1085	6	823	847	58	82	2	32	56	1061	1085	39	63	0	37	61	1060	1085	0	0
126	378	414	0	4.70e-51	0.950	14	38	823	847	1061	1085	55	16.283	9.063	0.880	0.793	2.29e-06	0.760	1.03e-05	0.604	1.39e-03	1.000	1.000	207	0	25	1.797	1061	1085	6	823	847	58	82	2	32	56	1061	1085	38	62	6	37	61	1060	1085	0	0
8	378	0	0	2.60e-51	0.950	14	38	823	847	1061	1085	55	16.283	9.063	0.880	0.793	2.29e-06	0.760	1.03e-05	0.604	1.39e-03	1.000	1.000	207	0	25	1.797	1061	1085	7992	823	847	58	82	2	32	56	1061	1085	38	62	1	37	61	1060	1085	0	0
147	378	331	0	4.10e-51	0.950	14	38	823	847	1061	1085	55	16.283	9.063	0.880	0.793	2.29e-06	0.760	1.03e-05	0.604	1.39e-03	1.000	1.000	207	0	25	1.797	1061	1085	6	823	847	58	82	2	32	56	1061	1085	38	62	10	37	61	1060	1085	0	0
1245	68	497	0	1.10e+01	0.250	3	27	21	45	3976	4000	41	18.837	13.718	0.360	0.685	1.60e-04					0.000	1.000	-1	306	25	1.373	3976	4000	1	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	862	29	53	3975	4000	0	1
1274	758	797	0	3.50e+00	0.339	4	28	1176	1200	5849	5871	37	17.232	6.495	0.261	0.748	4.12e-05					0.000	1.000	-1	328	25	2.653	5849	5871	2	-1	-1	-1	-1	-1	-1	-1	5849	5871	527	549	55	525	547	5848	5871	0	1
13	43	1102	1	9.30e+00	0.238	93	117	205	227	994	1018	29	21.026	9.480	1.000	0.612	1.92e-03					0.000	1.000	-1	174	25	2.218	994	1018	2	-1	-1	-1	-1	-1	-1	-1	994	1018	1025	1049	316	981	1005	8090	8115	0	1
1054	201	198	0	1.30e+01	0.216	206	230	828	852	5767	5791	41	17.346	8.625	0.760	0.741	2.30e-05	0.204	3.29e-01	0.719	5.21e-05	1.000	1.000	298	328	25	2.011	5767	5791	1	828	852	832	856	6	805	829	5767	5791	445	469	153	443	467	5766	5791	0	1
2	378	1230	0	4.60e-51	0.950	15	39	824	848	1062	1086	56	16.496	9.168	0.880	0.778	4.63e-06	0.752	1.45e-05	0.571	2.90e-03	1.000	1.000	207	154	25	1.799	1062	1086	6	824	848	59	83	2	33	57	1062	1086	40	64	0	38	62	1061	1086	0	0
126	378	414	0	4.70e-51	0.950	15	39	824	848	1062	1086	56	16.496	9.168	0.880	0.778	4.63e-06	0.752	1.44e-05	0.570	2.93e-03	1.000	1.000	207	0	25	1.799	1062	1086	6	824	848	59	83	2	33	57	1062	1086	39	63	6	38	62	1061	1086	0	0
147	378	331	0	4.10e-51	0.950	15	39	824	848	1062	1086	56	16.496	9.168	0.880	0.778	4.63e-06	0.752	1.44e-05	0.570	2.93e-03	1.000	1.000	207	0	25	1.799	1062	1086	6	824	848	59	83	2	33	57	1062	1086	39	63	10	38	62	1061	1086	0	0
8	378	0	0	2.60e-51	0.950	15	39	824	848	1062	1086	56	16.496	9.168	0.880	0.778	4.63e-06	0.752	1.44e-05	0.570	2.93e-03	1.000	1.000	207	0	25	1.799	1062	1086	7992	824	848	59	83	2	33	57	1062	1086	39	63	1	38	62	1061	1086	0	0
31	174	673	1	1.90e+01	0.211	8	32	740	764	770	794	28	15.135	12.765	0.960	0.847	9.04e-08					0.000	1.000	-1	15	25	1.186	916	940	1	-1	-1	-1	-1	-1	-1	-1	770	794	7	31	123	5	29	8012	8037	0	1
502	68	961	0	7.30e+00	0.250	1	25	19	43	3974	3998	46	22.791	13.277	0.400	0.563	3.41e-03					0.000	1.000	-1	306	25	1.717	3974	3998	1	-1	-1	-1	-1	-1	-1	-1	3974	3998	35	59	24	27	51	3973	3998	0	1
1290	457	1170	5	2.60e+01	0.321	1	25	383	407	36	60	34	26.551	16.586	0.200	0.483	1.45e-02					0.000	0.000	-1	108	25	1.601	36	60	1	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	150	36	60	8978	9003	1	1
334	764	538	0	1.90e-03	0.660	90	114	167	191	1133	1155	27	13.590	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.37e-09	1.000	1.000	141	0	25	1.882	1133	1155	6	167	191	164	188	1	158	182	1133	1155	110	132	8	109	131	1132	1155	0	0
298	326	961	0	2.80e+01	0.306	14	38	1879	1901	3975	3999	30	19.684	14.090	1.000	0.651	7.70e-04					0.000	1.000	-1	306	25	1.397	3975	3999	1	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	24	28	52	3974	3999	0	1
685	153	1127	0	7.40e+00	0.276	46	70	1128	1152	1222	1246	32	26.925	13.633	0.160	0.475	1.64e-02					0.000	0.640	-1	100	25	1.975	1222	1246	4	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	1096	1	16	1221	1246	0	1
31	174	673	1	1.90e+01	0.211	5	29	737	761	767	791	30	17.215	12.293	0.920	0.743	2.13e-05					0.000	1.000	-1	15	25	1.400	913	937	1	-1	-1	-1	-1	-1	-1	-1	767	791	4	28	123	2	26	8009	8034	0	1
238	764	1034	0	1.30e-03	0.660	91	115	168	192	1134	1156	22	13.404	6.926	0.652	0.953	2.35e-12	0.832	8.81e-07	0.901	4.44e-09	1.000	1.000	141	0	25	1.935	1134	1156	1	168	192	165	189	1	159	183	1134	1156	111	133	9	110	132	1133	1156	0	0
44	764	0	0	1.40e-03	0.660	91	115	168	192	1134	1156	22	13.404	6.926	0.652	0.953	2.35e-12	0.832	8.81e-07	0.901	4.44e-09	1.000	1.000	141	0	25	1.935	1134	1156	1332	168	192	165	189	1	159	183	1134	1156	111	133	1	110	132	1133	1156	0	0
277	764	191	0	1.40e-03	0.660	91	115	168	192	1134	1156	22	13.404	6.926	0.652	0.953	2.35e-12	0.832	8.81e-07	0.901	4.44e-09	1.000	1.000	141	0	25	1.935	1134	1156	1	168	192	165	189	1	159	183	1134	1156	111	133	12	110	132	1133	1156	0	0
54	764	1230	0	1.60e-03	0.660	91	115	168	192	1134	1156	22	13.403	6.926	0.652	0.953	2.37e-12	0.832	8.76e-07	0.901	4.42e-09	1.000	1.000	141	154	25	1.935	1134	1156	1	168	192	165	189	1	159	183	1134	1156	112	134	0	110	132	1133	1156	0	0
515	350	1052	0	6.10e-02	0.291	34	58	2542	2566	5851	5875	39	15.886	7.123	0.200	0.802	1.40e-06					0.000	1.000	-1	328	25	2.230	5851	5875	5	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	4	527	551	5850	5875	0	1
708	135	176	1	9.40e+00	0.247	9	33	38	62	1188	1212	28	20.940	18.758	0.360	0.609	1.25e-03					0.000	0.960	-1	65	25	1.116	1188	1212	1	-1	-1	-1	-1	-1	-1	-1	1188	1211	24	47	981	23	46	8284	8309	0	1
1082	86	1215	1	4.10e-01	0.283	35	59	116	140	1177	1201	43	24.442	14.006	0.600	0.521	7.54e-03					0.000	1.000	-1	65	25	1.745	1177	1201	2	-1	-1	-1	-1	-1	-1	-1	1177	1201	13	37	110	12	36	8273	8298	0	1
1538	407	692	0	1.90e+00	0.308	4	28	390	412	324	348	54	27.092	10.395	0.478	0.470	2.36e-02	0.185	3.98e-01	0.552	6.34e-03	1.000	0.000	36	316	25	2.606	324	348	1	390	412	172	194	24	165	187	324	348	144	168	916	144	168	323	348	1	1
848	764	290	0	6.50e-03	0.640	17	41	98	122	1068	1092	32	18.037	9.130	0.680	0.705	8.21e-05	0.200	3.37e-01	0.433	3.05e-02	1.000	1.000	141	0	25	1.976	1068	1092	50	98	122	95	119	1	89	113	1068	1092	45	69	5	44	68	1067	1092	0	0
1279	415	726	9	2.10e+01	0.357	2	26	301	325	347	371	58	38.642	14.874	0.600	0.329	1.08e-01	0.253	2.23e-01	0.728	3.77e-05	1.000	0.880	43	61	25	2.598	347	371	1	301	325	301	325	149	301	325	347	368	81	102	498	75	96	9641	9666	0	1
9	498	961	0	2.20e+01	0.267	45	69	357	380	3966	3990	31	23.299	15.954	0.875	0.545	5.90e-03					0.000	1.000	-1	306	25	1.460	3966	3990	1	-1	-1	-1	-1	-1	-1	-1	3966	3990	27	51	24	19	43	3965	3990	0	1
391	384	445	9	2.20e+01	0.360	5	29	1115	1134	371	395	22	18.929	8.016	0.150	0.670	1.22e-03					0.000	0.000	-1	161	25	2.361	371	395	1	-1	-1	-1	-1	-1	-1	-1	371	395	371	395	118	371	395	9665	9690	1	1
1985	688	474	4	1.90e+01	0.444	2	26	68	92	144	167	56	19.885	11.068	0.250	0.637	8.06e-04					0.000	0.000	-1	273	25	1.797	144	167	51	-1	-1	-1	-1	-1	-1	-1	144	167	144	167	131	144	167	8864	8888	1	1
1452	688	681	4	1.90e+01	0.444	2	26	68	92	144	167	56	19.883	11.068	0.250	0.637	8.06e-04					0.000	0.000	-1	135	25	1.796	144	167	9	-1	-1	-1	-1	-1	-1	-1	144	167	144	167	17	134	157	8864	8888	1	1
136	153	534	0	1.80e+01	0.263	46	70	1128	1152	1222	1246	35	26.958	13.599	0.160	0.470	1.77e-02					0.000	0.640	-1	100	25	1.982	1222	1246	3	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	461	1	16	1221	1246	0	1
355	314	417	0	2.50e+01	0.351	2	26	948	972	3973	3993	32	17.878	15.156	0.952	0.709	3.24e-04					0.000	1.000	-1	306	25	1.180	3973	3993	1330	-1	-1	-1	-1	-1	-1	-1	3973	3993	34	54	184	26	46	3972	3993	0	1
488	48	508	0	7.50e+00	0.354	28	52	464	488	1217	1240	49	30.952	14.170	0.708	0.409	4.71e-02					0.000	0.417	-1	220	25	2.184	1217	1240	1	-1	-1	-1	-1	-1	-1	-1	1217	1240	399	422	451	399	422	1216	1240	1	1
2215	350	1065	0	5.10e-02	0.291	34	58	2542	2566	5851	5875	39	15.861	7.134	0.200	0.798	1.79e-06					0.000	1.000	-1	328	25	2.223	5851	5875	220	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	542	527	551	5850	5875	0	1
222	350	831	0	5.10e-02	0.291	34	58	2542	2566	5846	5870	39	15.859	7.133	0.200	0.798	1.80e-06					0.000	1.000	-1	28	25	2.223	5851	5875	2	-1	-1	-1	-1	-1	-1	-1	5846	5870	529	553	3	527	551	5850	5875	0	1
904	685	681	4	2.60e+01	0.405	4	28	3529	3553	150	171	46	31.299	7.613	0.227	0.404	6.22e-02					0.000	0.000	-1	135	25	4.111	150	171	9	-1	-1	-1	-1	-1	-1	-1	150	171	150	171	17	140	161	8870	8892	1	1
1287	685	546	4	2.60e+01	0.405	4	28	3529	3553	150	171	46	31.302	7.613	0.227	0.404	6.22e-02					0.000	0.000	-1	273	25	4.112	150	171	51	-1	-1	-1	-1	-1	-1	-1	150	171	150	171	151	150	171	8870	8892	1	1
1689	685	169	4	2.60e+01	0.405	4	28	3529	3553	150	171	46	31.302	7.613	0.227	0.404	6.22e-02					0.000	0.000	-1	273	25	4.112	150	171	1	-1	-1	-1	-1	-1	-1	-1	150	171	150	171	339	150	171	8870	8892	1	1
2	378	1230	0	4.60e-51	0.950	16	40	825	849	1063	1087	49	15.750	9.044	0.880	0.803	1.38e-06	0.738	2.56e-05	0.793	2.22e-06	1.000	1.000	207	154	25	1.742	1063	1087	6	825	849	60	84	2	34	58	1063	1087	41	65	0	39	63	1062	1087	0	0
126	378	414	0	4.70e-51	0.950	16	40	825	849	1063	1087	49	15.750	9.043	0.880	0.803	1.38e-06	0.738	2.56e-05	0.793	2.28e-06	1.000	1.000	207	0	25	1.742	1063	1087	6	825	849	60	84	2	34	58	1063	1087	40	64	6	39	63	1062	1087	0	0
147	378	331	0	4.10e-51	0.950	16	40	825	849	1063	1087	49	15.750	9.043	0.880	0.803	1.38e-06	0.738	2.56e-05	0.793	2.28e-06	1.000	1.000	207	0	25	1.742	1063	1087	6	825	849	60	84	2	34	58	1063	1087	40	64	10	39	63	1062	1087	0	0
8	378	0	0	2.60e-51	0.950	16	40	825	849	1063	1087	49	15.750	9.043	0.880	0.803	1.38e-06	0.738	2.56e-05	0.793	2.28e-06	1.000	1.000	207	0	25	1.742	1063	1087	7992	825	849	60	84	2	34	58	1063	1087	40	64	1	39	63	1062	1087	0	0
543	764	1024	0	3.50e-01	0.321	110	134	169	191	1131	1155	45	24.565	5.540	0.739	0.515	1.20e-02	0.787	8.55e-06	0.732	7.24e-05	1.000	1.000	141	0	25	4.434	1131	1155	2	169	191	166	188	1	160	182	1131	1155	108	132	30	107	131	1130	1155	0	1
533	459	305	8	5.50e+00	0.267	36	60	551	575	91	115	35	22.694	8.128	0.360	0.557	3.83e-03	-0.122	5.60e-01	0.120	5.66e-01	1.000	0.000	45	75	25	2.792	91	115	1	551	575	212	236	8	212	236	91	115	91	115	196	91	115	9260	9285	1	1
4	764	1230	0	1.40e-61	0.970	44	68	94	118	1064	1088	33	15.076	9.032	0.800	0.838	1.72e-07	0.289	1.61e-01	0.247	2.34e-01	1.000	1.000	141	154	25	1.669	1064	1088	6	94	118	91	115	1	85	109	1064	1088	42	66	0	40	64	1063	1088	0	0
3	764	0	0	7.30e-62	0.970	44	68	94	118	1064	1088	33	15.075	9.032	0.800	0.838	1.72e-07	0.289	1.61e-01	0.248	2.33e-01	1.000	1.000	141	0	25	1.669	1064	1088	7992	94	118	91	115	1	85	109	1064	1088	41	65	1	40	64	1063	1088	0	0
45	287	891	1	7.90e+00	0.312	1	25	5347	5371	932	955	42	22.191	11.730	0.708	0.569	3.74e-03					0.000	1.000	-1	190	25	1.892	932	955	1	-1	-1	-1	-1	-1	-1	-1	932	955	23	46	50	21	44	8028	8052	0	1
1713	60	32	6	5.20e+00	0.400	6	30	569	593	64	86	45	21.769	9.612	0.174	0.580	3.75e-03					0.000	1.000	-1	82	25	2.265	64	86	49	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	205	49	66	9069	9092	0	1
2077	60	865	6	3.00e+00	0.400	6	30	569	593	64	86	46	21.787	9.615	0.174	0.579	3.81e-03					0.000	1.000	-1	82	25	2.266	64	86	1	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	419	49	66	9069	9092	0	1
187	674	166	1	1.10e+01	0.226	9	33	996	1020	790	814	35	16.940	12.557	0.800	0.744	1.99e-05					0.000	1.000	-1	15	25	1.349	933	957	100	-1	-1	-1	-1	-1	-1	-1	790	814	24	48	54	22	46	8029	8054	0	1
937	674	288	1	2.60e+00	0.226	9	33	996	1020	933	957	35	16.915	12.551	0.800	0.745	1.91e-05					0.000	1.000	-1	190	25	1.348	933	957	204	-1	-1	-1	-1	-1	-1	-1	933	957	24	48	760	22	46	8029	8054	0	1
1274	758	797	0	3.50e+00	0.339	2	26	1174	1198	5847	5871	44	16.632	7.875	0.320	0.758	1.15e-05					0.000	1.000	-1	328	25	2.112	5847	5871	2	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	55	523	547	5846	5871	0	1
1712	60	630	6	6.10e+00	0.400	6	30	569	593	64	86	45	21.771	9.602	0.174	0.579	3.81e-03					0.000	1.000	-1	82	25	2.267	64	86	1	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	152	49	66	9069	9092	0	1
63	674	786	1	4.70e+00	0.226	9	33	996	1020	933	957	35	16.905	12.548	0.800	0.745	1.92e-05					0.000	1.000	-1	305	25	1.347	933	957	1	-1	-1	-1	-1	-1	-1	-1	933	957	17	41	66	16	40	8029	8054	0	1
126	378	414	0	4.70e-51	0.950	21	45	830	854	1068	1092	44	15.556	10.209	0.880	0.810	9.52e-07	0.629	7.62e-04	0.639	5.82e-04	1.000	1.000	207	0	25	1.524	1068	1092	6	830	854	65	89	2	39	63	1068	1092	45	69	6	44	68	1067	1092	0	0
147	378	331	0	4.10e-51	0.950	21	45	830	854	1068	1092	44	15.556	10.209	0.880	0.810	9.52e-07	0.629	7.62e-04	0.639	5.82e-04	1.000	1.000	207	0	25	1.524	1068	1092	6	830	854	65	89	2	39	63	1068	1092	45	69	10	44	68	1067	1092	0	0
8	378	0	0	2.60e-51	0.950	21	45	830	854	1068	1092	44	15.556	10.209	0.880	0.810	9.52e-07	0.629	7.62e-04	0.639	5.82e-04	1.000	1.000	207	0	25	1.524	1068	1092	7992	830	854	65	89	2	39	63	1068	1092	45	69	1	44	68	1067	1092	0	0
2	378	1230	0	4.60e-51	0.950	21	45	830	854	1068	1092	44	15.556	10.209	0.880	0.810	9.51e-07	0.629	7.63e-04	0.640	5.66e-04	1.000	1.000	207	154	25	1.524	1068	1092	6	830	854	65	89	2	39	63	1068	1092	46	70	0	44	68	1067	1092	0	0
904	685	681	4	2.60e+01	0.405	6	30	3531	3555	152	173	44	29.256	6.900	0.227	0.429	4.61e-02					0.000	0.000	-1	135	25	4.240	152	173	9	-1	-1	-1	-1	-1	-1	-1	152	173	152	173	17	142	163	8872	8894	1	1
1287	685	546	4	2.60e+01	0.405	6	30	3531	3555	152	173	44	29.259	6.900	0.227	0.429	4.62e-02					0.000	0.000	-1	273	25	4.240	152	173	51	-1	-1	-1	-1	-1	-1	-1	152	173	152	173	151	152	173	8872	8894	1	1
1689	685	169	4	2.60e+01	0.405	6	30	3531	3555	152	173	44	29.259	6.900	0.227	0.429	4.62e-02					0.000	0.000	-1	273	25	4.240	152	173	1	-1	-1	-1	-1	-1	-1	-1	152	173	152	173	339	152	173	8872	8894	1	1
1122	350	510	0	2.60e-02	0.308	21	45	2541	2565	5850	5874	42	14.670	7.936	0.240	0.856	4.84e-08					0.000	1.000	-1	328	25	1.849	5850	5874	1	-1	-1	-1	-1	-1	-1	-1	5850	5874	528	552	99	526	550	5849	5874	0	1
533	459	305	8	5.50e+00	0.267	33	57	548	572	88	112	48	26.871	7.849	0.400	0.467	1.85e-02	0.030	8.88e-01	0.168	4.22e-01	1.000	0.000	45	75	25	3.424	88	112	1	548	572	209	233	8	209	233	88	112	88	112	196	88	112	9257	9282	1	1
1865	232	889	5	3.70e+00	0.356	15	39	1892	1915	34	55	40	28.073	14.394	0.429	0.447	4.23e-02					0.000	0.000	-1	108	25	1.950	34	55	1	-1	-1	-1	-1	-1	-1	-1	34	55	34	55	474	34	55	8976	8998	1	1
205	764	414	0	1.50e-61	0.970	44	68	94	118	1064	1088	30	14.966	9.032	0.800	0.838	1.72e-07	0.289	1.61e-01	0.247	2.33e-01	1.000	1.000	141	0	25	1.657	1064	1088	6	94	118	91	115	1	85	109	1064	1088	41	65	6	40	64	1063	1088	0	0
1221	86	882	1	6.20e-01	0.283	36	60	117	141	1178	1202	39	22.720	14.506	0.640	0.552	4.26e-03					0.000	1.000	-1	65	25	1.566	1178	1202	1	-1	-1	-1	-1	-1	-1	-1	1178	1202	14	38	252	13	37	8274	8299	0	1
502	68	961	0	7.30e+00	0.250	4	28	22	46	3977	4001	41	20.991	14.677	0.320	0.597	1.63e-03					0.000	1.000	-1	306	25	1.430	3977	4001	1	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	24	30	54	3976	4001	0	1
1337	350	797	0	2.70e-02	0.308	22	46	2542	2566	5851	5875	42	15.811	7.153	0.200	0.792	2.40e-06					0.000	1.000	-1	328	25	2.210	5851	5875	2	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	55	527	551	5850	5875	0	1
13	43	1102	1	9.30e+00	0.238	92	116	204	227	993	1017	32	21.381	9.419	1.000	0.585	2.66e-03					0.000	1.000	-1	174	25	2.270	993	1017	2	-1	-1	-1	-1	-1	-1	-1	993	1017	1024	1048	316	980	1004	8089	8114	0	1
31	174	673	1	1.90e+01	0.211	6	30	738	762	768	792	28	16.495	11.731	0.960	0.759	1.11e-05					0.000	1.000	-1	15	25	1.406	914	938	1	-1	-1	-1	-1	-1	-1	-1	768	792	5	29	123	3	27	8010	8035	0	1
1274	758	797	0	3.50e+00	0.339	3	27	1175	1199	5848	5871	40	16.632	7.095	0.292	0.752	2.29e-05					0.000	1.000	-1	328	25	2.344	5848	5871	2	-1	-1	-1	-1	-1	-1	-1	5848	5871	526	549	55	524	547	5847	5871	0	1
3270	688	1100	4	1.20e+01	0.444	1	25	67	91	143	166	60	21.275	11.102	0.292	0.587	2.56e-03					0.000	0.000	-1	273	25	1.916	143	166	1	-1	-1	-1	-1	-1	-1	-1	143	166	143	166	1392	143	166	8863	8887	1	1
2466	60	357	6	1.10e+01	0.400	6	30	569	593	64	86	42	21.566	9.607	0.174	0.579	3.78e-03					0.000	1.000	-1	82	25	2.245	64	86	1	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	74	49	66	9069	9092	0	1
225	167	474	4	3.00e+01	0.297	23	47	224	248	22	46	36	21.375	11.873	0.680	0.584	2.19e-03	-0.011	9.60e-01	0.421	3.59e-02	1.000	0.000	151	273	25	1.800	22	46	2	224	248	224	248	35	10	34	22	46	22	46	131	22	46	8742	8767	1	1
417	0	290	0	9.20e-13	0.710	33	57	177	201	1065	1089	31	14.650	9.158	0.800	0.852	6.67e-08	0.325	1.13e-01	0.289	1.61e-01	1.000	1.000	279	0	25	1.600	1065	1089	50	177	201	87	111	0	87	111	1065	1089	42	66	5	41	65	1064	1089	0	0
20	706	1063	0	4.80e+00	0.264	89	113	191	213	3968	3992	31	19.223	15.501	0.826	0.649	8.16e-04	0.208	3.40e-01	-0.108	6.23e-01	1.000	1.000	81	306	25	1.240	3968	3992	1	191	213	184	206	32	150	172	3968	3992	29	53	90	21	45	3967	3992	0	1
1985	688	474	4	1.90e+01	0.444	3	27	69	93	145	168	56	19.913	11.075	0.208	0.626	1.07e-03					0.000	0.000	-1	273	25	1.798	145	168	51	-1	-1	-1	-1	-1	-1	-1	145	168	145	168	131	145	168	8865	8889	1	1
1452	688	681	4	1.90e+01	0.444	3	27	69	93	145	168	56	19.910	11.075	0.208	0.626	1.07e-03					0.000	0.000	-1	135	25	1.798	145	168	9	-1	-1	-1	-1	-1	-1	-1	145	168	145	168	17	135	158	8865	8889	1	1
708	135	176	1	9.40e+00	0.247	7	31	36	60	1186	1210	34	23.330	17.939	0.440	0.534	5.94e-03					0.000	1.000	-1	65	25	1.301	1186	1210	1	-1	-1	-1	-1	-1	-1	-1	1186	1210	22	46	981	21	45	8282	8307	0	1
427	223	511	5	7.60e-04	0.860	18	42	191	214	23	47	35	25.572	10.631	0.750	0.486	1.60e-02					0.000	0.000	-1	108	25	2.405	23	47	1	-1	-1	-1	-1	-1	-1	-1	23	47	23	47	84	23	47	8965	8990	1	0
709	223	489	5	2.00e-04	0.860	18	42	191	214	23	47	41	25.572	10.631	0.750	0.486	1.60e-02					0.000	0.000	-1	108	25	2.405	23	47	1	-1	-1	-1	-1	-1	-1	-1	23	47	23	47	113	23	47	8965	8990	1	0
333	0	290	0	3.60e-02	0.278	50	74	180	204	1068	1092	28	16.049	9.926	0.720	0.774	5.53e-06	0.322	1.17e-01	0.306	1.37e-01	1.000	1.000	279	0	25	1.617	1068	1092	25	180	204	90	114	0	90	114	1068	1092	45	69	5	44	68	1067	1092	0	1
392	764	331	0	1.30e-61	0.970	44	68	94	118	1064	1088	32	14.823	9.032	0.800	0.838	1.72e-07	0.289	1.61e-01	0.247	2.33e-01	1.000	1.000	141	0	25	1.641	1064	1088	6	94	118	91	115	1	85	109	1064	1088	41	65	10	40	64	1063	1088	0	0
1558	593	1141	5	2.20e+01	0.357	4	28	580	604	43	61	37	25.109	17.873	0.316	0.494	3.14e-02					0.000	0.000	-1	108	25	1.405	43	61	1	-1	-1	-1	-1	-1	-1	-1	43	61	43	61	35	43	61	8985	9004	1	1
9	498	961	0	2.20e+01	0.267	63	87	374	398	3984	4008	15	20.493	15.627	1.000	0.604	1.40e-03					0.000	1.000	-1	306	25	1.311	3984	4008	1	-1	-1	-1	-1	-1	-1	-1	3984	4008	45	69	24	37	61	3983	4008	0	1
1245	68	497	0	1.10e+01	0.250	2	26	20	44	3975	3999	44	20.037	13.218	0.400	0.617	1.02e-03					0.000	1.000	-1	306	25	1.516	3975	3999	1	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	862	28	52	3974	3999	0	1
1290	457	1170	5	2.60e+01	0.321	3	27	385	409	38	62	36	32.398	18.126	0.240	0.381	6.03e-02					0.000	0.000	-1	108	25	1.787	38	62	1	-1	-1	-1	-1	-1	-1	-1	38	60	38	60	150	38	60	8980	9005	1	1
