id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
8	378	0	0	2.60e-51	0.950	125	144	934	950	1162	1181	11	9.485	5.914	0.471	0.794	1.39e-04	0.314	2.19e-01	0.200	4.41e-01	1.000	1.000	156	0	20	1.604	1162	1181	6658	934	950	153	169	36	144	160	1162	1181	139	158	1	138	157	1161	1181	0	0
81	378	71	0	7.20e-51	0.950	125	144	934	950	1162	1181	10	9.485	5.914	0.471	0.794	1.39e-04	0.314	2.19e-01	0.200	4.41e-01	1.000	1.000	156	0	20	1.604	1162	1181	10	934	950	153	169	36	144	160	1162	1181	139	158	34	138	157	1161	1181	0	0
2	378	1230	0	4.60e-51	0.950	125	144	934	950	1162	1181	11	9.484	5.914	0.471	0.794	1.39e-04	0.314	2.19e-01	0.200	4.41e-01	1.000	1.000	156	154	20	1.604	1162	1181	5	934	950	153	169	36	144	160	1162	1181	140	159	0	138	157	1161	1181	0	0
784	486	775	0	6.30e+00	0.220	120	139	507	526	1033	1052	41	14.923	5.342	0.450	0.505	2.32e-02					0.000	1.000	-1	0	20	2.793	1033	1052	1	-1	-1	-1	-1	-1	-1	-1	1033	1052	10	29	63	9	28	1032	1052	0	1
691	640	402	9	3.10e+00	0.221	5	24	723	742	196	215	28	16.813	6.062	0.150	0.448	4.76e-02					0.000	0.000	-1	161	20	2.773	196	215	1	-1	-1	-1	-1	-1	-1	-1	196	215	196	215	122	196	215	9490	9510	1	1
1968	125	515	8	7.60e+00	0.382	4	23	525	542	18	37	44	16.515	7.405	0.278	0.456	5.71e-02					0.000	0.000	-1	75	20	2.230	18	37	55	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	565	18	37	9187	9207	1	1
298	326	961	0	2.80e+01	0.306	10	29	1875	1892	3971	3990	32	13.121	11.562	0.833	0.574	1.27e-02					0.000	1.000	-1	306	20	1.135	3971	3990	1	-1	-1	-1	-1	-1	-1	-1	3971	3990	32	51	24	24	43	3970	3990	0	1
1131	255	653	0	1.20e-01	0.236	42	61	565	584	5643	5662	14	12.105	6.477	0.300	0.622	3.41e-03					0.000	1.000	-1	28	20	1.869	5643	5662	1330	-1	-1	-1	-1	-1	-1	-1	5643	5662	321	340	1123	319	338	5642	5662	0	1
545	178	18	0	3.80e-02	0.240	2	21	365	384	5687	5706	38	10.986	2.809	0.600	0.685	8.52e-04	0.120	6.13e-01	0.679	9.85e-04	1.000	1.000	64	328	20	3.911	5688	5707	2	365	384	363	382	3	363	382	5687	5706	366	385	64	364	383	5687	5707	0	1
389	528	333	6	1.80e+01	0.271	11	30	650	669	56	74	18	15.650	5.659	0.368	0.481	3.71e-02					0.000	1.000	-1	82	20	2.766	56	74	1	-1	-1	-1	-1	-1	-1	-1	56	74	41	59	211	41	59	9061	9080	0	1
971	636	247	5	1.50e+01	0.242	5	24	31599	31618	21	40	37	12.245	8.624	0.000	0.615	3.94e-03	-0.219	3.55e-01	-0.177	4.57e-01	1.000	0.000	53	108	20	1.420	21	40	1	31599	31618	147	166	67	144	163	21	40	21	40	78	21	40	8963	8983	1	1
180	0	0	0	6.20e-04	0.710	103	122	257	276	1141	1158	26	9.624	5.490	0.778	0.782	1.27e-04	0.398	1.02e-01	0.167	5.08e-01	1.000	1.000	279	0	20	1.753	1141	1158	1325	257	276	167	186	0	167	186	1141	1158	118	135	1	117	134	1140	1158	0	0
863	0	1034	0	5.90e-04	0.710	103	122	257	276	1141	1158	26	9.624	5.490	0.778	0.782	1.27e-04	0.398	1.02e-01	0.167	5.08e-01	1.000	1.000	279	0	20	1.753	1141	1158	1	257	276	167	186	0	167	186	1141	1158	118	135	9	117	134	1140	1158	0	0
972	0	191	0	6.20e-04	0.710	103	122	257	276	1141	1158	26	9.624	5.490	0.778	0.782	1.27e-04	0.398	1.02e-01	0.167	5.08e-01	1.000	1.000	279	0	20	1.753	1141	1158	1	257	276	167	186	0	167	186	1141	1158	118	135	12	117	134	1140	1158	0	0
68	0	1230	0	8.20e-04	0.720	103	122	257	276	1141	1158	26	9.622	5.489	0.778	0.782	1.27e-04	0.397	1.02e-01	0.167	5.09e-01	1.000	1.000	279	154	20	1.753	1141	1158	1	257	276	167	186	0	167	186	1141	1158	119	136	0	117	134	1140	1158	0	0
1698	125	978	8	2.30e+01	0.382	5	24	526	543	19	38	42	15.522	7.205	0.333	0.485	4.16e-02					0.000	0.000	-1	75	20	2.154	19	38	1	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	569	19	38	9188	9208	1	1
2805	12	135	9	2.80e+01	0.440	4	23	67	86	79	98	47	17.589	6.735	0.100	0.428	6.01e-02	0.054	8.22e-01	-0.247	2.94e-01	1.000	1.000	68	46	20	2.612	79	98	212	67	86	56	75	71	33	52	79	98	34	53	1371	31	50	9373	9393	0	1
640	96	196	0	2.90e+01	0.226	3	22	294	313	324	339	18	10.314	9.749	0.438	0.729	1.36e-03	0.561	2.38e-02	0.405	1.20e-01	1.000	0.000	34	316	20	1.058	324	339	1	294	313	36	55	146	35	54	324	339	144	159	633	144	159	323	339	1	1
2082	76	466	6	2.70e+01	0.346	3	22	219	238	87	106	38	26.419	12.139	0.150	0.285	2.24e-01	-0.238	3.12e-01	-0.065	7.84e-01	1.000	0.550	181	95	20	2.176	87	106	1	219	238	13	32	38	10	29	87	98	74	86	734	72	84	9092	9112	0	1
1061	124	515	8	2.90e+01	0.324	1	20	2129	2148	10	29	26	13.154	4.518	0.250	0.571	8.49e-03					0.000	0.000	-1	75	20	2.911	10	29	1	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	565	10	29	9179	9199	1	1
47	335	910	0	1.70e+01	0.294	39	58	1207	1226	1218	1237	29	20.009	10.779	0.000	0.375	1.03e-01					0.000	0.350	-1	220	20	1.856	1218	1237	1	-1	-1	-1	-1	-1	-1	-1	1218	1237	400	419	51	400	419	1217	1237	1	1
1597	12	1017	9	2.70e+01	0.440	4	23	67	86	18	37	47	17.579	6.735	0.100	0.427	6.04e-02	0.051	8.29e-01	-0.247	2.94e-01	1.000	1.000	68	262	20	2.610	79	98	1	67	86	56	75	71	33	52	18	37	39	58	138	18	37	9373	9393	0	1
605	760	517	8	4.70e+00	0.351	18	37	101	120	26	45	36	20.782	4.752	0.200	0.361	1.18e-01					0.000	0.000	-1	75	20	4.373	26	45	1	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	44	26	45	9195	9215	1	1
1609	249	780	0	2.30e+01	0.500	3	22	296	315	5262	5280	50	16.007	6.269	0.789	0.469	4.28e-02					0.000	1.000	-1	185	20	2.553	5262	5280	1	-1	-1	-1	-1	-1	-1	-1	5262	5280	872	890	1001	870	888	5261	5280	0	1
150	717	116	2	7.40e+00	0.267	55	74	169	187	226	244	29	11.626	8.868	0.444	0.646	3.80e-03					0.000	0.684	-1	42	20	1.311	226	245	1	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	259	187	199	8595	8615	0	1
708	135	176	1	9.40e+00	0.247	11	30	40	59	1190	1209	20	15.960	15.536	0.350	0.470	3.64e-02					0.000	1.000	-1	65	20	1.027	1190	1209	1	-1	-1	-1	-1	-1	-1	-1	1190	1209	26	45	981	25	44	8286	8306	0	1
244	0	595	0	2.90e-56	0.950	33	52	163	181	1050	1069	33	9.825	6.182	0.684	0.764	1.42e-04	0.276	2.52e-01	0.667	1.80e-03	1.000	1.000	279	0	20	1.589	1050	1069	8	163	181	73	91	0	73	91	1050	1069	27	46	36	26	45	1049	1069	0	0
2207	632	36	8	2.30e+01	0.375	2	21	101	120	54	73	41	20.196	9.378	0.550	0.371	1.07e-01					0.000	0.000	-1	75	20	2.154	54	73	1	-1	-1	-1	-1	-1	-1	-1	54	73	54	73	606	54	73	9223	9243	1	1
23	134	1083	1	2.40e+01	0.208	1	20	545	564	788	807	27	13.705	9.646	0.450	0.547	1.25e-02					0.000	1.000	-1	174	20	1.421	788	807	1	-1	-1	-1	-1	-1	-1	-1	788	807	819	838	242	775	794	7884	7904	0	1
1496	520	258	5	2.80e+01	0.250	11	30	124	143	35	54	14	13.617	10.858	0.300	0.551	1.19e-02					0.000	0.000	-1	108	20	1.254	35	54	1	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	87	35	54	8977	8997	1	1
415	330	1124	1	3.80e+00	0.213	109	128	1322	1341	1187	1203	26	16.430	11.108	0.529	0.456	6.56e-02	0.513	3.51e-02	-0.002	9.95e-01	1.000	1.000	25	65	20	1.479	1187	1203	1	1322	1341	188	207	7	183	202	1187	1203	23	39	656	22	38	8283	8300	0	1
19	13	126	0	2.90e+01	0.229	4	23	132	149	3919	3938	21	14.396	9.870	0.667	0.521	2.67e-02					0.000	0.000	-1	115	20	1.459	3919	3938	1	-1	-1	-1	-1	-1	-1	-1	3919	3938	60	79	1006	60	79	3918	3938	1	1
711	131	731	8	1.90e+01	0.294	19	38	618	635	34	51	33	21.323	10.498	0.688	0.352	1.82e-01					0.000	0.000	-1	75	20	2.031	34	51	1	-1	-1	-1	-1	-1	-1	-1	34	51	34	51	83	34	51	9203	9221	1	1
1257	736	1158	0	1.60e+01	0.500	8	27	259	278	1101	1119	41	8.748	4.110	0.895	0.857	2.82e-06	0.417	7.60e-02	0.452	5.19e-02	1.000	1.000	80	0	20	2.128	1101	1119	1	259	278	101	120	75	79	98	1101	1119	78	96	11	77	95	1100	1119	0	1
2250	125	1112	8	1.20e+01	0.333	7	26	520	539	13	32	47	25.440	7.939	0.250	0.295	2.07e-01					0.000	0.000	-1	75	20	3.204	13	32	5	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	1188	13	32	9182	9202	1	1
526	717	817	2	3.20e+00	0.279	51	70	164	183	222	241	16	9.306	11.158	0.350	0.805	1.88e-05					0.000	0.850	-1	42	20	0.834	222	242	1	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	660	183	199	8591	8612	0	1
290	531	41	9	1.80e+01	0.231	26	45	158	177	249	268	14	19.613	11.141	0.150	0.382	9.68e-02					0.000	1.000	-1	240	20	1.760	249	268	3	-1	-1	-1	-1	-1	-1	-1	249	268	20	39	379	3	22	9543	9563	0	1
526	717	817	2	3.20e+00	0.279	55	74	168	187	226	244	18	10.407	8.786	0.421	0.719	5.20e-04					0.000	0.684	-1	42	20	1.184	226	245	1	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	660	187	199	8595	8615	0	1
1257	736	1158	0	1.60e+01	0.500	7	26	258	277	1100	1118	41	8.748	4.114	0.895	0.855	3.05e-06	0.669	1.73e-03	0.468	4.32e-02	1.000	1.000	80	0	20	2.127	1100	1118	1	258	277	100	119	75	78	97	1100	1118	77	95	11	76	94	1099	1118	0	1
3374	255	411	0	1.20e-01	0.236	217	236	738	757	5772	5791	30	8.922	6.481	0.400	0.838	3.92e-06					0.000	1.000	-1	328	20	1.377	5772	5791	25	-1	-1	-1	-1	-1	-1	-1	5772	5791	450	469	1571	448	467	5771	5791	0	1
303	0	1158	0	6.00e-57	0.950	80	99	205	224	1097	1115	33	11.179	4.389	0.842	0.669	1.73e-03	0.906	9.67e-08	0.661	2.07e-03	1.000	1.000	279	0	20	2.547	1097	1115	6	205	224	115	134	0	115	134	1097	1115	74	92	11	73	91	1096	1115	0	0
1225	482	1170	5	2.50e+01	0.333	20	39	608	627	44	63	40	27.692	11.518	0.200	0.270	2.50e-01					0.000	0.000	-1	108	20	2.404	44	63	1	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	150	44	60	8986	9006	1	1
187	674	166	1	1.10e+01	0.226	12	31	999	1018	793	812	26	10.135	9.962	0.750	0.737	2.07e-04					0.000	1.000	-1	15	20	1.017	936	955	100	-1	-1	-1	-1	-1	-1	-1	793	812	27	46	54	25	44	8032	8052	0	1
691	640	402	9	3.10e+00	0.221	4	23	722	741	195	214	26	16.352	6.293	0.150	0.457	4.28e-02					0.000	0.000	-1	161	20	2.598	195	214	1	-1	-1	-1	-1	-1	-1	-1	195	214	195	214	122	195	214	9489	9509	1	1
98	764	538	0	1.90e-61	0.970	142	161	188	207	1152	1171	19	9.863	6.350	0.850	0.757	1.10e-04	0.838	4.06e-06	0.705	5.16e-04	1.000	1.000	141	0	20	1.553	1152	1171	15	188	207	185	204	1	179	198	1152	1171	129	148	8	128	147	1151	1171	0	0
2522	36	810	5	1.40e+01	0.357	5	24	340	359	38	57	36	23.034	10.642	0.600	0.324	1.63e-01					0.000	0.000	-1	108	20	2.164	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	175	38	57	8980	9000	1	1
1968	125	515	8	7.60e+00	0.382	5	24	526	543	19	38	42	15.521	7.210	0.333	0.481	4.31e-02					0.000	0.000	-1	75	20	2.153	19	38	54	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	565	19	38	9188	9208	1	1
136	153	534	0	1.80e+01	0.263	46	65	1128	1147	1222	1241	27	25.132	11.219	0.000	0.297	2.03e-01					0.000	0.550	-1	100	20	2.240	1222	1241	7	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	461	1	11	1221	1241	0	1
786	760	78	8	3.60e+00	0.345	19	38	101	120	26	45	40	20.782	4.752	0.200	0.359	1.20e-01					0.000	0.000	-1	75	20	4.373	26	45	2	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	108	26	45	9195	9215	1	1
792	760	207	8	8.80e+00	0.345	19	38	101	120	26	45	37	20.782	4.752	0.200	0.359	1.20e-01					0.000	0.000	-1	75	20	4.373	26	45	1	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	227	26	45	9195	9215	1	1
506	764	361	0	2.50e-03	0.670	81	100	158	177	1125	1143	16	10.205	7.175	0.368	0.732	3.71e-04	0.198	4.17e-01	0.446	5.54e-02	1.000	1.000	141	0	20	1.422	1125	1143	2	158	177	155	174	1	149	168	1125	1143	102	120	26	101	119	1124	1143	0	0
98	764	538	0	1.90e-61	0.970	134	153	180	199	1144	1163	15	8.283	4.965	0.950	0.901	5.94e-08	0.951	1.36e-10	0.968	3.16e-12	1.000	1.000	141	0	20	1.668	1144	1163	15	180	199	177	196	1	171	190	1144	1163	121	140	8	120	139	1143	1163	0	0
1834	378	90	0	7.79e-07	0.323	93	112	910	927	1138	1157	22	9.524	6.186	0.722	0.784	1.19e-04	0.780	1.37e-04	0.957	5.28e-10	1.000	1.000	207	0	20	1.540	1138	1157	1326	910	927	145	162	2	119	136	1138	1157	115	134	97	114	133	1137	1157	0	1
788	378	1230	0	7.79e-07	0.323	93	112	910	927	1138	1157	22	9.523	6.186	0.722	0.784	1.19e-04	0.780	1.36e-04	0.957	5.31e-10	1.000	1.000	207	154	20	1.539	1138	1157	1	910	927	145	162	2	119	136	1138	1157	116	135	0	114	133	1137	1157	0	1
1282	290	26	1	1.70e+01	0.319	16	35	722	741	214	233	45	21.593	7.551	0.550	0.346	1.36e-01					0.000	1.000	-1	118	20	2.860	214	233	3	-1	-1	-1	-1	-1	-1	-1	214	233	245	264	586	201	220	7310	7330	0	1
322	244	1187	9	2.00e+01	0.316	45	64	857	876	138	157	10	12.182	9.599	0.300	0.613	4.09e-03					0.000	1.000	-1	46	20	1.269	138	157	1	-1	-1	-1	-1	-1	-1	-1	138	157	93	112	277	90	109	9432	9452	0	1
1284	56	726	9	8.80e+00	0.324	14	33	304	323	350	369	45	28.968	12.239	0.600	0.258	2.73e-01	0.412	7.10e-02	0.486	2.96e-02	1.000	0.950	41	61	20	2.367	350	369	1	304	323	304	323	25	299	318	350	368	84	102	498	78	96	9644	9664	0	1
115	115	610	0	3.30e-02	0.252	179	198	2374	2393	5854	5873	30	10.372	4.129	0.350	0.719	3.51e-04					0.000	1.000	-1	28	20	2.512	5857	5876	16	-1	-1	-1	-1	-1	-1	-1	5854	5873	535	554	2	533	552	5856	5876	0	1
1868	632	620	8	2.60e+01	0.375	2	21	101	120	54	73	41	20.217	9.383	0.550	0.369	1.09e-01					0.000	0.000	-1	75	20	2.155	54	73	28	-1	-1	-1	-1	-1	-1	-1	54	73	54	73	191	54	73	9223	9243	1	1
271	115	401	0	1.90e-02	0.252	179	198	2374	2393	5857	5876	30	10.373	4.129	0.400	0.719	3.53e-04					0.000	1.000	-1	328	20	2.512	5857	5876	1089	-1	-1	-1	-1	-1	-1	-1	5857	5876	535	554	14	533	552	5856	5876	0	1
822	520	1141	5	7.80e+00	0.250	12	31	125	144	36	55	19	12.386	11.504	0.300	0.602	4.97e-03					0.000	0.000	-1	108	20	1.077	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	35	36	55	8978	8998	1	1
822	520	1141	5	7.80e+00	0.250	14	33	127	146	38	57	36	19.001	12.356	0.350	0.392	8.71e-02					0.000	0.000	-1	108	20	1.538	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	35	38	57	8980	9000	1	1
1257	736	1158	0	1.60e+01	0.500	9	28	260	279	1102	1120	42	8.566	4.080	0.895	0.870	1.29e-06	0.427	6.85e-02	0.495	3.11e-02	1.000	1.000	80	0	20	2.100	1102	1120	1	260	279	102	121	75	80	99	1102	1120	79	97	11	78	96	1101	1120	0	1
63	674	786	1	4.70e+00	0.226	12	31	999	1018	936	955	26	10.095	9.952	0.750	0.738	2.04e-04					0.000	1.000	-1	305	20	1.014	936	955	1	-1	-1	-1	-1	-1	-1	-1	936	955	20	39	66	19	38	8032	8052	0	1
368	760	620	8	3.00e+01	0.344	22	41	101	120	26	45	35	20.782	4.752	0.200	0.358	1.21e-01					0.000	0.000	-1	75	20	4.374	26	45	25	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	191	26	45	9195	9215	1	1
1320	674	121	1	1.10e+01	0.226	12	31	999	1018	922	941	26	10.102	9.947	0.750	0.737	2.09e-04					0.000	1.000	-1	190	20	1.016	936	955	204	-1	-1	-1	-1	-1	-1	-1	922	941	27	46	405	25	44	8032	8052	0	1
1925	125	365	8	2.40e+01	0.382	6	25	527	544	20	39	41	14.906	7.073	0.333	0.499	3.49e-02					0.000	0.000	-1	75	20	2.108	20	39	1	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	354	20	39	9189	9209	1	1
1760	173	489	5	2.60e+01	0.364	13	32	1192	1211	37	55	27	12.266	8.249	0.053	0.607	5.89e-03					0.000	0.000	-1	108	20	1.487	37	55	1	-1	-1	-1	-1	-1	-1	-1	37	55	37	55	113	37	55	8979	8998	1	1
1524	115	510	0	7.70e-02	0.248	174	193	2369	2388	5854	5871	34	9.679	4.775	0.333	0.769	1.93e-04					0.000	1.000	-1	328	20	2.027	5854	5871	1087	-1	-1	-1	-1	-1	-1	-1	5854	5871	532	549	99	530	547	5853	5871	0	1
175	244	498	9	1.90e+01	0.316	46	65	858	877	139	158	10	12.505	9.431	0.300	0.595	5.66e-03					0.000	1.000	-1	46	20	1.326	139	158	1	-1	-1	-1	-1	-1	-1	-1	139	158	94	113	146	91	110	9433	9453	0	1
115	115	610	0	3.30e-02	0.252	174	193	2369	2388	5851	5868	34	9.676	4.774	0.333	0.768	1.95e-04					0.000	1.000	-1	28	20	2.027	5854	5871	16	-1	-1	-1	-1	-1	-1	-1	5851	5868	532	549	2	530	547	5853	5871	0	1
564	86	25	1	4.50e-01	0.283	28	47	109	128	1170	1189	32	19.728	10.920	0.500	0.377	1.01e-01					0.000	1.000	-1	65	20	1.806	1170	1189	4	-1	-1	-1	-1	-1	-1	-1	1170	1189	6	25	183	5	24	8266	8286	0	1
1968	125	515	8	7.60e+00	0.382	2	21	523	540	16	35	37	16.180	8.589	0.333	0.460	5.50e-02					0.000	0.000	-1	75	20	1.884	16	35	1	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	565	16	35	9185	9205	1	1
200	178	533	0	6.00e-03	0.246	197	216	557	576	5850	5869	33	8.953	6.700	0.300	0.830	5.86e-06	0.639	2.43e-03	0.933	2.06e-09	1.000	1.000	64	328	20	1.336	5850	5869	2	557	576	555	574	3	555	574	5850	5869	528	547	53	526	545	5849	5869	0	1
221	240	841	0	2.80e+01	0.356	38	57	857	876	2098	2117	34	15.859	8.837	0.000	0.469	3.71e-02					0.000	0.000	-1	220	20	1.795	2100	2119	1	-1	-1	-1	-1	-1	-1	-1	2098	2117	1282	1301	59	1282	1301	2099	2119	1	1
3319	345	900	8	2.10e+01	0.440	3	22	429	448	90	109	26	15.247	6.003	0.500	0.488	2.92e-02	0.059	8.06e-01	0.101	6.72e-01	1.000	0.000	302	75	20	2.540	90	109	60	429	448	412	431	123	412	431	90	109	90	109	260	90	109	9259	9279	1	1
2014	124	1009	8	1.40e+01	0.324	1	20	2129	2148	10	29	29	13.119	4.498	0.250	0.567	9.20e-03					0.000	0.000	-1	75	20	2.917	10	29	1	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	723	10	29	9179	9199	1	1
1684	128	600	2	2.80e+01	0.419	6	25	298	317	243	262	26	16.955	6.500	0.500	0.438	5.32e-02					0.000	0.000	-1	208	20	2.609	244	263	1	-1	-1	-1	-1	-1	-1	-1	243	262	243	262	1013	243	262	8613	8633	1	1
286	324	213	1	2.90e+01	0.273	4	23	1371	1390	796	815	33	17.798	9.523	0.450	0.418	6.70e-02					0.000	1.000	-1	174	20	1.869	796	815	1	-1	-1	-1	-1	-1	-1	-1	796	815	827	846	330	783	802	7892	7912	0	1
836	516	1141	5	8.20e+00	0.250	14	33	127	146	38	57	36	19.754	11.820	0.350	0.376	1.02e-01					0.000	0.000	-1	108	20	1.671	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	35	38	57	8980	9000	1	1
2978	708	477	5	9.20e+00	0.417	3	22	69	88	40	59	35	20.792	10.446	0.600	0.357	1.22e-01					0.000	0.000	-1	108	20	1.991	40	59	1	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	369	40	59	8982	9002	1	1
390	422	1098	1	6.80e+00	0.250	64	83	1777	1796	888	907	37	12.999	6.890	0.250	0.571	8.50e-03					0.000	1.000	-1	174	20	1.887	888	907	296	-1	-1	-1	-1	-1	-1	-1	888	907	919	938	214	875	894	7984	8004	0	1
1839	535	46	6	6.50e+00	0.423	7	26	497	516	27	46	37	23.521	11.369	0.150	0.316	1.75e-01	0.247	2.95e-01	0.105	6.59e-01	1.000	1.000	84	82	20	2.069	27	46	1	497	516	498	517	163	496	515	27	46	12	31	249	12	31	9032	9052	0	1
146	727	1215	1	1.40e+01	0.290	32	51	999	1018	1181	1200	31	21.052	12.841	0.600	0.353	1.27e-01					0.000	1.000	-1	65	20	1.639	1181	1200	2	-1	-1	-1	-1	-1	-1	-1	1181	1200	17	36	110	16	35	8277	8297	0	1
637	86	53	1	1.10e+00	0.267	33	52	114	133	1175	1194	31	15.175	10.560	0.650	0.489	2.87e-02					0.000	1.000	-1	65	20	1.437	1175	1194	1	-1	-1	-1	-1	-1	-1	-1	1175	1194	11	30	220	10	29	8271	8291	0	1
338	760	593	8	3.00e+01	0.344	22	41	101	120	26	45	35	20.783	4.751	0.150	0.357	1.22e-01					0.000	0.000	-1	155	20	4.374	26	45	13	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	525	5	24	9195	9215	1	1
290	531	41	9	1.80e+01	0.231	40	59	172	191	263	282	17	12.826	11.131	0.250	0.578	7.55e-03					0.000	1.000	-1	240	20	1.152	263	282	3	-1	-1	-1	-1	-1	-1	-1	263	282	34	53	379	17	36	9557	9577	0	1
9	498	961	0	2.20e+01	0.267	77	96	388	407	3998	4017	17	15.560	14.330	1.000	0.477	3.37e-02					0.000	1.000	-1	306	20	1.086	3998	4017	1	-1	-1	-1	-1	-1	-1	-1	3998	4017	59	78	24	51	70	3997	4017	0	1
2313	345	65	8	2.70e+01	0.440	3	22	429	448	90	109	25	15.241	6.002	0.500	0.486	2.96e-02	0.061	7.98e-01	0.100	6.74e-01	1.000	0.000	302	75	20	2.539	90	109	1	429	448	412	431	123	412	431	90	109	90	109	314	90	109	9259	9279	1	1
475	332	1052	0	6.40e-01	0.346	5	24	1254	1273	5853	5870	40	12.208	4.710	0.389	0.607	7.54e-03	0.860	4.86e-06	0.815	3.72e-05	1.000	1.000	136	328	20	2.592	5853	5870	225	1254	1273	1254	1273	4	1236	1255	5853	5870	531	548	4	529	546	5852	5870	0	1
456	378	907	0	5.52e-07	0.314	8	27	812	831	1052	1069	42	8.488	5.667	0.833	0.873	2.24e-06	0.507	3.19e-02	0.482	4.26e-02	1.000	1.000	207	0	20	1.498	1052	1069	1	812	831	47	66	2	21	40	1052	1069	29	46	33	28	45	1051	1069	0	1
741	459	914	8	3.30e+00	0.250	20	39	535	554	77	94	20	16.358	7.422	0.722	0.453	5.90e-02	0.071	7.79e-01	0.181	4.72e-01	1.000	0.000	45	75	20	2.204	77	94	1	535	554	196	215	8	196	215	77	94	77	94	250	77	94	9246	9264	1	1
1476	516	258	5	2.80e+01	0.250	11	30	124	143	35	54	14	13.846	10.275	0.300	0.535	1.50e-02					0.000	0.000	-1	108	20	1.347	35	54	1	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	87	35	54	8977	8997	1	1
3335	124	992	8	2.90e+01	0.324	1	20	2129	2148	10	29	26	13.108	4.494	0.250	0.565	9.39e-03					0.000	0.000	-1	75	20	2.917	10	29	3	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	1119	10	29	9179	9199	1	1
415	330	1124	1	3.80e+00	0.213	106	125	1319	1338	1185	1200	17	16.718	10.477	0.438	0.443	8.55e-02	0.160	5.54e-01	-0.208	4.38e-01	1.000	1.000	25	190	20	1.596	1185	1200	1	1319	1338	185	204	7	180	199	1185	1200	109	124	556	23	38	8281	8297	0	1
224	652	610	0	7.20e-01	0.224	191	210	1987	2006	5848	5867	35	9.949	5.111	0.300	0.745	1.65e-04					0.000	1.000	-1	28	20	1.947	5851	5870	16	-1	-1	-1	-1	-1	-1	-1	5848	5867	529	548	2	527	546	5850	5870	0	1
1075	290	1012	1	2.10e+01	0.298	16	35	722	741	214	233	45	21.550	7.547	0.550	0.344	1.38e-01					0.000	1.000	-1	118	20	2.855	214	233	1	-1	-1	-1	-1	-1	-1	-1	214	233	245	264	337	201	220	7310	7330	0	1
151	652	127	0	4.80e-01	0.224	191	210	1987	2006	5851	5870	35	9.957	5.116	0.300	0.744	1.70e-04					0.000	1.000	-1	328	20	1.946	5851	5870	1087	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	22	527	546	5850	5870	0	1
133	755	452	0	1.10e+01	0.278	19	38	161	180	2914	2933	31	10.618	5.064	0.000	0.698	6.29e-04	0.128	5.90e-01	-0.255	2.78e-01	1.000	0.000	246	35	20	2.097	2914	2933	1	161	180	35	54	48	25	44	2914	2933	151	170	192	151	170	2913	2933	1	1
571	62	96	0	1.30e+01	0.287	72	91	1053	1072	198	217	14	12.907	10.826	0.200	0.573	8.20e-03					0.000	0.000	-1	316	20	1.192	198	217	1	-1	-1	-1	-1	-1	-1	-1	198	217	18	37	653	18	37	197	217	1	1
