id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
474	0	414	0	1.60e-03	0.710	11	135	170	289	1058	1171	95	14.124	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.352	1058	1171	1	170	289	80	199	0	80	199	1058	1171	35	148	6	34	147	1057	1171	0	0
471	378	1230	0	1.30e-07	0.710	10	134	822	945	1060	1173	114	13.620	37.936	0.761	0.746	2.50e-21	0.773	1.16e-23	0.714	6.96e-19	1.000	1.000	207	154	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	38	151	0	36	149	1059	1173	0	0
482	378	90	0	1.20e-07	0.710	10	134	822	945	1060	1173	114	13.620	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.89e-19	1.000	1.000	207	0	125	0.359	1060	1173	1284	822	945	57	180	2	31	154	1060	1173	37	150	97	36	149	1059	1173	0	0
567	378	662	0	2.70e-07	0.700	16	140	828	948	1066	1179	91	14.670	38.039	0.736	0.693	5.18e-17	0.691	6.75e-17	0.722	5.28e-19	1.000	1.000	207	0	125	0.386	1066	1179	2	828	948	63	183	2	37	157	1066	1179	43	156	7	42	155	1065	1179	0	0
1930	378	49	0	1.20e-07	0.710	10	134	822	945	1060	1173	114	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	19	36	149	1059	1173	0	0
1753	378	322	0	1.10e-07	0.710	10	134	822	945	1060	1173	114	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	25	36	149	1059	1173	0	0
1114	378	71	0	2.60e-07	0.730	10	134	822	945	1060	1173	113	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	2	822	945	57	180	2	31	154	1060	1173	37	150	34	36	149	1059	1173	0	0
980	378	1101	0	1.80e-07	0.750	10	134	822	945	1060	1173	115	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	21	36	149	1059	1173	0	0
1989	378	331	0	1.20e-07	0.710	10	134	822	945	1060	1173	114	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	10	36	149	1059	1173	0	0
2012	378	414	0	1.20e-07	0.710	10	134	822	945	1060	1173	114	13.619	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.359	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	6	36	149	1059	1173	0	0
682	378	541	0	3.00e-08	0.750	12	136	824	946	1062	1175	111	13.868	37.936	0.768	0.733	4.37e-20	0.771	2.67e-23	0.705	3.96e-18	1.000	1.000	207	0	125	0.366	1062	1175	1	824	946	59	181	2	33	155	1062	1175	39	152	18	38	151	1061	1175	0	0
1224	378	181	0	4.30e-51	0.950	1	125	810	934	1048	1162	122	13.817	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	6	810	934	45	169	2	19	143	1048	1162	25	139	46	24	138	1047	1162	0	0
1620	378	599	0	3.70e-51	0.950	1	125	810	934	1048	1162	120	13.816	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	57	24	138	1047	1162	0	0
2	378	1230	0	4.60e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.863	0.739	0.735	8.41e-21	0.754	2.16e-22	0.744	1.52e-21	1.000	1.000	207	154	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	26	140	0	24	138	1047	1162	0	0
2232	378	1149	0	1.50e-47	0.950	2	126	810	934	1048	1162	121	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	4	810	934	45	169	2	19	143	1048	1162	25	139	82	24	138	1047	1162	0	0
344	378	290	0	4.30e-50	0.950	1	125	810	934	1048	1162	110	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	75	810	934	45	169	2	19	143	1048	1162	25	139	5	24	138	1047	1162	0	0
1078	378	907	0	7.00e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	33	24	138	1047	1162	0	0
106	378	1034	0	3.10e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	9	24	138	1047	1162	0	0
345	378	439	0	1.20e-50	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3841	810	934	45	169	2	19	143	1048	1162	25	139	27	24	138	1047	1162	0	0
551	378	322	0	8.30e-43	0.940	2	126	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	25	24	138	1047	1162	0	0
363	378	49	0	3.90e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	19	24	138	1047	1162	0	0
126	378	414	0	4.70e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	6	24	138	1047	1162	0	0
2720	378	306	0	6.40e-43	0.940	2	126	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	95	24	138	1047	1162	0	0
147	378	331	0	4.10e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.365	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	10	24	138	1047	1162	0	0
434	378	261	0	1.70e-50	0.950	14	138	823	946	1061	1175	104	13.897	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.372	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	13	37	151	1060	1175	0	0
269	764	225	0	1.60e-03	0.660	12	136	93	211	1063	1177	90	13.853	40.772	0.688	0.732	1.46e-19	0.601	4.96e-12	0.636	1.05e-13	1.000	1.000	141	0	125	0.340	1063	1177	1	93	211	90	208	1	84	202	1063	1177	40	154	41	39	153	1062	1177	0	0
326	378	662	0	5.60e-51	0.950	1	125	810	934	1048	1162	115	13.794	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.364	1048	1162	6	810	934	45	169	2	19	143	1048	1162	25	139	7	24	138	1047	1162	0	0
905	0	1034	0	5.00e-03	0.277	13	137	147	262	1031	1144	82	13.610	40.159	0.657	0.745	8.38e-20	0.595	2.22e-11	0.670	5.80e-15	1.000	1.000	279	0	125	0.339	1031	1144	1	147	262	57	172	0	57	172	1031	1144	8	121	9	7	120	1030	1144	0	1
1942	378	261	0	1.60e-07	0.710	20	144	832	952	1070	1183	83	13.915	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.357	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	13	46	159	1069	1183	0	0
523	378	538	0	8.70e-08	0.710	8	132	820	943	1058	1171	120	13.442	37.740	0.796	0.752	8.25e-22	0.774	8.98e-24	0.742	5.85e-21	1.000	1.000	207	0	125	0.356	1058	1171	3	820	943	55	178	2	29	152	1058	1171	35	148	8	34	147	1057	1171	0	0
434	378	261	0	1.70e-50	0.950	2	126	811	935	1049	1163	116	13.477	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.351	1049	1163	4	811	935	46	170	2	20	144	1049	1163	26	140	13	25	139	1048	1163	0	0
434	378	261	0	1.70e-50	0.950	3	127	812	936	1050	1164	117	13.477	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.350	1050	1164	4	812	936	47	171	2	21	145	1050	1164	27	141	13	26	140	1049	1164	0	0
2259	764	81	0	7.90e-04	0.660	10	134	77	193	1043	1157	110	13.210	40.296	0.692	0.763	1.29e-21	0.487	1.02e-07	0.655	1.94e-14	1.000	1.000	141	0	125	0.328	1043	1157	2	77	193	74	190	1	68	184	1043	1157	20	134	176	19	133	1042	1157	0	0
848	764	290	0	6.50e-03	0.640	5	129	86	205	1056	1169	106	13.328	38.791	0.688	0.756	2.05e-21	0.569	1.11e-10	0.703	1.48e-17	1.000	1.000	141	0	125	0.344	1056	1169	25	86	205	83	202	1	77	196	1056	1169	33	146	5	32	145	1055	1169	0	0
1219	378	595	0	1.10e-50	0.950	4	128	813	937	1051	1165	116	13.198	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.345	1051	1165	8	813	937	48	172	2	22	146	1051	1165	28	142	36	27	141	1050	1165	0	0
75	378	611	0	3.50e-51	0.950	15	139	824	946	1062	1176	101	13.813	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.368	1062	1176	8	824	946	59	181	2	33	155	1062	1176	39	153	15	38	152	1061	1176	0	0
457	378	1024	0	9.50e-51	0.950	14	138	823	946	1061	1175	101	13.751	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.368	1061	1175	8	823	946	58	181	2	32	155	1061	1175	38	152	30	37	151	1060	1175	0	0
1362	764	1158	0	6.70e-02	0.303	8	132	75	191	1041	1155	114	13.545	39.692	0.682	0.741	7.27e-20	0.498	4.70e-08	0.648	4.58e-14	1.000	1.000	141	0	125	0.341	1041	1155	1	75	191	72	188	1	66	182	1041	1155	18	132	11	17	131	1040	1155	0	1
191	378	471	0	4.80e-51	0.950	13	137	822	946	1060	1174	111	13.711	37.632	0.765	0.730	2.18e-20	0.773	4.30e-24	0.707	1.10e-18	1.000	1.000	207	0	125	0.364	1060	1174	4	822	946	57	181	2	31	155	1060	1174	37	151	16	36	150	1059	1174	0	0
1363	378	1024	0	3.40e-07	0.700	20	144	832	952	1070	1183	80	13.769	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.354	1070	1183	2	832	952	67	187	2	41	161	1070	1183	47	160	30	46	159	1069	1183	0	0
528	0	49	0	1.60e-03	0.710	2	126	161	280	1049	1162	89	13.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.345	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	19	25	138	1048	1162	0	0
1942	378	261	0	1.60e-07	0.710	9	133	821	944	1059	1172	120	13.373	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.353	1059	1172	1	821	944	56	179	2	30	153	1059	1172	36	149	13	35	148	1058	1172	0	0
233	0	1158	0	1.00e-03	0.287	25	149	159	272	1043	1154	95	15.042	39.823	0.683	0.664	3.66e-14	0.557	1.43e-09	0.502	8.70e-08	1.000	1.000	279	0	125	0.378	1043	1154	1	159	272	69	182	0	69	182	1043	1154	20	131	11	19	130	1042	1154	0	1
457	378	1024	0	9.50e-51	0.950	2	126	811	935	1049	1163	113	13.331	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.347	1049	1163	8	811	935	46	170	2	20	144	1049	1163	26	140	30	25	139	1048	1163	0	0
905	0	1034	0	5.00e-03	0.277	8	132	142	257	1026	1141	86	13.360	41.762	0.673	0.747	2.37e-20	0.581	7.90e-11	0.667	5.57e-15	0.991	1.000	279	0	125	0.320	1026	1141	1	142	257	52	167	0	52	167	1026	1141	3	118	9	2	117	1025	1141	0	1
74	72	529	0	1.10e+01	0.201	1	125	551	668	3906	4026	62	38.462	79.228	0.816	0.260	5.29e-03					0.000	0.719	-1	306	125	0.485	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3945	4026	9	90	293	1	82	3908	4029	0	1
678	378	946	0	5.00e-51	0.950	14	138	823	946	1061	1175	104	13.674	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.366	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	32	37	151	1060	1175	0	0
1375	0	225	0	8.70e-04	0.710	8	132	167	287	1055	1169	93	13.155	39.048	0.748	0.758	5.39e-22	0.525	3.40e-09	0.636	6.11e-14	1.000	1.000	279	0	125	0.337	1055	1169	1	167	287	77	197	0	77	197	1055	1169	32	146	41	31	145	1054	1169	0	0
1942	378	261	0	1.60e-07	0.710	10	134	822	945	1060	1173	113	13.373	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.353	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	13	36	149	1059	1173	0	0
457	378	1024	0	9.50e-51	0.950	3	127	812	936	1050	1164	114	13.331	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.347	1050	1164	8	812	936	47	171	2	21	145	1050	1164	27	141	30	26	140	1049	1164	0	0
1375	0	225	0	8.70e-04	0.710	7	131	166	286	1054	1168	90	13.153	39.049	0.748	0.758	5.70e-22	0.522	4.36e-09	0.656	5.82e-15	1.000	1.000	279	0	125	0.337	1054	1168	1	166	286	76	196	0	76	196	1054	1168	31	145	41	30	144	1053	1168	0	0
765	764	1158	0	2.80e-04	0.660	14	138	95	213	1065	1178	96	13.898	40.114	0.676	0.717	2.43e-18	0.598	8.23e-12	0.633	2.08e-13	1.000	1.000	141	0	125	0.346	1065	1178	1	95	213	92	210	1	86	204	1065	1178	42	155	11	41	154	1064	1178	0	0
434	378	261	0	1.70e-50	0.950	1	125	810	934	1048	1162	118	13.561	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.358	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	13	24	138	1047	1162	0	0
1375	0	225	0	8.70e-04	0.710	9	133	168	288	1056	1170	99	13.535	38.894	0.739	0.737	3.17e-20	0.523	3.80e-09	0.636	6.35e-14	1.000	1.000	279	0	125	0.348	1056	1170	1	168	288	78	198	0	78	198	1056	1170	33	147	41	32	146	1055	1170	0	0
2818	0	538	0	4.00e-03	0.287	26	150	160	273	1044	1155	96	15.047	39.803	0.673	0.661	5.25e-14	0.492	1.74e-07	0.545	3.82e-09	1.000	1.000	279	0	125	0.378	1044	1155	3	160	273	70	183	0	70	183	1044	1155	21	132	8	20	131	1043	1155	0	1
666	378	1158	0	2.50e-50	0.950	13	137	822	946	1060	1174	107	13.629	37.632	0.765	0.730	2.18e-20	0.773	4.30e-24	0.707	1.10e-18	1.000	1.000	207	0	125	0.362	1060	1174	4	822	946	57	181	2	31	155	1060	1174	37	151	11	36	150	1059	1174	0	0
302	764	322	0	1.30e-03	0.660	11	135	92	210	1062	1176	104	13.549	40.728	0.697	0.734	1.08e-19	0.601	4.67e-12	0.656	9.88e-15	1.000	1.000	141	0	125	0.333	1062	1176	1	92	210	89	207	1	83	201	1062	1176	39	153	25	38	152	1061	1176	0	0
528	0	49	0	1.60e-03	0.710	3	127	162	281	1050	1163	90	13.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.341	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	19	26	139	1049	1163	0	0
678	378	946	0	5.00e-51	0.950	2	126	811	935	1049	1163	116	13.253	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.345	1049	1163	4	811	935	46	170	2	20	144	1049	1163	26	140	32	25	139	1048	1163	0	0
765	764	1158	0	2.80e-04	0.660	13	137	94	212	1064	1178	98	13.793	40.500	0.679	0.720	1.16e-18	0.598	6.39e-12	0.633	1.54e-13	1.000	1.000	141	0	125	0.341	1064	1178	1	94	212	91	209	1	85	203	1064	1178	41	155	11	40	154	1063	1178	0	0
95	72	676	0	5.10e+00	0.208	2	126	552	669	3910	4030	62	39.927	79.028	0.816	0.249	7.65e-03					0.000	0.727	-1	306	125	0.505	3910	4030	1	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	409	1	83	3909	4030	0	1
91	378	191	0	8.90e-51	0.950	14	138	823	946	1061	1175	102	13.592	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.364	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	12	37	151	1060	1175	0	0
809	764	88	0	1.10e-03	0.680	14	138	95	213	1065	1179	94	13.938	40.072	0.670	0.712	4.06e-18	0.598	6.64e-12	0.624	4.40e-13	1.000	1.000	141	0	125	0.348	1065	1179	1	95	213	92	210	1	86	204	1065	1179	42	156	334	41	155	1064	1179	0	0
523	378	538	0	8.70e-08	0.710	1	125	813	936	1051	1164	120	12.963	38.885	0.788	0.765	5.66e-23	0.757	2.93e-22	0.757	3.33e-22	1.000	1.000	207	0	125	0.333	1051	1164	3	813	936	48	171	2	22	145	1051	1164	28	141	8	27	140	1050	1164	0	0
251	72	1063	0	8.70e+00	0.201	2	126	552	669	3910	4030	60	37.724	79.168	0.816	0.263	4.73e-03					0.000	0.727	-1	306	125	0.477	3910	4030	1	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	90	1	83	3909	4030	0	1
678	378	946	0	5.00e-51	0.950	3	127	812	936	1050	1164	117	13.254	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.345	1050	1164	4	812	936	47	171	2	21	145	1050	1164	27	141	32	26	140	1049	1164	0	0
757	378	225	0	6.00e-51	0.950	13	137	822	946	1060	1174	110	13.575	37.632	0.765	0.730	2.18e-20	0.773	4.30e-24	0.707	1.10e-18	1.000	1.000	207	0	125	0.361	1060	1174	4	822	946	57	181	2	31	155	1060	1174	37	151	41	36	150	1059	1174	0	0
1375	0	225	0	8.70e-04	0.710	6	130	165	285	1053	1167	86	13.303	39.288	0.739	0.745	7.25e-21	0.499	2.43e-08	0.654	7.10e-15	1.000	1.000	279	0	125	0.339	1053	1167	1	165	285	75	195	0	75	195	1053	1167	30	144	41	29	143	1052	1167	0	0
569	378	191	0	3.00e-07	0.700	20	144	832	952	1070	1183	81	13.609	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.350	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	12	46	159	1069	1183	0	0
524	378	361	0	8.60e-08	0.700	15	139	827	947	1065	1178	104	13.794	37.955	0.755	0.717	1.27e-18	0.777	2.06e-23	0.728	2.10e-19	1.000	1.000	207	0	125	0.363	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	26	41	154	1064	1178	0	0
1363	378	1024	0	3.40e-07	0.700	9	133	821	944	1059	1172	117	13.227	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.349	1059	1172	2	821	944	56	179	2	30	153	1059	1172	36	149	30	35	148	1058	1172	0	0
2	378	1230	0	4.60e-51	0.950	15	139	824	946	1062	1176	100	13.578	37.491	0.752	0.728	6.92e-20	0.772	1.37e-23	0.707	2.15e-18	1.000	1.000	207	154	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	40	154	0	38	152	1061	1176	0	0
75	378	611	0	3.50e-51	0.950	8	132	817	941	1055	1169	126	13.118	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.356	1055	1169	8	817	941	52	176	2	26	150	1055	1169	32	146	15	31	145	1054	1169	0	0
163	378	90	0	2.60e-51	0.950	15	139	824	946	1062	1176	100	13.578	37.492	0.761	0.728	6.93e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	5140	824	946	59	181	2	33	155	1062	1176	39	153	97	38	152	1061	1176	0	0
126	378	414	0	4.70e-51	0.950	15	139	824	946	1062	1176	100	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	6	38	152	1061	1176	0	0
147	378	331	0	4.10e-51	0.950	15	139	824	946	1062	1176	100	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	10	38	152	1061	1176	0	0
363	378	49	0	3.90e-51	0.950	15	139	824	946	1062	1176	100	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	19	38	152	1061	1176	0	0
344	378	290	0	4.30e-50	0.950	15	139	824	946	1062	1176	91	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	100	824	946	59	181	2	33	155	1062	1176	39	153	5	38	152	1061	1176	0	0
83	378	1101	0	1.00e-50	0.950	15	139	824	946	1062	1176	101	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	21	38	152	1061	1176	0	0
81	378	71	0	7.20e-51	0.950	15	139	824	946	1062	1176	99	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	8	824	946	59	181	2	33	155	1062	1176	39	153	34	38	152	1061	1176	0	0
106	378	1034	0	3.10e-51	0.950	15	139	824	946	1062	1176	100	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	9	38	152	1061	1176	0	0
551	378	322	0	8.30e-43	0.940	16	140	824	946	1062	1176	100	13.577	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	25	38	152	1061	1176	0	0
326	378	662	0	5.60e-51	0.950	15	139	824	946	1062	1176	96	13.564	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.362	1062	1176	8	824	946	59	181	2	33	155	1062	1176	39	153	7	38	152	1061	1176	0	0
91	378	191	0	8.90e-51	0.950	2	126	811	935	1049	1163	114	13.171	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.343	1049	1163	4	811	935	46	170	2	20	144	1049	1163	26	140	12	25	139	1048	1163	0	0
1363	378	1024	0	3.40e-07	0.700	10	134	822	945	1060	1173	110	13.227	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.349	1060	1173	2	822	945	57	180	2	31	154	1060	1173	37	150	30	36	149	1059	1173	0	0
1256	378	290	0	1.10e-06	0.690	17	141	829	949	1067	1180	86	13.049	39.753	0.745	0.756	1.29e-21	0.770	8.52e-23	0.739	2.81e-20	1.000	1.000	207	0	125	0.328	1067	1180	25	829	949	64	184	2	38	158	1067	1180	44	157	5	43	156	1066	1180	0	0
457	378	1024	0	9.50e-51	0.950	1	125	810	934	1048	1162	115	13.415	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.354	1048	1162	6	810	934	45	169	2	19	143	1048	1162	25	139	30	24	138	1047	1162	0	0
75	378	611	0	3.50e-51	0.950	7	131	816	940	1054	1168	121	13.111	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.356	1054	1168	8	816	940	51	175	2	25	149	1054	1168	31	145	15	30	144	1053	1168	0	0
91	378	191	0	8.90e-51	0.950	3	127	812	936	1050	1164	115	13.171	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.342	1050	1164	4	812	936	47	171	2	21	145	1050	1164	27	141	12	26	140	1049	1164	0	0
1616	378	946	0	1.30e-07	0.710	18	142	830	950	1068	1181	84	13.267	40.213	0.736	0.742	1.76e-20	0.764	3.08e-22	0.703	1.06e-17	1.000	1.000	207	0	125	0.330	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	32	44	157	1067	1181	0	0
865	764	261	0	2.80e-04	0.660	12	136	93	211	1063	1177	101	13.619	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.335	1063	1177	1	93	211	90	208	1	84	202	1063	1177	40	154	13	39	153	1062	1177	0	0
848	764	290	0	6.50e-03	0.640	4	128	85	204	1055	1168	102	13.047	39.073	0.697	0.754	3.08e-21	0.569	1.10e-10	0.719	1.41e-18	1.000	1.000	141	0	125	0.334	1055	1168	25	85	204	82	201	1	76	195	1055	1168	32	145	5	31	144	1054	1168	0	0
