id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
126	378	414	0	4.70e-51	0.950	20	64	829	873	1067	1111	63	12.398	16.931	0.822	0.788	1.32e-10	0.843	3.73e-13	0.734	9.36e-09	1.000	1.000	207	0	45	0.732	1067	1111	829	873	64	108	2	38	82	1067	1111	44	88	6	43	87	1066	1111	0	0	7958
1719	272	702	2	2.30e+01	0.280	6	50	248	292	215	257	57	29.613	13.278	0.163	0.330	3.08e-02					0.000	0.558	-1	42	45	2.230	215	258	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	128	176	199	8584	8628	0	1	1
382	760	851	8	1.60e+01	0.344	6	50	86	129	12	54	55	21.134	7.846	0.333	0.462	2.08e-03					0.000	0.000	-1	75	45	2.694	12	54	-1	-1	-1	-1	-1	-1	-1	12	54	12	54	226	12	54	9181	9224	1	1	16
9	498	961	0	2.20e+01	0.267	65	109	376	420	3986	4030	28	25.626	30.351	1.000	0.380	9.99e-03					0.000	1.000	-1	306	45	0.844	3986	4030	-1	-1	-1	-1	-1	-1	-1	3986	4030	47	91	24	39	83	3985	4030	0	1	1
1854	230	477	5	2.80e+00	0.291	11	55	27	66	17	61	45	18.912	22.511	0.525	0.514	6.97e-04	0.004	9.82e-01	0.227	1.64e-01	1.000	0.000	175	108	45	0.840	17	61	27	66	47	86	12	27	66	17	61	17	61	369	17	61	8959	9004	1	1	3
679	0	181	0	1.00e-03	0.280	23	67	157	196	1041	1085	52	12.511	13.651	0.725	0.776	4.20e-09	0.492	1.26e-03	0.634	1.11e-05	1.000	1.000	279	0	45	0.917	1041	1085	157	196	67	106	0	67	106	1041	1085	18	62	46	17	61	1040	1085	0	1	1312
118	0	1230	0	5.00e-03	0.280	23	67	157	196	1041	1085	49	12.508	13.651	0.750	0.776	4.19e-09	0.492	1.26e-03	0.634	1.12e-05	1.000	1.000	279	154	45	0.916	1041	1085	157	196	67	106	0	67	106	1041	1085	19	63	0	17	61	1040	1085	0	1	1
323	416	737	1	1.40e+01	0.267	9	53	270	314	928	968	32	14.338	21.019	0.805	0.676	1.22e-06					0.000	1.000	-1	190	45	0.682	928	968	-1	-1	-1	-1	-1	-1	-1	928	968	19	59	478	17	57	8024	8065	0	1	206
382	760	851	8	1.60e+01	0.344	11	55	91	134	17	58	48	20.838	7.968	0.268	0.465	2.22e-03					0.000	0.000	-1	75	45	2.615	17	58	-1	-1	-1	-1	-1	-1	-1	17	58	17	58	226	17	58	9186	9228	1	1	25
1096	760	1103	8	1.90e+01	0.344	7	51	87	130	13	54	51	20.683	7.854	0.341	0.466	2.14e-03					0.000	0.000	-1	155	45	2.633	13	54	-1	-1	-1	-1	-1	-1	-1	22	54	22	54	593	1	33	9182	9224	1	1	13
1858	374	477	5	4.70e+00	0.291	11	55	27	66	17	61	44	18.739	22.537	0.525	0.514	6.90e-04	0.007	9.66e-01	0.226	1.66e-01	1.000	0.000	235	108	45	0.831	17	61	27	66	47	86	15	27	66	17	61	17	61	369	17	61	8959	9004	1	1	3
2974	416	1162	1	1.80e+01	0.267	9	53	270	314	928	968	32	14.292	20.998	0.805	0.674	1.38e-06					0.000	1.000	-1	15	45	0.681	928	968	-1	-1	-1	-1	-1	-1	-1	928	968	19	59	1415	17	57	8024	8065	0	1	99
36	416	786	1	2.00e+01	0.267	9	53	270	314	928	968	32	14.284	20.991	0.805	0.674	1.37e-06					0.000	1.000	-1	305	45	0.680	928	968	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8065	0	1	1
324	488	269	9	2.80e+01	0.407	6	50	84	128	369	408	52	24.682	17.481	0.250	0.390	1.30e-02					0.000	0.000	-1	161	45	1.412	369	408	-1	-1	-1	-1	-1	-1	-1	369	408	369	408	306	369	408	9663	9703	1	1	2
793	225	409	9	7.00e+00	0.279	11	55	1149	1193	334	375	34	29.016	24.265	0.357	0.331	3.23e-02					0.000	0.833	-1	240	45	1.196	334	375	-1	-1	-1	-1	-1	-1	-1	334	364	105	135	767	88	118	9628	9670	0	1	6
2759	760	250	8	7.60e+00	0.344	3	47	83	126	9	51	56	21.398	7.090	0.357	0.449	2.88e-03					0.000	0.000	-1	75	45	3.018	9	51	-1	-1	-1	-1	-1	-1	-1	9	51	9	51	995	9	51	9178	9221	1	1	17
471	378	1230	0	1.30e-07	0.710	96	140	908	948	1137	1179	20	12.728	11.570	0.692	0.751	3.61e-08	0.743	5.97e-08	0.761	1.82e-08	1.000	1.000	207	154	45	1.100	1137	1179	908	948	143	183	2	117	157	1137	1179	115	157	0	113	155	1136	1179	0	0	1
1122	350	510	0	2.60e-02	0.308	1	45	2521	2565	5836	5874	56	12.328	15.101	0.308	0.775	6.74e-09					0.000	1.000	-1	328	45	0.816	5836	5874	-1	-1	-1	-1	-1	-1	-1	5836	5874	514	552	99	512	550	5835	5874	0	1	1316
382	760	851	8	1.60e+01	0.344	13	57	93	136	19	60	45	21.036	8.143	0.244	0.454	2.85e-03					0.000	0.000	-1	75	45	2.583	19	60	-1	-1	-1	-1	-1	-1	-1	19	60	19	60	226	19	60	9188	9230	1	1	25
993	326	798	0	2.00e+01	0.306	7	51	1872	1914	3968	4006	30	20.770	26.544	0.919	0.460	4.19e-03					0.000	1.000	-1	306	45	0.782	3968	4006	-1	-1	-1	-1	-1	-1	-1	3968	4006	29	67	125	21	59	3967	4006	0	1	1328
799	182	237	1	5.10e+00	0.300	14	58	1126	1170	767	810	43	29.412	18.325	0.318	0.324	3.17e-02					0.000	1.000	-1	174	45	1.605	767	810	-1	-1	-1	-1	-1	-1	-1	767	810	798	841	398	754	797	7863	7907	0	1	303
1056	314	609	0	2.00e+01	0.351	10	54	956	1000	3981	4020	44	33.762	28.460	1.000	0.282	7.77e-02					0.000	1.000	-1	306	45	1.186	3981	4020	-1	-1	-1	-1	-1	-1	-1	3981	4020	42	81	427	34	73	3980	4020	0	1	1330
187	674	166	1	1.10e+01	0.226	18	62	1005	1045	799	843	28	13.169	23.084	0.659	0.723	9.44e-08					0.000	1.000	-1	15	45	0.571	942	986	-1	-1	-1	-1	-1	-1	-1	799	843	33	77	54	31	75	8038	8083	0	1	99
799	182	237	1	5.10e+00	0.300	13	57	1125	1169	766	809	45	30.538	17.850	0.341	0.312	3.94e-02					0.000	1.000	-1	174	45	1.711	766	809	-1	-1	-1	-1	-1	-1	-1	766	809	797	840	398	753	796	7862	7906	0	1	303
1056	314	609	0	2.00e+01	0.351	8	52	954	998	3979	4018	42	28.075	27.547	1.000	0.339	3.24e-02					0.000	1.000	-1	306	45	1.019	3979	4018	-1	-1	-1	-1	-1	-1	-1	3979	4018	40	79	427	32	71	3978	4018	0	1	1330
805	764	290	0	2.90e+00	0.293	21	65	84	128	1054	1097	53	13.128	14.578	0.682	0.725	2.70e-08	0.474	1.14e-03	0.647	2.07e-06	1.000	1.000	141	0	45	0.900	1054	1097	84	128	81	125	1	75	119	1054	1097	31	74	5	30	73	1053	1097	0	1	50
1719	272	702	2	2.30e+01	0.280	1	45	243	287	210	252	58	27.985	13.674	0.116	0.340	2.58e-02					0.000	0.674	-1	42	45	2.046	210	253	-1	-1	-1	-1	-1	-1	-1	210	238	210	238	128	171	199	8579	8623	0	1	1
211	674	802	1	1.90e+01	0.226	18	62	1005	1045	942	986	28	13.137	23.085	0.659	0.724	8.99e-08					0.000	1.000	-1	255	45	0.569	942	986	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	1019	1	37	8038	8083	0	1	6
323	416	737	1	1.40e+01	0.267	5	49	266	310	924	964	44	16.021	20.011	0.902	0.593	4.37e-05					0.000	1.000	-1	190	45	0.801	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	15	55	478	13	53	8020	8061	0	1	206
266	115	222	0	5.70e-02	0.252	180	224	2375	2419	5858	5896	49	14.152	9.015	0.513	0.671	2.90e-06					0.000	1.000	-1	328	45	1.570	5858	5896	-1	-1	-1	-1	-1	-1	-1	5858	5896	536	574	126	534	572	5857	5896	0	1	1316
1112	326	774	0	1.20e+01	0.306	20	64	1883	1927	3981	4019	31	25.275	27.546	1.000	0.376	1.84e-02					0.000	1.000	-1	306	45	0.918	3981	4019	-1	-1	-1	-1	-1	-1	-1	3981	4019	42	80	119	34	72	3980	4019	0	1	1328
5	563	555	0	1.00e+01	0.216	149	193	322	351	1307	1351	-15	16.426	17.234	0.600	0.578	8.27e-04					0.000	1.000	-1	100	45	0.953	1307	1351	-1	-1	-1	-1	-1	-1	-1	1307	1351	77	121	60	77	121	1306	1351	0	1	15
76	332	478	0	6.70e-01	0.294	50	94	822	866	5606	5645	55	11.261	7.135	0.725	0.843	9.17e-12	0.609	3.02e-05	0.783	2.44e-09	1.000	1.000	136	328	45	1.578	5606	5645	822	866	822	866	4	804	848	5606	5645	284	323	31	282	321	5605	5645	0	1	1316
1320	674	121	1	1.10e+01	0.226	18	62	1005	1045	928	972	28	13.122	23.081	0.659	0.723	9.33e-08					0.000	1.000	-1	190	45	0.569	942	986	-1	-1	-1	-1	-1	-1	-1	928	972	33	77	405	31	75	8038	8083	0	1	202
547	378	1034	0	1.00e-07	0.700	101	145	913	952	1140	1184	24	11.547	14.020	0.675	0.821	8.80e-11	0.852	3.02e-12	0.640	8.80e-06	1.000	1.000	207	0	45	0.824	1140	1184	913	952	148	187	2	122	161	1140	1184	117	161	9	116	160	1139	1184	0	0	2
1131	255	653	0	1.20e-01	0.236	15	59	538	582	5618	5660	39	14.400	9.263	0.581	0.658	1.61e-06					0.000	1.000	-1	328	45	1.555	5618	5660	-1	-1	-1	-1	-1	-1	-1	5618	5660	296	338	510	294	336	5617	5660	0	1	1312
60	255	610	0	1.20e-01	0.236	15	59	538	582	5615	5657	39	14.397	9.262	0.581	0.658	1.60e-06					0.000	1.000	-1	28	45	1.554	5618	5660	-1	-1	-1	-1	-1	-1	-1	5615	5657	296	338	2	294	336	5617	5660	0	1	18
266	115	222	0	5.70e-02	0.252	179	223	2374	2418	5857	5895	51	14.194	9.026	0.487	0.668	3.44e-06					0.000	1.000	-1	328	45	1.573	5857	5895	-1	-1	-1	-1	-1	-1	-1	5857	5895	535	573	126	533	571	5856	5895	0	1	1316
799	182	237	1	5.10e+00	0.300	3	47	1115	1159	756	799	60	27.629	17.864	0.341	0.343	2.27e-02					0.000	1.000	-1	174	45	1.547	756	799	-1	-1	-1	-1	-1	-1	-1	756	799	787	830	398	743	786	7852	7896	0	1	303
20	706	1063	0	4.80e+00	0.264	79	123	181	223	3958	4002	47	20.955	26.639	0.907	0.452	2.34e-03	0.187	2.29e-01	-0.017	9.14e-01	1.000	1.000	81	306	45	0.787	3958	4002	181	223	174	216	32	140	182	3958	4002	19	63	90	11	55	3957	4002	0	1	1
1096	760	1103	8	1.90e+01	0.344	11	55	91	134	17	58	47	20.322	8.043	0.293	0.466	2.14e-03					0.000	0.000	-1	155	45	2.527	17	58	-1	-1	-1	-1	-1	-1	-1	22	58	22	58	593	1	37	9186	9228	1	1	13
2059	201	480	0	1.50e+01	0.216	186	230	808	852	5747	5791	31	14.286	13.004	0.644	0.662	7.27e-07	0.077	6.16e-01	0.483	7.77e-04	1.000	1.000	298	328	45	1.099	5747	5791	808	852	812	856	6	785	829	5747	5791	425	469	186	423	467	5746	5791	0	1	1260
187	674	166	1	1.10e+01	0.226	12	56	999	1039	793	837	33	13.307	22.441	0.683	0.711	1.95e-07					0.000	1.000	-1	15	45	0.593	936	980	-1	-1	-1	-1	-1	-1	-1	793	837	27	71	54	25	69	8032	8077	0	1	100
382	760	851	8	1.60e+01	0.344	8	52	88	131	14	55	49	21.435	8.016	0.293	0.441	3.90e-03					0.000	0.000	-1	75	45	2.674	14	55	-1	-1	-1	-1	-1	-1	-1	14	55	14	55	226	14	55	9183	9225	1	1	25
175	244	498	9	1.90e+01	0.316	27	71	841	883	122	164	43	21.329	21.156	0.366	0.443	3.72e-03					0.000	1.000	-1	46	45	1.008	122	164	-1	-1	-1	-1	-1	-1	-1	122	164	77	119	146	74	116	9416	9459	0	1	12
63	674	786	1	4.70e+00	0.226	12	56	999	1039	936	980	33	13.268	22.428	0.683	0.712	1.83e-07					0.000	1.000	-1	305	45	0.592	936	980	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8077	0	1	1
323	416	737	1	1.40e+01	0.267	4	48	265	309	923	963	43	16.706	19.219	0.902	0.565	1.18e-04					0.000	1.000	-1	190	45	0.869	923	963	-1	-1	-1	-1	-1	-1	-1	923	963	14	54	478	12	52	8019	8060	0	1	206
36	416	786	1	2.00e+01	0.267	5	49	266	310	924	964	44	15.958	19.984	0.902	0.592	4.64e-05					0.000	1.000	-1	305	45	0.799	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	8	48	66	7	47	8020	8061	0	1	1
2944	416	1217	1	1.90e+01	0.267	5	49	266	310	924	964	44	15.967	19.989	0.902	0.591	4.78e-05					0.000	1.000	-1	15	45	0.799	924	964	-1	-1	-1	-1	-1	-1	-1	924	964	15	55	1410	13	53	8020	8061	0	1	99
1320	674	121	1	1.10e+01	0.226	12	56	999	1039	922	966	33	13.265	22.438	0.683	0.711	1.90e-07					0.000	1.000	-1	190	45	0.591	936	980	-1	-1	-1	-1	-1	-1	-1	922	966	27	71	405	25	69	8032	8077	0	1	207
55	378	541	0	2.00e-51	0.950	97	141	906	947	1137	1178	20	13.007	11.204	0.667	0.725	1.82e-07	0.753	3.12e-08	0.764	1.53e-08	1.000	1.000	207	0	45	1.161	1137	1178	906	947	141	182	2	115	156	1137	1178	114	155	18	113	154	1136	1178	0	0	5340
76	332	478	0	6.70e-01	0.294	49	93	821	865	5605	5644	54	11.247	7.141	0.750	0.838	1.55e-11	0.668	2.54e-06	0.793	1.06e-09	1.000	1.000	136	328	45	1.575	5605	5644	821	865	821	865	4	803	847	5605	5644	283	322	31	281	320	5604	5644	0	1	1316
471	378	1230	0	1.30e-07	0.710	95	139	907	947	1137	1178	17	12.726	10.967	0.684	0.740	1.10e-07	0.749	6.17e-08	0.758	3.60e-08	1.000	1.000	207	154	45	1.160	1137	1178	907	947	142	182	2	116	156	1137	1178	115	156	0	113	154	1136	1178	0	0	1
1131	255	653	0	1.20e-01	0.236	14	58	537	581	5618	5659	34	14.000	8.864	0.595	0.672	1.11e-06					0.000	1.000	-1	328	45	1.580	5618	5659	-1	-1	-1	-1	-1	-1	-1	5618	5659	296	337	510	294	335	5617	5659	0	1	1312
51	178	1052	0	9.00e-02	0.238	202	246	562	606	5855	5893	44	14.909	8.662	0.462	0.631	1.67e-05	0.626	2.04e-05	0.872	4.85e-13	1.000	1.000	64	328	45	1.721	5855	5893	562	606	560	604	3	560	604	5855	5893	533	571	4	531	569	5854	5893	0	1	1313
60	255	610	0	1.20e-01	0.236	14	58	537	581	5615	5656	34	13.997	8.863	0.595	0.672	1.10e-06					0.000	1.000	-1	28	45	1.579	5618	5659	-1	-1	-1	-1	-1	-1	-1	5615	5656	296	337	2	294	335	5617	5659	0	1	18
341	86	868	1	4.00e-05	0.900	13	57	94	138	1157	1199	49	35.378	24.954	0.302	0.266	8.49e-02					0.000	1.000	-1	225	45	1.418	1157	1199	-1	-1	-1	-1	-1	-1	-1	1166	1199	108	141	187	1	34	8253	8296	0	0	299
2934	764	181	0	7.60e-04	0.660	2	46	82	122	1052	1096	58	11.728	15.652	0.732	0.802	2.96e-10	0.389	1.19e-02	0.582	6.47e-05	1.000	1.000	141	0	45	0.749	1052	1096	82	122	79	119	1	73	113	1052	1096	29	73	46	28	72	1051	1096	0	0	7946
54	764	1230	0	1.60e-03	0.660	1	45	82	122	1052	1096	55	11.726	15.652	0.707	0.802	2.96e-10	0.389	1.19e-02	0.583	6.42e-05	1.000	1.000	141	154	45	0.749	1052	1096	82	122	79	119	1	73	113	1052	1096	30	74	0	28	72	1051	1096	0	0	6
382	760	851	8	1.60e+01	0.344	10	54	90	133	16	57	51	21.332	8.050	0.268	0.441	3.94e-03					0.000	0.000	-1	75	45	2.650	16	57	-1	-1	-1	-1	-1	-1	-1	16	57	16	57	226	16	57	9185	9227	1	1	25
636	62	182	0	1.10e+01	0.278	52	96	1037	1081	182	226	58	24.936	18.541	0.244	0.377	1.07e-02					0.000	0.000	-1	316	45	1.345	182	226	-1	-1	-1	-1	-1	-1	-1	182	226	2	46	643	2	46	181	226	1	1	1
792	760	207	8	8.80e+00	0.345	2	46	85	128	11	52	58	21.344	7.409	0.341	0.440	3.98e-03					0.000	0.000	-1	75	45	2.881	11	52	-1	-1	-1	-1	-1	-1	-1	11	52	11	52	227	11	52	9180	9222	1	1	22
20	706	1063	0	4.80e+00	0.264	73	117	175	217	3952	3996	40	15.206	26.398	0.907	0.618	1.01e-05	0.191	2.20e-01	-0.014	9.30e-01	1.000	1.000	81	306	45	0.576	3952	3996	175	217	168	210	32	134	176	3952	3996	13	57	90	5	49	3951	3996	0	1	1
9	498	961	0	2.20e+01	0.267	24	68	336	379	3946	3989	43	30.961	26.843	0.791	0.303	4.80e-02					0.000	1.000	-1	306	45	1.153	3946	3989	-1	-1	-1	-1	-1	-1	-1	3948	3989	9	50	24	1	42	3945	3989	0	1	1
799	182	237	1	5.10e+00	0.300	7	51	1119	1163	760	803	52	24.357	17.450	0.318	0.385	9.79e-03					0.000	1.000	-1	174	45	1.396	760	803	-1	-1	-1	-1	-1	-1	-1	760	803	791	834	398	747	790	7856	7900	0	1	303
200	178	533	0	6.00e-03	0.246	173	217	533	577	5831	5870	45	12.929	14.008	0.300	0.726	1.15e-07	0.530	4.35e-04	0.876	1.36e-13	1.000	1.000	64	328	45	0.923	5831	5870	533	577	531	575	3	531	575	5831	5870	509	548	53	507	546	5830	5870	0	1	1317
1745	255	858	0	6.30e-02	0.236	5	49	528	572	5610	5650	48	14.266	8.359	0.659	0.658	2.97e-06					0.000	1.000	-1	328	45	1.707	5610	5650	-1	-1	-1	-1	-1	-1	-1	5610	5650	288	328	132	286	326	5609	5650	0	1	1318
36	416	786	1	2.00e+01	0.267	4	48	265	309	923	963	43	16.643	19.191	0.902	0.564	1.24e-04					0.000	1.000	-1	305	45	0.867	923	963	-1	-1	-1	-1	-1	-1	-1	923	963	7	47	66	6	46	8019	8060	0	1	1
805	764	290	0	2.90e+00	0.293	18	62	81	125	1051	1094	50	13.811	14.217	0.659	0.679	4.10e-07	0.346	2.12e-02	0.575	4.49e-05	1.000	1.000	141	0	45	0.971	1051	1094	81	125	78	122	1	72	116	1051	1094	28	71	5	27	70	1050	1094	0	1	25
2944	416	1217	1	1.90e+01	0.267	4	48	265	309	923	963	43	16.647	19.198	0.902	0.563	1.27e-04					0.000	1.000	-1	15	45	0.867	923	963	-1	-1	-1	-1	-1	-1	-1	923	963	14	54	1410	12	52	8019	8060	0	1	99
382	760	851	8	1.60e+01	0.344	5	49	85	128	11	53	60	21.633	7.546	0.357	0.433	4.15e-03					0.000	0.000	-1	75	45	2.867	11	53	-1	-1	-1	-1	-1	-1	-1	11	53	11	53	226	11	53	9180	9223	1	1	16
382	760	851	8	1.60e+01	0.344	12	56	92	135	18	59	40	20.838	8.094	0.268	0.450	3.17e-03					0.000	0.000	-1	75	45	2.575	18	59	-1	-1	-1	-1	-1	-1	-1	18	59	18	59	226	18	59	9187	9229	1	1	25
20	706	1063	0	4.80e+00	0.264	74	118	176	218	3953	3997	41	17.057	25.547	0.907	0.549	1.37e-04	0.191	2.19e-01	-0.017	9.15e-01	1.000	1.000	81	306	45	0.668	3953	3997	176	218	169	211	32	135	177	3953	3997	14	58	90	6	50	3952	3997	0	1	1
87	680	426	9	2.90e-04	0.600	49	93	198	242	222	264	35	29.552	26.943	0.465	0.317	3.84e-02					0.000	0.419	-1	161	45	1.097	222	264	-1	-1	-1	-1	-1	-1	-1	222	264	222	264	142	222	264	9516	9559	1	0	4
5	563	555	0	1.00e+01	0.216	150	194	323	352	1308	1352	-17	15.820	16.838	0.600	0.591	5.78e-04					0.000	1.000	-1	100	45	0.940	1308	1352	-1	-1	-1	-1	-1	-1	-1	1308	1352	78	122	60	78	122	1307	1352	0	1	15
2934	764	181	0	7.60e-04	0.660	3	47	83	123	1053	1097	56	11.709	15.670	0.756	0.799	3.85e-10	0.386	1.27e-02	0.646	5.11e-06	1.000	1.000	141	0	45	0.747	1053	1097	83	123	80	120	1	74	114	1053	1097	30	74	46	29	73	1052	1097	0	0	7949
1719	272	702	2	2.30e+01	0.280	3	47	245	289	212	254	53	26.402	13.388	0.140	0.354	1.98e-02					0.000	0.628	-1	42	45	1.972	212	255	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8625	0	1	1
54	764	1230	0	1.60e-03	0.660	2	46	83	123	1053	1097	53	11.707	15.670	0.732	0.799	3.85e-10	0.386	1.27e-02	0.646	5.06e-06	1.000	1.000	141	154	45	0.747	1053	1097	83	123	80	120	1	74	114	1053	1097	31	75	0	29	73	1052	1097	0	0	6
2759	760	250	8	7.60e+00	0.344	1	45	81	124	7	49	58	22.156	7.469	0.357	0.422	5.41e-03					0.000	0.000	-1	75	45	2.966	7	49	-1	-1	-1	-1	-1	-1	-1	7	49	7	49	995	7	49	9176	9219	1	1	17
799	182	237	1	5.10e+00	0.300	6	50	1118	1162	759	802	52	24.299	17.508	0.318	0.384	9.98e-03					0.000	1.000	-1	174	45	1.388	759	802	-1	-1	-1	-1	-1	-1	-1	759	802	790	833	398	746	789	7855	7899	0	1	303
1096	760	1103	8	1.90e+01	0.344	13	57	93	136	19	60	44	20.524	8.220	0.268	0.455	2.81e-03					0.000	0.000	-1	155	45	2.497	19	60	-1	-1	-1	-1	-1	-1	-1	22	60	22	60	593	1	39	9188	9230	1	1	13
2	378	1230	0	4.60e-51	0.950	21	65	830	874	1068	1111	51	11.937	17.020	0.818	0.782	3.70e-10	0.842	7.75e-13	0.732	1.62e-08	1.000	1.000	207	154	45	0.701	1068	1111	830	874	65	109	2	39	83	1068	1111	46	89	0	44	87	1067	1111	0	0	6
126	378	414	0	4.70e-51	0.950	21	65	830	874	1068	1111	51	11.937	17.020	0.818	0.782	3.70e-10	0.842	7.73e-13	0.732	1.61e-08	1.000	1.000	207	0	45	0.701	1068	1111	830	874	65	109	2	39	83	1068	1111	45	88	6	44	87	1067	1111	0	0	7985
799	182	237	1	5.10e+00	0.300	15	59	1127	1171	768	811	41	28.899	18.772	0.295	0.323	3.25e-02					0.000	1.000	-1	174	45	1.540	768	811	-1	-1	-1	-1	-1	-1	-1	768	811	799	842	398	755	798	7864	7908	0	1	303
799	182	237	1	5.10e+00	0.300	8	52	1120	1164	761	804	48	26.278	17.855	0.318	0.355	1.80e-02					0.000	1.000	-1	174	45	1.472	761	804	-1	-1	-1	-1	-1	-1	-1	761	804	792	835	398	748	791	7857	7901	0	1	303
1011	178	200	0	3.30e-02	0.239	202	246	562	606	5855	5894	45	15.041	8.567	0.450	0.620	1.97e-05	0.620	1.98e-05	0.867	4.94e-13	1.000	1.000	64	328	45	1.756	5855	5894	562	606	560	604	3	560	604	5855	5894	533	572	173	531	570	5854	5894	0	1	5
6	178	610	0	2.40e-02	0.242	201	245	561	605	5851	5890	46	15.303	8.458	0.450	0.609	3.01e-05	0.619	2.06e-05	0.870	3.23e-13	1.000	1.000	64	28	45	1.809	5854	5893	561	605	559	603	3	559	603	5851	5890	532	571	2	530	569	5853	5893	0	1	18
533	459	305	8	5.50e+00	0.267	8	52	525	567	65	107	37	20.343	13.260	0.610	0.458	2.62e-03	0.271	8.67e-02	0.255	1.08e-01	1.000	0.000	45	75	45	1.534	65	107	525	567	186	228	8	186	228	65	107	65	107	196	65	107	9234	9277	1	1	63
1096	760	1103	8	1.90e+01	0.344	8	52	88	131	14	55	48	20.919	8.091	0.317	0.445	3.59e-03					0.000	0.000	-1	155	45	2.586	14	55	-1	-1	-1	-1	-1	-1	-1	22	55	22	55	593	1	34	9183	9225	1	1	13
521	0	595	0	1.30e-13	0.740	23	67	168	206	1054	1098	35	11.282	17.076	0.821	0.824	1.15e-10	0.419	7.97e-03	0.760	2.06e-08	1.000	1.000	279	0	45	0.661	1054	1098	168	206	78	116	0	78	116	1054	1098	31	75	36	30	74	1053	1098	0	0	2
60	255	610	0	1.20e-01	0.236	5	49	528	572	5607	5647	46	14.133	8.362	0.659	0.657	3.01e-06					0.000	1.000	-1	28	45	1.690	5610	5650	-1	-1	-1	-1	-1	-1	-1	5607	5647	288	328	2	286	326	5609	5650	0	1	18
464	15	868	1	1.60e+01	0.260	2	46	249	293	1146	1189	59	41.639	30.432	0.409	0.223	1.46e-01					0.000	1.000	-1	244	45	1.368	1146	1189	-1	-1	-1	-1	-1	-1	-1	1146	1189	441	484	181	228	271	8242	8286	0	1	1
13	43	1102	1	9.30e+00	0.238	83	127	195	235	988	1028	18	14.238	18.137	1.000	0.652	1.23e-05					0.000	1.000	-1	174	45	0.785	988	1028	-1	-1	-1	-1	-1	-1	-1	988	1028	1019	1059	316	975	1015	8084	8125	0	1	2
54	764	1230	0	1.60e-03	0.660	5	49	86	126	1056	1100	60	10.946	16.620	0.756	0.848	2.68e-12	0.510	6.60e-04	0.654	3.59e-06	1.000	1.000	141	154	45	0.659	1056	1100	86	126	83	123	1	77	117	1056	1100	34	78	0	32	76	1055	1100	0	0	6
44	764	0	0	1.40e-03	0.660	5	49	86	126	1056	1100	60	10.944	16.620	0.780	0.848	2.68e-12	0.510	6.59e-04	0.653	3.63e-06	1.000	1.000	141	0	45	0.658	1056	1100	86	126	83	123	1	77	117	1056	1100	33	77	1	32	76	1055	1100	0	0	7935
87	680	426	9	2.90e-04	0.600	43	87	192	236	216	258	24	25.327	22.299	0.419	0.366	1.57e-02					0.000	0.279	-1	161	45	1.136	216	258	-1	-1	-1	-1	-1	-1	-1	216	258	216	258	142	216	258	9510	9553	1	0	4
90	475	1219	9	2.90e+01	0.265	1	45	587	629	31	65	23	20.003	30.690	0.667	0.463	6.60e-03					0.000	0.657	-1	262	45	0.652	31	65	-1	-1	-1	-1	-1	-1	-1	43	65	3	25	411	1	23	9325	9360	0	1	4
7	0	1230	0	1.50e-56	0.950	9	53	142	182	1026	1070	41	11.780	14.974	0.659	0.787	1.05e-09	0.430	6.35e-03	0.588	6.67e-05	0.976	1.000	279	154	45	0.787	1026	1070	142	182	52	92	0	52	92	1026	1070	4	48	0	2	46	1025	1070	0	0	4
177	255	133	0	2.30e-02	0.236	23	67	546	590	5624	5668	41	13.523	12.472	0.511	0.685	2.07e-07					0.000	1.000	-1	28	45	1.084	5624	5668	-1	-1	-1	-1	-1	-1	-1	5624	5668	302	346	728	300	344	5623	5668	0	1	1330
773	764	181	0	1.80e-61	0.970	23	67	77	117	1043	1087	56	11.882	12.243	0.756	0.780	1.87e-09	0.160	3.17e-01	0.554	1.71e-04	1.000	1.000	141	0	45	0.971	1043	1087	77	117	74	114	1	68	108	1043	1087	20	64	46	19	63	1042	1087	0	0	6670
