id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
472	409	414	0	5.80e-49	0.930	22	26	153	157	1075	1079	11	5.672	1.221	0.800	0.805	1.00e-01					0.000	1.000	-1	0	5	4.647	1075	1079	6	-1	-1	-1	-1	-1	-1	-1	1075	1079	52	56	6	51	55	1074	1079	0	0
2789	315	132	2	1.00e+01	0.350	2	6	20	24	98	102	9	4.958	3.639	0.600	0.921	2.65e-02					0.000	1.000	-1	42	5	1.363	98	102	2	-1	-1	-1	-1	-1	-1	-1	98	102	98	102	1146	59	63	8467	8472	0	1
1124	69	1103	8	3.00e+01	0.267	32	36	75	79	67	71	12	4.891	2.953	0.200	0.933	2.05e-02	0.416	4.86e-01	-0.372	5.37e-01	1.000	0.000	275	155	5	1.656	67	71	8	75	79	56	60	17	56	60	67	71	67	71	593	46	50	9236	9241	1	1
3711	375	78	8	9.70e+00	0.448	4	8	273	277	35	39	14	7.733	2.559	0.600	0.590	2.95e-01	-0.875	5.23e-02	0.239	6.99e-01	1.000	0.000	284	75	5	3.022	35	39	3	273	277	272	276	118	272	276	35	39	35	39	108	35	39	9204	9209	1	1
497	594	462	1	2.30e+01	0.242	20	24	340	344	331	335	15	9.737	1.812	0.000	0.469	4.26e-01	0.911	3.15e-02	0.967	7.06e-03	1.000	1.000	38	174	5	5.373	331	335	2	340	344	120	124	66	120	124	331	335	362	366	966	318	322	7427	7432	0	1
443	592	294	2	7.90e+00	0.264	37	41	369	373	225	229	12	7.363	2.351	0.200	0.619	2.65e-01					0.000	1.000	-1	42	5	3.132	225	229	1	-1	-1	-1	-1	-1	-1	-1	225	229	225	229	111	186	190	8594	8599	0	1
2545	489	515	8	1.40e+01	0.364	1	5	140	144	76	80	21	5.792	2.079	0.400	0.787	1.14e-01	0.962	8.86e-03	0.757	1.38e-01	1.000	0.000	301	155	5	2.786	76	80	14	140	144	116	120	106	113	117	76	80	76	80	391	55	59	9245	9250	1	1
3628	416	785	1	1.90e+01	0.267	78	82	339	343	993	997	14	6.327	1.192	1.000	0.721	1.70e-01					0.000	1.000	-1	244	5	5.307	993	997	306	-1	-1	-1	-1	-1	-1	-1	993	997	288	292	1726	75	79	8089	8094	0	1
243	255	829	0	6.30e-01	0.233	22	26	545	549	5622	5626	4	4.863	1.736	0.600	0.937	1.87e-02					0.000	1.000	-1	328	5	2.801	5623	5627	1	-1	-1	-1	-1	-1	-1	-1	5622	5626	301	305	101	299	303	5622	5627	0	1
3646	489	1180	8	3.10e+00	0.414	1	5	140	144	76	80	21	5.806	2.085	0.400	0.785	1.16e-01	0.960	9.46e-03	0.762	1.34e-01	1.000	0.000	301	75	5	2.784	76	80	37	140	144	116	120	106	113	117	76	80	76	80	52	76	80	9245	9250	1	1
731	182	98	1	1.90e+01	0.283	19	23	1131	1135	772	776	7	5.543	1.655	0.600	0.822	8.77e-02					0.000	1.000	-1	174	5	3.350	772	776	1	-1	-1	-1	-1	-1	-1	-1	772	776	803	807	679	759	763	7868	7873	0	1
412	251	1129	0	8.40e+00	0.256	50	54	70	74	5170	5174	7	5.905	1.776	0.000	0.771	1.27e-01	-0.389	5.17e-01	0.644	2.41e-01	1.000	1.000	51	185	5	3.326	5170	5174	1328	70	74	70	74	26	27	31	5170	5174	780	784	520	778	782	5169	5174	0	1
1804	255	0	0	1.20e-01	0.236	49	53	572	576	5650	5654	0	5.999	2.100	0.400	0.759	1.37e-01					0.000	1.000	-1	28	5	2.856	5650	5654	1333	-1	-1	-1	-1	-1	-1	-1	5650	5654	328	332	1348	326	330	5649	5654	0	1
1862	632	515	8	2.80e+01	0.375	18	22	117	121	70	74	6	4.904	3.549	0.400	0.928	2.31e-02					0.000	0.000	-1	155	5	1.382	70	74	21	-1	-1	-1	-1	-1	-1	-1	70	74	70	74	391	49	53	9239	9244	1	1
2504	259	205	5	2.40e+01	0.444	12	16	15	19	46	50	9	5.312	3.187	0.400	0.856	6.39e-02					0.000	0.000	-1	108	5	1.667	46	50	34	-1	-1	-1	-1	-1	-1	-1	46	50	46	50	20	46	50	8988	8993	1	1
52	158	88	0	1.80e+01	0.237	25	29	622	626	2137	2141	16	11.096	2.571	0.400	0.410	4.93e-01	0.689	1.99e-01	-0.533	3.55e-01	1.000	0.000	280	265	5	4.315	2144	2148	370	622	626	100	104	5	87	91	2137	2141	1326	1330	100	67	71	2143	2148	1	1
1868	632	620	8	2.60e+01	0.375	18	22	117	121	70	74	6	4.903	3.548	0.400	0.927	2.32e-02					0.000	0.000	-1	75	5	1.382	70	74	29	-1	-1	-1	-1	-1	-1	-1	70	74	70	74	191	70	74	9239	9244	1	1
265	228	1141	5	2.00e+01	0.294	44	48	163	167	48	52	19	6.527	2.741	0.000	0.696	1.91e-01					0.000	0.000	-1	108	5	2.381	48	52	1	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	35	48	52	8990	8995	1	1
2053	375	666	8	9.70e+00	0.448	11	15	280	284	42	46	24	8.122	1.680	0.200	0.560	3.27e-01	-0.101	8.71e-01	0.400	5.05e-01	1.000	0.000	284	75	5	4.834	42	46	2	280	284	279	283	118	279	283	42	46	42	46	124	42	46	9211	9216	1	1
748	177	613	2	4.40e+00	0.250	38	42	660	664	180	184	7	5.317	1.941	0.400	0.855	6.50e-02					0.000	0.800	-1	42	5	2.739	180	184	1	-1	-1	-1	-1	-1	-1	-1	180	184	180	184	213	141	145	8549	8554	0	1
676	459	741	8	1.10e+00	0.267	36	40	551	555	91	95	13	9.483	3.916	0.600	0.479	4.15e-01	-0.699	1.89e-01	-0.156	8.02e-01	1.000	0.000	45	75	5	2.422	91	95	1	551	555	212	216	8	212	216	91	95	91	95	437	91	95	9260	9265	1	1
988	420	205	5	1.40e+01	0.292	11	15	27	31	17	21	12	5.076	2.526	0.800	0.894	4.05e-02	-0.566	3.20e-01	0.569	3.17e-01	1.000	0.000	71	108	5	2.010	17	21	21	27	31	25	29	31	19	23	17	21	17	21	20	17	21	8959	8964	1	1
1146	83	914	8	1.30e+01	0.284	2	6	1231	1235	29	33	8	4.768	1.687	0.000	0.952	1.24e-02	0.778	1.21e-01	-0.647	2.38e-01	1.000	0.000	167	75	5	2.826	29	33	2	1231	1235	248	252	90	278	282	29	33	29	33	250	29	33	9198	9203	1	1
153	56	445	9	5.50e+00	0.256	44	48	327	331	380	384	18	7.577	2.151	0.000	0.599	2.86e-01	0.736	1.56e-01	-0.543	3.45e-01	1.000	0.000	41	161	5	3.522	380	384	1	327	331	327	331	25	322	326	380	384	380	384	118	380	384	9674	9679	1	1
69	524	841	0	2.00e+01	0.258	33	37	376	380	2053	2057	8	5.162	3.557	0.000	0.879	4.95e-02					0.000	0.000	-1	220	5	1.451	2053	2057	2	-1	-1	-1	-1	-1	-1	-1	2053	2057	1235	1239	59	1235	1239	2052	2057	1	1
213	717	145	2	2.30e+01	0.247	55	59	169	173	226	230	19	6.641	1.411	0.600	0.683	2.04e-01					0.000	1.000	-1	42	5	4.708	226	230	1	-1	-1	-1	-1	-1	-1	-1	226	230	226	230	431	187	191	8595	8600	0	1
2324	372	929	8	2.00e+00	0.520	20	24	182	186	80	84	16	4.646	1.634	1.000	0.976	4.40e-03	0.252	6.83e-01	0.741	1.52e-01	1.000	0.000	32	75	5	2.844	80	84	3	182	186	141	145	65	141	145	80	84	80	84	86	80	84	9249	9254	1	1
408	287	291	9	7.50e+00	0.261	5	9	7321	7325	179	183	19	11.109	2.977	0.800	0.408	4.95e-01					0.000	0.400	-1	161	5	3.731	179	183	184	-1	-1	-1	-1	-1	-1	-1	179	183	179	183	70	179	183	9473	9478	1	1
53	158	0	0	1.80e+01	0.237	25	29	622	626	2144	2148	16	11.096	2.571	0.400	0.409	4.94e-01	0.688	1.99e-01	-0.537	3.51e-01	1.000	0.000	280	220	5	4.316	2144	2148	942	622	626	100	104	5	87	91	2144	2148	1326	1330	23	1326	1330	2143	2148	1	1
1238	115	378	0	4.30e-01	0.248	172	176	2367	2371	5853	5855	1	4.931	2.072	0.000	0.920	2.57e-01					0.000	1.000	-1	328	5	2.380	5853	5855	1314	-1	-1	-1	-1	-1	-1	-1	5853	5855	531	533	93	529	531	5852	5855	0	1
2470	616	1029	1	2.20e+01	0.425	34	38	613	617	454	458	25	5.508	1.089	0.200	0.823	8.67e-02	0.629	2.56e-01	0.886	4.57e-02	1.000	1.000	107	216	5	5.058	454	458	6	613	617	522	526	81	517	521	454	458	136	140	495	119	123	7550	7555	0	1
2253	616	462	1	2.10e+01	0.425	34	38	613	617	454	458	25	5.507	1.089	0.200	0.823	8.68e-02	0.628	2.56e-01	0.886	4.57e-02	1.000	1.000	107	116	5	5.058	454	458	1	613	617	522	526	81	517	521	454	458	128	132	154	124	128	7550	7555	0	1
3722	416	890	1	1.80e+01	0.267	80	84	341	345	995	999	9	6.791	1.554	1.000	0.668	2.18e-01					0.000	1.000	-1	174	5	4.369	995	999	306	-1	-1	-1	-1	-1	-1	-1	995	999	1026	1030	1258	982	986	8091	8096	0	1
2526	616	166	1	1.80e+01	0.425	34	38	613	617	311	315	25	5.509	1.089	0.200	0.823	8.70e-02	0.628	2.57e-01	0.886	4.56e-02	1.000	1.000	107	16	5	5.058	454	458	302	613	617	522	526	81	517	521	311	315	136	140	953	129	133	7550	7555	0	1
1638	448	184	0	7.70e+00	0.340	27	31	68	72	3161	3163	6	4.534	2.387	0.000	1.000	7.42e-03					0.000	0.000	-1	35	5	1.899	3161	3163	2	-1	-1	-1	-1	-1	-1	-1	3161	3163	398	400	1028	398	400	3160	3163	1	1
2255	616	1038	1	2.10e+01	0.425	34	38	613	617	454	458	25	5.507	1.089	0.200	0.823	8.68e-02	0.628	2.56e-01	0.886	4.57e-02	1.000	1.000	107	201	5	5.058	454	458	1	613	617	522	526	81	517	521	454	458	123	127	282	123	127	7550	7555	0	1
2945	112	106	7	2.60e+01	0.526	10	14	254	258	13	17	12	4.651	1.471	1.000	0.974	4.97e-03					0.000	0.000	-1	55	5	3.161	13	17	1	-1	-1	-1	-1	-1	-1	-1	13	17	13	17	885	13	17	9139	9144	1	1
42	115	831	0	1.60e-02	0.252	172	176	2367	2371	5848	5850	1	4.929	2.071	0.000	0.919	2.58e-01					0.000	1.000	-1	28	5	2.380	5853	5855	18	-1	-1	-1	-1	-1	-1	-1	5848	5850	531	533	3	529	531	5852	5855	0	1
1903	420	690	5	2.10e+01	0.277	11	15	27	31	17	21	11	5.065	2.526	0.800	0.894	4.05e-02	-0.566	3.20e-01	0.569	3.17e-01	1.000	0.000	71	108	5	2.005	17	21	1	27	31	25	29	31	19	23	17	21	17	21	209	17	21	8959	8964	1	1
3074	674	930	1	1.20e+01	0.226	89	93	1072	1076	1013	1017	9	6.096	2.903	1.000	0.743	1.50e-01					0.000	1.000	-1	174	5	2.100	1013	1017	308	-1	-1	-1	-1	-1	-1	-1	1013	1017	1044	1048	1473	1000	1004	8109	8114	0	1
27	409	0	0	2.40e-49	0.930	22	26	153	157	1075	1079	8	5.626	1.221	0.800	0.805	1.00e-01					0.000	1.000	-1	0	5	4.609	1075	1079	8004	-1	-1	-1	-1	-1	-1	-1	1075	1079	52	56	1	51	55	1074	1079	0	0
26	409	1230	0	2.10e-49	0.930	22	26	153	157	1075	1079	8	5.626	1.221	0.800	0.805	1.00e-01					0.000	1.000	-1	154	5	4.609	1075	1079	6	-1	-1	-1	-1	-1	-1	-1	1075	1079	53	57	0	51	55	1074	1079	0	0
684	82	1193	3	8.40e+00	0.263	16	20	7524	7528	32	36	7	5.266	2.751	0.000	0.860	6.15e-02					0.000	1.000	-1	172	5	1.914	32	36	17	-1	-1	-1	-1	-1	-1	-1	32	36	48	52	71	25	29	8677	8682	0	1
3080	329	515	8	4.00e+00	0.370	7	11	369	373	45	49	16	6.743	1.889	0.400	0.672	2.15e-01	-0.434	4.65e-01	-0.543	3.44e-01	1.000	0.000	171	155	5	3.569	45	49	22	369	373	369	373	37	369	373	45	49	45	49	391	24	28	9214	9219	1	1
672	422	1201	9	1.20e+01	0.281	18	22	166	170	180	184	10	5.303	2.851	0.800	0.853	6.60e-02					0.000	0.000	-1	161	5	1.860	180	184	1	-1	-1	-1	-1	-1	-1	-1	180	184	180	184	425	180	184	9474	9479	1	1
2407	110	1164	0	8.80e+00	0.272	87	91	384	386	1460	1464	3	5.207	1.592	0.667	0.869	3.30e-01					0.000	0.800	-1	100	5	3.271	1460	1464	1	-1	-1	-1	-1	-1	-1	-1	1460	1464	230	234	1230	230	234	1459	1464	0	1
0	563	751	0	1.20e+01	0.216	187	191	345	349	1345	1349	6	5.830	1.934	0.800	0.776	1.23e-01					0.000	1.000	-1	100	5	3.015	1345	1349	15	-1	-1	-1	-1	-1	-1	-1	1345	1349	115	119	37	115	119	1344	1349	0	1
16	160	709	0	2.00e+01	0.254	23	27	41	45	980	984	26	5.446	0.908	0.600	0.831	8.16e-02	0.635	2.50e-01	-0.295	6.30e-01	1.000	0.000	11	220	5	6.000	980	984	6	41	45	64	68	21	38	42	980	984	162	166	169	162	166	979	984	1	1
1811	651	16	6	2.40e+01	0.500	11	15	140	144	34	37	20	7.364	3.138	0.000	0.614	3.86e-01					0.000	1.000	-1	82	5	2.346	34	37	1	-1	-1	-1	-1	-1	-1	-1	34	37	19	22	746	19	22	9039	9043	0	1
90	475	1219	9	2.90e+01	0.265	34	38	618	622	61	63	8	9.044	4.007	0.333	0.500	6.67e-01					0.000	1.000	-1	46	5	2.257	61	63	4	-1	-1	-1	-1	-1	-1	-1	61	63	16	18	67	13	15	9355	9358	0	1
2656	584	273	8	2.20e+01	0.391	14	18	929	933	64	68	9	4.941	2.499	0.800	0.915	2.95e-02					0.000	0.000	-1	75	5	1.977	64	68	2	-1	-1	-1	-1	-1	-1	-1	64	68	64	68	579	64	68	9233	9238	1	1
1883	216	681	4	2.40e+01	0.311	39	43	227	231	40	44	6	4.649	2.607	0.000	0.972	5.67e-03					0.000	0.000	-1	135	5	1.783	40	44	4	-1	-1	-1	-1	-1	-1	-1	40	44	40	44	17	30	34	8760	8765	1	1
2218	216	474	4	2.40e+01	0.311	39	43	227	231	40	44	6	4.649	2.608	0.000	0.972	5.73e-03					0.000	0.000	-1	273	5	1.783	40	44	40	-1	-1	-1	-1	-1	-1	-1	40	44	40	44	131	40	44	8760	8765	1	1
1093	708	1171	5	2.90e+01	0.355	13	17	72	76	43	47	8	6.019	2.572	1.000	0.750	1.44e-01					0.000	0.000	-1	108	5	2.341	43	47	3	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	29	43	47	8985	8990	1	1
1214	330	121	1	5.80e+00	0.212	158	162	1370	1374	1204	1208	11	6.957	3.588	0.400	0.649	2.36e-01	0.249	6.86e-01	0.515	3.75e-01	1.000	0.000	25	44	5	1.939	1218	1222	278	1370	1374	236	240	7	231	235	1204	1208	13	17	602	13	17	8314	8319	1	1
4577	750	249	7	2.10e+01	0.636	1	5	13	17	28	32	15	4.946	1.937	0.000	0.913	3.05e-02					0.000	0.000	-1	55	5	2.554	28	32	1	-1	-1	-1	-1	-1	-1	-1	28	32	28	32	611	28	32	9154	9159	1	1
1804	255	0	0	1.20e-01	0.236	45	49	568	572	5646	5650	9	5.519	2.677	0.000	0.818	9.07e-02					0.000	1.000	-1	28	5	2.062	5646	5650	1336	-1	-1	-1	-1	-1	-1	-1	5646	5650	324	328	1348	322	326	5645	5650	0	1
3655	656	274	1	1.40e+01	0.322	2	6	703	707	795	799	4	7.014	3.608	0.400	0.643	2.42e-01					0.000	1.000	-1	174	5	1.944	795	799	2	-1	-1	-1	-1	-1	-1	-1	795	799	826	830	1064	782	786	7891	7896	0	1
3119	655	477	5	2.90e+01	0.526	13	17	160	164	55	59	22	15.404	3.445	0.800	0.293	6.33e-01					0.000	0.000	-1	108	5	4.471	55	59	1	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	369	55	59	8997	9002	1	1
70	255	556	0	2.40e-02	0.236	20	24	543	547	5621	5625	6	4.703	2.137	0.600	0.958	1.02e-02					0.000	1.000	-1	328	5	2.201	5621	5625	1313	-1	-1	-1	-1	-1	-1	-1	5621	5625	299	303	28	297	301	5620	5625	0	1
937	674	288	1	2.60e+00	0.226	1	5	988	992	925	929	5	5.605	2.856	1.000	0.804	1.01e-01					0.000	1.000	-1	190	5	1.963	925	929	1	-1	-1	-1	-1	-1	-1	-1	925	929	16	20	760	14	18	8021	8026	0	1
18	255	831	0	2.30e-02	0.236	20	24	543	547	5616	5620	6	4.703	2.137	0.600	0.958	1.02e-02					0.000	1.000	-1	28	5	2.201	5621	5625	18	-1	-1	-1	-1	-1	-1	-1	5616	5620	299	303	3	297	301	5620	5625	0	1
355	314	417	0	2.50e+01	0.351	4	8	950	954	3975	3979	12	6.281	3.138	1.000	0.717	1.73e-01					0.000	1.000	-1	306	5	2.001	3975	3979	1330	-1	-1	-1	-1	-1	-1	-1	3975	3979	36	40	184	28	32	3974	3979	0	1
417	0	290	0	9.20e-13	0.710	78	82	218	222	1110	1113	4	4.579	1.171	0.500	0.984	1.63e-02	0.173	8.27e-01	0.990	9.98e-03	1.000	1.000	279	0	5	3.912	1110	1113	25	218	222	128	132	0	128	132	1110	1113	87	90	5	86	89	1109	1113	0	0
436	0	662	0	1.00e-13	0.740	78	82	218	222	1110	1113	3	4.577	1.171	0.500	0.984	1.63e-02	0.173	8.27e-01	0.990	9.98e-03	1.000	1.000	279	0	5	3.910	1110	1113	2	218	222	128	132	0	128	132	1110	1113	87	90	7	86	89	1109	1113	0	0
1804	255	0	0	1.20e-01	0.236	47	51	570	574	5648	5652	11	6.987	2.543	0.200	0.644	2.41e-01					0.000	1.000	-1	28	5	2.748	5648	5652	1333	-1	-1	-1	-1	-1	-1	-1	5648	5652	326	330	1348	324	328	5647	5652	0	1
90	475	1219	9	2.90e+01	0.265	51	55	635	639	67	71	7	6.015	1.862	0.800	0.748	1.46e-01					0.000	1.000	-1	46	5	3.230	67	71	4	-1	-1	-1	-1	-1	-1	-1	67	71	22	26	67	19	23	9361	9366	0	1
2390	70	865	6	8.30e+00	0.550	2	6	1082	1086	66	70	23	8.074	1.419	0.000	0.557	3.29e-01					0.000	1.000	-1	82	5	5.692	66	70	1	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	419	51	55	9071	9076	0	1
135	671	85	1	1.30e+01	0.198	97	101	133	137	165	169	16	6.202	2.084	0.000	0.726	1.65e-01					0.000	1.000	-1	118	5	2.976	165	169	1	-1	-1	-1	-1	-1	-1	-1	165	169	196	200	319	152	156	7261	7266	0	1
43	356	54	9	2.10e+01	0.273	64	68	131	135	290	294	12	4.821	2.151	1.000	0.933	2.04e-02					0.000	1.000	-1	106	5	2.241	290	294	2	-1	-1	-1	-1	-1	-1	-1	290	294	61	65	162	44	48	9584	9589	0	1
192	72	592	0	3.00e+01	0.201	23	27	573	577	3931	3935	5	7.332	3.143	0.400	0.613	2.71e-01					0.000	0.000	-1	115	5	2.333	3931	3935	1320	-1	-1	-1	-1	-1	-1	-1	3931	3935	72	76	562	72	76	3930	3935	1	1
3754	58	373	7	9.90e+00	0.438	12	16	1658	1662	25	29	26	7.343	1.272	1.000	0.612	2.72e-01					0.000	0.000	-1	55	5	5.774	25	29	1	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	696	25	29	9151	9156	1	1
2578	715	872	6	1.90e+01	0.500	2	6	286	290	91	95	15	8.774	3.205	0.000	0.512	3.77e-01					0.000	1.000	-1	95	5	2.737	91	95	1	-1	-1	-1	-1	-1	-1	-1	91	95	78	83	591	76	81	9096	9101	0	1
448	446	1137	0	4.20e+00	0.192	116	120	229	233	3704	3708	9	7.886	3.157	0.200	0.570	3.16e-01					0.000	0.000	-1	165	5	2.498	3704	3708	1	-1	-1	-1	-1	-1	-1	-1	3704	3708	135	139	551	135	139	3703	3708	1	1
845	640	185	9	4.40e+00	0.221	9	13	727	731	200	204	11	4.684	1.787	0.200	0.960	9.71e-03					0.000	0.000	-1	161	5	2.621	200	204	3	-1	-1	-1	-1	-1	-1	-1	200	204	200	204	305	200	204	9494	9499	1	1
2222	645	844	2	2.80e+01	0.536	11	15	820	823	23	27	18	7.105	2.908	0.000	0.632	3.68e-01					0.000	0.000	-1	208	5	2.444	23	27	4	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	721	23	27	8392	8397	1	1
273	515	729	9	2.10e-01	0.296	32	36	194	198	160	163	4	5.030	3.751	0.250	0.893	1.07e-01					0.000	1.000	-1	46	5	1.341	160	163	1	-1	-1	-1	-1	-1	-1	-1	160	163	115	118	744	112	115	9454	9458	0	1
1095	662	1061	2	3.80e+00	0.314	9	13	267	271	25	29	16	7.361	1.997	0.400	0.610	2.75e-01					0.000	0.000	-1	208	5	3.686	25	29	170	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	383	25	29	8394	8399	1	1
1565	717	481	2	2.20e+01	0.267	7	11	121	125	180	184	16	5.045	1.472	0.400	0.889	4.35e-02					0.000	0.800	-1	42	5	3.427	180	184	1	-1	-1	-1	-1	-1	-1	-1	180	184	180	184	475	141	145	8549	8554	0	1
1893	560	604	6	2.60e+01	0.382	9	13	185	189	12	16	20	9.500	1.500	0.000	0.472	4.22e-01					0.000	0.400	-1	66	5	6.333	12	16	1	-1	-1	-1	-1	-1	-1	-1	12	16	12	16	1313	12	16	9017	9022	1	1
1012	560	781	6	3.00e+01	0.361	9	13	185	189	12	16	16	9.500	1.500	0.000	0.472	4.22e-01					0.000	0.400	-1	66	5	6.333	12	16	1	-1	-1	-1	-1	-1	-1	-1	12	16	12	16	1294	12	16	9017	9022	1	1
1146	83	914	8	1.30e+01	0.284	42	46	1269	1273	69	73	14	12.227	2.339	0.400	0.367	5.44e-01	0.057	9.28e-01	0.605	2.79e-01	1.000	0.000	167	75	5	5.227	69	73	2	1269	1273	286	290	90	316	320	69	73	69	73	250	69	73	9238	9243	1	1
114	468	396	0	1.80e+01	0.277	64	68	188	192	995	999	7	5.590	1.442	0.200	0.803	1.02e-01					0.000	0.000	-1	220	5	3.877	995	999	11	-1	-1	-1	-1	-1	-1	-1	995	999	177	181	292	177	181	994	999	1	1
2556	178	177	0	2.50e-02	0.242	145	149	505	509	5807	5811	7	4.608	3.016	0.200	0.974	5.16e-03	1.000	1.00e+00	0.140	9.11e-01	0.600	1.000	142	328	5	1.528	5807	5811	1331	505	509	503	507	191	503	507	5807	5811	485	489	347	483	487	5806	5811	0	1
708	135	176	1	9.40e+00	0.247	6	10	35	39	1185	1189	16	7.771	2.203	1.000	0.577	3.08e-01					0.000	1.000	-1	225	5	3.528	1185	1189	1	-1	-1	-1	-1	-1	-1	-1	1185	1189	127	131	1113	20	24	8281	8286	0	1
735	105	102	5	2.00e+01	0.193	40	44	177	181	40	44	7	4.717	2.122	0.800	0.950	1.32e-02	0.472	4.23e-01	0.722	1.69e-01	1.000	0.000	188	108	5	2.223	40	44	1	177	181	142	146	94	142	146	40	44	40	44	160	40	44	8982	8987	1	1
756	159	1170	5	2.90e+01	0.308	32	36	33	37	54	58	9	5.391	3.099	0.600	0.831	8.15e-02	0.370	5.40e-01	0.393	5.12e-01	1.000	0.000	230	108	5	1.740	54	58	1	33	37	18	22	105	17	21	54	58	54	58	150	54	58	8996	9001	1	1
823	631	478	0	1.90e+01	0.318	62	66	540	544	5640	5644	12	4.600	1.601	0.000	0.973	5.17e-03	-0.177	7.76e-01	-0.206	7.39e-01	1.000	1.000	145	28	5	2.873	5640	5644	14	540	544	238	242	11	247	251	5640	5644	318	322	1591	316	320	5639	5644	0	1
822	520	1141	5	7.80e+00	0.250	27	31	140	144	51	55	7	5.147	3.717	0.200	0.870	5.53e-02					0.000	0.000	-1	108	5	1.385	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	35	51	55	8993	8998	1	1
97	212	1208	0	2.60e+01	0.253	12	16	37	41	3893	3897	15	8.719	2.122	1.000	0.513	3.76e-01					0.000	0.000	-1	122	5	4.109	3893	3897	1	-1	-1	-1	-1	-1	-1	-1	3893	3897	34	38	627	34	38	3892	3897	1	1
2419	14	1218	7	2.00e+01	0.300	34	38	1081	1085	36	40	5	5.091	2.785	0.000	0.879	4.97e-02					0.000	0.000	-1	55	5	1.828	36	40	1	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	290	36	40	9162	9167	1	1
20	706	1063	0	4.80e+00	0.264	50	54	153	157	3929	3933	4	4.887	4.244	0.600	0.916	2.91e-02	-0.533	3.55e-01	-0.549	3.38e-01	1.000	0.000	81	115	5	1.151	3929	3933	1	153	157	146	150	32	112	116	3929	3933	70	74	280	70	74	3928	3933	1	1
1279	415	726	9	2.10e+01	0.357	23	27	322	326	368	372	6	6.384	3.533	0.000	0.701	1.88e-01	-0.067	9.15e-01	0.066	9.16e-01	1.000	0.200	41	161	5	1.807	368	372	1	322	326	322	326	245	317	321	368	372	368	372	439	368	372	9662	9667	1	1
1666	693	649	2	1.90e+01	0.406	14	18	354	358	255	259	9	5.042	3.487	0.400	0.887	4.49e-02					0.000	0.000	-1	208	5	1.446	256	261	1	-1	-1	-1	-1	-1	-1	-1	255	259	256	260	399	256	260	8625	8631	1	1
61	524	704	0	2.60e+01	0.250	123	127	463	467	2131	2135	9	5.013	2.020	0.400	0.892	4.20e-02					0.000	0.000	-1	265	5	2.482	2131	2135	1	-1	-1	-1	-1	-1	-1	-1	2131	2135	1313	1317	403	54	58	2130	2135	1	1
37	212	423	0	1.90e+01	0.253	12	16	37	41	3893	3897	15	8.715	2.121	1.000	0.513	3.77e-01					0.000	0.000	-1	115	5	4.109	3893	3897	2	-1	-1	-1	-1	-1	-1	-1	3893	3897	34	38	349	34	38	3892	3897	1	1
584	422	801	1	2.50e+01	0.250	63	67	1776	1780	887	891	12	4.502	2.956	0.000	0.992	7.90e-04					0.000	1.000	-1	174	5	1.523	887	891	298	-1	-1	-1	-1	-1	-1	-1	887	891	918	922	550	874	878	7983	7988	0	1
19	13	126	0	2.90e+01	0.229	42	46	151	155	3957	3961	17	5.859	1.601	1.000	0.762	1.34e-01					0.000	1.000	-1	306	5	3.659	3957	3961	1	-1	-1	-1	-1	-1	-1	-1	3957	3961	18	22	98	10	14	3956	3961	0	1
513	394	32	6	5.50e+00	0.300	36	40	138	142	52	56	10	4.772	1.142	0.200	0.936	1.93e-02					0.000	1.000	-1	82	5	4.178	52	56	47	-1	-1	-1	-1	-1	-1	-1	52	56	37	41	205	37	41	9057	9062	0	1
3134	329	620	8	4.00e+00	0.370	7	11	369	373	45	49	16	6.708	1.872	0.400	0.665	2.20e-01	-0.438	4.61e-01	-0.536	3.52e-01	1.000	0.000	171	75	5	3.583	45	49	45	369	373	369	373	37	369	373	45	49	45	49	191	45	49	9214	9219	1	1
372	330	930	1	5.40e+00	0.212	158	162	1370	1374	1218	1222	11	6.915	3.563	0.400	0.645	2.40e-01	0.246	6.90e-01	0.531	3.57e-01	1.000	0.000	25	26	5	1.941	1218	1222	22	1370	1374	236	240	7	231	235	1218	1222	1218	1222	553	1218	1222	8314	8319	1	1
