id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3814	378	49	0	8.70e-43	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	2	809	863	44	98	2	18	72	1047	1101	24	78	19	23	77	1046	1101	0	0
3422	378	907	0	1.60e-42	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	2	809	863	44	98	2	18	72	1047	1101	24	78	33	23	77	1046	1101	0	0
3688	378	414	0	9.50e-43	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	2	809	863	44	98	2	18	72	1047	1101	24	78	6	23	77	1046	1101	0	0
2720	378	306	0	6.40e-43	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	2	809	863	44	98	2	18	72	1047	1101	24	78	95	23	77	1046	1101	0	0
3089	378	439	0	2.30e-42	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	2596	809	863	44	98	2	18	72	1047	1101	24	78	27	23	77	1046	1101	0	0
2	378	1230	0	4.60e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.667	0.836	0.803	1.57e-13	0.866	1.36e-17	0.710	1.28e-09	1.000	1.000	207	154	55	0.855	1057	1111	6	819	873	54	108	2	28	82	1057	1111	35	89	0	33	87	1056	1111	0	0
8	378	0	0	2.60e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	7818	819	873	54	108	2	28	82	1057	1111	34	88	1	33	87	1056	1111	0	0
363	378	49	0	3.90e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	6	819	873	54	108	2	28	82	1057	1111	34	88	19	33	87	1056	1111	0	0
344	378	290	0	4.30e-50	0.950	10	64	819	873	1057	1111	83	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	100	819	873	54	108	2	28	82	1057	1111	34	88	5	33	87	1056	1111	0	0
126	378	414	0	4.70e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	6	819	873	54	108	2	28	82	1057	1111	34	88	6	33	87	1056	1111	0	0
147	378	331	0	4.10e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	6	819	873	54	108	2	28	82	1057	1111	34	88	10	33	87	1056	1111	0	0
1224	378	181	0	4.30e-51	0.950	5	59	814	868	1052	1106	95	15.259	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	12	814	868	49	103	2	23	77	1052	1106	29	83	46	28	82	1051	1106	0	0
1620	378	599	0	3.70e-51	0.950	5	59	814	868	1052	1106	93	15.258	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	57	28	82	1051	1106	0	0
326	378	662	0	5.60e-51	0.950	10	64	819	873	1057	1111	88	15.944	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.854	1057	1111	10	819	873	54	108	2	28	82	1057	1111	34	88	7	33	87	1056	1111	0	0
2	378	1230	0	4.60e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.650	0.818	0.840	1.11e-15	0.830	4.46e-15	0.734	1.82e-10	1.000	1.000	207	154	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	30	84	0	28	82	1051	1106	0	0
363	378	49	0	3.90e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	19	28	82	1051	1106	0	0
1078	378	907	0	7.00e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	33	28	82	1051	1106	0	0
344	378	290	0	4.30e-50	0.950	5	59	814	868	1052	1106	83	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	125	814	868	49	103	2	23	77	1052	1106	29	83	5	28	82	1051	1106	0	0
8	378	0	0	2.60e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	6500	814	868	49	103	2	23	77	1052	1106	29	83	1	28	82	1051	1106	0	0
147	378	331	0	4.10e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	10	28	82	1051	1106	0	0
126	378	414	0	4.70e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	5	814	868	49	103	2	23	77	1052	1106	29	83	6	28	82	1051	1106	0	0
597	182	1083	1	1.40e+01	0.300	6	60	1118	1172	759	812	64	35.919	22.884	0.278	0.356	8.31e-03					0.000	1.000	-1	174	55	1.570	759	812	1	-1	-1	-1	-1	-1	-1	-1	759	812	790	843	242	746	799	7855	7909	0	1
287	0	261	0	6.20e-57	0.950	44	98	173	223	1061	1114	53	17.178	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.879	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	13	37	90	1060	1114	0	0
525	0	1158	0	1.30e-04	0.710	22	76	181	231	1069	1122	67	18.080	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.102	1069	1122	1	181	231	91	141	0	91	141	1069	1122	46	99	11	45	98	1068	1122	0	0
436	0	662	0	1.00e-13	0.740	30	84	174	224	1062	1115	38	17.022	19.487	0.820	0.749	3.93e-10	0.585	8.17e-06	0.721	3.63e-09	1.000	1.000	279	0	55	0.874	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	7	38	91	1061	1115	0	0
530	764	611	0	7.60e-04	0.670	80	134	157	209	1124	1175	39	16.848	15.445	0.620	0.756	2.12e-10	0.684	4.26e-08	0.682	4.88e-08	1.000	1.000	141	0	55	1.091	1124	1175	2	157	209	154	206	1	148	200	1124	1175	101	152	15	100	151	1123	1175	0	0
1455	326	682	0	2.00e+01	0.306	2	56	1867	1919	3963	4011	48	27.979	32.580	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.859	3963	4011	1322	-1	-1	-1	-1	-1	-1	-1	3963	4011	24	72	896	16	64	3962	4011	0	1
577	326	246	0	2.00e+01	0.306	2	56	1867	1919	3963	4011	48	27.984	32.589	0.936	0.455	1.32e-03					0.000	1.000	-1	306	55	0.859	3963	4011	2	-1	-1	-1	-1	-1	-1	-1	3963	4011	24	72	106	16	64	3962	4011	0	1
191	378	471	0	4.80e-51	0.950	2	56	811	865	1049	1103	89	15.022	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.790	1049	1103	4	811	865	46	100	2	20	74	1049	1103	26	80	16	25	79	1048	1103	0	0
793	225	409	9	7.00e+00	0.279	1	55	1139	1193	324	375	43	37.623	31.191	0.288	0.338	1.43e-02					0.000	0.865	-1	240	55	1.206	324	375	2	-1	-1	-1	-1	-1	-1	-1	324	364	95	135	767	78	118	9618	9670	0	1
9	498	961	0	2.20e+01	0.267	24	78	336	389	3946	3999	43	35.767	32.062	0.830	0.355	9.03e-03					0.000	1.000	-1	306	55	1.116	3946	3999	1	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	24	1	52	3945	3999	0	1
937	674	288	1	2.60e+00	0.226	6	60	993	1043	930	984	48	18.281	26.212	0.725	0.694	1.61e-08					0.000	1.000	-1	190	55	0.697	930	984	204	-1	-1	-1	-1	-1	-1	-1	930	984	21	75	760	19	73	8026	8081	0	1
567	378	662	0	2.70e-07	0.700	3	57	815	869	1053	1106	87	15.113	18.672	0.852	0.839	2.33e-15	0.832	6.50e-15	0.765	1.67e-11	1.000	1.000	207	0	55	0.809	1053	1106	2	815	869	50	104	2	24	78	1053	1106	30	83	7	29	82	1052	1106	0	0
1219	378	595	0	1.10e-50	0.950	8	62	817	871	1055	1109	90	15.069	18.853	0.891	0.841	8.82e-16	0.897	2.09e-20	0.769	7.12e-12	1.000	1.000	207	0	55	0.799	1055	1109	10	817	871	52	106	2	26	80	1055	1109	32	86	36	31	85	1054	1109	0	0
187	674	166	1	1.10e+01	0.226	6	60	993	1043	787	841	48	18.256	26.212	0.725	0.694	1.64e-08					0.000	1.000	-1	15	55	0.696	930	984	100	-1	-1	-1	-1	-1	-1	-1	787	841	21	75	54	19	73	8026	8081	0	1
700	674	570	1	2.10e+01	0.226	8	62	995	1045	932	986	42	18.184	28.079	0.706	0.696	1.41e-08					0.000	1.000	-1	190	55	0.648	932	986	1	-1	-1	-1	-1	-1	-1	-1	932	986	23	77	139	21	75	8028	8083	0	1
436	0	662	0	1.00e-13	0.740	29	83	173	223	1061	1114	40	17.051	19.494	0.800	0.742	6.86e-10	0.585	8.03e-06	0.729	1.90e-09	1.000	1.000	279	0	55	0.875	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	7	37	90	1060	1114	0	0
700	674	570	1	2.10e+01	0.226	9	63	996	1046	933	987	45	19.220	27.561	0.706	0.658	1.51e-07					0.000	1.000	-1	190	55	0.697	933	987	1	-1	-1	-1	-1	-1	-1	-1	933	987	24	78	139	22	76	8029	8084	0	1
747	0	81	0	5.20e-57	0.950	8	62	141	191	1025	1079	59	15.381	17.814	0.686	0.822	1.37e-13	0.436	1.95e-03	0.640	7.45e-07	0.961	1.000	279	0	55	0.863	1025	1079	8	141	191	51	101	0	51	101	1025	1079	2	56	176	1	55	1024	1079	0	0
7	0	1230	0	1.50e-56	0.950	45	99	174	224	1062	1115	46	16.851	19.531	0.820	0.750	3.56e-10	0.587	7.36e-06	0.691	2.79e-08	1.000	1.000	279	154	55	0.863	1062	1115	4	174	224	84	134	0	84	134	1062	1115	40	93	0	38	91	1061	1115	0	0
10	0	0	0	5.30e-57	0.950	45	99	174	224	1062	1115	46	16.849	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.863	1062	1115	5208	174	224	84	134	0	84	134	1062	1115	39	92	1	38	91	1061	1115	0	0
250	0	471	0	1.30e-56	0.950	45	99	174	224	1062	1115	46	16.849	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.863	1062	1115	4	174	224	84	134	0	84	134	1062	1115	39	92	16	38	91	1061	1115	0	0
199	0	331	0	9.70e-57	0.950	45	99	174	224	1062	1115	46	16.849	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.863	1062	1115	4	174	224	84	134	0	84	134	1062	1115	39	92	10	38	91	1061	1115	0	0
411	0	662	0	2.10e-56	0.950	45	99	174	224	1062	1115	42	16.845	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.862	1062	1115	6	174	224	84	134	0	84	134	1062	1115	39	92	7	38	91	1061	1115	0	0
434	378	261	0	1.70e-50	0.950	10	64	819	873	1057	1111	91	15.711	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.842	1057	1111	6	819	873	54	108	2	28	82	1057	1111	34	88	13	33	87	1056	1111	0	0
319	0	290	0	1.60e-55	0.950	45	99	174	224	1062	1115	37	16.804	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.860	1062	1115	75	174	224	84	134	0	84	134	1062	1115	39	92	5	38	91	1061	1115	0	0
1219	378	595	0	1.10e-50	0.950	7	61	816	870	1054	1108	88	15.063	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.842	1054	1108	10	816	870	51	105	2	25	79	1054	1108	31	85	36	30	84	1053	1108	0	0
184	88	666	8	2.70e+01	0.274	1	55	929	976	38	92	36	31.730	24.904	0.354	0.397	5.18e-03					0.000	0.000	-1	75	55	1.274	38	92	1	-1	-1	-1	-1	-1	-1	-1	38	92	38	92	124	38	92	9207	9262	1	1
567	378	662	0	2.70e-07	0.700	5	59	817	871	1055	1108	95	15.604	18.223	0.870	0.808	1.60e-13	0.773	7.31e-12	0.727	4.77e-10	1.000	1.000	207	0	55	0.856	1055	1108	2	817	871	52	106	2	26	80	1055	1108	32	85	7	31	84	1054	1108	0	0
2463	332	188	0	5.90e-02	0.830	1	55	1249	1303	5848	5898	81	19.309	11.657	0.471	0.653	2.11e-07	0.508	1.41e-04	0.492	2.43e-04	1.000	1.000	136	328	55	1.656	5848	5898	31	1249	1303	1249	1303	4	1231	1285	5848	5898	526	576	1227	524	574	5847	5898	0	0
125	0	414	0	1.20e-56	0.950	45	99	174	224	1062	1115	43	16.789	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.860	1062	1115	4	174	224	84	134	0	84	134	1062	1115	39	92	6	38	91	1061	1115	0	0
266	115	222	0	5.70e-02	0.252	178	232	2373	2427	5856	5904	55	18.927	10.414	0.490	0.665	1.82e-07					0.000	1.000	-1	328	55	1.817	5856	5904	2	-1	-1	-1	-1	-1	-1	-1	5856	5904	534	582	126	532	580	5855	5904	0	1
59	378	538	0	2.60e-51	0.950	90	144	899	950	1133	1181	11	16.840	14.614	0.674	0.747	2.45e-09	0.746	2.67e-09	0.756	1.27e-09	1.000	1.000	207	0	55	1.152	1133	1181	12	899	950	134	185	2	108	159	1133	1181	110	158	8	109	157	1132	1181	0	0
9	498	961	0	2.20e+01	0.267	41	95	353	406	3962	4016	33	32.372	35.146	0.944	0.388	3.71e-03					0.000	1.000	-1	306	55	0.921	3962	4016	1	-1	-1	-1	-1	-1	-1	-1	3962	4016	23	77	24	15	69	3961	4016	0	1
1700	332	508	0	8.20e-02	0.830	1	55	1249	1303	5848	5898	80	19.185	11.655	0.471	0.655	1.82e-07	0.507	1.45e-04	0.492	2.46e-04	1.000	1.000	136	328	55	1.646	5848	5898	8	1249	1303	1249	1303	4	1231	1285	5848	5898	526	576	1016	524	574	5847	5898	0	0
768	182	308	1	2.70e+01	0.300	6	60	1118	1172	759	812	63	35.869	22.884	0.278	0.350	9.38e-03					0.000	1.000	-1	174	55	1.567	759	812	1	-1	-1	-1	-1	-1	-1	-1	759	812	790	843	683	746	799	7855	7909	0	1
1632	326	318	0	2.70e+01	0.306	2	56	1867	1919	3963	4011	47	27.628	32.588	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.848	3963	4011	1	-1	-1	-1	-1	-1	-1	-1	3963	4011	24	72	92	16	64	3962	4011	0	1
7	0	1230	0	1.50e-56	0.950	44	98	173	223	1061	1114	48	16.880	19.538	0.820	0.743	6.25e-10	0.588	7.24e-06	0.700	1.51e-08	1.000	1.000	279	154	55	0.864	1061	1114	4	173	223	83	133	0	83	133	1061	1114	39	92	0	37	90	1060	1114	0	0
199	0	331	0	9.70e-57	0.950	44	98	173	223	1061	1114	48	16.878	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.864	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	10	37	90	1060	1114	0	0
10	0	0	0	5.30e-57	0.950	44	98	173	223	1061	1114	48	16.878	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.864	1061	1114	5208	173	223	83	133	0	83	133	1061	1114	38	91	1	37	90	1060	1114	0	0
250	0	471	0	1.30e-56	0.950	44	98	173	223	1061	1114	48	16.878	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.864	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	16	37	90	1060	1114	0	0
191	378	471	0	4.80e-51	0.950	18	72	827	881	1065	1118	86	15.150	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.797	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	16	41	94	1064	1118	0	0
411	0	662	0	2.10e-56	0.950	44	98	173	223	1061	1114	44	16.874	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.864	1061	1114	6	173	223	83	133	0	83	133	1061	1114	38	91	7	37	90	1060	1114	0	0
191	378	471	0	4.80e-51	0.950	19	73	828	882	1066	1119	88	15.157	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.797	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	16	42	95	1065	1119	0	0
4011	182	1212	1	1.40e+01	0.300	6	60	1118	1172	759	812	64	35.947	23.015	0.278	0.348	9.82e-03					0.000	1.000	-1	174	55	1.562	759	812	290	-1	-1	-1	-1	-1	-1	-1	759	812	790	843	1798	746	799	7855	7909	0	1
319	0	290	0	1.60e-55	0.950	44	98	173	223	1061	1114	39	16.833	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.862	1061	1114	75	173	223	83	133	0	83	133	1061	1114	38	91	5	37	90	1060	1114	0	0
125	0	414	0	1.20e-56	0.950	44	98	173	223	1061	1114	45	16.818	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.861	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	6	37	90	1060	1114	0	0
747	0	81	0	5.20e-57	0.950	6	60	139	189	1023	1077	63	16.679	18.062	0.686	0.748	2.71e-10	0.437	2.41e-03	0.634	1.73e-06	0.922	0.964	279	0	55	0.923	1023	1077	8	139	189	49	99	0	49	99	1025	1077	2	54	176	1	53	1022	1077	0	0
126	378	414	0	4.70e-51	0.950	15	69	824	878	1062	1115	77	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	6	824	878	59	113	2	33	87	1062	1115	39	92	6	38	91	1061	1115	0	0
147	378	331	0	4.10e-51	0.950	15	69	824	878	1062	1115	77	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	6	824	878	59	113	2	33	87	1062	1115	39	92	10	38	91	1061	1115	0	0
363	378	49	0	3.90e-51	0.950	15	69	824	878	1062	1115	77	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	6	824	878	59	113	2	33	87	1062	1115	39	92	19	38	91	1061	1115	0	0
344	378	290	0	4.30e-50	0.950	15	69	824	878	1062	1115	68	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	100	824	878	59	113	2	33	87	1062	1115	39	92	5	38	91	1061	1115	0	0
8	378	0	0	2.60e-51	0.950	15	69	824	878	1062	1115	77	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	7812	824	878	59	113	2	33	87	1062	1115	39	92	1	38	91	1061	1115	0	0
2	378	1230	0	4.60e-51	0.950	15	69	824	878	1062	1115	77	15.621	19.756	0.852	0.799	4.51e-13	0.867	2.30e-17	0.714	1.32e-09	1.000	1.000	207	154	55	0.791	1062	1115	6	824	878	59	113	2	33	87	1062	1115	40	93	0	38	91	1061	1115	0	0
666	378	1158	0	2.50e-50	0.950	18	72	827	881	1065	1118	82	15.068	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.793	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	11	41	94	1064	1118	0	0
666	378	1158	0	2.50e-50	0.950	19	73	828	882	1066	1119	84	15.075	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.793	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	11	42	95	1065	1119	0	0
326	378	662	0	5.60e-51	0.950	15	69	824	878	1062	1115	73	15.609	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.790	1062	1115	10	824	878	59	113	2	33	87	1062	1115	39	92	7	38	91	1061	1115	0	0
363	378	49	0	3.90e-51	0.950	14	68	823	877	1061	1114	76	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	6	823	877	58	112	2	32	86	1061	1114	38	91	19	37	90	1060	1114	0	0
8	378	0	0	2.60e-51	0.950	14	68	823	877	1061	1114	76	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	7812	823	877	58	112	2	32	86	1061	1114	38	91	1	37	90	1060	1114	0	0
344	378	290	0	4.30e-50	0.950	14	68	823	877	1061	1114	67	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	100	823	877	58	112	2	32	86	1061	1114	38	91	5	37	90	1060	1114	0	0
147	378	331	0	4.10e-51	0.950	14	68	823	877	1061	1114	76	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	6	823	877	58	112	2	32	86	1061	1114	38	91	10	37	90	1060	1114	0	0
126	378	414	0	4.70e-51	0.950	14	68	823	877	1061	1114	76	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	6	823	877	58	112	2	32	86	1061	1114	38	91	6	37	90	1060	1114	0	0
2	378	1230	0	4.60e-51	0.950	14	68	823	877	1061	1114	76	15.623	19.758	0.833	0.798	5.20e-13	0.868	2.10e-17	0.701	3.58e-09	1.000	1.000	207	154	55	0.791	1061	1114	6	823	877	58	112	2	32	86	1061	1114	39	92	0	37	90	1060	1114	0	0
298	326	961	0	2.80e+01	0.306	14	68	1879	1931	3975	4023	37	32.436	33.143	1.000	0.384	7.68e-03					0.000	1.000	-1	306	55	0.979	3975	4023	1	-1	-1	-1	-1	-1	-1	-1	3975	4023	36	84	24	28	76	3974	4023	0	1
2941	326	316	0	3.00e+01	0.306	2	56	1867	1919	3963	4011	47	27.380	32.588	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.840	3963	4011	1	-1	-1	-1	-1	-1	-1	-1	3963	4011	24	72	700	16	64	3962	4011	0	1
63	674	786	1	4.70e+00	0.226	12	66	999	1049	936	990	46	21.546	27.782	0.706	0.578	8.92e-06					0.000	1.000	-1	305	55	0.776	936	990	1	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8087	0	1
298	326	961	0	2.80e+01	0.306	13	67	1878	1930	3974	4022	37	32.436	33.152	1.000	0.384	7.72e-03					0.000	1.000	-1	306	55	0.978	3974	4022	1	-1	-1	-1	-1	-1	-1	-1	3974	4022	35	83	24	27	75	3973	4022	0	1
326	378	662	0	5.60e-51	0.950	14	68	823	877	1061	1114	72	15.611	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.790	1061	1114	10	823	877	58	112	2	32	86	1061	1114	38	91	7	37	90	1060	1114	0	0
303	0	1158	0	6.00e-57	0.950	46	100	175	225	1063	1116	53	16.408	19.189	0.820	0.758	1.86e-10	0.584	8.59e-06	0.685	4.20e-08	1.000	1.000	279	0	55	0.855	1063	1116	4	175	225	85	135	0	85	135	1063	1116	40	93	11	39	92	1062	1116	0	0
214	244	405	9	2.90e+01	0.288	40	94	852	906	133	187	37	24.604	27.313	0.364	0.505	8.36e-05					0.000	0.873	-1	46	55	0.901	133	187	8	-1	-1	-1	-1	-1	-1	-1	133	173	88	128	655	85	125	9427	9482	0	1
937	674	288	1	2.60e+00	0.226	3	57	990	1040	927	981	40	17.281	25.947	0.745	0.719	2.74e-09					0.000	1.000	-1	190	55	0.666	927	981	1	-1	-1	-1	-1	-1	-1	-1	927	981	18	72	760	16	70	8023	8078	0	1
2	378	1230	0	4.60e-51	0.950	11	65	820	874	1058	1111	84	15.566	18.765	0.833	0.798	5.16e-13	0.864	3.74e-17	0.700	3.98e-09	1.000	1.000	207	154	55	0.830	1058	1111	6	820	874	55	109	2	29	83	1058	1111	36	89	0	34	87	1057	1111	0	0
126	378	414	0	4.70e-51	0.950	11	65	820	874	1058	1111	84	15.566	18.766	0.852	0.798	5.16e-13	0.864	3.74e-17	0.700	3.96e-09	1.000	1.000	207	0	55	0.829	1058	1111	6	820	874	55	109	2	29	83	1058	1111	35	88	6	34	87	1057	1111	0	0
147	378	331	0	4.10e-51	0.950	11	65	820	874	1058	1111	84	15.566	18.766	0.852	0.798	5.16e-13	0.864	3.74e-17	0.700	3.96e-09	1.000	1.000	207	0	55	0.829	1058	1111	6	820	874	55	109	2	29	83	1058	1111	35	88	10	34	87	1057	1111	0	0
