id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3493	0	81	0	3.60e-57	0.950	2	56	133	183	1017	1071	52	14.098	16.500	0.647	0.478	3.95e-04	0.407	6.12e-03	0.506	4.53e-04	0.882	0.855	279	0	55	0.854	1017	1071	133	183	43	93	0	43	93	1025	1071	2	48	176	1	47	1016	1071	0	0	1343
723	255	224	0	1.30e-01	0.236	19	73	542	596	5620	5671	32	11.176	15.258	0.500	0.602	2.37e-06					0.000	1.000	-1	328	55	0.732	5620	5671	-1	-1	-1	-1	-1	-1	-1	5620	5671	298	349	775	296	347	5619	5671	0	1	1
107	101	687	9	7.00e+00	0.270	52	106	68	122	227	279	41	26.931	20.667	0.170	0.250	7.14e-02					0.000	0.623	-1	161	55	1.303	227	279	-1	-1	-1	-1	-1	-1	-1	227	279	227	279	567	227	279	9521	9574	1	1	5
793	225	409	9	7.00e+00	0.279	9	63	1147	1201	332	383	46	29.632	27.996	0.288	0.227	1.06e-01					0.000	0.712	-1	240	55	1.058	332	383	-1	-1	-1	-1	-1	-1	-1	332	364	103	135	767	86	118	9626	9678	0	1	5
554	316	92	1	1.80e+01	0.236	94	148	566	619	89	142	62	16.294	15.719	0.358	0.413	2.14e-03					0.000	1.000	-1	118	55	1.037	89	142	-1	-1	-1	-1	-1	-1	-1	89	142	120	173	619	76	129	7185	7239	0	1	3
1098	764	1127	0	1.50e-17	0.730	107	161	155	209	1125	1172	9	9.491	15.724	0.688	0.708	1.80e-08	0.644	7.98e-07	0.736	2.53e-09	1.000	1.000	141	0	55	0.604	1125	1172	155	209	152	206	1	146	200	1125	1172	102	149	361	101	148	1124	1172	0	0	5
1714	409	1230	0	3.40e-38	0.880	5	59	130	184	1052	1106	83	10.100	17.238	0.855	0.665	2.97e-08					0.000	1.000	-1	154	55	0.586	1052	1106	-1	-1	-1	-1	-1	-1	-1	1052	1106	30	84	0	28	82	1051	1106	0	0	3
4	764	1230	0	1.40e-61	0.970	109	163	155	208	1125	1173	9	9.492	15.724	0.688	0.708	1.81e-08	0.644	7.98e-07	0.736	2.52e-09	1.000	1.000	141	154	55	0.604	1125	1173	155	208	152	205	1	146	199	1125	1173	103	151	0	101	149	1124	1173	0	0	4
87	680	426	9	2.90e-04	0.600	32	86	181	235	205	257	20	20.993	24.076	0.340	0.320	1.95e-02					0.000	0.208	-1	161	55	0.872	205	257	-1	-1	-1	-1	-1	-1	-1	205	257	205	257	142	205	257	9499	9552	1	0	4
627	368	121	1	7.00e+00	0.295	3	57	50	95	917	971	30	11.371	30.147	0.522	0.591	1.56e-05	0.007	9.66e-01	-0.126	4.04e-01	1.000	1.000	31	190	55	0.377	931	985	50	95	40	85	23	38	83	917	971	22	76	405	20	74	8027	8082	0	1	203
153	56	445	9	5.50e+00	0.256	2	56	292	338	342	392	37	21.957	28.086	0.372	0.306	4.61e-02	0.200	1.99e-01	0.197	2.05e-01	1.000	0.529	41	161	55	0.782	342	392	292	338	292	338	25	287	333	342	392	342	392	118	342	392	9636	9687	1	1	2
1330	378	290	0	6.67e-06	0.328	14	68	831	884	1069	1121	84	10.241	17.476	0.808	0.655	1.36e-07	0.547	2.75e-05	0.808	4.74e-13	1.000	1.000	207	0	55	0.586	1069	1121	831	884	66	119	2	40	93	1069	1121	46	98	5	45	97	1068	1121	0	1	25
119	416	400	1	1.70e+01	0.267	29	83	290	344	944	998	29	16.818	24.156	0.618	0.399	2.56e-03					0.000	1.000	-1	255	55	0.696	944	998	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8040	8095	0	1	5
2212	416	263	1	1.80e+01	0.267	29	83	290	344	944	998	29	16.806	24.163	0.618	0.399	2.55e-03					0.000	1.000	-1	190	55	0.696	944	998	-1	-1	-1	-1	-1	-1	-1	944	988	35	79	1178	33	77	8040	8095	0	1	202
333	0	290	0	3.60e-02	0.278	45	99	175	224	1063	1115	37	8.336	19.723	0.625	0.804	5.78e-12	0.420	2.93e-03	0.526	1.22e-04	1.000	1.000	279	0	55	0.423	1063	1115	175	224	85	134	0	85	134	1063	1115	40	92	5	39	91	1062	1115	0	1	25
18	255	831	0	2.30e-02	0.236	21	75	544	598	5617	5667	28	10.761	15.663	0.471	0.623	1.05e-06					0.000	1.000	-1	28	55	0.687	5622	5672	-1	-1	-1	-1	-1	-1	-1	5617	5667	300	350	3	298	348	5621	5672	0	1	18
215	255	30	0	8.80e-02	0.236	21	75	544	598	5622	5672	29	10.758	15.665	0.471	0.623	1.05e-06					0.000	1.000	-1	328	55	0.687	5622	5672	-1	-1	-1	-1	-1	-1	-1	5622	5672	300	350	115	298	348	5621	5672	0	1	1312
275	545	1038	1	6.10e+00	0.305	1	55	493	547	508	559	31	22.595	17.983	0.346	0.296	3.29e-02					0.000	1.000	-1	174	55	1.256	508	559	-1	-1	-1	-1	-1	-1	-1	508	559	539	590	470	495	546	7604	7656	0	1	304
20	706	1063	0	4.80e+00	0.264	67	121	169	221	3946	4000	39	15.621	31.411	0.811	0.429	1.36e-03	0.176	2.07e-01	-0.019	8.95e-01	1.000	1.000	81	306	55	0.497	3946	4000	169	221	162	214	32	128	180	3948	4000	9	61	90	1	53	3945	4000	0	1	1
56	332	610	0	5.70e-01	0.304	40	94	812	866	5593	5642	81	7.739	8.224	0.680	0.865	5.93e-16	0.336	1.69e-02	0.649	3.47e-07	1.000	1.000	136	28	55	0.941	5596	5645	812	866	812	866	4	794	848	5593	5642	274	323	2	272	321	5595	5645	0	1	18
2064	764	181	0	9.80e-02	0.295	8	62	75	122	1041	1095	52	8.468	18.179	0.708	0.790	2.46e-11	0.246	9.24e-02	0.522	1.41e-04	1.000	1.000	141	0	55	0.466	1041	1095	75	122	72	119	1	66	113	1041	1095	18	72	46	17	71	1040	1095	0	1	1305
812	764	1230	0	3.90e-01	0.295	8	62	75	122	1041	1095	49	8.464	18.179	0.688	0.790	2.46e-11	0.246	9.25e-02	0.522	1.40e-04	1.000	1.000	141	154	55	0.466	1041	1095	75	122	72	119	1	66	113	1041	1095	19	73	0	17	71	1040	1095	0	1	1
805	764	290	0	2.90e+00	0.293	6	60	73	123	1039	1093	45	9.979	15.397	0.686	0.670	7.57e-08	0.234	9.81e-02	0.578	9.00e-06	1.000	1.000	141	0	55	0.648	1039	1093	73	123	70	120	1	64	114	1039	1093	16	70	5	15	69	1038	1093	0	1	25
320	30	786	1	1.30e+01	0.238	3	57	25	79	935	989	47	18.343	22.912	0.618	0.364	6.25e-03					0.000	1.000	-1	305	55	0.801	935	989	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8086	0	1	1
51	178	1052	0	9.00e-02	0.238	172	226	532	586	5830	5874	17	11.491	14.737	0.267	0.581	2.83e-05	0.495	5.54e-04	0.839	5.82e-13	1.000	1.000	64	328	55	0.780	5830	5874	532	586	530	584	3	530	584	5830	5874	508	552	4	506	550	5829	5874	0	1	1318
102	101	582	9	6.80e+00	0.262	54	108	70	122	229	281	30	20.335	22.634	0.196	0.328	1.86e-02					0.000	0.660	-1	240	55	0.898	229	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	198	1	35	9523	9576	0	1	174
28	518	1031	9	3.20e+00	0.246	11	65	331	385	242	294	54	23.862	23.445	0.321	0.280	4.26e-02	-0.165	2.38e-01	0.223	1.08e-01	1.000	0.906	195	205	55	1.018	242	294	331	385	288	342	13	283	337	251	294	24	67	38	1	44	9536	9589	0	1	1
154	416	166	1	1.70e+01	0.267	29	83	290	344	801	855	29	16.824	24.143	0.618	0.396	2.73e-03					0.000	1.000	-1	15	55	0.697	944	998	-1	-1	-1	-1	-1	-1	-1	801	845	35	79	54	33	77	8040	8095	0	1	99
793	225	409	9	7.00e+00	0.279	8	62	1146	1200	331	382	49	31.058	27.587	0.288	0.215	1.27e-01					0.000	0.731	-1	240	55	1.126	331	382	-1	-1	-1	-1	-1	-1	-1	331	364	102	135	767	85	118	9625	9677	0	1	5
47	335	910	0	1.70e+01	0.294	5	59	1174	1227	1184	1238	55	27.859	21.133	0.296	0.239	8.18e-02					0.000	0.364	-1	220	55	1.318	1184	1238	-1	-1	-1	-1	-1	-1	-1	1184	1238	366	420	51	366	420	1183	1238	1	1	1
43	356	54	9	2.10e+01	0.273	23	77	94	144	249	303	31	22.852	23.703	0.275	0.291	3.81e-02					0.000	1.000	-1	106	55	0.964	249	303	-1	-1	-1	-1	-1	-1	-1	249	303	20	74	162	3	57	9543	9598	0	1	2
30	181	891	1	3.00e+01	0.276	14	68	305	355	925	979	48	29.417	27.558	0.667	0.226	1.10e-01					0.000	1.000	-1	190	55	1.067	925	979	-1	-1	-1	-1	-1	-1	-1	925	979	16	70	50	14	68	8021	8076	0	1	1
882	30	581	1	7.40e+00	0.238	4	58	26	80	936	990	50	18.742	23.705	0.600	0.355	7.85e-03					0.000	1.000	-1	190	55	0.791	936	990	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	624	25	77	8032	8087	0	1	207
1303	30	1102	1	7.40e+00	0.238	4	58	26	80	936	990	50	18.743	23.707	0.600	0.355	7.86e-03					0.000	1.000	-1	15	55	0.791	936	990	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	231	25	77	8032	8087	0	1	100
9	498	961	0	2.20e+01	0.267	10	64	322	375	3935	3985	33	21.996	33.626	0.700	0.302	3.30e-02					0.000	0.843	-1	306	55	0.654	3935	3985	-1	-1	-1	-1	-1	-1	-1	3948	3985	9	46	24	1	38	3934	3985	0	1	1
547	378	1034	0	1.00e-07	0.700	95	149	907	956	1136	1188	23	9.752	16.369	0.583	0.681	9.74e-08	0.717	9.70e-09	0.554	4.35e-05	1.000	1.000	207	0	55	0.596	1136	1188	907	956	142	191	2	116	165	1136	1188	113	165	9	112	164	1135	1188	0	0	2
200	178	533	0	6.00e-03	0.246	167	221	527	581	5825	5871	26	10.328	16.254	0.277	0.643	1.10e-06	0.436	2.19e-03	0.737	3.53e-09	1.000	1.000	64	328	55	0.635	5825	5871	527	581	525	579	3	525	579	5825	5871	503	549	53	501	547	5824	5871	0	1	1313
54	764	1230	0	1.60e-03	0.660	74	128	151	205	1122	1169	30	8.352	18.983	0.646	0.794	1.63e-11	0.679	1.14e-07	0.735	2.64e-09	1.000	1.000	141	154	55	0.440	1122	1169	151	205	148	202	1	142	196	1122	1169	100	147	0	98	145	1121	1169	0	0	1
30	181	891	1	3.00e+01	0.276	13	67	304	354	924	978	50	28.453	27.005	0.667	0.233	1.00e-01					0.000	1.000	-1	190	55	1.054	924	978	-1	-1	-1	-1	-1	-1	-1	924	978	15	69	50	13	67	8020	8075	0	1	1
6	178	610	0	2.40e-02	0.242	170	224	530	584	5825	5869	16	11.075	14.928	0.267	0.598	1.44e-05	0.532	1.67e-04	0.762	1.23e-09	1.000	1.000	64	28	55	0.742	5828	5872	530	584	528	582	3	528	582	5825	5869	506	550	2	504	548	5827	5872	0	1	18
88	518	894	9	1.50e+01	0.238	11	65	331	385	242	294	43	23.690	23.452	0.321	0.280	4.27e-02	-0.167	2.32e-01	0.225	1.06e-01	1.000	0.906	195	240	55	1.010	242	294	331	385	288	342	13	283	337	247	294	18	65	143	1	48	9536	9589	0	1	2
58	405	558	9	2.20e+01	0.238	9	63	22	76	136	189	23	14.983	22.645	0.352	0.442	8.23e-04					0.000	0.833	-1	46	55	0.662	136	189	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	430	88	125	9430	9484	0	1	1
1644	409	1230	0	3.20e-37	0.870	6	60	123	177	1045	1099	74	9.628	18.858	0.727	0.687	6.97e-09					0.000	1.000	-1	154	55	0.511	1045	1099	-1	-1	-1	-1	-1	-1	-1	1045	1099	23	77	0	21	75	1044	1099	0	0	2
360	251	765	0	5.00e+00	0.256	3	57	23	77	5127	5177	46	15.702	13.483	0.235	0.421	2.09e-03	0.486	5.54e-03	0.252	1.65e-01	0.618	1.000	51	185	55	1.165	5127	5177	44	77	44	77	26	1	34	5127	5177	737	787	491	735	785	5126	5177	0	1	1328
4	764	1230	0	1.40e-61	0.970	107	161	153	207	1124	1171	13	9.067	16.830	0.688	0.728	4.40e-09	0.651	5.37e-07	0.757	4.65e-10	1.000	1.000	141	154	55	0.539	1124	1171	153	207	150	204	1	144	198	1124	1171	102	149	0	100	147	1123	1171	0	0	4
472	409	414	0	5.80e-49	0.930	1	55	132	186	1054	1107	92	9.659	16.912	0.870	0.684	1.22e-08					0.000	1.000	-1	0	55	0.571	1054	1107	-1	-1	-1	-1	-1	-1	-1	1054	1107	31	84	6	30	83	1053	1107	0	0	5335
51	178	1052	0	9.00e-02	0.238	175	229	535	589	5833	5877	21	11.336	14.731	0.289	0.582	2.71e-05	0.483	7.84e-04	0.841	5.10e-13	1.000	1.000	64	328	55	0.770	5833	5877	535	589	533	587	3	533	587	5833	5877	511	555	4	509	553	5832	5877	0	1	1318
360	251	765	0	5.00e+00	0.256	2	56	22	76	5126	5176	49	17.221	13.735	0.235	0.383	5.52e-03	0.487	6.35e-03	0.272	1.38e-01	0.600	1.000	51	185	55	1.254	5126	5176	44	76	44	76	26	1	33	5126	5176	736	786	491	734	784	5125	5176	0	1	1328
1644	409	1230	0	3.20e-37	0.870	5	59	122	176	1044	1098	71	9.628	18.482	0.709	0.685	8.13e-09					0.000	1.000	-1	154	55	0.521	1044	1098	-1	-1	-1	-1	-1	-1	-1	1044	1098	22	76	0	20	74	1043	1098	0	0	1
51	178	1052	0	9.00e-02	0.238	197	251	557	611	5850	5897	46	10.003	11.104	0.458	0.659	3.57e-07	0.504	2.63e-04	0.845	4.12e-14	1.000	1.000	64	328	55	0.901	5850	5897	557	611	555	609	3	555	609	5850	5897	528	575	4	526	573	5849	5897	0	1	1312
492	56	38	9	1.40e+01	0.253	14	68	304	344	350	404	22	14.401	22.612	0.317	0.457	2.66e-03	0.018	9.09e-01	0.180	2.60e-01	1.000	0.345	41	161	55	0.637	350	407	304	344	304	344	25	299	339	350	404	350	407	622	350	407	9644	9702	1	1	1
19	13	126	0	2.90e+01	0.229	53	107	162	216	3968	4020	31	28.734	31.832	0.925	0.229	9.90e-02					0.000	1.000	-1	306	55	0.903	3968	4020	-1	-1	-1	-1	-1	-1	-1	3968	4020	29	81	98	21	73	3967	4020	0	1	1
195	156	569	0	2.60e+01	0.322	3	57	28	79	4007	4061	61	21.299	25.897	0.692	0.309	2.58e-02					0.000	1.000	-1	306	55	0.822	4007	4061	-1	-1	-1	-1	-1	-1	-1	4007	4061	68	122	381	60	114	4006	4061	0	1	1
424	332	1197	0	5.90e-01	0.304	9	63	781	835	5568	5618	58	9.601	15.336	0.549	0.685	2.92e-08	0.485	3.10e-04	0.423	2.01e-03	1.000	1.000	136	328	55	0.626	5568	5618	781	835	781	835	4	763	817	5568	5618	246	296	537	244	294	5567	5618	0	1	1353
818	764	439	0	1.50e-03	0.690	90	144	167	218	1133	1185	30	9.548	15.502	0.560	0.689	3.25e-08	0.673	8.47e-08	0.554	2.99e-05	1.000	1.000	141	0	55	0.616	1133	1185	167	218	164	215	1	158	209	1133	1185	110	162	27	109	161	1132	1185	0	0	2
26	409	1230	0	2.10e-49	0.930	1	55	132	186	1054	1107	89	9.612	16.912	0.852	0.684	1.23e-08					0.000	1.000	-1	154	55	0.568	1054	1107	-1	-1	-1	-1	-1	-1	-1	1054	1107	32	85	0	30	83	1053	1107	0	0	4
162	178	127	0	2.20e-02	0.246	164	218	524	578	5822	5869	24	10.662	16.858	0.250	0.616	3.19e-06	0.402	4.58e-03	0.727	5.00e-09	1.000	1.000	64	328	55	0.632	5822	5869	524	578	522	576	3	522	576	5822	5869	500	547	22	498	545	5821	5869	0	1	1
269	764	225	0	1.60e-03	0.660	78	132	155	207	1124	1173	16	8.507	17.518	0.646	0.771	1.39e-10	0.691	5.52e-08	0.730	3.81e-09	1.000	1.000	141	0	55	0.486	1124	1173	155	207	152	204	1	146	198	1124	1173	101	150	41	100	149	1123	1173	0	0	1327
2	378	1230	0	4.60e-51	0.950	109	163	918	968	1146	1200	45	13.175	15.530	0.529	0.498	2.00e-04	0.732	1.04e-09	0.257	6.85e-02	1.000	0.909	207	154	55	0.848	1146	1200	918	968	153	203	2	127	177	1146	1191	124	169	0	122	167	1145	1200	0	0	5
1644	409	1230	0	3.20e-37	0.870	4	58	121	175	1043	1097	72	9.734	17.589	0.691	0.674	1.73e-08					0.000	1.000	-1	154	55	0.553	1043	1097	-1	-1	-1	-1	-1	-1	-1	1043	1097	21	75	0	19	73	1042	1097	0	0	1
2035	764	81	0	7.50e-62	0.970	3	57	59	107	1023	1077	53	9.708	18.536	0.776	0.675	1.02e-07	0.173	2.38e-01	0.562	3.27e-05	1.000	0.964	141	0	55	0.524	1023	1077	59	107	56	104	1	50	98	1025	1077	2	54	176	1	53	1022	1077	0	0	5330
21	732	244	1	2.50e+01	0.306	42	96	553	603	937	990	60	20.451	21.970	0.360	0.321	2.32e-02					0.000	1.000	-1	190	55	0.931	937	990	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	165	26	77	8033	8087	0	1	1
6	178	610	0	2.40e-02	0.242	190	244	550	604	5840	5889	42	11.160	13.310	0.420	0.587	7.59e-06	0.438	1.46e-03	0.875	9.77e-17	1.000	1.000	64	28	55	0.839	5843	5892	550	604	548	602	3	548	602	5840	5889	521	570	2	519	568	5842	5892	0	1	18
200	178	533	0	6.00e-03	0.246	171	225	531	585	5829	5873	22	11.277	14.968	0.267	0.580	3.00e-05	0.508	3.69e-04	0.809	1.69e-11	1.000	1.000	64	328	55	0.753	5829	5873	531	585	529	583	3	529	583	5829	5873	507	551	53	505	549	5828	5873	0	1	1313
805	764	290	0	2.90e+00	0.293	31	85	94	143	1064	1116	56	8.933	17.892	0.646	0.732	3.49e-09	0.487	4.45e-04	0.688	6.73e-08	1.000	1.000	141	0	55	0.499	1064	1116	94	143	91	140	1	85	134	1064	1116	41	93	5	40	92	1063	1116	0	1	75
85	101	1031	9	2.10e+01	0.270	53	107	69	122	228	280	36	21.341	21.653	0.154	0.306	2.73e-02					0.000	0.642	-1	161	55	0.986	228	280	-1	-1	-1	-1	-1	-1	-1	228	280	228	280	481	228	280	9522	9575	1	1	4
50	244	487	9	1.80e+01	0.259	58	112	870	924	151	205	24	22.509	25.862	0.418	0.290	3.15e-02					0.000	0.545	-1	161	55	0.870	151	205	-1	-1	-1	-1	-1	-1	-1	151	205	151	205	245	151	205	9445	9500	1	1	3
275	545	1038	1	6.10e+00	0.305	22	76	514	568	526	580	48	40.545	17.089	0.382	0.161	2.40e-01					0.000	1.000	-1	174	55	2.373	526	580	-1	-1	-1	-1	-1	-1	-1	526	580	557	611	470	513	567	7622	7677	0	1	306
153	56	445	9	5.50e+00	0.256	18	72	308	345	354	408	14	15.116	21.530	0.263	0.432	6.76e-03	-0.123	4.62e-01	0.129	4.41e-01	1.000	0.273	41	161	55	0.702	354	408	308	345	308	345	25	303	340	354	408	354	408	118	354	408	9648	9703	1	1	4
424	332	1197	0	5.90e-01	0.304	6	60	778	832	5565	5615	56	11.092	15.990	0.490	0.588	5.58e-06	0.479	3.81e-04	0.427	1.77e-03	1.000	1.000	136	328	55	0.694	5565	5615	778	832	778	832	4	760	814	5565	5615	243	293	537	241	291	5564	5615	0	1	1355
177	255	133	0	2.30e-02	0.236	10	64	533	587	5615	5665	26	9.740	12.351	0.569	0.670	7.60e-08					0.000	1.000	-1	328	55	0.789	5615	5665	-1	-1	-1	-1	-1	-1	-1	5615	5665	293	343	504	291	341	5614	5665	0	1	1315
266	115	222	0	5.70e-02	0.252	170	224	2365	2419	5853	5896	47	9.455	13.842	0.477	0.690	2.22e-07					0.000	1.000	-1	328	55	0.683	5853	5896	-1	-1	-1	-1	-1	-1	-1	5853	5896	531	574	126	529	572	5852	5896	0	1	1312
18	255	831	0	2.30e-02	0.236	10	64	533	587	5610	5660	26	9.735	12.355	0.569	0.670	7.57e-08					0.000	1.000	-1	28	55	0.788	5615	5665	-1	-1	-1	-1	-1	-1	-1	5610	5660	293	343	3	291	341	5614	5665	0	1	18
424	332	1197	0	5.90e-01	0.304	5	59	777	831	5564	5614	61	11.140	15.996	0.471	0.586	6.39e-06	0.484	3.21e-04	0.428	1.72e-03	1.000	1.000	136	328	55	0.696	5564	5614	777	831	777	831	4	759	813	5564	5614	242	292	537	240	290	5563	5614	0	1	1355
43	356	54	9	2.10e+01	0.273	14	68	86	135	240	294	41	18.664	25.966	0.340	0.349	1.29e-02					0.000	0.873	-1	106	55	0.719	240	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	162	1	48	9534	9589	0	1	2
295	416	244	1	2.60e+01	0.267	39	93	300	354	954	1008	27	14.177	21.711	0.655	0.460	4.17e-04					0.000	1.000	-1	255	55	0.653	954	1008	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	239	11	37	8050	8105	0	1	5
320	30	786	1	1.30e+01	0.238	4	58	26	80	936	990	48	18.381	23.711	0.600	0.354	7.95e-03					0.000	1.000	-1	305	55	0.775	936	990	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8087	0	1	1
295	416	244	1	2.60e+01	0.267	42	96	303	357	957	1011	34	15.041	21.661	0.655	0.433	9.59e-04					0.000	1.000	-1	174	55	0.694	957	1011	-1	-1	-1	-1	-1	-1	-1	957	1011	988	1042	924	944	998	8053	8108	0	1	5
2402	416	673	1	1.70e+01	0.267	39	93	300	354	808	862	27	14.175	21.668	0.655	0.459	4.19e-04					0.000	1.000	-1	15	55	0.654	954	1008	-1	-1	-1	-1	-1	-1	-1	808	842	45	79	123	43	77	8050	8105	0	1	97
6	178	610	0	2.40e-02	0.242	167	221	527	581	5822	5868	21	10.117	16.234	0.277	0.643	1.08e-06	0.438	2.07e-03	0.738	3.35e-09	1.000	1.000	64	28	55	0.623	5825	5871	527	581	525	579	3	525	579	5822	5868	503	549	2	501	547	5824	5871	0	1	18
2035	764	81	0	7.50e-62	0.970	5	59	61	109	1025	1079	55	8.498	18.309	0.776	0.765	1.50e-10	0.166	2.59e-01	0.562	2.64e-05	1.000	1.000	141	0	55	0.464	1025	1079	61	109	58	106	1	52	100	1025	1079	2	56	176	1	55	1024	1079	0	0	5338
3443	409	221	0	2.40e-37	0.870	2	56	117	171	1039	1093	70	10.297	15.790	0.691	0.631	2.37e-07					0.000	1.000	-1	0	55	0.652	1039	1093	-1	-1	-1	-1	-1	-1	-1	1039	1093	16	70	204	15	69	1038	1093	0	0	5
471	378	1230	0	1.30e-07	0.710	85	139	897	947	1131	1178	11	9.222	12.640	0.727	0.705	9.41e-08	0.747	5.84e-09	0.776	6.18e-10	1.000	1.000	207	154	55	0.730	1131	1178	897	947	132	182	2	106	156	1131	1178	109	156	0	107	154	1130	1178	0	0	1
841	640	390	9	1.30e+01	0.212	42	96	760	812	232	286	39	27.302	26.028	0.208	0.238	8.64e-02					0.000	0.727	-1	240	55	1.049	232	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	717	1	40	9526	9581	0	1	154
6	178	610	0	2.40e-02	0.242	194	248	554	608	5844	5891	38	10.051	13.027	0.417	0.645	7.36e-07	0.468	7.91e-04	0.832	2.41e-13	1.000	1.000	64	28	55	0.772	5847	5894	554	608	552	606	3	552	606	5844	5891	525	572	2	523	570	5846	5894	0	1	18
154	416	166	1	1.70e+01	0.267	42	96	303	357	814	868	34	15.039	21.633	0.655	0.431	1.01e-03					0.000	1.000	-1	15	55	0.695	957	1011	-1	-1	-1	-1	-1	-1	-1	814	845	48	79	54	46	77	8053	8108	0	1	97
50	244	487	9	1.80e+01	0.259	52	106	864	918	145	199	28	19.777	26.144	0.418	0.328	1.46e-02					0.000	0.655	-1	262	55	0.756	145	199	-1	-1	-1	-1	-1	-1	-1	145	180	105	140	1836	103	138	9439	9494	0	1	3
2209	0	829	0	1.50e-55	0.960	6	60	134	184	1017	1071	43	11.611	17.211	0.667	0.558	2.08e-05	0.322	3.29e-02	0.607	1.26e-05	0.882	0.873	279	0	55	0.675	1017	1072	134	184	44	94	0	44	94	1024	1071	2	49	392	1	48	1016	1072	0	0	3
765	764	1158	0	2.80e-04	0.660	18	72	99	149	1069	1121	70	8.705	15.914	0.796	0.744	8.87e-10	0.752	4.86e-10	0.734	1.98e-09	1.000	1.000	141	0	55	0.547	1069	1121	99	149	96	146	1	90	140	1069	1121	46	98	11	45	97	1068	1121	0	0	1307
190	368	166	1	6.30e+00	0.295	4	58	51	96	789	843	29	11.948	30.594	0.522	0.542	9.97e-05	0.004	9.81e-01	-0.120	4.29e-01	1.000	1.000	31	15	55	0.391	932	986	51	96	41	86	23	39	84	789	843	23	77	54	21	75	8028	8083	0	1	98
153	56	445	9	5.50e+00	0.256	14	68	304	341	350	404	7	14.919	22.348	0.316	0.434	6.48e-03	0.152	3.62e-01	0.200	2.29e-01	1.000	0.345	41	161	55	0.668	350	404	304	341	304	341	25	299	336	350	404	350	404	118	350	404	9644	9699	1	1	4
472	409	414	0	5.80e-49	0.930	2	56	133	187	1055	1108	94	9.659	17.406	0.889	0.670	2.96e-08					0.000	1.000	-1	0	55	0.555	1055	1108	-1	-1	-1	-1	-1	-1	-1	1055	1108	32	85	6	31	84	1054	1108	0	0	5339
19	13	126	0	2.90e+01	0.229	62	116	171	225	3977	4025	22	23.227	32.079	0.959	0.279	5.26e-02					0.000	1.000	-1	306	55	0.724	3977	4025	-1	-1	-1	-1	-1	-1	-1	3977	4025	38	86	98	30	78	3976	4025	0	1	1
145	717	702	2	9.50e+00	0.318	33	87	147	198	204	255	74	22.353	22.282	0.388	0.289	4.40e-02					0.000	0.673	-1	42	55	1.003	204	256	-1	-1	-1	-1	-1	-1	-1	204	238	204	238	128	165	199	8573	8626	0	1	1
2	378	1230	0	4.60e-51	0.950	110	164	919	969	1147	1201	45	13.175	15.530	0.529	0.490	2.60e-04	0.719	2.85e-09	0.222	1.18e-01	1.000	0.891	207	154	55	0.848	1147	1201	919	969	154	204	2	128	178	1147	1191	125	169	0	123	167	1146	1201	0	0	4
805	764	290	0	2.90e+00	0.293	23	77	86	135	1056	1109	63	9.048	17.827	0.694	0.714	8.57e-09	0.522	1.21e-04	0.704	1.62e-08	1.000	1.000	141	0	55	0.508	1056	1109	86	135	83	132	1	77	126	1056	1109	33	86	5	32	85	1055	1109	0	1	75
805	764	290	0	2.90e+00	0.293	24	78	87	136	1057	1110	67	9.050	17.827	0.673	0.714	8.71e-09	0.503	2.29e-04	0.663	2.12e-07	1.000	1.000	141	0	55	0.508	1057	1110	87	136	84	133	1	78	127	1057	1110	34	87	5	33	86	1056	1110	0	1	75
9	498	961	0	2.20e+01	0.267	8	62	320	373	3933	3983	38	21.483	33.528	0.660	0.301	3.39e-02					0.000	0.804	-1	306	55	0.641	3933	3983	-1	-1	-1	-1	-1	-1	-1	3948	3983	9	44	24	1	36	3932	3983	0	1	1
