id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
4	764	1230	0	1.40e-61	0.970	106	230	152	273	1124	1240	7	9.337	42.484	0.491	0.454	4.01e-07	0.469	9.01e-06	0.389	3.32e-04	0.738	0.701	141	154	125	0.220	1124	1240	3	152	241	149	238	1	143	232	1124	1191	102	169	0	100	167	1123	1240	0	0
73	72	798	0	2.20e+01	0.201	20	144	570	687	3928	4048	59	41.417	79.948	0.789	0.102	2.79e-01					0.000	0.876	-1	306	125	0.518	3928	4048	1304	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	125	1	101	3927	4048	0	1
550	72	1021	0	2.10e+01	0.201	25	149	575	692	3933	4053	67	46.008	78.023	0.816	0.092	3.30e-01					0.000	0.917	-1	306	125	0.590	3933	4053	1	-1	-1	-1	-1	-1	-1	-1	3948	4053	9	114	501	1	106	3932	4053	0	1
255	72	774	0	2.40e+01	0.201	25	149	575	692	3933	4053	67	46.008	78.023	0.816	0.092	3.30e-01					0.000	0.917	-1	306	125	0.590	3933	4053	1	-1	-1	-1	-1	-1	-1	-1	3948	4053	9	114	119	1	106	3932	4053	0	1
713	764	471	0	1.50e-61	0.970	37	161	87	207	1057	1171	89	5.803	38.714	0.748	0.729	1.09e-19	0.616	5.92e-13	0.678	3.02e-16	1.000	1.000	141	0	125	0.150	1057	1171	4	87	207	84	204	1	78	198	1057	1171	34	148	16	33	147	1056	1171	0	0
550	72	1021	0	2.10e+01	0.201	20	144	570	687	3928	4048	59	41.404	79.951	0.789	0.102	2.79e-01					0.000	0.876	-1	306	125	0.518	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	501	1	101	3927	4048	0	1
255	72	774	0	2.40e+01	0.201	20	144	570	687	3928	4048	59	41.404	79.951	0.789	0.102	2.79e-01					0.000	0.876	-1	306	125	0.518	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	119	1	101	3927	4048	0	1
1754	0	81	0	2.00e-03	0.287	15	139	149	262	1033	1146	82	6.319	39.259	0.641	0.669	1.10e-14	0.573	2.47e-10	0.607	1.04e-11	1.000	1.000	279	0	125	0.161	1033	1146	2	149	262	59	172	0	59	172	1033	1146	10	123	176	9	122	1032	1146	0	1
73	72	798	0	2.20e+01	0.201	16	140	566	683	3924	4044	56	40.595	81.149	0.781	0.104	2.70e-01					0.000	0.843	-1	306	125	0.500	3924	4044	1304	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	125	1	97	3923	4044	0	1
550	72	1021	0	2.10e+01	0.201	16	140	566	683	3924	4044	56	40.585	81.151	0.781	0.104	2.71e-01					0.000	0.843	-1	306	125	0.500	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	501	1	97	3923	4044	0	1
255	72	774	0	2.40e+01	0.201	16	140	566	683	3924	4044	56	40.585	81.151	0.781	0.104	2.71e-01					0.000	0.843	-1	306	125	0.500	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	119	1	97	3923	4044	0	1
80	72	318	0	2.00e+01	0.201	25	149	575	692	3933	4053	67	46.021	78.034	0.816	0.092	3.32e-01					0.000	0.917	-1	306	125	0.590	3933	4053	1	-1	-1	-1	-1	-1	-1	-1	3948	4053	9	114	92	1	106	3932	4053	0	1
80	72	318	0	2.00e+01	0.201	20	144	570	687	3928	4048	59	41.415	79.963	0.789	0.102	2.81e-01					0.000	0.876	-1	306	125	0.518	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	92	1	101	3927	4048	0	1
49	72	246	0	2.20e+01	0.201	25	149	575	692	3933	4053	67	46.028	78.035	0.816	0.092	3.33e-01					0.000	0.917	-1	306	125	0.590	3933	4053	2	-1	-1	-1	-1	-1	-1	-1	3948	4053	9	114	106	1	106	3932	4053	0	1
98	764	538	0	1.90e-61	0.970	106	230	152	273	1124	1240	7	9.286	42.485	0.491	0.454	3.95e-07	0.468	9.06e-06	0.389	3.36e-04	0.738	0.701	141	0	125	0.219	1124	1240	9	152	241	149	238	1	143	232	1124	1195	101	172	8	100	171	1123	1240	0	0
205	764	414	0	1.50e-61	0.970	33	157	83	203	1053	1167	77	5.807	38.188	0.757	0.726	2.09e-19	0.600	3.49e-12	0.714	1.44e-18	1.000	1.000	141	0	125	0.152	1053	1167	4	83	203	80	200	1	74	194	1053	1167	30	144	6	29	143	1052	1167	0	0
392	764	331	0	1.30e-61	0.970	35	159	85	205	1055	1169	88	5.640	38.103	0.766	0.747	4.68e-21	0.627	1.89e-13	0.696	2.38e-17	1.000	1.000	141	0	125	0.148	1055	1169	4	85	205	82	202	1	76	196	1055	1169	32	146	10	31	145	1054	1169	0	0
451	0	439	0	4.00e-03	0.266	50	174	180	294	1068	1179	54	7.276	39.080	0.676	0.579	1.82e-10	0.494	1.27e-07	0.481	3.12e-07	1.000	1.000	279	0	125	0.186	1068	1179	1	180	294	90	204	0	90	204	1068	1179	45	156	27	44	155	1067	1179	0	1
49	72	246	0	2.20e+01	0.201	20	144	570	687	3928	4048	59	41.423	79.964	0.789	0.102	2.82e-01					0.000	0.876	-1	306	125	0.518	3928	4048	2	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	106	1	101	3927	4048	0	1
392	764	331	0	1.30e-61	0.970	34	158	84	204	1054	1168	83	5.637	38.104	0.766	0.747	5.22e-21	0.624	2.60e-13	0.715	1.19e-18	1.000	1.000	141	0	125	0.148	1054	1168	4	84	204	81	201	1	75	195	1054	1168	31	145	10	30	144	1053	1168	0	0
80	72	318	0	2.00e+01	0.201	16	140	566	683	3924	4044	56	40.595	81.164	0.781	0.104	2.73e-01					0.000	0.843	-1	306	125	0.500	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	92	1	97	3923	4044	0	1
1302	764	946	0	2.60e-03	0.660	13	137	94	212	1064	1178	84	5.858	40.548	0.679	0.718	1.54e-18	0.601	5.02e-12	0.630	2.07e-13	1.000	1.000	141	0	125	0.144	1064	1178	1	94	212	91	209	1	85	203	1064	1178	41	155	32	40	154	1063	1178	0	0
49	72	246	0	2.20e+01	0.201	16	140	566	683	3924	4044	56	40.602	81.165	0.781	0.104	2.73e-01					0.000	0.843	-1	306	125	0.500	3924	4044	2	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	106	1	97	3923	4044	0	1
418	0	49	0	1.10e-02	0.273	5	129	139	252	1023	1142	91	6.164	42.134	0.670	0.681	3.56e-16	0.576	1.52e-10	0.660	1.94e-14	0.965	0.983	279	0	125	0.146	1023	1142	1	139	252	49	162	0	49	162	1025	1142	2	119	19	1	118	1022	1142	0	1
192	72	592	0	3.00e+01	0.201	20	144	570	687	3928	4048	58	40.868	79.923	0.789	0.102	2.80e-01					0.000	0.876	-1	306	125	0.511	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	918	1	101	3927	4048	0	1
2260	0	829	0	5.00e-03	0.277	6	130	135	248	1018	1137	90	6.530	41.725	0.706	0.638	8.73e-14	0.582	1.44e-10	0.671	1.20e-14	0.947	0.950	279	0	125	0.157	1018	1138	1	135	248	45	158	0	45	158	1024	1137	2	115	392	1	114	1017	1138	0	1
127	764	541	0	3.00e-61	0.970	33	157	83	203	1053	1167	79	5.733	38.188	0.757	0.726	2.09e-19	0.600	3.49e-12	0.714	1.44e-18	1.000	1.000	141	0	125	0.150	1053	1167	4	83	203	80	200	1	74	194	1053	1167	30	144	18	29	143	1052	1167	0	0
192	72	592	0	3.00e+01	0.201	16	140	566	683	3924	4044	55	40.036	81.129	0.781	0.104	2.71e-01					0.000	0.843	-1	306	125	0.493	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	918	1	97	3923	4044	0	1
232	72	197	0	2.80e+01	0.201	20	144	570	687	3928	4048	58	40.616	79.942	0.789	0.102	2.79e-01					0.000	0.876	-1	306	125	0.508	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	944	1	101	3927	4048	0	1
0	563	751	0	1.20e+01	0.216	154	278	327	433	1312	1434	-5	10.809	50.358	0.371	0.383	5.40e-05					0.000	0.919	-1	100	125	0.215	1312	1434	11	-1	-1	-1	-1	-1	-1	-1	1312	1434	82	204	37	82	204	1311	1434	0	1
663	0	595	0	8.00e-03	0.280	1	125	135	248	1019	1138	93	6.679	41.032	0.706	0.620	6.66e-13	0.585	1.09e-10	0.634	8.10e-13	0.947	0.950	279	0	125	0.163	1019	1138	2	135	248	45	158	0	45	158	1025	1138	2	115	36	1	114	1018	1138	0	1
11	563	910	0	2.10e+01	0.213	154	278	327	433	1312	1434	-5	10.790	50.347	0.371	0.384	5.37e-05					0.000	0.919	-1	100	125	0.214	1312	1434	1	-1	-1	-1	-1	-1	-1	-1	1312	1434	82	204	58	82	204	1311	1434	0	1
232	72	197	0	2.80e+01	0.201	16	140	566	683	3924	4044	55	39.787	81.147	0.781	0.104	2.71e-01					0.000	0.843	-1	306	125	0.490	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	944	1	97	3923	4044	0	1
1754	0	81	0	2.00e-03	0.287	11	135	145	258	1029	1146	91	6.076	41.207	0.636	0.679	8.68e-16	0.554	5.92e-10	0.597	1.16e-11	1.000	1.000	279	0	125	0.147	1029	1146	2	145	258	55	168	0	55	168	1029	1146	6	123	176	5	122	1028	1146	0	1
46	43	786	1	2.20e+00	0.235	8	132	125	238	922	1031	34	7.408	57.577	0.818	0.556	2.25e-09					0.000	1.000	-1	174	125	0.129	922	1031	1	-1	-1	-1	-1	-1	-1	-1	922	1031	953	1062	351	909	1018	8018	8128	0	1
392	764	331	0	1.30e-61	0.970	33	157	83	203	1053	1167	79	5.664	38.188	0.757	0.726	2.09e-19	0.600	3.49e-12	0.714	1.44e-18	1.000	1.000	141	0	125	0.148	1053	1167	4	83	203	80	200	1	74	194	1053	1167	30	144	10	29	143	1052	1167	0	0
1878	378	225	0	2.30e-07	0.700	14	138	826	946	1064	1177	85	5.571	38.151	0.764	0.737	4.67e-20	0.773	4.56e-23	0.714	1.92e-18	1.000	1.000	207	0	125	0.146	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	41	40	153	1063	1177	0	0
97	212	1208	0	2.60e+01	0.253	3	127	28	139	3884	4005	28	26.642	71.907	0.761	0.154	1.10e-01	-0.015	9.23e-01	-0.014	9.26e-01	0.429	0.516	166	306	125	0.371	3884	4005	1	28	139	72	208	60	5	144	3948	4005	9	66	935	1	58	3883	4005	0	1
149	72	961	0	2.20e+01	0.201	20	144	570	687	3928	4048	59	41.466	79.998	0.789	0.099	2.95e-01					0.000	0.876	-1	306	125	0.518	3928	4048	1	-1	-1	-1	-1	-1	-1	-1	3948	4048	9	109	24	1	101	3927	4048	0	1
149	72	961	0	2.20e+01	0.201	25	149	575	692	3933	4053	67	46.072	78.069	0.816	0.089	3.47e-01					0.000	0.917	-1	306	125	0.590	3933	4053	1	-1	-1	-1	-1	-1	-1	-1	3948	4053	9	114	24	1	106	3932	4053	0	1
149	72	961	0	2.20e+01	0.201	16	140	566	683	3924	4044	56	40.646	81.199	0.781	0.101	2.87e-01					0.000	0.843	-1	306	125	0.501	3924	4044	1	-1	-1	-1	-1	-1	-1	-1	3948	4044	9	105	24	1	97	3923	4044	0	1
315	0	439	0	3.70e-04	0.710	18	142	177	293	1065	1178	69	5.954	40.386	0.717	0.686	4.96e-16	0.542	1.93e-09	0.562	3.63e-10	1.000	1.000	279	0	125	0.147	1065	1178	1	177	293	87	203	0	87	203	1065	1178	42	155	27	41	154	1064	1178	0	0
105	764	611	0	1.40e-61	0.970	40	164	90	208	1060	1174	69	5.679	39.175	0.734	0.717	1.71e-18	0.611	1.78e-12	0.652	1.60e-14	1.000	1.000	141	0	125	0.145	1060	1174	8	90	208	87	205	1	81	199	1060	1174	37	151	15	36	150	1059	1174	0	0
0	563	751	0	1.20e+01	0.216	126	250	299	406	1287	1406	-6	13.302	49.746	0.359	0.306	1.67e-03					0.000	0.908	-1	100	125	0.267	1287	1406	11	-1	-1	-1	-1	-1	-1	-1	1287	1406	57	176	37	57	176	1286	1406	0	1
59	378	538	0	2.60e-51	0.950	26	150	835	955	1073	1187	69	5.704	38.593	0.685	0.712	2.07e-18	0.744	7.71e-21	0.676	3.71e-16	1.000	1.000	207	0	125	0.148	1073	1187	12	835	955	70	190	2	44	164	1073	1187	50	164	8	49	163	1072	1187	0	0
381	378	361	0	2.40e-51	0.950	26	150	835	955	1073	1187	69	5.704	38.593	0.685	0.712	2.07e-18	0.744	7.71e-21	0.676	3.71e-16	1.000	1.000	207	0	125	0.148	1073	1187	4	835	955	70	190	2	44	164	1073	1187	50	164	26	49	163	1072	1187	0	0
82	563	1068	0	2.40e+01	0.213	126	250	299	406	1287	1406	-4	13.261	49.783	0.359	0.306	1.70e-03					0.000	0.883	-1	100	125	0.266	1287	1406	1	-1	-1	-1	-1	-1	-1	-1	1287	1406	57	176	264	57	176	1286	1406	0	1
381	378	361	0	2.40e-51	0.950	27	151	836	956	1074	1188	69	5.704	38.944	0.676	0.710	2.81e-18	0.738	2.64e-20	0.659	3.78e-15	1.000	1.000	207	0	125	0.146	1074	1188	4	836	956	71	191	2	45	165	1074	1188	51	165	26	50	164	1073	1188	0	0
59	378	538	0	2.60e-51	0.950	27	151	836	956	1074	1188	69	5.704	38.944	0.676	0.710	2.81e-18	0.738	2.64e-20	0.659	3.78e-15	1.000	1.000	207	0	125	0.146	1074	1188	12	836	956	71	191	2	45	165	1074	1188	51	165	8	50	164	1073	1188	0	0
75	378	611	0	3.50e-51	0.950	24	148	833	953	1071	1185	72	5.661	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.146	1071	1185	8	833	953	68	188	2	42	162	1071	1185	48	162	15	47	161	1070	1185	0	0
2260	0	829	0	5.00e-03	0.277	5	129	134	247	1017	1136	88	6.506	41.737	0.706	0.621	5.72e-13	0.516	2.76e-08	0.668	1.68e-14	0.947	0.942	279	0	125	0.156	1017	1137	1	134	247	44	157	0	44	157	1024	1136	2	114	392	1	113	1016	1137	0	1
166	160	594	0	2.70e+01	0.254	15	139	33	156	972	1089	73	18.314	26.164	0.274	0.221	1.68e-02	-0.117	2.18e-01	-0.185	4.92e-02	0.976	0.551	11	0	125	0.700	972	1089	1	33	156	56	179	21	30	153	1025	1089	2	66	887	1	65	971	1089	0	1
37	212	423	0	1.90e+01	0.253	3	127	28	139	3884	4005	29	26.053	71.945	0.761	0.155	1.08e-01	-0.015	9.23e-01	-0.014	9.26e-01	0.429	0.516	166	115	125	0.362	3884	4005	1	28	139	72	208	60	5	144	3884	3942	25	83	349	25	83	3883	4005	1	1
496	764	1024	0	3.10e-61	0.970	32	156	82	202	1052	1166	81	5.533	37.564	0.748	0.728	1.37e-19	0.600	3.37e-12	0.700	1.24e-17	1.000	1.000	141	0	125	0.147	1052	1166	8	82	202	79	199	1	73	193	1052	1166	29	143	30	28	142	1051	1166	0	0
818	764	439	0	1.50e-03	0.690	29	153	110	227	1080	1193	79	6.226	40.842	0.561	0.646	5.81e-14	0.666	4.90e-15	0.527	5.35e-09	1.000	1.000	141	0	125	0.152	1080	1193	1	110	227	107	224	1	101	218	1080	1193	57	170	27	56	169	1079	1193	0	0
1397	0	322	0	5.80e-14	0.740	10	134	158	274	1042	1156	84	5.403	40.423	0.701	0.743	5.11e-20	0.510	1.95e-08	0.589	2.52e-11	1.000	1.000	279	0	125	0.134	1042	1156	1	158	274	68	184	0	68	184	1042	1156	19	133	25	18	132	1041	1156	0	0
50	244	487	9	1.80e+01	0.259	20	144	834	951	120	237	29	25.508	47.683	0.369	0.157	1.00e-01					0.000	0.517	-1	161	125	0.535	120	237	3	-1	-1	-1	-1	-1	-1	-1	120	237	120	237	245	120	237	9414	9532	1	1
233	0	1158	0	1.00e-03	0.287	15	139	149	262	1033	1146	84	5.973	39.259	0.641	0.669	1.10e-14	0.573	2.47e-10	0.607	1.04e-11	1.000	1.000	279	0	125	0.152	1033	1146	1	149	262	59	172	0	59	172	1033	1146	10	123	11	9	122	1032	1146	0	1
809	764	88	0	1.10e-03	0.680	18	142	99	216	1069	1183	81	5.675	40.547	0.648	0.704	1.92e-17	0.697	5.25e-17	0.626	4.17e-13	1.000	1.000	141	0	125	0.140	1069	1183	1	99	216	96	213	1	90	207	1069	1183	46	160	334	45	159	1068	1183	0	0
1576	0	837	0	1.70e-02	0.280	10	134	144	257	1028	1146	91	5.879	40.334	0.639	0.678	7.50e-16	0.553	5.24e-10	0.601	5.90e-12	1.000	1.000	279	0	125	0.146	1028	1146	1	144	257	54	167	0	54	167	1028	1146	5	123	315	4	122	1027	1146	0	1
294	764	1158	0	8.10e-62	0.970	42	166	92	210	1062	1176	71	5.611	39.044	0.716	0.709	5.91e-18	0.606	2.89e-12	0.641	6.18e-14	1.000	1.000	141	0	125	0.144	1062	1176	4	92	210	89	207	1	83	201	1062	1176	39	153	11	38	152	1061	1176	0	0
728	764	595	0	4.00e-61	0.970	35	159	85	205	1055	1169	87	5.328	38.103	0.766	0.747	4.68e-21	0.627	1.89e-13	0.696	2.38e-17	1.000	1.000	141	0	125	0.140	1055	1169	8	85	205	82	202	1	76	196	1055	1169	32	146	36	31	145	1054	1169	0	0
745	378	611	0	1.30e-07	0.720	21	145	833	952	1071	1184	75	5.510	38.661	0.716	0.722	8.60e-19	0.749	8.24e-21	0.693	6.65e-17	1.000	1.000	207	0	125	0.143	1071	1184	2	833	952	68	187	2	42	161	1071	1184	48	161	15	47	160	1070	1184	0	0
728	764	595	0	4.00e-61	0.970	34	158	84	204	1054	1168	82	5.325	38.104	0.766	0.747	5.22e-21	0.624	2.60e-13	0.715	1.19e-18	1.000	1.000	141	0	125	0.140	1054	1168	8	84	204	81	201	1	75	195	1054	1168	31	145	36	30	144	1053	1168	0	0
17	563	42	0	2.40e+01	0.213	125	249	298	405	1286	1405	-5	12.771	50.541	0.359	0.311	1.39e-03					0.000	0.900	-1	100	125	0.253	1286	1405	1	-1	-1	-1	-1	-1	-1	-1	1286	1405	56	175	68	56	175	1285	1405	0	1
0	563	751	0	1.20e+01	0.216	178	302	339	456	1336	1457	38	13.096	50.440	0.348	0.303	9.95e-04					0.000	0.902	-1	100	125	0.260	1336	1457	13	-1	-1	-1	-1	-1	-1	-1	1336	1457	106	227	37	106	227	1335	1457	0	1
11	563	910	0	2.10e+01	0.213	178	302	339	456	1336	1457	38	13.075	50.429	0.348	0.303	9.91e-04					0.000	0.902	-1	100	125	0.259	1336	1457	1	-1	-1	-1	-1	-1	-1	-1	1336	1457	106	227	58	106	227	1335	1457	0	1
19	13	126	0	2.90e+01	0.229	1	125	129	234	3916	4034	25	9.777	74.614	0.900	0.405	2.88e-05					0.000	0.773	-1	306	125	0.131	3916	4034	1	-1	-1	-1	-1	-1	-1	-1	3948	4034	9	95	98	1	87	3915	4034	0	1
1397	0	322	0	5.80e-14	0.740	20	144	164	284	1052	1166	78	5.285	39.198	0.739	0.749	3.12e-21	0.496	3.20e-08	0.655	6.61e-15	1.000	1.000	279	0	125	0.135	1052	1166	1	164	284	74	194	0	74	194	1052	1166	29	143	25	28	142	1051	1166	0	0
1571	764	946	0	1.70e-61	0.970	36	160	86	206	1056	1170	90	5.303	38.386	0.757	0.745	6.84e-21	0.624	2.66e-13	0.695	2.46e-17	1.000	1.000	141	0	125	0.138	1056	1170	4	86	206	83	203	1	77	197	1056	1170	33	147	32	32	146	1055	1170	0	0
806	212	276	0	9.90e+00	0.253	3	127	28	139	3884	4005	31	25.479	71.945	0.761	0.155	1.08e-01	-0.015	9.23e-01	-0.014	9.26e-01	0.429	0.516	166	115	125	0.354	3884	4005	1	28	139	72	208	60	5	144	3884	3942	25	83	743	25	83	3883	4005	1	1
50	244	487	9	1.80e+01	0.259	19	143	833	950	119	236	32	26.358	47.296	0.378	0.149	1.18e-01					0.000	0.525	-1	161	125	0.557	119	236	3	-1	-1	-1	-1	-1	-1	-1	119	236	119	236	245	119	236	9413	9531	1	1
166	160	594	0	2.70e+01	0.254	16	140	34	157	973	1090	67	18.167	26.138	0.282	0.216	1.91e-02	-0.118	2.13e-01	-0.186	4.82e-02	0.976	0.559	11	0	125	0.695	973	1090	1	34	157	57	180	21	31	154	1025	1090	2	67	887	1	66	972	1090	0	1
500	764	261	0	9.90e-62	0.970	32	156	82	202	1052	1166	85	5.366	37.564	0.748	0.728	1.37e-19	0.600	3.37e-12	0.700	1.24e-17	1.000	1.000	141	0	125	0.143	1052	1166	4	82	202	79	199	1	73	193	1052	1166	29	143	13	28	142	1051	1166	0	0
801	0	1082	0	9.40e-14	0.740	5	129	158	274	1042	1156	79	5.382	39.696	0.701	0.726	9.23e-19	0.441	2.01e-06	0.596	1.28e-11	1.000	1.000	279	0	125	0.136	1042	1156	1	158	274	68	184	0	68	184	1042	1156	19	133	263	18	132	1041	1156	0	0
5	563	555	0	1.00e+01	0.216	123	247	296	403	1284	1403	-2	12.111	49.956	0.340	0.322	9.01e-04					0.000	0.908	-1	100	125	0.242	1284	1403	2	-1	-1	-1	-1	-1	-1	-1	1284	1403	54	173	60	54	173	1283	1403	0	1
166	160	594	0	2.70e+01	0.254	17	141	35	158	974	1091	71	18.244	26.119	0.282	0.213	2.09e-02	-0.116	2.23e-01	-0.182	5.35e-02	0.976	0.568	11	0	125	0.698	974	1091	1	35	158	58	181	21	32	155	1025	1091	2	68	887	1	67	973	1091	0	1
233	0	1158	0	1.00e-03	0.287	11	135	145	258	1029	1146	93	5.730	41.207	0.636	0.679	8.68e-16	0.554	5.92e-10	0.597	1.16e-11	1.000	1.000	279	0	125	0.139	1029	1146	1	145	258	55	168	0	55	168	1029	1146	6	123	11	5	122	1028	1146	0	1
1754	0	81	0	2.00e-03	0.287	18	142	152	265	1036	1147	76	5.789	38.654	0.663	0.671	1.60e-14	0.580	2.01e-10	0.586	1.25e-10	1.000	1.000	279	0	125	0.150	1036	1147	2	152	265	62	175	0	62	175	1036	1147	13	124	176	12	123	1035	1147	0	1
728	764	595	0	4.00e-61	0.970	33	157	83	203	1053	1167	78	5.352	38.188	0.757	0.726	2.09e-19	0.600	3.49e-12	0.714	1.44e-18	1.000	1.000	141	0	125	0.140	1053	1167	8	83	203	80	200	1	74	194	1053	1167	30	144	36	29	143	1052	1167	0	0
2	378	1230	0	4.60e-51	0.950	24	148	833	953	1071	1185	71	5.427	38.664	0.694	0.715	1.23e-18	0.749	3.26e-21	0.696	2.18e-17	1.000	1.000	207	154	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	49	163	0	47	161	1070	1185	0	0
163	378	90	0	2.60e-51	0.950	24	148	833	953	1071	1185	71	5.426	38.666	0.703	0.715	1.22e-18	0.749	3.28e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	5140	833	953	68	188	2	42	162	1071	1185	48	162	97	47	161	1070	1185	0	0
1397	0	322	0	5.80e-14	0.740	9	133	157	273	1041	1155	84	5.231	40.509	0.701	0.742	6.57e-20	0.519	1.04e-08	0.590	2.37e-11	1.000	1.000	279	0	125	0.129	1041	1155	1	157	273	67	183	0	67	183	1041	1155	18	132	25	17	131	1040	1155	0	0
81	378	71	0	7.20e-51	0.950	24	148	833	953	1071	1185	70	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	8	833	953	68	188	2	42	162	1071	1185	48	162	34	47	161	1070	1185	0	0
551	378	322	0	8.30e-43	0.940	25	149	833	953	1071	1185	71	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	25	47	161	1070	1185	0	0
126	378	414	0	4.70e-51	0.950	24	148	833	953	1071	1185	71	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	6	47	161	1070	1185	0	0
147	378	331	0	4.10e-51	0.950	24	148	833	953	1071	1185	71	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	10	47	161	1070	1185	0	0
363	378	49	0	3.90e-51	0.950	24	148	833	953	1071	1185	71	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	19	47	161	1070	1185	0	0
344	378	290	0	4.30e-50	0.950	24	148	833	953	1071	1185	62	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	100	833	953	68	188	2	42	162	1071	1185	48	162	5	47	161	1070	1185	0	0
83	378	1101	0	1.00e-50	0.950	24	148	833	953	1071	1185	72	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	21	47	161	1070	1185	0	0
106	378	1034	0	3.10e-51	0.950	24	148	833	953	1071	1185	71	5.425	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	4	833	953	68	188	2	42	162	1071	1185	48	162	9	47	161	1070	1185	0	0
75	378	611	0	3.50e-51	0.950	25	149	834	954	1072	1186	75	5.396	38.401	0.694	0.718	7.08e-19	0.749	3.27e-21	0.677	3.65e-16	1.000	1.000	207	0	125	0.141	1072	1186	8	834	954	69	189	2	43	163	1072	1186	49	163	15	48	162	1071	1186	0	0
326	378	662	0	5.60e-51	0.950	24	148	833	953	1071	1185	67	5.412	38.666	0.703	0.715	1.22e-18	0.749	3.29e-21	0.696	2.14e-17	1.000	1.000	207	0	125	0.140	1071	1185	8	833	953	68	188	2	42	162	1071	1185	48	162	7	47	161	1070	1185	0	0
294	764	1158	0	8.10e-62	0.970	31	155	81	201	1051	1165	82	5.333	38.044	0.739	0.725	2.44e-19	0.600	3.30e-12	0.699	1.49e-17	1.000	1.000	141	0	125	0.140	1051	1165	4	81	201	78	198	1	72	192	1051	1165	28	142	11	27	141	1050	1165	0	0
994	764	49	0	8.20e-62	0.970	38	162	88	208	1058	1172	83	5.340	38.873	0.739	0.724	2.90e-19	0.614	7.95e-13	0.662	2.57e-15	1.000	1.000	141	0	125	0.137	1058	1172	4	88	208	85	205	1	79	199	1058	1172	35	149	19	34	148	1057	1172	0	0
