id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
13	43	1102	1	9.30e+00	0.238	29	73	144	185	943	984	33	12.730	23.499	0.590	0.597	6.10e-05					0.000	1.000	-1	255	45	0.542	943	984	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8039	8081	0	1	1
341	86	868	1	4.00e-05	0.900	19	63	100	144	1163	1205	47	28.192	25.197	0.395	0.269	8.08e-02					0.000	1.000	-1	225	45	1.119	1163	1205	-1	-1	-1	-1	-1	-1	-1	1166	1205	108	147	187	1	40	8259	8302	0	0	1
2	378	1230	0	4.60e-51	0.950	114	158	923	963	1151	1195	16	12.976	15.450	0.439	0.585	5.91e-05	0.592	4.56e-05	0.131	4.14e-01	1.000	1.000	207	154	45	0.840	1151	1195	923	963	158	198	2	132	172	1151	1191	129	169	0	127	167	1150	1195	0	0	5
472	409	414	0	5.80e-49	0.930	5	49	136	180	1058	1102	86	11.060	15.874	0.889	0.686	2.00e-07					0.000	1.000	-1	0	45	0.697	1058	1102	-1	-1	-1	-1	-1	-1	-1	1058	1102	35	79	6	34	78	1057	1102	0	0	8010
26	409	1230	0	2.10e-49	0.930	12	56	143	187	1065	1108	69	11.705	15.934	0.886	0.648	1.98e-06					0.000	1.000	-1	154	45	0.735	1065	1108	-1	-1	-1	-1	-1	-1	-1	1065	1108	43	86	0	41	84	1064	1108	0	0	5
266	115	222	0	5.70e-02	0.252	174	218	2369	2413	5854	5890	37	11.802	9.904	0.514	0.642	1.84e-05					0.000	1.000	-1	328	45	1.192	5854	5890	-1	-1	-1	-1	-1	-1	-1	5854	5890	532	568	126	530	566	5853	5890	0	1	1312
187	674	166	1	1.10e+01	0.226	24	68	1011	1051	805	849	29	17.043	21.024	0.756	0.444	3.61e-03					0.000	1.000	-1	15	45	0.811	948	992	-1	-1	-1	-1	-1	-1	-1	805	845	39	79	54	37	77	8044	8089	0	1	99
88	518	894	9	1.50e+01	0.238	24	68	344	388	255	297	46	21.868	19.198	0.395	0.346	2.30e-02	-0.150	3.36e-01	0.313	4.09e-02	1.000	1.000	195	240	45	1.139	255	297	344	388	301	345	13	296	340	255	297	26	68	143	9	51	9549	9592	0	1	1
606	350	610	0	2.50e-02	0.308	5	49	2525	2569	5837	5875	41	11.058	17.193	0.308	0.684	1.55e-06					0.000	1.000	-1	28	45	0.643	5840	5878	-1	-1	-1	-1	-1	-1	-1	5837	5875	518	556	2	516	554	5839	5878	0	1	18
527	542	774	0	9.20e+00	0.326	24	68	505	547	3978	4021	54	39.209	30.195	1.000	0.193	2.21e-01					0.000	1.000	-1	306	45	1.299	3978	4021	-1	-1	-1	-1	-1	-1	-1	3978	4021	39	82	119	31	74	3977	4021	0	1	1
848	764	290	0	6.50e-03	0.640	8	52	89	130	1059	1102	44	11.156	15.981	0.634	0.678	1.11e-06	0.423	5.86e-03	0.611	2.19e-05	1.000	1.000	141	0	45	0.698	1059	1102	89	130	86	127	1	80	121	1059	1102	36	79	5	35	78	1058	1102	0	0	25
1320	674	121	1	1.10e+01	0.226	24	68	1011	1051	934	978	29	17.002	21.031	0.756	0.445	3.57e-03					0.000	1.000	-1	190	45	0.808	948	992	-1	-1	-1	-1	-1	-1	-1	934	974	39	79	405	37	77	8044	8089	0	1	202
26	409	1230	0	2.10e-49	0.930	5	49	136	180	1058	1102	83	11.013	15.874	0.867	0.686	2.01e-07					0.000	1.000	-1	154	45	0.694	1058	1102	-1	-1	-1	-1	-1	-1	-1	1058	1102	36	80	0	34	78	1057	1102	0	0	6
105	764	611	0	1.40e-61	0.970	133	177	179	220	1143	1187	30	10.506	10.928	0.595	0.718	8.71e-08	0.746	1.41e-08	0.481	1.26e-03	1.000	1.000	141	0	45	0.961	1143	1187	179	220	176	217	1	170	211	1143	1187	120	164	15	119	163	1142	1187	0	0	5324
54	764	1230	0	1.60e-03	0.660	74	118	151	195	1122	1159	22	9.769	17.447	0.579	0.772	1.38e-08	0.688	1.80e-06	0.753	4.95e-08	1.000	1.000	141	154	45	0.560	1122	1159	151	195	148	192	1	142	186	1122	1159	100	137	0	98	135	1121	1159	0	0	1
530	764	611	0	7.60e-04	0.670	91	135	168	210	1134	1176	30	9.152	11.399	0.659	0.823	4.00e-11	0.788	9.89e-10	0.718	1.26e-07	1.000	1.000	141	0	45	0.803	1134	1176	168	210	165	207	1	159	201	1134	1176	111	153	15	110	152	1133	1176	0	0	1328
472	409	414	0	5.80e-49	0.930	6	50	137	181	1059	1103	82	11.060	15.889	0.889	0.681	2.68e-07					0.000	1.000	-1	0	45	0.696	1059	1103	-1	-1	-1	-1	-1	-1	-1	1059	1103	36	80	6	35	79	1058	1103	0	0	8010
2680	409	414	0	5.70e-38	0.880	6	50	131	175	1053	1097	84	10.266	15.114	0.867	0.733	1.02e-08					0.000	1.000	-1	0	45	0.679	1053	1097	-1	-1	-1	-1	-1	-1	-1	1053	1097	30	74	6	29	73	1052	1097	0	0	4010
323	416	737	1	1.40e+01	0.267	13	57	274	318	930	972	27	12.483	20.245	0.721	0.603	1.88e-05					0.000	1.000	-1	190	45	0.617	930	972	-1	-1	-1	-1	-1	-1	-1	930	972	21	63	478	19	61	8026	8069	0	1	206
95	72	676	0	5.10e+00	0.208	22	66	572	614	3930	3974	25	25.177	28.263	0.558	0.299	5.17e-02					0.000	0.711	-1	306	45	0.891	3930	3974	-1	-1	-1	-1	-1	-1	-1	3948	3974	9	35	409	1	27	3929	3974	0	1	1320
200	178	533	0	6.00e-03	0.246	170	214	530	574	5828	5867	31	12.046	14.631	0.225	0.624	1.68e-05	0.508	8.25e-04	0.737	5.91e-08	1.000	1.000	64	328	45	0.823	5828	5867	530	574	528	572	3	528	572	5828	5867	506	545	53	504	543	5827	5867	0	1	1314
1916	86	1124	1	5.30e-01	0.283	16	60	97	141	1160	1202	47	28.363	24.952	0.372	0.265	8.61e-02					0.000	1.000	-1	190	45	1.137	1160	1202	-1	-1	-1	-1	-1	-1	-1	1163	1202	87	126	556	1	40	8256	8299	0	1	3
1601	652	200	0	8.70e-96	0.970	206	250	1994	2038	5858	5900	58	12.856	6.775	0.465	0.584	3.91e-05					0.000	1.000	-1	328	45	1.897	5858	5900	-1	-1	-1	-1	-1	-1	-1	5858	5900	536	578	173	534	576	5857	5900	0	0	1319
154	416	166	1	1.70e+01	0.267	13	57	274	318	787	829	27	12.453	20.257	0.721	0.603	1.91e-05					0.000	1.000	-1	15	45	0.615	930	972	-1	-1	-1	-1	-1	-1	-1	787	829	21	63	54	19	61	8026	8069	0	1	99
269	764	225	0	1.60e-03	0.660	78	122	155	199	1124	1163	10	9.375	15.312	0.650	0.800	5.96e-10	0.710	2.95e-07	0.797	7.90e-10	1.000	1.000	141	0	45	0.612	1124	1163	155	199	152	196	1	146	190	1124	1163	101	140	41	100	139	1123	1163	0	0	1332
26	409	1230	0	2.10e-49	0.930	6	50	137	181	1059	1103	79	11.013	15.889	0.867	0.681	2.68e-07					0.000	1.000	-1	154	45	0.693	1059	1103	-1	-1	-1	-1	-1	-1	-1	1059	1103	37	81	0	35	79	1058	1103	0	0	6
187	674	166	1	1.10e+01	0.226	9	53	996	1036	790	834	32	10.872	21.930	0.683	0.689	6.20e-07					0.000	1.000	-1	15	45	0.496	933	977	-1	-1	-1	-1	-1	-1	-1	790	834	24	68	54	22	66	8029	8074	0	1	100
105	764	611	0	1.40e-61	0.970	131	175	177	218	1141	1185	22	10.480	11.635	0.595	0.715	1.03e-07	0.742	1.89e-08	0.588	4.29e-05	1.000	1.000	141	0	45	0.901	1141	1185	177	218	174	215	1	168	209	1141	1185	118	162	15	117	161	1140	1185	0	0	5324
1714	409	1230	0	3.40e-38	0.880	6	50	131	175	1053	1097	81	10.219	15.114	0.844	0.733	1.02e-08					0.000	1.000	-1	154	45	0.676	1053	1097	-1	-1	-1	-1	-1	-1	-1	1053	1097	31	75	0	29	73	1052	1097	0	0	3
28	518	1031	9	3.20e+00	0.246	22	66	342	386	253	295	42	20.012	20.444	0.395	0.374	1.34e-02	-0.146	3.50e-01	0.314	4.06e-02	1.000	1.000	195	205	45	0.979	253	295	342	386	299	343	13	294	338	253	295	26	68	38	3	45	9547	9590	0	1	1
1601	652	200	0	8.70e-96	0.970	202	246	1990	2034	5854	5896	64	13.385	7.323	0.442	0.559	9.66e-05					0.000	1.000	-1	328	45	1.828	5854	5896	-1	-1	-1	-1	-1	-1	-1	5854	5896	532	574	173	530	572	5853	5896	0	0	3953
63	674	786	1	4.70e+00	0.226	9	53	996	1036	933	977	32	10.832	21.917	0.683	0.691	5.79e-07					0.000	1.000	-1	305	45	0.494	933	977	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8074	0	1	1
1000	374	467	5	3.40e+00	0.295	1	45	17	58	7	49	47	12.577	18.661	0.725	0.595	5.17e-05	-0.446	3.91e-03	0.245	1.28e-01	1.000	0.000	235	108	45	0.674	7	49	17	58	37	78	15	17	58	7	49	7	49	88	7	49	8949	8992	1	1	19
937	674	288	1	2.60e+00	0.226	9	53	996	1036	933	977	32	10.827	21.932	0.683	0.691	5.76e-07					0.000	1.000	-1	190	45	0.494	933	977	-1	-1	-1	-1	-1	-1	-1	933	977	24	68	760	22	66	8029	8074	0	1	207
36	416	786	1	2.00e+01	0.267	13	57	274	318	930	972	27	12.443	20.218	0.721	0.601	2.03e-05					0.000	1.000	-1	305	45	0.615	930	972	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8069	0	1	1
9	498	961	0	2.20e+01	0.267	69	113	380	424	3990	4034	28	21.999	30.664	1.000	0.340	2.24e-02					0.000	1.000	-1	306	45	0.717	3990	4034	-1	-1	-1	-1	-1	-1	-1	3990	4034	51	95	24	43	87	3989	4034	0	1	1
4327	230	899	5	9.40e+00	0.304	1	45	17	58	7	51	53	12.971	18.595	0.690	0.576	6.55e-05	-0.231	1.42e-01	0.292	6.02e-02	1.000	0.000	175	108	45	0.698	7	51	17	58	37	78	12	17	58	7	51	7	51	1799	7	51	8949	8994	1	1	10
527	542	774	0	9.20e+00	0.326	14	58	495	539	3968	4011	49	34.206	28.464	0.932	0.218	1.55e-01					0.000	1.000	-1	306	45	1.202	3968	4011	-1	-1	-1	-1	-1	-1	-1	3968	4011	29	72	119	21	64	3967	4011	0	1	1
547	378	1034	0	1.00e-07	0.700	95	139	907	947	1136	1178	25	11.256	10.913	0.692	0.663	4.21e-06	0.774	7.32e-09	0.759	2.12e-08	1.000	1.000	207	0	45	1.031	1136	1178	907	947	142	182	2	116	156	1136	1178	113	155	9	112	154	1135	1178	0	0	2
1601	652	200	0	8.70e-96	0.970	205	249	1993	2037	5857	5899	65	12.897	6.785	0.465	0.578	4.87e-05					0.000	1.000	-1	328	45	1.901	5857	5899	-1	-1	-1	-1	-1	-1	-1	5857	5899	535	577	173	533	575	5856	5899	0	0	3953
855	531	714	9	1.70e+01	0.240	30	74	162	206	253	297	26	30.686	22.099	0.289	0.243	1.08e-01					0.000	1.000	-1	240	45	1.389	253	297	-1	-1	-1	-1	-1	-1	-1	253	297	24	68	479	7	51	9547	9592	0	1	3
63	674	786	1	4.70e+00	0.226	21	65	1008	1048	945	989	29	13.644	21.601	0.732	0.546	2.22e-04					0.000	1.000	-1	255	45	0.632	945	989	-1	-1	-1	-1	-1	-1	-1	945	980	2	37	247	2	37	8041	8086	0	1	7
38	518	985	9	2.20e+01	0.238	22	66	342	386	253	295	39	19.843	20.452	0.395	0.375	1.32e-02	-0.149	3.42e-01	0.314	4.01e-02	1.000	1.000	195	240	45	0.970	253	295	342	386	299	343	13	294	338	253	295	24	66	56	7	49	9547	9590	0	1	2
55	378	541	0	2.00e-51	0.950	115	159	924	964	1152	1196	28	14.461	15.266	0.439	0.515	5.76e-04	0.585	5.92e-05	0.090	5.77e-01	1.000	0.978	207	0	45	0.947	1152	1196	924	964	159	199	2	133	173	1152	1195	129	172	18	128	171	1151	1196	0	0	6673
55	378	541	0	2.00e-51	0.950	95	139	904	946	1137	1176	10	10.109	10.580	0.684	0.735	1.48e-07	0.757	3.90e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.956	1137	1176	904	946	139	181	2	113	155	1137	1176	114	153	18	113	152	1136	1176	0	0	5340
46	43	786	1	2.20e+00	0.235	36	80	146	190	948	987	41	15.782	22.379	0.650	0.471	2.17e-03					0.000	1.000	-1	255	45	0.705	948	987	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	247	5	37	8044	8084	0	1	1
177	255	133	0	2.30e-02	0.236	22	66	545	589	5623	5667	38	11.492	11.503	0.511	0.646	1.64e-06					0.000	1.000	-1	28	45	0.999	5623	5667	-1	-1	-1	-1	-1	-1	-1	5623	5667	301	345	728	299	343	5622	5667	0	1	1330
23	134	1083	1	2.40e+01	0.208	150	194	680	723	920	964	21	21.194	16.797	0.500	0.350	1.98e-02					0.000	1.000	-1	190	45	1.262	920	964	-1	-1	-1	-1	-1	-1	-1	920	964	11	55	219	9	53	8016	8061	0	1	4
265	228	1141	5	2.00e+01	0.294	7	51	126	170	12	55	52	20.741	22.103	0.727	0.358	1.72e-02					0.000	0.000	-1	108	45	0.938	12	55	-1	-1	-1	-1	-1	-1	-1	12	55	12	55	35	12	55	8954	8998	1	1	1
773	764	181	0	1.80e-61	0.970	26	70	80	120	1046	1090	44	9.436	13.688	0.707	0.786	1.15e-09	0.370	1.71e-02	0.661	2.54e-06	1.000	1.000	141	0	45	0.689	1046	1090	80	120	77	117	1	71	111	1046	1090	23	67	46	22	66	1045	1090	0	0	6670
4	764	1230	0	1.40e-61	0.970	26	70	80	120	1046	1090	41	9.432	13.688	0.683	0.786	1.15e-09	0.370	1.71e-02	0.661	2.56e-06	1.000	1.000	141	154	45	0.689	1046	1090	80	120	77	117	1	71	111	1046	1090	24	68	0	22	66	1045	1090	0	0	5
488	48	508	0	7.50e+00	0.354	12	56	448	492	1202	1244	74	35.517	19.620	0.605	0.209	1.80e-01					0.000	0.326	-1	220	45	1.810	1202	1244	-1	-1	-1	-1	-1	-1	-1	1202	1244	384	426	451	384	426	1201	1244	1	1	1
84	201	610	0	2.80e+01	0.216	187	231	809	853	5745	5789	26	11.699	13.297	0.644	0.632	3.21e-06	0.074	6.28e-01	0.631	3.30e-06	1.000	1.000	298	28	45	0.880	5748	5792	809	853	813	857	6	786	830	5745	5789	426	470	2	424	468	5747	5792	0	1	18
6	178	610	0	2.40e-02	0.242	170	214	530	574	5825	5864	26	11.835	14.610	0.225	0.625	1.64e-05	0.511	7.57e-04	0.738	5.62e-08	1.000	1.000	64	28	45	0.810	5828	5867	530	574	528	572	3	528	572	5825	5864	506	545	2	504	543	5827	5867	0	1	18
347	0	538	0	7.00e-57	0.950	142	186	267	308	1149	1192	44	18.846	12.768	0.463	0.392	1.13e-02	0.208	1.92e-01	-0.034	8.32e-01	1.000	1.000	279	0	45	1.476	1149	1192	267	308	177	218	0	177	218	1149	1192	126	169	8	125	168	1148	1192	0	0	5340
129	652	610	0	3.20e-96	0.970	206	250	1994	2038	5855	5897	57	12.638	6.773	0.465	0.584	3.95e-05					0.000	1.000	-1	28	45	1.866	5858	5900	-1	-1	-1	-1	-1	-1	-1	5855	5897	536	578	2	534	576	5857	5900	0	0	18
187	674	166	1	1.10e+01	0.226	23	67	1010	1050	804	848	26	14.964	21.645	0.756	0.493	1.06e-03					0.000	1.000	-1	15	45	0.691	947	991	-1	-1	-1	-1	-1	-1	-1	804	845	38	79	54	36	77	8043	8088	0	1	99
2401	255	754	0	1.20e-02	0.236	7	51	530	574	5612	5652	35	10.702	9.010	0.659	0.689	6.24e-07					0.000	1.000	-1	328	45	1.188	5612	5652	-1	-1	-1	-1	-1	-1	-1	5612	5652	290	330	973	288	328	5611	5652	0	1	1315
1011	178	200	0	3.30e-02	0.239	206	250	566	610	5859	5898	32	11.600	7.534	0.525	0.636	1.05e-05	0.636	1.01e-05	0.868	4.33e-13	1.000	1.000	64	328	45	1.540	5859	5898	566	610	564	608	3	564	608	5859	5898	537	576	173	535	574	5858	5898	0	1	5
1086	86	263	1	5.30e-01	0.283	9	53	90	134	1153	1195	48	30.520	25.322	0.349	0.242	1.19e-01					0.000	1.000	-1	190	45	1.205	1153	1195	-1	-1	-1	-1	-1	-1	-1	1163	1195	87	119	317	1	33	8249	8292	0	1	2
129	652	610	0	3.20e-96	0.970	202	246	1990	2034	5851	5893	63	13.167	7.321	0.442	0.559	9.70e-05					0.000	1.000	-1	28	45	1.798	5854	5896	-1	-1	-1	-1	-1	-1	-1	5851	5893	532	574	2	530	572	5853	5896	0	0	54
341	86	868	1	4.00e-05	0.900	7	51	88	132	1151	1193	61	39.146	24.407	0.395	0.188	2.27e-01					0.000	1.000	-1	244	45	1.604	1151	1193	-1	-1	-1	-1	-1	-1	-1	1151	1193	446	488	181	233	275	8247	8290	0	0	311
1320	674	121	1	1.10e+01	0.226	23	67	1010	1050	933	977	26	14.921	21.650	0.756	0.493	1.05e-03					0.000	1.000	-1	190	45	0.689	947	991	-1	-1	-1	-1	-1	-1	-1	933	974	38	79	405	36	77	8043	8088	0	1	202
290	531	41	9	1.80e+01	0.231	34	78	166	210	257	301	34	31.315	21.020	0.244	0.235	1.20e-01					0.000	1.000	-1	240	45	1.490	257	301	-1	-1	-1	-1	-1	-1	-1	257	301	28	72	379	11	55	9551	9596	0	1	1
13	43	1102	1	9.30e+00	0.238	9	53	125	165	923	967	39	10.670	20.711	0.732	0.688	6.78e-07					0.000	1.000	-1	15	45	0.515	923	967	-1	-1	-1	-1	-1	-1	-1	923	967	14	58	231	12	56	8019	8064	0	1	1
328	86	1086	1	1.90e+00	0.267	9	53	90	134	1153	1195	48	30.547	25.333	0.349	0.240	1.21e-01					0.000	1.000	-1	244	45	1.206	1153	1195	-1	-1	-1	-1	-1	-1	-1	1153	1195	448	490	1164	235	277	8249	8292	0	1	5
54	764	1230	0	1.60e-03	0.660	11	55	92	132	1062	1106	36	10.155	17.223	0.780	0.722	9.91e-08	0.536	3.07e-04	0.589	5.18e-05	1.000	1.000	141	154	45	0.590	1062	1106	92	132	89	129	1	83	123	1062	1106	40	84	0	38	82	1061	1106	0	0	6
818	764	439	0	1.50e-03	0.690	107	151	184	225	1148	1191	35	14.183	12.545	0.488	0.517	5.39e-04	0.679	1.07e-06	0.172	2.82e-01	1.000	1.000	141	0	45	1.131	1148	1191	184	225	181	222	1	175	216	1148	1191	125	168	27	124	167	1147	1191	0	0	2
56	332	610	0	5.70e-01	0.304	52	96	824	868	5604	5644	65	8.315	9.015	0.683	0.882	2.69e-14	0.643	5.83e-06	0.789	8.56e-10	1.000	1.000	136	28	45	0.922	5607	5647	824	868	824	868	4	806	850	5604	5644	285	325	2	283	323	5606	5647	0	1	18
44	764	0	0	1.40e-03	0.660	11	55	92	132	1062	1106	36	10.152	17.224	0.780	0.722	9.87e-08	0.536	3.06e-04	0.588	5.20e-05	1.000	1.000	141	0	45	0.589	1062	1106	92	132	89	129	1	83	123	1062	1106	39	83	1	38	82	1061	1106	0	0	7935
129	652	610	0	3.20e-96	0.970	205	249	1993	2037	5854	5896	64	12.679	6.783	0.465	0.578	4.91e-05					0.000	1.000	-1	28	45	1.869	5857	5899	-1	-1	-1	-1	-1	-1	-1	5854	5896	535	577	2	533	575	5856	5899	0	0	54
4314	374	899	5	1.30e+01	0.304	1	45	17	58	7	51	52	12.568	18.575	0.690	0.583	5.09e-05	-0.216	1.70e-01	0.296	5.70e-02	1.000	0.000	235	108	45	0.677	7	51	17	58	37	78	15	17	58	7	51	7	51	1799	7	51	8949	8994	1	1	10
770	545	190	1	4.70e+00	0.317	19	63	511	555	524	567	33	29.431	14.755	0.409	0.249	1.03e-01					0.000	1.000	-1	174	45	1.995	524	567	-1	-1	-1	-1	-1	-1	-1	524	567	555	598	749	511	554	7620	7664	0	1	1
1325	178	422	0	3.10e-02	0.246	171	215	531	575	5830	5868	29	10.392	14.599	0.256	0.705	5.52e-07	0.519	7.11e-04	0.845	1.27e-11	1.000	1.000	64	328	45	0.712	5830	5868	531	575	529	573	3	529	573	5830	5868	508	546	733	506	544	5829	5868	0	1	4
51	178	1052	0	9.00e-02	0.238	195	239	555	599	5848	5887	21	12.178	11.646	0.425	0.601	4.08e-05	0.480	1.74e-03	0.879	8.59e-14	1.000	1.000	64	328	45	1.046	5848	5887	555	599	553	597	3	553	597	5848	5887	526	565	4	524	563	5847	5887	0	1	1317
1112	326	774	0	1.20e+01	0.306	21	65	1884	1928	3982	4020	22	21.505	27.146	1.000	0.340	3.40e-02					0.000	1.000	-1	306	45	0.792	3982	4020	-1	-1	-1	-1	-1	-1	-1	3982	4020	43	81	119	35	73	3981	4020	0	1	1328
275	545	1038	1	6.10e+00	0.305	12	56	504	548	519	560	22	26.596	15.456	0.452	0.275	7.78e-02					0.000	1.000	-1	174	45	1.721	519	560	-1	-1	-1	-1	-1	-1	-1	519	560	550	591	470	506	547	7615	7657	0	1	304
359	764	1024	0	1.60e-03	0.660	75	119	152	196	1123	1160	15	9.901	16.858	0.605	0.739	1.17e-07	0.693	1.41e-06	0.793	3.00e-09	1.000	1.000	141	0	45	0.587	1123	1160	152	196	149	193	1	143	187	1123	1160	100	137	30	99	136	1122	1160	0	0	3
805	764	290	0	2.90e+00	0.293	28	72	91	132	1061	1104	45	10.888	16.093	0.634	0.672	1.52e-06	0.440	3.97e-03	0.632	9.21e-06	1.000	1.000	141	0	45	0.677	1061	1104	91	132	88	129	1	82	123	1061	1104	38	81	5	37	80	1060	1104	0	1	25
187	674	166	1	1.10e+01	0.226	7	51	994	1034	788	832	30	10.856	21.960	0.707	0.673	1.40e-06					0.000	1.000	-1	15	45	0.494	931	975	-1	-1	-1	-1	-1	-1	-1	788	832	22	66	54	20	64	8027	8072	0	1	100
200	178	533	0	6.00e-03	0.246	169	213	529	573	5827	5866	33	12.046	14.912	0.225	0.607	3.33e-05	0.400	1.07e-02	0.694	6.81e-07	1.000	1.000	64	328	45	0.808	5827	5866	529	573	527	571	3	527	571	5827	5866	505	544	53	503	542	5826	5866	0	1	1314
63	674	786	1	4.70e+00	0.226	7	51	994	1034	931	975	30	10.842	21.935	0.707	0.674	1.37e-06					0.000	1.000	-1	305	45	0.494	931	975	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8072	0	1	1
937	674	288	1	2.60e+00	0.226	7	51	994	1034	931	975	30	10.840	21.948	0.707	0.674	1.37e-06					0.000	1.000	-1	190	45	0.494	931	975	-1	-1	-1	-1	-1	-1	-1	931	975	22	66	760	20	64	8027	8072	0	1	207
31	174	673	1	1.90e+01	0.211	10	54	742	786	772	816	19	11.089	22.667	0.867	0.658	8.91e-07					0.000	1.000	-1	15	45	0.489	918	962	-1	-1	-1	-1	-1	-1	-1	772	816	9	53	123	7	51	8014	8059	0	1	1
636	62	182	0	1.10e+01	0.278	51	95	1036	1080	181	225	62	25.336	17.674	0.244	0.288	5.50e-02					0.000	0.000	-1	316	45	1.433	181	225	-1	-1	-1	-1	-1	-1	-1	181	225	1	45	643	1	45	180	225	1	1	1
919	153	910	0	2.30e+01	0.263	31	75	1113	1157	1207	1251	47	33.065	20.602	0.089	0.221	1.45e-01					0.000	0.467	-1	220	45	1.605	1207	1251	-1	-1	-1	-1	-1	-1	-1	1207	1251	389	433	51	389	433	1206	1251	1	1	7
1015	332	482	0	4.20e-02	0.820	49	93	822	866	5605	5645	68	8.333	7.924	0.732	0.875	6.94e-14	0.604	2.90e-05	0.795	5.60e-10	1.000	1.000	136	328	45	1.052	5605	5645	822	866	822	866	4	804	848	5605	5645	283	323	768	281	321	5604	5645	0	0	39
275	545	1038	1	6.10e+00	0.305	17	61	509	553	522	565	35	32.391	14.323	0.455	0.225	1.42e-01					0.000	1.000	-1	174	45	2.262	522	565	-1	-1	-1	-1	-1	-1	-1	522	565	553	596	470	509	552	7618	7662	0	1	303
1015	332	482	0	4.20e-02	0.820	48	92	821	865	5604	5644	70	8.340	7.928	0.756	0.874	8.69e-14	0.665	2.06e-06	0.803	2.75e-10	1.000	1.000	136	328	45	1.052	5604	5644	821	865	821	865	4	803	847	5604	5644	282	322	768	280	320	5603	5644	0	0	39
2	378	1230	0	4.60e-51	0.950	112	156	921	961	1149	1193	20	12.316	13.786	0.488	0.592	4.62e-05	0.729	6.46e-08	0.232	1.44e-01	1.000	1.000	207	154	45	0.893	1149	1193	921	961	156	196	2	130	170	1149	1191	127	169	0	125	167	1148	1193	0	0	5
1112	326	774	0	1.20e+01	0.306	26	70	1889	1933	3987	4025	23	26.097	28.113	1.000	0.279	8.54e-02					0.000	1.000	-1	306	45	0.928	3987	4025	-1	-1	-1	-1	-1	-1	-1	3987	4025	48	86	119	40	78	3986	4025	0	1	1328
1330	378	290	0	6.67e-06	0.328	11	55	828	871	1066	1108	69	10.090	17.552	0.833	0.721	7.04e-08	0.492	9.44e-04	0.764	4.02e-09	1.000	1.000	207	0	45	0.575	1066	1108	828	871	63	106	2	37	80	1066	1108	43	85	5	42	84	1065	1108	0	1	25
18	255	831	0	2.30e-02	0.236	7	51	530	574	5607	5647	33	10.561	9.011	0.659	0.689	6.34e-07					0.000	1.000	-1	28	45	1.172	5612	5652	-1	-1	-1	-1	-1	-1	-1	5607	5647	290	330	3	288	328	5611	5652	0	1	18
84	201	610	0	2.80e+01	0.216	188	232	810	854	5746	5790	32	11.933	13.356	0.622	0.610	8.79e-06	0.081	5.98e-01	0.632	3.17e-06	1.000	1.000	298	28	45	0.893	5749	5793	810	854	814	858	6	787	831	5746	5790	427	471	2	425	469	5748	5793	0	1	18
184	88	666	8	2.70e+01	0.274	1	45	929	966	38	82	26	22.189	21.221	0.368	0.327	4.52e-02					0.000	0.000	-1	75	45	1.046	38	82	-1	-1	-1	-1	-1	-1	-1	38	82	38	82	124	38	82	9207	9252	1	1	1
55	378	541	0	2.00e-51	0.950	94	138	903	946	1137	1175	10	9.861	10.642	0.684	0.735	1.48e-07	0.757	3.90e-08	0.773	1.27e-08	1.000	1.000	207	0	45	0.927	1137	1175	903	946	138	181	2	112	155	1137	1175	114	152	18	113	151	1136	1175	0	0	5340
55	378	541	0	2.00e-51	0.950	93	137	902	946	1136	1174	16	10.237	10.829	0.692	0.708	4.63e-07	0.756	2.70e-08	0.776	6.42e-09	1.000	1.000	207	0	45	0.945	1136	1174	902	946	137	181	2	111	155	1136	1174	113	151	18	112	150	1135	1174	0	0	5340
46	43	786	1	2.20e+00	0.235	35	79	146	189	947	987	41	15.381	22.479	0.650	0.471	2.17e-03					0.000	1.000	-1	255	45	0.684	947	987	-1	-1	-1	-1	-1	-1	-1	947	980	4	37	247	4	37	8043	8084	0	1	1
175	244	498	9	1.90e+01	0.316	26	70	840	882	122	163	33	16.130	20.956	0.375	0.449	3.69e-03					0.000	1.000	-1	46	45	0.770	122	163	-1	-1	-1	-1	-1	-1	-1	122	163	77	118	146	74	115	9416	9458	0	1	12
