id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1124	69	1103	8	3.00e+01	0.267	29	36	72	79	64	71	16	9.467	4.582	0.125	0.761	2.82e-02	0.375	3.60e-01	0.238	5.70e-01	1.000	0.000	275	155	8	2.066	64	71	72	79	53	60	17	53	60	64	71	64	71	593	43	50	9233	9241	1	1	8
1261	101	433	9	5.00e-01	0.279	9	16	36	43	188	195	26	9.056	3.836	0.250	0.795	1.83e-02					0.000	0.000	-1	161	8	2.361	188	195	-1	-1	-1	-1	-1	-1	-1	188	195	188	195	454	188	195	9482	9490	1	1	178
1784	603	810	5	2.80e+01	0.320	18	25	1282	1289	43	50	21	15.559	5.310	0.000	0.463	2.48e-01	0.176	6.77e-01	-0.612	1.07e-01	1.000	0.000	63	108	8	2.930	43	50	1282	1289	237	244	156	237	244	43	50	43	50	175	43	50	8985	8993	1	1	1
2928	39	467	5	2.80e+01	0.278	45	52	358	364	48	55	18	11.050	5.075	0.429	0.651	1.13e-01					0.000	0.000	-1	108	8	2.177	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	88	48	55	8990	8998	1	1	2
197	184	357	6	1.40e+01	0.250	15	22	562	569	62	69	15	11.110	3.581	0.125	0.647	8.26e-02					0.000	1.000	-1	82	8	3.102	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	74	47	54	9067	9075	0	1	1
2283	471	366	6	2.30e+01	0.400	2	9	129	136	25	32	18	8.505	4.086	0.875	0.845	8.20e-03	0.971	6.16e-05	0.627	9.62e-02	1.000	1.000	2	82	8	2.082	25	32	129	136	38	45	130	31	38	25	32	10	17	164	10	17	9030	9038	0	1	50
288	134	846	1	1.10e+01	0.211	151	158	681	688	921	928	17	13.740	3.358	0.625	0.523	1.83e-01					0.000	1.000	-1	190	8	4.092	921	928	-1	-1	-1	-1	-1	-1	-1	921	928	12	19	1411	10	17	8017	8025	0	1	6
1833	552	1171	5	2.00e+01	0.371	7	14	1494	1501	28	35	26	7.845	3.362	0.875	0.916	1.38e-03	-0.226	5.90e-01	0.621	1.00e-01	1.000	0.000	251	108	8	2.334	28	35	1494	1501	74	81	49	66	73	28	35	28	35	29	28	35	8970	8978	1	1	25
133	755	452	0	1.10e+01	0.278	32	39	174	181	2927	2934	18	9.402	2.336	0.000	0.764	2.72e-02	-0.073	8.63e-01	0.421	2.99e-01	1.000	0.000	246	35	8	4.024	2927	2934	174	181	48	55	48	38	45	2927	2934	164	171	192	164	171	2926	2934	1	1	1
1452	688	681	4	1.90e+01	0.444	8	15	74	81	150	156	25	12.231	4.426	0.000	0.587	1.65e-01					0.000	0.000	-1	135	8	2.763	150	156	-1	-1	-1	-1	-1	-1	-1	150	156	150	156	17	140	146	8870	8877	1	1	9
2802	688	203	4	1.90e+01	0.444	8	15	74	81	150	156	25	12.231	4.426	0.000	0.587	1.66e-01					0.000	0.000	-1	273	8	2.763	150	156	-1	-1	-1	-1	-1	-1	-1	150	156	150	156	40	150	156	8870	8877	1	1	53
853	179	247	5	2.20e+00	0.370	38	45	1788	1795	54	60	21	15.153	4.237	0.000	0.474	2.83e-01					0.000	0.000	-1	108	8	3.577	54	60	-1	-1	-1	-1	-1	-1	-1	54	60	54	60	78	54	60	8996	9003	1	1	1
203	237	951	8	8.80e+00	0.288	49	56	520	527	64	71	15	11.622	4.089	0.750	0.617	1.03e-01					0.000	0.000	-1	75	8	2.843	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	62	64	71	9233	9241	1	1	2
788	378	1230	0	7.79e-07	0.323	106	113	923	927	1151	1158	10	7.374	4.340	0.800	0.972	5.53e-03	0.923	2.54e-02	0.966	7.57e-03	1.000	1.000	207	154	8	1.699	1151	1158	923	927	158	162	2	132	136	1151	1158	129	136	0	127	134	1150	1158	0	1	1
856	121	121	1	6.90e+00	0.263	33	40	139	146	1123	1130	19	12.398	3.980	0.000	0.577	1.34e-01	0.161	7.03e-01	-0.037	9.30e-01	1.000	1.000	295	244	8	3.115	1137	1144	139	146	139	146	18	114	121	1123	1130	432	439	735	219	226	8233	8241	0	1	304
1911	681	324	9	2.00e+01	0.348	16	23	157	164	59	66	17	9.590	5.182	0.500	0.746	3.36e-02					0.000	1.000	-1	46	8	1.851	59	66	-1	-1	-1	-1	-1	-1	-1	59	66	14	21	1229	11	18	9353	9361	0	1	2
424	332	1197	0	5.90e-01	0.304	12	19	784	791	5571	5578	14	10.279	3.901	0.375	0.695	5.55e-02	0.886	3.40e-03	-0.006	9.89e-01	1.000	1.000	136	328	8	2.635	5571	5578	784	791	784	791	4	766	773	5571	5578	249	256	537	247	254	5570	5578	0	1	1355
1971	381	417	0	9.00e+00	0.308	45	52	458	465	3970	3977	20	10.717	3.738	0.625	0.667	7.08e-02	0.079	8.52e-01	-0.134	7.52e-01	1.000	1.000	56	306	8	2.867	3970	3977	458	465	275	282	27	275	282	3970	3977	31	38	184	23	30	3969	3977	0	1	1332
631	272	116	2	1.70e+01	0.275	17	24	269	276	234	241	15	9.498	3.286	0.000	0.753	3.12e-02					0.000	0.625	-1	42	8	2.891	235	242	-1	-1	-1	-1	-1	-1	-1	234	238	234	238	259	195	199	8604	8612	0	1	6
63	674	786	1	4.70e+00	0.226	26	33	1013	1020	950	957	8	9.329	3.920	1.000	0.766	2.67e-02					0.000	1.000	-1	305	8	2.380	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1	1
3301	674	686	1	1.20e+01	0.226	26	33	1013	1020	950	957	8	9.336	3.921	1.000	0.765	2.70e-02					0.000	1.000	-1	15	8	2.381	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	1448	39	46	8046	8054	0	1	100
1559	674	577	1	1.20e+01	0.226	26	33	1013	1020	950	957	8	9.336	3.923	1.000	0.765	2.70e-02					0.000	1.000	-1	190	8	2.380	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	261	39	46	8046	8054	0	1	207
2082	76	466	6	2.70e+01	0.346	9	16	225	232	93	100	19	11.465	4.456	0.375	0.623	9.91e-02	-0.074	8.62e-01	-0.020	9.63e-01	1.000	0.625	181	95	8	2.573	93	100	225	232	19	26	38	16	23	93	98	80	86	734	78	84	9098	9106	0	1	42
119	416	400	1	1.70e+01	0.267	35	42	296	303	950	957	7	9.390	3.885	1.000	0.760	2.85e-02					0.000	1.000	-1	190	8	2.417	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	73	39	46	8046	8054	0	1	206
735	105	102	5	2.00e+01	0.193	41	48	178	185	41	48	13	11.242	4.280	0.375	0.635	9.08e-02	-0.410	3.13e-01	-0.003	9.95e-01	1.000	0.000	188	108	8	2.626	41	48	178	185	143	150	94	143	150	41	48	41	48	160	41	48	8983	8991	1	1	1
2438	57	446	2	1.60e+01	0.444	6	13	1262	1269	242	249	21	9.499	1.776	0.625	0.751	3.18e-02	-0.323	4.79e-01	-0.359	3.82e-01	1.000	0.000	137	208	8	5.349	243	250	1262	1269	368	375	86	368	375	242	249	242	249	865	242	249	8612	8620	1	1	39
645	290	257	1	1.60e+01	0.269	52	59	758	765	249	256	11	7.997	4.204	0.250	0.892	2.93e-03					0.000	1.000	-1	118	8	1.903	249	256	-1	-1	-1	-1	-1	-1	-1	249	256	280	287	325	236	243	7345	7353	0	1	1
696	332	831	0	5.80e-01	0.304	12	19	784	791	5566	5573	14	10.275	3.903	0.375	0.694	5.62e-02	0.885	3.45e-03	-0.006	9.89e-01	1.000	1.000	136	28	8	2.632	5571	5578	784	791	784	791	4	766	773	5566	5573	249	256	3	247	254	5570	5578	0	1	18
36	416	786	1	2.00e+01	0.267	35	42	296	303	950	957	7	9.388	3.883	1.000	0.759	2.88e-02					0.000	1.000	-1	305	8	2.418	950	957	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1	1
1028	244	1069	9	2.60e+01	0.288	13	20	828	834	113	120	22	9.429	3.910	0.571	0.756	4.92e-02					0.000	1.000	-1	46	8	2.412	113	120	-1	-1	-1	-1	-1	-1	-1	113	120	68	75	890	65	72	9407	9415	0	1	12
2402	416	673	1	1.70e+01	0.267	35	42	296	303	804	811	7	9.396	3.873	1.000	0.759	2.91e-02					0.000	1.000	-1	15	8	2.426	950	957	-1	-1	-1	-1	-1	-1	-1	804	811	41	48	123	39	46	8046	8054	0	1	99
605	760	517	8	4.70e+00	0.351	23	30	106	113	31	38	16	13.002	2.879	0.375	0.548	1.60e-01					0.000	0.000	-1	75	8	4.516	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	44	31	38	9200	9208	1	1	29
2955	299	1005	10	3.40e+00	0.450	9	16	155	162	21	28	14	13.139	4.355	0.500	0.542	1.65e-01	-0.109	7.96e-01	0.163	7.00e-01	1.000	0.000	73	125	8	3.017	21	28	155	162	133	140	159	133	140	21	28	21	28	543	21	28	9734	9742	1	1	19
1049	420	467	5	1.30e+01	0.295	11	18	27	34	17	24	17	11.419	4.645	0.500	0.623	9.91e-02	-0.697	5.46e-02	0.299	4.72e-01	1.000	0.000	71	108	8	2.458	17	24	27	34	25	32	31	19	26	17	24	17	24	88	17	24	8959	8967	1	1	1
379	556	1017	9	3.00e+01	0.271	35	42	140	147	253	260	19	13.084	5.599	0.125	0.543	1.64e-01					0.000	1.000	-1	240	8	2.337	314	321	-1	-1	-1	-1	-1	-1	-1	253	260	85	92	394	68	75	9608	9616	0	1	1
1784	603	810	5	2.80e+01	0.320	7	14	1271	1278	32	39	10	7.917	3.681	0.750	0.897	2.49e-03	0.298	4.73e-01	-0.216	6.07e-01	1.000	0.000	63	108	8	2.151	32	39	1271	1278	226	233	156	226	233	32	39	32	39	175	32	39	8974	8982	1	1	1
2904	12	390	9	2.80e+01	0.440	2	9	65	72	77	84	18	10.821	3.450	0.125	0.656	7.70e-02	-0.257	5.39e-01	-0.039	9.28e-01	1.000	1.000	68	46	8	3.137	77	84	65	72	54	61	71	31	38	77	84	32	39	344	29	36	9371	9379	0	1	213
40	225	445	9	1.70e+01	0.260	19	26	1157	1164	342	348	11	8.321	4.359	0.429	0.854	1.45e-02					0.000	1.000	-1	240	8	1.909	342	348	-1	-1	-1	-1	-1	-1	-1	342	348	113	119	554	96	102	9636	9643	0	1	6
1064	674	1102	1	8.60e+00	0.223	34	41	1020	1027	957	964	10	8.269	4.272	1.000	0.859	6.29e-03					0.000	1.000	-1	255	8	1.935	957	964	-1	-1	-1	-1	-1	-1	-1	957	964	14	21	603	14	21	8053	8061	0	1	7
860	760	978	8	2.70e+01	0.345	24	31	106	113	31	38	16	12.999	2.878	0.375	0.546	1.61e-01					0.000	0.000	-1	155	8	4.516	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	240	10	17	9200	9208	1	1	13
2038	249	972	0	3.00e+01	0.500	5	12	298	305	5264	5271	27	14.449	3.632	0.750	0.491	2.16e-01					0.000	1.000	-1	185	8	3.978	5264	5271	-1	-1	-1	-1	-1	-1	-1	5264	5271	874	881	1120	872	879	5263	5271	0	1	2
908	433	53	1	5.70e+00	0.371	21	28	150	157	1175	1182	15	10.467	5.994	0.625	0.678	6.46e-02					0.000	1.000	-1	65	8	1.746	1175	1182	-1	-1	-1	-1	-1	-1	-1	1175	1182	11	18	220	10	17	8271	8279	0	1	5
564	86	25	1	4.50e-01	0.283	39	46	120	127	1181	1188	16	10.648	4.563	1.000	0.666	7.12e-02					0.000	1.000	-1	65	8	2.334	1181	1188	-1	-1	-1	-1	-1	-1	-1	1181	1188	17	24	183	16	23	8277	8285	0	1	5
4415	674	1015	1	1.20e+01	0.226	33	40	1020	1027	957	964	10	8.269	4.274	1.000	0.858	6.46e-03					0.000	1.000	-1	15	8	1.935	957	964	-1	-1	-1	-1	-1	-1	-1	957	964	48	55	1904	46	53	8053	8061	0	1	99
3074	674	930	1	1.20e+01	0.226	33	40	1020	1027	957	964	10	8.269	4.274	1.000	0.858	6.46e-03					0.000	1.000	-1	190	8	1.935	957	964	-1	-1	-1	-1	-1	-1	-1	957	964	48	55	1590	46	53	8053	8061	0	1	202
2850	370	1005	10	1.40e+01	0.500	6	13	208	215	22	29	18	11.563	5.015	0.375	0.613	1.06e-01					0.000	0.000	-1	125	8	2.306	22	29	-1	-1	-1	-1	-1	-1	-1	22	29	22	29	543	22	29	9735	9743	1	1	1
2667	416	1138	1	1.80e+01	0.267	78	85	339	346	993	1000	15	9.971	2.095	1.000	0.711	4.79e-02					0.000	1.000	-1	244	8	4.761	993	1000	-1	-1	-1	-1	-1	-1	-1	993	1000	288	295	396	75	82	8089	8097	0	1	306
72	454	711	0	2.70e+01	0.259	71	78	1444	1451	4105	4112	18	14.423	4.479	0.125	0.491	2.17e-01					0.000	1.000	-1	306	8	3.220	4105	4112	-1	-1	-1	-1	-1	-1	-1	4105	4112	166	173	230	158	165	4104	4112	0	1	2
220	255	1052	0	1.10e-02	0.236	344	351	865	872	5857	5864	20	8.546	3.078	0.125	0.829	1.10e-02					0.000	1.000	-1	328	8	2.776	5857	5864	-1	-1	-1	-1	-1	-1	-1	5857	5864	535	542	4	533	540	5856	5864	0	1	1318
505	48	0	0	8.10e+00	0.400	35	42	471	478	1224	1231	21	15.902	4.664	1.000	0.445	2.69e-01					0.000	0.125	-1	220	8	3.410	1224	1231	-1	-1	-1	-1	-1	-1	-1	1224	1231	406	413	23	406	413	1223	1231	1	1	1332
18	255	831	0	2.30e-02	0.236	344	351	865	872	5852	5859	20	8.538	3.076	0.125	0.828	1.11e-02					0.000	1.000	-1	28	8	2.776	5857	5864	-1	-1	-1	-1	-1	-1	-1	5852	5859	535	542	3	533	540	5856	5864	0	1	18
45	287	891	1	7.90e+00	0.312	5	12	5351	5358	936	943	12	9.173	4.664	0.625	0.771	2.52e-02					0.000	1.000	-1	190	8	1.967	936	943	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	50	25	32	8032	8040	0	1	1
0	563	751	0	1.20e+01	0.216	155	162	328	335	1313	1320	15	8.918	3.081	0.625	0.792	1.90e-02					0.000	1.000	-1	100	8	2.894	1313	1320	-1	-1	-1	-1	-1	-1	-1	1313	1320	83	90	37	83	90	1312	1320	0	1	15
1597	12	1017	9	2.70e+01	0.440	2	9	65	72	16	23	18	10.798	3.440	0.125	0.654	7.83e-02	-0.257	5.39e-01	-0.038	9.29e-01	1.000	1.000	68	262	8	3.139	77	84	65	72	54	61	71	31	38	16	23	37	44	138	16	23	9371	9379	0	1	1
15	641	1230	0	2.90e+01	0.274	123	130	472	476	1178	1185	7	7.477	5.534	0.000	0.944	1.56e-02					0.000	1.000	-1	0	8	1.351	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	155	162	378	154	161	1177	1185	0	1	1
1231	425	613	2	5.70e+00	0.301	25	32	746	753	181	188	28	15.978	4.377	0.250	0.441	2.74e-01					0.000	1.000	-1	42	8	3.651	181	188	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	213	142	149	8550	8558	0	1	1
36	416	786	1	2.00e+01	0.267	76	83	337	344	991	998	22	9.893	2.679	1.000	0.713	4.72e-02					0.000	1.000	-1	244	8	3.692	991	998	-1	-1	-1	-1	-1	-1	-1	991	998	286	293	295	73	80	8087	8095	0	1	306
902	464	1141	5	2.10e+01	0.235	27	34	142	149	53	60	22	10.726	3.729	0.500	0.656	7.71e-02					0.000	0.000	-1	108	8	2.876	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	35	53	60	8995	9003	1	1	1
267	201	93	0	2.10e+01	0.212	344	351	966	973	5857	5864	20	9.193	3.231	0.250	0.766	2.68e-02	0.922	1.13e-03	0.982	1.41e-05	1.000	1.000	298	328	8	2.846	5857	5864	966	973	971	978	6	944	951	5857	5864	535	542	49	533	540	5856	5864	0	1	5
1229	32	517	8	2.30e+01	0.375	3	10	433	440	24	31	17	11.066	5.182	0.500	0.636	9.01e-02					0.000	0.000	-1	75	8	2.135	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	44	24	31	9193	9201	1	1	1
1389	357	162	5	2.60e+01	0.286	9	16	280	287	35	42	17	10.554	4.446	1.000	0.666	7.11e-02	0.418	3.03e-01	-0.572	1.38e-01	1.000	0.000	4	108	8	2.374	35	42	280	287	230	237	131	187	194	35	42	35	42	107	35	42	8977	8985	1	1	1
1293	542	642	0	1.20e+01	0.277	51	58	508	515	3981	3988	11	7.865	4.960	1.000	0.894	2.74e-03					0.000	1.000	-1	306	8	1.586	3981	3988	-1	-1	-1	-1	-1	-1	-1	3981	3988	42	49	174	34	41	3980	3988	0	1	1326
255	72	774	0	2.40e+01	0.201	105	112	648	655	4009	4016	28	16.570	5.001	1.000	0.424	2.95e-01					0.000	1.000	-1	306	8	3.313	4009	4016	-1	-1	-1	-1	-1	-1	-1	4009	4016	70	77	119	62	69	4008	4016	0	1	1320
2545	489	515	8	1.40e+01	0.364	3	10	142	149	78	85	32	9.809	2.409	0.750	0.716	4.58e-02	0.597	1.18e-01	0.838	9.38e-03	1.000	0.000	301	155	8	4.073	78	85	142	149	118	125	106	115	122	78	85	78	85	391	57	64	9247	9255	1	1	14
1260	83	235	9	1.20e+01	0.221	88	95	2380	2387	266	273	12	9.232	4.569	0.125	0.760	2.86e-02					0.000	1.000	-1	240	8	2.020	266	273	-1	-1	-1	-1	-1	-1	-1	266	273	37	44	202	20	27	9560	9568	0	1	2
181	398	166	1	1.10e+01	0.215	5	12	16	23	810	817	25	10.001	3.710	1.000	0.702	5.25e-02					0.000	1.000	-1	15	8	2.696	953	960	-1	-1	-1	-1	-1	-1	-1	810	817	44	51	54	42	49	8049	8057	0	1	98
864	398	577	1	1.20e+01	0.215	5	12	16	23	953	960	25	9.965	3.699	1.000	0.703	5.16e-02					0.000	1.000	-1	190	8	2.694	953	960	-1	-1	-1	-1	-1	-1	-1	953	960	44	51	261	42	49	8049	8057	0	1	202
1028	244	1069	9	2.60e+01	0.288	14	21	829	835	114	121	25	9.809	3.990	0.714	0.714	7.13e-02					0.000	1.000	-1	46	8	2.459	114	121	-1	-1	-1	-1	-1	-1	-1	114	121	69	76	890	66	73	9408	9416	0	1	12
718	107	1215	1	1.40e+01	0.359	24	31	540	547	1182	1189	28	11.669	3.122	1.000	0.600	1.16e-01					0.000	1.000	-1	65	8	3.737	1182	1189	-1	-1	-1	-1	-1	-1	-1	1182	1189	18	25	110	17	24	8278	8286	0	1	2
1992	695	89	4	2.70e+01	0.478	7	14	185	192	8	15	23	9.449	3.121	0.750	0.741	3.56e-02					0.000	0.000	-1	273	8	3.027	8	15	-1	-1	-1	-1	-1	-1	-1	8	15	8	15	404	8	15	8728	8736	1	1	2
1779	398	244	1	1.20e+01	0.215	5	12	16	23	953	960	25	9.949	3.698	1.000	0.703	5.19e-02					0.000	1.000	-1	255	8	2.690	953	960	-1	-1	-1	-1	-1	-1	-1	953	960	10	17	239	10	17	8049	8057	0	1	9
1558	593	1141	5	2.20e+01	0.357	19	26	595	602	54	59	9	8.898	5.976	0.500	0.786	6.40e-02					0.000	0.000	-1	108	8	1.489	54	59	-1	-1	-1	-1	-1	-1	-1	54	59	54	59	35	54	59	8996	9002	1	1	1
811	244	627	9	1.60e+01	0.316	70	77	882	889	163	170	13	10.652	4.119	0.250	0.656	7.72e-02					0.000	1.000	-1	262	8	2.586	163	170	-1	-1	-1	-1	-1	-1	-1	163	170	123	130	626	121	128	9457	9465	0	1	12
1231	425	613	2	5.70e+00	0.301	24	31	745	752	180	187	26	13.775	4.276	0.375	0.507	1.99e-01					0.000	0.875	-1	42	8	3.222	180	187	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	213	141	148	8549	8557	0	1	1
133	755	452	0	1.10e+01	0.278	30	37	172	179	2925	2932	12	9.933	3.789	0.000	0.703	5.16e-02	0.065	8.78e-01	-0.510	1.96e-01	1.000	0.000	246	35	8	2.622	2925	2932	172	179	46	53	48	36	43	2925	2932	162	169	192	162	169	2924	2932	1	1	1
1645	238	1158	0	5.50e-33	0.910	77	84	119	126	1109	1115	16	8.475	2.340	0.714	0.824	2.26e-02	0.070	8.81e-01	0.243	5.99e-01	1.000	1.000	21	0	8	3.622	1109	1115	119	126	120	127	22	113	120	1109	1115	86	92	11	85	91	1108	1115	0	0	4005
3553	489	620	8	1.40e+01	0.364	3	10	142	149	78	85	32	9.808	2.411	0.750	0.712	4.75e-02	0.598	1.17e-01	0.841	8.84e-03	1.000	0.000	301	75	8	4.068	78	85	142	149	118	125	106	115	122	78	85	78	85	191	78	85	9247	9255	1	1	37
45	287	891	1	7.90e+00	0.312	85	92	5431	5438	1005	1012	7	8.425	3.285	1.000	0.828	1.11e-02					0.000	1.000	-1	174	8	2.565	1005	1012	-1	-1	-1	-1	-1	-1	-1	1005	1012	1036	1043	208	992	999	8101	8109	0	1	1
874	486	1149	0	4.20e+00	0.220	132	139	519	526	1045	1052	19	7.051	2.280	1.000	0.990	2.85e-06					0.000	1.000	-1	0	8	3.093	1045	1052	-1	-1	-1	-1	-1	-1	-1	1045	1052	22	29	82	21	28	1044	1052	0	1	1293
560	486	1230	0	8.10e+00	0.220	132	139	519	526	1045	1052	17	7.050	2.280	1.000	0.990	2.85e-06					0.000	1.000	-1	154	8	3.093	1045	1052	-1	-1	-1	-1	-1	-1	-1	1045	1052	23	30	0	21	28	1044	1052	0	1	1
1695	287	441	9	1.30e+00	0.295	69	76	7371	7376	243	250	10	13.016	5.195	0.833	0.536	2.73e-01					0.000	0.500	-1	240	8	2.506	243	250	-1	-1	-1	-1	-1	-1	-1	247	250	18	21	864	1	4	9537	9545	0	1	2
1558	593	1141	5	2.20e+01	0.357	4	11	580	587	43	50	23	15.216	5.213	0.000	0.458	2.54e-01					0.000	0.000	-1	108	8	2.919	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	35	43	50	8985	8993	1	1	1
1555	693	325	2	1.20e+01	0.364	17	24	356	363	258	265	32	12.480	4.307	0.500	0.558	1.50e-01					0.000	0.000	-1	208	8	2.898	259	266	-1	-1	-1	-1	-1	-1	-1	258	265	258	265	473	258	265	8628	8636	1	1	169
1684	128	600	2	2.80e+01	0.419	3	10	295	302	240	247	12	7.932	2.666	0.375	0.878	4.10e-03					0.000	0.000	-1	208	8	2.975	241	248	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	1013	240	247	8610	8618	1	1	6
349	330	263	1	7.90e+00	0.212	110	117	1323	1330	1187	1193	12	10.568	3.742	0.857	0.659	1.07e-01	0.364	4.23e-01	0.035	9.41e-01	1.000	1.000	25	190	8	2.824	1187	1193	1323	1330	189	196	7	184	191	1187	1193	111	117	317	25	31	8283	8290	0	1	3
3639	56	291	9	2.50e+01	0.324	30	37	320	327	366	373	12	11.229	5.662	0.250	0.620	1.01e-01	0.113	7.90e-01	0.353	3.90e-01	1.000	0.375	41	161	8	1.983	366	373	320	327	320	327	25	315	322	366	373	366	373	70	366	373	9660	9668	1	1	199
372	330	930	1	5.40e+00	0.212	110	117	1323	1330	1187	1193	12	10.570	3.742	0.857	0.659	1.08e-01	0.364	4.23e-01	0.035	9.41e-01	1.000	1.000	25	225	8	2.824	1187	1193	1323	1330	189	196	7	184	191	1187	1193	129	135	570	22	28	8283	8290	0	1	277
2741	242	845	7	1.20e+00	0.625	7	14	301	308	25	32	34	17.077	3.960	1.000	0.407	3.17e-01	0.234	5.78e-01	0.166	6.95e-01	1.000	0.000	263	55	8	4.313	25	32	301	308	228	235	205	198	205	25	32	25	32	650	25	32	9151	9159	1	1	1
536	330	1086	1	5.80e+00	0.212	110	117	1323	1330	1187	1193	12	10.573	3.747	0.857	0.658	1.08e-01	0.363	4.24e-01	0.037	9.38e-01	1.000	1.000	25	202	8	2.822	1187	1193	1323	1330	189	196	7	184	191	1187	1193	20	26	1427	17	23	8283	8290	0	1	1
355	314	417	0	2.50e+01	0.351	10	17	956	963	3981	3988	18	11.174	4.543	1.000	0.622	9.99e-02					0.000	1.000	-1	306	8	2.460	3981	3988	-1	-1	-1	-1	-1	-1	-1	3981	3988	42	49	184	34	41	3980	3988	0	1	1330
389	528	333	6	1.80e+01	0.271	21	28	660	667	66	73	12	11.319	3.423	0.000	0.613	1.06e-01					0.000	1.000	-1	82	8	3.306	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	51	58	211	51	58	9071	9079	0	1	1
230	140	403	1	1.50e+01	0.262	39	46	133	140	1179	1186	17	13.137	4.933	0.875	0.528	1.79e-01					0.000	1.000	-1	225	8	2.663	1179	1186	-1	-1	-1	-1	-1	-1	-1	1179	1186	121	128	555	14	21	8275	8283	0	1	2
1449	238	261	0	5.00e-33	0.910	76	83	118	125	1108	1114	13	8.757	2.652	0.714	0.792	3.37e-02	0.827	2.18e-02	0.510	2.42e-01	1.000	1.000	21	0	8	3.302	1108	1114	118	125	119	126	22	112	119	1108	1114	85	91	13	84	90	1107	1114	0	0	4005
2731	234	845	7	4.70e+00	0.562	7	14	227	234	25	32	34	17.048	3.956	1.000	0.407	3.17e-01	0.241	5.66e-01	0.147	7.29e-01	1.000	0.000	263	55	8	4.309	25	32	227	234	228	235	204	197	204	25	32	25	32	650	25	32	9151	9159	1	1	1
1415	636	1171	5	1.30e+01	0.242	17	24	31611	31618	33	40	20	8.953	1.805	0.000	0.774	2.42e-02	-0.575	1.36e-01	0.594	1.21e-01	1.000	0.000	53	108	8	4.961	33	40	31611	31618	159	166	67	156	163	33	40	33	40	29	33	40	8975	8983	1	1	2
63	674	786	1	4.70e+00	0.226	52	59	1035	1042	976	983	15	7.997	4.140	0.875	0.867	5.35e-03					0.000	1.000	-1	96	8	1.932	976	983	-1	-1	-1	-1	-1	-1	-1	976	983	19	26	1159	19	26	8072	8080	0	1	308
389	528	333	6	1.80e+01	0.271	20	27	659	666	65	72	9	11.283	3.341	0.125	0.614	1.05e-01					0.000	1.000	-1	82	8	3.377	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	50	57	211	50	57	9070	9078	0	1	1
338	760	593	8	3.00e+01	0.344	34	41	113	120	38	45	12	9.843	1.914	0.125	0.703	5.16e-02					0.000	0.000	-1	155	8	5.143	38	45	-1	-1	-1	-1	-1	-1	-1	38	45	38	45	525	17	24	9207	9215	1	1	13
2294	330	960	1	2.40e+00	0.217	173	180	1385	1392	1233	1240	26	15.441	5.586	0.375	0.448	2.65e-01	0.163	6.99e-01	-0.430	2.87e-01	1.000	0.000	25	26	8	2.764	1233	1240	1385	1392	251	258	7	246	253	1233	1240	1233	1240	1197	1233	1240	8329	8337	1	1	22
1509	412	1206	6	2.00e+01	0.351	15	22	354	361	74	81	22	9.283	2.912	0.000	0.746	3.36e-02	-0.617	1.03e-01	-0.776	2.36e-02	1.000	1.000	206	82	8	3.188	74	81	354	361	354	361	42	334	341	74	81	59	66	822	59	66	9079	9087	0	1	50
