id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1295	437	1170	5	2.10e+01	0.344	14	24	477	487	45	55	21	16.398	7.764	0.273	0.546	8.23e-02	-0.384	2.44e-01	0.332	3.19e-01	1.000	0.000	320	108	11	2.112	45	55	1	477	487	471	481	127	386	396	45	55	45	55	150	45	55	8987	8998	1	1
515	350	1052	0	6.10e-02	0.291	45	55	2553	2563	5862	5872	23	9.956	2.512	0.455	0.899	1.66e-04					0.000	1.000	-1	328	11	3.964	5862	5872	225	-1	-1	-1	-1	-1	-1	-1	5862	5872	540	550	4	538	548	5861	5872	0	1
222	350	831	0	5.10e-02	0.291	45	55	2553	2563	5857	5867	23	9.948	2.500	0.455	0.900	1.61e-04					0.000	1.000	-1	28	11	3.978	5862	5872	2	-1	-1	-1	-1	-1	-1	-1	5857	5867	540	550	3	538	548	5861	5872	0	1
162	178	127	0	2.20e-02	0.246	207	217	567	577	5860	5869	15	10.158	2.654	0.400	0.881	7.53e-04	0.889	5.84e-04	0.907	2.93e-04	1.000	1.000	64	328	11	3.828	5860	5869	1	567	577	565	575	3	565	575	5860	5869	538	547	22	536	545	5859	5869	0	1
776	330	129	1	5.60e+00	0.222	107	117	1320	1329	1182	1192	22	14.676	5.576	0.700	0.610	6.13e-02	0.063	8.63e-01	-0.358	3.09e-01	1.000	1.000	25	225	11	2.632	1182	1192	14	1320	1329	186	195	7	181	190	1182	1192	124	134	703	17	27	8278	8289	0	1
793	225	409	9	7.00e+00	0.279	45	55	1183	1193	365	375	11	14.431	6.050	0.000	0.620	4.19e-02					0.000	0.364	-1	161	11	2.385	365	375	2	-1	-1	-1	-1	-1	-1	-1	365	375	365	375	913	365	375	9659	9670	1	1
275	545	1038	1	6.10e+00	0.305	21	31	513	523	525	535	19	14.045	5.321	0.636	0.637	3.51e-02					0.000	1.000	-1	174	11	2.639	525	535	1	-1	-1	-1	-1	-1	-1	-1	525	535	556	566	470	512	522	7621	7632	0	1
8	378	0	0	2.60e-51	0.950	113	123	922	932	1150	1160	16	10.455	4.787	0.909	0.856	7.83e-04	0.944	1.29e-05	0.983	6.92e-08	1.000	1.000	207	0	11	2.184	1150	1160	6641	922	932	157	167	2	131	141	1150	1160	127	137	1	126	136	1149	1160	0	0
2	378	1230	0	4.60e-51	0.950	113	123	922	932	1150	1160	16	10.454	4.787	0.909	0.856	7.84e-04	0.944	1.27e-05	0.983	6.86e-08	1.000	1.000	207	154	11	2.184	1150	1160	5	922	932	157	167	2	131	141	1150	1160	128	138	0	126	136	1149	1160	0	0
1108	29	790	5	1.30e+01	0.353	16	26	452	462	41	51	23	12.595	5.217	0.091	0.710	1.44e-02					0.000	0.000	-1	108	11	2.414	41	51	1	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	48	41	51	8983	8994	1	1
515	350	1052	0	6.10e-02	0.291	39	49	2547	2557	5856	5866	23	10.976	4.393	0.182	0.814	2.31e-03					0.000	1.000	-1	328	11	2.499	5856	5866	225	-1	-1	-1	-1	-1	-1	-1	5856	5866	534	544	4	532	542	5855	5866	0	1
676	459	741	8	1.10e+00	0.267	36	46	551	561	91	101	13	9.581	4.036	0.818	0.932	2.92e-05	-0.269	4.23e-01	0.296	3.77e-01	1.000	0.000	45	75	11	2.374	91	101	1	551	561	212	222	8	212	222	91	101	91	101	437	91	101	9260	9271	1	1
165	502	449	1	2.50e-01	0.880	37	47	179	189	280	290	16	10.540	4.556	0.273	0.847	1.00e-03	-0.330	3.22e-01	-0.246	4.66e-01	1.000	1.000	85	118	11	2.314	280	290	1	179	189	179	189	9	179	189	280	290	311	321	365	267	277	7376	7387	0	0
3894	502	659	1	6.70e-02	0.880	37	47	179	189	280	290	20	10.540	4.556	0.273	0.847	1.00e-03	-0.330	3.22e-01	-0.246	4.66e-01	1.000	1.000	85	118	11	2.313	280	290	305	179	189	179	189	9	179	189	280	290	311	321	1737	267	277	7376	7387	0	0
1609	249	780	0	2.30e+01	0.500	4	14	297	307	5263	5273	29	18.140	4.388	0.727	0.492	1.24e-01					0.000	1.000	-1	185	11	4.134	5263	5273	1	-1	-1	-1	-1	-1	-1	-1	5263	5273	873	883	1001	871	881	5262	5273	0	1
2038	249	972	0	3.00e+01	0.500	4	14	297	307	5263	5273	33	18.140	4.388	0.727	0.492	1.24e-01					0.000	1.000	-1	185	11	4.134	5263	5273	1	-1	-1	-1	-1	-1	-1	-1	5263	5273	873	883	1120	871	881	5262	5273	0	1
230	140	403	1	1.50e+01	0.262	37	47	131	141	1177	1187	19	15.037	7.688	0.727	0.593	5.43e-02					0.000	1.000	-1	225	11	1.956	1177	1187	2	-1	-1	-1	-1	-1	-1	-1	1177	1187	119	129	555	12	22	8273	8284	0	1
2924	368	673	1	6.20e+00	0.295	1	11	48	57	783	793	22	17.942	6.071	0.500	0.497	1.44e-01	0.129	7.22e-01	-0.264	4.62e-01	1.000	1.000	31	15	11	2.955	929	939	98	48	57	38	47	23	36	45	783	793	20	30	123	18	28	8025	8036	0	1
627	368	121	1	7.00e+00	0.295	1	11	48	57	915	925	22	17.910	6.085	0.500	0.498	1.43e-01	0.130	7.20e-01	-0.262	4.64e-01	1.000	1.000	31	190	11	2.943	929	939	202	48	57	38	47	23	36	45	915	925	20	30	405	18	28	8025	8036	0	1
459	230	205	5	3.00e+00	0.295	6	16	22	32	12	22	26	11.718	5.357	0.818	0.760	6.58e-03	-0.539	8.71e-02	0.457	1.58e-01	1.000	0.000	175	108	11	2.187	12	22	29	22	32	42	52	12	22	32	12	22	12	22	20	12	22	8954	8965	1	1
120	678	1062	9	1.60e+01	0.273	30	40	944	954	369	379	22	16.828	6.190	0.000	0.530	9.39e-02					0.000	0.000	-1	161	11	2.719	369	379	1	-1	-1	-1	-1	-1	-1	-1	369	379	369	379	312	369	379	9663	9674	1	1
2242	56	136	9	2.40e+01	0.308	3	13	291	301	341	348	11	11.761	6.899	0.375	0.757	2.96e-02	0.521	1.85e-01	0.025	9.53e-01	1.000	1.000	236	240	11	1.705	341	348	196	291	301	291	301	46	286	296	341	348	112	119	715	95	102	9635	9643	0	1
1626	230	690	5	4.30e+00	0.279	6	16	22	32	12	22	25	11.709	5.357	0.818	0.760	6.59e-03	-0.539	8.71e-02	0.457	1.58e-01	1.000	0.000	175	108	11	2.186	12	22	1	22	32	42	52	12	22	32	12	22	12	22	209	12	22	8954	8965	1	1
408	287	291	9	7.50e+00	0.261	70	80	7370	7380	244	254	17	14.504	8.274	0.545	0.614	4.46e-02					0.000	0.727	-1	240	11	1.753	244	254	187	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	456	1	8	9538	9549	0	1
722	287	54	9	3.60e+00	0.261	70	80	7370	7380	244	254	17	14.504	8.274	0.545	0.614	4.46e-02					0.000	0.727	-1	106	11	1.753	244	254	2	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	162	1	8	9538	9549	0	1
1399	493	889	5	2.90e+01	0.300	14	24	447	457	45	55	24	21.314	8.993	0.364	0.418	2.01e-01					0.000	0.000	-1	108	11	2.370	45	55	1	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	474	45	55	8987	8998	1	1
2153	56	973	9	2.50e+01	0.324	1	11	291	301	341	348	11	11.759	6.899	0.375	0.757	2.96e-02	0.522	1.85e-01	0.025	9.53e-01	1.000	1.000	236	205	11	1.704	341	348	2	291	301	291	301	46	286	296	341	348	114	121	234	92	99	9635	9643	0	1
2152	56	151	9	2.60e+01	0.324	1	11	291	301	341	348	11	11.759	6.899	0.375	0.757	2.97e-02	0.521	1.85e-01	0.025	9.53e-01	1.000	1.000	236	152	11	1.704	341	348	1	291	301	291	301	46	286	296	341	348	97	104	645	89	96	9635	9643	0	1
2133	56	144	9	2.60e+01	0.324	1	11	291	301	341	348	11	11.759	6.899	0.375	0.757	2.98e-02	0.521	1.86e-01	0.025	9.53e-01	1.000	1.000	236	17	11	1.704	341	348	1	291	301	291	301	46	286	296	341	348	98	105	448	86	93	9635	9643	0	1
2131	56	687	9	2.50e+01	0.324	1	11	291	301	341	348	11	11.759	6.899	0.375	0.757	2.98e-02	0.520	1.86e-01	0.025	9.53e-01	1.000	1.000	236	176	11	1.704	341	348	1	291	301	291	301	46	286	296	341	348	97	104	215	86	93	9635	9643	0	1
538	470	205	5	1.30e+01	0.291	6	16	27	37	12	22	26	11.701	5.355	0.818	0.760	6.61e-03	-0.540	8.64e-02	0.459	1.56e-01	1.000	0.000	245	108	11	2.185	12	22	25	27	37	40	50	16	17	27	12	22	12	22	20	12	22	8954	8965	1	1
1625	470	690	5	2.10e+01	0.273	6	16	27	37	12	22	25	11.692	5.355	0.818	0.760	6.62e-03	-0.540	8.64e-02	0.459	1.56e-01	1.000	0.000	245	108	11	2.184	12	22	1	27	37	40	50	16	17	27	12	22	12	22	209	12	22	8954	8965	1	1
2132	56	54	9	2.70e+01	0.324	1	11	291	301	341	348	11	11.757	6.900	0.375	0.756	3.01e-02	0.520	1.87e-01	0.026	9.52e-01	1.000	1.000	236	106	11	1.704	341	348	2	291	301	291	301	46	286	296	341	348	112	119	162	95	102	9635	9643	0	1
937	674	288	1	2.60e+00	0.226	5	15	992	1002	929	939	21	11.162	5.127	1.000	0.796	3.40e-03					0.000	1.000	-1	190	11	2.177	929	939	1	-1	-1	-1	-1	-1	-1	-1	929	939	20	30	760	18	28	8025	8036	0	1
484	374	205	5	4.60e+00	0.295	6	16	22	32	12	22	26	11.642	5.345	0.818	0.763	6.34e-03	-0.537	8.84e-02	0.459	1.55e-01	1.000	0.000	235	108	11	2.178	12	22	26	22	32	42	52	15	22	32	12	22	12	22	20	12	22	8954	8965	1	1
1567	403	258	5	1.60e+01	0.367	17	27	117	127	40	50	24	15.040	5.900	0.182	0.590	5.59e-02	0.429	1.88e-01	-0.630	3.76e-02	1.000	0.000	39	108	11	2.549	40	50	1	117	127	99	109	147	99	109	40	50	40	50	87	40	50	8982	8993	1	1
87	680	426	9	2.90e-04	0.600	4	14	153	163	178	188	24	14.594	7.898	1.000	0.608	4.72e-02					0.000	0.273	-1	161	11	1.848	178	188	4	-1	-1	-1	-1	-1	-1	-1	178	188	178	188	142	178	188	9472	9483	1	0
1337	350	797	0	2.70e-02	0.308	25	35	2545	2555	5854	5864	26	11.296	4.538	0.182	0.786	4.17e-03					0.000	1.000	-1	328	11	2.489	5854	5864	2	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	55	530	540	5853	5864	0	1
879	267	486	9	3.60e+00	0.308	37	47	231	241	257	267	27	17.152	5.833	0.455	0.517	1.03e-01					0.000	1.000	-1	240	11	2.941	257	267	1	-1	-1	-1	-1	-1	-1	-1	257	267	28	38	258	11	21	9551	9562	0	1
1710	374	690	5	7.00e+00	0.279	6	16	22	32	12	22	25	11.634	5.345	0.818	0.763	6.35e-03	-0.537	8.84e-02	0.459	1.55e-01	1.000	0.000	235	108	11	2.177	12	22	1	22	32	42	52	15	22	32	12	22	12	22	209	12	22	8954	8965	1	1
222	350	831	0	5.10e-02	0.291	41	51	2549	2559	5853	5863	30	10.774	4.187	0.273	0.823	1.85e-03					0.000	1.000	-1	28	11	2.573	5858	5868	2	-1	-1	-1	-1	-1	-1	-1	5853	5863	536	546	3	534	544	5857	5868	0	1
19	13	126	0	2.90e+01	0.229	45	55	154	164	3960	3970	21	9.974	6.241	1.000	0.889	2.48e-04					0.000	1.000	-1	306	11	1.598	3960	3970	1	-1	-1	-1	-1	-1	-1	-1	3960	3970	21	31	98	13	23	3959	3970	0	1
676	459	741	8	1.10e+00	0.267	35	45	550	560	90	100	20	10.783	4.118	0.727	0.822	1.88e-03	-0.349	2.93e-01	0.270	4.22e-01	1.000	0.000	45	75	11	2.618	90	100	1	550	560	211	221	8	211	221	90	100	90	100	437	90	100	9259	9270	1	1
162	178	127	0	2.20e-02	0.246	208	218	568	578	5861	5869	13	10.160	2.653	0.444	0.873	2.14e-03	0.918	4.89e-04	0.902	8.82e-04	1.000	1.000	64	328	11	3.830	5861	5869	1	568	578	566	576	3	566	576	5861	5869	539	547	22	537	545	5860	5869	0	1
1814	372	100	8	2.80e+01	0.520	12	22	174	184	72	82	23	16.350	6.358	0.727	0.542	8.49e-02	0.319	3.39e-01	0.621	4.15e-02	1.000	0.000	32	75	11	2.571	72	82	4	174	184	133	143	65	133	143	72	82	72	82	610	72	82	9241	9252	1	1
2086	350	222	0	3.30e-02	0.305	33	43	2553	2562	5862	5872	24	10.017	2.620	0.500	0.885	6.66e-04					0.000	1.000	-1	328	11	3.823	5862	5872	2	-1	-1	-1	-1	-1	-1	-1	5862	5872	540	550	126	538	548	5861	5872	0	1
98	764	538	0	1.90e-61	0.970	133	143	179	189	1143	1153	17	9.014	2.217	0.909	0.983	6.91e-08	0.929	3.65e-05	0.952	6.63e-06	1.000	1.000	141	0	11	4.067	1143	1153	12	179	189	176	186	1	170	180	1143	1153	120	130	8	119	129	1142	1153	0	0
128	8	46	6	2.50e+01	0.255	19	29	274	284	47	57	24	14.028	4.435	0.182	0.631	3.74e-02					0.000	1.000	-1	82	11	3.163	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	32	42	249	32	42	9052	9063	0	1
515	350	1052	0	6.10e-02	0.291	41	51	2549	2559	5858	5868	30	10.781	4.197	0.273	0.820	1.98e-03					0.000	1.000	-1	328	11	2.568	5858	5868	225	-1	-1	-1	-1	-1	-1	-1	5858	5868	536	546	4	534	544	5857	5868	0	1
65	486	0	0	8.10e+00	0.220	130	140	517	527	1043	1053	25	11.327	3.631	0.727	0.781	4.58e-03					0.000	1.000	-1	0	11	3.119	1043	1053	1289	-1	-1	-1	-1	-1	-1	-1	1043	1053	20	30	1	19	29	1042	1053	0	1
874	486	1149	0	4.20e+00	0.220	130	140	517	527	1043	1053	27	11.327	3.631	0.727	0.781	4.58e-03					0.000	1.000	-1	0	11	3.119	1043	1053	1	-1	-1	-1	-1	-1	-1	-1	1043	1053	20	30	82	19	29	1042	1053	0	1
876	486	306	0	7.50e+00	0.220	130	140	517	527	1043	1053	25	11.327	3.631	0.727	0.781	4.58e-03					0.000	1.000	-1	0	11	3.119	1043	1053	1	-1	-1	-1	-1	-1	-1	-1	1043	1053	20	30	95	19	29	1042	1053	0	1
1145	486	599	0	5.30e+00	0.225	130	140	517	527	1043	1053	26	11.327	3.631	0.727	0.781	4.58e-03					0.000	1.000	-1	0	11	3.119	1043	1053	1	-1	-1	-1	-1	-1	-1	-1	1043	1053	20	30	57	19	29	1042	1053	0	1
1593	420	511	5	1.10e+01	0.292	7	17	23	33	13	22	19	10.890	5.400	0.800	0.812	4.34e-03	-0.512	1.30e-01	0.428	2.18e-01	1.000	0.000	71	108	11	2.017	13	22	1	23	33	21	31	31	15	25	13	22	13	22	84	13	22	8955	8965	1	1
2294	330	960	1	2.40e+00	0.217	168	178	1380	1390	1228	1238	28	17.508	8.151	0.727	0.505	1.13e-01	-0.475	1.39e-01	-0.068	8.43e-01	1.000	0.000	25	26	11	2.148	1228	1238	1	1380	1390	246	256	7	241	251	1228	1238	1228	1238	1197	1228	1238	8324	8335	1	1
1435	30	400	1	1.90e+01	0.238	2	12	24	34	934	944	15	11.900	5.450	0.636	0.743	8.81e-03					0.000	1.000	-1	190	11	2.184	934	944	1	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	73	23	33	8030	8041	0	1
1670	30	570	1	2.20e+01	0.238	2	12	24	34	934	944	15	11.900	5.450	0.636	0.743	8.81e-03					0.000	1.000	-1	190	11	2.184	934	944	1	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	139	23	33	8030	8041	0	1
1839	535	46	6	6.50e+00	0.423	16	26	506	516	36	46	27	18.867	6.610	0.091	0.469	1.46e-01	0.183	5.90e-01	-0.126	7.12e-01	1.000	1.000	84	82	11	2.855	36	46	1	506	516	507	517	163	505	515	36	46	21	31	249	21	31	9041	9052	0	1
560	486	1230	0	8.10e+00	0.220	130	140	517	527	1043	1053	25	11.324	3.631	0.727	0.781	4.58e-03					0.000	1.000	-1	154	11	3.119	1043	1053	1	-1	-1	-1	-1	-1	-1	-1	1043	1053	21	31	0	19	29	1042	1053	0	1
13	43	1102	1	9.30e+00	0.238	99	109	211	220	1000	1010	13	11.969	4.178	1.000	0.738	1.47e-02					0.000	1.000	-1	174	11	2.865	1000	1010	2	-1	-1	-1	-1	-1	-1	-1	1000	1010	1031	1041	316	987	997	8096	8107	0	1
2082	76	466	6	2.70e+01	0.346	3	13	219	229	87	97	29	22.184	7.778	0.182	0.398	2.25e-01	-0.428	1.89e-01	0.094	7.83e-01	1.000	0.909	181	95	11	2.852	87	97	1	219	229	13	23	38	10	20	87	97	74	85	734	72	83	9092	9103	0	1
382	760	851	8	1.60e+01	0.344	27	37	106	116	33	41	24	17.769	4.109	0.333	0.497	1.73e-01					0.000	0.000	-1	75	11	4.325	33	41	1	-1	-1	-1	-1	-1	-1	-1	33	41	33	41	226	33	41	9202	9211	1	1
776	330	129	1	5.60e+00	0.222	109	119	1322	1331	1184	1194	24	15.489	6.167	0.700	0.570	8.53e-02	0.407	2.43e-01	-0.286	4.23e-01	1.000	1.000	25	225	11	2.511	1184	1194	14	1322	1331	188	197	7	183	192	1184	1194	126	136	703	19	29	8280	8291	0	1
20	706	1063	0	4.80e+00	0.264	101	111	201	211	3980	3990	21	13.429	5.678	0.909	0.657	2.80e-02	0.159	6.41e-01	-0.276	4.12e-01	1.000	1.000	81	306	11	2.365	3980	3990	1	201	211	194	204	32	160	170	3980	3990	41	51	90	33	43	3979	3990	0	1
687	85	402	9	2.60e+01	0.312	43	53	713	723	177	187	29	17.711	7.027	0.091	0.498	1.19e-01					0.000	0.364	-1	161	11	2.520	177	187	1	-1	-1	-1	-1	-1	-1	-1	177	187	177	187	122	177	187	9471	9482	1	1
222	350	831	0	5.10e-02	0.291	40	50	2548	2558	5852	5862	29	10.774	4.187	0.182	0.819	2.06e-03					0.000	1.000	-1	28	11	2.573	5857	5867	2	-1	-1	-1	-1	-1	-1	-1	5852	5862	535	545	3	533	543	5856	5867	0	1
785	368	581	1	1.10e+01	0.295	1	11	48	57	929	939	21	17.611	6.038	0.500	0.501	1.40e-01	0.127	7.27e-01	-0.266	4.57e-01	1.000	1.000	31	190	11	2.917	929	939	1	48	57	38	47	23	36	45	929	939	20	30	624	18	28	8025	8036	0	1
91	378	191	0	8.90e-51	0.950	112	122	921	931	1149	1159	15	9.904	4.167	0.909	0.890	2.41e-04	0.938	1.96e-05	0.987	1.58e-08	1.000	1.000	207	0	11	2.376	1149	1159	5	921	931	156	166	2	130	140	1149	1159	126	136	12	125	135	1148	1159	0	0
454	332	127	0	4.90e-01	0.346	9	19	1258	1268	5856	5865	19	10.986	3.477	0.200	0.802	5.25e-03	0.942	4.56e-05	0.980	6.78e-07	1.000	1.000	136	328	11	3.160	5856	5865	1090	1258	1268	1258	1268	4	1240	1250	5856	5865	534	543	22	532	541	5855	5865	0	1
139	0	0	0	5.00e-03	0.280	139	149	262	272	1147	1154	15	10.740	2.579	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	11	4.164	1147	1154	1330	262	272	172	182	0	172	182	1147	1154	124	131	1	123	130	1146	1154	0	1
2696	0	191	0	4.00e-03	0.280	139	149	262	272	1147	1154	15	10.740	2.579	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	11	4.164	1147	1154	1	262	272	172	182	0	172	182	1147	1154	124	131	12	123	130	1146	1154	0	1
118	0	1230	0	5.00e-03	0.280	139	149	262	272	1147	1154	15	10.740	2.579	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	154	11	4.164	1147	1154	1	262	272	172	182	0	172	182	1147	1154	125	132	0	123	130	1146	1154	0	1
515	350	1052	0	6.10e-02	0.291	40	50	2548	2558	5857	5867	29	10.781	4.197	0.182	0.816	2.21e-03					0.000	1.000	-1	328	11	2.568	5857	5867	225	-1	-1	-1	-1	-1	-1	-1	5857	5867	535	545	4	533	543	5856	5867	0	1
136	153	534	0	1.80e+01	0.263	53	63	1135	1145	1229	1239	14	14.691	6.145	0.000	0.598	5.18e-02					0.000	0.818	-1	100	11	2.391	1229	1239	7	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1228	1239	0	1
1427	332	342	0	4.80e-01	0.291	1	11	1223	1233	5832	5842	22	9.138	1.695	0.364	0.961	2.44e-06	0.293	3.81e-01	0.741	9.13e-03	1.000	1.000	136	328	11	5.390	5832	5842	1	1223	1233	1223	1233	4	1205	1215	5832	5842	510	520	114	508	518	5831	5842	0	1
259	332	610	0	7.30e-01	0.346	9	19	1258	1268	5853	5862	19	10.965	3.473	0.200	0.800	5.46e-03	0.941	5.01e-05	0.980	6.97e-07	1.000	1.000	136	28	11	3.157	5856	5865	16	1258	1268	1258	1268	4	1240	1250	5853	5862	534	543	2	532	541	5855	5865	0	1
1295	437	1170	5	2.10e+01	0.344	18	28	481	491	49	59	25	15.831	7.197	0.091	0.554	7.70e-02	-0.513	1.07e-01	-0.187	5.81e-01	1.000	0.000	320	108	11	2.200	49	59	1	481	491	475	485	127	390	400	49	59	49	59	150	49	59	8991	9002	1	1
7	0	1230	0	1.50e-56	0.950	136	146	261	271	1143	1153	17	9.098	2.307	1.000	0.964	1.79e-06	0.813	2.36e-03	-0.137	6.88e-01	1.000	1.000	279	154	11	3.944	1143	1153	4	261	271	171	181	0	171	181	1143	1153	121	131	0	119	129	1142	1153	0	0
470	0	191	0	2.40e-56	0.950	136	146	261	271	1143	1153	17	9.098	2.307	1.000	0.964	1.79e-06	0.813	2.35e-03	-0.136	6.89e-01	1.000	1.000	279	0	11	3.944	1143	1153	4	261	271	171	181	0	171	181	1143	1153	120	130	12	119	129	1142	1153	0	0
10	0	0	0	5.30e-57	0.950	136	146	261	271	1143	1153	17	9.098	2.307	1.000	0.964	1.79e-06	0.813	2.35e-03	-0.136	6.89e-01	1.000	1.000	279	0	11	3.944	1143	1153	5320	261	271	171	181	0	171	181	1143	1153	120	130	1	119	129	1142	1153	0	0
794	0	1034	0	7.20e-57	0.950	136	146	261	271	1143	1153	17	9.098	2.307	1.000	0.964	1.79e-06	0.813	2.35e-03	-0.136	6.89e-01	1.000	1.000	279	0	11	3.944	1143	1153	4	261	271	171	181	0	171	181	1143	1153	120	130	9	119	129	1142	1153	0	0
1555	693	325	2	1.20e+01	0.364	17	27	356	366	258	268	43	16.016	5.977	0.455	0.547	8.13e-02					0.000	0.000	-1	208	11	2.679	259	269	1	-1	-1	-1	-1	-1	-1	-1	258	268	258	268	473	258	268	8628	8639	1	1
1243	333	1157	2	2.90e+01	0.379	6	16	108	118	22	32	26	13.523	5.444	0.273	0.648	3.10e-02					0.000	0.000	-1	208	11	2.484	22	32	1	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	699	22	32	8391	8402	1	1
2031	330	658	1	3.50e+00	0.212	169	179	1381	1391	1229	1239	26	16.071	8.149	0.636	0.545	8.27e-02	-0.127	7.09e-01	-0.222	5.12e-01	1.000	0.000	25	26	11	1.972	1229	1239	1	1381	1391	247	257	7	242	252	1229	1239	1229	1239	1112	1229	1239	8325	8336	1	1
1902	407	934	0	4.80e+00	0.292	17	27	401	411	337	347	38	15.610	3.823	0.545	0.561	7.24e-02	-0.011	9.75e-01	0.390	2.36e-01	1.000	0.000	36	316	11	4.083	337	347	1	401	411	183	193	24	176	186	337	347	157	167	1086	157	167	336	347	1	1
1888	647	898	1	9.30e+00	0.455	8	18	21	31	655	665	34	17.154	5.166	0.182	0.511	1.09e-01					0.000	1.000	-1	174	11	3.320	655	665	1	-1	-1	-1	-1	-1	-1	-1	655	665	686	696	1080	642	652	7751	7762	0	1
766	155	1141	5	2.50e+00	0.273	39	49	737	747	42	52	25	16.568	8.530	0.000	0.528	9.52e-02					0.000	0.000	-1	108	11	1.942	42	52	1	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	35	42	52	8984	8995	1	1
390	422	1098	1	6.80e+00	0.250	64	74	1777	1787	888	898	27	13.056	6.187	0.455	0.669	2.43e-02					0.000	1.000	-1	174	11	2.110	888	898	296	-1	-1	-1	-1	-1	-1	-1	888	898	919	929	214	875	885	7984	7995	0	1
475	332	1052	0	6.40e-01	0.346	9	19	1258	1268	5856	5865	18	10.916	3.476	0.200	0.800	5.42e-03	0.940	5.42e-05	0.980	7.15e-07	1.000	1.000	136	328	11	3.140	5856	5865	225	1258	1268	1258	1268	4	1240	1250	5856	5865	534	543	4	532	541	5855	5865	0	1
1554	378	0	0	7.72e-07	0.323	102	112	919	927	1147	1157	26	8.851	4.020	0.889	0.986	9.91e-07	0.946	1.14e-04	0.963	3.18e-05	1.000	1.000	207	0	11	2.202	1147	1157	1327	919	927	154	162	2	128	136	1147	1157	124	134	1	123	133	1146	1157	0	1
788	378	1230	0	7.79e-07	0.323	102	112	919	927	1147	1157	26	8.850	4.020	0.889	0.986	9.94e-07	0.946	1.13e-04	0.963	3.18e-05	1.000	1.000	207	154	11	2.202	1147	1157	1	919	927	154	162	2	128	136	1147	1157	125	135	0	123	133	1146	1157	0	1
454	332	127	0	4.90e-01	0.346	7	17	1256	1266	5855	5863	16	10.111	3.538	0.222	0.863	2.75e-03	0.967	2.02e-05	0.977	6.39e-06	1.000	1.000	136	328	11	2.858	5855	5863	1313	1256	1266	1256	1266	4	1238	1248	5855	5863	533	541	22	531	539	5854	5863	0	1
12	342	269	9	8.60e+00	0.247	106	116	1246	1256	319	329	12	13.040	6.234	0.000	0.669	2.44e-02					0.000	1.000	-1	240	11	2.092	319	329	3	-1	-1	-1	-1	-1	-1	-1	319	329	90	100	104	73	83	9613	9624	0	1
1701	32	573	8	2.60e+01	0.393	10	20	444	453	35	45	27	14.123	6.598	0.200	0.617	5.72e-02					0.000	0.000	-1	75	11	2.141	35	45	1	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	455	35	45	9204	9215	1	1
2031	330	658	1	3.50e+00	0.212	170	180	1382	1392	1230	1240	26	16.163	8.056	0.545	0.540	8.67e-02	0.105	7.59e-01	-0.311	3.52e-01	1.000	0.000	25	26	11	2.006	1230	1240	1	1382	1392	248	258	7	243	253	1230	1240	1230	1240	1112	1230	1240	8326	8337	1	1
35	326	1194	0	8.30e+00	0.229	74	84	1163	1173	6650	6660	11	12.197	5.630	0.091	0.715	1.34e-02					0.000	1.000	-1	76	11	2.167	6650	6660	2	-1	-1	-1	-1	-1	-1	-1	6650	6660	222	232	144	198	208	6649	6660	0	1
1888	647	898	1	9.30e+00	0.455	7	17	20	30	654	664	32	16.764	5.368	0.273	0.520	1.01e-01					0.000	1.000	-1	174	11	3.123	654	664	1	-1	-1	-1	-1	-1	-1	-1	654	664	685	695	1080	641	651	7750	7761	0	1
