id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3329	674	552	1	1.20e+01	0.226	4	14	991	1001	928	938	16	6.136	4.583	1.000	0.763	6.30e-03					0.000	1.000	-1	15	11	1.339	928	938	-1	-1	-1	-1	-1	-1	-1	928	938	19	29	1445	17	27	8024	8035	0	1	100
63	674	786	1	4.70e+00	0.226	4	14	991	1001	928	938	16	6.132	4.583	1.000	0.764	6.24e-03					0.000	1.000	-1	305	11	1.338	928	938	-1	-1	-1	-1	-1	-1	-1	928	938	12	22	66	11	21	8024	8035	0	1	1
19	13	126	0	2.90e+01	0.229	101	111	210	220	4014	4022	11	8.984	8.259	1.000	0.521	1.50e-01					0.000	1.000	-1	306	11	1.088	4014	4022	-1	-1	-1	-1	-1	-1	-1	4014	4022	75	83	98	67	75	4013	4022	0	1	1
763	232	553	5	2.40e+01	0.333	19	29	1896	1906	25	35	11	8.261	5.889	0.545	0.566	6.92e-02					0.000	0.000	-1	108	11	1.403	36	46	-1	-1	-1	-1	-1	-1	-1	25	35	36	46	590	25	35	8978	8989	1	1	3
1012	560	781	6	3.00e+01	0.361	6	16	182	192	9	19	24	10.707	3.482	0.182	0.437	1.79e-01					0.000	0.455	-1	66	11	3.075	9	19	-1	-1	-1	-1	-1	-1	-1	9	19	9	19	1294	9	19	9014	9025	1	1	2
746	62	104	0	1.20e+01	0.282	80	90	1059	1069	204	214	7	7.934	6.933	0.273	0.590	5.63e-02					0.000	0.000	-1	316	11	1.144	204	214	-1	-1	-1	-1	-1	-1	-1	204	214	24	34	686	24	34	203	214	1	1	1188
604	59	534	0	9.00e+00	0.283	37	47	450	460	1223	1233	12	9.378	6.410	0.000	0.499	1.19e-01					0.000	0.273	-1	220	11	1.463	1223	1233	-1	-1	-1	-1	-1	-1	-1	1223	1233	405	415	268	405	415	1222	1233	1	1	3
1346	189	230	1	2.10e+01	0.357	1	11	3559	3569	241	251	26	6.566	3.018	0.273	0.712	1.40e-02					0.000	1.000	-1	118	11	2.176	241	251	-1	-1	-1	-1	-1	-1	-1	241	251	272	282	648	228	238	7337	7348	0	1	2
3037	62	327	0	1.20e+01	0.282	80	90	1059	1069	204	214	7	7.936	6.933	0.273	0.589	5.65e-02					0.000	0.000	-1	91	11	1.145	204	214	-1	-1	-1	-1	-1	-1	-1	204	214	24	34	1444	24	34	203	214	1	1	125
385	62	9	0	1.20e+01	0.282	80	90	1059	1069	204	214	7	7.936	6.933	0.273	0.589	5.66e-02					0.000	0.000	-1	191	11	1.145	204	214	-1	-1	-1	-1	-1	-1	-1	204	214	24	34	265	24	34	203	214	1	1	1
461	28	330	9	1.90e+01	0.273	1	11	130	140	238	248	18	9.232	3.253	0.091	0.506	1.12e-01					0.000	0.182	-1	161	11	2.839	238	248	-1	-1	-1	-1	-1	-1	-1	238	248	238	248	228	238	248	9532	9543	1	1	2
2082	76	466	6	2.70e+01	0.346	2	12	218	228	86	96	19	13.731	7.262	0.091	0.340	3.06e-01	-0.346	2.97e-01	0.088	7.97e-01	1.000	0.909	181	95	11	1.891	86	96	218	228	12	22	38	9	19	86	96	73	84	734	71	82	9091	9102	0	1	39
21	732	244	1	2.50e+01	0.306	79	89	589	599	974	983	26	9.058	2.659	0.200	0.516	1.27e-01					0.000	1.000	-1	96	11	3.407	974	983	-1	-1	-1	-1	-1	-1	-1	974	983	17	26	350	17	26	8070	8080	0	1	1
9	498	961	0	2.20e+01	0.267	49	59	360	370	3970	3980	14	8.852	6.530	0.727	0.528	9.51e-02					0.000	1.000	-1	306	11	1.356	3970	3980	-1	-1	-1	-1	-1	-1	-1	3970	3980	31	41	24	23	33	3969	3980	0	1	1
1161	417	438	0	1.90e+01	0.296	8	18	996	1006	939	946	22	8.483	6.723	0.625	0.551	1.57e-01					0.000	0.000	-1	220	11	1.262	939	946	-1	-1	-1	-1	-1	-1	-1	939	946	121	128	94	121	128	938	946	1	1	1
1555	693	325	2	1.20e+01	0.364	15	25	354	364	256	266	38	15.285	5.531	0.455	0.306	3.61e-01					0.000	0.000	-1	208	11	2.764	257	267	-1	-1	-1	-1	-1	-1	-1	256	266	256	266	473	256	266	8626	8637	1	1	168
218	286	450	0	2.10e+01	0.291	76	86	246	256	114	124	15	11.289	4.819	0.091	0.414	2.06e-01					0.000	0.000	-1	285	11	2.343	119	129	-1	-1	-1	-1	-1	-1	-1	114	124	119	129	1555	119	129	118	129	1	1	4
1462	497	280	6	2.40e+01	0.346	11	21	147	157	52	62	21	7.041	4.002	0.273	0.663	2.62e-02	-0.136	6.91e-01	-0.391	2.34e-01	1.000	1.000	12	82	11	1.759	52	62	147	157	64	74	137	58	68	52	62	37	47	684	37	47	9057	9068	0	1	9
650	178	342	0	3.60e-02	0.246	178	188	538	548	5836	5846	25	5.325	1.775	0.364	0.876	4.05e-04	0.446	1.69e-01	0.908	1.12e-04	1.000	1.000	64	328	11	3.000	5836	5846	538	548	536	546	3	536	546	5836	5846	514	524	114	512	522	5835	5846	0	1	1
339	424	630	6	2.90e+01	0.241	15	25	838	848	62	72	15	8.192	3.694	0.818	0.569	6.75e-02					0.000	1.000	-1	82	11	2.218	62	72	-1	-1	-1	-1	-1	-1	-1	62	72	47	57	152	47	57	9067	9078	0	1	1
45	287	891	1	7.90e+00	0.312	46	56	5392	5402	975	985	13	10.182	5.717	0.636	0.458	1.57e-01					0.000	1.000	-1	96	11	1.781	975	985	-1	-1	-1	-1	-1	-1	-1	975	985	18	28	1246	18	28	8071	8082	0	1	1
793	225	409	9	7.00e+00	0.279	43	53	1181	1191	363	373	9	13.867	5.676	0.000	0.336	3.12e-01					0.000	0.545	-1	61	11	2.443	363	373	-1	-1	-1	-1	-1	-1	-1	363	368	97	102	1118	91	96	9657	9668	0	1	6
1262	387	528	5	3.70e+00	0.345	18	28	28	38	50	60	13	8.147	5.351	0.182	0.572	6.60e-02	0.111	7.44e-01	0.258	4.43e-01	1.000	0.000	317	108	11	1.522	50	60	28	38	28	38	126	25	35	50	60	50	60	867	50	60	8992	9003	1	1	1
1639	323	292	2	2.30e+01	0.333	20	30	252	262	38	48	23	10.966	4.925	0.273	0.425	1.93e-01					0.000	0.818	-1	42	11	2.227	38	48	-1	-1	-1	-1	-1	-1	-1	40	48	40	48	1307	1	9	8407	8418	0	1	2
3061	337	1117	10	2.70e+00	0.500	5	15	87	97	15	25	24	7.595	1.884	0.636	0.613	4.47e-02	-0.752	7.59e-03	0.136	6.89e-01	1.000	0.000	70	125	11	4.031	15	25	87	97	69	79	158	61	71	15	25	15	25	661	15	25	9728	9739	1	1	23
2719	697	590	2	2.10e+01	0.500	7	17	30	40	20	30	27	15.791	5.650	0.000	0.295	3.79e-01	0.174	6.09e-01	0.335	3.14e-01	1.000	0.000	109	208	11	2.795	20	30	30	40	32	42	173	28	38	20	30	20	30	1239	20	30	8389	8400	1	1	2
278	202	73	8	9.50e+00	0.329	34	44	371	380	34	44	11	9.837	6.592	0.200	0.473	1.67e-01	0.175	6.30e-01	0.031	9.33e-01	1.000	0.000	291	155	11	1.492	34	44	371	380	322	331	54	322	331	34	44	34	44	613	13	23	9203	9214	1	1	2
502	68	961	0	7.30e+00	0.250	10	20	28	38	3983	3993	21	10.089	6.597	0.091	0.461	1.54e-01					0.000	1.000	-1	306	11	1.529	3983	3993	-1	-1	-1	-1	-1	-1	-1	3983	3993	44	54	24	36	46	3982	3993	0	1	2
2145	489	65	8	1.70e+01	0.364	7	17	146	156	82	91	22	6.674	4.875	0.500	0.697	2.52e-02	0.619	2.65e-01	-0.711	1.78e-01	0.545	0.000	301	75	11	1.369	82	91	146	156	22	32	102	19	29	82	91	82	91	314	82	91	9251	9261	1	1	51
1181	515	833	9	8.60e-03	0.790	29	39	193	203	159	168	12	10.015	6.147	0.500	0.464	1.77e-01					0.000	1.000	-1	262	11	1.629	159	168	-1	-1	-1	-1	-1	-1	-1	159	168	119	128	889	117	126	9453	9463	0	0	375
61	524	704	0	2.60e+01	0.250	52	62	395	404	2072	2082	26	6.673	3.667	0.400	0.696	2.53e-02					0.000	0.000	-1	220	11	1.820	2072	2082	-1	-1	-1	-1	-1	-1	-1	2072	2082	1254	1264	583	1254	1264	2071	2082	1	1	1
3921	345	1103	8	2.70e+01	0.440	13	23	439	449	100	110	8	8.473	3.163	0.545	0.548	8.07e-02	0.073	8.30e-01	0.283	3.99e-01	1.000	0.000	302	75	11	2.679	100	110	439	449	422	432	123	422	432	100	110	100	110	573	100	110	9269	9280	1	1	61
536	330	1086	1	5.80e+00	0.212	106	116	1319	1329	1185	1192	4	9.933	5.470	0.750	0.468	2.43e-01	-0.256	5.41e-01	-0.248	5.54e-01	1.000	1.000	25	202	11	1.816	1185	1192	1319	1329	185	195	7	180	190	1185	1192	18	25	1427	15	22	8281	8289	0	1	1
2585	471	1122	6	2.30e+01	0.400	7	17	134	144	30	40	26	7.641	4.967	0.636	0.608	4.73e-02	0.278	4.08e-01	0.237	4.82e-01	1.000	1.000	2	82	11	1.538	30	40	134	144	43	53	130	36	46	30	40	15	25	167	15	25	9035	9046	0	1	50
1381	41	54	9	2.10e+01	0.348	8	18	142	151	67	77	18	9.013	4.370	0.700	0.515	1.28e-01					0.000	1.000	-1	46	11	2.063	67	77	-1	-1	-1	-1	-1	-1	-1	67	77	22	32	917	19	29	9361	9372	0	1	31
270	292	1219	9	2.10e+01	0.321	18	28	1918	1928	142	152	29	12.247	4.738	0.182	0.379	2.50e-01					0.000	1.000	-1	46	11	2.585	142	152	-1	-1	-1	-1	-1	-1	-1	142	152	97	107	67	94	104	9436	9447	0	1	1
1144	719	235	9	2.70e+01	0.281	23	33	1971	1981	302	312	20	10.879	5.415	0.000	0.427	1.91e-01					0.000	1.000	-1	240	11	2.009	302	312	-1	-1	-1	-1	-1	-1	-1	302	312	73	83	202	56	66	9596	9607	0	1	8
144	16	159	4	5.90e+00	0.379	36	46	1043	1053	49	58	23	15.000	4.306	0.900	0.309	3.84e-01	-0.674	3.25e-02	0.854	1.66e-03	1.000	0.000	256	273	11	3.484	68	77	1043	1053	1043	1053	50	315	325	49	58	68	77	39	49	58	8788	8798	1	1	1
270	292	1219	9	2.10e+01	0.321	17	27	1917	1927	141	151	27	10.898	4.887	0.182	0.425	1.92e-01					0.000	1.000	-1	46	11	2.230	141	151	-1	-1	-1	-1	-1	-1	-1	141	151	96	106	67	93	103	9435	9446	0	1	1
1639	323	292	2	2.30e+01	0.333	19	29	251	261	37	47	22	10.966	4.925	0.273	0.423	1.95e-01					0.000	0.727	-1	42	11	2.227	37	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	1307	1	8	8406	8417	0	1	2
735	105	102	5	2.00e+01	0.193	33	43	170	180	33	43	11	8.042	3.988	0.818	0.576	6.35e-02	-0.475	1.40e-01	-0.060	8.60e-01	1.000	0.000	188	108	11	2.017	33	43	170	180	135	145	94	135	145	33	43	33	43	160	33	43	8975	8986	1	1	1
607	330	166	1	4.80e+00	0.205	106	116	1319	1329	1042	1049	4	9.911	5.451	0.750	0.468	2.43e-01	-0.209	6.19e-01	-0.247	5.56e-01	1.000	1.000	25	15	11	1.818	1185	1192	1319	1329	185	195	7	180	190	1042	1049	109	116	182	22	29	8281	8289	0	1	2
1567	403	258	5	1.60e+01	0.367	12	22	112	122	35	45	17	9.701	3.517	0.000	0.478	1.37e-01	0.243	4.72e-01	-0.118	7.29e-01	1.000	0.000	39	108	11	2.758	35	45	112	122	94	104	147	94	104	35	45	35	45	87	35	45	8977	8988	1	1	1
22	134	400	1	8.20e+00	0.215	152	162	682	692	922	932	4	7.825	3.540	0.818	0.592	5.50e-02					0.000	1.000	-1	190	11	2.211	922	932	-1	-1	-1	-1	-1	-1	-1	922	932	13	23	73	11	21	8018	8029	0	1	6
43	356	54	9	2.10e+01	0.273	59	69	128	136	285	295	12	8.694	3.402	0.667	0.533	1.40e-01					0.000	1.000	-1	106	11	2.556	285	295	-1	-1	-1	-1	-1	-1	-1	285	295	56	66	162	39	49	9579	9590	0	1	2
458	328	234	2	1.50e+00	0.311	2	12	66	76	126	136	46	10.252	3.430	0.182	0.452	1.63e-01					0.000	1.000	-1	42	11	2.989	126	136	-1	-1	-1	-1	-1	-1	-1	126	136	126	136	116	87	97	8495	8506	0	1	5
47	335	910	0	1.70e+01	0.294	40	50	1208	1218	1219	1229	21	14.438	6.102	0.000	0.321	3.37e-01					0.000	0.000	-1	220	11	2.366	1219	1229	-1	-1	-1	-1	-1	-1	-1	1219	1229	401	411	51	401	411	1218	1229	1	1	1
60	255	610	0	1.20e-01	0.236	347	357	868	877	5857	5867	16	5.806	2.538	0.400	0.797	5.81e-03					0.000	1.000	-1	28	11	2.287	5860	5870	-1	-1	-1	-1	-1	-1	-1	5857	5867	538	548	2	536	546	5859	5870	0	1	18
265	228	1141	5	2.00e+01	0.294	41	51	160	170	45	55	19	9.755	6.707	0.455	0.474	1.41e-01					0.000	0.000	-1	108	11	1.454	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	35	45	55	8987	8998	1	1	1
349	330	263	1	7.90e+00	0.212	106	116	1319	1329	1185	1192	4	9.930	5.466	0.750	0.466	2.45e-01	-0.252	5.47e-01	-0.245	5.59e-01	1.000	1.000	25	190	11	1.817	1185	1192	1319	1329	185	195	7	180	190	1185	1192	109	116	317	23	30	8281	8289	0	1	3
372	330	930	1	5.40e+00	0.212	106	116	1319	1329	1185	1192	4	9.932	5.466	0.750	0.465	2.45e-01	-0.252	5.47e-01	-0.245	5.59e-01	1.000	1.000	25	225	11	1.817	1185	1192	1319	1329	185	195	7	180	190	1185	1192	127	134	570	20	27	8281	8289	0	1	277
46	43	786	1	2.20e+00	0.235	67	77	177	187	976	986	19	7.369	5.251	0.727	0.627	3.89e-02					0.000	1.000	-1	96	11	1.403	976	986	-1	-1	-1	-1	-1	-1	-1	976	986	19	29	1159	19	29	8072	8083	0	1	2
763	232	553	5	2.40e+01	0.333	22	32	1899	1908	28	38	14	9.324	7.508	0.400	0.496	1.45e-01					0.000	0.000	-1	108	11	1.242	39	49	-1	-1	-1	-1	-1	-1	-1	28	38	39	49	590	28	38	8981	8992	1	1	3
949	456	258	5	1.10e+01	0.278	26	36	139	149	50	60	28	18.541	6.533	0.273	0.249	4.60e-01					0.000	0.000	-1	108	11	2.838	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	87	50	60	8992	9003	1	1	2
298	326	961	0	2.80e+01	0.306	21	31	1884	1894	3982	3992	12	4.976	6.831	1.000	0.928	3.76e-05					0.000	1.000	-1	306	11	0.728	3982	3992	-1	-1	-1	-1	-1	-1	-1	3982	3992	43	53	24	35	45	3981	3992	0	1	1328
1091	101	321	9	2.50e+00	0.270	10	20	37	46	189	199	22	6.056	6.361	0.200	0.763	1.03e-02					0.000	0.000	-1	161	11	0.952	189	199	-1	-1	-1	-1	-1	-1	-1	189	199	189	199	352	189	199	9483	9494	1	1	169
382	760	851	8	1.60e+01	0.344	24	34	103	113	30	38	20	12.338	3.402	0.333	0.374	3.21e-01					0.000	0.000	-1	75	11	3.626	30	38	-1	-1	-1	-1	-1	-1	-1	30	38	30	38	226	30	38	9199	9208	1	1	1
1790	255	127	0	2.80e-02	0.238	347	357	868	877	5860	5870	16	5.808	2.544	0.400	0.794	6.04e-03					0.000	1.000	-1	328	11	2.283	5860	5870	-1	-1	-1	-1	-1	-1	-1	5860	5870	538	548	22	536	546	5859	5870	0	1	1318
2711	11	335	5	1.20e+01	0.526	1	11	350	360	27	37	38	17.026	4.142	0.909	0.271	4.20e-01	-0.769	5.69e-03	0.226	5.04e-01	1.000	0.000	49	108	11	4.111	27	37	350	360	317	327	150	317	327	27	37	27	37	91	27	37	8969	8980	1	1	3
698	511	505	0	7.30e+00	0.303	53	63	1290	1300	1235	1245	10	6.515	6.597	0.273	0.708	1.47e-02					0.000	1.000	-1	100	11	0.988	1235	1245	-1	-1	-1	-1	-1	-1	-1	1235	1245	5	15	778	5	15	1234	1245	0	1	1320
1574	116	757	8	1.20e+01	0.333	4	14	74	84	7	16	9	6.345	5.187	0.900	0.727	1.72e-02	0.348	3.24e-01	-0.734	1.57e-02	1.000	0.000	200	75	11	1.223	7	16	74	84	84	94	97	72	82	7	16	7	16	533	7	16	9176	9186	1	1	2
1038	62	260	0	1.20e+01	0.282	75	85	1054	1064	199	209	12	8.166	5.079	0.000	0.565	7.03e-02					0.000	0.000	-1	316	11	1.608	199	209	-1	-1	-1	-1	-1	-1	-1	199	209	19	29	657	19	29	198	209	1	1	1188
427	223	511	5	7.60e-04	0.860	15	25	188	198	20	30	18	14.372	6.948	0.364	0.321	3.36e-01					0.000	0.000	-1	108	11	2.068	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	84	20	30	8962	8973	1	0	2
998	62	146	0	1.20e+01	0.282	75	85	1054	1064	199	209	12	8.158	5.079	0.000	0.565	7.03e-02					0.000	0.000	-1	91	11	1.606	199	209	-1	-1	-1	-1	-1	-1	-1	199	209	19	29	642	19	29	198	209	1	1	125
3601	530	17	7	2.10e+01	0.538	3	13	179	189	20	30	32	13.292	4.140	1.000	0.347	2.96e-01					0.000	0.000	-1	55	11	3.210	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	571	20	30	9146	9157	1	1	2
2	378	1230	0	4.60e-51	0.950	12	22	821	831	1059	1069	32	5.003	3.474	0.909	0.920	5.90e-05	0.948	9.29e-06	0.245	4.67e-01	1.000	1.000	207	154	11	1.440	1059	1069	821	831	56	66	2	30	40	1059	1069	37	47	0	35	45	1058	1069	0	0	6
385	62	9	0	1.20e+01	0.282	75	85	1054	1064	199	209	12	8.159	5.080	0.000	0.564	7.05e-02					0.000	0.000	-1	191	11	1.606	199	209	-1	-1	-1	-1	-1	-1	-1	199	209	19	29	265	19	29	198	209	1	1	1
8	378	0	0	2.60e-51	0.950	12	22	821	831	1059	1069	32	5.002	3.474	1.000	0.920	5.90e-05	0.948	9.03e-06	0.245	4.68e-01	1.000	1.000	207	0	11	1.440	1059	1069	821	831	56	66	2	30	40	1059	1069	36	46	1	35	45	1058	1069	0	0	8010
866	23	1037	1	2.60e+01	0.303	76	86	560	570	1259	1269	19	13.200	5.570	0.000	0.349	2.93e-01					0.000	0.000	-1	26	11	2.370	1259	1269	-1	-1	-1	-1	-1	-1	-1	1259	1269	1259	1269	716	1259	1269	8355	8366	1	1	2
928	247	1171	5	6.40e+00	0.281	13	23	112	122	42	52	11	5.839	6.850	0.000	0.788	3.97e-03					0.000	0.000	-1	108	11	0.852	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	29	42	52	8984	8995	1	1	1
811	244	627	9	1.60e+01	0.316	65	75	877	887	158	168	22	13.574	4.491	0.364	0.339	3.08e-01					0.000	1.000	-1	262	11	3.023	158	168	-1	-1	-1	-1	-1	-1	-1	158	168	118	128	626	116	126	9452	9463	0	1	12
240	136	1206	6	2.20e+01	0.259	8	18	8	18	70	80	29	8.949	4.106	0.000	0.514	1.06e-01					0.000	1.000	-1	82	11	2.179	70	80	-1	-1	-1	-1	-1	-1	-1	70	80	55	65	822	55	65	9075	9086	0	1	1
324	488	269	9	2.80e+01	0.407	19	29	97	107	382	390	13	8.788	7.173	0.222	0.523	1.49e-01					0.000	0.000	-1	161	11	1.225	382	390	-1	-1	-1	-1	-1	-1	-1	382	390	382	390	306	382	390	9676	9685	1	1	2
3324	686	121	1	1.60e+01	0.223	1	11	184	194	1129	1139	14	8.117	6.611	0.091	0.566	6.97e-02					0.000	1.000	-1	244	11	1.228	1143	1153	-1	-1	-1	-1	-1	-1	-1	1129	1139	438	448	735	225	235	8239	8250	0	1	299
1885	659	655	10	1.20e+01	0.346	6	16	535	544	16	26	27	9.793	6.122	0.400	0.469	1.72e-01					0.000	0.000	-1	125	11	1.600	16	26	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	428	16	26	9729	9740	1	1	1
1492	372	247	5	9.10e+00	0.300	15	25	52	62	37	47	15	13.892	4.820	0.909	0.330	3.21e-01	0.347	2.96e-01	-0.290	3.88e-01	1.000	0.000	32	108	11	2.882	37	47	52	62	11	21	65	11	21	37	47	37	47	78	37	47	8979	8990	1	1	1
89	503	830	9	1.60e+01	0.200	112	122	272	282	195	205	18	11.399	5.781	0.182	0.402	2.20e-01					0.000	0.000	-1	161	11	1.972	195	205	-1	-1	-1	-1	-1	-1	-1	195	205	195	205	1039	195	205	9489	9500	1	1	2
13	43	1102	1	9.30e+00	0.238	86	96	198	208	988	997	8	6.639	5.030	1.000	0.691	2.71e-02					0.000	1.000	-1	244	11	1.320	988	997	-1	-1	-1	-1	-1	-1	-1	988	997	283	292	755	70	79	8084	8094	0	1	2
631	272	116	2	1.70e+01	0.275	20	30	272	282	237	247	13	9.984	3.525	0.000	0.459	1.55e-01					0.000	0.182	-1	208	11	2.832	238	248	-1	-1	-1	-1	-1	-1	-1	237	247	237	247	928	237	247	8607	8618	1	1	6
945	115	556	0	1.80e-02	0.252	141	151	2336	2346	5827	5837	10	5.940	3.740	0.455	0.772	5.41e-03					0.000	1.000	-1	328	11	1.588	5827	5837	-1	-1	-1	-1	-1	-1	-1	5827	5837	505	515	28	503	513	5826	5837	0	1	1318
42	115	831	0	1.60e-02	0.252	141	151	2336	2346	5822	5832	10	5.939	3.740	0.455	0.771	5.42e-03					0.000	1.000	-1	28	11	1.588	5827	5837	-1	-1	-1	-1	-1	-1	-1	5822	5832	505	515	3	503	513	5826	5837	0	1	18
133	755	452	0	1.10e+01	0.278	22	32	164	174	2917	2927	18	6.205	3.625	0.000	0.738	9.45e-03	0.119	7.28e-01	-0.194	5.68e-01	1.000	0.000	246	35	11	1.712	2917	2927	164	174	38	48	48	28	38	2917	2927	154	164	192	154	164	2916	2927	1	1	1
827	243	1141	5	2.30e+01	0.250	16	26	129	139	40	50	18	8.164	6.843	0.182	0.561	7.25e-02					0.000	0.000	-1	108	11	1.193	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	35	40	50	8982	8993	1	1	1
1427	332	342	0	4.80e-01	0.291	8	18	1230	1240	5839	5849	20	5.276	3.546	0.364	0.868	5.35e-04	0.465	1.50e-01	0.839	1.25e-03	1.000	1.000	136	328	11	1.488	5839	5849	1230	1240	1230	1240	4	1212	1222	5839	5849	517	527	114	515	525	5838	5849	0	1	1
22	134	400	1	8.20e+00	0.215	148	158	679	688	918	928	11	8.914	5.267	0.600	0.514	1.29e-01					0.000	1.000	-1	190	11	1.692	918	928	-1	-1	-1	-1	-1	-1	-1	918	928	9	19	73	7	17	8014	8025	0	1	6
9	498	961	0	2.20e+01	0.267	75	85	386	396	3996	4006	11	9.689	7.639	1.000	0.473	1.42e-01					0.000	1.000	-1	306	11	1.268	3996	4006	-1	-1	-1	-1	-1	-1	-1	3996	4006	57	67	24	49	59	3995	4006	0	1	1
568	612	18	0	6.80e+00	0.333	1	11	377	387	5687	5697	15	11.031	2.765	0.636	0.415	2.04e-01					0.000	1.000	-1	328	11	3.990	5688	5698	-1	-1	-1	-1	-1	-1	-1	5687	5697	366	376	64	364	374	5687	5698	0	1	2
13	43	1102	1	9.30e+00	0.238	98	108	210	219	999	1009	7	7.338	3.422	1.000	0.624	5.40e-02					0.000	1.000	-1	174	11	2.145	999	1009	-1	-1	-1	-1	-1	-1	-1	999	1009	1030	1040	316	986	996	8095	8106	0	1	2
2084	287	629	9	3.80e+00	0.235	29	39	7314	7324	172	182	26	17.464	6.177	0.545	0.262	4.37e-01					0.000	0.818	-1	262	11	2.827	172	182	-1	-1	-1	-1	-1	-1	-1	172	180	132	140	809	130	138	9466	9477	0	1	2
2460	728	335	5	1.50e+01	0.474	1	11	426	436	27	37	38	16.943	4.132	0.909	0.270	4.22e-01	-0.769	5.70e-03	0.226	5.04e-01	1.000	0.000	48	108	11	4.101	27	37	426	436	350	360	152	313	323	27	37	27	37	91	27	37	8969	8980	1	1	2
763	232	553	5	2.40e+01	0.333	21	31	1898	1907	27	37	12	9.599	7.776	0.500	0.476	1.64e-01					0.000	0.000	-1	108	11	1.234	38	48	-1	-1	-1	-1	-1	-1	-1	27	37	38	48	590	27	37	8980	8991	1	1	3
747	0	81	0	5.20e-57	0.950	19	29	152	162	1036	1046	17	5.816	1.965	0.636	0.786	4.12e-03	0.888	2.64e-04	0.431	1.86e-01	1.000	1.000	279	0	11	2.959	1036	1046	152	162	62	72	0	62	72	1036	1046	13	23	176	12	22	1035	1046	0	0	6673
935	374	790	5	2.20e+00	0.295	30	40	43	53	36	46	21	5.390	4.097	1.000	0.848	9.73e-04	0.237	4.84e-01	-0.091	7.90e-01	1.000	0.000	235	108	11	1.316	36	46	43	53	63	73	15	43	53	36	46	36	46	48	36	46	8978	8989	1	1	29
939	200	863	5	2.60e+01	0.286	16	26	384	394	28	38	13	5.784	5.523	1.000	0.790	3.83e-03					0.000	0.000	-1	108	11	1.047	37	47	-1	-1	-1	-1	-1	-1	-1	28	38	37	47	157	37	47	8979	8990	1	1	1
118	0	1230	0	5.00e-03	0.280	99	109	225	234	1116	1126	31	7.113	3.324	0.600	0.642	4.52e-02	0.614	5.88e-02	0.722	1.85e-02	1.000	1.000	279	154	11	2.140	1116	1126	225	234	135	144	0	135	144	1116	1126	94	104	0	92	102	1115	1126	0	1	2
403	0	946	0	6.00e-03	0.280	99	109	225	234	1116	1126	31	7.112	3.324	0.600	0.642	4.52e-02	0.614	5.90e-02	0.722	1.85e-02	1.000	1.000	279	0	11	2.140	1116	1126	225	234	135	144	0	135	144	1116	1126	93	103	32	92	102	1115	1126	0	1	2665
1141	290	941	1	2.90e+01	0.298	24	34	730	740	222	232	25	9.875	4.102	0.364	0.463	1.52e-01					0.000	1.000	-1	118	11	2.407	222	232	-1	-1	-1	-1	-1	-1	-1	222	232	253	263	561	209	219	7318	7329	0	1	5
3016	434	283	3	2.30e+01	0.429	1	11	1608	1618	34	44	34	7.785	4.751	0.000	0.587	5.79e-02					0.000	1.000	-1	172	11	1.639	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	50	60	42	27	37	8679	8690	0	1	1
203	237	951	8	8.80e+00	0.288	46	56	517	527	61	71	17	12.166	4.723	0.727	0.375	2.55e-01					0.000	0.000	-1	75	11	2.576	61	71	-1	-1	-1	-1	-1	-1	-1	61	71	61	71	62	61	71	9230	9241	1	1	2
464	15	868	1	1.60e+01	0.260	4	14	251	261	1148	1158	16	14.472	8.136	0.636	0.315	3.45e-01					0.000	1.000	-1	244	11	1.779	1148	1158	-1	-1	-1	-1	-1	-1	-1	1148	1158	443	453	181	230	240	8244	8255	0	1	1
464	15	868	1	1.60e+01	0.260	2	12	249	259	1146	1156	16	14.472	8.136	0.727	0.315	3.45e-01					0.000	1.000	-1	244	11	1.779	1146	1156	-1	-1	-1	-1	-1	-1	-1	1146	1156	441	451	181	228	238	8242	8253	0	1	1
