id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1168	381	246	0	1.50e+00	0.323	35	64	448	477	3960	3989	58	35.861	15.637	0.500	0.244	1.94e-01	0.098	6.08e-01	-0.245	1.93e-01	1.000	1.000	56	306	30	2.293	3960	3989	448	477	265	294	27	265	294	3960	3989	21	50	106	13	42	3959	3989	0	1	1332
20	706	1063	0	4.80e+00	0.264	79	108	181	208	3958	3987	26	11.774	18.626	0.857	0.742	6.11e-06	0.185	3.46e-01	-0.011	9.54e-01	1.000	1.000	81	306	30	0.632	3958	3987	181	208	174	201	32	140	167	3958	3987	19	48	90	11	40	3957	3987	0	1	1
102	101	582	9	6.80e+00	0.262	70	99	86	115	245	272	29	20.237	15.609	0.250	0.432	2.17e-02					0.000	0.929	-1	240	30	1.296	245	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	198	1	26	9539	9567	0	1	178
9	498	961	0	2.20e+01	0.267	66	95	377	406	3987	4016	16	18.086	19.304	1.000	0.483	6.84e-03					0.000	1.000	-1	306	30	0.937	3987	4016	-1	-1	-1	-1	-1	-1	-1	3987	4016	48	77	24	40	69	3986	4016	0	1	1
329	255	478	0	1.40e-01	0.236	22	51	545	574	5623	5652	47	11.965	7.485	0.533	0.730	4.67e-06					0.000	1.000	-1	328	30	1.599	5623	5652	-1	-1	-1	-1	-1	-1	-1	5623	5652	301	330	31	299	328	5622	5652	0	1	1312
18	255	831	0	2.30e-02	0.236	22	51	545	574	5618	5647	47	11.963	7.481	0.533	0.730	4.65e-06					0.000	1.000	-1	28	30	1.599	5623	5652	-1	-1	-1	-1	-1	-1	-1	5618	5647	301	330	3	299	328	5622	5652	0	1	18
329	255	478	0	1.40e-01	0.236	23	52	546	575	5624	5653	45	11.997	7.453	0.533	0.727	5.47e-06					0.000	1.000	-1	328	30	1.610	5624	5653	-1	-1	-1	-1	-1	-1	-1	5624	5653	302	331	31	300	329	5623	5653	0	1	1312
18	255	831	0	2.30e-02	0.236	23	52	546	575	5619	5648	45	11.995	7.450	0.533	0.727	5.46e-06					0.000	1.000	-1	28	30	1.610	5624	5653	-1	-1	-1	-1	-1	-1	-1	5619	5648	302	331	3	300	329	5623	5653	0	1	18
1287	685	546	4	2.60e+01	0.405	3	32	3528	3557	149	175	43	31.588	8.323	0.185	0.276	1.64e-01					0.000	0.000	-1	273	30	3.795	149	175	-1	-1	-1	-1	-1	-1	-1	149	175	149	175	151	149	175	8869	8896	1	1	52
904	685	681	4	2.60e+01	0.405	3	32	3528	3557	149	175	43	31.585	8.323	0.185	0.276	1.64e-01					0.000	0.000	-1	135	30	3.795	149	175	-1	-1	-1	-1	-1	-1	-1	149	175	149	175	17	139	165	8869	8896	1	1	9
23	134	1083	1	2.40e+01	0.208	149	178	679	708	919	948	10	18.104	11.393	0.600	0.481	7.20e-03					0.000	1.000	-1	190	30	1.589	919	948	-1	-1	-1	-1	-1	-1	-1	919	948	10	39	219	8	37	8015	8045	0	1	4
1496	520	258	5	2.80e+01	0.250	7	36	120	149	31	60	36	20.964	14.554	0.367	0.415	2.26e-02					0.000	0.000	-1	108	30	1.440	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	87	31	60	8973	9003	1	1	2
401	537	991	2	5.00e+00	0.267	9	38	296	325	215	243	26	19.675	12.913	0.069	0.442	1.64e-02					0.000	0.828	-1	42	30	1.524	215	244	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	386	176	199	8584	8614	0	1	5
18	255	831	0	2.30e-02	0.236	21	50	544	573	5617	5646	49	12.373	7.086	0.567	0.702	1.52e-05					0.000	1.000	-1	28	30	1.746	5622	5651	-1	-1	-1	-1	-1	-1	-1	5617	5646	300	329	3	298	327	5621	5651	0	1	18
193	255	738	0	7.10e-02	0.233	21	50	544	573	5621	5650	45	12.371	7.085	0.567	0.702	1.51e-05					0.000	1.000	-1	328	30	1.746	5622	5651	-1	-1	-1	-1	-1	-1	-1	5621	5650	300	329	161	298	327	5621	5651	0	1	1312
51	178	1052	0	9.00e-02	0.238	202	231	562	591	5855	5879	13	16.232	7.030	0.280	0.535	5.87e-03	0.648	4.58e-04	0.878	7.99e-09	1.000	1.000	64	328	30	2.309	5855	5879	562	591	560	589	3	560	589	5855	5879	533	557	4	531	555	5854	5879	0	1	1318
471	378	1230	0	1.30e-07	0.710	99	128	911	939	1138	1167	27	10.403	8.248	0.862	0.834	1.94e-08	0.772	9.53e-07	0.966	2.35e-17	1.000	1.000	207	154	30	1.261	1138	1167	911	939	146	174	2	120	148	1138	1167	116	145	0	114	143	1137	1167	0	0	1
530	764	611	0	7.60e-04	0.670	97	126	174	203	1140	1167	22	9.669	8.605	0.821	0.896	1.21e-10	0.830	4.75e-08	0.920	4.46e-12	1.000	1.000	141	0	30	1.124	1140	1167	174	203	171	200	1	165	194	1140	1167	117	144	15	116	143	1139	1167	0	0	1335
153	56	445	9	5.50e+00	0.256	24	53	314	336	360	389	25	15.961	16.861	0.174	0.542	7.51e-03	0.129	5.57e-01	0.094	6.71e-01	1.000	0.300	41	161	30	0.947	360	389	314	336	314	336	25	309	331	360	389	360	389	118	360	389	9654	9684	1	1	3
489	508	1171	5	7.30e+00	0.279	10	39	98	127	23	51	48	23.632	12.746	0.172	0.366	5.07e-02					0.000	0.000	-1	108	30	1.854	23	51	-1	-1	-1	-1	-1	-1	-1	23	51	23	51	29	23	51	8965	8994	1	1	1
105	764	611	0	1.40e-61	0.970	134	163	180	208	1144	1173	25	10.835	6.703	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.616	1144	1173	180	208	177	205	1	171	199	1144	1173	121	150	15	120	149	1143	1173	0	0	5335
1096	760	1103	8	1.90e+01	0.344	15	44	95	123	21	48	31	18.566	6.470	0.259	0.466	1.43e-02					0.000	0.000	-1	155	30	2.870	21	48	-1	-1	-1	-1	-1	-1	-1	22	48	22	48	593	1	27	9190	9218	1	1	8
5	563	555	0	1.00e+01	0.216	136	165	309	338	1294	1323	34	25.387	11.919	0.267	0.341	6.55e-02					0.000	0.933	-1	100	30	2.130	1294	1323	-1	-1	-1	-1	-1	-1	-1	1294	1323	64	93	60	64	93	1293	1323	0	1	15
1284	56	726	9	8.80e+00	0.324	4	33	294	323	344	369	56	32.008	18.668	0.615	0.270	1.82e-01	0.398	4.42e-02	0.534	4.93e-03	1.000	0.962	41	240	30	1.715	344	369	294	323	294	323	25	289	318	344	363	115	134	632	98	117	9638	9664	0	1	24
407	0	361	0	1.10e-03	0.710	96	125	251	280	1136	1162	15	10.522	8.364	0.704	0.821	1.55e-07	0.389	4.46e-02	0.400	3.88e-02	1.000	1.000	279	0	30	1.258	1136	1162	251	280	161	190	0	161	190	1136	1162	113	139	26	112	138	1135	1162	0	0	1
616	542	417	0	1.30e+01	0.318	19	48	500	529	3973	4002	38	30.069	17.832	0.967	0.287	1.24e-01					0.000	1.000	-1	306	30	1.686	3973	4002	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	184	26	55	3972	4002	0	1	1326
68	0	1230	0	8.20e-04	0.720	42	71	197	226	1089	1117	37	12.151	8.713	0.828	0.710	1.60e-05	0.799	2.02e-07	0.719	1.09e-05	1.000	1.000	279	154	30	1.395	1089	1117	197	226	107	136	0	107	136	1089	1117	67	95	0	65	93	1088	1117	0	0	2
2081	232	1171	5	5.80e+00	0.359	5	34	1882	1910	27	51	38	18.823	11.643	0.583	0.458	2.43e-02					0.000	0.000	-1	108	30	1.617	27	51	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	29	27	51	8969	8994	1	1	3
320	30	786	1	1.30e+01	0.238	3	32	25	54	935	964	27	13.992	12.748	0.700	0.617	2.85e-04					0.000	1.000	-1	305	30	1.098	935	964	-1	-1	-1	-1	-1	-1	-1	935	964	19	48	66	18	47	8031	8061	0	1	1
105	764	611	0	1.40e-61	0.970	128	157	174	203	1138	1167	22	11.456	7.522	0.800	0.753	1.58e-06	0.782	3.41e-07	0.967	3.45e-18	1.000	1.000	141	0	30	1.523	1138	1167	174	203	171	200	1	165	194	1138	1167	115	144	15	114	143	1137	1167	0	0	5340
19	13	126	0	2.90e+01	0.229	35	64	150	173	3950	3979	24	11.344	17.936	0.917	0.759	1.68e-05					0.000	1.000	-1	306	30	0.632	3950	3979	-1	-1	-1	-1	-1	-1	-1	3950	3979	11	40	98	3	32	3949	3979	0	1	1
1303	30	1102	1	7.40e+00	0.238	3	32	25	54	935	964	27	13.999	12.736	0.700	0.615	2.96e-04					0.000	1.000	-1	15	30	1.099	935	964	-1	-1	-1	-1	-1	-1	-1	935	964	26	55	231	24	53	8031	8061	0	1	100
882	30	581	1	7.40e+00	0.238	3	32	25	54	935	964	27	14.000	12.735	0.700	0.615	2.97e-04					0.000	1.000	-1	190	30	1.099	935	964	-1	-1	-1	-1	-1	-1	-1	935	964	26	55	624	24	53	8031	8061	0	1	207
324	488	269	9	2.80e+01	0.407	5	34	83	112	368	394	39	31.731	16.785	0.333	0.271	1.71e-01					0.000	0.037	-1	161	30	1.890	368	394	-1	-1	-1	-1	-1	-1	-1	368	394	368	394	306	368	394	9662	9689	1	1	2
804	660	335	5	2.90e+01	0.270	5	34	146	175	33	58	32	14.345	15.366	0.385	0.600	1.20e-03	0.078	7.05e-01	-0.095	6.44e-01	1.000	0.000	209	108	30	0.934	33	58	146	175	146	175	100	145	174	33	58	33	58	91	33	58	8975	9001	1	1	1
105	764	611	0	1.40e-61	0.970	133	162	179	208	1143	1172	27	10.789	6.726	0.833	0.797	1.36e-07	0.914	1.76e-12	0.797	1.37e-07	1.000	1.000	141	0	30	1.604	1143	1172	179	208	176	205	1	170	199	1143	1172	120	149	15	119	148	1142	1172	0	0	5340
1403	760	731	8	1.10e+01	0.344	26	55	105	134	30	58	32	19.441	5.202	0.138	0.442	1.64e-02					0.000	0.000	-1	75	30	3.737	30	58	-1	-1	-1	-1	-1	-1	-1	30	58	30	58	83	30	58	9199	9228	1	1	28
982	327	868	1	1.50e+01	0.417	1	30	176	204	1158	1187	58	28.027	17.559	0.103	0.306	1.06e-01	0.207	2.82e-01	0.355	5.87e-02	1.000	1.000	242	244	30	1.596	1158	1187	176	204	147	175	109	147	175	1158	1187	453	482	181	240	269	8254	8284	0	1	1
322	244	1187	9	2.00e+01	0.316	33	62	847	874	126	155	30	16.399	13.916	0.357	0.523	4.33e-03					0.000	1.000	-1	46	30	1.178	126	155	-1	-1	-1	-1	-1	-1	-1	126	155	81	110	277	78	107	9420	9450	0	1	12
407	0	361	0	1.10e-03	0.710	95	124	250	279	1136	1161	12	10.523	8.363	0.692	0.814	4.29e-07	0.390	4.92e-02	0.385	5.21e-02	1.000	1.000	279	0	30	1.258	1136	1161	250	279	160	189	0	160	189	1136	1161	113	138	26	112	137	1135	1161	0	0	1
193	255	738	0	7.10e-02	0.233	20	49	543	572	5620	5649	45	12.788	6.877	0.567	0.670	5.20e-05					0.000	1.000	-1	328	30	1.860	5621	5650	-1	-1	-1	-1	-1	-1	-1	5620	5649	299	328	161	297	326	5620	5650	0	1	1315
18	255	831	0	2.30e-02	0.236	20	49	543	572	5616	5645	49	12.790	6.878	0.567	0.669	5.22e-05					0.000	1.000	-1	28	30	1.860	5621	5650	-1	-1	-1	-1	-1	-1	-1	5616	5645	299	328	3	297	326	5620	5650	0	1	18
389	528	333	6	1.80e+01	0.271	19	48	658	687	64	91	24	16.413	11.396	0.393	0.522	4.42e-03					0.000	1.000	-1	82	30	1.440	64	91	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	211	49	66	9069	9097	0	1	1
2	378	1230	0	4.60e-51	0.950	101	130	910	939	1138	1167	23	11.155	8.165	0.833	0.767	7.60e-07	0.775	4.94e-07	0.969	1.35e-18	1.000	1.000	207	154	30	1.366	1138	1167	910	939	145	174	2	119	148	1138	1167	116	145	0	114	143	1137	1167	0	0	4
19	13	126	0	2.90e+01	0.229	51	80	160	189	3966	3994	12	13.991	17.179	0.931	0.612	4.23e-04					0.000	1.000	-1	306	30	0.814	3966	3994	-1	-1	-1	-1	-1	-1	-1	3966	3994	27	55	98	19	47	3965	3994	0	1	1
804	660	335	5	2.90e+01	0.270	6	35	147	176	34	59	30	15.261	16.305	0.385	0.560	2.91e-03	0.105	6.11e-01	0.112	5.86e-01	1.000	0.000	209	108	30	0.936	34	59	147	176	147	176	100	146	175	34	59	34	59	91	34	59	8976	9002	1	1	1
2081	232	1171	5	5.80e+00	0.359	7	36	1884	1912	29	53	33	17.176	12.619	0.583	0.497	1.34e-02					0.000	0.000	-1	108	30	1.361	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	29	29	53	8971	8996	1	1	2
4	764	1230	0	1.40e-61	0.970	43	72	93	120	1063	1092	25	10.615	11.803	0.750	0.804	2.60e-07	0.295	1.27e-01	0.225	2.50e-01	1.000	1.000	141	154	30	0.899	1063	1092	93	120	90	117	1	84	111	1063	1092	41	70	0	39	68	1062	1092	0	0	6
3	764	0	0	7.30e-62	0.970	43	72	93	120	1063	1092	25	10.614	11.803	0.750	0.804	2.60e-07	0.296	1.27e-01	0.225	2.49e-01	1.000	1.000	141	0	30	0.899	1063	1092	93	120	90	117	1	84	111	1063	1092	40	69	1	39	68	1062	1092	0	0	7960
31	174	673	1	1.90e+01	0.211	12	41	744	773	774	803	19	11.239	15.288	0.833	0.759	1.16e-06					0.000	1.000	-1	15	30	0.735	920	949	-1	-1	-1	-1	-1	-1	-1	774	803	11	40	123	9	38	8016	8046	0	1	1
187	674	166	1	1.10e+01	0.226	13	42	1000	1029	794	823	28	11.161	14.140	0.767	0.764	9.00e-07					0.000	1.000	-1	15	30	0.789	937	966	-1	-1	-1	-1	-1	-1	-1	794	823	28	57	54	26	55	8033	8063	0	1	100
703	86	166	1	4.70e-01	0.283	28	57	109	138	1027	1056	36	21.108	16.928	0.433	0.404	2.69e-02					0.000	1.000	-1	15	30	1.247	1170	1199	-1	-1	-1	-1	-1	-1	-1	1027	1056	94	123	182	7	36	8266	8296	0	1	2
530	764	611	0	7.60e-04	0.670	93	122	170	199	1136	1163	14	9.497	9.024	0.714	0.896	1.14e-10	0.830	4.67e-08	0.916	8.56e-12	1.000	1.000	141	0	30	1.052	1136	1163	170	199	167	196	1	161	190	1136	1163	113	140	15	112	139	1135	1163	0	0	1335
306	364	726	9	8.40e+00	0.314	9	38	1528	1557	361	383	11	12.210	12.833	0.435	0.697	2.19e-04					0.000	0.348	-1	161	30	0.951	361	383	-1	-1	-1	-1	-1	-1	-1	361	383	361	383	439	361	383	9655	9678	1	1	1
13	43	1102	1	9.30e+00	0.238	95	124	207	232	996	1025	23	12.632	11.158	1.000	0.673	1.63e-04					0.000	1.000	-1	174	30	1.132	996	1025	-1	-1	-1	-1	-1	-1	-1	996	1025	1027	1056	316	983	1012	8092	8122	0	1	2
63	674	786	1	4.70e+00	0.226	13	42	1000	1029	937	966	28	11.128	14.118	0.767	0.764	8.75e-07					0.000	1.000	-1	305	30	0.788	937	966	-1	-1	-1	-1	-1	-1	-1	937	966	21	50	66	20	49	8033	8063	0	1	1
1320	674	121	1	1.10e+01	0.226	13	42	1000	1029	923	952	28	11.134	14.114	0.767	0.764	9.22e-07					0.000	1.000	-1	190	30	0.789	937	966	-1	-1	-1	-1	-1	-1	-1	923	952	28	57	405	26	55	8033	8063	0	1	207
9	498	961	0	2.20e+01	0.267	68	97	379	408	3989	4018	19	20.395	20.311	1.000	0.416	2.21e-02					0.000	1.000	-1	306	30	1.004	3989	4018	-1	-1	-1	-1	-1	-1	-1	3989	4018	50	79	24	42	71	3988	4018	0	1	1
611	542	318	0	1.10e+01	0.318	11	40	492	521	3965	3994	31	23.313	18.170	0.900	0.364	4.78e-02					0.000	1.000	-1	306	30	1.283	3965	3994	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	92	18	47	3964	3994	0	1	1326
409	652	342	0	4.10e-01	0.224	188	217	1984	2013	5848	5875	38	11.161	8.197	0.321	0.760	2.65e-06					0.000	1.000	-1	328	30	1.362	5848	5875	-1	-1	-1	-1	-1	-1	-1	5848	5875	526	553	114	524	551	5847	5875	0	1	1317
636	62	182	0	1.10e+01	0.278	57	86	1042	1071	187	216	38	15.437	12.706	0.233	0.550	1.65e-03					0.000	0.000	-1	316	30	1.215	187	216	-1	-1	-1	-1	-1	-1	-1	187	216	7	36	643	7	36	186	216	1	1	1
20	706	1063	0	4.80e+00	0.264	89	118	191	218	3968	3997	36	20.912	17.530	0.857	0.406	3.22e-02	0.200	3.08e-01	-0.088	6.56e-01	1.000	1.000	81	306	30	1.193	3968	3997	191	218	184	211	32	150	177	3968	3997	29	58	90	21	50	3967	3997	0	1	1
904	685	681	4	2.60e+01	0.405	6	35	3531	3560	152	178	39	29.285	7.609	0.185	0.290	1.43e-01					0.000	0.000	-1	135	30	3.849	152	178	-1	-1	-1	-1	-1	-1	-1	152	178	152	178	17	142	168	8872	8899	1	1	9
1287	685	546	4	2.60e+01	0.405	6	35	3531	3560	152	178	39	29.289	7.609	0.185	0.290	1.43e-01					0.000	0.000	-1	273	30	3.849	152	178	-1	-1	-1	-1	-1	-1	-1	152	178	152	178	151	152	178	8872	8899	1	1	52
1496	520	258	5	2.80e+01	0.250	4	33	117	146	28	57	25	19.111	14.047	0.367	0.443	1.41e-02					0.000	0.000	-1	108	30	1.360	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	87	28	57	8970	9000	1	1	2
338	760	593	8	3.00e+01	0.344	26	55	105	134	30	58	27	19.276	5.204	0.172	0.439	1.72e-02					0.000	0.000	-1	155	30	3.704	30	58	-1	-1	-1	-1	-1	-1	-1	30	58	30	58	525	9	37	9199	9228	1	1	13
382	760	851	8	1.60e+01	0.344	18	47	97	126	24	51	34	19.398	5.603	0.214	0.435	2.07e-02					0.000	0.000	-1	75	30	3.462	24	51	-1	-1	-1	-1	-1	-1	-1	24	51	24	51	226	24	51	9193	9221	1	1	26
323	416	737	1	1.40e+01	0.267	16	45	277	306	933	960	26	13.338	14.896	0.857	0.633	3.03e-04					0.000	1.000	-1	190	30	0.895	933	960	-1	-1	-1	-1	-1	-1	-1	933	960	24	51	478	22	49	8029	8057	0	1	206
427	223	511	5	7.60e-04	0.860	10	39	183	211	15	44	34	16.429	11.813	0.724	0.514	4.38e-03					0.000	0.000	-1	108	30	1.391	15	44	-1	-1	-1	-1	-1	-1	-1	15	44	15	44	84	15	44	8957	8987	1	0	2
102	101	582	9	6.80e+00	0.262	71	100	87	116	246	273	29	20.149	15.697	0.286	0.419	2.66e-02					0.000	0.964	-1	240	30	1.284	246	273	-1	-1	-1	-1	-1	-1	-1	247	273	18	44	198	1	27	9540	9568	0	1	178
290	531	41	9	1.80e+01	0.231	30	59	162	191	253	282	27	26.543	17.169	0.267	0.318	8.69e-02					0.000	1.000	-1	240	30	1.546	253	282	-1	-1	-1	-1	-1	-1	-1	253	282	24	53	379	7	36	9547	9577	0	1	3
13	43	1102	1	9.30e+00	0.238	96	125	208	233	997	1026	23	12.525	11.266	1.000	0.674	1.62e-04					0.000	1.000	-1	174	30	1.112	997	1026	-1	-1	-1	-1	-1	-1	-1	997	1026	1028	1057	316	984	1013	8093	8123	0	1	2
303	0	1158	0	6.00e-57	0.950	75	104	200	229	1092	1120	56	11.385	8.231	0.793	0.741	4.30e-06	0.800	1.92e-07	0.681	4.79e-05	1.000	1.000	279	0	30	1.383	1092	1120	200	229	110	139	0	110	139	1092	1120	69	97	11	68	96	1091	1120	0	0	7935
1476	516	258	5	2.80e+01	0.250	3	32	116	145	27	56	29	18.504	13.554	0.233	0.456	1.14e-02					0.000	0.000	-1	108	30	1.365	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	87	27	56	8969	8999	1	1	2
13	43	1102	1	9.30e+00	0.238	90	119	202	227	991	1020	20	14.264	12.370	1.000	0.591	1.48e-03					0.000	1.000	-1	174	30	1.153	991	1020	-1	-1	-1	-1	-1	-1	-1	991	1020	1022	1051	316	978	1007	8087	8117	0	1	2
389	528	333	6	1.80e+01	0.271	8	37	647	676	53	80	28	17.587	8.256	0.429	0.479	9.94e-03					0.000	1.000	-1	82	30	2.130	53	80	-1	-1	-1	-1	-1	-1	-1	53	80	38	65	211	38	65	9058	9086	0	1	1
154	416	166	1	1.70e+01	0.267	16	45	277	306	790	817	26	13.343	14.903	0.857	0.631	3.20e-04					0.000	1.000	-1	15	30	0.895	933	960	-1	-1	-1	-1	-1	-1	-1	790	817	24	51	54	22	49	8029	8057	0	1	99
3069	332	1065	0	6.20e-01	0.346	1	30	1250	1279	5849	5874	46	15.679	7.393	0.462	0.537	4.72e-03	0.668	1.95e-04	0.454	1.99e-02	1.000	1.000	136	328	30	2.121	5849	5874	1250	1279	1250	1279	4	1232	1261	5849	5874	527	552	542	525	550	5848	5874	0	1	1355
608	332	831	0	6.20e-01	0.346	1	30	1250	1279	5844	5869	46	15.676	7.394	0.462	0.537	4.72e-03	0.667	1.97e-04	0.454	1.99e-02	1.000	1.000	136	28	30	2.120	5849	5874	1250	1279	1250	1279	4	1232	1261	5844	5869	527	552	3	525	550	5848	5874	0	1	18
454	332	127	0	4.90e-01	0.346	16	45	1265	1294	5862	5889	42	11.167	5.561	0.536	0.753	3.75e-06	0.402	3.39e-02	0.466	1.25e-02	1.000	1.000	136	328	30	2.008	5862	5889	1265	1294	1265	1294	4	1247	1276	5862	5889	540	567	22	538	565	5861	5889	0	1	1356
30	181	891	1	3.00e+01	0.276	14	43	305	333	925	954	48	27.182	14.622	0.828	0.309	1.03e-01					0.000	1.000	-1	190	30	1.859	925	954	-1	-1	-1	-1	-1	-1	-1	925	954	16	45	50	14	43	8021	8051	0	1	1
259	332	610	0	7.30e-01	0.346	16	45	1265	1294	5859	5886	40	11.123	5.564	0.536	0.755	3.38e-06	0.579	1.24e-03	0.562	1.84e-03	1.000	1.000	136	28	30	1.999	5862	5889	1265	1294	1265	1294	4	1247	1276	5859	5886	540	567	2	538	565	5861	5889	0	1	18
619	674	400	1	1.30e+01	0.226	16	45	1003	1031	940	969	26	11.040	15.240	0.690	0.761	1.68e-06					0.000	1.000	-1	190	30	0.724	940	969	-1	-1	-1	-1	-1	-1	-1	940	969	31	60	73	29	58	8036	8066	0	1	207
187	674	166	1	1.10e+01	0.226	16	45	1003	1031	797	826	26	11.051	15.257	0.690	0.760	1.75e-06					0.000	1.000	-1	15	30	0.724	940	969	-1	-1	-1	-1	-1	-1	-1	797	826	31	60	54	29	58	8036	8066	0	1	100
63	674	786	1	4.70e+00	0.226	16	45	1003	1031	940	969	26	11.024	15.233	0.690	0.761	1.64e-06					0.000	1.000	-1	305	30	0.724	940	969	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8066	0	1	1
471	378	1230	0	1.30e-07	0.710	98	127	910	938	1137	1166	27	10.403	8.003	0.828	0.806	1.30e-07	0.773	8.85e-07	0.967	1.31e-17	1.000	1.000	207	154	30	1.300	1137	1166	910	938	145	173	2	119	147	1137	1166	115	144	0	113	142	1136	1166	0	0	1
1496	520	258	5	2.80e+01	0.250	3	32	116	145	27	56	29	19.612	13.947	0.333	0.428	1.84e-02					0.000	0.000	-1	108	30	1.406	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	87	27	56	8969	8999	1	1	2
13	43	1102	1	9.30e+00	0.238	82	111	194	222	988	1012	18	14.798	12.232	1.000	0.566	3.91e-03					0.000	1.000	-1	174	30	1.210	988	1012	-1	-1	-1	-1	-1	-1	-1	988	1012	1019	1043	316	975	999	8084	8109	0	1	2
407	0	361	0	1.10e-03	0.710	97	126	252	281	1136	1163	19	10.522	8.831	0.714	0.797	3.96e-07	0.389	4.08e-02	0.415	2.80e-02	1.000	1.000	279	0	30	1.191	1136	1163	252	281	162	191	0	162	191	1136	1163	113	140	26	112	139	1135	1163	0	0	1
23	134	1083	1	2.40e+01	0.208	142	171	674	701	912	941	7	14.001	11.838	0.750	0.598	7.69e-04					0.000	1.000	-1	190	30	1.183	912	941	-1	-1	-1	-1	-1	-1	-1	912	941	3	32	219	1	30	8008	8038	0	1	4
1732	125	160	8	1.90e+00	0.412	5	34	526	553	19	48	61	19.441	10.054	0.357	0.431	2.21e-02					0.000	0.000	-1	75	30	1.934	19	48	-1	-1	-1	-1	-1	-1	-1	19	48	19	48	649	19	48	9188	9218	1	1	59
36	416	786	1	2.00e+01	0.267	16	45	277	306	933	960	26	13.305	14.874	0.857	0.629	3.32e-04					0.000	1.000	-1	305	30	0.895	933	960	-1	-1	-1	-1	-1	-1	-1	933	960	17	44	66	16	43	8029	8057	0	1	1
1313	736	361	0	2.70e+00	0.447	2	31	253	282	1095	1121	58	10.712	8.639	0.852	0.782	1.48e-06	0.636	3.62e-04	0.326	9.74e-02	1.000	1.000	80	0	30	1.240	1095	1121	253	282	95	124	75	73	102	1095	1121	72	98	26	71	97	1094	1121	0	1	1
51	178	1052	0	9.00e-02	0.238	203	232	563	592	5856	5880	12	15.806	6.934	0.320	0.530	6.48e-03	0.626	8.23e-04	0.866	2.18e-08	1.000	1.000	64	328	30	2.279	5856	5880	563	592	561	590	3	561	590	5856	5880	534	558	4	532	556	5855	5880	0	1	1318
1595	272	954	2	1.10e+01	0.300	6	35	258	287	223	252	47	21.822	8.357	0.167	0.383	3.66e-02					0.000	0.533	-1	42	30	2.611	223	253	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	179	184	199	8592	8623	0	1	6
488	48	508	0	7.50e+00	0.354	33	62	469	498	1222	1250	29	25.198	16.732	0.517	0.332	7.89e-02					0.000	0.690	-1	100	30	1.506	1222	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	697	1	20	1221	1250	0	1	1
382	760	851	8	1.60e+01	0.344	28	57	107	136	33	60	33	18.259	5.482	0.143	0.458	1.44e-02					0.000	0.000	-1	75	30	3.331	33	60	-1	-1	-1	-1	-1	-1	-1	33	60	33	60	226	33	60	9202	9230	1	1	1
290	531	41	9	1.80e+01	0.231	28	57	160	189	251	280	30	30.043	16.669	0.267	0.277	1.38e-01					0.000	1.000	-1	240	30	1.802	251	280	-1	-1	-1	-1	-1	-1	-1	251	280	22	51	379	5	34	9545	9575	0	1	3
827	243	1141	5	2.30e+01	0.250	3	32	116	145	27	56	30	18.881	14.366	0.233	0.441	1.46e-02					0.000	0.000	-1	108	30	1.314	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	35	27	56	8969	8999	1	1	1
904	685	681	4	2.60e+01	0.405	1	30	3526	3555	147	173	49	32.339	8.166	0.185	0.258	1.95e-01					0.000	0.000	-1	135	30	3.960	147	173	-1	-1	-1	-1	-1	-1	-1	147	173	147	173	17	137	163	8867	8894	1	1	9
382	760	851	8	1.60e+01	0.344	19	48	98	127	25	52	35	19.209	5.521	0.179	0.434	2.11e-02					0.000	0.000	-1	75	30	3.479	25	52	-1	-1	-1	-1	-1	-1	-1	25	52	25	52	226	25	52	9194	9222	1	1	26
