id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
52	158	88	0	1.80e+01	0.237	20	54	617	651	2132	2163	8	15.707	13.718	0.531	0.271	1.34e-01	-0.086	6.39e-01	0.020	9.15e-01	1.000	0.000	280	265	35	1.145	2139	2170	617	651	95	129	5	82	116	2132	2163	1321	1352	100	62	93	2138	2170	1	1	370
483	515	1017	9	1.30e-01	0.296	11	45	173	207	79	111	43	21.389	12.649	0.212	0.198	2.68e-01					0.000	1.000	-1	262	35	1.691	140	172	-1	-1	-1	-1	-1	-1	-1	79	111	100	132	138	79	111	9434	9467	0	1	2
154	416	166	1	1.70e+01	0.267	29	63	290	324	801	835	18	11.962	14.624	0.571	0.355	3.65e-02					0.000	1.000	-1	15	35	0.818	944	978	-1	-1	-1	-1	-1	-1	-1	801	835	35	69	54	33	67	8040	8075	0	1	99
114	468	396	0	1.80e+01	0.277	45	79	169	199	976	1010	34	17.950	5.025	0.290	0.236	2.01e-01					0.000	0.000	-1	220	35	3.572	976	1010	-1	-1	-1	-1	-1	-1	-1	976	1010	158	192	292	158	192	975	1010	1	1	11
660	502	813	1	6.70e-02	0.880	18	52	160	194	262	295	47	13.033	9.029	0.206	0.325	6.04e-02	-0.070	6.93e-01	0.069	7.00e-01	1.000	1.000	85	118	35	1.444	262	295	160	194	160	194	9	160	194	262	295	293	326	618	249	282	7358	7392	0	0	302
76	332	478	0	6.70e-01	0.294	41	75	813	847	5597	5626	49	5.768	3.436	0.733	0.735	3.72e-06	0.335	7.03e-02	0.582	7.32e-04	1.000	1.000	136	328	35	1.679	5597	5626	813	847	813	847	4	795	829	5597	5626	275	304	31	273	302	5596	5626	0	1	1352
134	614	1229	9	2.40e+01	0.250	14	48	82	116	276	310	30	20.823	13.896	0.343	0.204	2.41e-01	-0.205	2.38e-01	-0.205	2.36e-01	1.000	1.000	215	240	35	1.499	276	310	82	116	59	93	14	59	93	276	310	47	81	284	30	64	9570	9605	0	1	7
13	43	1102	1	9.30e+00	0.238	30	64	145	176	944	975	21	6.761	18.547	0.552	0.627	2.72e-04					0.000	1.000	-1	255	35	0.365	944	975	-1	-1	-1	-1	-1	-1	-1	944	975	1	32	603	1	32	8040	8072	0	1	1
1052	283	386	2	1.70e+01	0.300	1	35	445	478	66	100	35	9.689	9.143	0.794	0.437	9.70e-03					0.000	1.000	-1	42	35	1.060	66	100	-1	-1	-1	-1	-1	-1	-1	66	100	66	100	787	27	61	8435	8470	0	1	1
1148	588	751	0	2.70e+01	0.242	95	129	138	169	1668	1702	33	11.926	7.744	0.594	0.355	4.61e-02					0.000	1.000	-1	105	35	1.540	1668	1702	-1	-1	-1	-1	-1	-1	-1	1668	1702	108	142	830	105	139	1667	1702	0	1	1319
119	416	400	1	1.70e+01	0.267	33	67	294	328	948	982	18	12.551	14.222	0.514	0.337	4.75e-02					0.000	1.000	-1	255	35	0.882	948	982	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	832	5	37	8044	8079	0	1	5
87	680	426	9	2.90e-04	0.600	22	56	171	205	196	229	11	14.099	9.485	0.118	0.300	8.44e-02					0.000	0.000	-1	161	35	1.486	196	229	-1	-1	-1	-1	-1	-1	-1	196	229	196	229	142	196	229	9490	9524	1	0	4
4031	416	204	1	1.80e+01	0.267	33	67	294	328	948	982	18	12.540	14.228	0.514	0.338	4.73e-02					0.000	1.000	-1	190	35	0.881	948	982	-1	-1	-1	-1	-1	-1	-1	948	982	39	73	1490	37	71	8044	8079	0	1	202
140	588	289	0	9.10e+00	0.250	56	90	107	137	1629	1663	37	9.996	9.104	0.419	0.423	1.76e-02					0.000	1.000	-1	105	35	1.098	1629	1663	-1	-1	-1	-1	-1	-1	-1	1629	1663	69	103	321	66	100	1628	1663	0	1	1
296	404	486	9	1.80e+01	0.328	9	43	232	265	235	269	42	18.712	14.897	0.382	0.226	1.98e-01	0.270	1.35e-01	0.208	2.53e-01	0.971	0.657	23	240	35	1.256	235	269	232	265	212	245	63	210	243	247	269	18	40	258	1	23	9529	9564	0	1	1
15	641	1230	0	2.90e+01	0.274	130	164	476	510	1185	1219	64	26.541	8.985	0.343	0.159	3.60e-01					0.000	0.314	-1	220	35	2.954	1185	1219	-1	-1	-1	-1	-1	-1	-1	1185	1219	367	401	251	367	401	1184	1219	1	1	1
2180	272	578	2	2.70e+01	0.234	8	42	260	294	225	259	38	13.848	9.084	0.229	0.306	7.42e-02					0.000	0.400	-1	208	35	1.524	225	260	-1	-1	-1	-1	-1	-1	-1	225	259	225	259	527	225	259	8594	8630	1	1	1
120	678	1062	9	1.60e+01	0.273	5	39	919	953	345	378	52	30.024	19.540	0.059	0.141	4.27e-01					0.000	0.706	-1	240	35	1.537	345	378	-1	-1	-1	-1	-1	-1	-1	345	364	116	135	511	99	118	9639	9673	0	1	1
155	158	161	0	7.60e+00	0.237	10	44	610	641	2129	2163	26	13.478	13.973	0.344	0.314	8.03e-02	0.001	9.94e-01	-0.096	6.01e-01	1.000	0.000	280	220	35	0.965	2129	2163	610	641	88	119	5	75	106	2129	2163	1311	1345	342	1311	1345	2128	2163	1	1	943
1274	758	797	0	3.50e+00	0.339	5	39	1177	1211	5850	5879	25	10.816	9.648	0.300	0.391	3.28e-02					0.000	1.000	-1	328	35	1.121	5850	5879	-1	-1	-1	-1	-1	-1	-1	5850	5879	528	557	55	526	555	5849	5879	0	1	1087
31	174	673	1	1.90e+01	0.211	14	48	746	780	776	810	11	6.427	17.008	0.857	0.657	1.79e-05					0.000	1.000	-1	15	35	0.378	922	956	-1	-1	-1	-1	-1	-1	-1	776	810	13	47	123	11	45	8018	8053	0	1	1
339	424	630	6	2.90e+01	0.241	12	46	835	869	59	93	24	17.043	12.834	0.457	0.248	1.51e-01					0.000	1.000	-1	82	35	1.328	59	93	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	152	44	66	9064	9099	0	1	1
58	405	558	9	2.20e+01	0.238	12	46	25	59	139	172	21	10.211	12.107	0.412	0.414	1.50e-02					0.000	1.000	-1	46	35	0.843	139	172	-1	-1	-1	-1	-1	-1	-1	139	172	94	127	430	91	124	9433	9467	0	1	1
72	454	711	0	2.70e+01	0.259	2	36	1375	1409	4039	4070	37	14.022	12.392	0.438	0.301	9.40e-02					0.000	1.000	-1	306	35	1.132	4039	4070	-1	-1	-1	-1	-1	-1	-1	4039	4070	100	131	230	92	123	4038	4070	0	1	2
483	515	1017	9	1.30e-01	0.296	10	44	172	206	78	110	41	20.778	12.765	0.242	0.203	2.57e-01					0.000	1.000	-1	262	35	1.628	139	171	-1	-1	-1	-1	-1	-1	-1	78	110	99	131	138	78	110	9433	9466	0	1	2
12	342	269	9	8.60e+00	0.247	65	99	1211	1243	280	312	19	14.157	19.468	0.419	0.298	1.03e-01					0.000	1.000	-1	240	35	0.727	280	312	-1	-1	-1	-1	-1	-1	-1	280	312	51	83	104	34	66	9574	9607	0	1	3
60	255	610	0	1.20e-01	0.236	2	36	525	559	5604	5634	36	7.320	4.588	0.839	0.576	6.92e-04					0.000	1.000	-1	28	35	1.596	5607	5637	-1	-1	-1	-1	-1	-1	-1	5604	5634	285	315	2	283	313	5606	5637	0	1	18
912	470	467	5	1.00e+01	0.291	15	49	36	66	21	55	27	9.606	16.336	0.548	0.439	1.35e-02	-0.220	2.33e-01	0.267	1.46e-01	1.000	0.000	245	108	35	0.588	21	55	36	66	49	79	16	26	56	21	55	21	55	88	21	55	8963	8998	1	1	19
76	332	478	0	6.70e-01	0.294	40	74	812	846	5596	5625	50	5.772	3.445	0.700	0.731	4.57e-06	0.338	6.80e-02	0.578	8.23e-04	1.000	1.000	136	328	35	1.675	5596	5625	812	846	812	846	4	794	828	5596	5625	274	303	31	272	301	5595	5625	0	1	1352
155	158	161	0	7.60e+00	0.237	16	50	615	647	2135	2167	13	11.619	14.506	0.387	0.363	4.48e-02	-0.080	6.68e-01	0.102	5.86e-01	1.000	0.000	280	220	35	0.801	2135	2167	615	647	93	125	5	80	112	2135	2167	1317	1349	342	1317	1349	2134	2167	1	1	943
221	240	841	0	2.80e+01	0.356	19	53	838	872	2079	2113	29	18.950	13.572	0.000	0.222	1.99e-01					0.000	0.000	-1	220	35	1.396	2079	2115	-1	-1	-1	-1	-1	-1	-1	2079	2113	1261	1297	59	1261	1297	2078	2115	1	1	1
375	204	465	2	7.60e+00	0.305	6	40	1139	1173	55	89	45	12.228	10.216	0.543	0.345	4.26e-02					0.000	1.000	-1	42	35	1.197	55	89	-1	-1	-1	-1	-1	-1	-1	55	89	55	89	507	16	50	8424	8459	0	1	1
610	77	509	9	7.70e+00	0.310	6	40	1554	1588	20	54	40	12.307	11.107	0.086	0.342	4.41e-02					0.000	0.343	-1	161	35	1.108	20	54	-1	-1	-1	-1	-1	-1	-1	20	54	20	54	489	20	54	9314	9349	1	1	1
4	764	1230	0	1.40e-61	0.970	115	149	161	195	1131	1159	8	5.704	9.470	0.759	0.738	4.81e-06	0.782	5.34e-07	0.966	1.91e-17	1.000	1.000	141	154	35	0.602	1131	1159	161	195	158	192	1	152	186	1131	1159	109	137	0	107	135	1130	1159	0	0	4
13	43	1102	1	9.30e+00	0.238	29	63	144	175	943	974	20	6.258	19.045	0.552	0.673	6.36e-05					0.000	1.000	-1	255	35	0.329	943	974	-1	-1	-1	-1	-1	-1	-1	944	974	1	31	603	1	31	8039	8071	0	1	1
13	43	1102	1	9.30e+00	0.238	13	47	128	159	927	961	27	5.690	16.816	0.844	0.740	1.30e-06					0.000	1.000	-1	15	35	0.338	927	961	-1	-1	-1	-1	-1	-1	-1	927	961	18	52	231	16	50	8023	8058	0	1	1
2	378	1230	0	4.60e-51	0.950	25	59	834	868	1072	1106	44	5.323	12.555	0.829	0.791	1.60e-08	0.870	1.18e-11	0.783	2.79e-08	1.000	1.000	207	154	35	0.424	1072	1106	834	868	69	103	2	43	77	1072	1106	50	84	0	48	82	1071	1106	0	0	6
126	378	414	0	4.70e-51	0.950	25	59	834	868	1072	1106	44	5.323	12.555	0.829	0.791	1.60e-08	0.870	1.18e-11	0.783	2.74e-08	1.000	1.000	207	0	35	0.424	1072	1106	834	868	69	103	2	43	77	1072	1106	49	83	6	48	82	1071	1106	0	0	7985
793	225	409	9	7.00e+00	0.279	23	57	1161	1195	346	377	32	23.883	16.136	0.375	0.176	3.35e-01					0.000	0.719	-1	61	35	1.480	346	377	-1	-1	-1	-1	-1	-1	-1	346	368	80	102	1118	74	96	9640	9672	0	1	5
4	764	1230	0	1.40e-61	0.970	136	170	182	213	1146	1180	19	5.924	8.753	0.688	0.709	5.50e-06	0.855	4.53e-10	0.670	2.79e-05	1.000	1.000	141	154	35	0.677	1146	1180	182	213	179	210	1	173	204	1146	1180	124	158	0	122	156	1145	1180	0	0	3
449	264	1225	0	2.40e+01	0.304	33	67	246	274	44	78	16	9.574	11.210	0.448	0.439	1.73e-02					0.000	0.000	-1	285	35	0.854	44	78	-1	-1	-1	-1	-1	-1	-1	44	78	44	78	549	44	78	43	78	1	1	4
1560	254	1009	8	4.10e+00	0.257	1	35	135	169	5	37	37	15.793	14.042	0.455	0.266	1.35e-01					0.000	0.000	-1	75	35	1.125	5	37	-1	-1	-1	-1	-1	-1	-1	5	37	5	37	723	5	37	9174	9207	1	1	30
1049	420	467	5	1.30e+01	0.295	2	36	18	49	8	42	35	7.392	14.270	0.750	0.568	7.03e-04	-0.670	2.78e-05	0.512	2.74e-03	1.000	0.000	71	108	35	0.518	8	42	18	49	16	47	31	10	41	8	42	8	42	88	8	42	8950	8985	1	1	2
154	416	166	1	1.70e+01	0.267	33	67	294	328	805	839	18	12.558	14.221	0.514	0.334	4.98e-02					0.000	1.000	-1	15	35	0.883	948	982	-1	-1	-1	-1	-1	-1	-1	805	839	39	73	54	37	71	8044	8079	0	1	99
1248	62	93	0	1.10e+01	0.282	67	101	1050	1080	191	225	32	16.701	17.456	0.226	0.251	1.73e-01					0.000	0.000	-1	316	35	0.957	191	225	-1	-1	-1	-1	-1	-1	-1	191	225	11	45	860	11	45	190	225	1	1	1187
62	264	450	0	8.90e+00	0.270	33	67	246	274	44	78	16	9.574	11.213	0.448	0.438	1.75e-02					0.000	0.000	-1	86	35	0.854	44	78	-1	-1	-1	-1	-1	-1	-1	44	78	44	78	102	32	66	43	78	1	1	1
4	764	1230	0	1.40e-61	0.970	139	173	185	216	1149	1183	12	5.942	10.004	0.594	0.705	6.54e-06	0.775	1.93e-07	0.446	1.05e-02	1.000	1.000	141	154	35	0.594	1149	1183	185	216	182	213	1	176	207	1149	1183	127	161	0	125	159	1148	1183	0	0	3
60	255	610	0	1.20e-01	0.236	3	37	526	560	5605	5635	29	7.287	4.583	0.839	0.575	7.18e-04					0.000	1.000	-1	28	35	1.590	5608	5638	-1	-1	-1	-1	-1	-1	-1	5605	5635	286	316	2	284	314	5607	5638	0	1	18
15	641	1230	0	2.90e+01	0.274	116	150	470	496	1171	1205	23	17.116	12.229	0.148	0.245	2.19e-01					0.000	0.714	-1	0	35	1.400	1171	1205	-1	-1	-1	-1	-1	-1	-1	1171	1195	148	172	378	147	171	1170	1205	0	1	1
285	640	550	9	1.00e+01	0.212	55	89	773	805	245	279	34	17.480	18.261	0.242	0.240	1.79e-01					0.000	0.943	-1	240	35	0.957	245	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	274	1	33	9539	9574	0	1	154
733	182	846	1	1.10e+01	0.300	17	51	1129	1163	770	800	17	11.733	14.079	0.355	0.357	4.88e-02					0.000	1.000	-1	174	35	0.833	770	800	-1	-1	-1	-1	-1	-1	-1	770	800	801	831	155	757	787	7866	7897	0	1	1
2	378	1230	0	4.60e-51	0.950	26	60	835	869	1073	1107	40	5.275	12.543	0.829	0.793	1.31e-08	0.871	1.06e-11	0.780	3.33e-08	1.000	1.000	207	154	35	0.421	1073	1107	835	869	70	104	2	44	78	1073	1107	51	85	0	49	83	1072	1107	0	0	6
126	378	414	0	4.70e-51	0.950	26	60	835	869	1073	1107	40	5.275	12.543	0.829	0.793	1.31e-08	0.871	1.06e-11	0.780	3.27e-08	1.000	1.000	207	0	35	0.421	1073	1107	835	869	70	104	2	44	78	1073	1107	50	84	6	49	83	1072	1107	0	0	7983
335	139	1062	9	8.20e+00	0.227	3	37	361	395	332	366	21	15.711	20.783	0.229	0.266	1.22e-01					0.000	1.000	-1	240	35	0.756	332	366	-1	-1	-1	-1	-1	-1	-1	332	364	103	135	511	86	118	9626	9661	0	1	3
2208	545	121	1	1.20e+01	0.305	1	35	493	527	499	530	21	9.662	13.669	0.312	0.433	1.34e-02					0.000	1.000	-1	16	35	0.707	508	539	-1	-1	-1	-1	-1	-1	-1	499	523	190	214	1232	183	207	7604	7636	0	1	7
223	588	589	0	1.20e+01	0.242	38	72	90	122	1611	1645	49	13.077	10.794	0.576	0.320	6.97e-02					0.000	1.000	-1	105	35	1.212	1611	1645	-1	-1	-1	-1	-1	-1	-1	1611	1645	51	85	406	48	82	1610	1645	0	1	1319
632	422	245	1	1.10e+01	0.250	52	86	1765	1796	876	910	37	8.415	8.653	0.156	0.497	3.82e-03					0.000	1.000	-1	174	35	0.972	876	910	-1	-1	-1	-1	-1	-1	-1	876	910	907	941	494	863	897	7972	8007	0	1	298
1865	232	889	5	3.70e+00	0.356	3	37	1880	1913	25	53	38	17.927	13.519	0.500	0.233	2.32e-01					0.000	0.000	-1	108	35	1.326	25	53	-1	-1	-1	-1	-1	-1	-1	25	53	25	53	474	25	53	8967	8996	1	1	1
545	178	18	0	3.80e-02	0.240	2	36	365	395	5687	5719	33	8.865	4.358	0.483	0.471	9.83e-03	0.188	3.27e-01	0.681	4.77e-05	1.000	1.000	64	328	35	2.034	5688	5720	365	395	363	393	3	363	393	5687	5719	366	398	64	364	396	5687	5720	0	1	2
17	563	42	0	2.40e+01	0.213	219	253	377	409	1375	1409	29	10.026	13.887	0.576	0.417	1.58e-02					0.000	0.943	-1	100	35	0.722	1375	1409	-1	-1	-1	-1	-1	-1	-1	1375	1409	145	179	68	145	179	1374	1409	0	1	15
855	531	714	9	1.70e+01	0.240	39	73	171	205	262	296	12	12.460	15.640	0.286	0.335	4.90e-02					0.000	1.000	-1	240	35	0.797	262	296	-1	-1	-1	-1	-1	-1	-1	262	296	33	67	479	16	50	9556	9591	0	1	3
221	240	841	0	2.80e+01	0.356	18	52	837	871	2078	2112	29	18.914	13.536	0.000	0.221	2.02e-01					0.000	0.000	-1	220	35	1.397	2078	2114	-1	-1	-1	-1	-1	-1	-1	2078	2112	1260	1296	59	1260	1296	2077	2114	1	1	1
2180	272	578	2	2.70e+01	0.234	9	43	261	295	226	260	40	15.292	8.803	0.200	0.273	1.12e-01					0.000	0.371	-1	208	35	1.737	226	261	-1	-1	-1	-1	-1	-1	-1	226	260	226	260	527	226	260	8595	8631	1	1	1
1157	76	966	6	8.70e+00	0.283	2	36	199	233	50	81	35	24.471	22.573	0.219	0.171	3.51e-01	0.071	7.59e-01	0.139	5.49e-01	0.686	0.906	181	95	35	1.084	70	101	210	233	4	27	38	1	24	50	78	57	86	810	50	79	9075	9107	0	1	2
4	764	1230	0	1.40e-61	0.970	117	151	163	197	1133	1161	4	5.315	9.564	0.759	0.785	4.59e-07	0.782	5.44e-07	0.966	1.89e-17	1.000	1.000	141	154	35	0.556	1133	1161	163	197	160	194	1	154	188	1133	1161	111	139	0	109	137	1132	1161	0	0	4
335	139	1062	9	8.20e+00	0.227	12	46	370	404	341	375	26	18.652	18.693	0.200	0.224	1.97e-01					0.000	0.800	-1	240	35	0.998	341	375	-1	-1	-1	-1	-1	-1	-1	341	364	112	135	511	95	118	9635	9670	0	1	3
143	485	697	0	6.20e+00	0.324	29	63	151	185	5582	5614	49	7.902	8.419	0.485	0.528	1.59e-03					0.000	1.000	-1	328	35	0.939	5582	5614	-1	-1	-1	-1	-1	-1	-1	5582	5614	260	292	199	258	290	5581	5614	0	1	1
123	206	438	0	2.00e+01	0.301	1	35	423	456	928	961	65	26.145	13.767	0.455	0.160	3.75e-01					0.000	0.000	-1	220	35	1.899	928	961	-1	-1	-1	-1	-1	-1	-1	928	961	110	143	94	110	143	927	961	1	1	2
278	202	73	8	9.50e+00	0.329	9	43	353	379	9	43	32	15.567	16.887	0.185	0.268	1.77e-01	0.092	6.47e-01	-0.067	7.40e-01	1.000	0.000	14	75	35	0.922	9	43	353	379	205	231	61	205	231	9	43	9	43	678	9	43	9178	9213	1	1	2
26	409	1230	0	2.10e-49	0.930	98	132	229	263	1140	1173	40	6.633	6.363	0.765	0.628	6.93e-05					0.000	1.000	-1	154	35	1.042	1140	1173	-1	-1	-1	-1	-1	-1	-1	1140	1173	118	151	0	116	149	1139	1173	0	0	4
1288	203	825	2	1.50e+01	0.341	9	43	73	107	103	136	55	20.958	13.687	0.676	0.199	2.60e-01	0.170	6.88e-01	0.171	7.14e-01	0.229	1.000	103	42	35	1.531	103	136	73	80	46	53	172	46	53	103	136	103	136	801	64	97	8472	8506	0	1	1
1562	760	598	8	8.20e+00	0.350	2	36	82	116	8	41	58	23.508	6.057	0.471	0.177	3.17e-01					0.000	0.000	-1	75	35	3.881	8	41	-1	-1	-1	-1	-1	-1	-1	8	41	8	41	872	8	41	9177	9211	1	1	3
4	764	1230	0	1.40e-61	0.970	138	172	184	215	1148	1182	12	5.889	10.057	0.625	0.707	6.20e-06	0.838	2.16e-09	0.624	1.34e-04	1.000	1.000	141	154	35	0.586	1148	1182	184	215	181	212	1	175	206	1148	1182	126	160	0	124	158	1147	1182	0	0	3
15	641	1230	0	2.90e+01	0.274	126	160	474	506	1181	1215	54	25.705	10.212	0.242	0.162	3.68e-01					0.000	0.429	-1	220	35	2.517	1181	1215	-1	-1	-1	-1	-1	-1	-1	1181	1215	363	397	251	363	397	1180	1215	1	1	1
67	640	973	9	2.40e+01	0.212	55	89	773	805	245	279	31	17.344	18.260	0.242	0.240	1.79e-01					0.000	0.943	-1	205	35	0.950	245	279	-1	-1	-1	-1	-1	-1	-1	250	279	23	52	234	1	30	9539	9574	0	1	1
210	176	834	9	2.00e+01	0.275	1	35	6	36	138	172	25	14.667	16.629	0.290	0.283	1.22e-01					0.000	1.000	-1	46	35	0.882	138	172	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	640	90	124	9432	9467	0	1	1
212	494	229	2	2.80e+01	0.261	26	60	651	684	162	196	35	11.119	13.628	0.235	0.374	2.96e-02					0.000	0.829	-1	42	35	0.816	162	196	-1	-1	-1	-1	-1	-1	-1	162	196	162	196	308	123	157	8531	8566	0	1	6
196	225	117	9	6.00e+00	0.279	22	56	1160	1194	345	376	31	18.077	16.434	0.375	0.230	2.06e-01					0.000	0.750	-1	240	35	1.100	345	376	-1	-1	-1	-1	-1	-1	-1	345	363	116	134	604	99	117	9639	9671	0	1	3
375	204	465	2	7.60e+00	0.305	7	41	1140	1174	56	90	45	13.477	9.591	0.543	0.308	7.18e-02					0.000	1.000	-1	42	35	1.405	56	90	-1	-1	-1	-1	-1	-1	-1	56	90	56	90	507	17	51	8425	8460	0	1	1
214	244	405	9	2.90e+01	0.288	60	94	872	906	153	187	16	11.292	18.178	0.429	0.368	2.99e-02					0.000	0.800	-1	262	35	0.621	153	187	-1	-1	-1	-1	-1	-1	-1	153	180	113	140	726	111	138	9447	9482	0	1	8
779	719	241	9	1.50e+01	0.297	19	53	1967	2001	298	330	31	14.267	16.131	0.212	0.291	1.01e-01					0.000	1.000	-1	240	35	0.884	298	330	-1	-1	-1	-1	-1	-1	-1	298	330	69	101	341	52	84	9592	9625	0	1	8
2680	409	414	0	5.70e-38	0.880	2	36	127	161	1049	1083	54	6.365	9.358	0.714	0.651	2.26e-05					0.000	1.000	-1	0	35	0.680	1049	1083	-1	-1	-1	-1	-1	-1	-1	1049	1083	26	60	6	25	59	1048	1083	0	0	4006
377	568	868	1	1.60e+01	0.254	29	63	388	422	1164	1198	24	14.549	14.434	0.457	0.285	9.72e-02					0.000	1.000	-1	225	35	1.008	1164	1198	-1	-1	-1	-1	-1	-1	-1	1166	1198	108	140	187	1	33	8260	8295	0	1	1
6	178	610	0	2.40e-02	0.242	192	226	552	586	5842	5871	6	8.015	9.411	0.267	0.517	3.44e-03	0.523	2.99e-03	0.899	1.49e-11	1.000	1.000	64	28	35	0.852	5845	5874	552	586	550	584	3	550	584	5842	5871	523	552	2	521	550	5844	5874	0	1	18
743	515	816	9	1.50e-01	0.315	12	46	174	208	141	172	51	19.125	12.780	0.219	0.217	2.34e-01					0.000	1.000	-1	46	35	1.496	141	172	-1	-1	-1	-1	-1	-1	-1	141	172	96	127	842	93	124	9435	9467	0	1	20
145	717	702	2	9.50e+00	0.318	30	64	144	175	201	233	42	9.732	11.410	0.400	0.426	1.90e-02					0.000	1.000	-1	42	35	0.853	201	234	-1	-1	-1	-1	-1	-1	-1	201	233	201	233	128	162	194	8570	8604	0	1	1
471	378	1230	0	1.30e-07	0.710	93	127	905	938	1137	1166	7	5.140	9.319	0.828	0.806	1.30e-07	0.773	8.85e-07	0.967	1.31e-17	1.000	1.000	207	154	35	0.552	1137	1166	905	938	140	173	2	114	147	1137	1166	115	144	0	113	142	1136	1166	0	0	1
1157	76	966	6	8.70e+00	0.283	10	44	207	241	58	89	35	23.140	23.580	0.188	0.179	3.27e-01	0.097	6.18e-01	0.036	8.55e-01	0.914	0.656	181	95	35	0.981	78	109	210	241	4	35	38	1	32	58	78	65	86	810	58	79	9083	9115	0	1	2
978	502	24	1	1.10e-01	0.880	19	53	161	195	264	296	43	12.408	8.910	0.212	0.334	5.76e-02	-0.137	4.46e-01	0.039	8.31e-01	1.000	1.000	85	118	35	1.393	264	296	161	195	161	195	9	161	195	264	296	295	327	595	251	283	7360	7393	0	0	1
361	602	687	9	1.20e+01	0.225	14	48	2041	2073	241	275	35	16.654	21.734	0.485	0.249	1.63e-01					0.000	0.829	-1	240	35	0.766	241	275	-1	-1	-1	-1	-1	-1	-1	247	275	18	46	310	1	29	9535	9570	0	1	188
155	158	161	0	7.60e+00	0.237	13	47	613	644	2132	2166	15	12.690	14.618	0.344	0.326	6.83e-02	0.017	9.24e-01	0.023	9.02e-01	1.000	0.000	280	220	35	0.868	2132	2166	613	644	91	122	5	78	109	2132	2166	1314	1348	342	1314	1348	2131	2166	1	1	943
266	115	222	0	5.70e-02	0.252	200	234	2395	2429	5877	5906	24	6.193	6.172	0.467	0.669	5.38e-05					0.000	1.000	-1	328	35	1.003	5877	5906	-1	-1	-1	-1	-1	-1	-1	5877	5906	555	584	126	553	582	5876	5906	0	1	2
494	486	493	0	4.10e+00	0.217	104	138	493	527	1016	1050	46	19.088	8.707	0.257	0.217	2.11e-01					0.000	0.829	-1	0	35	2.192	1019	1053	-1	-1	-1	-1	-1	-1	-1	1022	1050	2	30	514	1	29	1018	1053	0	1	3
150	717	116	2	7.40e+00	0.267	47	81	161	194	218	251	39	13.485	15.301	0.364	0.307	8.23e-02					0.000	0.618	-1	42	35	0.881	218	252	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	259	179	199	8587	8622	0	1	3
1	563	821	0	3.00e+01	0.213	129	163	302	336	1287	1321	21	18.331	12.958	0.229	0.226	1.92e-01					0.000	0.914	-1	100	35	1.415	1287	1321	-1	-1	-1	-1	-1	-1	-1	1287	1321	57	91	47	57	91	1286	1321	0	1	15
335	139	1062	9	8.20e+00	0.227	13	47	371	405	342	376	24	16.652	17.693	0.229	0.249	1.50e-01					0.000	0.771	-1	240	35	0.941	342	376	-1	-1	-1	-1	-1	-1	-1	342	364	113	135	511	96	118	9636	9671	0	1	3
776	330	129	1	5.60e+00	0.222	90	124	1303	1336	1169	1199	26	12.582	16.751	0.233	0.329	7.60e-02	0.412	2.36e-02	0.449	1.29e-02	1.000	1.000	25	225	35	0.751	1169	1199	1303	1336	169	202	7	164	197	1169	1199	111	141	703	4	34	8265	8296	0	1	14
660	502	813	1	6.70e-02	0.880	22	56	164	198	266	299	50	14.964	9.544	0.176	0.277	1.13e-01	-0.280	1.09e-01	-0.067	7.05e-01	1.000	1.000	85	118	35	1.568	266	299	164	198	164	198	9	164	198	266	299	297	330	618	253	286	7362	7396	0	0	306
1371	33	60	8	2.70e+01	0.368	1	35	1327	1359	78	112	54	16.225	13.451	0.364	0.255	1.52e-01					0.000	0.000	-1	75	35	1.206	78	112	-1	-1	-1	-1	-1	-1	-1	78	112	78	112	170	78	112	9247	9282	1	1	2
642	764	910	0	7.00e-62	0.970	195	229	238	272	1205	1239	9	14.425	15.518	0.429	0.287	9.50e-02	-0.001	9.99e-01	0.938	2.25e-01	0.114	0.257	141	220	35	0.930	1205	1239	238	241	235	238	1	229	232	1205	1239	387	421	51	387	421	1204	1239	1	0	4005
696	332	831	0	5.80e-01	0.304	10	44	782	816	5564	5595	18	6.492	14.331	0.469	0.637	8.90e-05	0.618	1.63e-04	0.282	1.17e-01	1.000	1.000	136	28	35	0.453	5569	5600	782	816	782	816	4	764	798	5564	5595	247	278	3	245	276	5568	5600	0	1	18
