0:339;369:542	"V&(`5g\&3+!33$HB=R%<T%3%:'@N(I=E=##D[88cD""$Q4#6P*$8[*1VK&JbDS\E%AR#4I)5H@'@W,.II#9U=/V=E<T+J/3H(SD""8\Y7TTXR#HK.""<K""""F(''W*""AK%$IK""IS1$EU%BN0!CE!+@&!AB!""./1)bP"	9684;;.47;<=0?7/171(^(566?<=9;==??==;0?=???===?==??<?@==:;469C@5??:=?????=?=?==??<=<<889Wd9;)84=B;<=:70;<=9=?===?==??=<====??@???=?=?====??<<======<<748;2/86:	LDIXkEqiedGI^ttoprow]pmjeNIHHFrJIEBGIWEFEEEFFDFFFEGGEEGFHKGfKPJXGGGGFDEEFFEFEFFEEEIMJPsNWOYGqNoKIGFHNKnkCFHGHEFFGEFDEDGFGFEFDDFEGFFEGGGEGFFGGGEFFEGFEJFBP3mrPp	"""""""'('(((('&&($$$$$('$$(((""""""""(&""""""""""&""""""""""""""""""""""""""""""""""""""""""(!!!!""""""""""""""""""""""""""""""""""""""!!!((&&''('(""""""""""""&'(""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#####''((('"	##############################################################################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7C2L_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ACK_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:690;695:31;739:45;790:10	"5#&!""&)"")#5+&5$E#C+gSK2fH#G5#&2<eeDc8M0!C##//""2^;+`MR@bLNd?WUPL,UZ]E0gPASNDGIN^5*'BGDZMX+HEIJ(#G3""-!!!""!!""7##B5%FhMV:Rj5S%1H""$"""	)81/),</)0<96*/9?<39168036<<2:?6=98A<@2:==?=?<=8647@=/7_136<;@:1/h<?Ab8@@<899895_7.0:;==7;?=<??<?=<=?<<<=;62c6<;<7M;91A(@A?<==?	lpvqiquHqPqhssplFFrIkkstiUNMJusmMLmOd^scEFFFFFIMLg\aHnirUdgmKPNfk3KGrMDgQUWX[^MYPntnuvwDnuHGGEHFDHFEFFHEFFGN3MMMHJ.ppkrrrGFHDHF	"$$$$$$$((((($$$(""""(''(((((&&&'((&&'''(((""""""""""""""&'((('('('(((!!!'('''%&&'""""""""((&&'$$$(((''(""""""""""""""""""""""""""""""""""""&&""""""""''((((("""""""""""""	###############################################################################################################################	7BYR_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:231	"""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#;L(`D=T6.GP7QKTUe99SZS-aA9\Qd=x^=USHDXW\fLj;GTdBfL:^P%;S"	4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_?9@@FC?=:AA3?;;A@;@7L79L7(+.4/@9r4063((X*.9<9?77?:B@??@@	PRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.LOsXSCIICIIOsuqEEGDZ?LefqqusmyIMDqppxtu2tqrseONtIOCDFDDD	"(''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!!!'&&""""""""""&&(((""""""""""""""'$($$$$$&&$$$$$$$((((((&&'&&"""""""""""""	"""""""""""""""""""""""""""""""#########################################################################################################"	QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:4	K7::K3*8B7<OL7CM[\eIQQkM3?V81@E6:TI:2hM1	8K:?J@=;<7?KI=@IJCU;JFKHK=;;=@?;@<;<;9?H	V?@SGDFJAPTJLGELNUPbJSJNFJDHBEEGDICHJFDN	"""""""""""""""""""""""""""""""""""""""(""!!!"""""""""""""""""""""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:57	"'214,-UB-F_*c/OECNNZR7=#8*BH+9"";)QC[X9&).(&/#(4DEThZ5D93340#.+6]"	2=5=5:?X[/:5J3?,2<0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E./B/D0	gcikhakD=mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prruftc=~	($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$$$$(((	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:647	"#!""/7""KH2mOHBe=C#R+?RC"	p440j/7919;//=@41<3rZe	.onnPsrosKZpMqo@lrEsZP	$$$$'($$(''(((('$$$$&&	######################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:6	::K3*8B7<OL7CM[\eIQQkM3?V81@E6:TI:2hM1L\TZDH[2	:?J@=;<7?KI=@IJCU;JFKHK=;;=@?;@<;<;9?HS92DDA3=	@SGDFJAPTJLGELNUPbJSJNFJDHBEEGDICHJFDNSCUSMEOg	"""""""""""""""""""""""""""""""""""(""!!!""""""""""""""""""""""""""""""""""""""&&''&"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:15	"G6<F%/$EB,<d`II:F0SH^'aPU<F5N-5,D#$R?nR9(C'104,-UB-G_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	;0:4A@A8E95783@B96:IAD=?G5I58B691JQPFA=6??2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	<eV[bfW@RY^cWrhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut_gBTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	"'(""""""(""""""""&&&(((((((((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5124	"=HC`A@SY""$D8!/K#!DB)!&%#!81<3""!!!&""1C.+`M2""!!5*P)!#&!!!$#!&!&!=NfR,-O1WE0K"	/K:<84=?=@@?=@?A?@:2(71-//KN/+./3/====?;7f7+<2<?<?@????611_,36:=;33/+/71:?	JjHdpiGDGDEDFEECDHENeqwlok[RpuqqlwmGEEHHNULrs+GHFECDDFDMINYooltNKPsxqoMoKG	"'(('((""""""""""""""""""""""""""""$$$$$$&&$$$$$$$""""""""""""&''((""""""""""""""""""""""""'((((&&'($$$'(&&"	##########################################################################	7C2K_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1577;1602:20	"FH6S?Y""93P=.!4W9.6@!)-Z(?RF^M&OO.'GV-""@5`?`D#%14$"	850=,33:=94<@@?41eB--1\g;31@?=?=@???84_*2@?8@@@=?	lsnqtmsoKJuwEEJFL&psriZIpOqFDGEDEDDHEKYvRmIOBEDFC	"'($$$$$$&&'(""""""""""''$$$&&$('""""""""""""""""""""""'(((&&"""""""""""	#################################################	6WUU_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:338	"(3(?R64?G)P+ZFD%//%%:!5=N*)!=""8!3#8"	46BFL8H1?=814=NC;3,^F1A56243@:75<9E	ogWa=WUeSmasVTZjX`p:plrMSxsfcohpXX[	((((&&(('(((('(((((((((''(($$((((('	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:60	"4,-UB-G_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D93340#.+6FYO]y"	=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E./B/D~~~~~	khakD?mi`qf]ut_gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prruftc=~~~~~	$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$$$$((('(((	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""!!!!!"	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;;;;;
0:112	"?SR3CL5UJF:F6+NJ!,`3%V*\""!A+3S*O4!!(%J!hY81!!!""/WC=FIK!F!/(.LiNM@LAFh<.$B"	<==<=??=<==<<?<?=?<<9_'8=A;57_09.+6()5/83&4=&-?%4':-a$/16349:3F5/;:84:&9,	GDHHEEGEIEEIGFGEFGHBNZxOIHJCH`!Cyprtvr#ILthwqrxwF}pQNqqknmow}Vhbhhojpqqpt	"""""""""""""""""""""""""""""""""""""""""""&''""""""""'(('$$$$(%(''(%(($$$('(('$$$$$$$(((&$$$((($$$"	"##############################################################""""""""""""#####"	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=
0:5679	"&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!;'I?%_2#""0.#""<%&'=G41BSP&Z;RCV^M<98+4!=MC7^8X"	30):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A003	pmuvEERqxgrrQFtqpm^cHNPzwKECADD@LKIljyIwnrkulnOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE2BLlNNW^PwYyZfAGpTsTRerh,zrf	"$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((("	##############################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:925	".""8O4rEK%TOLI_fI_!F$7#&?""!I+KNS0S!/!!!!!!#!!$(#'P\`!(7!+34!-)#0!!!!!4;!?J#$!$!!!!!!!63""!?!!!!!!!!!""[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict"	"?;8BH;<69@7:==_7^Dx@@1<=@@^*,^6b.KcA`;_:=-A:AA9^d9_9<A*C9947=;*m628&9,A^\:.l@a44o8*]8b7-9D)*:9-A(r""BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F"	"!VwRqKm#cDi!Xp""#cuRqj\jp!BU$`ZM\P=LohJY|bDBNuc?bWY^T]Dr'MMMQFqx|4`OzKJfW\c[phRZns!w|cc:rRgcDp)w},jpp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUX"	"(''(('(((('('('''(((((((((('('''(((('(((&&''''(''''(&&'(&&&'''(%''((''&&'('(''(('((&&&(((((''(((((%((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&(("	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########################################################################################################################################################################"	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2857	"&3=DD;?5)71)2(.""-12XcB?53%+)+J+04CQ55:$4*9PRC%IHX=@BB-$!!!$""%#'%1@5mjI`<),'""*7M]EVa"	289?6W287@k6@@<240/AN\.G3897=S;4.:=S;562,CX9=35;;5=B45@D:A@:K8+528C<B^=A.<3,AH9A@8D	ulRXj`jonnYiV<mpuse^\@nkklqnfOJdYkd]beuqwYJgksvSD^HDSgaa^VR_MidkrkbIKKspo`bfcfa]]bs	"(('(!((((&&(''($$(('''(($$((('(('''((($$$&&$$$(!!!""&&'&(&&(''($$$$('''($$$$'''''(''"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp4_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1606	"EP&NUW*QHF7!*$73RF^M&PO.'HV-""@5`?`D#%14$%M$':D!FZ'V-9N':[(!!!OT5EC""+#""#""!!!!!+0&^)V#B!:""!6D$&YG!L^6"	47A5?=:Bd9419-9?31@?=@=@???84_*2@?8@@@=??@?@A7?=6<4/<:0]d1:2,?A%^^7A?=@?@@??@<10;(/8:=BA<@?==@??@:n	wvruGLMnPwpsszuhPqFDFECEDDHEKYvRmIOBEDFCEDDGHDIKMxscvmmZPvn#psqtZZSFFEDEDDEDGMOuksquDpFDECCGEDGDHLM	"'(((!!!&&($$$$((('""""""""""""""""""""""'(((&&""""""""""""""""""""""""&&'((($$&&$$(((((&&&""""""""""""""""""""&&'(((%''""""""""""""""""""""""&&"	###################################################################################################	6WUU_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1080	"I=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[Yf175WO$GlQ)L9'!!!!4D[%X&.H+!GM(,_u=[4G.$XeZ;a'aB$:<+OFcC)#!!!""#7;S`X(B5T?!%T#!MU#MW:G!!!#%!#/='F.!3+S6!7J!!QS#b!2!.!/PZ@JNt@6&eVe1)15:H,Y@!!</!CbBG3!!""""$1E8nZ/(;G!DZJ'`_(\8OL/B)MEH!2!$!$+Fn+Q%)<!""UB!(`BO4F!!!;#!!=]53\2G,AA!!5#%;3,Q"	d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-#9=&4;/^/E/4A?<<@<:4:A1241.6A=j9<=C?;<<;:T^9<5<@;7=/<:15?j<30.+c7:0/.94;6?=2kA3??=?@<<<<9:?A$5,5*/:<a45=a9<:@=<=@?@<=;=:;60179=<918F7';(@;890.19A@??==?=<:9`<:0=,;@94B@<@???=9:1?f<4=)?g<,6'd0:8.9/4::=@@@;=A??:===X/<0+*5@Aj?cC2g87BA?=??<=@;95	"QFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaKqwCGEILIHwKrtkwrz!EJRqvvCFIGKKu_]wkUHIIKJRvxzxoOpoprg1KnqsrmwvnFMRNt{EFECGGGHLLqql""puo""Apu]s?kQ$uyFFEEDEEFHIvKwqtinswUifrIoxskKOOm|ct}DCDFFEEFGEKUxsioqmHRhEFEFDECJFEbsRrgnxs(pjigAtgwhnxyNCpvDHFCEEGGGDI_yrxk{yloLn@ERRu|ECEFFFGJGNmI"	"&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$(('''((""""""""&&&((($$$$$('''(%(""""""""""&(''((((&&&''('((&&($$$$&&$$$$$(((&&&&((""""""""""""""""&&'(''$$$$((''(''''((""""""""""""""""""""'''$$$$((((((''''(!!!$$(((""""""""""""""""""""""(($$$$$&&(""""""""""""""""""""'&&(((('$$$$'''$$$$$('''(""""""""""""""""""""""&(($$$((&&%&&&'%(""""""""""""""""&&(("	"###################################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#########################################""""#####################################################################################""""""""""""""#########################################################################################################"	6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:279	"6_^-B$CB''"",G?A4')"	8=9f4;3().::1:)@?=	/INTrlIxvpnOTAyHEG	"(&&'($$$$$$&&'("""""""	##################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2037	"1{jGaXE4MF""QO)E]JvuJbE.%#)`9F.&!!!!!!!!!:2`KT';4(%/2)*O*%01.!L97_<734(8H/.00!1</.40""!*2"	"-=:_A6@i=@72@;;A:;?.C5B1.:^6='/tDC445*""1:;1+F<30W@I;+;EEQ=59.89-;8A-895==3<7==<-a6H9/98"	lCreF*FuJGVDEI?DqRFvx]DvUp]*D3J@<pK<2iwxoWV.d^kVNT\V`_CeCRQU^eTpe7neWiFtZIDLGGEj4M`T@<f	"('''(''(&""""""""""""""'&&'(((((&&(''('(('''((((&&'''((((((((&&&&&&&('(''((('((''&&&&&''(((''("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:190	"R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#;L(`D=T6.GP7"	+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_?9@@FC?=:AA3	mOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.LOsXSCIICIIO	"''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!!!'&&""""""""""&&"	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#############################################################"	QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
