id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
54	764	1230	0	1.60e-03	0.660	88	101	165	178	1131	1143	7	5.451	5.125	0.462	0.917	1.01e-05	0.406	1.68e-01	0.751	3.10e-03	1.000	1.000	141	154	14	1.064	1131	1143	2	165	178	162	175	1	156	169	1131	1143	109	121	0	107	119	1130	1143	0	0
760	123	485	0	1.10e+01	0.273	35	48	469	482	1221	1234	21	12.812	7.361	0.000	0.390	1.68e-01					0.000	0.286	-1	220	14	1.741	1221	1234	1	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	503	403	416	1220	1234	1	1
44	764	0	0	1.40e-03	0.660	88	101	165	178	1131	1143	7	5.450	5.125	0.462	0.917	1.01e-05	0.406	1.68e-01	0.751	3.10e-03	1.000	1.000	141	0	14	1.063	1131	1143	2668	165	178	162	175	1	156	169	1131	1143	108	120	1	107	119	1130	1143	0	0
1920	108	549	1	1.30e+01	0.266	40	53	481	494	376	389	23	11.915	7.860	0.071	0.420	1.35e-01					0.000	1.000	-1	16	14	1.516	376	389	299	-1	-1	-1	-1	-1	-1	-1	376	389	58	71	485	51	64	7472	7486	0	1
746	62	104	0	1.20e+01	0.282	78	91	1057	1070	202	215	7	9.937	8.636	0.214	0.503	6.67e-02					0.000	0.000	-1	316	14	1.151	202	215	1	-1	-1	-1	-1	-1	-1	-1	202	215	22	35	686	22	35	201	215	1	1
1117	62	0	0	1.20e+01	0.282	78	91	1057	1070	202	215	7	9.939	8.636	0.214	0.503	6.68e-02					0.000	0.000	-1	316	14	1.151	202	215	1178	-1	-1	-1	-1	-1	-1	-1	202	215	22	35	560	22	35	201	215	1	1
464	15	868	1	1.60e+01	0.260	33	46	280	293	1177	1189	16	13.558	8.511	0.769	0.369	2.15e-01					0.000	1.000	-1	225	14	1.593	1177	1189	1	-1	-1	-1	-1	-1	-1	-1	1177	1189	119	131	187	12	24	8273	8286	0	1
296	404	486	9	1.80e+01	0.328	14	27	237	249	240	253	13	9.969	7.069	0.462	0.501	8.09e-02	0.446	1.27e-01	0.218	4.73e-01	1.000	0.500	23	240	14	1.410	240	253	1	237	249	217	229	63	215	227	247	253	18	24	258	1	7	9534	9548	0	1
614	717	545	2	8.90e+00	0.267	58	71	171	184	229	242	13	6.123	6.784	0.429	0.816	3.71e-04					0.000	0.714	-1	42	14	0.903	229	243	2	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	513	190	199	8598	8613	0	1
58	405	558	9	2.20e+01	0.238	12	25	25	38	139	151	12	11.606	5.626	0.308	0.431	1.42e-01					0.000	1.000	-1	46	14	2.063	139	151	1	-1	-1	-1	-1	-1	-1	-1	139	151	94	106	430	91	103	9433	9446	0	1
1941	689	324	9	1.90e+01	0.348	7	20	102	115	50	63	27	9.710	4.277	0.000	0.515	5.97e-02					0.000	1.000	-1	262	14	2.270	50	63	2	-1	-1	-1	-1	-1	-1	-1	50	63	10	23	817	8	21	9344	9358	0	1
3750	108	83	1	1.00e+01	0.266	40	53	481	494	376	389	23	11.911	7.856	0.071	0.419	1.35e-01					0.000	1.000	-1	216	14	1.516	376	389	6	-1	-1	-1	-1	-1	-1	-1	376	389	58	71	1418	41	54	7472	7486	0	1
853	179	247	5	2.20e+00	0.370	10	23	1760	1773	37	47	13	11.459	9.556	0.091	0.436	1.80e-01					0.000	0.000	-1	108	14	1.199	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	78	37	47	8979	8990	1	1
744	640	760	9	1.20e+01	0.212	6	19	724	737	197	210	17	8.717	4.334	0.143	0.573	3.22e-02					0.000	0.000	-1	161	14	2.011	197	210	2	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	241	197	210	9491	9505	1	1
385	62	9	0	1.20e+01	0.282	78	91	1057	1070	202	215	7	9.944	8.636	0.214	0.502	6.72e-02					0.000	0.000	-1	191	14	1.151	202	215	1	-1	-1	-1	-1	-1	-1	-1	202	215	22	35	265	22	35	201	215	1	1
701	108	1038	1	1.00e+01	0.266	40	53	481	494	376	389	23	11.905	7.856	0.071	0.420	1.35e-01					0.000	1.000	-1	201	14	1.515	376	389	1	-1	-1	-1	-1	-1	-1	-1	376	389	45	58	282	45	58	7472	7486	0	1
1859	62	128	0	1.20e+01	0.282	78	91	1057	1070	202	215	7	9.944	8.635	0.214	0.502	6.73e-02					0.000	0.000	-1	91	14	1.152	202	215	125	-1	-1	-1	-1	-1	-1	-1	202	215	22	35	601	22	35	201	215	1	1
156	545	166	1	6.80e+00	0.305	21	34	513	526	382	395	16	14.450	6.252	0.500	0.346	2.26e-01					0.000	1.000	-1	174	14	2.311	525	538	305	-1	-1	-1	-1	-1	-1	-1	382	395	556	569	81	382	395	7621	7635	0	1
536	330	1086	1	5.80e+00	0.212	106	119	1319	1332	1185	1195	7	8.985	7.275	0.545	0.556	7.59e-02	-0.158	6.42e-01	-0.257	4.45e-01	1.000	1.000	25	65	14	1.235	1185	1195	1	1319	1332	185	198	7	180	193	1185	1195	21	31	538	20	30	8281	8292	0	1
1181	515	833	9	8.60e-03	0.790	27	40	191	204	157	169	21	15.202	7.276	0.462	0.328	2.73e-01					0.000	1.000	-1	262	14	2.089	157	169	2	-1	-1	-1	-1	-1	-1	-1	157	169	117	129	889	115	127	9451	9464	0	0
762	62	344	0	2.10e+01	0.282	77	90	1056	1069	201	214	5	8.695	8.202	0.214	0.574	3.18e-02					0.000	0.000	-1	316	14	1.060	201	214	1	-1	-1	-1	-1	-1	-1	-1	201	214	21	34	698	21	34	200	214	1	1
466	108	462	1	9.40e+00	0.236	48	61	481	494	376	389	23	11.903	7.855	0.071	0.419	1.36e-01					0.000	1.000	-1	116	14	1.515	376	389	1	-1	-1	-1	-1	-1	-1	-1	376	389	50	63	154	46	59	7472	7486	0	1
269	764	225	0	1.60e-03	0.660	84	97	161	174	1127	1140	1	7.889	3.994	0.500	0.633	1.52e-02	0.206	4.80e-01	-0.021	9.44e-01	1.000	1.000	141	0	14	1.975	1127	1140	2	161	174	158	171	1	152	165	1127	1140	104	117	41	103	116	1126	1140	0	0
1147	693	1061	2	2.10e+01	0.364	14	27	353	366	255	268	42	13.995	7.295	0.500	0.357	2.11e-01					0.000	0.000	-1	208	14	1.918	256	269	166	-1	-1	-1	-1	-1	-1	-1	255	268	255	268	383	255	268	8625	8639	1	1
976	62	490	0	2.10e+01	0.282	77	90	1056	1069	201	214	5	8.695	8.202	0.214	0.574	3.18e-02					0.000	0.000	-1	316	14	1.060	201	214	1	-1	-1	-1	-1	-1	-1	-1	201	214	21	34	774	21	34	200	214	1	1
1370	128	254	2	1.80e+01	0.419	11	24	303	316	248	261	22	13.888	5.373	0.429	0.359	2.07e-01					0.000	0.000	-1	208	14	2.585	249	262	2	-1	-1	-1	-1	-1	-1	-1	248	261	248	261	739	248	261	8618	8632	1	1
2423	436	466	6	2.10e+01	0.364	1	14	30	43	82	95	31	24.374	7.305	0.643	0.205	4.83e-01	-0.329	2.51e-01	0.055	8.52e-01	1.000	0.929	197	95	14	3.337	82	95	1	30	43	34	47	96	30	43	82	95	69	82	734	67	80	9087	9101	0	1
1093	708	1171	5	2.90e+01	0.355	16	29	75	88	46	59	21	17.028	8.234	0.429	0.293	3.09e-01					0.000	0.000	-1	108	14	2.068	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	29	46	59	8988	9002	1	1
2342	284	882	1	1.50e+01	0.379	4	17	92	105	1190	1203	22	10.825	7.976	0.429	0.461	9.74e-02	0.154	5.99e-01	-0.070	8.12e-01	1.000	1.000	20	65	14	1.357	1190	1203	1	92	105	87	100	62	59	72	1190	1203	26	39	252	25	38	8286	8300	0	1
2569	511	1228	0	1.10e+01	0.316	52	65	1289	1302	1234	1247	10	6.974	7.612	0.286	0.715	4.06e-03					0.000	1.000	-1	100	14	0.916	1234	1247	1315	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	1312	4	17	1233	1247	0	1
930	75	681	4	1.10e+01	0.304	30	43	2099	2112	204	215	22	6.713	7.305	0.333	0.742	5.69e-03	0.017	9.58e-01	0.523	8.08e-02	1.000	0.000	158	273	14	0.919	204	215	1	2099	2112	123	136	88	121	134	204	215	204	215	933	204	215	8924	8936	1	1
804	660	335	5	2.90e+01	0.270	23	36	164	177	51	60	4	8.197	7.501	0.300	0.608	6.23e-02	0.492	1.48e-01	0.252	4.82e-01	1.000	0.000	209	108	14	1.093	51	60	1	164	177	164	177	100	163	176	51	60	51	60	91	51	60	8993	9003	1	1
1698	125	978	8	2.30e+01	0.382	9	22	530	541	23	36	39	15.965	6.039	0.417	0.312	3.23e-01					0.000	0.000	-1	75	14	2.644	23	36	56	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	569	23	36	9192	9206	1	1
619	674	400	1	1.30e+01	0.226	8	21	995	1008	932	945	21	7.169	7.306	0.643	0.695	5.82e-03					0.000	1.000	-1	190	14	0.981	932	945	1	-1	-1	-1	-1	-1	-1	-1	932	945	23	36	73	21	34	8028	8042	0	1
230	140	403	1	1.50e+01	0.262	38	51	132	145	1178	1191	13	10.538	9.949	0.857	0.473	8.79e-02					0.000	1.000	-1	225	14	1.059	1178	1191	2	-1	-1	-1	-1	-1	-1	-1	1178	1191	120	133	555	13	26	8274	8288	0	1
691	640	402	9	3.10e+00	0.221	3	16	721	734	194	207	30	15.711	5.305	0.143	0.317	2.69e-01					0.000	0.000	-1	161	14	2.962	194	207	1	-1	-1	-1	-1	-1	-1	-1	194	207	194	207	122	194	207	9488	9502	1	1
63	674	786	1	4.70e+00	0.226	48	61	1032	1044	972	985	17	8.795	6.174	0.538	0.566	4.37e-02					0.000	1.000	-1	190	14	1.424	972	985	1	-1	-1	-1	-1	-1	-1	-1	972	985	63	76	866	61	74	8068	8082	0	1
1676	173	270	5	9.20e+00	0.364	13	26	1192	1205	37	49	21	8.709	5.139	0.000	0.572	4.13e-02					0.000	0.000	-1	108	14	1.694	37	49	1	-1	-1	-1	-1	-1	-1	-1	37	49	37	49	136	37	49	8979	8992	1	1
506	764	361	0	2.50e-03	0.670	80	93	157	170	1124	1136	13	7.987	4.951	0.538	0.623	2.29e-02	-0.322	2.83e-01	-0.184	5.47e-01	1.000	1.000	141	0	14	1.613	1124	1136	2	157	170	154	167	1	148	161	1124	1136	101	113	26	100	112	1123	1136	0	0
919	153	910	0	2.30e+01	0.263	43	56	1125	1138	1219	1232	18	16.324	7.494	0.000	0.305	2.89e-01					0.000	0.143	-1	220	14	2.178	1219	1232	1	-1	-1	-1	-1	-1	-1	-1	1219	1232	401	414	51	401	414	1218	1232	1	1
223	588	589	0	1.20e+01	0.242	56	69	107	120	1629	1642	32	14.285	4.734	0.786	0.348	2.23e-01					0.000	1.000	-1	105	14	3.017	1629	1642	1	-1	-1	-1	-1	-1	-1	-1	1629	1642	69	82	406	66	79	1628	1642	0	1
1804	255	0	0	1.20e-01	0.236	42	55	565	578	5643	5656	2	6.466	4.768	0.286	0.769	1.31e-03					0.000	1.000	-1	28	14	1.356	5643	5656	1330	-1	-1	-1	-1	-1	-1	-1	5643	5656	321	334	1348	319	332	5642	5656	0	1
2202	287	869	9	1.80e+01	0.261	4	17	7320	7333	178	191	25	11.699	7.469	0.714	0.425	1.30e-01					0.000	0.214	-1	161	14	1.566	178	191	2	-1	-1	-1	-1	-1	-1	-1	178	191	178	191	745	178	191	9472	9486	1	1
306	364	726	9	8.40e+00	0.314	13	26	1532	1545	365	376	7	8.329	6.887	0.500	0.597	4.05e-02					0.000	0.333	-1	161	14	1.209	365	376	1	-1	-1	-1	-1	-1	-1	-1	365	376	365	376	439	365	376	9659	9671	1	1
290	531	41	9	1.80e+01	0.231	30	43	162	175	253	266	6	11.756	7.999	0.214	0.423	1.32e-01					0.000	1.000	-1	240	14	1.470	253	266	3	-1	-1	-1	-1	-1	-1	-1	253	266	24	37	379	7	20	9547	9561	0	1
737	254	669	8	9.70e+00	0.250	14	27	148	161	18	30	10	9.195	6.939	0.231	0.540	5.66e-02					0.000	0.000	-1	75	14	1.325	18	30	1	-1	-1	-1	-1	-1	-1	-1	18	30	18	30	203	18	30	9187	9200	1	1
1346	189	230	1	2.10e+01	0.357	5	18	3563	3576	245	257	31	7.888	4.827	0.154	0.630	2.11e-02					0.000	1.000	-1	118	14	1.634	245	257	2	-1	-1	-1	-1	-1	-1	-1	245	257	276	288	648	232	244	7341	7354	0	1
988	420	205	5	1.40e+01	0.292	35	48	44	57	37	49	19	8.590	5.677	0.846	0.578	3.86e-02	0.412	1.62e-01	0.010	9.74e-01	1.000	0.000	71	108	14	1.513	37	49	17	44	57	42	55	31	36	49	37	49	37	49	20	37	49	8979	8992	1	1
766	155	1141	5	2.50e+00	0.273	36	49	737	747	39	52	13	9.403	10.322	0.000	0.528	9.52e-02					0.000	0.000	-1	108	14	0.911	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	35	39	52	8981	8995	1	1
279	376	618	9	4.70e-01	0.324	58	71	1360	1373	242	255	11	6.741	8.453	0.500	0.736	2.68e-03					0.000	0.643	-1	240	14	0.797	242	255	1	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	1382	1	9	9536	9550	0	1
741	459	914	8	3.30e+00	0.250	18	31	533	546	75	86	8	6.869	4.423	0.750	0.722	7.96e-03	0.124	7.01e-01	0.337	2.84e-01	1.000	0.000	45	75	14	1.553	75	86	1	533	546	194	207	8	194	207	75	86	75	86	250	75	86	9244	9256	1	1
3125	128	817	2	8.30e+00	0.452	1	14	293	306	238	251	13	9.955	4.286	0.357	0.498	6.96e-02					0.000	0.071	-1	208	14	2.323	239	252	1	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	998	238	251	8608	8622	1	1
2859	631	202	0	9.20e-01	0.327	40	53	875	888	5890	5903	30	5.442	1.515	0.429	0.911	5.84e-06	0.698	5.53e-03	0.686	6.71e-03	1.000	1.000	145	328	14	3.593	5890	5903	1	875	888	573	586	11	582	595	5890	5903	568	581	710	566	579	5889	5903	0	1
3033	459	530	8	1.70e+01	0.250	45	58	560	573	100	113	24	11.698	3.363	0.143	0.424	1.31e-01	0.144	6.24e-01	0.243	4.03e-01	1.000	0.000	45	75	14	3.478	100	113	58	560	573	221	234	8	221	234	100	113	100	113	861	100	113	9269	9283	1	1
2341	48	258	5	2.20e+01	0.524	7	20	379	392	48	60	36	28.865	10.150	0.462	0.172	5.75e-01					0.000	0.000	-1	108	14	2.844	48	60	1	-1	-1	-1	-1	-1	-1	-1	48	60	48	60	87	48	60	8990	9003	1	1
86	652	1052	0	7.10e-95	0.970	210	223	1998	2011	5862	5873	16	6.709	2.161	0.583	0.739	6.04e-03					0.000	1.000	-1	328	14	3.105	5862	5873	675	-1	-1	-1	-1	-1	-1	-1	5862	5873	540	551	4	538	549	5861	5873	0	0
1349	459	110	8	8.60e+00	0.250	45	58	560	573	100	113	24	11.698	3.363	0.143	0.424	1.31e-01	0.144	6.24e-01	0.243	4.03e-01	1.000	0.000	45	75	14	3.478	100	113	1	560	573	221	234	8	221	234	100	113	100	113	639	100	113	9269	9283	1	1
2018	459	897	8	9.20e+00	0.250	45	58	560	573	100	113	24	11.698	3.363	0.143	0.424	1.31e-01	0.144	6.24e-01	0.243	4.03e-01	1.000	0.000	45	75	14	3.478	100	113	1	560	573	221	234	8	221	234	100	113	100	113	523	100	113	9269	9283	1	1
894	459	65	8	7.60e+00	0.250	45	58	560	573	100	113	23	11.696	3.363	0.143	0.424	1.31e-01	0.144	6.24e-01	0.243	4.03e-01	1.000	0.000	45	75	14	3.478	100	113	1	560	573	221	234	8	221	234	100	113	100	113	314	100	113	9269	9283	1	1
14	652	831	0	1.30e-95	0.970	210	223	1998	2011	5857	5868	16	6.693	2.154	0.583	0.740	5.91e-03					0.000	1.000	-1	28	14	3.108	5862	5873	6	-1	-1	-1	-1	-1	-1	-1	5857	5868	540	551	3	538	549	5861	5873	0	0
1681	230	270	5	1.90e+01	0.279	30	43	43	56	36	49	20	7.692	5.660	0.857	0.644	1.30e-02	0.387	1.71e-01	-0.100	7.33e-01	1.000	0.000	175	108	14	1.359	36	49	1	43	56	63	76	12	43	56	36	49	36	49	136	36	49	8978	8992	1	1
593	17	22	9	2.30e+01	0.400	27	40	1299	1312	373	386	26	12.668	5.326	0.000	0.391	1.67e-01					0.000	0.000	-1	161	14	2.379	373	386	1	-1	-1	-1	-1	-1	-1	-1	373	386	373	386	994	373	386	9667	9681	1	1
332	237	293	8	1.10e+01	0.275	55	68	526	539	70	83	10	9.135	4.829	0.786	0.542	4.54e-02					0.000	0.000	-1	75	14	1.892	70	83	1	-1	-1	-1	-1	-1	-1	-1	70	83	70	83	336	70	83	9239	9253	1	1
952	115	648	0	3.10e-02	0.252	218	231	2413	2426	5890	5903	18	5.632	1.597	0.357	0.879	3.53e-05					0.000	0.929	-1	328	14	3.528	5890	5903	1	-1	-1	-1	-1	-1	-1	-1	5890	5903	568	581	266	566	579	5889	5903	0	1
1969	255	342	0	1.00e-01	0.236	338	351	859	872	5851	5864	21	6.555	5.007	0.071	0.755	1.80e-03					0.000	1.000	-1	328	14	1.309	5851	5864	1	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	114	527	540	5850	5864	0	1
131	588	69	0	2.20e+01	0.242	56	69	107	120	1629	1642	30	14.291	4.728	0.786	0.346	2.25e-01					0.000	1.000	-1	105	14	3.023	1629	1642	1	-1	-1	-1	-1	-1	-1	-1	1629	1642	69	82	309	66	79	1628	1642	0	1
614	717	545	2	8.90e+00	0.267	61	74	174	187	232	244	12	7.314	7.072	0.385	0.676	1.11e-02					0.000	0.538	-1	42	14	1.034	233	245	2	-1	-1	-1	-1	-1	-1	-1	232	238	232	238	513	193	199	8602	8615	0	1
2120	619	634	6	2.70e+01	0.409	2	15	93	106	76	89	23	16.572	6.425	0.214	0.299	3.00e-01					0.000	1.000	-1	95	14	2.579	76	90	1	-1	-1	-1	-1	-1	-1	-1	76	89	63	77	296	61	75	9081	9096	0	1
1808	432	777	3	1.30e+01	0.406	13	26	143	156	52	64	23	14.339	7.373	0.154	0.345	2.48e-01					0.000	1.000	-1	172	14	1.945	52	64	1	-1	-1	-1	-1	-1	-1	-1	52	64	68	80	930	45	57	8697	8710	0	1
619	674	400	1	1.30e+01	0.226	7	20	994	1007	931	944	19	7.096	7.293	0.714	0.697	5.59e-03					0.000	1.000	-1	190	14	0.973	931	944	1	-1	-1	-1	-1	-1	-1	-1	931	944	22	35	73	20	33	8027	8041	0	1
2316	332	648	0	6.90e-02	0.840	4	17	1252	1265	5851	5862	25	12.951	4.988	0.250	0.382	2.20e-01	0.682	1.45e-02	0.335	2.87e-01	1.000	1.000	136	328	14	2.596	5851	5862	39	1252	1265	1252	1265	4	1234	1247	5851	5862	529	540	266	527	538	5850	5862	0	0
1818	173	137	5	2.20e+01	0.364	12	25	1191	1204	36	48	17	7.727	5.063	0.000	0.640	1.85e-02					0.000	0.000	-1	108	14	1.526	36	48	1	-1	-1	-1	-1	-1	-1	-1	36	48	36	48	85	36	48	8978	8991	1	1
9	498	961	0	2.20e+01	0.267	67	80	378	391	3988	4001	11	10.732	7.961	1.000	0.461	9.74e-02					0.000	1.000	-1	306	14	1.348	3988	4001	1	-1	-1	-1	-1	-1	-1	-1	3988	4001	49	62	24	41	54	3987	4001	0	1
720	182	166	1	1.30e+01	0.300	6	19	1118	1131	616	629	31	8.881	5.366	0.500	0.557	3.87e-02					0.000	1.000	-1	174	14	1.655	759	772	302	-1	-1	-1	-1	-1	-1	-1	616	629	790	803	81	616	629	7855	7869	0	1
752	408	366	6	4.90e+00	0.361	3	16	118	131	37	50	31	14.237	8.505	0.000	0.347	2.24e-01					0.000	1.000	-1	82	14	1.674	37	50	51	-1	-1	-1	-1	-1	-1	-1	37	50	22	35	164	22	35	9042	9056	0	1
298	326	961	0	2.80e+01	0.306	14	27	1879	1890	3975	3988	19	6.922	7.466	1.000	0.714	9.15e-03					0.000	1.000	-1	306	14	0.927	3975	3988	1	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	24	28	41	3974	3988	0	1
302	764	322	0	1.30e-03	0.660	86	99	163	176	1130	1142	3	5.780	5.030	0.538	0.854	1.99e-04	0.387	1.92e-01	0.457	1.17e-01	1.000	1.000	141	0	14	1.149	1130	1142	1	163	176	160	173	1	154	167	1130	1142	107	119	25	106	118	1129	1142	0	0
359	764	1024	0	1.60e-03	0.660	86	99	163	176	1130	1142	2	5.780	5.030	0.538	0.854	1.99e-04	0.387	1.92e-01	0.457	1.17e-01	1.000	1.000	141	0	14	1.149	1130	1142	2	163	176	160	173	1	154	167	1130	1142	107	119	30	106	118	1129	1142	0	0
945	115	556	0	1.80e-02	0.252	141	154	2336	2349	5827	5840	15	6.131	4.700	0.357	0.806	5.06e-04					0.000	1.000	-1	328	14	1.304	5827	5840	224	-1	-1	-1	-1	-1	-1	-1	5827	5840	505	518	28	503	516	5826	5840	0	1
42	115	831	0	1.60e-02	0.252	141	154	2336	2349	5822	5835	15	6.130	4.699	0.357	0.805	5.07e-04					0.000	1.000	-1	28	14	1.304	5827	5840	2	-1	-1	-1	-1	-1	-1	-1	5822	5835	505	518	3	503	516	5826	5840	0	1
2578	715	872	6	1.90e+01	0.500	2	15	286	299	91	104	31	12.854	4.943	0.000	0.384	1.75e-01					0.000	0.571	-1	95	14	2.600	91	104	1	-1	-1	-1	-1	-1	-1	-1	91	98	78	86	591	76	84	9096	9110	0	1
1920	108	549	1	1.30e+01	0.266	42	55	483	496	378	391	19	11.601	7.887	0.214	0.425	1.29e-01					0.000	1.000	-1	16	14	1.471	378	391	299	-1	-1	-1	-1	-1	-1	-1	378	391	60	73	485	53	66	7474	7488	0	1
709	223	489	5	2.00e-04	0.860	29	42	202	214	34	47	17	12.668	5.525	0.923	0.390	1.88e-01					0.000	0.000	-1	108	14	2.293	34	47	1	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	113	34	47	8976	8990	1	0
427	223	511	5	7.60e-04	0.860	29	42	202	214	34	47	11	12.668	5.525	0.923	0.390	1.88e-01					0.000	0.000	-1	108	14	2.293	34	47	1	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	84	34	47	8976	8990	1	0
391	384	445	9	2.20e+01	0.360	9	22	1119	1131	375	388	16	9.034	4.652	0.000	0.546	5.34e-02					0.000	0.000	-1	161	14	1.942	375	388	1	-1	-1	-1	-1	-1	-1	-1	375	388	375	388	118	375	388	9669	9683	1	1
533	459	305	8	5.50e+00	0.267	29	42	544	557	84	97	17	13.762	5.196	0.643	0.359	2.08e-01	-0.078	7.90e-01	-0.235	4.19e-01	1.000	0.000	45	75	14	2.649	84	97	1	544	557	205	218	8	205	218	84	97	84	97	196	84	97	9253	9267	1	1
1437	108	1029	1	1.00e+01	0.266	42	55	483	496	378	391	19	11.598	7.883	0.214	0.425	1.29e-01					0.000	1.000	-1	216	14	1.471	378	391	6	-1	-1	-1	-1	-1	-1	-1	378	391	60	73	495	43	56	7474	7488	0	1
1492	372	247	5	9.10e+00	0.300	16	29	53	66	38	51	27	19.440	6.772	0.786	0.254	3.81e-01	-0.174	5.51e-01	-0.116	6.93e-01	1.000	0.000	32	108	14	2.871	38	51	1	53	66	12	25	65	12	25	38	51	38	51	78	38	51	8980	8994	1	1
1701	32	573	8	2.60e+01	0.393	13	26	446	459	38	51	19	12.948	6.273	0.143	0.381	1.79e-01					0.000	0.000	-1	75	14	2.064	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	455	38	51	9207	9221	1	1
676	459	741	8	1.10e+00	0.267	29	42	544	557	84	97	22	13.788	5.186	0.643	0.357	2.10e-01	-0.080	7.86e-01	-0.234	4.21e-01	1.000	0.000	45	75	14	2.659	84	97	1	544	557	205	218	8	205	218	84	97	84	97	437	84	97	9253	9267	1	1
42	115	831	0	1.60e-02	0.252	218	231	2413	2426	5885	5898	18	5.633	1.596	0.357	0.875	4.20e-05					0.000	1.000	-1	28	14	3.529	5890	5903	18	-1	-1	-1	-1	-1	-1	-1	5885	5898	568	581	3	566	579	5889	5903	0	1
807	115	200	0	3.40e-02	0.252	218	231	2413	2426	5890	5903	18	5.630	1.599	0.357	0.875	4.12e-05					0.000	1.000	-1	328	14	3.522	5890	5903	5	-1	-1	-1	-1	-1	-1	-1	5890	5903	568	581	173	566	579	5889	5903	0	1
849	545	749	1	1.30e+01	0.305	45	58	537	550	549	562	21	13.343	5.307	0.429	0.369	1.94e-01					0.000	1.000	-1	174	14	2.514	549	562	3	-1	-1	-1	-1	-1	-1	-1	549	562	580	593	670	536	549	7645	7659	0	1
945	115	556	0	1.80e-02	0.252	218	231	2413	2426	5890	5903	18	5.634	1.596	0.357	0.875	4.24e-05					0.000	1.000	-1	328	14	3.530	5890	5903	1310	-1	-1	-1	-1	-1	-1	-1	5890	5903	568	581	28	566	579	5889	5903	0	1
1	563	821	0	3.00e+01	0.213	156	169	329	338	1314	1327	-1	6.431	6.130	0.400	0.766	9.76e-03					0.000	1.000	-1	100	14	1.049	1314	1327	13	-1	-1	-1	-1	-1	-1	-1	1314	1327	84	97	47	84	97	1313	1327	0	1
701	108	1038	1	1.00e+01	0.266	42	55	483	496	378	391	19	11.592	7.885	0.214	0.425	1.30e-01					0.000	1.000	-1	201	14	1.470	378	391	1	-1	-1	-1	-1	-1	-1	-1	378	391	47	60	282	47	60	7474	7488	0	1
1748	173	810	5	1.90e+01	0.364	12	25	1191	1204	36	48	17	7.698	5.063	0.000	0.640	1.85e-02					0.000	0.000	-1	108	14	1.520	36	48	1	-1	-1	-1	-1	-1	-1	-1	36	48	36	48	175	36	48	8978	8991	1	1
184	88	666	8	2.70e+01	0.274	7	20	935	948	44	57	21	11.672	6.018	0.286	0.422	1.33e-01					0.000	0.000	-1	75	14	1.940	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	124	44	57	9213	9227	1	1
725	459	1180	8	5.90e+00	0.250	16	29	531	544	73	84	6	6.484	4.972	0.750	0.759	4.17e-03	0.155	6.30e-01	0.591	4.32e-02	1.000	0.000	45	75	14	1.304	73	84	34	531	544	192	205	8	192	205	73	84	73	84	52	73	84	9242	9254	1	1
466	108	462	1	9.40e+00	0.236	50	63	483	496	378	391	19	11.590	7.884	0.214	0.425	1.30e-01					0.000	1.000	-1	116	14	1.470	378	391	1	-1	-1	-1	-1	-1	-1	-1	378	391	52	65	154	48	61	7474	7488	0	1
2233	374	137	5	8.10e+00	0.295	30	43	43	56	36	49	22	7.605	5.716	0.857	0.647	1.24e-02	0.384	1.75e-01	-0.086	7.69e-01	1.000	0.000	235	108	14	1.331	36	49	1	43	56	63	76	15	43	56	36	49	36	49	85	36	49	8978	8992	1	1
1131	255	653	0	1.20e-01	0.236	38	51	561	574	5639	5652	28	6.650	5.008	0.143	0.740	2.48e-03					0.000	1.000	-1	28	14	1.328	5639	5652	1330	-1	-1	-1	-1	-1	-1	-1	5639	5652	317	330	1123	315	328	5638	5652	0	1
