id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
68	0	1230	0	8.20e-04	0.720	12	96	171	250	1059	1136	74	9.907	30.310	0.795	0.740	7.50e-14	0.599	2.18e-08	0.737	1.00e-13	1.000	1.000	279	154	85	0.327	1059	1136	171	250	81	160	0	81	160	1059	1136	37	114	0	35	112	1058	1136	0	0	1
1028	244	1069	9	2.60e+01	0.288	7	91	825	903	107	184	34	14.770	39.485	0.431	0.496	9.32e-06					0.000	0.949	-1	46	85	0.374	107	184	-1	-1	-1	-1	-1	-1	-1	107	173	62	128	890	59	125	9401	9479	0	1	8
145	717	702	2	9.50e+00	0.318	2	86	116	197	176	254	102	31.805	29.247	0.316	0.230	4.53e-02					0.000	0.734	-1	42	85	1.087	176	255	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	128	137	199	8545	8625	0	1	1
214	244	405	9	2.90e+01	0.288	17	101	831	913	117	194	45	20.096	41.647	0.447	0.364	1.21e-03					0.000	0.821	-1	46	85	0.483	117	194	-1	-1	-1	-1	-1	-1	-1	117	173	72	128	655	69	125	9411	9489	0	1	8
51	178	1052	0	9.00e-02	0.238	163	247	523	607	5821	5893	45	12.517	21.769	0.356	0.585	5.54e-08	0.387	7.30e-04	0.751	1.98e-14	1.000	1.000	64	328	85	0.575	5821	5893	523	607	521	605	3	521	605	5821	5893	499	571	4	497	569	5820	5893	0	1	1309
1011	178	200	0	3.30e-02	0.239	162	246	522	606	5821	5894	43	12.597	21.662	0.351	0.581	5.81e-08	0.374	1.01e-03	0.750	1.51e-14	1.000	1.000	64	328	85	0.582	5821	5894	522	606	520	604	3	520	604	5821	5894	499	572	173	497	570	5820	5894	0	1	5
214	244	405	9	2.90e+01	0.288	18	102	832	914	118	195	45	20.635	41.109	0.434	0.354	1.68e-03					0.000	0.808	-1	46	85	0.502	118	195	-1	-1	-1	-1	-1	-1	-1	118	173	73	128	655	70	125	9412	9490	0	1	8
51	178	1052	0	9.00e-02	0.238	162	246	522	606	5821	5893	45	12.504	21.772	0.356	0.585	5.54e-08	0.387	7.30e-04	0.751	1.98e-14	1.000	1.000	64	328	85	0.574	5821	5893	522	606	520	604	3	520	604	5821	5893	499	571	4	497	569	5820	5893	0	1	1309
1011	178	200	0	3.30e-02	0.239	167	251	527	611	5825	5899	49	12.014	20.425	0.387	0.608	7.09e-09	0.427	1.34e-04	0.763	1.89e-15	1.000	1.000	64	328	85	0.588	5825	5899	527	611	525	609	3	525	609	5825	5899	503	577	173	501	575	5824	5899	0	1	5
18	255	831	0	2.30e-02	0.236	1	85	524	608	5601	5677	62	11.761	21.807	0.494	0.621	1.68e-09					0.000	1.000	-1	28	85	0.539	5606	5682	-1	-1	-1	-1	-1	-1	-1	5601	5677	284	360	3	282	358	5605	5682	0	1	18
68	0	1230	0	8.20e-04	0.720	13	97	172	251	1060	1136	64	9.907	30.310	0.792	0.735	2.00e-13	0.596	3.26e-08	0.734	2.27e-13	1.000	1.000	279	154	85	0.327	1060	1136	172	251	82	161	0	82	161	1060	1136	38	114	0	36	112	1059	1136	0	0	1
20	706	1063	0	4.80e+00	0.264	37	121	140	221	3916	4000	54	21.917	52.553	0.683	0.331	2.36e-03	0.155	1.68e-01	0.173	1.22e-01	1.000	0.682	81	306	85	0.417	3916	4000	140	221	133	214	32	99	180	3948	4000	9	61	90	1	53	3915	4000	0	1	1
13	43	1102	1	9.30e+00	0.238	28	112	143	223	942	1013	29	15.138	41.022	0.735	0.479	3.56e-05					0.000	1.000	-1	174	85	0.369	942	1013	-1	-1	-1	-1	-1	-1	-1	942	1013	973	1044	316	929	1000	8038	8110	0	1	1
333	0	290	0	3.60e-02	0.278	14	98	148	223	1032	1114	67	9.305	26.397	0.581	0.779	2.82e-16	0.491	8.86e-06	0.543	5.64e-07	1.000	1.000	279	0	85	0.353	1032	1114	148	223	58	133	0	58	133	1032	1114	9	91	5	8	90	1031	1114	0	1	25
456	378	907	0	5.52e-07	0.314	5	89	809	893	1049	1127	104	9.468	28.592	0.759	0.765	2.39e-16	0.637	2.79e-10	0.690	2.09e-12	1.000	1.000	207	0	85	0.331	1049	1127	809	893	44	128	2	18	102	1049	1127	26	104	33	25	103	1048	1127	0	1	1
18	255	831	0	2.30e-02	0.236	18	102	541	625	5614	5689	22	11.940	22.895	0.395	0.606	6.53e-09					0.000	1.000	-1	28	85	0.522	5619	5694	-1	-1	-1	-1	-1	-1	-1	5614	5689	297	372	3	295	370	5618	5694	0	1	18
809	764	88	0	1.10e-03	0.680	70	154	147	228	1120	1194	37	12.070	28.969	0.458	0.599	2.65e-08	0.548	6.25e-07	0.365	1.63e-03	1.000	1.000	141	0	85	0.417	1120	1194	147	228	144	225	1	138	219	1120	1194	97	171	334	96	170	1119	1194	0	0	1
5	563	555	0	1.00e+01	0.216	149	233	322	389	1307	1389	-3	18.205	34.780	0.409	0.397	9.57e-04					0.000	0.916	-1	100	85	0.523	1307	1389	-1	-1	-1	-1	-1	-1	-1	1307	1389	77	159	60	77	159	1306	1389	0	1	15
1550	368	1102	1	5.90e+00	0.282	2	86	44	119	925	1003	27	12.853	43.865	0.686	0.563	3.99e-07	0.000	9.98e-01	-0.048	6.94e-01	1.000	1.000	31	15	85	0.293	925	1003	44	119	34	109	23	32	107	925	988	16	79	231	14	77	8021	8100	0	1	1
140	588	289	0	9.10e+00	0.250	48	132	99	172	1621	1705	71	23.767	21.172	0.527	0.304	8.43e-03					0.000	1.000	-1	105	85	1.123	1621	1705	-1	-1	-1	-1	-1	-1	-1	1621	1705	61	145	321	58	142	1620	1705	0	1	1319
50	244	487	9	1.80e+01	0.259	48	132	860	939	141	225	15	32.412	31.705	0.325	0.223	4.68e-02					0.000	0.471	-1	161	85	1.022	141	225	-1	-1	-1	-1	-1	-1	-1	141	225	141	225	245	141	225	9435	9520	1	1	3
50	244	487	9	1.80e+01	0.259	25	109	839	921	122	202	40	20.663	40.442	0.405	0.350	1.58e-03					0.000	0.728	-1	46	85	0.511	122	202	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9497	0	1	3
51	178	1052	0	9.00e-02	0.238	165	249	525	609	5823	5895	49	12.328	20.943	0.356	0.586	5.11e-08	0.402	4.28e-04	0.732	1.83e-13	1.000	1.000	64	328	85	0.589	5823	5895	525	609	523	607	3	523	607	5823	5895	501	573	4	499	571	5822	5895	0	1	1309
18	255	831	0	2.30e-02	0.236	17	101	540	624	5613	5689	24	11.940	22.895	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.522	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
20	706	1063	0	4.80e+00	0.264	22	106	125	206	3901	3985	60	25.438	50.530	0.646	0.284	9.76e-03	0.148	1.87e-01	0.135	2.30e-01	1.000	0.506	81	115	85	0.503	3901	3985	125	206	118	199	32	84	165	3901	3942	42	83	280	42	83	3900	3985	1	1	1
333	0	290	0	3.60e-02	0.278	23	107	157	231	1041	1123	83	9.637	25.218	0.616	0.749	2.64e-14	0.493	9.50e-06	0.585	5.64e-08	1.000	1.000	279	0	85	0.382	1041	1123	157	231	67	141	0	67	141	1041	1123	18	100	5	17	99	1040	1123	0	1	25
20	706	1063	0	4.80e+00	0.264	36	120	139	220	3915	3999	52	21.088	52.141	0.683	0.342	1.68e-03	0.155	1.68e-01	0.170	1.30e-01	1.000	0.671	81	306	85	0.404	3915	3999	139	220	132	213	32	98	179	3948	3999	9	60	90	1	52	3914	3999	0	1	1
1011	178	200	0	3.30e-02	0.239	164	248	524	608	5822	5896	47	12.103	21.152	0.360	0.595	1.78e-08	0.402	3.46e-04	0.758	3.46e-15	1.000	1.000	64	328	85	0.572	5822	5896	524	608	522	606	3	522	606	5822	5896	500	574	173	498	572	5821	5896	0	1	5
68	0	1230	0	8.20e-04	0.720	21	105	180	259	1068	1143	55	9.519	31.323	0.704	0.756	2.44e-14	0.595	4.51e-08	0.752	4.07e-14	1.000	1.000	279	154	85	0.304	1068	1143	180	259	90	169	0	90	169	1068	1143	46	121	0	44	119	1067	1143	0	0	1
3371	409	322	0	3.40e-37	0.870	3	87	120	204	1042	1125	99	11.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.477	1042	1125	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	25	18	101	1041	1125	0	0	1339
20	706	1063	0	4.80e+00	0.264	24	108	127	208	3903	3987	56	24.138	50.902	0.671	0.298	6.54e-03	0.140	2.11e-01	0.145	1.95e-01	1.000	0.529	81	115	85	0.474	3903	3987	127	208	120	201	32	86	167	3903	3942	44	83	280	44	83	3902	3987	1	1	1
6	178	610	0	2.40e-02	0.242	168	252	528	612	5823	5895	59	12.247	19.542	0.397	0.587	4.72e-08	0.414	2.72e-04	0.701	5.11e-12	1.000	1.000	64	28	85	0.627	5826	5898	528	612	526	610	3	526	610	5823	5895	504	576	2	502	574	5825	5898	0	1	18
274	398	891	1	1.30e+01	0.215	5	89	16	100	953	1035	56	20.887	27.827	0.711	0.344	1.44e-03					0.000	1.000	-1	174	85	0.751	953	1035	-1	-1	-1	-1	-1	-1	-1	953	1035	984	1066	208	940	1022	8049	8132	0	1	309
407	0	361	0	1.10e-03	0.710	13	97	172	252	1060	1136	62	9.702	30.232	0.740	0.740	7.12e-14	0.564	2.01e-07	0.696	8.51e-12	1.000	1.000	279	0	85	0.321	1060	1136	172	252	82	162	0	82	162	1060	1136	37	113	26	36	112	1059	1136	0	0	3
407	0	361	0	1.10e-03	0.710	9	93	168	248	1056	1135	85	9.472	29.069	0.750	0.756	2.85e-15	0.584	3.11e-08	0.712	5.63e-13	1.000	1.000	279	0	85	0.326	1056	1135	168	248	78	158	0	78	158	1056	1135	33	112	26	32	111	1055	1135	0	0	1
51	178	1052	0	9.00e-02	0.238	145	229	505	589	5807	5877	18	12.626	24.806	0.296	0.567	2.51e-07	0.391	9.76e-04	0.643	2.60e-09	0.976	1.000	64	328	85	0.509	5807	5877	505	589	503	587	3	503	587	5807	5877	485	555	4	483	553	5806	5877	0	1	1314
18	255	831	0	2.30e-02	0.236	19	103	542	626	5615	5689	17	11.940	22.895	0.387	0.600	1.30e-08					0.000	1.000	-1	28	85	0.522	5620	5694	-1	-1	-1	-1	-1	-1	-1	5615	5689	298	372	3	296	370	5619	5694	0	1	18
51	178	1052	0	9.00e-02	0.238	167	251	527	611	5825	5897	53	11.914	20.530	0.384	0.601	1.91e-08	0.420	2.15e-04	0.738	9.27e-14	1.000	1.000	64	328	85	0.580	5825	5897	527	611	525	609	3	525	609	5825	5897	503	575	4	501	573	5824	5897	0	1	1309
20	706	1063	0	4.80e+00	0.264	38	122	141	222	3917	4001	58	23.055	52.055	0.683	0.310	4.54e-03	0.155	1.66e-01	0.174	1.20e-01	1.000	0.694	81	306	85	0.443	3917	4001	141	222	134	215	32	100	181	3948	4001	9	62	90	1	54	3916	4001	0	1	1
1028	244	1069	9	2.60e+01	0.288	9	93	826	905	109	186	39	14.499	40.818	0.425	0.494	9.14e-06					0.000	0.923	-1	46	85	0.355	109	186	-1	-1	-1	-1	-1	-1	-1	109	173	64	128	890	61	125	9403	9481	0	1	8
1388	0	361	0	8.00e-03	0.268	47	131	177	255	1065	1145	68	10.053	28.802	0.640	0.712	8.30e-13	0.503	4.14e-06	0.560	1.77e-07	1.000	1.000	279	0	85	0.349	1065	1145	177	255	87	165	0	87	165	1065	1145	42	122	26	41	121	1064	1145	0	1	2
2401	255	754	0	1.20e-02	0.236	2	86	525	609	5607	5683	58	11.894	21.835	0.481	0.601	7.49e-09					0.000	1.000	-1	328	85	0.545	5607	5683	-1	-1	-1	-1	-1	-1	-1	5607	5683	285	361	973	283	359	5606	5683	0	1	1315
68	0	1230	0	8.20e-04	0.720	20	104	179	258	1067	1142	52	9.445	31.304	0.718	0.757	2.24e-14	0.545	8.92e-07	0.706	6.01e-12	1.000	1.000	279	154	85	0.302	1067	1142	179	258	89	168	0	89	168	1067	1142	45	120	0	43	118	1066	1142	0	0	1
118	0	1230	0	5.00e-03	0.280	2	86	136	212	1020	1104	53	11.782	28.185	0.727	0.604	5.98e-09	0.552	7.17e-07	0.665	3.29e-10	0.922	0.941	279	154	85	0.418	1020	1104	136	212	46	122	0	46	122	1025	1104	3	82	0	1	80	1019	1104	0	1	4
46	43	786	1	2.20e+00	0.235	41	125	151	231	953	1024	33	12.995	40.791	0.794	0.546	1.48e-06					0.000	1.000	-1	174	85	0.319	953	1024	-1	-1	-1	-1	-1	-1	-1	953	1024	984	1055	351	940	1011	8049	8121	0	1	2
56	332	610	0	5.70e-01	0.304	18	102	790	873	5574	5650	88	9.336	21.759	0.605	0.759	2.04e-15	0.302	8.08e-03	0.510	2.51e-06	1.000	1.000	136	28	85	0.429	5577	5653	790	873	790	873	4	772	855	5574	5650	255	331	2	253	329	5576	5653	0	1	18
456	378	907	0	5.52e-07	0.314	10	94	814	898	1054	1132	117	9.266	27.771	0.797	0.764	2.59e-16	0.795	2.24e-18	0.708	2.96e-13	1.000	1.000	207	0	85	0.334	1054	1132	814	898	49	133	2	23	107	1054	1132	31	109	33	30	108	1053	1132	0	1	1
2260	0	829	0	5.00e-03	0.277	7	91	136	212	1019	1103	54	11.251	28.878	0.727	0.629	9.02e-10	0.548	9.15e-07	0.666	3.23e-10	0.922	0.941	279	0	85	0.390	1019	1104	136	212	46	122	0	46	122	1024	1103	2	81	392	1	80	1018	1104	0	1	4
333	0	290	0	3.60e-02	0.278	20	104	154	229	1038	1120	89	8.908	24.395	0.649	0.794	3.06e-17	0.514	2.78e-06	0.608	9.10e-09	1.000	1.000	279	0	85	0.365	1038	1120	154	229	64	139	0	64	139	1038	1120	15	97	5	14	96	1037	1120	0	1	25
30	181	891	1	3.00e+01	0.276	4	88	299	375	915	996	54	21.984	42.856	0.743	0.322	5.18e-03					0.000	1.000	-1	190	85	0.513	915	996	-1	-1	-1	-1	-1	-1	-1	915	988	6	79	50	4	77	8011	8093	0	1	1
55	378	541	0	2.00e-51	0.950	90	174	899	978	1133	1211	32	14.796	21.188	0.541	0.478	1.66e-05	0.598	1.89e-08	0.433	1.30e-04	1.000	0.797	207	0	85	0.698	1133	1211	899	978	134	213	2	108	187	1133	1195	110	172	18	109	171	1132	1211	0	0	5336
18	255	831	0	2.30e-02	0.236	2	86	525	609	5602	5678	56	11.761	21.839	0.481	0.601	7.50e-09					0.000	1.000	-1	28	85	0.539	5607	5683	-1	-1	-1	-1	-1	-1	-1	5602	5678	285	361	3	283	359	5606	5683	0	1	18
333	0	290	0	3.60e-02	0.278	19	103	153	228	1037	1119	82	8.908	24.436	0.635	0.792	4.16e-17	0.517	2.34e-06	0.603	1.33e-08	1.000	1.000	279	0	85	0.365	1037	1119	153	228	63	138	0	63	138	1037	1119	14	96	5	13	95	1036	1119	0	1	25
5	563	555	0	1.00e+01	0.216	148	232	321	388	1306	1388	-2	18.205	35.080	0.409	0.388	1.30e-03					0.000	0.916	-1	100	85	0.519	1306	1388	-1	-1	-1	-1	-1	-1	-1	1306	1388	76	158	60	76	158	1305	1388	0	1	15
5	563	555	0	1.00e+01	0.216	145	229	318	385	1303	1385	-2	18.899	35.616	0.409	0.372	2.08e-03					0.000	0.916	-1	100	85	0.531	1303	1385	-1	-1	-1	-1	-1	-1	-1	1303	1385	73	155	60	73	155	1302	1385	0	1	15
644	255	995	0	8.40e-01	0.215	17	101	540	623	5618	5698	36	11.228	23.075	0.425	0.626	5.17e-10					0.000	1.000	-1	328	85	0.487	5618	5698	-1	-1	-1	-1	-1	-1	-1	5618	5698	296	376	65	294	374	5617	5698	0	1	1
1388	0	361	0	8.00e-03	0.268	31	115	163	241	1049	1129	72	9.813	28.375	0.680	0.716	5.19e-13	0.517	2.07e-06	0.662	9.81e-11	1.000	1.000	279	0	85	0.346	1049	1129	163	241	73	151	0	73	151	1049	1129	26	106	26	25	105	1048	1129	0	1	5295
5	563	555	0	1.00e+01	0.216	144	228	317	384	1302	1384	-2	19.431	35.083	0.394	0.361	2.88e-03					0.000	0.916	-1	100	85	0.554	1302	1384	-1	-1	-1	-1	-1	-1	-1	1302	1384	72	154	60	72	154	1301	1384	0	1	15
1388	0	361	0	8.00e-03	0.268	39	123	169	247	1057	1137	82	9.314	29.291	0.733	0.752	7.16e-15	0.540	5.84e-07	0.679	2.19e-11	1.000	1.000	279	0	85	0.318	1057	1137	169	247	79	157	0	79	157	1057	1137	34	114	26	33	113	1056	1137	0	1	2
274	398	891	1	1.30e+01	0.215	4	88	15	99	952	1034	57	20.943	27.852	0.723	0.335	1.99e-03					0.000	1.000	-1	174	85	0.752	952	1034	-1	-1	-1	-1	-1	-1	-1	952	1034	983	1065	208	939	1021	8048	8131	0	1	309
801	0	1082	0	9.40e-14	0.740	6	90	159	235	1043	1125	77	9.844	26.159	0.720	0.711	8.74e-13	0.466	2.48e-05	0.676	2.89e-11	1.000	1.000	279	0	85	0.376	1043	1125	159	235	69	145	0	69	145	1043	1125	20	102	263	19	101	1042	1125	0	0	5309
914	0	225	0	7.00e-03	0.268	25	109	159	235	1043	1123	77	9.734	26.281	0.726	0.719	7.78e-13	0.553	3.81e-07	0.648	5.58e-10	1.000	1.000	279	0	85	0.370	1043	1123	159	235	69	145	0	69	145	1043	1123	20	100	41	19	99	1042	1123	0	1	3
1388	0	361	0	8.00e-03	0.268	44	128	174	252	1062	1142	61	10.078	30.058	0.680	0.694	5.14e-12	0.523	1.51e-06	0.637	8.24e-10	1.000	1.000	279	0	85	0.335	1062	1142	174	252	84	162	0	84	162	1062	1142	39	119	26	38	118	1061	1142	0	1	2
3835	378	541	0	3.40e-43	0.940	99	183	907	986	1137	1219	49	19.162	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.937	1137	1219	907	978	142	213	2	116	187	1137	1195	114	172	18	113	171	1136	1219	0	0	1335
765	764	1158	0	2.80e-04	0.660	43	127	121	204	1094	1168	76	9.321	26.015	0.730	0.748	1.91e-14	0.735	9.01e-14	0.733	1.18e-13	1.000	1.000	141	0	85	0.358	1094	1168	121	204	118	201	1	112	195	1094	1168	71	145	11	70	144	1093	1168	0	0	1310
914	0	225	0	7.00e-03	0.268	26	110	160	236	1044	1124	76	9.586	26.831	0.712	0.726	3.57e-13	0.536	1.03e-06	0.710	2.07e-12	1.000	1.000	279	0	85	0.357	1044	1124	160	236	70	146	0	70	146	1044	1124	21	101	41	20	100	1043	1124	0	1	5
51	178	1052	0	9.00e-02	0.238	164	248	524	608	5822	5894	48	12.009	21.261	0.356	0.579	7.98e-08	0.392	6.12e-04	0.720	6.74e-13	1.000	1.000	64	328	85	0.565	5822	5894	524	608	522	606	3	522	606	5822	5894	500	572	4	498	570	5821	5894	0	1	1309
2401	255	754	0	1.20e-02	0.236	3	87	526	610	5608	5684	49	11.844	21.839	0.468	0.586	2.11e-08					0.000	1.000	-1	328	85	0.542	5608	5684	-1	-1	-1	-1	-1	-1	-1	5608	5684	286	362	973	284	360	5607	5684	0	1	1315
54	764	1230	0	1.60e-03	0.660	15	99	96	176	1066	1142	69	9.360	31.297	0.644	0.741	6.34e-14	0.503	5.71e-06	0.621	4.44e-09	1.000	1.000	141	154	85	0.299	1066	1142	96	176	93	173	1	87	167	1066	1142	44	120	0	42	118	1065	1142	0	0	2
2	378	1230	0	4.60e-51	0.950	88	172	897	976	1131	1209	33	13.991	21.187	0.554	0.496	7.16e-06	0.597	2.04e-08	0.444	7.35e-05	1.000	0.823	207	154	85	0.660	1131	1209	897	976	132	211	2	106	185	1131	1191	109	169	0	107	167	1130	1209	0	0	4
2401	255	754	0	1.20e-02	0.236	4	88	527	611	5609	5685	42	11.638	22.709	0.468	0.594	1.21e-08					0.000	1.000	-1	328	85	0.512	5609	5685	-1	-1	-1	-1	-1	-1	-1	5609	5685	287	363	973	285	361	5608	5685	0	1	1315
54	764	1230	0	1.60e-03	0.660	14	98	95	175	1065	1141	73	9.360	30.297	0.658	0.739	8.81e-14	0.545	6.10e-07	0.627	2.97e-09	1.000	1.000	141	154	85	0.309	1065	1141	95	175	92	172	1	86	166	1065	1141	43	119	0	41	117	1064	1141	0	0	2
6	178	610	0	2.40e-02	0.242	166	250	526	610	5821	5893	48	11.649	20.951	0.370	0.593	3.15e-08	0.398	4.91e-04	0.736	1.21e-13	1.000	1.000	64	28	85	0.556	5824	5896	526	610	524	608	3	524	608	5821	5893	502	574	2	500	572	5823	5896	0	1	18
357	101	389	9	2.20e+00	0.271	3	87	30	107	182	264	43	28.596	30.184	0.105	0.242	3.55e-02					0.000	0.217	-1	161	85	0.947	182	264	-1	-1	-1	-1	-1	-1	-1	182	264	182	264	221	182	264	9476	9559	1	1	6
6	178	610	0	2.40e-02	0.242	163	247	523	607	5818	5890	41	11.838	21.776	0.356	0.582	6.62e-08	0.370	1.26e-03	0.749	2.59e-14	1.000	1.000	64	28	85	0.544	5821	5893	523	607	521	605	3	521	605	5818	5890	499	571	2	497	569	5820	5893	0	1	18
5	563	555	0	1.00e+01	0.216	150	234	323	390	1308	1390	-4	18.182	34.104	0.409	0.379	1.70e-03					0.000	0.916	-1	100	85	0.533	1308	1390	-1	-1	-1	-1	-1	-1	-1	1308	1390	78	160	60	78	160	1307	1390	0	1	15
95	72	676	0	5.10e+00	0.208	2	86	552	629	3910	3994	25	16.093	52.956	0.731	0.428	9.32e-05					0.000	0.612	-1	115	85	0.304	3910	3994	-1	-1	-1	-1	-1	-1	-1	3910	3942	51	83	934	51	83	3909	3994	1	1	1316
456	378	907	0	5.52e-07	0.314	11	95	815	899	1055	1133	119	9.078	27.966	0.797	0.758	5.70e-16	0.801	7.50e-19	0.705	4.27e-13	1.000	1.000	207	0	85	0.325	1055	1133	815	899	50	134	2	24	108	1055	1133	32	110	33	31	109	1054	1133	0	1	1
6	178	610	0	2.40e-02	0.242	162	246	522	606	5818	5890	41	11.826	21.780	0.356	0.582	6.62e-08	0.370	1.26e-03	0.749	2.59e-14	1.000	1.000	64	28	85	0.543	5821	5893	522	606	520	604	3	520	604	5818	5890	499	571	2	497	569	5820	5893	0	1	18
87	680	426	9	2.90e-04	0.600	5	89	154	238	179	260	78	56.951	43.882	0.402	0.121	2.80e-01					0.000	0.195	-1	161	85	1.298	179	260	-1	-1	-1	-1	-1	-1	-1	179	260	179	260	142	179	260	9473	9555	1	0	4
1028	244	1069	9	2.60e+01	0.288	14	98	829	910	114	191	47	18.842	41.573	0.440	0.365	1.30e-03					0.000	0.859	-1	46	85	0.453	114	191	-1	-1	-1	-1	-1	-1	-1	114	173	69	128	890	66	125	9408	9486	0	1	8
2556	178	177	0	2.50e-02	0.242	144	228	504	588	5806	5876	16	11.954	25.177	0.310	0.575	1.60e-07	0.382	1.30e-03	0.641	3.91e-09	0.976	1.000	64	328	85	0.475	5806	5876	504	588	502	586	3	502	586	5806	5876	484	554	347	482	552	5805	5876	0	1	1301
274	398	891	1	1.30e+01	0.215	3	87	14	98	951	1033	56	21.143	28.052	0.735	0.325	2.73e-03					0.000	1.000	-1	174	85	0.754	951	1033	-1	-1	-1	-1	-1	-1	-1	951	1033	982	1064	208	938	1020	8047	8130	0	1	309
18	255	831	0	2.30e-02	0.236	3	87	526	610	5603	5679	47	11.710	21.843	0.468	0.586	2.11e-08					0.000	1.000	-1	28	85	0.536	5608	5684	-1	-1	-1	-1	-1	-1	-1	5603	5679	286	362	3	284	360	5607	5684	0	1	18
691	640	402	9	3.10e+00	0.221	14	98	732	814	205	288	52	25.161	28.595	0.207	0.273	1.31e-02					0.000	0.500	-1	161	85	0.880	205	288	-1	-1	-1	-1	-1	-1	-1	205	288	205	288	122	205	288	9499	9583	1	1	147
1388	0	361	0	8.00e-03	0.268	41	125	171	249	1059	1139	76	9.416	29.393	0.707	0.729	1.23e-13	0.534	8.27e-07	0.671	4.35e-11	1.000	1.000	279	0	85	0.320	1059	1139	171	249	81	159	0	81	159	1059	1139	36	116	26	35	115	1058	1139	0	1	2
6	178	610	0	2.40e-02	0.242	144	228	504	588	5803	5873	14	11.945	25.158	0.310	0.574	1.65e-07	0.372	1.80e-03	0.642	3.62e-09	0.976	1.000	64	28	85	0.475	5806	5876	504	588	502	586	3	502	586	5803	5873	484	554	2	482	552	5805	5876	0	1	18
765	764	1158	0	2.80e-04	0.660	17	101	98	178	1068	1143	77	9.269	31.163	0.653	0.739	1.18e-13	0.552	5.07e-07	0.678	6.06e-11	1.000	1.000	141	0	85	0.297	1068	1143	98	178	95	175	1	89	169	1068	1143	45	120	11	44	119	1067	1143	0	0	2618
2248	378	361	0	5.71e-07	0.323	1	85	818	902	1056	1136	126	8.956	26.973	0.815	0.765	8.87e-17	0.802	2.17e-19	0.719	4.03e-14	1.000	1.000	207	0	85	0.332	1056	1136	818	902	53	137	2	27	111	1056	1136	33	113	26	32	112	1055	1136	0	1	7981
76	332	478	0	6.70e-01	0.294	15	99	787	870	5574	5650	68	9.228	20.439	0.618	0.742	1.71e-14	0.460	2.85e-05	0.495	5.43e-06	1.000	1.000	136	328	85	0.451	5574	5650	787	870	787	870	4	769	852	5574	5650	252	328	31	250	326	5573	5650	0	1	1352
18	255	831	0	2.30e-02	0.236	4	88	527	611	5604	5680	40	11.505	22.714	0.468	0.594	1.22e-08					0.000	1.000	-1	28	85	0.507	5609	5685	-1	-1	-1	-1	-1	-1	-1	5604	5680	287	363	3	285	361	5608	5685	0	1	18
1388	0	361	0	8.00e-03	0.268	40	124	170	248	1058	1138	79	9.314	29.291	0.720	0.734	6.93e-14	0.535	7.47e-07	0.675	3.06e-11	1.000	1.000	279	0	85	0.318	1058	1138	170	248	80	158	0	80	158	1058	1138	35	115	26	34	114	1057	1138	0	1	2
333	0	290	0	3.60e-02	0.278	13	97	147	222	1031	1113	65	8.854	26.548	0.581	0.769	1.19e-15	0.488	1.04e-05	0.542	6.26e-07	1.000	1.000	279	0	85	0.334	1031	1113	147	222	57	132	0	57	132	1031	1113	8	90	5	7	89	1030	1113	0	1	25
190	368	166	1	6.30e+00	0.295	3	87	50	125	788	866	34	11.965	43.625	0.686	0.569	2.74e-07	-0.007	9.54e-01	-0.044	7.18e-01	1.000	1.000	31	15	85	0.274	931	1009	50	125	40	115	23	38	113	788	845	22	79	54	20	77	8027	8106	0	1	98
1418	409	354	0	2.80e-37	0.880	1	85	118	202	1040	1123	105	11.343	22.616	0.726	0.600	1.68e-09					0.000	1.000	-1	0	85	0.502	1040	1123	-1	-1	-1	-1	-1	-1	-1	1040	1123	17	100	130	16	99	1039	1123	0	0	1327
6	178	610	0	2.40e-02	0.242	165	249	525	609	5820	5892	45	11.649	20.951	0.356	0.583	6.11e-08	0.386	7.53e-04	0.730	2.27e-13	1.000	1.000	64	28	85	0.556	5823	5895	525	609	523	607	3	523	607	5820	5892	501	573	2	499	571	5822	5895	0	1	18
