id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
419	515	629	9	3.20e+00	0.278	7	91	169	251	136	216	54	33.579	26.461	0.139	0.097	3.94e-01	0.229	4.52e-01	-0.024	9.34e-01	0.169	0.556	226	161	85	1.269	136	216	1	169	251	152	228	28	126	208	136	216	136	216	978	136	216	9430	9511	1	1
386	101	109	9	8.00e+00	0.270	3	87	30	103	182	260	14	13.601	31.371	0.132	0.240	4.90e-02					0.000	0.177	-1	161	85	0.434	182	260	1	-1	-1	-1	-1	-1	-1	-1	182	260	182	260	225	182	260	9476	9555	1	1
6	178	610	0	2.40e-02	0.242	152	236	512	596	5811	5881	4	6.129	23.518	0.338	0.532	1.82e-06	0.371	1.47e-03	0.743	1.25e-13	1.000	1.000	64	28	85	0.261	5814	5884	16	512	596	510	594	3	510	594	5811	5881	492	562	2	490	560	5813	5884	0	1
200	178	533	0	6.00e-03	0.246	150	234	510	594	5812	5882	6	5.903	23.416	0.338	0.552	5.97e-07	0.371	1.45e-03	0.737	2.22e-13	1.000	1.000	64	328	85	0.252	5812	5882	2	510	594	508	592	3	508	592	5812	5882	490	560	53	488	558	5811	5882	0	1
304	101	441	9	7.60e+00	0.270	3	87	30	103	182	260	14	13.597	31.371	0.132	0.240	4.90e-02					0.000	0.177	-1	161	85	0.433	182	260	1	-1	-1	-1	-1	-1	-1	-1	182	260	182	260	535	182	260	9476	9555	1	1
223	588	589	0	1.20e+01	0.242	46	130	97	170	1619	1703	53	12.914	20.820	0.514	0.252	3.01e-02					0.000	1.000	-1	105	85	0.620	1619	1703	1	-1	-1	-1	-1	-1	-1	-1	1619	1703	59	143	406	56	140	1618	1703	0	1
388	101	714	9	1.20e+01	0.270	3	87	30	103	182	260	13	13.588	31.371	0.132	0.240	4.90e-02					0.000	0.177	-1	161	85	0.433	182	260	1	-1	-1	-1	-1	-1	-1	-1	182	260	182	260	229	182	260	9476	9555	1	1
287	0	261	0	6.20e-57	0.950	36	120	165	245	1053	1133	79	4.393	29.241	0.727	0.741	1.31e-14	0.445	5.11e-05	0.728	6.53e-14	1.000	1.000	279	0	85	0.150	1053	1133	4	165	245	75	155	0	75	155	1053	1133	30	110	13	29	109	1052	1133	0	0
152	101	985	9	4.10e+00	0.270	6	90	33	106	185	263	14	14.109	31.244	0.132	0.231	5.85e-02					0.000	0.228	-1	161	85	0.452	185	263	1	-1	-1	-1	-1	-1	-1	-1	185	263	185	263	373	185	263	9479	9558	1	1
24	316	819	1	7.60e+00	0.216	60	144	537	615	55	138	44	8.918	27.744	0.308	0.365	1.03e-03					0.000	1.000	-1	118	85	0.321	55	138	1	-1	-1	-1	-1	-1	-1	-1	55	138	86	169	121	42	125	7151	7235	0	1
305	101	253	9	1.40e+01	0.270	3	87	30	103	182	260	12	13.564	31.371	0.132	0.240	4.90e-02					0.000	0.177	-1	161	85	0.432	182	260	1	-1	-1	-1	-1	-1	-1	-1	182	260	182	260	441	182	260	9476	9555	1	1
393	486	594	0	6.10e+00	0.220	15	99	407	486	939	1023	18	12.755	21.080	0.225	0.255	2.25e-02					0.000	0.000	-1	220	85	0.605	939	1023	1	-1	-1	-1	-1	-1	-1	-1	939	1023	121	205	134	121	205	938	1023	1	1
2043	0	1149	0	4.30e-14	0.750	2	86	159	239	1047	1127	79	4.759	27.687	0.675	0.683	7.91e-12	0.436	7.42e-05	0.688	4.96e-12	1.000	1.000	279	0	85	0.172	1047	1127	1	159	239	69	149	0	69	149	1047	1127	24	104	82	23	103	1046	1127	0	0
50	244	487	9	1.80e+01	0.259	55	139	867	946	148	232	21	30.384	29.060	0.375	0.107	3.45e-01					0.000	0.388	-1	161	85	1.046	148	232	3	-1	-1	-1	-1	-1	-1	-1	148	232	148	232	245	148	232	9442	9527	1	1
48	72	642	0	1.90e+01	0.201	24	108	574	651	3932	4012	34	27.003	53.275	0.757	0.120	3.07e-01					0.000	0.864	-1	306	85	0.507	3932	4012	2	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	174	1	65	3931	4012	0	1
162	178	127	0	2.20e-02	0.246	161	245	521	605	5821	5893	53	4.819	23.325	0.384	0.674	6.37e-11	0.290	1.27e-02	0.597	2.44e-08	1.000	1.000	64	328	85	0.207	5821	5893	1	521	605	519	603	3	519	603	5821	5893	499	571	22	497	569	5820	5893	0	1
407	0	361	0	1.10e-03	0.710	22	106	181	261	1069	1143	43	4.300	29.999	0.662	0.755	2.87e-14	0.659	4.21e-10	0.708	5.14e-12	1.000	1.000	279	0	85	0.143	1069	1143	1	181	261	91	171	0	91	171	1069	1143	46	120	26	45	119	1068	1143	0	0
1506	764	261	0	6.70e-02	0.303	30	114	93	173	1063	1139	71	4.654	29.601	0.685	0.697	7.12e-12	0.545	6.16e-07	0.623	4.06e-09	1.000	1.000	141	0	85	0.157	1063	1139	1	93	173	90	170	1	84	164	1063	1139	40	116	13	39	115	1062	1139	0	1
1312	0	775	0	1.30e-56	0.950	8	92	141	217	1025	1109	51	4.371	29.191	0.727	0.742	1.11e-14	0.584	4.64e-08	0.646	4.02e-10	0.974	1.000	279	0	85	0.150	1025	1109	3	141	217	51	127	0	51	127	1025	1109	2	86	63	1	85	1024	1109	0	0
1756	640	212	9	1.70e+01	0.250	3	87	721	799	194	273	45	9.088	31.613	0.149	0.357	1.80e-03					0.000	0.338	-1	161	85	0.287	194	273	1	-1	-1	-1	-1	-1	-1	-1	194	273	194	273	651	194	273	9488	9568	1	1
729	486	310	0	1.60e+01	0.214	9	93	401	480	934	1017	21	16.498	25.665	0.253	0.197	8.25e-02					0.000	0.000	-1	220	85	0.643	934	1017	1	-1	-1	-1	-1	-1	-1	-1	934	1017	116	199	681	116	199	933	1017	1	1
149	72	961	0	2.20e+01	0.201	8	92	558	635	3916	3998	16	13.095	53.209	0.724	0.248	3.10e-02					0.000	0.675	-1	306	85	0.246	3916	3998	1	-1	-1	-1	-1	-1	-1	-1	3948	3998	9	59	24	1	51	3915	3998	0	1
634	178	74	0	6.40e-02	0.242	155	239	515	599	5817	5887	13	5.961	22.626	0.338	0.544	9.49e-07	0.370	1.50e-03	0.738	2.11e-13	1.000	1.000	64	328	85	0.263	5817	5887	2	515	599	513	597	3	513	597	5817	5887	495	565	148	493	563	5816	5887	0	1
634	178	74	0	6.40e-02	0.242	154	238	514	598	5816	5886	11	5.961	22.626	0.338	0.544	9.62e-07	0.371	1.44e-03	0.745	9.08e-14	1.000	1.000	64	328	85	0.263	5816	5886	2	514	598	512	596	3	512	596	5816	5886	494	564	148	492	562	5815	5886	0	1
17	563	42	0	2.40e+01	0.213	222	306	380	460	1378	1461	39	10.952	32.688	0.375	0.296	7.70e-03					0.000	0.929	-1	100	85	0.335	1378	1461	1	-1	-1	-1	-1	-1	-1	-1	1378	1461	148	231	68	148	231	1377	1461	0	1
851	178	397	0	9.00e-03	0.246	152	236	512	596	5814	5884	8	6.129	23.533	0.338	0.529	2.14e-06	0.368	1.60e-03	0.740	1.65e-13	1.000	1.000	64	328	85	0.260	5814	5884	1	512	596	510	594	3	510	594	5814	5884	492	562	356	490	560	5813	5884	0	1
818	764	439	0	1.50e-03	0.690	61	145	138	219	1111	1186	60	4.740	26.467	0.562	0.684	2.66e-11	0.580	7.54e-08	0.604	1.49e-08	1.000	1.000	141	0	85	0.179	1111	1186	1	138	219	135	216	1	129	210	1111	1186	88	163	27	87	162	1110	1186	0	0
232	72	197	0	2.80e+01	0.201	12	96	562	639	3920	4002	20	18.450	54.108	0.724	0.176	1.29e-01					0.000	0.723	-1	306	85	0.341	3920	4002	1	-1	-1	-1	-1	-1	-1	-1	3948	4002	9	63	944	1	55	3919	4002	0	1
178	178	797	0	4.30e-02	0.242	149	233	509	593	5811	5881	1	5.895	23.104	0.338	0.549	6.99e-07	0.370	1.50e-03	0.744	1.10e-13	1.000	1.000	64	328	85	0.255	5811	5881	2	509	593	507	591	3	507	591	5811	5881	489	559	55	487	557	5810	5881	0	1
1456	0	837	0	3.20e-56	0.950	7	91	140	216	1024	1108	54	4.527	28.555	0.714	0.715	2.74e-13	0.584	5.85e-08	0.645	5.67e-10	0.961	0.988	279	0	85	0.159	1024	1108	3	140	216	50	126	0	50	126	1025	1108	2	85	315	1	84	1023	1108	0	0
634	178	74	0	6.40e-02	0.242	156	240	516	600	5818	5888	14	5.920	22.612	0.338	0.547	8.08e-07	0.364	1.83e-03	0.741	1.51e-13	1.000	1.000	64	328	85	0.262	5818	5888	2	516	600	514	598	3	514	598	5818	5888	496	566	148	494	564	5817	5888	0	1
303	0	1158	0	6.00e-57	0.950	39	123	168	248	1056	1136	85	4.236	29.255	0.753	0.764	6.31e-16	0.476	1.21e-05	0.726	8.35e-14	1.000	1.000	279	0	85	0.145	1056	1136	4	168	248	78	158	0	78	158	1056	1136	33	113	11	32	112	1055	1136	0	0
173	576	210	4	4.10e+00	0.292	1	85	278	362	143	213	60	14.962	29.105	0.070	0.216	7.01e-02					0.000	0.000	-1	273	85	0.514	143	213	1	-1	-1	-1	-1	-1	-1	-1	143	213	143	213	105	143	213	8863	8934	1	1
39	667	775	0	1.70e+01	0.263	5	89	17	99	1023	1106	64	24.431	35.736	0.183	0.132	2.36e-01					0.000	0.976	-1	0	85	0.684	1023	1106	1	-1	-1	-1	-1	-1	-1	-1	1025	1106	2	83	63	1	82	1022	1106	0	1
44	764	0	0	1.40e-03	0.660	53	137	130	212	1104	1178	64	4.776	24.144	0.644	0.677	4.78e-11	0.701	5.17e-12	0.646	6.56e-10	1.000	1.000	141	0	85	0.198	1104	1178	1270	130	212	127	209	1	121	203	1104	1178	81	155	1	80	154	1103	1178	0	0
238	764	1034	0	1.30e-03	0.660	53	137	130	212	1104	1178	64	4.776	24.144	0.644	0.677	4.78e-11	0.701	5.17e-12	0.646	6.56e-10	1.000	1.000	141	0	85	0.198	1104	1178	1	130	212	127	209	1	121	203	1104	1178	81	155	9	80	154	1103	1178	0	0
277	764	191	0	1.40e-03	0.660	53	137	130	212	1104	1178	64	4.776	24.144	0.644	0.677	4.78e-11	0.701	5.17e-12	0.646	6.56e-10	1.000	1.000	141	0	85	0.198	1104	1178	1	130	212	127	209	1	121	203	1104	1178	81	155	12	80	154	1103	1178	0	0
870	764	662	0	4.00e-03	0.660	53	137	130	212	1104	1178	60	4.774	24.144	0.644	0.677	4.78e-11	0.701	5.17e-12	0.646	6.56e-10	1.000	1.000	141	0	85	0.198	1104	1178	2	130	212	127	209	1	121	203	1104	1178	81	155	7	80	154	1103	1178	0	0
1467	178	1065	0	1.40e-02	0.242	152	236	512	596	5814	5884	6	6.076	23.526	0.338	0.532	1.81e-06	0.381	1.05e-03	0.741	1.44e-13	1.000	1.000	64	328	85	0.258	5814	5884	219	512	596	510	594	3	510	594	5814	5884	492	562	542	490	560	5813	5884	0	1
525	0	1158	0	1.30e-04	0.710	46	130	201	284	1093	1166	56	4.418	27.040	0.740	0.732	1.97e-13	0.581	6.94e-08	0.616	6.45e-09	1.000	1.000	279	0	85	0.163	1093	1166	1	201	284	111	194	0	111	194	1093	1166	70	143	11	69	142	1092	1166	0	0
21	732	244	1	2.50e+01	0.306	18	102	529	609	918	996	49	19.562	33.905	0.240	0.165	1.57e-01					0.000	1.000	-1	190	85	0.577	918	996	1	-1	-1	-1	-1	-1	-1	-1	918	988	9	79	165	7	77	8014	8093	0	1
33	178	831	0	1.40e-02	0.242	152	236	512	596	5809	5879	6	6.073	23.528	0.338	0.532	1.81e-06	0.380	1.06e-03	0.741	1.48e-13	1.000	1.000	64	28	85	0.258	5814	5884	2	512	596	510	594	3	510	594	5809	5879	492	562	3	490	560	5813	5884	0	1
54	764	1230	0	1.60e-03	0.660	48	132	125	207	1099	1173	61	4.558	24.492	0.685	0.708	2.37e-12	0.784	2.44e-16	0.724	4.76e-13	1.000	1.000	141	154	85	0.186	1099	1173	1	125	207	122	204	1	116	198	1099	1173	77	151	0	75	149	1098	1173	0	0
277	764	191	0	1.40e-03	0.660	48	132	125	207	1099	1173	61	4.557	24.493	0.699	0.708	2.36e-12	0.784	2.45e-16	0.724	4.74e-13	1.000	1.000	141	0	85	0.186	1099	1173	1	125	207	122	204	1	116	198	1099	1173	76	150	12	75	149	1098	1173	0	0
839	764	1101	0	1.70e-03	0.650	48	132	125	207	1099	1173	59	4.557	24.493	0.699	0.708	2.36e-12	0.784	2.45e-16	0.724	4.74e-13	1.000	1.000	141	0	85	0.186	1099	1173	1	125	207	122	204	1	116	198	1099	1173	76	150	21	75	149	1098	1173	0	0
44	764	0	0	1.40e-03	0.660	48	132	125	207	1099	1173	61	4.557	24.493	0.699	0.708	2.36e-12	0.784	2.45e-16	0.724	4.74e-13	1.000	1.000	141	0	85	0.186	1099	1173	1285	125	207	122	204	1	116	198	1099	1173	76	150	1	75	149	1098	1173	0	0
238	764	1034	0	1.30e-03	0.660	48	132	125	207	1099	1173	61	4.557	24.493	0.699	0.708	2.36e-12	0.784	2.45e-16	0.724	4.74e-13	1.000	1.000	141	0	85	0.186	1099	1173	1	125	207	122	204	1	116	198	1099	1173	76	150	9	75	149	1098	1173	0	0
870	764	662	0	4.00e-03	0.660	48	132	125	207	1099	1173	57	4.555	24.493	0.699	0.708	2.36e-12	0.784	2.45e-16	0.724	4.74e-13	1.000	1.000	141	0	85	0.186	1099	1173	2	125	207	122	204	1	116	198	1099	1173	76	150	7	75	149	1098	1173	0	0
545	178	18	0	3.80e-02	0.240	1	85	364	443	5686	5766	68	7.450	15.392	0.500	0.433	9.31e-05	0.364	1.23e-03	0.441	6.57e-05	1.000	1.000	64	328	85	0.484	5687	5767	2	364	443	362	441	3	362	441	5686	5766	365	445	64	363	443	5686	5767	0	1
393	486	594	0	6.10e+00	0.220	16	100	408	487	940	1024	19	13.035	20.360	0.225	0.248	2.69e-02					0.000	0.000	-1	220	85	0.640	940	1024	1	-1	-1	-1	-1	-1	-1	-1	940	1024	122	206	134	122	206	939	1024	1	1
0	563	751	0	1.20e+01	0.216	129	213	302	371	1287	1369	-22	11.045	33.514	0.265	0.292	1.57e-02					0.000	0.880	-1	100	85	0.330	1287	1369	12	-1	-1	-1	-1	-1	-1	-1	1287	1369	57	139	37	57	139	1286	1369	0	1
457	378	1024	0	9.50e-51	0.950	59	143	868	949	1106	1180	30	4.728	23.541	0.681	0.682	4.16e-11	0.663	2.22e-10	0.717	1.45e-12	1.000	1.000	207	0	85	0.201	1106	1180	8	868	949	103	184	2	77	158	1106	1180	83	157	30	82	156	1105	1180	0	0
865	764	261	0	2.80e-04	0.660	42	126	121	203	1093	1167	67	4.322	27.001	0.726	0.746	3.56e-14	0.738	9.01e-14	0.730	2.41e-13	1.000	1.000	141	0	85	0.160	1093	1167	1	121	203	118	200	1	112	194	1093	1167	70	144	13	69	143	1092	1167	0	0
545	178	18	0	3.80e-02	0.240	2	86	365	444	5687	5767	63	7.378	15.374	0.513	0.437	7.98e-05	0.368	1.08e-03	0.443	6.02e-05	1.000	1.000	64	328	85	0.480	5688	5768	2	365	444	363	442	3	363	442	5687	5767	366	446	64	364	444	5687	5768	0	1
721	515	1201	9	1.80e+00	0.287	3	87	165	247	132	212	51	38.022	26.633	0.152	0.085	4.58e-01	0.006	9.88e-01	0.005	9.90e-01	0.120	0.593	226	161	85	1.428	132	212	1	165	247	152	224	28	122	204	132	212	132	212	425	132	212	9426	9507	1	1
174	515	618	9	1.10e+00	0.306	3	87	165	247	132	212	62	37.798	26.953	0.152	0.085	4.55e-01	0.006	9.88e-01	0.005	9.90e-01	0.120	0.605	226	46	85	1.402	132	212	1	165	247	152	224	28	122	204	132	173	87	128	1235	84	125	9426	9507	0	1
1268	515	558	9	1.10e+00	0.306	3	87	165	247	132	212	62	37.798	26.953	0.152	0.085	4.55e-01	0.006	9.88e-01	0.005	9.90e-01	0.120	0.605	226	46	85	1.402	132	212	1	165	247	152	224	28	122	204	132	173	87	128	430	84	125	9426	9507	0	1
232	72	197	0	2.80e+01	0.201	3	87	553	630	3911	3994	10	7.520	53.013	0.727	0.428	1.02e-04					0.000	0.619	-1	306	85	0.142	3911	3994	1	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	944	1	47	3910	3994	0	1
109	515	390	9	2.00e+00	0.287	3	87	165	247	132	212	51	38.034	26.634	0.152	0.085	4.58e-01	0.006	9.88e-01	0.005	9.90e-01	0.120	0.605	226	46	85	1.428	132	212	1	165	247	152	224	28	122	204	132	173	87	128	344	84	125	9426	9507	0	1
407	0	361	0	1.10e-03	0.710	50	134	205	289	1097	1171	62	4.673	23.912	0.693	0.689	8.51e-12	0.579	5.26e-08	0.558	1.97e-07	1.000	1.000	279	0	85	0.195	1097	1171	1	205	289	115	199	0	115	199	1097	1171	74	148	26	73	147	1096	1171	0	0
413	515	321	9	8.00e+00	0.278	7	91	169	251	136	216	51	33.195	26.461	0.139	0.097	3.95e-01	0.229	4.52e-01	-0.024	9.34e-01	0.169	0.556	226	161	85	1.254	136	216	1	169	251	152	228	28	126	208	136	216	136	216	352	136	216	9430	9511	1	1
818	764	439	0	1.50e-03	0.690	62	146	139	220	1112	1187	59	4.729	26.464	0.562	0.681	3.48e-11	0.606	1.35e-08	0.564	2.01e-07	1.000	1.000	141	0	85	0.179	1112	1187	1	139	220	136	217	1	130	211	1112	1187	89	164	27	88	163	1111	1187	0	0
131	588	69	0	2.20e+01	0.242	44	128	95	168	1617	1701	44	14.052	20.249	0.486	0.229	4.97e-02					0.000	1.000	-1	105	85	0.694	1617	1701	1	-1	-1	-1	-1	-1	-1	-1	1617	1701	57	141	309	54	138	1616	1701	0	1
140	588	289	0	9.10e+00	0.250	38	122	90	162	1611	1695	52	12.368	20.469	0.452	0.260	2.62e-02					0.000	1.000	-1	105	85	0.604	1611	1695	1	-1	-1	-1	-1	-1	-1	-1	1611	1695	51	135	321	48	132	1610	1695	0	1
751	178	956	0	3.40e-02	0.242	152	236	512	596	5814	5884	3	6.038	23.510	0.338	0.533	1.71e-06	0.370	1.48e-03	0.742	1.29e-13	1.000	1.000	64	328	85	0.257	5814	5884	1	512	596	510	594	3	510	594	5814	5884	492	562	238	490	560	5813	5884	0	1
16	160	709	0	2.00e+01	0.254	57	141	75	158	1008	1091	52	13.503	18.826	0.289	0.238	3.01e-02	-0.233	3.85e-02	-0.100	3.82e-01	0.964	0.798	11	0	85	0.717	1008	1091	5	75	158	98	181	21	72	155	1025	1091	2	68	206	1	67	1007	1091	0	1
251	72	1063	0	8.70e+00	0.201	15	99	565	642	3923	4005	24	19.928	53.568	0.724	0.161	1.64e-01					0.000	0.759	-1	306	85	0.372	3923	4005	1	-1	-1	-1	-1	-1	-1	-1	3948	4005	9	66	90	1	58	3922	4005	0	1
170	101	193	9	2.80e+00	0.270	3	87	30	103	182	260	18	13.970	31.013	0.132	0.230	5.90e-02					0.000	0.165	-1	161	85	0.450	182	260	1	-1	-1	-1	-1	-1	-1	-1	182	260	182	260	254	182	260	9476	9555	1	1
223	588	589	0	1.20e+01	0.242	44	128	95	168	1617	1701	46	14.020	20.264	0.486	0.229	4.94e-02					0.000	1.000	-1	105	85	0.692	1617	1701	1	-1	-1	-1	-1	-1	-1	-1	1617	1701	57	141	406	54	138	1616	1701	0	1
166	160	594	0	2.70e+01	0.254	58	142	76	159	1009	1092	60	15.685	18.919	0.301	0.205	6.31e-02	-0.247	2.80e-02	-0.084	4.64e-01	0.964	0.810	11	0	85	0.829	1009	1092	1	76	159	99	182	21	73	156	1025	1092	2	69	887	1	68	1008	1092	0	1
188	178	510	0	3.00e-02	0.242	149	233	509	593	5811	5881	2	5.840	23.116	0.338	0.550	6.64e-07	0.370	1.49e-03	0.743	1.17e-13	1.000	1.000	64	328	85	0.253	5811	5881	1	509	593	507	591	3	507	591	5811	5881	489	559	99	487	557	5810	5881	0	1
39	667	775	0	1.70e+01	0.263	10	94	20	104	1028	1111	62	26.545	34.989	0.202	0.121	2.73e-01					0.000	1.000	-1	0	85	0.759	1028	1111	1	-1	-1	-1	-1	-1	-1	-1	1028	1111	5	88	63	4	87	1027	1111	0	1
74	72	529	0	1.10e+01	0.201	18	102	568	645	3923	4005	29	22.252	53.009	0.724	0.144	2.14e-01					0.000	0.795	-1	306	85	0.420	3926	4008	1	-1	-1	-1	-1	-1	-1	-1	3945	4005	9	69	293	1	61	3925	4008	0	1
1340	158	674	0	1.40e+01	0.237	10	94	610	691	2129	2210	23	10.756	24.282	0.430	0.298	7.54e-03	0.110	3.37e-01	-0.027	8.13e-01	1.000	0.000	280	220	85	0.443	2129	2210	1	610	691	88	169	5	75	156	2129	2210	1311	1392	907	1311	1392	2128	2210	1	1
331	486	606	0	3.80e+00	0.220	15	99	407	486	939	1023	20	12.592	21.080	0.225	0.255	2.25e-02					0.000	0.000	-1	220	85	0.597	939	1023	1	-1	-1	-1	-1	-1	-1	-1	939	1023	121	205	112	121	205	938	1023	1	1
82	563	1068	0	2.40e+01	0.213	129	213	302	371	1287	1369	-20	11.005	33.551	0.265	0.292	1.58e-02					0.000	0.843	-1	100	85	0.328	1287	1369	1	-1	-1	-1	-1	-1	-1	-1	1287	1369	57	139	264	57	139	1286	1369	0	1
276	101	101	9	2.30e+00	0.263	27	111	54	127	206	288	13	13.684	27.398	0.167	0.234	4.76e-02					0.000	0.506	-1	240	85	0.499	206	288	1	-1	-1	-1	-1	-1	-1	-1	247	288	18	59	1546	1	42	9500	9583	0	1
1293	542	642	0	1.20e+01	0.277	1	85	458	541	3931	4015	58	42.992	51.777	0.786	0.075	5.01e-01					0.000	0.859	-1	306	85	0.830	3931	4015	2	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	174	1	68	3930	4015	0	1
41	300	634	6	8.20e+00	0.250	13	97	1741	1825	23	102	51	26.962	36.902	0.087	0.119	2.94e-01					0.000	0.938	-1	82	85	0.731	23	103	1	-1	-1	-1	-1	-1	-1	-1	23	80	8	66	69	8	66	9028	9109	0	1
544	158	82	0	1.30e+01	0.237	10	94	610	691	2129	2210	23	10.731	24.282	0.430	0.298	7.54e-03	0.110	3.37e-01	-0.027	8.13e-01	1.000	0.000	280	220	85	0.442	2129	2210	1	610	691	88	169	5	75	156	2129	2210	1311	1392	589	1311	1392	2128	2210	1	1
2963	158	301	0	1.80e+01	0.237	10	94	610	691	2129	2210	22	10.724	24.287	0.582	0.299	7.51e-03	0.109	3.37e-01	-0.027	8.15e-01	1.000	0.000	280	265	85	0.442	2129	2210	370	610	691	88	169	5	75	156	2129	2210	1311	1392	1365	52	133	2128	2210	1	1
200	178	533	0	6.00e-03	0.246	151	235	511	595	5813	5883	10	5.903	23.454	0.338	0.543	1.02e-06	0.361	1.97e-03	0.741	1.53e-13	1.000	1.000	64	328	85	0.252	5813	5883	2	511	595	509	593	3	509	593	5813	5883	491	561	53	489	559	5812	5883	0	1
1043	158	178	0	2.00e+01	0.237	10	94	610	691	2129	2210	22	10.724	24.284	0.430	0.299	7.52e-03	0.109	3.37e-01	-0.027	8.14e-01	1.000	0.000	280	220	85	0.442	2129	2210	12	610	691	88	169	5	75	156	2129	2210	1311	1392	794	1311	1392	2128	2210	1	1
416	158	265	0	5.50e+00	0.246	10	94	610	691	2129	2210	26	10.724	24.284	0.430	0.299	7.52e-03	0.109	3.37e-01	-0.027	8.14e-01	1.000	0.000	280	220	85	0.442	2129	2210	1	610	691	88	169	5	75	156	2129	2210	1311	1392	532	1311	1392	2128	2210	1	1
200	178	533	0	6.00e-03	0.246	146	230	506	590	5808	5878	12	5.742	24.429	0.296	0.558	4.39e-07	0.369	1.81e-03	0.642	2.09e-09	0.988	1.000	64	328	85	0.235	5808	5878	2	506	590	504	588	3	504	588	5808	5878	486	556	53	484	554	5807	5878	0	1
68	0	1230	0	8.20e-04	0.720	15	99	174	253	1062	1137	49	4.345	31.050	0.775	0.737	2.42e-13	0.593	4.93e-08	0.724	9.25e-13	1.000	1.000	279	154	85	0.140	1062	1137	1	174	253	84	163	0	84	163	1062	1137	40	115	0	38	113	1061	1137	0	0
730	158	314	0	1.80e+01	0.237	10	94	610	691	2129	2210	22	10.723	24.282	0.430	0.298	7.54e-03	0.110	3.37e-01	-0.027	8.13e-01	1.000	0.000	280	220	85	0.442	2129	2210	1	610	691	88	169	5	75	156	2129	2210	1311	1392	680	1311	1392	2128	2210	1	1
531	158	68	0	1.80e+01	0.237	10	94	610	691	2129	2210	22	10.723	24.282	0.430	0.298	7.54e-03	0.110	3.37e-01	-0.027	8.13e-01	1.000	0.000	280	220	85	0.442	2129	2210	1	610	691	88	169	5	75	156	2129	2210	1311	1392	588	1311	1392	2128	2210	1	1
512	158	841	0	1.80e+01	0.237	10	94	610	691	2127	2208	22	10.725	24.275	0.430	0.298	7.58e-03	0.109	3.38e-01	-0.027	8.12e-01	1.000	0.000	280	220	85	0.442	2129	2210	916	610	691	88	169	5	75	156	2127	2208	1311	1392	59	1311	1392	2128	2210	1	1
940	0	946	0	6.80e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.593	4.94e-08	0.725	9.02e-13	1.000	1.000	279	0	85	0.140	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	32	38	113	1061	1137	0	0
180	0	0	0	6.20e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.593	4.94e-08	0.725	9.01e-13	1.000	1.000	279	0	85	0.140	1062	1137	1295	174	253	84	163	0	84	163	1062	1137	39	114	1	38	113	1061	1137	0	0
426	0	471	0	7.00e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.593	4.94e-08	0.725	9.02e-13	1.000	1.000	279	0	85	0.140	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	16	38	113	1061	1137	0	0
1485	0	1024	0	7.00e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.593	4.94e-08	0.725	9.02e-13	1.000	1.000	279	0	85	0.140	1062	1137	2	174	253	84	163	0	84	163	1062	1137	39	114	30	38	113	1061	1137	0	0
445	0	331	0	6.70e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.593	4.94e-08	0.725	9.02e-13	1.000	1.000	279	0	85	0.140	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	10	38	113	1061	1137	0	0
315	0	439	0	3.70e-04	0.710	15	99	174	253	1062	1137	49	4.342	31.051	0.775	0.737	2.42e-13	0.616	1.11e-08	0.722	1.23e-12	1.000	1.000	279	0	85	0.140	1062	1137	1	174	253	84	163	0	84	163	1062	1137	39	114	27	38	113	1061	1137	0	0
1	563	821	0	3.00e+01	0.213	208	292	366	447	1364	1447	36	11.069	34.190	0.370	0.289	8.90e-03					0.000	0.917	-1	100	85	0.324	1364	1447	13	-1	-1	-1	-1	-1	-1	-1	1364	1447	134	217	47	134	217	1363	1447	0	1
