id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1506	764	261	0	6.70e-02	0.303	2	86	69	145	1035	1118	95	8.622	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.364	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	13	11	94	1034	1118	0	1
2679	178	39	0	1.70e-02	0.242	144	228	504	588	5806	5876	15	11.269	25.168	0.310	0.574	1.65e-07	0.382	1.30e-03	0.641	3.92e-09	0.976	1.000	64	328	85	0.448	5806	5876	1	504	588	502	586	3	502	586	5806	5876	484	554	147	482	552	5805	5876	0	1
528	0	49	0	1.60e-03	0.710	3	87	162	241	1050	1129	78	9.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.326	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	19	26	105	1049	1129	0	0
243	255	829	0	6.30e-01	0.233	15	99	538	622	5617	5693	18	10.693	23.189	0.403	0.605	5.73e-09					0.000	1.000	-1	328	85	0.461	5618	5694	1	-1	-1	-1	-1	-1	-1	-1	5617	5693	296	372	101	294	370	5617	5694	0	1
243	255	829	0	6.30e-01	0.233	14	98	537	621	5617	5693	18	10.693	23.189	0.403	0.605	5.73e-09					0.000	1.000	-1	328	85	0.461	5618	5694	1	-1	-1	-1	-1	-1	-1	-1	5617	5693	296	372	101	294	370	5617	5694	0	1
243	255	829	0	6.30e-01	0.233	16	100	539	623	5617	5693	18	10.693	23.189	0.403	0.605	5.73e-09					0.000	1.000	-1	328	85	0.461	5618	5694	1	-1	-1	-1	-1	-1	-1	-1	5617	5693	296	372	101	294	370	5617	5694	0	1
3793	378	611	0	7.90e-43	0.940	99	183	907	986	1137	1219	43	17.749	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.868	1137	1219	2	907	978	142	213	2	116	187	1137	1195	114	172	15	113	171	1136	1219	0	0
269	764	225	0	1.60e-03	0.660	17	101	98	178	1068	1143	66	8.574	31.326	0.653	0.754	2.11e-14	0.552	4.94e-07	0.678	6.32e-11	1.000	1.000	141	0	85	0.274	1068	1143	1	98	178	95	175	1	89	169	1068	1143	45	120	41	44	119	1067	1143	0	0
67	640	973	9	2.40e+01	0.212	11	95	729	811	202	285	40	23.716	28.898	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.821	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	291	202	285	9496	9580	1	1
417	0	290	0	9.20e-13	0.710	1	85	149	225	1033	1116	60	8.808	25.378	0.711	0.733	4.87e-14	0.635	7.07e-10	0.653	1.69e-10	1.000	1.000	279	0	85	0.347	1033	1116	25	149	225	59	135	0	59	135	1033	1116	10	93	5	9	92	1032	1116	0	0
625	332	201	0	2.40e-01	0.304	11	95	783	867	5570	5646	81	8.374	21.999	0.623	0.771	2.32e-16	0.435	7.69e-05	0.437	7.09e-05	1.000	1.000	136	328	85	0.381	5570	5646	1	783	867	783	867	4	765	849	5570	5646	248	324	348	246	322	5569	5646	0	1
582	640	665	9	2.30e+01	0.212	11	95	729	811	202	285	40	23.705	28.903	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	123	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	762	202	285	9496	9580	1	1
370	640	714	9	2.20e+01	0.212	11	95	729	811	202	285	40	23.702	28.899	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	229	202	285	9496	9580	1	1
369	640	109	9	1.80e+01	0.212	11	95	729	811	202	285	40	23.702	28.899	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	225	202	285	9496	9580	1	1
283	640	319	9	2.80e+01	0.212	11	95	729	811	202	285	40	23.702	28.899	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	279	202	285	9496	9580	1	1
558	640	165	9	1.70e+01	0.212	11	95	729	811	202	285	41	23.702	28.899	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	269	202	285	9496	9580	1	1
229	640	582	9	2.60e+01	0.212	11	95	729	811	202	285	40	23.692	28.897	0.195	0.272	1.33e-02					0.000	0.464	-1	161	85	0.820	202	285	1	-1	-1	-1	-1	-1	-1	-1	202	285	202	285	444	202	285	9496	9580	1	1
1015	332	482	0	4.20e-02	0.820	3	87	776	860	5563	5639	82	10.032	21.135	0.610	0.643	2.89e-10	0.465	2.06e-05	0.518	1.42e-06	1.000	1.000	136	328	85	0.475	5563	5639	39	776	860	776	860	4	758	842	5563	5639	241	317	768	239	315	5562	5639	0	0
625	332	201	0	2.40e-01	0.304	12	96	784	868	5571	5647	81	8.228	22.144	0.610	0.784	3.59e-17	0.431	9.24e-05	0.427	1.07e-04	1.000	1.000	136	328	85	0.372	5571	5647	1	784	868	784	868	4	766	850	5571	5647	249	325	348	247	323	5570	5647	0	1
258	332	858	0	9.60e-01	0.304	4	88	776	860	5563	5639	83	9.589	21.431	0.636	0.672	2.21e-11	0.475	1.29e-05	0.494	5.04e-06	1.000	1.000	136	328	85	0.447	5563	5639	4	776	860	776	860	4	758	842	5563	5639	241	317	132	239	315	5562	5639	0	1
91	378	191	0	8.90e-51	0.950	89	173	898	977	1132	1210	25	13.201	21.317	0.541	0.488	1.04e-05	0.595	2.24e-08	0.437	9.89e-05	1.000	0.810	207	0	85	0.619	1132	1210	4	898	977	133	212	2	107	186	1132	1195	109	172	12	108	171	1131	1210	0	0
140	588	289	0	9.10e+00	0.250	45	129	96	169	1618	1702	62	22.788	19.524	0.514	0.283	1.47e-02					0.000	1.000	-1	105	85	1.167	1618	1702	1	-1	-1	-1	-1	-1	-1	-1	1618	1702	58	142	321	55	139	1617	1702	0	1
148	332	186	0	7.00e-01	0.304	1	85	773	857	5560	5636	81	10.416	23.232	0.610	0.618	2.13e-09	0.479	1.20e-05	0.445	5.01e-05	1.000	0.987	136	328	85	0.448	5560	5636	1	773	857	773	857	4	755	839	5560	5636	238	314	96	236	312	5559	5636	0	1
46	43	786	1	2.20e+00	0.235	43	127	153	233	955	1026	29	11.485	39.464	0.794	0.560	6.75e-07					0.000	1.000	-1	174	85	0.291	955	1026	1	-1	-1	-1	-1	-1	-1	-1	955	1026	986	1057	351	942	1013	8051	8123	0	1
418	0	49	0	1.10e-02	0.273	45	129	175	252	1063	1142	58	9.341	30.610	0.712	0.689	1.62e-11	0.580	7.62e-08	0.679	4.09e-11	1.000	1.000	279	0	85	0.305	1063	1142	1	175	252	85	162	0	85	162	1063	1142	40	119	19	39	118	1062	1142	0	1
1031	255	789	0	2.00e-01	0.236	1	85	524	608	5606	5682	60	10.359	21.810	0.494	0.621	1.68e-09					0.000	1.000	-1	328	85	0.475	5606	5682	2	-1	-1	-1	-1	-1	-1	-1	5606	5682	284	360	663	282	358	5605	5682	0	1
418	0	49	0	1.10e-02	0.273	43	127	173	250	1061	1140	69	9.427	29.960	0.726	0.682	2.98e-11	0.590	3.87e-08	0.719	8.23e-13	1.000	1.000	279	0	85	0.315	1061	1140	1	173	250	83	160	0	83	160	1061	1140	38	117	19	37	116	1060	1140	0	1
13	43	1102	1	9.30e+00	0.238	41	125	153	233	955	1026	23	11.479	39.465	0.794	0.560	6.82e-07					0.000	1.000	-1	174	85	0.291	955	1026	1	-1	-1	-1	-1	-1	-1	-1	955	1026	986	1057	316	942	1013	8051	8123	0	1
280	332	1050	0	3.60e-01	0.304	6	90	778	862	5565	5641	81	9.219	22.060	0.636	0.697	1.88e-12	0.467	1.82e-05	0.506	2.71e-06	1.000	1.000	136	328	85	0.418	5565	5641	1	778	862	778	862	4	760	844	5565	5641	243	319	141	241	317	5564	5641	0	1
526	717	817	2	3.20e+00	0.279	1	85	115	198	175	255	88	28.391	28.807	0.350	0.226	4.36e-02					0.000	0.716	-1	42	85	0.986	175	256	1	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	660	136	199	8544	8626	0	1
841	640	390	9	1.30e+01	0.212	14	98	732	814	205	288	48	23.543	28.594	0.207	0.273	1.31e-02					0.000	0.500	-1	161	85	0.823	205	288	1	-1	-1	-1	-1	-1	-1	-1	205	288	205	288	691	205	288	9499	9583	1	1
2064	764	181	0	9.80e-02	0.295	1	85	68	144	1034	1117	93	8.574	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	2	68	144	65	141	1	59	135	1034	1117	11	94	46	10	93	1033	1117	0	1
2401	255	754	0	1.20e-02	0.236	5	89	528	612	5610	5686	35	10.730	22.923	0.468	0.598	9.14e-09					0.000	1.000	-1	328	85	0.468	5610	5686	4	-1	-1	-1	-1	-1	-1	-1	5610	5686	288	364	973	286	362	5609	5686	0	1
812	764	1230	0	3.90e-01	0.295	1	85	68	144	1034	1117	90	8.571	23.679	0.737	0.749	7.33e-15	0.458	3.15e-05	0.630	1.06e-09	1.000	1.000	141	154	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	12	95	0	10	93	1033	1117	0	1
744	640	760	9	1.20e+01	0.212	14	98	732	814	205	288	48	23.528	28.595	0.207	0.273	1.31e-02					0.000	0.500	-1	161	85	0.823	205	288	1	-1	-1	-1	-1	-1	-1	-1	205	288	205	288	241	205	288	9499	9583	1	1
810	764	0	0	3.80e-01	0.295	1	85	68	144	1034	1117	90	8.570	23.679	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1286	68	144	65	141	1	59	135	1034	1117	11	94	1	10	93	1033	1117	0	1
2064	764	181	0	9.80e-02	0.295	2	86	69	145	1035	1118	93	8.552	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	2	69	145	66	142	1	60	136	1035	1118	12	95	46	11	94	1034	1118	0	1
280	332	1050	0	3.60e-01	0.304	5	89	777	861	5564	5640	81	9.218	22.060	0.636	0.696	2.06e-12	0.471	1.57e-05	0.516	1.53e-06	1.000	1.000	136	328	85	0.418	5564	5640	1	777	861	777	861	4	759	843	5564	5640	242	318	141	240	316	5563	5640	0	1
2114	764	599	0	3.00e-01	0.295	1	85	68	144	1034	1117	91	8.569	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	11	94	57	10	93	1033	1117	0	1
3212	764	221	0	3.90e-01	0.295	1	85	68	144	1034	1117	91	8.569	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	11	94	204	10	93	1033	1117	0	1
2394	764	1149	0	3.80e-01	0.295	1	85	68	144	1034	1117	90	8.569	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	11	94	82	10	93	1033	1117	0	1
2386	764	306	0	3.80e-01	0.295	1	85	68	144	1034	1117	90	8.569	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	11	94	95	10	93	1033	1117	0	1
2583	764	354	0	4.00e-01	0.295	1	85	68	144	1034	1117	90	8.569	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	1	68	144	65	141	1	59	135	1034	1117	11	94	130	10	93	1033	1117	0	1
1486	764	662	0	9.60e-01	0.288	1	85	68	144	1034	1117	86	8.567	23.680	0.750	0.749	7.30e-15	0.458	3.14e-05	0.630	1.06e-09	1.000	1.000	141	0	85	0.362	1034	1117	2	68	144	65	141	1	59	135	1034	1117	11	94	7	10	93	1033	1117	0	1
812	764	1230	0	3.90e-01	0.295	2	86	69	145	1035	1118	90	8.549	23.673	0.724	0.750	5.99e-15	0.460	2.87e-05	0.634	7.83e-10	1.000	1.000	141	154	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	13	96	0	11	94	1034	1118	0	1
810	764	0	0	3.80e-01	0.295	2	86	69	145	1035	1118	90	8.548	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1286	69	145	66	142	1	60	136	1035	1118	12	95	1	11	94	1034	1118	0	1
625	332	201	0	2.40e-01	0.304	3	87	775	859	5562	5638	86	9.660	21.960	0.623	0.664	4.58e-11	0.473	1.38e-05	0.469	1.67e-05	1.000	1.000	136	328	85	0.440	5562	5638	1	775	859	775	859	4	757	841	5562	5638	240	316	348	238	314	5561	5638	0	1
280	332	1050	0	3.60e-01	0.304	1	85	773	857	5560	5636	84	10.017	23.098	0.610	0.640	3.57e-10	0.470	1.84e-05	0.445	5.00e-05	1.000	1.000	136	328	85	0.434	5560	5636	1	773	857	773	857	4	755	839	5560	5636	238	314	141	236	312	5559	5636	0	1
2114	764	599	0	3.00e-01	0.295	2	86	69	145	1035	1118	91	8.548	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	57	11	94	1034	1118	0	1
2394	764	1149	0	3.80e-01	0.295	2	86	69	145	1035	1118	90	8.547	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	82	11	94	1034	1118	0	1
2386	764	306	0	3.80e-01	0.295	2	86	69	145	1035	1118	90	8.547	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	95	11	94	1034	1118	0	1
2583	764	354	0	4.00e-01	0.295	2	86	69	145	1035	1118	90	8.547	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	130	11	94	1034	1118	0	1
3212	764	221	0	3.90e-01	0.295	2	86	69	145	1035	1118	91	8.547	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	1	69	145	66	142	1	60	136	1035	1118	12	95	204	11	94	1034	1118	0	1
1486	764	662	0	9.60e-01	0.288	2	86	69	145	1035	1118	86	8.546	23.674	0.750	0.750	5.97e-15	0.460	2.86e-05	0.634	7.87e-10	1.000	1.000	141	0	85	0.361	1035	1118	2	69	145	66	142	1	60	136	1035	1118	12	95	7	11	94	1034	1118	0	1
1233	378	423	0	1.00e-51	0.950	91	175	900	979	1134	1212	38	14.153	20.989	0.527	0.453	5.04e-05	0.597	2.44e-08	0.429	1.70e-04	0.988	0.785	207	0	85	0.674	1134	1212	4	900	978	135	213	2	109	187	1134	1195	111	172	638	110	171	1133	1212	0	0
220	255	1052	0	1.10e-02	0.236	8	92	531	615	5613	5689	26	10.256	23.319	0.442	0.624	1.29e-09					0.000	1.000	-1	328	85	0.440	5613	5689	5	-1	-1	-1	-1	-1	-1	-1	5613	5689	291	367	4	289	365	5612	5689	0	1
1242	332	376	0	8.10e-01	0.304	4	88	776	860	5563	5639	84	9.526	21.426	0.636	0.672	2.18e-11	0.475	1.27e-05	0.494	5.06e-06	1.000	1.000	136	328	85	0.445	5563	5639	1	776	860	776	860	4	758	842	5563	5639	241	317	724	239	315	5562	5639	0	1
1046	717	1166	2	4.90e+00	0.267	1	85	115	198	175	255	89	28.295	28.802	0.350	0.226	4.37e-02					0.000	0.716	-1	42	85	0.982	175	256	1	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	267	136	199	8544	8626	0	1
418	0	49	0	1.10e-02	0.273	44	128	174	251	1062	1141	62	9.398	29.953	0.726	0.681	3.49e-11	0.583	6.14e-08	0.688	1.78e-11	1.000	1.000	279	0	85	0.314	1062	1141	1	174	251	84	161	0	84	161	1062	1141	39	118	19	38	117	1061	1141	0	1
178	178	797	0	4.30e-02	0.242	166	250	526	610	5824	5896	46	10.783	20.974	0.370	0.593	3.20e-08	0.396	5.18e-04	0.735	1.27e-13	1.000	1.000	64	328	85	0.514	5824	5896	2	526	610	524	608	3	524	608	5824	5896	502	574	55	500	572	5823	5896	0	1
75	378	611	0	3.50e-51	0.950	90	174	899	978	1133	1211	26	13.383	21.188	0.541	0.478	1.66e-05	0.598	1.89e-08	0.433	1.30e-04	1.000	0.797	207	0	85	0.632	1133	1211	8	899	978	134	213	2	108	187	1133	1195	110	172	15	109	171	1132	1211	0	0
2048	378	423	0	2.90e-08	0.740	85	169	897	975	1131	1208	35	12.493	21.370	0.569	0.512	4.37e-06	0.595	3.45e-08	0.433	1.46e-04	1.000	0.833	207	0	85	0.585	1131	1208	1	897	975	132	210	2	106	184	1131	1195	108	172	638	107	171	1130	1208	0	0
235	255	312	0	2.20e+00	0.233	18	102	541	625	5619	5694	20	10.540	22.895	0.395	0.606	6.53e-09					0.000	1.000	-1	328	85	0.460	5619	5694	3	-1	-1	-1	-1	-1	-1	-1	5619	5694	297	372	509	295	370	5618	5694	0	1
30	181	891	1	3.00e+01	0.276	7	91	302	378	918	998	51	19.238	43.611	0.740	0.332	4.11e-03					0.000	1.000	-1	190	85	0.441	918	998	1	-1	-1	-1	-1	-1	-1	-1	918	988	9	79	50	7	77	8014	8095	0	1
148	332	186	0	7.00e-01	0.304	2	86	774	858	5561	5637	85	10.544	22.264	0.610	0.606	5.31e-09	0.479	1.05e-05	0.444	5.31e-05	1.000	0.987	136	328	85	0.474	5561	5637	1	774	858	774	858	4	756	840	5561	5637	239	315	96	237	313	5560	5637	0	1
178	178	797	0	4.30e-02	0.242	163	247	523	607	5821	5893	39	10.973	21.799	0.356	0.582	6.74e-08	0.369	1.32e-03	0.748	2.72e-14	1.000	1.000	64	328	85	0.503	5821	5893	2	523	607	521	605	3	521	605	5821	5893	499	571	55	497	569	5820	5893	0	1
4018	378	90	0	5.80e-43	0.940	99	183	907	986	1137	1219	42	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	1311	907	978	142	213	2	116	187	1137	1195	114	172	97	113	171	1136	1219	0	0
3845	378	1101	0	1.40e-42	0.940	99	183	907	986	1137	1219	43	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	1	907	978	142	213	2	116	187	1137	1195	114	172	21	113	171	1136	1219	0	0
3629	378	1127	0	5.80e-43	0.940	99	183	907	986	1137	1219	42	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	3	907	978	142	213	2	116	187	1137	1195	114	172	361	113	171	1136	1219	0	0
3511	378	821	0	1.60e-41	0.940	99	183	907	986	1137	1219	42	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	8	907	978	142	213	2	116	187	1137	1195	114	172	458	113	171	1136	1219	0	0
3805	378	71	0	1.50e-42	0.940	99	183	907	986	1137	1219	41	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	2	907	978	142	213	2	116	187	1137	1195	114	172	34	113	171	1136	1219	0	0
3923	378	1034	0	6.30e-43	0.940	99	183	907	986	1137	1219	42	17.514	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.857	1137	1219	1	907	978	142	213	2	116	187	1137	1195	114	172	9	113	171	1136	1219	0	0
644	255	995	0	8.40e-01	0.215	21	105	544	626	5622	5702	39	9.938	23.251	0.380	0.642	1.85e-10					0.000	1.000	-1	328	85	0.427	5622	5702	1	-1	-1	-1	-1	-1	-1	-1	5622	5702	300	380	65	298	378	5621	5702	0	1
1561	764	361	0	4.80e-01	0.295	34	118	97	177	1067	1143	71	8.937	29.901	0.644	0.714	1.38e-12	0.506	4.96e-06	0.624	3.59e-09	1.000	1.000	141	0	85	0.299	1067	1143	1	97	177	94	174	1	88	168	1067	1143	44	120	26	43	119	1066	1143	0	1
235	255	312	0	2.20e+00	0.233	17	101	540	624	5618	5694	22	10.540	22.895	0.403	0.605	5.62e-09					0.000	1.000	-1	328	85	0.460	5618	5694	3	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	509	294	370	5617	5694	0	1
280	332	1050	0	3.60e-01	0.304	2	86	774	858	5561	5637	88	10.146	22.131	0.610	0.628	9.37e-10	0.470	1.61e-05	0.444	5.30e-05	1.000	1.000	136	328	85	0.458	5561	5637	1	774	858	774	858	4	756	840	5561	5637	239	315	141	237	313	5560	5637	0	1
13	43	1102	1	9.30e+00	0.238	20	104	135	216	934	1005	23	12.465	41.731	0.725	0.512	7.06e-06					0.000	1.000	-1	15	85	0.299	934	1005	1	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	231	23	77	8030	8102	0	1
178	178	797	0	4.30e-02	0.242	162	246	522	606	5821	5893	39	10.960	21.802	0.356	0.582	6.74e-08	0.369	1.32e-03	0.748	2.72e-14	1.000	1.000	64	328	85	0.503	5821	5893	2	522	606	520	604	3	520	604	5821	5893	499	571	55	497	569	5820	5893	0	1
2679	178	39	0	1.70e-02	0.242	145	229	505	589	5807	5877	15	11.269	24.822	0.296	0.566	2.75e-07	0.385	1.17e-03	0.640	3.16e-09	0.976	1.000	64	328	85	0.454	5807	5877	1	505	589	503	587	3	503	587	5807	5877	485	555	147	483	553	5806	5877	0	1
333	0	290	0	3.60e-02	0.278	21	105	155	229	1039	1121	82	8.055	24.608	0.644	0.791	8.13e-17	0.509	4.16e-06	0.603	1.63e-08	1.000	1.000	279	0	85	0.327	1039	1121	25	155	229	65	139	0	65	139	1039	1121	16	98	5	15	97	1038	1121	0	1
188	178	510	0	3.00e-02	0.242	166	250	526	610	5824	5896	47	10.728	20.985	0.370	0.594	3.03e-08	0.397	5.12e-04	0.735	1.35e-13	1.000	1.000	64	328	85	0.511	5824	5896	1	526	610	524	608	3	524	608	5824	5896	502	574	99	500	572	5823	5896	0	1
266	115	222	0	5.70e-02	0.252	140	224	2335	2419	5826	5896	58	9.407	25.771	0.437	0.677	8.72e-11					0.000	1.000	-1	328	85	0.365	5826	5896	2	-1	-1	-1	-1	-1	-1	-1	5826	5896	504	574	126	502	572	5825	5896	0	1
244	0	595	0	2.90e-56	0.950	11	95	144	220	1028	1111	60	8.620	27.009	0.697	0.739	2.57e-14	0.570	7.77e-08	0.632	9.49e-10	1.000	1.000	279	0	85	0.319	1028	1111	6	144	220	54	130	0	54	130	1028	1111	5	88	36	4	87	1027	1111	0	0
3019	378	1230	0	9.60e-43	0.940	99	183	907	986	1137	1219	41	17.492	20.448	0.538	0.364	1.05e-03	0.597	4.75e-08	0.419	3.38e-04	0.900	0.711	207	154	85	0.855	1137	1219	1	907	978	142	213	2	116	187	1137	1191	115	169	0	113	167	1136	1219	0	0
1212	332	624	0	5.60e-01	0.304	6	90	778	862	5565	5641	79	9.114	22.092	0.636	0.698	1.72e-12	0.469	1.73e-05	0.505	2.84e-06	1.000	1.000	136	328	85	0.413	5565	5641	1	778	862	778	862	4	760	844	5565	5641	243	319	850	241	317	5564	5641	0	1
188	178	510	0	3.00e-02	0.242	163	247	523	607	5821	5893	40	10.918	21.810	0.356	0.583	6.37e-08	0.369	1.31e-03	0.748	2.91e-14	1.000	1.000	64	328	85	0.501	5821	5893	1	523	607	521	605	3	521	605	5821	5893	499	571	99	497	569	5820	5893	0	1
272	332	401	0	5.70e-01	0.304	6	90	778	862	5565	5641	79	9.117	22.098	0.636	0.698	1.77e-12	0.469	1.69e-05	0.505	2.80e-06	1.000	1.000	136	328	85	0.413	5565	5641	1288	778	862	778	862	4	760	844	5565	5641	243	319	14	241	317	5564	5641	0	1
1212	332	624	0	5.60e-01	0.304	1	85	773	857	5560	5636	82	9.918	23.132	0.610	0.641	3.30e-10	0.471	1.76e-05	0.444	5.21e-05	1.000	1.000	136	328	85	0.429	5560	5636	1	773	857	773	857	4	755	839	5560	5636	238	314	850	236	312	5559	5636	0	1
421	332	30	0	4.30e-01	0.304	6	90	778	862	5565	5641	80	9.114	22.090	0.636	0.698	1.74e-12	0.469	1.68e-05	0.505	2.77e-06	1.000	1.000	136	328	85	0.413	5565	5641	1	778	862	778	862	4	760	844	5565	5641	243	319	115	241	317	5564	5641	0	1
56	332	610	0	5.70e-01	0.304	6	90	778	862	5562	5638	79	9.109	22.093	0.636	0.698	1.75e-12	0.469	1.70e-05	0.505	2.80e-06	1.000	1.000	136	28	85	0.412	5565	5641	18	778	862	778	862	4	760	844	5562	5638	243	319	2	241	317	5564	5641	0	1
352	332	829	0	5.30e-01	0.304	6	90	778	862	5564	5640	80	9.112	22.082	0.636	0.698	1.80e-12	0.470	1.63e-05	0.506	2.66e-06	1.000	1.000	136	328	85	0.413	5565	5641	1	778	862	778	862	4	760	844	5564	5640	243	319	101	241	317	5564	5641	0	1
316	332	95	0	4.10e-01	0.304	6	90	778	862	5565	5641	80	9.107	22.090	0.636	0.698	1.74e-12	0.469	1.70e-05	0.505	2.78e-06	1.000	1.000	136	328	85	0.412	5565	5641	1	778	862	778	862	4	760	844	5565	5641	243	319	149	241	317	5564	5641	0	1
421	332	30	0	4.30e-01	0.304	1	85	773	857	5560	5636	83	9.912	23.128	0.610	0.641	3.37e-10	0.472	1.70e-05	0.445	5.11e-05	1.000	1.000	136	328	85	0.429	5560	5636	1	773	857	773	857	4	755	839	5560	5636	238	314	115	236	312	5559	5636	0	1
272	332	401	0	5.70e-01	0.304	1	85	773	857	5560	5636	82	9.914	23.136	0.610	0.641	3.43e-10	0.472	1.69e-05	0.444	5.17e-05	1.000	1.000	136	328	85	0.429	5560	5636	1287	773	857	773	857	4	755	839	5560	5636	238	314	14	236	312	5559	5636	0	1
188	178	510	0	3.00e-02	0.242	162	246	522	606	5821	5893	40	10.905	21.813	0.356	0.583	6.37e-08	0.369	1.31e-03	0.748	2.91e-14	1.000	1.000	64	328	85	0.500	5821	5893	1	522	606	520	604	3	520	604	5821	5893	499	571	99	497	569	5820	5893	0	1
