id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
307	486	957	0	4.20e+00	0.220	7	106	399	493	932	1029	32	28.901	30.832	0.247	0.216	3.77e-02					0.000	0.051	-1	220	100	0.937	932	1029	-1	-1	-1	-1	-1	-1	-1	932	1029	114	211	466	114	211	931	1029	1	1	1290
1600	640	61	9	2.30e+01	0.231	3	102	721	814	194	288	48	19.417	37.136	0.169	0.320	2.25e-03					0.000	0.442	-1	161	100	0.523	194	288	-1	-1	-1	-1	-1	-1	-1	194	288	194	288	390	194	288	9488	9583	1	1	8
765	764	1158	0	2.80e-04	0.660	7	106	88	183	1058	1147	100	8.121	33.623	0.698	0.757	3.30e-17	0.562	1.81e-08	0.669	1.87e-12	1.000	1.000	141	0	100	0.242	1058	1147	88	183	85	180	1	79	174	1058	1147	35	124	11	34	123	1057	1147	0	0	2618
17	563	42	0	2.40e+01	0.213	181	280	339	435	1339	1436	37	18.889	41.598	0.368	0.325	1.30e-03					0.000	0.878	-1	100	100	0.454	1339	1436	-1	-1	-1	-1	-1	-1	-1	1339	1436	109	206	68	109	206	1338	1436	0	1	15
29	201	1052	0	1.80e+01	0.246	127	226	756	852	5692	5791	54	11.391	19.741	0.546	0.538	1.31e-08	0.115	2.63e-01	0.523	4.03e-08	1.000	1.000	298	328	100	0.577	5692	5791	756	852	760	856	6	733	829	5692	5791	370	469	4	368	467	5691	5791	0	1	5
123	206	438	0	2.00e+01	0.301	4	103	426	512	931	1029	69	38.241	22.656	0.384	0.160	1.42e-01					0.000	0.051	-1	220	100	1.688	931	1029	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	94	113	211	930	1029	1	1	6
914	0	225	0	7.00e-03	0.268	9	108	143	234	1027	1122	82	8.256	31.586	0.705	0.739	1.99e-16	0.548	4.04e-08	0.658	3.17e-12	1.000	1.000	279	0	100	0.261	1027	1122	143	234	53	144	0	53	144	1027	1122	4	99	41	3	98	1026	1122	0	1	2
765	764	1158	0	2.80e-04	0.660	5	104	86	181	1056	1145	98	8.036	33.611	0.698	0.759	2.56e-17	0.569	1.10e-08	0.671	1.50e-12	1.000	1.000	141	0	100	0.239	1056	1145	86	181	83	178	1	77	172	1056	1145	33	122	11	32	121	1055	1145	0	0	2618
765	764	1158	0	2.80e-04	0.660	6	105	87	182	1057	1146	96	8.036	33.611	0.698	0.759	2.57e-17	0.564	1.54e-08	0.672	1.34e-12	1.000	1.000	141	0	100	0.239	1057	1146	87	182	84	179	1	78	173	1057	1146	34	123	11	33	122	1056	1146	0	0	2618
765	764	1158	0	2.80e-04	0.660	8	107	89	184	1059	1148	95	8.068	33.676	0.698	0.754	5.50e-17	0.560	2.01e-08	0.665	2.91e-12	1.000	1.000	141	0	100	0.240	1059	1148	89	184	86	181	1	80	175	1059	1148	36	125	11	35	124	1058	1148	0	0	2618
765	764	1158	0	2.80e-04	0.660	9	108	90	185	1060	1149	91	8.069	33.676	0.698	0.754	5.62e-17	0.558	2.39e-08	0.665	2.75e-12	1.000	1.000	141	0	100	0.240	1060	1149	90	185	87	182	1	81	176	1060	1149	37	126	11	36	125	1059	1149	0	0	2618
1600	640	61	9	2.30e+01	0.231	4	103	722	815	195	289	46	19.417	37.136	0.169	0.313	2.82e-03					0.000	0.453	-1	161	100	0.523	195	289	-1	-1	-1	-1	-1	-1	-1	195	289	195	289	390	195	289	9489	9584	1	1	8
17	563	42	0	2.40e+01	0.213	183	282	341	437	1341	1438	37	18.287	41.116	0.368	0.331	1.06e-03					0.000	0.867	-1	100	100	0.445	1341	1438	-1	-1	-1	-1	-1	-1	-1	1341	1438	111	208	68	111	208	1340	1438	0	1	15
1600	640	61	9	2.30e+01	0.231	5	104	723	816	196	290	46	19.879	36.905	0.169	0.303	3.87e-03					0.000	0.463	-1	161	100	0.539	196	290	-1	-1	-1	-1	-1	-1	-1	196	290	196	290	390	196	290	9490	9585	1	1	8
1388	0	361	0	8.00e-03	0.268	48	147	178	271	1066	1153	52	8.749	33.696	0.659	0.688	8.97e-13	0.497	2.04e-06	0.438	3.79e-05	1.000	1.000	279	0	100	0.260	1066	1153	178	271	88	181	0	88	181	1066	1153	43	130	26	42	129	1065	1153	0	1	2
5	563	555	0	1.00e+01	0.216	137	236	310	392	1295	1392	-2	18.978	37.544	0.333	0.316	4.02e-03					0.000	0.918	-1	100	100	0.505	1295	1392	-1	-1	-1	-1	-1	-1	-1	1295	1392	65	162	60	65	162	1294	1392	0	1	15
20	706	1063	0	4.80e+00	0.264	23	122	126	222	3902	4001	71	28.932	58.559	0.711	0.207	4.19e-02	0.143	1.65e-01	0.156	1.29e-01	1.000	0.590	81	306	100	0.494	3902	4001	126	222	119	215	32	85	181	3948	4001	9	62	90	1	54	3901	4001	0	1	1
765	764	1158	0	2.80e-04	0.660	2	101	83	178	1053	1143	100	8.183	33.909	0.678	0.732	8.37e-16	0.523	2.07e-07	0.671	1.14e-12	1.000	1.000	141	0	100	0.241	1053	1143	83	178	80	175	1	74	169	1053	1143	30	120	11	29	119	1052	1143	0	0	2607
18	255	831	0	2.30e-02	0.236	6	105	529	628	5606	5689	1	9.847	24.949	0.440	0.607	9.03e-10					0.000	1.000	-1	28	100	0.395	5611	5694	-1	-1	-1	-1	-1	-1	-1	5606	5689	289	372	3	287	370	5610	5694	0	1	18
118	0	1230	0	5.00e-03	0.280	27	126	161	249	1045	1139	81	8.286	33.007	0.714	0.721	1.05e-14	0.573	1.21e-08	0.735	1.84e-15	1.000	1.000	279	154	100	0.251	1045	1139	161	249	71	159	0	71	159	1045	1139	23	117	0	21	115	1044	1139	0	1	1
788	378	1230	0	7.79e-07	0.323	8	107	825	924	1063	1152	87	8.026	31.283	0.756	0.743	4.95e-17	0.761	3.21e-18	0.775	2.93e-19	1.000	1.000	207	154	100	0.257	1063	1152	825	924	60	159	2	34	133	1063	1152	41	130	0	39	128	1062	1152	0	1	5
118	0	1230	0	5.00e-03	0.280	36	135	166	258	1054	1146	85	8.801	33.251	0.698	0.677	8.20e-13	0.571	9.14e-09	0.653	9.48e-12	1.000	1.000	279	154	100	0.265	1054	1146	166	258	76	168	0	76	168	1054	1146	32	124	0	30	122	1053	1146	0	1	1
266	115	222	0	5.70e-02	0.252	138	237	2333	2432	5826	5909	50	9.100	30.211	0.417	0.655	1.43e-11					0.000	1.000	-1	328	100	0.301	5826	5909	-1	-1	-1	-1	-1	-1	-1	5826	5909	504	587	126	502	585	5825	5909	0	1	226
1550	368	1102	1	5.90e+00	0.282	1	100	43	133	924	1016	36	10.798	50.660	0.726	0.550	5.86e-08	-0.005	9.61e-01	-0.035	7.55e-01	1.000	1.000	31	15	100	0.213	924	1016	43	133	33	123	23	31	121	924	988	15	79	231	13	77	8020	8113	0	1	1
13	43	1102	1	9.30e+00	0.238	22	121	137	229	936	1022	28	10.844	48.369	0.762	0.548	1.46e-07					0.000	1.000	-1	174	100	0.224	936	1022	-1	-1	-1	-1	-1	-1	-1	936	1022	967	1053	316	923	1009	8032	8119	0	1	1
19	13	126	0	2.90e+01	0.229	30	129	150	238	3945	4038	25	15.770	60.380	0.952	0.376	4.58e-04					0.000	1.000	-1	306	100	0.261	3945	4038	-1	-1	-1	-1	-1	-1	-1	3948	4038	9	99	98	1	91	3944	4038	0	1	1
2	378	1230	0	4.60e-51	0.950	23	122	832	931	1070	1159	76	8.222	31.208	0.756	0.717	1.83e-15	0.769	8.71e-19	0.796	6.50e-21	1.000	1.000	207	154	100	0.263	1070	1159	832	931	67	166	2	41	140	1070	1159	48	137	0	46	135	1069	1159	0	0	4
1388	0	361	0	8.00e-03	0.268	34	133	164	257	1052	1146	85	8.739	31.619	0.640	0.673	4.82e-13	0.487	1.27e-06	0.595	7.99e-10	1.000	1.000	279	0	100	0.276	1052	1146	164	257	74	167	0	74	167	1052	1146	29	123	26	28	122	1051	1146	0	1	2
642	764	910	0	7.00e-62	0.970	128	227	174	270	1138	1237	23	14.000	30.883	0.495	0.420	1.88e-05	0.510	9.02e-06	0.413	5.14e-04	0.701	0.650	141	0	100	0.453	1138	1237	174	241	171	238	1	165	232	1138	1195	115	172	846	114	171	1137	1237	0	0	4002
765	764	1158	0	2.80e-04	0.660	4	103	85	180	1055	1144	98	7.754	33.893	0.698	0.756	3.97e-17	0.567	1.25e-08	0.668	2.10e-12	1.000	1.000	141	0	100	0.229	1055	1144	85	180	82	177	1	76	171	1055	1144	32	121	11	31	120	1054	1144	0	0	2610
765	764	1158	0	2.80e-04	0.660	3	102	84	179	1054	1143	95	7.751	33.895	0.686	0.755	4.67e-17	0.554	3.12e-08	0.671	1.64e-12	1.000	1.000	141	0	100	0.229	1054	1143	84	179	81	176	1	75	170	1054	1143	31	120	11	30	119	1053	1143	0	0	2609
914	0	225	0	7.00e-03	0.268	10	109	144	235	1028	1123	81	7.985	31.260	0.693	0.732	5.42e-16	0.548	3.34e-08	0.644	1.28e-11	1.000	1.000	279	0	100	0.255	1028	1123	144	235	54	145	0	54	145	1028	1123	5	100	41	4	99	1027	1123	0	1	2
1550	368	1102	1	5.90e+00	0.282	2	101	44	134	925	1017	33	10.797	51.660	0.714	0.540	1.13e-07	-0.006	9.59e-01	-0.046	6.80e-01	1.000	1.000	31	15	100	0.209	925	1017	44	134	34	124	23	32	122	925	988	16	79	231	14	77	8021	8114	0	1	1
594	101	760	9	2.70e+00	0.275	4	103	31	121	183	278	50	23.597	35.266	0.172	0.247	2.11e-02					0.000	0.333	-1	161	100	0.669	183	278	-1	-1	-1	-1	-1	-1	-1	183	278	183	278	241	183	278	9477	9573	1	1	6
7	0	1230	0	1.50e-56	0.950	9	108	142	233	1026	1124	85	7.830	31.536	0.714	0.744	2.79e-17	0.539	5.20e-08	0.669	5.74e-13	0.989	1.000	279	154	100	0.248	1026	1124	142	233	52	143	0	52	143	1026	1124	4	102	0	2	100	1025	1124	0	0	3
251	72	1063	0	8.70e+00	0.201	47	146	597	689	3955	4050	62	39.619	63.626	0.921	0.147	1.69e-01					0.000	1.000	-1	306	100	0.623	3955	4050	-1	-1	-1	-1	-1	-1	-1	3955	4050	16	111	90	8	103	3954	4050	0	1	1320
251	72	1063	0	8.70e+00	0.201	50	149	599	692	3958	4053	64	43.253	63.455	0.922	0.134	2.06e-01					0.000	1.000	-1	306	100	0.682	3958	4053	-1	-1	-1	-1	-1	-1	-1	3958	4053	19	114	90	11	106	3957	4053	0	1	1320
17	563	42	0	2.40e+01	0.213	182	281	340	436	1340	1437	33	18.287	42.016	0.368	0.318	1.69e-03					0.000	0.867	-1	100	100	0.435	1340	1437	-1	-1	-1	-1	-1	-1	-1	1340	1437	110	207	68	110	207	1339	1437	0	1	15
13	43	1102	1	9.30e+00	0.238	3	102	120	214	917	1003	24	11.270	47.531	0.695	0.514	7.77e-07					0.000	1.000	-1	15	100	0.237	917	1003	-1	-1	-1	-1	-1	-1	-1	917	988	8	79	231	6	77	8013	8100	0	1	1
50	244	487	9	1.80e+01	0.259	41	140	853	947	134	233	25	34.223	35.940	0.347	0.169	1.01e-01					0.000	0.470	-1	161	100	0.952	134	233	-1	-1	-1	-1	-1	-1	-1	134	233	134	233	245	134	233	9428	9528	1	1	3
251	72	1063	0	8.70e+00	0.201	48	147	598	690	3956	4051	60	38.893	63.735	0.921	0.148	1.66e-01					0.000	1.000	-1	306	100	0.610	3956	4051	-1	-1	-1	-1	-1	-1	-1	3956	4051	17	112	90	9	104	3955	4051	0	1	1319
1600	640	61	9	2.30e+01	0.231	2	101	720	813	193	287	42	18.986	37.302	0.169	0.303	3.96e-03					0.000	0.432	-1	161	100	0.509	193	287	-1	-1	-1	-1	-1	-1	-1	193	287	193	287	390	193	287	9487	9582	1	1	8
29	201	1052	0	1.80e+01	0.246	128	227	757	853	5693	5792	54	10.813	20.030	0.546	0.526	3.09e-08	0.102	3.22e-01	0.540	1.15e-08	1.000	1.000	298	328	100	0.540	5693	5792	757	853	761	857	6	734	830	5693	5792	371	470	4	369	468	5692	5792	0	1	5
118	0	1230	0	5.00e-03	0.280	28	127	162	250	1046	1140	77	8.252	32.998	0.714	0.689	4.48e-13	0.572	1.28e-08	0.733	2.33e-15	1.000	1.000	279	154	100	0.250	1046	1140	162	250	72	160	0	72	160	1046	1140	24	118	0	22	116	1045	1140	0	1	1
13	43	1102	1	9.30e+00	0.238	4	103	121	215	918	1004	23	10.665	47.231	0.695	0.532	2.71e-07					0.000	1.000	-1	15	100	0.226	918	1004	-1	-1	-1	-1	-1	-1	-1	918	988	9	79	231	7	77	8014	8101	0	1	1
20	706	1063	0	4.80e+00	0.264	3	102	108	202	3882	3981	51	22.037	57.231	0.663	0.257	1.20e-02	0.149	1.51e-01	0.126	2.25e-01	1.000	0.390	81	115	100	0.385	3882	3981	108	202	101	195	32	67	161	3882	3942	23	83	280	23	83	3881	3981	1	1	1
118	0	1230	0	5.00e-03	0.280	29	128	163	251	1047	1141	74	8.252	32.989	0.714	0.685	6.73e-13	0.567	1.89e-08	0.713	2.62e-14	1.000	1.000	279	154	100	0.250	1047	1141	163	251	73	161	0	73	161	1047	1141	25	119	0	23	117	1046	1141	0	1	1
407	0	361	0	1.10e-03	0.710	23	122	182	277	1070	1159	59	7.613	32.898	0.709	0.741	3.31e-16	0.573	8.29e-09	0.625	1.27e-10	1.000	1.000	279	0	100	0.231	1070	1159	182	277	92	187	0	92	187	1070	1159	47	136	26	46	135	1069	1159	0	0	3
7	0	1230	0	1.50e-56	0.950	8	107	141	232	1025	1123	85	7.562	31.670	0.725	0.746	2.18e-17	0.575	4.80e-09	0.668	8.22e-13	0.978	1.000	279	154	100	0.239	1025	1123	141	232	51	142	0	51	142	1025	1123	3	101	0	1	99	1024	1123	0	0	3
13	43	1102	1	9.30e+00	0.238	2	101	119	213	916	1002	28	11.716	47.528	0.695	0.481	4.73e-06					0.000	1.000	-1	15	100	0.247	916	1002	-1	-1	-1	-1	-1	-1	-1	916	988	7	79	231	5	77	8012	8099	0	1	1
471	378	1230	0	1.30e-07	0.710	20	119	832	930	1070	1158	80	7.734	31.435	0.761	0.727	1.01e-15	0.768	2.49e-18	0.793	3.28e-20	1.000	1.000	207	154	100	0.246	1070	1158	832	930	67	165	2	41	139	1070	1158	48	136	0	46	134	1069	1158	0	0	1
54	764	1230	0	1.60e-03	0.660	19	118	100	195	1070	1159	77	7.473	33.361	0.686	0.752	6.96e-17	0.728	1.90e-15	0.748	1.21e-16	1.000	1.000	141	154	100	0.224	1070	1159	100	195	97	192	1	91	186	1070	1159	48	137	0	46	135	1069	1159	0	0	1
123	206	438	0	2.00e+01	0.301	3	102	425	511	930	1028	71	37.291	22.231	0.372	0.150	1.67e-01					0.000	0.040	-1	220	100	1.677	930	1028	-1	-1	-1	-1	-1	-1	-1	930	1028	112	210	94	112	210	929	1028	1	1	6
46	43	786	1	2.20e+00	0.235	19	118	136	227	931	1017	32	10.678	49.227	0.823	0.525	6.99e-07					0.000	1.000	-1	174	100	0.217	931	1017	-1	-1	-1	-1	-1	-1	-1	931	1017	962	1048	351	918	1004	8027	8114	0	1	1
1388	0	361	0	8.00e-03	0.268	12	111	146	237	1030	1125	78	7.603	31.832	0.670	0.735	3.53e-16	0.535	8.00e-08	0.626	6.91e-11	1.000	1.000	279	0	100	0.239	1030	1125	146	237	56	147	0	56	147	1030	1125	7	102	26	6	101	1029	1125	0	1	2
914	0	225	0	7.00e-03	0.268	11	110	145	236	1029	1124	78	7.603	31.832	0.682	0.735	3.53e-16	0.548	3.21e-08	0.631	4.48e-11	1.000	1.000	279	0	100	0.239	1029	1124	145	236	55	146	0	55	146	1029	1124	6	101	41	5	100	1028	1124	0	1	2
5	563	555	0	1.00e+01	0.216	128	227	301	383	1287	1383	-7	18.230	39.345	0.312	0.306	5.76e-03					0.000	0.897	-1	100	100	0.463	1287	1383	-1	-1	-1	-1	-1	-1	-1	1287	1383	57	153	60	57	153	1286	1383	0	1	15
118	0	1230	0	5.00e-03	0.280	37	136	167	259	1055	1146	83	8.260	33.386	0.706	0.673	1.68e-12	0.577	7.74e-09	0.645	2.78e-11	1.000	1.000	279	154	100	0.247	1055	1146	167	259	77	169	0	77	169	1055	1146	33	124	0	31	122	1054	1146	0	1	1
812	764	1230	0	3.90e-01	0.295	18	117	81	176	1051	1142	93	7.833	33.087	0.636	0.710	9.83e-15	0.529	1.20e-07	0.642	1.55e-11	1.000	1.000	141	154	100	0.237	1051	1142	81	176	78	173	1	72	167	1051	1142	29	120	0	27	118	1050	1142	0	1	1
17	563	42	0	2.40e+01	0.213	215	314	373	468	1371	1469	57	17.119	37.390	0.400	0.325	1.33e-03					0.000	0.939	-1	100	100	0.458	1371	1469	-1	-1	-1	-1	-1	-1	-1	1371	1469	141	239	68	141	239	1370	1469	0	1	15
46	43	786	1	2.20e+00	0.235	20	119	137	227	932	1018	31	10.489	49.257	0.821	0.529	6.31e-07					0.000	1.000	-1	174	100	0.213	932	1018	-1	-1	-1	-1	-1	-1	-1	932	1018	963	1049	351	919	1005	8028	8115	0	1	1
1388	0	361	0	8.00e-03	0.268	23	122	157	247	1041	1136	83	7.557	32.968	0.701	0.733	6.72e-16	0.547	4.17e-08	0.631	5.50e-11	1.000	1.000	279	0	100	0.229	1041	1136	157	247	67	157	0	67	157	1041	1136	18	113	26	17	112	1040	1136	0	1	2
1550	368	1102	1	5.90e+00	0.282	3	102	45	135	926	1018	32	10.699	50.968	0.702	0.517	4.78e-07	-0.006	9.60e-01	-0.046	6.77e-01	0.989	1.000	31	15	100	0.210	926	1018	45	135	35	125	23	33	123	926	988	17	79	231	15	77	8022	8115	0	1	1
333	0	290	0	3.60e-02	0.278	14	113	148	237	1032	1126	88	7.233	32.017	0.588	0.759	3.69e-17	0.508	7.13e-07	0.571	1.19e-08	1.000	1.000	279	0	100	0.226	1032	1126	148	237	58	147	0	58	147	1032	1126	9	103	5	8	102	1031	1126	0	1	25
17	563	42	0	2.40e+01	0.213	187	286	345	441	1345	1442	38	17.188	41.772	0.358	0.319	1.62e-03					0.000	0.867	-1	100	100	0.411	1345	1442	-1	-1	-1	-1	-1	-1	-1	1345	1442	115	212	68	115	212	1344	1442	0	1	15
276	101	101	9	2.30e+00	0.263	6	105	33	122	185	282	32	24.736	35.072	0.205	0.220	3.92e-02					0.000	0.367	-1	161	100	0.705	185	282	-1	-1	-1	-1	-1	-1	-1	185	282	185	282	323	185	282	9479	9577	1	1	6
765	764	1158	0	2.80e-04	0.660	10	109	91	186	1061	1150	91	7.211	33.462	0.698	0.756	4.25e-17	0.588	2.62e-09	0.664	3.15e-12	1.000	1.000	141	0	100	0.215	1061	1150	91	186	88	183	1	82	177	1061	1150	38	127	11	37	126	1060	1150	0	0	2617
765	764	1158	0	2.80e-04	0.660	11	110	92	187	1062	1151	87	7.204	33.582	0.686	0.753	6.09e-17	0.587	2.75e-09	0.680	5.97e-13	1.000	1.000	141	0	100	0.215	1062	1151	92	187	89	184	1	83	178	1062	1151	39	128	11	38	127	1061	1151	0	0	2617
617	201	885	0	2.20e+01	0.220	133	232	756	854	5706	5793	32	10.620	20.568	0.506	0.509	4.68e-07	0.044	6.88e-01	0.381	2.68e-04	1.000	1.000	298	328	100	0.516	5706	5793	756	854	760	858	6	733	831	5706	5793	384	471	72	382	469	5705	5793	0	1	1250
594	101	760	9	2.70e+00	0.275	1	100	28	118	180	275	58	26.945	35.016	0.172	0.201	6.25e-02					0.000	0.312	-1	161	100	0.769	180	275	-1	-1	-1	-1	-1	-1	-1	180	275	180	275	241	180	275	9474	9570	1	1	6
17	563	42	0	2.40e+01	0.213	179	278	339	433	1337	1434	31	16.537	41.191	0.355	0.326	1.41e-03					0.000	0.888	-1	100	100	0.401	1337	1434	-1	-1	-1	-1	-1	-1	-1	1337	1434	107	204	68	107	204	1336	1434	0	1	15
54	764	1230	0	1.60e-03	0.660	7	106	88	183	1058	1147	95	7.123	33.623	0.674	0.757	3.30e-17	0.562	1.81e-08	0.669	1.86e-12	1.000	1.000	141	154	100	0.212	1058	1147	88	183	85	180	1	79	174	1058	1147	36	125	0	34	123	1057	1147	0	0	2
307	486	957	0	4.20e+00	0.220	8	107	400	494	933	1029	28	24.902	31.134	0.239	0.216	3.85e-02					0.000	0.052	-1	220	100	0.800	933	1029	-1	-1	-1	-1	-1	-1	-1	933	1029	115	211	466	115	211	932	1029	1	1	1290
68	0	1230	0	8.20e-04	0.720	1	100	160	254	1048	1138	74	7.690	32.318	0.721	0.699	7.48e-14	0.576	6.53e-09	0.735	7.95e-16	1.000	1.000	279	154	100	0.238	1048	1138	160	254	70	164	0	70	164	1048	1138	26	116	0	24	114	1047	1138	0	0	1
13	43	1102	1	9.30e+00	0.238	5	104	122	216	919	1005	23	10.132	47.124	0.707	0.529	3.15e-07					0.000	1.000	-1	15	100	0.215	919	1005	-1	-1	-1	-1	-1	-1	-1	919	988	10	79	231	8	77	8015	8102	0	1	1
54	764	1230	0	1.60e-03	0.660	5	104	86	181	1056	1145	93	7.037	33.610	0.674	0.759	2.56e-17	0.569	1.11e-08	0.671	1.49e-12	1.000	1.000	141	154	100	0.209	1056	1145	86	181	83	178	1	77	172	1056	1145	34	123	0	32	121	1055	1145	0	0	2
54	764	1230	0	1.60e-03	0.660	6	105	87	182	1057	1146	91	7.037	33.610	0.674	0.759	2.56e-17	0.564	1.54e-08	0.673	1.33e-12	1.000	1.000	141	154	100	0.209	1057	1146	87	182	84	179	1	78	173	1057	1146	35	124	0	33	122	1056	1146	0	0	2
3189	0	1149	0	3.10e-04	0.720	1	100	159	253	1047	1137	78	7.688	32.819	0.709	0.694	1.27e-13	0.565	1.42e-08	0.732	1.23e-15	1.000	1.000	279	0	100	0.234	1047	1137	159	253	69	163	0	69	163	1047	1137	24	114	82	23	113	1046	1137	0	0	2
54	764	1230	0	1.60e-03	0.660	8	107	89	184	1059	1148	90	7.070	33.676	0.674	0.754	5.49e-17	0.560	2.01e-08	0.665	2.89e-12	1.000	1.000	141	154	100	0.210	1059	1148	89	184	86	181	1	80	175	1059	1148	37	126	0	35	124	1058	1148	0	0	2
54	764	1230	0	1.60e-03	0.660	9	108	90	185	1060	1149	86	7.070	33.676	0.674	0.754	5.62e-17	0.558	2.39e-08	0.666	2.73e-12	1.000	1.000	141	154	100	0.210	1060	1149	90	185	87	182	1	81	176	1060	1149	38	127	0	36	125	1059	1149	0	0	2
2019	409	829	0	2.00e-37	0.880	9	108	105	203	1025	1123	102	9.506	29.357	0.673	0.559	2.22e-09					0.000	1.000	-1	0	100	0.324	1026	1124	-1	-1	-1	-1	-1	-1	-1	1025	1123	3	101	392	2	100	1025	1124	0	0	1
251	72	1063	0	8.70e+00	0.201	10	109	560	652	3918	4013	43	27.809	63.613	0.764	0.190	7.37e-02					0.000	0.740	-1	306	100	0.437	3918	4013	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	90	1	66	3917	4013	0	1	1320
17	563	42	0	2.40e+01	0.213	180	279	339	434	1338	1435	32	16.518	41.202	0.362	0.320	1.64e-03					0.000	0.888	-1	100	100	0.401	1338	1435	-1	-1	-1	-1	-1	-1	-1	1338	1435	108	205	68	108	205	1337	1435	0	1	15
17	563	42	0	2.40e+01	0.213	186	285	344	440	1344	1441	37	16.399	41.774	0.368	0.323	1.44e-03					0.000	0.867	-1	100	100	0.393	1344	1441	-1	-1	-1	-1	-1	-1	-1	1344	1441	114	211	68	114	211	1343	1441	0	1	15
20	706	1063	0	4.80e+00	0.264	1	100	106	200	3880	3979	51	22.453	57.298	0.653	0.235	2.17e-02	0.238	2.11e-02	0.139	1.81e-01	1.000	0.370	81	115	100	0.392	3880	3979	106	200	99	193	32	65	159	3880	3942	21	83	280	21	83	3879	3979	1	1	1
68	0	1230	0	8.20e-04	0.720	2	101	161	255	1049	1139	69	7.341	32.366	0.721	0.718	6.92e-15	0.577	5.91e-09	0.750	9.80e-17	1.000	1.000	279	154	100	0.227	1049	1139	161	255	71	165	0	71	165	1049	1139	27	117	0	25	115	1048	1139	0	0	1
594	101	760	9	2.70e+00	0.275	3	102	30	120	182	277	58	24.085	35.344	0.161	0.219	4.20e-02					0.000	0.323	-1	161	100	0.681	182	277	-1	-1	-1	-1	-1	-1	-1	182	277	182	277	241	182	277	9476	9572	1	1	6
54	764	1230	0	1.60e-03	0.660	2	101	83	178	1053	1143	95	7.184	33.909	0.655	0.732	8.36e-16	0.523	2.07e-07	0.671	1.13e-12	1.000	1.000	141	154	100	0.212	1053	1143	83	178	80	175	1	74	169	1053	1143	31	121	0	29	119	1052	1143	0	0	2
878	255	424	0	1.40e-01	0.241	7	106	530	629	5612	5695	3	8.843	24.268	0.417	0.593	2.78e-09					0.000	1.000	-1	328	100	0.364	5612	5695	-1	-1	-1	-1	-1	-1	-1	5612	5695	290	373	195	288	371	5611	5695	0	1	1
644	255	995	0	8.40e-01	0.215	7	106	530	627	5612	5703	23	8.126	24.611	0.444	0.645	6.92e-12					0.000	1.000	-1	328	100	0.330	5612	5703	-1	-1	-1	-1	-1	-1	-1	5612	5703	290	381	65	288	379	5611	5703	0	1	1
2046	0	81	0	3.90e-04	0.700	10	109	159	249	1043	1136	84	7.157	33.606	0.741	0.732	1.70e-15	0.593	2.22e-09	0.683	6.07e-13	1.000	1.000	279	0	100	0.213	1043	1136	159	249	69	159	0	69	159	1043	1136	20	113	176	19	112	1042	1136	0	0	2
747	0	81	0	5.20e-57	0.950	11	110	144	235	1028	1125	85	7.014	31.866	0.689	0.747	2.77e-17	0.475	2.25e-06	0.668	6.42e-13	1.000	1.000	279	0	100	0.220	1028	1125	144	235	54	145	0	54	145	1028	1125	5	102	176	4	101	1027	1125	0	0	4008
251	72	1063	0	8.70e+00	0.201	9	108	559	651	3917	4012	34	25.298	63.519	0.764	0.207	5.15e-02					0.000	0.729	-1	306	100	0.398	3917	4012	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	90	1	65	3916	4012	0	1	1320
21	732	244	1	2.50e+01	0.306	2	101	513	608	902	995	71	32.255	38.340	0.222	0.162	1.26e-01					0.000	1.000	-1	190	100	0.841	902	995	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	165	1	77	7998	8092	0	1	1
848	764	290	0	6.50e-03	0.640	13	112	94	188	1064	1152	66	7.047	33.529	0.607	0.743	6.16e-16	0.513	5.91e-07	0.671	2.89e-12	1.000	1.000	141	0	100	0.210	1064	1152	94	188	91	185	1	85	179	1064	1152	41	129	5	40	128	1063	1152	0	0	50
13	43	1102	1	9.30e+00	0.238	7	106	124	218	921	1007	29	9.411	47.114	0.720	0.555	6.39e-08					0.000	1.000	-1	15	100	0.200	921	1007	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	231	10	77	8017	8104	0	1	1
17	563	42	0	2.40e+01	0.213	184	283	342	438	1342	1439	32	15.986	40.794	0.368	0.326	1.28e-03					0.000	0.867	-1	100	100	0.392	1342	1439	-1	-1	-1	-1	-1	-1	-1	1342	1439	112	209	68	112	209	1341	1439	0	1	15
