id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1575	485	610	0	8.90e+00	0.538	2	18	169	185	5595	5611	45	4.127	1.526	0.588	0.746	5.81e-04					0.000	1.000	-1	28	17	2.704	5598	5614	-1	-1	-1	-1	-1	-1	-1	5595	5611	276	292	2	274	290	5597	5614	0	1	18
1260	83	235	9	1.20e+01	0.221	78	94	2370	2386	256	272	8	7.846	11.957	0.412	0.392	1.19e-01					0.000	1.000	-1	240	17	0.656	256	272	-1	-1	-1	-1	-1	-1	-1	256	272	27	43	202	10	26	9550	9567	0	1	2
264	308	1173	9	2.80e+01	0.260	5	21	550	566	175	191	28	20.523	10.025	0.647	0.150	5.66e-01					0.000	0.353	-1	161	17	2.047	175	191	-1	-1	-1	-1	-1	-1	-1	175	191	175	191	311	175	191	9469	9486	1	1	3
827	243	1141	5	2.30e+01	0.250	3	19	116	132	27	43	12	8.584	5.866	0.294	0.358	1.58e-01					0.000	0.000	-1	108	17	1.463	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	27	43	35	27	43	8969	8986	1	1	1
2655	94	621	7	7.60e+00	0.500	5	21	63	78	15	31	35	8.648	5.651	0.750	0.356	1.76e-01					0.000	0.000	-1	55	17	1.530	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	156	15	31	9141	9158	1	1	1
2906	296	335	5	2.60e+01	0.394	7	23	282	298	33	47	25	11.898	8.480	0.000	0.259	3.52e-01	0.172	5.40e-01	-0.138	6.24e-01	1.000	0.000	5	108	17	1.403	33	47	282	298	71	87	57	71	87	33	47	33	47	91	33	47	8975	8990	1	1	24
2291	12	554	9	2.00e+01	0.440	7	23	70	86	82	98	35	7.724	4.763	0.059	0.398	1.14e-01	0.181	4.88e-01	-0.399	1.13e-01	1.000	1.000	68	46	17	1.622	82	98	70	86	59	75	71	36	52	82	98	37	53	1199	34	50	9376	9393	0	1	213
1862	632	515	8	2.80e+01	0.375	1	17	100	116	53	69	38	17.691	7.121	0.529	0.174	5.05e-01					0.000	0.000	-1	155	17	2.484	53	69	-1	-1	-1	-1	-1	-1	-1	53	69	53	69	391	32	48	9222	9239	1	1	21
2572	18	553	5	1.00e+01	0.400	3	19	704	720	10	26	28	18.780	10.791	0.118	0.164	5.31e-01					0.000	0.000	-1	108	17	1.740	21	37	-1	-1	-1	-1	-1	-1	-1	10	26	21	37	590	10	26	8963	8980	1	1	1
928	247	1171	5	6.40e+00	0.281	8	24	107	123	37	53	13	6.314	9.699	0.059	0.486	4.79e-02					0.000	0.000	-1	108	17	0.651	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	29	37	53	8979	8996	1	1	1
13	43	1102	1	9.30e+00	0.238	32	48	147	160	946	962	11	3.838	8.713	1.000	0.800	5.97e-04					0.000	1.000	-1	255	17	0.441	946	962	-1	-1	-1	-1	-1	-1	-1	946	962	3	19	603	3	19	8042	8059	0	1	1
394	293	77	8	1.30e+01	0.269	26	42	263	278	74	90	16	6.197	4.975	0.438	0.495	5.11e-02	-0.593	1.54e-02	-0.148	5.86e-01	1.000	0.000	121	75	17	1.246	74	90	263	278	263	278	34	218	233	74	90	74	90	300	74	90	9243	9260	1	1	1
2238	108	122	1	1.00e+01	0.266	38	54	480	495	374	390	22	11.729	9.099	0.125	0.262	3.28e-01					0.000	1.000	-1	216	17	1.289	374	390	-1	-1	-1	-1	-1	-1	-1	374	390	56	72	943	39	55	7470	7487	0	1	6
2127	173	1170	5	5.60e+00	0.350	21	37	1200	1216	45	60	8	5.849	8.956	0.188	0.525	3.70e-02					0.000	0.000	-1	108	17	0.653	45	60	-1	-1	-1	-1	-1	-1	-1	45	60	45	60	150	45	60	8987	9003	1	1	1
557	680	990	9	3.20e-04	0.600	28	44	177	193	201	217	13	11.194	5.004	0.059	0.274	2.87e-01					0.000	0.000	-1	161	17	2.237	201	217	-1	-1	-1	-1	-1	-1	-1	201	217	201	217	135	201	217	9495	9512	1	0	4
902	464	1141	5	2.10e+01	0.235	8	24	123	139	34	50	17	7.783	7.680	0.118	0.394	1.17e-01					0.000	0.000	-1	108	17	1.013	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	35	34	50	8976	8993	1	1	1
987	244	123	2	2.50e+01	0.229	60	76	1481	1497	218	233	11	8.657	9.231	0.500	0.354	1.78e-01					0.000	0.938	-1	42	17	0.938	218	233	-1	-1	-1	-1	-1	-1	-1	218	233	218	232	172	179	194	8587	8603	0	1	158
701	108	1038	1	1.00e+01	0.266	38	54	480	495	374	390	22	11.724	9.099	0.125	0.262	3.28e-01					0.000	1.000	-1	201	17	1.288	374	390	-1	-1	-1	-1	-1	-1	-1	374	390	43	59	282	43	59	7470	7487	0	1	1
58	405	558	9	2.20e+01	0.238	4	20	17	33	131	146	12	7.382	5.094	0.250	0.415	1.10e-01					0.000	1.000	-1	46	17	1.449	131	146	-1	-1	-1	-1	-1	-1	-1	131	146	86	101	430	83	98	9425	9441	0	1	1
1261	101	433	9	5.00e-01	0.279	1	17	28	44	180	196	47	20.510	8.801	0.294	0.149	5.67e-01					0.000	0.059	-1	161	17	2.331	180	196	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	454	180	196	9474	9491	1	1	177
4	764	1230	0	1.40e-61	0.970	84	100	130	146	1104	1119	40	3.613	1.822	0.812	0.848	3.29e-05	0.805	1.67e-04	0.678	3.89e-03	1.000	1.000	141	154	17	1.983	1104	1119	130	146	127	143	1	121	137	1104	1119	82	97	0	80	95	1103	1119	0	0	6
466	108	462	1	9.40e+00	0.236	46	62	480	495	374	390	22	11.721	9.099	0.125	0.261	3.28e-01					0.000	1.000	-1	116	17	1.288	374	390	-1	-1	-1	-1	-1	-1	-1	374	390	48	64	154	44	60	7470	7487	0	1	1
563	52	94	2	1.10e+01	0.300	4	20	455	471	23	39	13	6.787	5.771	0.529	0.451	6.91e-02					0.000	0.000	-1	208	17	1.176	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	1024	23	39	8392	8409	1	1	2
272	332	401	0	5.70e-01	0.304	82	98	854	869	5633	5649	18	3.172	5.508	0.438	0.965	1.53e-09	-0.064	8.14e-01	0.687	3.28e-03	1.000	1.000	136	328	17	0.576	5633	5649	854	869	854	869	4	836	851	5633	5649	311	327	14	309	325	5632	5649	0	1	1355
693	594	549	1	7.40e+00	0.253	66	82	386	402	370	385	29	8.846	6.312	0.375	0.346	1.89e-01	0.248	3.54e-01	0.602	1.36e-02	1.000	1.000	254	16	17	1.402	370	385	386	402	165	181	111	165	181	370	385	52	67	485	45	60	7466	7482	0	1	1
497	594	462	1	2.30e+01	0.242	66	82	386	402	370	385	29	8.845	6.310	0.375	0.346	1.89e-01	0.248	3.54e-01	0.602	1.35e-02	1.000	1.000	254	116	17	1.402	370	385	386	402	165	181	111	165	181	370	385	44	59	154	40	55	7466	7482	0	1	1
815	119	294	2	4.80e-01	0.271	24	40	38	54	175	191	30	19.631	9.570	0.294	0.156	5.50e-01					0.000	0.647	-1	42	17	2.051	175	191	-1	-1	-1	-1	-1	-1	-1	175	191	175	191	111	136	152	8544	8561	0	1	2
1772	600	795	4	2.90e+01	0.350	18	34	1267	1283	72	88	17	7.253	7.583	0.647	0.422	9.19e-02					0.059	0.000	114	273	17	0.956	72	88	1267	1267	294	294	174	286	286	72	88	72	88	273	72	88	8792	8809	1	1	1
2322	380	702	2	6.80e+00	0.275	18	34	1075	1091	202	216	30	7.962	7.160	0.000	0.384	1.58e-01	-0.257	3.54e-01	-0.204	4.65e-01	1.000	1.000	311	42	17	1.112	202	216	1075	1091	46	62	73	47	63	202	216	202	216	128	163	177	8571	8586	0	1	1
56	332	610	0	5.70e-01	0.304	82	98	854	869	5630	5646	18	3.168	5.507	0.438	0.965	1.51e-09	-0.065	8.12e-01	0.687	3.31e-03	1.000	1.000	136	28	17	0.575	5633	5649	854	869	854	869	4	836	851	5630	5646	311	327	2	309	325	5632	5649	0	1	18
2874	224	1205	9	9.80e+00	0.500	2	18	1211	1227	197	213	34	6.334	4.411	0.176	0.483	4.98e-02					0.000	0.000	-1	161	17	1.436	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	197	213	623	197	213	9491	9508	1	1	6
1864	459	277	8	5.90e+00	0.244	1	17	502	517	40	56	9	5.471	6.535	0.438	0.559	2.45e-02	-0.167	5.36e-01	0.069	8.00e-01	1.000	0.000	45	75	17	0.837	40	56	502	517	163	178	8	163	178	40	56	40	56	286	40	56	9209	9226	1	1	1
1178	394	1122	6	3.20e+00	0.300	9	25	116	132	25	41	24	13.695	5.335	0.412	0.223	3.89e-01					0.000	1.000	-1	82	17	2.567	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	10	26	167	10	26	9030	9047	0	1	48
361	602	687	9	1.20e+01	0.225	28	44	2055	2069	255	271	21	10.550	10.046	0.467	0.290	2.95e-01					0.000	1.000	-1	240	17	1.050	255	271	-1	-1	-1	-1	-1	-1	-1	255	271	26	42	310	9	25	9549	9566	0	1	187
3057	119	520	2	4.50e-01	0.271	29	45	43	59	180	196	29	22.714	8.015	0.235	0.134	6.07e-01					0.000	0.941	-1	42	17	2.834	180	196	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	814	141	157	8549	8566	0	1	2
1597	12	1017	9	2.70e+01	0.440	7	23	70	86	21	37	34	7.671	4.763	0.059	0.398	1.14e-01	0.180	4.89e-01	-0.398	1.13e-01	1.000	1.000	68	262	17	1.611	82	98	70	86	59	75	71	36	52	21	37	42	58	138	21	37	9376	9393	0	1	1
1481	297	634	6	2.20e+01	0.407	5	21	425	441	73	89	32	8.314	7.371	0.059	0.367	1.47e-01	0.006	9.82e-01	-0.145	5.80e-01	1.000	1.000	18	95	17	1.128	73	90	425	441	108	124	139	106	122	73	89	60	77	296	58	75	9078	9096	0	1	1
2948	504	208	6	2.30e+00	0.407	10	26	80	96	58	74	33	16.749	5.592	0.118	0.182	4.84e-01					0.000	1.000	-1	82	17	2.995	58	74	-1	-1	-1	-1	-1	-1	-1	58	74	43	59	1069	43	59	9063	9080	0	1	57
146	727	1215	1	1.40e+01	0.290	51	67	1018	1034	1200	1216	2	6.878	9.611	0.059	0.444	7.42e-02					0.000	0.706	-1	65	17	0.716	1200	1216	-1	-1	-1	-1	-1	-1	-1	1200	1211	36	47	110	35	46	8296	8313	0	1	2
70	255	556	0	2.40e-02	0.236	15	31	538	554	5618	5632	7	3.533	2.541	0.867	0.864	3.23e-05					0.000	1.000	-1	328	17	1.390	5618	5632	-1	-1	-1	-1	-1	-1	-1	5618	5632	296	310	28	294	308	5617	5632	0	1	1315
1826	367	516	10	4.50e+00	0.300	8	24	315	331	16	32	26	8.756	6.350	0.118	0.349	1.70e-01	-0.429	8.58e-02	-0.756	4.43e-04	1.000	0.000	72	125	17	1.379	16	32	315	331	315	331	160	312	328	16	32	16	32	1063	16	32	9729	9746	1	1	1
563	52	94	2	1.10e+01	0.300	3	19	454	470	22	38	15	7.905	5.792	0.588	0.386	1.26e-01					0.000	0.000	-1	208	17	1.365	22	38	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	1024	22	38	8391	8408	1	1	2
361	602	687	9	1.20e+01	0.225	17	33	2044	2060	244	260	12	9.940	13.606	0.588	0.307	2.31e-01					0.000	0.824	-1	240	17	0.731	244	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	310	1	14	9538	9555	0	1	188
18	255	831	0	2.30e-02	0.236	15	31	538	554	5613	5627	7	3.532	2.542	0.867	0.864	3.30e-05					0.000	1.000	-1	28	17	1.390	5618	5632	-1	-1	-1	-1	-1	-1	-1	5613	5627	296	310	3	294	308	5617	5632	0	1	18
339	424	630	6	2.90e+01	0.241	14	30	837	853	61	77	12	8.142	4.201	0.765	0.375	1.38e-01					0.000	1.000	-1	82	17	1.938	61	77	-1	-1	-1	-1	-1	-1	-1	61	77	46	62	152	46	62	9066	9083	0	1	1
180	0	0	0	6.20e-04	0.710	44	60	199	215	1091	1107	11	5.122	6.008	0.824	0.595	1.17e-02	0.813	7.15e-05	0.579	1.50e-02	1.000	1.000	279	0	17	0.852	1091	1107	199	215	109	125	0	109	125	1091	1107	68	84	1	67	83	1090	1107	0	0	2620
935	374	790	5	2.20e+00	0.295	25	41	38	54	31	47	16	5.094	4.502	1.000	0.599	1.11e-02	0.234	3.65e-01	-0.069	7.92e-01	1.000	0.000	235	108	17	1.131	31	47	38	54	58	74	15	38	54	31	47	31	47	48	31	47	8973	8990	1	1	29
68	0	1230	0	8.20e-04	0.720	44	60	199	215	1091	1107	11	5.123	6.008	0.824	0.595	1.17e-02	0.813	7.14e-05	0.578	1.51e-02	1.000	1.000	279	154	17	0.853	1091	1107	199	215	109	125	0	109	125	1091	1107	69	85	0	67	83	1090	1107	0	0	2
3369	519	373	7	1.20e+01	0.409	2	18	112	128	12	28	36	9.421	4.898	0.529	0.323	2.05e-01					0.000	0.000	-1	55	17	1.923	12	28	-1	-1	-1	-1	-1	-1	-1	12	28	12	28	696	12	28	9138	9155	1	1	3
600	196	152	0	2.00e+01	0.279	38	54	980	996	6164	6180	2	6.004	3.572	0.176	0.508	3.76e-02					0.000	1.000	-1	111	17	1.681	6164	6180	-1	-1	-1	-1	-1	-1	-1	6164	6180	239	255	620	239	255	6163	6180	0	1	1
296	404	486	9	1.80e+01	0.328	26	42	248	264	252	268	25	14.088	7.970	0.353	0.216	4.05e-01	-0.349	1.70e-01	0.621	7.82e-03	1.000	1.000	23	240	17	1.768	252	268	248	264	228	244	63	226	242	252	268	23	39	258	6	22	9546	9563	0	1	1
63	674	786	1	4.70e+00	0.226	52	68	1035	1051	976	992	22	12.208	7.918	0.824	0.250	3.34e-01					0.000	1.000	-1	244	17	1.542	976	992	-1	-1	-1	-1	-1	-1	-1	976	992	271	287	295	58	74	8072	8089	0	1	308
195	156	569	0	2.60e+01	0.322	29	45	52	67	4033	4049	30	5.797	5.965	0.875	0.525	3.66e-02					0.000	1.000	-1	306	17	0.972	4033	4049	-1	-1	-1	-1	-1	-1	-1	4033	4049	94	110	381	86	102	4032	4049	0	1	1
1146	83	914	8	1.30e+01	0.284	28	44	1255	1271	55	71	23	5.920	5.164	0.529	0.514	3.47e-02	-0.165	5.26e-01	-0.368	1.46e-01	1.000	0.000	153	75	17	1.146	55	71	1255	1271	268	284	196	290	306	55	71	55	71	250	55	71	9224	9241	1	1	2
1963	56	962	9	1.50e+01	0.295	22	38	312	328	358	374	41	29.315	11.550	0.235	0.104	6.92e-01	0.231	3.72e-01	0.191	4.64e-01	1.000	0.647	41	61	17	2.538	358	374	312	328	312	328	25	307	323	358	368	92	102	1327	86	96	9652	9669	0	1	1
396	515	1075	9	1.10e-01	0.296	11	27	173	189	140	155	24	8.816	4.237	0.062	0.345	1.90e-01					0.000	1.000	-1	46	17	2.081	140	155	-1	-1	-1	-1	-1	-1	-1	140	155	95	110	301	92	107	9434	9450	0	1	374
35	326	1194	0	8.30e+00	0.229	68	84	1158	1173	6644	6660	12	12.390	7.117	0.062	0.246	3.59e-01					0.000	1.000	-1	76	17	1.741	6644	6660	-1	-1	-1	-1	-1	-1	-1	6644	6660	216	232	144	192	208	6643	6660	0	1	2
489	508	1171	5	7.30e+00	0.279	9	25	97	113	22	37	30	13.272	6.575	0.188	0.229	3.93e-01					0.000	0.000	-1	108	17	2.018	22	37	-1	-1	-1	-1	-1	-1	-1	22	37	22	37	29	22	37	8964	8980	1	1	1
2911	412	466	6	8.30e+00	0.351	19	35	358	374	78	94	20	13.708	9.214	0.059	0.222	3.92e-01	0.092	7.24e-01	-0.028	9.14e-01	1.000	1.000	206	95	17	1.488	78	94	358	374	358	374	42	338	354	78	94	65	81	734	63	79	9083	9100	0	1	50
1045	301	270	5	1.40e+00	0.400	11	27	209	224	33	49	12	6.807	7.018	0.500	0.447	8.26e-02					0.000	0.000	-1	108	17	0.970	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	136	33	49	8975	8992	1	1	1
112	576	125	4	1.30e+01	0.281	2	18	279	295	144	157	24	10.657	5.975	0.071	0.285	3.23e-01					0.000	0.000	-1	135	17	1.784	144	157	-1	-1	-1	-1	-1	-1	-1	144	157	144	157	415	134	147	8864	8878	1	1	1
866	23	1037	1	2.60e+01	0.303	7	23	494	510	1203	1218	20	6.742	3.994	0.062	0.451	7.95e-02					0.000	0.562	-1	65	17	1.688	1203	1218	-1	-1	-1	-1	-1	-1	-1	1203	1211	39	47	1225	38	46	8299	8315	0	1	2
1403	760	731	8	1.10e+01	0.344	20	36	99	115	25	40	33	19.921	4.677	0.250	0.153	5.73e-01					0.000	0.000	-1	75	17	4.259	25	40	-1	-1	-1	-1	-1	-1	-1	25	40	25	40	83	25	40	9194	9210	1	1	14
47	335	910	0	1.70e+01	0.294	35	51	1203	1219	1214	1230	24	14.727	7.333	0.000	0.206	4.27e-01					0.000	0.000	-1	220	17	2.008	1214	1230	-1	-1	-1	-1	-1	-1	-1	1214	1230	396	412	51	396	412	1213	1230	1	1	1
3130	285	845	7	5.40e-01	0.440	8	24	88	104	15	31	34	5.585	2.036	0.294	0.544	2.40e-02					0.000	0.000	-1	55	17	2.744	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	650	15	31	9141	9158	1	1	1
184	88	666	8	2.70e+01	0.274	8	24	936	950	45	61	16	8.992	6.522	0.333	0.338	2.18e-01					0.000	0.000	-1	75	17	1.379	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	124	45	61	9214	9231	1	1	1
939	200	863	5	2.60e+01	0.286	14	30	382	398	26	42	12	3.947	8.925	0.765	0.770	3.04e-04					0.000	0.000	-1	108	17	0.442	35	51	-1	-1	-1	-1	-1	-1	-1	26	42	35	51	157	35	51	8977	8994	1	1	1
830	740	247	5	1.00e+01	0.273	6	22	442	458	23	39	44	6.345	2.410	0.059	0.479	5.20e-02					0.000	0.000	-1	108	17	2.632	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	78	23	39	8965	8982	1	1	1
50	244	487	9	1.80e+01	0.259	105	121	917	932	198	214	-5	8.791	4.572	0.188	0.345	1.90e-01					0.000	0.000	-1	161	17	1.923	198	214	-1	-1	-1	-1	-1	-1	-1	198	214	198	214	245	198	214	9492	9509	1	1	3
309	640	382	9	2.10e+01	0.231	1	17	719	735	192	207	25	14.409	6.361	0.188	0.211	4.33e-01					0.000	0.000	-1	161	17	2.265	192	207	-1	-1	-1	-1	-1	-1	-1	192	207	192	207	207	192	207	9486	9502	1	1	3
541	696	998	2	2.80e+01	0.408	7	23	66	80	200	216	33	7.836	6.473	0.600	0.387	1.54e-01	0.064	8.21e-01	0.558	3.08e-02	1.000	1.000	104	42	17	1.210	200	216	66	80	50	64	82	48	62	200	216	200	216	299	161	177	8569	8586	0	1	1
899	104	393	1	1.80e+01	0.233	33	49	72	87	722	738	34	7.333	3.024	0.625	0.414	1.11e-01					0.000	1.000	-1	174	17	2.425	722	738	-1	-1	-1	-1	-1	-1	-1	722	738	753	769	355	709	725	7818	7835	0	1	10
32	494	174	2	1.50e+01	0.257	93	109	714	730	228	243	6	5.194	3.567	0.500	0.584	1.75e-02					0.000	0.688	-1	42	17	1.456	228	244	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	120	189	199	8597	8614	0	1	1
1574	116	757	8	1.20e+01	0.333	5	21	75	91	8	23	26	8.304	6.397	0.812	0.365	1.64e-01	0.071	7.94e-01	-0.312	2.39e-01	1.000	0.000	200	75	17	1.298	8	23	75	91	85	101	97	73	89	8	23	8	23	533	8	23	9177	9193	1	1	2
194	84	341	0	2.80e+01	0.286	41	57	882	898	761	775	24	7.084	5.018	0.400	0.428	1.11e-01					0.000	0.000	-1	316	17	1.412	761	775	-1	-1	-1	-1	-1	-1	-1	761	775	581	595	384	581	595	760	775	1	1	1
1298	265	46	6	2.00e-01	0.327	10	26	197	213	30	44	31	10.126	6.286	0.067	0.300	2.78e-01					0.000	1.000	-1	82	17	1.611	30	44	-1	-1	-1	-1	-1	-1	-1	30	44	15	29	249	15	29	9035	9050	0	1	4
1325	178	422	0	3.10e-02	0.246	171	187	531	547	5830	5842	13	3.606	4.455	0.308	0.841	3.15e-04	0.199	5.14e-01	0.693	8.69e-03	1.000	1.000	64	328	17	0.809	5830	5842	531	547	529	545	3	529	545	5830	5842	508	520	733	506	518	5829	5842	0	1	4
257	447	597	0	1.60e+01	0.339	21	37	475	490	2979	2994	22	8.307	2.833	0.000	0.365	1.81e-01					0.000	0.000	-1	35	17	2.933	2979	2994	-1	-1	-1	-1	-1	-1	-1	2979	2994	216	231	436	216	231	2978	2994	1	1	2
70	255	556	0	2.40e-02	0.236	14	30	537	553	5618	5631	-1	3.533	2.541	0.857	0.858	8.58e-05					0.000	1.000	-1	328	17	1.390	5618	5631	-1	-1	-1	-1	-1	-1	-1	5618	5631	296	309	28	294	307	5617	5631	0	1	1315
629	89	357	6	2.10e+01	0.308	20	36	99	115	79	95	19	7.361	6.407	0.412	0.412	1.00e-01					0.000	1.000	-1	95	17	1.149	79	95	-1	-1	-1	-1	-1	-1	-1	79	95	66	83	521	64	81	9084	9101	0	1	1
18	255	831	0	2.30e-02	0.236	14	30	537	553	5613	5626	-1	3.532	2.542	0.857	0.858	8.76e-05					0.000	1.000	-1	28	17	1.390	5618	5631	-1	-1	-1	-1	-1	-1	-1	5613	5626	296	309	3	294	307	5617	5631	0	1	18
19	13	126	0	2.90e+01	0.229	62	78	171	187	3977	3992	4	4.621	9.157	1.000	0.655	5.85e-03					0.000	1.000	-1	306	17	0.505	3977	3992	-1	-1	-1	-1	-1	-1	-1	3977	3992	38	53	98	30	45	3976	3992	0	1	1
660	502	813	1	6.70e-02	0.880	26	42	168	184	270	285	27	7.819	6.514	0.188	0.387	1.38e-01	-0.253	3.44e-01	-0.209	4.37e-01	1.000	1.000	85	118	17	1.200	270	285	168	184	168	184	9	168	184	270	285	301	316	618	257	272	7366	7382	0	0	306
541	696	998	2	2.80e+01	0.408	10	26	69	83	203	218	15	5.706	8.531	0.429	0.531	5.10e-02	0.020	9.46e-01	0.453	1.04e-01	1.000	1.000	104	42	17	0.669	203	218	69	83	53	67	82	51	65	203	218	203	218	299	164	179	8572	8588	0	1	1
1	563	821	0	3.00e+01	0.213	218	234	376	390	1374	1390	21	9.753	6.230	0.600	0.310	2.60e-01					0.000	1.000	-1	100	17	1.565	1374	1390	-1	-1	-1	-1	-1	-1	-1	1374	1390	144	160	47	144	160	1373	1390	0	1	15
1026	377	205	5	1.70e+01	0.286	1	17	723	739	18	34	35	4.678	6.537	0.059	0.647	4.99e-03					0.000	0.000	-1	108	17	0.716	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	20	18	34	8960	8977	1	1	30
468	238	1230	0	1.40e-33	0.890	62	78	104	120	1094	1110	11	4.826	5.149	0.941	0.627	7.04e-03	0.844	2.04e-05	0.629	6.81e-03	1.000	1.000	21	154	17	0.937	1094	1110	104	120	105	121	22	98	114	1094	1110	72	88	0	70	86	1093	1110	0	0	3
1151	459	978	8	1.80e+01	0.250	12	28	528	543	69	83	8	5.360	5.042	0.786	0.565	3.55e-02	0.117	6.90e-01	0.540	4.63e-02	1.000	0.000	45	155	17	1.063	69	83	528	543	189	204	8	189	204	69	83	69	83	240	48	62	9238	9253	1	1	21
3113	459	929	8	1.30e+01	0.255	2	18	526	542	68	82	11	6.095	4.912	0.667	0.496	5.98e-02	0.116	6.80e-01	0.449	9.34e-02	1.000	0.000	45	75	17	1.241	68	82	526	542	187	203	8	187	203	68	82	68	82	86	68	82	9237	9252	1	1	3
461	28	330	9	1.90e+01	0.273	4	20	133	149	241	257	3	6.903	7.074	0.118	0.438	7.85e-02					0.000	0.647	-1	240	17	0.976	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	328	1	11	9535	9552	0	1	2
134	614	1229	9	2.40e+01	0.250	15	31	83	99	277	293	12	13.705	7.635	0.588	0.221	3.95e-01	-0.379	1.34e-01	0.095	7.17e-01	1.000	1.000	215	240	17	1.795	277	293	83	99	60	76	14	60	76	277	293	48	64	284	31	47	9571	9588	0	1	7
134	614	1229	9	2.40e+01	0.250	23	39	91	107	285	301	26	11.502	5.884	0.588	0.263	3.08e-01	-0.400	1.11e-01	0.214	4.09e-01	1.000	1.000	215	240	17	1.955	285	301	91	107	68	84	14	68	84	285	301	56	72	284	39	55	9579	9596	0	1	7
2673	573	45	0	2.20e+01	0.316	41	57	736	752	1212	1228	32	19.896	6.248	0.824	0.152	5.60e-01					0.000	0.059	-1	220	17	3.185	1212	1231	-1	-1	-1	-1	-1	-1	-1	1212	1228	394	413	769	394	413	1211	1231	1	1	1
3130	285	845	7	5.40e-01	0.440	7	23	87	103	14	30	39	5.585	2.036	0.294	0.541	2.48e-02					0.000	0.000	-1	55	17	2.744	14	30	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	650	14	30	9140	9157	1	1	1
929	230	790	5	1.20e+00	0.295	25	41	38	54	31	47	16	5.058	4.459	1.000	0.598	1.13e-02	0.233	3.68e-01	-0.073	7.82e-01	1.000	0.000	175	108	17	1.134	31	47	38	54	58	74	12	38	54	31	47	31	47	48	31	47	8973	8990	1	1	30
253	608	701	0	1.00e+01	0.290	47	63	1654	1670	6398	6414	34	9.399	3.889	0.118	0.322	2.08e-01	-0.244	3.45e-01	0.347	1.73e-01	1.000	1.000	211	111	17	2.416	6398	6414	1654	1670	170	186	43	167	183	6398	6414	473	489	435	473	489	6397	6414	0	1	3
667	480	102	5	1.30e+01	0.311	13	29	24	40	13	28	19	6.921	7.028	0.062	0.437	9.08e-02					0.000	0.000	-1	108	17	0.985	13	28	-1	-1	-1	-1	-1	-1	-1	13	28	13	28	160	13	28	8955	8971	1	1	1
3185	69	329	8	2.50e+01	0.306	20	36	63	79	55	71	15	8.500	6.071	0.235	0.356	1.61e-01	0.071	7.87e-01	0.258	3.17e-01	1.000	0.000	275	75	17	1.400	55	71	63	79	44	60	17	44	60	55	71	55	71	353	55	71	9224	9241	1	1	11
249	132	654	9	2.20e+01	0.272	5	21	1381	1396	227	243	14	5.251	5.402	0.250	0.575	1.97e-02					0.000	0.000	-1	161	17	0.972	227	243	-1	-1	-1	-1	-1	-1	-1	227	243	227	243	371	227	243	9521	9538	1	1	2
963	115	478	0	2.90e+01	0.308	7	23	1963	1979	5606	5622	55	4.709	1.182	0.824	0.641	5.51e-03					0.000	1.000	-1	328	17	3.985	5606	5622	-1	-1	-1	-1	-1	-1	-1	5606	5622	284	300	31	282	298	5605	5622	0	1	2
543	764	1024	0	3.50e-01	0.321	110	126	169	183	1131	1147	21	10.908	2.687	0.667	0.277	3.18e-01	0.449	9.29e-02	0.643	9.68e-03	1.000	1.000	141	0	17	4.059	1131	1147	169	183	166	180	1	160	174	1131	1147	108	124	30	107	123	1130	1147	0	1	2
