id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
769	764	290	0	1.90e-60	0.970	31	180	81	223	1051	1190	74	4.744	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.108	1051	1190	75	81	223	78	220	1	72	214	1051	1190	28	167	5	27	166	1050	1190	0	0
457	378	1024	0	9.50e-51	0.950	30	179	839	983	1077	1216	80	6.246	42.587	0.622	0.512	2.29e-10	0.697	3.30e-20	0.581	5.08e-13	0.966	0.850	207	0	150	0.147	1077	1216	8	839	978	74	213	2	48	187	1077	1195	54	172	30	53	171	1076	1216	0	0
242	764	71	0	3.40e-61	0.970	31	180	81	223	1051	1190	77	4.738	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.108	1051	1190	6	81	223	78	220	1	72	214	1051	1190	28	167	34	27	166	1050	1190	0	0
205	764	414	0	1.50e-61	0.970	31	180	81	223	1051	1190	80	4.713	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.107	1051	1190	4	81	223	78	220	1	72	214	1051	1190	28	167	6	27	166	1050	1190	0	0
17	563	42	0	2.40e+01	0.213	162	311	335	465	1320	1466	13	9.433	57.861	0.375	0.336	1.07e-04					0.000	0.912	-1	100	150	0.163	1320	1466	1	-1	-1	-1	-1	-1	-1	-1	1320	1466	90	236	68	90	236	1319	1466	0	1
678	378	946	0	5.00e-51	0.950	30	179	839	983	1077	1216	83	6.168	42.587	0.622	0.512	2.29e-10	0.697	3.30e-20	0.581	5.08e-13	0.966	0.850	207	0	150	0.145	1077	1216	4	839	978	74	213	2	48	187	1077	1195	54	172	32	53	171	1076	1216	0	0
17	563	42	0	2.40e+01	0.213	97	246	272	402	1258	1402	7	16.221	59.842	0.310	0.194	2.94e-02					0.000	0.828	-1	100	150	0.271	1258	1402	1	-1	-1	-1	-1	-1	-1	-1	1258	1402	28	172	68	28	172	1257	1402	0	1
713	764	471	0	1.50e-61	0.970	32	181	82	224	1052	1191	83	4.610	44.522	0.639	0.682	1.54e-19	0.567	1.06e-12	0.559	2.72e-12	1.000	1.000	141	0	150	0.104	1052	1191	4	82	224	79	221	1	73	215	1052	1191	29	168	16	28	167	1051	1191	0	0
160	563	429	0	2.70e+01	0.213	123	272	296	427	1284	1428	-9	10.345	60.989	0.291	0.303	5.23e-04					0.000	0.910	-1	100	150	0.170	1284	1428	1	-1	-1	-1	-1	-1	-1	-1	1284	1428	54	198	446	54	198	1283	1428	0	1
1573	0	361	0	4.70e-14	0.740	19	168	163	305	1051	1189	90	4.870	45.316	0.636	0.643	8.79e-17	0.437	1.61e-07	0.532	5.22e-11	1.000	1.000	279	0	150	0.107	1051	1189	1	163	305	73	215	0	73	215	1051	1189	28	166	26	27	165	1050	1189	0	0
5	563	555	0	1.00e+01	0.216	93	242	268	398	1255	1398	7	17.657	59.215	0.280	0.177	4.77e-02					0.000	0.833	-1	100	150	0.298	1255	1398	2	-1	-1	-1	-1	-1	-1	-1	1255	1398	25	168	60	25	168	1254	1398	0	1
127	764	541	0	3.00e-61	0.970	31	180	81	223	1051	1190	82	4.639	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.105	1051	1190	3	81	223	78	220	1	72	214	1051	1190	28	167	18	27	166	1050	1190	0	0
91	378	191	0	8.90e-51	0.950	30	179	839	983	1077	1216	81	6.086	42.587	0.622	0.512	2.29e-10	0.697	3.30e-20	0.581	5.08e-13	0.966	0.850	207	0	150	0.143	1077	1216	4	839	978	74	213	2	48	187	1077	1195	54	172	12	53	171	1076	1216	0	0
17	563	42	0	2.40e+01	0.213	108	257	283	412	1269	1413	3	12.394	62.947	0.304	0.251	4.76e-03					0.000	0.869	-1	100	150	0.197	1269	1413	1	-1	-1	-1	-1	-1	-1	-1	1269	1413	39	183	68	39	183	1268	1413	0	1
0	563	751	0	1.20e+01	0.216	112	261	287	416	1273	1417	-2	10.482	63.851	0.296	0.295	8.40e-04					0.000	0.903	-1	100	150	0.164	1273	1417	10	-1	-1	-1	-1	-1	-1	-1	1273	1417	43	187	37	43	187	1272	1417	0	1
0	563	751	0	1.20e+01	0.216	110	259	285	414	1271	1415	3	11.023	63.682	0.296	0.280	1.54e-03					0.000	0.890	-1	100	150	0.173	1271	1415	10	-1	-1	-1	-1	-1	-1	-1	1271	1415	41	185	37	41	185	1270	1415	0	1
5	563	555	0	1.00e+01	0.216	16	165	197	338	1183	1323	59	25.206	61.639	0.241	0.123	1.60e-01					0.000	0.638	-1	100	150	0.409	1183	1323	2	-1	-1	-1	-1	-1	-1	-1	1231	1323	1	93	60	1	93	1182	1323	0	1
392	764	331	0	1.30e-61	0.970	31	180	81	223	1051	1190	82	4.570	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.104	1051	1190	4	81	223	78	220	1	72	214	1051	1190	28	167	10	27	166	1050	1190	0	0
0	563	751	0	1.20e+01	0.216	118	267	291	422	1279	1423	-6	10.531	62.227	0.291	0.292	8.50e-04					0.000	0.924	-1	100	150	0.169	1279	1423	9	-1	-1	-1	-1	-1	-1	-1	1279	1423	49	193	37	49	193	1278	1423	0	1
0	563	751	0	1.20e+01	0.216	124	273	297	428	1285	1429	-9	10.177	60.662	0.291	0.302	5.47e-04					0.000	0.917	-1	100	150	0.168	1285	1429	10	-1	-1	-1	-1	-1	-1	-1	1285	1429	55	199	37	55	199	1284	1429	0	1
82	563	1068	0	2.40e+01	0.213	112	261	287	416	1273	1417	0	10.440	63.889	0.296	0.295	8.51e-04					0.000	0.883	-1	100	150	0.163	1273	1417	1	-1	-1	-1	-1	-1	-1	-1	1273	1417	43	187	264	43	187	1272	1417	0	1
82	563	1068	0	2.40e+01	0.213	110	259	285	414	1271	1415	5	10.981	63.720	0.296	0.280	1.55e-03					0.000	0.869	-1	100	150	0.172	1271	1415	1	-1	-1	-1	-1	-1	-1	-1	1271	1415	41	185	264	41	185	1270	1415	0	1
307	486	957	0	4.20e+00	0.220	1	150	393	537	926	1058	39	17.346	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.344	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	466	108	240	925	1058	1	1
11	563	910	0	2.10e+01	0.213	118	267	291	422	1279	1423	-6	10.514	62.218	0.291	0.293	8.46e-04					0.000	0.924	-1	100	150	0.169	1279	1423	1	-1	-1	-1	-1	-1	-1	-1	1279	1423	49	193	58	49	193	1278	1423	0	1
11	563	910	0	2.10e+01	0.213	124	273	297	428	1285	1429	-9	10.158	60.652	0.291	0.303	5.45e-04					0.000	0.917	-1	100	150	0.167	1285	1429	1	-1	-1	-1	-1	-1	-1	-1	1285	1429	55	199	58	55	199	1284	1429	0	1
451	0	439	0	4.00e-03	0.266	27	176	161	296	1045	1181	75	5.097	45.709	0.650	0.603	1.60e-13	0.484	1.45e-08	0.523	5.48e-10	1.000	1.000	279	0	150	0.112	1045	1181	1	161	296	71	206	0	71	206	1045	1181	22	158	27	21	157	1044	1181	0	1
0	563	751	0	1.20e+01	0.216	125	274	298	429	1286	1430	-15	10.477	61.223	0.291	0.293	8.31e-04					0.000	0.910	-1	100	150	0.171	1286	1430	10	-1	-1	-1	-1	-1	-1	-1	1286	1430	56	200	37	56	200	1285	1430	0	1
11	563	910	0	2.10e+01	0.213	125	274	298	429	1286	1430	-15	10.458	61.213	0.291	0.293	8.27e-04					0.000	0.910	-1	100	150	0.171	1286	1430	1	-1	-1	-1	-1	-1	-1	-1	1286	1430	56	200	58	56	200	1285	1430	0	1
82	563	1068	0	2.40e+01	0.213	118	267	291	422	1279	1423	-4	10.490	62.265	0.291	0.292	8.61e-04					0.000	0.903	-1	100	150	0.168	1279	1423	1	-1	-1	-1	-1	-1	-1	-1	1279	1423	49	193	264	49	193	1278	1423	0	1
82	563	1068	0	2.40e+01	0.213	124	273	297	428	1285	1429	-7	10.135	60.700	0.291	0.302	5.55e-04					0.000	0.897	-1	100	150	0.167	1285	1429	1	-1	-1	-1	-1	-1	-1	-1	1285	1429	55	199	264	55	199	1284	1429	0	1
82	563	1068	0	2.40e+01	0.213	125	274	298	429	1286	1430	-13	10.435	61.261	0.291	0.293	8.42e-04					0.000	0.890	-1	100	150	0.170	1286	1430	1	-1	-1	-1	-1	-1	-1	-1	1286	1430	56	200	264	56	200	1285	1430	0	1
393	486	594	0	6.10e+00	0.220	1	150	393	537	926	1058	38	16.987	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.337	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	134	108	240	925	1058	1	1
5	563	555	0	1.00e+01	0.216	113	262	288	417	1274	1418	-4	10.114	63.834	0.296	0.298	7.52e-04					0.000	0.910	-1	100	150	0.158	1274	1418	2	-1	-1	-1	-1	-1	-1	-1	1274	1418	44	188	60	44	188	1273	1418	0	1
2048	378	423	0	2.90e-08	0.740	25	174	837	980	1075	1213	97	5.561	42.942	0.624	0.541	1.76e-11	0.696	2.66e-20	0.584	3.00e-13	0.986	0.871	207	0	150	0.129	1075	1213	1	837	978	72	213	2	46	187	1075	1195	52	172	638	51	171	1074	1213	0	0
784	486	775	0	6.30e+00	0.220	1	150	393	537	926	1058	38	16.953	50.422	0.273	0.177	4.54e-02					0.000	0.256	-1	220	150	0.336	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1144	108	240	925	1058	1	1
303	0	1158	0	6.00e-57	0.950	35	184	164	306	1052	1190	94	4.671	45.283	0.636	0.639	1.58e-16	0.396	2.53e-06	0.533	4.79e-11	1.000	1.000	279	0	150	0.103	1052	1190	4	164	306	74	216	0	74	216	1052	1190	29	167	11	28	166	1051	1190	0	0
11	563	910	0	2.10e+01	0.213	12	161	193	334	1179	1319	59	27.291	62.249	0.263	0.109	2.10e-01					0.000	0.638	-1	100	150	0.438	1179	1319	1	-1	-1	-1	-1	-1	-1	-1	1231	1319	1	89	58	1	89	1178	1319	0	1
17	563	42	0	2.40e+01	0.213	101	250	276	406	1262	1406	3	15.448	60.027	0.333	0.193	3.02e-02					0.000	0.828	-1	100	150	0.257	1262	1406	1	-1	-1	-1	-1	-1	-1	-1	1262	1406	32	176	68	32	176	1261	1406	0	1
29	201	1052	0	1.80e+01	0.246	76	225	705	851	5657	5790	32	5.584	38.325	0.466	0.534	4.90e-11	0.129	1.44e-01	0.536	5.70e-11	0.986	1.000	298	328	150	0.146	5657	5790	5	705	851	709	855	6	682	828	5657	5790	335	468	4	333	466	5656	5790	0	1
331	486	606	0	3.80e+00	0.220	1	150	393	537	926	1058	40	16.824	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.334	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	112	108	240	925	1058	1	1
17	563	42	0	2.40e+01	0.213	164	313	337	467	1322	1468	9	9.223	58.024	0.375	0.322	2.06e-04					0.000	0.912	-1	100	150	0.159	1322	1468	1	-1	-1	-1	-1	-1	-1	-1	1322	1468	92	238	68	92	238	1321	1468	0	1
2048	378	423	0	2.90e-08	0.740	27	176	839	982	1077	1215	92	5.703	42.992	0.624	0.518	1.64e-10	0.696	5.34e-20	0.580	7.48e-13	0.972	0.856	207	0	150	0.133	1077	1215	1	839	978	74	213	2	48	187	1077	1195	54	172	638	53	171	1076	1215	0	0
160	563	429	0	2.70e+01	0.213	105	254	280	410	1266	1410	4	12.859	62.054	0.325	0.230	9.71e-03					0.000	0.828	-1	100	150	0.207	1266	1410	1	-1	-1	-1	-1	-1	-1	-1	1266	1410	36	180	446	36	180	1265	1410	0	1
498	486	557	0	6.10e+00	0.220	1	150	393	537	926	1058	38	16.605	50.473	0.273	0.178	4.49e-02					0.000	0.256	-1	220	150	0.329	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	522	108	240	925	1058	1	1
539	486	1089	0	6.80e+00	0.220	1	150	393	537	926	1058	38	16.599	50.468	0.273	0.178	4.50e-02					0.000	0.256	-1	220	150	0.329	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	327	108	240	925	1058	1	1
373	486	461	0	4.40e+00	0.220	1	150	393	537	926	1058	39	16.608	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.329	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	499	108	240	925	1058	1	1
839	764	1101	0	1.70e-03	0.650	1	150	82	225	1052	1178	74	4.046	46.818	0.694	0.727	3.55e-21	0.585	1.89e-12	0.656	3.23e-16	1.000	1.000	141	0	150	0.086	1052	1178	1	82	225	79	222	1	73	216	1052	1178	29	155	21	28	154	1051	1178	0	0
2373	764	13	0	1.30e-03	0.660	1	150	82	225	1052	1178	76	4.046	46.818	0.694	0.727	3.55e-21	0.585	1.89e-12	0.656	3.23e-16	1.000	1.000	141	0	150	0.086	1052	1178	6	82	225	79	222	1	73	216	1052	1178	29	155	1047	28	154	1051	1178	0	0
552	486	86	0	6.60e+00	0.220	1	150	393	537	926	1058	37	16.579	50.447	0.273	0.177	4.51e-02					0.000	0.256	-1	220	150	0.329	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	596	108	240	925	1058	1	1
821	486	508	0	9.30e+00	0.220	1	150	393	537	926	1058	37	16.576	50.444	0.273	0.177	4.52e-02					0.000	0.256	-1	220	150	0.329	926	1058	6	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	451	108	240	925	1058	1	1
869	486	88	0	8.10e+00	0.220	1	150	393	537	926	1058	37	16.569	50.437	0.273	0.177	4.52e-02					0.000	0.256	-1	220	150	0.329	926	1058	1248	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	235	108	240	925	1058	1	1
589	486	513	0	8.10e+00	0.220	1	150	393	537	923	1055	37	16.567	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	923	1055	108	240	410	108	240	925	1058	1	1
380	486	709	0	1.00e+01	0.220	1	150	393	537	926	1058	37	16.566	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	4	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	169	108	240	925	1058	1	1
395	486	1125	0	8.30e+00	0.220	1	150	393	537	926	1058	37	16.566	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	516	108	240	925	1058	1	1
398	486	301	0	2.20e+00	0.225	1	150	393	537	926	1058	41	16.566	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	2	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	518	108	240	925	1058	1	1
588	486	438	0	8.10e+00	0.220	1	150	393	537	926	1058	37	16.566	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	94	108	240	925	1058	1	1
356	486	1049	0	1.10e+01	0.220	1	150	393	537	926	1058	35	16.566	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	486	108	240	925	1058	1	1
874	486	1149	0	4.20e+00	0.220	1	150	393	537	926	1058	39	16.563	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1263	108	240	925	1058	1	1
876	486	306	0	7.50e+00	0.220	1	150	393	537	926	1058	37	16.562	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1264	108	240	925	1058	1	1
2302	486	907	0	9.20e+00	0.220	1	150	393	537	926	1058	37	16.562	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1516	108	240	925	1058	1	1
1145	486	599	0	5.30e+00	0.225	1	150	393	537	926	1058	38	16.562	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1329	108	240	925	1058	1	1
758	486	221	0	1.40e+01	0.220	1	150	393	537	926	1058	35	16.562	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1161	108	240	925	1058	1	1
843	486	81	0	7.90e+00	0.220	1	150	393	537	926	1058	37	16.556	50.424	0.273	0.177	4.54e-02					0.000	0.256	-1	220	150	0.328	926	1058	2	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1167	108	240	925	1058	1	1
1331	486	181	0	1.10e+01	0.220	1	150	393	537	926	1058	36	16.543	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	2	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1412	108	240	925	1058	1	1
842	486	837	0	8.20e+00	0.220	1	150	393	537	926	1058	37	16.549	50.419	0.273	0.177	4.54e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1163	108	240	925	1058	1	1
5	563	555	0	1.00e+01	0.216	20	169	200	338	1187	1327	48	21.474	61.155	0.223	0.136	1.22e-01					0.000	0.638	-1	100	150	0.351	1187	1327	2	-1	-1	-1	-1	-1	-1	-1	1231	1327	1	97	60	1	97	1186	1327	0	1
1092	486	548	0	9.40e+00	0.220	1	150	393	537	926	1058	36	16.525	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.328	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	812	108	240	925	1058	1	1
5	563	555	0	1.00e+01	0.216	19	168	200	338	1186	1326	48	21.462	61.158	0.223	0.136	1.22e-01					0.000	0.638	-1	100	150	0.351	1186	1326	2	-1	-1	-1	-1	-1	-1	-1	1231	1326	1	96	60	1	96	1185	1326	0	1
1060	486	282	0	1.20e+01	0.220	1	150	393	537	926	1058	36	16.489	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.327	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	77	108	240	925	1058	1	1
5	563	555	0	1.00e+01	0.216	15	164	196	337	1182	1322	57	23.858	61.525	0.248	0.122	1.60e-01					0.000	0.638	-1	100	150	0.388	1182	1322	2	-1	-1	-1	-1	-1	-1	-1	1231	1322	1	92	60	1	92	1181	1322	0	1
17	563	42	0	2.40e+01	0.213	100	249	275	405	1261	1405	5	15.640	60.021	0.333	0.187	3.63e-02					0.000	0.828	-1	100	150	0.261	1261	1405	1	-1	-1	-1	-1	-1	-1	-1	1261	1405	31	175	68	31	175	1260	1405	0	1
2048	378	423	0	2.90e-08	0.740	26	175	838	981	1076	1214	91	5.561	42.942	0.624	0.525	8.65e-11	0.696	3.78e-20	0.582	4.80e-13	0.979	0.863	207	0	150	0.129	1076	1214	1	838	978	73	213	2	47	187	1076	1195	53	172	638	52	171	1075	1214	0	0
160	563	429	0	2.70e+01	0.213	111	260	286	415	1272	1416	-1	10.956	63.922	0.296	0.266	2.68e-03					0.000	0.869	-1	100	150	0.171	1272	1416	1	-1	-1	-1	-1	-1	-1	-1	1272	1416	42	186	446	42	186	1271	1416	0	1
17	563	42	0	2.40e+01	0.213	163	312	336	466	1321	1467	9	8.887	58.360	0.375	0.326	1.76e-04					0.000	0.912	-1	100	150	0.152	1321	1467	1	-1	-1	-1	-1	-1	-1	-1	1321	1467	91	237	68	91	237	1320	1467	0	1
303	0	1158	0	6.00e-57	0.950	34	183	163	305	1051	1189	93	4.486	45.316	0.636	0.643	8.79e-17	0.397	2.48e-06	0.532	5.27e-11	1.000	1.000	279	0	150	0.099	1051	1189	4	163	305	73	215	0	73	215	1051	1189	28	166	11	27	165	1050	1189	0	0
2488	0	361	0	1.20e-56	0.950	36	185	165	307	1053	1191	90	4.488	46.142	0.636	0.641	1.29e-16	0.396	2.59e-06	0.535	4.05e-11	1.000	1.000	279	0	150	0.097	1053	1191	3	165	307	75	217	0	75	217	1053	1191	30	168	26	29	167	1052	1191	0	0
728	764	595	0	4.00e-61	0.970	31	180	81	223	1051	1190	81	4.258	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.097	1051	1190	8	81	223	78	220	1	72	214	1051	1190	28	167	36	27	166	1050	1190	0	0
5	563	555	0	1.00e+01	0.216	17	166	198	338	1184	1324	57	22.506	62.171	0.235	0.127	1.45e-01					0.000	0.638	-1	100	150	0.362	1184	1324	2	-1	-1	-1	-1	-1	-1	-1	1231	1324	1	94	60	1	94	1183	1324	0	1
17	563	42	0	2.40e+01	0.213	104	253	279	409	1265	1409	-1	12.167	60.923	0.333	0.236	7.91e-03					0.000	0.841	-1	100	150	0.200	1265	1409	1	-1	-1	-1	-1	-1	-1	-1	1265	1409	35	179	68	35	179	1264	1409	0	1
160	563	429	0	2.70e+01	0.213	109	258	284	413	1270	1414	2	11.310	63.459	0.296	0.253	4.40e-03					0.000	0.855	-1	100	150	0.178	1270	1414	1	-1	-1	-1	-1	-1	-1	-1	1270	1414	40	184	446	40	184	1269	1414	0	1
5	563	555	0	1.00e+01	0.216	21	170	201	338	1188	1328	41	20.458	60.945	0.217	0.140	1.15e-01					0.000	0.638	-1	100	150	0.336	1188	1328	2	-1	-1	-1	-1	-1	-1	-1	1231	1328	1	98	60	1	98	1187	1328	0	1
451	0	439	0	4.00e-03	0.266	24	173	158	293	1042	1178	77	4.749	45.055	0.675	0.600	2.35e-13	0.501	3.62e-09	0.491	7.89e-09	1.000	1.000	279	0	150	0.105	1042	1178	1	158	293	68	203	0	68	203	1042	1178	19	155	27	18	154	1041	1178	0	1
17	563	42	0	2.40e+01	0.213	94	243	269	399	1255	1399	5	16.187	58.630	0.286	0.175	5.01e-02					0.000	0.828	-1	100	150	0.276	1255	1399	1	-1	-1	-1	-1	-1	-1	-1	1255	1399	25	169	68	25	169	1254	1399	0	1
0	563	751	0	1.20e+01	0.216	105	254	280	410	1266	1410	2	11.551	61.717	0.325	0.245	5.78e-03					0.000	0.855	-1	100	150	0.187	1266	1410	10	-1	-1	-1	-1	-1	-1	-1	1266	1410	36	180	37	36	180	1265	1410	0	1
17	563	42	0	2.40e+01	0.213	102	251	277	407	1263	1407	-2	13.448	60.527	0.333	0.210	1.83e-02					0.000	0.828	-1	100	150	0.222	1263	1407	1	-1	-1	-1	-1	-1	-1	-1	1263	1407	33	177	68	33	177	1262	1407	0	1
17	563	42	0	2.40e+01	0.213	106	255	281	410	1267	1411	-2	11.477	62.190	0.320	0.245	5.84e-03					0.000	0.855	-1	100	150	0.185	1267	1411	1	-1	-1	-1	-1	-1	-1	-1	1267	1411	37	181	68	37	181	1266	1411	0	1
82	563	1068	0	2.40e+01	0.213	105	254	280	410	1266	1410	4	11.509	61.754	0.325	0.244	5.83e-03					0.000	0.834	-1	100	150	0.186	1266	1410	1	-1	-1	-1	-1	-1	-1	-1	1266	1410	36	180	264	36	180	1265	1410	0	1
926	486	354	0	1.10e+01	0.220	1	150	393	537	926	1058	36	15.848	50.431	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.314	926	1058	1	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	1284	108	240	925	1058	1	1
29	201	1052	0	1.80e+01	0.246	79	228	708	854	5660	5793	32	5.309	38.628	0.458	0.529	8.18e-11	0.133	1.33e-01	0.529	1.16e-10	0.986	1.000	298	328	150	0.137	5660	5793	5	708	854	712	858	6	685	831	5660	5793	338	471	4	336	469	5659	5793	0	1
307	486	957	0	4.20e+00	0.220	2	151	394	538	927	1059	32	15.347	50.149	0.266	0.183	3.91e-02					0.000	0.263	-1	220	150	0.306	927	1059	1	-1	-1	-1	-1	-1	-1	-1	927	1059	109	241	466	109	241	926	1059	1	1
0	563	751	0	1.20e+01	0.216	117	266	291	421	1278	1422	-8	9.451	62.464	0.294	0.296	7.58e-04					0.000	0.924	-1	100	150	0.151	1278	1422	9	-1	-1	-1	-1	-1	-1	-1	1278	1422	48	192	37	48	192	1277	1422	0	1
504	486	733	0	1.20e+01	0.220	1	150	393	537	926	1058	36	15.776	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.313	926	1058	2	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	575	108	240	925	1058	1	1
11	563	910	0	2.10e+01	0.213	117	266	291	421	1278	1422	-8	9.432	62.454	0.294	0.296	7.55e-04					0.000	0.924	-1	100	150	0.151	1278	1422	1	-1	-1	-1	-1	-1	-1	-1	1278	1422	48	192	58	48	192	1277	1422	0	1
17	563	42	0	2.40e+01	0.213	122	271	295	426	1283	1427	-11	9.207	60.692	0.291	0.303	5.30e-04					0.000	0.917	-1	100	150	0.152	1283	1427	1	-1	-1	-1	-1	-1	-1	-1	1283	1427	53	197	68	53	197	1282	1427	0	1
17	563	42	0	2.40e+01	0.213	96	245	271	401	1257	1401	3	16.204	59.851	0.302	0.172	5.39e-02					0.000	0.828	-1	100	150	0.271	1257	1401	1	-1	-1	-1	-1	-1	-1	-1	1257	1401	27	171	68	27	171	1256	1401	0	1
160	563	429	0	2.70e+01	0.213	97	246	272	402	1258	1402	7	15.553	60.189	0.310	0.179	4.47e-02					0.000	0.807	-1	100	150	0.258	1258	1402	1	-1	-1	-1	-1	-1	-1	-1	1258	1402	28	172	446	28	172	1257	1402	0	1
82	563	1068	0	2.40e+01	0.213	117	266	291	421	1278	1422	-6	9.409	62.502	0.294	0.296	7.68e-04					0.000	0.903	-1	100	150	0.151	1278	1422	1	-1	-1	-1	-1	-1	-1	-1	1278	1422	48	192	264	48	192	1277	1422	0	1
17	563	42	0	2.40e+01	0.213	107	256	282	411	1268	1412	-3	10.491	63.177	0.312	0.265	2.79e-03					0.000	0.862	-1	100	150	0.166	1268	1412	1	-1	-1	-1	-1	-1	-1	-1	1268	1412	38	182	68	38	182	1267	1412	0	1
160	563	429	0	2.70e+01	0.213	108	257	283	412	1269	1413	3	11.726	63.293	0.304	0.236	8.00e-03					0.000	0.848	-1	100	150	0.185	1269	1413	1	-1	-1	-1	-1	-1	-1	-1	1269	1413	39	183	446	39	183	1268	1413	0	1
0	563	751	0	1.20e+01	0.216	97	246	272	402	1258	1402	5	14.244	59.852	0.310	0.194	2.93e-02					0.000	0.834	-1	100	150	0.238	1258	1402	10	-1	-1	-1	-1	-1	-1	-1	1258	1402	28	172	37	28	172	1257	1402	0	1
