id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
24	316	819	1	7.60e+00	0.216	6	105	485	577	11	99	17	9.803	28.959	0.232	0.212	5.53e-02					0.000	0.966	-1	118	100	0.339	11	99	-1	-1	-1	-1	-1	-1	-1	14	99	45	130	121	1	86	7107	7196	0	1	1
4	764	1230	0	1.40e-61	0.970	82	181	128	224	1102	1191	42	3.146	27.549	0.575	0.660	3.43e-12	0.639	2.63e-11	0.550	3.43e-08	1.000	1.000	141	154	100	0.114	1102	1191	128	224	125	221	1	119	215	1102	1191	80	169	0	78	167	1101	1191	0	0	3
781	201	177	0	2.30e+01	0.212	136	235	759	857	5709	5795	8	4.181	21.899	0.512	0.496	1.19e-06	0.027	8.05e-01	0.365	5.58e-04	1.000	1.000	298	328	100	0.191	5709	5795	759	857	763	861	6	736	834	5709	5795	387	473	347	385	471	5708	5795	0	1	5
2146	378	88	0	3.40e-40	0.900	90	189	898	992	1132	1225	14	4.758	27.364	0.562	0.435	2.03e-05	0.582	5.37e-08	0.284	1.47e-02	0.853	0.702	207	0	100	0.174	1132	1232	898	978	133	213	2	107	187	1132	1195	109	172	334	108	171	1131	1232	0	0	1
17	563	42	0	2.40e+01	0.213	197	296	355	451	1355	1451	38	8.002	40.640	0.319	0.259	1.18e-02					0.000	0.866	-1	100	100	0.197	1355	1451	-1	-1	-1	-1	-1	-1	-1	1355	1451	125	221	68	125	221	1354	1451	0	1	15
11	563	910	0	2.10e+01	0.213	5	104	186	279	1172	1265	48	22.782	39.663	0.261	0.091	4.00e-01					0.000	0.596	-1	220	100	0.574	1172	1265	-1	-1	-1	-1	-1	-1	-1	1172	1265	354	447	51	354	447	1171	1265	1	1	15
2732	201	753	0	2.40e+01	0.219	133	232	756	853	5706	5792	21	3.436	22.634	0.506	0.601	1.15e-09	0.016	8.87e-01	0.304	4.70e-03	1.000	1.000	298	328	100	0.152	5706	5792	756	853	760	857	6	733	830	5706	5792	384	470	80	382	468	5705	5792	0	1	2
46	43	786	1	2.20e+00	0.235	24	123	141	229	936	1022	25	3.708	49.420	0.816	0.556	1.81e-07					0.000	1.000	-1	174	100	0.075	936	1022	-1	-1	-1	-1	-1	-1	-1	936	1022	967	1053	351	923	1009	8032	8119	0	1	1
86	652	1052	0	7.10e-95	0.970	6	105	1796	1894	5685	5783	64	3.602	20.362	0.592	0.570	9.30e-10					0.000	1.000	-1	328	100	0.177	5685	5783	-1	-1	-1	-1	-1	-1	-1	5685	5783	363	461	4	361	459	5684	5783	0	0	2626
2146	378	88	0	3.40e-40	0.900	92	191	900	994	1134	1227	16	4.486	27.925	0.539	0.457	6.90e-06	0.581	8.60e-08	0.272	2.17e-02	0.832	0.702	207	0	100	0.161	1134	1234	900	978	135	213	2	109	187	1134	1195	111	172	334	110	171	1133	1234	0	0	1
781	201	177	0	2.30e+01	0.212	137	236	760	858	5710	5795	5	4.181	21.899	0.518	0.489	2.09e-06	0.030	7.82e-01	0.383	2.94e-04	0.990	1.000	298	328	100	0.191	5710	5795	760	858	764	862	6	737	835	5710	5795	388	473	347	386	471	5709	5795	0	1	5
788	378	1230	0	7.79e-07	0.323	7	106	824	923	1062	1151	87	2.772	30.408	0.756	0.735	1.68e-16	0.769	8.77e-19	0.734	1.74e-16	1.000	1.000	207	154	100	0.091	1062	1151	824	923	59	158	2	33	132	1062	1151	40	129	0	38	127	1061	1151	0	1	5
1397	0	322	0	5.80e-14	0.740	9	108	157	248	1041	1136	81	2.742	33.228	0.716	0.738	2.50e-16	0.576	4.23e-09	0.659	3.05e-12	1.000	1.000	279	0	100	0.083	1041	1136	157	248	67	158	0	67	158	1041	1136	18	113	25	17	112	1040	1136	0	0	8
5	563	555	0	1.00e+01	0.216	99	198	274	356	1260	1356	-16	13.204	37.616	0.287	0.153	1.76e-01					0.000	0.835	-1	100	100	0.351	1260	1356	-1	-1	-1	-1	-1	-1	-1	1260	1356	30	126	60	30	126	1259	1356	0	1	15
2	378	1230	0	4.60e-51	0.950	47	146	856	952	1094	1183	44	2.902	28.872	0.655	0.694	8.83e-14	0.769	3.31e-18	0.648	1.19e-11	1.000	1.000	207	154	100	0.101	1094	1183	856	952	91	187	2	65	161	1094	1183	72	161	0	70	159	1093	1183	0	0	4
86	652	1052	0	7.10e-95	0.970	5	104	1795	1893	5684	5782	63	3.595	19.669	0.592	0.558	2.33e-09					0.000	1.000	-1	328	100	0.183	5684	5782	-1	-1	-1	-1	-1	-1	-1	5684	5782	362	460	4	360	458	5683	5782	0	0	2626
2146	378	88	0	3.40e-40	0.900	93	192	901	995	1135	1228	12	4.486	28.278	0.528	0.447	1.14e-05	0.580	1.13e-07	0.265	2.67e-02	0.821	0.702	207	0	100	0.159	1135	1235	901	978	136	213	2	110	187	1135	1195	112	172	334	111	171	1134	1235	0	0	1
140	588	289	0	9.10e+00	0.250	32	131	89	171	1605	1704	53	6.486	28.166	0.494	0.309	4.52e-03					0.000	1.000	-1	105	100	0.230	1605	1704	-1	-1	-1	-1	-1	-1	-1	1605	1704	45	144	321	42	141	1604	1704	0	1	1
2	378	1230	0	4.60e-51	0.950	72	171	881	975	1118	1208	40	4.035	27.107	0.535	0.495	1.25e-06	0.519	3.12e-07	0.457	9.77e-06	1.000	0.857	207	154	100	0.149	1118	1208	881	975	116	210	2	90	184	1118	1191	96	169	0	94	167	1117	1208	0	0	4
17	563	42	0	2.40e+01	0.213	199	298	357	452	1357	1453	35	7.451	42.110	0.323	0.267	9.79e-03					0.000	0.866	-1	100	100	0.177	1357	1453	-1	-1	-1	-1	-1	-1	-1	1357	1453	127	223	68	127	223	1356	1453	0	1	15
535	158	312	0	1.80e+01	0.237	14	113	614	710	2133	2229	36	8.830	26.069	0.585	0.224	3.01e-02	0.072	4.92e-01	-0.052	6.20e-01	1.000	0.000	280	265	100	0.339	2133	2229	614	710	92	188	5	79	175	2133	2229	1315	1411	574	56	152	2132	2229	1	1	370
2	378	1230	0	4.60e-51	0.950	81	180	890	984	1127	1217	26	5.886	24.482	0.547	0.335	1.64e-03	0.600	4.06e-09	0.423	1.03e-04	0.937	0.758	207	154	100	0.240	1127	1217	890	978	125	213	2	99	187	1127	1191	105	169	0	103	167	1126	1217	0	0	3
17	563	42	0	2.40e+01	0.213	201	300	359	454	1359	1455	36	7.702	40.922	0.323	0.255	1.38e-02					0.000	0.866	-1	100	100	0.188	1359	1455	-1	-1	-1	-1	-1	-1	-1	1359	1455	129	225	68	129	225	1358	1455	0	1	15
4	764	1230	0	1.40e-61	0.970	127	226	173	269	1138	1236	12	4.749	30.684	0.500	0.412	2.98e-05	0.510	8.94e-06	0.413	5.10e-04	0.711	0.646	141	154	100	0.155	1138	1236	173	241	170	238	1	164	232	1138	1191	116	169	0	114	167	1137	1236	0	0	3
5	563	555	0	1.00e+01	0.216	121	220	294	378	1282	1376	-21	6.337	41.567	0.250	0.308	5.37e-03					0.000	0.895	-1	100	100	0.152	1282	1376	-1	-1	-1	-1	-1	-1	-1	1282	1376	52	146	60	52	146	1281	1376	0	1	15
2146	378	88	0	3.40e-40	0.900	94	193	902	996	1136	1229	13	4.486	28.429	0.528	0.431	2.43e-05	0.580	1.42e-07	0.259	3.13e-02	0.811	0.702	207	0	100	0.158	1136	1236	902	978	137	213	2	111	187	1136	1195	113	172	334	112	171	1135	1236	0	0	1
97	212	1208	0	2.60e+01	0.253	49	148	66	158	3930	4026	40	37.123	69.373	0.767	0.052	6.26e-01	0.007	9.55e-01	-0.023	8.52e-01	0.720	0.866	166	306	100	0.535	3930	4026	66	158	60	142	79	14	107	3948	4026	9	87	935	1	79	3929	4026	0	1	3
2	378	1230	0	4.60e-51	0.950	1	100	810	909	1048	1137	99	2.652	30.880	0.722	0.729	3.58e-16	0.756	7.55e-18	0.693	3.80e-14	1.000	1.000	207	154	100	0.086	1048	1137	810	909	45	144	2	19	118	1048	1137	26	115	0	24	113	1047	1137	0	0	3
2185	409	946	0	5.90e-06	0.750	12	111	145	244	1067	1154	101	3.437	31.411	0.739	0.562	1.19e-08					0.000	1.000	-1	0	100	0.109	1067	1154	-1	-1	-1	-1	-1	-1	-1	1067	1154	44	131	32	43	130	1066	1154	0	0	4
1293	542	642	0	1.20e+01	0.277	3	102	460	555	3933	4032	45	34.760	62.849	0.823	0.056	5.91e-01					0.000	0.900	-1	306	100	0.553	3933	4032	-1	-1	-1	-1	-1	-1	-1	3948	4032	9	93	174	1	85	3932	4032	0	1	3
2146	378	88	0	3.40e-40	0.900	101	200	909	1003	1137	1236	32	4.247	31.819	0.516	0.454	3.87e-06	0.563	1.80e-07	0.253	3.08e-02	0.789	0.720	207	0	100	0.133	1137	1243	909	978	144	213	2	118	187	1137	1195	114	172	334	113	171	1136	1243	0	0	1
818	764	439	0	1.50e-03	0.690	43	142	121	216	1094	1183	68	2.867	30.676	0.628	0.672	1.40e-12	0.701	5.66e-14	0.606	6.44e-10	1.000	1.000	141	0	100	0.093	1094	1183	121	216	118	213	1	112	207	1094	1183	71	160	27	70	159	1093	1183	0	0	2
543	764	1024	0	3.50e-01	0.321	31	130	94	187	1064	1151	70	3.138	31.263	0.683	0.614	8.66e-10	0.579	1.23e-08	0.613	9.21e-10	1.000	1.000	141	0	100	0.100	1064	1151	94	187	91	184	1	85	178	1064	1151	41	128	30	40	127	1063	1151	0	1	2
97	212	1208	0	2.60e+01	0.253	4	103	29	115	3885	3981	9	11.037	54.372	0.714	0.174	1.13e-01	-0.015	9.47e-01	-0.028	8.96e-01	0.276	0.402	166	115	100	0.203	3885	3981	29	115	73	187	60	6	120	3885	3942	26	83	764	26	83	3884	3981	1	1	3
46	43	786	1	2.20e+00	0.235	7	106	124	216	921	1005	14	3.812	47.927	0.795	0.504	2.49e-06					0.000	1.000	-1	305	100	0.080	921	1005	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8102	0	1	1
788	378	1230	0	7.79e-07	0.323	6	105	823	922	1061	1150	87	2.591	30.226	0.756	0.738	1.02e-16	0.770	7.26e-19	0.730	3.27e-16	1.000	1.000	207	154	100	0.086	1061	1150	823	922	58	157	2	32	131	1061	1150	39	128	0	37	126	1060	1150	0	1	5
198	652	753	0	3.30e-96	0.970	10	109	1800	1898	5689	5787	67	3.425	20.443	0.633	0.558	2.47e-09					0.000	1.000	-1	328	100	0.168	5689	5787	-1	-1	-1	-1	-1	-1	-1	5689	5787	367	465	80	365	463	5688	5787	0	0	2632
14	652	831	0	1.30e-95	0.970	8	107	1798	1896	5682	5780	66	3.417	19.703	0.612	0.558	2.36e-09					0.000	1.000	-1	28	100	0.173	5687	5785	-1	-1	-1	-1	-1	-1	-1	5682	5780	365	463	3	363	461	5686	5785	0	0	36
14	652	831	0	1.30e-95	0.970	7	106	1797	1895	5681	5779	62	3.417	19.964	0.602	0.556	2.82e-09					0.000	1.000	-1	28	100	0.171	5686	5784	-1	-1	-1	-1	-1	-1	-1	5681	5779	364	462	3	362	460	5685	5784	0	0	36
543	764	1024	0	3.50e-01	0.321	30	129	93	186	1063	1150	70	3.138	31.501	0.695	0.602	2.15e-09	0.578	1.31e-08	0.614	8.23e-10	1.000	1.000	141	0	100	0.100	1063	1150	93	186	90	183	1	84	177	1063	1150	40	127	30	39	126	1062	1150	0	1	2
118	0	1230	0	5.00e-03	0.280	46	145	176	268	1064	1150	51	2.814	33.032	0.688	0.671	9.35e-12	0.589	9.38e-09	0.559	7.25e-08	1.000	1.000	279	154	100	0.085	1064	1150	176	268	86	178	0	86	178	1064	1150	42	128	0	40	126	1063	1150	0	1	1
97	212	1208	0	2.60e+01	0.253	6	105	31	117	3887	3983	10	10.543	54.317	0.702	0.179	1.04e-01	-0.013	9.52e-01	-0.045	8.26e-01	0.299	0.423	166	306	100	0.194	3887	3983	31	117	75	189	60	8	122	3948	3983	9	44	935	1	36	3886	3983	0	1	1
17	563	42	0	2.40e+01	0.213	165	264	338	419	1323	1420	-13	5.371	41.203	0.362	0.350	1.45e-03					0.000	0.908	-1	100	100	0.130	1323	1420	-1	-1	-1	-1	-1	-1	-1	1323	1420	93	190	68	93	190	1322	1420	0	1	15
24	316	819	1	7.60e+00	0.216	44	143	521	614	44	137	35	7.778	30.562	0.295	0.241	2.34e-02					0.000	1.000	-1	118	100	0.254	44	137	-1	-1	-1	-1	-1	-1	-1	44	137	75	168	121	31	124	7140	7234	0	1	1
32	494	174	2	1.50e+01	0.257	25	124	650	744	161	258	57	9.133	29.393	0.237	0.205	4.88e-02					0.000	0.735	-1	42	100	0.311	161	259	-1	-1	-1	-1	-1	-1	-1	161	238	161	238	120	122	199	8530	8629	0	1	1
17	563	42	0	2.40e+01	0.213	195	294	353	449	1353	1449	34	7.393	40.944	0.319	0.253	1.41e-02					0.000	0.866	-1	100	100	0.181	1353	1449	-1	-1	-1	-1	-1	-1	-1	1353	1449	123	219	68	123	219	1352	1449	0	1	15
17	563	42	0	2.40e+01	0.213	169	268	339	423	1327	1424	-13	5.368	40.276	0.349	0.347	1.30e-03					0.000	0.908	-1	100	100	0.133	1327	1424	-1	-1	-1	-1	-1	-1	-1	1327	1424	97	194	68	97	194	1326	1424	0	1	15
1761	764	88	0	1.10e-59	0.900	108	207	154	250	1124	1217	15	3.782	29.725	0.484	0.491	7.68e-07	0.541	1.80e-07	0.330	2.81e-03	0.907	0.766	141	0	100	0.127	1124	1224	154	241	151	238	1	145	232	1124	1195	101	172	334	100	171	1123	1224	0	0	1
333	0	290	0	3.60e-02	0.278	21	120	155	244	1039	1132	77	2.429	33.485	0.619	0.758	6.99e-17	0.513	6.19e-07	0.592	2.91e-09	1.000	1.000	279	0	100	0.073	1039	1132	155	244	65	154	0	65	154	1039	1132	16	109	5	15	108	1038	1132	0	1	25
5	563	555	0	1.00e+01	0.216	95	194	270	352	1256	1352	-15	16.660	38.162	0.287	0.110	3.29e-01					0.000	0.835	-1	100	100	0.437	1256	1352	-1	-1	-1	-1	-1	-1	-1	1256	1352	26	122	60	26	122	1255	1352	0	1	15
166	160	594	0	2.70e+01	0.254	37	136	55	153	991	1086	51	8.656	20.415	0.221	0.212	3.91e-02	-0.102	3.38e-01	-0.180	8.82e-02	0.970	0.646	11	0	100	0.424	991	1086	55	153	78	176	21	52	150	1025	1086	2	63	887	1	62	990	1086	0	1	6
1600	640	61	9	2.30e+01	0.231	9	108	727	820	200	294	39	7.001	34.537	0.157	0.262	1.32e-02					0.000	0.505	-1	240	100	0.203	200	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1784	1	48	9494	9589	0	1	8
2	378	1230	0	4.60e-51	0.950	2	101	811	910	1049	1138	94	2.568	30.837	0.722	0.712	3.47e-15	0.760	3.93e-18	0.709	4.99e-15	1.000	1.000	207	154	100	0.083	1049	1138	811	910	46	145	2	20	119	1049	1138	27	116	0	25	114	1048	1138	0	0	4
220	255	1052	0	1.10e-02	0.236	9	108	532	631	5614	5694	-22	2.934	25.262	0.432	0.623	5.12e-10					0.000	1.000	-1	328	100	0.116	5614	5694	-1	-1	-1	-1	-1	-1	-1	5614	5694	292	372	4	290	370	5613	5694	0	1	1310
97	212	1208	0	2.60e+01	0.253	2	101	27	113	3883	3979	5	10.995	53.659	0.714	0.166	1.31e-01	-0.011	9.61e-01	-0.022	9.23e-01	0.253	0.381	166	115	100	0.205	3883	3979	27	113	71	185	60	4	118	3883	3942	24	83	764	24	83	3882	3979	1	1	3
17	563	42	0	2.40e+01	0.213	194	293	352	448	1352	1448	33	6.852	41.182	0.319	0.266	9.51e-03					0.000	0.866	-1	100	100	0.166	1352	1448	-1	-1	-1	-1	-1	-1	-1	1352	1448	122	218	68	122	218	1351	1448	0	1	15
682	378	541	0	3.00e-08	0.750	45	144	857	952	1095	1183	51	2.626	28.459	0.671	0.693	2.02e-13	0.767	1.16e-17	0.643	3.26e-11	1.000	1.000	207	0	100	0.092	1095	1183	857	952	92	187	2	66	161	1095	1183	72	160	18	71	159	1094	1183	0	0	1303
2	378	1230	0	4.60e-51	0.950	45	144	854	950	1092	1181	44	2.524	30.262	0.678	0.718	4.79e-15	0.773	1.64e-18	0.685	2.61e-13	1.000	1.000	207	154	100	0.083	1092	1181	854	950	89	185	2	63	159	1092	1181	70	159	0	68	157	1091	1181	0	0	4
2763	378	541	0	2.57e-07	0.307	21	120	838	937	1076	1165	64	2.441	30.493	0.767	0.737	1.18e-16	0.767	1.19e-18	0.787	3.76e-20	1.000	1.000	207	0	100	0.080	1076	1165	838	937	73	172	2	47	146	1076	1165	53	142	18	52	141	1075	1165	0	1	30
2763	378	541	0	2.57e-07	0.307	20	119	837	936	1075	1164	69	2.441	30.493	0.767	0.737	1.20e-16	0.767	1.18e-18	0.787	3.89e-20	1.000	1.000	207	0	100	0.080	1075	1164	837	936	72	171	2	46	145	1075	1164	52	141	18	51	140	1074	1164	0	1	30
37	212	423	0	1.90e+01	0.253	6	105	31	117	3887	3983	11	9.954	54.355	0.702	0.180	1.01e-01	-0.013	9.52e-01	-0.045	8.26e-01	0.299	0.423	166	115	100	0.183	3887	3983	31	117	75	189	60	8	122	3887	3942	28	83	349	28	83	3886	3983	1	1	2
17	563	42	0	2.40e+01	0.213	167	266	339	421	1325	1422	-19	5.356	40.244	0.358	0.333	2.36e-03					0.000	0.908	-1	100	100	0.133	1325	1422	-1	-1	-1	-1	-1	-1	-1	1325	1422	95	192	68	95	192	1324	1422	0	1	15
84	201	610	0	2.80e+01	0.216	132	231	755	853	5703	5789	13	3.507	21.597	0.512	0.509	5.60e-07	0.011	9.18e-01	0.338	1.45e-03	1.000	1.000	298	28	100	0.162	5706	5792	755	853	759	857	6	732	830	5703	5789	384	470	2	382	468	5705	5792	0	1	18
881	378	1034	0	4.44e-07	0.336	4	103	821	919	1059	1147	99	2.725	29.670	0.773	0.655	4.58e-12	0.752	2.95e-17	0.669	1.07e-12	1.000	1.000	207	0	100	0.092	1059	1147	821	919	56	154	2	30	128	1059	1147	36	124	9	35	123	1058	1147	0	1	1305
2048	378	423	0	2.90e-08	0.740	76	175	888	981	1125	1214	33	4.595	26.356	0.524	0.387	2.81e-04	0.531	3.39e-07	0.419	1.09e-04	0.968	0.789	207	0	100	0.174	1125	1214	888	978	123	213	2	97	187	1125	1195	102	172	638	101	171	1124	1214	0	0	1
1090	378	88	0	1.30e-43	0.930	81	180	889	983	1126	1216	26	4.169	27.370	0.512	0.426	4.38e-05	0.577	2.09e-08	0.288	1.02e-02	0.947	0.769	207	0	100	0.152	1126	1223	889	978	124	213	2	98	187	1126	1195	103	172	334	102	171	1125	1223	0	0	2
5	563	555	0	1.00e+01	0.216	100	199	275	357	1261	1357	-17	12.404	37.416	0.287	0.143	2.06e-01					0.000	0.835	-1	100	100	0.332	1261	1357	-1	-1	-1	-1	-1	-1	-1	1261	1357	31	127	60	31	127	1260	1357	0	1	15
4	764	1230	0	1.40e-61	0.970	126	225	172	268	1138	1235	4	4.296	30.582	0.505	0.412	3.28e-05	0.510	8.94e-06	0.413	5.10e-04	0.722	0.643	141	154	100	0.140	1138	1235	172	241	169	238	1	163	232	1138	1191	116	169	0	114	167	1137	1235	0	0	3
881	378	1034	0	4.44e-07	0.336	2	101	819	918	1057	1145	104	2.676	29.663	0.775	0.661	1.72e-12	0.755	1.32e-17	0.682	1.87e-13	1.000	1.000	207	0	100	0.090	1057	1145	819	918	54	153	2	28	127	1057	1145	34	122	9	33	121	1056	1145	0	1	1
32	494	174	2	1.50e+01	0.257	33	132	658	752	169	266	59	10.621	29.070	0.204	0.167	1.10e-01					0.000	0.653	-1	42	100	0.365	169	267	-1	-1	-1	-1	-1	-1	-1	169	238	169	238	120	130	199	8538	8637	0	1	1
881	378	1034	0	4.44e-07	0.336	1	100	818	917	1056	1144	104	2.676	29.663	0.775	0.661	1.77e-12	0.760	5.89e-18	0.683	1.68e-13	1.000	1.000	207	0	100	0.090	1056	1144	818	917	53	152	2	27	126	1056	1144	33	121	9	32	120	1055	1144	0	1	1
307	486	957	0	4.20e+00	0.220	14	113	406	500	938	1029	-2	8.402	28.821	0.218	0.211	5.03e-02					0.000	0.054	-1	220	100	0.292	938	1029	-1	-1	-1	-1	-1	-1	-1	938	1029	120	211	466	120	211	937	1029	1	1	1290
2763	378	541	0	2.57e-07	0.307	22	121	839	938	1077	1166	67	2.398	30.450	0.767	0.737	1.29e-16	0.767	1.18e-18	0.787	3.83e-20	1.000	1.000	207	0	100	0.079	1077	1166	839	938	74	173	2	48	147	1077	1166	54	143	18	53	142	1076	1166	0	1	30
186	144	1074	9	2.50e+01	0.189	1	100	1117	1216	179	277	58	33.284	35.199	0.212	0.053	6.02e-01	-0.036	7.99e-01	0.144	3.04e-01	0.540	0.333	287	161	100	0.946	179	277	1117	1175	305	363	119	109	167	179	277	179	277	232	179	277	9473	9572	1	1	1
24	316	819	1	7.60e+00	0.216	5	104	484	576	10	98	15	9.761	28.477	0.220	0.181	1.04e-01					0.000	0.955	-1	118	100	0.343	10	98	-1	-1	-1	-1	-1	-1	-1	14	98	45	129	121	1	85	7106	7195	0	1	1
69	524	841	0	2.00e+01	0.258	25	124	368	466	2045	2132	59	10.893	36.171	0.391	0.162	1.34e-01					0.000	0.000	-1	220	100	0.301	2045	2134	-1	-1	-1	-1	-1	-1	-1	2045	2132	1227	1316	59	1227	1316	2044	2134	1	1	1
644	255	995	0	8.40e-01	0.215	11	110	534	627	5616	5707	6	2.715	25.238	0.419	0.649	1.39e-11					0.000	1.000	-1	328	100	0.108	5616	5707	-1	-1	-1	-1	-1	-1	-1	5616	5707	294	385	65	292	383	5615	5707	0	1	1
881	378	1034	0	4.44e-07	0.336	5	104	822	920	1060	1148	92	2.703	29.692	0.773	0.652	6.12e-12	0.752	3.28e-17	0.663	1.93e-12	1.000	1.000	207	0	100	0.091	1060	1148	822	920	57	155	2	31	129	1060	1148	37	125	9	36	124	1059	1148	0	1	1305
2146	378	88	0	3.40e-40	0.900	99	198	907	1001	1137	1234	25	3.806	31.064	0.516	0.462	3.07e-06	0.571	1.66e-07	0.247	3.80e-02	0.789	0.714	207	0	100	0.123	1137	1241	907	978	142	213	2	116	187	1137	1195	114	172	334	113	171	1136	1241	0	0	1
881	378	1034	0	4.44e-07	0.336	3	102	820	918	1058	1146	96	2.676	29.663	0.773	0.656	3.86e-12	0.753	2.76e-17	0.676	5.13e-13	1.000	1.000	207	0	100	0.090	1058	1146	820	918	55	153	2	29	127	1058	1146	35	123	9	34	122	1057	1146	0	1	1305
17	563	42	0	2.40e+01	0.213	170	269	339	424	1328	1425	-11	5.229	40.345	0.345	0.336	1.80e-03					0.000	0.908	-1	100	100	0.130	1328	1425	-1	-1	-1	-1	-1	-1	-1	1328	1425	98	195	68	98	195	1327	1425	0	1	15
381	378	361	0	2.40e-51	0.950	6	105	815	914	1053	1142	95	2.437	31.812	0.756	0.720	1.22e-15	0.707	6.58e-15	0.740	7.61e-17	1.000	1.000	207	0	100	0.077	1053	1142	815	914	50	149	2	24	123	1053	1142	30	119	26	29	118	1052	1142	0	0	5330
644	255	995	0	8.40e-01	0.215	12	111	535	627	5617	5708	3	2.715	25.238	0.412	0.646	2.43e-11					0.000	1.000	-1	328	100	0.108	5617	5708	-1	-1	-1	-1	-1	-1	-1	5617	5708	295	386	65	293	384	5616	5708	0	1	1
381	378	361	0	2.40e-51	0.950	5	104	814	913	1052	1141	96	2.445	30.954	0.744	0.717	1.85e-15	0.709	5.25e-15	0.720	1.32e-15	1.000	1.000	207	0	100	0.079	1052	1141	814	913	49	148	2	23	122	1052	1141	29	118	26	28	117	1051	1141	0	0	5330
32	494	174	2	1.50e+01	0.257	18	117	643	738	155	251	67	9.383	29.637	0.215	0.186	7.40e-02					0.000	0.804	-1	42	100	0.317	155	252	-1	-1	-1	-1	-1	-1	-1	155	238	155	238	120	116	199	8524	8622	0	1	1
17	563	42	0	2.40e+01	0.213	196	295	354	450	1354	1450	39	7.399	40.942	0.319	0.236	2.21e-02					0.000	0.866	-1	100	100	0.181	1354	1450	-1	-1	-1	-1	-1	-1	-1	1354	1450	124	220	68	124	220	1353	1450	0	1	15
32	494	174	2	1.50e+01	0.257	32	131	657	751	168	265	63	10.941	28.750	0.215	0.159	1.27e-01					0.000	0.663	-1	42	100	0.381	168	266	-1	-1	-1	-1	-1	-1	-1	168	238	168	238	120	129	199	8537	8636	0	1	1
2	378	1230	0	4.60e-51	0.950	73	172	882	976	1119	1209	35	3.633	27.509	0.535	0.480	2.95e-06	0.512	4.71e-07	0.455	1.07e-05	1.000	0.846	207	154	100	0.132	1119	1209	882	976	117	211	2	91	185	1119	1191	97	169	0	95	167	1118	1209	0	0	4
12	342	269	9	8.60e+00	0.247	5	104	1155	1245	220	317	29	7.441	47.747	0.225	0.234	2.74e-02					0.000	0.724	-1	240	100	0.156	220	317	-1	-1	-1	-1	-1	-1	-1	247	317	18	88	104	1	71	9514	9612	0	1	3
17	563	42	0	2.40e+01	0.213	168	267	339	422	1326	1423	-17	5.305	40.290	0.354	0.327	2.69e-03					0.000	0.908	-1	100	100	0.132	1326	1423	-1	-1	-1	-1	-1	-1	-1	1326	1423	96	193	68	96	193	1325	1423	0	1	15
11	563	910	0	2.10e+01	0.213	7	106	188	281	1174	1267	46	19.438	39.118	0.284	0.089	4.08e-01					0.000	0.574	-1	220	100	0.497	1174	1267	-1	-1	-1	-1	-1	-1	-1	1174	1267	356	449	51	356	449	1173	1267	1	1	15
11	563	910	0	2.10e+01	0.213	6	105	187	280	1173	1266	44	19.438	39.118	0.273	0.089	4.08e-01					0.000	0.585	-1	220	100	0.497	1173	1266	-1	-1	-1	-1	-1	-1	-1	1173	1266	355	448	51	355	448	1172	1266	1	1	15
102	101	582	9	6.80e+00	0.262	23	122	47	134	202	295	20	6.632	32.479	0.232	0.261	1.80e-02					0.000	0.521	-1	240	100	0.204	202	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	198	1	49	9496	9590	0	1	151
2	378	1230	0	4.60e-51	0.950	8	107	817	916	1055	1144	97	2.401	30.830	0.756	0.718	1.77e-15	0.752	1.27e-17	0.742	5.53e-17	1.000	1.000	207	154	100	0.078	1055	1144	817	916	52	151	2	26	125	1055	1144	33	122	0	31	120	1054	1144	0	0	4
644	255	995	0	8.40e-01	0.215	13	112	536	628	5618	5709	-1	2.712	25.240	0.412	0.635	6.68e-11					0.000	1.000	-1	328	100	0.107	5618	5709	-1	-1	-1	-1	-1	-1	-1	5618	5709	296	387	65	294	385	5617	5709	0	1	1
17	563	42	0	2.40e+01	0.213	172	271	339	426	1330	1427	-4	5.608	40.658	0.337	0.307	4.07e-03					0.000	0.908	-1	100	100	0.138	1330	1427	-1	-1	-1	-1	-1	-1	-1	1330	1427	100	197	68	100	197	1329	1427	0	1	15
848	764	290	0	6.50e-03	0.640	11	110	92	186	1062	1150	66	2.376	32.989	0.619	0.721	9.82e-15	0.522	3.51e-07	0.674	2.21e-12	1.000	1.000	141	0	100	0.072	1062	1150	92	186	89	183	1	83	177	1062	1150	39	127	5	38	126	1061	1150	0	0	50
