id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2259	764	81	0	7.90e-04	0.660	6	155	73	212	1039	1178	109	7.939	45.119	0.685	0.708	4.23e-21	0.497	1.73e-09	0.632	6.98e-16	1.000	1.000	141	0	150	0.176	1039	1178	73	212	70	209	1	64	203	1039	1178	16	155	176	15	154	1038	1178	0	0	2
55	378	541	0	2.00e-51	0.950	27	176	836	980	1074	1213	101	10.350	42.864	0.622	0.539	1.58e-11	0.697	1.21e-20	0.588	1.27e-13	0.986	0.871	207	0	150	0.241	1074	1213	836	978	71	213	2	45	187	1074	1195	51	172	18	50	171	1073	1213	0	0	5336
5	563	555	0	1.00e+01	0.216	159	308	332	462	1317	1463	15	15.442	59.352	0.359	0.356	3.76e-05					0.000	0.918	-1	100	150	0.260	1317	1463	-1	-1	-1	-1	-1	-1	-1	1317	1463	87	233	60	87	233	1316	1463	0	1	15
5	563	555	0	1.00e+01	0.216	158	307	331	461	1316	1462	14	15.341	59.403	0.359	0.357	3.58e-05					0.000	0.918	-1	100	150	0.258	1316	1462	-1	-1	-1	-1	-1	-1	-1	1316	1462	86	232	60	86	232	1315	1462	0	1	15
451	0	439	0	4.00e-03	0.266	22	171	156	293	1040	1176	85	8.962	44.051	0.680	0.604	9.33e-14	0.514	8.44e-10	0.504	2.16e-09	1.000	1.000	279	0	150	0.203	1040	1176	156	293	66	203	0	66	203	1040	1176	17	153	27	16	152	1039	1176	0	1	1
4209	0	495	0	3.00e-03	0.267	5	154	139	277	1023	1159	96	8.254	48.716	0.675	0.654	1.01e-16	0.512	1.91e-09	0.534	2.29e-10	0.971	0.985	279	0	150	0.169	1023	1159	139	277	49	187	0	49	187	1025	1159	2	136	1865	1	135	1022	1159	0	1	4
7	0	1230	0	1.50e-56	0.950	37	186	166	308	1054	1192	93	8.228	46.878	0.644	0.656	1.48e-17	0.413	8.62e-07	0.534	4.34e-11	1.000	1.000	279	154	150	0.176	1054	1192	166	308	76	218	0	76	218	1054	1191	32	169	0	30	167	1053	1192	0	0	3
2	378	1230	0	4.60e-51	0.950	24	173	833	977	1071	1210	95	9.109	43.201	0.630	0.592	4.06e-14	0.697	6.38e-21	0.593	3.41e-14	1.000	0.893	207	154	150	0.211	1071	1210	833	977	68	212	2	42	186	1071	1191	49	169	0	47	167	1070	1210	0	0	4
2260	0	829	0	5.00e-03	0.277	5	154	134	272	1017	1153	91	9.044	48.081	0.675	0.591	3.37e-13	0.504	5.16e-09	0.526	7.84e-10	0.957	0.949	279	0	150	0.188	1017	1154	134	272	44	182	0	44	182	1024	1153	2	131	392	1	130	1016	1154	0	1	1
1798	0	611	0	3.00e-03	0.267	8	157	142	280	1026	1162	88	7.818	47.862	0.683	0.682	1.44e-18	0.512	1.18e-09	0.543	6.12e-11	0.993	1.000	279	0	150	0.163	1026	1162	142	280	52	190	0	52	190	1026	1162	3	139	15	2	138	1025	1162	0	1	4
294	764	1158	0	8.10e-62	0.970	80	229	126	272	1100	1239	56	10.729	46.184	0.555	0.482	2.44e-09	0.636	2.38e-13	0.536	3.80e-09	0.789	0.750	141	0	150	0.232	1100	1239	126	241	123	238	1	117	232	1100	1195	77	172	11	76	171	1099	1239	0	0	3999
451	0	439	0	4.00e-03	0.266	23	172	157	293	1041	1177	79	8.553	44.153	0.677	0.600	1.82e-13	0.510	1.45e-09	0.498	4.12e-09	1.000	1.000	279	0	150	0.194	1041	1177	157	293	67	203	0	67	203	1041	1177	18	154	27	17	153	1040	1177	0	1	1
5	563	555	0	1.00e+01	0.216	119	268	292	423	1280	1424	-4	16.285	62.169	0.291	0.314	3.27e-04					0.000	0.924	-1	100	150	0.262	1280	1424	-1	-1	-1	-1	-1	-1	-1	1280	1424	50	194	60	50	194	1279	1424	0	1	15
2	378	1230	0	4.60e-51	0.950	25	174	834	978	1072	1211	93	8.729	43.052	0.630	0.578	2.12e-13	0.697	5.56e-21	0.592	5.25e-14	1.000	0.886	207	154	150	0.203	1072	1211	834	978	69	213	2	43	187	1072	1191	50	169	0	48	167	1071	1211	0	0	4
294	764	1158	0	8.10e-62	0.970	79	228	125	271	1099	1238	55	10.329	46.106	0.555	0.487	1.61e-09	0.636	1.79e-13	0.543	1.77e-09	0.796	0.750	141	0	150	0.224	1099	1238	125	241	122	238	1	116	232	1099	1195	76	172	11	75	171	1098	1238	0	0	3999
4209	0	495	0	3.00e-03	0.267	6	155	140	278	1024	1160	91	7.351	49.168	0.675	0.670	9.31e-18	0.512	1.63e-09	0.537	1.48e-10	0.978	0.993	279	0	150	0.150	1024	1160	140	278	50	188	0	50	188	1025	1160	2	137	1865	1	136	1023	1160	0	1	4
5	563	555	0	1.00e+01	0.216	124	273	297	428	1285	1429	-3	16.173	60.663	0.291	0.303	5.47e-04					0.000	0.917	-1	100	150	0.267	1285	1429	-1	-1	-1	-1	-1	-1	-1	1285	1429	55	199	60	55	199	1284	1429	0	1	15
5	563	555	0	1.00e+01	0.216	112	261	287	416	1273	1417	4	16.478	63.851	0.296	0.295	8.39e-04					0.000	0.903	-1	100	150	0.258	1273	1417	-1	-1	-1	-1	-1	-1	-1	1273	1417	43	187	60	43	187	1272	1417	0	1	15
5	563	555	0	1.00e+01	0.216	118	267	291	422	1279	1423	0	16.528	62.228	0.291	0.292	8.49e-04					0.000	0.924	-1	100	150	0.266	1279	1423	-1	-1	-1	-1	-1	-1	-1	1279	1423	49	193	60	49	193	1278	1423	0	1	15
2	378	1230	0	4.60e-51	0.950	26	175	835	979	1073	1212	94	8.681	43.040	0.622	0.556	2.44e-12	0.697	7.95e-21	0.590	7.95e-14	0.993	0.879	207	154	150	0.202	1073	1212	835	978	70	213	2	44	187	1073	1191	51	169	0	49	167	1072	1212	0	0	4
5	563	555	0	1.00e+01	0.216	125	274	298	429	1286	1430	-9	16.473	61.224	0.291	0.293	8.30e-04					0.000	0.910	-1	100	150	0.269	1286	1430	-1	-1	-1	-1	-1	-1	-1	1286	1430	56	200	60	56	200	1285	1430	0	1	15
5	563	555	0	1.00e+01	0.216	110	259	285	414	1271	1415	9	17.019	63.683	0.296	0.280	1.54e-03					0.000	0.890	-1	100	150	0.267	1271	1415	-1	-1	-1	-1	-1	-1	-1	1271	1415	41	185	60	41	185	1270	1415	0	1	15
7	0	1230	0	1.50e-56	0.950	38	187	167	309	1055	1193	94	7.230	47.877	0.644	0.658	9.86e-18	0.415	7.72e-07	0.524	1.09e-10	1.000	1.000	279	154	150	0.151	1055	1193	167	309	77	219	0	77	219	1055	1191	33	169	0	31	167	1054	1193	0	0	3
294	764	1158	0	8.10e-62	0.970	81	230	127	273	1101	1240	49	9.777	47.075	0.547	0.484	2.12e-09	0.578	1.07e-10	0.536	4.66e-09	0.782	0.750	141	0	150	0.208	1101	1240	127	241	124	238	1	118	232	1101	1195	78	172	11	77	171	1100	1240	0	0	3995
7	0	1230	0	1.50e-56	0.950	39	188	168	310	1056	1194	94	7.336	47.771	0.636	0.643	8.73e-17	0.414	7.99e-07	0.521	1.51e-10	1.000	1.000	279	154	150	0.154	1056	1194	168	310	78	220	0	78	220	1056	1191	34	169	0	32	167	1055	1194	0	0	2
2259	764	81	0	7.90e-04	0.660	7	156	74	213	1040	1178	107	6.604	45.453	0.682	0.709	5.09e-21	0.492	3.14e-09	0.627	1.95e-15	1.000	1.000	141	0	150	0.145	1040	1178	74	213	71	210	1	65	204	1040	1178	17	155	176	16	154	1039	1178	0	0	2
2	378	1230	0	4.60e-51	0.950	27	176	836	980	1074	1213	93	8.681	42.863	0.615	0.539	1.60e-11	0.697	1.10e-20	0.588	1.21e-13	0.986	0.871	207	154	150	0.203	1074	1213	836	978	71	213	2	45	187	1074	1191	52	169	0	50	167	1073	1213	0	0	4
7	0	1230	0	1.50e-56	0.950	40	189	169	311	1057	1195	94	7.336	48.238	0.629	0.637	2.18e-16	0.404	1.58e-06	0.518	1.97e-10	1.000	1.000	279	154	150	0.152	1057	1195	169	311	79	221	0	79	221	1057	1191	35	169	0	33	167	1056	1195	0	0	2
294	764	1158	0	8.10e-62	0.970	32	181	82	224	1052	1191	90	6.786	44.522	0.639	0.682	1.54e-19	0.567	1.06e-12	0.559	2.72e-12	1.000	1.000	141	0	150	0.152	1052	1191	82	224	79	221	1	73	215	1052	1191	29	168	11	28	167	1051	1191	0	0	5296
5	563	555	0	1.00e+01	0.216	117	266	291	421	1278	1422	-2	15.447	62.465	0.294	0.296	7.57e-04					0.000	0.924	-1	100	150	0.247	1278	1422	-1	-1	-1	-1	-1	-1	-1	1278	1422	48	192	60	48	192	1277	1422	0	1	15
5	563	555	0	1.00e+01	0.216	162	311	335	465	1320	1466	17	13.455	57.871	0.375	0.336	1.07e-04					0.000	0.918	-1	100	150	0.232	1320	1466	-1	-1	-1	-1	-1	-1	-1	1320	1466	90	236	60	90	236	1319	1466	0	1	15
5	563	555	0	1.00e+01	0.216	123	272	296	427	1284	1428	-5	14.827	60.917	0.291	0.304	5.21e-04					0.000	0.924	-1	100	150	0.243	1284	1428	-1	-1	-1	-1	-1	-1	-1	1284	1428	54	198	60	54	198	1283	1428	0	1	15
3153	0	1230	0	1.00e-56	0.950	43	192	170	312	1058	1196	93	7.336	48.238	0.621	0.611	7.03e-15	0.400	2.00e-06	0.496	1.43e-09	1.000	0.993	279	154	150	0.152	1058	1196	170	312	80	222	0	80	222	1058	1191	36	169	0	34	167	1057	1196	0	0	1
2048	378	423	0	2.90e-08	0.740	21	170	833	976	1071	1209	98	7.470	43.657	0.647	0.596	3.98e-14	0.695	1.59e-20	0.593	5.43e-14	1.000	0.899	207	0	150	0.171	1071	1209	833	976	68	211	2	42	185	1071	1195	48	172	638	47	171	1070	1209	0	0	1
5	563	555	0	1.00e+01	0.216	111	260	286	415	1272	1416	3	15.644	63.584	0.296	0.282	1.46e-03					0.000	0.897	-1	100	150	0.246	1272	1416	-1	-1	-1	-1	-1	-1	-1	1272	1416	42	186	60	42	186	1271	1416	0	1	15
2048	378	423	0	2.90e-08	0.740	23	172	835	978	1073	1211	97	7.588	43.625	0.639	0.580	2.71e-13	0.696	1.42e-20	0.588	1.23e-13	1.000	0.885	207	0	150	0.174	1073	1211	835	978	70	213	2	44	187	1073	1195	50	172	638	49	171	1072	1211	0	0	1
55	378	541	0	2.00e-51	0.950	29	178	838	982	1076	1215	93	8.509	42.450	0.622	0.516	1.51e-10	0.697	2.33e-20	0.583	3.26e-13	0.972	0.857	207	0	150	0.200	1076	1215	838	978	73	213	2	47	187	1076	1195	53	172	18	52	171	1075	1215	0	0	5336
55	378	541	0	2.00e-51	0.950	28	177	837	981	1075	1214	95	8.323	42.357	0.622	0.526	5.70e-11	0.697	1.64e-20	0.586	2.04e-13	0.979	0.864	207	0	150	0.196	1075	1214	837	978	72	213	2	46	187	1075	1195	52	172	18	51	171	1074	1214	0	0	5336
5	563	555	0	1.00e+01	0.216	109	258	284	413	1270	1414	6	15.998	63.121	0.296	0.268	2.47e-03					0.000	0.883	-1	100	150	0.253	1270	1414	-1	-1	-1	-1	-1	-1	-1	1270	1414	40	184	60	40	184	1269	1414	0	1	15
5	563	555	0	1.00e+01	0.216	105	254	280	410	1266	1410	8	17.547	61.717	0.325	0.245	5.78e-03					0.000	0.855	-1	100	150	0.284	1266	1410	-1	-1	-1	-1	-1	-1	-1	1266	1410	36	180	60	36	180	1265	1410	0	1	15
2260	0	829	0	5.00e-03	0.277	4	153	133	271	1016	1152	83	7.374	47.802	0.667	0.580	1.09e-12	0.518	1.60e-09	0.525	9.05e-10	0.957	0.942	279	0	150	0.154	1016	1153	133	271	43	181	0	43	181	1024	1152	2	130	392	1	129	1015	1153	0	1	1
5	563	555	0	1.00e+01	0.216	164	313	337	467	1322	1468	13	13.244	58.035	0.375	0.322	2.06e-04					0.000	0.918	-1	100	150	0.228	1322	1468	-1	-1	-1	-1	-1	-1	-1	1322	1468	92	238	60	92	238	1321	1468	0	1	15
2048	378	423	0	2.90e-08	0.740	24	173	836	979	1074	1212	102	7.588	43.449	0.632	0.561	2.17e-12	0.696	1.96e-20	0.586	1.88e-13	0.993	0.878	207	0	150	0.175	1074	1212	836	978	71	213	2	45	187	1074	1195	51	172	638	50	171	1073	1212	0	0	1
55	378	541	0	2.00e-51	0.950	30	179	839	983	1077	1216	91	8.285	42.587	0.622	0.512	2.29e-10	0.697	3.30e-20	0.581	5.08e-13	0.966	0.850	207	0	150	0.195	1077	1216	839	978	74	213	2	48	187	1077	1195	54	172	18	53	171	1076	1216	0	0	5336
4	764	1230	0	1.40e-61	0.970	80	229	126	272	1100	1239	50	8.777	46.182	0.547	0.482	2.47e-09	0.636	2.36e-13	0.536	3.78e-09	0.789	0.750	141	154	150	0.190	1100	1239	126	241	123	238	1	117	232	1100	1191	78	169	0	76	167	1099	1239	0	0	3
5	563	555	0	1.00e+01	0.216	163	312	336	466	1321	1467	13	12.908	58.371	0.375	0.326	1.76e-04					0.000	0.918	-1	100	150	0.221	1321	1467	-1	-1	-1	-1	-1	-1	-1	1321	1467	91	237	60	91	237	1320	1467	0	1	15
7	0	1230	0	1.50e-56	0.950	36	185	165	307	1053	1191	92	6.489	46.140	0.644	0.641	1.32e-16	0.396	2.58e-06	0.535	4.07e-11	1.000	1.000	279	154	150	0.141	1053	1191	165	307	75	217	0	75	217	1053	1191	31	169	0	29	167	1052	1191	0	0	3
2048	378	423	0	2.90e-08	0.740	22	171	834	977	1072	1210	95	6.944	43.522	0.639	0.596	3.95e-14	0.695	1.59e-20	0.590	8.14e-14	1.000	0.892	207	0	150	0.160	1072	1210	834	977	69	212	2	43	186	1072	1195	49	172	638	48	171	1071	1210	0	0	1
5	563	555	0	1.00e+01	0.216	108	257	283	412	1269	1413	7	16.414	62.956	0.304	0.251	4.75e-03					0.000	0.876	-1	100	150	0.261	1269	1413	-1	-1	-1	-1	-1	-1	-1	1269	1413	39	183	60	39	183	1268	1413	0	1	15
4	764	1230	0	1.40e-61	0.970	79	228	125	271	1099	1238	49	8.377	46.105	0.547	0.487	1.63e-09	0.636	1.77e-13	0.543	1.76e-09	0.796	0.750	141	154	150	0.182	1099	1238	125	241	122	238	1	116	232	1099	1191	77	169	0	75	167	1098	1238	0	0	3
17	563	42	0	2.40e+01	0.213	166	315	339	469	1324	1470	13	12.450	57.579	0.375	0.322	2.06e-04					0.000	0.912	-1	100	150	0.216	1324	1470	-1	-1	-1	-1	-1	-1	-1	1324	1470	94	240	68	94	240	1323	1470	0	1	15
5	563	555	0	1.00e+01	0.216	122	271	295	426	1283	1427	-7	13.227	60.701	0.291	0.303	5.30e-04					0.000	0.924	-1	100	150	0.218	1283	1427	-1	-1	-1	-1	-1	-1	-1	1283	1427	53	197	60	53	197	1282	1427	0	1	15
1798	0	611	0	3.00e-03	0.267	7	156	141	279	1025	1161	87	5.819	48.861	0.683	0.685	9.84e-19	0.512	1.40e-09	0.540	9.32e-11	0.986	1.000	279	0	150	0.119	1025	1161	141	279	51	189	0	51	189	1025	1161	2	138	15	1	137	1024	1161	0	1	4
451	0	439	0	4.00e-03	0.266	26	175	160	295	1044	1180	80	6.656	45.135	0.659	0.596	3.69e-13	0.485	1.33e-08	0.527	3.91e-10	1.000	1.000	279	0	150	0.147	1044	1180	160	295	70	205	0	70	205	1044	1180	21	157	27	20	156	1043	1180	0	1	1
4	764	1230	0	1.40e-61	0.970	32	181	82	224	1052	1191	85	5.788	44.521	0.624	0.682	1.58e-19	0.568	1.05e-12	0.559	2.68e-12	1.000	1.000	141	154	150	0.130	1052	1191	82	224	79	221	1	73	215	1052	1191	30	169	0	28	167	1051	1191	0	0	3
5	563	555	0	1.00e+01	0.216	115	264	290	419	1276	1420	0	12.786	63.158	0.296	0.308	4.76e-04					0.000	0.924	-1	100	150	0.202	1276	1420	-1	-1	-1	-1	-1	-1	-1	1276	1420	46	190	60	46	190	1275	1420	0	1	15
5	563	555	0	1.00e+01	0.216	97	246	272	402	1258	1402	11	20.241	59.851	0.310	0.194	2.93e-02					0.000	0.834	-1	100	150	0.338	1258	1402	-1	-1	-1	-1	-1	-1	-1	1258	1402	28	172	60	28	172	1257	1402	0	1	15
294	764	1158	0	8.10e-62	0.970	31	180	81	223	1051	1190	88	5.825	44.002	0.639	0.674	5.79e-19	0.569	9.45e-13	0.559	2.76e-12	1.000	1.000	141	0	150	0.132	1051	1190	81	223	78	220	1	72	214	1051	1190	28	167	11	27	166	1050	1190	0	0	5296
1397	0	322	0	5.80e-14	0.740	20	169	164	306	1052	1190	93	6.120	45.283	0.636	0.637	2.27e-16	0.462	2.37e-08	0.528	8.01e-11	1.000	1.000	279	0	150	0.135	1052	1190	164	306	74	216	0	74	216	1052	1190	29	167	25	28	166	1051	1190	0	0	5311
5	563	555	0	1.00e+01	0.216	107	256	282	411	1268	1412	1	14.511	63.186	0.312	0.265	2.79e-03					0.000	0.869	-1	100	150	0.230	1268	1412	-1	-1	-1	-1	-1	-1	-1	1268	1412	38	182	60	38	182	1267	1412	0	1	15
5	563	555	0	1.00e+01	0.216	104	253	279	409	1265	1409	3	16.187	60.932	0.333	0.236	7.90e-03					0.000	0.848	-1	100	150	0.266	1265	1409	-1	-1	-1	-1	-1	-1	-1	1265	1409	35	179	60	35	179	1264	1409	0	1	15
1397	0	322	0	5.80e-14	0.740	19	168	163	305	1051	1189	92	5.934	45.316	0.636	0.641	1.25e-16	0.463	2.28e-08	0.527	8.79e-11	1.000	1.000	279	0	150	0.131	1051	1189	163	305	73	215	0	73	215	1051	1189	28	166	25	27	165	1050	1189	0	0	5307
5	563	555	0	1.00e+01	0.216	106	255	281	410	1267	1411	2	15.497	62.199	0.320	0.245	5.83e-03					0.000	0.862	-1	100	150	0.249	1267	1411	-1	-1	-1	-1	-1	-1	-1	1267	1411	37	181	60	37	181	1266	1411	0	1	15
4	764	1230	0	1.40e-61	0.970	81	230	127	273	1101	1240	43	7.825	47.074	0.540	0.484	2.15e-09	0.578	1.06e-10	0.536	4.63e-09	0.782	0.750	141	154	150	0.166	1101	1240	127	241	124	238	1	118	232	1101	1191	79	169	0	77	167	1100	1240	0	0	3
5	563	555	0	1.00e+01	0.216	101	250	276	406	1262	1406	7	19.468	60.037	0.333	0.193	3.02e-02					0.000	0.834	-1	100	150	0.324	1262	1406	-1	-1	-1	-1	-1	-1	-1	1262	1406	32	176	60	32	176	1261	1406	0	1	15
5	563	555	0	1.00e+01	0.216	100	249	275	405	1261	1405	9	19.660	60.030	0.333	0.187	3.62e-02					0.000	0.834	-1	100	150	0.328	1261	1405	-1	-1	-1	-1	-1	-1	-1	1261	1405	31	175	60	31	175	1260	1405	0	1	15
5	563	555	0	1.00e+01	0.216	102	251	277	407	1263	1407	2	17.468	60.536	0.333	0.210	1.83e-02					0.000	0.834	-1	100	150	0.289	1263	1407	-1	-1	-1	-1	-1	-1	-1	1263	1407	33	177	60	33	177	1262	1407	0	1	15
5	563	555	0	1.00e+01	0.216	116	265	291	420	1277	1421	-4	11.938	63.342	0.296	0.306	5.31e-04					0.000	0.924	-1	100	150	0.188	1277	1421	-1	-1	-1	-1	-1	-1	-1	1277	1421	47	191	60	47	191	1276	1421	0	1	15
5	563	555	0	1.00e+01	0.216	121	270	294	425	1282	1426	-10	11.593	61.166	0.291	0.312	3.56e-04					0.000	0.924	-1	100	150	0.190	1282	1426	-1	-1	-1	-1	-1	-1	-1	1282	1426	52	196	60	52	196	1281	1426	0	1	15
5	563	555	0	1.00e+01	0.216	114	263	289	418	1275	1419	-1	11.991	63.953	0.296	0.300	6.90e-04					0.000	0.917	-1	100	150	0.187	1275	1419	-1	-1	-1	-1	-1	-1	-1	1275	1419	45	189	60	45	189	1274	1419	0	1	15
5	563	555	0	1.00e+01	0.216	94	243	269	399	1255	1399	9	20.207	58.640	0.286	0.175	5.00e-02					0.000	0.834	-1	100	150	0.345	1255	1399	-1	-1	-1	-1	-1	-1	-1	1255	1399	25	169	60	25	169	1254	1399	0	1	15
1090	378	88	0	1.30e-43	0.930	25	174	833	977	1071	1210	91	6.254	42.196	0.622	0.565	9.67e-13	0.687	5.14e-20	0.507	4.27e-10	1.000	0.893	207	0	150	0.148	1071	1217	833	977	68	212	2	42	186	1071	1195	48	172	334	47	171	1070	1217	0	0	3
2	378	1230	0	4.60e-51	0.950	29	178	838	982	1076	1215	85	6.840	42.450	0.615	0.516	1.53e-10	0.697	2.13e-20	0.584	3.11e-13	0.972	0.857	207	154	150	0.161	1076	1215	838	978	73	213	2	47	187	1076	1191	54	169	0	52	167	1075	1215	0	0	4
5	563	555	0	1.00e+01	0.216	99	248	274	404	1260	1404	4	17.474	60.593	0.325	0.201	2.41e-02					0.000	0.834	-1	100	150	0.288	1260	1404	-1	-1	-1	-1	-1	-1	-1	1260	1404	30	174	60	30	174	1259	1404	0	1	15
5	563	555	0	1.00e+01	0.216	103	252	278	408	1264	1408	1	16.119	61.086	0.333	0.218	1.43e-02					0.000	0.841	-1	100	150	0.264	1264	1408	-1	-1	-1	-1	-1	-1	-1	1264	1408	34	178	60	34	178	1263	1408	0	1	15
2	378	1230	0	4.60e-51	0.950	28	177	837	981	1075	1214	87	6.654	42.356	0.615	0.526	5.77e-11	0.698	1.49e-20	0.586	1.94e-13	0.979	0.864	207	154	150	0.157	1075	1214	837	978	72	213	2	46	187	1075	1191	53	169	0	51	167	1074	1214	0	0	4
5	563	555	0	1.00e+01	0.216	96	245	271	401	1257	1401	7	20.224	59.860	0.302	0.172	5.38e-02					0.000	0.834	-1	100	150	0.338	1257	1401	-1	-1	-1	-1	-1	-1	-1	1257	1401	27	171	60	27	171	1256	1401	0	1	15
5	563	555	0	1.00e+01	0.216	98	247	273	403	1259	1403	6	17.896	60.198	0.317	0.194	2.91e-02					0.000	0.834	-1	100	150	0.297	1259	1403	-1	-1	-1	-1	-1	-1	-1	1259	1403	29	173	60	29	173	1258	1403	0	1	15
17	563	42	0	2.40e+01	0.213	165	314	338	468	1323	1469	14	10.627	57.125	0.375	0.319	2.45e-04					0.000	0.912	-1	100	150	0.186	1323	1469	-1	-1	-1	-1	-1	-1	-1	1323	1469	93	239	68	93	239	1322	1469	0	1	15
2	378	1230	0	4.60e-51	0.950	30	179	839	983	1077	1216	83	6.616	42.586	0.615	0.511	2.31e-10	0.697	3.02e-20	0.582	4.85e-13	0.966	0.850	207	154	150	0.155	1077	1216	839	978	74	213	2	48	187	1077	1191	55	169	0	53	167	1076	1216	0	0	4
5	563	555	0	1.00e+01	0.216	120	269	293	424	1281	1425	-11	11.148	61.238	0.291	0.300	6.14e-04					0.000	0.924	-1	100	150	0.182	1281	1425	-1	-1	-1	-1	-1	-1	-1	1281	1425	51	195	60	51	195	1280	1425	0	1	15
4	764	1230	0	1.40e-61	0.970	31	180	81	223	1051	1190	83	4.827	44.001	0.624	0.674	5.94e-19	0.569	9.39e-13	0.559	2.72e-12	1.000	1.000	141	154	150	0.110	1051	1190	81	223	78	220	1	72	214	1051	1190	29	168	0	27	166	1050	1190	0	0	3
5	563	555	0	1.00e+01	0.216	95	244	270	400	1256	1400	5	20.207	59.214	0.294	0.160	7.40e-02					0.000	0.834	-1	100	150	0.341	1256	1400	-1	-1	-1	-1	-1	-1	-1	1256	1400	26	170	60	26	170	1255	1400	0	1	15
5	563	555	0	1.00e+01	0.216	93	242	268	398	1255	1398	7	17.657	59.215	0.280	0.177	4.77e-02					0.000	0.833	-1	100	150	0.298	1255	1398	-1	-1	-1	-1	-1	-1	-1	1255	1398	25	168	60	25	168	1254	1398	0	1	15
5	563	555	0	1.00e+01	0.216	16	165	197	338	1183	1323	59	25.206	61.639	0.241	0.123	1.60e-01					0.000	0.638	-1	100	150	0.409	1183	1323	-1	-1	-1	-1	-1	-1	-1	1231	1323	1	93	60	1	93	1182	1323	0	1	15
307	486	957	0	4.20e+00	0.220	1	150	393	537	926	1058	39	17.346	50.435	0.273	0.177	4.53e-02					0.000	0.256	-1	220	150	0.344	926	1058	-1	-1	-1	-1	-1	-1	-1	926	1058	108	240	466	108	240	925	1058	1	1	1290
451	0	439	0	4.00e-03	0.266	27	176	161	296	1045	1181	75	5.097	45.709	0.650	0.603	1.60e-13	0.484	1.45e-08	0.523	5.48e-10	1.000	1.000	279	0	150	0.112	1045	1181	161	296	71	206	0	71	206	1045	1181	22	158	27	21	157	1044	1181	0	1	1
5	563	555	0	1.00e+01	0.216	113	262	288	417	1274	1418	-4	10.114	63.834	0.296	0.298	7.52e-04					0.000	0.910	-1	100	150	0.158	1274	1418	-1	-1	-1	-1	-1	-1	-1	1274	1418	44	188	60	44	188	1273	1418	0	1	15
2048	378	423	0	2.90e-08	0.740	25	174	837	980	1075	1213	97	5.561	42.942	0.624	0.541	1.76e-11	0.696	2.66e-20	0.584	3.00e-13	0.986	0.871	207	0	150	0.129	1075	1213	837	978	72	213	2	46	187	1075	1195	52	172	638	51	171	1074	1213	0	0	1
11	563	910	0	2.10e+01	0.213	12	161	193	334	1179	1319	59	27.291	62.249	0.263	0.109	2.10e-01					0.000	0.638	-1	100	150	0.438	1179	1319	-1	-1	-1	-1	-1	-1	-1	1231	1319	1	89	58	1	89	1178	1319	0	1	15
29	201	1052	0	1.80e+01	0.246	76	225	705	851	5657	5790	32	5.584	38.325	0.466	0.534	4.90e-11	0.129	1.44e-01	0.536	5.70e-11	0.986	1.000	298	328	150	0.146	5657	5790	705	851	709	855	6	682	828	5657	5790	335	468	4	333	466	5656	5790	0	1	5
2048	378	423	0	2.90e-08	0.740	27	176	839	982	1077	1215	92	5.703	42.992	0.624	0.518	1.64e-10	0.696	5.34e-20	0.580	7.48e-13	0.972	0.856	207	0	150	0.133	1077	1215	839	978	74	213	2	48	187	1077	1195	54	172	638	53	171	1076	1215	0	0	1
839	764	1101	0	1.70e-03	0.650	1	150	82	225	1052	1178	74	4.046	46.818	0.694	0.727	3.55e-21	0.585	1.89e-12	0.656	3.23e-16	1.000	1.000	141	0	150	0.086	1052	1178	82	225	79	222	1	73	216	1052	1178	29	155	21	28	154	1051	1178	0	0	14
5	563	555	0	1.00e+01	0.216	20	169	200	338	1187	1327	48	21.474	61.155	0.223	0.136	1.22e-01					0.000	0.638	-1	100	150	0.351	1187	1327	-1	-1	-1	-1	-1	-1	-1	1231	1327	1	97	60	1	97	1186	1327	0	1	15
5	563	555	0	1.00e+01	0.216	19	168	200	338	1186	1326	48	21.462	61.158	0.223	0.136	1.22e-01					0.000	0.638	-1	100	150	0.351	1186	1326	-1	-1	-1	-1	-1	-1	-1	1231	1326	1	96	60	1	96	1185	1326	0	1	15
5	563	555	0	1.00e+01	0.216	15	164	196	337	1182	1322	57	23.858	61.525	0.248	0.122	1.60e-01					0.000	0.638	-1	100	150	0.388	1182	1322	-1	-1	-1	-1	-1	-1	-1	1231	1322	1	92	60	1	92	1181	1322	0	1	15
