id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
746	62	104	0	1.20e+01	0.282	80	87	1059	1066	204	211	7	7.634	4.698	0.125	0.642	8.62e-02					0.000	0.000	-1	316	8	1.625	204	211	1	-1	-1	-1	-1	-1	-1	-1	204	211	24	31	686	24	31	203	211	1	1
223	588	589	0	1.20e+01	0.242	63	70	114	121	1636	1643	21	10.702	3.079	0.500	0.458	2.54e-01					0.000	1.000	-1	105	8	3.476	1636	1643	1	-1	-1	-1	-1	-1	-1	-1	1636	1643	76	83	406	73	80	1635	1643	0	1
1117	62	0	0	1.20e+01	0.282	80	87	1059	1066	204	211	7	7.634	4.698	0.125	0.642	8.63e-02					0.000	0.000	-1	316	8	1.625	204	211	1181	-1	-1	-1	-1	-1	-1	-1	204	211	24	31	560	24	31	203	211	1	1
385	62	9	0	1.20e+01	0.282	80	87	1059	1066	204	211	7	7.636	4.699	0.125	0.641	8.65e-02					0.000	0.000	-1	191	8	1.625	204	211	1	-1	-1	-1	-1	-1	-1	-1	204	211	24	31	265	24	31	203	211	1	1
122	97	234	2	1.70e+00	0.196	71	78	120	127	142	148	-3	5.893	2.250	0.286	0.831	2.05e-02					0.000	1.000	-1	42	8	2.619	142	148	2	-1	-1	-1	-1	-1	-1	-1	142	148	142	148	116	103	109	8511	8518	0	1
3037	62	327	0	1.20e+01	0.282	80	87	1059	1066	204	211	7	7.635	4.698	0.125	0.641	8.65e-02					0.000	0.000	-1	91	8	1.625	204	211	125	-1	-1	-1	-1	-1	-1	-1	204	211	24	31	1444	24	31	203	211	1	1
822	520	1141	5	7.80e+00	0.250	24	31	137	144	48	55	14	7.098	5.568	0.125	0.690	5.84e-02					0.000	0.000	-1	108	8	1.275	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	35	48	55	8990	8998	1	1
543	764	1024	0	3.50e-01	0.321	109	116	168	175	1130	1137	14	9.142	2.031	0.875	0.535	1.72e-01	-0.331	4.24e-01	0.122	7.74e-01	1.000	1.000	141	0	8	4.500	1130	1137	2	168	175	165	172	1	159	166	1130	1137	107	114	30	106	113	1129	1137	0	1
699	47	60	8	2.30e+01	0.293	11	18	1100	1107	90	97	12	13.209	3.154	0.125	0.370	3.66e-01					0.000	0.000	-1	75	8	4.188	90	97	1	-1	-1	-1	-1	-1	-1	-1	90	97	90	97	170	90	97	9259	9267	1	1
1509	412	1206	6	2.00e+01	0.351	18	25	357	364	77	84	18	10.525	4.006	0.125	0.465	2.46e-01	-0.211	6.15e-01	-0.415	3.06e-01	1.000	1.000	206	95	8	2.627	77	84	52	357	364	357	364	42	337	344	77	84	64	71	382	62	69	9082	9090	0	1
2011	189	240	1	2.20e+01	0.357	11	18	3569	3576	251	257	18	7.580	2.920	0.143	0.645	1.18e-01					0.000	1.000	-1	118	8	2.596	251	257	2	-1	-1	-1	-1	-1	-1	-1	251	257	282	288	666	238	244	7347	7354	0	1
1374	348	264	9	2.40e+00	0.333	23	30	357	362	341	348	12	9.647	5.028	0.333	0.507	3.05e-01					0.000	1.000	-1	240	8	1.918	341	348	1	-1	-1	-1	-1	-1	-1	-1	341	348	112	119	722	95	102	9635	9643	0	1
240	136	1206	6	2.20e+01	0.259	8	15	8	15	70	77	31	10.228	2.090	0.000	0.478	2.31e-01					0.000	1.000	-1	82	8	4.894	70	77	1	-1	-1	-1	-1	-1	-1	-1	70	77	55	62	822	55	62	9075	9083	0	1
3239	618	894	9	2.90e+01	0.500	5	12	131	138	295	302	47	11.103	1.856	0.250	0.440	2.75e-01					0.000	1.000	-1	240	8	5.982	295	302	1	-1	-1	-1	-1	-1	-1	-1	295	302	66	73	143	49	56	9589	9597	0	1
849	545	749	1	1.30e+01	0.305	47	54	539	546	551	558	7	7.108	3.657	0.500	0.687	5.98e-02					0.000	1.000	-1	174	8	1.944	551	558	3	-1	-1	-1	-1	-1	-1	-1	551	558	582	589	670	538	545	7647	7655	0	1
1854	230	477	5	2.80e+00	0.291	48	55	61	66	54	61	11	8.277	6.043	0.000	0.589	2.18e-01	0.488	3.27e-01	-0.554	3.33e-01	1.000	0.000	175	108	8	1.370	54	61	1	61	66	81	86	12	61	66	54	61	54	61	369	54	61	8996	9004	1	1
197	184	357	6	1.40e+01	0.250	35	42	582	589	82	89	13	7.873	5.647	0.500	0.619	1.02e-01					0.000	1.000	-1	95	8	1.394	82	89	1	-1	-1	-1	-1	-1	-1	-1	82	89	69	76	521	67	74	9087	9095	0	1
3122	303	556	0	1.60e+01	0.388	30	37	792	798	5623	5630	13	5.157	1.779	1.000	0.945	1.31e-03					0.000	1.000	-1	328	8	2.899	5623	5630	1303	-1	-1	-1	-1	-1	-1	-1	5623	5630	301	308	28	299	306	5622	5630	0	1
2277	303	831	0	1.60e+01	0.388	30	37	792	798	5618	5625	13	5.156	1.780	1.000	0.945	1.32e-03					0.000	1.000	-1	28	8	2.897	5623	5630	18	-1	-1	-1	-1	-1	-1	-1	5618	5625	301	308	3	299	306	5622	5630	0	1
627	368	121	1	7.00e+00	0.295	2	9	49	56	916	923	18	11.281	4.023	0.375	0.432	2.85e-01	-0.023	9.58e-01	0.155	7.14e-01	1.000	1.000	31	190	8	2.804	930	937	202	49	56	39	46	23	37	44	916	923	21	28	405	19	26	8026	8034	0	1
1488	303	30	0	1.10e+01	0.388	30	37	792	798	5623	5630	14	5.154	1.780	1.000	0.945	1.32e-03					0.000	1.000	-1	328	8	2.896	5623	5630	1	-1	-1	-1	-1	-1	-1	-1	5623	5630	301	308	115	299	306	5622	5630	0	1
2924	368	673	1	6.20e+00	0.295	2	9	49	56	784	791	18	11.293	4.014	0.375	0.431	2.86e-01	-0.023	9.57e-01	0.149	7.25e-01	1.000	1.000	31	15	8	2.814	930	937	98	49	56	39	46	23	37	44	784	791	21	28	123	19	26	8026	8034	0	1
1391	365	788	2	9.60e+00	0.371	1	8	626	633	240	247	22	10.872	4.029	0.500	0.448	2.66e-01					0.000	0.000	-1	208	8	2.698	241	248	1	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	418	240	247	8610	8618	1	1
1801	244	468	2	7.30e+00	0.229	14	21	1450	1457	169	176	10	7.201	4.570	0.250	0.676	6.57e-02					0.000	0.375	-1	42	8	1.576	172	179	155	-1	-1	-1	-1	-1	-1	-1	169	176	172	179	777	133	140	8541	8549	0	1
2006	542	798	0	1.30e+01	0.318	19	26	500	507	3973	3980	9	7.890	4.564	0.875	0.617	1.03e-01					0.000	1.000	-1	306	8	1.729	3973	3980	1326	-1	-1	-1	-1	-1	-1	-1	3973	3980	34	41	125	26	33	3972	3980	0	1
2234	461	481	2	8.70e+00	0.326	2	9	369	374	181	187	8	6.034	3.453	0.000	0.806	9.92e-02					0.000	1.000	-1	42	8	1.747	181	187	1	-1	-1	-1	-1	-1	-1	-1	181	187	181	187	475	142	148	8550	8557	0	1
1428	303	829	0	2.50e+01	0.388	30	37	792	798	5622	5629	12	5.145	1.771	1.000	0.946	1.28e-03					0.000	1.000	-1	328	8	2.905	5623	5630	1	-1	-1	-1	-1	-1	-1	-1	5622	5629	301	308	101	299	306	5622	5630	0	1
286	324	213	1	2.90e+01	0.273	46	53	1411	1418	838	845	17	7.076	4.102	0.125	0.687	5.96e-02					0.000	1.000	-1	174	8	1.725	838	845	1	-1	-1	-1	-1	-1	-1	-1	838	845	869	876	330	825	832	7934	7942	0	1
2317	76	616	6	2.20e+01	0.346	9	16	225	232	93	100	20	13.011	5.230	0.250	0.374	3.62e-01	0.316	4.45e-01	-0.045	9.16e-01	1.000	0.750	181	95	8	2.488	93	100	39	225	232	19	26	38	16	23	93	98	80	86	1004	78	84	9098	9106	0	1
435	255	480	0	1.20e-01	0.236	190	197	713	719	5753	5760	15	8.651	4.204	0.286	0.562	1.89e-01					0.000	1.000	-1	328	8	2.058	5753	5760	1	-1	-1	-1	-1	-1	-1	-1	5753	5760	431	438	186	429	436	5752	5760	0	1
2283	471	366	6	2.30e+01	0.400	10	17	137	144	33	40	23	6.760	3.909	0.500	0.719	4.42e-02	0.298	4.74e-01	0.429	2.88e-01	1.000	1.000	2	82	8	1.729	33	40	49	137	144	46	53	130	39	46	33	40	18	25	164	18	25	9038	9046	0	1
296	404	486	9	1.80e+01	0.328	18	25	240	247	244	251	6	5.994	4.434	0.500	0.811	1.45e-02	0.819	1.28e-02	0.154	7.16e-01	1.000	0.625	23	240	8	1.352	244	251	1	240	247	220	227	63	218	225	247	251	18	22	258	1	5	9538	9546	0	1
2784	470	477	5	5.00e+00	0.291	48	55	66	71	54	61	11	8.282	6.043	0.000	0.587	2.21e-01	0.484	3.31e-01	-0.555	3.32e-01	1.000	0.000	245	108	8	1.370	54	61	1	66	71	79	84	16	56	61	54	61	54	61	369	54	61	8996	9004	1	1
857	167	1033	4	2.00e+01	0.290	44	51	245	252	43	50	11	8.272	3.720	0.625	0.588	1.26e-01	-0.631	9.31e-02	0.925	9.85e-04	1.000	0.000	151	273	8	2.224	43	50	1	245	252	245	252	35	31	38	43	50	43	50	335	43	50	8763	8771	1	1
2411	753	1005	10	2.30e+01	0.417	4	11	109	116	10	17	17	8.846	2.910	0.000	0.550	1.58e-01	-0.134	7.51e-01	-0.251	5.49e-01	1.000	0.000	133	125	8	3.040	10	17	1	109	116	92	99	188	85	92	10	17	10	17	543	10	17	9723	9731	1	1
50	244	487	9	1.80e+01	0.259	118	125	930	932	211	218	-17	5.900	1.033	0.333	0.824	3.84e-01					0.000	0.000	-1	161	8	5.715	211	218	3	-1	-1	-1	-1	-1	-1	-1	211	218	211	218	245	211	218	9505	9513	1	1
2254	723	1181	2	1.70e+01	0.500	3	10	24	31	16	23	17	11.693	4.158	0.000	0.416	3.06e-01					0.000	0.000	-1	208	8	2.812	16	23	2	-1	-1	-1	-1	-1	-1	-1	16	23	16	23	780	16	23	8385	8393	1	1
1858	374	477	5	4.70e+00	0.291	48	55	61	66	54	61	11	8.271	6.039	0.000	0.587	2.20e-01	0.485	3.29e-01	-0.552	3.34e-01	1.000	0.000	235	108	8	1.370	54	61	1	61	66	81	86	15	61	66	54	61	54	61	369	54	61	8996	9004	1	1
1295	437	1170	5	2.10e+01	0.344	20	27	483	490	51	58	14	8.315	5.412	0.125	0.584	1.28e-01	-0.458	2.54e-01	0.321	4.38e-01	1.000	0.000	320	108	8	1.537	51	58	1	483	490	477	484	127	392	399	51	58	51	58	150	51	58	8993	9001	1	1
489	508	1171	5	7.30e+00	0.279	12	19	100	107	25	31	24	13.343	4.245	0.429	0.364	4.22e-01					0.000	0.000	-1	108	8	3.143	25	31	1	-1	-1	-1	-1	-1	-1	-1	25	31	25	31	29	25	31	8967	8974	1	1
2585	471	1122	6	2.30e+01	0.400	11	18	138	145	34	41	19	6.430	4.451	0.625	0.755	3.02e-02	0.337	4.15e-01	0.371	3.65e-01	1.000	1.000	2	82	8	1.445	34	41	1	138	145	47	54	130	40	47	34	41	19	26	167	19	26	9039	9047	0	1
20	706	1063	0	4.80e+00	0.264	94	101	194	201	3973	3980	9	7.812	4.655	0.750	0.622	9.99e-02	-0.130	7.59e-01	-0.103	8.07e-01	1.000	1.000	81	306	8	1.678	3973	3980	1	194	201	187	194	32	153	160	3973	3980	34	41	90	26	33	3972	3980	0	1
2526	616	166	1	1.80e+01	0.425	32	39	611	618	309	316	31	5.573	1.917	0.375	0.871	4.84e-03	0.286	4.92e-01	0.829	1.10e-02	1.000	1.000	107	16	8	2.907	452	459	302	611	618	520	527	81	515	522	309	316	134	141	953	127	134	7548	7556	0	1
2470	616	1029	1	2.20e+01	0.425	32	39	611	618	452	459	31	5.572	1.917	0.375	0.871	4.82e-03	0.290	4.85e-01	0.829	1.09e-02	1.000	1.000	107	216	8	2.906	452	459	6	611	618	520	527	81	515	522	452	459	134	141	495	117	124	7548	7556	0	1
2441	195	657	8	8.40e+00	0.304	7	14	759	766	70	77	28	9.392	2.231	0.625	0.517	1.90e-01					0.000	0.000	-1	75	8	4.209	70	77	1	-1	-1	-1	-1	-1	-1	-1	70	77	70	77	402	70	77	9239	9247	1	1
133	755	452	0	1.10e+01	0.278	85	92	214	220	2980	2987	13	8.028	2.106	0.143	0.605	1.50e-01	0.612	1.44e-01	-0.667	1.02e-01	1.000	0.000	246	35	8	3.811	2980	2987	1	214	220	88	94	48	78	84	2980	2987	217	224	192	217	224	2979	2987	1	1
2253	616	462	1	2.10e+01	0.425	32	39	611	618	452	459	31	5.571	1.917	0.375	0.871	4.83e-03	0.290	4.87e-01	0.829	1.10e-02	1.000	1.000	107	116	8	2.906	452	459	1	611	618	520	527	81	515	522	452	459	126	133	154	122	129	7548	7556	0	1
2255	616	1038	1	2.10e+01	0.425	32	39	611	618	452	459	31	5.571	1.917	0.375	0.871	4.83e-03	0.290	4.86e-01	0.829	1.10e-02	1.000	1.000	107	201	8	2.906	452	459	1	611	618	520	527	81	515	522	452	459	121	128	282	121	128	7548	7556	0	1
553	330	882	1	4.20e+00	0.212	109	116	1322	1329	1187	1192	5	7.377	4.424	1.000	0.658	1.56e-01	0.340	5.09e-01	0.178	7.36e-01	1.000	1.000	25	65	8	1.667	1187	1192	1	1322	1329	188	195	7	183	190	1187	1192	23	28	252	22	27	8283	8289	0	1
1596	394	865	6	3.40e+00	0.300	50	57	149	156	66	73	20	11.641	2.833	0.125	0.417	3.04e-01					0.000	1.000	-1	82	8	4.110	66	73	1	-1	-1	-1	-1	-1	-1	-1	66	73	51	58	419	51	58	9071	9079	0	1
2053	375	666	8	9.70e+00	0.448	6	13	275	282	37	44	19	11.720	4.504	0.375	0.414	3.08e-01	-0.218	6.04e-01	-0.120	7.77e-01	1.000	0.000	284	75	8	2.602	37	44	3	275	282	274	281	118	274	281	37	44	37	44	124	37	44	9206	9214	1	1
65	486	0	0	8.10e+00	0.220	130	137	517	524	1043	1050	15	6.127	2.231	0.750	0.792	1.92e-02					0.000	1.000	-1	0	8	2.746	1043	1050	1290	-1	-1	-1	-1	-1	-1	-1	1043	1050	20	27	1	19	26	1042	1050	0	1
874	486	1149	0	4.20e+00	0.220	130	137	517	524	1043	1050	17	6.127	2.231	0.750	0.792	1.92e-02					0.000	1.000	-1	0	8	2.746	1043	1050	1	-1	-1	-1	-1	-1	-1	-1	1043	1050	20	27	82	19	26	1042	1050	0	1
876	486	306	0	7.50e+00	0.220	130	137	517	524	1043	1050	15	6.127	2.231	0.750	0.792	1.92e-02					0.000	1.000	-1	0	8	2.746	1043	1050	1	-1	-1	-1	-1	-1	-1	-1	1043	1050	20	27	95	19	26	1042	1050	0	1
1376	758	533	0	1.30e+01	0.322	13	20	1185	1192	5858	5865	18	10.698	3.175	0.250	0.453	2.59e-01					0.000	1.000	-1	328	8	3.370	5858	5865	1082	-1	-1	-1	-1	-1	-1	-1	5858	5865	536	543	53	534	541	5857	5865	0	1
2376	622	291	9	1.70e+01	0.421	22	29	1525	1532	180	187	14	7.509	3.852	0.250	0.646	8.38e-02					0.000	0.125	-1	161	8	1.949	180	187	186	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	70	180	187	9474	9482	1	1
415	330	1124	1	3.80e+00	0.213	121	128	1334	1341	1197	1203	19	10.298	4.153	0.429	0.471	2.86e-01	-0.308	5.02e-01	-0.494	2.59e-01	1.000	1.000	25	65	8	2.480	1197	1203	1	1334	1341	200	207	7	195	202	1197	1203	33	39	656	32	38	8293	8300	0	1
560	486	1230	0	8.10e+00	0.220	130	137	517	524	1043	1050	15	6.125	2.231	0.750	0.792	1.93e-02					0.000	1.000	-1	154	8	2.745	1043	1050	1	-1	-1	-1	-1	-1	-1	-1	1043	1050	21	28	0	19	26	1042	1050	0	1
158	643	37	0	1.40e+01	0.196	115	122	551	558	666	673	9	5.342	3.363	0.375	0.907	1.87e-03					0.000	0.000	-1	91	8	1.589	666	673	1	-1	-1	-1	-1	-1	-1	-1	666	673	486	493	512	48	55	665	673	1	1
1475	544	502	5	2.90e+01	0.226	20	27	590	597	37	44	6	6.123	4.263	0.625	0.791	1.93e-02	-0.797	1.80e-02	-0.439	2.76e-01	1.000	0.000	257	108	8	1.437	37	44	3	590	597	464	471	112	455	462	37	44	37	44	789	37	44	8979	8987	1	1
1836	244	613	2	8.90e+00	0.229	14	21	1450	1457	172	179	10	7.183	4.556	0.250	0.674	6.66e-02					0.000	0.375	-1	42	8	1.577	172	179	1	-1	-1	-1	-1	-1	-1	-1	172	179	172	179	213	133	140	8541	8549	0	1
387	758	610	0	2.90e+01	0.322	13	20	1185	1192	5855	5862	18	10.695	3.174	0.250	0.453	2.60e-01					0.000	1.000	-1	28	8	3.369	5858	5865	16	-1	-1	-1	-1	-1	-1	-1	5855	5862	536	543	2	534	541	5857	5865	0	1
1865	232	889	5	3.70e+00	0.356	37	44	1913	1920	53	60	26	14.400	3.987	0.000	0.336	4.15e-01					0.000	0.000	-1	108	8	3.612	53	60	1	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	474	53	60	8995	9003	1	1
1832	244	112	2	8.30e+00	0.229	14	21	1450	1457	172	179	10	7.182	4.555	0.250	0.674	6.67e-02					0.000	0.375	-1	42	8	1.577	172	179	1	-1	-1	-1	-1	-1	-1	-1	172	179	172	179	625	133	140	8541	8549	0	1
40	225	445	9	1.70e+01	0.260	20	27	1158	1165	343	348	6	5.022	4.559	0.500	0.964	1.91e-03					0.000	1.000	-1	240	8	1.102	343	348	6	-1	-1	-1	-1	-1	-1	-1	343	348	114	119	554	97	102	9637	9643	0	1
2768	622	1189	9	5.00e+00	0.421	21	28	1524	1531	179	186	15	7.810	3.652	0.375	0.620	1.01e-01					0.000	0.125	-1	161	8	2.138	179	186	1	-1	-1	-1	-1	-1	-1	-1	179	186	179	186	980	179	186	9473	9481	1	1
1381	41	54	9	2.10e+01	0.348	6	13	141	146	65	72	9	8.242	3.324	0.833	0.587	2.21e-01					0.000	1.000	-1	46	8	2.480	65	72	1	-1	-1	-1	-1	-1	-1	-1	65	72	20	27	917	17	24	9359	9367	0	1
1109	173	205	5	1.50e+01	0.364	13	20	1192	1199	37	44	22	8.346	2.428	0.000	0.580	1.32e-01					0.000	0.000	-1	108	8	3.437	37	44	30	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	20	37	44	8979	8987	1	1
964	409	71	0	2.50e-48	0.930	122	129	253	260	1163	1170	14	5.210	1.912	0.750	0.928	8.79e-04					0.000	1.000	-1	0	8	2.725	1163	1170	8	-1	-1	-1	-1	-1	-1	-1	1163	1170	140	147	34	139	146	1162	1170	0	0
2170	584	608	8	1.40e+01	0.292	36	43	926	933	61	68	29	9.685	3.144	0.500	0.499	2.08e-01					0.000	0.000	-1	75	8	3.081	61	68	3	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	888	61	68	9230	9238	1	1
2555	416	66	1	1.80e+01	0.267	83	90	344	351	998	1005	7	6.551	2.539	1.000	0.738	3.67e-02					0.000	1.000	-1	174	8	2.580	998	1005	305	-1	-1	-1	-1	-1	-1	-1	998	1005	1029	1036	524	985	992	8094	8102	0	1
699	47	60	8	2.30e+01	0.293	7	14	1096	1103	86	93	9	8.732	2.085	0.125	0.553	1.55e-01					0.000	0.000	-1	75	8	4.188	86	93	1	-1	-1	-1	-1	-1	-1	-1	86	93	86	93	170	86	93	9255	9263	1	1
2261	739	908	0	2.60e+01	0.464	15	22	293	300	2870	2877	26	10.422	2.502	0.250	0.464	2.47e-01	0.214	6.11e-01	0.611	1.08e-01	1.000	0.000	124	35	8	4.166	2870	2877	2	293	300	186	193	180	178	185	2870	2877	107	114	1040	107	114	2869	2877	1	1
1150	710	1105	4	1.80e+01	0.282	57	64	368	375	119	126	20	5.300	1.769	0.750	0.911	1.62e-03					0.000	0.000	-1	273	8	2.997	119	126	1	-1	-1	-1	-1	-1	-1	-1	119	126	119	126	103	119	126	8839	8847	1	1
2011	189	240	1	2.20e+01	0.357	7	14	3565	3572	247	254	13	6.324	3.684	0.250	0.764	2.74e-02					0.000	1.000	-1	118	8	1.717	247	254	2	-1	-1	-1	-1	-1	-1	-1	247	254	278	285	666	234	241	7343	7351	0	1
3319	345	900	8	2.10e+01	0.440	3	10	429	436	90	97	27	9.547	3.013	0.375	0.506	2.01e-01	-0.193	6.48e-01	-0.032	9.41e-01	1.000	0.000	302	75	8	3.169	90	97	61	429	436	412	419	123	412	419	90	97	90	97	260	90	97	9259	9267	1	1
2398	69	992	8	2.40e+01	0.306	28	35	71	78	63	70	13	8.980	4.661	0.125	0.538	1.69e-01	0.086	8.39e-01	0.316	4.46e-01	1.000	0.000	275	75	8	1.927	63	70	9	71	78	52	59	17	52	59	63	70	63	70	1119	63	70	9232	9240	1	1
799	182	237	1	5.10e+00	0.300	11	18	1123	1130	764	771	24	9.185	2.392	0.750	0.526	1.81e-01					0.000	1.000	-1	174	8	3.840	764	771	1	-1	-1	-1	-1	-1	-1	-1	764	771	795	802	398	751	758	7860	7868	0	1
853	179	247	5	2.20e+00	0.370	18	25	1768	1775	44	49	6	5.178	6.354	0.333	0.932	6.73e-03					0.000	0.000	-1	108	8	0.815	44	49	1	-1	-1	-1	-1	-1	-1	-1	44	49	44	49	78	44	49	8986	8992	1	1
877	69	978	8	2.70e+01	0.267	28	35	71	78	63	70	13	8.981	4.657	0.125	0.537	1.70e-01	0.086	8.39e-01	0.316	4.46e-01	1.000	0.000	275	155	8	1.928	63	70	8	71	78	52	59	17	52	59	63	70	63	70	240	42	49	9232	9240	1	1
54	764	1230	0	1.60e-03	0.660	83	90	160	167	1127	1133	11	7.018	2.392	0.571	0.687	8.81e-02	-0.576	1.76e-01	-0.393	3.83e-01	1.000	1.000	141	154	8	2.934	1127	1133	2	160	167	157	164	1	151	158	1127	1133	105	111	0	103	109	1126	1133	0	0
390	422	1098	1	6.80e+00	0.250	59	66	1772	1779	883	890	29	6.703	2.190	0.000	0.719	4.43e-02					0.000	1.000	-1	174	8	3.061	883	890	1	-1	-1	-1	-1	-1	-1	-1	883	890	914	921	214	870	877	7979	7987	0	1
44	764	0	0	1.40e-03	0.660	83	90	160	167	1127	1133	11	7.018	2.392	0.571	0.687	8.82e-02	-0.576	1.76e-01	-0.393	3.83e-01	1.000	1.000	141	0	8	2.934	1127	1133	2663	160	167	157	164	1	151	158	1127	1133	104	110	1	103	109	1126	1133	0	0
355	314	417	0	2.50e+01	0.351	50	57	996	1003	4016	4023	14	14.698	5.541	1.000	0.328	4.28e-01					0.000	1.000	-1	306	8	2.652	4016	4023	1330	-1	-1	-1	-1	-1	-1	-1	4016	4023	77	84	184	69	76	4015	4023	0	1
1558	593	1141	5	2.20e+01	0.357	18	25	594	601	54	58	5	5.299	5.926	0.400	0.910	3.22e-02					0.000	0.000	-1	108	8	0.894	54	58	1	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	35	54	58	8996	9001	1	1
1148	588	751	0	2.70e+01	0.242	124	131	164	171	1697	1704	11	5.988	3.122	0.875	0.805	1.60e-02					0.000	1.000	-1	105	8	1.918	1697	1704	1319	-1	-1	-1	-1	-1	-1	-1	1697	1704	137	144	830	134	141	1696	1704	0	1
275	545	1038	1	6.10e+00	0.305	19	26	511	518	523	530	8	5.472	3.726	0.375	0.881	3.87e-03					0.000	1.000	-1	174	8	1.468	523	530	1	-1	-1	-1	-1	-1	-1	-1	523	530	554	561	470	510	517	7619	7627	0	1
619	674	400	1	1.30e+01	0.226	8	15	995	1002	932	939	11	6.785	3.994	1.000	0.710	4.85e-02					0.000	1.000	-1	190	8	1.699	932	939	1	-1	-1	-1	-1	-1	-1	-1	932	939	23	30	73	21	28	8028	8036	0	1
2287	597	881	10	2.50e+01	0.276	22	29	160	167	24	31	22	11.226	2.342	0.000	0.429	2.89e-01					0.000	0.000	-1	125	8	4.793	24	31	17	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	443	24	31	9737	9745	1	1
58	405	558	9	2.20e+01	0.238	9	16	22	29	136	143	9	8.960	3.371	0.250	0.537	1.70e-01					0.000	1.000	-1	46	8	2.658	136	143	1	-1	-1	-1	-1	-1	-1	-1	136	143	91	98	430	88	95	9430	9438	0	1
535	158	312	0	1.80e+01	0.237	21	28	618	625	2140	2147	14	9.500	3.374	0.625	0.507	2.00e-01	0.564	1.46e-01	0.175	6.79e-01	1.000	0.000	280	265	8	2.816	2140	2147	370	618	625	96	103	5	83	90	2140	2147	1322	1329	574	63	70	2139	2147	1	1
211	674	802	1	1.90e+01	0.226	9	16	996	1003	933	940	11	5.688	4.476	1.000	0.846	8.11e-03					0.000	1.000	-1	190	8	1.271	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	433	22	29	8029	8037	0	1
957	158	472	0	2.00e+01	0.237	21	28	618	625	2140	2147	14	9.501	3.374	0.375	0.506	2.00e-01	0.563	1.46e-01	0.174	6.80e-01	1.000	0.000	280	220	8	2.816	2140	2147	12	618	625	96	103	5	83	90	2140	2147	1322	1329	765	1322	1329	2139	2147	1	1
779	719	241	9	1.50e+01	0.297	45	52	1993	2000	322	329	21	9.495	3.549	0.625	0.507	2.00e-01					0.000	1.000	-1	240	8	2.675	322	329	1	-1	-1	-1	-1	-1	-1	-1	322	329	93	100	341	76	83	9616	9624	0	1
3367	108	121	1	9.80e+00	0.266	21	28	470	477	348	355	15	6.713	1.771	0.000	0.717	4.55e-02					0.000	1.000	-1	16	8	3.790	357	364	300	-1	-1	-1	-1	-1	-1	-1	348	355	39	46	1232	32	39	7453	7461	0	1
1760	173	489	5	2.60e+01	0.364	12	19	1191	1198	36	43	21	7.557	2.358	0.000	0.637	8.97e-02					0.000	0.000	-1	108	8	3.204	36	43	1	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	113	36	43	8978	8986	1	1
1437	108	1029	1	1.00e+01	0.266	21	28	470	477	357	364	15	6.711	1.771	0.000	0.717	4.54e-02					0.000	1.000	-1	216	8	3.789	357	364	6	-1	-1	-1	-1	-1	-1	-1	357	364	39	46	495	22	29	7453	7461	0	1
1609	249	780	0	2.30e+01	0.500	19	26	312	319	5277	5284	15	6.388	2.089	1.000	0.753	3.11e-02					0.000	1.000	-1	185	8	3.057	5277	5284	2	-1	-1	-1	-1	-1	-1	-1	5277	5284	887	894	1001	885	892	5276	5284	0	1
43	356	54	9	2.10e+01	0.273	58	65	127	132	284	291	6	6.046	1.929	0.500	0.796	5.84e-02					0.000	1.000	-1	106	8	3.134	284	291	2	-1	-1	-1	-1	-1	-1	-1	284	291	55	62	162	38	45	9578	9586	0	1
533	459	305	8	5.50e+00	0.267	32	39	547	554	87	94	21	14.147	4.463	0.625	0.340	4.10e-01	-0.202	6.31e-01	-0.156	7.13e-01	1.000	0.000	45	75	8	3.170	87	94	1	547	554	208	215	8	208	215	87	94	87	94	196	87	94	9256	9264	1	1
466	108	462	1	9.40e+00	0.236	29	36	470	477	357	364	15	6.712	1.771	0.000	0.716	4.56e-02					0.000	1.000	-1	116	8	3.790	357	364	1	-1	-1	-1	-1	-1	-1	-1	357	364	31	38	154	27	34	7453	7461	0	1
