id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
50	244	487	9	1.80e+01	0.259	55	124	867	932	148	217	17	30.503	28.905	0.379	0.277	2.41e-02					0.000	0.471	-1	161	70	1.055	148	217	-1	-1	-1	-1	-1	-1	-1	148	217	148	217	245	148	217	9442	9512	1	1	3
63	674	786	1	4.70e+00	0.226	4	73	991	1056	928	997	45	19.958	32.191	0.773	0.424	3.91e-04					0.000	1.000	-1	305	70	0.620	928	997	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8094	0	1	1
30	181	891	1	3.00e+01	0.276	7	76	302	363	918	987	50	25.924	36.075	0.694	0.326	9.76e-03					0.000	1.000	-1	190	70	0.719	918	987	-1	-1	-1	-1	-1	-1	-1	918	987	9	78	50	7	76	8014	8084	0	1	1
36	416	786	1	2.00e+01	0.267	19	88	280	349	936	1003	33	18.062	31.736	0.662	0.467	6.05e-05					0.000	1.000	-1	305	70	0.569	936	1003	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8100	0	1	1
154	416	166	1	1.70e+01	0.267	18	87	279	348	792	859	35	18.944	31.980	0.662	0.444	1.48e-04					0.000	1.000	-1	15	70	0.592	935	1002	-1	-1	-1	-1	-1	-1	-1	792	845	26	79	54	24	77	8031	8099	0	1	99
13	43	1102	1	9.30e+00	0.238	3	72	120	184	917	983	43	13.947	34.009	0.629	0.602	2.29e-07					0.000	1.000	-1	15	70	0.410	917	983	-1	-1	-1	-1	-1	-1	-1	917	983	8	74	231	6	72	8013	8080	0	1	1
31	174	673	1	1.90e+01	0.211	5	74	737	806	767	836	37	14.295	35.195	0.729	0.587	9.52e-08					0.000	1.000	-1	15	70	0.406	913	982	-1	-1	-1	-1	-1	-1	-1	767	836	4	73	123	2	71	8009	8079	0	1	1
36	416	786	1	2.00e+01	0.267	17	86	278	347	934	1001	36	18.521	31.066	0.662	0.452	1.08e-04					0.000	1.000	-1	305	70	0.596	934	1001	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8098	0	1	1
275	545	1038	1	6.10e+00	0.305	10	79	502	571	517	583	49	40.393	25.140	0.388	0.207	9.24e-02					0.000	1.000	-1	174	70	1.607	517	583	-1	-1	-1	-1	-1	-1	-1	517	583	548	614	470	504	570	7613	7680	0	1	304
145	717	702	2	9.50e+00	0.318	2	71	116	182	176	240	81	23.975	24.010	0.306	0.349	5.45e-03					0.000	0.892	-1	42	70	0.999	176	241	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	128	137	199	8545	8611	0	1	1
190	368	166	1	6.30e+00	0.295	3	72	50	110	788	855	36	14.116	37.652	0.627	0.592	8.01e-07	0.000	9.98e-01	-0.068	6.10e-01	1.000	1.000	31	15	70	0.375	931	998	50	110	40	100	23	38	98	788	845	22	79	54	20	77	8027	8095	0	1	98
1864	459	277	8	5.90e+00	0.244	2	71	503	568	41	108	55	21.722	20.892	0.516	0.384	1.71e-03	0.064	6.18e-01	0.153	2.27e-01	1.000	0.000	45	75	70	1.040	41	108	503	568	164	229	8	164	229	41	108	41	108	286	41	108	9210	9278	1	1	2
1053	0	322	0	4.80e-04	0.710	14	83	173	238	1061	1126	63	11.386	25.400	0.758	0.731	1.46e-11	0.558	2.42e-06	0.732	1.38e-11	1.000	1.000	279	0	70	0.448	1061	1126	173	238	83	148	0	83	148	1061	1126	38	103	25	37	102	1060	1126	0	0	5313
812	764	1230	0	3.90e-01	0.295	20	89	83	148	1053	1120	97	11.061	20.014	0.766	0.753	7.18e-13	0.568	9.96e-07	0.700	1.24e-10	1.000	1.000	141	154	70	0.553	1053	1120	83	148	80	145	1	74	139	1053	1120	31	98	0	29	96	1052	1120	0	1	1
837	416	823	1	2.20e+01	0.273	28	97	289	358	943	1011	47	21.694	28.715	0.681	0.384	1.13e-03					0.000	1.000	-1	15	70	0.755	943	1011	-1	-1	-1	-1	-1	-1	-1	943	988	34	79	819	32	77	8039	8108	0	1	2
627	368	121	1	7.00e+00	0.295	3	72	50	110	917	984	36	13.988	37.681	0.627	0.595	6.68e-07	-0.001	9.96e-01	-0.069	6.04e-01	1.000	1.000	31	190	70	0.371	931	998	50	110	40	100	23	38	98	917	974	22	79	405	20	77	8027	8095	0	1	203
275	545	1038	1	6.10e+00	0.305	5	74	497	566	512	578	40	34.079	23.826	0.358	0.244	4.66e-02					0.000	1.000	-1	174	70	1.430	512	578	-1	-1	-1	-1	-1	-1	-1	512	578	543	609	470	499	565	7608	7675	0	1	304
1197	409	946	0	1.62e-05	0.329	4	73	138	207	1060	1125	98	12.371	24.019	0.803	0.672	6.76e-10					0.000	1.000	-1	0	70	0.515	1060	1125	-1	-1	-1	-1	-1	-1	-1	1060	1125	37	102	32	36	101	1059	1125	0	1	2
1754	0	81	0	2.00e-03	0.287	10	79	144	205	1028	1097	46	10.759	23.476	0.677	0.770	2.49e-13	0.450	2.40e-04	0.642	1.89e-08	1.000	1.000	279	0	70	0.458	1028	1097	144	205	54	115	0	54	115	1028	1097	5	74	176	4	73	1027	1097	0	1	5318
845	640	185	9	4.40e+00	0.221	2	71	720	787	193	261	46	26.958	23.847	0.179	0.307	1.14e-02					0.000	0.217	-1	161	70	1.130	193	261	-1	-1	-1	-1	-1	-1	-1	193	261	193	261	305	193	261	9487	9556	1	1	147
46	43	786	1	2.20e+00	0.235	42	111	152	220	954	1010	27	16.069	33.991	0.750	0.515	4.92e-05					0.000	1.000	-1	255	70	0.473	954	1010	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	247	11	37	8050	8107	0	1	2
50	244	487	9	1.80e+01	0.259	37	106	851	918	130	199	32	22.681	32.377	0.382	0.365	2.23e-03					0.000	0.729	-1	46	70	0.701	130	199	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	1089	82	125	9424	9494	0	1	3
333	0	290	0	3.60e-02	0.278	39	108	169	232	1057	1124	84	10.580	22.245	0.629	0.782	6.36e-14	0.433	4.41e-04	0.636	2.72e-08	1.000	1.000	279	0	70	0.476	1057	1124	169	232	79	142	0	79	142	1057	1124	34	101	5	33	100	1056	1124	0	1	25
76	332	478	0	6.70e-01	0.294	9	78	781	850	5568	5629	56	12.095	17.971	0.645	0.684	9.08e-10	0.458	1.80e-04	0.423	6.05e-04	1.000	1.000	136	328	70	0.673	5568	5629	781	850	781	850	4	763	832	5568	5629	246	307	31	244	305	5567	5629	0	1	1355
1418	409	354	0	2.80e-37	0.880	8	77	125	194	1047	1115	90	13.633	20.957	0.768	0.607	3.32e-08					0.000	1.000	-1	0	70	0.651	1047	1115	-1	-1	-1	-1	-1	-1	-1	1047	1115	24	92	130	23	91	1046	1115	0	0	2686
214	244	405	9	2.90e+01	0.288	33	102	847	914	126	195	46	25.855	31.905	0.412	0.320	7.86e-03					0.000	0.786	-1	46	70	0.810	126	195	-1	-1	-1	-1	-1	-1	-1	126	173	81	128	655	78	125	9420	9490	0	1	8
521	0	595	0	1.30e-13	0.740	19	88	166	227	1050	1118	60	11.252	21.888	0.787	0.734	1.62e-11	0.615	1.33e-07	0.712	1.24e-10	1.000	1.000	279	0	70	0.514	1050	1118	166	227	76	137	0	76	137	1050	1118	27	95	36	26	94	1049	1118	0	0	2
76	332	478	0	6.70e-01	0.294	29	98	801	869	5585	5649	73	11.379	12.089	0.641	0.726	1.17e-11	0.339	6.20e-03	0.618	5.43e-08	1.000	1.000	136	328	70	0.941	5585	5649	801	869	801	869	4	783	851	5585	5649	263	327	31	261	325	5584	5649	0	1	1354
36	416	786	1	2.00e+01	0.267	18	87	279	348	935	1002	34	18.521	31.966	0.662	0.446	1.39e-04					0.000	1.000	-1	305	70	0.579	935	1002	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8099	0	1	1
214	244	405	9	2.90e+01	0.288	25	94	839	906	122	187	36	18.219	34.671	0.391	0.453	1.70e-04					0.000	0.894	-1	46	70	0.525	122	187	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9482	0	1	8
376	178	753	0	7.00e-03	0.246	2	71	365	431	5688	5757	80	18.638	11.498	0.493	0.443	1.76e-04	0.494	2.13e-05	0.386	1.27e-03	1.000	1.000	64	328	70	1.621	5688	5757	365	431	363	429	3	363	429	5688	5757	366	435	80	364	433	5687	5757	0	1	1316
1197	409	946	0	1.62e-05	0.329	11	80	145	214	1067	1132	82	12.692	24.518	0.758	0.650	3.53e-09					0.000	1.000	-1	0	70	0.518	1067	1132	-1	-1	-1	-1	-1	-1	-1	1067	1132	44	109	32	43	108	1066	1132	0	1	2606
30	181	891	1	3.00e+01	0.276	10	79	303	366	921	990	61	29.137	35.605	0.703	0.283	2.37e-02					0.000	1.000	-1	190	70	0.818	921	990	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	50	10	77	8017	8087	0	1	1
521	0	595	0	1.30e-13	0.740	18	87	165	226	1049	1117	55	11.233	21.885	0.787	0.731	2.17e-11	0.610	1.80e-07	0.699	3.83e-10	1.000	1.000	279	0	70	0.513	1049	1117	165	226	75	136	0	75	136	1049	1117	26	94	36	25	93	1048	1117	0	0	2
521	0	595	0	1.30e-13	0.740	17	86	164	225	1048	1116	52	11.233	21.885	0.770	0.731	2.28e-11	0.601	2.98e-07	0.673	2.73e-09	1.000	1.000	279	0	70	0.513	1048	1116	164	225	74	135	0	74	135	1048	1116	25	93	36	24	92	1047	1116	0	0	2
410	416	891	1	1.00e+01	0.267	30	99	291	360	945	1014	33	17.635	28.396	0.714	0.465	4.93e-05					0.000	1.000	-1	190	70	0.621	945	1014	-1	-1	-1	-1	-1	-1	-1	945	988	36	79	50	34	77	8041	8111	0	1	202
76	332	478	0	6.70e-01	0.294	5	74	777	846	5564	5625	59	13.485	18.596	0.581	0.608	1.59e-07	0.459	1.78e-04	0.432	4.60e-04	1.000	1.000	136	328	70	0.725	5564	5625	777	846	777	846	4	759	828	5564	5625	242	303	31	240	301	5563	5625	0	1	1355
76	332	478	0	6.70e-01	0.294	6	75	778	847	5565	5626	54	13.438	18.590	0.597	0.610	1.43e-07	0.453	2.17e-04	0.425	5.70e-04	1.000	1.000	136	328	70	0.723	5565	5626	778	847	778	847	4	760	829	5565	5626	243	304	31	241	302	5564	5626	0	1	1355
214	244	405	9	2.90e+01	0.288	30	99	844	911	123	192	43	24.531	32.323	0.397	0.333	5.54e-03					0.000	0.829	-1	46	70	0.759	123	192	-1	-1	-1	-1	-1	-1	-1	123	173	78	128	655	75	125	9417	9487	0	1	8
214	244	405	9	2.90e+01	0.288	34	103	848	915	127	196	45	25.055	32.105	0.397	0.326	6.70e-03					0.000	0.771	-1	46	70	0.780	127	196	-1	-1	-1	-1	-1	-1	-1	127	173	82	128	655	79	125	9421	9491	0	1	8
1053	0	322	0	4.80e-04	0.710	15	84	174	239	1062	1127	59	11.357	25.742	0.758	0.718	5.14e-11	0.556	2.67e-06	0.701	2.15e-10	1.000	1.000	279	0	70	0.441	1062	1127	174	239	84	149	0	84	149	1062	1127	39	104	25	38	103	1061	1127	0	0	5313
63	674	786	1	4.70e+00	0.226	5	74	992	1057	929	998	45	19.958	31.857	0.773	0.408	6.68e-04					0.000	1.000	-1	305	70	0.626	929	998	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8095	0	1	1
919	153	910	0	2.30e+01	0.263	2	71	1084	1153	1181	1247	59	34.488	29.935	0.358	0.236	5.43e-02					0.000	0.478	-1	220	70	1.152	1181	1247	-1	-1	-1	-1	-1	-1	-1	1181	1247	363	429	51	363	429	1180	1247	1	1	7
812	764	1230	0	3.90e-01	0.295	21	90	84	149	1054	1120	92	10.334	20.074	0.778	0.787	2.18e-14	0.607	1.34e-07	0.700	1.79e-10	1.000	1.000	141	154	70	0.515	1054	1120	84	149	81	146	1	75	140	1054	1120	32	98	0	30	96	1053	1120	0	1	1
50	244	487	9	1.80e+01	0.259	38	107	851	919	131	200	34	23.432	32.196	0.391	0.347	3.51e-03					0.000	0.714	-1	46	70	0.728	131	200	-1	-1	-1	-1	-1	-1	-1	131	173	86	128	1089	83	125	9425	9495	0	1	3
95	72	676	0	5.10e+00	0.208	1	70	551	614	3909	3978	20	16.647	43.796	0.672	0.486	4.68e-05					0.000	0.514	-1	115	70	0.380	3909	3978	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	934	50	83	3908	3978	1	1	1320
76	332	478	0	6.70e-01	0.294	32	101	804	872	5588	5652	73	11.897	11.708	0.641	0.680	6.52e-10	0.313	1.18e-02	0.631	2.28e-08	1.000	1.000	136	328	70	1.016	5588	5652	804	872	804	872	4	786	854	5588	5652	266	330	31	264	328	5587	5652	0	1	1355
115	115	610	0	3.30e-02	0.252	172	241	2367	2436	5850	5910	48	12.782	17.037	0.377	0.630	5.25e-08					0.000	1.000	-1	28	70	0.750	5853	5913	-1	-1	-1	-1	-1	-1	-1	5850	5910	531	591	2	529	589	5852	5913	0	1	18
31	174	673	1	1.90e+01	0.211	7	76	739	808	769	838	35	13.731	35.157	0.729	0.586	9.67e-08					0.000	1.000	-1	15	70	0.391	915	984	-1	-1	-1	-1	-1	-1	-1	769	838	6	75	123	4	73	8011	8081	0	1	1
492	56	38	9	1.40e+01	0.253	1	70	291	346	341	406	34	22.003	30.850	0.346	0.366	7.68e-03	0.266	5.71e-02	0.187	1.85e-01	1.000	0.424	41	161	70	0.713	341	409	291	346	291	346	25	286	341	341	406	341	409	622	341	409	9635	9704	1	1	1
220	255	1052	0	1.10e-02	0.236	23	92	546	615	5624	5689	46	12.963	22.013	0.364	0.620	2.79e-08					0.000	1.000	-1	328	70	0.589	5624	5689	-1	-1	-1	-1	-1	-1	-1	5624	5689	302	367	4	300	365	5623	5689	0	1	1312
13	43	1102	1	9.30e+00	0.238	4	73	121	185	918	984	45	13.337	33.704	0.613	0.602	2.22e-07					0.000	1.000	-1	15	70	0.396	918	984	-1	-1	-1	-1	-1	-1	-1	918	984	9	75	231	7	73	8014	8081	0	1	1
6	178	610	0	2.40e-02	0.242	171	240	531	600	5826	5885	33	13.105	18.541	0.383	0.613	1.93e-07	0.433	5.52e-04	0.805	9.35e-15	1.000	1.000	64	28	70	0.707	5829	5888	531	600	529	598	3	529	598	5826	5885	507	566	2	505	564	5828	5888	0	1	18
905	0	1034	0	5.00e-03	0.277	77	146	203	271	1095	1153	54	10.478	22.487	0.707	0.766	2.33e-12	0.691	1.94e-09	0.556	5.96e-06	1.000	1.000	279	0	70	0.466	1095	1153	203	271	113	181	0	113	181	1095	1153	72	130	9	71	129	1094	1153	0	1	1332
837	416	823	1	2.20e+01	0.273	24	93	285	354	941	1007	33	15.824	31.206	0.657	0.507	1.17e-05					0.000	1.000	-1	15	70	0.507	941	1007	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	819	30	77	8037	8104	0	1	2
119	416	400	1	1.70e+01	0.267	32	101	293	362	947	1016	37	16.731	28.327	0.729	0.479	2.68e-05					0.000	1.000	-1	174	70	0.591	947	1016	-1	-1	-1	-1	-1	-1	-1	947	1016	978	1047	237	934	1003	8043	8113	0	1	5
76	332	478	0	6.70e-01	0.294	7	76	779	848	5566	5627	56	12.837	18.367	0.613	0.624	5.88e-08	0.449	2.54e-04	0.427	5.40e-04	1.000	1.000	136	328	70	0.699	5566	5627	779	848	779	848	4	761	830	5566	5627	244	305	31	242	303	5565	5627	0	1	1355
333	0	290	0	3.60e-02	0.278	32	101	163	226	1050	1117	72	10.051	22.152	0.629	0.797	8.83e-15	0.450	2.40e-04	0.632	3.70e-08	1.000	1.000	279	0	70	0.454	1050	1117	163	226	73	136	0	73	136	1050	1117	27	94	5	26	93	1049	1117	0	1	25
323	416	737	1	1.40e+01	0.267	15	84	276	345	932	999	39	18.351	32.112	0.662	0.436	1.99e-04					0.000	1.000	-1	190	70	0.571	932	999	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	478	21	77	8028	8096	0	1	206
295	416	244	1	2.60e+01	0.267	36	105	297	366	951	1020	33	16.568	28.311	0.729	0.483	2.27e-05					0.000	1.000	-1	174	70	0.585	951	1020	-1	-1	-1	-1	-1	-1	-1	951	1020	982	1051	924	938	1007	8047	8117	0	1	5
2402	416	673	1	1.70e+01	0.267	36	105	297	366	805	874	33	16.567	28.263	0.729	0.483	2.29e-05					0.000	1.000	-1	15	70	0.586	951	1020	-1	-1	-1	-1	-1	-1	-1	805	842	42	79	123	40	77	8047	8117	0	1	97
154	416	166	1	1.70e+01	0.267	32	101	293	362	804	873	37	16.737	28.317	0.729	0.478	2.85e-05					0.000	1.000	-1	15	70	0.591	947	1016	-1	-1	-1	-1	-1	-1	-1	804	845	38	79	54	36	77	8043	8113	0	1	97
187	674	166	1	1.10e+01	0.226	4	73	991	1056	785	854	42	18.917	32.211	0.773	0.423	4.05e-04					0.000	1.000	-1	15	70	0.587	928	997	-1	-1	-1	-1	-1	-1	-1	785	845	19	79	54	17	77	8024	8094	0	1	100
2248	378	361	0	5.71e-07	0.323	5	74	822	891	1060	1127	100	10.186	25.047	0.809	0.785	2.30e-15	0.794	6.86e-16	0.673	3.36e-10	1.000	1.000	207	0	70	0.407	1060	1127	822	891	57	126	2	31	100	1060	1127	37	104	26	36	103	1059	1127	0	1	1310
845	640	185	9	4.40e+00	0.221	7	76	725	792	198	266	47	24.670	24.135	0.194	0.324	7.46e-03					0.000	0.290	-1	161	70	1.022	198	266	-1	-1	-1	-1	-1	-1	-1	198	266	198	266	305	198	266	9492	9561	1	1	147
527	542	774	0	9.20e+00	0.326	20	89	501	565	3974	4042	72	48.561	47.706	0.969	0.165	1.94e-01					0.000	1.000	-1	306	70	1.018	3974	4042	-1	-1	-1	-1	-1	-1	-1	3974	4042	35	103	119	27	95	3973	4042	0	1	1
2974	416	1162	1	1.80e+01	0.267	15	84	276	345	932	999	39	18.317	32.101	0.662	0.436	2.05e-04					0.000	1.000	-1	15	70	0.571	932	999	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	1415	21	77	8028	8096	0	1	99
919	153	910	0	2.30e+01	0.263	6	75	1088	1157	1185	1251	57	31.755	30.477	0.299	0.251	4.05e-02					0.000	0.478	-1	220	70	1.042	1185	1251	-1	-1	-1	-1	-1	-1	-1	1185	1251	367	433	51	367	433	1184	1251	1	1	7
333	0	290	0	3.60e-02	0.278	31	100	163	225	1049	1116	68	10.036	22.155	0.623	0.793	2.45e-14	0.438	4.14e-04	0.624	7.87e-08	1.000	1.000	279	0	70	0.453	1049	1116	163	225	73	135	0	73	135	1049	1116	26	93	5	25	92	1048	1116	0	1	25
805	764	290	0	2.90e+00	0.293	19	88	82	146	1052	1119	92	10.989	19.082	0.683	0.724	2.04e-11	0.493	4.03e-05	0.724	1.98e-11	1.000	1.000	141	0	70	0.576	1052	1119	82	146	79	143	1	73	137	1052	1119	29	96	5	28	95	1051	1119	0	1	75
55	378	541	0	2.00e-51	0.950	107	176	916	980	1144	1213	60	18.922	17.305	0.523	0.420	4.92e-04	0.685	5.81e-10	0.356	4.56e-03	0.969	0.743	207	0	70	1.093	1144	1213	916	978	151	213	2	125	187	1144	1195	121	172	18	120	171	1143	1213	0	0	5337
805	764	290	0	2.90e+00	0.293	20	89	83	147	1053	1120	98	10.989	19.082	0.698	0.723	2.13e-11	0.493	4.08e-05	0.749	1.67e-12	1.000	1.000	141	0	70	0.576	1053	1120	83	147	80	144	1	74	138	1053	1120	30	97	5	29	96	1052	1120	0	1	75
46	43	786	1	2.20e+00	0.235	38	107	148	217	950	1006	20	16.053	34.558	0.754	0.494	9.26e-05					0.000	1.000	-1	255	70	0.465	950	1006	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8103	0	1	2
275	545	1038	1	6.10e+00	0.305	9	78	501	570	516	582	43	37.758	25.066	0.373	0.210	8.79e-02					0.000	1.000	-1	174	70	1.506	516	582	-1	-1	-1	-1	-1	-1	-1	516	582	547	613	470	503	569	7612	7679	0	1	304
201	640	330	9	2.20e+01	0.212	22	91	740	807	213	281	50	25.038	26.200	0.194	0.317	8.99e-03					0.000	0.507	-1	161	70	0.956	213	281	-1	-1	-1	-1	-1	-1	-1	213	281	213	281	228	213	281	9507	9576	1	1	144
2801	542	1008	0	5.90e+00	0.318	19	88	500	565	3973	4042	68	52.664	46.886	0.955	0.151	2.28e-01					0.000	1.000	-1	306	70	1.123	3973	4042	-1	-1	-1	-1	-1	-1	-1	3973	4042	34	103	1378	26	95	3972	4042	0	1	1325
119	416	400	1	1.70e+01	0.267	33	102	294	363	948	1017	37	16.632	28.227	0.729	0.476	3.14e-05					0.000	1.000	-1	174	70	0.589	948	1017	-1	-1	-1	-1	-1	-1	-1	948	1017	979	1048	237	935	1004	8044	8114	0	1	5
723	255	224	0	1.30e-01	0.236	3	72	526	595	5608	5671	46	13.323	16.870	0.547	0.593	2.41e-07					0.000	1.000	-1	328	70	0.790	5608	5671	-1	-1	-1	-1	-1	-1	-1	5608	5671	286	349	775	284	347	5607	5671	0	1	1
1616	378	946	0	1.30e-07	0.710	7	76	819	888	1057	1124	112	9.839	23.021	0.853	0.803	1.88e-16	0.853	2.68e-20	0.725	2.69e-12	1.000	1.000	207	0	70	0.427	1057	1124	819	888	54	123	2	28	97	1057	1124	34	101	32	33	100	1056	1124	0	0	1
153	56	445	9	5.50e+00	0.256	2	71	292	344	342	407	21	19.245	29.910	0.347	0.410	3.41e-03	0.036	8.04e-01	0.173	2.34e-01	1.000	0.409	41	161	70	0.643	342	407	292	344	292	344	25	287	339	342	407	342	407	118	342	407	9636	9702	1	1	4
154	416	166	1	1.70e+01	0.267	33	102	294	363	805	874	37	16.637	28.217	0.729	0.474	3.34e-05					0.000	1.000	-1	15	70	0.590	948	1017	-1	-1	-1	-1	-1	-1	-1	805	845	39	79	54	37	77	8044	8114	0	1	97
2401	255	754	0	1.20e-02	0.236	5	74	528	597	5610	5672	29	12.852	17.133	0.556	0.613	9.13e-08					0.000	1.000	-1	328	70	0.750	5610	5672	-1	-1	-1	-1	-1	-1	-1	5610	5672	288	350	973	286	348	5609	5672	0	1	1314
31	174	673	1	1.90e+01	0.211	14	83	746	815	776	844	34	15.145	35.287	0.725	0.520	4.61e-06					0.000	1.000	-1	15	70	0.429	922	990	-1	-1	-1	-1	-1	-1	-1	776	842	13	79	123	11	77	8018	8087	0	1	1
275	545	1038	1	6.10e+00	0.305	6	75	498	567	513	579	43	35.189	23.985	0.358	0.224	6.86e-02					0.000	1.000	-1	174	70	1.467	513	579	-1	-1	-1	-1	-1	-1	-1	513	579	544	610	470	500	566	7609	7676	0	1	304
145	717	702	2	9.50e+00	0.318	1	70	115	181	175	239	79	22.558	24.007	0.306	0.349	5.46e-03					0.000	0.892	-1	42	70	0.940	175	240	-1	-1	-1	-1	-1	-1	-1	175	238	175	238	128	136	199	8544	8610	0	1	1
6	178	610	0	2.40e-02	0.242	2	71	365	431	5685	5754	76	17.734	11.499	0.493	0.443	1.74e-04	0.494	2.16e-05	0.386	1.25e-03	1.000	1.000	64	28	70	1.542	5688	5757	365	431	363	429	3	363	429	5685	5754	366	435	2	364	433	5687	5757	0	1	18
1418	409	354	0	2.80e-37	0.880	7	76	124	193	1046	1114	86	13.437	21.056	0.754	0.584	1.35e-07					0.000	1.000	-1	0	70	0.638	1046	1114	-1	-1	-1	-1	-1	-1	-1	1046	1114	23	91	130	22	90	1045	1114	0	0	2674
76	332	478	0	6.70e-01	0.294	24	93	796	865	5580	5644	66	10.783	13.522	0.662	0.728	6.56e-12	0.338	5.95e-03	0.543	2.93e-06	1.000	1.000	136	328	70	0.797	5580	5644	796	865	796	865	4	778	847	5580	5644	258	322	31	256	320	5579	5644	0	1	1314
63	674	786	1	4.70e+00	0.226	6	75	993	1058	930	999	44	21.414	31.040	0.773	0.366	2.53e-03					0.000	1.000	-1	305	70	0.690	930	999	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8096	0	1	1
153	56	445	9	5.50e+00	0.256	4	73	294	346	344	409	26	19.594	29.645	0.367	0.399	4.51e-03	0.284	4.76e-02	0.205	1.57e-01	1.000	0.379	41	161	70	0.661	344	409	294	346	294	346	25	289	341	344	409	344	409	118	344	409	9638	9704	1	1	4
118	0	1230	0	5.00e-03	0.280	6	75	140	201	1024	1093	50	10.188	24.120	0.694	0.767	3.63e-13	0.484	1.19e-04	0.650	2.57e-08	0.952	0.986	279	154	70	0.422	1024	1093	140	201	50	111	0	50	111	1025	1093	3	71	0	1	69	1023	1093	0	1	4
51	178	1052	0	9.00e-02	0.238	170	239	530	599	5828	5887	31	13.748	18.530	0.367	0.568	2.18e-06	0.450	3.11e-04	0.757	2.48e-12	1.000	1.000	64	328	70	0.742	5828	5887	530	599	528	597	3	528	597	5828	5887	506	565	4	504	563	5827	5887	0	1	1314
36	416	786	1	2.00e+01	0.267	15	84	276	345	932	999	38	17.910	32.071	0.662	0.436	2.04e-04					0.000	1.000	-1	305	70	0.558	932	999	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8096	0	1	1
2	378	1230	0	4.60e-51	0.950	106	175	915	979	1143	1212	51	17.209	17.327	0.538	0.453	1.48e-04	0.702	1.01e-10	0.385	1.85e-03	0.985	0.757	207	154	70	0.993	1143	1212	915	978	150	213	2	124	187	1143	1191	121	169	0	119	167	1142	1212	0	0	4
18	255	831	0	2.30e-02	0.236	5	74	528	597	5605	5667	27	12.717	17.137	0.556	0.613	9.12e-08					0.000	1.000	-1	28	70	0.742	5610	5672	-1	-1	-1	-1	-1	-1	-1	5605	5667	288	350	3	286	348	5609	5672	0	1	18
18	255	831	0	2.30e-02	0.236	23	92	546	615	5619	5684	45	12.562	22.014	0.364	0.620	2.78e-08					0.000	1.000	-1	28	70	0.571	5624	5689	-1	-1	-1	-1	-1	-1	-1	5619	5684	302	367	3	300	365	5623	5689	0	1	18
119	416	400	1	1.70e+01	0.267	34	103	295	364	949	1018	31	16.355	28.202	0.729	0.476	3.11e-05					0.000	1.000	-1	174	70	0.580	949	1018	-1	-1	-1	-1	-1	-1	-1	949	1018	980	1049	237	936	1005	8045	8115	0	1	5
306	364	726	9	8.40e+00	0.314	1	70	1520	1589	353	413	59	17.868	19.418	0.328	0.435	4.52e-04					0.000	0.262	-1	161	70	0.920	353	413	-1	-1	-1	-1	-1	-1	-1	353	413	353	413	439	353	413	9647	9708	1	1	1
58	405	558	9	2.20e+01	0.238	3	72	16	85	130	198	49	22.145	25.587	0.304	0.351	3.13e-03					0.000	0.739	-1	46	70	0.865	130	198	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	430	82	125	9424	9493	0	1	1
5	563	555	0	1.00e+01	0.216	131	200	304	358	1289	1358	-11	22.433	24.966	0.327	0.346	9.63e-03					0.000	0.957	-1	100	70	0.899	1289	1358	-1	-1	-1	-1	-1	-1	-1	1289	1358	59	128	60	59	128	1288	1358	0	1	15
