id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
811	244	627	9	1.60e+01	0.316	8	77	826	889	108	170	38	17.176	31.623	0.421	0.512	4.70e-05					0.000	1.000	-1	46	70	0.543	108	170	1	-1	-1	-1	-1	-1	-1	-1	108	170	63	125	395	60	122	9402	9465	0	1
30	181	891	1	3.00e+01	0.276	12	81	303	368	923	992	66	34.610	34.687	0.712	0.254	3.96e-02					0.000	1.000	-1	190	70	0.998	923	992	1	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8089	0	1
319	0	290	0	1.60e-55	0.950	19	88	152	213	1036	1105	40	11.985	22.305	0.742	0.733	1.27e-11	0.591	4.25e-07	0.650	1.08e-08	1.000	1.000	279	0	70	0.537	1036	1105	75	152	213	62	123	0	62	123	1036	1105	13	82	5	12	81	1035	1105	0	0
999	764	471	0	2.50e-03	0.660	3	72	84	149	1054	1121	91	11.345	19.562	0.812	0.774	6.50e-14	0.608	9.73e-08	0.702	1.05e-10	1.000	1.000	141	0	70	0.580	1054	1121	1	84	149	81	146	1	75	140	1054	1121	31	98	16	30	97	1053	1121	0	0
30	181	891	1	3.00e+01	0.276	1	70	296	357	912	981	53	24.409	34.230	0.694	0.360	4.11e-03					0.000	1.000	-1	190	70	0.713	912	981	1	-1	-1	-1	-1	-1	-1	-1	912	981	3	72	50	1	70	8008	8078	0	1
125	0	414	0	1.20e-56	0.950	19	88	152	213	1036	1105	46	11.970	22.305	0.742	0.733	1.27e-11	0.591	4.25e-07	0.650	1.08e-08	1.000	1.000	279	0	70	0.537	1036	1105	4	152	213	62	123	0	62	123	1036	1105	13	82	6	12	81	1035	1105	0	0
1028	244	1069	9	2.60e+01	0.288	8	77	826	889	108	170	36	17.136	31.622	0.421	0.512	4.70e-05					0.000	1.000	-1	46	70	0.542	108	170	8	-1	-1	-1	-1	-1	-1	-1	108	170	63	125	890	60	122	9402	9465	0	1
410	416	891	1	1.00e+01	0.267	33	102	294	363	948	1017	39	18.419	28.234	0.729	0.476	3.12e-05					0.000	1.000	-1	190	70	0.652	948	1017	1	-1	-1	-1	-1	-1	-1	-1	948	988	39	79	50	37	77	8044	8114	0	1
244	0	595	0	2.90e-56	0.950	16	85	149	210	1033	1102	53	11.750	22.620	0.694	0.746	3.54e-12	0.559	2.30e-06	0.667	3.17e-09	1.000	1.000	279	0	70	0.519	1033	1102	6	149	210	59	120	0	59	120	1033	1102	10	79	36	9	78	1032	1102	0	0
678	378	946	0	5.00e-51	0.950	10	79	819	888	1057	1125	113	10.839	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.471	1057	1125	5	819	888	54	123	2	28	97	1057	1125	34	102	32	33	101	1056	1125	0	0
262	0	181	0	1.10e-56	0.950	18	87	151	212	1035	1104	53	12.038	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	8	151	212	61	122	0	61	122	1035	1104	12	81	46	11	80	1034	1104	0	0
7	0	1230	0	1.50e-56	0.950	18	87	151	212	1035	1104	50	12.037	22.321	0.742	0.727	2.13e-11	0.576	9.85e-07	0.695	3.66e-10	1.000	1.000	279	154	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	13	82	0	11	80	1034	1104	0	0
10	0	0	0	5.30e-57	0.950	18	87	151	212	1035	1104	50	12.036	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	5160	151	212	61	122	0	61	122	1035	1104	12	81	1	11	80	1034	1104	0	0
540	0	1149	0	5.60e-57	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	3	151	212	61	122	0	61	122	1035	1104	12	81	82	11	80	1034	1104	0	0
542	0	306	0	5.10e-57	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	95	11	80	1034	1104	0	0
199	0	331	0	9.70e-57	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	10	11	80	1034	1104	0	0
250	0	471	0	1.30e-56	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	16	11	80	1034	1104	0	0
231	0	907	0	1.80e-56	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	33	11	80	1034	1104	0	0
353	0	599	0	8.70e-57	0.950	18	87	151	212	1035	1104	51	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	57	11	80	1034	1104	0	0
647	0	354	0	5.10e-57	0.950	18	87	151	212	1035	1104	50	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	130	11	80	1034	1104	0	0
888	0	221	0	6.80e-57	0.950	18	87	151	212	1035	1104	51	12.035	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	204	11	80	1034	1104	0	0
1547	764	49	0	4.40e-01	0.295	18	87	81	146	1051	1119	92	11.700	19.845	0.769	0.748	7.96e-13	0.568	7.96e-07	0.676	6.42e-10	1.000	1.000	141	0	70	0.590	1051	1119	1	81	146	78	143	1	72	137	1051	1119	28	96	19	27	95	1050	1119	0	1
653	0	767	0	1.70e-56	0.950	18	87	151	212	1035	1104	49	12.027	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.539	1035	1104	3	151	212	61	122	0	61	122	1035	1104	12	81	210	11	80	1034	1104	0	0
2119	640	834	9	7.80e+00	0.212	3	72	721	788	194	262	50	26.969	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.113	194	262	1	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	326	194	262	9488	9557	1	1
417	0	290	0	9.20e-13	0.710	19	88	163	228	1051	1119	67	11.934	20.938	0.754	0.733	3.90e-12	0.614	5.20e-08	0.725	8.78e-12	1.000	1.000	279	0	70	0.570	1051	1119	25	163	228	73	138	0	73	138	1051	1119	28	96	5	27	95	1050	1119	0	0
75	378	611	0	3.50e-51	0.950	105	174	914	978	1142	1211	48	17.466	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.960	1142	1211	8	914	978	149	213	2	123	187	1142	1195	119	172	15	118	171	1141	1211	0	0
118	0	1230	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.189	25.643	0.750	0.717	1.15e-10	0.716	1.32e-10	0.738	1.75e-11	1.000	1.000	279	154	70	0.475	1069	1133	1	181	245	91	155	0	91	155	1069	1133	47	111	0	45	109	1068	1133	0	1
342	0	331	0	4.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	10	45	109	1068	1133	0	1
139	0	0	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	1296	181	245	91	155	0	91	155	1069	1133	46	110	1	45	109	1068	1133	0	1
1155	0	1024	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	2	181	245	91	155	0	91	155	1069	1133	46	110	30	45	109	1068	1133	0	1
462	0	322	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	25	45	109	1068	1133	0	1
403	0	946	0	6.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	32	45	109	1068	1133	0	1
327	0	471	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.186	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	16	45	109	1068	1133	0	1
840	640	990	9	6.30e+00	0.221	3	72	721	788	194	262	51	26.931	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.112	194	262	1	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	135	194	262	9488	9557	1	1
340	0	662	0	1.20e-02	0.273	51	120	181	245	1069	1133	56	12.182	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.475	1069	1133	2	181	245	91	155	0	91	155	1069	1133	46	110	7	45	109	1068	1133	0	1
36	416	786	1	2.00e+01	0.267	16	85	277	346	933	1000	38	18.741	31.656	0.662	0.466	6.17e-05					0.000	1.000	-1	305	70	0.592	933	1000	1	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8097	0	1
76	332	478	0	6.70e-01	0.294	8	77	780	849	5567	5628	57	12.866	18.352	0.629	0.679	1.32e-09	0.451	2.35e-04	0.426	5.50e-04	1.000	1.000	136	328	70	0.701	5567	5628	2	780	849	780	849	4	762	831	5567	5628	245	306	31	243	304	5566	5628	0	1
30	181	891	1	3.00e+01	0.276	4	73	299	360	915	984	48	23.254	34.646	0.710	0.375	2.65e-03					0.000	1.000	-1	190	70	0.671	915	984	1	-1	-1	-1	-1	-1	-1	-1	915	984	6	75	50	4	73	8011	8081	0	1
846	545	350	1	5.40e+00	0.317	8	77	500	569	515	581	48	35.692	24.758	0.358	0.244	4.62e-02					0.000	1.000	-1	174	70	1.442	515	581	1	-1	-1	-1	-1	-1	-1	-1	515	581	546	612	751	502	568	7611	7678	0	1
521	0	595	0	1.30e-13	0.740	20	89	167	228	1051	1119	68	11.441	21.861	0.803	0.763	9.29e-13	0.623	8.17e-08	0.748	4.11e-12	1.000	1.000	279	0	70	0.523	1051	1119	2	167	228	77	138	0	77	138	1051	1119	28	96	36	27	95	1050	1119	0	0
319	0	290	0	1.60e-55	0.950	18	87	151	212	1035	1104	41	11.991	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.537	1035	1104	75	151	212	61	122	0	61	122	1035	1104	12	81	5	11	80	1034	1104	0	0
119	416	400	1	1.70e+01	0.267	16	85	277	346	933	1000	38	18.735	31.687	0.662	0.466	6.32e-05					0.000	1.000	-1	190	70	0.591	933	1000	1	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	73	22	77	8029	8097	0	1
36	416	786	1	2.00e+01	0.267	35	104	296	365	950	1019	34	18.059	28.313	0.729	0.483	2.29e-05					0.000	1.000	-1	174	70	0.638	950	1019	1	-1	-1	-1	-1	-1	-1	-1	950	1019	981	1050	351	937	1006	8046	8116	0	1
125	0	414	0	1.20e-56	0.950	18	87	151	212	1035	1104	47	11.975	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.537	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	6	11	80	1034	1104	0	0
407	0	361	0	1.10e-03	0.710	21	90	180	245	1068	1133	59	11.886	26.062	0.726	0.733	1.29e-11	0.581	7.31e-07	0.711	9.51e-11	1.000	1.000	279	0	70	0.456	1068	1133	1	180	245	90	155	0	90	155	1068	1133	45	110	26	44	109	1067	1133	0	0
1375	0	225	0	8.70e-04	0.710	21	90	180	245	1068	1133	59	11.886	26.062	0.726	0.733	1.29e-11	0.581	7.31e-07	0.711	9.51e-11	1.000	1.000	279	0	70	0.456	1068	1133	1	180	245	90	155	0	90	155	1068	1133	45	110	41	44	109	1067	1133	0	0
1185	0	1082	0	3.60e-56	0.950	18	87	151	212	1035	1104	47	11.969	22.321	0.726	0.728	2.12e-11	0.576	9.85e-07	0.695	3.58e-10	1.000	1.000	279	0	70	0.536	1035	1104	3	151	212	61	122	0	61	122	1035	1104	12	81	263	11	80	1034	1104	0	0
367	0	414	0	1.20e-02	0.280	51	120	181	245	1069	1133	57	12.126	25.644	0.750	0.717	1.15e-10	0.715	1.33e-10	0.738	1.71e-11	1.000	1.000	279	0	70	0.473	1069	1133	1	181	245	91	155	0	91	155	1069	1133	46	110	6	45	109	1068	1133	0	1
556	0	290	0	4.80e-03	0.670	8	77	167	231	1055	1123	74	11.893	21.320	0.812	0.731	7.00e-12	0.623	3.98e-08	0.756	5.02e-13	1.000	1.000	279	0	70	0.558	1055	1123	25	167	231	77	141	0	77	141	1055	1123	32	100	5	31	99	1054	1123	0	0
275	545	1038	1	6.10e+00	0.305	12	81	504	573	519	585	60	45.491	23.323	0.388	0.191	1.21e-01					0.000	1.000	-1	174	70	1.951	519	585	1	-1	-1	-1	-1	-1	-1	-1	519	585	550	616	470	506	572	7615	7682	0	1
30	181	891	1	3.00e+01	0.276	11	80	303	367	922	991	62	31.476	35.159	0.708	0.276	2.62e-02					0.000	1.000	-1	190	70	0.895	922	991	1	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8088	0	1
19	13	126	0	2.90e+01	0.229	33	102	150	211	3948	4015	30	20.789	40.050	0.933	0.417	9.10e-04					0.000	1.000	-1	306	70	0.519	3948	4015	1	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	98	1	68	3947	4015	0	1
36	416	786	1	2.00e+01	0.267	14	83	275	344	931	998	43	18.159	31.947	0.662	0.478	3.81e-05					0.000	1.000	-1	305	70	0.568	931	998	1	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8095	0	1
36	416	786	1	2.00e+01	0.267	12	81	273	342	929	996	46	17.574	32.036	0.662	0.494	1.90e-05					0.000	1.000	-1	305	70	0.549	929	996	1	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8093	0	1
119	416	400	1	1.70e+01	0.267	12	81	273	342	929	996	46	17.574	32.067	0.662	0.493	1.94e-05					0.000	1.000	-1	190	70	0.548	929	996	1	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	73	18	77	8025	8093	0	1
119	416	400	1	1.70e+01	0.267	14	83	275	344	931	998	43	18.154	31.977	0.662	0.477	3.91e-05					0.000	1.000	-1	190	70	0.568	931	998	1	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	73	20	77	8027	8095	0	1
76	332	478	0	6.70e-01	0.294	10	79	782	851	5569	5630	56	12.295	17.770	0.661	0.704	1.80e-10	0.464	1.44e-04	0.418	7.30e-04	1.000	1.000	136	328	70	0.692	5569	5630	2	782	851	782	851	4	764	833	5569	5630	247	308	31	245	306	5568	5630	0	1
350	255	217	0	1.50e-01	0.236	3	72	526	595	5608	5672	47	14.218	16.866	0.538	0.608	7.92e-08					0.000	1.000	-1	328	70	0.843	5608	5672	2	-1	-1	-1	-1	-1	-1	-1	5608	5672	286	350	544	284	348	5607	5672	0	1
410	416	891	1	1.00e+01	0.267	34	103	295	364	949	1018	33	18.142	28.209	0.729	0.476	3.09e-05					0.000	1.000	-1	190	70	0.643	949	1018	1	-1	-1	-1	-1	-1	-1	-1	949	988	40	79	50	38	77	8045	8115	0	1
744	640	760	9	1.20e+01	0.212	3	72	721	788	194	262	49	26.629	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.099	194	262	1	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	241	194	262	9488	9557	1	1
76	332	478	0	6.70e-01	0.294	33	102	805	873	5589	5653	75	12.767	11.425	0.641	0.676	8.66e-10	0.316	1.10e-02	0.629	2.61e-08	1.000	1.000	136	328	70	1.117	5589	5653	2	805	873	805	873	4	787	855	5589	5653	267	331	31	265	329	5588	5653	0	1
200	178	533	0	6.00e-03	0.246	172	241	532	601	5830	5889	42	13.808	18.077	0.400	0.625	9.41e-08	0.430	6.10e-04	0.830	2.56e-16	1.000	1.000	64	328	70	0.764	5830	5889	2	532	601	530	599	3	530	599	5830	5889	508	567	53	506	565	5829	5889	0	1
323	416	737	1	1.40e+01	0.267	19	88	280	349	936	1003	34	18.469	31.763	0.662	0.467	5.92e-05					0.000	1.000	-1	190	70	0.581	936	1003	1	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	478	25	77	8032	8100	0	1
187	674	166	1	1.10e+01	0.226	3	72	990	1055	784	853	42	18.966	32.195	0.773	0.455	1.25e-04					0.000	1.000	-1	15	70	0.589	927	996	100	-1	-1	-1	-1	-1	-1	-1	784	845	18	79	54	16	77	8023	8093	0	1
106	378	1034	0	3.10e-51	0.950	105	174	914	978	1142	1211	47	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	4	914	978	149	213	2	123	187	1142	1195	119	172	9	118	171	1141	1211	0	0
900	378	821	0	6.10e-50	0.950	105	174	914	978	1142	1211	47	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	32	914	978	149	213	2	123	187	1142	1195	119	172	458	118	171	1141	1211	0	0
81	378	71	0	7.20e-51	0.950	105	174	914	978	1142	1211	46	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	8	914	978	149	213	2	123	187	1142	1195	119	172	34	118	171	1141	1211	0	0
83	378	1101	0	1.00e-50	0.950	105	174	914	978	1142	1211	48	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	4	914	978	149	213	2	123	187	1142	1195	119	172	21	118	171	1141	1211	0	0
8	378	0	0	2.60e-51	0.950	105	174	914	978	1142	1211	47	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	5240	914	978	149	213	2	123	187	1142	1195	119	172	1	118	171	1141	1211	0	0
573	378	1127	0	2.60e-51	0.950	105	174	914	978	1142	1211	47	17.231	18.193	0.554	0.501	2.18e-05	0.695	1.37e-10	0.386	1.64e-03	1.000	0.771	207	0	70	0.947	1142	1211	12	914	978	149	213	2	123	187	1142	1195	119	172	361	118	171	1141	1211	0	0
1516	764	471	0	5.80e-01	0.295	18	87	81	146	1051	1119	91	11.527	19.845	0.769	0.748	7.96e-13	0.568	7.96e-07	0.676	6.42e-10	1.000	1.000	141	0	70	0.581	1051	1119	1	81	146	78	143	1	72	137	1051	1119	28	96	16	27	95	1050	1119	0	1
2212	416	263	1	1.80e+01	0.267	19	88	280	349	936	1003	34	18.471	31.765	0.662	0.467	6.02e-05					0.000	1.000	-1	190	70	0.582	936	1003	202	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1178	25	77	8032	8100	0	1
30	181	891	1	3.00e+01	0.276	3	72	298	359	914	983	46	23.032	35.174	0.726	0.374	2.75e-03					0.000	1.000	-1	190	70	0.655	914	983	1	-1	-1	-1	-1	-1	-1	-1	914	983	5	74	50	3	72	8010	8080	0	1
2	378	1230	0	4.60e-51	0.950	105	174	914	978	1142	1211	46	17.209	18.193	0.554	0.500	2.20e-05	0.696	1.22e-10	0.387	1.59e-03	1.000	0.771	207	154	70	0.946	1142	1211	4	914	978	149	213	2	123	187	1142	1191	120	169	0	118	167	1141	1211	0	0
3546	674	1159	1	1.20e+01	0.226	3	72	990	1055	927	996	42	18.951	32.196	0.773	0.454	1.28e-04					0.000	1.000	-1	190	70	0.589	927	996	203	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	1635	16	77	8023	8093	0	1
50	244	487	9	1.80e+01	0.259	54	123	866	932	147	216	19	30.374	28.969	0.373	0.283	2.01e-02					0.000	0.486	-1	161	70	1.048	147	216	3	-1	-1	-1	-1	-1	-1	-1	147	216	147	216	245	147	216	9441	9511	1	1
154	416	166	1	1.70e+01	0.267	19	88	280	349	793	860	34	18.486	31.751	0.662	0.465	6.40e-05					0.000	1.000	-1	15	70	0.582	936	1003	99	-1	-1	-1	-1	-1	-1	-1	793	845	27	79	54	25	77	8032	8100	0	1
418	0	49	0	1.10e-02	0.273	49	118	179	243	1067	1131	55	11.909	25.433	0.750	0.722	7.48e-11	0.554	4.31e-06	0.692	9.44e-10	1.000	1.000	279	0	70	0.468	1067	1131	1	179	243	89	153	0	89	153	1067	1131	44	108	19	43	107	1066	1131	0	1
50	244	487	9	1.80e+01	0.259	56	125	868	932	149	218	14	31.132	28.276	0.385	0.276	2.61e-02					0.000	0.457	-1	161	70	1.101	149	218	3	-1	-1	-1	-1	-1	-1	-1	149	218	149	218	245	149	218	9443	9513	1	1
486	0	49	0	9.50e-57	0.950	27	96	160	221	1044	1112	59	11.646	22.690	0.738	0.738	1.18e-11	0.551	4.15e-06	0.715	9.75e-11	1.000	1.000	279	0	70	0.513	1044	1112	4	160	221	70	131	0	70	131	1044	1112	21	89	19	20	88	1043	1112	0	0
323	416	737	1	1.40e+01	0.267	17	86	278	347	934	1001	37	18.960	31.108	0.662	0.453	1.05e-04					0.000	1.000	-1	190	70	0.609	934	1001	1	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	478	23	77	8030	8098	0	1
1414	545	680	1	3.10e+00	0.317	8	77	500	569	515	581	49	35.017	24.765	0.358	0.245	4.59e-02					0.000	1.000	-1	174	70	1.414	515	581	2	-1	-1	-1	-1	-1	-1	-1	515	581	546	612	932	502	568	7611	7678	0	1
55	378	541	0	2.00e-51	0.950	106	175	915	979	1143	1212	59	18.879	17.326	0.538	0.454	1.47e-04	0.701	1.13e-10	0.384	1.92e-03	0.985	0.757	207	0	70	1.090	1143	1212	4	915	978	150	213	2	124	187	1143	1195	120	172	18	119	171	1142	1212	0	0
691	640	402	9	3.10e+00	0.221	6	75	724	791	197	265	54	26.805	23.989	0.194	0.320	8.39e-03					0.000	0.275	-1	161	70	1.117	197	265	1	-1	-1	-1	-1	-1	-1	-1	197	265	197	265	122	197	265	9491	9560	1	1
2212	416	263	1	1.80e+01	0.267	17	86	278	347	934	1001	37	18.930	31.094	0.662	0.452	1.09e-04					0.000	1.000	-1	190	70	0.609	934	1001	203	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	1178	23	77	8030	8098	0	1
1602	640	381	9	1.30e+01	0.212	3	72	721	788	194	262	48	26.365	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.088	194	262	1	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	519	194	262	9488	9557	1	1
362	545	997	1	9.60e+00	0.305	8	77	500	569	515	581	46	34.941	24.761	0.358	0.245	4.59e-02					0.000	1.000	-1	174	70	1.411	515	581	1	-1	-1	-1	-1	-1	-1	-1	515	581	546	612	490	502	568	7611	7678	0	1
20	706	1063	0	4.80e+00	0.264	39	108	142	208	3918	3987	44	18.409	44.541	0.612	0.464	7.59e-05	0.144	2.49e-01	0.154	2.17e-01	1.000	0.643	81	306	70	0.413	3918	3987	1	142	208	135	201	32	101	167	3948	3987	9	48	90	1	40	3917	3987	0	1
154	416	166	1	1.70e+01	0.267	17	86	278	347	791	858	37	18.944	31.080	0.662	0.451	1.14e-04					0.000	1.000	-1	15	70	0.610	934	1001	99	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8098	0	1
244	0	595	0	2.90e-56	0.950	19	88	152	213	1036	1105	47	11.647	22.305	0.742	0.733	1.27e-11	0.591	4.25e-07	0.650	1.08e-08	1.000	1.000	279	0	70	0.522	1036	1105	6	152	213	62	123	0	62	123	1036	1105	13	82	36	12	81	1035	1105	0	0
201	640	330	9	2.20e+01	0.212	3	72	721	788	194	262	47	26.309	24.227	0.179	0.324	7.40e-03					0.000	0.232	-1	161	70	1.086	194	262	1	-1	-1	-1	-1	-1	-1	-1	194	262	194	262	228	194	262	9488	9557	1	1
937	674	288	1	2.60e+00	0.226	9	78	996	1061	933	1002	42	24.562	31.262	0.773	0.347	4.26e-03					0.000	1.000	-1	190	70	0.786	933	1002	203	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	760	22	77	8029	8099	0	1
50	244	487	9	1.80e+01	0.259	39	108	851	920	132	201	38	24.494	32.630	0.386	0.348	3.15e-03					0.000	0.700	-1	46	70	0.751	132	201	3	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	1089	84	125	9426	9496	0	1
521	0	595	0	1.30e-13	0.740	22	91	168	230	1053	1121	77	11.343	21.682	0.823	0.751	2.04e-12	0.624	5.87e-08	0.752	1.89e-12	1.000	1.000	279	0	70	0.523	1053	1121	2	168	230	78	140	0	78	140	1053	1121	30	98	36	29	97	1052	1121	0	0
190	368	166	1	6.30e+00	0.295	2	71	49	109	787	855	39	14.603	37.685	0.633	0.583	9.99e-07	0.004	9.77e-01	-0.064	6.28e-01	1.000	1.000	31	15	70	0.388	930	998	98	49	109	39	99	23	37	97	787	845	21	79	54	19	77	8026	8095	0	1
31	174	673	1	1.90e+01	0.211	12	81	744	813	774	843	36	16.044	35.796	0.729	0.531	2.27e-06					0.000	1.000	-1	15	70	0.448	920	989	1	-1	-1	-1	-1	-1	-1	-1	774	842	11	79	123	9	77	8016	8086	0	1
187	674	166	1	1.10e+01	0.226	9	78	996	1061	790	859	42	24.612	31.244	0.773	0.346	4.44e-03					0.000	1.000	-1	15	70	0.788	933	1002	100	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8099	0	1
275	545	1038	1	6.10e+00	0.305	11	80	503	572	518	584	55	42.463	24.308	0.388	0.200	1.04e-01					0.000	1.000	-1	174	70	1.747	518	584	1	-1	-1	-1	-1	-1	-1	-1	518	584	549	615	470	505	571	7614	7681	0	1
