id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
90	475	1219	9	2.90e+01	0.265	10	20	596	604	40	50	8	5.691	8.438	0.889	0.643	6.15e-02					0.000	0.727	-1	262	11	0.674	40	50	-1	-1	-1	-1	-1	-1	-1	43	50	3	10	411	1	8	9334	9345	0	1	4
294	764	1158	0	8.10e-62	0.970	89	99	135	145	1109	1118	30	3.761	1.519	0.800	0.973	2.24e-06	0.187	6.06e-01	0.703	2.34e-02	1.000	1.000	141	0	11	2.477	1109	1118	135	145	132	142	1	126	136	1109	1118	86	95	11	85	94	1108	1118	0	0	8010
1207	330	877	1	3.30e+00	0.205	116	126	1329	1339	1192	1202	15	7.815	6.293	0.364	0.468	1.46e-01	0.414	2.06e-01	-0.220	5.15e-01	1.000	1.000	25	65	11	1.242	1192	1202	1329	1339	195	205	7	190	200	1192	1202	28	38	921	27	37	8288	8299	0	1	7
145	717	702	2	9.50e+00	0.318	43	53	157	166	212	222	30	11.113	4.621	0.400	0.329	3.53e-01					0.000	1.000	-1	42	11	2.405	212	222	-1	-1	-1	-1	-1	-1	-1	212	222	212	222	128	173	183	8581	8592	0	1	1
6	178	610	0	2.40e-02	0.242	171	181	531	541	5826	5836	19	4.165	2.149	0.364	0.878	3.81e-04	0.213	5.29e-01	0.469	1.46e-01	1.000	1.000	64	28	11	1.938	5829	5839	531	541	529	539	3	529	539	5826	5836	507	517	2	505	515	5828	5839	0	1	18
188	178	510	0	3.00e-02	0.242	171	181	531	541	5829	5839	19	4.165	2.150	0.364	0.878	3.82e-04	0.213	5.30e-01	0.469	1.46e-01	1.000	1.000	64	328	11	1.938	5829	5839	531	541	529	539	3	529	539	5829	5839	507	517	99	505	515	5828	5839	0	1	1314
36	416	786	1	2.00e+01	0.267	72	82	333	343	987	997	16	5.527	4.042	1.000	0.661	2.67e-02					0.000	1.000	-1	244	11	1.367	987	997	-1	-1	-1	-1	-1	-1	-1	987	997	282	292	295	69	79	8083	8094	0	1	306
150	717	116	2	7.40e+00	0.267	55	65	169	178	226	236	19	6.023	3.564	0.500	0.607	6.28e-02					0.000	1.000	-1	42	11	1.690	226	237	-1	-1	-1	-1	-1	-1	-1	226	236	226	236	259	187	197	8595	8607	0	1	4
269	764	225	0	1.60e-03	0.660	84	94	161	171	1127	1137	0	5.898	2.793	0.636	0.619	4.21e-02	-0.125	7.15e-01	-0.150	6.59e-01	1.000	1.000	141	0	11	2.112	1127	1137	161	171	158	168	1	152	162	1127	1137	104	114	41	103	113	1126	1137	0	0	2
372	330	930	1	5.40e+00	0.212	50	60	1263	1273	1144	1154	18	10.061	4.917	0.818	0.363	2.73e-01	0.425	1.93e-01	0.231	4.94e-01	1.000	1.000	25	244	11	2.046	1144	1154	1263	1273	129	139	7	124	134	1144	1154	439	449	665	226	236	8240	8251	0	1	300
827	243	1141	5	2.30e+01	0.250	15	25	128	138	39	49	17	8.320	6.429	0.273	0.439	1.77e-01					0.000	0.000	-1	108	11	1.294	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	35	39	49	8981	8992	1	1	1
3368	638	819	1	1.60e+00	0.246	1	11	487	497	806	816	35	15.330	4.547	0.182	0.238	4.81e-01					0.000	1.000	-1	174	11	3.372	806	816	-1	-1	-1	-1	-1	-1	-1	806	816	837	847	1114	793	803	7902	7913	0	1	310
610	77	509	9	7.70e+00	0.310	25	35	1573	1583	39	49	7	7.189	5.103	0.000	0.508	1.11e-01					0.000	0.636	-1	262	11	1.409	39	49	-1	-1	-1	-1	-1	-1	-1	43	49	3	9	1065	1	7	9333	9344	0	1	1
572	684	1122	6	2.20e+01	0.279	49	59	1009	1019	74	84	10	6.345	2.878	0.364	0.575	6.41e-02					0.000	1.000	-1	95	11	2.205	74	84	-1	-1	-1	-1	-1	-1	-1	74	84	61	71	1506	59	69	9079	9090	0	1	1
1243	333	1157	2	2.90e+01	0.379	11	21	113	123	27	37	25	7.179	3.585	0.091	0.508	1.11e-01					0.000	0.000	-1	208	11	2.002	27	37	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	699	27	37	8396	8407	1	1	1
2867	116	593	8	2.70e+01	0.345	16	26	99	109	31	41	18	17.808	7.704	0.727	0.205	5.46e-01	-0.092	8.83e-01	-0.042	9.37e-01	0.545	0.000	233	155	11	2.312	31	41	99	109	101	111	107	99	109	31	41	31	41	525	10	20	9200	9211	1	1	16
31	174	673	1	1.90e+01	0.211	25	35	757	767	787	797	7	4.246	6.956	0.727	0.858	7.18e-04					0.000	1.000	-1	15	11	0.610	933	943	-1	-1	-1	-1	-1	-1	-1	787	797	24	34	123	22	32	8029	8040	0	1	1
935	374	790	5	2.20e+00	0.295	28	38	41	51	34	44	18	4.723	2.866	1.000	0.772	5.39e-03	-0.492	1.24e-01	-0.317	3.42e-01	1.000	0.000	235	108	11	1.648	34	44	41	51	61	71	15	41	51	34	44	34	44	48	34	44	8976	8987	1	1	29
3285	436	366	6	1.70e+01	0.364	12	22	41	51	79	89	15	7.173	5.760	0.182	0.508	1.11e-01	-0.009	9.79e-01	0.363	2.72e-01	1.000	0.545	197	95	11	1.245	93	103	41	51	45	55	96	41	51	79	84	80	86	689	78	84	9098	9109	0	1	46
220	255	1052	0	1.10e-02	0.236	340	350	861	871	5853	5863	13	5.055	3.754	0.091	0.721	1.23e-02					0.000	1.000	-1	328	11	1.346	5853	5863	-1	-1	-1	-1	-1	-1	-1	5853	5863	531	541	4	529	539	5852	5863	0	1	1317
76	332	478	0	6.70e-01	0.294	66	76	838	848	5618	5627	7	4.148	2.228	0.900	0.878	8.31e-04	0.496	1.45e-01	0.976	1.44e-06	1.000	1.000	136	328	11	1.861	5618	5627	838	848	838	848	4	820	830	5618	5627	296	305	31	294	303	5617	5627	0	1	2
853	179	247	5	2.20e+00	0.370	4	14	1754	1764	31	41	25	12.549	4.385	0.636	0.290	3.87e-01					0.000	0.000	-1	108	11	2.862	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	78	31	41	8973	8984	1	1	1
593	17	22	9	2.30e+01	0.400	2	12	1274	1284	348	358	19	5.257	3.521	0.818	0.692	1.82e-02					0.000	1.000	-1	240	11	1.493	348	358	-1	-1	-1	-1	-1	-1	-1	348	358	119	129	1574	102	112	9642	9653	0	1	1
1804	255	0	0	1.20e-01	0.236	43	53	566	576	5644	5654	3	5.078	4.057	0.182	0.717	1.30e-02					0.000	1.000	-1	28	11	1.252	5644	5654	-1	-1	-1	-1	-1	-1	-1	5644	5654	322	332	1348	320	330	5643	5654	0	1	1333
741	459	914	8	3.30e+00	0.250	19	29	534	544	76	84	2	4.099	3.858	0.667	0.888	1.39e-03	0.122	7.55e-01	0.469	2.03e-01	1.000	0.000	45	75	11	1.062	76	84	534	544	195	205	8	195	205	76	84	76	84	250	76	84	9245	9254	1	1	45
796	82	313	3	3.30e+00	0.263	13	23	7521	7531	29	39	17	7.011	4.854	0.182	0.519	1.02e-01					0.000	1.000	-1	172	11	1.445	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	45	55	117	22	32	8674	8685	0	1	17
140	588	289	0	9.10e+00	0.250	86	96	133	139	1659	1669	5	6.854	2.405	0.286	0.531	2.20e-01					0.000	1.000	-1	105	11	2.850	1659	1669	-1	-1	-1	-1	-1	-1	-1	1659	1669	99	109	321	96	106	1658	1669	0	1	1
935	374	790	5	2.20e+00	0.295	27	37	40	50	33	43	16	4.734	2.872	1.000	0.769	5.71e-03	-0.075	8.26e-01	-0.357	2.81e-01	1.000	0.000	235	108	11	1.648	33	43	40	50	60	70	15	40	50	33	43	33	43	48	33	43	8975	8986	1	1	29
3464	146	623	1	2.90e+01	0.236	16	26	1314	1322	948	958	21	5.256	5.227	1.000	0.692	3.89e-02					0.000	1.000	-1	190	11	1.005	948	958	-1	-1	-1	-1	-1	-1	-1	948	958	39	49	1622	37	47	8044	8055	0	1	49
2142	146	540	1	3.00e+01	0.236	16	26	1314	1322	948	958	21	5.255	5.227	1.000	0.692	3.89e-02					0.000	1.000	-1	15	11	1.005	948	958	-1	-1	-1	-1	-1	-1	-1	948	958	39	49	1154	37	47	8044	8055	0	1	27
60	255	610	0	1.20e-01	0.236	340	350	861	871	5850	5860	13	5.043	3.750	0.091	0.721	1.23e-02					0.000	1.000	-1	28	11	1.345	5853	5863	-1	-1	-1	-1	-1	-1	-1	5850	5860	531	541	2	529	539	5852	5863	0	1	18
853	179	247	5	2.20e+00	0.370	16	26	1766	1776	43	50	4	4.377	8.553	0.250	0.830	1.07e-02					0.000	0.000	-1	108	11	0.512	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	78	43	50	8985	8993	1	1	1
249	132	654	9	2.20e+01	0.272	6	16	1382	1391	228	238	15	4.500	2.923	0.400	0.807	4.75e-03					0.000	0.000	-1	161	11	1.539	228	238	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	371	228	238	9522	9533	1	1	2
335	139	1062	9	8.20e+00	0.227	9	19	367	377	338	348	14	11.915	8.206	0.273	0.305	3.62e-01					0.000	1.000	-1	240	11	1.452	338	348	-1	-1	-1	-1	-1	-1	-1	338	348	109	119	511	92	102	9632	9643	0	1	3
87	680	426	9	2.90e-04	0.600	2	12	151	161	176	186	19	12.061	8.389	1.000	0.301	3.68e-01					0.000	0.455	-1	161	11	1.438	176	186	-1	-1	-1	-1	-1	-1	-1	176	186	176	186	142	176	186	9470	9481	1	0	4
2568	716	214	3	7.70e+00	0.414	1	11	1284	1294	39	49	20	7.269	4.295	0.636	0.499	1.18e-01					0.000	1.000	-1	172	11	1.692	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	55	65	389	32	42	8684	8695	0	1	23
1083	379	937	8	1.60e+01	0.293	31	41	771	779	86	96	10	9.035	4.918	0.556	0.402	2.84e-01					0.000	0.000	-1	75	11	1.837	86	96	-1	-1	-1	-1	-1	-1	-1	86	96	86	96	467	86	96	9255	9266	1	1	1
1143	638	1177	1	1.50e+00	0.230	21	31	434	444	754	764	10	7.757	4.538	0.000	0.468	1.47e-01					0.000	1.000	-1	174	11	1.709	754	764	-1	-1	-1	-1	-1	-1	-1	754	764	785	795	659	741	751	7850	7861	0	1	5
966	52	1057	2	9.60e+00	0.300	5	15	456	466	24	34	10	5.378	3.962	0.636	0.674	2.28e-02					0.000	0.000	-1	208	11	1.357	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	929	24	34	8393	8404	1	1	2
1095	662	1061	2	3.80e+00	0.314	9	19	267	277	25	35	8	5.852	2.876	0.364	0.620	4.20e-02					0.000	0.000	-1	208	11	2.035	25	35	-1	-1	-1	-1	-1	-1	-1	25	35	25	35	383	25	35	8394	8405	1	1	172
2388	691	1117	10	1.60e+01	0.350	1	11	207	217	2	12	21	6.843	3.838	0.364	0.530	9.36e-02					0.000	0.000	-1	125	11	1.783	2	12	-1	-1	-1	-1	-1	-1	-1	2	12	2	12	661	2	12	9715	9726	1	1	1
939	200	863	5	2.60e+01	0.286	12	22	380	390	24	34	16	4.010	3.556	1.000	0.904	1.33e-04					0.000	0.000	-1	108	11	1.128	33	43	-1	-1	-1	-1	-1	-1	-1	24	34	33	43	157	33	43	8975	8986	1	1	1
387	758	610	0	2.90e+01	0.322	3	13	1175	1185	5845	5855	13	4.452	4.057	0.182	0.814	2.29e-03					0.000	1.000	-1	28	11	1.098	5848	5858	-1	-1	-1	-1	-1	-1	-1	5845	5855	526	536	2	524	534	5847	5858	0	1	16
46	43	786	1	2.20e+00	0.235	14	24	131	141	926	936	10	6.232	4.174	1.000	0.581	6.07e-02					0.000	1.000	-1	305	11	1.493	926	936	-1	-1	-1	-1	-1	-1	-1	926	936	10	20	66	9	19	8022	8033	0	1	1
130	55	66	1	8.60e+00	0.278	62	72	75	85	1173	1183	15	10.903	7.041	0.273	0.332	3.18e-01					0.000	1.000	-1	225	11	1.549	1173	1183	-1	-1	-1	-1	-1	-1	-1	1173	1183	115	125	1398	8	18	8269	8280	0	1	2
1941	689	324	9	1.90e+01	0.348	11	21	106	116	54	64	6	7.053	3.999	0.091	0.513	1.06e-01					0.000	1.000	-1	262	11	1.764	54	64	-1	-1	-1	-1	-1	-1	-1	54	64	14	24	817	12	22	9348	9359	0	1	2
568	612	18	0	6.80e+00	0.333	42	52	418	428	5727	5737	10	4.654	3.738	0.455	0.778	4.83e-03					0.000	1.000	-1	328	11	1.245	5728	5738	-1	-1	-1	-1	-1	-1	-1	5727	5737	406	416	64	404	414	5727	5738	0	1	2
132	422	678	9	2.50e+01	0.273	13	23	161	171	175	185	10	6.758	5.622	0.909	0.536	8.95e-02					0.000	0.545	-1	262	11	1.202	175	185	-1	-1	-1	-1	-1	-1	-1	175	180	135	140	1048	133	138	9469	9480	0	1	1
2096	502	462	1	6.40e-02	0.880	73	83	215	225	315	324	24	12.899	5.627	0.500	0.280	4.33e-01	0.113	7.57e-01	0.566	8.78e-02	1.000	1.000	85	174	11	2.292	315	324	215	225	215	225	9	215	225	315	324	346	355	966	302	311	7411	7421	0	0	304
1509	412	1206	6	2.00e+01	0.351	17	27	356	366	76	86	18	10.197	6.008	0.091	0.355	2.85e-01	-0.173	6.10e-01	-0.480	1.35e-01	1.000	1.000	206	95	11	1.697	76	86	356	366	356	366	42	336	346	76	86	63	73	382	61	71	9081	9092	0	1	52
846	545	350	1	5.40e+00	0.317	14	24	506	516	521	528	4	4.161	5.317	0.500	0.869	5.08e-03					0.000	1.000	-1	174	11	0.783	521	528	-1	-1	-1	-1	-1	-1	-1	521	528	552	559	751	508	515	7617	7625	0	1	304
196	225	117	9	6.00e+00	0.279	40	50	1178	1188	360	370	21	9.349	5.712	0.000	0.387	2.40e-01					0.000	0.818	-1	61	11	1.637	360	370	-1	-1	-1	-1	-1	-1	-1	360	368	94	102	1005	88	96	9654	9665	0	1	6
1415	636	1171	5	1.30e+01	0.242	11	21	31605	31615	27	37	19	6.361	3.412	0.000	0.568	6.82e-02	0.200	5.56e-01	0.011	9.75e-01	1.000	0.000	53	108	11	1.864	27	37	31605	31615	153	163	67	150	160	27	37	27	37	29	27	37	8969	8980	1	1	2
2938	38	377	10	1.70e+01	0.444	5	15	32	42	23	33	28	8.209	3.003	0.364	0.440	1.76e-01	0.393	2.32e-01	0.606	4.81e-02	1.000	0.000	198	125	11	2.734	23	33	32	42	11	21	215	11	21	23	33	23	33	811	23	33	9736	9747	1	1	1
2350	459	900	8	1.60e+01	0.250	42	52	557	567	97	107	9	4.810	1.725	0.455	0.751	7.79e-03	0.232	4.92e-01	0.486	1.29e-01	1.000	0.000	45	75	11	2.788	97	107	557	567	218	228	8	218	228	97	107	97	107	260	97	107	9266	9277	1	1	65
427	223	511	5	7.60e-04	0.860	11	21	184	194	16	26	18	5.741	5.811	0.545	0.629	3.82e-02					0.000	0.000	-1	108	11	0.988	16	26	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	84	16	26	8958	8969	1	0	2
694	133	21	9	8.10e+00	0.263	26	36	131	141	92	102	20	15.599	6.803	0.000	0.231	4.94e-01					0.000	1.000	-1	46	11	2.293	92	102	-1	-1	-1	-1	-1	-1	-1	92	102	47	57	283	44	54	9386	9397	0	1	1
46	43	786	1	2.20e+00	0.235	64	74	174	184	973	983	16	7.297	5.201	0.636	0.494	1.22e-01					0.000	1.000	-1	190	11	1.403	973	983	-1	-1	-1	-1	-1	-1	-1	973	983	64	74	866	62	72	8069	8080	0	1	1
1177	69	305	8	2.20e+01	0.267	49	59	92	102	84	94	19	5.735	3.485	0.273	0.629	3.81e-02	0.222	5.13e-01	0.042	9.03e-01	1.000	0.000	275	75	11	1.646	84	94	92	102	73	83	17	73	83	84	94	84	94	196	84	94	9253	9264	1	1	12
387	758	610	0	2.90e+01	0.322	5	15	1177	1187	5847	5857	12	5.029	3.516	0.091	0.717	1.30e-02					0.000	1.000	-1	28	11	1.430	5850	5860	-1	-1	-1	-1	-1	-1	-1	5847	5857	528	538	2	526	536	5849	5860	0	1	16
929	230	790	5	1.20e+00	0.295	28	38	41	51	34	44	18	4.678	2.832	1.000	0.771	5.47e-03	-0.489	1.27e-01	-0.310	3.54e-01	1.000	0.000	175	108	11	1.652	34	44	41	51	61	71	12	41	51	34	44	34	44	48	34	44	8976	8987	1	1	31
154	416	166	1	1.70e+01	0.267	31	41	292	302	803	813	6	5.126	4.941	1.000	0.704	1.57e-02					0.000	1.000	-1	15	11	1.037	946	956	-1	-1	-1	-1	-1	-1	-1	803	813	37	47	54	35	45	8042	8053	0	1	99
72	454	711	0	2.70e+01	0.259	4	14	1377	1387	4041	4051	21	6.012	2.622	0.818	0.600	5.11e-02					0.000	1.000	-1	306	11	2.293	4041	4051	-1	-1	-1	-1	-1	-1	-1	4041	4051	102	112	230	94	104	4040	4051	0	1	2
1165	100	313	3	2.00e+01	0.300	16	26	118	128	35	45	17	6.814	2.778	0.364	0.529	9.42e-02					0.000	1.000	-1	172	11	2.452	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	51	61	117	28	38	8680	8691	0	1	2
1826	367	516	10	4.50e+00	0.300	9	19	316	326	17	27	18	8.184	4.609	0.182	0.441	1.75e-01	-0.448	1.68e-01	-0.658	2.77e-02	1.000	0.000	72	125	11	1.776	17	27	316	326	316	326	160	313	323	17	27	17	27	1063	17	27	9730	9741	1	1	1
868	744	489	5	1.60e+01	0.325	13	23	424	434	29	39	26	9.315	2.664	0.909	0.387	2.40e-01					0.000	0.000	-1	108	11	3.496	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	113	29	39	8971	8982	1	1	1
13	43	1102	1	9.30e+00	0.238	62	72	174	184	973	983	10	7.298	5.203	0.636	0.494	1.23e-01					0.000	1.000	-1	96	11	1.403	973	983	-1	-1	-1	-1	-1	-1	-1	973	983	16	26	835	16	26	8069	8080	0	1	1
3144	129	1193	3	1.20e+01	0.533	4	14	327	337	64	74	33	26.442	6.921	0.182	0.136	6.90e-01					0.000	0.182	-1	134	11	3.821	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	1133	64	74	8709	8720	1	1	15
119	416	400	1	1.70e+01	0.267	31	41	292	302	946	956	6	5.116	4.927	1.000	0.704	1.56e-02					0.000	1.000	-1	190	11	1.038	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	37	47	73	35	45	8042	8053	0	1	206
39	667	775	0	1.70e+01	0.263	76	86	86	96	1093	1103	14	6.645	5.459	0.455	0.542	8.49e-02					0.000	1.000	-1	0	11	1.217	1093	1103	-1	-1	-1	-1	-1	-1	-1	1093	1103	70	80	63	69	79	1092	1103	0	1	5
1028	244	1069	9	2.60e+01	0.288	13	23	828	837	113	121	18	4.630	5.309	0.625	0.778	2.30e-02					0.000	1.000	-1	46	11	0.872	113	121	-1	-1	-1	-1	-1	-1	-1	113	121	68	76	890	65	73	9407	9416	0	1	12
1767	501	586	6	1.80e+01	0.385	5	15	190	200	79	89	14	5.384	4.808	0.000	0.669	2.44e-02	-0.313	3.48e-01	-0.125	7.14e-01	1.000	1.000	58	95	11	1.120	79	89	190	200	149	159	154	147	157	79	89	66	76	1053	64	74	9084	9095	0	1	1
2883	496	44	0	1.50e+01	0.293	13	23	400	410	5309	5318	5	9.850	5.717	0.000	0.366	2.99e-01					0.000	1.000	-1	22	11	1.723	5309	5318	-1	-1	-1	-1	-1	-1	-1	5309	5318	917	926	1484	914	923	5308	5318	0	1	1330
27	409	0	0	2.40e-49	0.930	9	19	140	150	1062	1072	34	7.074	3.915	0.818	0.509	1.10e-01					0.000	1.000	-1	0	11	1.807	1062	1072	-1	-1	-1	-1	-1	-1	-1	1062	1072	39	49	1	38	48	1061	1072	0	0	8010
26	409	1230	0	2.10e-49	0.930	9	19	140	150	1062	1072	34	7.074	3.915	0.818	0.509	1.10e-01					0.000	1.000	-1	154	11	1.807	1062	1072	-1	-1	-1	-1	-1	-1	-1	1062	1072	40	50	0	38	48	1061	1072	0	0	6
79	589	121	1	9.70e+00	0.248	73	83	479	489	685	695	12	10.757	7.663	0.818	0.335	3.14e-01					0.000	1.000	-1	174	11	1.404	699	709	-1	-1	-1	-1	-1	-1	-1	685	695	730	740	45	686	696	7795	7806	0	1	3
929	230	790	5	1.20e+00	0.295	27	37	40	50	33	43	16	4.690	2.838	1.000	0.767	5.83e-03	-0.081	8.12e-01	-0.365	2.70e-01	1.000	0.000	175	108	11	1.653	33	43	40	50	60	70	12	40	50	33	43	33	43	48	33	43	8975	8986	1	1	31
1178	394	1122	6	3.20e+00	0.300	17	27	124	134	33	43	20	7.346	4.112	0.000	0.490	1.26e-01					0.000	1.000	-1	82	11	1.786	33	43	-1	-1	-1	-1	-1	-1	-1	33	43	18	28	167	18	28	9038	9049	0	1	48
715	656	945	1	1.40e+01	0.322	1	11	702	712	794	804	16	12.199	6.444	0.273	0.295	3.79e-01					0.000	1.000	-1	174	11	1.893	794	804	-1	-1	-1	-1	-1	-1	-1	794	804	825	835	463	781	791	7890	7901	0	1	2
377	568	868	1	1.60e+01	0.254	47	57	406	416	1182	1192	17	7.389	4.110	0.909	0.487	1.29e-01					0.000	1.000	-1	225	11	1.798	1182	1192	-1	-1	-1	-1	-1	-1	-1	1182	1192	124	134	187	17	27	8278	8289	0	1	1
36	416	786	1	2.00e+01	0.267	31	41	292	302	946	956	6	5.105	4.923	1.000	0.705	1.55e-02					0.000	1.000	-1	305	11	1.037	946	956	-1	-1	-1	-1	-1	-1	-1	946	956	30	40	66	29	39	8042	8053	0	1	1
2859	631	202	0	9.20e-01	0.327	45	55	880	890	5895	5905	17	4.648	1.360	0.364	0.774	5.18e-03	0.645	3.20e-02	0.628	3.85e-02	1.000	1.000	145	328	11	3.416	5895	5905	880	890	578	588	11	587	597	5895	5905	573	583	710	571	581	5894	5905	0	1	1317
57	758	39	0	2.90e+01	0.252	143	153	1160	1170	5839	5849	11	5.183	2.647	0.364	0.694	1.78e-02					0.000	1.000	-1	328	11	1.958	5839	5849	-1	-1	-1	-1	-1	-1	-1	5839	5849	517	527	147	515	525	5838	5849	0	1	1
1012	560	781	6	3.00e+01	0.361	24	34	200	210	27	37	25	7.793	2.532	0.455	0.461	1.53e-01					0.000	1.000	-1	82	11	3.078	27	37	-1	-1	-1	-1	-1	-1	-1	27	37	12	22	302	12	22	9032	9043	0	1	2
2795	330	636	1	5.80e+00	0.212	20	30	1233	1243	1123	1133	31	8.814	2.683	0.273	0.408	2.13e-01	0.291	3.85e-01	-0.408	2.12e-01	1.000	1.000	25	174	11	3.286	1123	1133	1233	1243	99	109	7	94	104	1123	1133	1154	1164	854	1110	1120	8219	8230	0	1	300
240	136	1206	6	2.20e+01	0.259	2	12	2	12	64	74	28	14.130	3.698	0.091	0.254	4.50e-01					0.000	1.000	-1	82	11	3.821	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	49	59	822	49	59	9069	9080	0	1	1
136	153	534	0	1.80e+01	0.263	5	15	1087	1097	1184	1194	11	5.566	6.721	0.727	0.646	3.19e-02					0.000	1.000	-1	0	11	0.828	1184	1194	-1	-1	-1	-1	-1	-1	-1	1184	1194	161	171	950	160	170	1183	1194	0	1	7
756	159	1170	5	2.90e+01	0.308	19	29	21	30	41	51	24	14.483	8.297	0.000	0.248	4.90e-01	0.017	9.63e-01	0.092	8.00e-01	1.000	0.000	230	108	11	1.746	41	51	21	30	6	15	105	5	14	41	51	41	51	150	41	51	8983	8994	1	1	1
1475	544	502	5	2.90e+01	0.226	15	25	585	595	32	42	12	5.955	3.899	0.455	0.603	4.94e-02	0.374	2.58e-01	0.068	8.43e-01	1.000	0.000	257	108	11	1.527	32	42	585	595	459	469	112	450	460	32	42	32	42	789	32	42	8974	8985	1	1	3
89	503	830	9	1.60e+01	0.200	111	121	271	281	194	204	20	11.399	5.781	0.273	0.315	3.45e-01					0.000	0.000	-1	161	11	1.972	194	204	-1	-1	-1	-1	-1	-1	-1	194	204	194	204	1039	194	204	9488	9499	1	1	2
742	143	248	9	2.10e+01	0.356	5	15	93	103	289	298	22	9.230	4.885	0.500	0.389	2.66e-01	0.199	5.82e-01	-0.047	8.97e-01	1.000	1.000	194	240	11	1.889	289	298	93	103	64	74	95	59	69	289	298	60	69	667	43	52	9583	9593	0	1	1
698	511	505	0	7.30e+00	0.303	52	62	1289	1299	1234	1244	12	6.223	6.079	0.182	0.577	6.30e-02					0.000	1.000	-1	100	11	1.024	1234	1244	-1	-1	-1	-1	-1	-1	-1	1234	1244	4	14	778	4	14	1233	1244	0	1	1320
828	141	210	4	6.40e+00	0.333	20	30	61	71	148	158	12	6.496	5.029	0.091	0.553	7.79e-02					0.000	0.000	-1	273	11	1.292	148	158	-1	-1	-1	-1	-1	-1	-1	148	158	148	158	105	148	158	8868	8879	1	1	1
1083	379	937	8	1.60e+01	0.293	14	24	756	766	72	79	8	6.844	3.939	0.125	0.524	1.82e-01					0.000	0.000	-1	75	11	1.737	72	79	-1	-1	-1	-1	-1	-1	-1	72	79	72	79	467	72	79	9241	9249	1	1	1
1417	83	517	8	9.20e+00	0.284	37	47	1264	1274	64	74	13	6.948	5.686	0.364	0.516	1.04e-01	-0.275	4.13e-01	-0.316	3.44e-01	1.000	0.000	167	75	11	1.222	64	74	1264	1274	281	291	90	311	321	64	74	64	74	44	64	74	9233	9244	1	1	2
1262	387	528	5	3.70e+00	0.345	7	17	17	27	39	49	20	11.289	5.692	0.182	0.318	3.41e-01	0.426	1.91e-01	-0.352	2.89e-01	1.000	0.000	317	108	11	1.983	39	49	17	27	17	27	126	14	24	39	49	39	49	867	39	49	8981	8992	1	1	1
257	447	597	0	1.60e+01	0.339	25	35	478	488	2983	2992	16	6.407	2.159	0.000	0.560	9.23e-02					0.000	0.000	-1	35	11	2.968	2983	2992	-1	-1	-1	-1	-1	-1	-1	2983	2992	220	229	436	220	229	2982	2992	1	1	2
1266	0	439	0	1.40e-56	0.950	179	189	301	311	1186	1195	13	9.268	3.859	0.000	0.387	2.69e-01	-0.229	5.25e-01	-0.577	8.06e-02	1.000	1.000	279	0	11	2.402	1186	1195	301	311	211	221	0	211	221	1186	1195	163	172	27	162	171	1185	1195	0	0	2672
2526	616	166	1	1.80e+01	0.425	28	38	607	617	305	315	36	5.855	1.942	0.273	0.613	4.51e-02	0.538	8.76e-02	0.720	1.24e-02	1.000	1.000	107	16	11	3.014	448	458	607	617	516	526	81	511	521	305	315	130	140	953	123	133	7544	7555	0	1	302
2780	277	986	1	2.20e+01	0.266	14	24	1735	1745	350	360	28	6.499	2.204	0.000	0.552	7.85e-02					0.000	1.000	-1	16	11	2.949	350	360	-1	-1	-1	-1	-1	-1	-1	350	360	32	42	1111	25	35	7446	7457	0	1	298
464	15	868	1	1.60e+01	0.260	38	48	285	295	1181	1191	16	15.716	6.470	1.000	0.228	5.00e-01					0.000	1.000	-1	225	11	2.429	1181	1191	-1	-1	-1	-1	-1	-1	-1	1181	1191	123	133	187	16	26	8277	8288	0	1	1
